
ACE v2.6 

  instance
    name:Triangular-28_c22
    args:/work/19333839_938/Triangular-28_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333839_938/Triangular-28_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:812  sizes:[2:406]
  variables
    count:406  omitted:378  arrays:[x:406]  degrees:[29:3,55:6,79:6,80:3...268:6,269:6,271:6,272:1]
  constraints
    count:27,407  nNogoods:27,405  specific:27,407  postponable:2  groups:1  arities:[3:27405,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:27405]
    wck:2.00  cpu:2.384  mem:2046M820
  objective
    way:max  type:SumSimpleGE  arity:406  bounds:0..406

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.10  cpu:2.474  mem:2121M929

  preprocessing
    entailed:2  values:812  unsat:false
    wck:0.013  cpu:2.489  mem:2121M929

  search
o 0   2.15  ham=0 (0 0 0)  opth=0
o 1   2.16  ham=1 (1 0 0)  opth=1
o 2   2.16  ham=1 (1 0 0)  opth=1
o 3   2.16  ham=1 (1 0 0)  opth=1
o 4   2.16  ham=1 (1 0 0)  opth=1
o 5   2.16  ham=1 (1 0 0)  opth=1
o 6   2.16  ham=1 (1 0 0)  opth=1
o 7   2.16  ham=1 (1 0 0)  opth=1
o 8   2.16  ham=1 (1 0 0)  opth=1
o 9   2.16  ham=1 (1 0 0)  opth=1
o 10   2.16  ham=1 (1 0 0)  opth=1
    run1  dpts:396..405  robin:PickOnDom-First  effs:9  asgs:(425,noefs=406,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..406
o 28   2.19  ham=38 (38 0 0)  opth=38
o 54   2.19  ham=28 (28 0 0)  opth=28
o 55   2.20  ham=47 (47 0 0)  opth=47
o 56   2.21  ham=3 (3 0 0)  opth=3
    run2  dpts:26..55  robin:WdegOnDom-Last  effs:773  asgs:(244,noefs=81,fails=50)  fails:50  wrgs:153  wck:0.09  ngds:5  sols:15  bounds:57..406
    run3  dpts:80..92  robin:FrbaOnDom-Rand  effs:1,489  asgs:(229,noefs=75,fails=50)  fails:100  wrgs:261  wck:0.12  ngds:8  sols:15  bounds:57..406
    run4  dpts:343..351  robin:Wdeg-First  effs:1,829  asgs:(500,noefs=407,fails=52)  fails:152  wrgs:374  wck:0.14  ngds:12  sols:15  bounds:57..406
    run5  dpts:42..52  robin:PickOnDom-Last  effs:2,600  asgs:(212,noefs=40,fails=55)  fails:207  wrgs:496  wck:0.15  ngds:16  sols:15  bounds:57..406
o 57   2.29  ham=93 (93 0 0)  opth=93
    run6  dpts:90..101  robin:WdegOnDom-Rand  effs:3,266  asgs:(249,noefs=85,fails=57)  fails:264  wrgs:608  wck:0.17  ngds:21  sols:16  bounds:58..406
    run7  dpts:343..351  robin:FrbaOnDom-First  effs:3,529  asgs:(490,noefs=393,fails=50)  fails:314  wrgs:704  wck:0.20  ngds:25  sols:16  bounds:58..406
    run8  dpts:29..47  robin:Wdeg-Last  effs:4,246  asgs:(195,noefs=40,fails=52)  fails:366  wrgs:822  wck:0.21  ngds:32  sols:16  bounds:58..406
    run9  dpts:97..106  robin:PickOnDom-Rand  effs:4,966  asgs:(262,noefs=101,fails=55)  fails:421  wrgs:937  wck:0.22  ngds:35  sols:16  bounds:58..406
    run10  dpts:343..351  robin:WdegOnDom-First  effs:5,242  asgs:(492,noefs=391,fails=57)  fails:478  wrgs:1,039  wck:0.23  ngds:38  sols:16  bounds:58..406
o 58   2.36  ham=99 (99 0 0)  opth=99
    run11  dpts:47..58  robin:FrbaOnDom-Last  effs:6,005  asgs:(207,noefs=14,fails=60)  fails:538  wrgs:1,144  wck:0.24  ngds:41  sols:17  bounds:59..406
    run12  dpts:72..84  robin:Wdeg-Rand  effs:6,786  asgs:(225,noefs=84,fails=50)  fails:588  wrgs:1,254  wck:0.26  ngds:45  sols:17  bounds:59..406
    run13  dpts:342..351  robin:PickOnDom-First  effs:7,025  asgs:(473,noefs=382,fails=52)  fails:640  wrgs:1,343  wck:0.28  ngds:50  sols:17  bounds:59..406
 ...Starting SOS
o 59   2.40  ham=9 (9 0 0)  opth=9
    run14  dpts:152..162  robin:WdegOnDom-Last  effs:7,747  asgs:(338,noefs=174,fails=55)  fails:695  wrgs:1,480  wck:0.29  ngds:53  sols:18  bounds:60..406
o 60   2.42  ham=1 (1 0 0)  opth=1
    run15  dpts:102..117  robin:FrbaOnDom-Rand  effs:8,448  asgs:(268,noefs=130,fails=50)  fails:745  wrgs:1,610  wck:0.31  ngds:58  sols:19  bounds:61..406
    run16  dpts:146..160  robin:Wdeg-First  effs:9,108  asgs:(310,noefs=159,fails=50)  fails:795  wrgs:1,729  wck:0.32  ngds:61  sols:19  bounds:61..406
    run17  dpts:159..168  robin:PickOnDom-Last  effs:9,657  asgs:(295,noefs=140,fails=52)  fails:847  wrgs:1,834  wck:0.33  ngds:65  sols:19  bounds:61..406
    run18  dpts:303..317  robin:WdegOnDom-Rand  effs:10,269  asgs:(481,noefs=333,fails=55)  fails:902  wrgs:1,968  wck:0.34  ngds:67  sols:19  bounds:61..406
    run19  dpts:101..113  robin:FrbaOnDom-First  effs:11,042  asgs:(279,noefs=141,fails=57)  fails:959  wrgs:2,108  wck:0.35  ngds:70  sols:19  bounds:61..406
    run1,067  dpts:55..76  robin:FrbaOnDom-Last  effs:10,580,775  asgs:(12623,noefs=2667,fails=4281)  fails:1,261,161  wrgs:2,740,542  wck:52.7  ngds:5,677  sols:26  bounds:68..406
    run1,068  dpts:82..102  robin:Wdeg-Rand  effs:10,615,248  asgs:(13019,noefs=2529,fails=4495)  fails:1,265,656  wrgs:2,749,729  wck:52.9  ngds:5,682  sols:26  bounds:68..406
    run1,069  dpts:54..76  robin:PickOnDom-First  effs:10,651,789  asgs:(13820,noefs=3248,fails=4720)  fails:1,270,376  wrgs:2,759,694  wck:53.1  ngds:5,688  sols:26  bounds:68..406
    run1,070  dpts:96..122  robin:WdegOnDom-Last  effs:10,696,091  asgs:(15254,noefs=4127,fails=4956)  fails:1,275,332  wrgs:2,770,812  wck:53.3  ngds:5,696  sols:26  bounds:68..406
    run1,071  dpts:69..88  robin:FrbaOnDom-Rand  effs:10,733,581  asgs:(14340,noefs=2128,fails=5203)  fails:1,280,535  wrgs:2,780,786  wck:53.5  ngds:5,707  sols:26  bounds:68..406
    run1,072  dpts:69..93  robin:Wdeg-First  effs:10,775,679  asgs:(15796,noefs=2965,fails=5464)  fails:1,285,999  wrgs:2,791,949  wck:53.7  ngds:5,712  sols:26  bounds:68..406
    run1,073  dpts:57..75  robin:PickOnDom-Last  effs:10,813,187  asgs:(15686,noefs=2318,fails=5737)  fails:1,291,736  wrgs:2,803,414  wck:53.8  ngds:5,718  sols:26  bounds:68..406
    run1,074  dpts:302..331  robin:WdegOnDom-Rand  effs:10,860,138  asgs:(18172,noefs=4676,fails=6024)  fails:1,297,760  wrgs:2,816,874  wck:54.0  ngds:5,723  sols:26  bounds:68..406
    run1,075  dpts:63..82  robin:FrbaOnDom-First  effs:10,902,613  asgs:(17115,noefs=1769,fails=6325)  fails:1,304,085  wrgs:2,828,644  wck:54.2  ngds:5,731  sols:26  bounds:68..406
    run1,076  dpts:76..95  robin:Wdeg-Last  effs:10,952,351  asgs:(17928,noefs=2056,fails=6641)  fails:1,310,726  wrgs:2,840,470  wck:54.5  ngds:5,744  sols:26  bounds:68..406
    run1,077  dpts:55..75  robin:PickOnDom-Rand  effs:11,003,828  asgs:(19623,noefs=3604,fails=6973)  fails:1,317,699  wrgs:2,854,737  wck:54.8  ngds:5,752  sols:26  bounds:68..406
    run1,078  dpts:87..115  robin:WdegOnDom-First  effs:11,068,656  asgs:(22550,noefs=6326,fails=7322)  fails:1,325,021  wrgs:2,871,591  wck:55.2  ngds:5,759  sols:26  bounds:68..406
    run1,079  dpts:63..89  robin:FrbaOnDom-Last  effs:11,127,258  asgs:(21033,noefs=2754,fails=7688)  fails:1,332,709  wrgs:2,885,691  wck:55.4  ngds:5,768  sols:26  bounds:68..406
    run1,080  dpts:71..95  robin:Wdeg-Rand  effs:11,195,353  asgs:(24354,noefs=6049,fails=8073)  fails:1,340,782  wrgs:2,903,572  wck:55.8  ngds:5,774  sols:26  bounds:68..406
 ...resetting restart cutoff to 110
    run1,081  dpts:61..70  robin:PickOnDom-First  effs:11,196,339  asgs:(358,noefs=43,fails=110)  fails:1,340,892  wrgs:2,903,784  wck:55.8  ngds:5,780  sols:26  bounds:68..406
    run1,082  dpts:324..354  robin:WdegOnDom-Last  effs:11,197,335  asgs:(768,noefs=522,fails=115)  fails:1,341,007  wrgs:2,904,151  wck:55.8  ngds:5,783  sols:26  bounds:68..406
    run1,083  dpts:65..79  robin:FrbaOnDom-Rand  effs:11,198,526  asgs:(418,noefs=82,fails=121)  fails:1,341,128  wrgs:2,904,411  wck:55.8  ngds:5,787  sols:26  bounds:68..406
    run1,084  dpts:78..91  robin:Wdeg-First  effs:11,199,675  asgs:(453,noefs=103,fails=127)  fails:1,341,255  wrgs:2,904,678  wck:55.8  ngds:5,790  sols:26  bounds:68..406
    run1,085  dpts:56..68  robin:PickOnDom-Last  effs:11,200,887  asgs:(431,noefs=97,fails=133)  fails:1,341,388  wrgs:2,904,966  wck:55.9  ngds:5,796  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run1,086  dpts:145..159  robin:WdegOnDom-Rand  effs:11,202,778  asgs:(598,noefs=238,fails=140)  fails:1,341,528  wrgs:2,905,300  wck:55.9  ngds:5,800  sols:26  bounds:68..406
    run1,087  dpts:256..272  robin:FrbaOnDom-First  effs:11,205,014  asgs:(833,noefs=510,fails=147)  fails:1,341,675  wrgs:2,905,756  wck:55.9  ngds:5,803  sols:26  bounds:68..406
    run1,088  dpts:143..158  robin:Wdeg-Last  effs:11,207,224  asgs:(636,noefs=244,fails=154)  fails:1,341,829  wrgs:2,906,102  wck:55.9  ngds:5,809  sols:26  bounds:68..406
    run1,089  dpts:145..156  robin:PickOnDom-Rand  effs:11,208,698  asgs:(571,noefs=132,fails=162)  fails:1,341,991  wrgs:2,906,398  wck:55.9  ngds:5,815  sols:26  bounds:68..406
    run1,090  dpts:278..295  robin:WdegOnDom-First  effs:11,210,402  asgs:(815,noefs=399,fails=170)  fails:1,342,161  wrgs:2,906,793  wck:56.0  ngds:5,819  sols:26  bounds:68..406
    run1,091  dpts:91..107  robin:FrbaOnDom-Last  effs:11,212,480  asgs:(691,noefs=291,fails=179)  fails:1,342,340  wrgs:2,907,257  wck:56.0  ngds:5,824  sols:26  bounds:68..406
    run1,092  dpts:212..228  robin:Wdeg-Rand  effs:11,214,810  asgs:(855,noefs=411,fails=188)  fails:1,342,528  wrgs:2,907,749  wck:56.0  ngds:5,827  sols:26  bounds:68..406
    run1,093  dpts:132..144  robin:PickOnDom-First  effs:11,216,459  asgs:(703,noefs=230,fails=197)  fails:1,342,725  wrgs:2,908,182  wck:56.0  ngds:5,830  sols:26  bounds:68..406
    run1,094  dpts:265..284  robin:WdegOnDom-Last  effs:11,218,071  asgs:(965,noefs=511,fails=207)  fails:1,342,932  wrgs:2,908,733  wck:56.0  ngds:5,833  sols:26  bounds:68..406
    run1,095  dpts:80..98  robin:FrbaOnDom-Rand  effs:11,220,361  asgs:(795,noefs=313,fails=217)  fails:1,343,149  wrgs:2,909,283  wck:56.1  ngds:5,840  sols:26  bounds:68..406
    run1,096  dpts:91..104  robin:Wdeg-First  effs:11,222,774  asgs:(802,noefs=247,fails=228)  fails:1,343,377  wrgs:2,909,802  wck:56.1  ngds:5,844  sols:26  bounds:68..406
    run1,097  dpts:102..113  robin:PickOnDom-Last  effs:11,224,676  asgs:(760,noefs=147,fails=240)  fails:1,343,617  wrgs:2,910,262  wck:56.1  ngds:5,852  sols:26  bounds:68..406
    run1,098  dpts:214..232  robin:WdegOnDom-Rand  effs:11,227,022  asgs:(1017,noefs=485,fails=252)  fails:1,343,869  wrgs:2,910,884  wck:56.1  ngds:5,857  sols:26  bounds:68..406
    run1,099  dpts:72..90  robin:FrbaOnDom-First  effs:11,229,848  asgs:(920,noefs=306,fails=264)  fails:1,344,133  wrgs:2,911,512  wck:56.1  ngds:5,862  sols:26  bounds:68..406
    run1,100  dpts:78..94  robin:Wdeg-Last  effs:11,232,482  asgs:(942,noefs=286,fails=277)  fails:1,344,410  wrgs:2,912,156  wck:56.2  ngds:5,867  sols:26  bounds:68..406
    run1,101  dpts:72..85  robin:PickOnDom-Rand  effs:11,234,803  asgs:(867,noefs=137,fails=291)  fails:1,344,701  wrgs:2,912,731  wck:56.2  ngds:5,874  sols:26  bounds:68..406
    run1,102  dpts:218..235  robin:WdegOnDom-First  effs:11,237,429  asgs:(1162,noefs=409,fails=306)  fails:1,345,007  wrgs:2,913,444  wck:56.2  ngds:5,881  sols:26  bounds:68..406
    run1,103  dpts:73..87  robin:FrbaOnDom-Last  effs:11,240,503  asgs:(1051,noefs=276,fails=321)  fails:1,345,328  wrgs:2,914,166  wck:56.2  ngds:5,885  sols:26  bounds:68..406
    run1,104  dpts:76..93  robin:Wdeg-Rand  effs:11,243,875  asgs:(1156,noefs=352,fails=337)  fails:1,345,665  wrgs:2,914,993  wck:56.3  ngds:5,888  sols:26  bounds:68..406
    run1,105  dpts:62..78  robin:PickOnDom-First  effs:11,246,801  asgs:(1118,noefs=285,fails=354)  fails:1,346,019  wrgs:2,915,760  wck:56.3  ngds:5,895  sols:26  bounds:68..406
    run1,106  dpts:159..176  robin:WdegOnDom-Last  effs:11,250,133  asgs:(1333,noefs=494,fails=372)  fails:1,346,391  wrgs:2,916,666  wck:56.3  ngds:5,898  sols:26  bounds:68..406
    run1,107  dpts:80..93  robin:FrbaOnDom-Rand  effs:11,253,120  asgs:(1163,noefs=192,fails=391)  fails:1,346,782  wrgs:2,917,443  wck:56.4  ngds:5,904  sols:26  bounds:68..406
    run1,108  dpts:76..91  robin:Wdeg-First  effs:11,256,820  asgs:(1304,noefs=303,fails=410)  fails:1,347,192  wrgs:2,918,306  wck:56.4  ngds:5,909  sols:26  bounds:68..406
    run1,109  dpts:54..75  robin:PickOnDom-Last  effs:11,260,640  asgs:(1392,noefs=407,fails=431)  fails:1,347,623  wrgs:2,919,293  wck:56.4  ngds:5,914  sols:26  bounds:68..406
    run1,110  dpts:266..285  robin:WdegOnDom-Rand  effs:11,265,040  asgs:(1748,noefs=720,fails=452)  fails:1,348,075  wrgs:2,920,444  wck:56.4  ngds:5,917  sols:26  bounds:68..406
    run1,111  dpts:71..87  robin:FrbaOnDom-First  effs:11,268,855  asgs:(1444,noefs=254,fails=475)  fails:1,348,550  wrgs:2,921,407  wck:56.5  ngds:5,921  sols:26  bounds:68..406
    run1,112  dpts:80..95  robin:Wdeg-Last  effs:11,272,797  asgs:(1514,noefs=290,fails=499)  fails:1,349,049  wrgs:2,922,410  wck:56.5  ngds:5,926  sols:26  bounds:68..406
    run1,113  dpts:61..79  robin:PickOnDom-Rand  effs:11,276,920  asgs:(1594,noefs=410,fails=524)  fails:1,349,573  wrgs:2,923,533  wck:56.5  ngds:5,936  sols:26  bounds:68..406
    run1,114  dpts:149..173  robin:WdegOnDom-First  effs:11,281,906  asgs:(1849,noefs=603,fails=550)  fails:1,350,123  wrgs:2,924,823  wck:56.6  ngds:5,942  sols:26  bounds:68..406
    run1,115  dpts:79..94  robin:FrbaOnDom-Last  effs:11,286,327  asgs:(1641,noefs=279,fails=577)  fails:1,350,700  wrgs:2,925,934  wck:56.6  ngds:5,949  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run1,116  dpts:140..164  robin:Wdeg-Rand  effs:11,294,213  asgs:(2165,noefs=766,fails=606)  fails:1,351,306  wrgs:2,927,411  wck:56.6  ngds:5,954  sols:26  bounds:68..406
    run1,117  dpts:142..160  robin:PickOnDom-First  effs:11,301,792  asgs:(2184,noefs=657,fails=637)  fails:1,351,943  wrgs:2,928,928  wck:56.7  ngds:5,961  sols:26  bounds:68..406
    run1,118  dpts:142..159  robin:WdegOnDom-Last  effs:11,309,434  asgs:(2180,noefs=622,fails=668)  fails:1,352,611  wrgs:2,930,364  wck:56.7  ngds:5,965  sols:26  bounds:68..406
    run1,119  dpts:239..260  robin:FrbaOnDom-Rand  effs:11,314,724  asgs:(2287,noefs=757,fails=702)  fails:1,353,313  wrgs:2,931,883  wck:56.8  ngds:5,968  sols:26  bounds:68..406
    run1,120  dpts:174..196  robin:Wdeg-First  effs:11,321,980  asgs:(2553,noefs=926,fails=737)  fails:1,354,050  wrgs:2,933,697  wck:56.8  ngds:5,972  sols:26  bounds:68..406
    run1,121  dpts:142..158  robin:PickOnDom-Last  effs:11,328,720  asgs:(2432,noefs=564,fails=774)  fails:1,354,824  wrgs:2,935,391  wck:56.8  ngds:5,976  sols:26  bounds:68..406
    run1,122  dpts:256..279  robin:WdegOnDom-Rand  effs:11,335,482  asgs:(2738,noefs=972,fails=813)  fails:1,355,637  wrgs:2,937,270  wck:56.9  ngds:5,984  sols:26  bounds:68..406
    run1,123  dpts:58..78  robin:FrbaOnDom-First  effs:11,345,279  asgs:(2914,noefs=988,fails=853)  fails:1,356,490  wrgs:2,939,415  wck:56.9  ngds:5,992  sols:26  bounds:68..406
    run1,124  dpts:76..98  robin:Wdeg-Last  effs:11,353,720  asgs:(2890,noefs=851,fails=896)  fails:1,357,386  wrgs:2,941,458  wck:57.0  ngds:5,998  sols:26  bounds:68..406
    run1,125  dpts:97..115  robin:PickOnDom-Rand  effs:11,361,084  asgs:(2738,noefs=561,fails=941)  fails:1,358,327  wrgs:2,943,308  wck:57.0  ngds:6,001  sols:26  bounds:68..406
    run1,126  dpts:273..296  robin:WdegOnDom-First  effs:11,369,679  asgs:(3399,noefs=1377,fails=988)  fails:1,359,315  wrgs:2,945,777  wck:57.1  ngds:6,007  sols:26  bounds:68..406
    run1,127  dpts:64..80  robin:FrbaOnDom-Last  effs:11,376,950  asgs:(2905,noefs=316,fails=1037)  fails:1,360,352  wrgs:2,947,820  wck:57.1  ngds:6,016  sols:26  bounds:68..406
    run1,128  dpts:77..96  robin:Wdeg-Rand  effs:11,386,441  asgs:(3341,noefs=698,fails=1089)  fails:1,361,441  wrgs:2,950,194  wck:57.2  ngds:6,020  sols:26  bounds:68..406
    run1,129  dpts:72..90  robin:PickOnDom-First  effs:11,397,078  asgs:(3559,noefs=1010,fails=1144)  fails:1,362,585  wrgs:2,952,802  wck:57.3  ngds:6,025  sols:26  bounds:68..406
    run1,130  dpts:169..199  robin:WdegOnDom-Last  effs:11,409,733  asgs:(4078,noefs=1444,fails=1201)  fails:1,363,786  wrgs:2,955,854  wck:57.3  ngds:6,028  sols:26  bounds:68..406
    run1,131  dpts:67..85  robin:FrbaOnDom-Rand  effs:11,418,379  asgs:(3352,noefs=243,fails=1261)  fails:1,365,047  wrgs:2,958,070  wck:57.4  ngds:6,035  sols:26  bounds:68..406
    run1,132  dpts:73..100  robin:Wdeg-First  effs:11,431,090  asgs:(4259,noefs=1273,fails=1324)  fails:1,366,371  wrgs:2,961,203  wck:57.5  ngds:6,040  sols:26  bounds:68..406
    run1,133  dpts:69..88  robin:PickOnDom-Last  effs:11,443,395  asgs:(4397,noefs=1316,fails=1390)  fails:1,367,761  wrgs:2,964,560  wck:57.5  ngds:6,047  sols:26  bounds:68..406
    run1,134  dpts:238..260  robin:WdegOnDom-Rand  effs:11,455,159  asgs:(4682,noefs=1511,fails=1460)  fails:1,369,221  wrgs:2,967,922  wck:57.6  ngds:6,053  sols:26  bounds:68..406
    run1,135  dpts:67..83  robin:FrbaOnDom-First  effs:11,465,898  asgs:(4215,noefs=331,fails=1533)  fails:1,370,754  wrgs:2,970,924  wck:57.7  ngds:6,060  sols:26  bounds:68..406
    run1,136  dpts:78..102  robin:Wdeg-Last  effs:11,479,068  asgs:(4830,noefs=1018,fails=1609)  fails:1,372,363  wrgs:2,974,364  wck:57.7  ngds:6,065  sols:26  bounds:68..406
    run1,137  dpts:67..84  robin:PickOnDom-Rand  effs:11,490,606  asgs:(4508,noefs=478,fails=1690)  fails:1,374,053  wrgs:2,977,415  wck:57.8  ngds:6,070  sols:26  bounds:68..406
    run1,138  dpts:193..218  robin:WdegOnDom-First  effs:11,506,934  asgs:(5818,noefs=1883,fails=1774)  fails:1,375,827  wrgs:2,981,664  wck:57.9  ngds:6,076  sols:26  bounds:68..406
    run1,139  dpts:60..78  robin:FrbaOnDom-Last  effs:11,519,674  asgs:(5196,noefs=823,fails=1863)  fails:1,377,690  wrgs:2,985,469  wck:58.0  ngds:6,080  sols:26  bounds:68..406
    run1,140  dpts:77..97  robin:Wdeg-Rand  effs:11,535,619  asgs:(5716,noefs=937,fails=1956)  fails:1,379,646  wrgs:2,989,377  wck:58.1  ngds:6,085  sols:26  bounds:68..406
    run1,141  dpts:65..83  robin:PickOnDom-First  effs:11,551,068  asgs:(5888,noefs=1215,fails=2054)  fails:1,381,700  wrgs:2,993,644  wck:58.1  ngds:6,093  sols:26  bounds:68..406
    run1,142  dpts:227..254  robin:WdegOnDom-Last  effs:11,570,590  asgs:(7107,noefs=2325,fails=2157)  fails:1,383,857  wrgs:2,998,995  wck:58.2  ngds:6,099  sols:26  bounds:68..406
    run1,143  dpts:61..79  robin:FrbaOnDom-Rand  effs:11,586,778  asgs:(6203,noefs=712,fails=2265)  fails:1,386,122  wrgs:3,003,215  wck:58.3  ngds:6,110  sols:26  bounds:68..406
    run1,144  dpts:66..84  robin:Wdeg-First  effs:11,606,650  asgs:(6911,noefs=1117,fails=2378)  fails:1,388,500  wrgs:3,007,954  wck:58.4  ngds:6,117  sols:26  bounds:68..406
    run1,145  dpts:62..81  robin:PickOnDom-Last  effs:11,627,679  asgs:(7270,noefs=1313,fails=2497)  fails:1,390,997  wrgs:3,013,039  wck:58.5  ngds:6,127  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run1,146  dpts:138..161  robin:WdegOnDom-Rand  effs:11,653,879  asgs:(8050,noefs=2088,fails=2622)  fails:1,393,619  wrgs:3,018,627  wck:58.7  ngds:6,131  sols:26  bounds:68..406
    run1,147  dpts:249..272  robin:FrbaOnDom-First  effs:11,679,580  asgs:(9005,noefs=3098,fails=2753)  fails:1,396,372  wrgs:3,025,205  wck:58.8  ngds:6,138  sols:26  bounds:68..406
    run1,148  dpts:136..163  robin:Wdeg-Last  effs:11,710,062  asgs:(9188,noefs=2483,fails=2891)  fails:1,399,263  wrgs:3,031,773  wck:58.9  ngds:6,141  sols:26  bounds:68..406
    run1,149  dpts:141..159  robin:PickOnDom-Rand  effs:11,733,325  asgs:(8650,noefs=1409,fails=3035)  fails:1,402,298  wrgs:3,037,915  wck:59.0  ngds:6,149  sols:26  bounds:68..406
    run1,150  dpts:258..283  robin:WdegOnDom-First  effs:11,759,879  asgs:(9965,noefs=2974,fails=3187)  fails:1,405,485  wrgs:3,045,112  wck:59.2  ngds:6,153  sols:26  bounds:68..406
    run1,151  dpts:62..83  robin:FrbaOnDom-Last  effs:11,795,751  asgs:(11093,noefs=3947,fails=3346)  fails:1,408,831  wrgs:3,053,446  wck:59.3  ngds:6,159  sols:26  bounds:68..406
    run1,152  dpts:130..156  robin:Wdeg-Rand  effs:11,826,696  asgs:(11195,noefs=3798,fails=3514)  fails:1,412,345  wrgs:3,061,843  wck:59.5  ngds:6,164  sols:26  bounds:68..406
    run1,153  dpts:111..131  robin:PickOnDom-First  effs:11,857,990  asgs:(10725,noefs=2124,fails=3689)  fails:1,416,034  wrgs:3,069,179  wck:59.7  ngds:6,171  sols:26  bounds:68..406
    run1,154  dpts:335..367  robin:WdegOnDom-Last  effs:11,891,393  asgs:(12714,noefs=4897,fails=3874)  fails:1,419,908  wrgs:3,078,955  wck:59.8  ngds:6,173  sols:26  bounds:68..406
    run1,155  dpts:60..85  robin:FrbaOnDom-Rand  effs:11,933,249  asgs:(12878,noefs=3567,fails=4068)  fails:1,423,976  wrgs:3,088,265  wck:60.0  ngds:6,182  sols:26  bounds:68..406
    run1,156  dpts:70..93  robin:Wdeg-First  effs:11,971,561  asgs:(12967,noefs=2961,fails=4271)  fails:1,428,247  wrgs:3,097,520  wck:60.2  ngds:6,193  sols:26  bounds:68..406
    run1,157  dpts:67..89  robin:PickOnDom-Last  effs:12,007,428  asgs:(12896,noefs=2471,fails=4485)  fails:1,432,732  wrgs:3,106,527  wck:60.4  ngds:6,199  sols:26  bounds:68..406
    run1,158  dpts:89..116  robin:WdegOnDom-Rand  effs:12,046,938  asgs:(13768,noefs=2913,fails=4709)  fails:1,437,441  wrgs:3,116,279  wck:60.6  ngds:6,208  sols:26  bounds:68..406
    run1,159  dpts:58..79  robin:FrbaOnDom-First  effs:12,086,453  asgs:(13775,noefs=1917,fails=4944)  fails:1,442,385  wrgs:3,125,514  wck:60.8  ngds:6,219  sols:26  bounds:68..406
    run1,160  dpts:79..99  robin:Wdeg-Last  effs:12,125,884  asgs:(15040,noefs=2962,fails=5192)  fails:1,447,577  wrgs:3,136,293  wck:61.0  ngds:6,226  sols:26  bounds:68..406
    run1,161  dpts:49..69  robin:PickOnDom-Rand  effs:12,164,691  asgs:(15655,noefs=3891,fails=5451)  fails:1,453,028  wrgs:3,148,083  wck:61.1  ngds:6,232  sols:26  bounds:68..406
    run1,162  dpts:310..340  robin:WdegOnDom-First  effs:12,208,584  asgs:(17475,noefs=5080,fails=5724)  fails:1,458,752  wrgs:3,161,396  wck:61.3  ngds:6,236  sols:26  bounds:68..406
    run1,163  dpts:64..83  robin:FrbaOnDom-Last  effs:12,248,735  asgs:(16010,noefs=1547,fails=6010)  fails:1,464,762  wrgs:3,172,290  wck:61.5  ngds:6,241  sols:26  bounds:68..406
    run1,164  dpts:73..95  robin:Wdeg-Rand  effs:12,296,948  asgs:(18243,noefs=3316,fails=6311)  fails:1,471,073  wrgs:3,185,472  wck:61.7  ngds:6,246  sols:26  bounds:68..406
    run1,165  dpts:56..77  robin:PickOnDom-First  effs:12,344,940  asgs:(18331,noefs=3514,fails=6626)  fails:1,477,699  wrgs:3,198,437  wck:62.0  ngds:6,256  sols:26  bounds:68..406
    run1,166  dpts:93..125  robin:WdegOnDom-Last  effs:12,409,832  asgs:(21304,noefs=5252,fails=6957)  fails:1,484,656  wrgs:3,213,900  wck:62.3  ngds:6,260  sols:26  bounds:68..406
    run1,167  dpts:64..84  robin:FrbaOnDom-Rand  effs:12,463,834  asgs:(19978,noefs=2265,fails=7305)  fails:1,491,961  wrgs:3,227,457  wck:62.6  ngds:6,268  sols:26  bounds:68..406
    run1,168  dpts:63..91  robin:Wdeg-First  effs:12,524,351  asgs:(22154,noefs=4352,fails=7671)  fails:1,499,632  wrgs:3,243,057  wck:62.9  ngds:6,275  sols:26  bounds:68..406
    run1,169  dpts:56..76  robin:PickOnDom-Last  effs:12,588,287  asgs:(23385,noefs=5754,fails=8054)  fails:1,507,686  wrgs:3,260,317  wck:63.2  ngds:6,284  sols:26  bounds:68..406
    run1,170  dpts:308..336  robin:WdegOnDom-Rand  effs:12,657,798  asgs:(25788,noefs=6884,fails=8457)  fails:1,516,143  wrgs:3,279,696  wck:63.4  ngds:6,289  sols:26  bounds:68..406
 ...resetting restart cutoff to 115
    run1,171  dpts:68..85  robin:FrbaOnDom-First  effs:12,658,875  asgs:(417,noefs=100,fails=115)  fails:1,516,258  wrgs:3,279,946  wck:63.5  ngds:6,292  sols:26  bounds:68..406
    run1,172  dpts:76..86  robin:Wdeg-Last  effs:12,659,934  asgs:(426,noefs=92,fails=120)  fails:1,516,378  wrgs:3,280,204  wck:63.5  ngds:6,297  sols:26  bounds:68..406
