
ACE v2.6 

  instance
    name:BusScheduling-r2_c25
    args:/work/19329961_132/BusScheduling-r2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329961_132/BusScheduling-r2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,002  sizes:[2:3001]
  variables
    count:3,001  arrays:[x:3001]  degrees:[3:11,4:68,5:284,6:1134,7:908,8:436,9:123,10:37]
  constraints
    count:56  specific:56  postponable:2  groups:1  arities:[139:1,140:1,143:1,153:3...458:1,472:1,479:1,3001:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:54]
    wck:0.57  cpu:0.986  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,001  bounds:0..3,001

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.63  cpu:1.036  mem:234M881

  preprocessing
    entailed:2  values:6,002  unsat:false
    wck:0.005  cpu:1.042  mem:251M658

  search
    run1  dpts:504..528  robin:PickOnDom-First  effs:1,661  asgs:(749,noefs=631,fails=50)  fails:50  wrgs:187  wck:0.10  ngds:3
o 22   0.75  ham=0 (0 0 0)  opth=0
    run2  dpts:16..37  robin:WdegOnDom-Last  effs:2,250  asgs:(131,noefs=0,fails=52)  fails:102  wrgs:247  wck:0.12  ngds:15  sols:1  bound:22
    run714  dpts:737..885  robin:WdegOnDom-Rand  effs:32,323,885  asgs:(32560,noefs=21125,fails=4876)  fails:800,249  wrgs:3,794,560  wck:166.3  ngds:3,817  sols:5  bound:14
    run715  dpts:18..118  robin:FrbaOnDom-First  effs:32,524,489  asgs:(29308,noefs=16636,fails=5120)  fails:805,369  wrgs:3,817,454  wck:167.2  ngds:3,827  sols:5  bound:14
    run716  dpts:1573..1725  robin:Wdeg-Last  effs:32,792,412  asgs:(33146,noefs=19416,fails=5376)  fails:810,745  wrgs:3,842,461  wck:168.4  ngds:3,830  sols:5  bound:14
    run717  dpts:89..206  robin:PickOnDom-Rand  effs:33,039,195  asgs:(37712,noefs=24240,fails=5645)  fails:816,390  wrgs:3,874,033  wck:169.5  ngds:3,838  sols:5  bound:14
    run718  dpts:1553..1811  robin:WdegOnDom-First  effs:33,259,708  asgs:(34292,noefs=19485,fails=5927)  fails:822,317  wrgs:3,899,953  wck:170.5  ngds:3,846  sols:5  bound:14
    run719  dpts:16..171  robin:FrbaOnDom-Last  effs:33,542,548  asgs:(41911,noefs=26982,fails=6224)  fails:828,541  wrgs:3,934,119  wck:171.8  ngds:3,856  sols:5  bound:14
    run720  dpts:244..344  robin:Wdeg-Rand  effs:33,719,523  asgs:(30957,noefs=13381,fails=6535)  fails:835,076  wrgs:3,957,026  wck:173.0  ngds:3,863  sols:5  bound:14
 ...resetting restart cutoff to 90
    run721  dpts:127..200  robin:PickOnDom-First  effs:33,723,610  asgs:(788,noefs=569,fails=90)  fails:835,166  wrgs:3,957,566  wck:173.0  ngds:3,870  sols:5  bound:14
    run722  dpts:1124..1175  robin:WdegOnDom-Last  effs:33,727,493  asgs:(1745,noefs=1504,fails=94)  fails:835,260  wrgs:3,958,041  wck:173.1  ngds:3,872  sols:5  bound:14
    run723  dpts:21..68  robin:FrbaOnDom-Rand  effs:33,731,170  asgs:(665,noefs=434,fails=99)  fails:835,359  wrgs:3,958,551  wck:173.1  ngds:3,882  sols:5  bound:14
    run724  dpts:780..843  robin:Wdeg-First  effs:33,734,348  asgs:(1349,noefs=1067,fails=104)  fails:835,463  wrgs:3,958,953  wck:173.2  ngds:3,887  sols:5  bound:14
    run725  dpts:132..227  robin:PickOnDom-Last  effs:33,739,617  asgs:(1004,noefs=726,fails=109)  fails:835,572  wrgs:3,959,662  wck:173.2  ngds:3,894  sols:5  bound:14
    run726  dpts:1147..1190  robin:WdegOnDom-Rand  effs:33,747,474  asgs:(2111,noefs=1851,fails=114)  fails:835,686  wrgs:3,960,495  wck:173.3  ngds:3,896  sols:5  bound:14
    run727  dpts:18..105  robin:FrbaOnDom-First  effs:33,753,955  asgs:(1000,noefs=708,fails=120)  fails:835,806  wrgs:3,961,313  wck:173.4  ngds:3,901  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run728  dpts:348..398  robin:Wdeg-Last  effs:33,758,795  asgs:(1117,noefs=805,fails=126)  fails:835,932  wrgs:3,961,910  wck:173.4  ngds:3,904  sols:5  bound:14
    run729  dpts:345..399  robin:PickOnDom-Rand  effs:33,763,435  asgs:(1039,noefs=719,fails=132)  fails:836,064  wrgs:3,962,436  wck:173.4  ngds:3,907  sols:5  bound:14
    run730  dpts:344..406  robin:WdegOnDom-First  effs:33,769,845  asgs:(1282,noefs=951,fails=139)  fails:836,203  wrgs:3,963,177  wck:173.5  ngds:3,912  sols:5  bound:14
    run731  dpts:352..404  robin:FrbaOnDom-Last  effs:33,774,782  asgs:(1040,noefs=697,fails=146)  fails:836,349  wrgs:3,963,708  wck:173.5  ngds:3,916  sols:5  bound:14
    run732  dpts:208..311  robin:Wdeg-Rand  effs:33,780,148  asgs:(1183,noefs=786,fails=153)  fails:836,502  wrgs:3,964,400  wck:173.6  ngds:3,921  sols:5  bound:14
    run733  dpts:48..92  robin:PickOnDom-First  effs:33,786,103  asgs:(970,noefs=556,fails=161)  fails:836,663  wrgs:3,965,128  wck:173.6  ngds:3,926  sols:5  bound:14
    run734  dpts:679..723  robin:WdegOnDom-Last  effs:33,792,549  asgs:(1644,noefs=1206,fails=169)  fails:836,832  wrgs:3,965,884  wck:173.7  ngds:3,928  sols:5  bound:14
    run735  dpts:773..840  robin:FrbaOnDom-Rand  effs:33,797,681  asgs:(1560,noefs=1122,fails=178)  fails:837,010  wrgs:3,966,452  wck:173.8  ngds:3,932  sols:5  bound:14
    run736  dpts:626..724  robin:Wdeg-First  effs:33,806,739  asgs:(1869,noefs=1397,fails=187)  fails:837,197  wrgs:3,967,455  wck:173.8  ngds:3,935  sols:5  bound:14
    run737  dpts:75..147  robin:PickOnDom-Last  effs:33,813,340  asgs:(1069,noefs=595,fails=196)  fails:837,393  wrgs:3,968,214  wck:173.9  ngds:3,940  sols:5  bound:14
    run738  dpts:757..832  robin:WdegOnDom-Rand  effs:33,823,555  asgs:(2032,noefs=1467,fails=206)  fails:837,599  wrgs:3,969,196  wck:174.0  ngds:3,944  sols:5  bound:14
    run739  dpts:96..176  robin:FrbaOnDom-First  effs:33,831,830  asgs:(1413,noefs=919,fails=216)  fails:837,815  wrgs:3,970,249  wck:174.1  ngds:3,951  sols:5  bound:14
    run740  dpts:1290..1346  robin:Wdeg-Last  effs:33,840,568  asgs:(2492,noefs=1880,fails=227)  fails:838,042  wrgs:3,971,161  wck:174.2  ngds:3,956  sols:5  bound:14
    run741  dpts:71..141  robin:PickOnDom-Rand  effs:33,850,285  asgs:(1617,noefs=1091,fails=238)  fails:838,280  wrgs:3,972,440  wck:174.3  ngds:3,959  sols:5  bound:14
    run742  dpts:1587..1653  robin:WdegOnDom-First  effs:33,858,945  asgs:(2956,noefs=2339,fails=250)  fails:838,530  wrgs:3,973,507  wck:174.4  ngds:3,964  sols:5  bound:14
    run743  dpts:25..101  robin:FrbaOnDom-Last  effs:33,869,651  asgs:(1682,noefs=1049,fails=263)  fails:838,793  wrgs:3,974,817  wck:174.5  ngds:3,969  sols:5  bound:14
    run744  dpts:1143..1223  robin:Wdeg-Rand  effs:33,878,527  asgs:(2578,noefs=1874,fails=276)  fails:839,069  wrgs:3,975,920  wck:174.6  ngds:3,971  sols:5  bound:14
    run745  dpts:105..199  robin:PickOnDom-First  effs:33,890,293  asgs:(1760,noefs=1076,fails=290)  fails:839,359  wrgs:3,977,243  wck:174.7  ngds:3,976  sols:5  bound:14
    run746  dpts:1940..2023  robin:WdegOnDom-Last  effs:33,909,304  asgs:(3850,noefs=3115,fails=304)  fails:839,663  wrgs:3,978,801  wck:174.8  ngds:3,980  sols:5  bound:14
    run747  dpts:16..119  robin:FrbaOnDom-Rand  effs:33,922,862  asgs:(2232,noefs=1462,fails=320)  fails:839,983  wrgs:3,980,613  wck:174.9  ngds:3,985  sols:5  bound:14
    run748  dpts:362..436  robin:Wdeg-First  effs:33,935,118  asgs:(2018,noefs=1163,fails=336)  fails:840,319  wrgs:3,981,881  wck:175.0  ngds:3,992  sols:5  bound:14
    run749  dpts:91..204  robin:PickOnDom-Last  effs:33,951,328  asgs:(2499,noefs=1657,fails=352)  fails:840,671  wrgs:3,983,793  wck:175.2  ngds:3,999  sols:5  bound:14
    run750  dpts:830..948  robin:WdegOnDom-Rand  effs:33,965,395  asgs:(2910,noefs=2003,fails=370)  fails:841,041  wrgs:3,985,373  wck:175.3  ngds:4,007  sols:5  bound:14
    run751  dpts:22..102  robin:FrbaOnDom-First  effs:33,979,977  asgs:(2420,noefs=1486,fails=388)  fails:841,429  wrgs:3,987,263  wck:175.4  ngds:4,013  sols:5  bound:14
    run752  dpts:1124..1186  robin:Wdeg-Last  effs:33,993,456  asgs:(3059,noefs=2003,fails=408)  fails:841,837  wrgs:3,988,709  wck:175.5  ngds:4,017  sols:5  bound:14
    run753  dpts:67..138  robin:PickOnDom-Rand  effs:34,008,562  asgs:(2419,noefs=1382,fails=428)  fails:842,265  wrgs:3,990,558  wck:175.6  ngds:4,021  sols:5  bound:14
    run754  dpts:2086..2281  robin:WdegOnDom-First  effs:34,042,982  asgs:(5539,noefs=4427,fails=450)  fails:842,715  wrgs:3,993,474  wck:175.9  ngds:4,022  sols:5  bound:14
    run755  dpts:11..64  robin:FrbaOnDom-Last  effs:34,058,572  asgs:(2520,noefs=1374,fails=472)  fails:843,187  wrgs:3,995,448  wck:176.0  ngds:4,032  sols:5  bound:14
    run756  dpts:1312..1408  robin:Wdeg-Rand  effs:34,075,685  asgs:(3428,noefs=2197,fails=496)  fails:843,683  wrgs:3,996,991  wck:176.1  ngds:4,038  sols:5  bound:14
    run757  dpts:88..183  robin:PickOnDom-First  effs:34,093,605  asgs:(3105,noefs=1767,fails=521)  fails:844,204  wrgs:3,999,349  wck:176.3  ngds:4,044  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run758  dpts:335..402  robin:WdegOnDom-Last  effs:34,119,122  asgs:(3878,noefs=2594,fails=547)  fails:844,751  wrgs:4,002,217  wck:176.4  ngds:4,046  sols:5  bound:14
    run759  dpts:68..163  robin:FrbaOnDom-Rand  effs:34,137,177  asgs:(2901,noefs=1469,fails=574)  fails:845,325  wrgs:4,004,349  wck:176.5  ngds:4,051  sols:5  bound:14
    run760  dpts:328..458  robin:Wdeg-First  effs:34,167,291  asgs:(4647,noefs=3240,fails=603)  fails:845,928  wrgs:4,007,937  wck:176.7  ngds:4,052  sols:5  bound:14
    run761  dpts:318..388  robin:PickOnDom-Last  effs:34,191,836  asgs:(3974,noefs=2424,fails=633)  fails:846,561  wrgs:4,010,765  wck:176.8  ngds:4,055  sols:5  bound:14
    run762  dpts:420..488  robin:WdegOnDom-Rand  effs:34,217,274  asgs:(4262,noefs=2598,fails=665)  fails:847,226  wrgs:4,013,828  wck:177.0  ngds:4,058  sols:5  bound:14
    run763  dpts:578..634  robin:FrbaOnDom-First  effs:34,239,177  asgs:(4114,noefs=2385,fails=698)  fails:847,924  wrgs:4,016,543  wck:177.1  ngds:4,064  sols:5  bound:14
    run764  dpts:275..421  robin:Wdeg-Last  effs:34,269,305  asgs:(4944,noefs=3117,fails=733)  fails:848,657  wrgs:4,020,263  wck:177.3  ngds:4,072  sols:5  bound:14
    run765  dpts:57..154  robin:PickOnDom-Rand  effs:34,295,435  asgs:(4220,noefs=2390,fails=770)  fails:849,427  wrgs:4,023,535  wck:177.4  ngds:4,078  sols:5  bound:14
    run766  dpts:1513..1600  robin:WdegOnDom-First  effs:34,333,629  asgs:(6406,noefs=4396,fails=808)  fails:850,235  wrgs:4,027,534  wck:177.8  ngds:4,083  sols:5  bound:14
    run767  dpts:69..125  robin:FrbaOnDom-Last  effs:34,358,594  asgs:(4154,noefs=2086,fails=849)  fails:851,084  wrgs:4,030,610  wck:177.9  ngds:4,090  sols:5  bound:14
    run768  dpts:865..923  robin:Wdeg-Rand  effs:34,389,459  asgs:(4922,noefs=2675,fails=891)  fails:851,975  wrgs:4,033,705  wck:178.1  ngds:4,097  sols:5  bound:14
    run769  dpts:102..195  robin:PickOnDom-First  effs:34,421,794  asgs:(5189,noefs=2920,fails=936)  fails:852,911  wrgs:4,037,668  wck:178.3  ngds:4,100  sols:5  bound:14
    run770  dpts:1661..1772  robin:WdegOnDom-Last  effs:34,456,888  asgs:(6765,noefs=4363,fails=982)  fails:853,893  wrgs:4,041,612  wck:178.6  ngds:4,104  sols:5  bound:14
    run771  dpts:21..104  robin:FrbaOnDom-Rand  effs:34,494,412  asgs:(6373,noefs=3876,fails=1032)  fails:854,925  wrgs:4,046,658  wck:178.9  ngds:4,112  sols:5  bound:14
    run772  dpts:893..1000  robin:Wdeg-First  effs:34,530,901  asgs:(6242,noefs=3389,fails=1083)  fails:856,008  wrgs:4,050,729  wck:179.1  ngds:4,116  sols:5  bound:14
    run773  dpts:64..146  robin:PickOnDom-Last  effs:34,565,773  asgs:(6105,noefs=3373,fails=1137)  fails:857,145  wrgs:4,055,483  wck:179.4  ngds:4,125  sols:5  bound:14
    run774  dpts:1053..1191  robin:WdegOnDom-Rand  effs:34,634,575  asgs:(9217,noefs=6265,fails=1194)  fails:858,339  wrgs:4,062,205  wck:179.8  ngds:4,132  sols:5  bound:14
    run775  dpts:22..100  robin:FrbaOnDom-First  effs:34,677,884  asgs:(7136,noefs=4215,fails=1254)  fails:859,593  wrgs:4,067,847  wck:180.0  ngds:4,141  sols:5  bound:14
    run776  dpts:1753..1853  robin:Wdeg-Last  effs:34,721,173  asgs:(7981,noefs=4686,fails=1317)  fails:860,910  wrgs:4,072,491  wck:180.4  ngds:4,146  sols:5  bound:14
    run777  dpts:94..167  robin:PickOnDom-Rand  effs:34,773,239  asgs:(8065,noefs=4693,fails=1383)  fails:862,293  wrgs:4,078,803  wck:180.6  ngds:4,152  sols:5  bound:14
    run778  dpts:957..1089  robin:WdegOnDom-First  effs:34,824,918  asgs:(9018,noefs=5330,fails=1452)  fails:863,745  wrgs:4,085,156  wck:181.0  ngds:4,162  sols:5  bound:14
    run779  dpts:15..116  robin:FrbaOnDom-Last  effs:34,896,812  asgs:(11182,noefs=7539,fails=1524)  fails:865,269  wrgs:4,094,409  wck:181.3  ngds:4,170  sols:5  bound:14
    run780  dpts:294..431  robin:Wdeg-Rand  effs:34,953,661  asgs:(8194,noefs=4202,fails=1601)  fails:866,870  wrgs:4,100,519  wck:181.7  ngds:4,175  sols:5  bound:14
    run781  dpts:72..208  robin:PickOnDom-First  effs:35,021,517  asgs:(9836,noefs=5818,fails=1681)  fails:868,551  wrgs:4,108,334  wck:182.1  ngds:4,182  sols:5  bound:14
    run782  dpts:1495..1618  robin:WdegOnDom-Last  effs:35,128,951  asgs:(14036,noefs=9963,fails=1765)  fails:870,316  wrgs:4,118,987  wck:182.6  ngds:4,187  sols:5  bound:14
    run783  dpts:16..137  robin:FrbaOnDom-Rand  effs:35,209,205  asgs:(12133,noefs=7678,fails=1853)  fails:872,169  wrgs:4,128,905  wck:183.1  ngds:4,196  sols:5  bound:14
    run784  dpts:856..1000  robin:Wdeg-First  effs:35,282,967  asgs:(11242,noefs=6185,fails=1946)  fails:874,115  wrgs:4,136,885  wck:183.6  ngds:4,204  sols:5  bound:14
    run785  dpts:54..252  robin:PickOnDom-Last  effs:35,382,266  asgs:(16066,noefs=11122,fails=2043)  fails:876,158  wrgs:4,150,363  wck:184.0  ngds:4,210  sols:5  bound:14
    run786  dpts:1450..1553  robin:WdegOnDom-Rand  effs:35,463,507  asgs:(13484,noefs=8157,fails=2145)  fails:878,303  wrgs:4,159,978  wck:184.5  ngds:4,213  sols:5  bound:14
    run787  dpts:17..110  robin:FrbaOnDom-First  effs:35,556,032  asgs:(13820,noefs=8424,fails=2252)  fails:880,555  wrgs:4,171,080  wck:184.9  ngds:4,222  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run788  dpts:315..519  robin:Wdeg-Last  effs:35,678,652  asgs:(17122,noefs=11559,fails=2365)  fails:882,920  wrgs:4,184,934  wck:185.6  ngds:4,227  sols:5  bound:14
    run789  dpts:326..513  robin:PickOnDom-Rand  effs:35,791,986  asgs:(17258,noefs=11254,fails=2483)  fails:885,403  wrgs:4,198,721  wck:186.1  ngds:4,231  sols:5  bound:14
    run790  dpts:343..449  robin:WdegOnDom-First  effs:35,919,832  asgs:(18597,noefs=12252,fails=2607)  fails:888,010  wrgs:4,213,613  wck:186.6  ngds:4,235  sols:5  bound:14
    run791  dpts:1793..1869  robin:FrbaOnDom-Last  effs:36,005,246  asgs:(14813,noefs=7967,fails=2738)  fails:890,748  wrgs:4,223,543  wck:187.2  ngds:4,246  sols:5  bound:14
    run792  dpts:471..557  robin:Wdeg-Rand  effs:36,114,984  asgs:(18494,noefs=11183,fails=2875)  fails:893,623  wrgs:4,238,014  wck:187.8  ngds:4,251  sols:5  bound:14
    run793  dpts:92..181  robin:PickOnDom-First  effs:36,224,923  asgs:(17811,noefs=10493,fails=3019)  fails:896,642  wrgs:4,252,279  wck:188.4  ngds:4,256  sols:5  bound:14
    run794  dpts:640..717  robin:WdegOnDom-Last  effs:36,328,920  asgs:(17805,noefs=9838,fails=3170)  fails:899,812  wrgs:4,265,705  wck:188.9  ngds:4,258  sols:5  bound:14
    run795  dpts:211..401  robin:FrbaOnDom-Rand  effs:36,486,336  asgs:(23461,noefs=15443,fails=3328)  fails:903,140  wrgs:4,284,724  wck:189.7  ngds:4,266  sols:5  bound:14
    run796  dpts:1233..1359  robin:Wdeg-First  effs:36,610,052  asgs:(18376,noefs=9081,fails=3494)  fails:906,634  wrgs:4,297,964  wck:190.4  ngds:4,272  sols:5  bound:14
    run797  dpts:107..279  robin:PickOnDom-Last  effs:36,771,914  asgs:(23981,noefs=15218,fails=3669)  fails:910,303  wrgs:4,317,372  wck:191.1  ngds:4,277  sols:5  bound:14
    run798  dpts:1506..1628  robin:WdegOnDom-Rand  effs:36,980,667  asgs:(25996,noefs=16240,fails=3853)  fails:914,156  wrgs:4,337,563  wck:192.3  ngds:4,279  sols:5  bound:14
    run799  dpts:20..120  robin:FrbaOnDom-First  effs:37,147,096  asgs:(26214,noefs=16580,fails=4045)  fails:918,201  wrgs:4,358,977  wck:193.2  ngds:4,289  sols:5  bound:14
    run800  dpts:1413..1533  robin:Wdeg-Last  effs:37,328,697  asgs:(24679,noefs=14365,fails=4248)  fails:922,449  wrgs:4,377,320  wck:194.0  ngds:4,299  sols:5  bound:14
    run801  dpts:97..253  robin:PickOnDom-Rand  effs:37,549,840  asgs:(32653,noefs=21862,fails=4460)  fails:926,909  wrgs:4,404,468  wck:195.1  ngds:4,305  sols:5  bound:14
    run802  dpts:922..1083  robin:WdegOnDom-First  effs:37,737,666  asgs:(25666,noefs=14166,fails=4683)  fails:931,592  wrgs:4,423,961  wck:196.1  ngds:4,311  sols:5  bound:14
    run803  dpts:22..141  robin:FrbaOnDom-Last  effs:37,947,051  asgs:(33079,noefs=21167,fails=4917)  fails:936,509  wrgs:4,450,793  wck:197.4  ngds:4,317  sols:5  bound:14
    run804  dpts:314..494  robin:Wdeg-Rand  effs:38,130,779  asgs:(27057,noefs=13328,fails=5163)  fails:941,672  wrgs:4,471,250  wck:198.5  ngds:4,323  sols:5  bound:14
    run805  dpts:50..160  robin:PickOnDom-First  effs:38,327,295  asgs:(33436,noefs=19638,fails=5421)  fails:947,093  wrgs:4,498,487  wck:199.5  ngds:4,330  sols:5  bound:14
    run806  dpts:1658..1860  robin:WdegOnDom-Last  effs:38,644,942  asgs:(38851,noefs=26302,fails=5692)  fails:952,785  wrgs:4,529,639  wck:201.1  ngds:4,336  sols:5  bound:14
    run807  dpts:10..111  robin:FrbaOnDom-Rand  effs:38,859,837  asgs:(34380,noefs=19679,fails=5977)  fails:958,762  wrgs:4,556,866  wck:202.3  ngds:4,346  sols:5  bound:14
    run808  dpts:1086..1198  robin:Wdeg-First  effs:39,073,038  asgs:(30265,noefs=14412,fails=6276)  fails:965,038  wrgs:4,579,097  wck:203.4  ngds:4,354  sols:5  bound:14
    run809  dpts:98..271  robin:PickOnDom-Last  effs:39,401,220  asgs:(51718,noefs=35680,fails=6590)  fails:971,628  wrgs:4,622,594  wck:204.9  ngds:4,361  sols:5  bound:14
    run810  dpts:1278..1388  robin:WdegOnDom-Rand  effs:39,619,206  asgs:(36142,noefs=19385,fails=6919)  fails:978,547  wrgs:4,650,145  wck:206.1  ngds:4,367  sols:5  bound:14
 ...resetting restart cutoff to 95
    run811  dpts:22..82  robin:FrbaOnDom-First  effs:39,622,860  asgs:(625,noefs=418,fails=95)  fails:978,642  wrgs:4,650,626  wck:206.2  ngds:4,375  sols:5  bound:14
    run812  dpts:1416..1470  robin:Wdeg-Last  effs:39,627,512  asgs:(2072,noefs=1827,fails=99)  fails:978,741  wrgs:4,651,163  wck:206.3  ngds:4,377  sols:5  bound:14
    run813  dpts:142..193  robin:PickOnDom-Rand  effs:39,631,091  asgs:(695,noefs=463,fails=104)  fails:978,845  wrgs:4,651,599  wck:206.3  ngds:4,381  sols:5  bound:14
    run814  dpts:1492..1597  robin:WdegOnDom-First  effs:39,642,405  asgs:(2901,noefs=2630,fails=109)  fails:978,954  wrgs:4,652,851  wck:206.4  ngds:4,385  sols:5  bound:14
    run815  dpts:15..48  robin:FrbaOnDom-Last  effs:39,645,773  asgs:(533,noefs=256,fails=115)  fails:979,069  wrgs:4,653,237  wck:206.5  ngds:4,390  sols:5  bound:14
    run816  dpts:1475..1553  robin:Wdeg-Rand  effs:39,650,240  asgs:(2155,noefs=1871,fails=121)  fails:979,190  wrgs:4,653,756  wck:206.5  ngds:4,394  sols:5  bound:14
    run817  dpts:134..177  robin:PickOnDom-First  effs:39,656,117  asgs:(994,noefs=676,fails=127)  fails:979,317  wrgs:4,654,460  wck:206.6  ngds:4,398  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run818  dpts:343..397  robin:WdegOnDom-Last  effs:39,662,238  asgs:(1218,noefs=890,fails=133)  fails:979,450  wrgs:4,655,141  wck:206.6  ngds:4,402  sols:5  bound:14
    run819  dpts:144..194  robin:FrbaOnDom-Rand  effs:39,667,706  asgs:(964,noefs=629,fails=140)  fails:979,590  wrgs:4,655,809  wck:206.7  ngds:4,407  sols:5  bound:14
    run820  dpts:342..443  robin:Wdeg-First  effs:39,675,108  asgs:(1464,noefs=1102,fails=147)  fails:979,737  wrgs:4,656,720  wck:206.7  ngds:4,411  sols:5  bound:14
    run821  dpts:341..462  robin:PickOnDom-Last  effs:39,682,645  asgs:(1450,noefs=1082,fails=154)  fails:979,891  wrgs:4,657,629  wck:206.8  ngds:4,415  sols:5  bound:14
    run822  dpts:331..433  robin:WdegOnDom-Rand  effs:39,688,474  asgs:(1362,noefs=949,fails=162)  fails:980,053  wrgs:4,658,387  wck:206.9  ngds:4,420  sols:5  bound:14
    run823  dpts:1087..1119  robin:FrbaOnDom-First  effs:39,692,896  asgs:(1802,noefs=1376,fails=170)  fails:980,223  wrgs:4,658,913  wck:206.9  ngds:4,426  sols:5  bound:14
    run824  dpts:437..498  robin:Wdeg-Last  effs:39,700,805  asgs:(1537,noefs=1076,fails=179)  fails:980,402  wrgs:4,659,789  wck:207.0  ngds:4,429  sols:5  bound:14
    run825  dpts:98..185  robin:PickOnDom-Rand  effs:39,707,863  asgs:(1134,noefs=703,fails=188)  fails:980,590  wrgs:4,660,617  wck:207.1  ngds:4,432  sols:5  bound:14
    run826  dpts:1381..1448  robin:WdegOnDom-First  effs:39,718,520  asgs:(2544,noefs=2006,fails=197)  fails:980,787  wrgs:4,661,530  wck:207.2  ngds:4,433  sols:5  bound:14
    run827  dpts:267..336  robin:FrbaOnDom-Last  effs:39,725,921  asgs:(1496,noefs=983,fails=207)  fails:980,994  wrgs:4,662,501  wck:207.2  ngds:4,440  sols:5  bound:14
    run828  dpts:539..602  robin:Wdeg-Rand  effs:39,732,807  asgs:(1663,noefs=1093,fails=217)  fails:981,211  wrgs:4,663,351  wck:207.3  ngds:4,443  sols:5  bound:14
    run829  dpts:85..137  robin:PickOnDom-First  effs:39,739,602  asgs:(1306,noefs=734,fails=228)  fails:981,439  wrgs:4,664,271  wck:207.4  ngds:4,451  sols:5  bound:14
    run830  dpts:881..1008  robin:WdegOnDom-Last  effs:39,750,422  asgs:(2537,noefs=1933,fails=240)  fails:981,679  wrgs:4,665,560  wck:207.5  ngds:4,455  sols:5  bound:14
    run831  dpts:13..104  robin:FrbaOnDom-Rand  effs:39,762,755  asgs:(1930,noefs=1289,fails=252)  fails:981,931  wrgs:4,667,141  wck:207.6  ngds:4,461  sols:5  bound:14
    run832  dpts:815..886  robin:Wdeg-First  effs:39,773,001  asgs:(2352,noefs=1630,fails=264)  fails:982,195  wrgs:4,668,363  wck:207.7  ngds:4,464  sols:5  bound:14
    run833  dpts:99..200  robin:PickOnDom-Last  effs:39,784,337  asgs:(1815,noefs=1100,fails=277)  fails:982,472  wrgs:4,669,697  wck:207.8  ngds:4,468  sols:5  bound:14
    run834  dpts:1774..1891  robin:WdegOnDom-Rand  effs:39,804,863  asgs:(3969,noefs=3293,fails=291)  fails:982,763  wrgs:4,671,574  wck:208.0  ngds:4,471  sols:5  bound:14
    run835  dpts:10..60  robin:FrbaOnDom-First  effs:39,815,277  asgs:(1864,noefs=1075,fails=306)  fails:983,069  wrgs:4,673,098  wck:208.1  ngds:4,475  sols:5  bound:14
    run836  dpts:775..840  robin:Wdeg-Last  effs:39,826,436  asgs:(2456,noefs=1600,fails=321)  fails:983,390  wrgs:4,674,332  wck:208.2  ngds:4,481  sols:5  bound:14
    run837  dpts:62..161  robin:PickOnDom-Rand  effs:39,838,402  asgs:(1945,noefs=1128,fails=337)  fails:983,727  wrgs:4,675,825  wck:208.3  ngds:4,486  sols:5  bound:14
    run838  dpts:696..777  robin:WdegOnDom-First  effs:39,852,996  asgs:(2900,noefs=2000,fails=354)  fails:984,081  wrgs:4,677,592  wck:208.4  ngds:4,488  sols:5  bound:14
    run839  dpts:11..105  robin:FrbaOnDom-Last  effs:39,867,455  asgs:(2218,noefs=1366,fails=372)  fails:984,453  wrgs:4,679,331  wck:208.5  ngds:4,495  sols:5  bound:14
    run840  dpts:339..417  robin:Wdeg-Rand  effs:39,882,544  asgs:(2654,noefs=1591,fails=391)  fails:984,844  wrgs:4,681,098  wck:208.6  ngds:4,499  sols:5  bound:14
    run841  dpts:99..215  robin:PickOnDom-First  effs:39,896,686  asgs:(2359,noefs=1371,fails=410)  fails:985,254  wrgs:4,682,871  wck:208.7  ngds:4,507  sols:5  bound:14
    run842  dpts:1627..1757  robin:WdegOnDom-Last  effs:39,912,412  asgs:(3761,noefs=2664,fails=431)  fails:985,685  wrgs:4,684,478  wck:208.9  ngds:4,509  sols:5  bound:14
    run843  dpts:10..77  robin:FrbaOnDom-Rand  effs:39,928,397  asgs:(2864,noefs=1714,fails=452)  fails:986,137  wrgs:4,686,793  wck:209.0  ngds:4,514  sols:5  bound:14
    run844  dpts:833..885  robin:Wdeg-First  effs:39,942,389  asgs:(2866,noefs=1606,fails=475)  fails:986,612  wrgs:4,688,250  wck:209.2  ngds:4,519  sols:5  bound:14
    run845  dpts:67..161  robin:PickOnDom-Last  effs:39,968,559  asgs:(4057,noefs=2819,fails=499)  fails:987,111  wrgs:4,691,578  wck:209.3  ngds:4,524  sols:5  bound:14
