
ACE v2.6 

  instance
    name:StillLife-09-09_c24
    args:/work/19333278_841/StillLife-09-09_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333278_841/StillLife-09-09_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:891  sizes:[2:81,9:81]
  variables
    count:162  arrays:[x:81,a:81]  degrees:[2:81,9:4,10:8,11:69]
  constraints
    count:194  nNogoods:28  specific:194  groups:4  arities:[2:83,3:28,4:4,6:28,9:49,81:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:85,Sub2LE:2,SumWeightedEQ:77]
    tables:[8:4,10:81]  tuples:842
    extStructures:(5,shared:80)
    wck:0.33  cpu:0.737  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:81  bounds:0..81

 ...Building solver

  solver
    nNotAC:77  decoder:Decoder1
    wck:0.35  cpu:0.757  mem:201M326

  preprocessing
    effs:32  entailed:2  values:787  removedByAC:104  unsat:false
    wck:0.003  cpu:0.76  mem:201M326

  search
o 0   0.37  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=16 (4 12 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.38  ham=17 (4 13 0 0)  opth=4
    run1  dpts:64..74  robin:PickOnDom-First  effs:2,351  asgs:(205,noefs=5,fails=50)  fails:50  wrgs:95  wck:0.03  ngds:2  sols:4  bounds:9..81
    run1,240  dpts:16..44  robin:Wdeg-First  effs:95,996,600  asgs:(9426,noefs=0,fails=3332)  fails:1,659,252  wrgs:3,345,639  wck:115.1  ngds:8,930  sols:11  bounds:44..81
    run1,241  dpts:22..43  robin:PickOnDom-Last  effs:96,205,664  asgs:(9760,noefs=1,fails=3499)  fails:1,662,751  wrgs:3,352,449  wck:115.3  ngds:8,935  sols:11  bounds:44..81
    run1,242  dpts:12..39  robin:WdegOnDom-Rand  effs:96,420,127  asgs:(10702,noefs=0,fails=3673)  fails:1,666,424  wrgs:3,359,893  wck:115.6  ngds:8,941  sols:11  bounds:44..81
    run1,243  dpts:16..47  robin:FrbaOnDom-First  effs:96,618,194  asgs:(9209,noefs=980,fails=3857)  fails:1,670,281  wrgs:3,367,062  wck:115.8  ngds:8,957  sols:11  bounds:44..81
    run1,244  dpts:14..38  robin:Wdeg-Last  effs:96,862,806  asgs:(11357,noefs=0,fails=4050)  fails:1,674,331  wrgs:3,374,870  wck:116.2  ngds:8,965  sols:11  bounds:44..81
    run1,245  dpts:21..44  robin:PickOnDom-Rand  effs:97,163,842  asgs:(12484,noefs=175,fails=4253)  fails:1,678,584  wrgs:3,383,809  wck:116.5  ngds:8,972  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run1,246  dpts:17..42  robin:WdegOnDom-First  effs:97,392,978  asgs:(12794,noefs=0,fails=4465)  fails:1,683,049  wrgs:3,392,859  wck:116.8  ngds:8,981  sols:11  bounds:44..81
    run1,247  dpts:16..46  robin:FrbaOnDom-Last  effs:97,601,925  asgs:(10536,noefs=972,fails=4689)  fails:1,687,738  wrgs:3,401,241  wck:117.2  ngds:8,999  sols:11  bounds:44..81
    run1,248  dpts:14..39  robin:Wdeg-Rand  effs:97,847,945  asgs:(14222,noefs=0,fails=4923)  fails:1,692,661  wrgs:3,411,134  wck:117.5  ngds:9,005  sols:11  bounds:44..81
    run1,249  dpts:14..40  robin:PickOnDom-First  effs:98,119,313  asgs:(14833,noefs=7,fails=5169)  fails:1,697,830  wrgs:3,421,487  wck:117.8  ngds:9,010  sols:11  bounds:44..81
    run1,250  dpts:18..42  robin:WdegOnDom-Last  effs:98,451,258  asgs:(15560,noefs=0,fails=5428)  fails:1,703,258  wrgs:3,432,356  wck:118.2  ngds:9,024  sols:11  bounds:44..81
    run1,251  dpts:16..42  robin:FrbaOnDom-Rand  effs:98,763,253  asgs:(14391,noefs=1678,fails=5699)  fails:1,708,957  wrgs:3,443,352  wck:118.7  ngds:9,037  sols:11  bounds:44..81
    run1,252  dpts:12..44  robin:Wdeg-First  effs:99,148,209  asgs:(17952,noefs=8,fails=5984)  fails:1,714,941  wrgs:3,456,375  wck:119.1  ngds:9,047  sols:11  bounds:44..81
    run1,253  dpts:15..42  robin:PickOnDom-Last  effs:99,532,004  asgs:(17979,noefs=216,fails=6283)  fails:1,721,224  wrgs:3,468,986  wck:119.6  ngds:9,054  sols:11  bounds:44..81
    run1,254  dpts:22..46  robin:WdegOnDom-Rand  effs:99,831,917  asgs:(18244,noefs=0,fails=6597)  fails:1,727,821  wrgs:3,481,680  wck:120.0  ngds:9,062  sols:11  bounds:44..81
    run1,255  dpts:16..45  robin:FrbaOnDom-First  effs:100,225,785  asgs:(17040,noefs=1532,fails=6927)  fails:1,734,748  wrgs:3,494,633  wck:120.6  ngds:9,085  sols:11  bounds:44..81
    run1,256  dpts:20..48  robin:Wdeg-Last  effs:100,638,842  asgs:(21330,noefs=0,fails=7274)  fails:1,742,022  wrgs:3,510,021  wck:121.1  ngds:9,093  sols:11  bounds:44..81
    run1,257  dpts:19..40  robin:PickOnDom-Rand  effs:101,117,384  asgs:(21675,noefs=0,fails=7637)  fails:1,749,659  wrgs:3,524,889  wck:121.8  ngds:9,103  sols:11  bounds:44..81
    run1,258  dpts:16..47  robin:WdegOnDom-First  effs:101,648,350  asgs:(24402,noefs=0,fails=8019)  fails:1,757,678  wrgs:3,542,250  wck:122.4  ngds:9,112  sols:11  bounds:44..81
    run1,259  dpts:15..46  robin:FrbaOnDom-Last  effs:102,124,288  asgs:(19793,noefs=1907,fails=8420)  fails:1,766,098  wrgs:3,557,899  wck:123.1  ngds:9,124  sols:11  bounds:44..81
    run1,260  dpts:16..46  robin:Wdeg-Rand  effs:102,735,972  asgs:(26171,noefs=1,fails=8841)  fails:1,774,939  wrgs:3,576,328  wck:123.9  ngds:9,134  sols:11  bounds:44..81
 ...resetting restart cutoff to 120
    run1,261  dpts:17..35  robin:PickOnDom-First  effs:102,742,643  asgs:(346,noefs=0,fails=120)  fails:1,775,059  wrgs:3,576,546  wck:123.9  ngds:9,140  sols:11  bounds:44..81
    run1,262  dpts:16..34  robin:WdegOnDom-Last  effs:102,751,295  asgs:(369,noefs=0,fails=126)  fails:1,775,185  wrgs:3,576,800  wck:123.9  ngds:9,146  sols:11  bounds:44..81
    run1,263  dpts:23..42  robin:FrbaOnDom-Rand  effs:102,759,264  asgs:(327,noefs=41,fails=132)  fails:1,775,317  wrgs:3,577,028  wck:123.9  ngds:9,151  sols:11  bounds:44..81
    run1,264  dpts:17..34  robin:Wdeg-First  effs:102,769,821  asgs:(442,noefs=0,fails=138)  fails:1,775,455  wrgs:3,577,330  wck:124.0  ngds:9,157  sols:11  bounds:44..81
    run1,265  dpts:20..33  robin:PickOnDom-Last  effs:102,776,860  asgs:(420,noefs=0,fails=145)  fails:1,775,600  wrgs:3,577,595  wck:124.0  ngds:9,159  sols:11  bounds:44..81
    run1,266  dpts:17..37  robin:WdegOnDom-Rand  effs:102,787,260  asgs:(435,noefs=0,fails=153)  fails:1,775,753  wrgs:3,577,906  wck:124.0  ngds:9,162  sols:11  bounds:44..81
    run1,267  dpts:23..38  robin:FrbaOnDom-First  effs:102,796,759  asgs:(407,noefs=65,fails=160)  fails:1,775,913  wrgs:3,578,209  wck:124.0  ngds:9,167  sols:11  bounds:44..81
    run1,268  dpts:21..37  robin:Wdeg-Last  effs:102,808,023  asgs:(525,noefs=0,fails=168)  fails:1,776,081  wrgs:3,578,563  wck:124.0  ngds:9,174  sols:11  bounds:44..81
    run1,269  dpts:19..30  robin:PickOnDom-Rand  effs:102,817,876  asgs:(538,noefs=0,fails=177)  fails:1,776,258  wrgs:3,578,922  wck:124.0  ngds:9,181  sols:11  bounds:44..81
    run1,270  dpts:23..37  robin:WdegOnDom-First  effs:102,827,317  asgs:(533,noefs=0,fails=186)  fails:1,776,444  wrgs:3,579,283  wck:124.1  ngds:9,191  sols:11  bounds:44..81
    run1,271  dpts:21..34  robin:FrbaOnDom-Last  effs:102,839,606  asgs:(455,noefs=66,fails=195)  fails:1,776,639  wrgs:3,579,635  wck:124.1  ngds:9,198  sols:11  bounds:44..81
    run1,272  dpts:17..35  robin:Wdeg-Rand  effs:102,855,076  asgs:(639,noefs=0,fails=205)  fails:1,776,844  wrgs:3,580,065  wck:124.1  ngds:9,200  sols:11  bounds:44..81
    run1,273  dpts:18..35  robin:PickOnDom-First  effs:102,866,389  asgs:(612,noefs=0,fails=215)  fails:1,777,059  wrgs:3,580,452  wck:124.1  ngds:9,206  sols:11  bounds:44..81
    run1,274  dpts:28..42  robin:WdegOnDom-Last  effs:102,879,121  asgs:(612,noefs=0,fails=226)  fails:1,777,285  wrgs:3,580,889  wck:124.1  ngds:9,210  sols:11  bounds:44..81
    run1,275  dpts:19..35  robin:FrbaOnDom-Rand  effs:102,891,912  asgs:(534,noefs=69,fails=237)  fails:1,777,522  wrgs:3,581,298  wck:124.2  ngds:9,214  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run1,276  dpts:15..30  robin:Wdeg-First  effs:102,903,474  asgs:(701,noefs=1,fails=249)  fails:1,777,771  wrgs:3,581,776  wck:124.2  ngds:9,219  sols:11  bounds:44..81
    run1,277  dpts:13..32  robin:PickOnDom-Last  effs:102,916,401  asgs:(742,noefs=0,fails=261)  fails:1,778,032  wrgs:3,582,253  wck:124.2  ngds:9,222  sols:11  bounds:44..81
    run1,278  dpts:14..33  robin:WdegOnDom-Rand  effs:102,928,384  asgs:(794,noefs=0,fails=275)  fails:1,778,307  wrgs:3,582,794  wck:124.2  ngds:9,228  sols:11  bounds:44..81
    run1,279  dpts:26..49  robin:FrbaOnDom-First  effs:102,940,866  asgs:(660,noefs=88,fails=288)  fails:1,778,595  wrgs:3,583,287  wck:124.2  ngds:9,234  sols:11  bounds:44..81
    run1,280  dpts:11..37  robin:Wdeg-Last  effs:102,955,986  asgs:(829,noefs=2,fails=303)  fails:1,778,898  wrgs:3,583,827  wck:124.3  ngds:9,244  sols:11  bounds:44..81
    run1,281  dpts:23..49  robin:PickOnDom-Rand  effs:102,977,384  asgs:(999,noefs=8,fails=318)  fails:1,779,216  wrgs:3,584,515  wck:124.3  ngds:9,252  sols:11  bounds:44..81
    run1,282  dpts:20..38  robin:WdegOnDom-First  effs:103,001,603  asgs:(1035,noefs=0,fails=334)  fails:1,779,550  wrgs:3,585,239  wck:124.3  ngds:9,261  sols:11  bounds:44..81
    run1,283  dpts:21..40  robin:FrbaOnDom-Last  effs:103,020,676  asgs:(841,noefs=142,fails=351)  fails:1,779,901  wrgs:3,585,899  wck:124.4  ngds:9,274  sols:11  bounds:44..81
    run1,284  dpts:26..45  robin:Wdeg-Rand  effs:103,047,453  asgs:(1188,noefs=0,fails=368)  fails:1,780,269  wrgs:3,586,726  wck:124.4  ngds:9,281  sols:11  bounds:44..81
    run1,285  dpts:24..46  robin:PickOnDom-First  effs:103,078,266  asgs:(1314,noefs=9,fails=387)  fails:1,780,656  wrgs:3,587,702  wck:124.5  ngds:9,288  sols:11  bounds:44..81
    run1,286  dpts:19..40  robin:WdegOnDom-Last  effs:103,100,932  asgs:(1201,noefs=0,fails=406)  fails:1,781,062  wrgs:3,588,532  wck:124.5  ngds:9,295  sols:11  bounds:44..81
    run1,287  dpts:28..51  robin:FrbaOnDom-Rand  effs:103,122,438  asgs:(1020,noefs=118,fails=426)  fails:1,781,488  wrgs:3,589,336  wck:124.6  ngds:9,304  sols:11  bounds:44..81
    run1,288  dpts:18..38  robin:Wdeg-First  effs:103,151,989  asgs:(1342,noefs=0,fails=448)  fails:1,781,936  wrgs:3,590,287  wck:124.6  ngds:9,310  sols:11  bounds:44..81
    run1,289  dpts:15..40  robin:PickOnDom-Last  effs:103,188,229  asgs:(1425,noefs=4,fails=470)  fails:1,782,406  wrgs:3,591,258  wck:124.7  ngds:9,313  sols:11  bounds:44..81
    run1,290  dpts:19..43  robin:WdegOnDom-Rand  effs:103,226,096  asgs:(1490,noefs=0,fails=493)  fails:1,782,899  wrgs:3,592,364  wck:124.7  ngds:9,319  sols:11  bounds:44..81
    run1,291  dpts:22..43  robin:FrbaOnDom-First  effs:103,248,903  asgs:(1173,noefs=159,fails=518)  fails:1,783,417  wrgs:3,593,278  wck:124.8  ngds:9,334  sols:11  bounds:44..81
    run1,292  dpts:18..44  robin:Wdeg-Last  effs:103,285,476  asgs:(1635,noefs=0,fails=544)  fails:1,783,961  wrgs:3,594,433  wck:124.8  ngds:9,341  sols:11  bounds:44..81
    run1,293  dpts:21..44  robin:PickOnDom-Rand  effs:103,321,111  asgs:(1670,noefs=0,fails=571)  fails:1,784,532  wrgs:3,595,576  wck:124.9  ngds:9,351  sols:11  bounds:44..81
    run1,294  dpts:22..48  robin:WdegOnDom-First  effs:103,356,533  asgs:(1738,noefs=0,fails=600)  fails:1,785,132  wrgs:3,596,821  wck:124.9  ngds:9,362  sols:11  bounds:44..81
    run1,295  dpts:17..36  robin:FrbaOnDom-Last  effs:103,388,835  asgs:(1409,noefs=150,fails=630)  fails:1,785,762  wrgs:3,597,949  wck:125.0  ngds:9,366  sols:11  bounds:44..81
    run1,296  dpts:20..44  robin:Wdeg-Rand  effs:103,432,049  asgs:(1944,noefs=0,fails=661)  fails:1,786,423  wrgs:3,599,313  wck:125.1  ngds:9,372  sols:11  bounds:44..81
    run1,297  dpts:19..37  robin:PickOnDom-First  effs:103,476,718  asgs:(2124,noefs=0,fails=695)  fails:1,787,118  wrgs:3,600,829  wck:125.1  ngds:9,378  sols:11  bounds:44..81
    run1,298  dpts:22..48  robin:WdegOnDom-Last  effs:103,520,916  asgs:(2175,noefs=0,fails=729)  fails:1,787,847  wrgs:3,602,391  wck:125.2  ngds:9,384  sols:11  bounds:44..81
    run1,299  dpts:19..41  robin:FrbaOnDom-Rand  effs:103,561,039  asgs:(1830,noefs=225,fails=766)  fails:1,788,613  wrgs:3,603,780  wck:125.3  ngds:9,394  sols:11  bounds:44..81
    run1,300  dpts:20..43  robin:Wdeg-First  effs:103,609,936  asgs:(2404,noefs=0,fails=804)  fails:1,789,417  wrgs:3,605,469  wck:125.4  ngds:9,400  sols:11  bounds:44..81
    run1,301  dpts:21..41  robin:PickOnDom-Last  effs:103,658,714  asgs:(2521,noefs=0,fails=844)  fails:1,790,261  wrgs:3,607,225  wck:125.4  ngds:9,406  sols:11  bounds:44..81
    run1,302  dpts:19..43  robin:WdegOnDom-Rand  effs:103,715,570  asgs:(2560,noefs=0,fails=887)  fails:1,791,148  wrgs:3,609,021  wck:125.5  ngds:9,414  sols:11  bounds:44..81
    run1,303  dpts:23..45  robin:FrbaOnDom-First  effs:103,763,701  asgs:(2184,noefs=323,fails=931)  fails:1,792,079  wrgs:3,610,741  wck:125.6  ngds:9,422  sols:11  bounds:44..81
    run1,304  dpts:23..44  robin:Wdeg-Last  effs:103,822,625  asgs:(2725,noefs=0,fails=977)  fails:1,793,056  wrgs:3,612,572  wck:125.7  ngds:9,430  sols:11  bounds:44..81
    run1,305  dpts:17..41  robin:PickOnDom-Rand  effs:103,886,519  asgs:(2875,noefs=0,fails=1026)  fails:1,794,082  wrgs:3,614,556  wck:125.8  ngds:9,436  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run1,306  dpts:13..35  robin:WdegOnDom-First  effs:103,932,382  asgs:(3105,noefs=1,fails=1078)  fails:1,795,160  wrgs:3,616,725  wck:125.9  ngds:9,441  sols:11  bounds:44..81
    run1,307  dpts:16..42  robin:FrbaOnDom-Last  effs:103,987,003  asgs:(2693,noefs=357,fails=1132)  fails:1,796,292  wrgs:3,618,829  wck:125.9  ngds:9,451  sols:11  bounds:44..81
    run1,308  dpts:12..31  robin:Wdeg-Rand  effs:104,037,428  asgs:(3330,noefs=5,fails=1188)  fails:1,797,480  wrgs:3,621,141  wck:126.0  ngds:9,455  sols:11  bounds:44..81
    run1,309  dpts:15..36  robin:PickOnDom-First  effs:104,109,093  asgs:(3687,noefs=42,fails=1248)  fails:1,798,728  wrgs:3,623,724  wck:126.1  ngds:9,462  sols:11  bounds:44..81
    run1,310  dpts:13..44  robin:WdegOnDom-Last  effs:104,196,572  asgs:(3944,noefs=0,fails=1310)  fails:1,800,038  wrgs:3,626,515  wck:126.2  ngds:9,466  sols:11  bounds:44..81
    run1,311  dpts:18..47  robin:FrbaOnDom-Rand  effs:104,260,290  asgs:(3155,noefs=403,fails=1376)  fails:1,801,414  wrgs:3,628,965  wck:126.3  ngds:9,477  sols:11  bounds:44..81
    run1,312  dpts:13..42  robin:Wdeg-First  effs:104,345,126  asgs:(4153,noefs=27,fails=1444)  fails:1,802,858  wrgs:3,631,863  wck:126.5  ngds:9,486  sols:11  bounds:44..81
    run1,313  dpts:19..46  robin:PickOnDom-Last  effs:104,429,867  asgs:(4364,noefs=80,fails=1517)  fails:1,804,375  wrgs:3,634,911  wck:126.6  ngds:9,494  sols:11  bounds:44..81
    run1,314  dpts:19..40  robin:WdegOnDom-Rand  effs:104,515,765  asgs:(4590,noefs=0,fails=1592)  fails:1,805,967  wrgs:3,638,224  wck:126.7  ngds:9,503  sols:11  bounds:44..81
    run1,315  dpts:18..43  robin:FrbaOnDom-First  effs:104,603,329  asgs:(4231,noefs=432,fails=1672)  fails:1,807,639  wrgs:3,641,370  wck:126.8  ngds:9,511  sols:11  bounds:44..81
    run1,316  dpts:21..46  robin:Wdeg-Last  effs:104,706,746  asgs:(5243,noefs=0,fails=1756)  fails:1,809,395  wrgs:3,645,175  wck:127.0  ngds:9,519  sols:11  bounds:44..81
    run1,317  dpts:23..47  robin:PickOnDom-Rand  effs:104,821,511  asgs:(4909,noefs=108,fails=1844)  fails:1,811,239  wrgs:3,648,778  wck:127.2  ngds:9,526  sols:11  bounds:44..81
    run1,318  dpts:22..45  robin:WdegOnDom-First  effs:104,951,989  asgs:(5934,noefs=0,fails=1936)  fails:1,813,175  wrgs:3,653,021  wck:127.3  ngds:9,533  sols:11  bounds:44..81
    run1,319  dpts:15..44  robin:FrbaOnDom-Last  effs:105,049,808  asgs:(4898,noefs=494,fails=2033)  fails:1,815,208  wrgs:3,656,803  wck:127.5  ngds:9,548  sols:11  bounds:44..81
    run1,320  dpts:16..43  robin:Wdeg-Rand  effs:105,179,211  asgs:(6215,noefs=1,fails=2134)  fails:1,817,342  wrgs:3,661,219  wck:127.7  ngds:9,554  sols:11  bounds:44..81
    run1,321  dpts:19..43  robin:PickOnDom-First  effs:105,295,878  asgs:(5891,noefs=85,fails=2241)  fails:1,819,583  wrgs:3,665,424  wck:127.9  ngds:9,558  sols:11  bounds:44..81
    run1,322  dpts:20..48  robin:WdegOnDom-Last  effs:105,412,078  asgs:(6697,noefs=0,fails=2353)  fails:1,821,936  wrgs:3,670,085  wck:128.0  ngds:9,569  sols:11  bounds:44..81
    run1,323  dpts:16..43  robin:FrbaOnDom-Rand  effs:105,548,215  asgs:(5911,noefs=616,fails=2471)  fails:1,824,407  wrgs:3,674,631  wck:128.3  ngds:9,578  sols:11  bounds:44..81
    run1,324  dpts:22..45  robin:Wdeg-First  effs:105,704,380  asgs:(7607,noefs=0,fails=2594)  fails:1,827,001  wrgs:3,679,905  wck:128.5  ngds:9,586  sols:11  bounds:44..81
    run1,325  dpts:20..42  robin:PickOnDom-Last  effs:105,858,062  asgs:(7219,noefs=368,fails=2724)  fails:1,829,725  wrgs:3,685,127  wck:128.7  ngds:9,598  sols:11  bounds:44..81
    run1,326  dpts:15..38  robin:WdegOnDom-Rand  effs:106,020,872  asgs:(8249,noefs=0,fails=2860)  fails:1,832,585  wrgs:3,690,797  wck:129.0  ngds:9,606  sols:11  bounds:44..81
    run1,327  dpts:20..48  robin:FrbaOnDom-First  effs:106,204,666  asgs:(7268,noefs=761,fails=3003)  fails:1,835,588  wrgs:3,696,211  wck:129.3  ngds:9,615  sols:11  bounds:44..81
    run1,328  dpts:13..44  robin:Wdeg-Last  effs:106,409,081  asgs:(9284,noefs=0,fails=3154)  fails:1,838,742  wrgs:3,702,902  wck:129.6  ngds:9,622  sols:11  bounds:44..81
    run1,329  dpts:16..39  robin:PickOnDom-Rand  effs:106,606,560  asgs:(9021,noefs=165,fails=3311)  fails:1,842,053  wrgs:3,709,264  wck:129.8  ngds:9,632  sols:11  bounds:44..81
    run1,330  dpts:15..43  robin:WdegOnDom-First  effs:106,838,234  asgs:(10219,noefs=0,fails=3477)  fails:1,845,530  wrgs:3,716,393  wck:130.1  ngds:9,640  sols:11  bounds:44..81
    run1,331  dpts:14..43  robin:FrbaOnDom-Last  effs:107,045,230  asgs:(9659,noefs=1092,fails=3651)  fails:1,849,181  wrgs:3,723,793  wck:130.4  ngds:9,646  sols:11  bounds:44..81
    run1,332  dpts:25..48  robin:Wdeg-Rand  effs:107,280,662  asgs:(11214,noefs=0,fails=3833)  fails:1,853,014  wrgs:3,731,656  wck:130.8  ngds:9,654  sols:11  bounds:44..81
    run1,333  dpts:17..40  robin:PickOnDom-First  effs:107,557,670  asgs:(11303,noefs=136,fails=4025)  fails:1,857,039  wrgs:3,739,739  wck:131.2  ngds:9,660  sols:11  bounds:44..81
    run1,334  dpts:17..49  robin:WdegOnDom-Last  effs:107,814,019  asgs:(12581,noefs=0,fails=4226)  fails:1,861,265  wrgs:3,748,779  wck:131.5  ngds:9,668  sols:11  bounds:44..81
    run1,335  dpts:15..48  robin:FrbaOnDom-Rand  effs:108,040,781  asgs:(10975,noefs=1120,fails=4438)  fails:1,865,703  wrgs:3,756,880  wck:131.9  ngds:9,679  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run1,336  dpts:15..37  robin:Wdeg-First  effs:108,296,445  asgs:(13665,noefs=0,fails=4659)  fails:1,870,362  wrgs:3,766,471  wck:132.2  ngds:9,688  sols:11  bounds:44..81
    run1,337  dpts:14..42  robin:PickOnDom-Last  effs:108,569,223  asgs:(13485,noefs=376,fails=4892)  fails:1,875,254  wrgs:3,776,106  wck:132.5  ngds:9,697  sols:11  bounds:44..81
    run1,338  dpts:12..42  robin:WdegOnDom-Rand  effs:108,818,736  asgs:(14622,noefs=0,fails=5137)  fails:1,880,391  wrgs:3,786,482  wck:132.9  ngds:9,704  sols:11  bounds:44..81
    run1,339  dpts:17..45  robin:FrbaOnDom-First  effs:109,122,115  asgs:(13376,noefs=1019,fails=5394)  fails:1,885,785  wrgs:3,796,665  wck:133.3  ngds:9,718  sols:11  bounds:44..81
    run1,340  dpts:12..41  robin:Wdeg-Last  effs:109,509,822  asgs:(17210,noefs=1,fails=5664)  fails:1,891,449  wrgs:3,808,803  wck:133.8  ngds:9,723  sols:11  bounds:44..81
    run1,341  dpts:15..42  robin:PickOnDom-Rand  effs:109,892,117  asgs:(17611,noefs=322,fails=5947)  fails:1,897,396  wrgs:3,821,341  wck:134.2  ngds:9,732  sols:11  bounds:44..81
    run1,342  dpts:21..50  robin:WdegOnDom-First  effs:110,303,195  asgs:(18188,noefs=0,fails=6244)  fails:1,903,640  wrgs:3,834,048  wck:134.7  ngds:9,743  sols:11  bounds:44..81
    run1,343  dpts:15..49  robin:FrbaOnDom-Last  effs:110,623,822  asgs:(15285,noefs=1352,fails=6556)  fails:1,910,196  wrgs:3,846,272  wck:135.1  ngds:9,754  sols:11  bounds:44..81
    run1,344  dpts:19..47  robin:Wdeg-Rand  effs:111,056,920  asgs:(20473,noefs=0,fails=6884)  fails:1,917,080  wrgs:3,861,015  wck:135.8  ngds:9,760  sols:11  bounds:44..81
    run1,345  dpts:17..42  robin:PickOnDom-First  effs:111,536,586  asgs:(21472,noefs=192,fails=7229)  fails:1,924,309  wrgs:3,876,299  wck:136.4  ngds:9,770  sols:11  bounds:44..81
    run1,346  dpts:21..51  robin:WdegOnDom-Last  effs:111,979,470  asgs:(22417,noefs=0,fails=7590)  fails:1,931,899  wrgs:3,891,813  wck:136.9  ngds:9,780  sols:11  bounds:44..81
    run1,347  dpts:18..51  robin:FrbaOnDom-Rand  effs:112,319,506  asgs:(18469,noefs=2047,fails=7970)  fails:1,939,869  wrgs:3,906,167  wck:137.4  ngds:9,789  sols:11  bounds:44..81
    run1,348  dpts:13..42  robin:Wdeg-First  effs:112,816,936  asgs:(24604,noefs=0,fails=8368)  fails:1,948,237  wrgs:3,923,558  wck:138.0  ngds:9,795  sols:11  bounds:44..81
    run1,349  dpts:19..48  robin:PickOnDom-Last  effs:113,383,725  asgs:(25723,noefs=12,fails=8786)  fails:1,957,023  wrgs:3,941,701  wck:138.8  ngds:9,805  sols:11  bounds:44..81
    run1,350  dpts:17..49  robin:WdegOnDom-Rand  effs:113,930,783  asgs:(27081,noefs=0,fails=9226)  fails:1,966,249  wrgs:3,960,992  wck:139.6  ngds:9,814  sols:11  bounds:44..81
 ...resetting restart cutoff to 125
    run1,351  dpts:18..46  robin:FrbaOnDom-First  effs:113,938,162  asgs:(307,noefs=30,fails=125)  fails:1,966,374  wrgs:3,961,211  wck:139.6  ngds:9,818  sols:11  bounds:44..81
    run1,352  dpts:21..36  robin:Wdeg-Last  effs:113,946,300  asgs:(393,noefs=0,fails=131)  fails:1,966,505  wrgs:3,961,520  wck:139.6  ngds:9,821  sols:11  bounds:44..81
    run1,353  dpts:19..35  robin:PickOnDom-Rand  effs:113,956,613  asgs:(446,noefs=3,fails=137)  fails:1,966,642  wrgs:3,961,834  wck:139.6  ngds:9,829  sols:11  bounds:44..81
    run1,354  dpts:25..39  robin:WdegOnDom-First  effs:113,963,196  asgs:(429,noefs=0,fails=144)  fails:1,966,786  wrgs:3,962,132  wck:139.6  ngds:9,836  sols:11  bounds:44..81
    run1,355  dpts:24..38  robin:FrbaOnDom-Last  effs:113,972,894  asgs:(358,noefs=41,fails=151)  fails:1,966,937  wrgs:3,962,404  wck:139.6  ngds:9,842  sols:11  bounds:44..81
    run1,356  dpts:19..40  robin:Wdeg-Rand  effs:113,981,947  asgs:(449,noefs=0,fails=159)  fails:1,967,096  wrgs:3,962,729  wck:139.7  ngds:9,849  sols:11  bounds:44..81
    run1,357  dpts:18..35  robin:PickOnDom-First  effs:113,994,318  asgs:(505,noefs=12,fails=167)  fails:1,967,263  wrgs:3,963,078  wck:139.7  ngds:9,854  sols:11  bounds:44..81
    run1,358  dpts:30..46  robin:WdegOnDom-Last  effs:114,006,199  asgs:(571,noefs=0,fails=175)  fails:1,967,438  wrgs:3,963,483  wck:139.7  ngds:9,860  sols:11  bounds:44..81
    run1,359  dpts:20..37  robin:FrbaOnDom-Rand  effs:114,016,982  asgs:(386,noefs=38,fails=184)  fails:1,967,622  wrgs:3,963,782  wck:139.7  ngds:9,867  sols:11  bounds:44..81
    run1,360  dpts:27..43  robin:Wdeg-First  effs:114,028,514  asgs:(582,noefs=0,fails=193)  fails:1,967,815  wrgs:3,964,165  wck:139.8  ngds:9,872  sols:11  bounds:44..81
    run1,361  dpts:18..37  robin:PickOnDom-Last  effs:114,042,900  asgs:(613,noefs=7,fails=203)  fails:1,968,018  wrgs:3,964,590  wck:139.8  ngds:9,879  sols:11  bounds:44..81
    run1,362  dpts:20..49  robin:WdegOnDom-Rand  effs:114,054,033  asgs:(598,noefs=0,fails=213)  fails:1,968,231  wrgs:3,964,989  wck:139.8  ngds:9,885  sols:11  bounds:44..81
    run1,363  dpts:20..36  robin:FrbaOnDom-First  effs:114,069,107  asgs:(571,noefs=47,fails=224)  fails:1,968,455  wrgs:3,965,401  wck:139.8  ngds:9,893  sols:11  bounds:44..81
