
ACE v2.6 

  instance
    name:Drinking-010000_c24
    args:/work/19331008_316/Drinking-010000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331008_316/Drinking-010000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:109,991  sizes:[2:10000,9:9999]
  variables
    count:19,999  omitted:1  arrays:[x:10000,y:9999]  degrees:[1:6857,2:3143,3:1,4:1...8:1,9:1,10:6852,11:3140]
  constraints
    count:13,143  specific:13,143  postponable:2  groups:2  arities:[2:3143,3:1,4:1,5:1...7:1,8:1,9:9992,10000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:3142,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:9995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:3.31  cpu:3.706  mem:1174M405
  objective
    way:min  type:SumSimpleLE  arity:10,000  bounds:0..10,000

 ...Building solver

  solver
    nNotAC:9,996  decoder:Decoder1
    wck:3.46  cpu:3.845  mem:1275M68

  preprocessing
    effs:7  entailed:2  values:109,963  removedByAC:28  unsat:false
    wck:0.021  cpu:3.87  mem:1291M845

  search
o 1000   4.75  ham=0 (0 0 0 0)  opth=0
    run1  dpts:6831..6858  robin:PickOnDom-First  effs:97,085  asgs:(7300,noefs=48,fails=50)  fails:50  wrgs:417  wck:1.39  ngds:2  sols:1  bound:1,000
    run2  dpts:997..1015  robin:WdegOnDom-Last  effs:111,818  asgs:(1100,noefs=0,fails=50)  fails:100  wrgs:470  wck:2.06  ngds:15  sols:1  bound:1,000
    run3  dpts:13..1890  robin:FrbaOnDom-Rand  effs:155,107  asgs:(1972,noefs=6,fails=52)  fails:152  wrgs:543  wck:2.89  ngds:41  sols:1  bound:1,000
    run4  dpts:6830..6854  robin:Wdeg-First  effs:246,049  asgs:(7105,noefs=12,fails=55)  fails:207  wrgs:773  wck:4.56  ngds:44  sols:1  bound:1,000
    run5  dpts:997..1018  robin:PickOnDom-Last  effs:260,584  asgs:(1114,noefs=4,fails=57)  fails:264  wrgs:837  wck:5.03  ngds:56  sols:1  bound:1,000
    run6  dpts:95..1920  robin:WdegOnDom-Rand  effs:290,300  asgs:(2081,noefs=0,fails=60)  fails:324  wrgs:956  wck:5.71  ngds:63  sols:1  bound:1,000
    run7  dpts:9452..9472  robin:FrbaOnDom-First  effs:372,748  asgs:(9633,noefs=606,fails=63)  fails:387  wrgs:1,130  wck:9.33  ngds:66  sols:1  bound:1,000
    run8  dpts:996..1014  robin:Wdeg-Last  effs:560,521  asgs:(1132,noefs=6,fails=67)  fails:454  wrgs:1,211  wck:9.69  ngds:72  sols:1  bound:1,000
    run9  dpts:34..1982  robin:PickOnDom-Rand  effs:589,017  asgs:(2155,noefs=21,fails=70)  fails:524  wrgs:1,341  wck:10.6  ngds:84  sols:1  bound:1,000
    run10  dpts:7511..7530  robin:WdegOnDom-First  effs:678,913  asgs:(7971,noefs=1,fails=73)  fails:597  wrgs:1,739  wck:12.3  ngds:87  sols:1  bound:1,000
    run11  dpts:65..891  robin:FrbaOnDom-Last  effs:704,915  asgs:(1042,noefs=26,fails=77)  fails:674  wrgs:1,850  wck:12.8  ngds:111  sols:1  bound:1,000
    run12  dpts:278..1807  robin:Wdeg-Rand  effs:753,524  asgs:(1982,noefs=1,fails=81)  fails:755  wrgs:1,984  wck:13.3  ngds:134  sols:1  bound:1,000
    run13  dpts:125..6869  robin:PickOnDom-First  effs:857,236  asgs:(7462,noefs=105,fails=85)  fails:840  wrgs:2,550  wck:14.7  ngds:140  sols:1  bound:1,000
 ...Starting SOS
    run14  dpts:2282..2301  robin:WdegOnDom-Last  effs:940,517  asgs:(2655,noefs=1,fails=89)  fails:929  wrgs:2,852  wck:15.2  ngds:143  sols:1  bound:1,000
    run15  dpts:3055..3075  robin:FrbaOnDom-Rand  effs:987,015  asgs:(3303,noefs=317,fails=94)  fails:1,023  wrgs:3,074  wck:16.0  ngds:145  sols:1  bound:1,000
    run116  dpts:1108..1134  robin:Wdeg-Last  effs:120,869,542  asgs:(1886,noefs=61,fails=186)  fails:78,691  wrgs:302,312  wck:247.0  ngds:762  sols:1  bound:1,000
    run117  dpts:6756..6782  robin:PickOnDom-Rand  effs:120,976,595  asgs:(7624,noefs=77,fails=195)  fails:78,886  wrgs:303,012  wck:248.5  ngds:766  sols:1  bound:1,000
    run118  dpts:8184..8207  robin:WdegOnDom-First  effs:122,017,993  asgs:(9096,noefs=0,fails=205)  fails:79,091  wrgs:303,747  wck:251.1  ngds:770  sols:1  bound:1,000
    run119  dpts:6398..6426  robin:FrbaOnDom-Last  effs:122,092,259  asgs:(6794,noefs=506,fails=215)  fails:79,306  wrgs:304,082  wck:252.9  ngds:779  sols:1  bound:1,000
    run120  dpts:8154..8175  robin:Wdeg-Rand  effs:124,650,232  asgs:(9278,noefs=8,fails=226)  fails:79,532  wrgs:305,010  wck:255.9  ngds:783  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run121  dpts:6824..6855  robin:PickOnDom-First  effs:124,770,033  asgs:(8174,noefs=114,fails=237)  fails:79,769  wrgs:306,171  wck:257.7  ngds:790  sols:1  bound:1,000
    run122  dpts:6823..6854  robin:WdegOnDom-Last  effs:124,901,820  asgs:(8358,noefs=6,fails=249)  fails:80,018  wrgs:307,445  wck:259.3  ngds:796  sols:1  bound:1,000
    run123  dpts:1131..1803  robin:FrbaOnDom-Rand  effs:125,086,532  asgs:(3413,noefs=15,fails=262)  fails:80,280  wrgs:309,289  wck:260.2  ngds:798  sols:1  bound:1,000
    run124  dpts:6822..6850  robin:Wdeg-First  effs:125,202,970  asgs:(8101,noefs=55,fails=275)  fails:80,555  wrgs:310,387  wck:261.7  ngds:802  sols:1  bound:1,000
    run125  dpts:6810..6841  robin:PickOnDom-Last  effs:125,330,539  asgs:(8342,noefs=121,fails=288)  fails:80,843  wrgs:311,669  wck:263.2  ngds:807  sols:1  bound:1,000
    run126  dpts:1010..1728  robin:WdegOnDom-Rand  effs:125,496,630  asgs:(3929,noefs=51,fails=303)  fails:81,146  wrgs:314,372  wck:264.3  ngds:811  sols:1  bound:1,000
    run127  dpts:7346..7365  robin:FrbaOnDom-First  effs:125,575,247  asgs:(8095,noefs=247,fails=318)  fails:81,464  wrgs:314,995  wck:266.5  ngds:817  sols:1  bound:1,000
    run128  dpts:1022..1744  robin:Wdeg-Last  effs:125,640,559  asgs:(2078,noefs=1,fails=334)  fails:81,798  wrgs:315,663  wck:266.9  ngds:819  sols:1  bound:1,000
    run129  dpts:6795..6832  robin:PickOnDom-Rand  effs:125,770,787  asgs:(8411,noefs=138,fails=351)  fails:82,149  wrgs:317,001  wck:268.4  ngds:823  sols:1  bound:1,000
    run130  dpts:3163..3891  robin:WdegOnDom-First  effs:125,910,791  asgs:(7623,noefs=1,fails=368)  fails:82,517  wrgs:321,184  wck:270.3  ngds:829  sols:1  bound:1,000
    run131  dpts:2865..2886  robin:FrbaOnDom-Last  effs:125,967,647  asgs:(3710,noefs=312,fails=387)  fails:82,904  wrgs:321,888  wck:271.3  ngds:840  sols:1  bound:1,000
    run132  dpts:1034..1753  robin:Wdeg-Rand  effs:126,109,532  asgs:(3524,noefs=51,fails=406)  fails:83,310  wrgs:324,062  wck:272.2  ngds:844  sols:1  bound:1,000
    run133  dpts:6784..6812  robin:PickOnDom-First  effs:126,242,029  asgs:(8641,noefs=192,fails=426)  fails:83,736  wrgs:325,628  wck:273.9  ngds:848  sols:1  bound:1,000
    run134  dpts:3183..3895  robin:WdegOnDom-Last  effs:126,371,001  asgs:(5929,noefs=1,fails=448)  fails:84,184  wrgs:327,967  wck:275.5  ngds:852  sols:1  bound:1,000
    run135  dpts:3141..3171  robin:FrbaOnDom-Rand  effs:126,430,838  asgs:(4266,noefs=701,fails=470)  fails:84,654  wrgs:328,944  wck:276.6  ngds:864  sols:1  bound:1,000
    run136  dpts:3174..3201  robin:Wdeg-First  effs:126,596,948  asgs:(5850,noefs=12,fails=494)  fails:85,148  wrgs:331,190  wck:278.1  ngds:869  sols:1  bound:1,000
    run137  dpts:6773..6800  robin:PickOnDom-Last  effs:126,740,928  asgs:(9002,noefs=102,fails=518)  fails:85,666  wrgs:332,980  wck:279.8  ngds:880  sols:1  bound:1,000
    run138  dpts:3194..3222  robin:WdegOnDom-Rand  effs:133,038,193  asgs:(6177,noefs=1,fails=544)  fails:86,210  wrgs:335,530  wck:283.9  ngds:886  sols:1  bound:1,000
    run139  dpts:4315..4336  robin:FrbaOnDom-First  effs:133,103,307  asgs:(5793,noefs=1932,fails=572)  fails:86,782  wrgs:336,892  wck:285.4  ngds:891  sols:1  bound:1,000
    run140  dpts:3188..3221  robin:Wdeg-Last  effs:135,109,303  asgs:(5975,noefs=29,fails=600)  fails:87,382  wrgs:339,215  wck:287.8  ngds:898  sols:1  bound:1,000
    run141  dpts:6764..6793  robin:PickOnDom-Rand  effs:135,276,874  asgs:(9785,noefs=194,fails=630)  fails:88,012  wrgs:341,761  wck:289.5  ngds:900  sols:1  bound:1,000
    run142  dpts:3213..3244  robin:WdegOnDom-First  effs:140,562,727  asgs:(6341,noefs=1,fails=662)  fails:88,674  wrgs:344,396  wck:293.3  ngds:905  sols:1  bound:1,000
    run143  dpts:3253..3272  robin:FrbaOnDom-Last  effs:140,632,975  asgs:(4668,noefs=951,fails=695)  fails:89,369  wrgs:345,540  wck:294.6  ngds:910  sols:1  bound:1,000
    run144  dpts:8193..8221  robin:Wdeg-Rand  effs:145,973,610  asgs:(11884,noefs=0,fails=730)  fails:90,099  wrgs:348,576  wck:299.1  ngds:915  sols:1  bound:1,000
    run145  dpts:6749..6786  robin:PickOnDom-First  effs:146,165,154  asgs:(10250,noefs=141,fails=766)  fails:90,865  wrgs:351,459  wck:300.9  ngds:918  sols:1  bound:1,000
    run146  dpts:6774..6805  robin:WdegOnDom-Last  effs:146,393,172  asgs:(11167,noefs=0,fails=804)  fails:91,669  wrgs:355,139  wck:302.7  ngds:922  sols:1  bound:1,000
    run147  dpts:6149..6172  robin:FrbaOnDom-Rand  effs:146,479,812  asgs:(7887,noefs=1072,fails=845)  fails:92,514  wrgs:356,645  wck:304.5  ngds:929  sols:1  bound:1,000
    run148  dpts:1130..1840  robin:Wdeg-First  effs:146,662,985  asgs:(7296,noefs=471,fails=887)  fails:93,401  wrgs:362,365  wck:306.9  ngds:935  sols:1  bound:1,000
    run149  dpts:6733..6765  robin:PickOnDom-Last  effs:146,861,434  asgs:(10579,noefs=122,fails=931)  fails:94,332  wrgs:365,536  wck:308.7  ngds:943  sols:1  bound:1,000
    run150  dpts:3187..3216  robin:WdegOnDom-Rand  effs:149,020,044  asgs:(6632,noefs=1,fails=978)  fails:95,310  wrgs:368,320  wck:311.2  ngds:949  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run151  dpts:6428..6458  robin:FrbaOnDom-First  effs:149,181,273  asgs:(9553,noefs=316,fails=1027)  fails:96,337  wrgs:370,762  wck:313.3  ngds:960  sols:1  bound:1,000
    run152  dpts:6819..6851  robin:Wdeg-Last  effs:149,421,474  asgs:(12020,noefs=26,fails=1078)  fails:97,415  wrgs:375,227  wck:315.3  ngds:971  sols:1  bound:1,000
    run153  dpts:6818..6859  robin:PickOnDom-Rand  effs:149,648,370  asgs:(12106,noefs=308,fails=1132)  fails:98,547  wrgs:379,680  wck:317.2  ngds:977  sols:1  bound:1,000
    run154  dpts:6819..6856  robin:WdegOnDom-First  effs:149,971,796  asgs:(14156,noefs=3,fails=1189)  fails:99,736  wrgs:385,958  wck:319.5  ngds:984  sols:1  bound:1,000
    run155  dpts:2208..2229  robin:FrbaOnDom-Last  effs:150,080,606  asgs:(5147,noefs=460,fails=1248)  fails:100,984  wrgs:388,241  wck:320.4  ngds:994  sols:1  bound:1,000
    run156  dpts:1143..1738  robin:Wdeg-Rand  effs:150,316,641  asgs:(8090,noefs=1,fails=1311)  fails:102,295  wrgs:394,225  wck:321.9  ngds:996  sols:1  bound:1,000
    run157  dpts:6811..6846  robin:PickOnDom-First  effs:150,608,866  asgs:(13981,noefs=433,fails=1376)  fails:103,671  wrgs:400,343  wck:323.9  ngds:1,005  sols:1  bound:1,000
    run158  dpts:1018..1733  robin:WdegOnDom-Last  effs:150,811,148  asgs:(5019,noefs=93,fails=1445)  fails:105,116  wrgs:403,985  wck:324.9  ngds:1,008  sols:1  bound:1,000
    run159  dpts:8673..8700  robin:FrbaOnDom-Rand  effs:150,942,874  asgs:(12362,noefs=735,fails=1517)  fails:106,633  wrgs:407,032  wck:328.1  ngds:1,020  sols:1  bound:1,000
    run160  dpts:3147..3178  robin:Wdeg-First  effs:171,160,705  asgs:(10051,noefs=30,fails=1593)  fails:108,226  wrgs:412,788  wck:338.9  ngds:1,025  sols:1  bound:1,000
    run161  dpts:6806..6848  robin:PickOnDom-Last  effs:171,448,061  asgs:(13966,noefs=411,fails=1673)  fails:109,899  wrgs:418,744  wck:341.1  ngds:1,029  sols:1  bound:1,000
    run162  dpts:3134..3167  robin:WdegOnDom-Rand  effs:186,053,001  asgs:(12233,noefs=98,fails=1757)  fails:111,656  wrgs:426,587  wck:349.2  ngds:1,035  sols:1  bound:1,000
    run163  dpts:6609..6639  robin:FrbaOnDom-First  effs:186,262,969  asgs:(11573,noefs=1100,fails=1844)  fails:113,500  wrgs:430,985  wck:351.6  ngds:1,043  sols:1  bound:1,000
    run164  dpts:3171..3206  robin:Wdeg-Last  effs:208,543,456  asgs:(14477,noefs=8,fails=1937)  fails:115,437  wrgs:440,691  wck:363.1  ngds:1,050  sols:1  bound:1,000
    run165  dpts:6788..6824  robin:PickOnDom-Rand  effs:208,902,166  asgs:(15924,noefs=419,fails=2034)  fails:117,471  wrgs:448,284  wck:365.9  ngds:1,055  sols:1  bound:1,000
    run166  dpts:3165..3757  robin:WdegOnDom-First  effs:216,948,731  asgs:(14388,noefs=1,fails=2135)  fails:119,606  wrgs:457,771  wck:372.9  ngds:1,062  sols:1  bound:1,000
    run167  dpts:7332..7356  robin:FrbaOnDom-Last  effs:217,116,354  asgs:(12040,noefs=1770,fails=2242)  fails:121,848  wrgs:461,496  wck:375.3  ngds:1,075  sols:1  bound:1,000
    run168  dpts:3184..3218  robin:Wdeg-Rand  effs:226,286,123  asgs:(14654,noefs=9,fails=2354)  fails:124,202  wrgs:471,278  wck:382.4  ngds:1,082  sols:1  bound:1,000
    run169  dpts:6777..6819  robin:PickOnDom-First  effs:226,733,556  asgs:(19394,noefs=578,fails=2472)  fails:126,674  wrgs:481,952  wck:385.0  ngds:1,085  sols:1  bound:1,000
    run170  dpts:8782..8814  robin:WdegOnDom-Last  effs:229,312,622  asgs:(22478,noefs=1,fails=2596)  fails:129,270  wrgs:493,476  wck:389.1  ngds:1,092  sols:1  bound:1,000
    run171  dpts:7051..7070  robin:FrbaOnDom-Rand  effs:229,516,331  asgs:(13311,noefs=1986,fails=2725)  fails:131,995  wrgs:498,621  wck:391.6  ngds:1,096  sols:1  bound:1,000
    run172  dpts:6101..6522  robin:Wdeg-First  effs:232,537,778  asgs:(14653,noefs=280,fails=2862)  fails:134,857  wrgs:504,794  wck:394.9  ngds:1,226  sols:1  bound:1,000
    run173  dpts:6770..6810  robin:PickOnDom-Last  effs:233,006,549  asgs:(20214,noefs=411,fails=3005)  fails:137,862  wrgs:515,813  wck:397.5  ngds:1,230  sols:1  bound:1,000
    run174  dpts:1130..1262  robin:WdegOnDom-Rand  effs:234,119,148  asgs:(19479,noefs=10,fails=3155)  fails:141,017  wrgs:532,020  wck:402.0  ngds:1,237  sols:1  bound:1,000
    run175  dpts:4723..4752  robin:FrbaOnDom-First  effs:234,314,209  asgs:(13426,noefs=2796,fails=3313)  fails:144,330  wrgs:540,140  wck:404.2  ngds:1,242  sols:1  bound:1,000
    run176  dpts:3057..3088  robin:Wdeg-Last  effs:248,618,996  asgs:(15929,noefs=112,fails=3478)  fails:147,808  wrgs:550,588  wck:412.1  ngds:1,252  sols:1  bound:1,000
    run177  dpts:6751..6793  robin:PickOnDom-Rand  effs:249,241,273  asgs:(25140,noefs=638,fails=3652)  fails:151,460  wrgs:565,840  wck:415.3  ngds:1,257  sols:1  bound:1,000
    run178  dpts:8779..8809  robin:WdegOnDom-First  effs:250,003,018  asgs:(25667,noefs=1,fails=3835)  fails:155,295  wrgs:580,066  wck:418.8  ngds:1,262  sols:1  bound:1,000
    run179  dpts:4907..4938  robin:FrbaOnDom-Last  effs:250,236,322  asgs:(13504,noefs=2158,fails=4027)  fails:159,322  wrgs:587,112  wck:420.7  ngds:1,280  sols:1  bound:1,000
    run180  dpts:3220..3251  robin:Wdeg-Rand  effs:261,793,549  asgs:(20464,noefs=142,fails=4228)  fails:163,550  wrgs:601,276  wck:428.9  ngds:1,287  sols:1  bound:1,000
 ...resetting restart cutoff to 60
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run181  dpts:6823..6856  robin:PickOnDom-First  effs:261,887,441  asgs:(7176,noefs=31,fails=60)  fails:163,610  wrgs:601,582  wck:430.4  ngds:1,291  sols:1  bound:1,000
    run182  dpts:6820..6845  robin:WdegOnDom-Last  effs:261,986,694  asgs:(7261,noefs=6,fails=63)  fails:163,673  wrgs:601,962  wck:431.8  ngds:1,294  sols:1  bound:1,000
    run183  dpts:1408..2041  robin:FrbaOnDom-Rand  effs:262,058,893  asgs:(2822,noefs=37,fails=66)  fails:163,739  wrgs:602,747  wck:432.7  ngds:1,299  sols:1  bound:1,000
    run184  dpts:6819..6843  robin:Wdeg-First  effs:262,150,298  asgs:(7110,noefs=37,fails=69)  fails:163,808  wrgs:603,002  wck:434.1  ngds:1,307  sols:1  bound:1,000
    run185  dpts:6813..6838  robin:PickOnDom-Last  effs:262,240,521  asgs:(7084,noefs=18,fails=72)  fails:163,880  wrgs:603,209  wck:435.6  ngds:1,311  sols:1  bound:1,000
    run186  dpts:1719..1745  robin:WdegOnDom-Rand  effs:262,299,150  asgs:(2113,noefs=4,fails=76)  fails:163,956  wrgs:603,546  wck:436.0  ngds:1,313  sols:1  bound:1,000
    run187  dpts:4377..4391  robin:FrbaOnDom-First  effs:262,351,705  asgs:(4581,noefs=302,fails=80)  fails:164,036  wrgs:603,727  wck:437.8  ngds:1,316  sols:1  bound:1,000
    run188  dpts:1694..1725  robin:Wdeg-Last  effs:262,408,077  asgs:(2074,noefs=1,fails=84)  fails:164,120  wrgs:604,055  wck:438.2  ngds:1,318  sols:1  bound:1,000
    run189  dpts:6804..6836  robin:PickOnDom-Rand  effs:262,501,886  asgs:(7196,noefs=21,fails=88)  fails:164,208  wrgs:604,367  wck:440.2  ngds:1,323  sols:1  bound:1,000
    run190  dpts:3149..3171  robin:WdegOnDom-First  effs:262,890,638  asgs:(3707,noefs=3,fails=93)  fails:164,301  wrgs:604,850  wck:441.4  ngds:1,327  sols:1  bound:1,000
    run191  dpts:3186..3202  robin:FrbaOnDom-Last  effs:262,936,317  asgs:(3427,noefs=364,fails=97)  fails:164,398  wrgs:605,038  wck:442.5  ngds:1,331  sols:1  bound:1,000
    run192  dpts:3136..3169  robin:Wdeg-Rand  effs:263,107,668  asgs:(3635,noefs=11,fails=102)  fails:164,500  wrgs:605,449  wck:443.6  ngds:1,338  sols:1  bound:1,000
    run193  dpts:6785..6812  robin:PickOnDom-First  effs:263,206,073  asgs:(7346,noefs=81,fails=107)  fails:164,607  wrgs:605,928  wck:445.1  ngds:1,344  sols:1  bound:1,000
    run194  dpts:6098..6119  robin:WdegOnDom-Last  effs:263,316,627  asgs:(6620,noefs=1,fails=113)  fails:164,720  wrgs:606,358  wck:446.7  ngds:1,347  sols:1  bound:1,000
    run195  dpts:3658..3684  robin:FrbaOnDom-Rand  effs:263,362,284  asgs:(3934,noefs=922,fails=118)  fails:164,838  wrgs:606,598  wck:447.9  ngds:1,349  sols:1  bound:1,000
    run196  dpts:3152..3178  robin:Wdeg-First  effs:263,568,635  asgs:(3910,noefs=28,fails=124)  fails:164,962  wrgs:607,239  wck:449.1  ngds:1,354  sols:1  bound:1,000
    run197  dpts:6777..6806  robin:PickOnDom-Last  effs:263,666,969  asgs:(7343,noefs=61,fails=130)  fails:165,092  wrgs:607,692  wck:450.6  ngds:1,360  sols:1  bound:1,000
    run198  dpts:3875..3897  robin:WdegOnDom-Rand  effs:263,730,828  asgs:(4521,noefs=1,fails=137)  fails:165,229  wrgs:608,226  wck:451.9  ngds:1,363  sols:1  bound:1,000
    run199  dpts:4900..4936  robin:FrbaOnDom-First  effs:263,774,450  asgs:(5264,noefs=2202,fails=144)  fails:165,373  wrgs:608,563  wck:453.3  ngds:1,378  sols:1  bound:1,000
    run200  dpts:3155..3182  robin:Wdeg-Last  effs:263,891,739  asgs:(3917,noefs=4,fails=151)  fails:165,524  wrgs:609,187  wck:454.4  ngds:1,382  sols:1  bound:1,000
    run201  dpts:6769..6800  robin:PickOnDom-Rand  effs:263,996,050  asgs:(7484,noefs=35,fails=159)  fails:165,683  wrgs:609,762  wck:456.1  ngds:1,387  sols:1  bound:1,000
    run202  dpts:6115..6832  robin:WdegOnDom-First  effs:264,142,104  asgs:(7831,noefs=10,fails=167)  fails:165,850  wrgs:611,328  wck:457.9  ngds:1,392  sols:1  bound:1,000
    run203  dpts:3570..3583  robin:FrbaOnDom-Last  effs:264,187,107  asgs:(3949,noefs=930,fails=175)  fails:166,025  wrgs:611,635  wck:459.1  ngds:1,403  sols:1  bound:1,000
    run204  dpts:3166..3195  robin:Wdeg-Rand  effs:264,245,601  asgs:(4182,noefs=65,fails=184)  fails:166,209  wrgs:612,498  wck:460.3  ngds:1,409  sols:1  bound:1,000
    run205  dpts:6753..6780  robin:PickOnDom-First  effs:264,364,206  asgs:(7877,noefs=68,fails=193)  fails:166,402  wrgs:613,451  wck:461.9  ngds:1,414  sols:1  bound:1,000
    run206  dpts:3871..3893  robin:WdegOnDom-Last  effs:264,439,051  asgs:(4655,noefs=1,fails=203)  fails:166,605  wrgs:614,073  wck:463.1  ngds:1,416  sols:1  bound:1,000
    run207  dpts:5260..5279  robin:FrbaOnDom-Rand  effs:264,485,101  asgs:(5787,noefs=2643,fails=213)  fails:166,818  wrgs:614,512  wck:464.6  ngds:1,425  sols:1  bound:1,000
    run208  dpts:3169..3190  robin:Wdeg-First  effs:264,603,639  asgs:(4274,noefs=12,fails=224)  fails:167,042  wrgs:615,449  wck:465.9  ngds:1,430  sols:1  bound:1,000
    run209  dpts:6758..6780  robin:PickOnDom-Last  effs:264,709,578  asgs:(7628,noefs=69,fails=235)  fails:167,277  wrgs:616,154  wck:467.5  ngds:1,435  sols:1  bound:1,000
    run210  dpts:6088..6106  robin:WdegOnDom-Rand  effs:264,833,277  asgs:(6944,noefs=0,fails=246)  fails:167,523  wrgs:616,821  wck:469.1  ngds:1,439  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run211  dpts:5691..5725  robin:FrbaOnDom-First  effs:264,927,747  asgs:(6491,noefs=86,fails=259)  fails:167,782  wrgs:617,458  wck:470.8  ngds:1,445  sols:1  bound:1,000
    run212  dpts:6818..6844  robin:Wdeg-Last  effs:265,036,613  asgs:(7730,noefs=82,fails=272)  fails:168,054  wrgs:618,249  wck:472.3  ngds:1,456  sols:1  bound:1,000
    run213  dpts:6819..6858  robin:PickOnDom-Rand  effs:265,159,119  asgs:(8374,noefs=93,fails=285)  fails:168,339  wrgs:619,530  wck:473.8  ngds:1,460  sols:1  bound:1,000
    run214  dpts:6817..6850  robin:WdegOnDom-First  effs:265,295,941  asgs:(8455,noefs=29,fails=300)  fails:168,639  wrgs:620,918  wck:475.4  ngds:1,465  sols:1  bound:1,000
    run215  dpts:3309..3336  robin:FrbaOnDom-Last  effs:265,365,771  asgs:(4100,noefs=154,fails=315)  fails:168,954  wrgs:621,578  wck:476.4  ngds:1,471  sols:1  bound:1,000
    run216  dpts:1639..1734  robin:Wdeg-Rand  effs:265,513,166  asgs:(3279,noefs=1,fails=330)  fails:169,284  wrgs:623,012  wck:476.9  ngds:1,473  sols:1  bound:1,000
    run217  dpts:6807..6842  robin:PickOnDom-First  effs:265,644,363  asgs:(8412,noefs=160,fails=347)  fails:169,631  wrgs:624,406  wck:478.5  ngds:1,477  sols:1  bound:1,000
    run218  dpts:1367..1733  robin:WdegOnDom-Last  effs:265,711,770  asgs:(2099,noefs=1,fails=364)  fails:169,995  wrgs:625,137  wck:478.9  ngds:1,478  sols:1  bound:1,000
    run219  dpts:4773..4793  robin:FrbaOnDom-Rand  effs:265,777,735  asgs:(5677,noefs=399,fails=383)  fails:170,378  wrgs:625,887  wck:481.1  ngds:1,485  sols:1  bound:1,000
    run220  dpts:3146..3172  robin:Wdeg-First  effs:272,353,132  asgs:(5086,noefs=7,fails=402)  fails:170,780  wrgs:627,489  wck:485.1  ngds:1,489  sols:1  bound:1,000
    run221  dpts:6780..6816  robin:PickOnDom-Last  effs:272,488,239  asgs:(8578,noefs=77,fails=422)  fails:171,202  wrgs:628,982  wck:486.7  ngds:1,493  sols:1  bound:1,000
    run222  dpts:1020..1051  robin:WdegOnDom-Rand  effs:272,877,753  asgs:(3402,noefs=21,fails=443)  fails:171,645  wrgs:631,013  wck:487.8  ngds:1,497  sols:1  bound:1,000
    run223  dpts:8040..8069  robin:FrbaOnDom-First  effs:272,975,769  asgs:(9374,noefs=415,fails=465)  fails:172,110  wrgs:632,223  wck:490.6  ngds:1,503  sols:1  bound:1,000
    run224  dpts:3159..3189  robin:Wdeg-Last  effs:276,824,993  asgs:(5143,noefs=40,fails=488)  fails:172,598  wrgs:633,862  wck:493.3  ngds:1,507  sols:1  bound:1,000
    run225  dpts:6766..6803  robin:PickOnDom-Rand  effs:276,978,621  asgs:(9372,noefs=166,fails=513)  fails:173,111  wrgs:636,043  wck:494.9  ngds:1,513  sols:1  bound:1,000
    run226  dpts:3153..3183  robin:WdegOnDom-First  effs:278,508,457  asgs:(5555,noefs=1,fails=539)  fails:173,650  wrgs:638,089  wck:497.0  ngds:1,522  sols:1  bound:1,000
    run227  dpts:6722..6750  robin:FrbaOnDom-Last  effs:278,608,848  asgs:(8029,noefs=568,fails=566)  fails:174,216  wrgs:639,184  wck:499.0  ngds:1,535  sols:1  bound:1,000
    run228  dpts:3173..3201  robin:Wdeg-Rand  effs:282,439,039  asgs:(5811,noefs=7,fails=594)  fails:174,810  wrgs:641,442  wck:502.1  ngds:1,543  sols:1  bound:1,000
    run229  dpts:6757..6794  robin:PickOnDom-First  effs:282,619,797  asgs:(10149,noefs=385,fails=624)  fails:175,434  wrgs:644,404  wck:503.8  ngds:1,547  sols:1  bound:1,000
    run230  dpts:3168..3202  robin:WdegOnDom-Last  effs:287,323,022  asgs:(6742,noefs=1,fails=655)  fails:176,089  wrgs:647,436  wck:507.3  ngds:1,555  sols:1  bound:1,000
    run231  dpts:7225..7242  robin:FrbaOnDom-Rand  effs:287,423,792  asgs:(8826,noefs=1224,fails=688)  fails:176,777  wrgs:648,780  wck:509.4  ngds:1,564  sols:1  bound:1,000
    run232  dpts:6074..6102  robin:Wdeg-First  effs:290,218,114  asgs:(9283,noefs=75,fails=722)  fails:177,499  wrgs:651,423  wck:512.4  ngds:1,570  sols:1  bound:1,000
    run233  dpts:6747..6787  robin:PickOnDom-Last  effs:290,389,523  asgs:(9666,noefs=116,fails=758)  fails:178,257  wrgs:653,755  wck:514.1  ngds:1,576  sols:1  bound:1,000
    run234  dpts:3194..3900  robin:WdegOnDom-Rand  effs:291,110,450  asgs:(7126,noefs=2,fails=796)  fails:179,053  wrgs:656,926  wck:516.2  ngds:1,580  sols:1  bound:1,000
