
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-7-2_c24
    args:/work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:260  sizes:[1:64,2:98]
  variables
    count:162  fixed:64  arrays:[x:162]  degrees:[5:4,6:8,7:20,9:4...17:4,18:16,20:16,21:8]
  constraints
    count:109  specific:109  backtrackable:51  postponable:3  groups:1  arities:[10:98,72:4,80:3,162:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:50,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:48]
    tables:[11:8,42:40,284:50]  tuples:15,968
    extStructures:(98,shared:0)
    wck:0.38  cpu:0.826  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:162  bounds:0..98

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.857  mem:209M326

  preprocessing
    entailed:2  values:260  singletons:64  unsat:false
    wck:0.003  cpu:0.861  mem:209M326

  search
 ...Discarding 64 singleton variables
o 6   0.43  ham=0 (0 0 0)  opth=0
    run1  dpts:37..48  robin:PickOnDom-First  effs:629  asgs:(173,noefs=28,fails=50)  fails:50  wrgs:85  wck:0.03  ngds:7  sols:1  bounds:7..98
    run2  dpts:2..23  robin:WdegOnDom-Last  effs:1,443  asgs:(143,noefs=17,fails=50)  fails:100  wrgs:171  wck:0.04  ngds:12  sols:1  bounds:7..98
    run3  dpts:18..34  robin:FrbaOnDom-Rand  effs:2,195  asgs:(151,noefs=50,fails=52)  fails:152  wrgs:262  wck:0.06  ngds:15  sols:1  bounds:7..98
    run4  dpts:36..46  robin:Wdeg-First  effs:2,892  asgs:(198,noefs=40,fails=55)  fails:207  wrgs:369  wck:0.07  ngds:19  sols:1  bounds:7..98
    run5  dpts:4..32  robin:PickOnDom-Last  effs:3,835  asgs:(181,noefs=36,fails=57)  fails:264  wrgs:481  wck:0.09  ngds:28  sols:1  bounds:7..98
    run6  dpts:9..27  robin:WdegOnDom-Rand  effs:4,789  asgs:(170,noefs=43,fails=60)  fails:324  wrgs:596  wck:0.11  ngds:31  sols:1  bounds:7..98
    run7  dpts:37..50  robin:FrbaOnDom-First  effs:5,840  asgs:(224,noefs=55,fails=63)  fails:387  wrgs:728  wck:0.13  ngds:35  sols:1  bounds:7..98
    run8  dpts:6..28  robin:Wdeg-Last  effs:6,863  asgs:(194,noefs=43,fails=67)  fails:454  wrgs:849  wck:0.14  ngds:43  sols:1  bounds:7..98
    run9  dpts:5..29  robin:PickOnDom-Rand  effs:7,864  asgs:(198,noefs=47,fails=70)  fails:524  wrgs:979  wck:0.16  ngds:48  sols:1  bounds:7..98
o 12   0.59  ham=14 (14 0 0)  opth=14
    run10  dpts:35..48  robin:WdegOnDom-First  effs:8,865  asgs:(255,noefs=56,fails=73)  fails:597  wrgs:1,127  wck:0.17  ngds:54  sols:2  bounds:13..98
    run11  dpts:12..32  robin:FrbaOnDom-Last  effs:9,427  asgs:(133,noefs=34,fails=50)  fails:647  wrgs:1,203  wck:0.18  ngds:63  sols:2  bounds:13..98
    run12  dpts:6..32  robin:Wdeg-Rand  effs:10,185  asgs:(159,noefs=43,fails=52)  fails:699  wrgs:1,301  wck:0.19  ngds:68  sols:2  bounds:13..98
    run13  dpts:20..32  robin:PickOnDom-First  effs:11,152  asgs:(187,noefs=42,fails=55)  fails:754  wrgs:1,416  wck:0.20  ngds:75  sols:2  bounds:13..98
 ...Starting SOS
    run14  dpts:18..28  robin:WdegOnDom-Last  effs:12,111  asgs:(189,noefs=43,fails=57)  fails:811  wrgs:1,533  wck:0.21  ngds:80  sols:2  bounds:13..98
    run15  dpts:29..43  robin:FrbaOnDom-Rand  effs:13,134  asgs:(225,noefs=75,fails=60)  fails:871  wrgs:1,670  wck:0.21  ngds:85  sols:2  bounds:13..98
o 14   0.64  ham=14 (14 0 0)  opth=14
    run16  dpts:21..36  robin:Wdeg-First  effs:14,084  asgs:(229,noefs=73,fails=63)  fails:934  wrgs:1,813  wck:0.22  ngds:88  sols:3  bounds:15..98
o 26   0.64  ham=12 (12 0 0)  opth=12
    run17  dpts:21..34  robin:PickOnDom-Last  effs:15,037  asgs:(178,noefs=64,fails=50)  fails:984  wrgs:1,923  wck:0.23  ngds:95  sols:4  bounds:27..98
    run117  dpts:14..42  robin:PickOnDom-Rand  effs:250,359  asgs:(619,noefs=116,fails=195)  fails:14,094  wrgs:30,677  wck:1.55  ngds:686  sols:8  bounds:49..98
    run118  dpts:11..31  robin:WdegOnDom-First  effs:254,069  asgs:(675,noefs=190,fails=205)  fails:14,299  wrgs:31,158  wck:1.58  ngds:689  sols:8  bounds:49..98
    run119  dpts:17..39  robin:FrbaOnDom-Last  effs:256,883  asgs:(553,noefs=123,fails=215)  fails:14,514  wrgs:31,520  wck:1.59  ngds:695  sols:8  bounds:49..98
    run120  dpts:12..33  robin:Wdeg-Rand  effs:260,293  asgs:(647,noefs=158,fails=226)  fails:14,740  wrgs:31,965  wck:1.61  ngds:700  sols:8  bounds:49..98
    run121  dpts:13..38  robin:PickOnDom-First  effs:264,489  asgs:(736,noefs=158,fails=237)  fails:14,977  wrgs:32,481  wck:1.64  ngds:709  sols:8  bounds:49..98
    run122  dpts:8..40  robin:WdegOnDom-Last  effs:268,515  asgs:(800,noefs=195,fails=249)  fails:15,226  wrgs:33,043  wck:1.66  ngds:726  sols:8  bounds:49..98
    run123  dpts:18..45  robin:FrbaOnDom-Rand  effs:273,871  asgs:(826,noefs=266,fails=262)  fails:15,488  wrgs:33,661  wck:1.69  ngds:732  sols:8  bounds:49..98
    run124  dpts:19..44  robin:Wdeg-First  effs:279,180  asgs:(883,noefs=201,fails=275)  fails:15,763  wrgs:34,292  wck:1.72  ngds:738  sols:8  bounds:49..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run125  dpts:8..36  robin:PickOnDom-Last  effs:285,439  asgs:(917,noefs=196,fails=288)  fails:16,051  wrgs:34,943  wck:1.75  ngds:747  sols:8  bounds:49..98
    run126  dpts:13..39  robin:WdegOnDom-Rand  effs:290,277  asgs:(926,noefs=222,fails=303)  fails:16,354  wrgs:35,576  wck:1.77  ngds:753  sols:8  bounds:49..98
    run127  dpts:20..44  robin:FrbaOnDom-First  effs:295,529  asgs:(900,noefs=219,fails=318)  fails:16,672  wrgs:36,209  wck:1.80  ngds:757  sols:8  bounds:49..98
    run128  dpts:12..40  robin:Wdeg-Last  effs:301,387  asgs:(1073,noefs=249,fails=334)  fails:17,006  wrgs:36,967  wck:1.83  ngds:762  sols:8  bounds:49..98
    run129  dpts:22..53  robin:PickOnDom-Rand  effs:307,433  asgs:(1091,noefs=283,fails=351)  fails:17,357  wrgs:37,750  wck:1.86  ngds:771  sols:8  bounds:49..98
o 50   2.31  ham=38 (38 0 0)  opth=38
    run130  dpts:16..47  robin:WdegOnDom-First  effs:314,195  asgs:(1173,noefs=312,fails=368)  fails:17,725  wrgs:38,594  wck:1.90  ngds:780  sols:9  bounds:51..98
    run131  dpts:25..38  robin:FrbaOnDom-Last  effs:315,466  asgs:(196,noefs=62,fails=55)  fails:17,780  wrgs:38,720  wck:1.91  ngds:784  sols:9  bounds:51..98
    run132  dpts:26..42  robin:Wdeg-Rand  effs:316,266  asgs:(187,noefs=58,fails=57)  fails:17,837  wrgs:38,835  wck:1.91  ngds:786  sols:9  bounds:51..98
    run133  dpts:19..33  robin:PickOnDom-First  effs:317,882  asgs:(231,noefs=81,fails=60)  fails:17,897  wrgs:39,009  wck:1.92  ngds:788  sols:9  bounds:51..98
    run134  dpts:28..50  robin:WdegOnDom-Last  effs:319,170  asgs:(242,noefs=90,fails=63)  fails:17,960  wrgs:39,158  wck:1.93  ngds:792  sols:9  bounds:51..98
    run135  dpts:25..39  robin:FrbaOnDom-Rand  effs:320,524  asgs:(243,noefs=82,fails=66)  fails:18,026  wrgs:39,325  wck:1.94  ngds:796  sols:9  bounds:51..98
    run136  dpts:26..46  robin:Wdeg-First  effs:321,852  asgs:(248,noefs=81,fails=70)  fails:18,096  wrgs:39,484  wck:1.94  ngds:799  sols:9  bounds:51..98
    run137  dpts:20..41  robin:PickOnDom-Last  effs:323,452  asgs:(261,noefs=70,fails=73)  fails:18,169  wrgs:39,674  wck:1.95  ngds:800  sols:9  bounds:51..98
    run138  dpts:25..38  robin:WdegOnDom-Rand  effs:325,084  asgs:(264,noefs=80,fails=77)  fails:18,246  wrgs:39,844  wck:1.96  ngds:803  sols:9  bounds:51..98
    run139  dpts:19..36  robin:FrbaOnDom-First  effs:326,385  asgs:(243,noefs=70,fails=81)  fails:18,327  wrgs:40,007  wck:1.97  ngds:806  sols:9  bounds:51..98
    run140  dpts:26..51  robin:Wdeg-Last  effs:327,934  asgs:(298,noefs=90,fails=85)  fails:18,412  wrgs:40,198  wck:1.98  ngds:809  sols:9  bounds:51..98
    run141  dpts:14..34  robin:PickOnDom-Rand  effs:330,047  asgs:(338,noefs=87,fails=89)  fails:18,501  wrgs:40,439  wck:1.99  ngds:813  sols:9  bounds:51..98
    run142  dpts:23..44  robin:WdegOnDom-First  effs:331,612  asgs:(301,noefs=85,fails=94)  fails:18,595  wrgs:40,641  wck:2.00  ngds:816  sols:9  bounds:51..98
    run143  dpts:21..38  robin:FrbaOnDom-Last  effs:333,322  asgs:(310,noefs=86,fails=98)  fails:18,693  wrgs:40,851  wck:2.00  ngds:821  sols:9  bounds:51..98
    run144  dpts:17..40  robin:Wdeg-Rand  effs:335,267  asgs:(355,noefs=129,fails=103)  fails:18,796  wrgs:41,105  wck:2.02  ngds:823  sols:9  bounds:51..98
    run145  dpts:12..30  robin:PickOnDom-First  effs:337,481  asgs:(340,noefs=67,fails=108)  fails:18,904  wrgs:41,348  wck:2.03  ngds:824  sols:9  bounds:51..98
    run146  dpts:22..41  robin:WdegOnDom-Last  effs:339,634  asgs:(412,noefs=127,fails=114)  fails:19,018  wrgs:41,629  wck:2.04  ngds:827  sols:9  bounds:51..98
    run147  dpts:20..41  robin:FrbaOnDom-Rand  effs:342,158  asgs:(387,noefs=113,fails=120)  fails:19,138  wrgs:41,898  wck:2.05  ngds:831  sols:9  bounds:51..98
    run148  dpts:24..47  robin:Wdeg-First  effs:344,183  asgs:(389,noefs=97,fails=126)  fails:19,264  wrgs:42,152  wck:2.06  ngds:836  sols:9  bounds:51..98
    run149  dpts:25..43  robin:PickOnDom-Last  effs:346,469  asgs:(428,noefs=115,fails=132)  fails:19,396  wrgs:42,439  wck:2.08  ngds:840  sols:9  bounds:51..98
    run150  dpts:20..44  robin:WdegOnDom-Rand  effs:349,320  asgs:(483,noefs=117,fails=138)  fails:19,534  wrgs:42,771  wck:2.09  ngds:844  sols:9  bounds:51..98
    run151  dpts:24..43  robin:FrbaOnDom-First  effs:351,462  asgs:(418,noefs=85,fails=145)  fails:19,679  wrgs:43,039  wck:2.10  ngds:849  sols:9  bounds:51..98
    run152  dpts:21..37  robin:Wdeg-Last  effs:354,712  asgs:(526,noefs=134,fails=153)  fails:19,832  wrgs:43,414  wck:2.12  ngds:855  sols:9  bounds:51..98
    run153  dpts:19..39  robin:PickOnDom-Rand  effs:357,528  asgs:(518,noefs=144,fails=160)  fails:19,992  wrgs:43,776  wck:2.14  ngds:860  sols:9  bounds:51..98
    run154  dpts:20..43  robin:WdegOnDom-First  effs:360,749  asgs:(548,noefs=146,fails=168)  fails:20,160  wrgs:44,153  wck:2.15  ngds:865  sols:9  bounds:51..98
    run155  dpts:23..41  robin:FrbaOnDom-Last  effs:364,118  asgs:(557,noefs=152,fails=177)  fails:20,337  wrgs:44,545  wck:2.17  ngds:873  sols:9  bounds:51..98
    run156  dpts:19..38  robin:Wdeg-Rand  effs:368,059  asgs:(619,noefs=149,fails=186)  fails:20,523  wrgs:44,980  wck:2.19  ngds:882  sols:9  bounds:51..98
    run157  dpts:19..45  robin:PickOnDom-First  effs:371,400  asgs:(570,noefs=136,fails=195)  fails:20,718  wrgs:45,376  wck:2.21  ngds:894  sols:9  bounds:51..98
    run158  dpts:16..42  robin:WdegOnDom-Last  effs:375,611  asgs:(684,noefs=181,fails=205)  fails:20,923  wrgs:45,863  wck:2.24  ngds:899  sols:9  bounds:51..98
    run159  dpts:22..40  robin:FrbaOnDom-Rand  effs:379,717  asgs:(698,noefs=211,fails=215)  fails:21,138  wrgs:46,368  wck:2.26  ngds:903  sols:9  bounds:51..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run160  dpts:20..37  robin:Wdeg-First  effs:383,561  asgs:(728,noefs=200,fails=226)  fails:21,364  wrgs:46,866  wck:2.28  ngds:909  sols:9  bounds:51..98
    run161  dpts:18..46  robin:PickOnDom-Last  effs:387,639  asgs:(708,noefs=178,fails=237)  fails:21,601  wrgs:47,350  wck:2.30  ngds:918  sols:9  bounds:51..98
    run162  dpts:17..47  robin:WdegOnDom-Rand  effs:391,634  asgs:(782,noefs=215,fails=249)  fails:21,850  wrgs:47,893  wck:2.32  ngds:922  sols:9  bounds:51..98
    run163  dpts:18..39  robin:FrbaOnDom-First  effs:396,998  asgs:(830,noefs=225,fails=262)  fails:22,112  wrgs:48,502  wck:2.35  ngds:926  sols:9  bounds:51..98
    run164  dpts:26..54  robin:Wdeg-Last  effs:401,444  asgs:(862,noefs=216,fails=275)  fails:22,387  wrgs:49,088  wck:2.37  ngds:935  sols:9  bounds:51..98
    run165  dpts:17..49  robin:PickOnDom-Rand  effs:405,822  asgs:(874,noefs=196,fails=288)  fails:22,675  wrgs:49,670  wck:2.40  ngds:940  sols:9  bounds:51..98
    run166  dpts:23..43  robin:WdegOnDom-First  effs:410,845  asgs:(929,noefs=201,fails=303)  fails:22,978  wrgs:50,300  wck:2.43  ngds:949  sols:9  bounds:51..98
    run167  dpts:19..50  robin:FrbaOnDom-Last  effs:416,761  asgs:(942,noefs=257,fails=318)  fails:23,296  wrgs:51,018  wck:2.46  ngds:951  sols:9  bounds:51..98
    run168  dpts:20..50  robin:Wdeg-Rand  effs:423,358  asgs:(1064,noefs=238,fails=334)  fails:23,630  wrgs:51,776  wck:2.49  ngds:955  sols:9  bounds:51..98
o 52   2.93  ham=16 (16 0 0)  opth=16
    run169  dpts:19..40  robin:PickOnDom-First  effs:429,840  asgs:(1107,noefs=262,fails=351)  fails:23,981  wrgs:52,547  wck:2.53  ngds:962  sols:10  bounds:53..98
    run170  dpts:28..49  robin:WdegOnDom-Last  effs:430,971  asgs:(213,noefs=71,fails=55)  fails:24,036  wrgs:52,685  wck:2.53  ngds:964  sols:10  bounds:53..98
    run171  dpts:24..43  robin:FrbaOnDom-Rand  effs:432,411  asgs:(219,noefs=64,fails=57)  fails:24,093  wrgs:52,831  wck:2.54  ngds:967  sols:10  bounds:53..98
    run172  dpts:25..43  robin:Wdeg-First  effs:433,602  asgs:(231,noefs=84,fails=60)  fails:24,153  wrgs:52,983  wck:2.55  ngds:971  sols:10  bounds:53..98
    run173  dpts:21..42  robin:PickOnDom-Last  effs:435,060  asgs:(245,noefs=91,fails=63)  fails:24,216  wrgs:53,156  wck:2.56  ngds:972  sols:10  bounds:53..98
    run174  dpts:26..49  robin:WdegOnDom-Rand  effs:436,425  asgs:(244,noefs=86,fails=66)  fails:24,282  wrgs:53,310  wck:2.56  ngds:978  sols:10  bounds:53..98
    run175  dpts:23..40  robin:FrbaOnDom-First  effs:438,001  asgs:(264,noefs=83,fails=70)  fails:24,352  wrgs:53,484  wck:2.57  ngds:981  sols:10  bounds:53..98
    run176  dpts:24..40  robin:Wdeg-Last  effs:439,494  asgs:(265,noefs=88,fails=73)  fails:24,425  wrgs:53,660  wck:2.58  ngds:984  sols:10  bounds:53..98
    run177  dpts:20..36  robin:PickOnDom-Rand  effs:441,379  asgs:(311,noefs=103,fails=77)  fails:24,502  wrgs:53,881  wck:2.59  ngds:990  sols:10  bounds:53..98
    run178  dpts:29..45  robin:WdegOnDom-First  effs:443,093  asgs:(285,noefs=107,fails=81)  fails:24,583  wrgs:54,074  wck:2.60  ngds:995  sols:10  bounds:53..98
    run179  dpts:27..45  robin:FrbaOnDom-Last  effs:444,812  asgs:(281,noefs=82,fails=85)  fails:24,668  wrgs:54,264  wck:2.61  ngds:997  sols:10  bounds:53..98
    run180  dpts:25..46  robin:Wdeg-Rand  effs:446,360  asgs:(300,noefs=91,fails=89)  fails:24,757  wrgs:54,460  wck:2.62  ngds:1,002  sols:10  bounds:53..98
 ...resetting restart cutoff to 60
    run181  dpts:24..38  robin:PickOnDom-First  effs:447,401  asgs:(198,noefs=59,fails=60)  fails:24,817  wrgs:54,582  wck:2.63  ngds:1,005  sols:10  bounds:53..98
    run182  dpts:31..46  robin:WdegOnDom-Last  effs:448,646  asgs:(222,noefs=63,fails=63)  fails:24,880  wrgs:54,717  wck:2.63  ngds:1,009  sols:10  bounds:53..98
    run183  dpts:31..52  robin:FrbaOnDom-Rand  effs:450,021  asgs:(244,noefs=81,fails=66)  fails:24,946  wrgs:54,871  wck:2.64  ngds:1,010  sols:10  bounds:53..98
    run184  dpts:22..37  robin:Wdeg-First  effs:451,278  asgs:(241,noefs=76,fails=69)  fails:25,015  wrgs:55,031  wck:2.65  ngds:1,015  sols:10  bounds:53..98
    run185  dpts:20..39  robin:PickOnDom-Last  effs:452,451  asgs:(224,noefs=65,fails=72)  fails:25,087  wrgs:55,175  wck:2.65  ngds:1,018  sols:10  bounds:53..98
    run186  dpts:20..37  robin:WdegOnDom-Rand  effs:453,886  asgs:(268,noefs=81,fails=76)  fails:25,163  wrgs:55,359  wck:2.66  ngds:1,022  sols:10  bounds:53..98
    run187  dpts:28..41  robin:FrbaOnDom-First  effs:455,636  asgs:(278,noefs=78,fails=80)  fails:25,243  wrgs:55,549  wck:2.67  ngds:1,029  sols:10  bounds:53..98
    run188  dpts:20..46  robin:Wdeg-Last  effs:457,016  asgs:(267,noefs=75,fails=84)  fails:25,327  wrgs:55,718  wck:2.68  ngds:1,036  sols:10  bounds:53..98
    run189  dpts:19..40  robin:PickOnDom-Rand  effs:459,051  asgs:(308,noefs=99,fails=88)  fails:25,415  wrgs:55,928  wck:2.69  ngds:1,043  sols:10  bounds:53..98
    run190  dpts:19..42  robin:WdegOnDom-First  effs:460,941  asgs:(338,noefs=111,fails=93)  fails:25,508  wrgs:56,164  wck:2.70  ngds:1,046  sols:10  bounds:53..98
    run191  dpts:27..50  robin:FrbaOnDom-Last  effs:462,750  asgs:(329,noefs=110,fails=97)  fails:25,605  wrgs:56,386  wck:2.71  ngds:1,050  sols:10  bounds:53..98
    run192  dpts:10..35  robin:Wdeg-Rand  effs:464,766  asgs:(350,noefs=101,fails=102)  fails:25,707  wrgs:56,634  wck:2.72  ngds:1,058  sols:10  bounds:53..98
    run193  dpts:15..33  robin:PickOnDom-First  effs:467,397  asgs:(355,noefs=114,fails=107)  fails:25,814  wrgs:56,895  wck:2.74  ngds:1,061  sols:10  bounds:53..98
    run194  dpts:18..42  robin:WdegOnDom-Last  effs:469,375  asgs:(382,noefs=109,fails=113)  fails:25,927  wrgs:57,158  wck:2.75  ngds:1,072  sols:10  bounds:53..98
    run195  dpts:25..45  robin:FrbaOnDom-Rand  effs:471,853  asgs:(387,noefs=96,fails=118)  fails:26,045  wrgs:57,430  wck:2.76  ngds:1,076  sols:10  bounds:53..98
    run196  dpts:16..40  robin:Wdeg-First  effs:473,790  asgs:(396,noefs=89,fails=124)  fails:26,169  wrgs:57,699  wck:2.77  ngds:1,080  sols:10  bounds:53..98
    run197  dpts:14..45  robin:PickOnDom-Last  effs:476,471  asgs:(432,noefs=132,fails=130)  fails:26,299  wrgs:58,007  wck:2.79  ngds:1,087  sols:10  bounds:53..98
    run198  dpts:14..39  robin:WdegOnDom-Rand  effs:479,170  asgs:(472,noefs=161,fails=137)  fails:26,436  wrgs:58,343  wck:2.81  ngds:1,092  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run199  dpts:28..46  robin:FrbaOnDom-First  effs:481,995  asgs:(490,noefs=147,fails=144)  fails:26,580  wrgs:58,681  wck:2.82  ngds:1,100  sols:10  bounds:53..98
    run200  dpts:17..38  robin:Wdeg-Last  effs:484,586  asgs:(481,noefs=130,fails=151)  fails:26,731  wrgs:59,020  wck:2.83  ngds:1,105  sols:10  bounds:53..98
    run201  dpts:15..37  robin:PickOnDom-Rand  effs:487,282  asgs:(530,noefs=163,fails=159)  fails:26,890  wrgs:59,403  wck:2.85  ngds:1,108  sols:10  bounds:53..98
    run202  dpts:15..35  robin:WdegOnDom-First  effs:489,911  asgs:(527,noefs=139,fails=167)  fails:27,057  wrgs:59,772  wck:2.86  ngds:1,111  sols:10  bounds:53..98
    run203  dpts:17..37  robin:FrbaOnDom-Last  effs:492,363  asgs:(515,noefs=117,fails=175)  fails:27,232  wrgs:60,127  wck:2.88  ngds:1,114  sols:10  bounds:53..98
    run204  dpts:28..57  robin:Wdeg-Rand  effs:495,234  asgs:(578,noefs=146,fails=184)  fails:27,416  wrgs:60,509  wck:2.89  ngds:1,117  sols:10  bounds:53..98
    run205  dpts:23..40  robin:PickOnDom-First  effs:498,520  asgs:(615,noefs=158,fails=193)  fails:27,609  wrgs:60,936  wck:2.91  ngds:1,124  sols:10  bounds:53..98
    run206  dpts:14..37  robin:WdegOnDom-Last  effs:501,644  asgs:(607,noefs=133,fails=203)  fails:27,812  wrgs:61,348  wck:2.93  ngds:1,131  sols:10  bounds:53..98
    run207  dpts:23..49  robin:FrbaOnDom-Rand  effs:505,948  asgs:(739,noefs=233,fails=213)  fails:28,025  wrgs:61,877  wck:2.96  ngds:1,139  sols:10  bounds:53..98
    run208  dpts:13..40  robin:Wdeg-First  effs:509,600  asgs:(689,noefs=191,fails=224)  fails:28,249  wrgs:62,353  wck:2.98  ngds:1,142  sols:10  bounds:53..98
    run209  dpts:26..44  robin:PickOnDom-Last  effs:513,954  asgs:(700,noefs=148,fails=235)  fails:28,484  wrgs:62,803  wck:3.00  ngds:1,148  sols:10  bounds:53..98
    run210  dpts:18..38  robin:WdegOnDom-Rand  effs:517,435  asgs:(765,noefs=209,fails=246)  fails:28,730  wrgs:63,328  wck:3.02  ngds:1,154  sols:10  bounds:53..98
    run211  dpts:24..49  robin:FrbaOnDom-First  effs:522,154  asgs:(812,noefs=232,fails=259)  fails:28,989  wrgs:63,922  wck:3.04  ngds:1,157  sols:10  bounds:53..98
    run212  dpts:15..43  robin:Wdeg-Last  effs:526,532  asgs:(861,noefs=210,fails=272)  fails:29,261  wrgs:64,512  wck:3.07  ngds:1,164  sols:10  bounds:53..98
    run213  dpts:8..40  robin:PickOnDom-Rand  effs:531,848  asgs:(869,noefs=244,fails=285)  fails:29,546  wrgs:65,158  wck:3.10  ngds:1,170  sols:10  bounds:53..98
    run214  dpts:13..37  robin:WdegOnDom-First  effs:537,167  asgs:(924,noefs=177,fails=300)  fails:29,846  wrgs:65,796  wck:3.14  ngds:1,174  sols:10  bounds:53..98
    run215  dpts:23..44  robin:FrbaOnDom-Last  effs:543,277  asgs:(942,noefs=241,fails=315)  fails:30,161  wrgs:66,461  wck:3.17  ngds:1,181  sols:10  bounds:53..98
    run216  dpts:14..48  robin:Wdeg-Rand  effs:548,588  asgs:(1041,noefs=239,fails=330)  fails:30,491  wrgs:67,176  wck:3.20  ngds:1,191  sols:10  bounds:53..98
    run217  dpts:16..44  robin:PickOnDom-First  effs:554,909  asgs:(1107,noefs=307,fails=347)  fails:30,838  wrgs:67,969  wck:3.23  ngds:1,193  sols:10  bounds:53..98
    run218  dpts:22..46  robin:WdegOnDom-Last  effs:560,911  asgs:(1094,noefs=219,fails=364)  fails:31,202  wrgs:68,710  wck:3.27  ngds:1,205  sols:10  bounds:53..98
    run219  dpts:18..43  robin:FrbaOnDom-Rand  effs:568,129  asgs:(1183,noefs=321,fails=383)  fails:31,585  wrgs:69,594  wck:3.31  ngds:1,210  sols:10  bounds:53..98
    run220  dpts:13..37  robin:Wdeg-First  effs:573,830  asgs:(1179,noefs=279,fails=402)  fails:31,987  wrgs:70,396  wck:3.34  ngds:1,215  sols:10  bounds:53..98
    run221  dpts:22..43  robin:PickOnDom-Last  effs:582,643  asgs:(1308,noefs=347,fails=422)  fails:32,409  wrgs:71,324  wck:3.38  ngds:1,221  sols:10  bounds:53..98
    run222  dpts:21..45  robin:WdegOnDom-Rand  effs:590,002  asgs:(1342,noefs=334,fails=443)  fails:32,852  wrgs:72,263  wck:3.42  ngds:1,227  sols:10  bounds:53..98
    run223  dpts:14..37  robin:FrbaOnDom-First  effs:598,802  asgs:(1354,noefs=308,fails=465)  fails:33,317  wrgs:73,229  wck:3.47  ngds:1,236  sols:10  bounds:53..98
    run224  dpts:14..44  robin:Wdeg-Last  effs:606,097  asgs:(1447,noefs=296,fails=488)  fails:33,805  wrgs:74,232  wck:3.51  ngds:1,245  sols:10  bounds:53..98
    run225  dpts:9..39  robin:PickOnDom-Rand  effs:614,620  asgs:(1570,noefs=378,fails=513)  fails:34,318  wrgs:75,372  wck:3.56  ngds:1,249  sols:10  bounds:53..98
    run226  dpts:9..48  robin:WdegOnDom-First  effs:621,804  asgs:(1489,noefs=335,fails=539)  fails:34,857  wrgs:76,399  wck:3.60  ngds:1,258  sols:10  bounds:53..98
    run227  dpts:16..41  robin:FrbaOnDom-Last  effs:634,088  asgs:(1616,noefs=318,fails=566)  fails:35,423  wrgs:77,527  wck:3.66  ngds:1,267  sols:10  bounds:53..98
    run228  dpts:12..51  robin:Wdeg-Rand  effs:643,971  asgs:(1784,noefs=362,fails=594)  fails:36,017  wrgs:78,760  wck:3.71  ngds:1,284  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run229  dpts:13..39  robin:PickOnDom-First  effs:653,472  asgs:(1792,noefs=410,fails=624)  fails:36,641  wrgs:80,028  wck:3.77  ngds:1,289  sols:10  bounds:53..98
    run230  dpts:11..38  robin:WdegOnDom-Last  effs:663,808  asgs:(1916,noefs=418,fails=655)  fails:37,296  wrgs:81,396  wck:3.82  ngds:1,294  sols:10  bounds:53..98
    run231  dpts:21..48  robin:FrbaOnDom-Rand  effs:674,633  asgs:(2046,noefs=653,fails=688)  fails:37,984  wrgs:82,910  wck:3.87  ngds:1,299  sols:10  bounds:53..98
    run232  dpts:11..41  robin:Wdeg-First  effs:686,445  asgs:(2274,noefs=545,fails=722)  fails:38,706  wrgs:84,528  wck:3.94  ngds:1,306  sols:10  bounds:53..98
    run233  dpts:16..50  robin:PickOnDom-Last  effs:700,457  asgs:(2393,noefs=528,fails=758)  fails:39,464  wrgs:86,238  wck:4.01  ngds:1,315  sols:10  bounds:53..98
    run234  dpts:18..41  robin:WdegOnDom-Rand  effs:713,624  asgs:(2377,noefs=538,fails=796)  fails:40,260  wrgs:87,904  wck:4.09  ngds:1,321  sols:10  bounds:53..98
    run235  dpts:18..49  robin:FrbaOnDom-First  effs:728,605  asgs:(2555,noefs=674,fails=836)  fails:41,096  wrgs:89,843  wck:4.17  ngds:1,328  sols:10  bounds:53..98
    run236  dpts:19..50  robin:Wdeg-Last  effs:742,068  asgs:(2584,noefs=538,fails=878)  fails:41,974  wrgs:91,623  wck:4.24  ngds:1,336  sols:10  bounds:53..98
    run237  dpts:10..41  robin:PickOnDom-Rand  effs:759,118  asgs:(2796,noefs=690,fails=922)  fails:42,896  wrgs:93,610  wck:4.34  ngds:1,342  sols:10  bounds:53..98
