
ACE v2.6 

  instance
    name:Sonet-s3ring13_c23
    args:/work/19333224_825/Sonet-s3ring13_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333224_825/Sonet-s3ring13_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:14,7:16,8:17,9:11,10:15,11:4,12:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.676  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.697  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:421  asgs:(170,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..21  robin:WdegOnDom-Last  effs:923  asgs:(133,noefs=5,fails=52)  fails:102  wrgs:140  wck:0.02  ngds:14
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
o 33   0.31  ham=7 (7 0 0)  opth=7
o 32   0.31  ham=3 (3 0 0)  opth=3
o 31   0.31  ham=7 (7 0 0)  opth=7
    run3  dpts:8..50  robin:FrbaOnDom-Rand  effs:1,432  asgs:(201,noefs=69,fails=55)  fails:157  wrgs:252  wck:0.03  ngds:19  sols:5  bound:31
    run4  dpts:56..69  robin:Wdeg-First  effs:1,787  asgs:(166,noefs=63,fails=50)  fails:207  wrgs:312  wck:0.04  ngds:25  sols:5  bound:31
    run5  dpts:5..27  robin:PickOnDom-Last  effs:2,180  asgs:(145,noefs=19,fails=52)  fails:259  wrgs:394  wck:0.04  ngds:34  sols:5  bound:31
    run6  dpts:30..47  robin:WdegOnDom-Rand  effs:2,607  asgs:(189,noefs=73,fails=55)  fails:314  wrgs:506  wck:0.04  ngds:40  sols:5  bound:31
    run7  dpts:3..56  robin:FrbaOnDom-First  effs:3,188  asgs:(157,noefs=69,fails=57)  fails:371  wrgs:616  wck:0.04  ngds:47  sols:5  bound:31
    run8  dpts:12..29  robin:Wdeg-Last  effs:3,666  asgs:(165,noefs=33,fails=60)  fails:431  wrgs:712  wck:0.05  ngds:54  sols:5  bound:31
    run9  dpts:1..44  robin:PickOnDom-Rand  effs:4,233  asgs:(197,noefs=67,fails=63)  fails:494  wrgs:832  wck:0.05  ngds:59  sols:5  bound:31
o 28   0.34  ham=33 (33 0 0)  opth=33
o 27   0.34  ham=3 (3 0 0)  opth=3
    run10  dpts:30..47  robin:WdegOnDom-First  effs:4,977  asgs:(211,noefs=59,fails=67)  fails:561  wrgs:952  wck:0.06  ngds:65  sols:7  bound:27
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:5,176  asgs:(133,noefs=26,fails=50)  fails:611  wrgs:1,020  wck:0.06  ngds:70  sols:7  bound:27
    run12  dpts:12..47  robin:Wdeg-Rand  effs:5,791  asgs:(183,noefs=60,fails=52)  fails:663  wrgs:1,126  wck:0.06  ngds:78  sols:7  bound:27
    run13  dpts:3..34  robin:PickOnDom-First  effs:6,253  asgs:(189,noefs=57,fails=55)  fails:718  wrgs:1,244  wck:0.06  ngds:82  sols:7  bound:27
    run14  dpts:12..27  robin:WdegOnDom-Last  effs:6,592  asgs:(145,noefs=20,fails=57)  fails:775  wrgs:1,325  wck:0.06  ngds:87  sols:7  bound:27
    run15  dpts:12..40  robin:FrbaOnDom-Rand  effs:7,026  asgs:(196,noefs=71,fails=60)  fails:835  wrgs:1,449  wck:0.07  ngds:93  sols:7  bound:27
 ...Starting SOS
o 26   0.35  ham=3 (3 0 0)  opth=3
    run16  dpts:51..67  robin:Wdeg-First  effs:7,607  asgs:(264,noefs=120,fails=63)  fails:898  wrgs:1,605  wck:0.07  ngds:97  sols:8  bound:26
    run17  dpts:37..57  robin:PickOnDom-Last  effs:8,258  asgs:(203,noefs=77,fails=50)  fails:948  wrgs:1,723  wck:0.07  ngds:99  sols:8  bound:26
    run434  dpts:28..54  robin:WdegOnDom-Last  effs:2,450,445  asgs:(8428,noefs=3309,fails=2465)  fails:268,781  wrgs:644,438  wck:6.54  ngds:2,096  sols:13  bound:21
    run435  dpts:13..41  robin:FrbaOnDom-Rand  effs:2,471,455  asgs:(7932,noefs=2152,fails=2588)  fails:271,369  wrgs:650,071  wck:6.61  ngds:2,106  sols:13  bound:21
    run436  dpts:20..58  robin:Wdeg-First  effs:2,496,557  asgs:(8733,noefs=2950,fails=2718)  fails:274,087  wrgs:656,764  wck:6.68  ngds:2,111  sols:13  bound:21
    run437  dpts:20..55  robin:PickOnDom-Last  effs:2,518,992  asgs:(8341,noefs=2418,fails=2854)  fails:276,941  wrgs:662,631  wck:6.75  ngds:2,115  sols:13  bound:21
    run438  dpts:31..59  robin:WdegOnDom-Rand  effs:2,546,459  asgs:(9227,noefs=3187,fails=2996)  fails:279,937  wrgs:669,653  wck:6.83  ngds:2,120  sols:13  bound:21
    run439  dpts:14..37  robin:FrbaOnDom-First  effs:2,568,451  asgs:(8824,noefs=1980,fails=3146)  fails:283,083  wrgs:675,559  wck:6.90  ngds:2,128  sols:13  bound:21
    run440  dpts:19..53  robin:Wdeg-Last  effs:2,598,768  asgs:(11645,noefs=4872,fails=3304)  fails:286,387  wrgs:684,590  wck:6.99  ngds:2,134  sols:13  bound:21
    run441  dpts:20..51  robin:PickOnDom-Rand  effs:2,625,158  asgs:(11968,noefs=5138,fails=3469)  fails:289,856  wrgs:693,808  wck:7.06  ngds:2,143  sols:13  bound:21
    run442  dpts:19..57  robin:WdegOnDom-First  effs:2,658,220  asgs:(13044,noefs=6147,fails=3642)  fails:293,498  wrgs:704,205  wck:7.16  ngds:2,148  sols:13  bound:21
    run443  dpts:12..41  robin:FrbaOnDom-Last  effs:2,690,070  asgs:(11994,noefs=3607,fails=3824)  fails:297,322  wrgs:712,708  wck:7.25  ngds:2,156  sols:13  bound:21
    run444  dpts:20..54  robin:Wdeg-Rand  effs:2,732,851  asgs:(12406,noefs=4527,fails=4016)  fails:301,338  wrgs:722,252  wck:7.36  ngds:2,161  sols:13  bound:21
    run445  dpts:18..43  robin:PickOnDom-First  effs:2,764,688  asgs:(11839,noefs=2818,fails=4216)  fails:305,554  wrgs:730,497  wck:7.46  ngds:2,170  sols:13  bound:21
    run446  dpts:33..64  robin:WdegOnDom-Last  effs:2,813,457  asgs:(14759,noefs=5985,fails=4427)  fails:309,981  wrgs:742,170  wck:7.58  ngds:2,174  sols:13  bound:21
    run447  dpts:13..41  robin:FrbaOnDom-Rand  effs:2,842,823  asgs:(14580,noefs=4737,fails=4649)  fails:314,630  wrgs:752,483  wck:7.67  ngds:2,181  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run448  dpts:39..66  robin:Wdeg-First  effs:2,903,841  asgs:(14610,noefs=4202,fails=4881)  fails:319,511  wrgs:762,969  wck:7.83  ngds:2,184  sols:13  bound:21
    run449  dpts:38..63  robin:PickOnDom-Last  effs:2,966,293  asgs:(14759,noefs=3346,fails=5125)  fails:324,636  wrgs:773,248  wck:7.97  ngds:2,194  sols:13  bound:21
    run450  dpts:37..72  robin:WdegOnDom-Rand  effs:3,036,212  asgs:(16854,noefs=5951,fails=5382)  fails:330,018  wrgs:785,901  wck:8.15  ngds:2,201  sols:13  bound:21
 ...resetting restart cutoff to 75
    run451  dpts:24..41  robin:FrbaOnDom-First  effs:3,036,691  asgs:(261,noefs=99,fails=75)  fails:330,093  wrgs:786,063  wck:8.15  ngds:2,206  sols:13  bound:21
    run452  dpts:27..47  robin:Wdeg-Last  effs:3,037,340  asgs:(313,noefs=146,fails=78)  fails:330,171  wrgs:786,270  wck:8.15  ngds:2,211  sols:13  bound:21
    run453  dpts:20..52  robin:PickOnDom-Rand  effs:3,038,008  asgs:(397,noefs=221,fails=82)  fails:330,253  wrgs:786,559  wck:8.15  ngds:2,217  sols:13  bound:21
    run454  dpts:26..41  robin:WdegOnDom-First  effs:3,038,571  asgs:(327,noefs=141,fails=86)  fails:330,339  wrgs:786,780  wck:8.16  ngds:2,219  sols:13  bound:21
    run455  dpts:19..34  robin:FrbaOnDom-Last  effs:3,039,325  asgs:(284,noefs=95,fails=91)  fails:330,430  wrgs:786,972  wck:8.16  ngds:2,222  sols:13  bound:21
    run456  dpts:28..52  robin:Wdeg-Rand  effs:3,039,920  asgs:(322,noefs=121,fails=95)  fails:330,525  wrgs:787,163  wck:8.16  ngds:2,228  sols:13  bound:21
    run457  dpts:24..43  robin:PickOnDom-First  effs:3,040,644  asgs:(440,noefs=227,fails=100)  fails:330,625  wrgs:787,474  wck:8.17  ngds:2,232  sols:13  bound:21
    run458  dpts:28..45  robin:WdegOnDom-Last  effs:3,041,317  asgs:(374,noefs=145,fails=105)  fails:330,730  wrgs:787,734  wck:8.17  ngds:2,235  sols:13  bound:21
    run459  dpts:21..34  robin:FrbaOnDom-Rand  effs:3,042,041  asgs:(329,noefs=93,fails=110)  fails:330,840  wrgs:787,949  wck:8.17  ngds:2,239  sols:13  bound:21
    run460  dpts:34..50  robin:Wdeg-First  effs:3,042,815  asgs:(374,noefs=141,fails=116)  fails:330,956  wrgs:788,189  wck:8.17  ngds:2,243  sols:13  bound:21
    run461  dpts:23..44  robin:PickOnDom-Last  effs:3,043,564  asgs:(434,noefs=165,fails=122)  fails:331,078  wrgs:788,493  wck:8.18  ngds:2,246  sols:13  bound:21
    run462  dpts:31..46  robin:WdegOnDom-Rand  effs:3,044,390  asgs:(436,noefs=182,fails=128)  fails:331,206  wrgs:788,792  wck:8.18  ngds:2,249  sols:13  bound:21
    run463  dpts:21..36  robin:FrbaOnDom-First  effs:3,045,428  asgs:(429,noefs=144,fails=134)  fails:331,340  wrgs:789,089  wck:8.18  ngds:2,252  sols:13  bound:21
    run464  dpts:34..52  robin:Wdeg-Last  effs:3,046,497  asgs:(490,noefs=206,fails=141)  fails:331,481  wrgs:789,429  wck:8.19  ngds:2,257  sols:13  bound:21
    run465  dpts:30..46  robin:PickOnDom-Rand  effs:3,047,506  asgs:(525,noefs=214,fails=148)  fails:331,629  wrgs:789,807  wck:8.19  ngds:2,260  sols:13  bound:21
    run466  dpts:25..44  robin:WdegOnDom-First  effs:3,048,456  asgs:(564,noefs=232,fails=155)  fails:331,784  wrgs:790,201  wck:8.19  ngds:2,264  sols:13  bound:21
    run467  dpts:20..35  robin:FrbaOnDom-Last  effs:3,050,214  asgs:(478,noefs=123,fails=163)  fails:331,947  wrgs:790,515  wck:8.20  ngds:2,269  sols:13  bound:21
    run468  dpts:27..43  robin:Wdeg-Rand  effs:3,051,770  asgs:(614,noefs=250,fails=171)  fails:332,118  wrgs:790,947  wck:8.20  ngds:2,274  sols:13  bound:21
    run469  dpts:28..45  robin:PickOnDom-First  effs:3,052,926  asgs:(666,noefs=277,fails=180)  fails:332,298  wrgs:791,410  wck:8.21  ngds:2,279  sols:13  bound:21
    run470  dpts:26..47  robin:WdegOnDom-Last  effs:3,054,439  asgs:(763,noefs=376,fails=189)  fails:332,487  wrgs:791,994  wck:8.21  ngds:2,283  sols:13  bound:21
    run471  dpts:19..36  robin:FrbaOnDom-Rand  effs:3,056,044  asgs:(608,noefs=167,fails=198)  fails:332,685  wrgs:792,408  wck:8.22  ngds:2,285  sols:13  bound:21
    run472  dpts:24..46  robin:Wdeg-First  effs:3,058,088  asgs:(846,noefs=411,fails=208)  fails:332,893  wrgs:793,042  wck:8.22  ngds:2,292  sols:13  bound:21
    run473  dpts:26..43  robin:PickOnDom-Last  effs:3,059,700  asgs:(814,noefs=327,fails=219)  fails:333,112  wrgs:793,637  wck:8.23  ngds:2,298  sols:13  bound:21
    run474  dpts:27..46  robin:WdegOnDom-Rand  effs:3,061,202  asgs:(845,noefs=391,fails=230)  fails:333,342  wrgs:794,253  wck:8.23  ngds:2,304  sols:13  bound:21
    run475  dpts:17..37  robin:FrbaOnDom-First  effs:3,063,314  asgs:(737,noefs=233,fails=241)  fails:333,583  wrgs:794,802  wck:8.24  ngds:2,308  sols:13  bound:21
    run476  dpts:33..51  robin:Wdeg-Last  effs:3,065,682  asgs:(938,noefs=433,fails=253)  fails:333,836  wrgs:795,498  wck:8.25  ngds:2,313  sols:13  bound:21
    run477  dpts:24..42  robin:PickOnDom-Rand  effs:3,067,541  asgs:(969,noefs=397,fails=266)  fails:334,102  wrgs:796,207  wck:8.25  ngds:2,319  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run478  dpts:48..68  robin:WdegOnDom-First  effs:3,070,518  asgs:(884,noefs=306,fails=280)  fails:334,382  wrgs:796,830  wck:8.26  ngds:2,322  sols:13  bound:21
    run479  dpts:30..48  robin:FrbaOnDom-Last  effs:3,072,379  asgs:(894,noefs=265,fails=294)  fails:334,676  wrgs:797,445  wck:8.27  ngds:2,328  sols:13  bound:21
    run480  dpts:48..65  robin:Wdeg-Rand  effs:3,075,311  asgs:(970,noefs=317,fails=308)  fails:334,984  wrgs:798,106  wck:8.28  ngds:2,332  sols:13  bound:21
    run481  dpts:44..63  robin:PickOnDom-First  effs:3,079,262  asgs:(1042,noefs=280,fails=324)  fails:335,308  wrgs:798,805  wck:8.29  ngds:2,337  sols:13  bound:21
    run482  dpts:31..55  robin:WdegOnDom-Last  effs:3,081,234  asgs:(1013,noefs=310,fails=340)  fails:335,648  wrgs:799,501  wck:8.30  ngds:2,342  sols:13  bound:21
    run483  dpts:20..44  robin:FrbaOnDom-Rand  effs:3,083,882  asgs:(1176,noefs=443,fails=357)  fails:336,005  wrgs:800,334  wck:8.31  ngds:2,348  sols:13  bound:21
    run484  dpts:26..50  robin:Wdeg-First  effs:3,085,721  asgs:(1058,noefs=304,fails=375)  fails:336,380  wrgs:801,029  wck:8.32  ngds:2,354  sols:13  bound:21
    run485  dpts:29..53  robin:PickOnDom-Last  effs:3,088,288  asgs:(1407,noefs=645,fails=394)  fails:336,774  wrgs:802,113  wck:8.32  ngds:2,359  sols:13  bound:21
    run486  dpts:32..58  robin:WdegOnDom-Rand  effs:3,093,856  asgs:(1347,noefs=509,fails=413)  fails:337,187  wrgs:803,118  wck:8.34  ngds:2,364  sols:13  bound:21
    run487  dpts:22..43  robin:FrbaOnDom-First  effs:3,097,274  asgs:(1335,noefs=378,fails=434)  fails:337,621  wrgs:804,060  wck:8.36  ngds:2,366  sols:13  bound:21
    run488  dpts:31..53  robin:Wdeg-Last  effs:3,103,162  asgs:(1473,noefs=491,fails=456)  fails:338,077  wrgs:805,143  wck:8.37  ngds:2,369  sols:13  bound:21
    run489  dpts:25..52  robin:PickOnDom-Rand  effs:3,107,892  asgs:(1580,noefs=502,fails=478)  fails:338,555  wrgs:806,330  wck:8.39  ngds:2,374  sols:13  bound:21
    run490  dpts:34..54  robin:WdegOnDom-First  effs:3,111,209  asgs:(1603,noefs=600,fails=502)  fails:339,057  wrgs:807,515  wck:8.40  ngds:2,379  sols:13  bound:21
    run491  dpts:18..40  robin:FrbaOnDom-Last  effs:3,115,478  asgs:(1567,noefs=406,fails=527)  fails:339,584  wrgs:808,614  wck:8.41  ngds:2,387  sols:13  bound:21
    run492  dpts:30..50  robin:Wdeg-Rand  effs:3,119,914  asgs:(1829,noefs=767,fails=554)  fails:340,138  wrgs:809,999  wck:8.43  ngds:2,394  sols:13  bound:21
    run493  dpts:19..45  robin:PickOnDom-First  effs:3,123,493  asgs:(1841,noefs=687,fails=582)  fails:340,720  wrgs:811,425  wck:8.44  ngds:2,395  sols:13  bound:21
    run494  dpts:33..55  robin:WdegOnDom-Last  effs:3,130,778  asgs:(2025,noefs=728,fails=611)  fails:341,331  wrgs:812,924  wck:8.47  ngds:2,398  sols:13  bound:21
    run495  dpts:16..38  robin:FrbaOnDom-Rand  effs:3,136,523  asgs:(2140,noefs=711,fails=641)  fails:341,972  wrgs:814,478  wck:8.49  ngds:2,405  sols:13  bound:21
    run496  dpts:20..49  robin:Wdeg-First  effs:3,143,494  asgs:(2230,noefs=1000,fails=673)  fails:342,645  wrgs:816,244  wck:8.51  ngds:2,413  sols:13  bound:21
    run497  dpts:18..40  robin:PickOnDom-Last  effs:3,151,766  asgs:(2213,noefs=622,fails=707)  fails:343,352  wrgs:817,812  wck:8.53  ngds:2,416  sols:13  bound:21
    run498  dpts:31..62  robin:WdegOnDom-Rand  effs:3,157,952  asgs:(2527,noefs=1135,fails=742)  fails:344,094  wrgs:819,763  wck:8.56  ngds:2,418  sols:13  bound:21
    run499  dpts:16..38  robin:FrbaOnDom-First  effs:3,165,219  asgs:(2557,noefs=809,fails=780)  fails:344,874  wrgs:821,624  wck:8.58  ngds:2,426  sols:13  bound:21
    run500  dpts:25..56  robin:Wdeg-Last  effs:3,174,469  asgs:(2763,noefs=994,fails=819)  fails:345,693  wrgs:823,691  wck:8.61  ngds:2,430  sols:13  bound:21
    run501  dpts:23..50  robin:PickOnDom-Rand  effs:3,181,189  asgs:(3005,noefs=1124,fails=860)  fails:346,553  wrgs:825,993  wck:8.63  ngds:2,436  sols:13  bound:21
    run502  dpts:26..58  robin:WdegOnDom-First  effs:3,189,847  asgs:(2933,noefs=1139,fails=903)  fails:347,456  wrgs:828,340  wck:8.65  ngds:2,440  sols:13  bound:21
    run503  dpts:14..39  robin:FrbaOnDom-Last  effs:3,197,681  asgs:(3002,noefs=768,fails=948)  fails:348,404  wrgs:830,463  wck:8.68  ngds:2,451  sols:13  bound:21
    run504  dpts:18..48  robin:Wdeg-Rand  effs:3,208,897  asgs:(3126,noefs=1188,fails=995)  fails:349,399  wrgs:832,877  wck:8.71  ngds:2,458  sols:13  bound:21
    run505  dpts:20..43  robin:PickOnDom-First  effs:3,218,222  asgs:(3523,noefs=1255,fails=1045)  fails:350,444  wrgs:835,528  wck:8.74  ngds:2,462  sols:13  bound:21
    run506  dpts:19..49  robin:WdegOnDom-Last  effs:3,226,510  asgs:(3624,noefs=1419,fails=1097)  fails:351,541  wrgs:838,257  wck:8.77  ngds:2,470  sols:13  bound:21
    run507  dpts:16..35  robin:FrbaOnDom-Rand  effs:3,235,912  asgs:(3260,noefs=697,fails=1152)  fails:352,693  wrgs:840,497  wck:8.80  ngds:2,475  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run508  dpts:43..66  robin:Wdeg-First  effs:3,248,890  asgs:(3640,noefs=996,fails=1210)  fails:353,903  wrgs:843,030  wck:8.84  ngds:2,483  sols:13  bound:21
    run509  dpts:42..65  robin:PickOnDom-Last  effs:3,261,050  asgs:(3700,noefs=924,fails=1270)  fails:355,173  wrgs:845,610  wck:8.87  ngds:2,490  sols:13  bound:21
    run510  dpts:40..67  robin:WdegOnDom-Rand  effs:3,277,837  asgs:(4209,noefs=1376,fails=1334)  fails:356,507  wrgs:848,746  wck:8.91  ngds:2,495  sols:13  bound:21
    run511  dpts:25..44  robin:FrbaOnDom-First  effs:3,285,058  asgs:(3922,noefs=989,fails=1400)  fails:357,907  wrgs:851,412  wck:8.94  ngds:2,504  sols:13  bound:21
    run512  dpts:22..49  robin:Wdeg-Last  effs:3,293,323  asgs:(4456,noefs=1464,fails=1470)  fails:359,377  wrgs:854,576  wck:8.97  ngds:2,514  sols:13  bound:21
    run513  dpts:23..53  robin:PickOnDom-Rand  effs:3,303,294  asgs:(5543,noefs=2420,fails=1544)  fails:360,921  wrgs:858,827  wck:9.00  ngds:2,521  sols:13  bound:21
    run514  dpts:27..51  robin:WdegOnDom-First  effs:3,314,201  asgs:(5120,noefs=1826,fails=1621)  fails:362,542  wrgs:862,629  wck:9.03  ngds:2,524  sols:13  bound:21
    run515  dpts:22..51  robin:FrbaOnDom-Last  effs:3,335,397  asgs:(4992,noefs=1336,fails=1702)  fails:364,244  wrgs:866,153  wck:9.09  ngds:2,529  sols:13  bound:21
    run516  dpts:18..54  robin:Wdeg-Rand  effs:3,358,458  asgs:(5546,noefs=1870,fails=1787)  fails:366,031  wrgs:870,276  wck:9.15  ngds:2,533  sols:13  bound:21
    run517  dpts:23..54  robin:PickOnDom-First  effs:3,373,975  asgs:(6092,noefs=2209,fails=1877)  fails:367,908  wrgs:874,855  wck:9.20  ngds:2,540  sols:13  bound:21
    run518  dpts:21..59  robin:WdegOnDom-Last  effs:3,393,801  asgs:(6168,noefs=2514,fails=1971)  fails:369,879  wrgs:879,752  wck:9.26  ngds:2,544  sols:13  bound:21
    run519  dpts:16..39  robin:FrbaOnDom-Rand  effs:3,409,826  asgs:(6135,noefs=1671,fails=2069)  fails:371,948  wrgs:884,065  wck:9.31  ngds:2,546  sols:13  bound:21
    run520  dpts:18..50  robin:Wdeg-First  effs:3,431,781  asgs:(7377,noefs=2642,fails=2173)  fails:374,121  wrgs:889,791  wck:9.37  ngds:2,551  sols:13  bound:21
    run521  dpts:18..56  robin:PickOnDom-Last  effs:3,453,608  asgs:(8364,noefs=3855,fails=2281)  fails:376,402  wrgs:896,461  wck:9.43  ngds:2,559  sols:13  bound:21
    run522  dpts:37..64  robin:WdegOnDom-Rand  effs:3,475,226  asgs:(7697,noefs=2543,fails=2396)  fails:378,798  wrgs:902,432  wck:9.50  ngds:2,562  sols:13  bound:21
    run523  dpts:15..42  robin:FrbaOnDom-First  effs:3,494,921  asgs:(8096,noefs=2522,fails=2515)  fails:381,313  wrgs:908,261  wck:9.56  ngds:2,568  sols:13  bound:21
    run524  dpts:21..48  robin:Wdeg-Last  effs:3,521,240  asgs:(8860,noefs=3568,fails=2641)  fails:383,954  wrgs:915,139  wck:9.64  ngds:2,572  sols:13  bound:21
    run525  dpts:19..52  robin:PickOnDom-Rand  effs:3,543,462  asgs:(8235,noefs=2045,fails=2773)  fails:386,727  wrgs:921,080  wck:9.71  ngds:2,576  sols:13  bound:21
    run526  dpts:24..49  robin:WdegOnDom-First  effs:3,567,575  asgs:(9071,noefs=3323,fails=2912)  fails:389,639  wrgs:928,094  wck:9.78  ngds:2,581  sols:13  bound:21
    run527  dpts:16..42  robin:FrbaOnDom-Last  effs:3,591,852  asgs:(9484,noefs=2658,fails=3058)  fails:392,697  wrgs:934,846  wck:9.85  ngds:2,589  sols:13  bound:21
    run528  dpts:21..54  robin:Wdeg-Rand  effs:3,623,326  asgs:(10239,noefs=3858,fails=3210)  fails:395,907  wrgs:942,716  wck:9.95  ngds:2,597  sols:13  bound:21
    run529  dpts:20..52  robin:PickOnDom-First  effs:3,646,873  asgs:(10865,noefs=3740,fails=3371)  fails:399,278  wrgs:950,678  wck:10.0  ngds:2,603  sols:13  bound:21
    run530  dpts:25..55  robin:WdegOnDom-Last  effs:3,681,716  asgs:(11027,noefs=4133,fails=3540)  fails:402,818  wrgs:959,243  wck:10.1  ngds:2,607  sols:13  bound:21
    run531  dpts:16..38  robin:FrbaOnDom-Rand  effs:3,704,173  asgs:(11241,noefs=3276,fails=3717)  fails:406,535  wrgs:967,164  wck:10.2  ngds:2,618  sols:13  bound:21
    run532  dpts:17..46  robin:Wdeg-First  effs:3,737,646  asgs:(13330,noefs=5468,fails=3902)  fails:410,437  wrgs:977,637  wck:10.3  ngds:2,626  sols:13  bound:21
    run533  dpts:18..54  robin:PickOnDom-Last  effs:3,774,829  asgs:(12654,noefs=3667,fails=4098)  fails:414,535  wrgs:986,942  wck:10.4  ngds:2,630  sols:13  bound:21
    run534  dpts:27..61  robin:WdegOnDom-Rand  effs:3,811,666  asgs:(14345,noefs=6077,fails=4303)  fails:418,838  wrgs:998,281  wck:10.5  ngds:2,635  sols:13  bound:21
    run535  dpts:14..45  robin:FrbaOnDom-First  effs:3,846,393  asgs:(13937,noefs=4079,fails=4518)  fails:423,356  wrgs:1,008,217  wck:10.6  ngds:2,643  sols:13  bound:21
    run536  dpts:21..59  robin:Wdeg-Last  effs:3,894,556  asgs:(14328,noefs=5327,fails=4744)  fails:428,100  wrgs:1,019,528  wck:10.7  ngds:2,646  sols:13  bound:21
    run537  dpts:17..52  robin:PickOnDom-Rand  effs:3,929,091  asgs:(17058,noefs=6526,fails=4981)  fails:433,081  wrgs:1,032,212  wck:10.8  ngds:2,652  sols:13  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run538  dpts:41..67  robin:WdegOnDom-First  effs:3,983,144  asgs:(15629,noefs=5259,fails=5230)  fails:438,311  wrgs:1,043,754  wck:11.0  ngds:2,656  sols:13  bound:21
    run539  dpts:14..48  robin:FrbaOnDom-Last  effs:4,032,062  asgs:(18205,noefs=6454,fails=5491)  fails:443,802  wrgs:1,057,276  wck:11.1  ngds:2,662  sols:13  bound:21
    run540  dpts:39..64  robin:Wdeg-Rand  effs:4,091,717  asgs:(16997,noefs=4719,fails=5766)  fails:449,568  wrgs:1,069,340  wck:11.3  ngds:2,674  sols:13  bound:21
 ...resetting restart cutoff to 80
    run541  dpts:40..54  robin:PickOnDom-First  effs:4,092,379  asgs:(256,noefs=76,fails=80)  fails:449,648  wrgs:1,069,474  wck:11.3  ngds:2,678  sols:13  bound:21
    run542  dpts:31..53  robin:WdegOnDom-Last  effs:4,093,303  asgs:(351,noefs=151,fails=84)  fails:449,732  wrgs:1,069,717  wck:11.3  ngds:2,681  sols:13  bound:21
    run543  dpts:20..36  robin:FrbaOnDom-Rand  effs:4,094,126  asgs:(298,noefs=103,fails=88)  fails:449,820  wrgs:1,069,911  wck:11.3  ngds:2,685  sols:13  bound:21
    run544  dpts:18..42  robin:Wdeg-First  effs:4,094,841  asgs:(344,noefs=144,fails=92)  fails:449,912  wrgs:1,070,147  wck:11.3  ngds:2,690  sols:13  bound:21
    run545  dpts:27..58  robin:PickOnDom-Last  effs:4,095,540  asgs:(353,noefs=201,fails=97)  fails:450,009  wrgs:1,070,427  wck:11.3  ngds:2,693  sols:13  bound:21
    run546  dpts:29..49  robin:WdegOnDom-Rand  effs:4,096,823  asgs:(457,noefs=215,fails=102)  fails:450,111  wrgs:1,070,757  wck:11.3  ngds:2,696  sols:13  bound:21
    run547  dpts:18..33  robin:FrbaOnDom-First  effs:4,097,804  asgs:(341,noefs=101,fails=107)  fails:450,218  wrgs:1,070,987  wck:11.3  ngds:2,699  sols:13  bound:21
    run548  dpts:28..43  robin:Wdeg-Last  effs:4,098,645  asgs:(428,noefs=183,fails=112)  fails:450,330  wrgs:1,071,280  wck:11.3  ngds:2,705  sols:13  bound:21
    run549  dpts:36..52  robin:PickOnDom-Rand  effs:4,099,947  asgs:(400,noefs=115,fails=118)  fails:450,448  wrgs:1,071,545  wck:11.3  ngds:2,708  sols:13  bound:21
    run550  dpts:30..49  robin:WdegOnDom-First  effs:4,101,026  asgs:(474,noefs=211,fails=124)  fails:450,572  wrgs:1,071,894  wck:11.3  ngds:2,715  sols:13  bound:21
    run551  dpts:18..43  robin:FrbaOnDom-Last  effs:4,102,301  asgs:(428,noefs=160,fails=130)  fails:450,702  wrgs:1,072,200  wck:11.3  ngds:2,720  sols:13  bound:21
    run552  dpts:25..44  robin:Wdeg-Rand  effs:4,103,204  asgs:(458,noefs=173,fails=136)  fails:450,838  wrgs:1,072,522  wck:11.3  ngds:2,726  sols:13  bound:21
    run553  dpts:21..36  robin:PickOnDom-First  effs:4,104,285  asgs:(492,noefs=192,fails=143)  fails:450,981  wrgs:1,072,869  wck:11.3  ngds:2,729  sols:13  bound:21
