
ACE v2.6 

  instance
    name:SchedulingOS-gp-06-05_c25
    args:/work/19333092_803/SchedulingOS-gp-06-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333092_803/SchedulingOS-gp-06-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:439,435  sizes:[2:90,4:18,5:12,6:42,6001:72,6799:1]
  variables
    count:235  auxiliary:91  arrays:[s:36,d:36,mc:36,sd:36,_ax_:91]  degrees:[1:90,2:36,3:66,4:6,8:1,11:36]
  constraints
    count:212  specific:212  backtrackable:6  groups:15  arities:[1:2,2:42,3:126,6:6,8:36]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:6,AllDifferentComplete:6,DisjonctiveReified:90,ElementVar:36,STR0a-Table:36,SumWeightedLE:36]
    tables:[6:36]  tuples:216
    extStructures:(6,shared:30)
    wck:0.45  cpu:0.862  mem:218M103
  objective
    way:min  type:ObjVarLE  arity:1  bounds:6..6,804

 ...Building solver

  solver
    nNotAC:36  decoder:Decoder1
    wck:0.48  cpu:0.885  mem:259M658

  preprocessing
    effs:60  entailed:2  values:436,301  removedByAC:3,134  unsat:false
    wck:0.004  cpu:0.89  mem:259M658

  search
    run1  dpts:7..26  robin:PickOnDom-First  effs:610  asgs:(76,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,165  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
    run3  dpts:6..113  robin:FrbaOnDom-Rand  effs:8,224  asgs:(188,noefs=18,fails=55)  fails:157  wrgs:175  wck:0.20  ngds:75
    run4  dpts:14..20  robin:Wdeg-First  effs:8,537  asgs:(77,noefs=1,fails=57)  fails:214  wrgs:232  wck:0.21  ngds:132
    run5  dpts:8..8  robin:PickOnDom-Last  effs:9,421  asgs:(68,noefs=0,fails=60)  fails:274  wrgs:292  wck:0.26  ngds:192
o 6771   0.75  ham=0 (0 0 0 0 0 0)  opth=0
    run522  dpts:9..35  robin:WdegOnDom-Rand  effs:11,907,776  asgs:(5142,noefs=2,fails=2396)  fails:373,854  wrgs:527,483  wck:126.0  ngds:58,282  sols:207  bounds:6..1,298
    run523  dpts:13..22  robin:FrbaOnDom-First  effs:12,053,478  asgs:(5568,noefs=0,fails=2515)  fails:376,369  wrgs:532,302  wck:127.7  ngds:58,290  sols:207  bounds:6..1,298
    run524  dpts:19..35  robin:Wdeg-Last  effs:12,059,601  asgs:(2676,noefs=1,fails=2641)  fails:379,010  wrgs:534,949  wck:127.7  ngds:58,520  sols:207  bounds:6..1,298
    run525  dpts:5..15  robin:PickOnDom-Rand  effs:12,180,968  asgs:(5407,noefs=0,fails=2773)  fails:381,783  wrgs:539,652  wck:129.3  ngds:58,531  sols:207  bounds:6..1,298
    run526  dpts:9..22  robin:WdegOnDom-First  effs:12,354,613  asgs:(6728,noefs=0,fails=2912)  fails:384,695  wrgs:545,289  wck:131.1  ngds:58,544  sols:207  bounds:6..1,298
    run527  dpts:5..16  robin:FrbaOnDom-Last  effs:12,489,680  asgs:(5969,noefs=0,fails=3058)  fails:387,753  wrgs:550,235  wck:132.6  ngds:58,560  sols:207  bounds:6..1,298
    run528  dpts:10..26  robin:Wdeg-Rand  effs:12,577,795  asgs:(3308,noefs=0,fails=3210)  fails:390,963  wrgs:553,511  wck:133.3  ngds:61,684  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,104 - nSingletons:0 - nEntailed:2)
    run529  dpts:24..29  robin:PickOnDom-First  effs:12,638,560  asgs:(3510,noefs=2,fails=3371)  fails:394,334  wrgs:556,989  wck:133.9  ngds:61,690  sols:207  bounds:6..1,298
    run530  dpts:16..35  robin:WdegOnDom-Last  effs:12,688,430  asgs:(3775,noefs=1,fails=3540)  fails:397,874  wrgs:560,689  wck:134.6  ngds:63,751  sols:207  bounds:6..1,298
    run531  dpts:42..119  robin:FrbaOnDom-Rand  effs:12,804,819  asgs:(6580,noefs=44,fails=3717)  fails:401,591  wrgs:566,576  wck:135.9  ngds:63,755  sols:207  bounds:6..1,298
    run532  dpts:24..31  robin:Wdeg-First  effs:12,872,165  asgs:(4167,noefs=2,fails=3902)  fails:405,493  wrgs:570,713  wck:136.5  ngds:64,034  sols:207  bounds:6..1,298
    run533  dpts:27..40  robin:PickOnDom-Last  effs:12,901,587  asgs:(4138,noefs=1,fails=4098)  fails:409,591  wrgs:574,821  wck:136.8  ngds:64,170  sols:207  bounds:6..1,298
    run534  dpts:22..48  robin:WdegOnDom-Rand  effs:13,036,348  asgs:(7228,noefs=1,fails=4303)  fails:413,894  wrgs:581,270  wck:138.5  ngds:64,180  sols:207  bounds:6..1,298
    run535  dpts:5..67  robin:FrbaOnDom-First  effs:13,215,035  asgs:(8828,noefs=33,fails=4518)  fails:418,412  wrgs:589,064  wck:140.5  ngds:64,193  sols:207  bounds:6..1,298
 ...Increasing the capacity of the set of decisions
    run536  dpts:29..29  robin:Wdeg-Last  effs:13,253,339  asgs:(4773,noefs=0,fails=4744)  fails:423,156  wrgs:593,808  wck:140.7  ngds:68,937  sols:207  bounds:6..1,298
    run537  dpts:7..24  robin:PickOnDom-Rand  effs:13,509,786  asgs:(10025,noefs=0,fails=4981)  fails:428,137  wrgs:602,531  wck:143.8  ngds:68,952  sols:207  bounds:6..1,298
    run538  dpts:4..18  robin:WdegOnDom-First  effs:13,862,100  asgs:(11442,noefs=0,fails=5230)  fails:433,367  wrgs:612,798  wck:147.3  ngds:68,958  sols:207  bounds:6..1,298
    run539  dpts:6..53  robin:FrbaOnDom-Last  effs:14,107,560  asgs:(10247,noefs=4,fails=5491)  fails:438,858  wrgs:621,506  wck:149.8  ngds:68,967  sols:207  bounds:6..1,298
    run540  dpts:21..29  robin:Wdeg-Rand  effs:14,163,373  asgs:(6010,noefs=0,fails=5766)  fails:444,624  wrgs:627,477  wck:150.1  ngds:69,090  sols:207  bounds:6..1,298
 ...resetting restart cutoff to 80
    run541  dpts:6..14  robin:PickOnDom-First  effs:14,166,610  asgs:(184,noefs=0,fails=80)  fails:444,704  wrgs:627,644  wck:150.2  ngds:69,094  sols:207  bounds:6..1,298
    run542  dpts:9..13  robin:WdegOnDom-Last  effs:14,172,539  asgs:(168,noefs=0,fails=84)  fails:444,788  wrgs:627,783  wck:150.2  ngds:69,101  sols:207  bounds:6..1,298
    run543  dpts:12..21  robin:FrbaOnDom-Rand  effs:14,177,353  asgs:(177,noefs=0,fails=88)  fails:444,876  wrgs:627,922  wck:150.3  ngds:69,106  sols:207  bounds:6..1,298
    run544  dpts:20..43  robin:Wdeg-First  effs:14,178,127  asgs:(135,noefs=0,fails=92)  fails:444,968  wrgs:628,014  wck:150.3  ngds:69,198  sols:207  bounds:6..1,298
    run545  dpts:7..15  robin:PickOnDom-Last  effs:14,181,747  asgs:(188,noefs=0,fails=97)  fails:445,065  wrgs:628,174  wck:150.3  ngds:69,201  sols:207  bounds:6..1,298
    run546  dpts:9..13  robin:WdegOnDom-Rand  effs:14,188,391  asgs:(198,noefs=0,fails=102)  fails:445,167  wrgs:628,339  wck:150.4  ngds:69,208  sols:207  bounds:6..1,298
    run547  dpts:13..20  robin:FrbaOnDom-First  effs:14,194,996  asgs:(229,noefs=0,fails=107)  fails:445,274  wrgs:628,544  wck:150.5  ngds:69,214  sols:207  bounds:6..1,298
    run548  dpts:19..24  robin:Wdeg-Last  effs:14,201,896  asgs:(215,noefs=0,fails=112)  fails:445,386  wrgs:628,725  wck:150.6  ngds:69,217  sols:207  bounds:6..1,298
    run549  dpts:10..15  robin:PickOnDom-Rand  effs:14,206,311  asgs:(229,noefs=0,fails=118)  fails:445,504  wrgs:628,916  wck:150.6  ngds:69,223  sols:207  bounds:6..1,298
    run550  dpts:9..13  robin:WdegOnDom-First  effs:14,215,769  asgs:(242,noefs=0,fails=124)  fails:445,628  wrgs:629,128  wck:150.7  ngds:69,231  sols:207  bounds:6..1,298
    run551  dpts:8..21  robin:FrbaOnDom-Last  effs:14,220,145  asgs:(238,noefs=0,fails=130)  fails:445,758  wrgs:629,323  wck:150.7  ngds:69,238  sols:207  bounds:6..1,298
    run552  dpts:19..25  robin:Wdeg-Rand  effs:14,227,449  asgs:(250,noefs=0,fails=136)  fails:445,894  wrgs:629,539  wck:150.8  ngds:69,245  sols:207  bounds:6..1,298
    run553  dpts:9..15  robin:PickOnDom-First  effs:14,235,098  asgs:(318,noefs=0,fails=143)  fails:446,037  wrgs:629,826  wck:150.9  ngds:69,251  sols:207  bounds:6..1,298
    run554  dpts:8..16  robin:WdegOnDom-Last  effs:14,243,571  asgs:(299,noefs=0,fails=150)  fails:446,187  wrgs:630,087  wck:151.0  ngds:69,264  sols:207  bounds:6..1,298
    run555  dpts:12..19  robin:FrbaOnDom-Rand  effs:14,251,736  asgs:(314,noefs=0,fails=158)  fails:446,345  wrgs:630,338  wck:151.1  ngds:69,271  sols:207  bounds:6..1,298
    run556  dpts:20..25  robin:Wdeg-First  effs:14,257,708  asgs:(308,noefs=0,fails=166)  fails:446,511  wrgs:630,616  wck:151.2  ngds:69,279  sols:207  bounds:6..1,298
    run557  dpts:9..15  robin:PickOnDom-Last  effs:14,264,273  asgs:(320,noefs=0,fails=174)  fails:446,685  wrgs:630,897  wck:151.3  ngds:69,291  sols:207  bounds:6..1,298
    run558  dpts:8..17  robin:WdegOnDom-Rand  effs:14,272,564  asgs:(389,noefs=0,fails=183)  fails:446,868  wrgs:631,228  wck:151.4  ngds:69,300  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,104 - nSingletons:0 - nEntailed:2)
    run559  dpts:76..101  robin:FrbaOnDom-First  effs:14,277,293  asgs:(425,noefs=37,fails=192)  fails:447,060  wrgs:631,523  wck:151.4  ngds:69,306  sols:207  bounds:6..1,298
    run560  dpts:17..23  robin:Wdeg-Last  effs:14,280,295  asgs:(225,noefs=1,fails=202)  fails:447,262  wrgs:631,725  wck:151.4  ngds:69,508  sols:207  bounds:6..1,298
    run561  dpts:11..29  robin:PickOnDom-Rand  effs:14,283,458  asgs:(271,noefs=1,fails=212)  fails:447,474  wrgs:631,964  wck:151.5  ngds:69,681  sols:207  bounds:6..1,298
    run562  dpts:25..25  robin:WdegOnDom-First  effs:14,284,765  asgs:(247,noefs=2,fails=222)  fails:447,696  wrgs:632,186  wck:151.5  ngds:69,903  sols:207  bounds:6..1,298
    run563  dpts:13..73  robin:FrbaOnDom-Last  effs:14,288,470  asgs:(484,noefs=16,fails=234)  fails:447,930  wrgs:632,551  wck:151.5  ngds:69,913  sols:207  bounds:6..1,298
    run564  dpts:18..23  robin:Wdeg-Rand  effs:14,290,609  asgs:(269,noefs=1,fails=245)  fails:448,175  wrgs:632,797  wck:151.5  ngds:70,157  sols:207  bounds:6..1,298
    run565  dpts:24..24  robin:PickOnDom-First  effs:14,298,092  asgs:(282,noefs=0,fails=258)  fails:448,433  wrgs:633,055  wck:151.6  ngds:70,415  sols:207  bounds:6..1,298
    run566  dpts:17..17  robin:WdegOnDom-Last  effs:14,301,410  asgs:(287,noefs=0,fails=270)  fails:448,703  wrgs:633,325  wck:151.7  ngds:70,685  sols:207  bounds:6..1,298
    run567  dpts:45..56  robin:FrbaOnDom-Rand  effs:14,308,501  asgs:(495,noefs=6,fails=284)  fails:448,987  wrgs:633,746  wck:151.7  ngds:70,697  sols:207  bounds:6..1,298
    run568  dpts:3..11  robin:Wdeg-First  effs:14,317,895  asgs:(373,noefs=0,fails=298)  fails:449,285  wrgs:634,103  wck:151.8  ngds:70,906  sols:207  bounds:6..1,298
    run569  dpts:25..29  robin:PickOnDom-Last  effs:14,321,510  asgs:(342,noefs=0,fails=313)  fails:449,598  wrgs:634,416  wck:151.9  ngds:71,219  sols:207  bounds:6..1,298
    run570  dpts:28..28  robin:WdegOnDom-Rand  effs:14,328,514  asgs:(357,noefs=1,fails=329)  fails:449,927  wrgs:634,745  wck:151.9  ngds:71,548  sols:207  bounds:6..1,298
    run571  dpts:20..71  robin:FrbaOnDom-First  effs:14,335,163  asgs:(647,noefs=11,fails=345)  fails:450,272  wrgs:635,266  wck:152.0  ngds:71,562  sols:207  bounds:6..1,298
    run572  dpts:5..29  robin:Wdeg-Last  effs:14,343,573  asgs:(430,noefs=1,fails=363)  fails:450,635  wrgs:635,667  wck:152.0  ngds:71,885  sols:207  bounds:6..1,298
    run573  dpts:5..18  robin:PickOnDom-Rand  effs:14,356,865  asgs:(744,noefs=0,fails=381)  fails:451,016  wrgs:636,324  wck:152.2  ngds:71,893  sols:207  bounds:6..1,298
    run574  dpts:6..23  robin:WdegOnDom-First  effs:14,364,808  asgs:(423,noefs=0,fails=400)  fails:451,416  wrgs:636,725  wck:152.2  ngds:72,280  sols:207  bounds:6..1,298
    run575  dpts:16..25  robin:FrbaOnDom-Last  effs:14,384,739  asgs:(820,noefs=0,fails=420)  fails:451,836  wrgs:637,439  wck:152.5  ngds:72,287  sols:207  bounds:6..1,298
    run576  dpts:12..13  robin:Wdeg-Rand  effs:14,390,495  asgs:(454,noefs=0,fails=441)  fails:452,277  wrgs:637,881  wck:152.5  ngds:72,308  sols:207  bounds:6..1,298
    run577  dpts:7..13  robin:PickOnDom-First  effs:14,417,300  asgs:(977,noefs=0,fails=463)  fails:452,740  wrgs:638,794  wck:152.8  ngds:72,318  sols:207  bounds:6..1,298
    run578  dpts:41..41  robin:WdegOnDom-Last  effs:14,429,510  asgs:(527,noefs=1,fails=486)  fails:453,226  wrgs:639,280  wck:152.9  ngds:72,804  sols:207  bounds:6..1,298
    run579  dpts:28..59  robin:FrbaOnDom-Rand  effs:14,443,599  asgs:(984,noefs=7,fails=510)  fails:453,736  wrgs:640,098  wck:153.1  ngds:72,811  sols:207  bounds:6..1,298
    run580  dpts:4..14  robin:Wdeg-First  effs:14,454,589  asgs:(556,noefs=0,fails=536)  fails:454,272  wrgs:640,640  wck:153.2  ngds:73,007  sols:207  bounds:6..1,298
    run581  dpts:5..15  robin:PickOnDom-Last  effs:14,475,363  asgs:(1063,noefs=0,fails=563)  fails:454,835  wrgs:641,560  wck:153.4  ngds:73,018  sols:207  bounds:6..1,298
    run582  dpts:21..39  robin:WdegOnDom-Rand  effs:14,491,166  asgs:(1032,noefs=2,fails=591)  fails:455,426  wrgs:642,476  wck:153.6  ngds:73,030  sols:207  bounds:6..1,298
    run583  dpts:5..20  robin:FrbaOnDom-First  effs:14,524,523  asgs:(1218,noefs=2,fails=620)  fails:456,046  wrgs:643,652  wck:154.0  ngds:73,032  sols:207  bounds:6..1,298
    run584  dpts:8..38  robin:Wdeg-Last  effs:14,536,732  asgs:(693,noefs=1,fails=651)  fails:456,697  wrgs:644,307  wck:154.1  ngds:73,565  sols:207  bounds:6..1,298
    run585  dpts:5..14  robin:PickOnDom-Rand  effs:14,562,245  asgs:(1257,noefs=0,fails=684)  fails:457,381  wrgs:645,425  wck:154.4  ngds:73,572  sols:207  bounds:6..1,298
    run586  dpts:10..18  robin:WdegOnDom-First  effs:14,594,635  asgs:(1548,noefs=0,fails=718)  fails:458,099  wrgs:646,801  wck:154.8  ngds:73,582  sols:207  bounds:6..1,298
    run587  dpts:9..23  robin:FrbaOnDom-Last  effs:14,622,389  asgs:(1248,noefs=0,fails=754)  fails:458,853  wrgs:647,874  wck:155.1  ngds:73,589  sols:207  bounds:6..1,298
    run588  dpts:7..35  robin:Wdeg-Rand  effs:14,635,378  asgs:(1008,noefs=2,fails=792)  fails:459,645  wrgs:648,827  wck:155.3  ngds:73,594  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,104 - nSingletons:0 - nEntailed:2)
    run589  dpts:21..28  robin:PickOnDom-First  effs:14,646,433  asgs:(954,noefs=3,fails=832)  fails:460,477  wrgs:649,746  wck:155.4  ngds:73,600  sols:207  bounds:6..1,298
    run590  dpts:22..22  robin:WdegOnDom-Last  effs:14,661,415  asgs:(895,noefs=1,fails=873)  fails:461,350  wrgs:650,619  wck:155.5  ngds:74,473  sols:207  bounds:6..1,298
    run591  dpts:45..104  robin:FrbaOnDom-Rand  effs:14,682,815  asgs:(1713,noefs=42,fails=917)  fails:462,267  wrgs:652,075  wck:155.7  ngds:74,484  sols:207  bounds:6..1,298
    run592  dpts:21..30  robin:Wdeg-First  effs:14,692,749  asgs:(1001,noefs=2,fails=963)  fails:463,230  wrgs:653,047  wck:155.8  ngds:74,713  sols:207  bounds:6..1,298
    run593  dpts:37..38  robin:PickOnDom-Last  effs:14,696,825  asgs:(1049,noefs=2,fails=1011)  fails:464,241  wrgs:654,059  wck:155.8  ngds:75,058  sols:207  bounds:6..1,298
    run594  dpts:20..32  robin:WdegOnDom-Rand  effs:14,701,303  asgs:(1106,noefs=0,fails=1061)  fails:465,302  wrgs:655,133  wck:155.9  ngds:75,106  sols:207  bounds:6..1,298
    run595  dpts:43..79  robin:FrbaOnDom-First  effs:14,726,035  asgs:(2069,noefs=33,fails=1115)  fails:466,417  wrgs:657,006  wck:156.0  ngds:75,113  sols:207  bounds:6..1,298
    run596  dpts:6..30  robin:Wdeg-Last  effs:14,739,561  asgs:(1217,noefs=1,fails=1170)  fails:467,587  wrgs:658,192  wck:156.1  ngds:75,817  sols:207  bounds:6..1,298
    run597  dpts:14..26  robin:PickOnDom-Rand  effs:14,780,601  asgs:(2347,noefs=0,fails=1229)  fails:468,816  wrgs:660,246  wck:156.8  ngds:75,833  sols:207  bounds:6..1,298
    run598  dpts:7..34  robin:WdegOnDom-First  effs:14,797,388  asgs:(1353,noefs=1,fails=1290)  fails:470,106  wrgs:661,572  wck:156.8  ngds:75,839  sols:207  bounds:6..1,298
    run599  dpts:27..37  robin:FrbaOnDom-Last  effs:14,852,692  asgs:(2596,noefs=6,fails=1355)  fails:471,461  wrgs:663,837  wck:157.3  ngds:75,850  sols:207  bounds:6..1,298
    run600  dpts:3..12  robin:Wdeg-Rand  effs:14,907,737  asgs:(1932,noefs=0,fails=1423)  fails:472,884  wrgs:665,703  wck:157.9  ngds:76,035  sols:207  bounds:6..1,298
    run601  dpts:5..16  robin:PickOnDom-First  effs:14,978,120  asgs:(3203,noefs=0,fails=1494)  fails:474,378  wrgs:668,623  wck:158.7  ngds:76,043  sols:207  bounds:6..1,298
    run602  dpts:6..26  robin:WdegOnDom-Last  effs:15,047,971  asgs:(3006,noefs=2,fails=1569)  fails:475,947  wrgs:671,122  wck:159.4  ngds:76,051  sols:207  bounds:6..1,298
    run603  dpts:12..61  robin:FrbaOnDom-Rand  effs:15,089,711  asgs:(2888,noefs=9,fails=1647)  fails:477,594  wrgs:673,714  wck:159.8  ngds:76,057  sols:207  bounds:6..1,298
    run604  dpts:5..21  robin:Wdeg-First  effs:15,136,751  asgs:(2098,noefs=0,fails=1729)  fails:479,323  wrgs:675,764  wck:160.2  ngds:76,349  sols:207  bounds:6..1,298
    run605  dpts:4..15  robin:PickOnDom-Last  effs:15,216,093  asgs:(3418,noefs=0,fails=1816)  fails:481,139  wrgs:678,652  wck:161.1  ngds:76,365  sols:207  bounds:6..1,298
    run606  dpts:5..18  robin:WdegOnDom-Rand  effs:15,298,721  asgs:(4165,noefs=0,fails=1907)  fails:483,046  wrgs:682,087  wck:162.0  ngds:76,374  sols:207  bounds:6..1,298
    run607  dpts:16..41  robin:FrbaOnDom-First  effs:15,393,975  asgs:(3581,noefs=3,fails=2002)  fails:485,048  wrgs:685,389  wck:162.8  ngds:76,388  sols:207  bounds:6..1,298
    run608  dpts:5..19  robin:Wdeg-Last  effs:15,476,868  asgs:(3376,noefs=0,fails=2102)  fails:487,150  wrgs:688,359  wck:163.7  ngds:76,397  sols:207  bounds:6..1,298
    run609  dpts:5..16  robin:PickOnDom-Rand  effs:15,576,283  asgs:(4481,noefs=0,fails=2207)  fails:489,357  wrgs:692,192  wck:165.0  ngds:76,405  sols:207  bounds:6..1,298
    run610  dpts:7..16  robin:WdegOnDom-First  effs:15,697,187  asgs:(4971,noefs=0,fails=2318)  fails:491,675  wrgs:696,449  wck:166.4  ngds:76,407  sols:207  bounds:6..1,298
    run611  dpts:4..20  robin:FrbaOnDom-Last  effs:15,802,542  asgs:(4580,noefs=0,fails=2434)  fails:494,109  wrgs:700,297  wck:167.5  ngds:76,417  sols:207  bounds:6..1,298
    run612  dpts:4..14  robin:Wdeg-Rand  effs:15,902,010  asgs:(4946,noefs=0,fails=2555)  fails:496,664  wrgs:704,539  wck:168.6  ngds:76,421  sols:207  bounds:6..1,298
    run613  dpts:7..15  robin:PickOnDom-First  effs:16,070,428  asgs:(6101,noefs=0,fails=2683)  fails:499,347  wrgs:709,951  wck:170.4  ngds:76,432  sols:207  bounds:6..1,298
    run614  dpts:5..19  robin:WdegOnDom-Last  effs:16,174,160  asgs:(5750,noefs=4,fails=2817)  fails:502,164  wrgs:714,592  wck:171.5  ngds:76,442  sols:207  bounds:6..1,298
    run615  dpts:7..30  robin:FrbaOnDom-Rand  effs:16,290,980  asgs:(5514,noefs=3,fails=2958)  fails:505,122  wrgs:719,495  wck:172.8  ngds:76,452  sols:207  bounds:6..1,298
    run616  dpts:4..14  robin:Wdeg-First  effs:16,442,293  asgs:(7200,noefs=0,fails=3106)  fails:508,228  wrgs:725,792  wck:174.3  ngds:76,458  sols:207  bounds:6..1,298
    run617  dpts:4..15  robin:PickOnDom-Last  effs:16,609,324  asgs:(6199,noefs=0,fails=3261)  fails:511,489  wrgs:731,236  wck:176.1  ngds:76,471  sols:207  bounds:6..1,298
    run618  dpts:5..14  robin:WdegOnDom-Rand  effs:16,764,823  asgs:(6913,noefs=0,fails=3425)  fails:514,914  wrgs:737,215  wck:177.9  ngds:76,481  sols:207  bounds:6..1,298
 ...resetting heuristics data (nValues:261,104 - nSingletons:0 - nEntailed:2)
    run619  dpts:44..90  robin:FrbaOnDom-First  effs:16,872,901  asgs:(6344,noefs=59,fails=3596)  fails:518,510  wrgs:742,843  wck:178.9  ngds:76,492  sols:207  bounds:6..1,298
    run620  dpts:19..24  robin:Wdeg-Last  effs:16,945,396  asgs:(3814,noefs=1,fails=3776)  fails:522,286  wrgs:746,634  wck:179.6  ngds:78,156  sols:207  bounds:6..1,298
    run621  dpts:10..46  robin:PickOnDom-Rand  effs:17,012,962  asgs:(4386,noefs=1,fails=3964)  fails:526,250  wrgs:750,902  wck:180.2  ngds:78,348  sols:207  bounds:6..1,298
    run622  dpts:22..32  robin:WdegOnDom-First  effs:17,040,338  asgs:(4210,noefs=2,fails=4163)  fails:530,413  wrgs:755,085  wck:180.4  ngds:78,788  sols:207  bounds:6..1,298
    run623  dpts:46..68  robin:FrbaOnDom-Last  effs:17,174,063  asgs:(8410,noefs=22,fails=4371)  fails:534,784  wrgs:762,792  wck:181.4  ngds:78,796  sols:207  bounds:6..1,298
    run624  dpts:22..42  robin:Wdeg-Rand  effs:17,204,831  asgs:(4762,noefs=0,fails=4589)  fails:539,373  wrgs:767,499  wck:181.8  ngds:79,185  sols:207  bounds:6..1,298
    run625  dpts:3..28  robin:PickOnDom-First  effs:17,499,290  asgs:(9835,noefs=0,fails=4819)  fails:544,192  wrgs:776,810  wck:185.1  ngds:79,195  sols:207  bounds:6..1,298
    run626  dpts:4..22  robin:WdegOnDom-Last  effs:17,555,350  asgs:(5096,noefs=0,fails=5060)  fails:549,252  wrgs:781,885  wck:185.9  ngds:79,270  sols:207  bounds:6..1,298
    run627  dpts:10..80  robin:FrbaOnDom-Rand  effs:17,734,378  asgs:(8955,noefs=14,fails=5313)  fails:554,565  wrgs:790,068  wck:187.4  ngds:79,286  sols:207  bounds:6..1,298
    run628  dpts:10..32  robin:Wdeg-First  effs:17,877,792  asgs:(6897,noefs=0,fails=5579)  fails:560,144  wrgs:796,880  wck:188.9  ngds:79,294  sols:207  bounds:6..1,298
    run629  dpts:4..15  robin:PickOnDom-Last  effs:18,134,272  asgs:(11342,noefs=0,fails=5857)  fails:566,001  wrgs:806,851  wck:192.0  ngds:79,304  sols:207  bounds:6..1,298
    run630  dpts:4..32  robin:WdegOnDom-Rand  effs:18,428,397  asgs:(12642,noefs=8,fails=6150)  fails:572,151  wrgs:817,586  wck:195.2  ngds:79,316  sols:207  bounds:6..1,298
 ...resetting restart cutoff to 85
    run631  dpts:14..19  robin:FrbaOnDom-First  effs:18,431,758  asgs:(196,noefs=0,fails=85)  fails:572,236  wrgs:817,758  wck:195.2  ngds:79,326  sols:207  bounds:6..1,298
    run632  dpts:10..15  robin:Wdeg-Last  effs:18,433,778  asgs:(105,noefs=0,fails=89)  fails:572,325  wrgs:817,848  wck:195.3  ngds:79,415  sols:207  bounds:6..1,298
    run633  dpts:4..14  robin:PickOnDom-Rand  effs:18,438,379  asgs:(174,noefs=0,fails=93)  fails:572,418  wrgs:818,000  wck:195.3  ngds:79,420  sols:207  bounds:6..1,298
    run634  dpts:5..15  robin:WdegOnDom-First  effs:18,444,027  asgs:(207,noefs=0,fails=98)  fails:572,516  wrgs:818,179  wck:195.4  ngds:79,430  sols:207  bounds:6..1,298
    run635  dpts:25..29  robin:FrbaOnDom-Last  effs:18,447,607  asgs:(204,noefs=1,fails=103)  fails:572,619  wrgs:818,340  wck:195.4  ngds:79,441  sols:207  bounds:6..1,298
    run636  dpts:10..25  robin:Wdeg-Rand  effs:18,449,958  asgs:(193,noefs=0,fails=108)  fails:572,727  wrgs:818,510  wck:195.4  ngds:79,451  sols:207  bounds:6..1,298
    run637  dpts:8..13  robin:PickOnDom-First  effs:18,455,584  asgs:(252,noefs=0,fails=113)  fails:572,840  wrgs:818,751  wck:195.5  ngds:79,459  sols:207  bounds:6..1,298
    run638  dpts:6..15  robin:WdegOnDom-Last  effs:18,460,279  asgs:(241,noefs=0,fails=119)  fails:572,959  wrgs:818,942  wck:195.6  ngds:79,468  sols:207  bounds:6..1,298
    run639  dpts:14..18  robin:FrbaOnDom-Rand  effs:18,466,030  asgs:(250,noefs=0,fails=125)  fails:573,084  wrgs:819,147  wck:195.6  ngds:79,479  sols:207  bounds:6..1,298
    run640  dpts:15..22  robin:Wdeg-First  effs:18,467,924  asgs:(154,noefs=0,fails=131)  fails:573,215  wrgs:819,284  wck:195.6  ngds:79,599  sols:207  bounds:6..1,298
    run641  dpts:8..13  robin:PickOnDom-Last  effs:18,473,990  asgs:(249,noefs=0,fails=138)  fails:573,353  wrgs:819,499  wck:195.7  ngds:79,606  sols:207  bounds:6..1,298
    run642  dpts:7..14  robin:WdegOnDom-Rand  effs:18,481,867  asgs:(329,noefs=0,fails=145)  fails:573,498  wrgs:819,769  wck:195.8  ngds:79,610  sols:207  bounds:6..1,298
    run643  dpts:13..19  robin:FrbaOnDom-First  effs:18,490,577  asgs:(331,noefs=0,fails=152)  fails:573,650  wrgs:820,044  wck:195.9  ngds:79,618  sols:207  bounds:6..1,298
    run644  dpts:14..14  robin:Wdeg-Last  effs:18,494,125  asgs:(174,noefs=0,fails=160)  fails:573,810  wrgs:820,204  wck:195.9  ngds:79,778  sols:207  bounds:6..1,298
    run645  dpts:6..12  robin:PickOnDom-Rand  effs:18,501,065  asgs:(335,noefs=0,fails=168)  fails:573,978  wrgs:820,501  wck:196.0  ngds:79,791  sols:207  bounds:6..1,298
    run646  dpts:9..15  robin:WdegOnDom-First  effs:18,511,669  asgs:(399,noefs=0,fails=176)  fails:574,154  wrgs:820,850  wck:196.1  ngds:79,799  sols:207  bounds:6..1,298
    run647  dpts:9..18  robin:FrbaOnDom-Last  effs:18,517,875  asgs:(348,noefs=0,fails=185)  fails:574,339  wrgs:821,120  wck:196.2  ngds:79,812  sols:207  bounds:6..1,298
    run648  dpts:11..23  robin:Wdeg-Rand  effs:18,521,036  asgs:(284,noefs=0,fails=194)  fails:574,533  wrgs:821,380  wck:196.2  ngds:79,837  sols:207  bounds:6..1,298
