
ACE v2.6 

  instance
    name:HCPizza-15-15-2-7-00_c23
    args:/work/19331771_444/HCPizza-15-15-2-7-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331771_444/HCPizza-15-15-2-7-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:5,070  sizes:[2:2422,226:1]
  variables
    count:2,423  omitted:2,528  arrays:[x:1211,s:1211]  degrees:[2:1211,3:1,5:247,6:236,7:506,8:222]
  constraints
    count:1,439  specific:1,439  postponable:1  groups:5  arities:[1:2,2:1213,4:3,5:1...55:1,56:3,57:1,1212:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:1211,SumSimpleLE:225,SumWeightedEQ:1]
    tables:[2:1211]  tuples:2,422
    extStructures:(4,shared:1207)
    wck:0.55  cpu:0.935  mem:268M435
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..225

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.61  cpu:0.988  mem:285M212

  preprocessing
    entailed:2  values:5,070  unsat:false
    wck:0.006  cpu:0.995  mem:285M212

  search
o 0   0.70  ham=0 (0 0 0 0)  opth=0
o 4   0.71  ham=3 (1 1 1 0)  opth=1
o 5   0.71  ham=5 (2 2 1 0)  opth=1
o 6   0.71  ham=5 (2 2 1 0)  opth=1
o 7   0.71  ham=5 (2 2 1 0)  opth=1
o 8   0.71  ham=7 (3 3 1 0)  opth=1
o 9   0.71  ham=9 (4 4 1 0)  opth=1
o 10   0.72  ham=9 (4 4 1 0)  opth=1
o 11   0.72  ham=9 (4 4 1 0)  opth=1
o 12   0.72  ham=9 (4 4 1 0)  opth=1
o 13   0.73  ham=9 (4 4 1 0)  opth=1
    run1  dpts:1177..1211  robin:PickOnDom-First  effs:2,663  asgs:(1311,noefs=0,fails=8)  fails:8  wrgs:91  wck:0.12  ngds:2  sols:11  bounds:14..225
o 194   0.76  ham=75 (37 37 1 0)  opth=1
o 195   0.76  ham=5 (2 2 1 0)  opth=1
o 196   0.76  ham=5 (2 2 1 0)  opth=1
    run2  dpts:35..45  robin:WdegOnDom-Last  effs:4,923  asgs:(150,noefs=0,fails=50)  fails:58  wrgs:150  wck:0.15  ngds:12  sols:14  bounds:197..225
o 198   0.80  ham=137 (68 68 1 0)  opth=1
    run3  dpts:54..67  robin:FrbaOnDom-Rand  effs:7,605  asgs:(214,noefs=0,fails=50)  fails:108  wrgs:262  wck:0.19  ngds:17  sols:15  bounds:199..225
    run4  dpts:1122..1172  robin:Wdeg-First  effs:29,311  asgs:(1828,noefs=0,fails=50)  fails:158  wrgs:884  wck:0.31  ngds:19  sols:15  bounds:199..225
    run5  dpts:34..50  robin:PickOnDom-Last  effs:31,520  asgs:(147,noefs=0,fails=52)  fails:210  wrgs:946  wck:0.32  ngds:22  sols:15  bounds:199..225
    run6  dpts:64..93  robin:WdegOnDom-Rand  effs:34,730  asgs:(230,noefs=0,fails=55)  fails:265  wrgs:1,056  wck:0.34  ngds:27  sols:15  bounds:199..225
    run7  dpts:1147..1175  robin:FrbaOnDom-First  effs:42,527  asgs:(1511,noefs=0,fails=57)  fails:322  wrgs:1,362  wck:0.43  ngds:29  sols:15  bounds:199..225
    run8  dpts:34..52  robin:Wdeg-Last  effs:44,824  asgs:(160,noefs=0,fails=60)  fails:382  wrgs:1,427  wck:0.43  ngds:37  sols:15  bounds:199..225
    run9  dpts:61..93  robin:PickOnDom-Rand  effs:48,404  asgs:(278,noefs=0,fails=63)  fails:445  wrgs:1,576  wck:0.45  ngds:45  sols:15  bounds:199..225
    run10  dpts:1166..1177  robin:WdegOnDom-First  effs:51,154  asgs:(1350,noefs=0,fails=67)  fails:512  wrgs:1,706  wck:0.50  ngds:49  sols:15  bounds:199..225
    run11  dpts:25..36  robin:FrbaOnDom-Last  effs:53,641  asgs:(184,noefs=0,fails=70)  fails:582  wrgs:1,794  wck:0.51  ngds:55  sols:15  bounds:199..225
    run12  dpts:56..72  robin:Wdeg-Rand  effs:56,929  asgs:(281,noefs=0,fails=73)  fails:655  wrgs:1,942  wck:0.52  ngds:60  sols:15  bounds:199..225
    run13  dpts:1127..1171  robin:PickOnDom-First  effs:74,245  asgs:(1853,noefs=0,fails=77)  fails:732  wrgs:2,584  wck:0.59  ngds:61  sols:15  bounds:199..225
 ...Starting SOS
o 199   1.22  ham=5 (2 2 1 0)  opth=1
    run14  dpts:96..133  robin:WdegOnDom-Last  effs:79,769  asgs:(509,noefs=0,fails=81)  fails:813  wrgs:2,883  wck:0.62  ngds:65  sols:16  bounds:200..225
o 200   1.31  ham=5 (2 2 1 0)  opth=1
o 201   1.31  ham=5 (2 2 1 0)  opth=1
o 202   1.31  ham=5 (2 2 1 0)  opth=1
    run15  dpts:936..954  robin:FrbaOnDom-Rand  effs:82,507  asgs:(1091,noefs=0,fails=50)  fails:863  wrgs:3,004  wck:0.70  ngds:67  sols:19  bounds:203..225
o 203   1.34  ham=5 (2 2 1 0)  opth=1
    run16  dpts:250..259  robin:Wdeg-First  effs:85,181  asgs:(412,noefs=0,fails=50)  fails:913  wrgs:3,127  wck:0.73  ngds:72  sols:20  bounds:204..225
o 205   1.36  ham=5 (2 2 1 0)  opth=1
    run17  dpts:76..96  robin:PickOnDom-Last  effs:88,358  asgs:(307,noefs=0,fails=50)  fails:963  wrgs:3,299  wck:0.74  ngds:74  sols:21  bounds:206..225
    run948  dpts:125..152  robin:Wdeg-Rand  effs:40,765,116  asgs:(4825,noefs=0,fails=990)  fails:824,281  wrgs:3,083,028  wck:158.9  ngds:4,201  sols:33  bounds:219..225
    run949  dpts:163..198  robin:PickOnDom-First  effs:40,819,647  asgs:(5146,noefs=0,fails=1040)  fails:825,321  wrgs:3,087,103  wck:159.1  ngds:4,204  sols:33  bounds:219..225
    run950  dpts:1140..1164  robin:WdegOnDom-Last  effs:40,850,160  asgs:(4721,noefs=0,fails=1092)  fails:826,413  wrgs:3,089,974  wck:159.3  ngds:4,208  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run951  dpts:50..88  robin:FrbaOnDom-Rand  effs:40,910,536  asgs:(6171,noefs=0,fails=1146)  fails:827,559  wrgs:3,094,991  wck:159.5  ngds:4,213  sols:33  bounds:219..225
    run952  dpts:91..147  robin:Wdeg-First  effs:40,996,942  asgs:(6449,noefs=0,fails=1204)  fails:828,763  wrgs:3,100,044  wck:159.8  ngds:4,217  sols:33  bounds:219..225
    run953  dpts:85..146  robin:PickOnDom-Last  effs:41,116,297  asgs:(9570,noefs=0,fails=1264)  fails:830,027  wrgs:3,108,100  wck:160.0  ngds:4,222  sols:33  bounds:219..225
    run954  dpts:87..144  robin:WdegOnDom-Rand  effs:41,204,773  asgs:(7627,noefs=0,fails=1327)  fails:831,354  wrgs:3,114,198  wck:160.3  ngds:4,226  sols:33  bounds:219..225
    run955  dpts:672..704  robin:FrbaOnDom-First  effs:41,252,842  asgs:(4899,noefs=0,fails=1393)  fails:832,747  wrgs:3,117,531  wck:160.5  ngds:4,232  sols:33  bounds:219..225
    run956  dpts:88..146  robin:Wdeg-Last  effs:41,344,330  asgs:(8223,noefs=0,fails=1463)  fails:834,210  wrgs:3,124,046  wck:160.8  ngds:4,238  sols:33  bounds:219..225
    run957  dpts:113..175  robin:PickOnDom-Rand  effs:41,451,059  asgs:(9071,noefs=0,fails=1536)  fails:835,746  wrgs:3,131,441  wck:161.1  ngds:4,243  sols:33  bounds:219..225
    run958  dpts:83..144  robin:WdegOnDom-First  effs:41,562,343  asgs:(9918,noefs=0,fails=1613)  fails:837,359  wrgs:3,139,606  wck:161.4  ngds:4,247  sols:33  bounds:219..225
    run959  dpts:901..934  robin:FrbaOnDom-Last  effs:41,628,003  asgs:(7748,noefs=0,fails=1694)  fails:839,053  wrgs:3,144,939  wck:161.7  ngds:4,253  sols:33  bounds:219..225
    run960  dpts:748..773  robin:Wdeg-Rand  effs:41,678,797  asgs:(6734,noefs=0,fails=1778)  fails:840,831  wrgs:3,149,452  wck:161.9  ngds:4,259  sols:33  bounds:219..225
    run961  dpts:129..179  robin:PickOnDom-First  effs:41,767,416  asgs:(8755,noefs=0,fails=1867)  fails:842,698  wrgs:3,156,336  wck:162.3  ngds:4,264  sols:33  bounds:219..225
    run962  dpts:1088..1109  robin:WdegOnDom-Last  effs:41,811,708  asgs:(7228,noefs=0,fails=1961)  fails:844,659  wrgs:3,161,075  wck:162.6  ngds:4,271  sols:33  bounds:219..225
    run963  dpts:331..354  robin:FrbaOnDom-Rand  effs:41,889,097  asgs:(8831,noefs=0,fails=2059)  fails:846,718  wrgs:3,167,763  wck:162.9  ngds:4,276  sols:33  bounds:219..225
    run964  dpts:382..411  robin:Wdeg-First  effs:41,946,889  asgs:(7615,noefs=0,fails=2162)  fails:848,880  wrgs:3,173,236  wck:163.2  ngds:4,282  sols:33  bounds:219..225
    run965  dpts:140..184  robin:PickOnDom-Last  effs:42,057,381  asgs:(11899,noefs=0,fails=2270)  fails:851,150  wrgs:3,182,522  wck:163.6  ngds:4,285  sols:33  bounds:219..225
    run966  dpts:1113..1140  robin:WdegOnDom-Rand  effs:42,123,297  asgs:(9339,noefs=0,fails=2383)  fails:853,533  wrgs:3,188,798  wck:163.9  ngds:4,292  sols:33  bounds:219..225
    run967  dpts:87..130  robin:FrbaOnDom-First  effs:42,271,763  asgs:(14050,noefs=2,fails=2503)  fails:856,036  wrgs:3,200,323  wck:164.3  ngds:4,296  sols:33  bounds:219..225
    run968  dpts:91..127  robin:Wdeg-Last  effs:42,418,323  asgs:(14376,noefs=0,fails=2628)  fails:858,664  wrgs:3,211,893  wck:164.9  ngds:4,300  sols:33  bounds:219..225
    run969  dpts:140..196  robin:PickOnDom-Rand  effs:42,585,044  asgs:(15116,noefs=0,fails=2759)  fails:861,423  wrgs:3,224,233  wck:165.4  ngds:4,301  sols:33  bounds:219..225
    run970  dpts:1149..1181  robin:WdegOnDom-First  effs:42,666,841  asgs:(11200,noefs=0,fails=2897)  fails:864,320  wrgs:3,232,488  wck:165.8  ngds:4,305  sols:33  bounds:219..225
    run971  dpts:74..112  robin:FrbaOnDom-Last  effs:42,867,734  asgs:(17773,noefs=0,fails=3042)  fails:867,362  wrgs:3,247,347  wck:166.4  ngds:4,310  sols:33  bounds:219..225
    run972  dpts:114..149  robin:Wdeg-Rand  effs:42,981,665  asgs:(13316,noefs=0,fails=3194)  fails:870,556  wrgs:3,257,340  wck:166.9  ngds:4,318  sols:33  bounds:219..225
    run973  dpts:167..225  robin:PickOnDom-First  effs:43,159,052  asgs:(17296,noefs=0,fails=3354)  fails:873,910  wrgs:3,271,233  wck:167.5  ngds:4,322  sols:33  bounds:219..225
    run974  dpts:1141..1177  robin:WdegOnDom-Last  effs:43,391,395  asgs:(21476,noefs=0,fails=3522)  fails:877,432  wrgs:3,288,789  wck:168.1  ngds:4,330  sols:33  bounds:219..225
    run975  dpts:157..191  robin:FrbaOnDom-Rand  effs:43,626,606  asgs:(21298,noefs=0,fails=3698)  fails:881,130  wrgs:3,306,434  wck:168.7  ngds:4,337  sols:33  bounds:219..225
    run976  dpts:113..152  robin:Wdeg-First  effs:43,856,745  asgs:(20850,noefs=0,fails=3883)  fails:885,013  wrgs:3,323,152  wck:169.6  ngds:4,340  sols:33  bounds:219..225
    run977  dpts:175..215  robin:PickOnDom-Last  effs:44,007,715  asgs:(15769,noefs=0,fails=4077)  fails:889,090  wrgs:3,335,288  wck:170.2  ngds:4,346  sols:33  bounds:219..225
    run978  dpts:257..307  robin:WdegOnDom-Rand  effs:44,130,153  asgs:(14222,noefs=282,fails=4281)  fails:893,371  wrgs:3,346,500  wck:170.7  ngds:4,350  sols:33  bounds:219..225
    run979  dpts:44..94  robin:FrbaOnDom-First  effs:44,423,743  asgs:(26745,noefs=0,fails=4495)  fails:897,866  wrgs:3,368,636  wck:171.6  ngds:4,356  sols:33  bounds:219..225
    run980  dpts:135..178  robin:Wdeg-Last  effs:44,688,078  asgs:(25452,noefs=0,fails=4720)  fails:902,586  wrgs:3,389,236  wck:172.7  ngds:4,364  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run981  dpts:76..141  robin:PickOnDom-Rand  effs:45,006,328  asgs:(28366,noefs=0,fails=4956)  fails:907,542  wrgs:3,412,412  wck:173.5  ngds:4,366  sols:33  bounds:219..225
    run982  dpts:85..152  robin:WdegOnDom-First  effs:45,411,865  asgs:(32327,noefs=0,fails=5203)  fails:912,745  wrgs:3,438,985  wck:174.6  ngds:4,373  sols:33  bounds:219..225
    run983  dpts:108..158  robin:FrbaOnDom-Last  effs:45,842,791  asgs:(34193,noefs=3,fails=5464)  fails:918,209  wrgs:3,467,195  wck:175.7  ngds:4,378  sols:33  bounds:219..225
    run984  dpts:84..148  robin:Wdeg-Rand  effs:46,194,493  asgs:(31426,noefs=0,fails=5737)  fails:923,946  wrgs:3,492,169  wck:176.9  ngds:4,382  sols:33  bounds:219..225
    run985  dpts:111..201  robin:PickOnDom-First  effs:46,518,714  asgs:(30709,noefs=0,fails=6024)  fails:929,970  wrgs:3,516,555  wck:178.0  ngds:4,388  sols:33  bounds:219..225
    run986  dpts:104..174  robin:WdegOnDom-Last  effs:46,865,783  asgs:(33107,noefs=0,fails=6325)  fails:936,295  wrgs:3,542,987  wck:179.0  ngds:4,392  sols:33  bounds:219..225
    run987  dpts:981..1021  robin:FrbaOnDom-Rand  effs:47,180,723  asgs:(30218,noefs=0,fails=6641)  fails:942,936  wrgs:3,566,693  wck:180.1  ngds:4,398  sols:33  bounds:219..225
    run988  dpts:100..183  robin:Wdeg-First  effs:47,554,089  asgs:(36812,noefs=0,fails=6973)  fails:949,909  wrgs:3,595,303  wck:181.6  ngds:4,407  sols:33  bounds:219..225
    run989  dpts:146..191  robin:PickOnDom-Last  effs:47,856,756  asgs:(32238,noefs=0,fails=7322)  fails:957,231  wrgs:3,620,529  wck:183.0  ngds:4,415  sols:33  bounds:219..225
    run990  dpts:1047..1077  robin:WdegOnDom-Rand  effs:48,045,479  asgs:(25916,noefs=0,fails=7688)  fails:964,919  wrgs:3,640,280  wck:183.8  ngds:4,420  sols:33  bounds:219..225
 ...resetting restart cutoff to 105
    run991  dpts:492..504  robin:FrbaOnDom-First  effs:48,049,569  asgs:(825,noefs=0,fails=105)  fails:965,024  wrgs:3,640,537  wck:183.9  ngds:4,423  sols:33  bounds:219..225
    run992  dpts:718..733  robin:Wdeg-Last  effs:48,053,512  asgs:(1074,noefs=0,fails=110)  fails:965,134  wrgs:3,640,800  wck:183.9  ngds:4,426  sols:33  bounds:219..225
    run993  dpts:152..178  robin:PickOnDom-Rand  effs:48,061,778  asgs:(810,noefs=0,fails=115)  fails:965,249  wrgs:3,641,324  wck:184.0  ngds:4,429  sols:33  bounds:219..225
    run994  dpts:1112..1131  robin:WdegOnDom-First  effs:48,066,240  asgs:(1513,noefs=0,fails=121)  fails:965,370  wrgs:3,641,630  wck:184.0  ngds:4,431  sols:33  bounds:219..225
    run995  dpts:165..187  robin:FrbaOnDom-Last  effs:48,072,164  asgs:(665,noefs=0,fails=127)  fails:965,497  wrgs:3,642,015  wck:184.1  ngds:4,433  sols:33  bounds:219..225
    run996  dpts:709..730  robin:Wdeg-Rand  effs:48,077,311  asgs:(1171,noefs=0,fails=134)  fails:965,631  wrgs:3,642,373  wck:184.1  ngds:4,437  sols:33  bounds:219..225
    run997  dpts:158..206  robin:PickOnDom-First  effs:48,087,357  asgs:(945,noefs=0,fails=140)  fails:965,771  wrgs:3,643,005  wck:184.2  ngds:4,441  sols:33  bounds:219..225
    run998  dpts:1117..1136  robin:WdegOnDom-Last  effs:48,092,277  asgs:(1612,noefs=0,fails=147)  fails:965,918  wrgs:3,643,385  wck:184.3  ngds:4,445  sols:33  bounds:219..225
    run999  dpts:71..94  robin:FrbaOnDom-Rand  effs:48,100,872  asgs:(838,noefs=0,fails=155)  fails:966,073  wrgs:3,643,991  wck:184.3  ngds:4,449  sols:33  bounds:219..225
    run1,000  dpts:710..726  robin:Wdeg-First  effs:48,106,597  asgs:(1270,noefs=0,fails=162)  fails:966,235  wrgs:3,644,412  wck:184.4  ngds:4,453  sols:33  bounds:219..225
    run1,001  dpts:175..206  robin:PickOnDom-Last  effs:48,120,050  asgs:(1251,noefs=0,fails=171)  fails:966,406  wrgs:3,645,282  wck:184.4  ngds:4,456  sols:33  bounds:219..225
    run1,002  dpts:1120..1136  robin:WdegOnDom-Rand  effs:48,126,116  asgs:(1746,noefs=0,fails=179)  fails:966,585  wrgs:3,645,768  wck:184.5  ngds:4,464  sols:33  bounds:219..225
    run1,003  dpts:45..64  robin:FrbaOnDom-First  effs:48,133,871  asgs:(837,noefs=0,fails=188)  fails:966,773  wrgs:3,646,368  wck:184.6  ngds:4,467  sols:33  bounds:219..225
    run1,004  dpts:714..733  robin:Wdeg-Last  effs:48,140,089  asgs:(1352,noefs=0,fails=197)  fails:966,970  wrgs:3,646,854  wck:184.6  ngds:4,470  sols:33  bounds:219..225
    run1,005  dpts:186..231  robin:PickOnDom-Rand  effs:48,161,777  asgs:(1718,noefs=0,fails=207)  fails:967,177  wrgs:3,648,173  wck:184.7  ngds:4,474  sols:33  bounds:219..225
    run1,006  dpts:1117..1136  robin:WdegOnDom-First  effs:48,168,858  asgs:(1878,noefs=0,fails=218)  fails:967,395  wrgs:3,648,771  wck:184.8  ngds:4,477  sols:33  bounds:219..225
    run1,007  dpts:42..65  robin:FrbaOnDom-Last  effs:48,177,360  asgs:(919,noefs=0,fails=229)  fails:967,624  wrgs:3,649,423  wck:184.9  ngds:4,482  sols:33  bounds:219..225
    run1,008  dpts:712..726  robin:Wdeg-Rand  effs:48,184,336  asgs:(1465,noefs=0,fails=240)  fails:967,864  wrgs:3,649,977  wck:185.0  ngds:4,485  sols:33  bounds:219..225
    run1,009  dpts:172..217  robin:PickOnDom-First  effs:48,200,500  asgs:(1564,noefs=0,fails=252)  fails:968,116  wrgs:3,651,087  wck:185.1  ngds:4,488  sols:33  bounds:219..225
    run1,010  dpts:1123..1141  robin:WdegOnDom-Last  effs:48,208,307  asgs:(1964,noefs=0,fails=265)  fails:968,381  wrgs:3,651,756  wck:185.2  ngds:4,493  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run1,011  dpts:40..96  robin:FrbaOnDom-Rand  effs:48,230,791  asgs:(1799,noefs=1,fails=278)  fails:968,659  wrgs:3,653,159  wck:185.2  ngds:4,500  sols:33  bounds:219..225
    run1,012  dpts:92..147  robin:Wdeg-First  effs:48,258,513  asgs:(2054,noefs=0,fails=292)  fails:968,951  wrgs:3,654,768  wck:185.3  ngds:4,504  sols:33  bounds:219..225
    run1,013  dpts:119..173  robin:PickOnDom-Last  effs:48,289,869  asgs:(2384,noefs=0,fails=307)  fails:969,258  wrgs:3,656,688  wck:185.4  ngds:4,507  sols:33  bounds:219..225
    run1,014  dpts:118..171  robin:WdegOnDom-Rand  effs:48,318,503  asgs:(2280,noefs=0,fails=322)  fails:969,580  wrgs:3,658,481  wck:185.4  ngds:4,512  sols:33  bounds:219..225
    run1,015  dpts:562..620  robin:FrbaOnDom-First  effs:48,345,215  asgs:(2768,noefs=4,fails=338)  fails:969,918  wrgs:3,660,335  wck:185.6  ngds:4,516  sols:33  bounds:219..225
    run1,016  dpts:102..124  robin:Wdeg-Last  effs:48,356,843  asgs:(1439,noefs=0,fails=355)  fails:970,273  wrgs:3,661,315  wck:185.6  ngds:4,520  sols:33  bounds:219..225
    run1,017  dpts:83..120  robin:PickOnDom-Rand  effs:48,379,628  asgs:(1995,noefs=0,fails=373)  fails:970,646  wrgs:3,662,873  wck:185.7  ngds:4,524  sols:33  bounds:219..225
    run1,018  dpts:117..170  robin:WdegOnDom-First  effs:48,406,075  asgs:(2346,noefs=0,fails=392)  fails:971,038  wrgs:3,664,665  wck:185.8  ngds:4,528  sols:33  bounds:219..225
    run1,019  dpts:958..977  robin:FrbaOnDom-Last  effs:48,421,395  asgs:(2375,noefs=0,fails=411)  fails:971,449  wrgs:3,665,788  wck:185.9  ngds:4,532  sols:33  bounds:219..225
    run1,020  dpts:772..792  robin:Wdeg-Rand  effs:48,435,660  asgs:(2325,noefs=0,fails=432)  fails:971,881  wrgs:3,666,957  wck:186.0  ngds:4,537  sols:33  bounds:219..225
    run1,021  dpts:105..149  robin:PickOnDom-First  effs:48,463,239  asgs:(2484,noefs=0,fails=453)  fails:972,334  wrgs:3,668,886  wck:186.1  ngds:4,542  sols:33  bounds:219..225
    run1,022  dpts:1023..1044  robin:WdegOnDom-Last  effs:48,476,385  asgs:(2565,noefs=0,fails=476)  fails:972,810  wrgs:3,670,073  wck:186.2  ngds:4,548  sols:33  bounds:219..225
    run1,023  dpts:433..449  robin:FrbaOnDom-Rand  effs:48,492,729  asgs:(2247,noefs=0,fails=500)  fails:973,310  wrgs:3,671,522  wck:186.3  ngds:4,554  sols:33  bounds:219..225
    run1,024  dpts:248..270  robin:Wdeg-First  effs:48,505,756  asgs:(2013,noefs=0,fails=525)  fails:973,835  wrgs:3,672,816  wck:186.4  ngds:4,558  sols:33  bounds:219..225
    run1,025  dpts:98..124  robin:PickOnDom-Last  effs:48,524,742  asgs:(2166,noefs=0,fails=551)  fails:974,386  wrgs:3,674,388  wck:186.6  ngds:4,565  sols:33  bounds:219..225
    run1,026  dpts:1110..1131  robin:WdegOnDom-Rand  effs:48,540,210  asgs:(2976,noefs=0,fails=579)  fails:974,965  wrgs:3,675,793  wck:186.7  ngds:4,570  sols:33  bounds:219..225
    run1,027  dpts:175..201  robin:FrbaOnDom-First  effs:48,558,687  asgs:(2230,noefs=0,fails=608)  fails:975,573  wrgs:3,677,321  wck:186.8  ngds:4,575  sols:33  bounds:219..225
    run1,028  dpts:137..166  robin:Wdeg-Last  effs:48,592,131  asgs:(3424,noefs=0,fails=638)  fails:976,211  wrgs:3,679,976  wck:186.9  ngds:4,579  sols:33  bounds:219..225
    run1,029  dpts:100..134  robin:PickOnDom-Rand  effs:48,616,548  asgs:(2830,noefs=0,fails=670)  fails:976,881  wrgs:3,682,051  wck:187.0  ngds:4,584  sols:33  bounds:219..225
    run1,030  dpts:1102..1126  robin:WdegOnDom-First  effs:48,635,889  asgs:(3403,noefs=0,fails=703)  fails:977,584  wrgs:3,683,898  wck:187.2  ngds:4,588  sols:33  bounds:219..225
    run1,031  dpts:93..136  robin:FrbaOnDom-Last  effs:48,680,578  asgs:(4008,noefs=0,fails=739)  fails:978,323  wrgs:3,687,054  wck:187.4  ngds:4,594  sols:33  bounds:219..225
    run1,032  dpts:174..224  robin:Wdeg-Rand  effs:48,740,595  asgs:(5528,noefs=0,fails=776)  fails:979,099  wrgs:3,691,449  wck:187.6  ngds:4,598  sols:33  bounds:219..225
    run1,033  dpts:98..150  robin:PickOnDom-First  effs:48,781,998  asgs:(4110,noefs=0,fails=814)  fails:979,913  wrgs:3,694,662  wck:187.8  ngds:4,603  sols:33  bounds:219..225
    run1,034  dpts:1129..1157  robin:WdegOnDom-Last  effs:48,809,940  asgs:(4157,noefs=0,fails=855)  fails:980,768  wrgs:3,697,082  wck:188.0  ngds:4,607  sols:33  bounds:219..225
    run1,035  dpts:63..108  robin:FrbaOnDom-Rand  effs:48,876,386  asgs:(5434,noefs=0,fails=898)  fails:981,666  wrgs:3,701,535  wck:188.3  ngds:4,612  sols:33  bounds:219..225
    run1,036  dpts:189..218  robin:Wdeg-First  effs:48,927,596  asgs:(5190,noefs=0,fails=943)  fails:982,609  wrgs:3,705,555  wck:188.5  ngds:4,617  sols:33  bounds:219..225
    run1,037  dpts:110..165  robin:PickOnDom-Last  effs:49,003,322  asgs:(6365,noefs=0,fails=990)  fails:983,599  wrgs:3,710,782  wck:188.8  ngds:4,621  sols:33  bounds:219..225
    run1,038  dpts:1151..1177  robin:WdegOnDom-Rand  effs:49,037,907  asgs:(4931,noefs=0,fails=1040)  fails:984,639  wrgs:3,713,743  wck:189.0  ngds:4,625  sols:33  bounds:219..225
    run1,039  dpts:52..88  robin:FrbaOnDom-First  effs:49,094,177  asgs:(5439,noefs=0,fails=1092)  fails:985,731  wrgs:3,718,039  wck:189.2  ngds:4,632  sols:33  bounds:219..225
    run1,040  dpts:287..320  robin:Wdeg-Last  effs:49,165,089  asgs:(6646,noefs=0,fails=1146)  fails:986,877  wrgs:3,723,292  wck:189.6  ngds:4,636  sols:33  bounds:219..225
 ...resetting heuristics data (nValues:4,851 - nSingletons:0 - nEntailed:2)
    run1,041  dpts:108..168  robin:PickOnDom-Rand  effs:49,281,996  asgs:(8717,noefs=0,fails=1204)  fails:988,081  wrgs:3,730,638  wck:189.8  ngds:4,639  sols:33  bounds:219..225
    run1,042  dpts:104..160  robin:WdegOnDom-First  effs:49,375,639  asgs:(7782,noefs=0,fails=1264)  fails:989,345  wrgs:3,736,999  wck:190.1  ngds:4,641  sols:33  bounds:219..225
    run1,043  dpts:78..106  robin:FrbaOnDom-Last  effs:49,431,261  asgs:(5887,noefs=0,fails=1327)  fails:990,672  wrgs:3,741,481  wck:190.3  ngds:4,649  sols:33  bounds:219..225
    run1,044  dpts:97..156  robin:Wdeg-Rand  effs:49,541,960  asgs:(9150,noefs=0,fails=1393)  fails:992,065  wrgs:3,748,863  wck:190.7  ngds:4,655  sols:33  bounds:219..225
    run1,045  dpts:100..161  robin:PickOnDom-First  effs:49,647,567  asgs:(8691,noefs=0,fails=1463)  fails:993,528  wrgs:3,755,899  wck:190.9  ngds:4,660  sols:33  bounds:219..225
    run1,046  dpts:94..152  robin:WdegOnDom-Last  effs:49,767,367  asgs:(9356,noefs=0,fails=1536)  fails:995,064  wrgs:3,763,471  wck:191.2  ngds:4,665  sols:33  bounds:219..225
    run1,047  dpts:870..901  robin:FrbaOnDom-Rand  effs:49,823,237  asgs:(6266,noefs=0,fails=1613)  fails:996,677  wrgs:3,767,739  wck:191.6  ngds:4,671  sols:33  bounds:219..225
    run1,048  dpts:97..147  robin:Wdeg-First  effs:49,934,123  asgs:(9828,noefs=0,fails=1694)  fails:998,371  wrgs:3,775,546  wck:192.0  ngds:4,676  sols:33  bounds:219..225
    run1,049  dpts:116..159  robin:PickOnDom-Last  effs:50,003,992  asgs:(7672,noefs=0,fails=1778)  fails:1,000,149  wrgs:3,781,519  wck:192.3  ngds:4,683  sols:33  bounds:219..225
    run1,050  dpts:1023..1052  robin:WdegOnDom-Rand  effs:50,049,317  asgs:(7025,noefs=0,fails=1867)  fails:1,002,016  wrgs:3,786,207  wck:192.6  ngds:4,687  sols:33  bounds:219..225
    run1,051  dpts:497..525  robin:FrbaOnDom-First  effs:50,122,596  asgs:(8430,noefs=0,fails=1961)  fails:1,003,977  wrgs:3,792,370  wck:193.0  ngds:4,695  sols:33  bounds:219..225
    run1,052  dpts:772..797  robin:Wdeg-Last  effs:50,185,920  asgs:(8177,noefs=0,fails=2059)  fails:1,006,036  wrgs:3,798,008  wck:193.3  ngds:4,700  sols:33  bounds:219..225
    run1,053  dpts:133..194  robin:PickOnDom-Rand  effs:50,298,483  asgs:(11338,noefs=0,fails=2162)  fails:1,008,198  wrgs:3,806,879  wck:193.7  ngds:4,705  sols:33  bounds:219..225
    run1,054  dpts:1123..1146  robin:WdegOnDom-First  effs:50,357,862  asgs:(8549,noefs=0,fails=2270)  fails:1,010,468  wrgs:3,812,663  wck:194.1  ngds:4,709  sols:33  bounds:219..225
    run1,055  dpts:103..138  robin:FrbaOnDom-Last  effs:50,475,737  asgs:(12214,noefs=0,fails=2383)  fails:1,012,851  wrgs:3,822,379  wck:194.5  ngds:4,715  sols:33  bounds:219..225
