
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-200_c25
    args:/work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5,993  values:14,925,694  sizes:[1:12,2:95,3:31,4:21...3810:6,3812:6,3821:6,3825:6]
  variables
    count:8,268  fixed:12  arrays:[x:4000,d:4000,b:68,z:200]  degrees:[3:1400,4:2000,5:2200,6:1800,7:800,402:58,403:10]
  constraints
    count:18,647  specific:18,647  backtrackable:1,000  postponable:2  groups:12  arities:[2:13615,3:4014,4:6,5:10...26:200,28:400,32:200,200:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:1000,LogicTree:13600,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:4000]
    wck:2.98  cpu:3.365  mem:2785M17
  objective
    way:min  type:SumSimpleLE  arity:200  bounds:0..368,800

 ...Building solver

  solver
    nNotAC:1,000  decoder:Decoder1
    wck:3.27  cpu:3.642  mem:3472M883

  preprocessing
    effs:4,000  entailed:26  values:7,036,847  removedByAC:7,888,847  singletons:12  unsat:false
    wck:0.23  cpu:3.875  mem:3472M883

  search
 ...Discarding 12 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:10,778  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.10  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:38,531  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.23  ngds:79
    run3  dpts:205..207  robin:FrbaOnDom-Rand  effs:60,293  asgs:(262,noefs=28,fails=55)  fails:157  wrgs:160  wck:0.37  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:70,573  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.41  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:115,847  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.53  ngds:251
    run6  dpts:49..66  robin:WdegOnDom-Rand  effs:130,032  asgs:(129,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.59  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:151,299  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.67  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:175,319  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.77  ngds:451
    run9  dpts:5..885  robin:PickOnDom-Rand  effs:189,436  asgs:(958,noefs=28,fails=73)  fails:547  wrgs:551  wck:0.97  ngds:496
    run10  dpts:21..24  robin:WdegOnDom-First  effs:197,629  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:628  wck:1.01  ngds:573
    run11  dpts:21..32  robin:FrbaOnDom-Last  effs:219,337  asgs:(113,noefs=2,fails=81)  fails:705  wrgs:709  wck:1.08  ngds:654
    run12  dpts:32..33  robin:Wdeg-Rand  effs:234,053  asgs:(118,noefs=7,fails=85)  fails:790  wrgs:794  wck:1.14  ngds:739
    run13  dpts:9..878  robin:PickOnDom-First  effs:239,896  asgs:(967,noefs=694,fails=89)  fails:879  wrgs:883  wck:1.32  ngds:828
o 368800   5.04  ham=0 (0 0 0 0 0 0)  opth=0
    run525  dpts:2957..2957  robin:PickOnDom-Rand  effs:16,017,786  asgs:(3052,noefs=1614,fails=95)  fails:25,021  wrgs:52,501  wck:439.4  ngds:21,585  sols:1,851  bound:324,119
    run526  dpts:232..232  robin:WdegOnDom-First  effs:16,066,635  asgs:(332,noefs=77,fails=100)  fails:25,121  wrgs:52,601  wck:439.6  ngds:21,685  sols:1,851  bound:324,119
o 324118   443.4  ham=4 (3 0 0 1 0 0)  opth=1
o 324117   443.7  ham=4 (3 0 0 1 0 0)  opth=1
o 324116   444.0  ham=4 (3 0 0 1 0 0)  opth=1
o 324115   444.2  ham=4 (3 0 0 1 0 0)  opth=1
o 324114   444.5  ham=4 (3 0 0 1 0 0)  opth=1
o 324113   444.8  ham=4 (3 0 0 1 0 0)  opth=1
o 324112   445.1  ham=4 (3 0 0 1 0 0)  opth=1
o 324111   445.3  ham=4 (3 0 0 1 0 0)  opth=1
o 324110   445.6  ham=4 (3 0 0 1 0 0)  opth=1
o 324109   445.9  ham=4 (3 0 0 1 0 0)  opth=1
o 324108   446.2  ham=4 (3 0 0 1 0 0)  opth=1
    run527  dpts:939..4171  robin:FrbaOnDom-Last  effs:16,123,846  asgs:(36419,noefs=25017,fails=0)  fails:25,121  wrgs:52,601  wck:442.8  ngds:21,695  sols:1,862  bound:324,108
    run528  dpts:230..2954  robin:Wdeg-Rand  effs:16,145,345  asgs:(3030,noefs=1647,fails=75)  fails:25,196  wrgs:52,679  wck:443.1  ngds:21,724  sols:1,862  bound:324,108
    run529  dpts:2957..2957  robin:PickOnDom-First  effs:16,167,227  asgs:(3035,noefs=1614,fails=78)  fails:25,274  wrgs:52,757  wck:443.6  ngds:21,802  sols:1,862  bound:324,108
    run530  dpts:1671..1671  robin:WdegOnDom-Last  effs:16,184,095  asgs:(1753,noefs=1002,fails=82)  fails:25,356  wrgs:52,839  wck:443.9  ngds:21,884  sols:1,862  bound:324,108
o 324053   447.7  ham=8 (7 0 0 1 0 0)  opth=1
o 323758   448.0  ham=7 (6 0 0 1 0 0)  opth=1
    run531  dpts:942..4179  robin:FrbaOnDom-Rand  effs:16,207,976  asgs:(7521,noefs=4866,fails=86)  fails:25,442  wrgs:52,937  wck:444.6  ngds:21,971  sols:1,864  bound:323,758
    run532  dpts:230..230  robin:Wdeg-First  effs:16,236,684  asgs:(305,noefs=80,fails=75)  fails:25,517  wrgs:53,012  wck:444.7  ngds:22,046  sols:1,864  bound:323,758
    run533  dpts:2957..2957  robin:PickOnDom-Last  effs:16,256,100  asgs:(3035,noefs=1607,fails=78)  fails:25,595  wrgs:53,090  wck:445.2  ngds:22,124  sols:1,864  bound:323,758
    run534  dpts:1671..1671  robin:WdegOnDom-Rand  effs:16,272,974  asgs:(1753,noefs=1004,fails=82)  fails:25,677  wrgs:53,172  wck:445.4  ngds:22,206  sols:1,864  bound:323,758
    run535  dpts:954..954  robin:FrbaOnDom-First  effs:16,290,425  asgs:(1040,noefs=367,fails=86)  fails:25,763  wrgs:53,258  wck:445.7  ngds:22,292  sols:1,864  bound:323,758
    run536  dpts:2951..2954  robin:Wdeg-Last  effs:16,310,064  asgs:(3046,noefs=1640,fails=91)  fails:25,854  wrgs:53,352  wck:446.0  ngds:22,344  sols:1,864  bound:323,758
    run537  dpts:2957..2957  robin:PickOnDom-Rand  effs:16,329,514  asgs:(3052,noefs=1607,fails=95)  fails:25,949  wrgs:53,447  wck:446.5  ngds:22,439  sols:1,864  bound:323,758
    run538  dpts:232..232  robin:WdegOnDom-First  effs:16,378,363  asgs:(332,noefs=77,fails=100)  fails:26,049  wrgs:53,547  wck:446.7  ngds:22,539  sols:1,864  bound:323,758
o 323757   450.5  ham=4 (3 0 0 1 0 0)  opth=1
o 323756   450.8  ham=4 (3 0 0 1 0 0)  opth=1
o 323755   451.1  ham=4 (3 0 0 1 0 0)  opth=1
o 323754   451.3  ham=4 (3 0 0 1 0 0)  opth=1
o 323753   451.6  ham=4 (3 0 0 1 0 0)  opth=1
o 323752   451.9  ham=4 (3 0 0 1 0 0)  opth=1
o 323751   452.2  ham=4 (3 0 0 1 0 0)  opth=1
o 323750   452.4  ham=4 (3 0 0 1 0 0)  opth=1
o 323749   452.7  ham=4 (3 0 0 1 0 0)  opth=1
o 323748   453.0  ham=4 (3 0 0 1 0 0)  opth=1
o 323747   453.2  ham=4 (3 0 0 1 0 0)  opth=1
    run539  dpts:959..4176  robin:FrbaOnDom-Last  effs:16,435,414  asgs:(36256,noefs=24913,fails=0)  fails:26,049  wrgs:53,547  wck:449.8  ngds:22,549  sols:1,875  bound:323,747
    run540  dpts:230..2951  robin:Wdeg-Rand  effs:16,455,536  asgs:(3026,noefs=1637,fails=75)  fails:26,124  wrgs:53,622  wck:450.2  ngds:22,624  sols:1,875  bound:323,747
 ...resetting restart cutoff to 80
    run541  dpts:2957..2957  robin:PickOnDom-First  effs:16,475,193  asgs:(3037,noefs=1607,fails=80)  fails:26,204  wrgs:53,702  wck:450.6  ngds:22,704  sols:1,875  bound:323,747
    run542  dpts:1671..1671  robin:WdegOnDom-Last  effs:16,492,065  asgs:(1755,noefs=1002,fails=84)  fails:26,288  wrgs:53,786  wck:450.9  ngds:22,788  sols:1,875  bound:323,747
    run543  dpts:968..968  robin:FrbaOnDom-Rand  effs:16,507,987  asgs:(1056,noefs=371,fails=88)  fails:26,376  wrgs:53,874  wck:451.1  ngds:22,876  sols:1,875  bound:323,747
    run544  dpts:230..230  robin:Wdeg-First  effs:16,536,373  asgs:(322,noefs=80,fails=92)  fails:26,468  wrgs:53,966  wck:451.2  ngds:22,968  sols:1,875  bound:323,747
    run545  dpts:2957..2957  robin:PickOnDom-Last  effs:16,555,827  asgs:(3054,noefs=1607,fails=97)  fails:26,565  wrgs:54,063  wck:451.7  ngds:23,065  sols:1,875  bound:323,747
    run546  dpts:1670..1671  robin:WdegOnDom-Rand  effs:16,572,761  asgs:(1773,noefs=1002,fails=102)  fails:26,667  wrgs:54,166  wck:451.9  ngds:23,067  sols:1,875  bound:323,747
    run547  dpts:956..956  robin:FrbaOnDom-First  effs:16,590,697  asgs:(1063,noefs=369,fails=107)  fails:26,774  wrgs:54,273  wck:452.2  ngds:23,174  sols:1,875  bound:323,747
    run548  dpts:2951..2954  robin:Wdeg-Last  effs:16,610,378  asgs:(3067,noefs=1640,fails=112)  fails:26,886  wrgs:54,388  wck:452.6  ngds:23,247  sols:1,875  bound:323,747
    run549  dpts:2956..2957  robin:PickOnDom-Rand  effs:16,629,913  asgs:(3075,noefs=1607,fails=118)  fails:27,004  wrgs:54,507  wck:453.0  ngds:23,277  sols:1,875  bound:323,747
    run550  dpts:232..232  robin:WdegOnDom-First  effs:16,679,266  asgs:(356,noefs=77,fails=124)  fails:27,128  wrgs:54,631  wck:453.2  ngds:23,401  sols:1,875  bound:323,747
o 323746   457.1  ham=4 (3 0 0 1 0 0)  opth=1
o 323745   457.4  ham=4 (3 0 0 1 0 0)  opth=1
o 323744   457.6  ham=4 (3 0 0 1 0 0)  opth=1
o 323743   457.9  ham=4 (3 0 0 1 0 0)  opth=1
o 323742   458.2  ham=4 (3 0 0 1 0 0)  opth=1
o 323741   458.4  ham=4 (3 0 0 1 0 0)  opth=1
o 323740   458.7  ham=4 (3 0 0 1 0 0)  opth=1
o 323739   459.0  ham=4 (3 0 0 1 0 0)  opth=1
o 323738   459.3  ham=4 (3 0 0 1 0 0)  opth=1
o 323737   459.5  ham=4 (3 0 0 1 0 0)  opth=1
o 323736   459.8  ham=4 (3 0 0 1 0 0)  opth=1
    run551  dpts:955..4171  robin:FrbaOnDom-Last  effs:16,736,287  asgs:(36265,noefs=24879,fails=0)  fails:27,128  wrgs:54,631  wck:456.4  ngds:23,411  sols:1,886  bound:323,736
    run552  dpts:2952..2952  robin:Wdeg-Rand  effs:16,755,758  asgs:(3032,noefs=1638,fails=80)  fails:27,208  wrgs:54,711  wck:456.8  ngds:23,491  sols:1,886  bound:323,736
    run553  dpts:2957..2957  robin:PickOnDom-First  effs:16,775,435  asgs:(3041,noefs=1607,fails=84)  fails:27,292  wrgs:54,795  wck:457.2  ngds:23,575  sols:1,886  bound:323,736
    run554  dpts:1671..1671  robin:WdegOnDom-Last  effs:16,792,315  asgs:(1759,noefs=1002,fails=88)  fails:27,380  wrgs:54,883  wck:457.5  ngds:23,663  sols:1,886  bound:323,736
o 323473   461.4  ham=8 (7 0 0 1 0 0)  opth=1
o 322928   461.6  ham=14 (13 0 0 1 0 0)  opth=1
    run555  dpts:960..4181  robin:FrbaOnDom-Rand  effs:16,816,466  asgs:(7583,noefs=4887,fails=92)  fails:27,472  wrgs:54,988  wck:458.2  ngds:23,683  sols:1,888  bound:322,928
    run556  dpts:230..230  robin:Wdeg-First  effs:16,845,259  asgs:(310,noefs=80,fails=80)  fails:27,552  wrgs:55,068  wck:458.4  ngds:23,763  sols:1,888  bound:322,928
    run557  dpts:2957..2957  robin:PickOnDom-Last  effs:16,864,381  asgs:(3041,noefs=1601,fails=84)  fails:27,636  wrgs:55,152  wck:458.8  ngds:23,847  sols:1,888  bound:322,928
    run558  dpts:1675..1675  robin:WdegOnDom-Rand  effs:16,881,289  asgs:(1763,noefs=1002,fails=88)  fails:27,724  wrgs:55,240  wck:459.1  ngds:23,935  sols:1,888  bound:322,928
    run559  dpts:976..976  robin:FrbaOnDom-First  effs:16,899,020  asgs:(1068,noefs=378,fails=92)  fails:27,816  wrgs:55,332  wck:459.3  ngds:24,027  sols:1,888  bound:322,928
    run560  dpts:2949..2952  robin:Wdeg-Last  effs:16,918,690  asgs:(3050,noefs=1633,fails=97)  fails:27,913  wrgs:55,432  wck:459.7  ngds:24,085  sols:1,888  bound:322,928
    run561  dpts:2957..2957  robin:PickOnDom-Rand  effs:16,937,848  asgs:(3059,noefs=1601,fails=102)  fails:28,015  wrgs:55,534  wck:460.1  ngds:24,187  sols:1,888  bound:322,928
    run562  dpts:232..232  robin:WdegOnDom-First  effs:16,986,844  asgs:(339,noefs=77,fails=107)  fails:28,122  wrgs:55,641  wck:460.3  ngds:24,294  sols:1,888  bound:322,928
o 322927   464.2  ham=5 (4 0 0 1 0 0)  opth=1
o 322926   464.4  ham=5 (4 0 0 1 0 0)  opth=1
o 322925   464.7  ham=6 (5 0 0 1 0 0)  opth=1
o 322924   465.0  ham=4 (3 0 0 1 0 0)  opth=1
o 322923   465.3  ham=4 (3 0 0 1 0 0)  opth=1
o 322922   465.5  ham=4 (3 0 0 1 0 0)  opth=1
o 322921   465.8  ham=4 (3 0 0 1 0 0)  opth=1
o 322920   466.1  ham=4 (3 0 0 1 0 0)  opth=1
o 322919   466.4  ham=4 (3 0 0 1 0 0)  opth=1
o 322918   466.6  ham=4 (3 0 0 1 0 0)  opth=1
o 322917   466.9  ham=4 (3 0 0 1 0 0)  opth=1
    run563  dpts:958..4173  robin:FrbaOnDom-Last  effs:17,044,115  asgs:(36231,noefs=24798,fails=0)  fails:28,122  wrgs:55,644  wck:463.5  ngds:24,302  sols:1,899  bound:322,917
    run564  dpts:230..2946  robin:Wdeg-Rand  effs:17,063,863  asgs:(3026,noefs=1630,fails=80)  fails:28,202  wrgs:55,724  wck:463.9  ngds:24,382  sols:1,899  bound:322,917
    run565  dpts:2957..2957  robin:PickOnDom-First  effs:17,083,232  asgs:(3041,noefs=1602,fails=84)  fails:28,286  wrgs:55,808  wck:464.3  ngds:24,466  sols:1,899  bound:322,917
    run566  dpts:1671..1671  robin:WdegOnDom-Last  effs:17,100,112  asgs:(1759,noefs=1002,fails=88)  fails:28,374  wrgs:55,896  wck:464.6  ngds:24,554  sols:1,899  bound:322,917
    run567  dpts:966..971  robin:FrbaOnDom-Rand  effs:17,115,993  asgs:(1063,noefs=375,fails=92)  fails:28,466  wrgs:55,988  wck:464.8  ngds:24,646  sols:1,899  bound:322,917
    run568  dpts:230..230  robin:Wdeg-First  effs:17,144,870  asgs:(327,noefs=80,fails=97)  fails:28,563  wrgs:56,085  wck:464.9  ngds:24,743  sols:1,899  bound:322,917
    run569  dpts:2957..2957  robin:PickOnDom-Last  effs:17,164,026  asgs:(3059,noefs=1602,fails=102)  fails:28,665  wrgs:56,187  wck:465.3  ngds:24,845  sols:1,899  bound:322,917
    run570  dpts:232..1671  robin:WdegOnDom-Rand  effs:17,181,625  asgs:(1778,noefs=1001,fails=107)  fails:28,772  wrgs:56,294  wck:465.6  ngds:24,952  sols:1,899  bound:322,917
    run571  dpts:967..967  robin:FrbaOnDom-First  effs:17,199,779  asgs:(1079,noefs=378,fails=112)  fails:28,884  wrgs:56,406  wck:465.9  ngds:25,064  sols:1,899  bound:322,917
    run572  dpts:2946..2949  robin:Wdeg-Last  effs:17,219,487  asgs:(3068,noefs=1633,fails=118)  fails:29,002  wrgs:56,527  wck:466.2  ngds:25,143  sols:1,899  bound:322,917
    run573  dpts:2956..2957  robin:PickOnDom-Rand  effs:17,238,737  asgs:(3081,noefs=1602,fails=124)  fails:29,126  wrgs:56,652  wck:466.7  ngds:25,184  sols:1,899  bound:322,917
    run574  dpts:232..232  robin:WdegOnDom-First  effs:17,287,600  asgs:(362,noefs=77,fails=130)  fails:29,256  wrgs:56,782  wck:466.9  ngds:25,314  sols:1,899  bound:322,917
o 322916   470.7  ham=5 (4 0 0 1 0 0)  opth=1
o 322915   471.0  ham=6 (5 0 0 1 0 0)  opth=1
o 322914   471.3  ham=7 (6 0 0 1 0 0)  opth=1
o 322913   471.5  ham=7 (6 0 0 1 0 0)  opth=1
o 322912   471.8  ham=7 (6 0 0 1 0 0)  opth=1
o 322911   472.1  ham=7 (6 0 0 1 0 0)  opth=1
o 322910   472.4  ham=7 (6 0 0 1 0 0)  opth=1
o 322909   472.6  ham=7 (6 0 0 1 0 0)  opth=1
o 322908   472.9  ham=7 (6 0 0 1 0 0)  opth=1
o 322907   473.2  ham=7 (6 0 0 1 0 0)  opth=1
o 322906   473.4  ham=7 (6 0 0 1 0 0)  opth=1
    run575  dpts:968..4169  robin:FrbaOnDom-Last  effs:17,345,905  asgs:(36096,noefs=24702,fails=0)  fails:29,256  wrgs:56,782  wck:470.0  ngds:25,324  sols:1,910  bound:322,906
    run576  dpts:230..2945  robin:Wdeg-Rand  effs:17,365,600  asgs:(3025,noefs=1632,fails=80)  fails:29,336  wrgs:56,862  wck:470.4  ngds:25,404  sols:1,910  bound:322,906
    run577  dpts:2956..2956  robin:PickOnDom-First  effs:17,384,969  asgs:(3040,noefs=1601,fails=84)  fails:29,420  wrgs:56,946  wck:470.8  ngds:25,488  sols:1,910  bound:322,906
    run578  dpts:1671..1671  robin:WdegOnDom-Last  effs:17,401,849  asgs:(1759,noefs=1002,fails=88)  fails:29,508  wrgs:57,034  wck:471.1  ngds:25,576  sols:1,910  bound:322,906
    run579  dpts:964..975  robin:FrbaOnDom-Rand  effs:17,418,013  asgs:(1067,noefs=384,fails=92)  fails:29,600  wrgs:57,126  wck:471.3  ngds:25,668  sols:1,910  bound:322,906
    run580  dpts:230..230  robin:Wdeg-First  effs:17,446,893  asgs:(327,noefs=80,fails=97)  fails:29,697  wrgs:57,223  wck:471.4  ngds:25,765  sols:1,910  bound:322,906
    run581  dpts:2956..2956  robin:PickOnDom-Last  effs:17,466,049  asgs:(3058,noefs=1601,fails=102)  fails:29,799  wrgs:57,325  wck:471.9  ngds:25,867  sols:1,910  bound:322,906
    run582  dpts:1669..1671  robin:WdegOnDom-Rand  effs:17,482,996  asgs:(1779,noefs=1002,fails=107)  fails:29,906  wrgs:57,433  wck:472.2  ngds:25,950  sols:1,910  bound:322,906
    run583  dpts:969..969  robin:FrbaOnDom-First  effs:17,501,151  asgs:(1081,noefs=380,fails=112)  fails:30,018  wrgs:57,545  wck:472.4  ngds:26,062  sols:1,910  bound:322,906
    run584  dpts:2944..2947  robin:Wdeg-Last  effs:17,520,852  asgs:(3066,noefs=1633,fails=118)  fails:30,136  wrgs:57,666  wck:472.8  ngds:26,141  sols:1,910  bound:322,906
    run585  dpts:2955..2956  robin:PickOnDom-Rand  effs:17,540,115  asgs:(3080,noefs=1601,fails=124)  fails:30,260  wrgs:57,791  wck:473.2  ngds:26,183  sols:1,910  bound:322,906
    run586  dpts:232..232  robin:WdegOnDom-First  effs:17,589,594  asgs:(362,noefs=77,fails=130)  fails:30,390  wrgs:57,921  wck:473.4  ngds:26,313  sols:1,910  bound:322,906
o 322905   477.3  ham=4 (3 0 0 1 0 0)  opth=1
o 322904   477.6  ham=4 (3 0 0 1 0 0)  opth=1
o 322903   477.8  ham=4 (3 0 0 1 0 0)  opth=1
o 322902   478.1  ham=4 (3 0 0 1 0 0)  opth=1
o 322901   478.4  ham=4 (3 0 0 1 0 0)  opth=1
o 322900   478.6  ham=4 (3 0 0 1 0 0)  opth=1
o 322899   478.9  ham=4 (3 0 0 1 0 0)  opth=1
o 322898   479.2  ham=4 (3 0 0 1 0 0)  opth=1
o 322897   479.5  ham=4 (3 0 0 1 0 0)  opth=1
o 322896   479.7  ham=4 (3 0 0 1 0 0)  opth=1
o 322895   480.0  ham=4 (3 0 0 1 0 0)  opth=1
    run587  dpts:970..4168  robin:FrbaOnDom-Last  effs:17,646,799  asgs:(36065,noefs=24690,fails=0)  fails:30,390  wrgs:57,921  wck:476.6  ngds:26,323  sols:1,921  bound:322,895
    run588  dpts:230..2945  robin:Wdeg-Rand  effs:17,666,533  asgs:(3025,noefs=1631,fails=80)  fails:30,470  wrgs:58,001  wck:477.0  ngds:26,403  sols:1,921  bound:322,895
    run589  dpts:2956..2956  robin:PickOnDom-First  effs:17,685,902  asgs:(3040,noefs=1601,fails=84)  fails:30,554  wrgs:58,085  wck:477.4  ngds:26,487  sols:1,921  bound:322,895
    run590  dpts:1671..1671  robin:WdegOnDom-Last  effs:17,702,782  asgs:(1759,noefs=1002,fails=88)  fails:30,642  wrgs:58,173  wck:477.7  ngds:26,575  sols:1,921  bound:322,895
    run591  dpts:975..979  robin:FrbaOnDom-Rand  effs:17,718,751  asgs:(1071,noefs=381,fails=92)  fails:30,734  wrgs:58,265  wck:477.9  ngds:26,667  sols:1,921  bound:322,895
    run592  dpts:230..230  robin:Wdeg-First  effs:17,747,628  asgs:(327,noefs=80,fails=97)  fails:30,831  wrgs:58,362  wck:478.0  ngds:26,764  sols:1,921  bound:322,895
    run593  dpts:2956..2956  robin:PickOnDom-Last  effs:17,766,784  asgs:(3058,noefs=1601,fails=102)  fails:30,933  wrgs:58,464  wck:478.4  ngds:26,866  sols:1,921  bound:322,895
    run594  dpts:1675..1675  robin:WdegOnDom-Rand  effs:17,783,709  asgs:(1782,noefs=1003,fails=107)  fails:31,040  wrgs:58,571  wck:478.7  ngds:26,973  sols:1,921  bound:322,895
o 322854   482.6  ham=11 (10 0 0 1 0 0)  opth=1
    run595  dpts:966..4170  robin:FrbaOnDom-First  effs:17,805,730  asgs:(4283,noefs=2604,fails=112)  fails:31,152  wrgs:58,692  wck:479.3  ngds:27,086  sols:1,922  bound:322,854
    run596  dpts:2942..2945  robin:Wdeg-Last  effs:17,825,335  asgs:(3025,noefs=1638,fails=80)  fails:31,232  wrgs:58,775  wck:479.6  ngds:27,127  sols:1,922  bound:322,854
o 322853   483.5  ham=4 (3 0 0 1 0 0)  opth=1
o 322852   483.6  ham=3 (2 0 0 1 0 0)  opth=1
o 322851   483.6  ham=1 (0 0 0 1 0 0)  opth=1
o 322850   483.6  ham=1 (0 0 0 1 0 0)  opth=1
o 322849   483.6  ham=4 (3 0 0 1 0 0)  opth=1
o 322848   483.6  ham=5 (4 0 0 1 0 0)  opth=1
o 322847   483.7  ham=5 (4 0 0 1 0 0)  opth=1
o 322846   483.7  ham=2 (1 0 0 1 0 0)  opth=1
o 322845   483.8  ham=5 (4 0 0 1 0 0)  opth=1
o 322844   483.8  ham=1 (0 0 0 1 0 0)  opth=1
o 322842   483.8  ham=6 (5 0 0 1 0 0)  opth=1
    run597  dpts:3234..4054  robin:PickOnDom-Rand  effs:17,861,120  asgs:(8959,noefs=5455,fails=0)  fails:31,232  wrgs:58,909  wck:480.4  ngds:27,128  sols:1,933  bound:322,842
    run598  dpts:232..232  robin:WdegOnDom-First  effs:17,909,547  asgs:(312,noefs=77,fails=80)  fails:31,312  wrgs:58,989  wck:480.6  ngds:27,208  sols:1,933  bound:322,842
o 322841   484.4  ham=2 (1 0 0 1 0 0)  opth=1
o 322840   484.7  ham=2 (1 0 0 1 0 0)  opth=1
o 322839   485.0  ham=4 (3 0 0 1 0 0)  opth=1
o 322838   485.2  ham=4 (3 0 0 1 0 0)  opth=1
o 322837   485.5  ham=4 (3 0 0 1 0 0)  opth=1
o 322836   485.8  ham=4 (3 0 0 1 0 0)  opth=1
o 322835   486.1  ham=4 (3 0 0 1 0 0)  opth=1
o 322834   486.3  ham=4 (3 0 0 1 0 0)  opth=1
o 322833   486.6  ham=4 (3 0 0 1 0 0)  opth=1
o 322832   486.9  ham=4 (3 0 0 1 0 0)  opth=1
o 322831   487.1  ham=4 (3 0 0 1 0 0)  opth=1
    run599  dpts:966..4167  robin:FrbaOnDom-Last  effs:17,966,825  asgs:(36066,noefs=24729,fails=0)  fails:31,312  wrgs:58,991  wck:483.7  ngds:27,217  sols:1,944  bound:322,831
    run600  dpts:230..2942  robin:Wdeg-Rand  effs:17,986,556  asgs:(3022,noefs=1636,fails=80)  fails:31,392  wrgs:59,071  wck:484.1  ngds:27,297  sols:1,944  bound:322,831
    run601  dpts:2960..2960  robin:PickOnDom-First  effs:18,005,842  asgs:(3044,noefs=1607,fails=84)  fails:31,476  wrgs:59,155  wck:484.5  ngds:27,381  sols:1,944  bound:322,831
    run602  dpts:1671..1671  robin:WdegOnDom-Last  effs:18,022,722  asgs:(1759,noefs=1002,fails=88)  fails:31,564  wrgs:59,243  wck:484.8  ngds:27,469  sols:1,944  bound:322,831
o 322526   488.7  ham=8 (7 0 0 1 0 0)  opth=1
    run603  dpts:963..4168  robin:FrbaOnDom-Rand  effs:18,042,849  asgs:(4273,noefs=2604,fails=92)  fails:31,656  wrgs:59,344  wck:485.3  ngds:27,562  sols:1,945  bound:322,526
    run604  dpts:230..230  robin:Wdeg-First  effs:18,071,642  asgs:(310,noefs=80,fails=80)  fails:31,736  wrgs:59,424  wck:485.4  ngds:27,642  sols:1,945  bound:322,526
o 322525   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322524   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322523   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322522   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322521   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322520   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322519   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322518   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322517   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322516   489.3  ham=1 (0 0 0 1 0 0)  opth=1
o 322515   489.3  ham=1 (0 0 0 1 0 0)  opth=1
    run605  dpts:3935..3936  robin:PickOnDom-Last  effs:18,091,230  asgs:(3946,noefs=2213,fails=0)  fails:31,736  wrgs:59,424  wck:485.9  ngds:27,652  sols:1,956  bound:322,515
    run606  dpts:1672..1674  robin:WdegOnDom-Rand  effs:18,108,129  asgs:(1754,noefs=1003,fails=80)  fails:31,816  wrgs:59,505  wck:486.2  ngds:27,664  sols:1,956  bound:322,515
    run607  dpts:968..968  robin:FrbaOnDom-First  effs:18,125,790  asgs:(1052,noefs=379,fails=84)  fails:31,900  wrgs:59,589  wck:486.4  ngds:27,748  sols:1,956  bound:322,515
    run608  dpts:2944..2947  robin:Wdeg-Last  effs:18,145,414  asgs:(3036,noefs=1640,fails=88)  fails:31,988  wrgs:59,680  wck:486.8  ngds:27,797  sols:1,956  bound:322,515
o 322504   490.7  ham=1 (0 0 0 1 0 0)  opth=1
o 322483   490.7  ham=1 (0 0 0 1 0 0)  opth=1
o 322457   490.7  ham=1 (0 0 0 1 0 0)  opth=1
o 322455   490.7  ham=1 (0 0 0 1 0 0)  opth=1
o 322454   490.7  ham=1 (0 0 0 1 0 0)  opth=1
o 322453   490.7  ham=1 (0 0 0 1 0 0)  opth=1
