
ACE v2.6 

  instance
    name:Spot5-1502_c22
    args:/work/19333255_837/Spot5-1502_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333255_837/Spot5-1502_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:1,040  sizes:[2:316,4:102]
  variables
    count:418  auxiliary:209  arrays:[x:209,_ax_:209]  degrees:[1:22,2:108,3:224,4:24...7:9,8:7,9:1,10:1]
  constraints
    count:413  nNogoods:137  specific:413  postponable:2  groups:22  arities:[2:382,3:29,209:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:137,Reif2EQ:209,STR0a-Table:65]
    tables:[6:7,13:58]  tuples:796
    extStructures:(3,shared:62)
    wck:0.40  cpu:0.811  mem:201M326
  objective
    way:min  type:SumWeightedLE  arity:209  bounds:0..89,200

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.43  cpu:0.835  mem:218M103

  preprocessing
    entailed:2  values:1,040  unsat:false
    wck:0.001  cpu:0.838  mem:218M103

  search
o 89200   0.45  ham=0 (0 0 0)  opth=0
o 89199   0.45  ham=2 (1 0 1)  opth=1
o 89198   0.45  ham=2 (1 0 1)  opth=1
o 89197   0.45  ham=3 (2 0 1)  opth=1
o 89196   0.45  ham=4 (3 0 1)  opth=1
o 89195   0.45  ham=5 (4 0 1)  opth=1
o 89194   0.45  ham=4 (2 0 2)  opth=2
o 89193   0.45  ham=3 (2 0 1)  opth=1
o 89192   0.46  ham=4 (2 0 2)  opth=2
o 89191   0.46  ham=3 (2 0 1)  opth=1
o 89190   0.46  ham=12 (7 0 5)  opth=5
    run1  dpts:199..209  robin:PickOnDom-First  effs:340  asgs:(261,noefs=28,fails=3)  fails:3  wrgs:9  wck:0.03  ngds:2  sols:11  bound:89,190
o 28046   0.47  ham=318 (162 0 156)  opth=156
o 28045   0.48  ham=9 (6 0 3)  opth=3
    run2  dpts:117..164  robin:WdegOnDom-Last  effs:1,940  asgs:(281,noefs=19,fails=50)  fails:53  wrgs:122  wck:0.04  ngds:5  sols:13  bound:28,045
    run3  dpts:28..57  robin:FrbaOnDom-Rand  effs:3,270  asgs:(166,noefs=0,fails=50)  fails:103  wrgs:222  wck:0.05  ngds:8  sols:13  bound:28,045
    run4  dpts:19..25  robin:Wdeg-First  effs:4,628  asgs:(132,noefs=0,fails=52)  fails:155  wrgs:315  wck:0.06  ngds:14  sols:13  bound:28,045
    run5  dpts:98..115  robin:PickOnDom-Last  effs:5,961  asgs:(219,noefs=0,fails=55)  fails:210  wrgs:397  wck:0.07  ngds:16  sols:13  bound:28,045
    run6  dpts:28..40  robin:WdegOnDom-Rand  effs:7,424  asgs:(171,noefs=0,fails=57)  fails:267  wrgs:512  wck:0.07  ngds:20  sols:13  bound:28,045
    run7  dpts:48..156  robin:FrbaOnDom-First  effs:8,573  asgs:(236,noefs=0,fails=60)  fails:327  wrgs:593  wck:0.08  ngds:24  sols:13  bound:28,045
    run8  dpts:13..22  robin:Wdeg-Last  effs:10,480  asgs:(140,noefs=0,fails=63)  fails:390  wrgs:703  wck:0.08  ngds:29  sols:13  bound:28,045
    run9  dpts:59..67  robin:PickOnDom-Rand  effs:11,883  asgs:(229,noefs=0,fails=67)  fails:457  wrgs:832  wck:0.09  ngds:34  sols:13  bound:28,045
    run10  dpts:38..153  robin:WdegOnDom-First  effs:14,616  asgs:(336,noefs=0,fails=70)  fails:527  wrgs:1,035  wck:0.10  ngds:39  sols:13  bound:28,045
    run11  dpts:39..113  robin:FrbaOnDom-Last  effs:16,703  asgs:(229,noefs=0,fails=73)  fails:600  wrgs:1,153  wck:0.10  ngds:58  sols:13  bound:28,045
    run12  dpts:12..22  robin:Wdeg-Rand  effs:18,922  asgs:(208,noefs=0,fails=77)  fails:677  wrgs:1,306  wck:0.11  ngds:62  sols:13  bound:28,045
    run13  dpts:53..67  robin:PickOnDom-First  effs:21,547  asgs:(287,noefs=0,fails=81)  fails:758  wrgs:1,508  wck:0.11  ngds:66  sols:13  bound:28,045
 ...Starting SOS
o 28044   0.55  ham=5 (3 0 2)  opth=2
    run14  dpts:81..251  robin:WdegOnDom-Last  effs:27,561  asgs:(394,noefs=37,fails=85)  fails:843  wrgs:1,736  wck:0.12  ngds:68  sols:14  bound:28,044
    run15  dpts:39..64  robin:FrbaOnDom-Rand  effs:34,194  asgs:(188,noefs=0,fails=50)  fails:893  wrgs:1,859  wck:0.13  ngds:73  sols:14  bound:28,044
    run16  dpts:91..138  robin:Wdeg-First  effs:35,543  asgs:(203,noefs=0,fails=52)  fails:945  wrgs:1,966  wck:0.13  ngds:76  sols:14  bound:28,044
    run533  dpts:84..112  robin:PickOnDom-Last  effs:26,264,757  asgs:(11249,noefs=1,fails=4098)  fails:500,460  wrgs:1,084,142  wck:26.9  ngds:2,448  sols:15  bound:28,042
    run534  dpts:104..185  robin:WdegOnDom-Rand  effs:26,394,926  asgs:(11011,noefs=0,fails=4303)  fails:504,763  wrgs:1,092,673  wck:27.1  ngds:2,453  sols:15  bound:28,042
    run535  dpts:30..48  robin:FrbaOnDom-First  effs:27,225,261  asgs:(11163,noefs=0,fails=4518)  fails:509,281  wrgs:1,101,496  wck:27.8  ngds:2,459  sols:15  bound:28,042
    run536  dpts:35..53  robin:Wdeg-Last  effs:27,444,126  asgs:(11804,noefs=0,fails=4744)  fails:514,025  wrgs:1,110,977  wck:28.0  ngds:2,464  sols:15  bound:28,042
    run537  dpts:55..129  robin:PickOnDom-Rand  effs:27,682,410  asgs:(13732,noefs=2,fails=4981)  fails:519,006  wrgs:1,122,444  wck:28.3  ngds:2,472  sols:15  bound:28,042
    run538  dpts:68..162  robin:WdegOnDom-First  effs:27,949,542  asgs:(16831,noefs=0,fails=5230)  fails:524,236  wrgs:1,136,466  wck:28.6  ngds:2,479  sols:15  bound:28,042
    run539  dpts:28..47  robin:FrbaOnDom-Last  effs:28,963,339  asgs:(13717,noefs=0,fails=5491)  fails:529,727  wrgs:1,147,412  wck:29.4  ngds:2,486  sols:15  bound:28,042
    run540  dpts:32..55  robin:Wdeg-Rand  effs:29,422,865  asgs:(14969,noefs=0,fails=5766)  fails:535,493  wrgs:1,159,546  wck:29.8  ngds:2,489  sols:15  bound:28,042
 ...resetting restart cutoff to 80
    run541  dpts:86..100  robin:PickOnDom-First  effs:29,425,052  asgs:(317,noefs=0,fails=80)  fails:535,573  wrgs:1,159,724  wck:29.8  ngds:2,491  sols:15  bound:28,042
    run542  dpts:147..176  robin:WdegOnDom-Last  effs:29,426,928  asgs:(351,noefs=0,fails=84)  fails:535,657  wrgs:1,159,897  wck:29.8  ngds:2,494  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run543  dpts:43..57  robin:FrbaOnDom-Rand  effs:29,430,701  asgs:(295,noefs=0,fails=88)  fails:535,745  wrgs:1,160,097  wck:29.8  ngds:2,497  sols:15  bound:28,042
    run544  dpts:95..111  robin:Wdeg-First  effs:29,433,610  asgs:(359,noefs=0,fails=92)  fails:535,837  wrgs:1,160,288  wck:29.8  ngds:2,501  sols:15  bound:28,042
    run545  dpts:97..112  robin:PickOnDom-Last  effs:29,436,484  asgs:(357,noefs=0,fails=97)  fails:535,934  wrgs:1,160,476  wck:29.8  ngds:2,503  sols:15  bound:28,042
    run546  dpts:97..150  robin:WdegOnDom-Rand  effs:29,440,548  asgs:(400,noefs=0,fails=102)  fails:536,036  wrgs:1,160,721  wck:29.8  ngds:2,508  sols:15  bound:28,042
    run547  dpts:47..132  robin:FrbaOnDom-First  effs:29,443,335  asgs:(311,noefs=1,fails=107)  fails:536,143  wrgs:1,160,960  wck:29.8  ngds:2,512  sols:15  bound:28,042
    run548  dpts:78..104  robin:Wdeg-Last  effs:29,447,077  asgs:(350,noefs=0,fails=112)  fails:536,255  wrgs:1,161,166  wck:29.8  ngds:2,517  sols:15  bound:28,042
    run549  dpts:100..114  robin:PickOnDom-Rand  effs:29,451,178  asgs:(469,noefs=0,fails=118)  fails:536,373  wrgs:1,161,461  wck:29.8  ngds:2,522  sols:15  bound:28,042
    run550  dpts:76..152  robin:WdegOnDom-First  effs:29,457,651  asgs:(477,noefs=0,fails=124)  fails:536,497  wrgs:1,161,781  wck:29.9  ngds:2,527  sols:15  bound:28,042
    run551  dpts:43..60  robin:FrbaOnDom-Last  effs:29,462,049  asgs:(371,noefs=0,fails=130)  fails:536,627  wrgs:1,162,046  wck:29.9  ngds:2,533  sols:15  bound:28,042
    run552  dpts:38..50  robin:Wdeg-Rand  effs:29,468,763  asgs:(367,noefs=0,fails=136)  fails:536,763  wrgs:1,162,289  wck:29.9  ngds:2,537  sols:15  bound:28,042
    run553  dpts:133..175  robin:PickOnDom-First  effs:29,472,129  asgs:(542,noefs=1,fails=143)  fails:536,906  wrgs:1,162,608  wck:29.9  ngds:2,542  sols:15  bound:28,042
    run554  dpts:102..161  robin:WdegOnDom-Last  effs:29,481,820  asgs:(494,noefs=0,fails=150)  fails:537,056  wrgs:1,162,953  wck:29.9  ngds:2,545  sols:15  bound:28,042
    run555  dpts:44..95  robin:FrbaOnDom-Rand  effs:29,489,878  asgs:(454,noefs=0,fails=158)  fails:537,214  wrgs:1,163,297  wck:29.9  ngds:2,548  sols:15  bound:28,042
    run556  dpts:46..57  robin:Wdeg-First  effs:29,495,499  asgs:(444,noefs=0,fails=166)  fails:537,380  wrgs:1,163,619  wck:29.9  ngds:2,555  sols:15  bound:28,042
    run557  dpts:150..174  robin:PickOnDom-Last  effs:29,499,996  asgs:(551,noefs=0,fails=174)  fails:537,554  wrgs:1,163,965  wck:29.9  ngds:2,561  sols:15  bound:28,042
    run558  dpts:85..101  robin:WdegOnDom-Rand  effs:29,505,275  asgs:(573,noefs=0,fails=183)  fails:537,737  wrgs:1,164,339  wck:29.9  ngds:2,563  sols:15  bound:28,042
    run559  dpts:43..61  robin:FrbaOnDom-First  effs:29,509,327  asgs:(481,noefs=0,fails=192)  fails:537,929  wrgs:1,164,707  wck:29.9  ngds:2,566  sols:15  bound:28,042
    run560  dpts:45..76  robin:Wdeg-Last  effs:29,516,447  asgs:(535,noefs=0,fails=202)  fails:538,131  wrgs:1,165,085  wck:30.0  ngds:2,570  sols:15  bound:28,042
    run561  dpts:133..178  robin:PickOnDom-Rand  effs:29,521,330  asgs:(709,noefs=1,fails=212)  fails:538,343  wrgs:1,165,515  wck:30.0  ngds:2,576  sols:15  bound:28,042
    run562  dpts:95..140  robin:WdegOnDom-First  effs:29,535,890  asgs:(777,noefs=0,fails=222)  fails:538,565  wrgs:1,166,112  wck:30.0  ngds:2,580  sols:15  bound:28,042
    run563  dpts:40..52  robin:FrbaOnDom-Last  effs:29,552,207  asgs:(533,noefs=0,fails=234)  fails:538,799  wrgs:1,166,540  wck:30.0  ngds:2,582  sols:15  bound:28,042
    run564  dpts:43..55  robin:Wdeg-Rand  effs:29,563,717  asgs:(634,noefs=0,fails=245)  fails:539,044  wrgs:1,167,011  wck:30.0  ngds:2,584  sols:15  bound:28,042
    run565  dpts:58..94  robin:PickOnDom-First  effs:29,579,636  asgs:(811,noefs=0,fails=258)  fails:539,302  wrgs:1,167,624  wck:30.1  ngds:2,588  sols:15  bound:28,042
    run566  dpts:104..171  robin:WdegOnDom-Last  effs:29,585,673  asgs:(857,noefs=0,fails=270)  fails:539,572  wrgs:1,168,261  wck:30.1  ngds:2,591  sols:15  bound:28,042
    run567  dpts:39..58  robin:FrbaOnDom-Rand  effs:29,605,386  asgs:(776,noefs=1,fails=284)  fails:539,856  wrgs:1,168,850  wck:30.1  ngds:2,595  sols:15  bound:28,042
    run568  dpts:41..55  robin:Wdeg-First  effs:29,618,602  asgs:(833,noefs=0,fails=298)  fails:540,154  wrgs:1,169,473  wck:30.1  ngds:2,599  sols:15  bound:28,042
    run569  dpts:104..131  robin:PickOnDom-Last  effs:29,632,064  asgs:(1157,noefs=11,fails=313)  fails:540,467  wrgs:1,170,327  wck:30.2  ngds:2,603  sols:15  bound:28,042
    run570  dpts:102..123  robin:WdegOnDom-Rand  effs:29,646,828  asgs:(968,noefs=0,fails=329)  fails:540,796  wrgs:1,171,034  wck:30.2  ngds:2,608  sols:15  bound:28,042
    run571  dpts:41..51  robin:FrbaOnDom-First  effs:29,677,886  asgs:(871,noefs=0,fails=345)  fails:541,141  wrgs:1,171,710  wck:30.2  ngds:2,615  sols:15  bound:28,042
    run572  dpts:46..57  robin:Wdeg-Last  effs:29,691,768  asgs:(872,noefs=0,fails=363)  fails:541,504  wrgs:1,172,387  wck:30.2  ngds:2,624  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run573  dpts:86..104  robin:PickOnDom-Rand  effs:29,702,648  asgs:(1137,noefs=0,fails=381)  fails:541,885  wrgs:1,173,181  wck:30.3  ngds:2,627  sols:15  bound:28,042
    run574  dpts:87..153  robin:WdegOnDom-First  effs:29,718,767  asgs:(1572,noefs=2,fails=400)  fails:542,285  wrgs:1,174,394  wck:30.3  ngds:2,633  sols:15  bound:28,042
    run575  dpts:50..132  robin:FrbaOnDom-Last  effs:29,732,946  asgs:(1244,noefs=0,fails=420)  fails:542,705  wrgs:1,175,338  wck:30.3  ngds:2,637  sols:15  bound:28,042
    run576  dpts:81..102  robin:Wdeg-Rand  effs:29,746,175  asgs:(1308,noefs=1,fails=441)  fails:543,146  wrgs:1,176,250  wck:30.3  ngds:2,641  sols:15  bound:28,042
    run577  dpts:135..155  robin:PickOnDom-First  effs:29,757,351  asgs:(1338,noefs=0,fails=463)  fails:543,609  wrgs:1,177,170  wck:30.3  ngds:2,646  sols:15  bound:28,042
    run578  dpts:86..133  robin:WdegOnDom-Last  effs:29,773,828  asgs:(1511,noefs=0,fails=486)  fails:544,095  wrgs:1,178,327  wck:30.4  ngds:2,648  sols:15  bound:28,042
    run579  dpts:36..55  robin:FrbaOnDom-Rand  effs:29,813,601  asgs:(1290,noefs=0,fails=510)  fails:544,605  wrgs:1,179,368  wck:30.4  ngds:2,654  sols:15  bound:28,042
    run580  dpts:70..88  robin:Wdeg-First  effs:29,839,957  asgs:(1436,noefs=0,fails=536)  fails:545,141  wrgs:1,180,425  wck:30.5  ngds:2,660  sols:15  bound:28,042
    run581  dpts:139..162  robin:PickOnDom-Last  effs:29,855,161  asgs:(1655,noefs=0,fails=563)  fails:545,704  wrgs:1,181,661  wck:30.5  ngds:2,666  sols:15  bound:28,042
    run582  dpts:33..143  robin:WdegOnDom-Rand  effs:29,892,197  asgs:(1501,noefs=0,fails=591)  fails:546,295  wrgs:1,183,004  wck:30.5  ngds:2,671  sols:15  bound:28,042
    run583  dpts:38..57  robin:FrbaOnDom-First  effs:29,923,355  asgs:(1623,noefs=0,fails=620)  fails:546,915  wrgs:1,184,292  wck:30.5  ngds:2,676  sols:15  bound:28,042
    run584  dpts:42..104  robin:Wdeg-Last  effs:29,954,002  asgs:(1656,noefs=0,fails=651)  fails:547,566  wrgs:1,185,581  wck:30.6  ngds:2,682  sols:15  bound:28,042
    run585  dpts:162..181  robin:PickOnDom-Rand  effs:29,970,103  asgs:(2106,noefs=1,fails=684)  fails:548,250  wrgs:1,187,122  wck:30.6  ngds:2,690  sols:15  bound:28,042
    run586  dpts:36..120  robin:WdegOnDom-First  effs:30,011,734  asgs:(2070,noefs=0,fails=718)  fails:548,968  wrgs:1,189,038  wck:30.7  ngds:2,693  sols:15  bound:28,042
    run587  dpts:34..53  robin:FrbaOnDom-Last  effs:30,094,555  asgs:(1894,noefs=0,fails=754)  fails:549,722  wrgs:1,190,551  wck:30.7  ngds:2,700  sols:15  bound:28,042
    run588  dpts:54..81  robin:Wdeg-Rand  effs:30,114,541  asgs:(1889,noefs=0,fails=792)  fails:550,514  wrgs:1,192,023  wck:30.8  ngds:2,706  sols:15  bound:28,042
    run589  dpts:51..95  robin:PickOnDom-First  effs:30,164,942  asgs:(2783,noefs=0,fails=832)  fails:551,346  wrgs:1,194,344  wck:30.9  ngds:2,712  sols:15  bound:28,042
    run590  dpts:152..177  robin:WdegOnDom-Last  effs:30,187,315  asgs:(2457,noefs=2,fails=873)  fails:552,219  wrgs:1,196,227  wck:30.9  ngds:2,717  sols:15  bound:28,042
    run591  dpts:33..48  robin:FrbaOnDom-Rand  effs:30,248,863  asgs:(2269,noefs=0,fails=917)  fails:553,136  wrgs:1,198,004  wck:31.0  ngds:2,725  sols:15  bound:28,042
    run592  dpts:39..62  robin:Wdeg-First  effs:30,293,069  asgs:(2705,noefs=0,fails=963)  fails:554,099  wrgs:1,200,077  wck:31.0  ngds:2,729  sols:15  bound:28,042
    run593  dpts:88..135  robin:PickOnDom-Last  effs:30,345,303  asgs:(2797,noefs=2,fails=1011)  fails:555,110  wrgs:1,202,351  wck:31.1  ngds:2,732  sols:15  bound:28,042
    run594  dpts:89..104  robin:WdegOnDom-Rand  effs:30,373,804  asgs:(2903,noefs=0,fails=1061)  fails:556,171  wrgs:1,204,638  wck:31.1  ngds:2,739  sols:15  bound:28,042
    run595  dpts:39..50  robin:FrbaOnDom-First  effs:30,456,927  asgs:(2760,noefs=0,fails=1115)  fails:557,286  wrgs:1,206,835  wck:31.2  ngds:2,743  sols:15  bound:28,042
    run596  dpts:41..60  robin:Wdeg-Last  effs:30,519,135  asgs:(2726,noefs=0,fails=1170)  fails:558,456  wrgs:1,209,148  wck:31.3  ngds:2,750  sols:15  bound:28,042
    run597  dpts:126..145  robin:PickOnDom-Rand  effs:30,550,348  asgs:(3595,noefs=0,fails=1229)  fails:559,685  wrgs:1,211,967  wck:31.4  ngds:2,756  sols:15  bound:28,042
    run598  dpts:117..184  robin:WdegOnDom-First  effs:30,575,927  asgs:(3401,noefs=0,fails=1290)  fails:560,975  wrgs:1,214,366  wck:31.4  ngds:2,758  sols:15  bound:28,042
    run599  dpts:39..51  robin:FrbaOnDom-Last  effs:30,650,979  asgs:(3295,noefs=0,fails=1355)  fails:562,330  wrgs:1,216,930  wck:31.5  ngds:2,766  sols:15  bound:28,042
    run600  dpts:47..62  robin:Wdeg-Rand  effs:30,731,851  asgs:(3452,noefs=0,fails=1423)  fails:563,753  wrgs:1,219,656  wck:31.6  ngds:2,772  sols:15  bound:28,042
    run601  dpts:64..135  robin:PickOnDom-First  effs:30,839,824  asgs:(5620,noefs=0,fails=1494)  fails:565,247  wrgs:1,224,530  wck:31.7  ngds:2,777  sols:15  bound:28,042
    run602  dpts:99..165  robin:WdegOnDom-Last  effs:30,913,022  asgs:(4318,noefs=0,fails=1569)  fails:566,816  wrgs:1,227,926  wck:31.8  ngds:2,782  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run603  dpts:35..175  robin:FrbaOnDom-Rand  effs:30,976,575  asgs:(4086,noefs=4,fails=1647)  fails:568,463  wrgs:1,231,288  wck:31.9  ngds:2,787  sols:15  bound:28,042
    run604  dpts:68..109  robin:Wdeg-First  effs:31,037,600  asgs:(4841,noefs=3,fails=1729)  fails:570,192  wrgs:1,234,939  wck:32.0  ngds:2,791  sols:15  bound:28,042
    run605  dpts:68..105  robin:PickOnDom-Last  effs:31,095,075  asgs:(5091,noefs=0,fails=1816)  fails:572,008  wrgs:1,238,733  wck:32.1  ngds:2,797  sols:15  bound:28,042
    run606  dpts:67..151  robin:WdegOnDom-Rand  effs:31,178,238  asgs:(6198,noefs=0,fails=1907)  fails:573,915  wrgs:1,244,057  wck:32.2  ngds:2,801  sols:15  bound:28,042
    run607  dpts:31..50  robin:FrbaOnDom-First  effs:31,367,220  asgs:(4730,noefs=0,fails=2002)  fails:575,917  wrgs:1,247,859  wck:32.4  ngds:2,807  sols:15  bound:28,042
    run608  dpts:51..94  robin:Wdeg-Last  effs:31,453,709  asgs:(5091,noefs=0,fails=2102)  fails:578,019  wrgs:1,251,949  wck:32.5  ngds:2,815  sols:15  bound:28,042
    run609  dpts:85..141  robin:PickOnDom-Rand  effs:31,540,026  asgs:(6629,noefs=7,fails=2207)  fails:580,226  wrgs:1,257,425  wck:32.6  ngds:2,825  sols:15  bound:28,042
    run610  dpts:71..159  robin:WdegOnDom-First  effs:31,637,580  asgs:(7587,noefs=0,fails=2318)  fails:582,544  wrgs:1,263,738  wck:32.7  ngds:2,830  sols:15  bound:28,042
    run611  dpts:35..53  robin:FrbaOnDom-Last  effs:31,768,035  asgs:(5716,noefs=0,fails=2434)  fails:584,978  wrgs:1,268,369  wck:32.8  ngds:2,833  sols:15  bound:28,042
    run612  dpts:43..64  robin:Wdeg-Rand  effs:31,856,973  asgs:(6473,noefs=0,fails=2555)  fails:587,533  wrgs:1,273,595  wck:32.9  ngds:2,837  sols:15  bound:28,042
    run613  dpts:156..178  robin:PickOnDom-First  effs:31,920,884  asgs:(7342,noefs=0,fails=2683)  fails:590,216  wrgs:1,279,335  wck:33.0  ngds:2,842  sols:15  bound:28,042
    run614  dpts:49..158  robin:WdegOnDom-Last  effs:32,104,676  asgs:(7690,noefs=0,fails=2817)  fails:593,033  wrgs:1,285,991  wck:33.2  ngds:2,846  sols:15  bound:28,042
    run615  dpts:38..57  robin:FrbaOnDom-Rand  effs:32,331,337  asgs:(6978,noefs=0,fails=2958)  fails:595,991  wrgs:1,291,660  wck:33.4  ngds:2,852  sols:15  bound:28,042
    run616  dpts:34..83  robin:Wdeg-First  effs:32,520,350  asgs:(8133,noefs=0,fails=3106)  fails:599,097  wrgs:1,298,066  wck:33.7  ngds:2,859  sols:15  bound:28,042
    run617  dpts:58..103  robin:PickOnDom-Last  effs:32,713,853  asgs:(10488,noefs=0,fails=3261)  fails:602,358  wrgs:1,307,084  wck:33.9  ngds:2,867  sols:15  bound:28,042
    run618  dpts:33..104  robin:WdegOnDom-Rand  effs:32,923,738  asgs:(11015,noefs=0,fails=3425)  fails:605,783  wrgs:1,316,362  wck:34.2  ngds:2,876  sols:15  bound:28,042
    run619  dpts:32..53  robin:FrbaOnDom-First  effs:33,187,300  asgs:(8808,noefs=0,fails=3596)  fails:609,379  wrgs:1,323,372  wck:34.4  ngds:2,884  sols:15  bound:28,042
    run620  dpts:39..56  robin:Wdeg-Last  effs:33,379,179  asgs:(9189,noefs=0,fails=3776)  fails:613,155  wrgs:1,330,720  wck:34.6  ngds:2,891  sols:15  bound:28,042
    run621  dpts:91..133  robin:PickOnDom-Rand  effs:33,518,990  asgs:(11155,noefs=0,fails=3964)  fails:617,119  wrgs:1,339,514  wck:34.8  ngds:2,896  sols:15  bound:28,042
    run622  dpts:107..173  robin:WdegOnDom-First  effs:33,643,962  asgs:(11153,noefs=0,fails=4163)  fails:621,282  wrgs:1,348,792  wck:35.0  ngds:2,905  sols:15  bound:28,042
    run623  dpts:34..51  robin:FrbaOnDom-Last  effs:33,957,445  asgs:(10985,noefs=0,fails=4371)  fails:625,653  wrgs:1,357,548  wck:35.3  ngds:2,913  sols:15  bound:28,042
    run624  dpts:36..57  robin:Wdeg-Rand  effs:34,119,363  asgs:(11541,noefs=0,fails=4589)  fails:630,242  wrgs:1,366,776  wck:35.5  ngds:2,920  sols:15  bound:28,042
    run625  dpts:95..125  robin:PickOnDom-First  effs:34,240,086  asgs:(12429,noefs=0,fails=4819)  fails:635,061  wrgs:1,376,710  wck:35.6  ngds:2,925  sols:15  bound:28,042
    run626  dpts:88..110  robin:WdegOnDom-Last  effs:34,385,906  asgs:(13057,noefs=0,fails=5060)  fails:640,121  wrgs:1,387,186  wck:35.8  ngds:2,931  sols:15  bound:28,042
    run627  dpts:32..52  robin:FrbaOnDom-Rand  effs:35,079,652  asgs:(13202,noefs=3,fails=5313)  fails:645,434  wrgs:1,397,793  wck:36.4  ngds:2,938  sols:15  bound:28,042
    run628  dpts:33..53  robin:Wdeg-First  effs:35,440,380  asgs:(14261,noefs=0,fails=5579)  fails:651,013  wrgs:1,409,456  wck:36.7  ngds:2,943  sols:15  bound:28,042
    run629  dpts:58..125  robin:PickOnDom-Last  effs:35,779,672  asgs:(18416,noefs=1,fails=5857)  fails:656,870  wrgs:1,425,245  wck:37.1  ngds:2,948  sols:15  bound:28,042
    run630  dpts:29..109  robin:WdegOnDom-Rand  effs:36,088,009  asgs:(15845,noefs=0,fails=6150)  fails:663,020  wrgs:1,438,206  wck:37.4  ngds:2,953  sols:15  bound:28,042
 ...resetting restart cutoff to 85
    run631  dpts:43..55  robin:FrbaOnDom-First  effs:36,094,341  asgs:(256,noefs=0,fails=85)  fails:663,105  wrgs:1,438,369  wck:37.5  ngds:2,956  sols:15  bound:28,042
    run632  dpts:45..55  robin:Wdeg-Last  effs:36,097,916  asgs:(292,noefs=0,fails=89)  fails:663,194  wrgs:1,438,570  wck:37.5  ngds:2,960  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run633  dpts:88..103  robin:PickOnDom-Rand  effs:36,101,849  asgs:(356,noefs=0,fails=93)  fails:663,287  wrgs:1,438,770  wck:37.5  ngds:2,965  sols:15  bound:28,042
    run634  dpts:87..141  robin:WdegOnDom-First  effs:36,104,356  asgs:(307,noefs=0,fails=98)  fails:663,385  wrgs:1,438,960  wck:37.5  ngds:2,969  sols:15  bound:28,042
    run635  dpts:45..117  robin:FrbaOnDom-Last  effs:36,112,803  asgs:(402,noefs=0,fails=103)  fails:663,488  wrgs:1,439,238  wck:37.5  ngds:2,974  sols:15  bound:28,042
    run636  dpts:87..103  robin:Wdeg-Rand  effs:36,116,370  asgs:(373,noefs=0,fails=108)  fails:663,596  wrgs:1,439,442  wck:37.5  ngds:2,978  sols:15  bound:28,042
    run637  dpts:139..153  robin:PickOnDom-First  effs:36,119,059  asgs:(433,noefs=0,fails=113)  fails:663,709  wrgs:1,439,665  wck:37.5  ngds:2,982  sols:15  bound:28,042
    run638  dpts:88..128  robin:WdegOnDom-Last  effs:36,123,050  asgs:(497,noefs=0,fails=119)  fails:663,828  wrgs:1,440,023  wck:37.5  ngds:2,986  sols:15  bound:28,042
    run639  dpts:34..47  robin:FrbaOnDom-Rand  effs:36,137,859  asgs:(429,noefs=0,fails=125)  fails:663,953  wrgs:1,440,313  wck:37.5  ngds:2,990  sols:15  bound:28,042
    run640  dpts:76..88  robin:Wdeg-First  effs:36,142,502  asgs:(379,noefs=0,fails=131)  fails:664,084  wrgs:1,440,551  wck:37.6  ngds:2,994  sols:15  bound:28,042
    run641  dpts:143..160  robin:PickOnDom-Last  effs:36,146,128  asgs:(513,noefs=0,fails=138)  fails:664,222  wrgs:1,440,848  wck:37.6  ngds:2,998  sols:15  bound:28,042
    run642  dpts:52..98  robin:WdegOnDom-Rand  effs:36,154,565  asgs:(494,noefs=0,fails=145)  fails:664,367  wrgs:1,441,260  wck:37.6  ngds:3,003  sols:15  bound:28,042
    run643  dpts:37..95  robin:FrbaOnDom-First  effs:36,159,171  asgs:(395,noefs=0,fails=152)  fails:664,519  wrgs:1,441,577  wck:37.6  ngds:3,006  sols:15  bound:28,042
    run644  dpts:40..159  robin:Wdeg-Last  effs:36,168,081  asgs:(489,noefs=0,fails=160)  fails:664,679  wrgs:1,441,980  wck:37.6  ngds:3,012  sols:15  bound:28,042
    run645  dpts:163..174  robin:PickOnDom-Rand  effs:36,172,333  asgs:(579,noefs=0,fails=168)  fails:664,847  wrgs:1,442,319  wck:37.6  ngds:3,018  sols:15  bound:28,042
    run646  dpts:70..91  robin:WdegOnDom-First  effs:36,180,126  asgs:(376,noefs=0,fails=176)  fails:665,023  wrgs:1,442,560  wck:37.6  ngds:3,021  sols:15  bound:28,042
    run647  dpts:37..49  robin:FrbaOnDom-Last  effs:36,192,034  asgs:(444,noefs=0,fails=185)  fails:665,208  wrgs:1,442,912  wck:37.6  ngds:3,025  sols:15  bound:28,042
