
ACE v2.6 

  instance
    name:ClockTriplet-05-15_c22
    args:/work/19330519_223/ClockTriplet-05-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330519_223/ClockTriplet-05-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:291  sizes:[15:15,66:1]
  variables
    count:16  arrays:[x:15]  degrees:[6:12,7:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,6:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.657  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..65

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.26  cpu:0.675  mem:167M772

  preprocessing
    effs:7  entailed:3  values:250  removedByAC:41  singletons:1  unsat:false
    wck:0.001  cpu:0.677  mem:167M772

  search
 ...Discarding 1 singleton variables
o 65   0.27  ham=0 (0 0 0)  opth=0
o 61   0.28  ham=6 (5 1 0)  opth=1
o 60   0.28  ham=7 (6 1 0)  opth=1
    run1  dpts:7..14  robin:PickOnDom-First  effs:589  asgs:(106,noefs=2,fails=50)  fails:50  wrgs:90  wck:0.02  ngds:5  sols:3  bound:60
o 59   0.29  ham=13 (12 1 0)  opth=1
o 58   0.29  ham=9 (8 1 0)  opth=1
o 57   0.29  ham=8 (7 1 0)  opth=1
o 56   0.29  ham=7 (6 1 0)  opth=1
o 55   0.29  ham=6 (5 1 0)  opth=1
o 54   0.29  ham=10 (9 1 0)  opth=1
o 53   0.29  ham=10 (9 1 0)  opth=1
o 52   0.29  ham=8 (7 1 0)  opth=1
o 51   0.29  ham=8 (7 1 0)  opth=1
o 50   0.29  ham=7 (6 1 0)  opth=1
o 49   0.29  ham=7 (6 1 0)  opth=1
    run2  dpts:2..12  robin:WdegOnDom-Last  effs:701  asgs:(84,noefs=0,fails=0)  fails:50  wrgs:90  wck:0.03  ngds:11  sols:14  bound:49
    run3  dpts:7..10  robin:FrbaOnDom-Rand  effs:1,030  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.03  ngds:20  sols:14  bound:49
    run4  dpts:5..9  robin:Wdeg-First  effs:1,610  asgs:(92,noefs=0,fails=52)  fails:152  wrgs:243  wck:0.04  ngds:33  sols:14  bound:49
o 48   0.30  ham=15 (14 1 0)  opth=1
o 47   0.30  ham=8 (7 1 0)  opth=1
o 46   0.31  ham=10 (9 1 0)  opth=1
o 45   0.31  ham=10 (9 1 0)  opth=1
    run5  dpts:2..12  robin:PickOnDom-Last  effs:2,149  asgs:(105,noefs=2,fails=55)  fails:207  wrgs:320  wck:0.04  ngds:43  sols:18  bound:45
    run6  dpts:7..10  robin:WdegOnDom-Rand  effs:2,441  asgs:(74,noefs=0,fails=50)  fails:257  wrgs:384  wck:0.04  ngds:51  sols:18  bound:45
    run7  dpts:4..10  robin:FrbaOnDom-First  effs:3,004  asgs:(89,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.05  ngds:60  sols:18  bound:45
    run8  dpts:2..8  robin:Wdeg-Last  effs:3,264  asgs:(84,noefs=0,fails=55)  fails:364  wrgs:546  wck:0.05  ngds:65  sols:18  bound:45
    run9  dpts:5..11  robin:PickOnDom-Rand  effs:3,697  asgs:(98,noefs=1,fails=57)  fails:421  wrgs:631  wck:0.05  ngds:70  sols:18  bound:45
    run10  dpts:3..8  robin:WdegOnDom-First  effs:4,225  asgs:(94,noefs=0,fails=60)  fails:481  wrgs:720  wck:0.06  ngds:77  sols:18  bound:45
o 44   0.32  ham=14 (13 1 0)  opth=1
    run11  dpts:4..11  robin:FrbaOnDom-Last  effs:4,764  asgs:(108,noefs=4,fails=63)  fails:544  wrgs:815  wck:0.06  ngds:88  sols:19  bound:44
    run12  dpts:3..10  robin:Wdeg-Rand  effs:5,065  asgs:(69,noefs=1,fails=50)  fails:594  wrgs:874  wck:0.06  ngds:94  sols:19  bound:44
    run13  dpts:4..9  robin:PickOnDom-First  effs:5,400  asgs:(82,noefs=0,fails=52)  fails:646  wrgs:946  wck:0.07  ngds:106  sols:19  bound:44
 ...Starting SOS
    run14  dpts:8..11  robin:WdegOnDom-Last  effs:5,845  asgs:(101,noefs=1,fails=55)  fails:701  wrgs:1,036  wck:0.07  ngds:112  sols:19  bound:44
    run15  dpts:8..11  robin:FrbaOnDom-Rand  effs:6,298  asgs:(97,noefs=0,fails=57)  fails:758  wrgs:1,123  wck:0.07  ngds:123  sols:19  bound:44
    run16  dpts:6..10  robin:Wdeg-First  effs:6,862  asgs:(97,noefs=1,fails=60)  fails:818  wrgs:1,212  wck:0.07  ngds:130  sols:19  bound:44
    run17  dpts:5..10  robin:PickOnDom-Last  effs:7,283  asgs:(108,noefs=0,fails=63)  fails:881  wrgs:1,310  wck:0.08  ngds:141  sols:19  bound:44
    run18  dpts:6..11  robin:WdegOnDom-Rand  effs:7,861  asgs:(115,noefs=2,fails=67)  fails:948  wrgs:1,410  wck:0.08  ngds:151  sols:19  bound:44
    run357  dpts:3..10  robin:PickOnDom-Rand  effs:2,666,839  asgs:(6516,noefs=9,fails=4317)  fails:289,650  wrgs:431,037  wck:6.32  ngds:4,742  sols:22  bound:41
    run358  dpts:1..10  robin:WdegOnDom-First  effs:2,718,814  asgs:(7874,noefs=0,fails=4532)  fails:294,182  wrgs:438,600  wck:6.44  ngds:4,757  sols:22  bound:41
    run359  dpts:1..10  robin:FrbaOnDom-Last  effs:2,769,628  asgs:(8205,noefs=77,fails=4759)  fails:298,941  wrgs:446,166  wck:6.56  ngds:4,800  sols:22  bound:41
    run360  dpts:2..9  robin:Wdeg-Rand  effs:2,804,268  asgs:(6760,noefs=0,fails=4997)  fails:303,938  wrgs:452,741  wck:6.65  ngds:4,819  sols:22  bound:41
 ...resetting restart cutoff to 70
    run361  dpts:4..8  robin:PickOnDom-First  effs:2,805,136  asgs:(120,noefs=0,fails=70)  fails:304,008  wrgs:452,854  wck:6.65  ngds:4,829  sols:22  bound:41
    run362  dpts:5..9  robin:WdegOnDom-Last  effs:2,805,605  asgs:(121,noefs=0,fails=73)  fails:304,081  wrgs:452,962  wck:6.65  ngds:4,836  sols:22  bound:41
 ...resetting heuristics data (nValues:206 - nSingletons:1 - nEntailed:3)
    run363  dpts:4..8  robin:FrbaOnDom-Rand  effs:2,806,321  asgs:(120,noefs=0,fails=77)  fails:304,158  wrgs:453,072  wck:6.65  ngds:4,849  sols:22  bound:41
    run364  dpts:4..8  robin:Wdeg-First  effs:2,807,057  asgs:(135,noefs=0,fails=81)  fails:304,239  wrgs:453,201  wck:6.66  ngds:4,855  sols:22  bound:41
    run365  dpts:4..9  robin:PickOnDom-Last  effs:2,807,637  asgs:(131,noefs=0,fails=85)  fails:304,324  wrgs:453,316  wck:6.66  ngds:4,859  sols:22  bound:41
    run366  dpts:5..9  robin:WdegOnDom-Rand  effs:2,808,300  asgs:(135,noefs=2,fails=89)  fails:304,413  wrgs:453,438  wck:6.66  ngds:4,867  sols:22  bound:41
    run367  dpts:5..9  robin:FrbaOnDom-First  effs:2,809,104  asgs:(171,noefs=0,fails=93)  fails:304,506  wrgs:453,602  wck:6.66  ngds:4,877  sols:22  bound:41
    run368  dpts:2..8  robin:Wdeg-Last  effs:2,810,101  asgs:(155,noefs=6,fails=98)  fails:304,604  wrgs:453,748  wck:6.66  ngds:4,892  sols:22  bound:41
    run369  dpts:4..9  robin:PickOnDom-Rand  effs:2,810,946  asgs:(158,noefs=0,fails=103)  fails:304,707  wrgs:453,898  wck:6.67  ngds:4,900  sols:22  bound:41
    run370  dpts:4..11  robin:WdegOnDom-First  effs:2,811,785  asgs:(182,noefs=2,fails=108)  fails:304,815  wrgs:454,064  wck:6.67  ngds:4,909  sols:22  bound:41
    run371  dpts:2..7  robin:FrbaOnDom-Last  effs:2,812,964  asgs:(200,noefs=0,fails=114)  fails:304,929  wrgs:454,253  wck:6.67  ngds:4,915  sols:22  bound:41
    run372  dpts:3..8  robin:Wdeg-Rand  effs:2,813,747  asgs:(152,noefs=1,fails=119)  fails:305,048  wrgs:454,396  wck:6.67  ngds:4,931  sols:22  bound:41
    run373  dpts:3..9  robin:PickOnDom-First  effs:2,814,923  asgs:(213,noefs=0,fails=125)  fails:305,173  wrgs:454,595  wck:6.68  ngds:4,934  sols:22  bound:41
    run374  dpts:5..10  robin:WdegOnDom-Last  effs:2,815,951  asgs:(215,noefs=1,fails=131)  fails:305,304  wrgs:454,789  wck:6.68  ngds:4,938  sols:22  bound:41
    run375  dpts:4..8  robin:FrbaOnDom-Rand  effs:2,817,203  asgs:(204,noefs=0,fails=138)  fails:305,442  wrgs:454,981  wck:6.68  ngds:4,951  sols:22  bound:41
    run376  dpts:3..7  robin:Wdeg-First  effs:2,818,247  asgs:(218,noefs=0,fails=145)  fails:305,587  wrgs:455,194  wck:6.69  ngds:4,963  sols:22  bound:41
    run377  dpts:1..9  robin:PickOnDom-Last  effs:2,819,827  asgs:(226,noefs=0,fails=152)  fails:305,739  wrgs:455,404  wck:6.69  ngds:4,967  sols:22  bound:41
    run378  dpts:5..11  robin:WdegOnDom-Rand  effs:2,820,945  asgs:(265,noefs=1,fails=160)  fails:305,899  wrgs:455,645  wck:6.69  ngds:4,983  sols:22  bound:41
    run379  dpts:2..10  robin:FrbaOnDom-First  effs:2,822,724  asgs:(288,noefs=0,fails=168)  fails:306,067  wrgs:455,921  wck:6.70  ngds:4,992  sols:22  bound:41
    run380  dpts:3..8  robin:Wdeg-Last  effs:2,824,083  asgs:(270,noefs=9,fails=176)  fails:306,243  wrgs:456,183  wck:6.70  ngds:4,997  sols:22  bound:41
    run381  dpts:5..10  robin:PickOnDom-Rand  effs:2,825,441  asgs:(275,noefs=2,fails=185)  fails:306,428  wrgs:456,442  wck:6.71  ngds:5,004  sols:22  bound:41
    run382  dpts:3..10  robin:WdegOnDom-First  effs:2,827,478  asgs:(351,noefs=1,fails=195)  fails:306,623  wrgs:456,761  wck:6.71  ngds:5,008  sols:22  bound:41
    run383  dpts:1..9  robin:FrbaOnDom-Last  effs:2,829,546  asgs:(340,noefs=0,fails=204)  fails:306,827  wrgs:457,066  wck:6.71  ngds:5,027  sols:22  bound:41
    run384  dpts:5..9  robin:Wdeg-Rand  effs:2,830,801  asgs:(277,noefs=1,fails=215)  fails:307,042  wrgs:457,332  wck:6.72  ngds:5,038  sols:22  bound:41
    run385  dpts:3..10  robin:PickOnDom-First  effs:2,832,660  asgs:(376,noefs=0,fails=225)  fails:307,267  wrgs:457,680  wck:6.72  ngds:5,041  sols:22  bound:41
    run386  dpts:2..8  robin:WdegOnDom-Last  effs:2,835,233  asgs:(411,noefs=1,fails=237)  fails:307,504  wrgs:458,063  wck:6.73  ngds:5,064  sols:22  bound:41
    run387  dpts:4..10  robin:FrbaOnDom-Rand  effs:2,837,017  asgs:(415,noefs=0,fails=248)  fails:307,752  wrgs:458,443  wck:6.74  ngds:5,072  sols:22  bound:41
    run388  dpts:3..8  robin:Wdeg-First  effs:2,839,398  asgs:(399,noefs=0,fails=261)  fails:308,013  wrgs:458,836  wck:6.74  ngds:5,085  sols:22  bound:41
    run389  dpts:2..10  robin:PickOnDom-Last  effs:2,842,678  asgs:(538,noefs=8,fails=274)  fails:308,287  wrgs:459,321  wck:6.75  ngds:5,094  sols:22  bound:41
    run390  dpts:5..11  robin:WdegOnDom-Rand  effs:2,844,727  asgs:(440,noefs=8,fails=288)  fails:308,575  wrgs:459,734  wck:6.75  ngds:5,108  sols:22  bound:41
    run391  dpts:3..9  robin:FrbaOnDom-First  effs:2,847,732  asgs:(499,noefs=0,fails=302)  fails:308,877  wrgs:460,205  wck:6.76  ngds:5,117  sols:22  bound:41
    run392  dpts:3..8  robin:Wdeg-Last  effs:2,850,445  asgs:(465,noefs=15,fails=317)  fails:309,194  wrgs:460,651  wck:6.77  ngds:5,137  sols:22  bound:41
 ...resetting heuristics data (nValues:206 - nSingletons:1 - nEntailed:3)
    run393  dpts:4..8  robin:PickOnDom-Rand  effs:2,852,883  asgs:(474,noefs=0,fails=333)  fails:309,527  wrgs:461,099  wck:6.78  ngds:5,149  sols:22  bound:41
    run394  dpts:3..9  robin:WdegOnDom-First  effs:2,856,410  asgs:(599,noefs=0,fails=350)  fails:309,877  wrgs:461,688  wck:6.78  ngds:5,158  sols:22  bound:41
    run395  dpts:3..9  robin:FrbaOnDom-Last  effs:2,860,313  asgs:(628,noefs=2,fails=367)  fails:310,244  wrgs:462,276  wck:6.79  ngds:5,170  sols:22  bound:41
    run396  dpts:4..9  robin:Wdeg-Rand  effs:2,862,785  asgs:(532,noefs=0,fails=386)  fails:310,630  wrgs:462,786  wck:6.80  ngds:5,181  sols:22  bound:41
    run397  dpts:3..8  robin:PickOnDom-First  effs:2,866,969  asgs:(674,noefs=0,fails=405)  fails:311,035  wrgs:463,449  wck:6.81  ngds:5,193  sols:22  bound:41
    run398  dpts:2..9  robin:WdegOnDom-Last  effs:2,871,996  asgs:(724,noefs=6,fails=425)  fails:311,460  wrgs:464,124  wck:6.82  ngds:5,195  sols:22  bound:41
    run399  dpts:3..9  robin:FrbaOnDom-Rand  effs:2,875,064  asgs:(688,noefs=0,fails=446)  fails:311,906  wrgs:464,775  wck:6.83  ngds:5,207  sols:22  bound:41
    run400  dpts:3..9  robin:Wdeg-First  effs:2,878,716  asgs:(677,noefs=0,fails=469)  fails:312,375  wrgs:465,406  wck:6.84  ngds:5,219  sols:22  bound:41
    run401  dpts:3..9  robin:PickOnDom-Last  effs:2,882,918  asgs:(765,noefs=0,fails=492)  fails:312,867  wrgs:466,123  wck:6.85  ngds:5,244  sols:22  bound:41
    run402  dpts:3..10  robin:WdegOnDom-Rand  effs:2,887,317  asgs:(785,noefs=1,fails=517)  fails:313,384  wrgs:466,866  wck:6.86  ngds:5,255  sols:22  bound:41
    run403  dpts:1..10  robin:FrbaOnDom-First  effs:2,893,325  asgs:(948,noefs=0,fails=543)  fails:313,927  wrgs:467,769  wck:6.87  ngds:5,266  sols:22  bound:41
    run404  dpts:3..9  robin:Wdeg-Last  effs:2,896,788  asgs:(763,noefs=1,fails=570)  fails:314,497  wrgs:468,492  wck:6.88  ngds:5,280  sols:22  bound:41
    run405  dpts:3..10  robin:PickOnDom-Rand  effs:2,900,483  asgs:(927,noefs=0,fails=599)  fails:315,096  wrgs:469,351  wck:6.89  ngds:5,292  sols:22  bound:41
    run406  dpts:1..7  robin:WdegOnDom-First  effs:2,908,636  asgs:(1007,noefs=0,fails=628)  fails:315,724  wrgs:470,350  wck:6.91  ngds:5,306  sols:22  bound:41
    run407  dpts:3..11  robin:FrbaOnDom-Last  effs:2,914,088  asgs:(1043,noefs=11,fails=660)  fails:316,384  wrgs:471,353  wck:6.92  ngds:5,319  sols:22  bound:41
    run408  dpts:3..8  robin:Wdeg-Rand  effs:2,918,789  asgs:(948,noefs=0,fails=693)  fails:317,077  wrgs:472,269  wck:6.94  ngds:5,331  sols:22  bound:41
    run409  dpts:2..10  robin:PickOnDom-First  effs:2,926,067  asgs:(1149,noefs=0,fails=728)  fails:317,805  wrgs:473,384  wck:6.95  ngds:5,342  sols:22  bound:41
    run410  dpts:3..10  robin:WdegOnDom-Last  effs:2,934,071  asgs:(1196,noefs=7,fails=764)  fails:318,569  wrgs:474,518  wck:6.97  ngds:5,351  sols:22  bound:41
    run411  dpts:4..11  robin:FrbaOnDom-Rand  effs:2,941,176  asgs:(1217,noefs=3,fails=802)  fails:319,371  wrgs:475,672  wck:6.99  ngds:5,370  sols:22  bound:41
    run412  dpts:2..9  robin:Wdeg-First  effs:2,947,205  asgs:(1192,noefs=0,fails=842)  fails:320,213  wrgs:476,797  wck:7.00  ngds:5,383  sols:22  bound:41
    run413  dpts:3..10  robin:PickOnDom-Last  effs:2,953,186  asgs:(1448,noefs=0,fails=884)  fails:321,097  wrgs:478,187  wck:7.02  ngds:5,400  sols:22  bound:41
    run414  dpts:4..10  robin:WdegOnDom-Rand  effs:2,959,832  asgs:(1478,noefs=1,fails=929)  fails:322,026  wrgs:479,558  wck:7.03  ngds:5,414  sols:22  bound:41
    run415  dpts:2..9  robin:FrbaOnDom-First  effs:2,971,600  asgs:(1760,noefs=0,fails=975)  fails:323,001  wrgs:481,206  wck:7.06  ngds:5,421  sols:22  bound:41
    run416  dpts:3..9  robin:Wdeg-Last  effs:2,979,971  asgs:(1449,noefs=1,fails=1024)  fails:324,025  wrgs:482,608  wck:7.08  ngds:5,430  sols:22  bound:41
    run417  dpts:2..10  robin:PickOnDom-Rand  effs:2,990,824  asgs:(1728,noefs=0,fails=1075)  fails:325,100  wrgs:484,204  wck:7.11  ngds:5,444  sols:22  bound:41
    run418  dpts:2..9  robin:WdegOnDom-First  effs:3,004,182  asgs:(1950,noefs=0,fails=1129)  fails:326,229  wrgs:486,115  wck:7.14  ngds:5,450  sols:22  bound:41
    run419  dpts:2..9  robin:FrbaOnDom-Last  effs:3,018,839  asgs:(2147,noefs=24,fails=1185)  fails:327,414  wrgs:488,120  wck:7.17  ngds:5,476  sols:22  bound:41
    run420  dpts:3..8  robin:Wdeg-Rand  effs:3,027,878  asgs:(1644,noefs=0,fails=1245)  fails:328,659  wrgs:489,724  wck:7.19  ngds:5,497  sols:22  bound:41
    run421  dpts:3..10  robin:PickOnDom-First  effs:3,039,844  asgs:(2177,noefs=0,fails=1307)  fails:329,966  wrgs:491,870  wck:7.22  ngds:5,510  sols:22  bound:41
    run422  dpts:2..10  robin:WdegOnDom-Last  effs:3,051,950  asgs:(2153,noefs=14,fails=1372)  fails:331,338  wrgs:493,917  wck:7.25  ngds:5,542  sols:22  bound:41
 ...resetting heuristics data (nValues:206 - nSingletons:1 - nEntailed:3)
    run423  dpts:2..8  robin:FrbaOnDom-Rand  effs:3,065,298  asgs:(2241,noefs=1,fails=1441)  fails:332,779  wrgs:496,015  wck:7.29  ngds:5,550  sols:22  bound:41
    run424  dpts:3..11  robin:Wdeg-First  effs:3,079,150  asgs:(2289,noefs=1,fails=1513)  fails:334,292  wrgs:498,247  wck:7.32  ngds:5,559  sols:22  bound:41
    run425  dpts:2..9  robin:PickOnDom-Last  effs:3,091,600  asgs:(2437,noefs=0,fails=1589)  fails:335,881  wrgs:500,535  wck:7.35  ngds:5,588  sols:22  bound:41
    run426  dpts:3..11  robin:WdegOnDom-Rand  effs:3,103,678  asgs:(2535,noefs=11,fails=1668)  fails:337,549  wrgs:502,913  wck:7.38  ngds:5,604  sols:22  bound:41
    run427  dpts:2..11  robin:FrbaOnDom-First  effs:3,122,176  asgs:(2895,noefs=3,fails=1752)  fails:339,301  wrgs:505,706  wck:7.43  ngds:5,616  sols:22  bound:41
    run428  dpts:2..9  robin:Wdeg-Last  effs:3,134,185  asgs:(2418,noefs=2,fails=1839)  fails:341,140  wrgs:508,071  wck:7.46  ngds:5,636  sols:22  bound:41
    run429  dpts:3..9  robin:PickOnDom-Rand  effs:3,152,994  asgs:(2935,noefs=3,fails=1931)  fails:343,071  wrgs:510,846  wck:7.50  ngds:5,649  sols:22  bound:41
    run430  dpts:2..10  robin:WdegOnDom-First  effs:3,173,038  asgs:(3366,noefs=2,fails=2028)  fails:345,099  wrgs:514,087  wck:7.56  ngds:5,662  sols:22  bound:41
    run431  dpts:3..10  robin:FrbaOnDom-Last  effs:3,193,540  asgs:(3661,noefs=1,fails=2129)  fails:347,228  wrgs:517,515  wck:7.60  ngds:5,680  sols:22  bound:41
    run432  dpts:3..10  robin:Wdeg-Rand  effs:3,210,098  asgs:(3044,noefs=110,fails=2236)  fails:349,464  wrgs:520,439  wck:7.64  ngds:5,698  sols:22  bound:41
    run433  dpts:2..10  robin:PickOnDom-First  effs:3,232,022  asgs:(4214,noefs=10,fails=2348)  fails:351,812  wrgs:524,387  wck:7.70  ngds:5,709  sols:22  bound:41
    run434  dpts:3..11  robin:WdegOnDom-Last  effs:3,252,118  asgs:(3971,noefs=1,fails=2465)  fails:354,277  wrgs:528,165  wck:7.74  ngds:5,720  sols:22  bound:41
    run435  dpts:2..9  robin:FrbaOnDom-Rand  effs:3,275,754  asgs:(4064,noefs=1,fails=2588)  fails:356,865  wrgs:531,961  wck:7.80  ngds:5,742  sols:22  bound:41
    run436  dpts:0..9  robin:Wdeg-First  effs:3,304,634  asgs:(4190,noefs=0,fails=2718)  fails:359,583  wrgs:536,109  wck:7.87  ngds:5,754  sols:22  bound:41
    run437  dpts:1..10  robin:PickOnDom-Last  effs:3,338,575  asgs:(5204,noefs=6,fails=2854)  fails:362,437  wrgs:540,874  wck:7.96  ngds:5,776  sols:22  bound:41
    run438  dpts:3..11  robin:WdegOnDom-Rand  effs:3,362,853  asgs:(4574,noefs=21,fails=2996)  fails:365,433  wrgs:545,176  wck:8.01  ngds:5,794  sols:22  bound:41
    run439  dpts:2..11  robin:FrbaOnDom-First  effs:3,398,878  asgs:(5458,noefs=0,fails=3146)  fails:368,579  wrgs:550,447  wck:8.10  ngds:5,803  sols:22  bound:41
    run440  dpts:0..9  robin:Wdeg-Last  effs:3,425,040  asgs:(4684,noefs=118,fails=3304)  fails:371,883  wrgs:555,049  wck:8.16  ngds:5,838  sols:22  bound:41
    run441  dpts:3..10  robin:PickOnDom-Rand  effs:3,456,919  asgs:(5385,noefs=13,fails=3469)  fails:375,352  wrgs:560,101  wck:8.24  ngds:5,853  sols:22  bound:41
    run442  dpts:0..10  robin:WdegOnDom-First  effs:3,504,072  asgs:(5969,noefs=0,fails=3642)  fails:378,994  wrgs:565,981  wck:8.35  ngds:5,863  sols:22  bound:41
    run443  dpts:3..11  robin:FrbaOnDom-Last  effs:3,543,036  asgs:(6477,noefs=1,fails=3824)  fails:382,818  wrgs:572,100  wck:8.44  ngds:5,895  sols:22  bound:41
    run444  dpts:2..9  robin:Wdeg-Rand  effs:3,577,593  asgs:(5609,noefs=27,fails=4016)  fails:386,834  wrgs:577,508  wck:8.51  ngds:5,920  sols:22  bound:41
    run445  dpts:2..11  robin:PickOnDom-First  effs:3,623,632  asgs:(7343,noefs=1,fails=4216)  fails:391,050  wrgs:584,560  wck:8.63  ngds:5,935  sols:22  bound:41
    run446  dpts:3..11  robin:WdegOnDom-Last  effs:3,659,761  asgs:(7148,noefs=1,fails=4427)  fails:395,477  wrgs:591,323  wck:8.71  ngds:5,961  sols:22  bound:41
    run447  dpts:3..10  robin:FrbaOnDom-Rand  effs:3,699,514  asgs:(7212,noefs=6,fails=4649)  fails:400,126  wrgs:598,087  wck:8.80  ngds:5,981  sols:22  bound:41
    run448  dpts:1..7  robin:Wdeg-First  effs:3,752,743  asgs:(7424,noefs=1,fails=4881)  fails:405,007  wrgs:605,492  wck:8.94  ngds:5,996  sols:22  bound:41
    run449  dpts:1..11  robin:PickOnDom-Last  effs:3,802,058  asgs:(8348,noefs=23,fails=5125)  fails:410,132  wrgs:613,145  wck:9.06  ngds:6,023  sols:22  bound:41
    run450  dpts:2..11  robin:WdegOnDom-Rand  effs:3,848,774  asgs:(8498,noefs=9,fails=5382)  fails:415,514  wrgs:620,975  wck:9.18  ngds:6,045  sols:22  bound:41
 ...resetting restart cutoff to 75
    run451  dpts:3..9  robin:FrbaOnDom-First  effs:3,849,586  asgs:(124,noefs=1,fails=75)  fails:415,589  wrgs:621,091  wck:9.18  ngds:6,050  sols:22  bound:41
    run452  dpts:3..7  robin:Wdeg-Last  effs:3,850,203  asgs:(107,noefs=0,fails=78)  fails:415,667  wrgs:621,189  wck:9.18  ngds:6,063  sols:22  bound:41
 ...resetting heuristics data (nValues:203 - nSingletons:1 - nEntailed:3)
    run453  dpts:4..8  robin:PickOnDom-Rand  effs:3,850,681  asgs:(123,noefs=0,fails=82)  fails:415,749  wrgs:621,302  wck:9.18  ngds:6,065  sols:22  bound:41
    run454  dpts:4..9  robin:WdegOnDom-First  effs:3,851,599  asgs:(149,noefs=0,fails=86)  fails:415,835  wrgs:621,444  wck:9.19  ngds:6,071  sols:22  bound:41
    run455  dpts:3..9  robin:FrbaOnDom-Last  effs:3,852,392  asgs:(133,noefs=0,fails=91)  fails:415,926  wrgs:621,568  wck:9.19  ngds:6,083  sols:22  bound:41
    run456  dpts:5..8  robin:Wdeg-Rand  effs:3,853,045  asgs:(135,noefs=0,fails=95)  fails:416,021  wrgs:621,695  wck:9.19  ngds:6,093  sols:22  bound:41
    run457  dpts:4..8  robin:PickOnDom-First  effs:3,853,913  asgs:(164,noefs=0,fails=100)  fails:416,121  wrgs:621,849  wck:9.19  ngds:6,104  sols:22  bound:41
    run458  dpts:4..9  robin:WdegOnDom-Last  effs:3,854,521  asgs:(163,noefs=1,fails=105)  fails:416,226  wrgs:622,002  wck:9.19  ngds:6,108  sols:22  bound:41
    run459  dpts:4..8  robin:FrbaOnDom-Rand  effs:3,855,519  asgs:(167,noefs=0,fails=110)  fails:416,336  wrgs:622,154  wck:9.20  ngds:6,115  sols:22  bound:41
    run460  dpts:2..9  robin:Wdeg-First  effs:3,856,537  asgs:(176,noefs=2,fails=116)  fails:416,452  wrgs:622,318  wck:9.20  ngds:6,130  sols:22  bound:41
    run461  dpts:2..9  robin:PickOnDom-Last  effs:3,857,552  asgs:(198,noefs=0,fails=122)  fails:416,574  wrgs:622,498  wck:9.20  ngds:6,140  sols:22  bound:41
    run462  dpts:4..10  robin:WdegOnDom-Rand  effs:3,858,550  asgs:(200,noefs=0,fails=128)  fails:416,702  wrgs:622,682  wck:9.21  ngds:6,146  sols:22  bound:41
    run463  dpts:2..7  robin:FrbaOnDom-First  effs:3,860,069  asgs:(232,noefs=0,fails=134)  fails:416,836  wrgs:622,904  wck:9.21  ngds:6,154  sols:22  bound:41
    run464  dpts:3..8  robin:Wdeg-Last  effs:3,861,288  asgs:(209,noefs=1,fails=141)  fails:416,977  wrgs:623,103  wck:9.21  ngds:6,166  sols:22  bound:41
    run465  dpts:4..9  robin:PickOnDom-Rand  effs:3,862,763  asgs:(234,noefs=0,fails=148)  fails:417,125  wrgs:623,320  wck:9.22  ngds:6,171  sols:22  bound:41
    run466  dpts:3..10  robin:WdegOnDom-First  effs:3,864,502  asgs:(272,noefs=0,fails=155)  fails:417,280  wrgs:623,581  wck:9.22  ngds:6,175  sols:22  bound:41
    run467  dpts:4..10  robin:FrbaOnDom-Last  effs:3,866,019  asgs:(270,noefs=1,fails=163)  fails:417,443  wrgs:623,830  wck:9.22  ngds:6,198  sols:22  bound:41
    run468  dpts:5..8  robin:Wdeg-Rand  effs:3,866,957  asgs:(236,noefs=0,fails=171)  fails:417,614  wrgs:624,055  wck:9.23  ngds:6,209  sols:22  bound:41
    run469  dpts:3..9  robin:PickOnDom-First  effs:3,868,929  asgs:(307,noefs=0,fails=180)  fails:417,794  wrgs:624,352  wck:9.23  ngds:6,215  sols:22  bound:41
    run470  dpts:4..10  robin:WdegOnDom-Last  effs:3,870,397  asgs:(284,noefs=1,fails=189)  fails:417,983  wrgs:624,613  wck:9.24  ngds:6,227  sols:22  bound:41
    run471  dpts:3..9  robin:FrbaOnDom-Rand  effs:3,872,639  asgs:(343,noefs=1,fails=198)  fails:418,181  wrgs:624,920  wck:9.24  ngds:6,232  sols:22  bound:41
    run472  dpts:2..6  robin:Wdeg-First  effs:3,874,995  asgs:(308,noefs=0,fails=208)  fails:418,389  wrgs:625,224  wck:9.25  ngds:6,246  sols:22  bound:41
    run473  dpts:3..8  robin:PickOnDom-Last  effs:3,876,846  asgs:(316,noefs=0,fails=219)  fails:418,608  wrgs:625,528  wck:9.25  ngds:6,261  sols:22  bound:41
    run474  dpts:3..9  robin:WdegOnDom-Rand  effs:3,878,923  asgs:(360,noefs=0,fails=230)  fails:418,838  wrgs:625,863  wck:9.26  ngds:6,278  sols:22  bound:41
