
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-05_c25
    args:/work/19333098_807/SchedulingOS-gp-08-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333098_807/SchedulingOS-gp-08-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,207  sizes:[2:224,5:32,6:8,7:24,8:64,8001:128,8743:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.56  cpu:0.952  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,743

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.60  cpu:0.982  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,897  removedByAC:4,310  unsat:false
    wck:0.004  cpu:0.988  mem:326M767

  search
    run1  dpts:22..22  robin:PickOnDom-First  effs:468  asgs:(72,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,219  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,947  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:22..22  robin:Wdeg-First  effs:27,325  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.18  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,285  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.22  ngds:162
    run6  dpts:33..71  robin:WdegOnDom-Rand  effs:31,048  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:353  wck:0.27  ngds:194
o 7525   0.90  ham=0 (0 0 0 0 0 0)  opth=0
    run844  dpts:7..26  robin:Wdeg-First  effs:24,475,036  asgs:(501,noefs=0,fails=475)  fails:834,667  wrgs:1,122,530  wck:222.3  ngds:107,692  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run845  dpts:44..45  robin:PickOnDom-Last  effs:24,490,568  asgs:(545,noefs=0,fails=499)  fails:835,166  wrgs:1,123,030  wck:222.5  ngds:108,088  sols:297  bounds:1..1,218
    run846  dpts:44..45  robin:WdegOnDom-Rand  effs:24,500,709  asgs:(570,noefs=0,fails=524)  fails:835,690  wrgs:1,123,555  wck:222.6  ngds:108,280  sols:297  bounds:1..1,218
    run847  dpts:224..236  robin:FrbaOnDom-First  effs:24,563,089  asgs:(1189,noefs=110,fails=550)  fails:836,240  wrgs:1,124,477  wck:223.3  ngds:108,287  sols:297  bounds:1..1,218
    run848  dpts:44..48  robin:Wdeg-Last  effs:24,588,810  asgs:(635,noefs=0,fails=577)  fails:836,817  wrgs:1,125,067  wck:223.5  ngds:108,427  sols:297  bounds:1..1,218
    run849  dpts:38..39  robin:PickOnDom-Rand  effs:24,595,825  asgs:(646,noefs=0,fails=606)  fails:837,423  wrgs:1,125,674  wck:223.6  ngds:109,032  sols:297  bounds:1..1,218
    run850  dpts:20..21  robin:WdegOnDom-First  effs:24,614,754  asgs:(682,noefs=0,fails=636)  fails:838,059  wrgs:1,126,335  wck:223.7  ngds:109,201  sols:297  bounds:1..1,218
    run851  dpts:234..243  robin:FrbaOnDom-Last  effs:24,635,051  asgs:(1308,noefs=112,fails=668)  fails:838,727  wrgs:1,127,222  wck:223.9  ngds:109,210  sols:297  bounds:1..1,218
    run852  dpts:7..61  robin:Wdeg-Rand  effs:24,645,640  asgs:(765,noefs=0,fails=702)  fails:839,429  wrgs:1,127,926  wck:224.0  ngds:109,459  sols:297  bounds:1..1,218
    run853  dpts:26..32  robin:PickOnDom-First  effs:24,651,774  asgs:(770,noefs=0,fails=737)  fails:840,166  wrgs:1,128,665  wck:224.1  ngds:110,111  sols:297  bounds:1..1,218
    run854  dpts:63..70  robin:WdegOnDom-Last  effs:24,668,132  asgs:(850,noefs=1,fails=774)  fails:840,940  wrgs:1,129,450  wck:224.2  ngds:110,865  sols:297  bounds:1..1,218
    run855  dpts:149..173  robin:FrbaOnDom-Rand  effs:24,738,634  asgs:(1554,noefs=49,fails=812)  fails:841,752  wrgs:1,130,714  wck:224.3  ngds:110,872  sols:297  bounds:1..1,218
    run856  dpts:27..39  robin:Wdeg-First  effs:24,753,343  asgs:(897,noefs=0,fails=853)  fails:842,605  wrgs:1,131,573  wck:224.4  ngds:111,472  sols:297  bounds:1..1,218
    run857  dpts:11..63  robin:PickOnDom-Last  effs:24,770,918  asgs:(1402,noefs=0,fails=896)  fails:843,501  wrgs:1,132,845  wck:224.6  ngds:111,482  sols:297  bounds:1..1,218
    run858  dpts:30..49  robin:WdegOnDom-Rand  effs:24,775,153  asgs:(990,noefs=0,fails=941)  fails:844,442  wrgs:1,133,792  wck:224.6  ngds:111,536  sols:297  bounds:1..1,218
    run859  dpts:108..250  robin:FrbaOnDom-First  effs:24,813,664  asgs:(1736,noefs=71,fails=988)  fails:845,430  wrgs:1,135,214  wck:224.8  ngds:111,551  sols:297  bounds:1..1,218
    run860  dpts:49..76  robin:Wdeg-Last  effs:24,816,753  asgs:(1113,noefs=1,fails=1037)  fails:846,467  wrgs:1,136,252  wck:224.8  ngds:111,987  sols:297  bounds:1..1,218
    run861  dpts:14..75  robin:PickOnDom-Rand  effs:24,827,221  asgs:(1166,noefs=0,fails=1089)  fails:847,556  wrgs:1,137,343  wck:224.9  ngds:112,589  sols:297  bounds:1..1,218
    run862  dpts:27..43  robin:WdegOnDom-First  effs:24,855,912  asgs:(1236,noefs=0,fails=1143)  fails:848,699  wrgs:1,138,533  wck:225.1  ngds:112,848  sols:297  bounds:1..1,218
    run863  dpts:12..131  robin:FrbaOnDom-Last  effs:24,889,190  asgs:(2380,noefs=21,fails=1201)  fails:849,900  wrgs:1,140,410  wck:225.4  ngds:112,865  sols:297  bounds:1..1,218
    run864  dpts:30..54  robin:Wdeg-Rand  effs:24,907,390  asgs:(1364,noefs=0,fails=1261)  fails:851,161  wrgs:1,141,731  wck:225.4  ngds:112,931  sols:297  bounds:1..1,218
    run865  dpts:15..23  robin:PickOnDom-First  effs:24,960,067  asgs:(2410,noefs=0,fails=1324)  fails:852,485  wrgs:1,143,878  wck:226.1  ngds:112,939  sols:297  bounds:1..1,218
    run866  dpts:63..67  robin:WdegOnDom-Last  effs:24,965,012  asgs:(1457,noefs=2,fails=1390)  fails:853,875  wrgs:1,145,271  wck:226.1  ngds:113,173  sols:297  bounds:1..1,218
    run867  dpts:11..49  robin:FrbaOnDom-Rand  effs:25,016,479  asgs:(2695,noefs=0,fails=1459)  fails:855,334  wrgs:1,147,650  wck:226.8  ngds:113,188  sols:297  bounds:1..1,218
    run868  dpts:3..34  robin:Wdeg-First  effs:25,034,934  asgs:(1644,noefs=0,fails=1532)  fails:856,866  wrgs:1,149,272  wck:226.9  ngds:113,876  sols:297  bounds:1..1,218
    run869  dpts:10..21  robin:PickOnDom-Last  effs:25,080,208  asgs:(2956,noefs=0,fails=1609)  fails:858,475  wrgs:1,151,871  wck:227.5  ngds:113,889  sols:297  bounds:1..1,218
    run870  dpts:37..76  robin:WdegOnDom-Rand  effs:25,094,195  asgs:(1867,noefs=1,fails=1690)  fails:860,165  wrgs:1,153,651  wck:227.6  ngds:114,048  sols:297  bounds:1..1,218
    run871  dpts:14..50  robin:FrbaOnDom-First  effs:25,182,468  asgs:(2897,noefs=1,fails=1774)  fails:861,939  wrgs:1,156,398  wck:228.5  ngds:114,059  sols:297  bounds:1..1,218
    run872  dpts:4..30  robin:Wdeg-Last  effs:25,207,260  asgs:(1942,noefs=0,fails=1863)  fails:863,802  wrgs:1,158,311  wck:228.7  ngds:114,759  sols:297  bounds:1..1,218
    run873  dpts:18..85  robin:PickOnDom-Rand  effs:25,248,739  asgs:(2864,noefs=0,fails=1956)  fails:865,758  wrgs:1,160,906  wck:229.2  ngds:115,191  sols:297  bounds:1..1,218
    run874  dpts:19..61  robin:WdegOnDom-First  effs:25,293,979  asgs:(3149,noefs=1,fails=2054)  fails:867,812  wrgs:1,163,789  wck:229.8  ngds:115,207  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run875  dpts:224..241  robin:FrbaOnDom-Last  effs:25,490,330  asgs:(4063,noefs=109,fails=2156)  fails:869,968  wrgs:1,167,150  wck:232.2  ngds:115,215  sols:297  bounds:1..1,218
    run876  dpts:44..45  robin:Wdeg-Rand  effs:25,513,270  asgs:(2312,noefs=0,fails=2264)  fails:872,232  wrgs:1,169,417  wck:232.3  ngds:115,766  sols:297  bounds:1..1,218
    run877  dpts:44..45  robin:PickOnDom-First  effs:25,570,616  asgs:(2444,noefs=0,fails=2378)  fails:874,610  wrgs:1,171,816  wck:232.8  ngds:115,874  sols:297  bounds:1..1,218
    run878  dpts:44..48  robin:WdegOnDom-Last  effs:25,683,115  asgs:(2599,noefs=0,fails=2496)  fails:877,106  wrgs:1,174,370  wck:233.8  ngds:115,958  sols:297  bounds:1..1,218
    run879  dpts:226..234  robin:FrbaOnDom-Rand  effs:25,816,459  asgs:(5103,noefs=111,fails=2621)  fails:879,727  wrgs:1,178,736  wck:235.0  ngds:115,978  sols:297  bounds:1..1,218
    run880  dpts:9..25  robin:Wdeg-First  effs:25,891,027  asgs:(3307,noefs=0,fails=2752)  fails:882,479  wrgs:1,181,951  wck:235.7  ngds:116,042  sols:297  bounds:1..1,218
    run881  dpts:29..36  robin:PickOnDom-Last  effs:25,988,113  asgs:(3464,noefs=0,fails=2890)  fails:885,369  wrgs:1,185,248  wck:236.6  ngds:116,055  sols:297  bounds:1..1,218
    run882  dpts:32..67  robin:WdegOnDom-Rand  effs:26,004,476  asgs:(3104,noefs=2,fails=3035)  fails:888,404  wrgs:1,188,288  wck:236.7  ngds:116,232  sols:297  bounds:1..1,218
    run883  dpts:104..177  robin:FrbaOnDom-First  effs:26,136,158  asgs:(4323,noefs=60,fails=3186)  fails:891,590  wrgs:1,192,334  wck:237.7  ngds:116,238  sols:297  bounds:1..1,218
    run884  dpts:65..68  robin:Wdeg-Last  effs:26,235,989  asgs:(3414,noefs=1,fails=3346)  fails:894,936  wrgs:1,195,680  wck:238.3  ngds:119,584  sols:297  bounds:1..1,218
    run885  dpts:13..46  robin:PickOnDom-Rand  effs:26,315,759  asgs:(3567,noefs=1,fails=3513)  fails:898,449  wrgs:1,199,201  wck:239.2  ngds:120,283  sols:297  bounds:1..1,218
    run886  dpts:30..42  robin:WdegOnDom-First  effs:26,436,705  asgs:(5075,noefs=0,fails=3689)  fails:902,138  wrgs:1,204,081  wck:240.5  ngds:120,315  sols:297  bounds:1..1,218
    run887  dpts:91..215  robin:FrbaOnDom-Last  effs:26,535,909  asgs:(5408,noefs=59,fails=3873)  fails:906,011  wrgs:1,209,135  wck:241.0  ngds:120,327  sols:297  bounds:1..1,218
    run888  dpts:4..31  robin:Wdeg-Rand  effs:26,593,085  asgs:(4356,noefs=0,fails=4067)  fails:910,078  wrgs:1,213,432  wck:241.3  ngds:120,530  sols:297  bounds:1..1,218
    run889  dpts:26..71  robin:PickOnDom-First  effs:26,644,849  asgs:(4822,noefs=1,fails=4270)  fails:914,348  wrgs:1,218,114  wck:241.7  ngds:120,548  sols:297  bounds:1..1,218
    run890  dpts:73..83  robin:WdegOnDom-Last  effs:26,768,516  asgs:(6183,noefs=0,fails=4484)  fails:918,832  wrgs:1,223,697  wck:242.8  ngds:120,558  sols:297  bounds:1..1,218
    run891  dpts:22..101  robin:FrbaOnDom-Rand  effs:26,867,311  asgs:(7286,noefs=14,fails=4708)  fails:923,540  wrgs:1,229,930  wck:243.6  ngds:120,571  sols:297  bounds:1..1,218
    run892  dpts:15..58  robin:Wdeg-First  effs:27,000,723  asgs:(6385,noefs=0,fails=4943)  fails:928,483  wrgs:1,236,242  wck:244.6  ngds:120,726  sols:297  bounds:1..1,218
    run893  dpts:35..80  robin:PickOnDom-Last  effs:27,124,880  asgs:(6807,noefs=0,fails=5190)  fails:933,673  wrgs:1,242,436  wck:245.3  ngds:121,087  sols:297  bounds:1..1,218
    run894  dpts:24..65  robin:WdegOnDom-Rand  effs:27,485,223  asgs:(6697,noefs=0,fails=5450)  fails:939,123  wrgs:1,248,855  wck:246.8  ngds:121,093  sols:297  bounds:1..1,218
    run895  dpts:24..35  robin:FrbaOnDom-First  effs:27,754,377  asgs:(10771,noefs=1,fails=5723)  fails:944,846  wrgs:1,258,378  wck:249.8  ngds:121,104  sols:297  bounds:1..1,218
    run896  dpts:28..66  robin:Wdeg-Last  effs:27,894,651  asgs:(6833,noefs=1,fails=6009)  fails:950,855  wrgs:1,265,039  wck:251.1  ngds:122,980  sols:297  bounds:1..1,218
    run897  dpts:20..96  robin:PickOnDom-Rand  effs:27,966,546  asgs:(7806,noefs=0,fails=6309)  fails:957,164  wrgs:1,272,547  wck:251.9  ngds:123,184  sols:297  bounds:1..1,218
    run898  dpts:21..34  robin:WdegOnDom-First  effs:28,289,260  asgs:(14393,noefs=0,fails=6625)  fails:963,789  wrgs:1,285,263  wck:255.5  ngds:123,193  sols:297  bounds:1..1,218
    run899  dpts:22..51  robin:FrbaOnDom-Last  effs:28,499,421  asgs:(11821,noefs=18,fails=6956)  fails:970,745  wrgs:1,295,622  wck:257.2  ngds:123,206  sols:297  bounds:1..1,218
    run900  dpts:24..54  robin:Wdeg-Rand  effs:28,617,278  asgs:(9075,noefs=2,fails=7304)  fails:978,049  wrgs:1,304,485  wck:258.2  ngds:123,210  sols:297  bounds:1..1,218
 ...resetting restart cutoff to 100
    run901  dpts:39..98  robin:PickOnDom-First  effs:28,621,539  asgs:(247,noefs=0,fails=100)  fails:978,149  wrgs:1,304,631  wck:258.2  ngds:123,233  sols:297  bounds:1..1,218
    run902  dpts:26..31  robin:WdegOnDom-Last  effs:28,624,499  asgs:(224,noefs=0,fails=105)  fails:978,254  wrgs:1,304,801  wck:258.2  ngds:123,241  sols:297  bounds:1..1,218
    run903  dpts:23..35  robin:FrbaOnDom-Rand  effs:28,628,795  asgs:(245,noefs=0,fails=110)  fails:978,364  wrgs:1,304,986  wck:258.3  ngds:123,249  sols:297  bounds:1..1,218
    run904  dpts:29..41  robin:Wdeg-First  effs:28,632,074  asgs:(236,noefs=0,fails=115)  fails:978,479  wrgs:1,305,176  wck:258.3  ngds:123,251  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run905  dpts:44..44  robin:PickOnDom-Last  effs:28,636,377  asgs:(165,noefs=0,fails=121)  fails:978,600  wrgs:1,305,297  wck:258.4  ngds:123,372  sols:297  bounds:1..1,218
    run906  dpts:45..45  robin:WdegOnDom-Rand  effs:28,639,547  asgs:(172,noefs=0,fails=127)  fails:978,727  wrgs:1,305,424  wck:258.4  ngds:123,499  sols:297  bounds:1..1,218
    run907  dpts:230..238  robin:FrbaOnDom-First  effs:28,643,160  asgs:(424,noefs=109,fails=134)  fails:978,861  wrgs:1,305,608  wck:258.4  ngds:123,504  sols:297  bounds:1..1,218
    run908  dpts:44..44  robin:Wdeg-Last  effs:28,645,723  asgs:(184,noefs=0,fails=140)  fails:979,001  wrgs:1,305,748  wck:258.4  ngds:123,644  sols:297  bounds:1..1,218
    run909  dpts:44..48  robin:PickOnDom-Rand  effs:28,647,281  asgs:(203,noefs=0,fails=147)  fails:979,148  wrgs:1,305,905  wck:258.5  ngds:123,692  sols:297  bounds:1..1,218
    run910  dpts:15..18  robin:WdegOnDom-First  effs:28,653,352  asgs:(187,noefs=0,fails=155)  fails:979,303  wrgs:1,306,074  wck:258.5  ngds:123,700  sols:297  bounds:1..1,218
    run911  dpts:226..237  robin:FrbaOnDom-Last  effs:28,657,858  asgs:(445,noefs=104,fails=162)  fails:979,465  wrgs:1,306,284  wck:258.6  ngds:123,713  sols:297  bounds:1..1,218
    run912  dpts:4..10  robin:Wdeg-Rand  effs:28,659,888  asgs:(181,noefs=0,fails=171)  fails:979,636  wrgs:1,306,456  wck:258.6  ngds:123,807  sols:297  bounds:1..1,218
    run913  dpts:31..32  robin:PickOnDom-First  effs:28,663,765  asgs:(212,noefs=0,fails=179)  fails:979,815  wrgs:1,306,636  wck:258.6  ngds:123,928  sols:297  bounds:1..1,218
    run914  dpts:51..52  robin:WdegOnDom-Last  effs:28,670,052  asgs:(240,noefs=2,fails=188)  fails:980,003  wrgs:1,306,825  wck:258.6  ngds:124,061  sols:297  bounds:1..1,218
    run915  dpts:180..225  robin:FrbaOnDom-Rand  effs:28,689,584  asgs:(455,noefs=78,fails=197)  fails:980,200  wrgs:1,307,070  wck:258.7  ngds:124,066  sols:297  bounds:1..1,218
    run916  dpts:5..8  robin:Wdeg-First  effs:28,694,229  asgs:(216,noefs=0,fails=207)  fails:980,407  wrgs:1,307,278  wck:258.7  ngds:124,270  sols:297  bounds:1..1,218
    run917  dpts:61..61  robin:PickOnDom-Last  effs:28,698,923  asgs:(279,noefs=0,fails=218)  fails:980,625  wrgs:1,307,496  wck:258.8  ngds:124,488  sols:297  bounds:1..1,218
    run918  dpts:26..46  robin:WdegOnDom-Rand  effs:28,703,225  asgs:(309,noefs=1,fails=229)  fails:980,854  wrgs:1,307,754  wck:258.8  ngds:124,650  sols:297  bounds:1..1,218
    run919  dpts:68..217  robin:FrbaOnDom-First  effs:28,711,873  asgs:(563,noefs=59,fails=240)  fails:981,094  wrgs:1,308,096  wck:258.9  ngds:124,658  sols:297  bounds:1..1,218
    run920  dpts:8..49  robin:Wdeg-Last  effs:28,715,833  asgs:(319,noefs=0,fails=252)  fails:981,346  wrgs:1,308,367  wck:258.9  ngds:124,739  sols:297  bounds:1..1,218
    run921  dpts:15..61  robin:PickOnDom-Rand  effs:28,720,129  asgs:(340,noefs=0,fails=265)  fails:981,611  wrgs:1,308,646  wck:258.9  ngds:124,813  sols:297  bounds:1..1,218
    run922  dpts:24..27  robin:WdegOnDom-First  effs:28,738,861  asgs:(305,noefs=0,fails=278)  fails:981,889  wrgs:1,308,927  wck:259.0  ngds:124,930  sols:297  bounds:1..1,218
    run923  dpts:27..165  robin:FrbaOnDom-Last  effs:28,744,127  asgs:(529,noefs=31,fails=292)  fails:982,181  wrgs:1,309,301  wck:259.0  ngds:124,950  sols:297  bounds:1..1,218
    run924  dpts:4..17  robin:Wdeg-Rand  effs:28,745,935  asgs:(344,noefs=0,fails=307)  fails:982,488  wrgs:1,309,626  wck:259.0  ngds:125,048  sols:297  bounds:1..1,218
    run925  dpts:14..78  robin:PickOnDom-First  effs:28,752,893  asgs:(402,noefs=0,fails=322)  fails:982,810  wrgs:1,309,950  wck:259.1  ngds:125,194  sols:297  bounds:1..1,218
    run926  dpts:22..50  robin:WdegOnDom-Last  effs:28,757,276  asgs:(417,noefs=5,fails=338)  fails:983,148  wrgs:1,310,313  wck:259.1  ngds:125,234  sols:297  bounds:1..1,218
    run927  dpts:50..60  robin:FrbaOnDom-Rand  effs:28,768,259  asgs:(712,noefs=2,fails=355)  fails:983,503  wrgs:1,310,897  wck:259.2  ngds:125,242  sols:297  bounds:1..1,218
    run928  dpts:6..16  robin:Wdeg-First  effs:28,781,120  asgs:(569,noefs=0,fails=373)  fails:983,876  wrgs:1,311,456  wck:259.3  ngds:125,489  sols:297  bounds:1..1,218
    run929  dpts:21..27  robin:PickOnDom-Last  effs:28,793,372  asgs:(784,noefs=0,fails=392)  fails:984,268  wrgs:1,312,108  wck:259.5  ngds:125,502  sols:297  bounds:1..1,218
    run930  dpts:60..74  robin:WdegOnDom-Rand  effs:28,805,468  asgs:(681,noefs=2,fails=411)  fails:984,679  wrgs:1,312,693  wck:259.6  ngds:125,531  sols:297  bounds:1..1,218
    run931  dpts:15..46  robin:FrbaOnDom-First  effs:28,822,032  asgs:(677,noefs=2,fails=432)  fails:985,111  wrgs:1,313,301  wck:259.8  ngds:125,542  sols:297  bounds:1..1,218
    run932  dpts:9..11  robin:Wdeg-Last  effs:28,826,747  asgs:(465,noefs=0,fails=453)  fails:985,564  wrgs:1,313,757  wck:259.8  ngds:125,685  sols:297  bounds:1..1,218
    run933  dpts:42..88  robin:PickOnDom-Rand  effs:28,832,151  asgs:(569,noefs=3,fails=476)  fails:986,040  wrgs:1,314,237  wck:259.9  ngds:126,159  sols:297  bounds:1..1,218
    run934  dpts:34..58  robin:WdegOnDom-First  effs:28,871,862  asgs:(1000,noefs=1,fails=500)  fails:986,540  wrgs:1,315,121  wck:260.3  ngds:126,165  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run935  dpts:225..236  robin:FrbaOnDom-Last  effs:28,896,153  asgs:(1085,noefs=110,fails=525)  fails:987,065  wrgs:1,315,904  wck:260.6  ngds:126,169  sols:297  bounds:1..1,218
    run936  dpts:44..45  robin:Wdeg-Rand  effs:28,907,221  asgs:(597,noefs=0,fails=551)  fails:987,616  wrgs:1,316,456  wck:260.7  ngds:126,392  sols:297  bounds:1..1,218
    run937  dpts:44..45  robin:PickOnDom-First  effs:28,920,495  asgs:(630,noefs=0,fails=579)  fails:988,195  wrgs:1,317,041  wck:260.8  ngds:126,412  sols:297  bounds:1..1,218
    run938  dpts:43..45  robin:WdegOnDom-Last  effs:28,927,033  asgs:(655,noefs=0,fails=608)  fails:988,803  wrgs:1,317,652  wck:260.9  ngds:126,593  sols:297  bounds:1..1,218
    run939  dpts:230..251  robin:FrbaOnDom-Rand  effs:28,944,100  asgs:(1186,noefs=112,fails=638)  fails:989,441  wrgs:1,318,540  wck:261.0  ngds:126,598  sols:297  bounds:1..1,218
    run940  dpts:7..19  robin:Wdeg-First  effs:28,952,922  asgs:(693,noefs=0,fails=670)  fails:990,111  wrgs:1,319,215  wck:261.1  ngds:126,911  sols:297  bounds:1..1,218
    run941  dpts:29..29  robin:PickOnDom-Last  effs:28,966,941  asgs:(732,noefs=0,fails=703)  fails:990,814  wrgs:1,319,918  wck:261.2  ngds:127,614  sols:297  bounds:1..1,218
    run942  dpts:38..64  robin:WdegOnDom-Rand  effs:28,976,479  asgs:(803,noefs=1,fails=739)  fails:991,553  wrgs:1,320,658  wck:261.3  ngds:127,747  sols:297  bounds:1..1,218
    run943  dpts:148..171  robin:FrbaOnDom-First  effs:29,032,587  asgs:(1540,noefs=49,fails=776)  fails:992,329  wrgs:1,321,946  wck:261.4  ngds:127,754  sols:297  bounds:1..1,218
    run944  dpts:59..62  robin:Wdeg-Last  effs:29,054,932  asgs:(877,noefs=1,fails=814)  fails:993,143  wrgs:1,322,761  wck:261.5  ngds:128,568  sols:297  bounds:1..1,218
    run945  dpts:47..54  robin:PickOnDom-Rand  effs:29,082,585  asgs:(1444,noefs=0,fails=855)  fails:993,998  wrgs:1,324,049  wck:261.8  ngds:128,575  sols:297  bounds:1..1,218
    run946  dpts:32..45  robin:WdegOnDom-First  effs:29,096,334  asgs:(1078,noefs=1,fails=898)  fails:994,896  wrgs:1,325,074  wck:262.0  ngds:129,251  sols:297  bounds:1..1,218
    run947  dpts:194..216  robin:FrbaOnDom-Last  effs:29,113,606  asgs:(1672,noefs=52,fails=943)  fails:995,839  wrgs:1,326,415  wck:262.1  ngds:129,257  sols:297  bounds:1..1,218
    run948  dpts:15..25  robin:Wdeg-Rand  effs:29,155,213  asgs:(1824,noefs=0,fails=990)  fails:996,829  wrgs:1,328,053  wck:262.6  ngds:129,267  sols:297  bounds:1..1,218
    run949  dpts:58..60  robin:PickOnDom-First  effs:29,162,678  asgs:(1102,noefs=0,fails=1040)  fails:997,869  wrgs:1,329,096  wck:262.6  ngds:129,877  sols:297  bounds:1..1,218
    run950  dpts:30..66  robin:WdegOnDom-Last  effs:29,177,778  asgs:(1163,noefs=0,fails=1092)  fails:998,961  wrgs:1,330,195  wck:262.8  ngds:129,888  sols:297  bounds:1..1,218
    run951  dpts:12..121  robin:FrbaOnDom-Rand  effs:29,208,065  asgs:(1923,noefs=22,fails=1146)  fails:1,000,107  wrgs:1,331,907  wck:263.1  ngds:129,902  sols:297  bounds:1..1,218
    run952  dpts:18..23  robin:Wdeg-First  effs:29,231,915  asgs:(1228,noefs=0,fails=1204)  fails:1,001,311  wrgs:1,333,112  wck:263.3  ngds:131,106  sols:297  bounds:1..1,218
    run953  dpts:69..75  robin:PickOnDom-Last  effs:29,255,407  asgs:(1665,noefs=0,fails=1264)  fails:1,002,575  wrgs:1,334,573  wck:263.5  ngds:131,119  sols:297  bounds:1..1,218
    run954  dpts:32..66  robin:WdegOnDom-Rand  effs:29,300,552  asgs:(2200,noefs=4,fails=1327)  fails:1,003,902  wrgs:1,336,572  wck:264.0  ngds:131,128  sols:297  bounds:1..1,218
    run955  dpts:34..41  robin:FrbaOnDom-First  effs:29,376,044  asgs:(2344,noefs=0,fails=1393)  fails:1,005,295  wrgs:1,338,649  wck:264.9  ngds:131,139  sols:297  bounds:1..1,218
    run956  dpts:20..73  robin:Wdeg-Last  effs:29,407,253  asgs:(1548,noefs=2,fails=1463)  fails:1,006,758  wrgs:1,340,124  wck:265.2  ngds:132,586  sols:297  bounds:1..1,218
    run957  dpts:20..65  robin:PickOnDom-Rand  effs:29,479,731  asgs:(2749,noefs=2,fails=1536)  fails:1,008,294  wrgs:1,342,608  wck:265.8  ngds:132,603  sols:297  bounds:1..1,218
    run958  dpts:27..68  robin:WdegOnDom-First  effs:29,554,310  asgs:(2684,noefs=0,fails=1613)  fails:1,009,907  wrgs:1,345,027  wck:266.5  ngds:132,607  sols:297  bounds:1..1,218
    run959  dpts:15..22  robin:FrbaOnDom-Last  effs:29,614,576  asgs:(3073,noefs=0,fails=1694)  fails:1,011,601  wrgs:1,347,718  wck:267.2  ngds:132,620  sols:297  bounds:1..1,218
    run960  dpts:7..33  robin:Wdeg-Rand  effs:29,647,273  asgs:(1813,noefs=0,fails=1778)  fails:1,013,379  wrgs:1,349,498  wck:267.7  ngds:134,392  sols:297  bounds:1..1,218
    run961  dpts:36..97  robin:PickOnDom-First  effs:29,682,395  asgs:(2081,noefs=2,fails=1867)  fails:1,015,246  wrgs:1,351,469  wck:267.9  ngds:134,699  sols:297  bounds:1..1,218
    run962  dpts:27..78  robin:WdegOnDom-Last  effs:29,700,427  asgs:(2219,noefs=1,fails=1961)  fails:1,017,207  wrgs:1,353,577  wck:268.1  ngds:135,106  sols:297  bounds:1..1,218
    run963  dpts:16..25  robin:FrbaOnDom-Rand  effs:29,760,182  asgs:(3898,noefs=0,fails=2059)  fails:1,019,266  wrgs:1,356,998  wck:269.0  ngds:135,119  sols:297  bounds:1..1,218
    run964  dpts:11..42  robin:Wdeg-First  effs:29,815,288  asgs:(2358,noefs=0,fails=2162)  fails:1,021,428  wrgs:1,359,317  wck:269.3  ngds:135,261  sols:297  bounds:1..1,218
 ...resetting heuristics data (nValues:588,260 - nSingletons:0 - nEntailed:2)
    run965  dpts:39..47  robin:PickOnDom-Last  effs:29,907,362  asgs:(3654,noefs=0,fails=2270)  fails:1,023,698  wrgs:1,362,553  wck:270.5  ngds:135,280  sols:297  bounds:1..1,218
    run966  dpts:44..45  robin:WdegOnDom-Rand  effs:29,938,689  asgs:(2431,noefs=0,fails=2383)  fails:1,026,081  wrgs:1,364,939  wck:270.7  ngds:135,734  sols:297  bounds:1..1,218
