
ACE v2.6 

  instance
    name:Spot5-0029_c22
    args:/work/19333246_830/Spot5-0029_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333246_830/Spot5-0029_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:366  sizes:[2:145,4:19]
  variables
    count:164  auxiliary:82  arrays:[x:82,_ax_:82]  degrees:[1:10,2:2,3:85,4:10...24:1,25:1,28:1,30:1]
  constraints
    count:464  nNogoods:229  specific:464  groups:6  arities:[2:462,82:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:229,Reif2EQ:82,STR0a-Table:151]
    tables:[6:72,13:79]  tuples:1,459
    extStructures:(3,shared:148)
    wck:0.36  cpu:0.772  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:82  bounds:0..20,091

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.39  cpu:0.792  mem:184M549

  preprocessing
    entailed:2  values:366  unsat:false
    wck:0.002  cpu:0.795  mem:184M549

  search
o 20091   0.40  ham=0 (0 0 0)  opth=0
o 20090   0.40  ham=2 (1 0 1)  opth=1
o 20089   0.40  ham=2 (1 0 1)  opth=1
o 19091   0.40  ham=6 (3 0 3)  opth=3
o 19090   0.40  ham=2 (1 0 1)  opth=1
o 19089   0.40  ham=2 (1 0 1)  opth=1
o 19088   0.40  ham=7 (4 0 3)  opth=3
o 18091   0.41  ham=8 (4 0 4)  opth=4
o 18090   0.41  ham=2 (1 0 1)  opth=1
o 18089   0.41  ham=2 (1 0 1)  opth=1
o 18088   0.41  ham=4 (3 0 1)  opth=1
    run1  dpts:74..82  robin:PickOnDom-First  effs:441  asgs:(137,noefs=4,fails=18)  fails:18  wrgs:36  wck:0.02  ngds:2  sols:11  bound:18,088
    run129  dpts:19..47  robin:PickOnDom-Rand  effs:2,765,348  asgs:(1328,noefs=3,fails=351)  fails:78,506  wrgs:192,361  wck:3.03  ngds:701  sols:15  bound:8,059
    run130  dpts:21..48  robin:WdegOnDom-First  effs:2,778,179  asgs:(1231,noefs=0,fails=368)  fails:78,874  wrgs:193,225  wck:3.06  ngds:707  sols:15  bound:8,059
    run131  dpts:6..34  robin:FrbaOnDom-Last  effs:2,790,613  asgs:(1168,noefs=0,fails=387)  fails:79,261  wrgs:194,113  wck:3.07  ngds:715  sols:15  bound:8,059
    run132  dpts:12..37  robin:Wdeg-Rand  effs:2,806,406  asgs:(1486,noefs=0,fails=406)  fails:79,667  wrgs:195,200  wck:3.08  ngds:718  sols:15  bound:8,059
    run133  dpts:4..35  robin:PickOnDom-First  effs:2,826,456  asgs:(1280,noefs=0,fails=426)  fails:80,093  wrgs:196,306  wck:3.11  ngds:726  sols:15  bound:8,059
    run134  dpts:18..47  robin:WdegOnDom-Last  effs:2,841,786  asgs:(1633,noefs=0,fails=448)  fails:80,541  wrgs:197,589  wck:3.12  ngds:735  sols:15  bound:8,059
    run135  dpts:4..25  robin:FrbaOnDom-Rand  effs:2,859,761  asgs:(1303,noefs=0,fails=470)  fails:81,011  wrgs:198,596  wck:3.14  ngds:743  sols:15  bound:8,059
    run136  dpts:9..38  robin:Wdeg-First  effs:2,881,002  asgs:(1300,noefs=0,fails=494)  fails:81,505  wrgs:199,651  wck:3.17  ngds:751  sols:15  bound:8,059
    run137  dpts:21..50  robin:PickOnDom-Last  effs:2,897,899  asgs:(1785,noefs=0,fails=518)  fails:82,023  wrgs:201,044  wck:3.19  ngds:756  sols:15  bound:8,059
    run138  dpts:17..42  robin:WdegOnDom-Rand  effs:2,917,200  asgs:(1598,noefs=0,fails=544)  fails:82,567  wrgs:202,360  wck:3.20  ngds:762  sols:15  bound:8,059
    run139  dpts:5..29  robin:FrbaOnDom-First  effs:2,939,045  asgs:(1787,noefs=0,fails=572)  fails:83,139  wrgs:203,738  wck:3.23  ngds:773  sols:15  bound:8,059
    run140  dpts:14..39  robin:Wdeg-Last  effs:2,966,579  asgs:(2406,noefs=0,fails=600)  fails:83,739  wrgs:205,558  wck:3.25  ngds:777  sols:15  bound:8,059
    run141  dpts:13..42  robin:PickOnDom-Rand  effs:2,989,196  asgs:(1980,noefs=2,fails=630)  fails:84,369  wrgs:207,138  wck:3.28  ngds:782  sols:15  bound:8,059
    run142  dpts:14..42  robin:WdegOnDom-First  effs:3,016,360  asgs:(2377,noefs=0,fails=662)  fails:85,031  wrgs:208,929  wck:3.32  ngds:791  sols:15  bound:8,059
    run143  dpts:6..37  robin:FrbaOnDom-Last  effs:3,039,417  asgs:(2024,noefs=0,fails=695)  fails:85,726  wrgs:210,461  wck:3.35  ngds:801  sols:15  bound:8,059
    run144  dpts:11..35  robin:Wdeg-Rand  effs:3,065,627  asgs:(2341,noefs=0,fails=730)  fails:86,456  wrgs:212,145  wck:3.38  ngds:803  sols:15  bound:8,059
    run145  dpts:23..48  robin:PickOnDom-First  effs:3,093,535  asgs:(2662,noefs=0,fails=766)  fails:87,222  wrgs:214,229  wck:3.40  ngds:805  sols:15  bound:8,059
    run146  dpts:15..46  robin:WdegOnDom-Last  effs:3,119,290  asgs:(2708,noefs=0,fails=804)  fails:88,026  wrgs:216,267  wck:3.43  ngds:812  sols:15  bound:8,059
    run147  dpts:6..31  robin:FrbaOnDom-Rand  effs:3,152,230  asgs:(2914,noefs=0,fails=845)  fails:88,871  wrgs:218,473  wck:3.47  ngds:821  sols:15  bound:8,059
    run148  dpts:7..39  robin:Wdeg-First  effs:3,184,456  asgs:(2664,noefs=0,fails=887)  fails:89,758  wrgs:220,504  wck:3.51  ngds:831  sols:15  bound:8,059
    run149  dpts:13..36  robin:PickOnDom-Last  effs:3,222,182  asgs:(3114,noefs=0,fails=931)  fails:90,689  wrgs:222,962  wck:3.55  ngds:837  sols:15  bound:8,059
    run150  dpts:8..46  robin:WdegOnDom-Rand  effs:3,249,070  asgs:(2835,noefs=0,fails=978)  fails:91,667  wrgs:225,218  wck:3.58  ngds:843  sols:15  bound:8,059
    run151  dpts:5..34  robin:FrbaOnDom-First  effs:3,293,807  asgs:(3105,noefs=1,fails=1027)  fails:92,694  wrgs:227,699  wck:3.64  ngds:851  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run152  dpts:17..37  robin:Wdeg-Last  effs:3,333,537  asgs:(2736,noefs=4,fails=1078)  fails:93,772  wrgs:229,982  wck:3.69  ngds:856  sols:15  bound:8,059
    run153  dpts:14..34  robin:PickOnDom-Rand  effs:3,381,488  asgs:(3262,noefs=0,fails=1132)  fails:94,904  wrgs:232,750  wck:3.75  ngds:859  sols:15  bound:8,059
    run154  dpts:14..46  robin:WdegOnDom-First  effs:3,422,674  asgs:(3484,noefs=0,fails=1189)  fails:96,093  wrgs:235,233  wck:3.80  ngds:866  sols:15  bound:8,059
    run155  dpts:6..40  robin:FrbaOnDom-Last  effs:3,467,745  asgs:(4082,noefs=0,fails=1248)  fails:97,341  wrgs:238,329  wck:3.85  ngds:878  sols:15  bound:8,059
    run156  dpts:16..44  robin:Wdeg-Rand  effs:3,528,151  asgs:(5166,noefs=34,fails=1311)  fails:98,652  wrgs:242,248  wck:3.90  ngds:880  sols:15  bound:8,059
    run157  dpts:19..54  robin:PickOnDom-First  effs:3,578,348  asgs:(4782,noefs=1,fails=1376)  fails:100,028  wrgs:245,901  wck:3.95  ngds:889  sols:15  bound:8,059
    run158  dpts:16..47  robin:WdegOnDom-Last  effs:3,620,715  asgs:(3885,noefs=12,fails=1445)  fails:101,473  wrgs:248,908  wck:3.99  ngds:893  sols:15  bound:8,059
    run159  dpts:7..38  robin:FrbaOnDom-Rand  effs:3,666,968  asgs:(4670,noefs=15,fails=1517)  fails:102,990  wrgs:252,517  wck:4.04  ngds:902  sols:15  bound:8,059
    run160  dpts:9..41  robin:Wdeg-First  effs:3,737,802  asgs:(5470,noefs=3,fails=1593)  fails:104,583  wrgs:256,764  wck:4.13  ngds:907  sols:15  bound:8,059
    run161  dpts:16..39  robin:PickOnDom-Last  effs:3,796,852  asgs:(4824,noefs=0,fails=1673)  fails:106,256  wrgs:260,727  wck:4.20  ngds:911  sols:15  bound:8,059
    run162  dpts:20..55  robin:WdegOnDom-Rand  effs:3,851,573  asgs:(5454,noefs=0,fails=1757)  fails:108,013  wrgs:264,968  wck:4.27  ngds:918  sols:15  bound:8,059
    run163  dpts:3..36  robin:FrbaOnDom-First  effs:3,910,529  asgs:(5810,noefs=2,fails=1844)  fails:109,857  wrgs:269,247  wck:4.34  ngds:926  sols:15  bound:8,059
    run164  dpts:16..47  robin:Wdeg-Last  effs:3,969,134  asgs:(5401,noefs=10,fails=1937)  fails:111,794  wrgs:273,358  wck:4.40  ngds:931  sols:15  bound:8,059
    run165  dpts:12..51  robin:PickOnDom-Rand  effs:4,033,216  asgs:(6529,noefs=0,fails=2034)  fails:113,828  wrgs:278,643  wck:4.46  ngds:937  sols:15  bound:8,059
    run166  dpts:17..50  robin:WdegOnDom-First  effs:4,100,490  asgs:(7432,noefs=0,fails=2135)  fails:115,963  wrgs:284,424  wck:4.53  ngds:946  sols:15  bound:8,059
    run167  dpts:7..36  robin:FrbaOnDom-Last  effs:4,174,877  asgs:(5911,noefs=17,fails=2242)  fails:118,205  wrgs:289,112  wck:4.62  ngds:955  sols:15  bound:8,059
    run168  dpts:1..35  robin:Wdeg-Rand  effs:4,273,436  asgs:(7488,noefs=0,fails=2354)  fails:120,559  wrgs:294,861  wck:4.74  ngds:964  sols:15  bound:8,059
    run169  dpts:21..52  robin:PickOnDom-First  effs:4,370,676  asgs:(7373,noefs=20,fails=2472)  fails:123,031  wrgs:300,909  wck:4.85  ngds:972  sols:15  bound:8,059
    run170  dpts:11..47  robin:WdegOnDom-Last  effs:4,452,226  asgs:(7829,noefs=0,fails=2596)  fails:125,627  wrgs:307,117  wck:4.93  ngds:978  sols:15  bound:8,059
    run171  dpts:4..36  robin:FrbaOnDom-Rand  effs:4,553,956  asgs:(7964,noefs=9,fails=2725)  fails:128,352  wrgs:313,518  wck:5.05  ngds:990  sols:15  bound:8,059
    run172  dpts:8..44  robin:Wdeg-First  effs:4,673,661  asgs:(8652,noefs=0,fails=2862)  fails:131,214  wrgs:320,362  wck:5.19  ngds:997  sols:15  bound:8,059
    run173  dpts:16..46  robin:PickOnDom-Last  effs:4,759,723  asgs:(9257,noefs=8,fails=3005)  fails:134,219  wrgs:327,737  wck:5.28  ngds:1,001  sols:15  bound:8,059
    run174  dpts:11..54  robin:WdegOnDom-Rand  effs:4,854,574  asgs:(9485,noefs=0,fails=3155)  fails:137,374  wrgs:335,131  wck:5.41  ngds:1,010  sols:15  bound:8,059
    run175  dpts:7..36  robin:FrbaOnDom-First  effs:4,966,197  asgs:(9377,noefs=11,fails=3313)  fails:140,687  wrgs:342,655  wck:5.54  ngds:1,024  sols:15  bound:8,059
    run176  dpts:11..44  robin:Wdeg-Last  effs:5,095,925  asgs:(10365,noefs=3,fails=3478)  fails:144,165  wrgs:350,636  wck:5.69  ngds:1,035  sols:15  bound:8,059
    run177  dpts:9..44  robin:PickOnDom-Rand  effs:5,229,218  asgs:(12087,noefs=13,fails=3652)  fails:147,817  wrgs:359,964  wck:5.83  ngds:1,046  sols:15  bound:8,059
    run178  dpts:4..52  robin:WdegOnDom-First  effs:5,345,109  asgs:(13301,noefs=0,fails=3835)  fails:151,652  wrgs:370,836  wck:5.94  ngds:1,055  sols:15  bound:8,059
    run179  dpts:6..32  robin:FrbaOnDom-Last  effs:5,507,612  asgs:(12736,noefs=25,fails=4027)  fails:155,679  wrgs:380,612  wck:6.15  ngds:1,066  sols:15  bound:8,059
    run180  dpts:6..39  robin:Wdeg-Rand  effs:5,693,991  asgs:(13452,noefs=1,fails=4228)  fails:159,907  wrgs:391,252  wck:6.39  ngds:1,076  sols:15  bound:8,059
 ...resetting restart cutoff to 60
    run181  dpts:22..29  robin:PickOnDom-First  effs:5,695,711  asgs:(186,noefs=1,fails=60)  fails:159,967  wrgs:391,387  wck:6.39  ngds:1,081  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run182  dpts:16..26  robin:WdegOnDom-Last  effs:5,697,894  asgs:(184,noefs=0,fails=63)  fails:160,030  wrgs:391,510  wck:6.40  ngds:1,085  sols:15  bound:8,059
    run183  dpts:14..40  robin:FrbaOnDom-Rand  effs:5,700,297  asgs:(218,noefs=0,fails=66)  fails:160,096  wrgs:391,662  wck:6.40  ngds:1,087  sols:15  bound:8,059
    run184  dpts:15..23  robin:Wdeg-First  effs:5,702,587  asgs:(162,noefs=0,fails=69)  fails:160,165  wrgs:391,787  wck:6.40  ngds:1,091  sols:15  bound:8,059
    run185  dpts:14..32  robin:PickOnDom-Last  effs:5,705,530  asgs:(224,noefs=0,fails=72)  fails:160,237  wrgs:391,956  wck:6.41  ngds:1,095  sols:15  bound:8,059
    run186  dpts:21..38  robin:WdegOnDom-Rand  effs:5,708,879  asgs:(267,noefs=0,fails=76)  fails:160,313  wrgs:392,145  wck:6.41  ngds:1,100  sols:15  bound:8,059
    run187  dpts:9..27  robin:FrbaOnDom-First  effs:5,711,642  asgs:(252,noefs=0,fails=80)  fails:160,393  wrgs:392,333  wck:6.42  ngds:1,106  sols:15  bound:8,059
    run188  dpts:23..42  robin:Wdeg-Last  effs:5,714,962  asgs:(319,noefs=0,fails=84)  fails:160,477  wrgs:392,549  wck:6.42  ngds:1,109  sols:15  bound:8,059
    run189  dpts:24..45  robin:PickOnDom-Rand  effs:5,718,698  asgs:(353,noefs=3,fails=88)  fails:160,565  wrgs:392,802  wck:6.43  ngds:1,112  sols:15  bound:8,059
    run190  dpts:21..49  robin:WdegOnDom-First  effs:5,720,687  asgs:(248,noefs=0,fails=93)  fails:160,658  wrgs:392,946  wck:6.43  ngds:1,116  sols:15  bound:8,059
    run191  dpts:7..33  robin:FrbaOnDom-Last  effs:5,724,168  asgs:(271,noefs=0,fails=97)  fails:160,755  wrgs:393,148  wck:6.44  ngds:1,122  sols:15  bound:8,059
    run192  dpts:20..37  robin:Wdeg-Rand  effs:5,728,376  asgs:(413,noefs=0,fails=102)  fails:160,857  wrgs:393,435  wck:6.44  ngds:1,128  sols:15  bound:8,059
    run193  dpts:22..37  robin:PickOnDom-First  effs:5,732,743  asgs:(312,noefs=0,fails=107)  fails:160,964  wrgs:393,682  wck:6.45  ngds:1,134  sols:15  bound:8,059
    run194  dpts:9..27  robin:WdegOnDom-Last  effs:5,736,213  asgs:(360,noefs=0,fails=113)  fails:161,077  wrgs:393,949  wck:6.45  ngds:1,135  sols:15  bound:8,059
    run195  dpts:9..34  robin:FrbaOnDom-Rand  effs:5,741,702  asgs:(353,noefs=1,fails=118)  fails:161,195  wrgs:394,224  wck:6.46  ngds:1,141  sols:15  bound:8,059
    run196  dpts:22..38  robin:Wdeg-First  effs:5,745,183  asgs:(329,noefs=0,fails=124)  fails:161,319  wrgs:394,448  wck:6.47  ngds:1,144  sols:15  bound:8,059
    run197  dpts:24..42  robin:PickOnDom-Last  effs:5,750,016  asgs:(438,noefs=0,fails=130)  fails:161,449  wrgs:394,767  wck:6.47  ngds:1,147  sols:15  bound:8,059
    run198  dpts:7..34  robin:WdegOnDom-Rand  effs:5,754,339  asgs:(393,noefs=0,fails=137)  fails:161,586  wrgs:395,068  wck:6.48  ngds:1,152  sols:15  bound:8,059
    run199  dpts:9..30  robin:FrbaOnDom-First  effs:5,760,116  asgs:(401,noefs=0,fails=144)  fails:161,730  wrgs:395,389  wck:6.49  ngds:1,158  sols:15  bound:8,059
    run200  dpts:15..38  robin:Wdeg-Last  effs:5,766,184  asgs:(509,noefs=0,fails=151)  fails:161,881  wrgs:395,744  wck:6.50  ngds:1,163  sols:15  bound:8,059
    run201  dpts:11..34  robin:PickOnDom-Rand  effs:5,774,104  asgs:(444,noefs=0,fails=159)  fails:162,040  wrgs:396,119  wck:6.51  ngds:1,169  sols:15  bound:8,059
    run202  dpts:27..52  robin:WdegOnDom-First  effs:5,778,804  asgs:(514,noefs=0,fails=167)  fails:162,207  wrgs:396,509  wck:6.51  ngds:1,175  sols:15  bound:8,059
    run203  dpts:13..28  robin:FrbaOnDom-Last  effs:5,785,658  asgs:(468,noefs=0,fails=175)  fails:162,382  wrgs:396,891  wck:6.52  ngds:1,179  sols:15  bound:8,059
    run204  dpts:9..32  robin:Wdeg-Rand  effs:5,792,596  asgs:(617,noefs=0,fails=184)  fails:162,566  wrgs:397,334  wck:6.53  ngds:1,184  sols:15  bound:8,059
    run205  dpts:22..45  robin:PickOnDom-First  effs:5,798,512  asgs:(554,noefs=0,fails=193)  fails:162,759  wrgs:397,790  wck:6.54  ngds:1,185  sols:15  bound:8,059
    run206  dpts:13..43  robin:WdegOnDom-Last  effs:5,803,280  asgs:(615,noefs=0,fails=203)  fails:162,962  wrgs:398,215  wck:6.55  ngds:1,189  sols:15  bound:8,059
    run207  dpts:13..26  robin:FrbaOnDom-Rand  effs:5,811,418  asgs:(541,noefs=0,fails=213)  fails:163,175  wrgs:398,641  wck:6.56  ngds:1,194  sols:15  bound:8,059
    run208  dpts:18..35  robin:Wdeg-First  effs:5,821,056  asgs:(676,noefs=0,fails=224)  fails:163,399  wrgs:399,156  wck:6.58  ngds:1,200  sols:15  bound:8,059
    run209  dpts:19..49  robin:PickOnDom-Last  effs:5,827,424  asgs:(661,noefs=5,fails=235)  fails:163,634  wrgs:399,661  wck:6.58  ngds:1,203  sols:15  bound:8,059
    run210  dpts:11..48  robin:WdegOnDom-Rand  effs:5,834,566  asgs:(755,noefs=0,fails=246)  fails:163,880  wrgs:400,166  wck:6.59  ngds:1,211  sols:15  bound:8,059
    run211  dpts:9..28  robin:FrbaOnDom-First  effs:5,844,815  asgs:(669,noefs=1,fails=259)  fails:164,139  wrgs:400,732  wck:6.61  ngds:1,215  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run212  dpts:11..34  robin:Wdeg-Last  effs:5,856,602  asgs:(701,noefs=1,fails=272)  fails:164,411  wrgs:401,302  wck:6.63  ngds:1,218  sols:15  bound:8,059
    run213  dpts:12..37  robin:PickOnDom-Rand  effs:5,868,860  asgs:(779,noefs=0,fails=285)  fails:164,696  wrgs:401,952  wck:6.64  ngds:1,223  sols:15  bound:8,059
    run214  dpts:19..42  robin:WdegOnDom-First  effs:5,878,849  asgs:(820,noefs=0,fails=300)  fails:164,996  wrgs:402,582  wck:6.66  ngds:1,227  sols:15  bound:8,059
    run215  dpts:11..31  robin:FrbaOnDom-Last  effs:5,888,940  asgs:(876,noefs=0,fails=315)  fails:165,311  wrgs:403,250  wck:6.67  ngds:1,234  sols:15  bound:8,059
    run216  dpts:17..42  robin:Wdeg-Rand  effs:5,902,093  asgs:(1193,noefs=3,fails=330)  fails:165,641  wrgs:404,120  wck:6.68  ngds:1,237  sols:15  bound:8,059
    run217  dpts:22..48  robin:PickOnDom-First  effs:5,914,639  asgs:(1205,noefs=1,fails=347)  fails:165,988  wrgs:405,005  wck:6.70  ngds:1,240  sols:15  bound:8,059
    run218  dpts:18..41  robin:WdegOnDom-Last  effs:5,927,507  asgs:(1089,noefs=0,fails=364)  fails:166,352  wrgs:405,801  wck:6.72  ngds:1,246  sols:15  bound:8,059
    run219  dpts:9..30  robin:FrbaOnDom-Rand  effs:5,940,863  asgs:(1065,noefs=2,fails=383)  fails:166,735  wrgs:406,632  wck:6.74  ngds:1,255  sols:15  bound:8,059
    run220  dpts:15..32  robin:Wdeg-First  effs:5,960,016  asgs:(1119,noefs=5,fails=402)  fails:167,137  wrgs:407,598  wck:6.76  ngds:1,258  sols:15  bound:8,059
    run221  dpts:11..31  robin:PickOnDom-Last  effs:5,977,574  asgs:(1398,noefs=0,fails=422)  fails:167,559  wrgs:408,714  wck:6.79  ngds:1,263  sols:15  bound:8,059
    run222  dpts:21..48  robin:WdegOnDom-Rand  effs:5,986,078  asgs:(1207,noefs=0,fails=443)  fails:168,002  wrgs:409,516  wck:6.80  ngds:1,272  sols:15  bound:8,059
    run223  dpts:7..30  robin:FrbaOnDom-First  effs:6,006,637  asgs:(1474,noefs=0,fails=465)  fails:168,467  wrgs:410,662  wck:6.83  ngds:1,278  sols:15  bound:8,059
    run224  dpts:18..44  robin:Wdeg-Last  effs:6,030,084  asgs:(1916,noefs=4,fails=488)  fails:168,955  wrgs:412,117  wck:6.85  ngds:1,281  sols:15  bound:8,059
    run225  dpts:21..46  robin:PickOnDom-Rand  effs:6,045,890  asgs:(1576,noefs=0,fails=513)  fails:169,468  wrgs:413,343  wck:6.87  ngds:1,284  sols:15  bound:8,059
    run226  dpts:4..50  robin:WdegOnDom-First  effs:6,063,906  asgs:(1807,noefs=0,fails=539)  fails:170,007  wrgs:414,693  wck:6.90  ngds:1,293  sols:15  bound:8,059
    run227  dpts:5..28  robin:FrbaOnDom-Last  effs:6,087,811  asgs:(1544,noefs=0,fails=566)  fails:170,573  wrgs:415,866  wck:6.93  ngds:1,302  sols:15  bound:8,059
    run228  dpts:21..46  robin:Wdeg-Rand  effs:6,111,989  asgs:(1600,noefs=0,fails=594)  fails:171,167  wrgs:417,106  wck:6.97  ngds:1,307  sols:15  bound:8,059
    run229  dpts:7..39  robin:PickOnDom-First  effs:6,140,550  asgs:(1785,noefs=0,fails=624)  fails:171,791  wrgs:418,639  wck:7.01  ngds:1,311  sols:15  bound:8,059
    run230  dpts:8..40  robin:WdegOnDom-Last  effs:6,160,791  asgs:(2269,noefs=0,fails=655)  fails:172,446  wrgs:420,491  wck:7.03  ngds:1,316  sols:15  bound:8,059
    run231  dpts:7..32  robin:FrbaOnDom-Rand  effs:6,188,539  asgs:(1832,noefs=0,fails=688)  fails:173,134  wrgs:421,995  wck:7.07  ngds:1,322  sols:15  bound:8,059
    run232  dpts:9..43  robin:Wdeg-First  effs:6,220,545  asgs:(2547,noefs=0,fails=722)  fails:173,856  wrgs:423,955  wck:7.10  ngds:1,326  sols:15  bound:8,059
    run233  dpts:26..47  robin:PickOnDom-Last  effs:6,245,771  asgs:(2262,noefs=1,fails=758)  fails:174,614  wrgs:425,672  wck:7.14  ngds:1,332  sols:15  bound:8,059
    run234  dpts:18..52  robin:WdegOnDom-Rand  effs:6,267,856  asgs:(2740,noefs=0,fails=796)  fails:175,410  wrgs:427,829  wck:7.17  ngds:1,336  sols:15  bound:8,059
    run235  dpts:5..33  robin:FrbaOnDom-First  effs:6,302,064  asgs:(2484,noefs=1,fails=836)  fails:176,246  wrgs:429,788  wck:7.21  ngds:1,348  sols:15  bound:8,059
    run236  dpts:19..46  robin:Wdeg-Last  effs:6,338,682  asgs:(2766,noefs=0,fails=878)  fails:177,124  wrgs:431,786  wck:7.27  ngds:1,352  sols:15  bound:8,059
    run237  dpts:10..46  robin:PickOnDom-Rand  effs:6,378,981  asgs:(3089,noefs=0,fails=922)  fails:178,046  wrgs:434,305  wck:7.32  ngds:1,358  sols:15  bound:8,059
    run238  dpts:10..50  robin:WdegOnDom-First  effs:6,402,730  asgs:(3178,noefs=0,fails=968)  fails:179,014  wrgs:436,794  wck:7.35  ngds:1,364  sols:15  bound:8,059
    run239  dpts:3..29  robin:FrbaOnDom-Last  effs:6,436,745  asgs:(3180,noefs=0,fails=1016)  fails:180,030  wrgs:439,003  wck:7.39  ngds:1,375  sols:15  bound:8,059
    run240  dpts:9..36  robin:Wdeg-Rand  effs:6,481,302  asgs:(3173,noefs=0,fails=1067)  fails:181,097  wrgs:441,575  wck:7.45  ngds:1,379  sols:15  bound:8,059
    run241  dpts:23..43  robin:PickOnDom-First  effs:6,519,509  asgs:(2982,noefs=0,fails=1120)  fails:182,217  wrgs:443,975  wck:7.49  ngds:1,384  sols:15  bound:8,059
 ...resetting heuristics data (nValues:366 - nSingletons:0 - nEntailed:1)
    run242  dpts:17..39  robin:WdegOnDom-Last  effs:6,560,921  asgs:(3455,noefs=1,fails=1176)  fails:183,393  wrgs:446,602  wck:7.55  ngds:1,390  sols:15  bound:8,059
    run243  dpts:6..34  robin:FrbaOnDom-Rand  effs:6,612,518  asgs:(3579,noefs=5,fails=1235)  fails:184,628  wrgs:449,420  wck:7.63  ngds:1,394  sols:15  bound:8,059
    run244  dpts:14..32  robin:Wdeg-First  effs:6,662,052  asgs:(3467,noefs=2,fails=1297)  fails:185,925  wrgs:452,251  wck:7.69  ngds:1,400  sols:15  bound:8,059
    run245  dpts:6..45  robin:PickOnDom-Last  effs:6,714,052  asgs:(4028,noefs=9,fails=1362)  fails:187,287  wrgs:455,559  wck:7.76  ngds:1,404  sols:15  bound:8,059
    run246  dpts:11..40  robin:WdegOnDom-Rand  effs:6,762,102  asgs:(4048,noefs=0,fails=1430)  fails:188,717  wrgs:458,587  wck:7.82  ngds:1,414  sols:15  bound:8,059
    run247  dpts:10..50  robin:FrbaOnDom-First  effs:6,815,249  asgs:(4271,noefs=3,fails=1501)  fails:190,218  wrgs:461,977  wck:7.89  ngds:1,424  sols:15  bound:8,059
    run248  dpts:12..42  robin:Wdeg-Last  effs:6,891,210  asgs:(6252,noefs=39,fails=1577)  fails:191,795  wrgs:466,750  wck:7.96  ngds:1,432  sols:15  bound:8,059
    run249  dpts:19..49  robin:PickOnDom-Rand  effs:6,951,925  asgs:(6009,noefs=6,fails=1655)  fails:193,450  wrgs:471,329  wck:8.04  ngds:1,436  sols:15  bound:8,059
    run250  dpts:18..63  robin:WdegOnDom-First  effs:7,004,326  asgs:(5360,noefs=0,fails=1738)  fails:195,188  wrgs:475,406  wck:8.11  ngds:1,443  sols:15  bound:8,059
    run251  dpts:5..47  robin:FrbaOnDom-Last  effs:7,068,458  asgs:(5801,noefs=20,fails=1825)  fails:197,013  wrgs:479,901  wck:8.20  ngds:1,450  sols:15  bound:8,059
    run252  dpts:13..38  robin:Wdeg-Rand  effs:7,151,712  asgs:(6539,noefs=2,fails=1916)  fails:198,929  wrgs:484,855  wck:8.30  ngds:1,456  sols:15  bound:8,059
    run253  dpts:21..49  robin:PickOnDom-First  effs:7,231,507  asgs:(6034,noefs=1,fails=2012)  fails:200,941  wrgs:490,063  wck:8.41  ngds:1,464  sols:15  bound:8,059
    run254  dpts:11..48  robin:WdegOnDom-Last  effs:7,287,514  asgs:(6456,noefs=0,fails=2113)  fails:203,054  wrgs:495,118  wck:8.47  ngds:1,473  sols:15  bound:8,059
    run255  dpts:5..38  robin:FrbaOnDom-Rand  effs:7,375,722  asgs:(6986,noefs=3,fails=2219)  fails:205,273  wrgs:500,506  wck:8.60  ngds:1,481  sols:15  bound:8,059
    run256  dpts:10..41  robin:Wdeg-First  effs:7,482,131  asgs:(7921,noefs=0,fails=2329)  fails:207,602  wrgs:506,485  wck:8.74  ngds:1,487  sols:15  bound:8,059
    run257  dpts:10..42  robin:PickOnDom-Last  effs:7,571,527  asgs:(8379,noefs=8,fails=2446)  fails:210,048  wrgs:512,985  wck:8.82  ngds:1,491  sols:15  bound:8,059
    run258  dpts:21..53  robin:WdegOnDom-Rand  effs:7,640,211  asgs:(8511,noefs=0,fails=2568)  fails:212,616  wrgs:519,483  wck:8.91  ngds:1,501  sols:15  bound:8,059
    run259  dpts:1..34  robin:FrbaOnDom-First  effs:7,749,410  asgs:(8738,noefs=0,fails=2697)  fails:215,313  wrgs:526,324  wck:9.05  ngds:1,507  sols:15  bound:8,059
    run260  dpts:6..42  robin:Wdeg-Last  effs:7,862,314  asgs:(7715,noefs=3,fails=2832)  fails:218,145  wrgs:532,289  wck:9.20  ngds:1,515  sols:15  bound:8,059
    run261  dpts:18..48  robin:PickOnDom-Rand  effs:7,979,533  asgs:(9153,noefs=4,fails=2973)  fails:221,118  wrgs:539,823  wck:9.34  ngds:1,523  sols:15  bound:8,059
