
ACE v2.6 

  instance
    name:WarOrPeace-or-12_c22
    args:/work/19333926_961/WarOrPeace-or-12_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333926_961/WarOrPeace-or-12_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:132  sizes:[2:66]
  variables
    count:66  omitted:78  arrays:[x:66]  degrees:[12:66]
  constraints
    count:222  nNogoods:220  specific:222  groups:9  arities:[3:220,66:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:220]
    wck:0.38  cpu:0.793  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:66  bounds:0..66

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.40  cpu:0.811  mem:218M103

  preprocessing
    entailed:2  values:132  unsat:false
    wck:0.001  cpu:0.812  mem:218M103

  search
o 55   0.41  ham=0 (0 0 0)  opth=0
o 46   0.41  ham=11 (11 0 0)  opth=11
    run1  dpts:9..21  robin:PickOnDom-First  effs:378  asgs:(154,noefs=15,fails=50)  fails:50  wrgs:112  wck:0.02  ngds:5  sols:2  bound:46
    run2  dpts:40..47  robin:WdegOnDom-Last  effs:612  asgs:(167,noefs=79,fails=50)  fails:100  wrgs:200  wck:0.02  ngds:7  sols:2  bound:46
o 45   0.43  ham=33 (33 0 0)  opth=33
o 44   0.43  ham=1 (1 0 0)  opth=1
o 43   0.43  ham=1 (1 0 0)  opth=1
o 42   0.43  ham=7 (7 0 0)  opth=7
o 41   0.43  ham=1 (1 0 0)  opth=1
o 40   0.43  ham=1 (1 0 0)  opth=1
o 39   0.43  ham=1 (1 0 0)  opth=1
o 38   0.43  ham=3 (3 0 0)  opth=3
o 37   0.43  ham=1 (1 0 0)  opth=1
o 36   0.43  ham=3 (3 0 0)  opth=3
    run3  dpts:28..42  robin:FrbaOnDom-Rand  effs:1,076  asgs:(209,noefs=74,fails=52)  fails:152  wrgs:316  wck:0.03  ngds:12  sols:12  bound:36
o 34   0.43  ham=38 (38 0 0)  opth=38
    run4  dpts:7..35  robin:Wdeg-First  effs:1,462  asgs:(151,noefs=37,fails=50)  fails:202  wrgs:419  wck:0.03  ngds:18  sols:13  bound:34
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,802  asgs:(172,noefs=87,fails=50)  fails:252  wrgs:526  wck:0.03  ngds:22  sols:13  bound:34
    run6  dpts:23..35  robin:WdegOnDom-Rand  effs:2,233  asgs:(178,noefs=54,fails=52)  fails:304  wrgs:631  wck:0.04  ngds:27  sols:13  bound:34
    run7  dpts:14..22  robin:FrbaOnDom-First  effs:2,614  asgs:(160,noefs=11,fails=55)  fails:359  wrgs:727  wck:0.04  ngds:31  sols:13  bound:34
    run8  dpts:28..37  robin:Wdeg-Last  effs:2,908  asgs:(185,noefs=79,fails=57)  fails:416  wrgs:833  wck:0.04  ngds:35  sols:13  bound:34
    run9  dpts:21..31  robin:PickOnDom-Rand  effs:3,253  asgs:(183,noefs=48,fails=60)  fails:476  wrgs:940  wck:0.04  ngds:40  sols:13  bound:34
o 30   0.45  ham=36 (36 0 0)  opth=36
    run10  dpts:15..39  robin:WdegOnDom-First  effs:3,721  asgs:(196,noefs=27,fails=63)  fails:539  wrgs:1,068  wck:0.05  ngds:45  sols:14  bound:30
    run11  dpts:25..35  robin:FrbaOnDom-Last  effs:3,904  asgs:(147,noefs=52,fails=50)  fails:589  wrgs:1,142  wck:0.05  ngds:52  sols:14  bound:30
    run12  dpts:21..29  robin:Wdeg-Rand  effs:4,279  asgs:(170,noefs=45,fails=52)  fails:641  wrgs:1,242  wck:0.05  ngds:55  sols:14  bound:30
    run13  dpts:11..18  robin:PickOnDom-First  effs:4,641  asgs:(153,noefs=5,fails=55)  fails:696  wrgs:1,336  wck:0.05  ngds:59  sols:14  bound:30
 ...Starting SOS
    run14  dpts:26..37  robin:WdegOnDom-Last  effs:5,192  asgs:(222,noefs=98,fails=57)  fails:753  wrgs:1,488  wck:0.05  ngds:61  sols:14  bound:30
    run15  dpts:24..34  robin:FrbaOnDom-Rand  effs:5,679  asgs:(199,noefs=51,fails=60)  fails:813  wrgs:1,623  wck:0.06  ngds:63  sols:14  bound:30
    run16  dpts:22..33  robin:Wdeg-First  effs:6,272  asgs:(222,noefs=62,fails=63)  fails:876  wrgs:1,775  wck:0.06  ngds:68  sols:14  bound:30
    run17  dpts:18..28  robin:PickOnDom-Last  effs:6,851  asgs:(223,noefs=57,fails=67)  fails:943  wrgs:1,924  wck:0.06  ngds:72  sols:14  bound:30
    run3,008  dpts:16..34  robin:Wdeg-Last  effs:45,781,801  asgs:(3837,noefs=892,fails=1307)  fails:6,831,932  wrgs:13,514,620  wck:109.3  ngds:18,570  sols:14  bound:30
    run3,009  dpts:13..31  robin:PickOnDom-Rand  effs:45,791,462  asgs:(3960,noefs=877,fails=1372)  fails:6,833,304  wrgs:13,517,399  wck:109.4  ngds:18,578  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run3,010  dpts:14..31  robin:WdegOnDom-First  effs:45,800,396  asgs:(4100,noefs=1072,fails=1441)  fails:6,834,745  wrgs:13,520,397  wck:109.4  ngds:18,585  sols:14  bound:30
    run3,011  dpts:14..36  robin:FrbaOnDom-Last  effs:45,812,051  asgs:(4389,noefs=1040,fails=1513)  fails:6,836,258  wrgs:13,523,526  wck:109.5  ngds:18,593  sols:14  bound:30
    run3,012  dpts:13..31  robin:Wdeg-Rand  effs:45,821,220  asgs:(4443,noefs=1067,fails=1589)  fails:6,837,847  wrgs:13,526,702  wck:109.5  ngds:18,597  sols:14  bound:30
    run3,013  dpts:12..27  robin:PickOnDom-First  effs:45,832,108  asgs:(4585,noefs=999,fails=1668)  fails:6,839,515  wrgs:13,529,955  wck:109.5  ngds:18,604  sols:14  bound:30
    run3,014  dpts:13..30  robin:WdegOnDom-Last  effs:45,842,387  asgs:(4697,noefs=870,fails=1752)  fails:6,841,267  wrgs:13,533,131  wck:109.6  ngds:18,611  sols:14  bound:30
    run3,015  dpts:12..28  robin:FrbaOnDom-Rand  effs:45,854,350  asgs:(5059,noefs=787,fails=1839)  fails:6,843,106  wrgs:13,536,630  wck:109.6  ngds:18,619  sols:14  bound:30
    run3,016  dpts:16..33  robin:Wdeg-First  effs:45,868,545  asgs:(5706,noefs=1401,fails=1931)  fails:6,845,037  wrgs:13,540,619  wck:109.7  ngds:18,626  sols:14  bound:30
    run3,017  dpts:9..30  robin:PickOnDom-Last  effs:45,882,258  asgs:(5653,noefs=1280,fails=2028)  fails:6,847,065  wrgs:13,544,590  wck:109.7  ngds:18,634  sols:14  bound:30
    run3,018  dpts:19..39  robin:WdegOnDom-Rand  effs:45,897,150  asgs:(6214,noefs=1589,fails=2129)  fails:6,849,194  wrgs:13,549,172  wck:109.8  ngds:18,639  sols:14  bound:30
    run3,019  dpts:10..31  robin:FrbaOnDom-First  effs:45,911,706  asgs:(6275,noefs=1203,fails=2236)  fails:6,851,430  wrgs:13,553,595  wck:109.8  ngds:18,644  sols:14  bound:30
    run3,020  dpts:18..36  robin:Wdeg-Last  effs:45,925,590  asgs:(6771,noefs=1662,fails=2348)  fails:6,853,778  wrgs:13,558,519  wck:109.9  ngds:18,649  sols:14  bound:30
    run3,021  dpts:10..29  robin:PickOnDom-Rand  effs:45,943,322  asgs:(6904,noefs=1468,fails=2465)  fails:6,856,243  wrgs:13,563,407  wck:109.9  ngds:18,657  sols:14  bound:30
    run3,022  dpts:15..33  robin:WdegOnDom-First  effs:45,958,305  asgs:(6982,noefs=954,fails=2588)  fails:6,858,831  wrgs:13,568,201  wck:110.0  ngds:18,664  sols:14  bound:30
    run3,023  dpts:10..28  robin:FrbaOnDom-Last  effs:45,972,881  asgs:(7114,noefs=808,fails=2718)  fails:6,861,549  wrgs:13,572,921  wck:110.1  ngds:18,672  sols:14  bound:30
    run3,024  dpts:13..32  robin:Wdeg-Rand  effs:45,990,376  asgs:(7953,noefs=1698,fails=2854)  fails:6,864,403  wrgs:13,578,541  wck:110.1  ngds:18,675  sols:14  bound:30
    run3,025  dpts:13..33  robin:PickOnDom-First  effs:46,008,599  asgs:(8464,noefs=1792,fails=2996)  fails:6,867,399  wrgs:13,584,644  wck:110.2  ngds:18,682  sols:14  bound:30
    run3,026  dpts:12..31  robin:WdegOnDom-Last  effs:46,031,336  asgs:(9240,noefs=2422,fails=3146)  fails:6,870,545  wrgs:13,591,485  wck:110.3  ngds:18,688  sols:14  bound:30
    run3,027  dpts:10..30  robin:FrbaOnDom-Rand  effs:46,050,570  asgs:(8620,noefs=848,fails=3303)  fails:6,873,848  wrgs:13,597,208  wck:110.4  ngds:18,696  sols:14  bound:30
    run3,028  dpts:12..33  robin:Wdeg-First  effs:46,073,563  asgs:(9901,noefs=2389,fails=3469)  fails:6,877,317  wrgs:13,604,342  wck:110.4  ngds:18,702  sols:14  bound:30
    run3,029  dpts:10..30  robin:PickOnDom-Last  effs:46,099,515  asgs:(10281,noefs=2436,fails=3642)  fails:6,880,959  wrgs:13,611,612  wck:110.5  ngds:18,711  sols:14  bound:30
    run3,030  dpts:17..37  robin:WdegOnDom-Rand  effs:46,122,995  asgs:(10740,noefs=2314,fails=3824)  fails:6,884,783  wrgs:13,619,406  wck:110.6  ngds:18,719  sols:14  bound:30
    run3,031  dpts:11..32  robin:FrbaOnDom-First  effs:46,147,577  asgs:(10405,noefs=1161,fails=4016)  fails:6,888,799  wrgs:13,626,191  wck:110.7  ngds:18,725  sols:14  bound:30
    run3,032  dpts:14..32  robin:Wdeg-Last  effs:46,174,285  asgs:(11751,noefs=2525,fails=4216)  fails:6,893,015  wrgs:13,634,696  wck:110.8  ngds:18,732  sols:14  bound:30
    run3,033  dpts:11..30  robin:PickOnDom-Rand  effs:46,202,658  asgs:(12136,noefs=1969,fails=4427)  fails:6,897,442  wrgs:13,643,084  wck:110.9  ngds:18,738  sols:14  bound:30
    run3,034  dpts:13..31  robin:WdegOnDom-First  effs:46,231,082  asgs:(12590,noefs=2101,fails=4649)  fails:6,902,091  wrgs:13,651,695  wck:111.0  ngds:18,743  sols:14  bound:30
    run3,035  dpts:10..29  robin:FrbaOnDom-Last  effs:46,258,700  asgs:(12673,noefs=1116,fails=4881)  fails:6,906,972  wrgs:13,660,065  wck:111.1  ngds:18,750  sols:14  bound:30
    run3,036  dpts:9..29  robin:Wdeg-Rand  effs:46,297,250  asgs:(14828,noefs=3439,fails=5125)  fails:6,912,097  wrgs:13,670,626  wck:111.2  ngds:18,759  sols:14  bound:30
    run3,037  dpts:8..28  robin:PickOnDom-First  effs:46,336,544  asgs:(15200,noefs=3201,fails=5381)  fails:6,917,478  wrgs:13,681,224  wck:111.3  ngds:18,768  sols:14  bound:30
    run3,038  dpts:12..33  robin:WdegOnDom-Last  effs:46,374,577  asgs:(16150,noefs=3872,fails=5650)  fails:6,923,128  wrgs:13,692,912  wck:111.4  ngds:18,775  sols:14  bound:30
    run3,039  dpts:10..32  robin:FrbaOnDom-Rand  effs:46,409,525  asgs:(15571,noefs=1530,fails=5933)  fails:6,929,061  wrgs:13,703,314  wck:111.6  ngds:18,782  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run3,040  dpts:10..33  robin:Wdeg-First  effs:46,451,321  asgs:(17491,noefs=4159,fails=6230)  fails:6,935,291  wrgs:13,715,736  wck:111.7  ngds:18,789  sols:14  bound:30
    run3,041  dpts:11..29  robin:PickOnDom-Last  effs:46,495,865  asgs:(18343,noefs=4476,fails=6541)  fails:6,941,832  wrgs:13,728,973  wck:111.8  ngds:18,794  sols:14  bound:30
    run3,042  dpts:10..32  robin:WdegOnDom-Rand  effs:46,538,337  asgs:(18905,noefs=4329,fails=6868)  fails:6,948,700  wrgs:13,742,432  wck:112.0  ngds:18,802  sols:14  bound:30
    run3,043  dpts:10..31  robin:FrbaOnDom-First  effs:46,584,102  asgs:(19341,noefs=2590,fails=7212)  fails:6,955,912  wrgs:13,755,498  wck:112.1  ngds:18,812  sols:14  bound:30
    run3,044  dpts:10..31  robin:Wdeg-Last  effs:46,633,664  asgs:(21326,noefs=4513,fails=7572)  fails:6,963,484  wrgs:13,770,724  wck:112.2  ngds:18,819  sols:14  bound:30
    run3,045  dpts:10..31  robin:PickOnDom-Rand  effs:46,690,255  asgs:(22720,noefs=5392,fails=7951)  fails:6,971,435  wrgs:13,787,104  wck:112.3  ngds:18,827  sols:14  bound:30
    run3,046  dpts:13..36  robin:WdegOnDom-First  effs:46,744,705  asgs:(23096,noefs=4227,fails=8349)  fails:6,979,784  wrgs:13,803,609  wck:112.5  ngds:18,834  sols:14  bound:30
    run3,047  dpts:12..31  robin:FrbaOnDom-Last  effs:46,800,006  asgs:(23152,noefs=2901,fails=8766)  fails:6,988,550  wrgs:13,818,937  wck:112.6  ngds:18,843  sols:14  bound:30
    run3,048  dpts:11..31  robin:Wdeg-Rand  effs:46,861,204  asgs:(25813,noefs=5620,fails=9204)  fails:6,997,754  wrgs:13,837,595  wck:112.8  ngds:18,851  sols:14  bound:30
    run3,049  dpts:9..30  robin:PickOnDom-First  effs:46,928,288  asgs:(27449,noefs=6216,fails=9665)  fails:7,007,419  wrgs:13,857,258  wck:113.0  ngds:18,857  sols:14  bound:30
    run3,050  dpts:12..34  robin:WdegOnDom-Last  effs:46,994,957  asgs:(28275,noefs=5667,fails=10148)  fails:7,017,567  wrgs:13,877,317  wck:113.2  ngds:18,867  sols:14  bound:30
    run3,051  dpts:9..29  robin:FrbaOnDom-Rand  effs:47,054,952  asgs:(27854,noefs=2782,fails=10655)  fails:7,028,222  wrgs:13,895,852  wck:113.4  ngds:18,874  sols:14  bound:30
    run3,052  dpts:10..33  robin:Wdeg-First  effs:47,133,996  asgs:(32627,noefs=8307,fails=11188)  fails:7,039,410  wrgs:13,919,822  wck:113.6  ngds:18,882  sols:14  bound:30
    run3,053  dpts:11..33  robin:PickOnDom-Last  effs:47,219,216  asgs:(32987,noefs=6165,fails=11747)  fails:7,051,157  wrgs:13,942,943  wck:113.9  ngds:18,890  sols:14  bound:30
    run3,054  dpts:13..34  robin:WdegOnDom-Rand  effs:47,302,321  asgs:(35253,noefs=7674,fails=12335)  fails:7,063,492  wrgs:13,968,522  wck:114.1  ngds:18,894  sols:14  bound:30
    run3,055  dpts:9..30  robin:FrbaOnDom-First  effs:47,382,586  asgs:(34054,noefs=3479,fails=12952)  fails:7,076,444  wrgs:13,991,188  wck:114.3  ngds:18,905  sols:14  bound:30
    run3,056  dpts:11..33  robin:Wdeg-Last  effs:47,477,827  asgs:(39093,noefs=8807,fails=13599)  fails:7,090,043  wrgs:14,019,333  wck:114.6  ngds:18,912  sols:14  bound:30
    run3,057  dpts:10..33  robin:PickOnDom-Rand  effs:47,576,587  asgs:(40489,noefs=9335,fails=14279)  fails:7,104,322  wrgs:14,048,520  wck:114.8  ngds:18,918  sols:14  bound:30
    run3,058  dpts:15..37  robin:WdegOnDom-First  effs:47,672,279  asgs:(41539,noefs=7834,fails=14993)  fails:7,119,315  wrgs:14,078,277  wck:115.0  ngds:18,925  sols:14  bound:30
    run3,059  dpts:8..30  robin:FrbaOnDom-Last  effs:47,767,160  asgs:(41305,noefs=3854,fails=15743)  fails:7,135,058  wrgs:14,105,754  wck:115.4  ngds:18,933  sols:14  bound:30
    run3,060  dpts:12..33  robin:Wdeg-Rand  effs:47,875,918  asgs:(46369,noefs=8549,fails=16530)  fails:7,151,588  wrgs:14,138,863  wck:115.6  ngds:18,939  sols:14  bound:30
 ...resetting restart cutoff to 220
    run3,061  dpts:14..26  robin:PickOnDom-First  effs:47,877,325  asgs:(613,noefs=105,fails=220)  fails:7,151,808  wrgs:14,139,266  wck:115.6  ngds:18,946  sols:14  bound:30
    run3,062  dpts:20..31  robin:WdegOnDom-Last  effs:47,878,272  asgs:(607,noefs=57,fails=231)  fails:7,152,039  wrgs:14,139,650  wck:115.6  ngds:18,950  sols:14  bound:30
    run3,063  dpts:13..27  robin:FrbaOnDom-Rand  effs:47,879,796  asgs:(641,noefs=105,fails=242)  fails:7,152,281  wrgs:14,140,063  wck:115.7  ngds:18,957  sols:14  bound:30
    run3,064  dpts:18..29  robin:Wdeg-First  effs:47,881,145  asgs:(670,noefs=78,fails=254)  fails:7,152,535  wrgs:14,140,500  wck:115.7  ngds:18,961  sols:14  bound:30
    run3,065  dpts:13..26  robin:PickOnDom-Last  effs:47,882,963  asgs:(753,noefs=129,fails=267)  fails:7,152,802  wrgs:14,141,009  wck:115.7  ngds:18,967  sols:14  bound:30
    run3,066  dpts:18..30  robin:WdegOnDom-Rand  effs:47,884,436  asgs:(785,noefs=138,fails=280)  fails:7,153,082  wrgs:14,141,545  wck:115.7  ngds:18,972  sols:14  bound:30
    run3,067  dpts:14..28  robin:FrbaOnDom-First  effs:47,886,251  asgs:(793,noefs=111,fails=294)  fails:7,153,376  wrgs:14,142,067  wck:115.7  ngds:18,976  sols:14  bound:30
    run3,068  dpts:17..28  robin:Wdeg-Last  effs:47,887,717  asgs:(824,noefs=111,fails=309)  fails:7,153,685  wrgs:14,142,621  wck:115.7  ngds:18,984  sols:14  bound:30
    run3,069  dpts:13..26  robin:PickOnDom-Rand  effs:47,889,806  asgs:(889,noefs=121,fails=325)  fails:7,154,010  wrgs:14,143,223  wck:115.7  ngds:18,990  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run3,070  dpts:12..25  robin:WdegOnDom-First  effs:47,891,725  asgs:(937,noefs=217,fails=341)  fails:7,154,351  wrgs:14,143,875  wck:115.8  ngds:18,994  sols:14  bound:30
    run3,071  dpts:18..32  robin:FrbaOnDom-Last  effs:47,893,599  asgs:(975,noefs=145,fails=358)  fails:7,154,709  wrgs:14,144,545  wck:115.8  ngds:18,998  sols:14  bound:30
    run3,072  dpts:12..24  robin:Wdeg-Rand  effs:47,895,902  asgs:(1065,noefs=224,fails=376)  fails:7,155,085  wrgs:14,145,278  wck:115.8  ngds:19,002  sols:14  bound:30
    run3,073  dpts:9..26  robin:PickOnDom-First  effs:47,898,467  asgs:(1077,noefs=246,fails=395)  fails:7,155,480  wrgs:14,146,029  wck:115.8  ngds:19,006  sols:14  bound:30
    run3,074  dpts:14..33  robin:WdegOnDom-Last  effs:47,900,975  asgs:(1166,noefs=285,fails=414)  fails:7,155,894  wrgs:14,146,863  wck:115.8  ngds:19,015  sols:14  bound:30
    run3,075  dpts:12..29  robin:FrbaOnDom-Rand  effs:47,903,723  asgs:(1239,noefs=281,fails=435)  fails:7,156,329  wrgs:14,147,744  wck:115.8  ngds:19,021  sols:14  bound:30
    run3,076  dpts:18..35  robin:Wdeg-First  effs:47,906,644  asgs:(1303,noefs=298,fails=457)  fails:7,156,786  wrgs:14,148,642  wck:115.9  ngds:19,027  sols:14  bound:30
    run3,077  dpts:13..28  robin:PickOnDom-Last  effs:47,909,829  asgs:(1357,noefs=270,fails=480)  fails:7,157,266  wrgs:14,149,610  wck:115.9  ngds:19,036  sols:14  bound:30
    run3,078  dpts:19..35  robin:WdegOnDom-Rand  effs:47,913,096  asgs:(1485,noefs=394,fails=504)  fails:7,157,770  wrgs:14,150,663  wck:115.9  ngds:19,042  sols:14  bound:30
    run3,079  dpts:12..30  robin:FrbaOnDom-First  effs:47,916,158  asgs:(1426,noefs=220,fails=529)  fails:7,158,299  wrgs:14,151,609  wck:115.9  ngds:19,050  sols:14  bound:30
    run3,080  dpts:20..34  robin:Wdeg-Last  effs:47,919,535  asgs:(1644,noefs=411,fails=555)  fails:7,158,854  wrgs:14,152,746  wck:115.9  ngds:19,056  sols:14  bound:30
    run3,081  dpts:12..29  robin:PickOnDom-Rand  effs:47,923,730  asgs:(1671,noefs=478,fails=583)  fails:7,159,437  wrgs:14,153,924  wck:116.0  ngds:19,062  sols:14  bound:30
    run3,082  dpts:14..30  robin:WdegOnDom-First  effs:47,927,819  asgs:(1688,noefs=339,fails=612)  fails:7,160,049  wrgs:14,155,117  wck:116.0  ngds:19,066  sols:14  bound:30
    run3,083  dpts:11..28  robin:FrbaOnDom-Last  effs:47,932,518  asgs:(1931,noefs=494,fails=643)  fails:7,160,692  wrgs:14,156,520  wck:116.0  ngds:19,075  sols:14  bound:30
    run3,084  dpts:17..33  robin:Wdeg-Rand  effs:47,936,314  asgs:(1896,noefs=458,fails=675)  fails:7,161,367  wrgs:14,157,854  wck:116.0  ngds:19,081  sols:14  bound:30
    run3,085  dpts:17..32  robin:PickOnDom-First  effs:47,940,790  asgs:(1955,noefs=333,fails=709)  fails:7,162,076  wrgs:14,159,213  wck:116.0  ngds:19,086  sols:14  bound:30
    run3,086  dpts:19..34  robin:WdegOnDom-Last  effs:47,945,904  asgs:(2258,noefs=549,fails=744)  fails:7,162,820  wrgs:14,160,843  wck:116.1  ngds:19,092  sols:14  bound:30
    run3,087  dpts:13..30  robin:FrbaOnDom-Rand  effs:47,950,244  asgs:(2187,noefs=355,fails=782)  fails:7,163,602  wrgs:14,162,369  wck:116.1  ngds:19,097  sols:14  bound:30
    run3,088  dpts:16..31  robin:Wdeg-First  effs:47,955,656  asgs:(2394,noefs=650,fails=821)  fails:7,164,423  wrgs:14,164,085  wck:116.1  ngds:19,102  sols:14  bound:30
    run3,089  dpts:12..28  robin:PickOnDom-Last  effs:47,962,897  asgs:(2602,noefs=831,fails=862)  fails:7,165,285  wrgs:14,165,999  wck:116.1  ngds:19,107  sols:14  bound:30
    run3,090  dpts:17..34  robin:WdegOnDom-Rand  effs:47,969,053  asgs:(2648,noefs=597,fails=905)  fails:7,166,190  wrgs:14,167,905  wck:116.2  ngds:19,114  sols:14  bound:30
    run3,091  dpts:12..28  robin:FrbaOnDom-First  effs:47,974,748  asgs:(2516,noefs=358,fails=950)  fails:7,167,140  wrgs:14,169,546  wck:116.2  ngds:19,122  sols:14  bound:30
    run3,092  dpts:14..32  robin:Wdeg-Last  effs:47,980,886  asgs:(2823,noefs=678,fails=998)  fails:7,168,138  wrgs:14,171,496  wck:116.2  ngds:19,127  sols:14  bound:30
    run3,093  dpts:16..32  robin:PickOnDom-Rand  effs:47,987,941  asgs:(2903,noefs=529,fails=1048)  fails:7,169,186  wrgs:14,173,537  wck:116.3  ngds:19,133  sols:14  bound:30
    run3,094  dpts:15..32  robin:WdegOnDom-First  effs:47,995,761  asgs:(3189,noefs=779,fails=1100)  fails:7,170,286  wrgs:14,175,811  wck:116.3  ngds:19,139  sols:14  bound:30
    run3,095  dpts:10..29  robin:FrbaOnDom-Last  effs:48,003,203  asgs:(3012,noefs=469,fails=1155)  fails:7,171,441  wrgs:14,177,773  wck:116.3  ngds:19,147  sols:14  bound:30
    run3,096  dpts:15..35  robin:Wdeg-Rand  effs:48,011,735  asgs:(3529,noefs=924,fails=1213)  fails:7,172,654  wrgs:14,180,391  wck:116.4  ngds:19,154  sols:14  bound:30
    run3,097  dpts:12..30  robin:PickOnDom-First  effs:48,020,778  asgs:(3662,noefs=920,fails=1274)  fails:7,173,928  wrgs:14,183,023  wck:116.4  ngds:19,158  sols:14  bound:30
    run3,098  dpts:18..35  robin:WdegOnDom-Last  effs:48,030,741  asgs:(3936,noefs=916,fails=1337)  fails:7,175,265  wrgs:14,185,891  wck:116.4  ngds:19,165  sols:14  bound:30
    run3,099  dpts:13..32  robin:FrbaOnDom-Rand  effs:48,039,321  asgs:(3823,noefs=632,fails=1404)  fails:7,176,669  wrgs:14,188,488  wck:116.5  ngds:19,169  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run3,100  dpts:14..29  robin:Wdeg-First  effs:48,047,952  asgs:(4049,noefs=991,fails=1475)  fails:7,178,144  wrgs:14,191,387  wck:116.5  ngds:19,176  sols:14  bound:30
    run3,101  dpts:13..28  robin:PickOnDom-Last  effs:48,058,357  asgs:(4323,noefs=863,fails=1548)  fails:7,179,692  wrgs:14,194,467  wck:116.5  ngds:19,183  sols:14  bound:30
    run3,102  dpts:12..32  robin:WdegOnDom-Rand  effs:48,068,512  asgs:(4524,noefs=1048,fails=1626)  fails:7,181,318  wrgs:14,197,716  wck:116.6  ngds:19,190  sols:14  bound:30
    run3,103  dpts:13..30  robin:FrbaOnDom-First  effs:48,078,244  asgs:(4525,noefs=444,fails=1707)  fails:7,183,025  wrgs:14,200,786  wck:116.6  ngds:19,197  sols:14  bound:30
    run3,104  dpts:14..33  robin:Wdeg-Last  effs:48,089,418  asgs:(5147,noefs=1337,fails=1792)  fails:7,184,817  wrgs:14,204,530  wck:116.7  ngds:19,203  sols:14  bound:30
    run3,105  dpts:7..31  robin:PickOnDom-Rand  effs:48,101,531  asgs:(5403,noefs=1300,fails=1882)  fails:7,186,699  wrgs:14,208,378  wck:116.7  ngds:19,210  sols:14  bound:30
    run3,106  dpts:14..32  robin:WdegOnDom-First  effs:48,113,845  asgs:(5374,noefs=1092,fails=1976)  fails:7,188,675  wrgs:14,212,076  wck:116.8  ngds:19,217  sols:14  bound:30
    run3,107  dpts:11..31  robin:FrbaOnDom-Last  effs:48,128,351  asgs:(5794,noefs=1074,fails=2075)  fails:7,190,750  wrgs:14,216,169  wck:116.8  ngds:19,223  sols:14  bound:30
    run3,108  dpts:14..31  robin:Wdeg-Rand  effs:48,142,957  asgs:(6196,noefs=1311,fails=2179)  fails:7,192,929  wrgs:14,220,608  wck:116.9  ngds:19,229  sols:14  bound:30
    run3,109  dpts:7..28  robin:PickOnDom-First  effs:48,156,606  asgs:(6368,noefs=1661,fails=2288)  fails:7,195,217  wrgs:14,225,105  wck:116.9  ngds:19,238  sols:14  bound:30
    run3,110  dpts:16..35  robin:WdegOnDom-Last  effs:48,173,909  asgs:(6949,noefs=1667,fails=2402)  fails:7,197,619  wrgs:14,230,060  wck:116.9  ngds:19,243  sols:14  bound:30
    run3,111  dpts:12..31  robin:FrbaOnDom-Rand  effs:48,190,703  asgs:(6692,noefs=911,fails=2522)  fails:7,200,141  wrgs:14,234,502  wck:117.0  ngds:19,250  sols:14  bound:30
    run3,112  dpts:14..29  robin:Wdeg-First  effs:48,207,134  asgs:(7307,noefs=1283,fails=2648)  fails:7,202,789  wrgs:14,239,608  wck:117.1  ngds:19,259  sols:14  bound:30
    run3,113  dpts:17..34  robin:PickOnDom-Last  effs:48,222,721  asgs:(7684,noefs=1362,fails=2781)  fails:7,205,570  wrgs:14,245,014  wck:117.2  ngds:19,266  sols:14  bound:30
    run3,114  dpts:15..34  robin:WdegOnDom-Rand  effs:48,244,254  asgs:(8331,noefs=1791,fails=2920)  fails:7,208,490  wrgs:14,250,909  wck:117.2  ngds:19,269  sols:14  bound:30
    run3,115  dpts:11..31  robin:FrbaOnDom-First  effs:48,262,951  asgs:(8159,noefs=1071,fails=3066)  fails:7,211,556  wrgs:14,256,395  wck:117.3  ngds:19,275  sols:14  bound:30
    run3,116  dpts:12..32  robin:Wdeg-Last  effs:48,289,200  asgs:(9599,noefs=2672,fails=3219)  fails:7,214,775  wrgs:14,263,421  wck:117.4  ngds:19,282  sols:14  bound:30
    run3,117  dpts:9..29  robin:PickOnDom-Rand  effs:48,312,217  asgs:(9575,noefs=2211,fails=3380)  fails:7,218,155  wrgs:14,270,147  wck:117.5  ngds:19,290  sols:14  bound:30
    run3,118  dpts:14..36  robin:WdegOnDom-First  effs:48,339,745  asgs:(10684,noefs=3210,fails=3549)  fails:7,221,704  wrgs:14,278,183  wck:117.5  ngds:19,297  sols:14  bound:30
    run3,119  dpts:12..30  robin:FrbaOnDom-Last  effs:48,363,738  asgs:(9635,noefs=950,fails=3727)  fails:7,225,431  wrgs:14,284,342  wck:117.6  ngds:19,310  sols:14  bound:30
