
ACE v2.6 

  instance
    name:StillLife-10-10_c24
    args:/work/19333281_843/StillLife-10-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333281_843/StillLife-10-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,100  sizes:[2:100,9:100]
  variables
    count:200  arrays:[x:100,a:100]  degrees:[2:100,9:4,10:8,11:88]
  constraints
    count:236  nNogoods:32  specific:236  postponable:2  groups:4  arities:[2:102,3:32,4:4,6:32,9:64,100:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:32,STR0a-Table:104,Sub2LE:2,SumWeightedEQ:96]
    tables:[8:4,10:100]  tuples:1,032
    extStructures:(5,shared:99)
    wck:0.34  cpu:0.743  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:100  bounds:0..100

 ...Building solver

  solver
    nNotAC:96  decoder:Decoder1
    wck:0.37  cpu:0.764  mem:201M326

  preprocessing
    effs:36  entailed:2  values:984  removedByAC:116  unsat:false
    wck:0.003  cpu:0.768  mem:201M326

  search
o 0   0.39  ham=0 (0 0 0 0)  opth=0
o 4   0.39  ham=16 (4 12 0 0)  opth=4
o 6   0.39  ham=17 (4 13 0 0)  opth=4
o 8   0.40  ham=17 (4 13 0 0)  opth=4
    run1  dpts:82..92  robin:PickOnDom-First  effs:2,703  asgs:(228,noefs=1,fails=50)  fails:50  wrgs:93  wck:0.03  ngds:3  sols:4  bounds:9..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run653  dpts:22..38  robin:PickOnDom-Last  effs:39,853,867  asgs:(740,noefs=11,fails=248)  fails:581,561  wrgs:1,235,409  wck:41.0  ngds:3,798  sols:10  bounds:55..100
    run654  dpts:21..40  robin:WdegOnDom-Rand  effs:39,870,153  asgs:(711,noefs=0,fails=261)  fails:581,822  wrgs:1,235,903  wck:41.0  ngds:3,801  sols:10  bounds:55..100
    run655  dpts:29..48  robin:FrbaOnDom-First  effs:39,883,143  asgs:(667,noefs=89,fails=274)  fails:582,096  wrgs:1,236,405  wck:41.0  ngds:3,803  sols:10  bounds:55..100
    run656  dpts:20..39  robin:Wdeg-Last  effs:39,901,971  asgs:(797,noefs=5,fails=287)  fails:582,383  wrgs:1,236,956  wck:41.0  ngds:3,807  sols:10  bounds:55..100
    run657  dpts:26..56  robin:PickOnDom-Rand  effs:39,923,640  asgs:(927,noefs=3,fails=302)  fails:582,685  wrgs:1,237,610  wck:41.1  ngds:3,814  sols:10  bounds:55..100
    run658  dpts:27..49  robin:WdegOnDom-First  effs:39,946,391  asgs:(1005,noefs=0,fails=317)  fails:583,002  wrgs:1,238,307  wck:41.1  ngds:3,818  sols:10  bounds:55..100
    run659  dpts:34..56  robin:FrbaOnDom-Last  effs:39,962,230  asgs:(763,noefs=87,fails=333)  fails:583,335  wrgs:1,238,854  wck:41.1  ngds:3,828  sols:10  bounds:55..100
    run660  dpts:23..47  robin:Wdeg-Rand  effs:39,988,715  asgs:(1094,noefs=0,fails=349)  fails:583,684  wrgs:1,239,616  wck:41.1  ngds:3,834  sols:10  bounds:55..100
    run661  dpts:28..59  robin:PickOnDom-First  effs:40,013,460  asgs:(1140,noefs=19,fails=367)  fails:584,051  wrgs:1,240,420  wck:41.2  ngds:3,841  sols:10  bounds:55..100
    run662  dpts:35..61  robin:WdegOnDom-Last  effs:40,049,922  asgs:(1346,noefs=0,fails=385)  fails:584,436  wrgs:1,241,413  wck:41.2  ngds:3,847  sols:10  bounds:55..100
    run663  dpts:32..50  robin:FrbaOnDom-Rand  effs:40,073,411  asgs:(981,noefs=89,fails=405)  fails:584,841  wrgs:1,242,179  wck:41.2  ngds:3,861  sols:10  bounds:55..100
    run664  dpts:28..49  robin:Wdeg-First  effs:40,099,927  asgs:(1235,noefs=0,fails=425)  fails:585,266  wrgs:1,243,038  wck:41.3  ngds:3,865  sols:10  bounds:55..100
    run665  dpts:34..56  robin:PickOnDom-Last  effs:40,137,992  asgs:(1460,noefs=0,fails=446)  fails:585,712  wrgs:1,244,095  wck:41.3  ngds:3,875  sols:10  bounds:55..100
    run666  dpts:33..57  robin:WdegOnDom-Rand  effs:40,181,502  asgs:(1623,noefs=0,fails=468)  fails:586,180  wrgs:1,245,303  wck:41.4  ngds:3,877  sols:10  bounds:55..100
    run667  dpts:27..48  robin:FrbaOnDom-First  effs:40,211,353  asgs:(1157,noefs=112,fails=492)  fails:586,672  wrgs:1,246,187  wck:41.4  ngds:3,884  sols:10  bounds:55..100
    run668  dpts:24..53  robin:Wdeg-Last  effs:40,255,301  asgs:(1649,noefs=0,fails=516)  fails:587,188  wrgs:1,247,393  wck:41.5  ngds:3,889  sols:10  bounds:55..100
    run669  dpts:42..63  robin:PickOnDom-Rand  effs:40,286,506  asgs:(1611,noefs=28,fails=542)  fails:587,730  wrgs:1,248,527  wck:41.5  ngds:3,894  sols:10  bounds:55..100
    run670  dpts:37..60  robin:WdegOnDom-First  effs:40,324,176  asgs:(1816,noefs=0,fails=569)  fails:588,299  wrgs:1,249,848  wck:41.5  ngds:3,899  sols:10  bounds:55..100
    run671  dpts:24..45  robin:FrbaOnDom-Last  effs:40,355,880  asgs:(1378,noefs=103,fails=598)  fails:588,897  wrgs:1,250,930  wck:41.6  ngds:3,906  sols:10  bounds:55..100
    run672  dpts:34..59  robin:Wdeg-Rand  effs:40,404,072  asgs:(2076,noefs=0,fails=628)  fails:589,525  wrgs:1,252,431  wck:41.6  ngds:3,913  sols:10  bounds:55..100
    run673  dpts:27..57  robin:PickOnDom-First  effs:40,454,961  asgs:(2045,noefs=0,fails=659)  fails:590,184  wrgs:1,253,929  wck:41.7  ngds:3,916  sols:10  bounds:55..100
    run674  dpts:32..58  robin:WdegOnDom-Last  effs:40,502,763  asgs:(2202,noefs=0,fails=692)  fails:590,876  wrgs:1,255,529  wck:41.8  ngds:3,921  sols:10  bounds:55..100
    run675  dpts:28..55  robin:FrbaOnDom-Rand  effs:40,538,667  asgs:(1611,noefs=164,fails=727)  fails:591,603  wrgs:1,256,850  wck:41.8  ngds:3,928  sols:10  bounds:55..100
    run676  dpts:25..49  robin:Wdeg-First  effs:40,595,217  asgs:(2423,noefs=0,fails=763)  fails:592,366  wrgs:1,258,557  wck:41.9  ngds:3,934  sols:10  bounds:55..100
    run677  dpts:32..54  robin:PickOnDom-Last  effs:40,652,627  asgs:(2551,noefs=11,fails=801)  fails:593,167  wrgs:1,260,436  wck:41.9  ngds:3,938  sols:10  bounds:55..100
    run678  dpts:29..52  robin:WdegOnDom-Rand  effs:40,702,793  asgs:(2469,noefs=0,fails=842)  fails:594,009  wrgs:1,262,198  wck:42.0  ngds:3,945  sols:10  bounds:55..100
    run679  dpts:24..46  robin:FrbaOnDom-First  effs:40,752,077  asgs:(2108,noefs=184,fails=884)  fails:594,893  wrgs:1,263,782  wck:42.1  ngds:3,952  sols:10  bounds:55..100
    run680  dpts:29..51  robin:Wdeg-Last  effs:40,822,516  asgs:(2815,noefs=0,fails=928)  fails:595,821  wrgs:1,265,757  wck:42.1  ngds:3,957  sols:10  bounds:55..100
    run681  dpts:30..52  robin:PickOnDom-Rand  effs:40,899,785  asgs:(3159,noefs=0,fails=974)  fails:596,795  wrgs:1,268,093  wck:42.2  ngds:3,964  sols:10  bounds:55..100
    run682  dpts:29..58  robin:WdegOnDom-First  effs:40,975,032  asgs:(3354,noefs=0,fails=1023)  fails:597,818  wrgs:1,270,541  wck:42.3  ngds:3,972  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run683  dpts:32..59  robin:FrbaOnDom-Last  effs:41,033,194  asgs:(2696,noefs=256,fails=1074)  fails:598,892  wrgs:1,272,524  wck:42.4  ngds:3,978  sols:10  bounds:55..100
    run684  dpts:19..48  robin:Wdeg-Rand  effs:41,108,708  asgs:(3368,noefs=5,fails=1128)  fails:600,020  wrgs:1,274,867  wck:42.5  ngds:3,983  sols:10  bounds:55..100
    run685  dpts:22..42  robin:PickOnDom-First  effs:41,188,098  asgs:(3493,noefs=1,fails=1184)  fails:601,204  wrgs:1,277,343  wck:42.6  ngds:3,991  sols:10  bounds:55..100
    run686  dpts:22..45  robin:WdegOnDom-Last  effs:41,270,501  asgs:(3700,noefs=0,fails=1244)  fails:602,448  wrgs:1,279,926  wck:42.7  ngds:3,997  sols:10  bounds:55..100
    run687  dpts:29..53  robin:FrbaOnDom-Rand  effs:41,338,890  asgs:(3034,noefs=289,fails=1306)  fails:603,754  wrgs:1,282,277  wck:42.7  ngds:4,000  sols:10  bounds:55..100
    run688  dpts:28..59  robin:Wdeg-First  effs:41,457,729  asgs:(4404,noefs=1,fails=1371)  fails:605,125  wrgs:1,285,481  wck:42.9  ngds:4,007  sols:10  bounds:55..100
    run689  dpts:27..51  robin:PickOnDom-Last  effs:41,572,328  asgs:(4357,noefs=13,fails=1440)  fails:606,565  wrgs:1,288,611  wck:43.0  ngds:4,015  sols:10  bounds:55..100
    run690  dpts:30..60  robin:WdegOnDom-Rand  effs:41,679,920  asgs:(4665,noefs=0,fails=1512)  fails:608,077  wrgs:1,291,950  wck:43.1  ngds:4,021  sols:10  bounds:55..100
    run691  dpts:24..50  robin:FrbaOnDom-First  effs:41,768,684  asgs:(3782,noefs=370,fails=1587)  fails:609,664  wrgs:1,294,883  wck:43.2  ngds:4,029  sols:10  bounds:55..100
    run692  dpts:22..52  robin:Wdeg-Last  effs:41,901,844  asgs:(5198,noefs=0,fails=1667)  fails:611,331  wrgs:1,298,749  wck:43.4  ngds:4,037  sols:10  bounds:55..100
    run693  dpts:38..63  robin:PickOnDom-Rand  effs:42,022,859  asgs:(5310,noefs=1,fails=1750)  fails:613,081  wrgs:1,302,626  wck:43.5  ngds:4,046  sols:10  bounds:55..100
    run694  dpts:28..54  robin:WdegOnDom-First  effs:42,158,669  asgs:(5611,noefs=0,fails=1837)  fails:614,918  wrgs:1,306,772  wck:43.7  ngds:4,054  sols:10  bounds:55..100
    run695  dpts:29..56  robin:FrbaOnDom-Last  effs:42,253,845  asgs:(4486,noefs=536,fails=1929)  fails:616,847  wrgs:1,310,276  wck:43.8  ngds:4,065  sols:10  bounds:55..100
    run696  dpts:32..55  robin:Wdeg-Rand  effs:42,416,531  asgs:(6345,noefs=0,fails=2026)  fails:618,873  wrgs:1,314,898  wck:44.0  ngds:4,073  sols:10  bounds:55..100
    run697  dpts:34..58  robin:PickOnDom-First  effs:42,575,489  asgs:(6213,noefs=4,fails=2127)  fails:621,000  wrgs:1,319,318  wck:44.1  ngds:4,081  sols:10  bounds:55..100
    run698  dpts:29..61  robin:WdegOnDom-Last  effs:42,742,116  asgs:(7218,noefs=0,fails=2234)  fails:623,234  wrgs:1,324,676  wck:44.3  ngds:4,084  sols:10  bounds:55..100
    run699  dpts:27..57  robin:FrbaOnDom-Rand  effs:42,873,467  asgs:(5320,noefs=492,fails=2345)  fails:625,579  wrgs:1,328,987  wck:44.5  ngds:4,094  sols:10  bounds:55..100
    run700  dpts:32..58  robin:Wdeg-First  effs:43,040,167  asgs:(7144,noefs=0,fails=2463)  fails:628,042  wrgs:1,334,117  wck:44.7  ngds:4,103  sols:10  bounds:55..100
    run701  dpts:31..57  robin:PickOnDom-Last  effs:43,221,650  asgs:(7437,noefs=0,fails=2586)  fails:630,628  wrgs:1,339,327  wck:44.9  ngds:4,109  sols:10  bounds:55..100
    run702  dpts:32..58  robin:WdegOnDom-Rand  effs:43,434,293  asgs:(8454,noefs=0,fails=2715)  fails:633,343  wrgs:1,345,453  wck:45.1  ngds:4,116  sols:10  bounds:55..100
    run703  dpts:25..55  robin:FrbaOnDom-First  effs:43,619,513  asgs:(6385,noefs=651,fails=2851)  fails:636,194  wrgs:1,350,612  wck:45.3  ngds:4,130  sols:10  bounds:55..100
    run704  dpts:25..54  robin:Wdeg-Last  effs:43,832,092  asgs:(9093,noefs=0,fails=2993)  fails:639,187  wrgs:1,357,100  wck:45.6  ngds:4,135  sols:10  bounds:55..100
    run705  dpts:32..55  robin:PickOnDom-Rand  effs:44,059,822  asgs:(9196,noefs=0,fails=3143)  fails:642,330  wrgs:1,363,579  wck:45.8  ngds:4,142  sols:10  bounds:55..100
    run706  dpts:36..58  robin:WdegOnDom-First  effs:44,260,164  asgs:(9873,noefs=0,fails=3300)  fails:645,630  wrgs:1,370,587  wck:46.0  ngds:4,150  sols:10  bounds:55..100
    run707  dpts:28..58  robin:FrbaOnDom-Last  effs:44,435,440  asgs:(7946,noefs=1058,fails=3465)  fails:649,095  wrgs:1,376,892  wck:46.2  ngds:4,163  sols:10  bounds:55..100
    run708  dpts:25..52  robin:Wdeg-Rand  effs:44,699,462  asgs:(10791,noefs=0,fails=3639)  fails:652,734  wrgs:1,384,486  wck:46.6  ngds:4,169  sols:10  bounds:55..100
    run709  dpts:29..57  robin:PickOnDom-First  effs:44,985,725  asgs:(11402,noefs=0,fails=3821)  fails:656,555  wrgs:1,392,700  wck:46.9  ngds:4,174  sols:10  bounds:55..100
    run710  dpts:26..52  robin:WdegOnDom-Last  effs:45,286,801  asgs:(11993,noefs=0,fails=4012)  fails:660,567  wrgs:1,401,184  wck:47.2  ngds:4,180  sols:10  bounds:55..100
    run711  dpts:21..52  robin:FrbaOnDom-Rand  effs:45,531,858  asgs:(10038,noefs=897,fails=4212)  fails:664,779  wrgs:1,409,132  wck:47.5  ngds:4,192  sols:10  bounds:55..100
    run712  dpts:26..55  robin:Wdeg-First  effs:45,836,157  asgs:(13428,noefs=0,fails=4423)  fails:669,202  wrgs:1,418,784  wck:47.9  ngds:4,202  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run713  dpts:21..48  robin:PickOnDom-Last  effs:46,144,253  asgs:(13538,noefs=15,fails=4644)  fails:673,846  wrgs:1,428,326  wck:48.2  ngds:4,211  sols:10  bounds:55..100
    run714  dpts:21..46  robin:WdegOnDom-Rand  effs:46,454,437  asgs:(14129,noefs=0,fails=4876)  fails:678,722  wrgs:1,438,289  wck:48.5  ngds:4,223  sols:10  bounds:55..100
    run715  dpts:29..66  robin:FrbaOnDom-First  effs:46,721,398  asgs:(11988,noefs=1334,fails=5120)  fails:683,842  wrgs:1,447,776  wck:48.8  ngds:4,235  sols:10  bounds:55..100
    run716  dpts:19..45  robin:Wdeg-Last  effs:47,097,668  asgs:(15907,noefs=2,fails=5376)  fails:689,218  wrgs:1,458,995  wck:49.2  ngds:4,244  sols:10  bounds:55..100
    run717  dpts:26..61  robin:PickOnDom-Rand  effs:47,521,931  asgs:(17044,noefs=113,fails=5645)  fails:694,863  wrgs:1,471,318  wck:49.7  ngds:4,255  sols:10  bounds:55..100
    run718  dpts:27..61  robin:WdegOnDom-First  effs:47,969,481  asgs:(19408,noefs=0,fails=5927)  fails:700,790  wrgs:1,485,837  wck:50.2  ngds:4,263  sols:10  bounds:55..100
    run719  dpts:29..59  robin:FrbaOnDom-Last  effs:48,305,928  asgs:(13857,noefs=1805,fails=6224)  fails:707,014  wrgs:1,497,090  wck:50.5  ngds:4,284  sols:10  bounds:55..100
    run720  dpts:14..50  robin:Wdeg-Rand  effs:48,810,082  asgs:(20118,noefs=16,fails=6535)  fails:713,549  wrgs:1,511,614  wck:51.1  ngds:4,288  sols:10  bounds:55..100
 ...resetting restart cutoff to 90
    run721  dpts:30..48  robin:PickOnDom-First  effs:48,817,884  asgs:(305,noefs=0,fails=90)  fails:713,639  wrgs:1,511,815  wck:51.1  ngds:4,293  sols:10  bounds:55..100
    run722  dpts:43..56  robin:WdegOnDom-Last  effs:48,826,605  asgs:(313,noefs=0,fails=94)  fails:713,733  wrgs:1,511,999  wck:51.1  ngds:4,297  sols:10  bounds:55..100
    run723  dpts:31..57  robin:FrbaOnDom-Rand  effs:48,831,539  asgs:(281,noefs=31,fails=99)  fails:713,832  wrgs:1,512,189  wck:51.1  ngds:4,308  sols:10  bounds:55..100
    run724  dpts:45..60  robin:Wdeg-First  effs:48,839,687  asgs:(372,noefs=0,fails=104)  fails:713,936  wrgs:1,512,443  wck:51.1  ngds:4,313  sols:10  bounds:55..100
    run725  dpts:29..50  robin:PickOnDom-Last  effs:48,847,596  asgs:(343,noefs=0,fails=109)  fails:714,045  wrgs:1,512,658  wck:51.1  ngds:4,318  sols:10  bounds:55..100
    run726  dpts:44..57  robin:WdegOnDom-Rand  effs:48,857,483  asgs:(369,noefs=0,fails=114)  fails:714,159  wrgs:1,512,868  wck:51.2  ngds:4,324  sols:10  bounds:55..100
    run727  dpts:28..56  robin:FrbaOnDom-First  effs:48,864,046  asgs:(330,noefs=34,fails=120)  fails:714,279  wrgs:1,513,100  wck:51.2  ngds:4,331  sols:10  bounds:55..100
    run728  dpts:44..60  robin:Wdeg-Last  effs:48,875,116  asgs:(477,noefs=0,fails=126)  fails:714,405  wrgs:1,513,433  wck:51.2  ngds:4,334  sols:10  bounds:55..100
    run729  dpts:28..53  robin:PickOnDom-Rand  effs:48,885,153  asgs:(418,noefs=0,fails=132)  fails:714,537  wrgs:1,513,711  wck:51.2  ngds:4,340  sols:10  bounds:55..100
    run730  dpts:38..51  robin:WdegOnDom-First  effs:48,896,713  asgs:(430,noefs=0,fails=139)  fails:714,676  wrgs:1,513,988  wck:51.2  ngds:4,344  sols:10  bounds:55..100
    run731  dpts:28..54  robin:FrbaOnDom-Last  effs:48,904,298  asgs:(373,noefs=37,fails=146)  fails:714,822  wrgs:1,514,269  wck:51.2  ngds:4,351  sols:10  bounds:55..100
    run732  dpts:41..66  robin:Wdeg-Rand  effs:48,915,090  asgs:(527,noefs=0,fails=153)  fails:714,975  wrgs:1,514,616  wck:51.2  ngds:4,356  sols:10  bounds:55..100
    run733  dpts:30..50  robin:PickOnDom-First  effs:48,925,920  asgs:(534,noefs=0,fails=161)  fails:715,136  wrgs:1,514,974  wck:51.3  ngds:4,360  sols:10  bounds:55..100
    run734  dpts:31..50  robin:WdegOnDom-Last  effs:48,939,665  asgs:(537,noefs=0,fails=169)  fails:715,305  wrgs:1,515,348  wck:51.3  ngds:4,365  sols:10  bounds:55..100
    run735  dpts:32..54  robin:FrbaOnDom-Rand  effs:48,949,190  asgs:(474,noefs=42,fails=178)  fails:715,483  wrgs:1,515,688  wck:51.3  ngds:4,372  sols:10  bounds:55..100
    run736  dpts:39..62  robin:Wdeg-First  effs:48,962,877  asgs:(627,noefs=0,fails=187)  fails:715,670  wrgs:1,516,120  wck:51.3  ngds:4,378  sols:10  bounds:55..100
    run737  dpts:29..53  robin:PickOnDom-Last  effs:48,975,313  asgs:(587,noefs=0,fails=196)  fails:715,866  wrgs:1,516,532  wck:51.3  ngds:4,384  sols:10  bounds:55..100
    run738  dpts:38..54  robin:WdegOnDom-Rand  effs:48,993,364  asgs:(673,noefs=0,fails=206)  fails:716,072  wrgs:1,516,983  wck:51.4  ngds:4,394  sols:10  bounds:55..100
    run739  dpts:28..48  robin:FrbaOnDom-First  effs:49,003,539  asgs:(515,noefs=52,fails=216)  fails:716,288  wrgs:1,517,375  wck:51.4  ngds:4,400  sols:10  bounds:55..100
    run740  dpts:40..60  robin:Wdeg-Last  effs:49,026,445  asgs:(890,noefs=0,fails=227)  fails:716,515  wrgs:1,518,023  wck:51.4  ngds:4,406  sols:10  bounds:55..100
    run741  dpts:26..52  robin:PickOnDom-Rand  effs:49,044,306  asgs:(783,noefs=0,fails=238)  fails:716,753  wrgs:1,518,568  wck:51.4  ngds:4,413  sols:10  bounds:55..100
    run742  dpts:28..52  robin:WdegOnDom-First  effs:49,069,279  asgs:(875,noefs=0,fails=250)  fails:717,003  wrgs:1,519,201  wck:51.5  ngds:4,418  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run743  dpts:36..56  robin:FrbaOnDom-Last  effs:49,086,863  asgs:(748,noefs=76,fails=263)  fails:717,266  wrgs:1,519,751  wck:51.5  ngds:4,432  sols:10  bounds:55..100
    run744  dpts:19..43  robin:Wdeg-Rand  effs:49,105,242  asgs:(781,noefs=3,fails=276)  fails:717,542  wrgs:1,520,297  wck:51.5  ngds:4,439  sols:10  bounds:55..100
    run745  dpts:19..41  robin:PickOnDom-First  effs:49,121,807  asgs:(800,noefs=1,fails=290)  fails:717,832  wrgs:1,520,866  wck:51.5  ngds:4,446  sols:10  bounds:55..100
    run746  dpts:22..40  robin:WdegOnDom-Last  effs:49,139,906  asgs:(931,noefs=0,fails=304)  fails:718,136  wrgs:1,521,503  wck:51.6  ngds:4,453  sols:10  bounds:55..100
    run747  dpts:30..49  robin:FrbaOnDom-Rand  effs:49,157,093  asgs:(782,noefs=90,fails=320)  fails:718,456  wrgs:1,522,083  wck:51.6  ngds:4,465  sols:10  bounds:55..100
    run748  dpts:21..44  robin:Wdeg-First  effs:49,180,820  asgs:(1033,noefs=0,fails=336)  fails:718,792  wrgs:1,522,789  wck:51.6  ngds:4,472  sols:10  bounds:55..100
    run749  dpts:27..55  robin:PickOnDom-Last  effs:49,207,899  asgs:(1067,noefs=2,fails=352)  fails:719,144  wrgs:1,523,549  wck:51.6  ngds:4,483  sols:10  bounds:55..100
    run750  dpts:29..49  robin:WdegOnDom-Rand  effs:49,234,708  asgs:(1086,noefs=1,fails=370)  fails:719,514  wrgs:1,524,316  wck:51.7  ngds:4,490  sols:10  bounds:55..100
    run751  dpts:31..65  robin:FrbaOnDom-First  effs:49,254,272  asgs:(946,noefs=96,fails=388)  fails:719,902  wrgs:1,525,052  wck:51.7  ngds:4,497  sols:10  bounds:55..100
    run752  dpts:30..48  robin:Wdeg-Last  effs:49,281,951  asgs:(1260,noefs=0,fails=408)  fails:720,310  wrgs:1,525,931  wck:51.7  ngds:4,503  sols:10  bounds:55..100
    run753  dpts:37..59  robin:PickOnDom-Rand  effs:49,309,646  asgs:(1365,noefs=14,fails=428)  fails:720,738  wrgs:1,526,915  wck:51.8  ngds:4,509  sols:10  bounds:55..100
    run754  dpts:38..62  robin:WdegOnDom-First  effs:49,344,435  asgs:(1456,noefs=0,fails=450)  fails:721,188  wrgs:1,527,982  wck:51.8  ngds:4,511  sols:10  bounds:55..100
    run755  dpts:31..57  robin:FrbaOnDom-Last  effs:49,367,074  asgs:(1038,noefs=91,fails=472)  fails:721,660  wrgs:1,528,791  wck:51.8  ngds:4,517  sols:10  bounds:55..100
    run756  dpts:27..52  robin:Wdeg-Rand  effs:49,410,976  asgs:(1681,noefs=0,fails=496)  fails:722,156  wrgs:1,530,051  wck:51.9  ngds:4,525  sols:10  bounds:55..100
    run757  dpts:30..55  robin:PickOnDom-First  effs:49,451,123  asgs:(1604,noefs=1,fails=521)  fails:722,677  wrgs:1,531,209  wck:52.0  ngds:4,533  sols:10  bounds:55..100
    run758  dpts:35..55  robin:WdegOnDom-Last  effs:49,490,928  asgs:(1665,noefs=0,fails=547)  fails:723,224  wrgs:1,532,374  wck:52.0  ngds:4,538  sols:10  bounds:55..100
    run759  dpts:32..56  robin:FrbaOnDom-Rand  effs:49,520,032  asgs:(1326,noefs=183,fails=574)  fails:723,798  wrgs:1,533,381  wck:52.1  ngds:4,546  sols:10  bounds:55..100
    run760  dpts:23..55  robin:Wdeg-First  effs:49,578,201  asgs:(2021,noefs=0,fails=603)  fails:724,401  wrgs:1,534,835  wck:52.1  ngds:4,552  sols:10  bounds:55..100
    run761  dpts:35..58  robin:PickOnDom-Last  effs:49,631,232  asgs:(2012,noefs=0,fails=633)  fails:725,034  wrgs:1,536,284  wck:52.2  ngds:4,556  sols:10  bounds:55..100
    run762  dpts:29..55  robin:WdegOnDom-Rand  effs:49,680,111  asgs:(2048,noefs=0,fails=665)  fails:725,699  wrgs:1,537,724  wck:52.3  ngds:4,562  sols:10  bounds:55..100
    run763  dpts:35..56  robin:FrbaOnDom-First  effs:49,721,095  asgs:(1745,noefs=247,fails=698)  fails:726,397  wrgs:1,539,141  wck:52.3  ngds:4,572  sols:10  bounds:55..100
    run764  dpts:29..56  robin:Wdeg-Last  effs:49,788,940  asgs:(2546,noefs=0,fails=733)  fails:727,130  wrgs:1,541,052  wck:52.4  ngds:4,584  sols:10  bounds:55..100
    run765  dpts:29..57  robin:PickOnDom-Rand  effs:49,852,161  asgs:(2527,noefs=0,fails=770)  fails:727,900  wrgs:1,542,928  wck:52.5  ngds:4,590  sols:10  bounds:55..100
    run766  dpts:38..61  robin:WdegOnDom-First  effs:49,908,188  asgs:(2515,noefs=0,fails=808)  fails:728,708  wrgs:1,544,715  wck:52.5  ngds:4,597  sols:10  bounds:55..100
    run767  dpts:28..63  robin:FrbaOnDom-Last  effs:49,952,305  asgs:(1971,noefs=271,fails=849)  fails:729,557  wrgs:1,546,315  wck:52.6  ngds:4,606  sols:10  bounds:55..100
    run768  dpts:33..60  robin:Wdeg-Rand  effs:50,018,618  asgs:(2884,noefs=0,fails=891)  fails:730,448  wrgs:1,548,431  wck:52.7  ngds:4,611  sols:10  bounds:55..100
    run769  dpts:31..52  robin:PickOnDom-First  effs:50,106,245  asgs:(3013,noefs=0,fails=936)  fails:731,384  wrgs:1,550,586  wck:52.8  ngds:4,618  sols:10  bounds:55..100
    run770  dpts:27..50  robin:WdegOnDom-Last  effs:50,177,818  asgs:(2888,noefs=0,fails=982)  fails:732,366  wrgs:1,552,624  wck:52.9  ngds:4,626  sols:10  bounds:55..100
    run771  dpts:29..49  robin:FrbaOnDom-Rand  effs:50,224,336  asgs:(2325,noefs=218,fails=1032)  fails:733,398  wrgs:1,554,484  wck:52.9  ngds:4,638  sols:10  bounds:55..100
    run772  dpts:28..57  robin:Wdeg-First  effs:50,306,977  asgs:(3477,noefs=0,fails=1083)  fails:734,481  wrgs:1,556,979  wck:53.0  ngds:4,642  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run773  dpts:21..46  robin:PickOnDom-Last  effs:50,381,956  asgs:(3412,noefs=9,fails=1137)  fails:735,618  wrgs:1,559,396  wck:53.1  ngds:4,651  sols:10  bounds:55..100
    run774  dpts:21..43  robin:WdegOnDom-Rand  effs:50,452,436  asgs:(3451,noefs=0,fails=1194)  fails:736,812  wrgs:1,561,789  wck:53.2  ngds:4,655  sols:10  bounds:55..100
    run775  dpts:28..53  robin:FrbaOnDom-First  effs:50,518,815  asgs:(2873,noefs=275,fails=1254)  fails:738,066  wrgs:1,564,009  wck:53.3  ngds:4,666  sols:10  bounds:55..100
    run776  dpts:19..41  robin:Wdeg-Last  effs:50,603,981  asgs:(3826,noefs=2,fails=1317)  fails:739,383  wrgs:1,566,653  wck:53.4  ngds:4,672  sols:10  bounds:55..100
    run777  dpts:26..57  robin:PickOnDom-Rand  effs:50,697,643  asgs:(3868,noefs=13,fails=1383)  fails:740,766  wrgs:1,569,316  wck:53.5  ngds:4,681  sols:10  bounds:55..100
    run778  dpts:28..55  robin:WdegOnDom-First  effs:50,808,391  asgs:(4532,noefs=0,fails=1452)  fails:742,218  wrgs:1,572,655  wck:53.6  ngds:4,687  sols:10  bounds:55..100
    run779  dpts:32..54  robin:FrbaOnDom-Last  effs:50,890,475  asgs:(3698,noefs=355,fails=1524)  fails:743,742  wrgs:1,575,421  wck:53.7  ngds:4,693  sols:10  bounds:55..100
    run780  dpts:23..52  robin:Wdeg-Rand  effs:51,015,026  asgs:(4815,noefs=0,fails=1601)  fails:745,343  wrgs:1,578,826  wck:53.9  ngds:4,696  sols:10  bounds:55..100
    run781  dpts:28..56  robin:PickOnDom-First  effs:51,138,495  asgs:(5280,noefs=1,fails=1681)  fails:747,024  wrgs:1,582,700  wck:54.0  ngds:4,705  sols:10  bounds:55..100
