
ACE v2.6 

  instance
    name:KidneyExchange-4-051_c23
    args:/work/19332015_515/KidneyExchange-4-051_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332015_515/KidneyExchange-4-051_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:3,363  deleted:630  sizes:[1:1,2:1,3:34,36:108]
  variables
    count:144  fixed:2  auxiliary:36  arrays:[x:36,y:36,aux_gb:36,_ax_:36]  degrees:[2:36,3:36,11:1,14:1...34:10,35:1,38:1,39:36]
  constraints
    count:999  specific:999  backtrackable:3  groups:5  arities:[1:886,2:72,36:5,38:36]
    unary:[Extension1:886]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,BinPackingEnergetic:1,ElementVar:36,Precedence:1,STR0a-Table:36,Sub2EQ:36]
    tables:[36:36]  tuples:1,296
    extStructures:(36,shared:0)
    wck:0.46  cpu:0.841  mem:218M103
  objective
    way:max  type:SumSimpleGE  arity:36  bounds:-36..33

 ...Building solver

  solver
    nNotAC:74  decoder:Decoder1
    wck:0.49  cpu:0.864  mem:226M103

  preprocessing
    effs:895  entailed:892  values:1,785  removedByAC:1,578  singletons:10  unsat:false
    wck:0.016  cpu:0.879  mem:226M103

  search
 ...Discarding 10 singleton variables
o -36   0.53  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:26..55  robin:PickOnDom-First  effs:1,966  asgs:(122,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:30  sols:1  bounds:-35..33
    run130  dpts:15..31  robin:WdegOnDom-First  effs:1,933,556  asgs:(784,noefs=0,fails=368)  fails:47,143  wrgs:106,539  wck:7.28  ngds:849  sols:7  bounds:2..33
    run131  dpts:5..21  robin:FrbaOnDom-Last  effs:1,950,357  asgs:(1105,noefs=0,fails=387)  fails:47,530  wrgs:107,392  wck:7.34  ngds:857  sols:7  bounds:2..33
    run132  dpts:3..19  robin:Wdeg-Rand  effs:1,971,475  asgs:(1291,noefs=0,fails=406)  fails:47,936  wrgs:108,516  wck:7.42  ngds:862  sols:7  bounds:2..33
    run133  dpts:5..26  robin:PickOnDom-First  effs:1,990,818  asgs:(1451,noefs=0,fails=426)  fails:48,362  wrgs:109,835  wck:7.51  ngds:865  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,785 - nSingletons:10 - nEntailed:891)
    run134  dpts:5..27  robin:WdegOnDom-Last  effs:2,007,182  asgs:(1363,noefs=0,fails=448)  fails:48,810  wrgs:110,911  wck:7.57  ngds:869  sols:7  bounds:2..33
    run135  dpts:6..27  robin:FrbaOnDom-Rand  effs:2,027,879  asgs:(1376,noefs=0,fails=470)  fails:49,280  wrgs:112,099  wck:7.65  ngds:876  sols:7  bounds:2..33
    run136  dpts:12..34  robin:Wdeg-First  effs:2,034,189  asgs:(627,noefs=0,fails=494)  fails:49,774  wrgs:112,684  wck:7.67  ngds:884  sols:7  bounds:2..33
    run137  dpts:4..19  robin:PickOnDom-Last  effs:2,050,243  asgs:(1201,noefs=0,fails=518)  fails:50,292  wrgs:113,731  wck:7.73  ngds:892  sols:7  bounds:2..33
    run138  dpts:14..30  robin:WdegOnDom-Rand  effs:2,065,274  asgs:(1294,noefs=0,fails=544)  fails:50,836  wrgs:114,793  wck:7.79  ngds:899  sols:7  bounds:2..33
    run139  dpts:4..20  robin:FrbaOnDom-First  effs:2,093,732  asgs:(1778,noefs=0,fails=572)  fails:51,408  wrgs:116,369  wck:7.90  ngds:907  sols:7  bounds:2..33
    run140  dpts:17..28  robin:Wdeg-Last  effs:2,113,109  asgs:(951,noefs=0,fails=600)  fails:52,008  wrgs:117,219  wck:7.96  ngds:917  sols:7  bounds:2..33
    run141  dpts:10..26  robin:PickOnDom-Rand  effs:2,135,617  asgs:(1309,noefs=0,fails=630)  fails:52,638  wrgs:118,382  wck:8.03  ngds:927  sols:7  bounds:2..33
    run142  dpts:8..30  robin:WdegOnDom-First  effs:2,172,306  asgs:(2384,noefs=0,fails=662)  fails:53,300  wrgs:120,435  wck:8.17  ngds:933  sols:7  bounds:2..33
    run143  dpts:5..21  robin:FrbaOnDom-Last  effs:2,199,577  asgs:(1629,noefs=0,fails=695)  fails:53,995  wrgs:121,714  wck:8.28  ngds:943  sols:7  bounds:2..33
    run144  dpts:17..30  robin:Wdeg-Rand  effs:2,227,311  asgs:(1421,noefs=0,fails=730)  fails:54,725  wrgs:122,974  wck:8.36  ngds:948  sols:7  bounds:2..33
    run145  dpts:10..25  robin:PickOnDom-First  effs:2,255,568  asgs:(1883,noefs=0,fails=766)  fails:55,491  wrgs:124,704  wck:8.48  ngds:957  sols:7  bounds:2..33
    run146  dpts:13..28  robin:WdegOnDom-Last  effs:2,281,226  asgs:(1929,noefs=0,fails=804)  fails:56,295  wrgs:126,249  wck:8.58  ngds:961  sols:7  bounds:2..33
    run147  dpts:3..18  robin:FrbaOnDom-Rand  effs:2,326,493  asgs:(2472,noefs=0,fails=845)  fails:57,140  wrgs:128,279  wck:8.75  ngds:973  sols:7  bounds:2..33
    run148  dpts:3..18  robin:Wdeg-First  effs:2,367,462  asgs:(2403,noefs=0,fails=887)  fails:58,027  wrgs:130,399  wck:8.91  ngds:980  sols:7  bounds:2..33
    run149  dpts:5..18  robin:PickOnDom-Last  effs:2,406,399  asgs:(2463,noefs=0,fails=931)  fails:58,958  wrgs:132,426  wck:9.06  ngds:986  sols:7  bounds:2..33
    run150  dpts:5..28  robin:WdegOnDom-Rand  effs:2,439,665  asgs:(2558,noefs=0,fails=978)  fails:59,936  wrgs:134,608  wck:9.18  ngds:997  sols:7  bounds:2..33
    run151  dpts:4..26  robin:FrbaOnDom-First  effs:2,489,192  asgs:(2487,noefs=0,fails=1027)  fails:60,963  wrgs:136,851  wck:9.36  ngds:1,006  sols:7  bounds:2..33
    run152  dpts:6..19  robin:Wdeg-Last  effs:2,523,129  asgs:(2290,noefs=0,fails=1078)  fails:62,041  wrgs:138,690  wck:9.49  ngds:1,015  sols:7  bounds:2..33
    run153  dpts:8..21  robin:PickOnDom-Rand  effs:2,563,991  asgs:(2538,noefs=0,fails=1132)  fails:63,173  wrgs:140,849  wck:9.65  ngds:1,020  sols:7  bounds:2..33
    run154  dpts:5..26  robin:WdegOnDom-First  effs:2,630,620  asgs:(3371,noefs=0,fails=1189)  fails:64,362  wrgs:143,772  wck:9.88  ngds:1,025  sols:7  bounds:2..33
    run155  dpts:1..19  robin:FrbaOnDom-Last  effs:2,674,492  asgs:(3282,noefs=0,fails=1248)  fails:65,610  wrgs:146,365  wck:10.1  ngds:1,031  sols:7  bounds:2..33
    run156  dpts:3..18  robin:Wdeg-Rand  effs:2,735,396  asgs:(3511,noefs=0,fails=1311)  fails:66,921  wrgs:149,350  wck:10.3  ngds:1,040  sols:7  bounds:2..33
    run157  dpts:10..23  robin:PickOnDom-First  effs:2,788,026  asgs:(3894,noefs=0,fails=1376)  fails:68,297  wrgs:152,873  wck:10.5  ngds:1,045  sols:7  bounds:2..33
    run158  dpts:14..34  robin:WdegOnDom-Last  effs:2,824,644  asgs:(3147,noefs=0,fails=1445)  fails:69,742  wrgs:155,607  wck:10.6  ngds:1,057  sols:7  bounds:2..33
    run159  dpts:4..18  robin:FrbaOnDom-Rand  effs:2,889,600  asgs:(3787,noefs=0,fails=1517)  fails:71,259  wrgs:158,728  wck:10.9  ngds:1,070  sols:7  bounds:2..33
    run160  dpts:3..19  robin:Wdeg-First  effs:2,951,540  asgs:(3939,noefs=0,fails=1593)  fails:72,852  wrgs:162,277  wck:11.1  ngds:1,081  sols:7  bounds:2..33
    run161  dpts:10..23  robin:PickOnDom-Last  effs:3,008,004  asgs:(3441,noefs=0,fails=1673)  fails:74,525  wrgs:165,174  wck:11.3  ngds:1,092  sols:7  bounds:2..33
    run162  dpts:11..29  robin:WdegOnDom-Rand  effs:3,072,107  asgs:(4882,noefs=0,fails=1757)  fails:76,282  wrgs:169,234  wck:11.6  ngds:1,098  sols:7  bounds:2..33
    run163  dpts:3..18  robin:FrbaOnDom-First  effs:3,165,859  asgs:(5278,noefs=0,fails=1844)  fails:78,126  wrgs:173,788  wck:12.0  ngds:1,112  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,785 - nSingletons:10 - nEntailed:891)
    run164  dpts:4..39  robin:Wdeg-Last  effs:3,228,511  asgs:(4374,noefs=0,fails=1937)  fails:80,063  wrgs:177,581  wck:12.2  ngds:1,120  sols:7  bounds:2..33
    run165  dpts:8..25  robin:PickOnDom-Rand  effs:3,280,535  asgs:(4382,noefs=0,fails=2034)  fails:82,097  wrgs:181,366  wck:12.4  ngds:1,125  sols:7  bounds:2..33
    run166  dpts:6..36  robin:WdegOnDom-First  effs:3,355,420  asgs:(5721,noefs=0,fails=2135)  fails:84,232  wrgs:186,365  wck:12.7  ngds:1,132  sols:7  bounds:2..33
    run167  dpts:4..24  robin:FrbaOnDom-Last  effs:3,427,622  asgs:(5230,noefs=0,fails=2242)  fails:86,474  wrgs:190,437  wck:13.0  ngds:1,143  sols:7  bounds:2..33
    run168  dpts:0..19  robin:Wdeg-Rand  effs:3,519,070  asgs:(6358,noefs=0,fails=2354)  fails:88,828  wrgs:195,934  wck:13.3  ngds:1,149  sols:7  bounds:2..33
    run169  dpts:9..35  robin:PickOnDom-First  effs:3,603,400  asgs:(6728,noefs=0,fails=2472)  fails:91,300  wrgs:201,989  wck:13.7  ngds:1,155  sols:7  bounds:2..33
    run170  dpts:6..30  robin:WdegOnDom-Last  effs:3,699,883  asgs:(7145,noefs=0,fails=2596)  fails:93,896  wrgs:207,996  wck:14.0  ngds:1,164  sols:7  bounds:2..33
    run171  dpts:2..21  robin:FrbaOnDom-Rand  effs:3,811,589  asgs:(6539,noefs=0,fails=2725)  fails:96,621  wrgs:213,389  wck:14.5  ngds:1,181  sols:7  bounds:2..33
    run172  dpts:3..21  robin:Wdeg-First  effs:3,922,291  asgs:(7720,noefs=0,fails=2862)  fails:99,483  wrgs:220,431  wck:14.9  ngds:1,191  sols:7  bounds:2..33
    run173  dpts:9..26  robin:PickOnDom-Last  effs:4,020,335  asgs:(6945,noefs=0,fails=3005)  fails:102,488  wrgs:226,368  wck:15.3  ngds:1,203  sols:7  bounds:2..33
    run174  dpts:10..34  robin:WdegOnDom-Rand  effs:4,125,199  asgs:(8104,noefs=0,fails=3155)  fails:105,643  wrgs:233,203  wck:15.7  ngds:1,210  sols:7  bounds:2..33
    run175  dpts:2..22  robin:FrbaOnDom-First  effs:4,282,798  asgs:(9309,noefs=0,fails=3313)  fails:108,956  wrgs:241,271  wck:16.3  ngds:1,219  sols:7  bounds:2..33
    run176  dpts:6..19  robin:Wdeg-Last  effs:4,386,430  asgs:(6924,noefs=0,fails=3478)  fails:112,434  wrgs:246,994  wck:16.7  ngds:1,230  sols:7  bounds:2..33
    run177  dpts:7..25  robin:PickOnDom-Rand  effs:4,522,128  asgs:(10934,noefs=0,fails=3652)  fails:116,086  wrgs:256,646  wck:17.3  ngds:1,236  sols:7  bounds:2..33
    run178  dpts:6..29  robin:WdegOnDom-First  effs:4,676,441  asgs:(10562,noefs=0,fails=3835)  fails:119,921  wrgs:265,824  wck:17.9  ngds:1,243  sols:7  bounds:2..33
    run179  dpts:4..22  robin:FrbaOnDom-Last  effs:4,804,705  asgs:(9166,noefs=0,fails=4027)  fails:123,948  wrgs:272,666  wck:18.4  ngds:1,258  sols:7  bounds:2..33
    run180  dpts:3..20  robin:Wdeg-Rand  effs:4,937,699  asgs:(9864,noefs=0,fails=4228)  fails:128,176  wrgs:281,208  wck:18.9  ngds:1,271  sols:7  bounds:2..33
 ...resetting restart cutoff to 60
    run181  dpts:2..15  robin:PickOnDom-First  effs:4,942,612  asgs:(323,noefs=0,fails=60)  fails:128,236  wrgs:281,501  wck:18.9  ngds:1,273  sols:7  bounds:2..33
    run182  dpts:18..26  robin:WdegOnDom-Last  effs:4,945,064  asgs:(179,noefs=0,fails=63)  fails:128,299  wrgs:281,627  wck:19.0  ngds:1,279  sols:7  bounds:2..33
    run183  dpts:5..19  robin:FrbaOnDom-Rand  effs:4,948,112  asgs:(189,noefs=0,fails=66)  fails:128,365  wrgs:281,769  wck:19.0  ngds:1,286  sols:7  bounds:2..33
    run184  dpts:5..19  robin:Wdeg-First  effs:4,950,380  asgs:(198,noefs=0,fails=69)  fails:128,434  wrgs:281,922  wck:19.0  ngds:1,291  sols:7  bounds:2..33
    run185  dpts:10..16  robin:PickOnDom-Last  effs:4,953,093  asgs:(151,noefs=0,fails=72)  fails:128,506  wrgs:282,038  wck:19.0  ngds:1,298  sols:7  bounds:2..33
    run186  dpts:16..28  robin:WdegOnDom-Rand  effs:4,955,544  asgs:(172,noefs=0,fails=76)  fails:128,582  wrgs:282,172  wck:19.0  ngds:1,303  sols:7  bounds:2..33
    run187  dpts:1..16  robin:FrbaOnDom-First  effs:4,958,579  asgs:(197,noefs=0,fails=80)  fails:128,662  wrgs:282,335  wck:19.0  ngds:1,308  sols:7  bounds:2..33
    run188  dpts:2..18  robin:Wdeg-Last  effs:4,961,197  asgs:(202,noefs=0,fails=84)  fails:128,746  wrgs:282,497  wck:19.0  ngds:1,316  sols:7  bounds:2..33
    run189  dpts:10..16  robin:PickOnDom-Rand  effs:4,963,976  asgs:(204,noefs=0,fails=88)  fails:128,834  wrgs:282,671  wck:19.0  ngds:1,322  sols:7  bounds:2..33
    run190  dpts:19..28  robin:WdegOnDom-First  effs:4,967,215  asgs:(213,noefs=0,fails=93)  fails:128,927  wrgs:282,847  wck:19.1  ngds:1,327  sols:7  bounds:2..33
    run191  dpts:3..20  robin:FrbaOnDom-Last  effs:4,972,516  asgs:(273,noefs=0,fails=97)  fails:129,024  wrgs:283,054  wck:19.1  ngds:1,338  sols:7  bounds:2..33
    run192  dpts:4..19  robin:Wdeg-Rand  effs:4,976,622  asgs:(297,noefs=0,fails=102)  fails:129,126  wrgs:283,298  wck:19.1  ngds:1,345  sols:7  bounds:2..33
    run193  dpts:4..16  robin:PickOnDom-First  effs:4,981,594  asgs:(403,noefs=0,fails=107)  fails:129,233  wrgs:283,657  wck:19.1  ngds:1,349  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,784 - nSingletons:10 - nEntailed:891)
    run194  dpts:4..23  robin:WdegOnDom-Last  effs:4,985,214  asgs:(269,noefs=0,fails=113)  fails:129,346  wrgs:283,875  wck:19.1  ngds:1,355  sols:7  bounds:2..33
    run195  dpts:3..24  robin:FrbaOnDom-Rand  effs:4,990,575  asgs:(379,noefs=0,fails=118)  fails:129,464  wrgs:284,190  wck:19.1  ngds:1,359  sols:7  bounds:2..33
    run196  dpts:10..19  robin:Wdeg-First  effs:4,993,932  asgs:(259,noefs=0,fails=124)  fails:129,588  wrgs:284,419  wck:19.2  ngds:1,367  sols:7  bounds:2..33
    run197  dpts:9..21  robin:PickOnDom-Last  effs:4,997,713  asgs:(307,noefs=0,fails=130)  fails:129,718  wrgs:284,696  wck:19.2  ngds:1,372  sols:7  bounds:2..33
    run198  dpts:11..29  robin:WdegOnDom-Rand  effs:5,003,672  asgs:(481,noefs=0,fails=137)  fails:129,855  wrgs:285,085  wck:19.2  ngds:1,375  sols:7  bounds:2..33
    run199  dpts:7..28  robin:FrbaOnDom-First  effs:5,009,287  asgs:(360,noefs=0,fails=144)  fails:129,999  wrgs:285,371  wck:19.2  ngds:1,392  sols:7  bounds:2..33
    run200  dpts:5..18  robin:Wdeg-Last  effs:5,013,834  asgs:(356,noefs=0,fails=151)  fails:130,150  wrgs:285,653  wck:19.2  ngds:1,398  sols:7  bounds:2..33
    run201  dpts:4..20  robin:PickOnDom-Rand  effs:5,019,619  asgs:(411,noefs=0,fails=159)  fails:130,309  wrgs:286,017  wck:19.3  ngds:1,403  sols:7  bounds:2..33
    run202  dpts:8..26  robin:WdegOnDom-First  effs:5,026,434  asgs:(520,noefs=0,fails=167)  fails:130,476  wrgs:286,472  wck:19.3  ngds:1,409  sols:7  bounds:2..33
    run203  dpts:2..18  robin:FrbaOnDom-Last  effs:5,032,895  asgs:(469,noefs=0,fails=175)  fails:130,651  wrgs:286,838  wck:19.3  ngds:1,417  sols:7  bounds:2..33
    run204  dpts:5..19  robin:Wdeg-Rand  effs:5,038,415  asgs:(453,noefs=0,fails=184)  fails:130,835  wrgs:287,208  wck:19.4  ngds:1,423  sols:7  bounds:2..33
    run205  dpts:7..19  robin:PickOnDom-First  effs:5,046,630  asgs:(528,noefs=0,fails=193)  fails:131,028  wrgs:287,657  wck:19.4  ngds:1,428  sols:7  bounds:2..33
    run206  dpts:12..26  robin:WdegOnDom-Last  effs:5,053,919  asgs:(486,noefs=0,fails=203)  fails:131,231  wrgs:288,036  wck:19.4  ngds:1,442  sols:7  bounds:2..33
    run207  dpts:5..22  robin:FrbaOnDom-Rand  effs:5,062,780  asgs:(639,noefs=0,fails=213)  fails:131,444  wrgs:288,573  wck:19.5  ngds:1,451  sols:7  bounds:2..33
    run208  dpts:6..19  robin:Wdeg-First  effs:5,071,473  asgs:(598,noefs=0,fails=224)  fails:131,668  wrgs:289,104  wck:19.5  ngds:1,459  sols:7  bounds:2..33
    run209  dpts:14..20  robin:PickOnDom-Last  effs:5,077,137  asgs:(477,noefs=0,fails=235)  fails:131,903  wrgs:289,525  wck:19.5  ngds:1,469  sols:7  bounds:2..33
    run210  dpts:9..28  robin:WdegOnDom-Rand  effs:5,086,678  asgs:(747,noefs=0,fails=246)  fails:132,149  wrgs:290,127  wck:19.6  ngds:1,477  sols:7  bounds:2..33
    run211  dpts:1..20  robin:FrbaOnDom-First  effs:5,096,165  asgs:(733,noefs=0,fails=259)  fails:132,408  wrgs:290,714  wck:19.6  ngds:1,482  sols:7  bounds:2..33
    run212  dpts:7..19  robin:Wdeg-Last  effs:5,104,423  asgs:(519,noefs=0,fails=272)  fails:132,680  wrgs:291,128  wck:19.6  ngds:1,493  sols:7  bounds:2..33
    run213  dpts:6..22  robin:PickOnDom-Rand  effs:5,115,651  asgs:(799,noefs=0,fails=285)  fails:132,965  wrgs:291,815  wck:19.7  ngds:1,501  sols:7  bounds:2..33
    run214  dpts:11..31  robin:WdegOnDom-First  effs:5,128,808  asgs:(1132,noefs=0,fails=300)  fails:133,265  wrgs:292,779  wck:19.7  ngds:1,505  sols:7  bounds:2..33
    run215  dpts:4..21  robin:FrbaOnDom-Last  effs:5,140,275  asgs:(793,noefs=0,fails=315)  fails:133,580  wrgs:293,365  wck:19.8  ngds:1,516  sols:7  bounds:2..33
    run216  dpts:3..17  robin:Wdeg-Rand  effs:5,151,765  asgs:(680,noefs=0,fails=330)  fails:133,910  wrgs:293,975  wck:19.8  ngds:1,522  sols:7  bounds:2..33
    run217  dpts:9..21  robin:PickOnDom-First  effs:5,161,105  asgs:(643,noefs=0,fails=347)  fails:134,257  wrgs:294,560  wck:19.9  ngds:1,524  sols:7  bounds:2..33
    run218  dpts:13..27  robin:WdegOnDom-Last  effs:5,173,445  asgs:(853,noefs=0,fails=364)  fails:134,621  wrgs:295,245  wck:19.9  ngds:1,534  sols:7  bounds:2..33
    run219  dpts:2..18  robin:FrbaOnDom-Rand  effs:5,187,679  asgs:(960,noefs=0,fails=383)  fails:135,004  wrgs:295,982  wck:20.0  ngds:1,544  sols:7  bounds:2..33
    run220  dpts:6..20  robin:Wdeg-First  effs:5,205,435  asgs:(998,noefs=0,fails=402)  fails:135,406  wrgs:296,859  wck:20.1  ngds:1,550  sols:7  bounds:2..33
    run221  dpts:11..21  robin:PickOnDom-Last  effs:5,221,278  asgs:(1117,noefs=0,fails=422)  fails:135,828  wrgs:297,830  wck:20.1  ngds:1,556  sols:7  bounds:2..33
    run222  dpts:8..25  robin:WdegOnDom-Rand  effs:5,236,501  asgs:(1246,noefs=0,fails=443)  fails:136,271  wrgs:298,859  wck:20.2  ngds:1,560  sols:7  bounds:2..33
    run223  dpts:4..22  robin:FrbaOnDom-First  effs:5,257,322  asgs:(1145,noefs=0,fails=465)  fails:136,736  wrgs:299,851  wck:20.3  ngds:1,567  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,784 - nSingletons:10 - nEntailed:891)
    run224  dpts:8..15  robin:Wdeg-Last  effs:5,264,990  asgs:(597,noefs=0,fails=488)  fails:137,224  wrgs:300,422  wck:20.3  ngds:1,608  sols:7  bounds:2..33
    run225  dpts:5..17  robin:PickOnDom-Rand  effs:5,282,955  asgs:(1312,noefs=0,fails=513)  fails:137,737  wrgs:301,567  wck:20.4  ngds:1,614  sols:7  bounds:2..33
    run226  dpts:11..38  robin:WdegOnDom-First  effs:5,290,080  asgs:(773,noefs=0,fails=539)  fails:138,276  wrgs:302,327  wck:20.4  ngds:1,632  sols:7  bounds:2..33
    run227  dpts:6..24  robin:FrbaOnDom-Last  effs:5,308,536  asgs:(1340,noefs=0,fails=566)  fails:138,842  wrgs:303,370  wck:20.5  ngds:1,638  sols:7  bounds:2..33
    run228  dpts:16..31  robin:Wdeg-Rand  effs:5,333,879  asgs:(1253,noefs=0,fails=594)  fails:139,436  wrgs:304,493  wck:20.6  ngds:1,642  sols:7  bounds:2..33
    run229  dpts:6..22  robin:PickOnDom-First  effs:5,361,366  asgs:(1827,noefs=0,fails=624)  fails:140,060  wrgs:306,161  wck:20.7  ngds:1,649  sols:7  bounds:2..33
    run230  dpts:23..42  robin:WdegOnDom-Last  effs:5,388,792  asgs:(1396,noefs=0,fails=655)  fails:140,715  wrgs:307,327  wck:20.7  ngds:1,656  sols:7  bounds:2..33
    run231  dpts:5..21  robin:FrbaOnDom-Rand  effs:5,417,025  asgs:(1711,noefs=0,fails=688)  fails:141,403  wrgs:308,757  wck:20.9  ngds:1,661  sols:7  bounds:2..33
    run232  dpts:8..22  robin:Wdeg-First  effs:5,447,344  asgs:(1786,noefs=0,fails=722)  fails:142,125  wrgs:310,319  wck:21.0  ngds:1,667  sols:7  bounds:2..33
    run233  dpts:6..17  robin:PickOnDom-Last  effs:5,475,040  asgs:(1742,noefs=0,fails=758)  fails:142,883  wrgs:311,822  wck:21.1  ngds:1,677  sols:7  bounds:2..33
    run234  dpts:18..32  robin:WdegOnDom-Rand  effs:5,503,483  asgs:(2021,noefs=0,fails=796)  fails:143,679  wrgs:313,475  wck:21.2  ngds:1,683  sols:7  bounds:2..33
    run235  dpts:4..22  robin:FrbaOnDom-First  effs:5,554,767  asgs:(2701,noefs=0,fails=836)  fails:144,515  wrgs:315,899  wck:21.4  ngds:1,692  sols:7  bounds:2..33
    run236  dpts:2..20  robin:Wdeg-Last  effs:5,576,364  asgs:(1938,noefs=0,fails=878)  fails:145,393  wrgs:317,426  wck:21.5  ngds:1,697  sols:7  bounds:2..33
    run237  dpts:11..24  robin:PickOnDom-Rand  effs:5,611,953  asgs:(2770,noefs=0,fails=922)  fails:146,315  wrgs:319,845  wck:21.6  ngds:1,702  sols:7  bounds:2..33
    run238  dpts:7..27  robin:WdegOnDom-First  effs:5,653,925  asgs:(2450,noefs=0,fails=968)  fails:147,283  wrgs:321,934  wck:21.8  ngds:1,711  sols:7  bounds:2..33
    run239  dpts:5..22  robin:FrbaOnDom-Last  effs:5,691,258  asgs:(2444,noefs=0,fails=1016)  fails:148,299  wrgs:323,861  wck:21.9  ngds:1,719  sols:7  bounds:2..33
    run240  dpts:1..17  robin:Wdeg-Rand  effs:5,740,178  asgs:(3004,noefs=0,fails=1067)  fails:149,366  wrgs:326,416  wck:22.1  ngds:1,727  sols:7  bounds:2..33
    run241  dpts:4..22  robin:PickOnDom-First  effs:5,782,816  asgs:(2766,noefs=0,fails=1120)  fails:150,486  wrgs:328,927  wck:22.3  ngds:1,735  sols:7  bounds:2..33
    run242  dpts:12..32  robin:WdegOnDom-Last  effs:5,816,687  asgs:(2789,noefs=0,fails=1176)  fails:151,662  wrgs:331,268  wck:22.4  ngds:1,740  sols:7  bounds:2..33
    run243  dpts:4..24  robin:FrbaOnDom-Rand  effs:5,865,775  asgs:(3357,noefs=0,fails=1235)  fails:152,897  wrgs:334,089  wck:22.6  ngds:1,748  sols:7  bounds:2..33
    run244  dpts:4..21  robin:Wdeg-First  effs:5,912,491  asgs:(3298,noefs=0,fails=1297)  fails:154,194  wrgs:337,159  wck:22.8  ngds:1,755  sols:7  bounds:2..33
    run245  dpts:9..26  robin:PickOnDom-Last  effs:5,957,189  asgs:(3335,noefs=0,fails=1362)  fails:155,556  wrgs:340,112  wck:23.0  ngds:1,767  sols:7  bounds:2..33
    run246  dpts:9..28  robin:WdegOnDom-Rand  effs:6,007,463  asgs:(4003,noefs=0,fails=1430)  fails:156,986  wrgs:343,422  wck:23.2  ngds:1,778  sols:7  bounds:2..33
    run247  dpts:3..22  robin:FrbaOnDom-First  effs:6,076,231  asgs:(4079,noefs=0,fails=1501)  fails:158,487  wrgs:347,028  wck:23.5  ngds:1,787  sols:7  bounds:2..33
    run248  dpts:2..20  robin:Wdeg-Last  effs:6,124,389  asgs:(3428,noefs=0,fails=1577)  fails:160,064  wrgs:349,791  wck:23.7  ngds:1,802  sols:7  bounds:2..33
    run249  dpts:3..17  robin:PickOnDom-Rand  effs:6,191,144  asgs:(4779,noefs=0,fails=1655)  fails:161,719  wrgs:353,873  wck:24.0  ngds:1,812  sols:7  bounds:2..33
    run250  dpts:11..32  robin:WdegOnDom-First  effs:6,256,944  asgs:(4367,noefs=0,fails=1738)  fails:163,457  wrgs:357,659  wck:24.2  ngds:1,816  sols:7  bounds:2..33
    run251  dpts:1..18  robin:FrbaOnDom-Last  effs:6,324,971  asgs:(4836,noefs=0,fails=1825)  fails:165,282  wrgs:361,317  wck:24.5  ngds:1,825  sols:7  bounds:2..33
    run252  dpts:0..18  robin:Wdeg-Rand  effs:6,396,246  asgs:(5077,noefs=0,fails=1916)  fails:167,198  wrgs:365,721  wck:24.8  ngds:1,830  sols:7  bounds:2..33
    run253  dpts:3..23  robin:PickOnDom-First  effs:6,472,348  asgs:(4957,noefs=0,fails=2012)  fails:169,210  wrgs:370,269  wck:25.1  ngds:1,836  sols:7  bounds:2..33
 ...resetting heuristics data (nValues:1,780 - nSingletons:10 - nEntailed:891)
    run254  dpts:4..28  robin:WdegOnDom-Last  effs:6,560,246  asgs:(5479,noefs=0,fails=2113)  fails:171,323  wrgs:374,847  wck:25.4  ngds:1,844  sols:7  bounds:2..33
    run255  dpts:4..24  robin:FrbaOnDom-Rand  effs:6,660,358  asgs:(5990,noefs=0,fails=2219)  fails:173,542  wrgs:379,833  wck:25.8  ngds:1,855  sols:7  bounds:2..33
    run256  dpts:3..19  robin:Wdeg-First  effs:6,747,176  asgs:(5978,noefs=0,fails=2329)  fails:175,871  wrgs:385,270  wck:26.1  ngds:1,863  sols:7  bounds:2..33
    run257  dpts:2..22  robin:PickOnDom-Last  effs:6,828,206  asgs:(6283,noefs=0,fails=2446)  fails:178,317  wrgs:390,649  wck:26.4  ngds:1,870  sols:7  bounds:2..33
    run258  dpts:13..32  robin:WdegOnDom-Rand  effs:6,899,441  asgs:(5797,noefs=0,fails=2568)  fails:180,885  wrgs:395,742  wck:26.7  ngds:1,879  sols:7  bounds:2..33
    run259  dpts:3..24  robin:FrbaOnDom-First  effs:7,035,302  asgs:(7529,noefs=0,fails=2697)  fails:183,582  wrgs:402,121  wck:27.2  ngds:1,889  sols:7  bounds:2..33
    run260  dpts:3..17  robin:Wdeg-Last  effs:7,113,511  asgs:(5638,noefs=0,fails=2832)  fails:186,414  wrgs:406,789  wck:27.5  ngds:1,900  sols:7  bounds:2..33
    run261  dpts:4..20  robin:PickOnDom-Rand  effs:7,236,798  asgs:(7932,noefs=0,fails=2973)  fails:189,387  wrgs:413,501  wck:28.0  ngds:1,910  sols:7  bounds:2..33
