
ACE v2.6 

  instance
    name:SameQueensKnights-b-10_c24
    args:/work/19333034_784/SameQueensKnights-b-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333034_784/SameQueensKnights-b-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:7,954  sizes:[2:200,3:100,5:4,7:8...59:28,63:20,67:12,71:4]
  variables
    count:502  auxiliary:200  arrays:[x:100,aux_gb:200,_ax_:200]  degrees:[2:400,3:2,33:4,34:8...39:24,43:20,45:12,47:4]
  constraints
    count:604  specific:604  postponable:2  groups:2  arities:[2:402,3:4,4:8,5:28...32:20,34:12,36:4,101:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:200,Reif2EQ:200,STR0a-Table:12,SumWeightedEQ:190]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.49  cpu:0.894  mem:234M881
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..20

 ...Building solver

  solver
    nNotAC:190  decoder:Decoder1
    wck:0.52  cpu:0.92  mem:251M658

  preprocessing
    entailed:2  values:7,954  unsat:false
    wck:0.003  cpu:0.924  mem:251M658

  search
o 0   0.55  ham=0 (0 0 0 0)  opth=0
o 1   0.56  ham=32 (1 29 1 1)  opth=1
o 2   0.56  ham=56 (2 49 2 3)  opth=2
o 3   0.56  ham=34 (1 31 1 1)  opth=1
o 4   0.56  ham=34 (1 31 1 1)  opth=1
o 5   0.56  ham=34 (1 31 1 1)  opth=1
o 6   0.56  ham=34 (1 31 1 1)  opth=1
o 7   0.57  ham=34 (1 31 1 1)  opth=1
o 8   0.57  ham=34 (1 31 1 1)  opth=1
o 9   0.57  ham=33 (1 30 1 1)  opth=1
o 10   0.58  ham=32 (1 29 1 1)  opth=1
    run1  dpts:90..100  robin:PickOnDom-First  effs:7,463  asgs:(128,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.06  ngds:2  sols:11  bounds:11..20
    run303  dpts:5..43  robin:FrbaOnDom-Rand  effs:143,365,552  asgs:(709,noefs=23,fails=309)  fails:229,069  wrgs:565,938  wck:178.0  ngds:2,326  sols:16  bounds:16..20
    run304  dpts:52..86  robin:Wdeg-First  effs:143,633,965  asgs:(1225,noefs=12,fails=325)  fails:229,394  wrgs:566,825  wck:178.3  ngds:2,332  sols:16  bounds:16..20
    run305  dpts:18..42  robin:PickOnDom-Last  effs:143,757,013  asgs:(909,noefs=47,fails=341)  fails:229,735  wrgs:567,484  wck:178.4  ngds:2,334  sols:16  bounds:16..20
    run306  dpts:35..68  robin:WdegOnDom-Rand  effs:143,988,825  asgs:(1268,noefs=40,fails=358)  fails:230,093  wrgs:568,414  wck:178.7  ngds:2,340  sols:16  bounds:16..20
    run307  dpts:5..38  robin:FrbaOnDom-First  effs:144,156,087  asgs:(952,noefs=48,fails=376)  fails:230,469  wrgs:569,239  wck:178.9  ngds:2,353  sols:16  bounds:16..20
    run308  dpts:25..53  robin:Wdeg-Last  effs:144,487,527  asgs:(1600,noefs=14,fails=395)  fails:230,864  wrgs:570,425  wck:179.3  ngds:2,356  sols:16  bounds:16..20
    run309  dpts:16..45  robin:PickOnDom-Rand  effs:144,702,431  asgs:(1275,noefs=9,fails=415)  fails:231,279  wrgs:571,394  wck:179.5  ngds:2,365  sols:16  bounds:16..20
    run310  dpts:63..100  robin:WdegOnDom-First  effs:144,985,500  asgs:(1682,noefs=64,fails=435)  fails:231,714  wrgs:572,620  wck:179.8  ngds:2,369  sols:16  bounds:16..20
    run311  dpts:4..31  robin:FrbaOnDom-Last  effs:145,146,011  asgs:(954,noefs=51,fails=457)  fails:232,171  wrgs:573,328  wck:180.0  ngds:2,388  sols:16  bounds:16..20
    run312  dpts:43..77  robin:Wdeg-Rand  effs:145,503,139  asgs:(1853,noefs=77,fails=480)  fails:232,651  wrgs:574,737  wck:180.4  ngds:2,392  sols:16  bounds:16..20
    run313  dpts:12..41  robin:PickOnDom-First  effs:145,848,817  asgs:(1786,noefs=0,fails=504)  fails:233,155  wrgs:576,176  wck:180.8  ngds:2,401  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run314  dpts:27..61  robin:WdegOnDom-Last  effs:146,400,434  asgs:(2080,noefs=26,fails=529)  fails:233,684  wrgs:577,694  wck:181.4  ngds:2,404  sols:16  bounds:16..20
    run315  dpts:18..69  robin:FrbaOnDom-Rand  effs:146,720,764  asgs:(1364,noefs=44,fails=556)  fails:234,240  wrgs:578,759  wck:181.9  ngds:2,408  sols:16  bounds:16..20
    run316  dpts:23..49  robin:Wdeg-First  effs:147,346,602  asgs:(2148,noefs=7,fails=584)  fails:234,824  wrgs:580,626  wck:182.6  ngds:2,412  sols:16  bounds:16..20
    run317  dpts:21..66  robin:PickOnDom-Last  effs:148,176,175  asgs:(2808,noefs=1,fails=613)  fails:235,437  wrgs:582,942  wck:183.7  ngds:2,418  sols:16  bounds:16..20
    run318  dpts:31..60  robin:WdegOnDom-Rand  effs:148,693,081  asgs:(2775,noefs=24,fails=643)  fails:236,080  wrgs:584,976  wck:184.3  ngds:2,422  sols:16  bounds:16..20
    run319  dpts:12..45  robin:FrbaOnDom-First  effs:149,008,653  asgs:(1560,noefs=83,fails=676)  fails:236,756  wrgs:586,336  wck:184.7  ngds:2,442  sols:16  bounds:16..20
    run320  dpts:14..65  robin:Wdeg-Last  effs:149,654,642  asgs:(3380,noefs=5,fails=709)  fails:237,465  wrgs:588,918  wck:185.4  ngds:2,447  sols:16  bounds:16..20
    run321  dpts:27..50  robin:PickOnDom-Rand  effs:149,947,277  asgs:(1832,noefs=79,fails=745)  fails:238,210  wrgs:590,388  wck:185.7  ngds:2,452  sols:16  bounds:16..20
    run322  dpts:61..134  robin:WdegOnDom-First  effs:150,700,551  asgs:(3122,noefs=0,fails=782)  fails:238,992  wrgs:592,584  wck:186.7  ngds:2,457  sols:16  bounds:16..20
    run323  dpts:6..28  robin:FrbaOnDom-Last  effs:150,950,821  asgs:(1499,noefs=138,fails=821)  fails:239,813  wrgs:593,674  wck:187.0  ngds:2,488  sols:16  bounds:16..20
    run324  dpts:17..56  robin:Wdeg-Rand  effs:151,544,222  asgs:(3042,noefs=163,fails=862)  fails:240,675  wrgs:596,169  wck:187.6  ngds:2,496  sols:16  bounds:16..20
    run325  dpts:19..67  robin:PickOnDom-First  effs:152,541,496  asgs:(4106,noefs=0,fails=906)  fails:241,581  wrgs:599,714  wck:189.0  ngds:2,502  sols:16  bounds:16..20
    run326  dpts:26..73  robin:WdegOnDom-Last  effs:153,050,933  asgs:(3426,noefs=155,fails=951)  fails:242,532  wrgs:602,244  wck:189.5  ngds:2,512  sols:16  bounds:16..20
    run327  dpts:6..35  robin:FrbaOnDom-Rand  effs:153,339,765  asgs:(1904,noefs=106,fails=998)  fails:243,530  wrgs:603,788  wck:189.9  ngds:2,526  sols:16  bounds:16..20
    run328  dpts:40..66  robin:Wdeg-First  effs:154,080,893  asgs:(3367,noefs=2,fails=1048)  fails:244,578  wrgs:606,255  wck:190.8  ngds:2,529  sols:16  bounds:16..20
    run329  dpts:16..53  robin:PickOnDom-Last  effs:154,598,124  asgs:(3155,noefs=13,fails=1101)  fails:245,679  wrgs:608,538  wck:191.5  ngds:2,541  sols:16  bounds:16..20
    run330  dpts:56..117  robin:WdegOnDom-Rand  effs:155,266,022  asgs:(4065,noefs=109,fails=1156)  fails:246,835  wrgs:611,489  wck:192.2  ngds:2,544  sols:16  bounds:16..20
    run331  dpts:2..24  robin:FrbaOnDom-First  effs:155,769,128  asgs:(2720,noefs=185,fails=1214)  fails:248,049  wrgs:613,622  wck:192.8  ngds:2,562  sols:16  bounds:16..20
    run332  dpts:34..75  robin:Wdeg-Last  effs:156,649,235  asgs:(3947,noefs=114,fails=1274)  fails:249,323  wrgs:616,500  wck:194.1  ngds:2,567  sols:16  bounds:16..20
    run333  dpts:22..72  robin:PickOnDom-Rand  effs:157,750,617  asgs:(5482,noefs=2,fails=1338)  fails:250,661  wrgs:621,100  wck:195.6  ngds:2,576  sols:16  bounds:16..20
    run334  dpts:82..121  robin:WdegOnDom-First  effs:158,432,507  asgs:(4139,noefs=90,fails=1405)  fails:252,066  wrgs:623,838  wck:196.3  ngds:2,585  sols:16  bounds:16..20
    run335  dpts:5..38  robin:FrbaOnDom-Last  effs:158,850,433  asgs:(2668,noefs=138,fails=1475)  fails:253,541  wrgs:625,846  wck:196.9  ngds:2,607  sols:16  bounds:16..20
    run336  dpts:34..72  robin:Wdeg-Rand  effs:160,265,950  asgs:(6412,noefs=92,fails=1549)  fails:255,090  wrgs:630,693  wck:198.4  ngds:2,614  sols:16  bounds:16..20
    run337  dpts:19..53  robin:PickOnDom-First  effs:161,123,703  asgs:(4760,noefs=0,fails=1627)  fails:256,717  wrgs:634,570  wck:199.2  ngds:2,623  sols:16  bounds:16..20
    run338  dpts:48..112  robin:WdegOnDom-Last  effs:162,316,385  asgs:(6122,noefs=160,fails=1708)  fails:258,425  wrgs:639,008  wck:200.7  ngds:2,629  sols:16  bounds:16..20
    run339  dpts:5..41  robin:FrbaOnDom-Rand  effs:162,866,214  asgs:(3455,noefs=177,fails=1793)  fails:260,218  wrgs:641,754  wck:201.5  ngds:2,636  sols:16  bounds:16..20
    run340  dpts:45..81  robin:Wdeg-First  effs:164,108,873  asgs:(6363,noefs=67,fails=1883)  fails:262,101  wrgs:646,603  wck:203.0  ngds:2,643  sols:16  bounds:16..20
    run341  dpts:24..51  robin:PickOnDom-Last  effs:165,081,796  asgs:(5407,noefs=67,fails=1977)  fails:264,078  wrgs:650,687  wck:204.0  ngds:2,654  sols:16  bounds:16..20
    run342  dpts:41..116  robin:WdegOnDom-Rand  effs:166,657,258  asgs:(7941,noefs=77,fails=2076)  fails:266,154  wrgs:656,658  wck:205.9  ngds:2,659  sols:16  bounds:16..20
    run343  dpts:6..60  robin:FrbaOnDom-First  effs:168,193,248  asgs:(6386,noefs=498,fails=2180)  fails:268,334  wrgs:662,486  wck:208.5  ngds:2,672  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run344  dpts:18..48  robin:Wdeg-Last  effs:170,070,597  asgs:(6738,noefs=477,fails=2289)  fails:270,623  wrgs:667,976  wck:211.0  ngds:2,679  sols:16  bounds:16..20
    run345  dpts:16..61  robin:PickOnDom-Rand  effs:172,194,364  asgs:(9234,noefs=12,fails=2403)  fails:273,026  wrgs:675,401  wck:213.6  ngds:2,685  sols:16  bounds:16..20
    run346  dpts:12..72  robin:WdegOnDom-First  effs:174,735,836  asgs:(11525,noefs=110,fails=2524)  fails:275,550  wrgs:684,192  wck:216.3  ngds:2,692  sols:16  bounds:16..20
    run347  dpts:12..57  robin:FrbaOnDom-Last  effs:175,542,838  asgs:(5077,noefs=224,fails=2650)  fails:278,200  wrgs:687,850  wck:217.7  ngds:2,708  sols:16  bounds:16..20
    run348  dpts:10..65  robin:Wdeg-Rand  effs:178,560,456  asgs:(15707,noefs=1,fails=2782)  fails:280,982  wrgs:700,521  wck:221.0  ngds:2,716  sols:16  bounds:16..20
    run349  dpts:22..51  robin:PickOnDom-First  effs:180,194,620  asgs:(9131,noefs=176,fails=2921)  fails:283,903  wrgs:707,750  wck:222.7  ngds:2,723  sols:16  bounds:16..20
    run350  dpts:42..110  robin:WdegOnDom-Last  effs:183,070,139  asgs:(14491,noefs=499,fails=3068)  fails:286,971  wrgs:719,456  wck:225.8  ngds:2,729  sols:16  bounds:16..20
    run351  dpts:5..63  robin:FrbaOnDom-Rand  effs:184,201,463  asgs:(6448,noefs=307,fails=3221)  fails:290,192  wrgs:724,766  wck:227.5  ngds:2,765  sols:16  bounds:16..20
    run352  dpts:36..87  robin:Wdeg-First  effs:186,813,635  asgs:(13930,noefs=520,fails=3382)  fails:293,574  wrgs:736,284  wck:230.2  ngds:2,773  sols:16  bounds:16..20
    run353  dpts:6..69  robin:PickOnDom-Last  effs:190,056,536  asgs:(13949,noefs=72,fails=3551)  fails:297,125  wrgs:747,606  wck:234.5  ngds:2,780  sols:16  bounds:16..20
    run354  dpts:55..108  robin:WdegOnDom-Rand  effs:192,307,868  asgs:(12866,noefs=324,fails=3729)  fails:300,854  wrgs:756,848  wck:236.9  ngds:2,789  sols:16  bounds:16..20
    run355  dpts:4..33  robin:FrbaOnDom-First  effs:193,932,890  asgs:(8540,noefs=499,fails=3915)  fails:304,769  wrgs:763,855  wck:239.1  ngds:2,808  sols:16  bounds:16..20
    run356  dpts:22..81  robin:Wdeg-Last  effs:197,610,345  asgs:(17742,noefs=7,fails=4111)  fails:308,880  wrgs:777,612  wck:243.2  ngds:2,816  sols:16  bounds:16..20
    run357  dpts:11..44  robin:PickOnDom-Rand  effs:199,744,249  asgs:(12469,noefs=94,fails=4317)  fails:313,197  wrgs:787,267  wck:245.3  ngds:2,823  sols:16  bounds:16..20
    run358  dpts:75..116  robin:WdegOnDom-First  effs:202,971,761  asgs:(16558,noefs=122,fails=4532)  fails:317,729  wrgs:799,310  wck:249.1  ngds:2,828  sols:16  bounds:16..20
    run359  dpts:2..32  robin:FrbaOnDom-Last  effs:204,386,578  asgs:(9447,noefs=358,fails=4759)  fails:322,488  wrgs:805,750  wck:251.1  ngds:2,835  sols:16  bounds:16..20
    run360  dpts:102..172  robin:Wdeg-Rand  effs:207,954,163  asgs:(18228,noefs=110,fails=4997)  fails:327,485  wrgs:819,266  wck:254.9  ngds:2,840  sols:16  bounds:16..20
 ...resetting restart cutoff to 70
    run361  dpts:17..66  robin:PickOnDom-First  effs:208,063,505  asgs:(512,noefs=0,fails=70)  fails:327,555  wrgs:819,695  wck:255.0  ngds:2,847  sols:16  bounds:16..20
    run362  dpts:24..57  robin:WdegOnDom-Last  effs:208,111,211  asgs:(321,noefs=19,fails=73)  fails:327,628  wrgs:819,913  wck:255.1  ngds:2,852  sols:16  bounds:16..20
    run363  dpts:6..22  robin:FrbaOnDom-Rand  effs:208,146,536  asgs:(186,noefs=1,fails=77)  fails:327,705  wrgs:820,035  wck:255.1  ngds:2,859  sols:16  bounds:16..20
    run364  dpts:17..53  robin:Wdeg-First  effs:208,236,058  asgs:(372,noefs=9,fails=81)  fails:327,786  wrgs:820,315  wck:255.3  ngds:2,871  sols:16  bounds:16..20
    run365  dpts:18..56  robin:PickOnDom-Last  effs:208,307,500  asgs:(399,noefs=0,fails=85)  fails:327,871  wrgs:820,603  wck:255.4  ngds:2,878  sols:16  bounds:16..20
    run366  dpts:35..68  robin:WdegOnDom-Rand  effs:208,376,487  asgs:(456,noefs=44,fails=89)  fails:327,960  wrgs:820,939  wck:255.4  ngds:2,884  sols:16  bounds:16..20
    run367  dpts:7..45  robin:FrbaOnDom-First  effs:208,421,518  asgs:(216,noefs=6,fails=93)  fails:328,053  wrgs:821,108  wck:255.5  ngds:2,899  sols:16  bounds:16..20
    run368  dpts:25..63  robin:Wdeg-Last  effs:208,507,386  asgs:(422,noefs=14,fails=98)  fails:328,151  wrgs:821,402  wck:255.6  ngds:2,907  sols:16  bounds:16..20
    run369  dpts:19..62  robin:PickOnDom-Rand  effs:208,673,903  asgs:(698,noefs=0,fails=103)  fails:328,254  wrgs:821,987  wck:255.8  ngds:2,912  sols:16  bounds:16..20
    run370  dpts:42..85  robin:WdegOnDom-First  effs:208,806,442  asgs:(682,noefs=94,fails=108)  fails:328,362  wrgs:822,532  wck:256.0  ngds:2,921  sols:16  bounds:16..20
    run371  dpts:8..37  robin:FrbaOnDom-Last  effs:208,838,924  asgs:(224,noefs=19,fails=114)  fails:328,476  wrgs:822,692  wck:256.0  ngds:2,930  sols:16  bounds:16..20
    run372  dpts:28..57  robin:Wdeg-Rand  effs:208,963,328  asgs:(540,noefs=8,fails=119)  fails:328,595  wrgs:823,106  wck:256.2  ngds:2,934  sols:16  bounds:16..20
    run373  dpts:26..62  robin:PickOnDom-First  effs:209,137,516  asgs:(860,noefs=1,fails=125)  fails:328,720  wrgs:823,877  wck:256.4  ngds:2,936  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run374  dpts:18..41  robin:WdegOnDom-Last  effs:209,279,111  asgs:(488,noefs=1,fails=131)  fails:328,851  wrgs:824,217  wck:256.6  ngds:2,938  sols:16  bounds:16..20
    run375  dpts:12..46  robin:FrbaOnDom-Rand  effs:209,368,100  asgs:(416,noefs=8,fails=138)  fails:328,989  wrgs:824,541  wck:256.8  ngds:2,945  sols:16  bounds:16..20
    run376  dpts:24..49  robin:Wdeg-First  effs:209,524,070  asgs:(559,noefs=0,fails=145)  fails:329,134  wrgs:825,006  wck:257.0  ngds:2,949  sols:16  bounds:16..20
    run377  dpts:14..69  robin:PickOnDom-Last  effs:209,736,196  asgs:(708,noefs=0,fails=152)  fails:329,286  wrgs:825,558  wck:257.3  ngds:2,952  sols:16  bounds:16..20
    run378  dpts:34..56  robin:WdegOnDom-Rand  effs:209,863,849  asgs:(797,noefs=8,fails=160)  fails:329,446  wrgs:826,163  wck:257.4  ngds:2,958  sols:16  bounds:16..20
    run379  dpts:6..49  robin:FrbaOnDom-First  effs:209,942,243  asgs:(422,noefs=20,fails=168)  fails:329,614  wrgs:826,508  wck:257.5  ngds:2,968  sols:16  bounds:16..20
    run380  dpts:50..71  robin:Wdeg-Last  effs:210,068,755  asgs:(755,noefs=1,fails=176)  fails:329,790  wrgs:827,033  wck:257.7  ngds:2,970  sols:16  bounds:16..20
    run381  dpts:27..44  robin:PickOnDom-Rand  effs:210,166,915  asgs:(533,noefs=13,fails=185)  fails:329,975  wrgs:827,450  wck:257.8  ngds:2,978  sols:16  bounds:16..20
    run382  dpts:35..56  robin:WdegOnDom-First  effs:210,266,495  asgs:(674,noefs=1,fails=195)  fails:330,170  wrgs:827,885  wck:257.9  ngds:2,985  sols:16  bounds:16..20
    run383  dpts:17..58  robin:FrbaOnDom-Last  effs:210,343,040  asgs:(440,noefs=13,fails=204)  fails:330,374  wrgs:828,186  wck:258.0  ngds:3,019  sols:16  bounds:16..20
    run384  dpts:52..79  robin:Wdeg-Rand  effs:210,522,152  asgs:(921,noefs=14,fails=215)  fails:330,589  wrgs:828,865  wck:258.2  ngds:3,024  sols:16  bounds:16..20
    run385  dpts:28..68  robin:PickOnDom-First  effs:210,797,033  asgs:(1125,noefs=0,fails=225)  fails:330,814  wrgs:829,858  wck:258.6  ngds:3,029  sols:16  bounds:16..20
    run386  dpts:38..64  robin:WdegOnDom-Last  effs:210,911,801  asgs:(809,noefs=29,fails=237)  fails:331,051  wrgs:830,416  wck:258.7  ngds:3,034  sols:16  bounds:16..20
    run387  dpts:4..32  robin:FrbaOnDom-Rand  effs:210,990,338  asgs:(505,noefs=20,fails=248)  fails:331,299  wrgs:830,792  wck:258.8  ngds:3,058  sols:16  bounds:16..20
    run388  dpts:29..58  robin:Wdeg-First  effs:211,207,258  asgs:(984,noefs=46,fails=261)  fails:331,560  wrgs:831,574  wck:259.0  ngds:3,064  sols:16  bounds:16..20
    run389  dpts:9..39  robin:PickOnDom-Last  effs:211,332,510  asgs:(707,noefs=3,fails=274)  fails:331,834  wrgs:832,082  wck:259.2  ngds:3,076  sols:16  bounds:16..20
    run390  dpts:94..131  robin:WdegOnDom-Rand  effs:211,567,047  asgs:(1198,noefs=24,fails=288)  fails:332,122  wrgs:832,914  wck:259.4  ngds:3,081  sols:16  bounds:16..20
    run391  dpts:3..32  robin:FrbaOnDom-First  effs:211,741,302  asgs:(795,noefs=48,fails=302)  fails:332,424  wrgs:833,580  wck:259.7  ngds:3,094  sols:16  bounds:16..20
    run392  dpts:44..66  robin:Wdeg-Last  effs:211,903,998  asgs:(860,noefs=110,fails=317)  fails:332,741  wrgs:834,209  wck:259.9  ngds:3,102  sols:16  bounds:16..20
    run393  dpts:12..40  robin:PickOnDom-Rand  effs:212,082,021  asgs:(993,noefs=0,fails=333)  fails:333,074  wrgs:834,976  wck:260.1  ngds:3,111  sols:16  bounds:16..20
    run394  dpts:35..74  robin:WdegOnDom-First  effs:212,386,416  asgs:(1449,noefs=43,fails=350)  fails:333,424  wrgs:836,081  wck:260.4  ngds:3,119  sols:16  bounds:16..20
    run395  dpts:6..24  robin:FrbaOnDom-Last  effs:212,485,354  asgs:(699,noefs=53,fails=367)  fails:333,791  wrgs:836,610  wck:260.5  ngds:3,129  sols:16  bounds:16..20
    run396  dpts:60..86  robin:Wdeg-Rand  effs:212,806,568  asgs:(1466,noefs=5,fails=386)  fails:334,177  wrgs:837,651  wck:260.9  ngds:3,133  sols:16  bounds:16..20
    run397  dpts:7..65  robin:PickOnDom-First  effs:213,519,276  asgs:(2420,noefs=0,fails=405)  fails:334,582  wrgs:839,811  wck:262.0  ngds:3,138  sols:16  bounds:16..20
    run398  dpts:29..52  robin:WdegOnDom-Last  effs:213,870,883  asgs:(1484,noefs=28,fails=425)  fails:335,007  wrgs:840,851  wck:262.4  ngds:3,147  sols:16  bounds:16..20
    run399  dpts:5..44  robin:FrbaOnDom-Rand  effs:214,061,208  asgs:(1047,noefs=29,fails=446)  fails:335,453  wrgs:841,651  wck:262.8  ngds:3,172  sols:16  bounds:16..20
    run400  dpts:39..72  robin:Wdeg-First  effs:214,500,899  asgs:(1995,noefs=9,fails=469)  fails:335,922  wrgs:843,173  wck:263.3  ngds:3,180  sols:16  bounds:16..20
    run401  dpts:11..42  robin:PickOnDom-Last  effs:214,715,930  asgs:(1358,noefs=0,fails=492)  fails:336,414  wrgs:844,139  wck:263.5  ngds:3,197  sols:16  bounds:16..20
    run402  dpts:73..101  robin:WdegOnDom-Rand  effs:215,121,696  asgs:(2053,noefs=14,fails=517)  fails:336,931  wrgs:845,598  wck:263.9  ngds:3,205  sols:16  bounds:16..20
    run403  dpts:6..31  robin:FrbaOnDom-First  effs:215,339,953  asgs:(1231,noefs=106,fails=543)  fails:337,474  wrgs:846,593  wck:264.2  ngds:3,214  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run404  dpts:12..41  robin:Wdeg-Last  effs:215,868,071  asgs:(1784,noefs=30,fails=570)  fails:338,044  wrgs:848,022  wck:264.9  ngds:3,219  sols:16  bounds:16..20
    run405  dpts:14..52  robin:PickOnDom-Rand  effs:216,486,771  asgs:(2460,noefs=0,fails=599)  fails:338,643  wrgs:850,087  wck:265.7  ngds:3,223  sols:16  bounds:16..20
    run406  dpts:11..44  robin:WdegOnDom-First  effs:217,042,343  asgs:(2598,noefs=2,fails=628)  fails:339,271  wrgs:852,025  wck:266.3  ngds:3,226  sols:16  bounds:16..20
    run407  dpts:6..43  robin:FrbaOnDom-Last  effs:217,297,894  asgs:(1361,noefs=54,fails=660)  fails:339,931  wrgs:853,022  wck:266.7  ngds:3,251  sols:16  bounds:16..20
    run408  dpts:44..78  robin:Wdeg-Rand  effs:217,816,227  asgs:(2680,noefs=1,fails=693)  fails:340,624  wrgs:855,060  wck:267.2  ngds:3,256  sols:16  bounds:16..20
    run409  dpts:15..49  robin:PickOnDom-First  effs:218,100,680  asgs:(1823,noefs=71,fails=728)  fails:341,352  wrgs:856,575  wck:267.5  ngds:3,262  sols:16  bounds:16..20
    run410  dpts:37..79  robin:WdegOnDom-Last  effs:218,667,734  asgs:(3249,noefs=134,fails=764)  fails:342,116  wrgs:859,103  wck:268.1  ngds:3,270  sols:16  bounds:16..20
    run411  dpts:3..23  robin:FrbaOnDom-Rand  effs:218,935,062  asgs:(1604,noefs=110,fails=802)  fails:342,918  wrgs:860,355  wck:268.4  ngds:3,283  sols:16  bounds:16..20
    run412  dpts:45..83  robin:Wdeg-First  effs:219,438,428  asgs:(2353,noefs=0,fails=842)  fails:343,760  wrgs:862,234  wck:269.0  ngds:3,290  sols:16  bounds:16..20
    run413  dpts:15..36  robin:PickOnDom-Last  effs:219,914,750  asgs:(2653,noefs=59,fails=884)  fails:344,644  wrgs:864,292  wck:269.5  ngds:3,294  sols:16  bounds:16..20
    run414  dpts:50..91  robin:WdegOnDom-Rand  effs:220,344,916  asgs:(2474,noefs=106,fails=929)  fails:345,573  wrgs:865,873  wck:269.9  ngds:3,304  sols:16  bounds:16..20
    run415  dpts:3..52  robin:FrbaOnDom-First  effs:221,024,176  asgs:(2646,noefs=228,fails=975)  fails:346,548  wrgs:868,216  wck:271.0  ngds:3,316  sols:16  bounds:16..20
    run416  dpts:17..54  robin:Wdeg-Last  effs:221,682,126  asgs:(2894,noefs=157,fails=1024)  fails:347,572  wrgs:870,375  wck:271.8  ngds:3,325  sols:16  bounds:16..20
    run417  dpts:13..74  robin:PickOnDom-Rand  effs:223,128,912  asgs:(5204,noefs=5,fails=1075)  fails:348,647  wrgs:874,857  wck:273.7  ngds:3,328  sols:16  bounds:16..20
    run418  dpts:42..99  robin:WdegOnDom-First  effs:223,896,315  asgs:(4242,noefs=40,fails=1129)  fails:349,776  wrgs:877,893  wck:274.6  ngds:3,332  sols:16  bounds:16..20
    run419  dpts:6..32  robin:FrbaOnDom-Last  effs:224,195,711  asgs:(2131,noefs=141,fails=1185)  fails:350,961  wrgs:879,453  wck:275.0  ngds:3,360  sols:16  bounds:16..20
    run420  dpts:50..91  robin:Wdeg-Rand  effs:225,265,131  asgs:(4946,noefs=2,fails=1245)  fails:352,206  wrgs:883,087  wck:276.5  ngds:3,365  sols:16  bounds:16..20
    run421  dpts:21..47  robin:PickOnDom-First  effs:225,826,751  asgs:(3732,noefs=0,fails=1307)  fails:353,513  wrgs:886,022  wck:277.1  ngds:3,378  sols:16  bounds:16..20
    run422  dpts:78..134  robin:WdegOnDom-Last  effs:226,783,282  asgs:(5195,noefs=188,fails=1372)  fails:354,885  wrgs:889,820  wck:278.1  ngds:3,382  sols:16  bounds:16..20
    run423  dpts:5..37  robin:FrbaOnDom-Rand  effs:227,367,642  asgs:(3021,noefs=176,fails=1441)  fails:356,326  wrgs:892,362  wck:279.2  ngds:3,392  sols:16  bounds:16..20
    run424  dpts:19..64  robin:Wdeg-First  effs:228,397,615  asgs:(4718,noefs=221,fails=1513)  fails:357,839  wrgs:896,448  wck:280.3  ngds:3,399  sols:16  bounds:16..20
    run425  dpts:20..46  robin:PickOnDom-Last  effs:229,058,942  asgs:(4555,noefs=104,fails=1589)  fails:359,428  wrgs:899,828  wck:281.0  ngds:3,405  sols:16  bounds:16..20
    run426  dpts:57..123  robin:WdegOnDom-Rand  effs:230,336,625  asgs:(6574,noefs=261,fails=1668)  fails:361,096  wrgs:904,783  wck:282.5  ngds:3,413  sols:16  bounds:16..20
    run427  dpts:3..32  robin:FrbaOnDom-First  effs:231,060,363  asgs:(3997,noefs=353,fails=1752)  fails:362,848  wrgs:908,254  wck:283.3  ngds:3,424  sols:16  bounds:16..20
    run428  dpts:36..65  robin:Wdeg-Last  effs:232,084,332  asgs:(4658,noefs=159,fails=1839)  fails:364,687  wrgs:911,907  wck:284.5  ngds:3,432  sols:16  bounds:16..20
    run429  dpts:10..70  robin:PickOnDom-Rand  effs:234,257,301  asgs:(8381,noefs=16,fails=1931)  fails:366,618  wrgs:918,886  wck:287.4  ngds:3,440  sols:16  bounds:16..20
    run430  dpts:52..96  robin:WdegOnDom-First  effs:235,585,370  asgs:(7893,noefs=242,fails=2028)  fails:368,646  wrgs:924,866  wck:288.9  ngds:3,447  sols:16  bounds:16..20
    run431  dpts:5..36  robin:FrbaOnDom-Last  effs:236,103,058  asgs:(3939,noefs=347,fails=2129)  fails:370,775  wrgs:927,764  wck:289.5  ngds:3,474  sols:16  bounds:16..20
    run432  dpts:23..60  robin:Wdeg-Rand  effs:237,787,958  asgs:(7917,noefs=324,fails=2236)  fails:373,011  wrgs:934,153  wck:291.4  ngds:3,479  sols:16  bounds:16..20
