
ACE v2.6 

  instance
    name:Sonet-s3ring01_c23
    args:/work/19333147_813/Sonet-s3ring01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333147_813/Sonet-s3ring01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:13,8:26...10:5,11:2,12:7,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.703  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.726  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.728  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:408  asgs:(177,noefs=65,fails=50)  fails:50  wrgs:68  wck:0.02  ngds:1
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:1,030  asgs:(150,noefs=22,fails=52)  fails:102  wrgs:166  wck:0.02  ngds:7
o 35   0.34  ham=0 (0 0 0)  opth=0
    run3  dpts:14..61  robin:FrbaOnDom-Rand  effs:1,788  asgs:(191,noefs=86,fails=55)  fails:157  wrgs:281  wck:0.04  ngds:18  sols:1  bound:35
    run4  dpts:59..69  robin:Wdeg-First  effs:2,236  asgs:(172,noefs=63,fails=50)  fails:207  wrgs:345  wck:0.04  ngds:24  sols:1  bound:35
    run5  dpts:11..27  robin:PickOnDom-Last  effs:2,773  asgs:(158,noefs=32,fails=52)  fails:259  wrgs:435  wck:0.04  ngds:29  sols:1  bound:35
    run6  dpts:36..51  robin:WdegOnDom-Rand  effs:3,323  asgs:(189,noefs=67,fails=55)  fails:314  wrgs:536  wck:0.05  ngds:35  sols:1  bound:35
o 31   0.35  ham=38 (38 0 0)  opth=38
    run7  dpts:2..48  robin:FrbaOnDom-First  effs:4,022  asgs:(177,noefs=67,fails=57)  fails:371  wrgs:644  wck:0.05  ngds:40  sols:2  bound:31
    run8  dpts:12..32  robin:Wdeg-Last  effs:4,561  asgs:(176,noefs=68,fails=50)  fails:421  wrgs:761  wck:0.05  ngds:46  sols:2  bound:31
    run9  dpts:4..46  robin:PickOnDom-Rand  effs:5,163  asgs:(164,noefs=64,fails=52)  fails:473  wrgs:867  wck:0.06  ngds:51  sols:2  bound:31
o 27   0.37  ham=32 (32 0 0)  opth=32
    run10  dpts:26..51  robin:WdegOnDom-First  effs:5,701  asgs:(172,noefs=63,fails=55)  fails:528  wrgs:967  wck:0.06  ngds:55  sols:3  bound:27
    run11  dpts:11..23  robin:FrbaOnDom-Last  effs:5,983  asgs:(148,noefs=41,fails=50)  fails:578  wrgs:1,051  wck:0.06  ngds:64  sols:3  bound:27
    run12  dpts:9..49  robin:Wdeg-Rand  effs:6,364  asgs:(170,noefs=60,fails=52)  fails:630  wrgs:1,150  wck:0.07  ngds:74  sols:3  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,091  asgs:(196,noefs=63,fails=55)  fails:685  wrgs:1,273  wck:0.07  ngds:83  sols:3  bound:27
    run14  dpts:14..27  robin:WdegOnDom-Last  effs:7,446  asgs:(170,noefs=50,fails=57)  fails:742  wrgs:1,375  wck:0.07  ngds:87  sols:3  bound:27
    run15  dpts:25..46  robin:FrbaOnDom-Rand  effs:8,035  asgs:(202,noefs=86,fails=60)  fails:802  wrgs:1,497  wck:0.08  ngds:92  sols:3  bound:27
 ...Starting SOS
o 26   0.39  ham=7 (7 0 0)  opth=7
    run16  dpts:35..49  robin:Wdeg-First  effs:8,561  asgs:(241,noefs=112,fails=63)  fails:865  wrgs:1,654  wck:0.08  ngds:96  sols:4  bound:26
o 25   0.39  ham=3 (3 0 0)  opth=3
    run17  dpts:42..59  robin:PickOnDom-Last  effs:8,978  asgs:(213,noefs=99,fails=50)  fails:915  wrgs:1,777  wck:0.09  ngds:98  sols:5  bound:25
o 24   0.39  ham=3 (3 0 0)  opth=3
o 23   0.39  ham=1 (1 0 0)  opth=1
    run18  dpts:41..60  robin:WdegOnDom-Rand  effs:9,376  asgs:(224,noefs=112,fails=50)  fails:965  wrgs:1,912  wck:0.09  ngds:101  sols:7  bound:23
    run1,136  dpts:24..53  robin:Wdeg-Last  effs:12,530,724  asgs:(4776,noefs=1438,fails=1609)  fails:1,462,100  wrgs:3,364,944  wck:41.2  ngds:6,337  sols:8  bound:22
    run1,137  dpts:21..54  robin:PickOnDom-Rand  effs:12,544,085  asgs:(5501,noefs=2109,fails=1690)  fails:1,463,790  wrgs:3,369,139  wck:41.3  ngds:6,344  sols:8  bound:22
    run1,138  dpts:25..52  robin:WdegOnDom-First  effs:12,556,161  asgs:(5491,noefs=1887,fails=1774)  fails:1,465,564  wrgs:3,373,165  wck:41.3  ngds:6,350  sols:8  bound:22
    run1,139  dpts:27..56  robin:FrbaOnDom-Last  effs:12,570,831  asgs:(5452,noefs=1589,fails=1863)  fails:1,467,427  wrgs:3,376,946  wck:41.4  ngds:6,357  sols:8  bound:22
    run1,140  dpts:25..53  robin:Wdeg-Rand  effs:12,590,710  asgs:(5609,noefs=1620,fails=1956)  fails:1,469,383  wrgs:3,381,014  wck:41.5  ngds:6,363  sols:8  bound:22
    run1,141  dpts:22..50  robin:PickOnDom-First  effs:12,611,197  asgs:(6307,noefs=1835,fails=2054)  fails:1,471,437  wrgs:3,385,661  wck:41.5  ngds:6,369  sols:8  bound:22
    run1,142  dpts:28..67  robin:WdegOnDom-Last  effs:12,634,638  asgs:(6837,noefs=2622,fails=2157)  fails:1,473,594  wrgs:3,391,019  wck:41.7  ngds:6,376  sols:8  bound:22
    run1,143  dpts:19..51  robin:FrbaOnDom-Rand  effs:12,658,345  asgs:(7259,noefs=2229,fails=2265)  fails:1,475,859  wrgs:3,396,348  wck:41.8  ngds:6,387  sols:8  bound:22
    run1,144  dpts:24..49  robin:Wdeg-First  effs:12,675,712  asgs:(7679,noefs=2672,fails=2378)  fails:1,478,237  wrgs:3,402,118  wck:41.8  ngds:6,393  sols:8  bound:22
    run1,145  dpts:21..44  robin:PickOnDom-Last  effs:12,694,632  asgs:(8656,noefs=3474,fails=2497)  fails:1,480,734  wrgs:3,408,818  wck:41.9  ngds:6,397  sols:8  bound:22
    run1,146  dpts:31..60  robin:WdegOnDom-Rand  effs:12,722,181  asgs:(8326,noefs=2936,fails=2622)  fails:1,483,356  wrgs:3,415,149  wck:42.0  ngds:6,404  sols:8  bound:22
    run1,147  dpts:16..42  robin:FrbaOnDom-First  effs:12,739,505  asgs:(8028,noefs=2186,fails=2753)  fails:1,486,109  wrgs:3,420,705  wck:42.1  ngds:6,410  sols:8  bound:22
    run1,148  dpts:21..57  robin:Wdeg-Last  effs:12,778,410  asgs:(9801,noefs=3830,fails=2891)  fails:1,489,000  wrgs:3,428,400  wck:42.2  ngds:6,418  sols:8  bound:22
    run1,149  dpts:19..48  robin:PickOnDom-Rand  effs:12,805,907  asgs:(9020,noefs=2393,fails=3035)  fails:1,492,035  wrgs:3,434,942  wck:42.3  ngds:6,426  sols:8  bound:22
    run1,150  dpts:26..52  robin:WdegOnDom-First  effs:12,830,783  asgs:(10165,noefs=3961,fails=3187)  fails:1,495,222  wrgs:3,442,742  wck:42.4  ngds:6,433  sols:8  bound:22
    run1,151  dpts:16..42  robin:FrbaOnDom-Last  effs:12,861,180  asgs:(9852,noefs=2244,fails=3346)  fails:1,498,568  wrgs:3,449,668  wck:42.5  ngds:6,445  sols:8  bound:22
    run1,152  dpts:26..56  robin:Wdeg-Rand  effs:12,892,370  asgs:(10808,noefs=3439,fails=3514)  fails:1,502,082  wrgs:3,457,667  wck:42.6  ngds:6,450  sols:8  bound:22
    run1,153  dpts:22..48  robin:PickOnDom-First  effs:12,927,434  asgs:(12731,noefs=4974,fails=3689)  fails:1,505,771  wrgs:3,467,637  wck:42.7  ngds:6,455  sols:8  bound:22
    run1,154  dpts:26..62  robin:WdegOnDom-Last  effs:12,966,240  asgs:(12661,noefs=5160,fails=3874)  fails:1,509,645  wrgs:3,477,762  wck:42.9  ngds:6,462  sols:8  bound:22
    run1,155  dpts:15..43  robin:FrbaOnDom-Rand  effs:12,997,246  asgs:(12181,noefs=3174,fails=4068)  fails:1,513,713  wrgs:3,486,279  wck:43.0  ngds:6,471  sols:8  bound:22
    run1,156  dpts:21..55  robin:Wdeg-First  effs:13,043,823  asgs:(14082,noefs=5566,fails=4271)  fails:1,517,984  wrgs:3,497,208  wck:43.2  ngds:6,478  sols:8  bound:22
    run1,157  dpts:21..51  robin:PickOnDom-Last  effs:13,080,089  asgs:(14045,noefs=4037,fails=4485)  fails:1,522,469  wrgs:3,507,410  wck:43.3  ngds:6,486  sols:8  bound:22
    run1,158  dpts:29..57  robin:WdegOnDom-Rand  effs:13,121,945  asgs:(15305,noefs=6029,fails=4709)  fails:1,527,178  wrgs:3,519,476  wck:43.4  ngds:6,492  sols:8  bound:22
    run1,159  dpts:14..40  robin:FrbaOnDom-First  effs:13,157,470  asgs:(14216,noefs=3261,fails=4944)  fails:1,532,122  wrgs:3,529,287  wck:43.6  ngds:6,497  sols:8  bound:22
    run1,160  dpts:23..58  robin:Wdeg-Last  effs:13,197,669  asgs:(17035,noefs=6606,fails=5192)  fails:1,537,314  wrgs:3,542,371  wck:43.7  ngds:6,504  sols:8  bound:22
    run1,161  dpts:22..48  robin:PickOnDom-Rand  effs:13,249,208  asgs:(17671,noefs=6461,fails=5451)  fails:1,542,765  wrgs:3,555,911  wck:43.9  ngds:6,510  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,162  dpts:42..66  robin:WdegOnDom-First  effs:13,304,596  asgs:(17078,noefs=5119,fails=5724)  fails:1,548,489  wrgs:3,568,220  wck:44.1  ngds:6,517  sols:8  bound:22
    run1,163  dpts:17..46  robin:FrbaOnDom-Last  effs:13,339,854  asgs:(17249,noefs=4658,fails=6010)  fails:1,554,499  wrgs:3,580,224  wck:44.2  ngds:6,525  sols:8  bound:22
    run1,164  dpts:41..67  robin:Wdeg-Rand  effs:13,398,595  asgs:(18250,noefs=4906,fails=6311)  fails:1,560,810  wrgs:3,593,039  wck:44.4  ngds:6,534  sols:8  bound:22
    run1,165  dpts:39..65  robin:PickOnDom-First  effs:13,461,391  asgs:(19678,noefs=5898,fails=6626)  fails:1,567,436  wrgs:3,607,215  wck:44.6  ngds:6,541  sols:8  bound:22
    run1,166  dpts:27..57  robin:WdegOnDom-Last  effs:13,506,137  asgs:(21277,noefs=7717,fails=6957)  fails:1,574,393  wrgs:3,622,871  wck:44.8  ngds:6,546  sols:8  bound:22
    run1,167  dpts:16..51  robin:FrbaOnDom-Rand  effs:13,570,521  asgs:(22854,noefs=7071,fails=7305)  fails:1,581,698  wrgs:3,639,534  wck:45.0  ngds:6,556  sols:8  bound:22
    run1,168  dpts:28..57  robin:Wdeg-First  effs:13,627,038  asgs:(23425,noefs=8094,fails=7671)  fails:1,589,369  wrgs:3,657,087  wck:45.2  ngds:6,564  sols:8  bound:22
    run1,169  dpts:25..57  robin:PickOnDom-Last  effs:13,692,184  asgs:(27702,noefs=12098,fails=8054)  fails:1,597,423  wrgs:3,679,165  wck:45.4  ngds:6,570  sols:8  bound:22
    run1,170  dpts:25..59  robin:WdegOnDom-Rand  effs:13,762,344  asgs:(28671,noefs=12147,fails=8457)  fails:1,605,880  wrgs:3,701,693  wck:45.7  ngds:6,577  sols:8  bound:22
 ...resetting restart cutoff to 115
    run1,171  dpts:19..39  robin:FrbaOnDom-First  effs:13,763,372  asgs:(366,noefs=127,fails=115)  fails:1,605,995  wrgs:3,701,958  wck:45.7  ngds:6,582  sols:8  bound:22
    run1,172  dpts:33..49  robin:Wdeg-Last  effs:13,764,310  asgs:(341,noefs=107,fails=120)  fails:1,606,115  wrgs:3,702,180  wck:45.7  ngds:6,589  sols:8  bound:22
    run1,173  dpts:35..53  robin:PickOnDom-Rand  effs:13,765,353  asgs:(412,noefs=174,fails=126)  fails:1,606,241  wrgs:3,702,449  wck:45.7  ngds:6,595  sols:8  bound:22
    run1,174  dpts:40..56  robin:WdegOnDom-First  effs:13,766,614  asgs:(465,noefs=174,fails=133)  fails:1,606,374  wrgs:3,702,795  wck:45.7  ngds:6,596  sols:8  bound:22
    run1,175  dpts:18..46  robin:FrbaOnDom-Last  effs:13,767,680  asgs:(474,noefs=186,fails=139)  fails:1,606,513  wrgs:3,703,129  wck:45.7  ngds:6,601  sols:8  bound:22
    run1,176  dpts:34..47  robin:Wdeg-Rand  effs:13,768,982  asgs:(421,noefs=134,fails=146)  fails:1,606,659  wrgs:3,703,429  wck:45.7  ngds:6,608  sols:8  bound:22
    run1,177  dpts:32..54  robin:PickOnDom-First  effs:13,770,314  asgs:(463,noefs=177,fails=154)  fails:1,606,813  wrgs:3,703,745  wck:45.8  ngds:6,613  sols:8  bound:22
    run1,178  dpts:39..58  robin:WdegOnDom-Last  effs:13,772,217  asgs:(601,noefs=258,fails=161)  fails:1,606,974  wrgs:3,704,195  wck:45.8  ngds:6,616  sols:8  bound:22
    run1,179  dpts:18..38  robin:FrbaOnDom-Rand  effs:13,773,295  asgs:(561,noefs=209,fails=169)  fails:1,607,143  wrgs:3,704,583  wck:45.8  ngds:6,620  sols:8  bound:22
    run1,180  dpts:32..45  robin:Wdeg-First  effs:13,774,562  asgs:(514,noefs=161,fails=178)  fails:1,607,321  wrgs:3,704,915  wck:45.8  ngds:6,623  sols:8  bound:22
    run1,181  dpts:31..51  robin:PickOnDom-Last  effs:13,776,181  asgs:(541,noefs=197,fails=187)  fails:1,607,508  wrgs:3,705,283  wck:45.8  ngds:6,628  sols:8  bound:22
    run1,182  dpts:42..57  robin:WdegOnDom-Rand  effs:13,777,904  asgs:(667,noefs=237,fails=196)  fails:1,607,704  wrgs:3,705,780  wck:45.8  ngds:6,633  sols:8  bound:22
    run1,183  dpts:18..59  robin:FrbaOnDom-First  effs:13,779,523  asgs:(717,noefs=278,fails=206)  fails:1,607,910  wrgs:3,706,306  wck:45.8  ngds:6,638  sols:8  bound:22
    run1,184  dpts:31..45  robin:Wdeg-Last  effs:13,781,429  asgs:(641,noefs=220,fails=216)  fails:1,608,126  wrgs:3,706,750  wck:45.8  ngds:6,644  sols:8  bound:22
    run1,185  dpts:30..52  robin:PickOnDom-Rand  effs:13,783,317  asgs:(744,noefs=305,fails=227)  fails:1,608,353  wrgs:3,707,291  wck:45.8  ngds:6,653  sols:8  bound:22
    run1,186  dpts:41..57  robin:WdegOnDom-First  effs:13,785,440  asgs:(788,noefs=300,fails=239)  fails:1,608,592  wrgs:3,707,889  wck:45.8  ngds:6,658  sols:8  bound:22
    run1,187  dpts:17..38  robin:FrbaOnDom-Last  effs:13,787,687  asgs:(803,noefs=269,fails=251)  fails:1,608,843  wrgs:3,708,465  wck:45.9  ngds:6,661  sols:8  bound:22
    run1,188  dpts:30..44  robin:Wdeg-Rand  effs:13,789,995  asgs:(780,noefs=268,fails=263)  fails:1,609,106  wrgs:3,709,023  wck:45.9  ngds:6,666  sols:8  bound:22
    run1,189  dpts:31..54  robin:PickOnDom-First  effs:13,792,081  asgs:(931,noefs=389,fails=276)  fails:1,609,382  wrgs:3,709,704  wck:45.9  ngds:6,675  sols:8  bound:22
    run1,190  dpts:40..57  robin:WdegOnDom-Last  effs:13,795,042  asgs:(1005,noefs=420,fails=290)  fails:1,609,672  wrgs:3,710,501  wck:45.9  ngds:6,680  sols:8  bound:22
    run1,191  dpts:15..52  robin:FrbaOnDom-Rand  effs:13,797,383  asgs:(946,noefs=292,fails=305)  fails:1,609,977  wrgs:3,711,170  wck:45.9  ngds:6,684  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,192  dpts:49..63  robin:Wdeg-First  effs:13,800,824  asgs:(949,noefs=278,fails=320)  fails:1,610,297  wrgs:3,711,795  wck:45.9  ngds:6,689  sols:8  bound:22
    run1,193  dpts:47..64  robin:PickOnDom-Last  effs:13,804,713  asgs:(1067,noefs=308,fails=336)  fails:1,610,633  wrgs:3,712,525  wck:45.9  ngds:6,698  sols:8  bound:22
    run1,194  dpts:48..64  robin:WdegOnDom-Rand  effs:13,808,413  asgs:(1050,noefs=312,fails=353)  fails:1,610,986  wrgs:3,713,236  wck:46.0  ngds:6,709  sols:8  bound:22
    run1,195  dpts:27..47  robin:FrbaOnDom-First  effs:13,810,250  asgs:(1110,noefs=364,fails=370)  fails:1,611,356  wrgs:3,713,995  wck:46.0  ngds:6,712  sols:8  bound:22
    run1,196  dpts:24..47  robin:Wdeg-Last  effs:13,813,039  asgs:(1178,noefs=393,fails=389)  fails:1,611,745  wrgs:3,714,833  wck:46.0  ngds:6,717  sols:8  bound:22
    run1,197  dpts:37..57  robin:PickOnDom-Rand  effs:13,815,472  asgs:(1156,noefs=342,fails=408)  fails:1,612,153  wrgs:3,715,590  wck:46.0  ngds:6,719  sols:8  bound:22
    run1,198  dpts:33..64  robin:WdegOnDom-First  effs:13,818,232  asgs:(1303,noefs=459,fails=429)  fails:1,612,582  wrgs:3,716,507  wck:46.0  ngds:6,726  sols:8  bound:22
    run1,199  dpts:23..44  robin:FrbaOnDom-Last  effs:13,823,088  asgs:(1368,noefs=391,fails=450)  fails:1,613,032  wrgs:3,717,470  wck:46.0  ngds:6,734  sols:8  bound:22
    run1,200  dpts:34..57  robin:Wdeg-Rand  effs:13,829,050  asgs:(1471,noefs=407,fails=473)  fails:1,613,505  wrgs:3,718,497  wck:46.1  ngds:6,745  sols:8  bound:22
    run1,201  dpts:19..46  robin:PickOnDom-First  effs:13,833,881  asgs:(1717,noefs=595,fails=497)  fails:1,614,002  wrgs:3,719,779  wck:46.1  ngds:6,749  sols:8  bound:22
    run1,202  dpts:30..57  robin:WdegOnDom-Last  effs:13,839,944  asgs:(1787,noefs=665,fails=521)  fails:1,614,523  wrgs:3,721,115  wck:46.1  ngds:6,754  sols:8  bound:22
    run1,203  dpts:21..40  robin:FrbaOnDom-Rand  effs:13,843,178  asgs:(1665,noefs=473,fails=547)  fails:1,615,070  wrgs:3,722,283  wck:46.1  ngds:6,759  sols:8  bound:22
    run1,204  dpts:21..43  robin:Wdeg-First  effs:13,847,420  asgs:(1731,noefs=509,fails=575)  fails:1,615,645  wrgs:3,723,512  wck:46.2  ngds:6,766  sols:8  bound:22
    run1,205  dpts:21..42  robin:PickOnDom-Last  effs:13,851,197  asgs:(1913,noefs=609,fails=604)  fails:1,616,249  wrgs:3,724,895  wck:46.2  ngds:6,769  sols:8  bound:22
    run1,206  dpts:29..54  robin:WdegOnDom-Rand  effs:13,855,788  asgs:(1908,noefs=671,fails=634)  fails:1,616,883  wrgs:3,726,303  wck:46.2  ngds:6,778  sols:8  bound:22
    run1,207  dpts:20..42  robin:FrbaOnDom-First  effs:13,861,904  asgs:(2069,noefs=522,fails=666)  fails:1,617,549  wrgs:3,727,817  wck:46.2  ngds:6,785  sols:8  bound:22
    run1,208  dpts:22..59  robin:Wdeg-Last  effs:13,871,447  asgs:(2169,noefs=835,fails=699)  fails:1,618,248  wrgs:3,729,540  wck:46.3  ngds:6,789  sols:8  bound:22
    run1,209  dpts:21..45  robin:PickOnDom-Rand  effs:13,878,751  asgs:(2517,noefs=737,fails=734)  fails:1,618,982  wrgs:3,731,400  wck:46.3  ngds:6,795  sols:8  bound:22
    run1,210  dpts:33..60  robin:WdegOnDom-First  effs:13,887,392  asgs:(2292,noefs=828,fails=771)  fails:1,619,753  wrgs:3,733,183  wck:46.4  ngds:6,800  sols:8  bound:22
    run1,211  dpts:15..37  robin:FrbaOnDom-Last  effs:13,893,289  asgs:(2319,noefs=638,fails=809)  fails:1,620,562  wrgs:3,734,808  wck:46.4  ngds:6,807  sols:8  bound:22
    run1,212  dpts:34..55  robin:Wdeg-Rand  effs:13,901,108  asgs:(2590,noefs=801,fails=850)  fails:1,621,412  wrgs:3,736,714  wck:46.4  ngds:6,812  sols:8  bound:22
    run1,213  dpts:25..48  robin:PickOnDom-First  effs:13,909,075  asgs:(2648,noefs=581,fails=892)  fails:1,622,304  wrgs:3,738,542  wck:46.5  ngds:6,821  sols:8  bound:22
    run1,214  dpts:22..55  robin:WdegOnDom-Last  effs:13,916,796  asgs:(2892,noefs=1033,fails=937)  fails:1,623,241  wrgs:3,740,759  wck:46.5  ngds:6,826  sols:8  bound:22
    run1,215  dpts:17..36  robin:FrbaOnDom-Rand  effs:13,922,411  asgs:(2881,noefs=740,fails=984)  fails:1,624,225  wrgs:3,742,780  wck:46.5  ngds:6,833  sols:8  bound:22
    run1,216  dpts:27..52  robin:Wdeg-First  effs:13,931,764  asgs:(3291,noefs=1334,fails=1033)  fails:1,625,258  wrgs:3,745,317  wck:46.6  ngds:6,838  sols:8  bound:22
    run1,217  dpts:21..49  robin:PickOnDom-Last  effs:13,941,541  asgs:(3633,noefs=1105,fails=1084)  fails:1,626,342  wrgs:3,747,999  wck:46.6  ngds:6,845  sols:8  bound:22
    run1,218  dpts:30..55  robin:WdegOnDom-Rand  effs:13,952,205  asgs:(3649,noefs=1382,fails=1139)  fails:1,627,481  wrgs:3,750,849  wck:46.7  ngds:6,849  sols:8  bound:22
    run1,219  dpts:22..40  robin:FrbaOnDom-First  effs:13,958,593  asgs:(3411,noefs=817,fails=1196)  fails:1,628,677  wrgs:3,753,157  wck:46.7  ngds:6,859  sols:8  bound:22
    run1,220  dpts:33..58  robin:Wdeg-Last  effs:13,968,792  asgs:(4138,noefs=1414,fails=1255)  fails:1,629,932  wrgs:3,756,242  wck:46.8  ngds:6,865  sols:8  bound:22
    run1,221  dpts:21..45  robin:PickOnDom-Rand  effs:13,981,027  asgs:(3943,noefs=977,fails=1318)  fails:1,631,250  wrgs:3,759,092  wck:46.8  ngds:6,869  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,222  dpts:46..66  robin:WdegOnDom-First  effs:13,994,949  asgs:(4121,noefs=1175,fails=1384)  fails:1,632,634  wrgs:3,761,991  wck:46.9  ngds:6,876  sols:8  bound:22
    run1,223  dpts:23..47  robin:FrbaOnDom-Last  effs:14,003,709  asgs:(4532,noefs=1431,fails=1453)  fails:1,634,087  wrgs:3,765,220  wck:46.9  ngds:6,885  sols:8  bound:22
    run1,224  dpts:42..62  robin:Wdeg-Rand  effs:14,019,326  asgs:(4329,noefs=1063,fails=1526)  fails:1,635,613  wrgs:3,768,216  wck:47.0  ngds:6,888  sols:8  bound:22
    run1,225  dpts:41..64  robin:PickOnDom-First  effs:14,038,385  asgs:(4742,noefs=1237,fails=1602)  fails:1,637,215  wrgs:3,771,533  wck:47.0  ngds:6,891  sols:8  bound:22
    run1,226  dpts:27..46  robin:WdegOnDom-Last  effs:14,048,967  asgs:(5088,noefs=1583,fails=1683)  fails:1,638,898  wrgs:3,775,192  wck:47.1  ngds:6,899  sols:8  bound:22
    run1,227  dpts:23..57  robin:FrbaOnDom-Rand  effs:14,065,153  asgs:(5576,noefs=1857,fails=1767)  fails:1,640,665  wrgs:3,779,252  wck:47.1  ngds:6,905  sols:8  bound:22
    run1,228  dpts:27..54  robin:Wdeg-First  effs:14,077,276  asgs:(5519,noefs=1597,fails=1855)  fails:1,642,520  wrgs:3,783,181  wck:47.2  ngds:6,916  sols:8  bound:22
    run1,229  dpts:25..51  robin:PickOnDom-Last  effs:14,090,924  asgs:(6293,noefs=2263,fails=1948)  fails:1,644,468  wrgs:3,787,957  wck:47.2  ngds:6,921  sols:8  bound:22
    run1,230  dpts:25..59  robin:WdegOnDom-Rand  effs:14,114,012  asgs:(6252,noefs=2392,fails=2045)  fails:1,646,513  wrgs:3,792,877  wck:47.4  ngds:6,926  sols:8  bound:22
    run1,231  dpts:26..62  robin:FrbaOnDom-First  effs:14,130,725  asgs:(6693,noefs=2061,fails=2148)  fails:1,648,661  wrgs:3,797,669  wck:47.4  ngds:6,933  sols:8  bound:22
    run1,232  dpts:23..54  robin:Wdeg-Last  effs:14,154,484  asgs:(7160,noefs=2466,fails=2255)  fails:1,650,916  wrgs:3,803,148  wck:47.5  ngds:6,940  sols:8  bound:22
    run1,233  dpts:23..52  robin:PickOnDom-Rand  effs:14,171,851  asgs:(7518,noefs=2479,fails=2368)  fails:1,653,284  wrgs:3,808,683  wck:47.6  ngds:6,946  sols:8  bound:22
    run1,234  dpts:31..57  robin:WdegOnDom-First  effs:14,195,905  asgs:(7302,noefs=2189,fails=2486)  fails:1,655,770  wrgs:3,814,048  wck:47.7  ngds:6,948  sols:8  bound:22
    run1,235  dpts:23..48  robin:FrbaOnDom-Last  effs:14,215,301  asgs:(7805,noefs=2061,fails=2611)  fails:1,658,381  wrgs:3,819,612  wck:47.8  ngds:6,954  sols:8  bound:22
    run1,236  dpts:20..49  robin:Wdeg-Rand  effs:14,240,188  asgs:(9191,noefs=3342,fails=2741)  fails:1,661,122  wrgs:3,826,647  wck:47.9  ngds:6,962  sols:8  bound:22
    run1,237  dpts:20..46  robin:PickOnDom-First  effs:14,266,356  asgs:(8816,noefs=2789,fails=2878)  fails:1,664,000  wrgs:3,833,104  wck:48.0  ngds:6,967  sols:8  bound:22
    run1,238  dpts:27..55  robin:WdegOnDom-Last  effs:14,293,888  asgs:(10192,noefs=4345,fails=3022)  fails:1,667,022  wrgs:3,841,166  wck:48.2  ngds:6,975  sols:8  bound:22
    run1,239  dpts:22..46  robin:FrbaOnDom-Rand  effs:14,313,833  asgs:(9988,noefs=3175,fails=3173)  fails:1,670,195  wrgs:3,848,324  wck:48.2  ngds:6,981  sols:8  bound:22
    run1,240  dpts:21..55  robin:Wdeg-First  effs:14,347,796  asgs:(11265,noefs=4848,fails=3332)  fails:1,673,527  wrgs:3,857,233  wck:48.4  ngds:6,987  sols:8  bound:22
    run1,241  dpts:26..54  robin:PickOnDom-Last  effs:14,372,959  asgs:(10773,noefs=3264,fails=3499)  fails:1,677,026  wrgs:3,865,012  wck:48.5  ngds:6,997  sols:8  bound:22
    run1,242  dpts:31..58  robin:WdegOnDom-Rand  effs:14,403,870  asgs:(11893,noefs=4435,fails=3673)  fails:1,680,699  wrgs:3,874,342  wck:48.6  ngds:7,002  sols:8  bound:22
    run1,243  dpts:14..44  robin:FrbaOnDom-First  effs:14,439,511  asgs:(12123,noefs=3542,fails=3857)  fails:1,684,556  wrgs:3,883,118  wck:48.8  ngds:7,014  sols:8  bound:22
    run1,244  dpts:30..60  robin:Wdeg-Last  effs:14,476,965  asgs:(13293,noefs=4306,fails=4050)  fails:1,688,606  wrgs:3,893,121  wck:48.9  ngds:7,019  sols:8  bound:22
    run1,245  dpts:22..44  robin:PickOnDom-Rand  effs:14,509,835  asgs:(12835,noefs=3884,fails=4253)  fails:1,692,859  wrgs:3,902,791  wck:49.0  ngds:7,030  sols:8  bound:22
    run1,246  dpts:26..61  robin:WdegOnDom-First  effs:14,547,350  asgs:(15435,noefs=6397,fails=4465)  fails:1,697,324  wrgs:3,914,739  wck:49.2  ngds:7,040  sols:8  bound:22
    run1,247  dpts:15..44  robin:FrbaOnDom-Last  effs:14,581,120  asgs:(14684,noefs=4402,fails=4689)  fails:1,702,013  wrgs:3,925,171  wck:49.4  ngds:7,049  sols:8  bound:22
    run1,248  dpts:18..53  robin:Wdeg-Rand  effs:14,635,341  asgs:(14889,noefs=5077,fails=4923)  fails:1,706,936  wrgs:3,936,672  wck:49.5  ngds:7,053  sols:8  bound:22
