
ACE v2.6 

  instance
    name:BusScheduling-r1_c25
    args:/work/19329941_130/BusScheduling-r1_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329941_130/BusScheduling-r1_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:5,006  sizes:[2:2503]
  variables
    count:2,503  arrays:[x:2503]  degrees:[3:8,4:48,5:145,6:711...8:521,9:255,10:45,11:2]
  constraints
    count:55  specific:55  postponable:2  groups:1  arities:[41:1,51:1,114:1,161:2...365:1,377:1,408:1,2503:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:53]
    wck:0.46  cpu:0.863  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:2,503  bounds:0..2,503

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.917  mem:218M103

  preprocessing
    entailed:2  values:5,006  unsat:false
    wck:0.004  cpu:0.923  mem:234M881

  search
    run1  dpts:385..445  robin:PickOnDom-First  effs:3,132  asgs:(848,noefs=727,fails=50)  fails:50  wrgs:398  wck:0.08  ngds:2
o 19   0.62  ham=0 (0 0 0)  opth=0
    run2  dpts:14..32  robin:WdegOnDom-Last  effs:3,704  asgs:(143,noefs=0,fails=52)  fails:102  wrgs:472  wck:0.11  ngds:19  sols:1  bound:19
    run394  dpts:828..935  robin:WdegOnDom-First  effs:13,279,482  asgs:(3054,noefs=2175,fails=350)  fails:286,943  wrgs:1,513,722  wck:60.2  ngds:2,132  sols:4  bound:12
    run395  dpts:12..112  robin:FrbaOnDom-Last  effs:13,296,866  asgs:(2647,noefs=1791,fails=367)  fails:287,310  wrgs:1,515,921  wck:60.3  ngds:2,138  sols:4  bound:12
    run396  dpts:517..586  robin:Wdeg-Rand  effs:13,314,575  asgs:(3012,noefs=2017,fails=386)  fails:287,696  wrgs:1,517,887  wck:60.4  ngds:2,142  sols:4  bound:12
    run397  dpts:73..197  robin:PickOnDom-First  effs:13,333,054  asgs:(2781,noefs=1836,fails=405)  fails:288,101  wrgs:1,520,055  wck:60.5  ngds:2,149  sols:4  bound:12
    run398  dpts:1408..1528  robin:WdegOnDom-Last  effs:13,354,771  asgs:(3819,noefs=2826,fails=425)  fails:288,526  wrgs:1,521,998  wck:60.7  ngds:2,150  sols:4  bound:12
    run399  dpts:11..119  robin:FrbaOnDom-Rand  effs:13,376,115  asgs:(3233,noefs=2208,fails=446)  fails:288,972  wrgs:1,524,694  wck:60.8  ngds:2,158  sols:4  bound:12
    run400  dpts:1042..1132  robin:Wdeg-First  effs:13,393,297  asgs:(3515,noefs=2366,fails=469)  fails:289,441  wrgs:1,526,634  wck:60.9  ngds:2,164  sols:4  bound:12
    run401  dpts:82..187  robin:PickOnDom-Last  effs:13,415,294  asgs:(3251,noefs=2134,fails=492)  fails:289,933  wrgs:1,529,235  wck:61.0  ngds:2,169  sols:4  bound:12
    run402  dpts:487..589  robin:WdegOnDom-Rand  effs:13,435,224  asgs:(3431,noefs=2140,fails=517)  fails:290,450  wrgs:1,531,513  wck:61.1  ngds:2,176  sols:4  bound:12
    run403  dpts:11..91  robin:FrbaOnDom-First  effs:13,456,849  asgs:(3273,noefs=1968,fails=543)  fails:290,993  wrgs:1,534,138  wck:61.2  ngds:2,181  sols:4  bound:12
    run404  dpts:501..595  robin:Wdeg-Last  effs:13,482,699  asgs:(3993,noefs=2546,fails=570)  fails:291,563  wrgs:1,536,899  wck:61.3  ngds:2,184  sols:4  bound:12
    run405  dpts:38..136  robin:PickOnDom-Rand  effs:13,510,269  asgs:(4346,noefs=3002,fails=599)  fails:292,162  wrgs:1,540,545  wck:61.4  ngds:2,189  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run406  dpts:220..362  robin:WdegOnDom-First  effs:13,541,198  asgs:(4615,noefs=3130,fails=628)  fails:292,790  wrgs:1,544,095  wck:61.6  ngds:2,194  sols:4  bound:12
    run407  dpts:52..163  robin:FrbaOnDom-Last  effs:13,573,692  asgs:(4314,noefs=2700,fails=660)  fails:293,450  wrgs:1,547,514  wck:61.7  ngds:2,202  sols:4  bound:12
    run408  dpts:222..333  robin:Wdeg-Rand  effs:13,611,614  asgs:(4938,noefs=3382,fails=693)  fails:294,143  wrgs:1,551,409  wck:61.9  ngds:2,206  sols:4  bound:12
    run409  dpts:221..313  robin:PickOnDom-First  effs:13,643,266  asgs:(5209,noefs=3515,fails=728)  fails:294,871  wrgs:1,555,530  wck:62.0  ngds:2,210  sols:4  bound:12
    run410  dpts:885..973  robin:WdegOnDom-Last  effs:13,677,180  asgs:(5679,noefs=3650,fails=764)  fails:295,635  wrgs:1,559,337  wck:62.2  ngds:2,215  sols:4  bound:12
    run411  dpts:409..509  robin:FrbaOnDom-Rand  effs:13,718,899  asgs:(6090,noefs=4099,fails=802)  fails:296,437  wrgs:1,563,961  wck:62.4  ngds:2,222  sols:4  bound:12
    run412  dpts:704..868  robin:Wdeg-First  effs:13,762,558  asgs:(6447,noefs=4409,fails=842)  fails:297,279  wrgs:1,568,639  wck:62.6  ngds:2,227  sols:4  bound:12
    run413  dpts:175..343  robin:PickOnDom-Last  effs:13,804,219  asgs:(5787,noefs=3720,fails=884)  fails:298,163  wrgs:1,573,153  wck:62.8  ngds:2,231  sols:4  bound:12
    run414  dpts:670..838  robin:WdegOnDom-Rand  effs:13,863,473  asgs:(7967,noefs=5596,fails=929)  fails:299,092  wrgs:1,579,137  wck:63.1  ngds:2,236  sols:4  bound:12
    run415  dpts:101..224  robin:FrbaOnDom-First  effs:13,907,970  asgs:(6526,noefs=4156,fails=975)  fails:300,067  wrgs:1,584,371  wck:63.3  ngds:2,240  sols:4  bound:12
    run416  dpts:993..1077  robin:Wdeg-Last  effs:13,947,845  asgs:(6374,noefs=3806,fails=1024)  fails:301,091  wrgs:1,588,468  wck:63.5  ngds:2,244  sols:4  bound:12
    run417  dpts:132..232  robin:PickOnDom-Rand  effs:13,992,267  asgs:(6136,noefs=3528,fails=1075)  fails:302,166  wrgs:1,593,161  wck:63.7  ngds:2,250  sols:4  bound:12
    run418  dpts:869..993  robin:WdegOnDom-First  effs:14,034,528  asgs:(6824,noefs=4016,fails=1129)  fails:303,295  wrgs:1,597,849  wck:63.9  ngds:2,254  sols:4  bound:12
    run419  dpts:24..151  robin:FrbaOnDom-Last  effs:14,098,265  asgs:(8637,noefs=5752,fails=1185)  fails:304,480  wrgs:1,604,880  wck:64.2  ngds:2,262  sols:4  bound:12
    run420  dpts:1082..1206  robin:Wdeg-Rand  effs:14,163,733  asgs:(9517,noefs=6343,fails=1245)  fails:305,725  wrgs:1,611,739  wck:64.5  ngds:2,268  sols:4  bound:12
    run421  dpts:53..142  robin:PickOnDom-First  effs:14,217,182  asgs:(8016,noefs=4911,fails=1307)  fails:307,032  wrgs:1,618,206  wck:64.8  ngds:2,274  sols:4  bound:12
    run422  dpts:1411..1511  robin:WdegOnDom-Last  effs:14,271,937  asgs:(8926,noefs=5640,fails=1372)  fails:308,404  wrgs:1,624,171  wck:65.0  ngds:2,283  sols:4  bound:12
    run423  dpts:16..137  robin:FrbaOnDom-Rand  effs:14,347,404  asgs:(10084,noefs=6785,fails=1441)  fails:309,845  wrgs:1,632,525  wck:65.4  ngds:2,295  sols:4  bound:12
    run424  dpts:625..768  robin:Wdeg-First  effs:14,437,733  asgs:(12065,noefs=8197,fails=1513)  fails:311,358  wrgs:1,641,982  wck:65.8  ngds:2,301  sols:4  bound:12
    run425  dpts:90..251  robin:PickOnDom-Last  effs:14,516,427  asgs:(11644,noefs=7825,fails=1589)  fails:312,947  wrgs:1,651,418  wck:66.1  ngds:2,307  sols:4  bound:12
    run426  dpts:762..917  robin:WdegOnDom-Rand  effs:14,598,929  asgs:(11427,noefs=7303,fails=1668)  fails:314,615  wrgs:1,660,036  wck:66.5  ngds:2,310  sols:4  bound:12
    run427  dpts:10..175  robin:FrbaOnDom-First  effs:14,688,263  asgs:(12170,noefs=8035,fails=1752)  fails:316,367  wrgs:1,670,114  wck:66.9  ngds:2,315  sols:4  bound:12
    run428  dpts:639..749  robin:Wdeg-Last  effs:14,776,120  asgs:(12311,noefs=7693,fails=1839)  fails:318,206  wrgs:1,679,449  wck:67.3  ngds:2,320  sols:4  bound:12
    run429  dpts:50..178  robin:PickOnDom-Rand  effs:14,874,044  asgs:(14884,noefs=10289,fails=1931)  fails:320,137  wrgs:1,691,950  wck:67.7  ngds:2,326  sols:4  bound:12
    run430  dpts:895..1076  robin:WdegOnDom-First  effs:15,004,673  asgs:(17258,noefs=12380,fails=2028)  fails:322,165  wrgs:1,705,795  wck:68.3  ngds:2,330  sols:4  bound:12
    run431  dpts:6..157  robin:FrbaOnDom-Last  effs:15,111,640  asgs:(14206,noefs=9241,fails=2129)  fails:324,294  wrgs:1,717,327  wck:68.7  ngds:2,340  sols:4  bound:12
    run432  dpts:984..1245  robin:Wdeg-Rand  effs:15,224,875  asgs:(15601,noefs=9918,fails=2236)  fails:326,530  wrgs:1,729,078  wck:69.3  ngds:2,348  sols:4  bound:12
    run433  dpts:94..342  robin:PickOnDom-First  effs:15,362,674  asgs:(19739,noefs=14117,fails=2348)  fails:328,878  wrgs:1,745,753  wck:69.8  ngds:2,356  sols:4  bound:12
    run434  dpts:716..833  robin:WdegOnDom-Last  effs:15,463,941  asgs:(15641,noefs=9536,fails=2465)  fails:331,343  wrgs:1,757,551  wck:70.3  ngds:2,363  sols:4  bound:12
    run435  dpts:7..177  robin:FrbaOnDom-Rand  effs:15,605,646  asgs:(19518,noefs=13309,fails=2588)  fails:333,931  wrgs:1,773,878  wck:70.9  ngds:2,374  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run436  dpts:219..462  robin:Wdeg-First  effs:15,728,365  asgs:(17503,noefs=11032,fails=2718)  fails:336,649  wrgs:1,787,771  wck:71.4  ngds:2,379  sols:4  bound:12
    run437  dpts:243..355  robin:PickOnDom-Last  effs:15,848,372  asgs:(19705,noefs=12710,fails=2854)  fails:339,503  wrgs:1,803,546  wck:71.9  ngds:2,383  sols:4  bound:12
    run438  dpts:238..387  robin:WdegOnDom-Rand  effs:15,989,850  asgs:(20732,noefs=13462,fails=2996)  fails:342,499  wrgs:1,820,091  wck:72.3  ngds:2,386  sols:4  bound:12
    run439  dpts:182..284  robin:FrbaOnDom-First  effs:16,103,384  asgs:(16829,noefs=8917,fails=3146)  fails:345,645  wrgs:1,833,057  wck:72.9  ngds:2,393  sols:4  bound:12
    run440  dpts:301..498  robin:Wdeg-Last  effs:16,276,385  asgs:(23230,noefs=14903,fails=3304)  fails:348,949  wrgs:1,851,687  wck:73.6  ngds:2,398  sols:4  bound:12
    run441  dpts:153..308  robin:PickOnDom-Rand  effs:16,432,105  asgs:(22624,noefs=14584,fails=3469)  fails:352,418  wrgs:1,870,126  wck:74.3  ngds:2,403  sols:4  bound:12
    run442  dpts:393..548  robin:WdegOnDom-First  effs:16,606,620  asgs:(24296,noefs=14783,fails=3642)  fails:356,060  wrgs:1,889,326  wck:75.0  ngds:2,412  sols:4  bound:12
    run443  dpts:803..952  robin:FrbaOnDom-Last  effs:16,766,938  asgs:(23747,noefs=14464,fails=3824)  fails:359,884  wrgs:1,907,538  wck:75.7  ngds:2,420  sols:4  bound:12
    run444  dpts:997..1173  robin:Wdeg-Rand  effs:16,960,637  asgs:(26025,noefs=16120,fails=4016)  fails:363,900  wrgs:1,927,655  wck:76.6  ngds:2,425  sols:4  bound:12
    run445  dpts:42..163  robin:PickOnDom-First  effs:17,168,183  asgs:(31430,noefs=21311,fails=4216)  fails:368,116  wrgs:1,953,747  wck:77.4  ngds:2,430  sols:4  bound:12
    run446  dpts:1786..1957  robin:WdegOnDom-Last  effs:17,405,905  asgs:(28669,noefs=17245,fails=4427)  fails:372,543  wrgs:1,975,449  wck:78.3  ngds:2,435  sols:4  bound:12
    run447  dpts:13..236  robin:FrbaOnDom-Rand  effs:17,642,130  asgs:(34343,noefs=23434,fails=4649)  fails:377,192  wrgs:2,004,379  wck:79.2  ngds:2,447  sols:4  bound:12
    run448  dpts:900..1057  robin:Wdeg-First  effs:17,892,480  asgs:(32114,noefs=20012,fails=4881)  fails:382,073  wrgs:2,029,795  wck:80.3  ngds:2,452  sols:4  bound:12
    run449  dpts:75..214  robin:PickOnDom-Last  effs:18,136,112  asgs:(35054,noefs=23058,fails=5125)  fails:387,198  wrgs:2,058,826  wck:81.2  ngds:2,459  sols:4  bound:12
    run450  dpts:824..987  robin:WdegOnDom-Rand  effs:18,406,860  asgs:(36904,noefs=23642,fails=5382)  fails:392,580  wrgs:2,088,676  wck:82.2  ngds:2,464  sols:4  bound:12
 ...resetting restart cutoff to 75
    run451  dpts:17..145  robin:FrbaOnDom-First  effs:18,410,952  asgs:(644,noefs=473,fails=75)  fails:392,655  wrgs:2,089,199  wck:82.3  ngds:2,469  sols:4  bound:12
    run452  dpts:652..734  robin:Wdeg-Last  effs:18,413,569  asgs:(1113,noefs=925,fails=78)  fails:392,733  wrgs:2,089,541  wck:82.3  ngds:2,473  sols:4  bound:12
    run453  dpts:113..209  robin:PickOnDom-Rand  effs:18,418,408  asgs:(779,noefs=584,fails=82)  fails:392,815  wrgs:2,090,072  wck:82.3  ngds:2,479  sols:4  bound:12
    run454  dpts:890..956  robin:WdegOnDom-First  effs:18,423,736  asgs:(1631,noefs=1417,fails=86)  fails:392,901  wrgs:2,090,697  wck:82.4  ngds:2,482  sols:4  bound:12
    run455  dpts:12..90  robin:FrbaOnDom-Last  effs:18,429,171  asgs:(760,noefs=568,fails=91)  fails:392,992  wrgs:2,091,354  wck:82.4  ngds:2,489  sols:4  bound:12
    run456  dpts:657..717  robin:Wdeg-Rand  effs:18,432,565  asgs:(1264,noefs=1035,fails=95)  fails:393,087  wrgs:2,091,820  wck:82.5  ngds:2,494  sols:4  bound:12
    run457  dpts:131..182  robin:PickOnDom-First  effs:18,437,804  asgs:(855,noefs=631,fails=100)  fails:393,187  wrgs:2,092,437  wck:82.5  ngds:2,496  sols:4  bound:12
    run458  dpts:936..1011  robin:WdegOnDom-Last  effs:18,444,605  asgs:(1862,noefs=1593,fails=105)  fails:393,292  wrgs:2,093,239  wck:82.6  ngds:2,497  sols:4  bound:12
    run459  dpts:14..89  robin:FrbaOnDom-Rand  effs:18,450,143  asgs:(816,noefs=542,fails=110)  fails:393,402  wrgs:2,093,900  wck:82.6  ngds:2,503  sols:4  bound:12
    run460  dpts:671..722  robin:Wdeg-First  effs:18,455,655  asgs:(1533,noefs=1239,fails=116)  fails:393,518  wrgs:2,094,611  wck:82.7  ngds:2,505  sols:4  bound:12
    run461  dpts:124..161  robin:PickOnDom-Last  effs:18,461,750  asgs:(921,noefs=648,fails=122)  fails:393,640  wrgs:2,095,272  wck:82.7  ngds:2,507  sols:4  bound:12
    run462  dpts:969..1033  robin:WdegOnDom-Rand  effs:18,469,406  asgs:(1992,noefs=1665,fails=128)  fails:393,768  wrgs:2,096,136  wck:82.8  ngds:2,510  sols:4  bound:12
    run463  dpts:12..57  robin:FrbaOnDom-First  effs:18,474,679  asgs:(756,noefs=446,fails=134)  fails:393,902  wrgs:2,096,737  wck:82.8  ngds:2,515  sols:4  bound:12
    run464  dpts:688..785  robin:Wdeg-Last  effs:18,480,612  asgs:(1609,noefs=1255,fails=141)  fails:394,043  wrgs:2,097,450  wck:82.9  ngds:2,521  sols:4  bound:12
    run465  dpts:113..203  robin:PickOnDom-Rand  effs:18,488,364  asgs:(1277,noefs=932,fails=148)  fails:394,191  wrgs:2,098,385  wck:82.9  ngds:2,527  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run466  dpts:252..380  robin:WdegOnDom-First  effs:18,495,773  asgs:(1384,noefs=1014,fails=155)  fails:394,346  wrgs:2,099,268  wck:82.9  ngds:2,530  sols:4  bound:12
    run467  dpts:9..135  robin:FrbaOnDom-Last  effs:18,503,247  asgs:(1075,noefs=702,fails=163)  fails:394,509  wrgs:2,100,118  wck:83.0  ngds:2,539  sols:4  bound:12
    run468  dpts:247..308  robin:Wdeg-Rand  effs:18,511,356  asgs:(1464,noefs=1028,fails=171)  fails:394,680  wrgs:2,101,085  wck:83.0  ngds:2,542  sols:4  bound:12
    run469  dpts:244..310  robin:PickOnDom-First  effs:18,518,726  asgs:(1490,noefs=1041,fails=180)  fails:394,860  wrgs:2,102,051  wck:83.1  ngds:2,544  sols:4  bound:12
    run470  dpts:610..682  robin:WdegOnDom-Last  effs:18,527,717  asgs:(1932,noefs=1425,fails=189)  fails:395,049  wrgs:2,103,115  wck:83.1  ngds:2,550  sols:4  bound:12
    run471  dpts:797..847  robin:FrbaOnDom-Rand  effs:18,535,512  asgs:(1797,noefs=1288,fails=198)  fails:395,247  wrgs:2,103,890  wck:83.2  ngds:2,557  sols:4  bound:12
    run472  dpts:295..402  robin:Wdeg-First  effs:18,545,757  asgs:(1621,noefs=1124,fails=208)  fails:395,455  wrgs:2,104,933  wck:83.3  ngds:2,561  sols:4  bound:12
    run473  dpts:302..380  robin:PickOnDom-Last  effs:18,558,488  asgs:(1976,noefs=1450,fails=219)  fails:395,674  wrgs:2,106,333  wck:83.3  ngds:2,565  sols:4  bound:12
    run474  dpts:919..998  robin:WdegOnDom-Rand  effs:18,570,798  asgs:(2507,noefs=1933,fails=230)  fails:395,904  wrgs:2,107,598  wck:83.4  ngds:2,569  sols:4  bound:12
    run475  dpts:77..171  robin:FrbaOnDom-First  effs:18,579,111  asgs:(1294,noefs=723,fails=241)  fails:396,145  wrgs:2,108,558  wck:83.5  ngds:2,572  sols:4  bound:12
    run476  dpts:1463..1515  robin:Wdeg-Last  effs:18,587,890  asgs:(2624,noefs=1999,fails=253)  fails:396,398  wrgs:2,109,431  wck:83.6  ngds:2,577  sols:4  bound:12
    run477  dpts:86..164  robin:PickOnDom-Rand  effs:18,600,857  asgs:(2037,noefs=1398,fails=266)  fails:396,664  wrgs:2,111,054  wck:83.7  ngds:2,579  sols:4  bound:12
    run478  dpts:990..1067  robin:WdegOnDom-First  effs:18,611,715  asgs:(2612,noefs=1912,fails=280)  fails:396,944  wrgs:2,112,336  wck:83.7  ngds:2,586  sols:4  bound:12
    run479  dpts:42..149  robin:FrbaOnDom-Last  effs:18,625,930  asgs:(2127,noefs=1446,fails=294)  fails:397,238  wrgs:2,114,000  wck:83.8  ngds:2,594  sols:4  bound:12
    run480  dpts:242..338  robin:Wdeg-Rand  effs:18,640,981  asgs:(2082,noefs=1287,fails=308)  fails:397,546  wrgs:2,115,437  wck:83.9  ngds:2,599  sols:4  bound:12
    run481  dpts:41..133  robin:PickOnDom-First  effs:18,653,780  asgs:(1980,noefs=1213,fails=324)  fails:397,870  wrgs:2,116,985  wck:84.0  ngds:2,606  sols:4  bound:12
    run482  dpts:820..896  robin:WdegOnDom-Last  effs:18,667,953  asgs:(2806,noefs=1953,fails=340)  fails:398,210  wrgs:2,118,522  wck:84.1  ngds:2,612  sols:4  bound:12
    run483  dpts:6..91  robin:FrbaOnDom-Rand  effs:18,682,729  asgs:(2354,noefs=1554,fails=357)  fails:398,567  wrgs:2,120,470  wck:84.2  ngds:2,620  sols:4  bound:12
    run484  dpts:698..819  robin:Wdeg-First  effs:18,699,311  asgs:(3041,noefs=2102,fails=375)  fails:398,942  wrgs:2,122,288  wck:84.3  ngds:2,627  sols:4  bound:12
    run485  dpts:81..153  robin:PickOnDom-Last  effs:18,716,951  asgs:(2758,noefs=1827,fails=394)  fails:399,336  wrgs:2,124,515  wck:84.3  ngds:2,631  sols:4  bound:12
    run486  dpts:827..936  robin:WdegOnDom-Rand  effs:18,736,385  asgs:(3643,noefs=2616,fails=413)  fails:399,749  wrgs:2,126,777  wck:84.5  ngds:2,636  sols:4  bound:12
    run487  dpts:11..127  robin:FrbaOnDom-First  effs:18,760,102  asgs:(3405,noefs=2344,fails=434)  fails:400,183  wrgs:2,129,621  wck:84.6  ngds:2,641  sols:4  bound:12
    run488  dpts:935..1014  robin:Wdeg-Last  effs:18,776,710  asgs:(3259,noefs=2125,fails=456)  fails:400,639  wrgs:2,131,381  wck:84.7  ngds:2,646  sols:4  bound:12
    run489  dpts:67..134  robin:PickOnDom-Rand  effs:18,792,912  asgs:(2617,noefs=1471,fails=478)  fails:401,117  wrgs:2,133,344  wck:84.8  ngds:2,650  sols:4  bound:12
    run490  dpts:929..1015  robin:WdegOnDom-First  effs:18,822,363  asgs:(4480,noefs=3200,fails=502)  fails:401,619  wrgs:2,136,253  wck:85.0  ngds:2,652  sols:4  bound:12
    run491  dpts:6..97  robin:FrbaOnDom-Last  effs:18,845,979  asgs:(3549,noefs=2306,fails=527)  fails:402,146  wrgs:2,139,176  wck:85.1  ngds:2,657  sols:4  bound:12
    run492  dpts:850..955  robin:Wdeg-Rand  effs:18,875,984  asgs:(5010,noefs=3570,fails=554)  fails:402,700  wrgs:2,142,570  wck:85.2  ngds:2,662  sols:4  bound:12
    run493  dpts:36..236  robin:PickOnDom-First  effs:18,912,856  asgs:(5171,noefs=3807,fails=582)  fails:403,282  wrgs:2,146,995  wck:85.4  ngds:2,667  sols:4  bound:12
    run494  dpts:738..831  robin:WdegOnDom-Last  effs:18,936,259  asgs:(4032,noefs=2531,fails=611)  fails:403,893  wrgs:2,149,594  wck:85.6  ngds:2,670  sols:4  bound:12
    run495  dpts:9..136  robin:FrbaOnDom-Rand  effs:18,971,981  asgs:(5044,noefs=3517,fails=641)  fails:404,534  wrgs:2,153,800  wck:85.7  ngds:2,675  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run496  dpts:237..388  robin:Wdeg-First  effs:19,008,910  asgs:(5610,noefs=3933,fails=673)  fails:405,207  wrgs:2,158,166  wck:85.9  ngds:2,680  sols:4  bound:12
    run497  dpts:246..334  robin:PickOnDom-Last  effs:19,040,039  asgs:(5320,noefs=3602,fails=707)  fails:405,914  wrgs:2,162,334  wck:86.0  ngds:2,684  sols:4  bound:12
    run498  dpts:236..333  robin:WdegOnDom-Rand  effs:19,075,085  asgs:(5313,noefs=3412,fails=742)  fails:406,656  wrgs:2,166,376  wck:86.2  ngds:2,687  sols:4  bound:12
    run499  dpts:48..207  robin:FrbaOnDom-First  effs:19,113,037  asgs:(5571,noefs=3670,fails=780)  fails:407,436  wrgs:2,170,899  wck:86.4  ngds:2,689  sols:4  bound:12
    run500  dpts:342..504  robin:Wdeg-Last  effs:19,154,162  asgs:(6240,noefs=4145,fails=819)  fails:408,255  wrgs:2,175,625  wck:86.6  ngds:2,696  sols:4  bound:12
    run501  dpts:216..315  robin:PickOnDom-Rand  effs:19,190,421  asgs:(5621,noefs=3650,fails=860)  fails:409,115  wrgs:2,180,005  wck:86.8  ngds:2,701  sols:4  bound:12
    run502  dpts:490..629  robin:WdegOnDom-First  effs:19,233,162  asgs:(6488,noefs=4011,fails=903)  fails:410,018  wrgs:2,184,798  wck:87.0  ngds:2,706  sols:4  bound:12
    run503  dpts:1006..1123  robin:FrbaOnDom-Last  effs:19,282,150  asgs:(7560,noefs=5256,fails=948)  fails:410,966  wrgs:2,190,178  wck:87.2  ngds:2,715  sols:4  bound:12
    run504  dpts:694..812  robin:Wdeg-Rand  effs:19,319,994  asgs:(5805,noefs=3339,fails=995)  fails:411,961  wrgs:2,194,067  wck:87.5  ngds:2,718  sols:4  bound:12
    run505  dpts:87..219  robin:PickOnDom-First  effs:19,369,506  asgs:(7592,noefs=5160,fails=1045)  fails:413,006  wrgs:2,200,336  wck:87.7  ngds:2,723  sols:4  bound:12
    run506  dpts:1433..1554  robin:WdegOnDom-Last  effs:19,414,353  asgs:(6944,noefs=4249,fails=1097)  fails:414,103  wrgs:2,204,587  wck:88.0  ngds:2,729  sols:4  bound:12
    run507  dpts:13..200  robin:FrbaOnDom-Rand  effs:19,483,260  asgs:(9337,noefs=6567,fails=1152)  fails:415,255  wrgs:2,212,448  wck:88.3  ngds:2,737  sols:4  bound:12
    run508  dpts:1460..1543  robin:Wdeg-First  effs:19,539,566  asgs:(8393,noefs=5392,fails=1210)  fails:416,465  wrgs:2,217,947  wck:88.6  ngds:2,742  sols:4  bound:12
    run509  dpts:142..235  robin:PickOnDom-Last  effs:19,594,542  asgs:(8466,noefs=5399,fails=1270)  fails:417,735  wrgs:2,224,764  wck:88.8  ngds:2,745  sols:4  bound:12
    run510  dpts:1258..1378  robin:WdegOnDom-Rand  effs:19,658,448  asgs:(9636,noefs=6339,fails=1334)  fails:419,069  wrgs:2,231,586  wck:89.1  ngds:2,749  sols:4  bound:12
    run511  dpts:11..135  robin:FrbaOnDom-First  effs:19,730,158  asgs:(9482,noefs=5996,fails=1400)  fails:420,469  wrgs:2,239,267  wck:89.5  ngds:2,756  sols:4  bound:12
    run512  dpts:297..462  robin:Wdeg-Last  effs:19,794,420  asgs:(9907,noefs=6238,fails=1470)  fails:421,939  wrgs:2,246,994  wck:89.8  ngds:2,763  sols:4  bound:12
    run513  dpts:127..324  robin:PickOnDom-Rand  effs:19,870,760  asgs:(11297,noefs=7538,fails=1544)  fails:423,483  wrgs:2,256,156  wck:90.2  ngds:2,770  sols:4  bound:12
    run514  dpts:377..548  robin:WdegOnDom-First  effs:19,955,240  asgs:(11963,noefs=7776,fails=1621)  fails:425,104  wrgs:2,265,512  wck:90.6  ngds:2,774  sols:4  bound:12
    run515  dpts:11..150  robin:FrbaOnDom-Last  effs:20,037,667  asgs:(11859,noefs=7914,fails=1702)  fails:426,806  wrgs:2,275,332  wck:91.0  ngds:2,783  sols:4  bound:12
    run516  dpts:798..940  robin:Wdeg-Rand  effs:20,109,126  asgs:(10616,noefs=6316,fails=1787)  fails:428,593  wrgs:2,283,093  wck:91.4  ngds:2,790  sols:4  bound:12
    run517  dpts:85..222  robin:PickOnDom-First  effs:20,213,097  asgs:(15662,noefs=11186,fails=1877)  fails:430,470  wrgs:2,296,330  wck:91.8  ngds:2,795  sols:4  bound:12
    run518  dpts:1014..1257  robin:WdegOnDom-Last  effs:20,319,031  asgs:(14552,noefs=9698,fails=1971)  fails:432,441  wrgs:2,307,389  wck:92.3  ngds:2,800  sols:4  bound:12
    run519  dpts:11..108  robin:FrbaOnDom-Rand  effs:20,407,879  asgs:(12921,noefs=8062,fails=2069)  fails:434,510  wrgs:2,317,818  wck:92.7  ngds:2,810  sols:4  bound:12
    run520  dpts:1091..1229  robin:Wdeg-First  effs:20,513,493  asgs:(14204,noefs=8828,fails=2173)  fails:436,683  wrgs:2,328,277  wck:93.2  ngds:2,817  sols:4  bound:12
    run521  dpts:197..318  robin:PickOnDom-Last  effs:20,625,908  asgs:(15087,noefs=9877,fails=2281)  fails:438,964  wrgs:2,340,616  wck:93.7  ngds:2,823  sols:4  bound:12
    run522  dpts:1381..1500  robin:WdegOnDom-Rand  effs:20,743,040  asgs:(15661,noefs=9668,fails=2396)  fails:441,360  wrgs:2,352,007  wck:94.3  ngds:2,829  sols:4  bound:12
    run523  dpts:12..158  robin:FrbaOnDom-First  effs:20,868,617  asgs:(16984,noefs=11103,fails=2515)  fails:443,875  wrgs:2,366,019  wck:94.8  ngds:2,840  sols:4  bound:12
    run524  dpts:623..776  robin:Wdeg-Last  effs:20,966,515  asgs:(14955,noefs=8446,fails=2641)  fails:446,516  wrgs:2,377,179  wck:95.3  ngds:2,842  sols:4  bound:12
    run525  dpts:88..304  robin:PickOnDom-Rand  effs:21,119,496  asgs:(22241,noefs=16047,fails=2773)  fails:449,289  wrgs:2,396,215  wck:96.0  ngds:2,848  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
