
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-020_c25
    args:/work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:769  values:1,483,219  sizes:[1:2,2:74,3:2,4:2...3743:6,3746:6,3748:7,3821:6]
  variables
    count:888  fixed:2  arrays:[x:400,d:400,b:68,z:20]  degrees:[3:140,4:200,5:220,6:180,7:80,42:58,43:10]
  constraints
    count:1,907  specific:1,907  backtrackable:100  groups:12  arities:[2:1375,3:414,4:6,5:10...22:20,26:20,28:40,32:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:100,LogicTree:1360,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:400]
    wck:0.74  cpu:1.14  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..36,880

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.185  mem:486M539

  preprocessing
    effs:400  entailed:6  values:704,212  removedByAC:779,007  singletons:2  unsat:false
    wck:0.035  cpu:1.22  mem:486M539

  search
 ...Discarding 2 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:1,400  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:3,793  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.06  ngds:79
    run3  dpts:55..55  robin:FrbaOnDom-Rand  effs:6,074  asgs:(110,noefs=14,fails=55)  fails:157  wrgs:160  wck:0.08  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:7,578  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.10  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:9,730  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.12  ngds:251
    run6  dpts:27..52  robin:WdegOnDom-Rand  effs:11,729  asgs:(115,noefs=10,fails=63)  fails:337  wrgs:340  wck:0.14  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:14,300  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.15  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:17,116  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.17  ngds:451
    run9  dpts:4..42  robin:PickOnDom-Rand  effs:18,684  asgs:(115,noefs=5,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:524
    run10  dpts:27..27  robin:WdegOnDom-First  effs:20,227  asgs:(104,noefs=18,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:601
    run11  dpts:22..28  robin:FrbaOnDom-Last  effs:22,794  asgs:(109,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:682
    run12  dpts:25..35  robin:Wdeg-Rand  effs:24,448  asgs:(120,noefs=9,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:767
    run13  dpts:11..21  robin:PickOnDom-First  effs:25,327  asgs:(110,noefs=8,fails=89)  fails:879  wrgs:882  wck:0.20  ngds:856
o 36880   1.06  ham=0 (0 0 0 0 0 0)  opth=0
    run1,663  dpts:90..93  robin:FrbaOnDom-First  effs:9,754,317  asgs:(289,noefs=32,fails=196)  fails:174,714  wrgs:189,599  wck:52.3  ngds:73,347  sols:2,890  bound:6,104
    run1,664  dpts:164..168  robin:Wdeg-Last  effs:9,760,146  asgs:(374,noefs=91,fails=206)  fails:174,920  wrgs:189,809  wck:52.3  ngds:73,352  sols:2,890  bound:6,104
    run1,665  dpts:333..337  robin:PickOnDom-Rand  effs:9,767,588  asgs:(557,noefs=218,fails=217)  fails:175,137  wrgs:190,030  wck:52.3  ngds:73,367  sols:2,890  bound:6,104
    run1,666  dpts:69..76  robin:WdegOnDom-First  effs:9,774,443  asgs:(304,noefs=29,fails=228)  fails:175,365  wrgs:190,265  wck:52.3  ngds:73,390  sols:2,890  bound:6,104
o 6103   53.2  ham=5 (4 0 0 1 0 0)  opth=1
o 6102   53.2  ham=5 (4 0 0 1 0 0)  opth=1
o 6101   53.2  ham=6 (5 0 0 1 0 0)  opth=1
o 6100   53.2  ham=9 (8 0 0 1 0 0)  opth=1
    run1,667  dpts:79..317  robin:FrbaOnDom-Last  effs:9,786,968  asgs:(1300,noefs=661,fails=239)  fails:175,604  wrgs:190,538  wck:52.4  ngds:73,405  sols:2,894  bound:6,100
    run1,668  dpts:162..168  robin:Wdeg-Rand  effs:9,793,028  asgs:(308,noefs=88,fails=140)  fails:175,744  wrgs:190,680  wck:52.4  ngds:73,446  sols:2,894  bound:6,100
    run1,669  dpts:335..337  robin:PickOnDom-First  effs:9,800,511  asgs:(487,noefs=218,fails=147)  fails:175,891  wrgs:190,832  wck:52.4  ngds:73,501  sols:2,894  bound:6,100
    run1,670  dpts:69..73  robin:WdegOnDom-Last  effs:9,807,279  asgs:(227,noefs=26,fails=154)  fails:176,045  wrgs:190,990  wck:52.4  ngds:73,527  sols:2,894  bound:6,100
    run1,671  dpts:80..89  robin:FrbaOnDom-Rand  effs:9,816,026  asgs:(251,noefs=25,fails=162)  fails:176,207  wrgs:191,154  wck:52.5  ngds:73,564  sols:2,894  bound:6,100
    run1,672  dpts:161..170  robin:Wdeg-First  effs:9,821,826  asgs:(346,noefs=98,fails=170)  fails:176,377  wrgs:191,330  wck:52.5  ngds:73,659  sols:2,894  bound:6,100
    run1,673  dpts:334..337  robin:PickOnDom-Last  effs:9,829,588  asgs:(518,noefs=217,fails=178)  fails:176,555  wrgs:191,514  wck:52.5  ngds:73,699  sols:2,894  bound:6,100
    run1,674  dpts:73..76  robin:WdegOnDom-Rand  effs:9,836,291  asgs:(263,noefs=29,fails=187)  fails:176,742  wrgs:191,704  wck:52.5  ngds:73,737  sols:2,894  bound:6,100
    run1,675  dpts:78..88  robin:FrbaOnDom-First  effs:9,848,723  asgs:(289,noefs=27,fails=196)  fails:176,938  wrgs:191,911  wck:52.6  ngds:73,790  sols:2,894  bound:6,100
    run1,676  dpts:163..167  robin:Wdeg-Last  effs:9,854,538  asgs:(373,noefs=89,fails=206)  fails:177,144  wrgs:192,121  wck:52.6  ngds:73,795  sols:2,894  bound:6,100
    run1,677  dpts:333..337  robin:PickOnDom-Rand  effs:9,862,212  asgs:(557,noefs=217,fails=217)  fails:177,361  wrgs:192,341  wck:52.6  ngds:73,856  sols:2,894  bound:6,100
    run1,678  dpts:67..76  robin:WdegOnDom-First  effs:9,869,138  asgs:(314,noefs=36,fails=228)  fails:177,589  wrgs:192,584  wck:52.6  ngds:73,926  sols:2,894  bound:6,100
o 6099   53.5  ham=7 (6 0 0 1 0 0)  opth=1
o 6098   53.5  ham=9 (8 0 0 1 0 0)  opth=1
o 6097   53.5  ham=9 (8 0 0 1 0 0)  opth=1
o 6096   53.5  ham=9 (8 0 0 1 0 0)  opth=1
    run1,679  dpts:82..318  robin:FrbaOnDom-Last  effs:9,885,012  asgs:(1264,noefs=647,fails=239)  fails:177,828  wrgs:192,828  wck:52.7  ngds:73,972  sols:2,898  bound:6,096
    run1,680  dpts:162..168  robin:Wdeg-Rand  effs:9,891,051  asgs:(308,noefs=88,fails=140)  fails:177,968  wrgs:192,970  wck:52.7  ngds:73,983  sols:2,898  bound:6,096
    run1,681  dpts:335..337  robin:PickOnDom-First  effs:9,898,533  asgs:(487,noefs=219,fails=147)  fails:178,115  wrgs:193,122  wck:52.7  ngds:74,038  sols:2,898  bound:6,096
    run1,682  dpts:69..73  robin:WdegOnDom-Last  effs:9,905,301  asgs:(227,noefs=26,fails=154)  fails:178,269  wrgs:193,280  wck:52.7  ngds:74,064  sols:2,898  bound:6,096
    run1,683  dpts:77..285  robin:FrbaOnDom-Rand  effs:9,916,875  asgs:(451,noefs=156,fails=162)  fails:178,431  wrgs:193,446  wck:52.8  ngds:74,081  sols:2,898  bound:6,096
    run1,684  dpts:161..170  robin:Wdeg-First  effs:9,922,747  asgs:(346,noefs=99,fails=170)  fails:178,601  wrgs:193,622  wck:52.8  ngds:74,176  sols:2,898  bound:6,096
    run1,685  dpts:334..337  robin:PickOnDom-Last  effs:9,930,508  asgs:(518,noefs=218,fails=178)  fails:178,779  wrgs:193,806  wck:52.8  ngds:74,216  sols:2,898  bound:6,096
    run1,686  dpts:73..76  robin:WdegOnDom-Rand  effs:9,937,230  asgs:(263,noefs=28,fails=187)  fails:178,966  wrgs:193,996  wck:52.8  ngds:74,251  sols:2,898  bound:6,096
    run1,687  dpts:80..112  robin:FrbaOnDom-First  effs:9,946,538  asgs:(308,noefs=37,fails=196)  fails:179,162  wrgs:194,198  wck:52.9  ngds:74,278  sols:2,898  bound:6,096
    run1,688  dpts:163..167  robin:Wdeg-Last  effs:9,952,376  asgs:(373,noefs=90,fails=206)  fails:179,368  wrgs:194,408  wck:52.9  ngds:74,283  sols:2,898  bound:6,096
    run1,689  dpts:335..337  robin:PickOnDom-Rand  effs:9,960,040  asgs:(556,noefs=218,fails=217)  fails:179,585  wrgs:194,629  wck:52.9  ngds:74,325  sols:2,898  bound:6,096
    run1,690  dpts:69..76  robin:WdegOnDom-First  effs:9,966,894  asgs:(304,noefs=29,fails=228)  fails:179,813  wrgs:194,864  wck:52.9  ngds:74,348  sols:2,898  bound:6,096
o 6095   53.8  ham=9 (8 0 0 1 0 0)  opth=1
o 6094   53.8  ham=9 (8 0 0 1 0 0)  opth=1
o 6093   53.8  ham=9 (8 0 0 1 0 0)  opth=1
o 6092   53.8  ham=9 (8 0 0 1 0 0)  opth=1
    run1,691  dpts:74..315  robin:FrbaOnDom-Last  effs:9,982,494  asgs:(1277,noefs=660,fails=239)  fails:180,052  wrgs:195,116  wck:53.0  ngds:74,394  sols:2,902  bound:6,092
    run1,692  dpts:162..168  robin:Wdeg-Rand  effs:9,988,536  asgs:(308,noefs=88,fails=140)  fails:180,192  wrgs:195,258  wck:53.0  ngds:74,425  sols:2,902  bound:6,092
    run1,693  dpts:335..337  robin:PickOnDom-First  effs:9,996,018  asgs:(487,noefs=219,fails=147)  fails:180,339  wrgs:195,410  wck:53.0  ngds:74,480  sols:2,902  bound:6,092
    run1,694  dpts:69..73  robin:WdegOnDom-Last  effs:10,002,786  asgs:(227,noefs=26,fails=154)  fails:180,493  wrgs:195,568  wck:53.1  ngds:74,506  sols:2,902  bound:6,092
    run1,695  dpts:102..103  robin:FrbaOnDom-Rand  effs:10,011,445  asgs:(265,noefs=29,fails=162)  fails:180,655  wrgs:195,731  wck:53.1  ngds:74,534  sols:2,902  bound:6,092
    run1,696  dpts:161..170  robin:Wdeg-First  effs:10,017,244  asgs:(346,noefs=99,fails=170)  fails:180,825  wrgs:195,907  wck:53.1  ngds:74,629  sols:2,902  bound:6,092
    run1,697  dpts:334..337  robin:PickOnDom-Last  effs:10,025,005  asgs:(518,noefs=218,fails=178)  fails:181,003  wrgs:196,091  wck:53.1  ngds:74,669  sols:2,902  bound:6,092
    run1,698  dpts:71..74  robin:WdegOnDom-Rand  effs:10,031,732  asgs:(261,noefs=26,fails=187)  fails:181,190  wrgs:196,281  wck:53.1  ngds:74,708  sols:2,902  bound:6,092
    run1,699  dpts:94..96  robin:FrbaOnDom-First  effs:10,040,975  asgs:(292,noefs=29,fails=196)  fails:181,386  wrgs:196,479  wck:53.2  ngds:74,744  sols:2,902  bound:6,092
    run1,700  dpts:163..167  robin:Wdeg-Last  effs:10,046,813  asgs:(373,noefs=90,fails=206)  fails:181,592  wrgs:196,689  wck:53.2  ngds:74,749  sols:2,902  bound:6,092
    run1,701  dpts:335..337  robin:PickOnDom-Rand  effs:10,054,480  asgs:(556,noefs=218,fails=217)  fails:181,809  wrgs:196,910  wck:53.2  ngds:74,794  sols:2,902  bound:6,092
    run1,702  dpts:69..76  robin:WdegOnDom-First  effs:10,061,334  asgs:(304,noefs=29,fails=228)  fails:182,037  wrgs:197,145  wck:53.2  ngds:74,817  sols:2,902  bound:6,092
    run1,703  dpts:87..110  robin:FrbaOnDom-Last  effs:10,071,092  asgs:(370,noefs=40,fails=239)  fails:182,276  wrgs:197,424  wck:53.3  ngds:74,848  sols:2,902  bound:6,092
    run1,704  dpts:166..168  robin:Wdeg-Rand  effs:10,076,945  asgs:(419,noefs=90,fails=251)  fails:182,527  wrgs:197,677  wck:53.3  ngds:74,911  sols:2,902  bound:6,092
    run1,705  dpts:334..337  robin:PickOnDom-First  effs:10,084,658  asgs:(609,noefs=222,fails=263)  fails:182,790  wrgs:197,952  wck:53.3  ngds:75,010  sols:2,902  bound:6,092
    run1,706  dpts:66..73  robin:WdegOnDom-Last  effs:10,091,692  asgs:(353,noefs=22,fails=277)  fails:183,067  wrgs:198,233  wck:53.3  ngds:75,099  sols:2,902  bound:6,092
o 6089   54.2  ham=7 (6 0 0 1 0 0)  opth=1
o 6085   54.2  ham=1 (0 0 0 1 0 0)  opth=1
o 6084   54.2  ham=2 (1 0 0 1 0 0)  opth=1
o 6074   54.2  ham=4 (3 0 0 1 0 0)  opth=1
    run1,707  dpts:80..385  robin:FrbaOnDom-Rand  effs:10,105,217  asgs:(1511,noefs=778,fails=291)  fails:183,358  wrgs:198,719  wck:53.4  ngds:75,159  sols:2,906  bound:6,074
    run1,708  dpts:161..169  robin:Wdeg-First  effs:10,111,381  asgs:(309,noefs=93,fails=140)  fails:183,498  wrgs:198,865  wck:53.4  ngds:75,224  sols:2,906  bound:6,074
    run1,709  dpts:334..337  robin:PickOnDom-Last  effs:10,118,780  asgs:(487,noefs=218,fails=147)  fails:183,645  wrgs:199,018  wck:53.4  ngds:75,233  sols:2,906  bound:6,074
    run1,710  dpts:73..76  robin:WdegOnDom-Rand  effs:10,125,402  asgs:(230,noefs=28,fails=154)  fails:183,799  wrgs:199,175  wck:53.4  ngds:75,236  sols:2,906  bound:6,074
 ...resetting restart cutoff to 145
    run1,711  dpts:104..108  robin:FrbaOnDom-First  effs:10,133,787  asgs:(254,noefs=33,fails=145)  fails:183,944  wrgs:199,322  wck:53.5  ngds:75,370  sols:2,906  bound:6,074
    run1,712  dpts:164..167  robin:Wdeg-Last  effs:10,139,409  asgs:(319,noefs=90,fails=152)  fails:184,096  wrgs:199,477  wck:53.5  ngds:75,379  sols:2,906  bound:6,074
    run1,713  dpts:335..337  robin:PickOnDom-Rand  effs:10,146,731  asgs:(497,noefs=218,fails=159)  fails:184,255  wrgs:199,639  wck:53.5  ngds:75,390  sols:2,906  bound:6,074
    run1,714  dpts:71..76  robin:WdegOnDom-First  effs:10,153,397  asgs:(243,noefs=29,fails=167)  fails:184,422  wrgs:199,811  wck:53.5  ngds:75,412  sols:2,906  bound:6,074
o 6073   54.4  ham=6 (5 0 0 1 0 0)  opth=1
    run1,715  dpts:80..318  robin:FrbaOnDom-Last  effs:10,163,358  asgs:(496,noefs=187,fails=176)  fails:184,598  wrgs:199,987  wck:53.6  ngds:75,455  sols:2,907  bound:6,073
    run1,716  dpts:167..168  robin:Wdeg-Rand  effs:10,169,366  asgs:(313,noefs=90,fails=145)  fails:184,743  wrgs:200,133  wck:53.6  ngds:75,522  sols:2,907  bound:6,073
    run1,717  dpts:335..337  robin:PickOnDom-First  effs:10,176,674  asgs:(492,noefs=220,fails=152)  fails:184,895  wrgs:200,290  wck:53.6  ngds:75,582  sols:2,907  bound:6,073
    run1,718  dpts:69..73  robin:WdegOnDom-Last  effs:10,183,472  asgs:(232,noefs=26,fails=159)  fails:185,054  wrgs:200,453  wck:53.6  ngds:75,613  sols:2,907  bound:6,073
o 6072   54.5  ham=11 (10 0 0 1 0 0)  opth=1
    run1,719  dpts:94..314  robin:FrbaOnDom-Rand  effs:10,192,515  asgs:(482,noefs=180,fails=167)  fails:185,221  wrgs:200,620  wck:53.6  ngds:75,733  sols:2,908  bound:6,072
    run1,720  dpts:161..169  robin:Wdeg-First  effs:10,198,743  asgs:(315,noefs=93,fails=145)  fails:185,366  wrgs:200,771  wck:53.7  ngds:75,803  sols:2,908  bound:6,072
    run1,721  dpts:334..337  robin:PickOnDom-Last  effs:10,206,176  asgs:(492,noefs=215,fails=152)  fails:185,518  wrgs:200,929  wck:53.7  ngds:75,817  sols:2,908  bound:6,072
    run1,722  dpts:73..76  robin:WdegOnDom-Rand  effs:10,212,813  asgs:(235,noefs=28,fails=159)  fails:185,677  wrgs:201,091  wck:53.7  ngds:75,821  sols:2,908  bound:6,072
    run1,723  dpts:90..91  robin:FrbaOnDom-First  effs:10,224,000  asgs:(258,noefs=30,fails=167)  fails:185,844  wrgs:201,259  wck:53.7  ngds:75,872  sols:2,908  bound:6,072
    run1,724  dpts:164..167  robin:Wdeg-Last  effs:10,229,747  asgs:(343,noefs=90,fails=176)  fails:186,020  wrgs:201,438  wck:53.8  ngds:75,905  sols:2,908  bound:6,072
    run1,725  dpts:335..337  robin:PickOnDom-Rand  effs:10,237,126  asgs:(524,noefs=215,fails=185)  fails:186,205  wrgs:201,626  wck:53.8  ngds:75,926  sols:2,908  bound:6,072
    run1,726  dpts:70..76  robin:WdegOnDom-First  effs:10,243,875  asgs:(270,noefs=29,fails=194)  fails:186,399  wrgs:201,826  wck:53.8  ngds:75,945  sols:2,908  bound:6,072
    run1,727  dpts:87..89  robin:FrbaOnDom-Last  effs:10,252,543  asgs:(293,noefs=28,fails=204)  fails:186,603  wrgs:202,032  wck:53.8  ngds:75,998  sols:2,908  bound:6,072
    run1,728  dpts:162..168  robin:Wdeg-Rand  effs:10,258,344  asgs:(382,noefs=88,fails=214)  fails:186,817  wrgs:202,250  wck:53.9  ngds:76,007  sols:2,908  bound:6,072
    run1,729  dpts:334..337  robin:PickOnDom-First  effs:10,265,804  asgs:(565,noefs=216,fails=224)  fails:187,041  wrgs:202,481  wck:53.9  ngds:76,067  sols:2,908  bound:6,072
    run1,730  dpts:66..73  robin:WdegOnDom-Last  effs:10,273,025  asgs:(310,noefs=26,fails=236)  fails:187,277  wrgs:202,724  wck:53.9  ngds:76,077  sols:2,908  bound:6,072
    run1,731  dpts:91..92  robin:FrbaOnDom-Rand  effs:10,282,231  asgs:(339,noefs=30,fails=247)  fails:187,524  wrgs:202,972  wck:53.9  ngds:76,189  sols:2,908  bound:6,072
o 6011   54.8  ham=18 (17 0 0 1 0 0)  opth=1
    run1,732  dpts:18..328  robin:Wdeg-First  effs:10,289,695  asgs:(761,noefs=279,fails=260)  fails:187,784  wrgs:203,238  wck:54.0  ngds:76,266  sols:2,909  bound:6,011
    run1,733  dpts:334..337  robin:PickOnDom-Last  effs:10,297,143  asgs:(485,noefs=218,fails=145)  fails:187,929  wrgs:203,389  wck:54.0  ngds:76,273  sols:2,909  bound:6,011
    run1,734  dpts:74..76  robin:WdegOnDom-Rand  effs:10,303,504  asgs:(228,noefs=28,fails=152)  fails:188,081  wrgs:203,543  wck:54.0  ngds:76,324  sols:2,909  bound:6,011
    run1,735  dpts:74..117  robin:FrbaOnDom-First  effs:10,319,927  asgs:(277,noefs=31,fails=159)  fails:188,240  wrgs:203,703  wck:54.0  ngds:76,450  sols:2,909  bound:6,011
    run1,736  dpts:190..192  robin:Wdeg-Last  effs:10,325,358  asgs:(373,noefs=101,fails=167)  fails:188,407  wrgs:203,886  wck:54.1  ngds:76,476  sols:2,909  bound:6,011
    run1,737  dpts:335..337  robin:PickOnDom-Rand  effs:10,332,287  asgs:(515,noefs=218,fails=176)  fails:188,583  wrgs:204,065  wck:54.1  ngds:76,488  sols:2,909  bound:6,011
    run1,738  dpts:70..76  robin:WdegOnDom-First  effs:10,338,853  asgs:(261,noefs=29,fails=185)  fails:188,768  wrgs:204,256  wck:54.1  ngds:76,498  sols:2,909  bound:6,011
o 6010   55.0  ham=4 (3 0 0 1 0 0)  opth=1
o 6009   55.0  ham=4 (3 0 0 1 0 0)  opth=1
o 6008   55.0  ham=4 (3 0 0 1 0 0)  opth=1
o 6007   55.0  ham=4 (3 0 0 1 0 0)  opth=1
o 6006   55.0  ham=4 (3 0 0 1 0 0)  opth=1
o 6005   55.0  ham=4 (3 0 0 1 0 0)  opth=1
o 6004   55.0  ham=5 (4 0 0 1 0 0)  opth=1
o 6003   55.0  ham=5 (4 0 0 1 0 0)  opth=1
o 6002   55.0  ham=5 (4 0 0 1 0 0)  opth=1
o 6001   55.0  ham=6 (5 0 0 1 0 0)  opth=1
o 6000   55.0  ham=7 (6 0 0 1 0 0)  opth=1
    run1,739  dpts:72..314  robin:FrbaOnDom-Last  effs:10,364,915  asgs:(2858,noefs=1767,fails=178)  fails:188,946  wrgs:204,444  wck:54.2  ngds:76,516  sols:2,920  bound:6,000
    run1,740  dpts:190..192  robin:Wdeg-Rand  effs:10,370,845  asgs:(337,noefs=101,fails=145)  fails:189,091  wrgs:204,591  wck:54.2  ngds:76,533  sols:2,920  bound:6,000
    run1,741  dpts:335..337  robin:PickOnDom-First  effs:10,377,689  asgs:(492,noefs=220,fails=152)  fails:189,243  wrgs:204,748  wck:54.2  ngds:76,593  sols:2,920  bound:6,000
    run1,742  dpts:69..73  robin:WdegOnDom-Last  effs:10,384,331  asgs:(232,noefs=26,fails=159)  fails:189,402  wrgs:204,911  wck:54.3  ngds:76,624  sols:2,920  bound:6,000
    run1,743  dpts:71..142  robin:FrbaOnDom-Rand  effs:10,392,863  asgs:(310,noefs=45,fails=167)  fails:189,569  wrgs:205,079  wck:54.3  ngds:76,692  sols:2,920  bound:6,000
    run1,744  dpts:184..187  robin:Wdeg-First  effs:10,399,114  asgs:(365,noefs=99,fails=176)  fails:189,745  wrgs:205,259  wck:54.3  ngds:76,728  sols:2,920  bound:6,000
    run1,745  dpts:334..337  robin:PickOnDom-Last  effs:10,406,257  asgs:(525,noefs=219,fails=185)  fails:189,930  wrgs:205,450  wck:54.3  ngds:76,775  sols:2,920  bound:6,000
    run1,746  dpts:71..74  robin:WdegOnDom-Rand  effs:10,412,854  asgs:(268,noefs=26,fails=194)  fails:190,124  wrgs:205,647  wck:54.3  ngds:76,819  sols:2,920  bound:6,000
    run1,747  dpts:92..131  robin:FrbaOnDom-First  effs:10,420,888  asgs:(335,noefs=38,fails=204)  fails:190,328  wrgs:205,851  wck:54.4  ngds:77,023  sols:2,920  bound:6,000
    run1,748  dpts:190..192  robin:Wdeg-Last  effs:10,426,569  asgs:(422,noefs=101,fails=214)  fails:190,542  wrgs:206,082  wck:54.4  ngds:77,073  sols:2,920  bound:6,000
    run1,749  dpts:335..337  robin:PickOnDom-Rand  effs:10,433,575  asgs:(563,noefs=219,fails=224)  fails:190,766  wrgs:206,310  wck:54.4  ngds:77,122  sols:2,920  bound:6,000
    run1,750  dpts:68..76  robin:WdegOnDom-First  effs:10,440,301  asgs:(312,noefs=29,fails=236)  fails:191,002  wrgs:206,554  wck:54.4  ngds:77,123  sols:2,920  bound:6,000
o 5999   55.3  ham=15 (14 0 0 1 0 0)  opth=1
o 5998   55.3  ham=15 (14 0 0 1 0 0)  opth=1
o 5997   55.3  ham=15 (14 0 0 1 0 0)  opth=1
o 5996   55.3  ham=15 (14 0 0 1 0 0)  opth=1
    run1,751  dpts:83..318  robin:FrbaOnDom-Last  effs:10,452,128  asgs:(1260,noefs=643,fails=247)  fails:191,249  wrgs:206,809  wck:54.5  ngds:77,127  sols:2,924  bound:5,996
    run1,752  dpts:183..185  robin:Wdeg-Rand  effs:10,457,732  asgs:(330,noefs=97,fails=145)  fails:191,394  wrgs:206,956  wck:54.5  ngds:77,130  sols:2,924  bound:5,996
    run1,753  dpts:335..337  robin:PickOnDom-First  effs:10,464,267  asgs:(492,noefs=221,fails=152)  fails:191,546  wrgs:207,113  wck:54.5  ngds:77,190  sols:2,924  bound:5,996
    run1,754  dpts:69..73  robin:WdegOnDom-Last  effs:10,470,848  asgs:(232,noefs=26,fails=159)  fails:191,705  wrgs:207,276  wck:54.5  ngds:77,221  sols:2,924  bound:5,996
    run1,755  dpts:83..106  robin:FrbaOnDom-Rand  effs:10,479,078  asgs:(277,noefs=27,fails=167)  fails:191,872  wrgs:207,467  wck:54.6  ngds:77,232  sols:2,924  bound:5,996
    run1,756  dpts:182..185  robin:Wdeg-First  effs:10,484,902  asgs:(363,noefs=99,fails=176)  fails:192,048  wrgs:207,647  wck:54.6  ngds:77,290  sols:2,924  bound:5,996
    run1,757  dpts:334..337  robin:PickOnDom-Last  effs:10,491,698  asgs:(525,noefs=220,fails=185)  fails:192,233  wrgs:207,838  wck:54.6  ngds:77,337  sols:2,924  bound:5,996
    run1,758  dpts:72..75  robin:WdegOnDom-Rand  effs:10,498,207  asgs:(269,noefs=27,fails=194)  fails:192,427  wrgs:208,035  wck:54.6  ngds:77,381  sols:2,924  bound:5,996
    run1,759  dpts:84..111  robin:FrbaOnDom-First  effs:10,506,907  asgs:(315,noefs=27,fails=204)  fails:192,631  wrgs:208,240  wck:54.6  ngds:77,534  sols:2,924  bound:5,996
    run1,760  dpts:188..190  robin:Wdeg-Last  effs:10,512,350  asgs:(420,noefs=100,fails=214)  fails:192,845  wrgs:208,471  wck:54.7  ngds:77,584  sols:2,924  bound:5,996
    run1,761  dpts:335..337  robin:PickOnDom-Rand  effs:10,519,018  asgs:(564,noefs=220,fails=224)  fails:193,069  wrgs:208,699  wck:54.7  ngds:77,626  sols:2,924  bound:5,996
    run1,762  dpts:68..76  robin:WdegOnDom-First  effs:10,525,683  asgs:(312,noefs=29,fails=236)  fails:193,305  wrgs:208,943  wck:54.7  ngds:77,627  sols:2,924  bound:5,996
o 5995   55.6  ham=9 (8 0 0 1 0 0)  opth=1
o 5994   55.6  ham=9 (8 0 0 1 0 0)  opth=1
    run1,763  dpts:79..306  robin:FrbaOnDom-Last  effs:10,535,853  asgs:(814,noefs=333,fails=247)  fails:193,552  wrgs:209,190  wck:54.7  ngds:77,700  sols:2,926  bound:5,994
    run1,764  dpts:191..192  robin:Wdeg-Rand  effs:10,541,411  asgs:(340,noefs=100,fails=145)  fails:193,697  wrgs:209,339  wck:54.8  ngds:77,751  sols:2,926  bound:5,994
    run1,765  dpts:335..337  robin:PickOnDom-First  effs:10,547,908  asgs:(492,noefs=221,fails=152)  fails:193,849  wrgs:209,496  wck:54.8  ngds:77,811  sols:2,926  bound:5,994
    run1,766  dpts:69..73  robin:WdegOnDom-Last  effs:10,554,489  asgs:(232,noefs=26,fails=159)  fails:194,008  wrgs:209,659  wck:54.8  ngds:77,842  sols:2,926  bound:5,994
    run1,767  dpts:76..77  robin:FrbaOnDom-Rand  effs:10,562,661  asgs:(246,noefs=20,fails=167)  fails:194,175  wrgs:209,828  wck:54.8  ngds:77,870  sols:2,926  bound:5,994
    run1,768  dpts:182..185  robin:Wdeg-First  effs:10,568,474  asgs:(363,noefs=98,fails=176)  fails:194,351  wrgs:210,008  wck:54.9  ngds:77,906  sols:2,926  bound:5,994
    run1,769  dpts:334..337  robin:PickOnDom-Last  effs:10,575,270  asgs:(525,noefs=220,fails=185)  fails:194,536  wrgs:210,199  wck:54.9  ngds:77,953  sols:2,926  bound:5,994
    run1,770  dpts:71..74  robin:WdegOnDom-Rand  effs:10,581,779  asgs:(268,noefs=26,fails=194)  fails:194,730  wrgs:210,396  wck:54.9  ngds:77,999  sols:2,926  bound:5,994
    run1,771  dpts:78..79  robin:FrbaOnDom-First  effs:10,614,672  asgs:(283,noefs=22,fails=204)  fails:194,934  wrgs:210,601  wck:55.0  ngds:78,100  sols:2,926  bound:5,994
    run1,772  dpts:188..190  robin:Wdeg-Last  effs:10,619,900  asgs:(420,noefs=100,fails=214)  fails:195,148  wrgs:210,832  wck:55.0  ngds:78,150  sols:2,926  bound:5,994
