
ACE v2.6 

  instance
    name:StillLife-08-08_c24
    args:/work/19333258_839/StillLife-08-08_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333258_839/StillLife-08-08_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:704  sizes:[2:64,9:64]
  variables
    count:128  arrays:[x:64,a:64]  degrees:[2:64,9:4,10:8,11:52]
  constraints
    count:156  nNogoods:24  specific:156  groups:4  arities:[2:66,3:24,4:4,6:24,9:36,64:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:24,STR0a-Table:68,Sub2LE:2,SumWeightedEQ:60]
    tables:[8:4,10:64]  tuples:672
    extStructures:(5,shared:63)
    wck:0.31  cpu:0.723  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:64  bounds:0..64

 ...Building solver

  solver
    nNotAC:60  decoder:Decoder1
    wck:0.34  cpu:0.742  mem:192M549

  preprocessing
    effs:28  entailed:2  values:612  removedByAC:92  unsat:false
    wck:0.002  cpu:0.745  mem:192M549

  search
o 0   0.35  ham=0 (0 0 0 0)  opth=0
o 4   0.35  ham=16 (4 12 0 0)  opth=4
o 6   0.35  ham=17 (4 13 0 0)  opth=4
o 8   0.36  ham=17 (4 13 0 0)  opth=4
o 10   0.36  ham=32 (12 20 0 0)  opth=12
    run1  dpts:45..58  robin:PickOnDom-First  effs:2,436  asgs:(197,noefs=5,fails=50)  fails:50  wrgs:101  wck:0.03  ngds:1  sols:5  bounds:11..64
    run335  dpts:9..35  robin:FrbaOnDom-Last  effs:12,844,695  asgs:(3516,noefs=324,fails=1475)  fails:231,144  wrgs:467,316  wck:13.3  ngds:2,206  sols:8  bounds:37..64
    run336  dpts:8..34  robin:Wdeg-Rand  effs:12,936,829  asgs:(4345,noefs=0,fails=1549)  fails:232,693  wrgs:470,253  wck:13.4  ngds:2,212  sols:8  bounds:37..64
    run337  dpts:11..34  robin:PickOnDom-First  effs:13,028,594  asgs:(4424,noefs=0,fails=1627)  fails:234,320  wrgs:473,339  wck:13.5  ngds:2,219  sols:8  bounds:37..64
    run338  dpts:8..37  robin:WdegOnDom-Last  effs:13,132,984  asgs:(5346,noefs=0,fails=1708)  fails:236,028  wrgs:477,256  wck:13.6  ngds:2,228  sols:8  bounds:37..64
    run339  dpts:10..36  robin:FrbaOnDom-Rand  effs:13,209,120  asgs:(4097,noefs=325,fails=1793)  fails:237,821  wrgs:480,263  wck:13.7  ngds:2,244  sols:8  bounds:37..64
    run340  dpts:7..31  robin:Wdeg-First  effs:13,305,756  asgs:(5541,noefs=0,fails=1883)  fails:239,704  wrgs:484,231  wck:13.8  ngds:2,253  sols:8  bounds:37..64
    run341  dpts:5..31  robin:PickOnDom-Last  effs:13,452,818  asgs:(6122,noefs=0,fails=1977)  fails:241,681  wrgs:488,741  wck:13.9  ngds:2,259  sols:8  bounds:37..64
    run342  dpts:13..38  robin:WdegOnDom-Rand  effs:13,560,136  asgs:(6119,noefs=0,fails=2076)  fails:243,757  wrgs:493,175  wck:14.0  ngds:2,270  sols:8  bounds:37..64
    run343  dpts:11..42  robin:FrbaOnDom-First  effs:13,665,811  asgs:(5284,noefs=528,fails=2180)  fails:245,937  wrgs:497,144  wck:14.2  ngds:2,285  sols:8  bounds:37..64
    run344  dpts:9..34  robin:Wdeg-Last  effs:13,788,285  asgs:(6679,noefs=0,fails=2289)  fails:248,226  wrgs:501,895  wck:14.3  ngds:2,291  sols:8  bounds:37..64
    run345  dpts:9..32  robin:PickOnDom-Rand  effs:13,930,393  asgs:(6644,noefs=0,fails=2403)  fails:250,629  wrgs:506,609  wck:14.5  ngds:2,301  sols:8  bounds:37..64
    run346  dpts:8..36  robin:WdegOnDom-First  effs:14,066,213  asgs:(7305,noefs=0,fails=2524)  fails:253,153  wrgs:511,848  wck:14.6  ngds:2,307  sols:8  bounds:37..64
    run347  dpts:9..33  robin:FrbaOnDom-Last  effs:14,203,871  asgs:(6469,noefs=532,fails=2650)  fails:255,803  wrgs:516,671  wck:14.8  ngds:2,329  sols:8  bounds:37..64
    run348  dpts:10..36  robin:Wdeg-Rand  effs:14,381,566  asgs:(8265,noefs=0,fails=2782)  fails:258,585  wrgs:522,477  wck:15.0  ngds:2,334  sols:8  bounds:37..64
    run349  dpts:8..32  robin:PickOnDom-First  effs:14,570,044  asgs:(8448,noefs=0,fails=2921)  fails:261,506  wrgs:528,369  wck:15.2  ngds:2,345  sols:8  bounds:37..64
    run350  dpts:7..38  robin:WdegOnDom-Last  effs:14,747,423  asgs:(8880,noefs=0,fails=3068)  fails:264,574  wrgs:534,957  wck:15.4  ngds:2,353  sols:8  bounds:37..64
    run351  dpts:7..32  robin:FrbaOnDom-Rand  effs:14,911,173  asgs:(7862,noefs=595,fails=3221)  fails:267,795  wrgs:540,919  wck:15.6  ngds:2,367  sols:8  bounds:37..64
    run352  dpts:5..34  robin:Wdeg-First  effs:15,124,846  asgs:(9990,noefs=0,fails=3382)  fails:271,177  wrgs:548,110  wck:15.8  ngds:2,376  sols:8  bounds:37..64
    run353  dpts:11..36  robin:PickOnDom-Last  effs:15,341,987  asgs:(10124,noefs=0,fails=3551)  fails:274,728  wrgs:555,179  wck:16.0  ngds:2,386  sols:8  bounds:37..64
    run354  dpts:9..38  robin:WdegOnDom-Rand  effs:15,545,514  asgs:(11116,noefs=0,fails=3729)  fails:278,457  wrgs:563,253  wck:16.2  ngds:2,395  sols:8  bounds:37..64
    run355  dpts:9..31  robin:FrbaOnDom-First  effs:15,722,193  asgs:(9673,noefs=674,fails=3915)  fails:282,372  wrgs:570,368  wck:16.4  ngds:2,411  sols:8  bounds:37..64
    run356  dpts:8..34  robin:Wdeg-Last  effs:15,966,365  asgs:(11845,noefs=0,fails=4111)  fails:286,483  wrgs:578,582  wck:16.7  ngds:2,419  sols:8  bounds:37..64
    run357  dpts:9..34  robin:PickOnDom-Rand  effs:16,210,104  asgs:(12185,noefs=0,fails=4317)  fails:290,800  wrgs:587,069  wck:16.9  ngds:2,430  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run358  dpts:8..33  robin:WdegOnDom-First  effs:16,428,505  asgs:(12768,noefs=0,fails=4532)  fails:295,332  wrgs:596,108  wck:17.2  ngds:2,440  sols:8  bounds:37..64
    run359  dpts:10..33  robin:FrbaOnDom-Last  effs:16,643,803  asgs:(11217,noefs=1094,fails=4759)  fails:300,091  wrgs:604,377  wck:17.4  ngds:2,457  sols:8  bounds:37..64
    run360  dpts:5..33  robin:Wdeg-Rand  effs:16,898,317  asgs:(14025,noefs=5,fails=4997)  fails:305,088  wrgs:613,979  wck:17.7  ngds:2,464  sols:8  bounds:37..64
 ...resetting restart cutoff to 70
    run361  dpts:7..27  robin:PickOnDom-First  effs:16,901,802  asgs:(210,noefs=7,fails=70)  fails:305,158  wrgs:614,114  wck:17.7  ngds:2,472  sols:8  bounds:37..64
    run362  dpts:19..36  robin:WdegOnDom-Last  effs:16,906,384  asgs:(220,noefs=0,fails=73)  fails:305,231  wrgs:614,251  wck:17.7  ngds:2,478  sols:8  bounds:37..64
    run363  dpts:10..28  robin:FrbaOnDom-Rand  effs:16,909,365  asgs:(184,noefs=23,fails=77)  fails:305,308  wrgs:614,374  wck:17.7  ngds:2,482  sols:8  bounds:37..64
    run364  dpts:11..26  robin:Wdeg-First  effs:16,914,597  asgs:(281,noefs=0,fails=81)  fails:305,389  wrgs:614,582  wck:17.7  ngds:2,490  sols:8  bounds:37..64
    run365  dpts:14..26  robin:PickOnDom-Last  effs:16,920,378  asgs:(261,noefs=5,fails=85)  fails:305,474  wrgs:614,751  wck:17.7  ngds:2,496  sols:8  bounds:37..64
    run366  dpts:17..37  robin:WdegOnDom-Rand  effs:16,926,713  asgs:(301,noefs=0,fails=89)  fails:305,563  wrgs:614,950  wck:17.7  ngds:2,499  sols:8  bounds:37..64
    run367  dpts:11..23  robin:FrbaOnDom-First  effs:16,931,676  asgs:(239,noefs=31,fails=93)  fails:305,656  wrgs:615,128  wck:17.8  ngds:2,503  sols:8  bounds:37..64
    run368  dpts:12..32  robin:Wdeg-Last  effs:16,938,611  asgs:(360,noefs=0,fails=98)  fails:305,754  wrgs:615,385  wck:17.8  ngds:2,512  sols:8  bounds:37..64
    run369  dpts:10..27  robin:PickOnDom-Rand  effs:16,944,116  asgs:(292,noefs=1,fails=103)  fails:305,857  wrgs:615,575  wck:17.8  ngds:2,522  sols:8  bounds:37..64
    run370  dpts:17..35  robin:WdegOnDom-First  effs:16,950,713  asgs:(321,noefs=0,fails=108)  fails:305,965  wrgs:615,786  wck:17.8  ngds:2,529  sols:8  bounds:37..64
    run371  dpts:16..37  robin:FrbaOnDom-Last  effs:16,955,556  asgs:(298,noefs=24,fails=114)  fails:306,079  wrgs:615,968  wck:17.8  ngds:2,541  sols:8  bounds:37..64
    run372  dpts:9..28  robin:Wdeg-Rand  effs:16,963,058  asgs:(387,noefs=0,fails=119)  fails:306,198  wrgs:616,247  wck:17.8  ngds:2,549  sols:8  bounds:37..64
    run373  dpts:15..31  robin:PickOnDom-First  effs:16,971,109  asgs:(381,noefs=1,fails=125)  fails:306,323  wrgs:616,501  wck:17.8  ngds:2,555  sols:8  bounds:37..64
    run374  dpts:21..35  robin:WdegOnDom-Last  effs:16,978,963  asgs:(402,noefs=0,fails=131)  fails:306,454  wrgs:616,771  wck:17.8  ngds:2,559  sols:8  bounds:37..64
    run375  dpts:12..29  robin:FrbaOnDom-Rand  effs:16,985,479  asgs:(332,noefs=32,fails=138)  fails:306,592  wrgs:617,021  wck:17.8  ngds:2,562  sols:8  bounds:37..64
    run376  dpts:9..30  robin:Wdeg-First  effs:16,994,831  asgs:(444,noefs=0,fails=145)  fails:306,737  wrgs:617,328  wck:17.8  ngds:2,569  sols:8  bounds:37..64
    run377  dpts:10..24  robin:PickOnDom-Last  effs:17,003,932  asgs:(435,noefs=0,fails=152)  fails:306,889  wrgs:617,627  wck:17.9  ngds:2,575  sols:8  bounds:37..64
    run378  dpts:18..32  robin:WdegOnDom-Rand  effs:17,014,144  asgs:(481,noefs=0,fails=160)  fails:307,049  wrgs:617,957  wck:17.9  ngds:2,577  sols:8  bounds:37..64
    run379  dpts:12..29  robin:FrbaOnDom-First  effs:17,022,594  asgs:(437,noefs=73,fails=168)  fails:307,217  wrgs:618,291  wck:17.9  ngds:2,589  sols:8  bounds:37..64
    run380  dpts:8..30  robin:Wdeg-Last  effs:17,033,812  asgs:(598,noefs=0,fails=176)  fails:307,393  wrgs:618,713  wck:17.9  ngds:2,596  sols:8  bounds:37..64
    run381  dpts:11..34  robin:PickOnDom-Rand  effs:17,045,295  asgs:(555,noefs=0,fails=185)  fails:307,578  wrgs:619,086  wck:17.9  ngds:2,606  sols:8  bounds:37..64
    run382  dpts:18..35  robin:WdegOnDom-First  effs:17,058,015  asgs:(559,noefs=0,fails=195)  fails:307,773  wrgs:619,471  wck:17.9  ngds:2,611  sols:8  bounds:37..64
    run383  dpts:12..28  robin:FrbaOnDom-Last  effs:17,067,869  asgs:(513,noefs=75,fails=204)  fails:307,977  wrgs:619,837  wck:17.9  ngds:2,618  sols:8  bounds:37..64
    run384  dpts:7..27  robin:Wdeg-Rand  effs:17,082,913  asgs:(655,noefs=0,fails=215)  fails:308,192  wrgs:620,300  wck:18.0  ngds:2,623  sols:8  bounds:37..64
    run385  dpts:8..25  robin:PickOnDom-First  effs:17,097,172  asgs:(681,noefs=0,fails=225)  fails:308,417  wrgs:620,770  wck:18.0  ngds:2,630  sols:8  bounds:37..64
    run386  dpts:21..36  robin:WdegOnDom-Last  effs:17,110,676  asgs:(693,noefs=0,fails=237)  fails:308,654  wrgs:621,242  wck:18.0  ngds:2,635  sols:8  bounds:37..64
    run387  dpts:11..31  robin:FrbaOnDom-Rand  effs:17,120,250  asgs:(584,noefs=57,fails=248)  fails:308,902  wrgs:621,672  wck:18.0  ngds:2,649  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run388  dpts:7..25  robin:Wdeg-First  effs:17,132,153  asgs:(742,noefs=5,fails=261)  fails:309,163  wrgs:622,190  wck:18.0  ngds:2,652  sols:8  bounds:37..64
    run389  dpts:10..28  robin:PickOnDom-Last  effs:17,146,439  asgs:(833,noefs=13,fails=274)  fails:309,437  wrgs:622,781  wck:18.0  ngds:2,659  sols:8  bounds:37..64
    run390  dpts:10..23  robin:WdegOnDom-Rand  effs:17,159,614  asgs:(824,noefs=0,fails=288)  fails:309,725  wrgs:623,347  wck:18.0  ngds:2,666  sols:8  bounds:37..64
    run391  dpts:8..36  robin:FrbaOnDom-First  effs:17,168,358  asgs:(654,noefs=50,fails=302)  fails:310,027  wrgs:623,794  wck:18.1  ngds:2,671  sols:8  bounds:37..64
    run392  dpts:7..26  robin:Wdeg-Last  effs:17,187,670  asgs:(928,noefs=1,fails=317)  fails:310,344  wrgs:624,423  wck:18.1  ngds:2,677  sols:8  bounds:37..64
    run393  dpts:12..30  robin:PickOnDom-Rand  effs:17,204,839  asgs:(911,noefs=53,fails=333)  fails:310,677  wrgs:625,081  wck:18.1  ngds:2,683  sols:8  bounds:37..64
    run394  dpts:9..34  robin:WdegOnDom-First  effs:17,226,106  asgs:(1048,noefs=0,fails=350)  fails:311,027  wrgs:625,792  wck:18.1  ngds:2,694  sols:8  bounds:37..64
    run395  dpts:13..32  robin:FrbaOnDom-Last  effs:17,244,227  asgs:(880,noefs=109,fails=367)  fails:311,394  wrgs:626,492  wck:18.1  ngds:2,705  sols:8  bounds:37..64
    run396  dpts:9..31  robin:Wdeg-Rand  effs:17,267,779  asgs:(1153,noefs=0,fails=386)  fails:311,780  wrgs:627,305  wck:18.2  ngds:2,707  sols:8  bounds:37..64
    run397  dpts:10..27  robin:PickOnDom-First  effs:17,295,244  asgs:(1170,noefs=26,fails=405)  fails:312,185  wrgs:628,140  wck:18.2  ngds:2,710  sols:8  bounds:37..64
    run398  dpts:10..36  robin:WdegOnDom-Last  effs:17,319,953  asgs:(1259,noefs=0,fails=425)  fails:312,610  wrgs:629,031  wck:18.2  ngds:2,717  sols:8  bounds:37..64
    run399  dpts:9..30  robin:FrbaOnDom-Rand  effs:17,342,082  asgs:(1052,noefs=101,fails=446)  fails:313,056  wrgs:629,816  wck:18.3  ngds:2,720  sols:8  bounds:37..64
    run400  dpts:11..33  robin:Wdeg-First  effs:17,368,000  asgs:(1347,noefs=0,fails=469)  fails:313,525  wrgs:630,733  wck:18.3  ngds:2,725  sols:8  bounds:37..64
    run401  dpts:12..31  robin:PickOnDom-Last  effs:17,395,340  asgs:(1361,noefs=53,fails=492)  fails:314,017  wrgs:631,705  wck:18.3  ngds:2,732  sols:8  bounds:37..64
    run402  dpts:9..36  robin:WdegOnDom-Rand  effs:17,425,486  asgs:(1566,noefs=0,fails=517)  fails:314,534  wrgs:632,841  wck:18.4  ngds:2,738  sols:8  bounds:37..64
    run403  dpts:11..34  robin:FrbaOnDom-First  effs:17,455,733  asgs:(1360,noefs=88,fails=543)  fails:315,077  wrgs:633,840  wck:18.4  ngds:2,750  sols:8  bounds:37..64
    run404  dpts:15..33  robin:Wdeg-Last  effs:17,488,317  asgs:(1672,noefs=0,fails=570)  fails:315,647  wrgs:635,003  wck:18.4  ngds:2,753  sols:8  bounds:37..64
    run405  dpts:10..31  robin:PickOnDom-Rand  effs:17,521,943  asgs:(1705,noefs=12,fails=599)  fails:316,246  wrgs:636,143  wck:18.5  ngds:2,758  sols:8  bounds:37..64
    run406  dpts:11..34  robin:WdegOnDom-First  effs:17,556,284  asgs:(1871,noefs=0,fails=628)  fails:316,874  wrgs:637,454  wck:18.5  ngds:2,764  sols:8  bounds:37..64
    run407  dpts:6..33  robin:FrbaOnDom-Last  effs:17,586,644  asgs:(1497,noefs=142,fails=660)  fails:317,534  wrgs:638,587  wck:18.6  ngds:2,770  sols:8  bounds:37..64
    run408  dpts:8..31  robin:Wdeg-Rand  effs:17,621,996  asgs:(2022,noefs=0,fails=693)  fails:318,227  wrgs:640,011  wck:18.6  ngds:2,777  sols:8  bounds:37..64
    run409  dpts:9..29  robin:PickOnDom-First  effs:17,668,168  asgs:(2026,noefs=44,fails=728)  fails:318,955  wrgs:641,446  wck:18.7  ngds:2,784  sols:8  bounds:37..64
    run410  dpts:15..39  robin:WdegOnDom-Last  effs:17,704,977  asgs:(2107,noefs=0,fails=764)  fails:319,719  wrgs:642,916  wck:18.7  ngds:2,793  sols:8  bounds:37..64
    run411  dpts:9..34  robin:FrbaOnDom-Rand  effs:17,740,330  asgs:(1976,noefs=165,fails=802)  fails:320,521  wrgs:644,383  wck:18.7  ngds:2,803  sols:8  bounds:37..64
    run412  dpts:6..28  robin:Wdeg-First  effs:17,786,577  asgs:(2390,noefs=0,fails=842)  fails:321,363  wrgs:646,066  wck:18.8  ngds:2,814  sols:8  bounds:37..64
    run413  dpts:9..32  robin:PickOnDom-Last  effs:17,839,253  asgs:(2533,noefs=1,fails=884)  fails:322,247  wrgs:647,837  wck:18.9  ngds:2,819  sols:8  bounds:37..64
    run414  dpts:7..34  robin:WdegOnDom-Rand  effs:17,896,702  asgs:(2937,noefs=0,fails=929)  fails:323,176  wrgs:649,965  wck:18.9  ngds:2,825  sols:8  bounds:37..64
    run415  dpts:7..31  robin:FrbaOnDom-First  effs:17,948,464  asgs:(2359,noefs=172,fails=975)  fails:324,151  wrgs:651,730  wck:19.0  ngds:2,841  sols:8  bounds:37..64
    run416  dpts:12..31  robin:Wdeg-Last  effs:17,995,986  asgs:(2816,noefs=0,fails=1024)  fails:325,175  wrgs:653,664  wck:19.0  ngds:2,851  sols:8  bounds:37..64
    run417  dpts:11..30  robin:PickOnDom-Rand  effs:18,062,422  asgs:(2975,noefs=60,fails=1075)  fails:326,250  wrgs:655,769  wck:19.1  ngds:2,859  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run418  dpts:6..29  robin:WdegOnDom-First  effs:18,114,860  asgs:(3247,noefs=0,fails=1129)  fails:327,379  wrgs:658,072  wck:19.2  ngds:2,869  sols:8  bounds:37..64
    run419  dpts:13..37  robin:FrbaOnDom-Last  effs:18,166,608  asgs:(2594,noefs=323,fails=1185)  fails:328,564  wrgs:660,164  wck:19.2  ngds:2,880  sols:8  bounds:37..64
    run420  dpts:5..30  robin:Wdeg-Rand  effs:18,231,557  asgs:(3513,noefs=5,fails=1245)  fails:329,809  wrgs:662,688  wck:19.3  ngds:2,889  sols:8  bounds:37..64
    run421  dpts:6..28  robin:PickOnDom-First  effs:18,295,756  asgs:(3673,noefs=130,fails=1307)  fails:331,116  wrgs:665,325  wck:19.4  ngds:2,896  sols:8  bounds:37..64
    run422  dpts:12..37  robin:WdegOnDom-Last  effs:18,383,492  asgs:(4073,noefs=0,fails=1372)  fails:332,488  wrgs:668,176  wck:19.5  ngds:2,902  sols:8  bounds:37..64
    run423  dpts:13..33  robin:FrbaOnDom-Rand  effs:18,437,513  asgs:(3083,noefs=287,fails=1441)  fails:333,929  wrgs:670,574  wck:19.6  ngds:2,915  sols:8  bounds:37..64
    run424  dpts:7..32  robin:Wdeg-First  effs:18,521,472  asgs:(4376,noefs=0,fails=1513)  fails:335,442  wrgs:673,663  wck:19.7  ngds:2,926  sols:8  bounds:37..64
    run425  dpts:10..32  robin:PickOnDom-Last  effs:18,605,900  asgs:(4550,noefs=31,fails=1589)  fails:337,031  wrgs:676,855  wck:19.8  ngds:2,935  sols:8  bounds:37..64
    run426  dpts:10..36  robin:WdegOnDom-Rand  effs:18,705,449  asgs:(4821,noefs=0,fails=1668)  fails:338,699  wrgs:680,194  wck:19.9  ngds:2,939  sols:8  bounds:37..64
    run427  dpts:10..36  robin:FrbaOnDom-First  effs:18,787,547  asgs:(4287,noefs=300,fails=1752)  fails:340,451  wrgs:683,427  wck:20.0  ngds:2,953  sols:8  bounds:37..64
    run428  dpts:12..34  robin:Wdeg-Last  effs:18,905,131  asgs:(5368,noefs=0,fails=1839)  fails:342,290  wrgs:687,259  wck:20.1  ngds:2,960  sols:8  bounds:37..64
    run429  dpts:8..30  robin:PickOnDom-Rand  effs:19,009,196  asgs:(5225,noefs=131,fails=1931)  fails:344,221  wrgs:690,918  wck:20.2  ngds:2,970  sols:8  bounds:37..64
    run430  dpts:8..33  robin:WdegOnDom-First  effs:19,120,838  asgs:(6004,noefs=0,fails=2028)  fails:346,249  wrgs:695,104  wck:20.4  ngds:2,982  sols:8  bounds:37..64
    run431  dpts:13..37  robin:FrbaOnDom-Last  effs:19,217,136  asgs:(5245,noefs=772,fails=2129)  fails:348,378  wrgs:698,967  wck:20.5  ngds:2,988  sols:8  bounds:37..64
    run432  dpts:10..32  robin:Wdeg-Rand  effs:19,343,028  asgs:(6488,noefs=0,fails=2236)  fails:350,614  wrgs:703,564  wck:20.6  ngds:2,996  sols:8  bounds:37..64
    run433  dpts:8..35  robin:PickOnDom-First  effs:19,480,905  asgs:(6740,noefs=189,fails=2348)  fails:352,962  wrgs:708,467  wck:20.8  ngds:3,001  sols:8  bounds:37..64
    run434  dpts:9..39  robin:WdegOnDom-Last  effs:19,614,702  asgs:(7269,noefs=0,fails=2465)  fails:355,427  wrgs:713,595  wck:20.9  ngds:3,006  sols:8  bounds:37..64
    run435  dpts:11..33  robin:FrbaOnDom-Rand  effs:19,732,734  asgs:(6117,noefs=576,fails=2588)  fails:358,015  wrgs:718,270  wck:21.1  ngds:3,019  sols:8  bounds:37..64
    run436  dpts:8..34  robin:Wdeg-First  effs:19,875,657  asgs:(7758,noefs=0,fails=2718)  fails:360,733  wrgs:723,778  wck:21.2  ngds:3,026  sols:8  bounds:37..64
    run437  dpts:7..33  robin:PickOnDom-Last  effs:20,058,426  asgs:(8042,noefs=313,fails=2854)  fails:363,587  wrgs:729,504  wck:21.4  ngds:3,030  sols:8  bounds:37..64
    run438  dpts:11..33  robin:WdegOnDom-Rand  effs:20,244,362  asgs:(8918,noefs=0,fails=2996)  fails:366,583  wrgs:735,841  wck:21.6  ngds:3,034  sols:8  bounds:37..64
    run439  dpts:8..37  robin:FrbaOnDom-First  effs:20,385,339  asgs:(7545,noefs=746,fails=3146)  fails:369,729  wrgs:741,586  wck:21.8  ngds:3,049  sols:8  bounds:37..64
    run440  dpts:6..31  robin:Wdeg-Last  effs:20,569,795  asgs:(9423,noefs=0,fails=3304)  fails:373,033  wrgs:748,212  wck:22.0  ngds:3,059  sols:8  bounds:37..64
    run441  dpts:8..33  robin:PickOnDom-Rand  effs:20,777,034  asgs:(9830,noefs=218,fails=3469)  fails:376,502  wrgs:755,163  wck:22.2  ngds:3,064  sols:8  bounds:37..64
    run442  dpts:9..35  robin:WdegOnDom-First  effs:20,944,956  asgs:(10261,noefs=0,fails=3642)  fails:380,144  wrgs:762,432  wck:22.4  ngds:3,073  sols:8  bounds:37..64
    run443  dpts:11..39  robin:FrbaOnDom-Last  effs:21,119,965  asgs:(8687,noefs=893,fails=3824)  fails:383,968  wrgs:769,036  wck:22.6  ngds:3,088  sols:8  bounds:37..64
    run444  dpts:8..34  robin:Wdeg-Rand  effs:21,385,029  asgs:(12230,noefs=0,fails=4016)  fails:387,984  wrgs:777,786  wck:22.9  ngds:3,102  sols:8  bounds:37..64
    run445  dpts:7..32  robin:PickOnDom-First  effs:21,640,191  asgs:(12016,noefs=156,fails=4216)  fails:392,200  wrgs:786,454  wck:23.2  ngds:3,110  sols:8  bounds:37..64
    run446  dpts:10..34  robin:WdegOnDom-Last  effs:21,895,525  asgs:(12956,noefs=0,fails=4427)  fails:396,627  wrgs:795,511  wck:23.5  ngds:3,121  sols:8  bounds:37..64
    run447  dpts:5..36  robin:FrbaOnDom-Rand  effs:22,125,207  asgs:(11121,noefs=1087,fails=4649)  fails:401,276  wrgs:803,926  wck:23.8  ngds:3,143  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run448  dpts:4..34  robin:Wdeg-First  effs:22,382,850  asgs:(14125,noefs=1,fails=4881)  fails:406,157  wrgs:813,629  wck:24.0  ngds:3,150  sols:8  bounds:37..64
    run449  dpts:4..35  robin:PickOnDom-Last  effs:22,702,107  asgs:(14895,noefs=9,fails=5125)  fails:411,282  wrgs:824,150  wck:24.4  ngds:3,159  sols:8  bounds:37..64
    run450  dpts:6..33  robin:WdegOnDom-Rand  effs:22,951,459  asgs:(15228,noefs=1,fails=5382)  fails:416,664  wrgs:834,958  wck:24.7  ngds:3,166  sols:8  bounds:37..64
 ...resetting restart cutoff to 75
    run451  dpts:19..38  robin:FrbaOnDom-First  effs:22,953,894  asgs:(179,noefs=28,fails=75)  fails:416,739  wrgs:835,080  wck:24.7  ngds:3,173  sols:8  bounds:37..64
    run452  dpts:13..27  robin:Wdeg-Last  effs:22,959,314  asgs:(219,noefs=0,fails=78)  fails:416,817  wrgs:835,231  wck:24.7  ngds:3,175  sols:8  bounds:37..64
    run453  dpts:9..24  robin:PickOnDom-Rand  effs:22,965,255  asgs:(253,noefs=0,fails=82)  fails:416,899  wrgs:835,398  wck:24.7  ngds:3,180  sols:8  bounds:37..64
    run454  dpts:16..28  robin:WdegOnDom-First  effs:22,971,923  asgs:(257,noefs=0,fails=86)  fails:416,985  wrgs:835,568  wck:24.7  ngds:3,186  sols:8  bounds:37..64
    run455  dpts:14..33  robin:FrbaOnDom-Last  effs:22,977,482  asgs:(229,noefs=33,fails=91)  fails:417,076  wrgs:835,737  wck:24.7  ngds:3,192  sols:8  bounds:37..64
    run456  dpts:12..31  robin:Wdeg-Rand  effs:22,984,552  asgs:(312,noefs=0,fails=95)  fails:417,171  wrgs:835,957  wck:24.7  ngds:3,199  sols:8  bounds:37..64
    run457  dpts:9..24  robin:PickOnDom-First  effs:22,991,081  asgs:(289,noefs=0,fails=100)  fails:417,271  wrgs:836,149  wck:24.7  ngds:3,203  sols:8  bounds:37..64
    run458  dpts:14..29  robin:WdegOnDom-Last  effs:22,997,772  asgs:(322,noefs=0,fails=105)  fails:417,376  wrgs:836,371  wck:24.7  ngds:3,207  sols:8  bounds:37..64
    run459  dpts:17..31  robin:FrbaOnDom-Rand  effs:23,003,467  asgs:(291,noefs=25,fails=110)  fails:417,486  wrgs:836,567  wck:24.7  ngds:3,211  sols:8  bounds:37..64
    run460  dpts:8..33  robin:Wdeg-First  effs:23,010,389  asgs:(355,noefs=0,fails=116)  fails:417,602  wrgs:836,815  wck:24.8  ngds:3,216  sols:8  bounds:37..64
    run461  dpts:10..29  robin:PickOnDom-Last  effs:23,016,598  asgs:(334,noefs=12,fails=122)  fails:417,724  wrgs:837,043  wck:24.8  ngds:3,223  sols:8  bounds:37..64
    run462  dpts:15..30  robin:WdegOnDom-Rand  effs:23,024,827  asgs:(369,noefs=0,fails=128)  fails:417,852  wrgs:837,292  wck:24.8  ngds:3,230  sols:8  bounds:37..64
    run463  dpts:13..38  robin:FrbaOnDom-First  effs:23,032,145  asgs:(346,noefs=19,fails=134)  fails:417,986  wrgs:837,527  wck:24.8  ngds:3,236  sols:8  bounds:37..64
    run464  dpts:8..33  robin:Wdeg-Last  effs:23,041,170  asgs:(466,noefs=0,fails=141)  fails:418,127  wrgs:837,860  wck:24.8  ngds:3,242  sols:8  bounds:37..64
    run465  dpts:11..31  robin:PickOnDom-Rand  effs:23,049,122  asgs:(429,noefs=10,fails=148)  fails:418,275  wrgs:838,150  wck:24.8  ngds:3,252  sols:8  bounds:37..64
    run466  dpts:13..32  robin:WdegOnDom-First  effs:23,059,051  asgs:(474,noefs=0,fails=155)  fails:418,430  wrgs:838,478  wck:24.8  ngds:3,256  sols:8  bounds:37..64
