
ACE v2.6 

  instance
    name:Sonet-s3ring07_c23
    args:/work/19333213_819/Sonet-s3ring07_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333213_819/Sonet-s3ring07_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:12,7:32,8:7,9:9,10:14,11:12,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.679  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.699  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.701  mem:175M772

  search
    run1  dpts:60..71  robin:PickOnDom-First  effs:386  asgs:(176,noefs=65,fails=50)  fails:50  wrgs:66  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:958  asgs:(146,noefs=19,fails=52)  fails:102  wrgs:154  wck:0.02  ngds:10
    run3  dpts:15..39  robin:FrbaOnDom-Rand  effs:1,723  asgs:(152,noefs=65,fails=55)  fails:157  wrgs:263  wck:0.03  ngds:17
    run4  dpts:58..71  robin:Wdeg-First  effs:2,170  asgs:(185,noefs=65,fails=57)  fails:214  wrgs:335  wck:0.03  ngds:22
    run5  dpts:9..28  robin:PickOnDom-Last  effs:2,695  asgs:(163,noefs=30,fails=60)  fails:274  wrgs:429  wck:0.03  ngds:34
    run6  dpts:35..52  robin:WdegOnDom-Rand  effs:3,380  asgs:(219,noefs=79,fails=63)  fails:337  wrgs:555  wck:0.04  ngds:41
    run7  dpts:8..53  robin:FrbaOnDom-First  effs:4,302  asgs:(207,noefs=69,fails=67)  fails:404  wrgs:682  wck:0.04  ngds:48
    run8  dpts:4..28  robin:Wdeg-Last  effs:4,968  asgs:(176,noefs=36,fails=70)  fails:474  wrgs:807  wck:0.04  ngds:52
o 34   0.35  ham=0 (0 0 0)  opth=0
o 33   0.35  ham=1 (1 0 0)  opth=1
o 32   0.35  ham=9 (9 0 0)  opth=9
o 31   0.35  ham=1 (1 0 0)  opth=1
o 30   0.36  ham=13 (13 0 0)  opth=13
o 29   0.36  ham=9 (9 0 0)  opth=9
    run9  dpts:22..41  robin:PickOnDom-Rand  effs:5,679  asgs:(242,noefs=88,fails=73)  fails:547  wrgs:962  wck:0.06  ngds:58  sols:6  bound:29
    run10  dpts:32..46  robin:WdegOnDom-First  effs:6,209  asgs:(178,noefs=55,fails=50)  fails:597  wrgs:1,061  wck:0.06  ngds:63  sols:6  bound:29
    run11  dpts:15..28  robin:FrbaOnDom-Last  effs:6,417  asgs:(129,noefs=17,fails=52)  fails:649  wrgs:1,126  wck:0.06  ngds:69  sols:6  bound:29
o 28   0.36  ham=27 (27 0 0)  opth=27
o 27   0.36  ham=1 (1 0 0)  opth=1
    run12  dpts:11..28  robin:Wdeg-Rand  effs:6,808  asgs:(187,noefs=72,fails=55)  fails:704  wrgs:1,250  wck:0.06  ngds:74  sols:8  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,399  asgs:(181,noefs=62,fails=50)  fails:754  wrgs:1,358  wck:0.07  ngds:79  sols:8  bound:27
    run14  dpts:10..31  robin:WdegOnDom-Last  effs:7,701  asgs:(159,noefs=54,fails=52)  fails:806  wrgs:1,452  wck:0.07  ngds:89  sols:8  bound:27
    run15  dpts:23..40  robin:FrbaOnDom-Rand  effs:8,149  asgs:(181,noefs=58,fails=55)  fails:861  wrgs:1,560  wck:0.07  ngds:92  sols:8  bound:27
o 26   0.38  ham=27 (27 0 0)  opth=27
o 25   0.38  ham=3 (3 0 0)  opth=3
    run16  dpts:20..38  robin:Wdeg-First  effs:8,566  asgs:(186,noefs=65,fails=57)  fails:918  wrgs:1,672  wck:0.08  ngds:100  sols:10  bound:25
    run17  dpts:15..31  robin:PickOnDom-Last  effs:8,914  asgs:(138,noefs=35,fails=50)  fails:968  wrgs:1,745  wck:0.08  ngds:106  sols:10  bound:25
    run4,207  dpts:15..49  robin:FrbaOnDom-First  effs:97,033,986  asgs:(20153,noefs=5044,fails=7008)  fails:11,911,517  wrgs:28,406,260  wck:534.4  ngds:26,148  sols:14  bound:21
    run4,208  dpts:22..56  robin:Wdeg-Last  effs:97,083,850  asgs:(22754,noefs=9682,fails=7359)  fails:11,918,876  wrgs:28,424,509  wck:534.7  ngds:26,153  sols:14  bound:21
    run4,209  dpts:18..49  robin:PickOnDom-Rand  effs:97,139,446  asgs:(24947,noefs=8570,fails=7727)  fails:11,926,603  wrgs:28,443,176  wck:535.0  ngds:26,161  sols:14  bound:21
    run4,210  dpts:27..54  robin:WdegOnDom-First  effs:97,189,160  asgs:(24807,noefs=9012,fails=8113)  fails:11,934,716  wrgs:28,461,927  wck:535.4  ngds:26,174  sols:14  bound:21
    run4,211  dpts:16..49  robin:FrbaOnDom-Last  effs:97,264,901  asgs:(25350,noefs=6852,fails=8519)  fails:11,943,235  wrgs:28,480,082  wck:535.9  ngds:26,181  sols:14  bound:21
    run4,212  dpts:17..55  robin:Wdeg-Rand  effs:97,373,206  asgs:(29305,noefs=11565,fails=8945)  fails:11,952,180  wrgs:28,503,083  wck:536.5  ngds:26,189  sols:14  bound:21
    run4,213  dpts:17..57  robin:PickOnDom-First  effs:97,466,206  asgs:(31425,noefs=11833,fails=9392)  fails:11,961,572  wrgs:28,527,315  wck:536.9  ngds:26,194  sols:14  bound:21
    run4,214  dpts:28..61  robin:WdegOnDom-Last  effs:97,544,372  asgs:(31290,noefs=12470,fails=9862)  fails:11,971,434  wrgs:28,551,388  wck:537.8  ngds:26,199  sols:14  bound:21
    run4,215  dpts:10..43  robin:FrbaOnDom-Rand  effs:97,612,370  asgs:(33415,noefs=10894,fails=10355)  fails:11,981,789  wrgs:28,575,469  wck:538.3  ngds:26,207  sols:14  bound:21
    run4,216  dpts:20..53  robin:Wdeg-First  effs:97,698,062  asgs:(34957,noefs=13347,fails=10873)  fails:11,992,662  wrgs:28,602,437  wck:538.9  ngds:26,216  sols:14  bound:21
    run4,217  dpts:20..55  robin:PickOnDom-Last  effs:97,772,353  asgs:(37986,noefs=14467,fails=11416)  fails:12,004,078  wrgs:28,631,353  wck:539.4  ngds:26,225  sols:14  bound:21
    run4,218  dpts:20..59  robin:WdegOnDom-Rand  effs:97,893,125  asgs:(37747,noefs=16532,fails=11987)  fails:12,016,065  wrgs:28,662,532  wck:540.2  ngds:26,231  sols:14  bound:21
    run4,219  dpts:15..46  robin:FrbaOnDom-First  effs:97,969,027  asgs:(36787,noefs=9033,fails=12587)  fails:12,028,652  wrgs:28,688,239  wck:540.6  ngds:26,242  sols:14  bound:21
    run4,220  dpts:18..59  robin:Wdeg-Last  effs:98,097,444  asgs:(44153,noefs=18693,fails=13216)  fails:12,041,868  wrgs:28,723,161  wck:541.4  ngds:26,249  sols:14  bound:21
    run4,221  dpts:19..52  robin:PickOnDom-Rand  effs:98,235,489  asgs:(44763,noefs=16236,fails=13877)  fails:12,055,745  wrgs:28,757,591  wck:542.1  ngds:26,256  sols:14  bound:21
    run4,222  dpts:23..60  robin:WdegOnDom-First  effs:98,368,940  asgs:(46464,noefs=17177,fails=14571)  fails:12,070,316  wrgs:28,794,071  wck:542.8  ngds:26,264  sols:14  bound:21
    run4,223  dpts:9..42  robin:FrbaOnDom-Last  effs:98,457,737  asgs:(44074,noefs=10961,fails=15299)  fails:12,085,615  wrgs:28,824,090  wck:543.4  ngds:26,274  sols:14  bound:21
    run4,224  dpts:21..54  robin:Wdeg-Rand  effs:98,570,397  asgs:(49273,noefs=17182,fails=16064)  fails:12,101,679  wrgs:28,860,995  wck:544.4  ngds:26,281  sols:14  bound:21
    run4,225  dpts:16..53  robin:PickOnDom-First  effs:98,699,050  asgs:(59641,noefs=24122,fails=16867)  fails:12,118,546  wrgs:28,908,253  wck:545.1  ngds:26,293  sols:14  bound:21
    run4,226  dpts:16..58  robin:WdegOnDom-Last  effs:98,843,215  asgs:(59889,noefs=28567,fails=17711)  fails:12,136,257  wrgs:28,956,582  wck:546.1  ngds:26,302  sols:14  bound:21
    run4,227  dpts:14..43  robin:FrbaOnDom-Rand  effs:98,978,928  asgs:(59169,noefs=18239,fails=18596)  fails:12,154,853  wrgs:29,000,149  wck:546.8  ngds:26,310  sols:14  bound:21
    run4,228  dpts:17..52  robin:Wdeg-First  effs:99,162,186  asgs:(61794,noefs=23183,fails=19526)  fails:12,174,379  wrgs:29,047,900  wck:547.8  ngds:26,322  sols:14  bound:21
    run4,229  dpts:21..53  robin:PickOnDom-Last  effs:99,336,649  asgs:(60929,noefs=17376,fails=20502)  fails:12,194,881  wrgs:29,091,618  wck:548.7  ngds:26,329  sols:14  bound:21
    run4,230  dpts:27..60  robin:WdegOnDom-Rand  effs:99,526,166  asgs:(67284,noefs=23945,fails=21528)  fails:12,216,409  wrgs:29,143,541  wck:550.6  ngds:26,336  sols:14  bound:21
 ...resetting restart cutoff to 285
    run4,231  dpts:15..33  robin:FrbaOnDom-First  effs:99,527,724  asgs:(919,noefs=310,fails=285)  fails:12,216,694  wrgs:29,144,191  wck:550.6  ngds:26,345  sols:14  bound:21
    run4,232  dpts:26..47  robin:Wdeg-Last  effs:99,531,402  asgs:(820,noefs=316,fails=299)  fails:12,216,993  wrgs:29,144,860  wck:550.6  ngds:26,348  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,233  dpts:43..61  robin:PickOnDom-Rand  effs:99,534,423  asgs:(927,noefs=231,fails=314)  fails:12,217,307  wrgs:29,145,451  wck:550.7  ngds:26,354  sols:14  bound:21
    run4,234  dpts:45..64  robin:WdegOnDom-First  effs:99,537,378  asgs:(937,noefs=288,fails=329)  fails:12,217,636  wrgs:29,146,100  wck:550.7  ngds:26,359  sols:14  bound:21
    run4,235  dpts:24..44  robin:FrbaOnDom-Last  effs:99,539,447  asgs:(1034,noefs=258,fails=346)  fails:12,217,982  wrgs:29,146,799  wck:550.8  ngds:26,366  sols:14  bound:21
    run4,236  dpts:42..59  robin:Wdeg-Rand  effs:99,542,881  asgs:(1072,noefs=327,fails=363)  fails:12,218,345  wrgs:29,147,535  wck:550.8  ngds:26,374  sols:14  bound:21
    run4,237  dpts:12..38  robin:PickOnDom-First  effs:99,545,582  asgs:(1182,noefs=341,fails=381)  fails:12,218,726  wrgs:29,148,388  wck:550.9  ngds:26,378  sols:14  bound:21
    run4,238  dpts:32..50  robin:WdegOnDom-Last  effs:99,547,875  asgs:(1191,noefs=357,fails=401)  fails:12,219,127  wrgs:29,149,215  wck:550.9  ngds:26,386  sols:14  bound:21
    run4,239  dpts:16..37  robin:FrbaOnDom-Rand  effs:99,550,181  asgs:(1174,noefs=255,fails=421)  fails:12,219,548  wrgs:29,149,998  wck:550.9  ngds:26,391  sols:14  bound:21
    run4,240  dpts:28..45  robin:Wdeg-First  effs:99,553,271  asgs:(1333,noefs=413,fails=442)  fails:12,219,990  wrgs:29,150,988  wck:551.0  ngds:26,396  sols:14  bound:21
    run4,241  dpts:16..48  robin:PickOnDom-Last  effs:99,556,829  asgs:(1545,noefs=523,fails=464)  fails:12,220,454  wrgs:29,152,149  wck:551.0  ngds:26,402  sols:14  bound:21
    run4,242  dpts:32..57  robin:WdegOnDom-Rand  effs:99,561,573  asgs:(1491,noefs=453,fails=487)  fails:12,220,941  wrgs:29,153,212  wck:551.1  ngds:26,405  sols:14  bound:21
    run4,243  dpts:12..35  robin:FrbaOnDom-First  effs:99,566,742  asgs:(1591,noefs=517,fails=511)  fails:12,221,452  wrgs:29,154,349  wck:551.2  ngds:26,414  sols:14  bound:21
    run4,244  dpts:24..48  robin:Wdeg-Last  effs:99,570,480  asgs:(1544,noefs=445,fails=537)  fails:12,221,989  wrgs:29,155,405  wck:551.2  ngds:26,419  sols:14  bound:21
    run4,245  dpts:26..54  robin:PickOnDom-Rand  effs:99,575,062  asgs:(1866,noefs=596,fails=564)  fails:12,222,553  wrgs:29,156,782  wck:551.3  ngds:26,426  sols:14  bound:21
    run4,246  dpts:32..54  robin:WdegOnDom-First  effs:99,579,273  asgs:(1994,noefs=814,fails=592)  fails:12,223,145  wrgs:29,158,314  wck:551.3  ngds:26,432  sols:14  bound:21
    run4,247  dpts:13..34  robin:FrbaOnDom-Last  effs:99,582,926  asgs:(1759,noefs=350,fails=622)  fails:12,223,767  wrgs:29,159,511  wck:551.4  ngds:26,441  sols:14  bound:21
    run4,248  dpts:19..50  robin:Wdeg-Rand  effs:99,588,083  asgs:(2254,noefs=853,fails=653)  fails:12,224,420  wrgs:29,161,211  wck:551.4  ngds:26,449  sols:14  bound:21
    run4,249  dpts:24..46  robin:PickOnDom-First  effs:99,593,236  asgs:(2358,noefs=869,fails=685)  fails:12,225,105  wrgs:29,163,052  wck:551.5  ngds:26,454  sols:14  bound:21
    run4,250  dpts:30..54  robin:WdegOnDom-Last  effs:99,599,316  asgs:(2272,noefs=899,fails=720)  fails:12,225,825  wrgs:29,164,788  wck:551.6  ngds:26,458  sols:14  bound:21
    run4,251  dpts:11..39  robin:FrbaOnDom-Rand  effs:99,604,128  asgs:(2238,noefs=592,fails=756)  fails:12,226,581  wrgs:29,166,368  wck:551.6  ngds:26,464  sols:14  bound:21
    run4,252  dpts:30..51  robin:Wdeg-First  effs:99,609,889  asgs:(2356,noefs=706,fails=793)  fails:12,227,374  wrgs:29,168,036  wck:551.7  ngds:26,466  sols:14  bound:21
    run4,253  dpts:28..48  robin:PickOnDom-Last  effs:99,615,520  asgs:(2520,noefs=705,fails=833)  fails:12,228,207  wrgs:29,169,867  wck:551.8  ngds:26,470  sols:14  bound:21
    run4,254  dpts:25..54  robin:WdegOnDom-Rand  effs:99,624,761  asgs:(2707,noefs=1065,fails=875)  fails:12,229,082  wrgs:29,171,949  wck:551.9  ngds:26,478  sols:14  bound:21
    run4,255  dpts:16..42  robin:FrbaOnDom-First  effs:99,629,398  asgs:(2642,noefs=644,fails=919)  fails:12,230,001  wrgs:29,173,758  wck:551.9  ngds:26,487  sols:14  bound:21
    run4,256  dpts:19..47  robin:Wdeg-Last  effs:99,636,826  asgs:(3002,noefs=996,fails=965)  fails:12,230,966  wrgs:29,175,989  wck:552.0  ngds:26,494  sols:14  bound:21
    run4,257  dpts:21..55  robin:PickOnDom-Rand  effs:99,645,684  asgs:(3414,noefs=1364,fails=1013)  fails:12,231,979  wrgs:29,178,598  wck:552.1  ngds:26,500  sols:14  bound:21
    run4,258  dpts:23..56  robin:WdegOnDom-First  effs:99,655,539  asgs:(3248,noefs=1253,fails=1064)  fails:12,233,043  wrgs:29,181,123  wck:552.3  ngds:26,507  sols:14  bound:21
    run4,259  dpts:14..41  robin:FrbaOnDom-Last  effs:99,662,146  asgs:(3430,noefs=973,fails=1117)  fails:12,234,160  wrgs:29,183,512  wck:552.3  ngds:26,514  sols:14  bound:21
    run4,260  dpts:20..46  robin:Wdeg-Rand  effs:99,672,369  asgs:(3867,noefs=1586,fails=1173)  fails:12,235,333  wrgs:29,186,530  wck:552.4  ngds:26,522  sols:14  bound:21
    run4,261  dpts:17..44  robin:PickOnDom-First  effs:99,680,721  asgs:(3991,noefs=1362,fails=1231)  fails:12,236,564  wrgs:29,189,577  wck:552.5  ngds:26,529  sols:14  bound:21
    run4,262  dpts:30..54  robin:WdegOnDom-Last  effs:99,690,819  asgs:(4178,noefs=1608,fails=1293)  fails:12,237,857  wrgs:29,192,800  wck:552.6  ngds:26,534  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,263  dpts:21..54  robin:FrbaOnDom-Rand  effs:99,702,507  asgs:(3983,noefs=1067,fails=1358)  fails:12,239,215  wrgs:29,195,642  wck:552.8  ngds:26,539  sols:14  bound:21
    run4,264  dpts:40..60  robin:Wdeg-First  effs:99,717,047  asgs:(4150,noefs=1113,fails=1425)  fails:12,240,640  wrgs:29,198,571  wck:553.0  ngds:26,546  sols:14  bound:21
    run4,265  dpts:39..60  robin:PickOnDom-Last  effs:99,732,227  asgs:(4263,noefs=984,fails=1497)  fails:12,242,137  wrgs:29,201,527  wck:553.2  ngds:26,553  sols:14  bound:21
    run4,266  dpts:42..64  robin:WdegOnDom-Rand  effs:99,748,626  asgs:(4823,noefs=1586,fails=1572)  fails:12,243,709  wrgs:29,205,089  wck:553.3  ngds:26,561  sols:14  bound:21
    run4,267  dpts:21..46  robin:FrbaOnDom-First  effs:99,758,175  asgs:(5010,noefs=1437,fails=1650)  fails:12,245,359  wrgs:29,208,648  wck:553.4  ngds:26,569  sols:14  bound:21
    run4,268  dpts:24..46  robin:Wdeg-Last  effs:99,769,578  asgs:(5160,noefs=1693,fails=1733)  fails:12,247,092  wrgs:29,212,520  wck:553.5  ngds:26,576  sols:14  bound:21
    run4,269  dpts:18..47  robin:PickOnDom-Rand  effs:99,785,198  asgs:(6453,noefs=2567,fails=1819)  fails:12,248,911  wrgs:29,217,633  wck:553.6  ngds:26,583  sols:14  bound:21
    run4,270  dpts:30..54  robin:WdegOnDom-First  effs:99,797,482  asgs:(5583,noefs=1625,fails=1910)  fails:12,250,821  wrgs:29,221,717  wck:553.7  ngds:26,591  sols:14  bound:21
    run4,271  dpts:15..45  robin:FrbaOnDom-Last  effs:99,810,672  asgs:(6287,noefs=1859,fails=2006)  fails:12,252,827  wrgs:29,226,239  wck:553.9  ngds:26,598  sols:14  bound:21
    run4,272  dpts:18..41  robin:Wdeg-Rand  effs:99,821,249  asgs:(6223,noefs=1994,fails=2106)  fails:12,254,933  wrgs:29,230,743  wck:554.0  ngds:26,605  sols:14  bound:21
    run4,273  dpts:24..49  robin:PickOnDom-First  effs:99,839,453  asgs:(6765,noefs=2038,fails=2212)  fails:12,257,145  wrgs:29,235,730  wck:554.1  ngds:26,609  sols:14  bound:21
    run4,274  dpts:17..52  robin:WdegOnDom-Last  effs:99,858,438  asgs:(7928,noefs=3511,fails=2322)  fails:12,259,467  wrgs:29,241,995  wck:554.4  ngds:26,615  sols:14  bound:21
    run4,275  dpts:16..47  robin:FrbaOnDom-Rand  effs:99,868,533  asgs:(6280,noefs=1016,fails=2438)  fails:12,261,905  wrgs:29,245,934  wck:554.5  ngds:26,625  sols:14  bound:21
    run4,276  dpts:19..50  robin:Wdeg-First  effs:99,891,501  asgs:(7963,noefs=2797,fails=2560)  fails:12,264,465  wrgs:29,252,036  wck:554.7  ngds:26,632  sols:14  bound:21
    run4,277  dpts:16..43  robin:PickOnDom-Last  effs:99,913,498  asgs:(8749,noefs=3163,fails=2688)  fails:12,267,153  wrgs:29,258,598  wck:554.8  ngds:26,640  sols:14  bound:21
    run4,278  dpts:26..57  robin:WdegOnDom-Rand  effs:99,937,945  asgs:(8109,noefs=2862,fails=2823)  fails:12,269,976  wrgs:29,264,970  wck:555.1  ngds:26,646  sols:14  bound:21
    run4,279  dpts:16..43  robin:FrbaOnDom-First  effs:99,955,390  asgs:(8819,noefs=2230,fails=2964)  fails:12,272,940  wrgs:29,271,079  wck:555.3  ngds:26,657  sols:14  bound:21
    run4,280  dpts:27..54  robin:Wdeg-Last  effs:99,978,903  asgs:(9559,noefs=3550,fails=3112)  fails:12,276,052  wrgs:29,278,247  wck:555.4  ngds:26,663  sols:14  bound:21
    run4,281  dpts:15..50  robin:PickOnDom-Rand  effs:100,009,583  asgs:(11407,noefs=4573,fails=3268)  fails:12,279,320  wrgs:29,287,227  wck:555.6  ngds:26,667  sols:14  bound:21
    run4,282  dpts:29..54  robin:WdegOnDom-First  effs:100,036,242  asgs:(9772,noefs=2713,fails=3431)  fails:12,282,751  wrgs:29,294,244  wck:555.9  ngds:26,671  sols:14  bound:21
    run4,283  dpts:11..40  robin:FrbaOnDom-Last  effs:100,060,091  asgs:(11610,noefs=3789,fails=3603)  fails:12,286,354  wrgs:29,302,652  wck:556.1  ngds:26,680  sols:14  bound:21
    run4,284  dpts:22..54  robin:Wdeg-Rand  effs:100,097,321  asgs:(12311,noefs=4819,fails=3783)  fails:12,290,137  wrgs:29,312,285  wck:556.4  ngds:26,687  sols:14  bound:21
    run4,285  dpts:18..51  robin:PickOnDom-First  effs:100,128,737  asgs:(13018,noefs=4864,fails=3972)  fails:12,294,109  wrgs:29,322,226  wck:556.5  ngds:26,691  sols:14  bound:21
    run4,286  dpts:21..54  robin:WdegOnDom-Last  effs:100,163,949  asgs:(13365,noefs=5333,fails=4171)  fails:12,298,280  wrgs:29,332,661  wck:556.8  ngds:26,696  sols:14  bound:21
    run4,287  dpts:13..44  robin:FrbaOnDom-Rand  effs:100,189,932  asgs:(13780,noefs=4037,fails=4379)  fails:12,302,659  wrgs:29,342,464  wck:557.0  ngds:26,706  sols:14  bound:21
    run4,288  dpts:22..50  robin:Wdeg-First  effs:100,218,907  asgs:(14072,noefs=4399,fails=4598)  fails:12,307,257  wrgs:29,352,988  wck:557.2  ngds:26,714  sols:14  bound:21
    run4,289  dpts:14..49  robin:PickOnDom-Last  effs:100,258,515  asgs:(16375,noefs=6156,fails=4828)  fails:12,312,085  wrgs:29,365,653  wck:557.5  ngds:26,720  sols:14  bound:21
    run4,290  dpts:23..55  robin:WdegOnDom-Rand  effs:100,296,328  asgs:(15337,noefs=6034,fails=5070)  fails:12,317,155  wrgs:29,377,663  wck:557.9  ngds:26,726  sols:14  bound:21
    run4,291  dpts:12..45  robin:FrbaOnDom-First  effs:100,328,809  asgs:(16551,noefs=4802,fails=5323)  fails:12,322,478  wrgs:29,389,648  wck:558.1  ngds:26,735  sols:14  bound:21
    run4,292  dpts:23..57  robin:Wdeg-Last  effs:100,388,651  asgs:(17849,noefs=6667,fails=5589)  fails:12,328,067  wrgs:29,403,557  wck:558.5  ngds:26,742  sols:14  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run4,293  dpts:37..65  robin:PickOnDom-Rand  effs:100,448,056  asgs:(16973,noefs=4357,fails=5869)  fails:12,333,936  wrgs:29,415,557  wck:559.2  ngds:26,747  sols:14  bound:21
    run4,294  dpts:36..65  robin:WdegOnDom-First  effs:100,521,194  asgs:(18502,noefs=6087,fails=6162)  fails:12,340,098  wrgs:29,429,237  wck:559.9  ngds:26,756  sols:14  bound:21
    run4,295  dpts:17..46  robin:FrbaOnDom-Last  effs:100,578,070  asgs:(18311,noefs=4480,fails=6470)  fails:12,346,568  wrgs:29,441,830  wck:560.3  ngds:26,764  sols:14  bound:21
    run4,296  dpts:35..62  robin:Wdeg-Rand  effs:100,652,910  asgs:(19650,noefs=5081,fails=6794)  fails:12,353,362  wrgs:29,455,613  wck:561.3  ngds:26,774  sols:14  bound:21
    run4,297  dpts:17..49  robin:PickOnDom-First  effs:100,708,727  asgs:(23596,noefs=8975,fails=7134)  fails:12,360,496  wrgs:29,474,055  wck:561.6  ngds:26,781  sols:14  bound:21
    run4,298  dpts:21..52  robin:WdegOnDom-Last  effs:100,759,020  asgs:(23378,noefs=8617,fails=7490)  fails:12,367,986  wrgs:29,492,064  wck:562.0  ngds:26,787  sols:14  bound:21
    run4,299  dpts:16..44  robin:FrbaOnDom-Rand  effs:100,807,343  asgs:(22209,noefs=5204,fails=7865)  fails:12,375,851  wrgs:29,507,313  wck:562.3  ngds:26,796  sols:14  bound:21
    run4,300  dpts:23..53  robin:Wdeg-First  effs:100,856,025  asgs:(26203,noefs=9895,fails=8258)  fails:12,384,109  wrgs:29,526,882  wck:562.6  ngds:26,804  sols:14  bound:21
    run4,301  dpts:16..47  robin:PickOnDom-Last  effs:100,935,216  asgs:(27663,noefs=8779,fails=8671)  fails:12,392,780  wrgs:29,547,576  wck:563.1  ngds:26,811  sols:14  bound:21
    run4,302  dpts:22..57  robin:WdegOnDom-Rand  effs:101,018,660  asgs:(26974,noefs=9458,fails=9105)  fails:12,401,885  wrgs:29,568,410  wck:563.7  ngds:26,817  sols:14  bound:21
    run4,303  dpts:15..44  robin:FrbaOnDom-First  effs:101,072,476  asgs:(25983,noefs=5377,fails=9560)  fails:12,411,445  wrgs:29,585,654  wck:564.2  ngds:26,823  sols:14  bound:21
    run4,304  dpts:19..58  robin:Wdeg-Last  effs:101,173,587  asgs:(32153,noefs=13453,fails=10038)  fails:12,421,483  wrgs:29,611,106  wck:564.9  ngds:26,826  sols:14  bound:21
    run4,305  dpts:14..45  robin:PickOnDom-Rand  effs:101,263,228  asgs:(33332,noefs=10911,fails=10540)  fails:12,432,023  wrgs:29,635,854  wck:565.3  ngds:26,833  sols:14  bound:21
    run4,306  dpts:24..61  robin:WdegOnDom-First  effs:101,357,156  asgs:(35334,noefs=14149,fails=11067)  fails:12,443,090  wrgs:29,663,630  wck:566.0  ngds:26,841  sols:14  bound:21
    run4,307  dpts:14..49  robin:FrbaOnDom-Last  effs:101,423,186  asgs:(32844,noefs=8030,fails=11620)  fails:12,454,710  wrgs:29,686,183  wck:566.4  ngds:26,849  sols:14  bound:21
    run4,308  dpts:16..52  robin:Wdeg-Rand  effs:101,525,273  asgs:(38831,noefs=14327,fails=12201)  fails:12,466,911  wrgs:29,716,537  wck:567.0  ngds:26,856  sols:14  bound:21
    run4,309  dpts:15..49  robin:PickOnDom-First  effs:101,625,035  asgs:(41563,noefs=14536,fails=12811)  fails:12,479,722  wrgs:29,749,007  wck:567.5  ngds:26,859  sols:14  bound:21
    run4,310  dpts:27..59  robin:WdegOnDom-Last  effs:101,737,509  asgs:(41737,noefs=14856,fails=13452)  fails:12,493,174  wrgs:29,781,321  wck:568.7  ngds:26,863  sols:14  bound:21
    run4,311  dpts:14..48  robin:FrbaOnDom-Rand  effs:101,816,809  asgs:(38494,noefs=8139,fails=14125)  fails:12,507,299  wrgs:29,806,793  wck:569.2  ngds:26,869  sols:14  bound:21
    run4,312  dpts:19..56  robin:Wdeg-First  effs:101,962,125  asgs:(45588,noefs=18006,fails=14831)  fails:12,522,130  wrgs:29,842,857  wck:570.2  ngds:26,877  sols:14  bound:21
    run4,313  dpts:16..52  robin:PickOnDom-Last  effs:102,094,546  asgs:(47301,noefs=13330,fails=15572)  fails:12,537,702  wrgs:29,877,975  wck:571.0  ngds:26,884  sols:14  bound:21
    run4,314  dpts:23..59  robin:WdegOnDom-Rand  effs:102,222,933  asgs:(52134,noefs=20504,fails=16351)  fails:12,554,053  wrgs:29,918,099  wck:571.9  ngds:26,894  sols:14  bound:21
    run4,315  dpts:14..39  robin:FrbaOnDom-First  effs:102,322,024  asgs:(49379,noefs=12384,fails=17169)  fails:12,571,222  wrgs:29,951,956  wck:572.6  ngds:26,902  sols:14  bound:21
    run4,316  dpts:17..51  robin:Wdeg-Last  effs:102,511,231  asgs:(56091,noefs=20750,fails=18027)  fails:12,589,249  wrgs:29,995,432  wck:573.6  ngds:26,910  sols:14  bound:21
    run4,317  dpts:12..44  robin:PickOnDom-Rand  effs:102,669,235  asgs:(56838,noefs=17447,fails=18928)  fails:12,608,177  wrgs:30,036,754  wck:574.3  ngds:26,923  sols:14  bound:21
    run4,318  dpts:17..58  robin:WdegOnDom-First  effs:102,840,411  asgs:(61966,noefs=25331,fails=19875)  fails:12,628,052  wrgs:30,086,865  wck:575.6  ngds:26,932  sols:14  bound:21
    run4,319  dpts:11..40  robin:FrbaOnDom-Last  effs:102,981,884  asgs:(61906,noefs=16036,fails=20869)  fails:12,648,921  wrgs:30,130,069  wck:576.5  ngds:26,942  sols:14  bound:21
