
ACE v2.6 

  instance
    name:BeerJugs-dec-07_c23
    args:/work/19328841_82/BeerJugs-dec-07_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328841_82/BeerJugs-dec-07_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,391  sizes:[1:3,2:4899,7:70,13:70,16:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,1155:69]  tuples:79,698
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.36  cpu:1.747  mem:1040M187
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.52  cpu:1.893  mem:1258M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,269  removedByAC:122  singletons:6  unsat:false
    wck:0.015  cpu:1.911  mem:1258M291

  search
 ...Discarding 6 singleton variables
o 0   1.56  ham=0 (0 0 0 0)  opth=0
o 1   1.57  ham=143 (2 1 1 139)  opth=1
o 2   1.58  ham=141 (2 1 1 137)  opth=1
o 3   1.59  ham=141 (2 1 1 137)  opth=1
o 4   1.59  ham=137 (2 1 1 133)  opth=1
o 5   1.60  ham=137 (2 1 1 133)  opth=1
o 6   1.60  ham=134 (2 1 1 130)  opth=1
o 7   1.61  ham=134 (2 1 1 130)  opth=1
o 8   1.61  ham=130 (2 1 1 126)  opth=1
o 9   1.61  ham=130 (2 1 1 126)  opth=1
o 10   1.62  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,401  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.09  ngds:18  sols:11  bounds:11..69
    run122  dpts:1..47  robin:WdegOnDom-Last  effs:8,670,202  asgs:(470,noefs=26,fails=249)  fails:76,366  wrgs:106,202  wck:10.5  ngds:2,429  sols:12  bounds:50..69
    run123  dpts:7..85  robin:FrbaOnDom-Rand  effs:8,708,748  asgs:(533,noefs=22,fails=262)  fails:76,628  wrgs:106,584  wck:10.6  ngds:2,483  sols:12  bounds:50..69
    run124  dpts:6..31  robin:Wdeg-First  effs:8,739,173  asgs:(396,noefs=0,fails=275)  fails:76,903  wrgs:106,935  wck:10.6  ngds:2,509  sols:12  bounds:50..69
    run125  dpts:1..24  robin:PickOnDom-Last  effs:8,770,687  asgs:(439,noefs=1,fails=288)  fails:77,191  wrgs:107,317  wck:10.7  ngds:2,536  sols:12  bounds:50..69
    run126  dpts:4..35  robin:WdegOnDom-Rand  effs:8,807,609  asgs:(537,noefs=23,fails=303)  fails:77,494  wrgs:107,771  wck:10.7  ngds:2,553  sols:12  bounds:50..69
    run127  dpts:37..132  robin:FrbaOnDom-First  effs:8,875,534  asgs:(525,noefs=52,fails=318)  fails:77,812  wrgs:108,224  wck:10.8  ngds:2,558  sols:12  bounds:50..69
    run128  dpts:2..44  robin:Wdeg-Last  effs:8,908,580  asgs:(519,noefs=14,fails=334)  fails:78,146  wrgs:108,696  wck:10.9  ngds:2,577  sols:12  bounds:50..69
    run129  dpts:5..23  robin:PickOnDom-Rand  effs:8,936,061  asgs:(515,noefs=3,fails=351)  fails:78,497  wrgs:109,171  wck:10.9  ngds:2,601  sols:12  bounds:50..69
    run130  dpts:2..44  robin:WdegOnDom-First  effs:8,980,381  asgs:(618,noefs=13,fails=368)  fails:78,865  wrgs:109,683  wck:11.0  ngds:2,642  sols:12  bounds:50..69
    run131  dpts:10..37  robin:FrbaOnDom-Last  effs:9,022,613  asgs:(577,noefs=18,fails=387)  fails:79,252  wrgs:110,193  wck:11.0  ngds:2,656  sols:12  bounds:50..69
    run132  dpts:1..30  robin:Wdeg-Rand  effs:9,060,163  asgs:(560,noefs=2,fails=406)  fails:79,658  wrgs:110,715  wck:11.1  ngds:2,693  sols:12  bounds:50..69
    run133  dpts:2..38  robin:PickOnDom-First  effs:9,102,650  asgs:(675,noefs=2,fails=426)  fails:80,084  wrgs:111,316  wck:11.1  ngds:2,701  sols:12  bounds:50..69
    run134  dpts:8..46  robin:WdegOnDom-Last  effs:9,179,240  asgs:(671,noefs=13,fails=448)  fails:80,532  wrgs:111,901  wck:11.2  ngds:2,738  sols:12  bounds:50..69
    run135  dpts:7..105  robin:FrbaOnDom-Rand  effs:9,256,764  asgs:(824,noefs=4,fails=470)  fails:81,002  wrgs:112,623  wck:11.3  ngds:2,766  sols:12  bounds:50..69
    run136  dpts:1..28  robin:Wdeg-First  effs:9,294,795  asgs:(693,noefs=0,fails=494)  fails:81,496  wrgs:113,251  wck:11.3  ngds:2,806  sols:12  bounds:50..69
    run137  dpts:0..33  robin:PickOnDom-Last  effs:9,338,090  asgs:(905,noefs=1,fails=518)  fails:82,014  wrgs:114,020  wck:11.4  ngds:2,822  sols:12  bounds:50..69
    run138  dpts:3..38  robin:WdegOnDom-Rand  effs:9,425,203  asgs:(820,noefs=2,fails=544)  fails:82,558  wrgs:114,753  wck:11.4  ngds:2,840  sols:12  bounds:50..69
    run139  dpts:5..85  robin:FrbaOnDom-First  effs:9,495,174  asgs:(974,noefs=2,fails=572)  fails:83,130  wrgs:115,597  wck:11.5  ngds:2,851  sols:12  bounds:50..69
    run140  dpts:6..22  robin:Wdeg-Last  effs:9,548,506  asgs:(825,noefs=0,fails=600)  fails:83,730  wrgs:116,373  wck:11.6  ngds:2,859  sols:12  bounds:50..69
    run141  dpts:2..24  robin:PickOnDom-Rand  effs:9,613,524  asgs:(969,noefs=0,fails=630)  fails:84,360  wrgs:117,229  wck:11.7  ngds:2,873  sols:12  bounds:50..69
    run142  dpts:11..38  robin:WdegOnDom-First  effs:9,702,267  asgs:(1034,noefs=11,fails=662)  fails:85,022  wrgs:118,109  wck:11.8  ngds:2,891  sols:12  bounds:50..69
    run143  dpts:10..131  robin:FrbaOnDom-Last  effs:9,799,104  asgs:(1118,noefs=2,fails=695)  fails:85,717  wrgs:119,058  wck:11.9  ngds:2,910  sols:12  bounds:50..69
    run144  dpts:4..17  robin:Wdeg-Rand  effs:9,861,007  asgs:(1020,noefs=0,fails=730)  fails:86,447  wrgs:120,004  wck:11.9  ngds:2,947  sols:12  bounds:50..69
    run145  dpts:3..21  robin:PickOnDom-First  effs:9,942,217  asgs:(1128,noefs=0,fails=766)  fails:87,213  wrgs:121,019  wck:12.0  ngds:2,974  sols:12  bounds:50..69
    run146  dpts:7..40  robin:WdegOnDom-Last  effs:10,049,790  asgs:(1209,noefs=4,fails=804)  fails:88,017  wrgs:122,093  wck:12.1  ngds:2,987  sols:12  bounds:50..69
    run147  dpts:6..125  robin:FrbaOnDom-Rand  effs:10,151,629  asgs:(1399,noefs=2,fails=845)  fails:88,862  wrgs:123,296  wck:12.2  ngds:3,012  sols:12  bounds:50..69
    run148  dpts:2..27  robin:Wdeg-First  effs:10,221,755  asgs:(1338,noefs=0,fails=887)  fails:89,749  wrgs:124,493  wck:12.4  ngds:3,024  sols:12  bounds:50..69
    run149  dpts:5..22  robin:PickOnDom-Last  effs:10,333,567  asgs:(1429,noefs=0,fails=931)  fails:90,680  wrgs:125,775  wck:12.5  ngds:3,050  sols:12  bounds:50..69
    run150  dpts:5..34  robin:WdegOnDom-Rand  effs:10,443,339  asgs:(1472,noefs=2,fails=978)  fails:91,658  wrgs:127,123  wck:12.6  ngds:3,067  sols:12  bounds:50..69
    run151  dpts:1..114  robin:FrbaOnDom-First  effs:10,600,954  asgs:(1932,noefs=2,fails=1027)  fails:92,685  wrgs:128,708  wck:12.8  ngds:3,123  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,907 - nSingletons:156 - nEntailed:254)
    run152  dpts:1..42  robin:Wdeg-Last  effs:10,733,368  asgs:(1639,noefs=29,fails=1078)  fails:93,763  wrgs:130,224  wck:12.9  ngds:3,138  sols:12  bounds:50..69
    run153  dpts:1..40  robin:PickOnDom-Rand  effs:10,861,272  asgs:(1609,noefs=2,fails=1132)  fails:94,895  wrgs:131,718  wck:13.0  ngds:3,177  sols:12  bounds:50..69
    run154  dpts:7..35  robin:WdegOnDom-First  effs:11,025,719  asgs:(1816,noefs=21,fails=1189)  fails:96,084  wrgs:133,331  wck:13.2  ngds:3,203  sols:12  bounds:50..69
    run155  dpts:10..68  robin:FrbaOnDom-Last  effs:11,191,252  asgs:(1788,noefs=48,fails=1248)  fails:97,332  wrgs:134,947  wck:13.4  ngds:3,229  sols:12  bounds:50..69
    run156  dpts:1..25  robin:Wdeg-Rand  effs:11,301,266  asgs:(1787,noefs=0,fails=1311)  fails:98,643  wrgs:136,624  wck:13.5  ngds:3,269  sols:12  bounds:50..69
    run157  dpts:2..42  robin:PickOnDom-First  effs:11,417,733  asgs:(1911,noefs=1,fails=1376)  fails:100,019  wrgs:138,391  wck:13.7  ngds:3,289  sols:12  bounds:50..69
    run158  dpts:3..37  robin:WdegOnDom-Last  effs:11,604,084  asgs:(2263,noefs=19,fails=1445)  fails:101,464  wrgs:140,410  wck:13.8  ngds:3,305  sols:12  bounds:50..69
    run159  dpts:3..44  robin:FrbaOnDom-Rand  effs:11,795,182  asgs:(2272,noefs=28,fails=1517)  fails:102,981  wrgs:142,462  wck:14.1  ngds:3,331  sols:12  bounds:50..69
    run160  dpts:2..25  robin:Wdeg-First  effs:11,929,050  asgs:(2370,noefs=0,fails=1593)  fails:104,574  wrgs:144,657  wck:14.2  ngds:3,379  sols:12  bounds:50..69
    run161  dpts:3..35  robin:PickOnDom-Last  effs:12,103,325  asgs:(2505,noefs=0,fails=1673)  fails:106,247  wrgs:146,893  wck:14.4  ngds:3,411  sols:12  bounds:50..69
    run162  dpts:4..40  robin:WdegOnDom-Rand  effs:12,333,501  asgs:(3133,noefs=21,fails=1757)  fails:108,004  wrgs:149,682  wck:14.7  ngds:3,429  sols:12  bounds:50..69
    run163  dpts:3..153  robin:FrbaOnDom-First  effs:12,589,558  asgs:(2654,noefs=3,fails=1844)  fails:109,848  wrgs:152,111  wck:14.9  ngds:3,453  sols:12  bounds:50..69
    run164  dpts:2..19  robin:Wdeg-Last  effs:12,744,300  asgs:(2726,noefs=0,fails=1937)  fails:111,785  wrgs:154,614  wck:15.1  ngds:3,473  sols:12  bounds:50..69
    run165  dpts:3..33  robin:PickOnDom-Rand  effs:12,902,732  asgs:(2884,noefs=0,fails=2034)  fails:113,819  wrgs:157,325  wck:15.3  ngds:3,494  sols:12  bounds:50..69
    run166  dpts:11..30  robin:WdegOnDom-First  effs:13,305,699  asgs:(3079,noefs=20,fails=2135)  fails:115,954  wrgs:160,174  wck:15.6  ngds:3,508  sols:12  bounds:50..69
    run167  dpts:1..116  robin:FrbaOnDom-Last  effs:13,658,014  asgs:(3841,noefs=1,fails=2242)  fails:118,196  wrgs:163,513  wck:16.0  ngds:3,551  sols:12  bounds:50..69
    run168  dpts:3..22  robin:Wdeg-Rand  effs:13,847,467  asgs:(3323,noefs=0,fails=2354)  fails:120,550  wrgs:166,616  wck:16.2  ngds:3,583  sols:12  bounds:50..69
    run169  dpts:4..36  robin:PickOnDom-First  effs:14,002,411  asgs:(3417,noefs=0,fails=2472)  fails:123,022  wrgs:169,819  wck:16.5  ngds:3,610  sols:12  bounds:50..69
    run170  dpts:1..35  robin:WdegOnDom-Last  effs:14,350,136  asgs:(4079,noefs=6,fails=2596)  fails:125,618  wrgs:173,478  wck:16.8  ngds:3,663  sols:12  bounds:50..69
    run171  dpts:1..93  robin:FrbaOnDom-Rand  effs:14,730,550  asgs:(4983,noefs=1,fails=2725)  fails:128,343  wrgs:177,632  wck:17.2  ngds:3,714  sols:12  bounds:50..69
    run172  dpts:1..25  robin:Wdeg-First  effs:14,957,322  asgs:(4428,noefs=0,fails=2862)  fails:131,205  wrgs:181,525  wck:17.6  ngds:3,743  sols:12  bounds:50..69
    run173  dpts:1..33  robin:PickOnDom-Last  effs:15,277,949  asgs:(4666,noefs=0,fails=3005)  fails:134,210  wrgs:185,731  wck:17.9  ngds:3,770  sols:12  bounds:50..69
    run174  dpts:8..35  robin:WdegOnDom-Rand  effs:15,677,840  asgs:(4977,noefs=8,fails=3155)  fails:137,365  wrgs:190,108  wck:18.3  ngds:3,804  sols:12  bounds:50..69
    run175  dpts:2..111  robin:FrbaOnDom-First  effs:16,126,949  asgs:(5774,noefs=29,fails=3313)  fails:140,678  wrgs:194,936  wck:18.8  ngds:3,841  sols:12  bounds:50..69
    run176  dpts:2..38  robin:Wdeg-Last  effs:16,422,029  asgs:(4679,noefs=10,fails=3478)  fails:144,156  wrgs:199,278  wck:19.2  ngds:3,911  sols:12  bounds:50..69
    run177  dpts:4..35  robin:PickOnDom-Rand  effs:16,697,672  asgs:(5174,noefs=1,fails=3652)  fails:147,808  wrgs:204,057  wck:19.5  ngds:3,959  sols:12  bounds:50..69
    run178  dpts:2..32  robin:WdegOnDom-First  effs:17,162,081  asgs:(6084,noefs=5,fails=3835)  fails:151,643  wrgs:209,381  wck:20.0  ngds:3,987  sols:12  bounds:50..69
    run179  dpts:3..671  robin:FrbaOnDom-Last  effs:17,911,390  asgs:(6633,noefs=855,fails=4027)  fails:155,670  wrgs:215,534  wck:20.7  ngds:4,008  sols:12  bounds:50..69
    run180  dpts:2..35  robin:Wdeg-Rand  effs:18,257,059  asgs:(6524,noefs=0,fails=4228)  fails:159,898  wrgs:221,417  wck:21.1  ngds:4,031  sols:12  bounds:50..69
 ...resetting restart cutoff to 60
    run181  dpts:4..15  robin:PickOnDom-First  effs:18,262,512  asgs:(121,noefs=0,fails=60)  fails:159,958  wrgs:221,513  wck:21.2  ngds:4,035  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,907 - nSingletons:156 - nEntailed:254)
    run182  dpts:1..18  robin:WdegOnDom-Last  effs:18,269,514  asgs:(100,noefs=0,fails=63)  fails:160,021  wrgs:221,599  wck:21.2  ngds:4,039  sols:12  bounds:50..69
    run183  dpts:40..95  robin:FrbaOnDom-Rand  effs:18,278,697  asgs:(178,noefs=48,fails=66)  fails:160,087  wrgs:221,687  wck:21.2  ngds:4,050  sols:12  bounds:50..69
    run184  dpts:1..39  robin:Wdeg-First  effs:18,286,423  asgs:(114,noefs=0,fails=69)  fails:160,156  wrgs:221,767  wck:21.2  ngds:4,073  sols:12  bounds:50..69
    run185  dpts:1..17  robin:PickOnDom-Last  effs:18,295,372  asgs:(126,noefs=2,fails=72)  fails:160,228  wrgs:221,874  wck:21.2  ngds:4,077  sols:12  bounds:50..69
    run186  dpts:2..63  robin:WdegOnDom-Rand  effs:18,301,249  asgs:(172,noefs=34,fails=76)  fails:160,304  wrgs:221,975  wck:21.2  ngds:4,081  sols:12  bounds:50..69
    run187  dpts:1..56  robin:FrbaOnDom-First  effs:18,309,093  asgs:(149,noefs=32,fails=80)  fails:160,384  wrgs:222,075  wck:21.3  ngds:4,089  sols:12  bounds:50..69
    run188  dpts:4..44  robin:Wdeg-Last  effs:18,318,441  asgs:(138,noefs=17,fails=84)  fails:160,468  wrgs:222,199  wck:21.3  ngds:4,097  sols:12  bounds:50..69
    run189  dpts:6..26  robin:PickOnDom-Rand  effs:18,330,623  asgs:(185,noefs=2,fails=88)  fails:160,556  wrgs:222,338  wck:21.3  ngds:4,123  sols:12  bounds:50..69
    run190  dpts:6..41  robin:WdegOnDom-First  effs:18,341,984  asgs:(177,noefs=14,fails=93)  fails:160,649  wrgs:222,488  wck:21.3  ngds:4,132  sols:12  bounds:50..69
    run191  dpts:7..30  robin:FrbaOnDom-Last  effs:18,352,956  asgs:(130,noefs=8,fails=97)  fails:160,746  wrgs:222,600  wck:21.3  ngds:4,134  sols:12  bounds:50..69
    run192  dpts:1..54  robin:Wdeg-Rand  effs:18,363,760  asgs:(190,noefs=16,fails=102)  fails:160,848  wrgs:222,739  wck:21.3  ngds:4,155  sols:12  bounds:50..69
    run193  dpts:7..18  robin:PickOnDom-First  effs:18,374,717  asgs:(164,noefs=1,fails=107)  fails:160,955  wrgs:222,872  wck:21.3  ngds:4,169  sols:12  bounds:50..69
    run194  dpts:5..23  robin:WdegOnDom-Last  effs:18,381,793  asgs:(165,noefs=6,fails=113)  fails:161,068  wrgs:223,009  wck:21.4  ngds:4,178  sols:12  bounds:50..69
    run195  dpts:17..29  robin:FrbaOnDom-Rand  effs:18,394,195  asgs:(162,noefs=8,fails=118)  fails:161,186  wrgs:223,149  wck:21.4  ngds:4,188  sols:12  bounds:50..69
    run196  dpts:2..18  robin:Wdeg-First  effs:18,403,603  asgs:(212,noefs=0,fails=124)  fails:161,310  wrgs:223,331  wck:21.4  ngds:4,200  sols:12  bounds:50..69
    run197  dpts:4..31  robin:PickOnDom-Last  effs:18,421,728  asgs:(226,noefs=2,fails=130)  fails:161,440  wrgs:223,515  wck:21.4  ngds:4,221  sols:12  bounds:50..69
    run198  dpts:7..18  robin:WdegOnDom-Rand  effs:18,441,605  asgs:(219,noefs=2,fails=137)  fails:161,577  wrgs:223,701  wck:21.4  ngds:4,242  sols:12  bounds:50..69
    run199  dpts:2..49  robin:FrbaOnDom-First  effs:18,464,417  asgs:(308,noefs=7,fails=144)  fails:161,721  wrgs:223,893  wck:21.5  ngds:4,266  sols:12  bounds:50..69
    run200  dpts:2..47  robin:Wdeg-Last  effs:18,478,516  asgs:(216,noefs=13,fails=151)  fails:161,872  wrgs:224,081  wck:21.5  ngds:4,290  sols:12  bounds:50..69
    run201  dpts:2..15  robin:PickOnDom-Rand  effs:18,496,179  asgs:(279,noefs=0,fails=159)  fails:162,031  wrgs:224,309  wck:21.5  ngds:4,303  sols:12  bounds:50..69
    run202  dpts:13..24  robin:WdegOnDom-First  effs:18,516,601  asgs:(272,noefs=7,fails=167)  fails:162,198  wrgs:224,532  wck:21.5  ngds:4,312  sols:12  bounds:50..69
    run203  dpts:7..34  robin:FrbaOnDom-Last  effs:18,534,177  asgs:(279,noefs=3,fails=175)  fails:162,373  wrgs:224,760  wck:21.6  ngds:4,328  sols:12  bounds:50..69
    run204  dpts:3..14  robin:Wdeg-Rand  effs:18,545,937  asgs:(241,noefs=0,fails=184)  fails:162,557  wrgs:224,982  wck:21.6  ngds:4,342  sols:12  bounds:50..69
    run205  dpts:1..29  robin:PickOnDom-First  effs:18,571,551  asgs:(309,noefs=0,fails=193)  fails:162,750  wrgs:225,244  wck:21.6  ngds:4,381  sols:12  bounds:50..69
    run206  dpts:4..18  robin:WdegOnDom-Last  effs:18,595,899  asgs:(349,noefs=6,fails=203)  fails:162,953  wrgs:225,536  wck:21.6  ngds:4,391  sols:12  bounds:50..69
    run207  dpts:3..64  robin:FrbaOnDom-Rand  effs:18,628,516  asgs:(296,noefs=11,fails=213)  fails:163,166  wrgs:225,781  wck:21.7  ngds:4,403  sols:12  bounds:50..69
    run208  dpts:1..18  robin:Wdeg-First  effs:18,641,922  asgs:(332,noefs=0,fails=224)  fails:163,390  wrgs:226,093  wck:21.7  ngds:4,413  sols:12  bounds:50..69
    run209  dpts:1..14  robin:PickOnDom-Last  effs:18,666,491  asgs:(354,noefs=0,fails=235)  fails:163,625  wrgs:226,407  wck:21.7  ngds:4,436  sols:12  bounds:50..69
    run210  dpts:13..35  robin:WdegOnDom-Rand  effs:18,694,552  asgs:(382,noefs=15,fails=246)  fails:163,871  wrgs:226,740  wck:21.8  ngds:4,456  sols:12  bounds:50..69
    run211  dpts:3..61  robin:FrbaOnDom-First  effs:18,742,682  asgs:(500,noefs=5,fails=259)  fails:164,130  wrgs:227,121  wck:21.8  ngds:4,508  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,907 - nSingletons:156 - nEntailed:254)
    run212  dpts:1..19  robin:Wdeg-Last  effs:18,774,088  asgs:(420,noefs=2,fails=272)  fails:164,402  wrgs:227,490  wck:21.8  ngds:4,531  sols:12  bounds:50..69
    run213  dpts:1..27  robin:PickOnDom-Rand  effs:18,808,720  asgs:(444,noefs=1,fails=285)  fails:164,687  wrgs:227,874  wck:21.9  ngds:4,546  sols:12  bounds:50..69
    run214  dpts:2..25  robin:WdegOnDom-First  effs:18,855,846  asgs:(449,noefs=8,fails=300)  fails:164,987  wrgs:228,285  wck:21.9  ngds:4,555  sols:12  bounds:50..69
    run215  dpts:17..45  robin:FrbaOnDom-Last  effs:18,903,588  asgs:(453,noefs=5,fails=315)  fails:165,302  wrgs:228,673  wck:22.0  ngds:4,566  sols:12  bounds:50..69
    run216  dpts:4..23  robin:Wdeg-Rand  effs:18,934,518  asgs:(454,noefs=0,fails=330)  fails:165,632  wrgs:229,102  wck:22.0  ngds:4,570  sols:12  bounds:50..69
    run217  dpts:4..48  robin:PickOnDom-First  effs:18,968,979  asgs:(529,noefs=1,fails=347)  fails:165,979  wrgs:229,577  wck:22.1  ngds:4,587  sols:12  bounds:50..69
    run218  dpts:6..29  robin:WdegOnDom-Last  effs:19,036,587  asgs:(712,noefs=11,fails=364)  fails:166,343  wrgs:230,176  wck:22.1  ngds:4,611  sols:12  bounds:50..69
    run219  dpts:4..59  robin:FrbaOnDom-Rand  effs:19,094,684  asgs:(724,noefs=40,fails=383)  fails:166,726  wrgs:230,737  wck:22.2  ngds:4,627  sols:12  bounds:50..69
    run220  dpts:0..26  robin:Wdeg-First  effs:19,122,434  asgs:(578,noefs=0,fails=402)  fails:167,128  wrgs:231,254  wck:22.2  ngds:4,637  sols:12  bounds:50..69
    run221  dpts:5..44  robin:PickOnDom-Last  effs:19,169,309  asgs:(650,noefs=8,fails=422)  fails:167,550  wrgs:231,838  wck:22.3  ngds:4,670  sols:12  bounds:50..69
    run222  dpts:7..23  robin:WdegOnDom-Rand  effs:19,231,481  asgs:(671,noefs=16,fails=443)  fails:167,993  wrgs:232,447  wck:22.3  ngds:4,674  sols:12  bounds:50..69
    run223  dpts:4..66  robin:FrbaOnDom-First  effs:19,289,217  asgs:(767,noefs=19,fails=465)  fails:168,458  wrgs:233,067  wck:22.4  ngds:4,727  sols:12  bounds:50..69
    run224  dpts:2..28  robin:Wdeg-Last  effs:19,342,883  asgs:(738,noefs=0,fails=488)  fails:168,946  wrgs:233,736  wck:22.5  ngds:4,750  sols:12  bounds:50..69
    run225  dpts:4..36  robin:PickOnDom-Rand  effs:19,386,649  asgs:(734,noefs=3,fails=513)  fails:169,459  wrgs:234,422  wck:22.5  ngds:4,761  sols:12  bounds:50..69
    run226  dpts:6..25  robin:WdegOnDom-First  effs:19,467,196  asgs:(862,noefs=5,fails=539)  fails:169,998  wrgs:235,172  wck:22.6  ngds:4,780  sols:12  bounds:50..69
    run227  dpts:3..53  robin:FrbaOnDom-Last  effs:19,534,295  asgs:(1013,noefs=3,fails=566)  fails:170,564  wrgs:235,862  wck:22.7  ngds:4,826  sols:12  bounds:50..69
    run228  dpts:1..26  robin:Wdeg-Rand  effs:19,581,689  asgs:(833,noefs=0,fails=594)  fails:171,158  wrgs:236,610  wck:22.8  ngds:4,840  sols:12  bounds:50..69
    run229  dpts:2..53  robin:PickOnDom-First  effs:19,649,057  asgs:(1000,noefs=8,fails=624)  fails:171,782  wrgs:237,484  wck:22.8  ngds:4,876  sols:12  bounds:50..69
    run230  dpts:4..42  robin:WdegOnDom-Last  effs:19,746,977  asgs:(1535,noefs=33,fails=655)  fails:172,437  wrgs:238,713  wck:23.0  ngds:4,893  sols:12  bounds:50..69
    run231  dpts:2..57  robin:FrbaOnDom-Rand  effs:19,820,199  asgs:(1174,noefs=5,fails=688)  fails:173,125  wrgs:239,632  wck:23.1  ngds:4,920  sols:12  bounds:50..69
    run232  dpts:1..27  robin:Wdeg-First  effs:19,887,556  asgs:(1093,noefs=2,fails=722)  fails:173,847  wrgs:240,589  wck:23.2  ngds:4,934  sols:12  bounds:50..69
    run233  dpts:2..42  robin:PickOnDom-Last  effs:19,970,579  asgs:(1112,noefs=0,fails=758)  fails:174,605  wrgs:241,578  wck:23.3  ngds:4,977  sols:12  bounds:50..69
    run234  dpts:10..29  robin:WdegOnDom-Rand  effs:20,095,251  asgs:(1242,noefs=14,fails=796)  fails:175,401  wrgs:242,660  wck:23.4  ngds:5,015  sols:12  bounds:50..69
    run235  dpts:2..63  robin:FrbaOnDom-First  effs:20,183,005  asgs:(1499,noefs=17,fails=836)  fails:176,237  wrgs:243,781  wck:23.5  ngds:5,041  sols:12  bounds:50..69
    run236  dpts:2..27  robin:Wdeg-Last  effs:20,262,542  asgs:(1377,noefs=0,fails=878)  fails:177,115  wrgs:244,945  wck:23.6  ngds:5,067  sols:12  bounds:50..69
    run237  dpts:2..19  robin:PickOnDom-Rand  effs:20,396,487  asgs:(1354,noefs=1,fails=922)  fails:178,037  wrgs:246,185  wck:23.8  ngds:5,101  sols:12  bounds:50..69
    run238  dpts:5..25  robin:WdegOnDom-First  effs:20,545,462  asgs:(1570,noefs=4,fails=968)  fails:179,005  wrgs:247,565  wck:23.9  ngds:5,110  sols:12  bounds:50..69
    run239  dpts:1..114  robin:FrbaOnDom-Last  effs:20,660,587  asgs:(1501,noefs=2,fails=1016)  fails:180,021  wrgs:248,880  wck:24.0  ngds:5,151  sols:12  bounds:50..69
    run240  dpts:1..25  robin:Wdeg-Rand  effs:20,810,503  asgs:(1615,noefs=5,fails=1067)  fails:181,088  wrgs:250,345  wck:24.1  ngds:5,168  sols:12  bounds:50..69
    run241  dpts:3..37  robin:PickOnDom-First  effs:20,932,940  asgs:(1496,noefs=2,fails=1120)  fails:182,208  wrgs:251,722  wck:24.2  ngds:5,186  sols:12  bounds:50..69
 ...resetting heuristics data (nValues:11,902 - nSingletons:156 - nEntailed:254)
    run242  dpts:0..60  robin:WdegOnDom-Last  effs:21,039,242  asgs:(1794,noefs=20,fails=1176)  fails:183,384  wrgs:253,393  wck:24.4  ngds:5,215  sols:12  bounds:50..69
    run243  dpts:8..56  robin:FrbaOnDom-Rand  effs:21,167,662  asgs:(1714,noefs=30,fails=1235)  fails:184,619  wrgs:254,937  wck:24.7  ngds:5,228  sols:12  bounds:50..69
    run244  dpts:0..64  robin:Wdeg-First  effs:21,270,595  asgs:(1966,noefs=151,fails=1297)  fails:185,916  wrgs:256,743  wck:24.9  ngds:5,273  sols:12  bounds:50..69
    run245  dpts:1..49  robin:PickOnDom-Last  effs:21,445,606  asgs:(1994,noefs=3,fails=1362)  fails:187,278  wrgs:258,556  wck:25.1  ngds:5,309  sols:12  bounds:50..69
    run246  dpts:5..43  robin:WdegOnDom-Rand  effs:21,648,576  asgs:(2545,noefs=28,fails=1430)  fails:188,708  wrgs:260,774  wck:25.4  ngds:5,336  sols:12  bounds:50..69
    run247  dpts:13..67  robin:FrbaOnDom-First  effs:21,813,649  asgs:(2175,noefs=53,fails=1501)  fails:190,209  wrgs:262,701  wck:25.7  ngds:5,363  sols:12  bounds:50..69
    run248  dpts:2..29  robin:Wdeg-Last  effs:21,964,111  asgs:(2328,noefs=0,fails=1577)  fails:191,786  wrgs:264,861  wck:26.0  ngds:5,375  sols:12  bounds:50..69
    run249  dpts:3..35  robin:PickOnDom-Rand  effs:22,131,980  asgs:(2450,noefs=0,fails=1655)  fails:193,441  wrgs:267,089  wck:26.3  ngds:5,406  sols:12  bounds:50..69
    run250  dpts:8..34  robin:WdegOnDom-First  effs:22,321,517  asgs:(2776,noefs=12,fails=1738)  fails:195,179  wrgs:269,533  wck:26.7  ngds:5,423  sols:12  bounds:50..69
 ...Discarding 11 singleton variables
