
ACE v2.6 

  instance
    name:ItemsetMining-k2-hepatitis_c22
    args:/work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:18,154  sizes:[2:544,6:4,8:2,12:2...99:6,100:2,104:2,106:4]
  variables
    count:950  arrays:[x:136,tp:220,tn:52,jtp:110,jtn:26,aux_gb:406]  degrees:[2:404,3:190,14:2,15:2...120:6,121:2,122:2,123:2]
  constraints
    count:954  specific:818  generic:136  postponable:3  groups:6  arities:[2:408,3:136,6:4,8:2...104:2,106:4,136:2,220:1]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:406,Intension:136,LexicographicLT:2,Reif2LE:408]
    intStructures:(1,shared:135)
    wck:0.61  cpu:1.01  mem:301M989
  objective
    way:max  type:SumWeightedGE  arity:136  bounds:-26..110

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:0.66  cpu:1.047  mem:335M544

  preprocessing
    revisions:(408,useless=408)  entailed:2  values:18,154  unsat:false
    wck:0.007  cpu:1.055  mem:335M544

  search
o 84   0.69  ham=0 (0 0 0 0 0 0 0 0)  opth=0
o 86   0.84  ham=491 (4 130 37 9 11 300 0 0)  opth=20
o 89   0.84  ham=96 (1 13 0 3 0 79 0 0)  opth=3
    run1  dpts:64..136  robin:PickOnDom-First  effs:104,006  asgs:(381,noefs=24,fails=50)  fails:50  wrgs:239  wck:0.24  ngds:9  sols:3  bounds:90..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run379  dpts:21..43  robin:FrbaOnDom-First  effs:498,203,337  asgs:(424,noefs=3,fails=168)  fails:285,022  wrgs:853,169  wck:239.7  ngds:2,717  sols:7  bounds:97..110
    run380  dpts:67..115  robin:Wdeg-Last  effs:498,404,537  asgs:(700,noefs=8,fails=176)  fails:285,198  wrgs:853,609  wck:239.8  ngds:2,727  sols:7  bounds:97..110
    run381  dpts:101..131  robin:PickOnDom-Rand  effs:498,496,333  asgs:(594,noefs=21,fails=185)  fails:285,383  wrgs:853,933  wck:239.9  ngds:2,743  sols:7  bounds:97..110
    run382  dpts:64..131  robin:WdegOnDom-First  effs:498,741,061  asgs:(775,noefs=101,fails=195)  fails:285,578  wrgs:854,465  wck:240.0  ngds:2,752  sols:7  bounds:97..110
    run383  dpts:38..55  robin:FrbaOnDom-Last  effs:498,992,522  asgs:(525,noefs=34,fails=204)  fails:285,782  wrgs:854,806  wck:240.1  ngds:2,763  sols:7  bounds:97..110
    run384  dpts:37..65  robin:Wdeg-Rand  effs:499,389,499  asgs:(756,noefs=85,fails=215)  fails:285,997  wrgs:855,359  wck:240.3  ngds:2,768  sols:7  bounds:97..110
    run385  dpts:20..88  robin:PickOnDom-First  effs:499,561,946  asgs:(730,noefs=1,fails=225)  fails:286,222  wrgs:855,865  wck:240.4  ngds:2,771  sols:7  bounds:97..110
    run386  dpts:71..188  robin:WdegOnDom-Last  effs:504,146,537  asgs:(5147,noefs=114,fails=237)  fails:286,459  wrgs:860,635  wck:242.5  ngds:2,773  sols:7  bounds:97..110
    run387  dpts:18..78  robin:FrbaOnDom-Rand  effs:504,212,874  asgs:(579,noefs=18,fails=248)  fails:286,707  wrgs:860,961  wck:242.5  ngds:2,797  sols:7  bounds:97..110
    run388  dpts:40..112  robin:Wdeg-First  effs:504,906,402  asgs:(1303,noefs=118,fails=261)  fails:286,968  wrgs:862,004  wck:242.8  ngds:2,803  sols:7  bounds:97..110
    run389  dpts:21..48  robin:PickOnDom-Last  effs:505,112,065  asgs:(797,noefs=25,fails=274)  fails:287,242  wrgs:862,573  wck:242.9  ngds:2,805  sols:7  bounds:97..110
    run390  dpts:82..138  robin:WdegOnDom-Rand  effs:505,552,556  asgs:(1262,noefs=345,fails=288)  fails:287,530  wrgs:863,535  wck:243.2  ngds:2,811  sols:7  bounds:97..110
    run391  dpts:21..60  robin:FrbaOnDom-First  effs:505,788,246  asgs:(812,noefs=64,fails=302)  fails:287,832  wrgs:864,100  wck:243.3  ngds:2,833  sols:7  bounds:97..110
    run392  dpts:49..100  robin:Wdeg-Last  effs:506,362,363  asgs:(1151,noefs=176,fails=317)  fails:288,149  wrgs:864,977  wck:243.6  ngds:2,837  sols:7  bounds:97..110
    run393  dpts:19..40  robin:PickOnDom-Rand  effs:506,666,217  asgs:(956,noefs=11,fails=333)  fails:288,482  wrgs:865,662  wck:243.8  ngds:2,843  sols:7  bounds:97..110
    run394  dpts:96..207  robin:WdegOnDom-First  effs:508,611,904  asgs:(3077,noefs=113,fails=350)  fails:288,832  wrgs:868,306  wck:244.7  ngds:2,845  sols:7  bounds:97..110
    run395  dpts:16..45  robin:FrbaOnDom-Last  effs:508,814,727  asgs:(856,noefs=27,fails=367)  fails:289,199  wrgs:868,832  wck:244.8  ngds:2,855  sols:7  bounds:97..110
    run396  dpts:51..93  robin:Wdeg-Rand  effs:509,515,000  asgs:(1516,noefs=254,fails=386)  fails:289,585  wrgs:869,987  wck:245.1  ngds:2,859  sols:7  bounds:97..110
    run397  dpts:15..41  robin:PickOnDom-First  effs:509,858,107  asgs:(1256,noefs=35,fails=405)  fails:289,990  wrgs:870,885  wck:245.3  ngds:2,864  sols:7  bounds:97..110
    run398  dpts:66..135  robin:WdegOnDom-Last  effs:510,407,491  asgs:(1807,noefs=545,fails=425)  fails:290,415  wrgs:872,284  wck:245.6  ngds:2,871  sols:7  bounds:97..110
    run399  dpts:18..55  robin:FrbaOnDom-Rand  effs:510,757,707  asgs:(1041,noefs=14,fails=446)  fails:290,861  wrgs:872,888  wck:245.8  ngds:2,883  sols:7  bounds:97..110
    run400  dpts:71..115  robin:Wdeg-First  effs:511,815,498  asgs:(2008,noefs=260,fails=469)  fails:291,330  wrgs:874,433  wck:246.3  ngds:2,888  sols:7  bounds:97..110
    run401  dpts:13..46  robin:PickOnDom-Last  effs:512,159,479  asgs:(1395,noefs=31,fails=492)  fails:291,822  wrgs:875,405  wck:246.5  ngds:2,896  sols:7  bounds:97..110
    run402  dpts:148..208  robin:WdegOnDom-Rand  effs:513,077,872  asgs:(2648,noefs=862,fails=517)  fails:292,339  wrgs:877,590  wck:246.9  ngds:2,901  sols:7  bounds:97..110
    run403  dpts:14..69  robin:FrbaOnDom-First  effs:513,431,859  asgs:(1244,noefs=66,fails=543)  fails:292,882  wrgs:878,343  wck:247.1  ngds:2,937  sols:7  bounds:97..110
    run404  dpts:52..100  robin:Wdeg-Last  effs:514,244,464  asgs:(1961,noefs=210,fails=570)  fails:293,452  wrgs:879,794  wck:247.5  ngds:2,940  sols:7  bounds:97..110
    run405  dpts:16..39  robin:PickOnDom-Rand  effs:514,730,809  asgs:(2140,noefs=13,fails=599)  fails:294,051  wrgs:881,376  wck:247.8  ngds:2,944  sols:7  bounds:97..110
    run406  dpts:64..150  robin:WdegOnDom-First  effs:516,138,282  asgs:(2327,noefs=995,fails=628)  fails:294,679  wrgs:883,324  wck:248.4  ngds:2,948  sols:7  bounds:97..110
    run407  dpts:10..36  robin:FrbaOnDom-Last  effs:516,687,779  asgs:(1650,noefs=87,fails=660)  fails:295,339  wrgs:884,591  wck:248.7  ngds:2,959  sols:7  bounds:97..110
    run408  dpts:63..113  robin:Wdeg-Rand  effs:518,172,879  asgs:(2666,noefs=304,fails=693)  fails:296,032  wrgs:886,604  wck:249.4  ngds:2,966  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run409  dpts:62..96  robin:PickOnDom-First  effs:518,705,013  asgs:(2215,noefs=84,fails=728)  fails:296,760  wrgs:888,122  wck:249.7  ngds:2,977  sols:7  bounds:97..110
    run410  dpts:55..109  robin:WdegOnDom-Last  effs:519,641,216  asgs:(2619,noefs=417,fails=764)  fails:297,524  wrgs:890,059  wck:250.2  ngds:2,986  sols:7  bounds:97..110
    run411  dpts:27..81  robin:FrbaOnDom-Rand  effs:520,636,051  asgs:(1976,noefs=95,fails=802)  fails:298,326  wrgs:891,446  wck:250.6  ngds:2,992  sols:7  bounds:97..110
    run412  dpts:53..111  robin:Wdeg-First  effs:521,596,270  asgs:(3052,noefs=179,fails=842)  fails:299,168  wrgs:893,671  wck:251.1  ngds:2,995  sols:7  bounds:97..110
    run413  dpts:13..54  robin:PickOnDom-Last  effs:522,320,182  asgs:(3122,noefs=51,fails=884)  fails:300,052  wrgs:895,985  wck:251.5  ngds:3,008  sols:7  bounds:97..110
    run414  dpts:89..210  robin:WdegOnDom-Rand  effs:527,768,347  asgs:(8095,noefs=1501,fails=929)  fails:300,981  wrgs:903,425  wck:254.2  ngds:3,011  sols:7  bounds:97..110
    run415  dpts:13..38  robin:FrbaOnDom-First  effs:528,492,421  asgs:(2386,noefs=170,fails=975)  fails:301,956  wrgs:905,050  wck:254.6  ngds:3,020  sols:7  bounds:97..110
    run416  dpts:59..135  robin:Wdeg-Last  effs:530,747,414  asgs:(3930,noefs=429,fails=1024)  fails:302,980  wrgs:908,026  wck:255.6  ngds:3,025  sols:7  bounds:97..110
    run417  dpts:28..54  robin:PickOnDom-Rand  effs:531,463,761  asgs:(3066,noefs=109,fails=1075)  fails:304,055  wrgs:910,209  wck:256.0  ngds:3,035  sols:7  bounds:97..110
    run418  dpts:95..152  robin:WdegOnDom-First  effs:533,348,687  asgs:(4426,noefs=1290,fails=1129)  fails:305,184  wrgs:913,775  wck:257.0  ngds:3,040  sols:7  bounds:97..110
    run419  dpts:18..52  robin:FrbaOnDom-Last  effs:534,141,138  asgs:(2822,noefs=112,fails=1185)  fails:306,369  wrgs:915,697  wck:257.4  ngds:3,060  sols:7  bounds:97..110
    run420  dpts:40..114  robin:Wdeg-Rand  effs:536,164,408  asgs:(4516,noefs=588,fails=1245)  fails:307,614  wrgs:919,261  wck:258.4  ngds:3,067  sols:7  bounds:97..110
    run421  dpts:11..51  robin:PickOnDom-First  effs:537,375,492  asgs:(5098,noefs=137,fails=1307)  fails:308,921  wrgs:923,278  wck:259.1  ngds:3,074  sols:7  bounds:97..110
    run422  dpts:63..216  robin:WdegOnDom-Last  effs:548,573,549  asgs:(17498,noefs=401,fails=1372)  fails:310,293  wrgs:939,487  wck:264.5  ngds:3,076  sols:7  bounds:97..110
    run423  dpts:14..55  robin:FrbaOnDom-Rand  effs:549,295,486  asgs:(3387,noefs=192,fails=1441)  fails:311,734  wrgs:941,783  wck:264.9  ngds:3,100  sols:7  bounds:97..110
    run424  dpts:50..105  robin:Wdeg-First  effs:551,333,409  asgs:(6059,noefs=316,fails=1513)  fails:313,247  wrgs:946,530  wck:266.0  ngds:3,105  sols:7  bounds:97..110
    run425  dpts:21..41  robin:PickOnDom-Last  effs:552,396,515  asgs:(3935,noefs=63,fails=1589)  fails:314,836  wrgs:949,210  wck:266.5  ngds:3,111  sols:7  bounds:97..110
    run426  dpts:88..145  robin:WdegOnDom-Rand  effs:554,996,533  asgs:(6509,noefs=2360,fails=1668)  fails:316,504  wrgs:954,508  wck:267.9  ngds:3,119  sols:7  bounds:97..110
    run427  dpts:19..52  robin:FrbaOnDom-First  effs:555,941,332  asgs:(4050,noefs=232,fails=1752)  fails:318,256  wrgs:957,162  wck:268.4  ngds:3,131  sols:7  bounds:97..110
    run428  dpts:55..110  robin:Wdeg-Last  effs:559,581,137  asgs:(6766,noefs=335,fails=1839)  fails:320,095  wrgs:962,401  wck:270.1  ngds:3,143  sols:7  bounds:97..110
    run429  dpts:19..42  robin:PickOnDom-Rand  effs:560,821,357  asgs:(5235,noefs=181,fails=1931)  fails:322,026  wrgs:966,217  wck:270.8  ngds:3,150  sols:7  bounds:97..110
    run430  dpts:26..214  robin:WdegOnDom-First  effs:573,149,832  asgs:(18791,noefs=1453,fails=2028)  fails:324,054  wrgs:983,261  wck:276.7  ngds:3,155  sols:7  bounds:97..110
    run431  dpts:9..44  robin:FrbaOnDom-Last  effs:574,335,629  asgs:(4866,noefs=92,fails=2129)  fails:326,183  wrgs:986,445  wck:277.3  ngds:3,164  sols:7  bounds:97..110
    run432  dpts:34..83  robin:Wdeg-Rand  effs:577,381,845  asgs:(8199,noefs=566,fails=2236)  fails:328,419  wrgs:992,866  wck:278.9  ngds:3,172  sols:7  bounds:97..110
    run433  dpts:10..41  robin:PickOnDom-First  effs:579,501,237  asgs:(9280,noefs=161,fails=2348)  fails:330,767  wrgs:1,000,151  wck:280.1  ngds:3,182  sols:7  bounds:97..110
    run434  dpts:62..187  robin:WdegOnDom-Last  effs:587,582,435  asgs:(12181,noefs=2266,fails=2465)  fails:333,232  wrgs:1,010,415  wck:283.8  ngds:3,189  sols:7  bounds:97..110
    run435  dpts:11..48  robin:FrbaOnDom-Rand  effs:589,340,272  asgs:(6179,noefs=297,fails=2588)  fails:335,820  wrgs:1,014,581  wck:284.7  ngds:3,203  sols:7  bounds:97..110
    run436  dpts:55..132  robin:Wdeg-First  effs:593,985,080  asgs:(10228,noefs=809,fails=2718)  fails:338,538  wrgs:1,022,566  wck:287.1  ngds:3,211  sols:7  bounds:97..110
    run437  dpts:19..42  robin:PickOnDom-Last  effs:595,674,323  asgs:(7825,noefs=95,fails=2854)  fails:341,392  wrgs:1,028,124  wck:288.0  ngds:3,232  sols:7  bounds:97..110
    run438  dpts:61..137  robin:WdegOnDom-Rand  effs:599,771,886  asgs:(10512,noefs=2235,fails=2996)  fails:344,388  wrgs:1,036,396  wck:290.1  ngds:3,240  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run439  dpts:30..100  robin:FrbaOnDom-First  effs:604,740,628  asgs:(7790,noefs=517,fails=3146)  fails:347,534  wrgs:1,041,936  wck:292.4  ngds:3,250  sols:7  bounds:97..110
    run440  dpts:43..123  robin:Wdeg-Last  effs:608,007,584  asgs:(10595,noefs=453,fails=3304)  fails:350,838  wrgs:1,049,430  wck:294.2  ngds:3,255  sols:7  bounds:97..110
    run441  dpts:61..123  robin:PickOnDom-Rand  effs:610,403,532  asgs:(10676,noefs=325,fails=3469)  fails:354,307  wrgs:1,057,154  wck:295.5  ngds:3,262  sols:7  bounds:97..110
    run442  dpts:52..130  robin:WdegOnDom-First  effs:613,576,844  asgs:(10623,noefs=1340,fails=3642)  fails:357,949  wrgs:1,064,452  wck:297.0  ngds:3,273  sols:7  bounds:97..110
    run443  dpts:26..57  robin:FrbaOnDom-Last  effs:615,705,736  asgs:(8717,noefs=321,fails=3824)  fails:361,773  wrgs:1,070,273  wck:298.2  ngds:3,282  sols:7  bounds:97..110
    run444  dpts:63..181  robin:Wdeg-Rand  effs:624,962,717  asgs:(15532,noefs=2129,fails=4016)  fails:365,789  wrgs:1,082,742  wck:302.6  ngds:3,284  sols:7  bounds:97..110
    run445  dpts:11..59  robin:PickOnDom-First  effs:628,909,908  asgs:(15749,noefs=185,fails=4216)  fails:370,005  wrgs:1,095,064  wck:304.8  ngds:3,292  sols:7  bounds:97..110
    run446  dpts:62..214  robin:WdegOnDom-Last  effs:651,760,245  asgs:(35182,noefs=5259,fails=4427)  fails:374,432  wrgs:1,126,765  wck:316.0  ngds:3,302  sols:7  bounds:97..110
    run447  dpts:10..58  robin:FrbaOnDom-Rand  effs:654,063,487  asgs:(10602,noefs=303,fails=4649)  fails:379,081  wrgs:1,133,453  wck:317.3  ngds:3,314  sols:7  bounds:97..110
    run448  dpts:44..118  robin:Wdeg-First  effs:661,331,373  asgs:(17561,noefs=2320,fails=4881)  fails:383,962  wrgs:1,147,100  wck:321.1  ngds:3,318  sols:7  bounds:97..110
    run449  dpts:19..53  robin:PickOnDom-Last  effs:664,552,523  asgs:(14468,noefs=260,fails=5125)  fails:389,087  wrgs:1,157,670  wck:322.8  ngds:3,325  sols:7  bounds:97..110
    run450  dpts:88..162  robin:WdegOnDom-Rand  effs:672,472,874  asgs:(19001,noefs=5959,fails=5382)  fails:394,469  wrgs:1,173,448  wck:326.9  ngds:3,333  sols:7  bounds:97..110
 ...resetting restart cutoff to 75
    run451  dpts:20..42  robin:FrbaOnDom-First  effs:672,515,873  asgs:(188,noefs=17,fails=75)  fails:394,544  wrgs:1,173,553  wck:326.9  ngds:3,345  sols:7  bounds:97..110
    run452  dpts:31..51  robin:Wdeg-Last  effs:672,630,801  asgs:(323,noefs=65,fails=78)  fails:394,622  wrgs:1,173,775  wck:327.0  ngds:3,350  sols:7  bounds:97..110
    run453  dpts:13..35  robin:PickOnDom-Rand  effs:672,712,165  asgs:(349,noefs=4,fails=82)  fails:394,704  wrgs:1,174,036  wck:327.0  ngds:3,355  sols:7  bounds:97..110
    run454  dpts:103..184  robin:WdegOnDom-First  effs:672,954,638  asgs:(722,noefs=153,fails=86)  fails:394,790  wrgs:1,174,546  wck:327.1  ngds:3,363  sols:7  bounds:97..110
    run455  dpts:16..44  robin:FrbaOnDom-Last  effs:672,994,423  asgs:(219,noefs=8,fails=91)  fails:394,881  wrgs:1,174,667  wck:327.2  ngds:3,374  sols:7  bounds:97..110
    run456  dpts:38..58  robin:Wdeg-Rand  effs:673,141,642  asgs:(403,noefs=61,fails=95)  fails:394,976  wrgs:1,174,941  wck:327.2  ngds:3,379  sols:7  bounds:97..110
    run457  dpts:12..34  robin:PickOnDom-First  effs:673,252,411  asgs:(479,noefs=15,fails=100)  fails:395,076  wrgs:1,175,320  wck:327.3  ngds:3,383  sols:7  bounds:97..110
    run458  dpts:117..184  robin:WdegOnDom-Last  effs:673,449,403  asgs:(709,noefs=149,fails=105)  fails:395,181  wrgs:1,175,789  wck:327.4  ngds:3,387  sols:7  bounds:97..110
    run459  dpts:16..35  robin:FrbaOnDom-Rand  effs:673,525,128  asgs:(289,noefs=7,fails=110)  fails:395,291  wrgs:1,175,964  wck:327.4  ngds:3,392  sols:7  bounds:97..110
    run460  dpts:51..77  robin:Wdeg-First  effs:673,676,608  asgs:(483,noefs=45,fails=116)  fails:395,407  wrgs:1,176,290  wck:327.5  ngds:3,397  sols:7  bounds:97..110
    run461  dpts:11..32  robin:PickOnDom-Last  effs:673,788,957  asgs:(455,noefs=1,fails=122)  fails:395,529  wrgs:1,176,627  wck:327.6  ngds:3,402  sols:7  bounds:97..110
    run462  dpts:91..179  robin:WdegOnDom-Rand  effs:674,014,067  asgs:(736,noefs=165,fails=128)  fails:395,657  wrgs:1,177,105  wck:327.7  ngds:3,405  sols:7  bounds:97..110
    run463  dpts:17..54  robin:FrbaOnDom-First  effs:674,082,057  asgs:(331,noefs=8,fails=134)  fails:395,791  wrgs:1,177,288  wck:327.7  ngds:3,421  sols:7  bounds:97..110
    run464  dpts:54..85  robin:Wdeg-Last  effs:674,246,595  asgs:(556,noefs=59,fails=141)  fails:395,932  wrgs:1,177,666  wck:327.8  ngds:3,425  sols:7  bounds:97..110
    run465  dpts:12..32  robin:PickOnDom-Rand  effs:674,361,935  asgs:(506,noefs=13,fails=148)  fails:396,080  wrgs:1,178,038  wck:327.9  ngds:3,434  sols:7  bounds:97..110
    run466  dpts:109..169  robin:WdegOnDom-First  effs:674,700,268  asgs:(899,noefs=206,fails=155)  fails:396,235  wrgs:1,178,667  wck:328.1  ngds:3,438  sols:7  bounds:97..110
    run467  dpts:16..34  robin:FrbaOnDom-Last  effs:674,791,795  asgs:(387,noefs=8,fails=163)  fails:396,398  wrgs:1,178,892  wck:328.1  ngds:3,447  sols:7  bounds:97..110
    run468  dpts:45..74  robin:Wdeg-Rand  effs:675,003,217  asgs:(574,noefs=49,fails=171)  fails:396,569  wrgs:1,179,270  wck:328.2  ngds:3,450  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run469  dpts:62..127  robin:PickOnDom-First  effs:675,117,694  asgs:(593,noefs=14,fails=180)  fails:396,749  wrgs:1,179,632  wck:328.3  ngds:3,455  sols:7  bounds:97..110
    run470  dpts:60..119  robin:WdegOnDom-Last  effs:675,318,170  asgs:(657,noefs=54,fails=189)  fails:396,938  wrgs:1,180,034  wck:328.4  ngds:3,460  sols:7  bounds:97..110
    run471  dpts:43..75  robin:FrbaOnDom-Rand  effs:675,557,515  asgs:(548,noefs=52,fails=198)  fails:397,136  wrgs:1,180,379  wck:328.5  ngds:3,467  sols:7  bounds:97..110
    run472  dpts:49..124  robin:Wdeg-First  effs:675,772,262  asgs:(736,noefs=4,fails=208)  fails:397,344  wrgs:1,180,855  wck:328.6  ngds:3,473  sols:7  bounds:97..110
    run473  dpts:19..44  robin:PickOnDom-Last  effs:675,953,033  asgs:(752,noefs=4,fails=219)  fails:397,563  wrgs:1,181,375  wck:328.7  ngds:3,477  sols:7  bounds:97..110
    run474  dpts:91..193  robin:WdegOnDom-Rand  effs:677,999,918  asgs:(2838,noefs=184,fails=230)  fails:397,793  wrgs:1,183,943  wck:329.7  ngds:3,478  sols:7  bounds:97..110
    run475  dpts:12..40  robin:FrbaOnDom-First  effs:678,238,049  asgs:(620,noefs=40,fails=241)  fails:398,034  wrgs:1,184,380  wck:329.8  ngds:3,485  sols:7  bounds:97..110
    run476  dpts:55..110  robin:Wdeg-Last  effs:678,669,409  asgs:(912,noefs=69,fails=253)  fails:398,287  wrgs:1,185,024  wck:330.0  ngds:3,488  sols:7  bounds:97..110
    run477  dpts:20..43  robin:PickOnDom-Rand  effs:678,830,523  asgs:(723,noefs=17,fails=266)  fails:398,553  wrgs:1,185,514  wck:330.1  ngds:3,498  sols:7  bounds:97..110
    run478  dpts:54..109  robin:WdegOnDom-First  effs:679,629,329  asgs:(1549,noefs=680,fails=280)  fails:398,833  wrgs:1,186,787  wck:330.5  ngds:3,502  sols:7  bounds:97..110
    run479  dpts:11..34  robin:FrbaOnDom-Last  effs:679,836,519  asgs:(742,noefs=40,fails=294)  fails:399,127  wrgs:1,187,340  wck:330.6  ngds:3,507  sols:7  bounds:97..110
    run480  dpts:14..52  robin:Wdeg-Rand  effs:680,292,161  asgs:(1088,noefs=158,fails=308)  fails:399,435  wrgs:1,188,160  wck:330.9  ngds:3,510  sols:7  bounds:97..110
    run481  dpts:16..45  robin:PickOnDom-First  effs:680,598,924  asgs:(1301,noefs=44,fails=324)  fails:399,759  wrgs:1,189,181  wck:331.1  ngds:3,520  sols:7  bounds:97..110
    run482  dpts:108..166  robin:WdegOnDom-Last  effs:681,308,362  asgs:(1442,noefs=524,fails=340)  fails:400,099  wrgs:1,190,288  wck:331.4  ngds:3,522  sols:7  bounds:97..110
    run483  dpts:6..32  robin:FrbaOnDom-Rand  effs:681,595,456  asgs:(938,noefs=54,fails=357)  fails:400,456  wrgs:1,190,963  wck:331.6  ngds:3,532  sols:7  bounds:97..110
    run484  dpts:55..102  robin:Wdeg-First  effs:682,116,624  asgs:(1303,noefs=267,fails=375)  fails:400,831  wrgs:1,191,881  wck:331.8  ngds:3,541  sols:7  bounds:97..110
    run485  dpts:24..45  robin:PickOnDom-Last  effs:682,417,242  asgs:(1204,noefs=16,fails=394)  fails:401,225  wrgs:1,192,762  wck:332.0  ngds:3,549  sols:7  bounds:97..110
    run486  dpts:94..184  robin:WdegOnDom-Rand  effs:683,972,625  asgs:(2691,noefs=116,fails=413)  fails:401,638  wrgs:1,195,021  wck:332.7  ngds:3,552  sols:7  bounds:97..110
    run487  dpts:8..39  robin:FrbaOnDom-First  effs:684,262,613  asgs:(1091,noefs=132,fails=434)  fails:402,072  wrgs:1,195,844  wck:332.9  ngds:3,567  sols:7  bounds:97..110
    run488  dpts:48..114  robin:Wdeg-Last  effs:685,200,083  asgs:(1705,noefs=202,fails=456)  fails:402,528  wrgs:1,197,155  wck:333.4  ngds:3,570  sols:7  bounds:97..110
    run489  dpts:18..50  robin:PickOnDom-Rand  effs:685,635,656  asgs:(1805,noefs=43,fails=478)  fails:403,006  wrgs:1,198,579  wck:333.6  ngds:3,575  sols:7  bounds:97..110
    run490  dpts:58..105  robin:WdegOnDom-First  effs:686,204,484  asgs:(2039,noefs=310,fails=502)  fails:403,508  wrgs:1,200,145  wck:333.9  ngds:3,583  sols:7  bounds:97..110
    run491  dpts:9..35  robin:FrbaOnDom-Last  effs:686,706,594  asgs:(1217,noefs=35,fails=527)  fails:404,035  wrgs:1,200,931  wck:334.2  ngds:3,587  sols:7  bounds:97..110
    run492  dpts:46..78  robin:Wdeg-Rand  effs:687,441,754  asgs:(1914,noefs=289,fails=554)  fails:404,589  wrgs:1,202,322  wck:334.6  ngds:3,595  sols:7  bounds:97..110
    run493  dpts:34..62  robin:PickOnDom-First  effs:687,873,391  asgs:(1931,noefs=102,fails=582)  fails:405,171  wrgs:1,203,784  wck:334.8  ngds:3,603  sols:7  bounds:97..110
    run494  dpts:61..210  robin:WdegOnDom-Last  effs:692,333,785  asgs:(6720,noefs=194,fails=611)  fails:405,782  wrgs:1,209,869  wck:337.0  ngds:3,607  sols:7  bounds:97..110
    run495  dpts:10..33  robin:FrbaOnDom-Rand  effs:692,753,663  asgs:(1602,noefs=48,fails=641)  fails:406,423  wrgs:1,210,916  wck:337.2  ngds:3,621  sols:7  bounds:97..110
    run496  dpts:47..84  robin:Wdeg-First  effs:693,666,384  asgs:(2388,noefs=343,fails=673)  fails:407,096  wrgs:1,212,733  wck:337.7  ngds:3,631  sols:7  bounds:97..110
    run497  dpts:16..60  robin:PickOnDom-Last  effs:694,224,539  asgs:(2346,noefs=44,fails=707)  fails:407,803  wrgs:1,214,523  wck:338.1  ngds:3,638  sols:7  bounds:97..110
    run498  dpts:84..131  robin:WdegOnDom-Rand  effs:695,169,096  asgs:(2727,noefs=770,fails=742)  fails:408,545  wrgs:1,216,526  wck:338.6  ngds:3,643  sols:7  bounds:97..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run499  dpts:42..81  robin:FrbaOnDom-First  effs:696,229,072  asgs:(2166,noefs=188,fails=780)  fails:409,325  wrgs:1,218,067  wck:339.1  ngds:3,655  sols:7  bounds:97..110
    run500  dpts:47..126  robin:Wdeg-Last  effs:697,068,980  asgs:(3082,noefs=19,fails=819)  fails:410,144  wrgs:1,220,331  wck:339.6  ngds:3,662  sols:7  bounds:97..110
    run501  dpts:61..127  robin:PickOnDom-Rand  effs:697,700,329  asgs:(2659,noefs=52,fails=860)  fails:411,004  wrgs:1,222,153  wck:339.9  ngds:3,668  sols:7  bounds:97..110
    run502  dpts:52..118  robin:WdegOnDom-First  effs:698,369,641  asgs:(2587,noefs=51,fails=903)  fails:411,907  wrgs:1,223,827  wck:340.3  ngds:3,676  sols:7  bounds:97..110
    run503  dpts:19..61  robin:FrbaOnDom-Last  effs:699,031,580  asgs:(2246,noefs=103,fails=948)  fails:412,855  wrgs:1,225,380  wck:340.6  ngds:3,693  sols:7  bounds:97..110
    run504  dpts:64..153  robin:Wdeg-Rand  effs:702,407,513  asgs:(4292,noefs=346,fails=995)  fails:413,850  wrgs:1,228,749  wck:342.2  ngds:3,698  sols:7  bounds:97..110
    run505  dpts:14..61  robin:PickOnDom-First  effs:703,457,678  asgs:(4237,noefs=57,fails=1045)  fails:414,895  wrgs:1,232,036  wck:342.8  ngds:3,708  sols:7  bounds:97..110
    run506  dpts:61..202  robin:WdegOnDom-Last  effs:714,586,961  asgs:(15427,noefs=1167,fails=1097)  fails:415,992  wrgs:1,246,542  wck:348.1  ngds:3,711  sols:7  bounds:97..110
    run507  dpts:13..43  robin:FrbaOnDom-Rand  effs:715,251,588  asgs:(2799,noefs=153,fails=1152)  fails:417,144  wrgs:1,248,442  wck:348.5  ngds:3,720  sols:7  bounds:97..110
    run508  dpts:27..81  robin:Wdeg-First  effs:717,020,032  asgs:(4727,noefs=427,fails=1210)  fails:418,354  wrgs:1,252,111  wck:349.5  ngds:3,725  sols:7  bounds:97..110
