
ACE v2.6 

  instance
    name:BeerJugs-dec-06_c23
    args:/work/19328840_81/BeerJugs-dec-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328840_81/BeerJugs-dec-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,251  sizes:[1:3,2:4899,7:70,13:70,14:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,995:69]  tuples:68,658
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.25  cpu:1.644  mem:1056M964
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.40  cpu:1.781  mem:1275M68

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,141  removedByAC:110  singletons:6  unsat:false
    wck:0.011  cpu:1.794  mem:1275M68

  search
 ...Discarding 6 singleton variables
o 0   1.43  ham=0 (0 0 0 0)  opth=0
o 1   1.44  ham=143 (2 1 1 139)  opth=1
o 2   1.45  ham=141 (2 1 1 137)  opth=1
o 3   1.46  ham=141 (2 1 1 137)  opth=1
o 4   1.46  ham=137 (2 1 1 133)  opth=1
o 5   1.47  ham=137 (2 1 1 133)  opth=1
o 6   1.47  ham=134 (2 1 1 130)  opth=1
o 7   1.47  ham=134 (2 1 1 130)  opth=1
o 8   1.48  ham=130 (2 1 1 126)  opth=1
o 9   1.48  ham=130 (2 1 1 126)  opth=1
o 10   1.48  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,402  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.08  ngds:18  sols:11  bounds:11..69
    run122  dpts:1..26  robin:WdegOnDom-Last  effs:10,127,401  asgs:(409,noefs=11,fails=249)  fails:76,366  wrgs:108,879  wck:11.3  ngds:2,183  sols:12  bounds:46..69
    run123  dpts:10..69  robin:FrbaOnDom-Rand  effs:10,166,135  asgs:(492,noefs=15,fails=262)  fails:76,628  wrgs:109,243  wck:11.3  ngds:2,209  sols:12  bounds:46..69
    run124  dpts:2..39  robin:Wdeg-First  effs:10,195,406  asgs:(371,noefs=1,fails=275)  fails:76,903  wrgs:109,578  wck:11.4  ngds:2,220  sols:12  bounds:46..69
    run125  dpts:1..35  robin:PickOnDom-Last  effs:10,227,377  asgs:(453,noefs=1,fails=288)  fails:77,191  wrgs:109,961  wck:11.4  ngds:2,244  sols:12  bounds:46..69
    run126  dpts:1..53  robin:WdegOnDom-Rand  effs:10,258,386  asgs:(565,noefs=22,fails=303)  fails:77,494  wrgs:110,424  wck:11.5  ngds:2,284  sols:12  bounds:46..69
    run127  dpts:8..72  robin:FrbaOnDom-First  effs:10,296,882  asgs:(480,noefs=23,fails=318)  fails:77,812  wrgs:110,841  wck:11.5  ngds:2,300  sols:12  bounds:46..69
    run128  dpts:2..29  robin:Wdeg-Last  effs:10,329,037  asgs:(489,noefs=0,fails=334)  fails:78,146  wrgs:111,273  wck:11.5  ngds:2,341  sols:12  bounds:46..69
    run129  dpts:2..36  robin:PickOnDom-Rand  effs:10,358,647  asgs:(574,noefs=6,fails=351)  fails:78,497  wrgs:111,791  wck:11.6  ngds:2,364  sols:12  bounds:46..69
    run130  dpts:3..48  robin:WdegOnDom-First  effs:10,402,526  asgs:(626,noefs=20,fails=368)  fails:78,865  wrgs:112,324  wck:11.6  ngds:2,380  sols:12  bounds:46..69
    run131  dpts:4..104  robin:FrbaOnDom-Last  effs:10,449,610  asgs:(702,noefs=13,fails=387)  fails:79,252  wrgs:112,866  wck:11.7  ngds:2,401  sols:12  bounds:46..69
    run132  dpts:5..25  robin:Wdeg-Rand  effs:10,497,306  asgs:(574,noefs=0,fails=406)  fails:79,658  wrgs:113,398  wck:11.7  ngds:2,430  sols:12  bounds:46..69
    run133  dpts:0..26  robin:PickOnDom-First  effs:10,533,983  asgs:(696,noefs=0,fails=426)  fails:80,084  wrgs:113,978  wck:11.8  ngds:2,456  sols:12  bounds:46..69
    run134  dpts:3..46  robin:WdegOnDom-Last  effs:10,579,640  asgs:(681,noefs=14,fails=448)  fails:80,532  wrgs:114,594  wck:11.9  ngds:2,474  sols:12  bounds:46..69
    run135  dpts:5..111  robin:FrbaOnDom-Rand  effs:10,660,363  asgs:(922,noefs=4,fails=470)  fails:81,002  wrgs:115,428  wck:12.0  ngds:2,493  sols:12  bounds:46..69
    run136  dpts:0..32  robin:Wdeg-First  effs:10,709,364  asgs:(755,noefs=0,fails=494)  fails:81,496  wrgs:116,119  wck:12.0  ngds:2,514  sols:12  bounds:46..69
    run137  dpts:3..40  robin:PickOnDom-Last  effs:10,758,933  asgs:(696,noefs=1,fails=518)  fails:82,014  wrgs:116,760  wck:12.1  ngds:2,537  sols:12  bounds:46..69
    run138  dpts:3..29  robin:WdegOnDom-Rand  effs:10,820,681  asgs:(840,noefs=8,fails=544)  fails:82,558  wrgs:117,525  wck:12.1  ngds:2,559  sols:12  bounds:46..69
    run139  dpts:4..131  robin:FrbaOnDom-First  effs:10,930,443  asgs:(1124,noefs=18,fails=572)  fails:83,130  wrgs:118,364  wck:12.2  ngds:2,589  sols:12  bounds:46..69
    run140  dpts:2..17  robin:Wdeg-Last  effs:10,971,001  asgs:(848,noefs=0,fails=600)  fails:83,730  wrgs:119,150  wck:12.3  ngds:2,611  sols:12  bounds:46..69
    run141  dpts:3..26  robin:PickOnDom-Rand  effs:11,033,584  asgs:(858,noefs=0,fails=630)  fails:84,360  wrgs:119,964  wck:12.4  ngds:2,632  sols:12  bounds:46..69
    run142  dpts:8..40  robin:WdegOnDom-First  effs:11,105,196  asgs:(1001,noefs=6,fails=662)  fails:85,022  wrgs:120,845  wck:12.4  ngds:2,657  sols:12  bounds:46..69
    run143  dpts:4..199  robin:FrbaOnDom-Last  effs:11,226,857  asgs:(1378,noefs=1,fails=695)  fails:85,717  wrgs:122,018  wck:12.6  ngds:2,707  sols:12  bounds:46..69
    run144  dpts:2..18  robin:Wdeg-Rand  effs:11,266,737  asgs:(957,noefs=0,fails=730)  fails:86,447  wrgs:122,936  wck:12.6  ngds:2,725  sols:12  bounds:46..69
    run145  dpts:2..29  robin:PickOnDom-First  effs:11,332,276  asgs:(1201,noefs=0,fails=766)  fails:87,213  wrgs:123,961  wck:12.7  ngds:2,751  sols:12  bounds:46..69
    run146  dpts:2..36  robin:WdegOnDom-Last  effs:11,417,239  asgs:(1315,noefs=7,fails=804)  fails:88,017  wrgs:125,109  wck:12.8  ngds:2,772  sols:12  bounds:46..69
    run147  dpts:3..112  robin:FrbaOnDom-Rand  effs:11,544,799  asgs:(1728,noefs=1,fails=845)  fails:88,862  wrgs:126,522  wck:13.0  ngds:2,831  sols:12  bounds:46..69
    run148  dpts:1..30  robin:Wdeg-First  effs:11,601,402  asgs:(1227,noefs=0,fails=887)  fails:89,749  wrgs:127,646  wck:13.1  ngds:2,862  sols:12  bounds:46..69
    run149  dpts:1..38  robin:PickOnDom-Last  effs:11,687,283  asgs:(1397,noefs=1,fails=931)  fails:90,680  wrgs:128,872  wck:13.2  ngds:2,899  sols:12  bounds:46..69
    run150  dpts:4..37  robin:WdegOnDom-Rand  effs:11,788,485  asgs:(1596,noefs=3,fails=978)  fails:91,658  wrgs:130,294  wck:13.3  ngds:2,925  sols:12  bounds:46..69
    run151  dpts:3..106  robin:FrbaOnDom-First  effs:11,907,457  asgs:(1875,noefs=3,fails=1027)  fails:92,685  wrgs:131,821  wck:13.4  ngds:2,949  sols:12  bounds:46..69
 ...resetting heuristics data (nValues:11,808 - nSingletons:144 - nEntailed:234)
    run152  dpts:1..18  robin:Wdeg-Last  effs:11,985,684  asgs:(1475,noefs=6,fails=1078)  fails:93,763  wrgs:133,208  wck:13.5  ngds:2,965  sols:12  bounds:46..69
    run153  dpts:1..36  robin:PickOnDom-Rand  effs:12,112,146  asgs:(1753,noefs=12,fails=1132)  fails:94,895  wrgs:134,780  wck:13.7  ngds:3,021  sols:12  bounds:46..69
    run154  dpts:1..41  robin:WdegOnDom-First  effs:12,269,617  asgs:(1959,noefs=8,fails=1189)  fails:96,084  wrgs:136,465  wck:13.8  ngds:3,067  sols:12  bounds:46..69
    run155  dpts:26..67  robin:FrbaOnDom-Last  effs:12,611,765  asgs:(1791,noefs=21,fails=1248)  fails:97,332  wrgs:138,086  wck:14.3  ngds:3,074  sols:12  bounds:46..69
    run156  dpts:1..19  robin:Wdeg-Rand  effs:12,693,093  asgs:(1740,noefs=0,fails=1311)  fails:98,643  wrgs:139,734  wck:14.4  ngds:3,094  sols:12  bounds:46..69
    run157  dpts:6..30  robin:PickOnDom-First  effs:12,808,816  asgs:(1928,noefs=5,fails=1376)  fails:100,019  wrgs:141,544  wck:14.5  ngds:3,111  sols:12  bounds:46..69
    run158  dpts:12..39  robin:WdegOnDom-Last  effs:13,033,403  asgs:(2641,noefs=41,fails=1445)  fails:101,464  wrgs:143,839  wck:14.7  ngds:3,119  sols:12  bounds:46..69
    run159  dpts:2..70  robin:FrbaOnDom-Rand  effs:13,317,112  asgs:(2376,noefs=35,fails=1517)  fails:102,981  wrgs:145,947  wck:15.0  ngds:3,139  sols:12  bounds:46..69
    run160  dpts:2..19  robin:Wdeg-First  effs:13,429,560  asgs:(2207,noefs=0,fails=1593)  fails:104,574  wrgs:147,969  wck:15.1  ngds:3,151  sols:12  bounds:46..69
    run161  dpts:2..38  robin:PickOnDom-Last  effs:13,617,034  asgs:(2742,noefs=1,fails=1673)  fails:106,247  wrgs:150,389  wck:15.4  ngds:3,194  sols:12  bounds:46..69
    run162  dpts:1..36  robin:WdegOnDom-Rand  effs:13,844,147  asgs:(2834,noefs=26,fails=1757)  fails:108,004  wrgs:152,879  wck:15.6  ngds:3,215  sols:12  bounds:46..69
    run163  dpts:4..146  robin:FrbaOnDom-First  effs:14,201,281  asgs:(3151,noefs=3,fails=1844)  fails:109,848  wrgs:155,771  wck:15.9  ngds:3,234  sols:12  bounds:46..69
    run164  dpts:0..21  robin:Wdeg-Last  effs:14,321,461  asgs:(2933,noefs=0,fails=1937)  fails:111,785  wrgs:158,464  wck:16.1  ngds:3,245  sols:12  bounds:46..69
    run165  dpts:3..28  robin:PickOnDom-Rand  effs:14,600,864  asgs:(3133,noefs=0,fails=2034)  fails:113,819  wrgs:161,256  wck:16.4  ngds:3,302  sols:12  bounds:46..69
    run166  dpts:4..37  robin:WdegOnDom-First  effs:14,924,975  asgs:(3596,noefs=37,fails=2135)  fails:115,954  wrgs:164,297  wck:16.6  ngds:3,339  sols:12  bounds:46..69
    run167  dpts:4..93  robin:FrbaOnDom-Last  effs:15,350,477  asgs:(4265,noefs=6,fails=2242)  fails:118,196  wrgs:168,054  wck:17.1  ngds:3,361  sols:12  bounds:46..69
    run168  dpts:0..27  robin:Wdeg-Rand  effs:15,591,582  asgs:(3350,noefs=6,fails=2354)  fails:120,550  wrgs:171,150  wck:17.3  ngds:3,397  sols:12  bounds:46..69
    run169  dpts:3..38  robin:PickOnDom-First  effs:15,805,486  asgs:(3505,noefs=1,fails=2472)  fails:123,022  wrgs:174,313  wck:17.6  ngds:3,448  sols:12  bounds:46..69
    run170  dpts:0..35  robin:WdegOnDom-Last  effs:16,177,316  asgs:(3853,noefs=22,fails=2596)  fails:125,618  wrgs:177,867  wck:17.9  ngds:3,465  sols:12  bounds:46..69
 ...Discarding 7 singleton variables
    run171  dpts:10..121  robin:FrbaOnDom-Rand  effs:16,657,546  asgs:(4795,noefs=10,fails=2725)  fails:128,343  wrgs:182,109  wck:18.3  ngds:3,497  sols:12  bounds:46..69
    run172  dpts:1..33  robin:Wdeg-First  effs:16,912,673  asgs:(4133,noefs=0,fails=2862)  fails:131,205  wrgs:185,902  wck:18.6  ngds:3,511  sols:12  bounds:46..69
    run173  dpts:3..33  robin:PickOnDom-Last  effs:17,191,578  asgs:(4295,noefs=0,fails=3005)  fails:134,210  wrgs:189,905  wck:18.9  ngds:3,537  sols:12  bounds:46..69
    run174  dpts:12..42  robin:WdegOnDom-Rand  effs:17,580,226  asgs:(4646,noefs=47,fails=3155)  fails:137,365  wrgs:194,259  wck:19.3  ngds:3,555  sols:12  bounds:46..69
    run175  dpts:8..1209  robin:FrbaOnDom-First  effs:18,038,262  asgs:(5261,noefs=1008,fails=3313)  fails:140,678  wrgs:198,336  wck:19.7  ngds:3,584  sols:12  bounds:46..69
    run176  dpts:1..29  robin:Wdeg-Last  effs:18,285,741  asgs:(5002,noefs=2,fails=3478)  fails:144,156  wrgs:202,880  wck:20.0  ngds:3,591  sols:12  bounds:46..69
    run177  dpts:1..29  robin:PickOnDom-Rand  effs:18,591,509  asgs:(5165,noefs=0,fails=3652)  fails:147,808  wrgs:207,671  wck:20.4  ngds:3,621  sols:12  bounds:46..69
    run178  dpts:13..38  robin:WdegOnDom-First  effs:19,136,497  asgs:(5693,noefs=12,fails=3835)  fails:151,643  wrgs:212,930  wck:20.9  ngds:3,659  sols:12  bounds:46..69
    run179  dpts:16..72  robin:FrbaOnDom-Last  effs:19,635,074  asgs:(6594,noefs=63,fails=4027)  fails:155,670  wrgs:218,793  wck:21.3  ngds:3,686  sols:12  bounds:46..69
    run180  dpts:2..19  robin:Wdeg-Rand  effs:19,960,976  asgs:(6170,noefs=0,fails=4228)  fails:159,898  wrgs:224,392  wck:21.8  ngds:3,702  sols:12  bounds:46..69
 ...resetting restart cutoff to 60
    run181  dpts:2..13  robin:PickOnDom-First  effs:19,965,772  asgs:(110,noefs=0,fails=60)  fails:159,958  wrgs:224,486  wck:21.8  ngds:3,708  sols:12  bounds:46..69
 ...resetting heuristics data (nValues:11,757 - nSingletons:151 - nEntailed:242)
    run182  dpts:0..32  robin:WdegOnDom-Last  effs:19,970,035  asgs:(114,noefs=2,fails=63)  fails:160,021  wrgs:224,581  wck:21.8  ngds:3,713  sols:12  bounds:46..69
    run183  dpts:4..15  robin:FrbaOnDom-Rand  effs:19,974,584  asgs:(109,noefs=1,fails=66)  fails:160,087  wrgs:224,671  wck:21.9  ngds:3,720  sols:12  bounds:46..69
    run184  dpts:8..38  robin:Wdeg-First  effs:19,984,928  asgs:(136,noefs=1,fails=69)  fails:160,156  wrgs:224,762  wck:21.9  ngds:3,741  sols:12  bounds:46..69
    run185  dpts:2..22  robin:PickOnDom-Last  effs:19,994,776  asgs:(129,noefs=0,fails=72)  fails:160,228  wrgs:224,861  wck:21.9  ngds:3,761  sols:12  bounds:46..69
    run186  dpts:0..69  robin:WdegOnDom-Rand  effs:20,003,939  asgs:(168,noefs=0,fails=76)  fails:160,304  wrgs:224,959  wck:21.9  ngds:3,789  sols:12  bounds:46..69
    run187  dpts:4..59  robin:FrbaOnDom-First  effs:20,015,196  asgs:(199,noefs=13,fails=80)  fails:160,384  wrgs:225,067  wck:21.9  ngds:3,802  sols:12  bounds:46..69
    run188  dpts:2..36  robin:Wdeg-Last  effs:20,025,152  asgs:(144,noefs=11,fails=84)  fails:160,468  wrgs:225,182  wck:21.9  ngds:3,821  sols:12  bounds:46..69
    run189  dpts:4..51  robin:PickOnDom-Rand  effs:20,032,995  asgs:(159,noefs=2,fails=88)  fails:160,556  wrgs:225,294  wck:21.9  ngds:3,849  sols:12  bounds:46..69
    run190  dpts:1..50  robin:WdegOnDom-First  effs:20,040,867  asgs:(176,noefs=22,fails=93)  fails:160,649  wrgs:225,422  wck:22.0  ngds:3,872  sols:12  bounds:46..69
 ...Discarding 7 singleton variables
    run191  dpts:76..86  robin:FrbaOnDom-Last  effs:20,079,553  asgs:(243,noefs=52,fails=97)  fails:160,746  wrgs:225,564  wck:22.0  ngds:3,877  sols:12  bounds:46..69
    run192  dpts:3..12  robin:Wdeg-Rand  effs:20,085,757  asgs:(131,noefs=1,fails=102)  fails:160,848  wrgs:225,688  wck:22.0  ngds:3,884  sols:12  bounds:46..69
    run193  dpts:2..21  robin:PickOnDom-First  effs:20,095,640  asgs:(172,noefs=3,fails=107)  fails:160,955  wrgs:225,835  wck:22.0  ngds:3,897  sols:12  bounds:46..69
    run194  dpts:7..66  robin:WdegOnDom-Last  effs:20,108,555  asgs:(231,noefs=17,fails=113)  fails:161,068  wrgs:226,006  wck:22.1  ngds:3,916  sols:12  bounds:46..69
    run195  dpts:15..44  robin:FrbaOnDom-Rand  effs:20,123,497  asgs:(209,noefs=4,fails=118)  fails:161,186  wrgs:226,166  wck:22.1  ngds:3,932  sols:12  bounds:46..69
    run196  dpts:2..23  robin:Wdeg-First  effs:20,134,682  asgs:(203,noefs=3,fails=124)  fails:161,310  wrgs:226,342  wck:22.1  ngds:3,952  sols:12  bounds:46..69
    run197  dpts:2..40  robin:PickOnDom-Last  effs:20,151,108  asgs:(249,noefs=0,fails=130)  fails:161,440  wrgs:226,548  wck:22.1  ngds:3,957  sols:12  bounds:46..69
    run198  dpts:12..47  robin:WdegOnDom-Rand  effs:20,177,278  asgs:(292,noefs=28,fails=137)  fails:161,577  wrgs:226,782  wck:22.1  ngds:3,971  sols:12  bounds:46..69
    run199  dpts:4..33  robin:FrbaOnDom-First  effs:20,187,892  asgs:(208,noefs=8,fails=144)  fails:161,721  wrgs:226,962  wck:22.2  ngds:3,982  sols:12  bounds:46..69
    run200  dpts:2..22  robin:Wdeg-Last  effs:20,203,854  asgs:(282,noefs=0,fails=151)  fails:161,872  wrgs:227,196  wck:22.2  ngds:3,994  sols:12  bounds:46..69
    run201  dpts:4..34  robin:PickOnDom-Rand  effs:20,219,938  asgs:(266,noefs=1,fails=159)  fails:162,031  wrgs:227,410  wck:22.2  ngds:4,043  sols:12  bounds:46..69
    run202  dpts:25..46  robin:WdegOnDom-First  effs:20,241,000  asgs:(287,noefs=17,fails=167)  fails:162,198  wrgs:227,650  wck:22.2  ngds:4,053  sols:12  bounds:46..69
    run203  dpts:3..33  robin:FrbaOnDom-Last  effs:20,264,993  asgs:(285,noefs=2,fails=175)  fails:162,373  wrgs:227,886  wck:22.3  ngds:4,070  sols:12  bounds:46..69
    run204  dpts:2..33  robin:Wdeg-Rand  effs:20,284,815  asgs:(276,noefs=14,fails=184)  fails:162,557  wrgs:228,125  wck:22.3  ngds:4,108  sols:12  bounds:46..69
    run205  dpts:7..28  robin:PickOnDom-First  effs:20,307,731  asgs:(298,noefs=2,fails=193)  fails:162,750  wrgs:228,373  wck:22.3  ngds:4,122  sols:12  bounds:46..69
    run206  dpts:14..36  robin:WdegOnDom-Last  effs:20,338,618  asgs:(367,noefs=18,fails=203)  fails:162,953  wrgs:228,686  wck:22.3  ngds:4,153  sols:12  bounds:46..69
    run207  dpts:0..34  robin:FrbaOnDom-Rand  effs:20,356,614  asgs:(331,noefs=6,fails=213)  fails:163,166  wrgs:228,961  wck:22.4  ngds:4,158  sols:12  bounds:46..69
    run208  dpts:2..24  robin:Wdeg-First  effs:20,377,358  asgs:(316,noefs=1,fails=224)  fails:163,390  wrgs:229,239  wck:22.4  ngds:4,193  sols:12  bounds:46..69
    run209  dpts:6..17  robin:PickOnDom-Last  effs:20,408,697  asgs:(352,noefs=0,fails=235)  fails:163,625  wrgs:229,576  wck:22.4  ngds:4,220  sols:12  bounds:46..69
    run210  dpts:7..45  robin:WdegOnDom-Rand  effs:20,441,043  asgs:(405,noefs=10,fails=246)  fails:163,871  wrgs:229,915  wck:22.5  ngds:4,260  sols:12  bounds:46..69
 ...Discarding 1 singleton variables
    run211  dpts:9..53  robin:FrbaOnDom-First  effs:20,471,397  asgs:(435,noefs=6,fails=259)  fails:164,130  wrgs:230,268  wck:22.5  ngds:4,290  sols:12  bounds:46..69
 ...resetting heuristics data (nValues:11,726 - nSingletons:159 - nEntailed:252)
    run212  dpts:1..10  robin:Wdeg-Last  effs:20,487,492  asgs:(353,noefs=1,fails=272)  fails:164,402  wrgs:230,600  wck:22.5  ngds:4,296  sols:12  bounds:46..69
    run213  dpts:3..36  robin:PickOnDom-Rand  effs:20,525,565  asgs:(441,noefs=1,fails=285)  fails:164,687  wrgs:230,991  wck:22.6  ngds:4,326  sols:12  bounds:46..69
    run214  dpts:19..32  robin:WdegOnDom-First  effs:20,569,814  asgs:(511,noefs=2,fails=300)  fails:164,987  wrgs:231,409  wck:22.6  ngds:4,329  sols:12  bounds:46..69
    run215  dpts:3..38  robin:FrbaOnDom-Last  effs:20,604,258  asgs:(467,noefs=15,fails=315)  fails:165,302  wrgs:231,820  wck:22.6  ngds:4,337  sols:12  bounds:46..69
    run216  dpts:1..11  robin:Wdeg-Rand  effs:20,619,811  asgs:(441,noefs=2,fails=330)  fails:165,632  wrgs:232,237  wck:22.7  ngds:4,351  sols:12  bounds:46..69
    run217  dpts:2..32  robin:PickOnDom-First  effs:20,665,006  asgs:(589,noefs=0,fails=347)  fails:165,979  wrgs:232,744  wck:22.7  ngds:4,383  sols:12  bounds:46..69
    run218  dpts:11..40  robin:WdegOnDom-Last  effs:20,717,484  asgs:(665,noefs=16,fails=364)  fails:166,343  wrgs:233,304  wck:22.8  ngds:4,418  sols:12  bounds:46..69
    run219  dpts:12..61  robin:FrbaOnDom-Rand  effs:20,776,836  asgs:(671,noefs=27,fails=383)  fails:166,726  wrgs:233,852  wck:22.8  ngds:4,450  sols:12  bounds:46..69
    run220  dpts:1..29  robin:Wdeg-First  effs:20,821,071  asgs:(588,noefs=7,fails=402)  fails:167,128  wrgs:234,377  wck:22.9  ngds:4,501  sols:12  bounds:46..69
    run221  dpts:4..34  robin:PickOnDom-Last  effs:20,862,340  asgs:(676,noefs=1,fails=422)  fails:167,550  wrgs:234,994  wck:22.9  ngds:4,526  sols:12  bounds:46..69
    run222  dpts:25..49  robin:WdegOnDom-Rand  effs:20,934,694  asgs:(706,noefs=33,fails=443)  fails:167,993  wrgs:235,598  wck:23.0  ngds:4,536  sols:12  bounds:46..69
    run223  dpts:11..51  robin:FrbaOnDom-First  effs:20,996,844  asgs:(807,noefs=15,fails=465)  fails:168,458  wrgs:236,248  wck:23.1  ngds:4,569  sols:12  bounds:46..69
    run224  dpts:6..18  robin:Wdeg-Last  effs:21,044,560  asgs:(686,noefs=1,fails=488)  fails:168,946  wrgs:236,878  wck:23.1  ngds:4,586  sols:12  bounds:46..69
    run225  dpts:3..26  robin:PickOnDom-Rand  effs:21,099,724  asgs:(746,noefs=0,fails=513)  fails:169,459  wrgs:237,554  wck:23.2  ngds:4,600  sols:12  bounds:46..69
    run226  dpts:2..32  robin:WdegOnDom-First  effs:21,150,445  asgs:(810,noefs=9,fails=539)  fails:169,998  wrgs:238,283  wck:23.2  ngds:4,626  sols:12  bounds:46..69
    run227  dpts:6..62  robin:FrbaOnDom-Last  effs:21,228,057  asgs:(944,noefs=13,fails=566)  fails:170,564  wrgs:239,078  wck:23.3  ngds:4,656  sols:12  bounds:46..69
    run228  dpts:1..25  robin:Wdeg-Rand  effs:21,286,338  asgs:(848,noefs=1,fails=594)  fails:171,158  wrgs:239,862  wck:23.4  ngds:4,670  sols:12  bounds:46..69
    run229  dpts:6..23  robin:PickOnDom-First  effs:21,349,206  asgs:(886,noefs=0,fails=624)  fails:171,782  wrgs:240,675  wck:23.4  ngds:4,692  sols:12  bounds:46..69
    run230  dpts:5..34  robin:WdegOnDom-Last  effs:21,413,016  asgs:(1001,noefs=7,fails=655)  fails:172,437  wrgs:241,574  wck:23.5  ngds:4,715  sols:12  bounds:46..69
    run231  dpts:3..86  robin:FrbaOnDom-Rand  effs:21,539,588  asgs:(1136,noefs=2,fails=688)  fails:173,125  wrgs:242,598  wck:23.6  ngds:4,742  sols:12  bounds:46..69
    run232  dpts:0..18  robin:Wdeg-First  effs:21,590,108  asgs:(963,noefs=0,fails=722)  fails:173,847  wrgs:243,480  wck:23.7  ngds:4,762  sols:12  bounds:46..69
    run233  dpts:1..24  robin:PickOnDom-Last  effs:21,666,149  asgs:(1273,noefs=0,fails=758)  fails:174,605  wrgs:244,595  wck:23.8  ngds:4,788  sols:12  bounds:46..69
    run234  dpts:9..33  robin:WdegOnDom-Rand  effs:21,775,628  asgs:(1305,noefs=15,fails=796)  fails:175,401  wrgs:245,733  wck:23.9  ngds:4,804  sols:12  bounds:46..69
    run235  dpts:5..39  robin:FrbaOnDom-First  effs:21,879,654  asgs:(1552,noefs=5,fails=836)  fails:176,237  wrgs:247,068  wck:24.1  ngds:4,819  sols:12  bounds:46..69
    run236  dpts:2..23  robin:Wdeg-Last  effs:21,946,099  asgs:(1336,noefs=0,fails=878)  fails:177,115  wrgs:248,252  wck:24.2  ngds:4,830  sols:12  bounds:46..69
    run237  dpts:3..30  robin:PickOnDom-Rand  effs:22,036,287  asgs:(1514,noefs=2,fails=922)  fails:178,037  wrgs:249,606  wck:24.3  ngds:4,852  sols:12  bounds:46..69
    run238  dpts:9..36  robin:WdegOnDom-First  effs:22,127,671  asgs:(1421,noefs=18,fails=968)  fails:179,005  wrgs:250,907  wck:24.4  ngds:4,872  sols:12  bounds:46..69
    run239  dpts:2..125  robin:FrbaOnDom-Last  effs:22,271,241  asgs:(1756,noefs=2,fails=1016)  fails:180,021  wrgs:252,507  wck:24.6  ngds:4,889  sols:12  bounds:46..69
    run240  dpts:1..28  robin:Wdeg-Rand  effs:22,364,239  asgs:(1681,noefs=0,fails=1067)  fails:181,088  wrgs:254,023  wck:24.7  ngds:4,910  sols:12  bounds:46..69
    run241  dpts:1..27  robin:PickOnDom-First  effs:22,469,889  asgs:(1583,noefs=0,fails=1120)  fails:182,208  wrgs:255,476  wck:24.8  ngds:4,952  sols:12  bounds:46..69
 ...resetting heuristics data (nValues:11,725 - nSingletons:159 - nEntailed:252)
    run242  dpts:1..30  robin:WdegOnDom-Last  effs:22,622,955  asgs:(1832,noefs=19,fails=1176)  fails:183,384  wrgs:257,119  wck:25.0  ngds:4,993  sols:12  bounds:46..69
    run243  dpts:11..52  robin:FrbaOnDom-Rand  effs:22,780,467  asgs:(2020,noefs=43,fails=1235)  fails:184,619  wrgs:258,846  wck:25.2  ngds:5,019  sols:12  bounds:46..69
    run244  dpts:12..31  robin:Wdeg-First  effs:22,936,914  asgs:(1955,noefs=1,fails=1297)  fails:185,916  wrgs:260,590  wck:25.3  ngds:5,034  sols:12  bounds:46..69
    run245  dpts:1..28  robin:PickOnDom-Last  effs:23,064,162  asgs:(1934,noefs=8,fails=1362)  fails:187,278  wrgs:262,387  wck:25.4  ngds:5,076  sols:12  bounds:46..69
    run246  dpts:0..37  robin:WdegOnDom-Rand  effs:23,212,693  asgs:(2161,noefs=15,fails=1430)  fails:188,708  wrgs:264,364  wck:25.6  ngds:5,117  sols:12  bounds:46..69
    run247  dpts:3..112  robin:FrbaOnDom-First  effs:23,443,675  asgs:(2543,noefs=35,fails=1501)  fails:190,209  wrgs:266,525  wck:25.8  ngds:5,152  sols:12  bounds:46..69
    run248  dpts:3..22  robin:Wdeg-Last  effs:23,599,615  asgs:(2490,noefs=0,fails=1577)  fails:191,786  wrgs:268,826  wck:26.0  ngds:5,170  sols:12  bounds:46..69
    run249  dpts:0..22  robin:PickOnDom-Rand  effs:23,724,901  asgs:(2406,noefs=0,fails=1655)  fails:193,441  wrgs:271,034  wck:26.2  ngds:5,183  sols:12  bounds:46..69
    run250  dpts:2..32  robin:WdegOnDom-First  effs:23,945,833  asgs:(2778,noefs=13,fails=1738)  fails:195,179  wrgs:273,441  wck:26.4  ngds:5,244  sols:12  bounds:46..69
