
ACE v2.6 

  instance
    name:BusScheduling-r4_c25
    args:/work/19329969_134/BusScheduling-r4_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329969_134/BusScheduling-r4_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:4,968  sizes:[2:2484]
  variables
    count:2,484  arrays:[x:2484]  degrees:[5:6,6:90,7:297,8:531...12:19,13:33,14:25,15:2]
  constraints
    count:205  specific:205  postponable:2  groups:1  arities:[6:3,10:4,16:2,23:1...175:1,192:1,211:1,2484:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:203]
    wck:0.54  cpu:0.965  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:2,484  bounds:0..2,484

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.61  cpu:1.02  mem:234M881

  preprocessing
    entailed:2  values:4,968  unsat:false
    wck:0.005  cpu:1.026  mem:234M881

  search
    run1  dpts:96..293  robin:PickOnDom-First  effs:1,539  asgs:(529,noefs=418,fails=50)  fails:50  wrgs:203  wck:0.08  ngds:7
    run2  dpts:2..48  robin:WdegOnDom-Last  effs:2,091  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:263  wck:0.10  ngds:23
    run3  dpts:4..106  robin:FrbaOnDom-Rand  effs:2,669  asgs:(188,noefs=61,fails=55)  fails:157  wrgs:332  wck:0.11  ngds:65
    run4  dpts:227..279  robin:Wdeg-First  effs:6,126  asgs:(664,noefs=530,fails=57)  fails:214  wrgs:684  wck:0.18  ngds:71
    run5  dpts:1..51  robin:PickOnDom-Last  effs:6,658  asgs:(140,noefs=0,fails=60)  fails:274  wrgs:753  wck:0.20  ngds:99
    run6  dpts:3..72  robin:WdegOnDom-Rand  effs:7,885  asgs:(229,noefs=78,fails=63)  fails:337  wrgs:870  wck:0.21  ngds:120
    run7  dpts:2016..2107  robin:FrbaOnDom-First  effs:10,494  asgs:(2380,noefs=2273,fails=67)  fails:404  wrgs:1,144  wck:0.36  ngds:128
    run8  dpts:0..31  robin:Wdeg-Last  effs:11,221  asgs:(154,noefs=0,fails=70)  fails:474  wrgs:1,220  wck:0.40  ngds:144
    run9  dpts:7..70  robin:PickOnDom-Rand  effs:12,215  asgs:(237,noefs=68,fails=73)  fails:547  wrgs:1,352  wck:0.42  ngds:166
    run10  dpts:775..887  robin:WdegOnDom-First  effs:13,804  asgs:(966,noefs=885,fails=77)  fails:624  wrgs:1,542  wck:0.47  ngds:167
 ...Discarding 1 singleton variables
    run11  dpts:0..69  robin:FrbaOnDom-Last  effs:14,429  asgs:(181,noefs=0,fails=81)  fails:705  wrgs:1,628  wck:0.47  ngds:199
    run12  dpts:24..65  robin:Wdeg-Rand  effs:16,035  asgs:(304,noefs=94,fails=85)  fails:790  wrgs:1,810  wck:0.48  ngds:216
    run13  dpts:299..421  robin:PickOnDom-First  effs:20,687  asgs:(1102,noefs=888,fails=89)  fails:879  wrgs:2,462  wck:0.53  ngds:223
o 28   1.15  ham=0 (0 0 0)  opth=0
    run14  dpts:7..35  robin:WdegOnDom-Last  effs:21,853  asgs:(222,noefs=0,fails=94)  fails:973  wrgs:2,581  wck:0.55  ngds:237  sols:1  bound:28
    run513  dpts:122..218  robin:PickOnDom-Rand  effs:15,970,533  asgs:(9654,noefs=5631,fails=1544)  fails:436,852  wrgs:1,840,942  wck:59.9  ngds:3,179  sols:3  bound:26
    run514  dpts:358..441  robin:WdegOnDom-First  effs:16,034,765  asgs:(9880,noefs=5781,fails=1621)  fails:438,473  wrgs:1,848,649  wck:60.1  ngds:3,181  sols:3  bound:26
    run515  dpts:1094..1150  robin:FrbaOnDom-Last  effs:16,079,977  asgs:(7612,noefs=3321,fails=1702)  fails:440,175  wrgs:1,853,491  wck:60.3  ngds:3,187  sols:3  bound:26
    run516  dpts:592..664  robin:Wdeg-Rand  effs:16,149,133  asgs:(9930,noefs=5337,fails=1787)  fails:441,962  wrgs:1,860,893  wck:60.6  ngds:3,194  sols:3  bound:26
    run517  dpts:59..161  robin:PickOnDom-First  effs:16,216,938  asgs:(10950,noefs=6292,fails=1877)  fails:443,839  wrgs:1,870,057  wck:60.9  ngds:3,204  sols:3  bound:26
    run518  dpts:1003..1105  robin:WdegOnDom-Last  effs:16,301,372  asgs:(12411,noefs=8124,fails=1971)  fails:445,810  wrgs:1,879,648  wck:61.2  ngds:3,207  sols:3  bound:26
    run519  dpts:113..161  robin:FrbaOnDom-Rand  effs:16,362,903  asgs:(8970,noefs=3672,fails=2069)  fails:447,879  wrgs:1,886,491  wck:61.4  ngds:3,213  sols:3  bound:26
    run520  dpts:346..440  robin:Wdeg-First  effs:16,444,057  asgs:(11907,noefs=6406,fails=2173)  fails:450,052  wrgs:1,895,967  wck:61.7  ngds:3,221  sols:3  bound:26
    run521  dpts:50..132  robin:PickOnDom-Last  effs:16,521,429  asgs:(12067,noefs=6593,fails=2281)  fails:452,333  wrgs:1,905,720  wck:62.0  ngds:3,228  sols:3  bound:26
    run522  dpts:664..767  robin:WdegOnDom-Rand  effs:16,611,918  asgs:(12689,noefs=6581,fails=2396)  fails:454,729  wrgs:1,915,366  wck:62.3  ngds:3,231  sols:3  bound:26
    run523  dpts:65..144  robin:FrbaOnDom-First  effs:16,688,846  asgs:(11199,noefs=4921,fails=2515)  fails:457,244  wrgs:1,924,073  wck:62.6  ngds:3,241  sols:3  bound:26
    run524  dpts:608..694  robin:Wdeg-Last  effs:16,769,747  asgs:(13413,noefs=7012,fails=2641)  fails:459,885  wrgs:1,934,296  wck:63.0  ngds:3,251  sols:3  bound:26
    run525  dpts:65..132  robin:PickOnDom-Rand  effs:16,848,263  asgs:(13762,noefs=7215,fails=2773)  fails:462,658  wrgs:1,945,237  wck:63.3  ngds:3,262  sols:3  bound:26
    run526  dpts:776..920  robin:WdegOnDom-First  effs:17,001,651  asgs:(18877,noefs=11887,fails=2912)  fails:465,570  wrgs:1,960,374  wck:63.9  ngds:3,267  sols:3  bound:26
    run527  dpts:57..136  robin:FrbaOnDom-Last  effs:17,090,657  asgs:(13054,noefs=5186,fails=3058)  fails:468,628  wrgs:1,970,491  wck:64.2  ngds:3,276  sols:3  bound:26
    run528  dpts:554..641  robin:Wdeg-Rand  effs:17,216,865  asgs:(18562,noefs=10822,fails=3210)  fails:471,838  wrgs:1,985,298  wck:64.6  ngds:3,288  sols:3  bound:26
    run529  dpts:51..103  robin:PickOnDom-First  effs:17,304,218  asgs:(13708,noefs=5479,fails=3371)  fails:475,209  wrgs:1,995,921  wck:65.0  ngds:3,293  sols:3  bound:26
    run530  dpts:657..804  robin:WdegOnDom-Last  effs:17,439,110  asgs:(20150,noefs=11299,fails=3540)  fails:478,749  wrgs:2,011,851  wck:65.5  ngds:3,299  sols:3  bound:26
    run531  dpts:78..153  robin:FrbaOnDom-Rand  effs:17,581,093  asgs:(19979,noefs=10750,fails=3717)  fails:482,466  wrgs:2,027,989  wck:66.0  ngds:3,307  sols:3  bound:26
    run532  dpts:701..814  robin:Wdeg-First  effs:17,715,881  asgs:(19204,noefs=9642,fails=3902)  fails:486,368  wrgs:2,042,754  wck:66.5  ngds:3,316  sols:3  bound:26
    run533  dpts:39..129  robin:PickOnDom-Last  effs:17,876,186  asgs:(25490,noefs=15879,fails=4098)  fails:490,466  wrgs:2,064,039  wck:67.0  ngds:3,321  sols:3  bound:26
    run534  dpts:850..982  robin:WdegOnDom-Rand  effs:18,124,631  asgs:(30954,noefs=20630,fails=4303)  fails:494,769  wrgs:2,089,855  wck:68.0  ngds:3,328  sols:3  bound:26
    run535  dpts:53..118  robin:FrbaOnDom-First  effs:18,272,605  asgs:(20897,noefs=9636,fails=4518)  fails:499,287  wrgs:2,106,263  wck:68.6  ngds:3,338  sols:3  bound:26
    run536  dpts:507..618  robin:Wdeg-Last  effs:18,460,245  asgs:(26791,noefs=15431,fails=4744)  fails:504,031  wrgs:2,128,153  wck:69.2  ngds:3,342  sols:3  bound:26
    run537  dpts:39..123  robin:PickOnDom-Rand  effs:18,641,354  asgs:(29156,noefs=17285,fails=4981)  fails:509,012  wrgs:2,151,944  wck:69.8  ngds:3,351  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run538  dpts:249..389  robin:WdegOnDom-First  effs:18,913,160  asgs:(36110,noefs=23952,fails=5230)  fails:514,242  wrgs:2,182,330  wck:70.7  ngds:3,357  sols:3  bound:26
    run539  dpts:374..462  robin:FrbaOnDom-Last  effs:19,087,414  asgs:(22172,noefs=8051,fails=5491)  fails:519,733  wrgs:2,198,610  wck:71.3  ngds:3,364  sols:3  bound:26
    run540  dpts:252..373  robin:Wdeg-Rand  effs:19,356,918  asgs:(36787,noefs=22992,fails=5766)  fails:525,499  wrgs:2,228,979  wck:72.2  ngds:3,371  sols:3  bound:26
 ...resetting restart cutoff to 80
    run541  dpts:255..314  robin:PickOnDom-First  effs:19,360,779  asgs:(756,noefs=553,fails=80)  fails:525,579  wrgs:2,229,401  wck:72.2  ngds:3,374  sols:3  bound:26
    run542  dpts:304..379  robin:WdegOnDom-Last  effs:19,365,723  asgs:(1009,noefs=786,fails=84)  fails:525,663  wrgs:2,229,993  wck:72.2  ngds:3,378  sols:3  bound:26
    run543  dpts:1361..1383  robin:FrbaOnDom-Rand  effs:19,368,306  asgs:(1675,noefs=1437,fails=88)  fails:525,751  wrgs:2,230,226  wck:72.3  ngds:3,384  sols:3  bound:26
    run544  dpts:379..473  robin:Wdeg-First  effs:19,371,269  asgs:(833,noefs=589,fails=92)  fails:525,843  wrgs:2,230,590  wck:72.3  ngds:3,385  sols:3  bound:26
    run545  dpts:172..210  robin:PickOnDom-Last  effs:19,374,855  asgs:(770,noefs=509,fails=97)  fails:525,940  wrgs:2,231,087  wck:72.3  ngds:3,387  sols:3  bound:26
    run546  dpts:373..434  robin:WdegOnDom-Rand  effs:19,380,196  asgs:(1296,noefs=1010,fails=102)  fails:526,042  wrgs:2,231,862  wck:72.4  ngds:3,390  sols:3  bound:26
    run547  dpts:317..353  robin:FrbaOnDom-First  effs:19,383,679  asgs:(831,noefs=553,fails=107)  fails:526,149  wrgs:2,232,258  wck:72.4  ngds:3,397  sols:3  bound:26
    run548  dpts:275..351  robin:Wdeg-Last  effs:19,387,826  asgs:(972,noefs=685,fails=112)  fails:526,261  wrgs:2,232,793  wck:72.4  ngds:3,400  sols:3  bound:26
    run549  dpts:69..113  robin:PickOnDom-Rand  effs:19,391,962  asgs:(785,noefs=479,fails=118)  fails:526,379  wrgs:2,233,378  wck:72.5  ngds:3,404  sols:3  bound:26
    run550  dpts:382..422  robin:WdegOnDom-First  effs:19,397,775  asgs:(1269,noefs=914,fails=124)  fails:526,503  wrgs:2,234,117  wck:72.5  ngds:3,409  sols:3  bound:26
    run551  dpts:57..93  robin:FrbaOnDom-Last  effs:19,401,154  asgs:(614,noefs=270,fails=130)  fails:526,633  wrgs:2,234,542  wck:72.5  ngds:3,417  sols:3  bound:26
    run552  dpts:299..367  robin:Wdeg-Rand  effs:19,407,027  asgs:(1144,noefs=795,fails=136)  fails:526,769  wrgs:2,235,227  wck:72.5  ngds:3,426  sols:3  bound:26
    run553  dpts:95..132  robin:PickOnDom-First  effs:19,411,412  asgs:(716,noefs=355,fails=143)  fails:526,912  wrgs:2,235,708  wck:72.6  ngds:3,431  sols:3  bound:26
    run554  dpts:419..467  robin:WdegOnDom-Last  effs:19,416,788  asgs:(1285,noefs=871,fails=150)  fails:527,062  wrgs:2,236,366  wck:72.6  ngds:3,438  sols:3  bound:26
    run555  dpts:61..100  robin:FrbaOnDom-Rand  effs:19,421,093  asgs:(735,noefs=329,fails=158)  fails:527,220  wrgs:2,236,890  wck:72.6  ngds:3,445  sols:3  bound:26
    run556  dpts:311..375  robin:Wdeg-First  effs:19,431,033  asgs:(1668,noefs=1244,fails=166)  fails:527,386  wrgs:2,238,054  wck:72.7  ngds:3,447  sols:3  bound:26
    run557  dpts:64..109  robin:PickOnDom-Last  effs:19,436,804  asgs:(1018,noefs=522,fails=174)  fails:527,560  wrgs:2,238,815  wck:72.7  ngds:3,451  sols:3  bound:26
    run558  dpts:456..517  robin:WdegOnDom-Rand  effs:19,444,853  asgs:(1578,noefs=1103,fails=183)  fails:527,743  wrgs:2,239,739  wck:72.8  ngds:3,455  sols:3  bound:26
    run559  dpts:68..96  robin:FrbaOnDom-First  effs:19,449,248  asgs:(774,noefs=251,fails=192)  fails:527,935  wrgs:2,240,262  wck:72.8  ngds:3,461  sols:3  bound:26
    run560  dpts:296..360  robin:Wdeg-Last  effs:19,455,685  asgs:(1301,noefs=815,fails=202)  fails:528,137  wrgs:2,241,051  wck:72.8  ngds:3,464  sols:3  bound:26
    run561  dpts:58..112  robin:PickOnDom-Rand  effs:19,464,366  asgs:(1415,noefs=896,fails=212)  fails:528,349  wrgs:2,242,174  wck:72.9  ngds:3,467  sols:3  bound:26
    run562  dpts:370..457  robin:WdegOnDom-First  effs:19,473,955  asgs:(1816,noefs=1298,fails=222)  fails:528,571  wrgs:2,243,381  wck:72.9  ngds:3,471  sols:3  bound:26
    run563  dpts:52..88  robin:FrbaOnDom-Last  effs:19,479,995  asgs:(1017,noefs=371,fails=234)  fails:528,805  wrgs:2,244,117  wck:72.9  ngds:3,479  sols:3  bound:26
    run564  dpts:288..373  robin:Wdeg-Rand  effs:19,488,417  asgs:(1512,noefs=929,fails=245)  fails:529,050  wrgs:2,245,071  wck:73.0  ngds:3,484  sols:3  bound:26
    run565  dpts:59..116  robin:PickOnDom-First  effs:19,496,813  asgs:(1390,noefs=707,fails=258)  fails:529,308  wrgs:2,246,133  wck:73.0  ngds:3,490  sols:3  bound:26
    run566  dpts:404..489  robin:WdegOnDom-Last  effs:19,510,720  asgs:(2440,noefs=1785,fails=270)  fails:529,578  wrgs:2,247,904  wck:73.1  ngds:3,494  sols:3  bound:26
    run567  dpts:57..92  robin:FrbaOnDom-Rand  effs:19,518,744  asgs:(1254,noefs=498,fails=284)  fails:529,862  wrgs:2,248,833  wck:73.1  ngds:3,499  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run568  dpts:253..353  robin:Wdeg-First  effs:19,534,171  asgs:(2326,noefs=1596,fails=298)  fails:530,160  wrgs:2,250,559  wck:73.2  ngds:3,502  sols:3  bound:26
    run569  dpts:256..339  robin:PickOnDom-Last  effs:19,545,798  asgs:(1953,noefs=1209,fails=313)  fails:530,473  wrgs:2,251,932  wck:73.2  ngds:3,510  sols:3  bound:26
    run570  dpts:251..368  robin:WdegOnDom-Rand  effs:19,563,493  asgs:(2709,noefs=1874,fails=329)  fails:530,802  wrgs:2,253,935  wck:73.3  ngds:3,515  sols:3  bound:26
    run571  dpts:414..516  robin:FrbaOnDom-First  effs:19,578,008  asgs:(2276,noefs=1350,fails=345)  fails:531,147  wrgs:2,255,459  wck:73.4  ngds:3,519  sols:3  bound:26
    run572  dpts:339..428  robin:Wdeg-Last  effs:19,591,662  asgs:(2163,noefs=1210,fails=363)  fails:531,510  wrgs:2,256,921  wck:73.4  ngds:3,522  sols:3  bound:26
    run573  dpts:167..272  robin:PickOnDom-Rand  effs:19,607,044  asgs:(2547,noefs=1561,fails=381)  fails:531,891  wrgs:2,258,937  wck:73.5  ngds:3,525  sols:3  bound:26
    run574  dpts:411..511  robin:WdegOnDom-First  effs:19,624,345  asgs:(3118,noefs=2140,fails=400)  fails:532,291  wrgs:2,261,147  wck:73.6  ngds:3,530  sols:3  bound:26
    run575  dpts:1118..1160  robin:FrbaOnDom-Last  effs:19,636,581  asgs:(2792,noefs=1686,fails=420)  fails:532,711  wrgs:2,262,425  wck:73.7  ngds:3,541  sols:3  bound:26
    run576  dpts:380..438  robin:Wdeg-Rand  effs:19,649,327  asgs:(2225,noefs=1163,fails=441)  fails:533,152  wrgs:2,263,853  wck:73.8  ngds:3,545  sols:3  bound:26
    run577  dpts:61..108  robin:PickOnDom-First  effs:19,663,336  asgs:(2442,noefs=1202,fails=463)  fails:533,615  wrgs:2,265,728  wck:73.8  ngds:3,551  sols:3  bound:26
    run578  dpts:703..781  robin:WdegOnDom-Last  effs:19,682,479  asgs:(3638,noefs=2483,fails=486)  fails:534,101  wrgs:2,268,131  wck:73.9  ngds:3,556  sols:3  bound:26
    run579  dpts:288..334  robin:FrbaOnDom-Rand  effs:19,698,930  asgs:(2671,noefs=1361,fails=510)  fails:534,611  wrgs:2,269,981  wck:74.0  ngds:3,562  sols:3  bound:26
    run580  dpts:471..533  robin:Wdeg-First  effs:19,716,163  asgs:(3088,noefs=1681,fails=536)  fails:535,147  wrgs:2,272,011  wck:74.1  ngds:3,569  sols:3  bound:26
    run581  dpts:72..123  robin:PickOnDom-Last  effs:19,734,342  asgs:(3169,noefs=1732,fails=563)  fails:535,710  wrgs:2,274,485  wck:74.2  ngds:3,575  sols:3  bound:26
    run582  dpts:820..880  robin:WdegOnDom-Rand  effs:19,756,745  asgs:(3955,noefs=2388,fails=591)  fails:536,301  wrgs:2,276,987  wck:74.3  ngds:3,584  sols:3  bound:26
    run583  dpts:197..248  robin:FrbaOnDom-First  effs:19,776,451  asgs:(2990,noefs=1338,fails=620)  fails:536,921  wrgs:2,279,177  wck:74.4  ngds:3,593  sols:3  bound:26
    run584  dpts:444..510  robin:Wdeg-Last  effs:19,798,410  asgs:(3826,noefs=2131,fails=651)  fails:537,572  wrgs:2,281,885  wck:74.5  ngds:3,596  sols:3  bound:26
    run585  dpts:46..93  robin:PickOnDom-Rand  effs:19,818,175  asgs:(3161,noefs=1455,fails=684)  fails:538,256  wrgs:2,284,367  wck:74.6  ngds:3,602  sols:3  bound:26
    run586  dpts:857..940  robin:WdegOnDom-First  effs:19,850,506  asgs:(5171,noefs=3436,fails=718)  fails:538,974  wrgs:2,288,016  wck:74.7  ngds:3,609  sols:3  bound:26
    run587  dpts:63..114  robin:FrbaOnDom-Last  effs:19,870,697  asgs:(3231,noefs=1219,fails=754)  fails:539,728  wrgs:2,290,428  wck:74.8  ngds:3,617  sols:3  bound:26
    run588  dpts:508..596  robin:Wdeg-Rand  effs:19,911,910  asgs:(6123,noefs=4247,fails=792)  fails:540,520  wrgs:2,295,217  wck:75.0  ngds:3,623  sols:3  bound:26
    run589  dpts:24..69  robin:PickOnDom-First  effs:19,931,479  asgs:(3207,noefs=1144,fails=832)  fails:541,352  wrgs:2,297,566  wck:75.1  ngds:3,630  sols:3  bound:26
    run590  dpts:545..635  robin:WdegOnDom-Last  effs:19,965,835  asgs:(5626,noefs=3458,fails=873)  fails:542,225  wrgs:2,301,778  wck:75.2  ngds:3,638  sols:3  bound:26
    run591  dpts:125..159  robin:FrbaOnDom-Rand  effs:19,991,740  asgs:(3863,noefs=1464,fails=917)  fails:543,142  wrgs:2,304,608  wck:75.3  ngds:3,643  sols:3  bound:26
    run592  dpts:471..531  robin:Wdeg-First  effs:20,028,439  asgs:(5703,noefs=3273,fails=963)  fails:544,105  wrgs:2,308,858  wck:75.5  ngds:3,645  sols:3  bound:26
    run593  dpts:28..117  robin:PickOnDom-Last  effs:20,075,957  asgs:(7063,noefs=4586,fails=1011)  fails:545,116  wrgs:2,314,864  wck:75.6  ngds:3,647  sols:3  bound:26
    run594  dpts:815..903  robin:WdegOnDom-Rand  effs:20,128,103  asgs:(7614,noefs=5008,fails=1061)  fails:546,177  wrgs:2,320,563  wck:75.9  ngds:3,652  sols:3  bound:26
    run595  dpts:76..120  robin:FrbaOnDom-First  effs:20,155,740  asgs:(4450,noefs=1643,fails=1115)  fails:547,292  wrgs:2,323,898  wck:76.0  ngds:3,658  sols:3  bound:26
    run596  dpts:631..714  robin:Wdeg-Last  effs:20,197,745  asgs:(6511,noefs=3517,fails=1170)  fails:548,462  wrgs:2,328,571  wck:76.1  ngds:3,664  sols:3  bound:26
    run597  dpts:54..102  robin:PickOnDom-Rand  effs:20,231,928  asgs:(5475,noefs=2613,fails=1229)  fails:549,691  wrgs:2,332,869  wck:76.3  ngds:3,671  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run598  dpts:263..351  robin:WdegOnDom-First  effs:20,290,238  asgs:(8425,noefs=5459,fails=1290)  fails:550,981  wrgs:2,339,614  wck:76.5  ngds:3,677  sols:3  bound:26
    run599  dpts:161..294  robin:FrbaOnDom-Last  effs:20,328,122  asgs:(5844,noefs=2346,fails=1355)  fails:552,336  wrgs:2,344,008  wck:76.6  ngds:3,682  sols:3  bound:26
    run600  dpts:257..364  robin:Wdeg-Rand  effs:20,392,622  asgs:(9238,noefs=5911,fails=1423)  fails:553,759  wrgs:2,351,417  wck:76.9  ngds:3,689  sols:3  bound:26
    run601  dpts:260..328  robin:PickOnDom-First  effs:20,441,286  asgs:(7544,noefs=3964,fails=1494)  fails:555,253  wrgs:2,357,237  wck:77.0  ngds:3,698  sols:3  bound:26
    run602  dpts:264..390  robin:WdegOnDom-Last  effs:20,512,885  asgs:(10373,noefs=6537,fails=1569)  fails:556,822  wrgs:2,365,562  wck:77.3  ngds:3,704  sols:3  bound:26
    run603  dpts:1020..1086  robin:FrbaOnDom-Rand  effs:20,565,028  asgs:(8984,noefs=4693,fails=1647)  fails:558,469  wrgs:2,371,859  wck:77.5  ngds:3,711  sols:3  bound:26
    run604  dpts:394..482  robin:Wdeg-First  effs:20,636,792  asgs:(10452,noefs=6188,fails=1729)  fails:560,198  wrgs:2,379,954  wck:77.8  ngds:3,717  sols:3  bound:26
    run605  dpts:141..213  robin:PickOnDom-Last  effs:20,692,985  asgs:(9172,noefs=4697,fails=1816)  fails:562,014  wrgs:2,387,221  wck:78.0  ngds:3,722  sols:3  bound:26
    run606  dpts:873..991  robin:WdegOnDom-Rand  effs:20,794,141  asgs:(14067,noefs=9195,fails=1907)  fails:563,921  wrgs:2,398,406  wck:78.3  ngds:3,729  sols:3  bound:26
    run607  dpts:68..192  robin:FrbaOnDom-First  effs:20,859,046  asgs:(9720,noefs=4494,fails=2002)  fails:565,923  wrgs:2,406,121  wck:78.6  ngds:3,736  sols:3  bound:26
    run608  dpts:800..873  robin:Wdeg-Last  effs:20,926,456  asgs:(10856,noefs=5696,fails=2102)  fails:568,025  wrgs:2,413,990  wck:78.9  ngds:3,743  sols:3  bound:26
    run609  dpts:48..138  robin:PickOnDom-Rand  effs:20,998,745  asgs:(11997,noefs=6877,fails=2207)  fails:570,232  wrgs:2,423,895  wck:79.2  ngds:3,751  sols:3  bound:26
    run610  dpts:539..640  robin:WdegOnDom-First  effs:21,106,678  asgs:(14463,noefs=8869,fails=2318)  fails:572,550  wrgs:2,435,239  wck:79.5  ngds:3,756  sols:3  bound:26
    run611  dpts:134..184  robin:FrbaOnDom-Last  effs:21,166,994  asgs:(9254,noefs=3199,fails=2434)  fails:574,984  wrgs:2,441,981  wck:79.8  ngds:3,767  sols:3  bound:26
    run612  dpts:472..580  robin:Wdeg-Rand  effs:21,271,211  asgs:(15267,noefs=9295,fails=2555)  fails:577,539  wrgs:2,454,140  wck:80.2  ngds:3,772  sols:3  bound:26
    run613  dpts:78..178  robin:PickOnDom-First  effs:21,369,351  asgs:(15093,noefs=8690,fails=2683)  fails:580,222  wrgs:2,466,647  wck:80.5  ngds:3,778  sols:3  bound:26
    run614  dpts:657..776  robin:WdegOnDom-Last  effs:21,458,913  asgs:(13834,noefs=7163,fails=2817)  fails:583,039  wrgs:2,477,123  wck:80.8  ngds:3,782  sols:3  bound:26
    run615  dpts:77..144  robin:FrbaOnDom-Rand  effs:21,543,147  asgs:(13353,noefs=5787,fails=2958)  fails:585,997  wrgs:2,487,455  wck:81.1  ngds:3,797  sols:3  bound:26
    run616  dpts:718..826  robin:Wdeg-First  effs:21,672,600  asgs:(17369,noefs=9604,fails=3106)  fails:589,103  wrgs:2,501,013  wck:81.6  ngds:3,803  sols:3  bound:26
    run617  dpts:58..135  robin:PickOnDom-Last  effs:21,783,331  asgs:(18061,noefs=10327,fails=3261)  fails:592,364  wrgs:2,516,053  wck:82.0  ngds:3,809  sols:3  bound:26
    run618  dpts:1081..1194  robin:WdegOnDom-Rand  effs:21,942,251  asgs:(21530,noefs=12896,fails=3425)  fails:595,789  wrgs:2,533,279  wck:82.5  ngds:3,814  sols:3  bound:26
    run619  dpts:98..170  robin:FrbaOnDom-First  effs:22,049,977  asgs:(16731,noefs=6954,fails=3596)  fails:599,385  wrgs:2,546,358  wck:82.9  ngds:3,822  sols:3  bound:26
    run620  dpts:588..703  robin:Wdeg-Last  effs:22,217,847  asgs:(23055,noefs=14083,fails=3776)  fails:603,161  wrgs:2,565,006  wck:83.5  ngds:3,827  sols:3  bound:26
    run621  dpts:52..123  robin:PickOnDom-Rand  effs:22,337,387  asgs:(19473,noefs=9999,fails=3964)  fails:607,125  wrgs:2,580,452  wck:84.0  ngds:3,837  sols:3  bound:26
    run622  dpts:427..580  robin:WdegOnDom-First  effs:22,517,860  asgs:(24665,noefs=14527,fails=4163)  fails:611,288  wrgs:2,600,505  wck:84.6  ngds:3,842  sols:3  bound:26
    run623  dpts:79..156  robin:FrbaOnDom-Last  effs:22,650,849  asgs:(19936,noefs=8782,fails=4371)  fails:615,659  wrgs:2,615,877  wck:85.1  ngds:3,854  sols:3  bound:26
    run624  dpts:678..768  robin:Wdeg-Rand  effs:22,818,650  asgs:(22998,noefs=11946,fails=4589)  fails:620,248  wrgs:2,633,618  wck:85.6  ngds:3,861  sols:3  bound:26
    run625  dpts:29..99  robin:PickOnDom-First  effs:22,967,005  asgs:(23338,noefs=12011,fails=4819)  fails:625,067  wrgs:2,652,703  wck:86.2  ngds:3,871  sols:3  bound:26
    run626  dpts:609..706  robin:WdegOnDom-Last  effs:23,133,735  asgs:(25528,noefs=13400,fails=5060)  fails:630,127  wrgs:2,672,762  wck:86.7  ngds:3,877  sols:3  bound:26
    run627  dpts:67..125  robin:FrbaOnDom-Rand  effs:23,284,360  asgs:(22282,noefs=9173,fails=5313)  fails:635,440  wrgs:2,689,812  wck:87.3  ngds:3,888  sols:3  bound:26
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run628  dpts:241..359  robin:Wdeg-First  effs:23,509,966  asgs:(32073,noefs=18899,fails=5579)  fails:641,019  wrgs:2,715,679  wck:88.1  ngds:3,898  sols:3  bound:26
    run629  dpts:248..333  robin:PickOnDom-Last  effs:23,725,238  asgs:(32408,noefs=18793,fails=5857)  fails:646,876  wrgs:2,741,789  wck:88.9  ngds:3,901  sols:3  bound:26
    run630  dpts:238..385  robin:WdegOnDom-Rand  effs:24,040,761  asgs:(42241,noefs=28219,fails=6150)  fails:653,026  wrgs:2,777,211  wck:90.0  ngds:3,909  sols:3  bound:26
 ...resetting restart cutoff to 85
    run631  dpts:655..688  robin:FrbaOnDom-First  effs:24,043,493  asgs:(1079,noefs=850,fails=85)  fails:653,111  wrgs:2,777,563  wck:90.0  ngds:3,910  sols:3  bound:26
    run632  dpts:347..393  robin:Wdeg-Last  effs:24,047,346  asgs:(873,noefs=638,fails=89)  fails:653,200  wrgs:2,777,981  wck:90.0  ngds:3,916  sols:3  bound:26
    run633  dpts:126..174  robin:PickOnDom-Rand  effs:24,050,804  asgs:(703,noefs=462,fails=93)  fails:653,293  wrgs:2,778,452  wck:90.1  ngds:3,921  sols:3  bound:26
    run634  dpts:492..569  robin:WdegOnDom-First  effs:24,057,961  asgs:(1471,noefs=1206,fails=98)  fails:653,391  wrgs:2,779,289  wck:90.1  ngds:3,925  sols:3  bound:26
    run635  dpts:979..1020  robin:FrbaOnDom-Last  effs:24,061,233  asgs:(1450,noefs=1154,fails=103)  fails:653,494  wrgs:2,779,659  wck:90.2  ngds:3,927  sols:3  bound:26
