
ACE v2.6 

  instance
    name:Triangular-10_c22
    args:/work/19333740_933/Triangular-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333740_933/Triangular-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:110  sizes:[2:55]
  variables
    count:55  omitted:45  arrays:[x:55]  degrees:[11:3,19:6,25:6,26:3...34:6,35:6,37:6,38:1]
  constraints
    count:497  nNogoods:495  specific:497  groups:1  arities:[3:495,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:495]
    wck:0.38  cpu:0.779  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:55  bounds:0..55

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.42  cpu:0.801  mem:209M326

  preprocessing
    entailed:2  values:110  unsat:false
    wck:0.001  cpu:0.803  mem:209M326

  search
o 0   0.42  ham=0 (0 0 0)  opth=0
o 1   0.43  ham=1 (1 0 0)  opth=1
o 2   0.43  ham=1 (1 0 0)  opth=1
o 3   0.43  ham=1 (1 0 0)  opth=1
o 4   0.43  ham=1 (1 0 0)  opth=1
o 5   0.43  ham=1 (1 0 0)  opth=1
o 6   0.43  ham=1 (1 0 0)  opth=1
o 7   0.43  ham=1 (1 0 0)  opth=1
o 8   0.43  ham=1 (1 0 0)  opth=1
o 9   0.43  ham=1 (1 0 0)  opth=1
o 10   0.43  ham=1 (1 0 0)  opth=1
    run1  dpts:45..54  robin:PickOnDom-First  effs:9  asgs:(74,noefs=55,fails=0)  wck:0.01  ngds:1  sols:11  bounds:11..55
o 18   0.44  ham=10 (10 0 0)  opth=10
o 19   0.44  ham=11 (11 0 0)  opth=11
    run2  dpts:7..19  robin:WdegOnDom-Last  effs:389  asgs:(177,noefs=41,fails=50)  fails:50  wrgs:118  wck:0.02  ngds:4  sols:13  bounds:20..55
    run3  dpts:13..26  robin:FrbaOnDom-Rand  effs:883  asgs:(173,noefs=48,fails=50)  fails:100  wrgs:231  wck:0.03  ngds:6  sols:13  bounds:20..55
    run4  dpts:30..38  robin:Wdeg-First  effs:1,153  asgs:(176,noefs=74,fails=52)  fails:152  wrgs:327  wck:0.03  ngds:9  sols:13  bounds:20..55
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,549  asgs:(150,noefs=9,fails=55)  fails:207  wrgs:419  wck:0.03  ngds:14  sols:13  bounds:20..55
    run6  dpts:12..22  robin:WdegOnDom-Rand  effs:2,015  asgs:(182,noefs=49,fails=57)  fails:264  wrgs:542  wck:0.04  ngds:18  sols:13  bounds:20..55
    run7  dpts:29..38  robin:FrbaOnDom-First  effs:2,379  asgs:(202,noefs=95,fails=60)  fails:324  wrgs:666  wck:0.04  ngds:21  sols:13  bounds:20..55
    run8  dpts:6..15  robin:Wdeg-Last  effs:2,810  asgs:(172,noefs=20,fails=63)  fails:387  wrgs:777  wck:0.04  ngds:28  sols:13  bounds:20..55
    run9  dpts:13..23  robin:PickOnDom-Rand  effs:3,384  asgs:(207,noefs=50,fails=67)  fails:454  wrgs:912  wck:0.05  ngds:35  sols:13  bounds:20..55
    run10  dpts:30..39  robin:WdegOnDom-First  effs:3,715  asgs:(216,noefs=85,fails=70)  fails:524  wrgs:1,035  wck:0.05  ngds:39  sols:13  bounds:20..55
    run11  dpts:7..17  robin:FrbaOnDom-Last  effs:4,267  asgs:(186,noefs=3,fails=73)  fails:597  wrgs:1,145  wck:0.05  ngds:45  sols:13  bounds:20..55
    run12  dpts:15..26  robin:Wdeg-Rand  effs:4,935  asgs:(237,noefs=59,fails=77)  fails:674  wrgs:1,298  wck:0.06  ngds:49  sols:13  bounds:20..55
    run13  dpts:29..38  robin:PickOnDom-First  effs:5,386  asgs:(252,noefs=107,fails=81)  fails:755  wrgs:1,455  wck:0.06  ngds:52  sols:13  bounds:20..55
 ...Starting SOS
    run14  dpts:16..31  robin:WdegOnDom-Last  effs:6,275  asgs:(299,noefs=114,fails=85)  fails:840  wrgs:1,666  wck:0.06  ngds:58  sols:13  bounds:20..55
    run15  dpts:16..29  robin:FrbaOnDom-Rand  effs:7,064  asgs:(302,noefs=101,fails=89)  fails:929  wrgs:1,866  wck:0.06  ngds:64  sols:13  bounds:20..55
    run2,044  dpts:12..35  robin:Wdeg-First  effs:28,989,631  asgs:(11383,noefs=4407,fails=3459)  fails:3,601,808  wrgs:7,381,550  wck:108.5  ngds:13,020  sols:14  bounds:21..55
    run2,045  dpts:8..31  robin:PickOnDom-Last  effs:29,018,604  asgs:(10813,noefs=2741,fails=3632)  fails:3,605,440  wrgs:7,389,030  wck:108.6  ngds:13,027  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run2,046  dpts:8..30  robin:WdegOnDom-Rand  effs:29,052,750  asgs:(11782,noefs=3682,fails=3814)  fails:3,609,254  wrgs:7,397,445  wck:108.8  ngds:13,035  sols:14  bounds:21..55
    run2,047  dpts:6..31  robin:FrbaOnDom-First  effs:29,088,206  asgs:(11397,noefs=2673,fails=4005)  fails:3,613,259  wrgs:7,405,068  wck:109.0  ngds:13,046  sols:14  bounds:21..55
    run2,048  dpts:9..32  robin:Wdeg-Last  effs:29,124,989  asgs:(13038,noefs=4446,fails=4205)  fails:3,617,464  wrgs:7,414,450  wck:109.1  ngds:13,055  sols:14  bounds:21..55
    run2,049  dpts:7..32  robin:PickOnDom-Rand  effs:29,166,348  asgs:(13957,noefs=4683,fails=4415)  fails:3,621,879  wrgs:7,424,528  wck:109.3  ngds:13,060  sols:14  bounds:21..55
    run2,050  dpts:8..30  robin:WdegOnDom-First  effs:29,203,106  asgs:(13814,noefs=3874,fails=4636)  fails:3,626,515  wrgs:7,434,186  wck:109.4  ngds:13,069  sols:14  bounds:21..55
    run2,051  dpts:9..34  robin:FrbaOnDom-Last  effs:29,246,180  asgs:(14381,noefs=3702,fails=4868)  fails:3,631,383  wrgs:7,444,178  wck:109.7  ngds:13,080  sols:14  bounds:21..55
    run2,052  dpts:13..38  robin:Wdeg-Rand  effs:29,283,206  asgs:(15361,noefs=4443,fails=5111)  fails:3,636,494  wrgs:7,455,051  wck:109.9  ngds:13,088  sols:14  bounds:21..55
    run2,053  dpts:11..35  robin:PickOnDom-First  effs:29,325,349  asgs:(15773,noefs=4286,fails=5367)  fails:3,641,861  wrgs:7,465,978  wck:110.0  ngds:13,092  sols:14  bounds:21..55
    run2,054  dpts:9..32  robin:WdegOnDom-Last  effs:29,370,047  asgs:(16895,noefs=4927,fails=5635)  fails:3,647,496  wrgs:7,478,079  wck:110.2  ngds:13,102  sols:14  bounds:21..55
    run2,055  dpts:5..29  robin:FrbaOnDom-Rand  effs:29,417,518  asgs:(16317,noefs=2931,fails=5917)  fails:3,653,413  wrgs:7,488,877  wck:110.5  ngds:13,112  sols:14  bounds:21..55
    run2,056  dpts:11..34  robin:Wdeg-First  effs:29,463,746  asgs:(18040,noefs=4411,fails=6213)  fails:3,659,626  wrgs:7,501,273  wck:110.7  ngds:13,118  sols:14  bounds:21..55
    run2,057  dpts:13..39  robin:PickOnDom-Last  effs:29,516,581  asgs:(20007,noefs=5694,fails=6523)  fails:3,666,149  wrgs:7,515,445  wck:110.9  ngds:13,125  sols:14  bounds:21..55
    run2,058  dpts:13..36  robin:WdegOnDom-Rand  effs:29,565,525  asgs:(20031,noefs=5372,fails=6850)  fails:3,672,999  wrgs:7,529,632  wck:111.2  ngds:13,131  sols:14  bounds:21..55
    run2,059  dpts:4..27  robin:FrbaOnDom-First  effs:29,619,251  asgs:(19974,noefs=4011,fails=7192)  fails:3,680,191  wrgs:7,543,075  wck:111.6  ngds:13,142  sols:14  bounds:21..55
    run2,060  dpts:10..35  robin:Wdeg-Last  effs:29,674,821  asgs:(21947,noefs=5574,fails=7552)  fails:3,687,743  wrgs:7,558,290  wck:111.9  ngds:13,149  sols:14  bounds:21..55
    run2,061  dpts:10..33  robin:PickOnDom-Rand  effs:29,739,880  asgs:(23771,noefs=6982,fails=7929)  fails:3,695,672  wrgs:7,575,241  wck:112.1  ngds:13,159  sols:14  bounds:21..55
    run2,062  dpts:7..34  robin:WdegOnDom-First  effs:29,804,012  asgs:(23936,noefs=5852,fails=8326)  fails:3,703,998  wrgs:7,591,672  wck:112.4  ngds:13,168  sols:14  bounds:21..55
    run2,063  dpts:6..36  robin:FrbaOnDom-Last  effs:29,872,528  asgs:(24291,noefs=4692,fails=8742)  fails:3,712,740  wrgs:7,607,837  wck:113.0  ngds:13,176  sols:14  bounds:21..55
    run2,064  dpts:13..36  robin:Wdeg-Rand  effs:29,941,738  asgs:(27447,noefs=8008,fails=9179)  fails:3,721,919  wrgs:7,627,213  wck:113.3  ngds:13,182  sols:14  bounds:21..55
    run2,065  dpts:11..35  robin:PickOnDom-First  effs:30,026,807  asgs:(30194,noefs=9687,fails=9638)  fails:3,731,557  wrgs:7,648,639  wck:113.5  ngds:13,190  sols:14  bounds:21..55
    run2,066  dpts:14..36  robin:WdegOnDom-Last  effs:30,095,306  asgs:(29131,noefs=7982,fails=10120)  fails:3,741,677  wrgs:7,669,295  wck:113.9  ngds:13,198  sols:14  bounds:21..55
    run2,067  dpts:6..31  robin:FrbaOnDom-Rand  effs:30,175,844  asgs:(28515,noefs=4633,fails=10626)  fails:3,752,303  wrgs:7,687,655  wck:114.5  ngds:13,208  sols:14  bounds:21..55
    run2,068  dpts:12..38  robin:Wdeg-First  effs:30,266,054  asgs:(33688,noefs=9853,fails=11158)  fails:3,763,461  wrgs:7,711,524  wck:114.9  ngds:13,217  sols:14  bounds:21..55
    run2,069  dpts:14..39  robin:PickOnDom-Last  effs:30,351,272  asgs:(34001,noefs=8597,fails=11715)  fails:3,775,176  wrgs:7,735,009  wck:115.2  ngds:13,226  sols:14  bounds:21..55
    run2,070  dpts:12..38  robin:WdegOnDom-Rand  effs:30,439,695  asgs:(34905,noefs=7983,fails=12301)  fails:3,787,477  wrgs:7,758,445  wck:115.8  ngds:13,232  sols:14  bounds:21..55
 ...resetting restart cutoff to 165
    run2,071  dpts:9..24  robin:FrbaOnDom-First  effs:30,440,872  asgs:(443,noefs=78,fails=165)  fails:3,787,642  wrgs:7,758,720  wck:115.8  ngds:13,235  sols:14  bounds:21..55
    run2,072  dpts:15..32  robin:Wdeg-Last  effs:30,442,319  asgs:(532,noefs=154,fails=173)  fails:3,787,815  wrgs:7,759,096  wck:115.8  ngds:13,243  sols:14  bounds:21..55
    run2,073  dpts:8..24  robin:PickOnDom-Rand  effs:30,443,792  asgs:(561,noefs=156,fails=181)  fails:3,787,996  wrgs:7,759,485  wck:115.8  ngds:13,249  sols:14  bounds:21..55
    run2,074  dpts:10..27  robin:WdegOnDom-First  effs:30,445,438  asgs:(581,noefs=131,fails=191)  fails:3,788,187  wrgs:7,759,876  wck:115.8  ngds:13,257  sols:14  bounds:21..55
    run2,075  dpts:9..26  robin:FrbaOnDom-Last  effs:30,446,927  asgs:(550,noefs=113,fails=200)  fails:3,788,387  wrgs:7,760,224  wck:115.9  ngds:13,263  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run2,076  dpts:12..27  robin:Wdeg-Rand  effs:30,449,033  asgs:(700,noefs=268,fails=210)  fails:3,788,597  wrgs:7,760,738  wck:115.9  ngds:13,267  sols:14  bounds:21..55
    run2,077  dpts:10..30  robin:PickOnDom-First  effs:30,450,999  asgs:(706,noefs=222,fails=221)  fails:3,788,818  wrgs:7,761,211  wck:115.9  ngds:13,272  sols:14  bounds:21..55
    run2,078  dpts:12..28  robin:WdegOnDom-Last  effs:30,452,794  asgs:(708,noefs=210,fails=232)  fails:3,789,050  wrgs:7,761,702  wck:115.9  ngds:13,278  sols:14  bounds:21..55
    run2,079  dpts:12..29  robin:FrbaOnDom-Rand  effs:30,454,437  asgs:(671,noefs=123,fails=243)  fails:3,789,293  wrgs:7,762,123  wck:115.9  ngds:13,286  sols:14  bounds:21..55
    run2,080  dpts:19..35  robin:Wdeg-First  effs:30,456,324  asgs:(766,noefs=214,fails=255)  fails:3,789,548  wrgs:7,762,654  wck:115.9  ngds:13,289  sols:14  bounds:21..55
    run2,081  dpts:13..31  robin:PickOnDom-Last  effs:30,458,279  asgs:(793,noefs=165,fails=268)  fails:3,789,816  wrgs:7,763,186  wck:115.9  ngds:13,294  sols:14  bounds:21..55
    run2,082  dpts:13..34  robin:WdegOnDom-Rand  effs:30,460,582  asgs:(864,noefs=248,fails=282)  fails:3,790,098  wrgs:7,763,774  wck:116.0  ngds:13,300  sols:14  bounds:21..55
    run2,083  dpts:10..29  robin:FrbaOnDom-First  effs:30,462,709  asgs:(784,noefs=112,fails=296)  fails:3,790,394  wrgs:7,764,254  wck:116.0  ngds:13,306  sols:14  bounds:21..55
    run2,084  dpts:21..35  robin:Wdeg-Last  effs:30,465,047  asgs:(976,noefs=331,fails=311)  fails:3,790,705  wrgs:7,764,948  wck:116.0  ngds:13,310  sols:14  bounds:21..55
    run2,085  dpts:13..32  robin:PickOnDom-Rand  effs:30,467,843  asgs:(1002,noefs=250,fails=326)  fails:3,791,031  wrgs:7,765,632  wck:116.0  ngds:13,318  sols:14  bounds:21..55
    run2,086  dpts:17..32  robin:WdegOnDom-First  effs:30,470,338  asgs:(1026,noefs=306,fails=343)  fails:3,791,374  wrgs:7,766,357  wck:116.0  ngds:13,323  sols:14  bounds:21..55
    run2,087  dpts:10..29  robin:FrbaOnDom-Last  effs:30,473,293  asgs:(994,noefs=197,fails=360)  fails:3,791,734  wrgs:7,767,000  wck:116.1  ngds:13,333  sols:14  bounds:21..55
    run2,088  dpts:12..31  robin:Wdeg-Rand  effs:30,476,710  asgs:(1105,noefs=273,fails=378)  fails:3,792,112  wrgs:7,767,757  wck:116.1  ngds:13,336  sols:14  bounds:21..55
    run2,089  dpts:14..32  robin:PickOnDom-First  effs:30,479,513  asgs:(1138,noefs=195,fails=397)  fails:3,792,509  wrgs:7,768,507  wck:116.1  ngds:13,343  sols:14  bounds:21..55
    run2,090  dpts:13..33  robin:WdegOnDom-Last  effs:30,482,498  asgs:(1215,noefs=286,fails=416)  fails:3,792,925  wrgs:7,769,305  wck:116.2  ngds:13,352  sols:14  bounds:21..55
    run2,091  dpts:5..25  robin:FrbaOnDom-Rand  effs:30,485,825  asgs:(1168,noefs=190,fails=437)  fails:3,793,362  wrgs:7,770,047  wck:116.2  ngds:13,358  sols:14  bounds:21..55
    run2,092  dpts:19..33  robin:Wdeg-First  effs:30,489,347  asgs:(1415,noefs=434,fails=459)  fails:3,793,821  wrgs:7,771,055  wck:116.2  ngds:13,364  sols:14  bounds:21..55
    run2,093  dpts:9..36  robin:PickOnDom-Last  effs:30,492,961  asgs:(1442,noefs=370,fails=482)  fails:3,794,303  wrgs:7,772,014  wck:116.3  ngds:13,371  sols:14  bounds:21..55
    run2,094  dpts:17..33  robin:WdegOnDom-Rand  effs:30,496,404  asgs:(1406,noefs=297,fails=506)  fails:3,794,809  wrgs:7,772,917  wck:116.3  ngds:13,377  sols:14  bounds:21..55
    run2,095  dpts:6..28  robin:FrbaOnDom-First  effs:30,500,091  asgs:(1348,noefs=145,fails=532)  fails:3,795,341  wrgs:7,773,753  wck:116.3  ngds:13,387  sols:14  bounds:21..55
    run2,096  dpts:10..29  robin:Wdeg-Last  effs:30,505,452  asgs:(1742,noefs=476,fails=558)  fails:3,795,899  wrgs:7,774,993  wck:116.4  ngds:13,391  sols:14  bounds:21..55
    run2,097  dpts:11..29  robin:PickOnDom-Rand  effs:30,510,268  asgs:(1801,noefs=539,fails=586)  fails:3,796,485  wrgs:7,776,238  wck:116.4  ngds:13,396  sols:14  bounds:21..55
    run2,098  dpts:12..30  robin:WdegOnDom-First  effs:30,514,584  asgs:(1766,noefs=448,fails=616)  fails:3,797,101  wrgs:7,777,444  wck:116.5  ngds:13,401  sols:14  bounds:21..55
    run2,099  dpts:5..29  robin:FrbaOnDom-Last  effs:30,520,040  asgs:(1819,noefs=372,fails=646)  fails:3,797,747  wrgs:7,778,635  wck:116.5  ngds:13,412  sols:14  bounds:21..55
    run2,100  dpts:19..33  robin:Wdeg-Rand  effs:30,524,764  asgs:(2027,noefs=581,fails=679)  fails:3,798,426  wrgs:7,780,060  wck:116.5  ngds:13,416  sols:14  bounds:21..55
    run2,101  dpts:14..34  robin:PickOnDom-First  effs:30,530,151  asgs:(2038,noefs=509,fails=713)  fails:3,799,139  wrgs:7,781,462  wck:116.6  ngds:13,421  sols:14  bounds:21..55
    run2,102  dpts:18..34  robin:WdegOnDom-Last  effs:30,534,901  asgs:(2172,noefs=549,fails=748)  fails:3,799,887  wrgs:7,782,938  wck:116.6  ngds:13,429  sols:14  bounds:21..55
    run2,103  dpts:6..27  robin:FrbaOnDom-Rand  effs:30,541,562  asgs:(2204,noefs=454,fails=786)  fails:3,800,673  wrgs:7,784,401  wck:116.7  ngds:13,437  sols:14  bounds:21..55
    run2,104  dpts:10..35  robin:Wdeg-First  effs:30,548,416  asgs:(2553,noefs=626,fails=825)  fails:3,801,498  wrgs:7,786,169  wck:116.7  ngds:13,442  sols:14  bounds:21..55
    run2,105  dpts:9..33  robin:PickOnDom-Last  effs:30,555,320  asgs:(2603,noefs=694,fails=866)  fails:3,802,364  wrgs:7,787,936  wck:116.8  ngds:13,449  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run2,106  dpts:10..27  robin:WdegOnDom-Rand  effs:30,563,145  asgs:(2738,noefs=769,fails=910)  fails:3,803,274  wrgs:7,789,843  wck:116.8  ngds:13,457  sols:14  bounds:21..55
    run2,107  dpts:8..29  robin:FrbaOnDom-First  effs:30,569,115  asgs:(2461,noefs=376,fails=955)  fails:3,804,229  wrgs:7,791,387  wck:116.9  ngds:13,470  sols:14  bounds:21..55
    run2,108  dpts:9..33  robin:Wdeg-Last  effs:30,579,199  asgs:(3286,noefs=1234,fails=1003)  fails:3,805,232  wrgs:7,793,774  wck:116.9  ngds:13,477  sols:14  bounds:21..55
    run2,109  dpts:11..31  robin:PickOnDom-Rand  effs:30,588,836  asgs:(3220,noefs=934,fails=1053)  fails:3,806,285  wrgs:7,796,067  wck:117.0  ngds:13,482  sols:14  bounds:21..55
    run2,110  dpts:9..29  robin:WdegOnDom-First  effs:30,598,029  asgs:(3300,noefs=935,fails=1106)  fails:3,807,391  wrgs:7,798,383  wck:117.0  ngds:13,488  sols:14  bounds:21..55
    run2,111  dpts:7..29  robin:FrbaOnDom-Last  effs:30,607,480  asgs:(3339,noefs=732,fails=1161)  fails:3,808,552  wrgs:7,800,638  wck:117.1  ngds:13,498  sols:14  bounds:21..55
    run2,112  dpts:18..36  robin:Wdeg-Rand  effs:30,614,888  asgs:(3506,noefs=837,fails=1219)  fails:3,809,771  wrgs:7,803,069  wck:117.1  ngds:13,505  sols:14  bounds:21..55
    run2,113  dpts:11..33  robin:PickOnDom-First  effs:30,627,090  asgs:(4030,noefs=1216,fails=1280)  fails:3,811,051  wrgs:7,805,937  wck:117.2  ngds:13,511  sols:14  bounds:21..55
    run2,114  dpts:13..35  robin:WdegOnDom-Last  effs:30,637,066  asgs:(3894,noefs=972,fails=1344)  fails:3,812,395  wrgs:7,808,674  wck:117.2  ngds:13,520  sols:14  bounds:21..55
    run2,115  dpts:6..27  robin:FrbaOnDom-Rand  effs:30,647,481  asgs:(3656,noefs=533,fails=1411)  fails:3,813,806  wrgs:7,810,979  wck:117.3  ngds:13,530  sols:14  bounds:21..55
    run2,116  dpts:15..38  robin:Wdeg-First  effs:30,659,759  asgs:(4668,noefs=1462,fails=1482)  fails:3,815,288  wrgs:7,814,248  wck:117.4  ngds:13,537  sols:14  bounds:21..55
    run2,117  dpts:12..34  robin:PickOnDom-Last  effs:30,672,863  asgs:(4949,noefs=1635,fails=1556)  fails:3,816,844  wrgs:7,817,806  wck:117.4  ngds:13,544  sols:14  bounds:21..55
    run2,118  dpts:10..30  robin:WdegOnDom-Rand  effs:30,685,052  asgs:(4717,noefs=1179,fails=1634)  fails:3,818,478  wrgs:7,821,042  wck:117.5  ngds:13,550  sols:14  bounds:21..55
    run2,119  dpts:5..27  robin:FrbaOnDom-First  effs:30,699,964  asgs:(4889,noefs=1105,fails=1716)  fails:3,820,194  wrgs:7,824,323  wck:117.7  ngds:13,557  sols:14  bounds:21..55
    run2,120  dpts:10..31  robin:Wdeg-Last  effs:30,714,646  asgs:(5457,noefs=1506,fails=1802)  fails:3,821,996  wrgs:7,828,179  wck:117.7  ngds:13,566  sols:14  bounds:21..55
    run2,121  dpts:12..35  robin:PickOnDom-Rand  effs:30,731,146  asgs:(5910,noefs=1849,fails=1892)  fails:3,823,888  wrgs:7,832,395  wck:117.8  ngds:13,572  sols:14  bounds:21..55
    run2,122  dpts:16..37  robin:WdegOnDom-First  effs:30,744,647  asgs:(5671,noefs=1363,fails=1986)  fails:3,825,874  wrgs:7,836,301  wck:117.9  ngds:13,578  sols:14  bounds:21..55
    run2,123  dpts:5..27  robin:FrbaOnDom-Last  effs:30,761,261  asgs:(5619,noefs=993,fails=2086)  fails:3,827,960  wrgs:7,839,947  wck:118.0  ngds:13,585  sols:14  bounds:21..55
    run2,124  dpts:14..32  robin:Wdeg-Rand  effs:30,779,959  asgs:(6793,noefs=2303,fails=2190)  fails:3,830,150  wrgs:7,844,885  wck:118.1  ngds:13,591  sols:14  bounds:21..55
    run2,125  dpts:15..33  robin:PickOnDom-First  effs:30,799,415  asgs:(7117,noefs=2383,fails=2299)  fails:3,832,449  wrgs:7,849,971  wck:118.2  ngds:13,598  sols:14  bounds:21..55
    run2,126  dpts:12..35  robin:WdegOnDom-Last  effs:30,817,094  asgs:(7068,noefs=1846,fails=2414)  fails:3,834,863  wrgs:7,854,856  wck:118.3  ngds:13,608  sols:14  bounds:21..55
    run2,127  dpts:6..30  robin:FrbaOnDom-Rand  effs:30,837,074  asgs:(7045,noefs=1571,fails=2535)  fails:3,837,398  wrgs:7,859,600  wck:118.4  ngds:13,620  sols:14  bounds:21..55
    run2,128  dpts:18..36  robin:Wdeg-First  effs:30,853,748  asgs:(7338,noefs=1380,fails=2662)  fails:3,840,060  wrgs:7,864,524  wck:118.5  ngds:13,626  sols:14  bounds:21..55
    run2,129  dpts:16..36  robin:PickOnDom-Last  effs:30,873,673  asgs:(8201,noefs=2243,fails=2795)  fails:3,842,855  wrgs:7,870,199  wck:118.6  ngds:13,630  sols:14  bounds:21..55
    run2,130  dpts:13..35  robin:WdegOnDom-Rand  effs:30,894,586  asgs:(8496,noefs=2213,fails=2935)  fails:3,845,790  wrgs:7,876,080  wck:118.7  ngds:13,637  sols:14  bounds:21..55
    run2,131  dpts:5..27  robin:FrbaOnDom-First  effs:30,917,257  asgs:(8196,noefs=1304,fails=3082)  fails:3,848,872  wrgs:7,881,330  wck:118.9  ngds:13,649  sols:14  bounds:21..55
    run2,132  dpts:10..34  robin:Wdeg-Last  effs:30,947,681  asgs:(10483,noefs=3513,fails=3236)  fails:3,852,108  wrgs:7,888,892  wck:119.1  ngds:13,654  sols:14  bounds:21..55
    run2,133  dpts:6..32  robin:PickOnDom-Rand  effs:30,980,718  asgs:(11294,noefs=4081,fails=3397)  fails:3,855,505  wrgs:7,897,149  wck:119.2  ngds:13,658  sols:14  bounds:21..55
    run2,134  dpts:11..32  robin:WdegOnDom-First  effs:31,005,684  asgs:(10082,noefs=2346,fails=3567)  fails:3,859,072  wrgs:7,904,040  wck:119.4  ngds:13,667  sols:14  bounds:21..55
    run2,135  dpts:6..29  robin:FrbaOnDom-Last  effs:31,033,416  asgs:(10039,noefs=1699,fails=3746)  fails:3,862,818  wrgs:7,910,551  wck:119.6  ngds:13,677  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run2,136  dpts:9..32  robin:Wdeg-Rand  effs:31,068,243  asgs:(12296,noefs=3960,fails=3933)  fails:3,866,751  wrgs:7,919,286  wck:119.7  ngds:13,683  sols:14  bounds:21..55
    run2,137  dpts:8..30  robin:PickOnDom-First  effs:31,106,486  asgs:(12860,noefs=3886,fails=4130)  fails:3,870,881  wrgs:7,928,372  wck:119.8  ngds:13,689  sols:14  bounds:21..55
    run2,138  dpts:7..31  robin:WdegOnDom-Last  effs:31,144,088  asgs:(13108,noefs=3857,fails=4336)  fails:3,875,217  wrgs:7,937,552  wck:120.0  ngds:13,697  sols:14  bounds:21..55
    run2,139  dpts:5..30  robin:FrbaOnDom-Rand  effs:31,188,853  asgs:(14139,noefs=4374,fails=4553)  fails:3,879,770  wrgs:7,947,589  wck:120.2  ngds:13,704  sols:14  bounds:21..55
    run2,140  dpts:14..35  robin:Wdeg-First  effs:31,219,499  asgs:(13661,noefs=3320,fails=4781)  fails:3,884,551  wrgs:7,957,182  wck:120.4  ngds:13,713  sols:14  bounds:21..55
    run2,141  dpts:11..33  robin:PickOnDom-Last  effs:31,256,357  asgs:(14463,noefs=3542,fails=5020)  fails:3,889,571  wrgs:7,966,968  wck:120.5  ngds:13,723  sols:14  bounds:21..55
    run2,142  dpts:6..35  robin:WdegOnDom-Rand  effs:31,298,756  asgs:(15506,noefs=3839,fails=5271)  fails:3,894,842  wrgs:7,977,714  wck:120.7  ngds:13,735  sols:14  bounds:21..55
    run2,143  dpts:6..29  robin:FrbaOnDom-First  effs:31,339,069  asgs:(15049,noefs=2924,fails=5534)  fails:3,900,376  wrgs:7,987,699  wck:121.1  ngds:13,748  sols:14  bounds:21..55
    run2,144  dpts:11..34  robin:Wdeg-Last  effs:31,384,498  asgs:(17656,noefs=5373,fails=5811)  fails:3,906,187  wrgs:8,000,050  wck:121.3  ngds:13,757  sols:14  bounds:21..55
    run2,145  dpts:9..33  robin:PickOnDom-Rand  effs:31,434,143  asgs:(18331,noefs=4814,fails=6102)  fails:3,912,289  wrgs:8,012,613  wck:121.6  ngds:13,764  sols:14  bounds:21..55
    run2,146  dpts:7..36  robin:WdegOnDom-First  effs:31,489,868  asgs:(19884,noefs=6124,fails=6407)  fails:3,918,696  wrgs:8,026,955  wck:121.8  ngds:13,771  sols:14  bounds:21..55
    run2,147  dpts:6..28  robin:FrbaOnDom-Last  effs:31,544,934  asgs:(18841,noefs=3891,fails=6727)  fails:3,925,423  wrgs:8,039,495  wck:122.2  ngds:13,781  sols:14  bounds:21..55
    run2,148  dpts:14..36  robin:Wdeg-Rand  effs:31,605,297  asgs:(22137,noefs=7394,fails=7064)  fails:3,932,487  wrgs:8,055,563  wck:122.4  ngds:13,790  sols:14  bounds:21..55
    run2,149  dpts:9..36  robin:PickOnDom-First  effs:31,668,265  asgs:(22513,noefs=6683,fails=7417)  fails:3,939,904  wrgs:8,071,509  wck:122.7  ngds:13,795  sols:14  bounds:21..55
    run2,150  dpts:14..39  robin:WdegOnDom-Last  effs:31,724,413  asgs:(22640,noefs=5766,fails=7788)  fails:3,947,692  wrgs:8,087,457  wck:123.0  ngds:13,803  sols:14  bounds:21..55
    run2,151  dpts:5..30  robin:FrbaOnDom-Rand  effs:31,787,496  asgs:(22113,noefs=3862,fails=8177)  fails:3,955,869  wrgs:8,101,860  wck:123.5  ngds:13,811  sols:14  bounds:21..55
    run2,152  dpts:11..34  robin:Wdeg-First  effs:31,848,485  asgs:(25154,noefs=6520,fails=8586)  fails:3,964,455  wrgs:8,119,428  wck:123.8  ngds:13,818  sols:14  bounds:21..55
    run2,153  dpts:11..36  robin:PickOnDom-Last  effs:31,916,552  asgs:(26218,noefs=6791,fails=9015)  fails:3,973,470  wrgs:8,137,453  wck:124.1  ngds:13,825  sols:14  bounds:21..55
