
ACE v2.6 

  instance
    name:Sonet-s3ring03_c23
    args:/work/19333188_815/Sonet-s3ring03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333188_815/Sonet-s3ring03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:11,7:19,8:14,9:16,10:19,11:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.666  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.687  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:379  asgs:(172,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..22  robin:WdegOnDom-Last  effs:944  asgs:(142,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
    run3  dpts:15..52  robin:FrbaOnDom-Rand  effs:1,643  asgs:(205,noefs=84,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:57..70  robin:Wdeg-First  effs:2,032  asgs:(169,noefs=64,fails=50)  fails:207  wrgs:335  wck:0.04  ngds:20  sols:2  bound:34
    run5  dpts:8..25  robin:PickOnDom-Last  effs:2,421  asgs:(142,noefs=25,fails=52)  fails:259  wrgs:422  wck:0.04  ngds:26  sols:2  bound:34
    run6  dpts:1..42  robin:WdegOnDom-Rand  effs:3,017  asgs:(152,noefs=70,fails=55)  fails:314  wrgs:530  wck:0.04  ngds:31  sols:2  bound:34
    run7  dpts:13..50  robin:FrbaOnDom-First  effs:3,699  asgs:(178,noefs=56,fails=57)  fails:371  wrgs:627  wck:0.04  ngds:38  sols:2  bound:34
    run8  dpts:11..31  robin:Wdeg-Last  effs:4,348  asgs:(180,noefs=42,fails=60)  fails:431  wrgs:739  wck:0.05  ngds:45  sols:2  bound:34
o 33   0.33  ham=37 (37 0 0)  opth=37
o 32   0.33  ham=1 (1 0 0)  opth=1
    run9  dpts:28..45  robin:PickOnDom-Rand  effs:5,183  asgs:(208,noefs=65,fails=63)  fails:494  wrgs:862  wck:0.05  ngds:50  sols:4  bound:32
    run10  dpts:39..52  robin:WdegOnDom-First  effs:5,779  asgs:(173,noefs=63,fails=50)  fails:544  wrgs:954  wck:0.06  ngds:53  sols:4  bound:32
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:6,160  asgs:(154,noefs=48,fails=52)  fails:596  wrgs:1,048  wck:0.06  ngds:59  sols:4  bound:32
    run12  dpts:9..45  robin:Wdeg-Rand  effs:6,773  asgs:(172,noefs=62,fails=55)  fails:651  wrgs:1,152  wck:0.06  ngds:62  sols:4  bound:32
o 28   0.34  ham=36 (36 0 0)  opth=36
o 26   0.34  ham=16 (16 0 0)  opth=16
    run13  dpts:20..45  robin:PickOnDom-First  effs:7,340  asgs:(202,noefs=66,fails=57)  fails:708  wrgs:1,272  wck:0.07  ngds:67  sols:6  bound:26
    run14  dpts:15..32  robin:WdegOnDom-Last  effs:7,534  asgs:(134,noefs=29,fails=50)  fails:758  wrgs:1,342  wck:0.07  ngds:70  sols:6  bound:26
    run15  dpts:14..41  robin:FrbaOnDom-Rand  effs:7,869  asgs:(169,noefs=55,fails=52)  fails:810  wrgs:1,439  wck:0.07  ngds:76  sols:6  bound:26
 ...Starting SOS
o 25   0.36  ham=13 (13 0 0)  opth=13
    run16  dpts:27..46  robin:Wdeg-First  effs:8,766  asgs:(236,noefs=98,fails=55)  fails:865  wrgs:1,597  wck:0.08  ngds:78  sols:7  bound:25
o 24   0.36  ham=1 (1 0 0)  opth=1
o 23   0.36  ham=3 (3 0 0)  opth=3
o 22   0.36  ham=1 (1 0 0)  opth=1
    run17  dpts:17..44  robin:PickOnDom-Last  effs:9,605  asgs:(200,noefs=87,fails=50)  fails:915  wrgs:1,729  wck:0.08  ngds:83  sols:10  bound:22
    run18  dpts:34..49  robin:WdegOnDom-Rand  effs:10,214  asgs:(197,noefs=97,fails=50)  fails:965  wrgs:1,853  wck:0.09  ngds:87  sols:10  bound:22
    run1,195  dpts:22..46  robin:FrbaOnDom-First  effs:14,935,220  asgs:(1174,noefs=390,fails=370)  fails:1,618,714  wrgs:3,617,860  wck:49.6  ngds:7,351  sols:10  bound:22
    run1,196  dpts:23..45  robin:Wdeg-Last  effs:14,939,255  asgs:(1228,noefs=352,fails=389)  fails:1,619,103  wrgs:3,618,708  wck:49.6  ngds:7,355  sols:10  bound:22
    run1,197  dpts:27..52  robin:PickOnDom-Rand  effs:14,942,659  asgs:(1315,noefs=457,fails=408)  fails:1,619,511  wrgs:3,619,663  wck:49.7  ngds:7,360  sols:10  bound:22
    run1,198  dpts:19..47  robin:WdegOnDom-First  effs:14,946,399  asgs:(1310,noefs=463,fails=429)  fails:1,619,940  wrgs:3,620,628  wck:49.7  ngds:7,367  sols:10  bound:22
    run1,199  dpts:22..42  robin:FrbaOnDom-Last  effs:14,949,721  asgs:(1347,noefs=377,fails=450)  fails:1,620,390  wrgs:3,621,549  wck:49.7  ngds:7,378  sols:10  bound:22
    run1,200  dpts:17..49  robin:Wdeg-Rand  effs:14,953,609  asgs:(1424,noefs=499,fails=473)  fails:1,620,863  wrgs:3,622,601  wck:49.7  ngds:7,388  sols:10  bound:22
    run1,201  dpts:24..46  robin:PickOnDom-First  effs:14,958,571  asgs:(1513,noefs=401,fails=497)  fails:1,621,360  wrgs:3,623,646  wck:49.8  ngds:7,392  sols:10  bound:22
    run1,202  dpts:34..55  robin:WdegOnDom-Last  effs:14,962,977  asgs:(1578,noefs=494,fails=521)  fails:1,621,881  wrgs:3,624,813  wck:49.8  ngds:7,398  sols:10  bound:22
    run1,203  dpts:16..33  robin:FrbaOnDom-Rand  effs:14,966,759  asgs:(1513,noefs=350,fails=547)  fails:1,622,428  wrgs:3,625,840  wck:49.8  ngds:7,405  sols:10  bound:22
    run1,204  dpts:15..51  robin:Wdeg-First  effs:14,973,915  asgs:(1852,noefs=712,fails=575)  fails:1,623,003  wrgs:3,627,273  wck:49.8  ngds:7,409  sols:10  bound:22
    run1,205  dpts:18..47  robin:PickOnDom-Last  effs:14,979,516  asgs:(2084,noefs=800,fails=604)  fails:1,623,607  wrgs:3,628,849  wck:49.9  ngds:7,416  sols:10  bound:22
    run1,206  dpts:25..56  robin:WdegOnDom-Rand  effs:14,984,776  asgs:(2112,noefs=889,fails=634)  fails:1,624,241  wrgs:3,630,465  wck:49.9  ngds:7,420  sols:10  bound:22
    run1,207  dpts:10..34  robin:FrbaOnDom-First  effs:14,989,979  asgs:(1981,noefs=512,fails=666)  fails:1,624,907  wrgs:3,631,842  wck:49.9  ngds:7,428  sols:10  bound:22
    run1,208  dpts:14..41  robin:Wdeg-Last  effs:14,994,649  asgs:(2171,noefs=623,fails=699)  fails:1,625,606  wrgs:3,633,373  wck:49.9  ngds:7,433  sols:10  bound:22
    run1,209  dpts:19..40  robin:PickOnDom-Rand  effs:15,001,338  asgs:(2227,noefs=601,fails=734)  fails:1,626,340  wrgs:3,634,931  wck:50.0  ngds:7,440  sols:10  bound:22
    run1,210  dpts:29..56  robin:WdegOnDom-First  effs:15,010,812  asgs:(2513,noefs=955,fails=771)  fails:1,627,111  wrgs:3,636,877  wck:50.0  ngds:7,446  sols:10  bound:22
    run1,211  dpts:12..41  robin:FrbaOnDom-Last  effs:15,017,251  asgs:(2739,noefs=973,fails=809)  fails:1,627,920  wrgs:3,638,893  wck:50.1  ngds:7,457  sols:10  bound:22
    run1,212  dpts:24..50  robin:Wdeg-Rand  effs:15,026,850  asgs:(2630,noefs=839,fails=850)  fails:1,628,770  wrgs:3,640,827  wck:50.1  ngds:7,461  sols:10  bound:22
    run1,213  dpts:20..41  robin:PickOnDom-First  effs:15,033,049  asgs:(2584,noefs=656,fails=892)  fails:1,629,662  wrgs:3,642,652  wck:50.1  ngds:7,466  sols:10  bound:22
    run1,214  dpts:19..57  robin:WdegOnDom-Last  effs:15,041,203  asgs:(2939,noefs=1251,fails=937)  fails:1,630,599  wrgs:3,644,948  wck:50.2  ngds:7,472  sols:10  bound:22
    run1,215  dpts:13..37  robin:FrbaOnDom-Rand  effs:15,049,675  asgs:(2828,noefs=653,fails=984)  fails:1,631,583  wrgs:3,646,911  wck:50.2  ngds:7,480  sols:10  bound:22
    run1,216  dpts:12..38  robin:Wdeg-First  effs:15,056,132  asgs:(3125,noefs=917,fails=1033)  fails:1,632,616  wrgs:3,649,191  wck:50.3  ngds:7,488  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,217  dpts:37..57  robin:PickOnDom-Last  effs:15,067,940  asgs:(3112,noefs=733,fails=1084)  fails:1,633,700  wrgs:3,651,294  wck:50.3  ngds:7,493  sols:10  bound:22
    run1,218  dpts:45..67  robin:WdegOnDom-Rand  effs:15,079,323  asgs:(3487,noefs=1164,fails=1139)  fails:1,634,839  wrgs:3,653,818  wck:50.4  ngds:7,501  sols:10  bound:22
    run1,219  dpts:9..50  robin:FrbaOnDom-First  effs:15,087,199  asgs:(3499,noefs=946,fails=1196)  fails:1,636,035  wrgs:3,656,212  wck:50.4  ngds:7,509  sols:10  bound:22
    run1,220  dpts:40..61  robin:Wdeg-Last  effs:15,101,649  asgs:(3693,noefs=1083,fails=1255)  fails:1,637,290  wrgs:3,658,801  wck:50.5  ngds:7,518  sols:10  bound:22
    run1,221  dpts:23..49  robin:PickOnDom-Rand  effs:15,111,105  asgs:(4121,noefs=1297,fails=1318)  fails:1,638,608  wrgs:3,661,709  wck:50.5  ngds:7,519  sols:10  bound:22
    run1,222  dpts:21..51  robin:WdegOnDom-First  effs:15,121,370  asgs:(3995,noefs=1179,fails=1384)  fails:1,639,992  wrgs:3,664,643  wck:50.5  ngds:7,526  sols:10  bound:22
    run1,223  dpts:13..39  robin:FrbaOnDom-Last  effs:15,134,821  asgs:(4528,noefs=1322,fails=1453)  fails:1,641,445  wrgs:3,667,945  wck:50.6  ngds:7,529  sols:10  bound:22
    run1,224  dpts:21..44  robin:Wdeg-Rand  effs:15,143,719  asgs:(4654,noefs=1581,fails=1526)  fails:1,642,971  wrgs:3,671,297  wck:50.6  ngds:7,537  sols:10  bound:22
    run1,225  dpts:19..50  robin:PickOnDom-First  effs:15,158,336  asgs:(5001,noefs=1641,fails=1602)  fails:1,644,573  wrgs:3,674,928  wck:50.7  ngds:7,543  sols:10  bound:22
    run1,226  dpts:27..57  robin:WdegOnDom-Last  effs:15,172,088  asgs:(5004,noefs=1798,fails=1683)  fails:1,646,256  wrgs:3,678,734  wck:50.8  ngds:7,548  sols:10  bound:22
    run1,227  dpts:7..37  robin:FrbaOnDom-Rand  effs:15,187,688  asgs:(5403,noefs=1616,fails=1767)  fails:1,648,023  wrgs:3,682,625  wck:50.9  ngds:7,558  sols:10  bound:22
    run1,228  dpts:20..51  robin:Wdeg-First  effs:15,211,754  asgs:(5605,noefs=1736,fails=1855)  fails:1,649,878  wrgs:3,686,724  wck:51.0  ngds:7,565  sols:10  bound:22
    run1,229  dpts:16..45  robin:PickOnDom-Last  effs:15,224,659  asgs:(6088,noefs=1909,fails=1948)  fails:1,651,826  wrgs:3,691,066  wck:51.0  ngds:7,573  sols:10  bound:22
    run1,230  dpts:26..63  robin:WdegOnDom-Rand  effs:15,244,300  asgs:(6819,noefs=3013,fails=2045)  fails:1,653,871  wrgs:3,696,498  wck:51.1  ngds:7,583  sols:10  bound:22
    run1,231  dpts:12..42  robin:FrbaOnDom-First  effs:15,265,528  asgs:(6409,noefs=1848,fails=2148)  fails:1,656,019  wrgs:3,701,065  wck:51.2  ngds:7,594  sols:10  bound:22
    run1,232  dpts:22..47  robin:Wdeg-Last  effs:15,287,276  asgs:(6664,noefs=2072,fails=2255)  fails:1,658,274  wrgs:3,705,989  wck:51.3  ngds:7,599  sols:10  bound:22
    run1,233  dpts:9..37  robin:PickOnDom-Rand  effs:15,307,832  asgs:(6892,noefs=1867,fails=2368)  fails:1,660,642  wrgs:3,710,812  wck:51.4  ngds:7,603  sols:10  bound:22
    run1,234  dpts:30..58  robin:WdegOnDom-First  effs:15,329,712  asgs:(7253,noefs=2333,fails=2486)  fails:1,663,128  wrgs:3,716,290  wck:51.5  ngds:7,610  sols:10  bound:22
    run1,235  dpts:8..35  robin:FrbaOnDom-Last  effs:15,346,367  asgs:(7621,noefs=1924,fails=2611)  fails:1,665,739  wrgs:3,721,651  wck:51.5  ngds:7,618  sols:10  bound:22
    run1,236  dpts:16..44  robin:Wdeg-Rand  effs:15,368,730  asgs:(8653,noefs=3145,fails=2741)  fails:1,668,480  wrgs:3,728,240  wck:51.7  ngds:7,624  sols:10  bound:22
    run1,237  dpts:20..46  robin:PickOnDom-First  effs:15,397,983  asgs:(8551,noefs=2069,fails=2878)  fails:1,671,358  wrgs:3,734,300  wck:51.8  ngds:7,632  sols:10  bound:22
    run1,238  dpts:23..49  robin:WdegOnDom-Last  effs:15,421,012  asgs:(9167,noefs=3444,fails=3022)  fails:1,674,380  wrgs:3,741,256  wck:51.9  ngds:7,640  sols:10  bound:22
    run1,239  dpts:9..39  robin:FrbaOnDom-Rand  effs:15,454,949  asgs:(9728,noefs=2875,fails=3173)  fails:1,677,553  wrgs:3,748,265  wck:52.0  ngds:7,654  sols:10  bound:22
    run1,240  dpts:19..50  robin:Wdeg-First  effs:15,499,596  asgs:(10547,noefs=3738,fails=3332)  fails:1,680,885  wrgs:3,756,317  wck:52.2  ngds:7,659  sols:10  bound:22
    run1,241  dpts:19..52  robin:PickOnDom-Last  effs:15,528,176  asgs:(10597,noefs=2584,fails=3499)  fails:1,684,384  wrgs:3,763,863  wck:52.3  ngds:7,668  sols:10  bound:22
    run1,242  dpts:30..59  robin:WdegOnDom-Rand  effs:15,562,641  asgs:(10754,noefs=3811,fails=3673)  fails:1,688,057  wrgs:3,771,992  wck:52.4  ngds:7,674  sols:10  bound:22
    run1,243  dpts:10..35  robin:FrbaOnDom-First  effs:15,601,118  asgs:(11177,noefs=2825,fails=3857)  fails:1,691,914  wrgs:3,779,823  wck:52.6  ngds:7,680  sols:10  bound:22
    run1,244  dpts:16..45  robin:Wdeg-Last  effs:15,632,012  asgs:(12447,noefs=4199,fails=4050)  fails:1,695,964  wrgs:3,789,045  wck:52.7  ngds:7,685  sols:10  bound:22
    run1,245  dpts:8..33  robin:PickOnDom-Rand  effs:15,659,673  asgs:(12899,noefs=3799,fails=4253)  fails:1,700,217  wrgs:3,798,363  wck:52.8  ngds:7,691  sols:10  bound:22
    run1,246  dpts:27..59  robin:WdegOnDom-First  effs:15,701,577  asgs:(13977,noefs=5114,fails=4465)  fails:1,704,682  wrgs:3,809,095  wck:52.9  ngds:7,698  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,247  dpts:27..57  robin:FrbaOnDom-Last  effs:15,752,447  asgs:(14363,noefs=3817,fails=4689)  fails:1,709,371  wrgs:3,819,360  wck:53.2  ngds:7,708  sols:10  bound:22
    run1,248  dpts:39..64  robin:Wdeg-Rand  effs:15,803,777  asgs:(14637,noefs=4353,fails=4923)  fails:1,714,294  wrgs:3,829,823  wck:53.4  ngds:7,720  sols:10  bound:22
    run1,249  dpts:38..64  robin:PickOnDom-First  effs:15,857,452  asgs:(15246,noefs=4259,fails=5169)  fails:1,719,463  wrgs:3,840,512  wck:53.6  ngds:7,726  sols:10  bound:22
    run1,250  dpts:40..66  robin:WdegOnDom-Last  effs:15,913,191  asgs:(16146,noefs=5079,fails=5428)  fails:1,724,891  wrgs:3,852,256  wck:53.8  ngds:7,740  sols:10  bound:22
    run1,251  dpts:7..44  robin:FrbaOnDom-Rand  effs:15,958,926  asgs:(16497,noefs=4498,fails=5699)  fails:1,730,590  wrgs:3,863,859  wck:54.0  ngds:7,747  sols:10  bound:22
    run1,252  dpts:26..58  robin:Wdeg-First  effs:16,008,567  asgs:(19706,noefs=7841,fails=5984)  fails:1,736,574  wrgs:3,878,731  wck:54.1  ngds:7,755  sols:10  bound:22
    run1,253  dpts:12..50  robin:PickOnDom-Last  effs:16,057,899  asgs:(19358,noefs=6432,fails=6283)  fails:1,742,857  wrgs:3,892,694  wck:54.3  ngds:7,762  sols:10  bound:22
    run1,254  dpts:27..51  robin:WdegOnDom-Rand  effs:16,096,813  asgs:(18757,noefs=5996,fails=6597)  fails:1,749,454  wrgs:3,905,972  wck:54.4  ngds:7,771  sols:10  bound:22
    run1,255  dpts:17..46  robin:FrbaOnDom-First  effs:16,162,069  asgs:(19576,noefs=4943,fails=6927)  fails:1,756,381  wrgs:3,919,566  wck:54.7  ngds:7,777  sols:10  bound:22
    run1,256  dpts:16..49  robin:Wdeg-Last  effs:16,212,471  asgs:(22329,noefs=7409,fails=7274)  fails:1,763,655  wrgs:3,936,297  wck:55.0  ngds:7,781  sols:10  bound:22
    run1,257  dpts:16..48  robin:PickOnDom-Rand  effs:16,273,186  asgs:(24128,noefs=8031,fails=7637)  fails:1,771,292  wrgs:3,953,846  wck:55.2  ngds:7,787  sols:10  bound:22
    run1,258  dpts:13..43  robin:WdegOnDom-First  effs:16,325,318  asgs:(24088,noefs=8547,fails=8019)  fails:1,779,311  wrgs:3,972,015  wck:55.4  ngds:7,795  sols:10  bound:22
    run1,259  dpts:11..39  robin:FrbaOnDom-Last  effs:16,392,417  asgs:(23742,noefs=5725,fails=8420)  fails:1,787,731  wrgs:3,988,415  wck:55.7  ngds:7,803  sols:10  bound:22
    run1,260  dpts:18..61  robin:Wdeg-Rand  effs:16,477,245  asgs:(27728,noefs=10654,fails=8841)  fails:1,796,572  wrgs:4,010,095  wck:56.0  ngds:7,816  sols:10  bound:22
 ...resetting restart cutoff to 120
    run1,261  dpts:22..47  robin:PickOnDom-First  effs:16,478,250  asgs:(418,noefs=154,fails=120)  fails:1,796,692  wrgs:4,010,380  wck:56.1  ngds:7,824  sols:10  bound:22
    run1,262  dpts:43..59  robin:WdegOnDom-Last  effs:16,479,573  asgs:(416,noefs=192,fails=126)  fails:1,796,818  wrgs:4,010,688  wck:56.1  ngds:7,829  sols:10  bound:22
    run1,263  dpts:10..28  robin:FrbaOnDom-Rand  effs:16,480,350  asgs:(385,noefs=91,fails=132)  fails:1,796,950  wrgs:4,010,946  wck:56.1  ngds:7,835  sols:10  bound:22
    run1,264  dpts:29..53  robin:Wdeg-First  effs:16,481,957  asgs:(448,noefs=233,fails=138)  fails:1,797,088  wrgs:4,011,291  wck:56.1  ngds:7,841  sols:10  bound:22
    run1,265  dpts:21..48  robin:PickOnDom-Last  effs:16,483,112  asgs:(577,noefs=260,fails=145)  fails:1,797,233  wrgs:4,011,738  wck:56.1  ngds:7,847  sols:10  bound:22
    run1,266  dpts:43..62  robin:WdegOnDom-Rand  effs:16,484,500  asgs:(547,noefs=260,fails=153)  fails:1,797,386  wrgs:4,012,139  wck:56.1  ngds:7,851  sols:10  bound:22
    run1,267  dpts:11..26  robin:FrbaOnDom-First  effs:16,485,264  asgs:(461,noefs=109,fails=160)  fails:1,797,546  wrgs:4,012,443  wck:56.1  ngds:7,859  sols:10  bound:22
    run1,268  dpts:27..52  robin:Wdeg-Last  effs:16,487,256  asgs:(540,noefs=280,fails=168)  fails:1,797,714  wrgs:4,012,878  wck:56.1  ngds:7,860  sols:10  bound:22
    run1,269  dpts:19..41  robin:PickOnDom-Rand  effs:16,488,897  asgs:(595,noefs=216,fails=177)  fails:1,797,891  wrgs:4,013,318  wck:56.1  ngds:7,862  sols:10  bound:22
    run1,270  dpts:38..61  robin:WdegOnDom-First  effs:16,490,866  asgs:(560,noefs=241,fails=186)  fails:1,798,077  wrgs:4,013,739  wck:56.1  ngds:7,869  sols:10  bound:22
    run1,271  dpts:9..30  robin:FrbaOnDom-Last  effs:16,492,466  asgs:(577,noefs=142,fails=195)  fails:1,798,272  wrgs:4,014,128  wck:56.2  ngds:7,873  sols:10  bound:22
    run1,272  dpts:27..50  robin:Wdeg-Rand  effs:16,495,177  asgs:(653,noefs=325,fails=205)  fails:1,798,477  wrgs:4,014,642  wck:56.2  ngds:7,880  sols:10  bound:22
    run1,273  dpts:18..49  robin:PickOnDom-First  effs:16,496,863  asgs:(822,noefs=359,fails=215)  fails:1,798,692  wrgs:4,015,269  wck:56.2  ngds:7,886  sols:10  bound:22
    run1,274  dpts:43..65  robin:WdegOnDom-Last  effs:16,498,962  asgs:(740,noefs=337,fails=226)  fails:1,798,918  wrgs:4,015,828  wck:56.2  ngds:7,890  sols:10  bound:22
    run1,275  dpts:10..31  robin:FrbaOnDom-Rand  effs:16,500,584  asgs:(674,noefs=161,fails=237)  fails:1,799,155  wrgs:4,016,289  wck:56.2  ngds:7,894  sols:10  bound:22
    run1,276  dpts:26..52  robin:Wdeg-First  effs:16,503,892  asgs:(772,noefs=351,fails=249)  fails:1,799,404  wrgs:4,016,899  wck:56.2  ngds:7,896  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,277  dpts:39..59  robin:PickOnDom-Last  effs:16,506,638  asgs:(792,noefs=221,fails=261)  fails:1,799,665  wrgs:4,017,426  wck:56.2  ngds:7,901  sols:10  bound:22
    run1,278  dpts:48..63  robin:WdegOnDom-Rand  effs:16,509,012  asgs:(832,noefs=248,fails=275)  fails:1,799,940  wrgs:4,017,970  wck:56.3  ngds:7,905  sols:10  bound:22
    run1,279  dpts:15..32  robin:FrbaOnDom-First  effs:16,511,007  asgs:(797,noefs=155,fails=288)  fails:1,800,228  wrgs:4,018,505  wck:56.3  ngds:7,909  sols:10  bound:22
    run1,280  dpts:47..65  robin:Wdeg-Last  effs:16,514,188  asgs:(951,noefs=289,fails=303)  fails:1,800,531  wrgs:4,019,140  wck:56.3  ngds:7,916  sols:10  bound:22
    run1,281  dpts:18..38  robin:PickOnDom-Rand  effs:16,516,527  asgs:(943,noefs=273,fails=318)  fails:1,800,849  wrgs:4,019,825  wck:56.3  ngds:7,923  sols:10  bound:22
    run1,282  dpts:16..36  robin:WdegOnDom-First  effs:16,518,651  asgs:(981,noefs=291,fails=334)  fails:1,801,183  wrgs:4,020,530  wck:56.3  ngds:7,931  sols:10  bound:22
    run1,283  dpts:19..39  robin:FrbaOnDom-Last  effs:16,522,436  asgs:(1041,noefs=272,fails=351)  fails:1,801,534  wrgs:4,021,246  wck:56.3  ngds:7,937  sols:10  bound:22
    run1,284  dpts:18..36  robin:Wdeg-Rand  effs:16,524,589  asgs:(1084,noefs=332,fails=368)  fails:1,801,902  wrgs:4,022,006  wck:56.3  ngds:7,946  sols:10  bound:22
    run1,285  dpts:22..42  robin:PickOnDom-First  effs:16,527,768  asgs:(1188,noefs=315,fails=387)  fails:1,802,289  wrgs:4,022,840  wck:56.4  ngds:7,952  sols:10  bound:22
    run1,286  dpts:29..54  robin:WdegOnDom-Last  effs:16,531,763  asgs:(1272,noefs=472,fails=406)  fails:1,802,695  wrgs:4,023,793  wck:56.4  ngds:7,956  sols:10  bound:22
    run1,287  dpts:11..32  robin:FrbaOnDom-Rand  effs:16,535,814  asgs:(1296,noefs=315,fails=426)  fails:1,803,121  wrgs:4,024,719  wck:56.4  ngds:7,964  sols:10  bound:22
    run1,288  dpts:26..47  robin:Wdeg-First  effs:16,543,245  asgs:(1479,noefs=513,fails=448)  fails:1,803,569  wrgs:4,025,792  wck:56.5  ngds:7,970  sols:10  bound:22
    run1,289  dpts:22..47  robin:PickOnDom-Last  effs:16,548,195  asgs:(1465,noefs=471,fails=470)  fails:1,804,039  wrgs:4,026,836  wck:56.5  ngds:7,976  sols:10  bound:22
    run1,290  dpts:36..58  robin:WdegOnDom-Rand  effs:16,555,104  asgs:(1688,noefs=718,fails=493)  fails:1,804,532  wrgs:4,028,138  wck:56.5  ngds:7,983  sols:10  bound:22
    run1,291  dpts:7..29  robin:FrbaOnDom-First  effs:16,558,255  asgs:(1428,noefs=256,fails=518)  fails:1,805,050  wrgs:4,029,112  wck:56.5  ngds:7,992  sols:10  bound:22
    run1,292  dpts:11..37  robin:Wdeg-Last  effs:16,562,774  asgs:(1555,noefs=501,fails=544)  fails:1,805,594  wrgs:4,030,260  wck:56.6  ngds:7,996  sols:10  bound:22
    run1,293  dpts:20..43  robin:PickOnDom-Rand  effs:16,567,264  asgs:(1748,noefs=431,fails=571)  fails:1,806,165  wrgs:4,031,491  wck:56.6  ngds:8,001  sols:10  bound:22
    run1,294  dpts:27..51  robin:WdegOnDom-First  effs:16,570,866  asgs:(1755,noefs=596,fails=600)  fails:1,806,765  wrgs:4,032,783  wck:56.6  ngds:8,007  sols:10  bound:22
    run1,295  dpts:13..35  robin:FrbaOnDom-Last  effs:16,575,918  asgs:(1816,noefs=325,fails=630)  fails:1,807,395  wrgs:4,034,036  wck:56.6  ngds:8,017  sols:10  bound:22
    run1,296  dpts:19..45  robin:Wdeg-Rand  effs:16,584,302  asgs:(2020,noefs=715,fails=661)  fails:1,808,056  wrgs:4,035,564  wck:56.7  ngds:8,019  sols:10  bound:22
    run1,297  dpts:22..41  robin:PickOnDom-First  effs:16,588,656  asgs:(1986,noefs=501,fails=695)  fails:1,808,751  wrgs:4,036,877  wck:56.7  ngds:8,025  sols:10  bound:22
    run1,298  dpts:31..58  robin:WdegOnDom-Last  effs:16,597,167  asgs:(2351,noefs=854,fails=729)  fails:1,809,480  wrgs:4,038,639  wck:56.8  ngds:8,030  sols:10  bound:22
    run1,299  dpts:5..36  robin:FrbaOnDom-Rand  effs:16,603,724  asgs:(2398,noefs=705,fails=766)  fails:1,810,246  wrgs:4,040,341  wck:56.8  ngds:8,043  sols:10  bound:22
    run1,300  dpts:20..50  robin:Wdeg-First  effs:16,610,175  asgs:(2420,noefs=803,fails=804)  fails:1,811,050  wrgs:4,042,121  wck:56.8  ngds:8,051  sols:10  bound:22
    run1,301  dpts:15..37  robin:PickOnDom-Last  effs:16,617,186  asgs:(2532,noefs=763,fails=844)  fails:1,811,894  wrgs:4,043,922  wck:56.9  ngds:8,056  sols:10  bound:22
    run1,302  dpts:25..56  robin:WdegOnDom-Rand  effs:16,623,225  asgs:(2839,noefs=991,fails=887)  fails:1,812,781  wrgs:4,046,020  wck:56.9  ngds:8,063  sols:10  bound:22
    run1,303  dpts:11..31  robin:FrbaOnDom-First  effs:16,628,640  asgs:(2524,noefs=456,fails=931)  fails:1,813,712  wrgs:4,047,693  wck:56.9  ngds:8,076  sols:10  bound:22
    run1,304  dpts:24..54  robin:Wdeg-Last  effs:16,642,023  asgs:(3331,noefs=1269,fails=977)  fails:1,814,689  wrgs:4,050,321  wck:57.0  ngds:8,083  sols:10  bound:22
    run1,305  dpts:14..39  robin:PickOnDom-Rand  effs:16,650,993  asgs:(3055,noefs=893,fails=1026)  fails:1,815,715  wrgs:4,052,500  wck:57.0  ngds:8,093  sols:10  bound:22
    run1,306  dpts:35..62  robin:WdegOnDom-First  effs:16,662,406  asgs:(3239,noefs=1273,fails=1078)  fails:1,816,793  wrgs:4,055,029  wck:57.1  ngds:8,097  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
