
ACE v2.6 

  instance
    name:SameQueensKnights-b-50_c24
    args:/work/19333079_792/SameQueensKnights-b-50_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333079_792/SameQueensKnights-b-50_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:33  values:873,634  sizes:[2:5000,3:2500,5:4,7:8...379:28,383:20,387:12,391:4]
  variables
    count:12,502  auxiliary:5,000  arrays:[x:2500,aux_gb:5000,_ax_:5000]  degrees:[2:10000,3:2,153:4,154:8...201:28,203:20,205:12,207:4]
  constraints
    count:15,004  specific:15,004  postponable:2,502  groups:2  arities:[2:10002,3:4,4:8,5:188...192:20,194:12,196:4,2501:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:5000,Reif2EQ:5000,STR0a-Table:12,SumWeightedEQ:4990]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:3.64  cpu:4.002  mem:2936M12
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..100

 ...Building solver

  solver
    nNotAC:4,990  decoder:Decoder1
    wck:3.77  cpu:4.123  mem:3044M676

  preprocessing
    entailed:2  values:873,634  unsat:false
    wck:0.029  cpu:4.157  mem:3044M676

  search
o 0   7.74  ham=0 (0 0 0 0)  opth=0
o 1   7.75  ham=152 (1 149 1 1)  opth=1
o 2   7.76  ham=256 (2 249 2 3)  opth=2
o 3   7.77  ham=154 (1 151 1 1)  opth=1
o 4   7.78  ham=154 (1 151 1 1)  opth=1
o 5   7.79  ham=154 (1 151 1 1)  opth=1
o 6   7.79  ham=154 (1 151 1 1)  opth=1
o 7   7.80  ham=154 (1 151 1 1)  opth=1
o 8   7.81  ham=154 (1 151 1 1)  opth=1
o 9   7.82  ham=154 (1 151 1 1)  opth=1
o 10   7.82  ham=154 (1 151 1 1)  opth=1
    run1  dpts:2490..2500  robin:PickOnDom-First  effs:440,837  asgs:(2528,noefs=0,fails=9)  fails:9  wrgs:10  wck:4.06  ngds:2  sols:11  bounds:11..100
o 50   8.83  ham=2559 (60 2438 1 60)  opth=1
o 51   8.93  ham=394 (3 387 1 3)  opth=1
o 52   9.27  ham=766 (8 748 1 9)  opth=1
o 53   9.62  ham=972 (11 949 1 11)  opth=1
o 54   10.0  ham=858 (11 835 1 11)  opth=1
    run2  dpts:45..55  robin:WdegOnDom-Last  effs:778,331  asgs:(183,noefs=0,fails=50)  fails:59  wrgs:84  wck:7.52  ngds:9  sols:16  bounds:55..100
    run3  dpts:64..85  robin:FrbaOnDom-Rand  effs:927,307  asgs:(211,noefs=2,fails=50)  fails:109  wrgs:180  wck:8.88  ngds:13  sols:16  bounds:55..100
    run4  dpts:2448..2490  robin:Wdeg-First  effs:1,503,952  asgs:(2790,noefs=38,fails=52)  fails:161  wrgs:515  wck:13.8  ngds:21  sols:16  bounds:55..100
    run5  dpts:46..62  robin:PickOnDom-Last  effs:1,862,737  asgs:(143,noefs=1,fails=55)  fails:216  wrgs:580  wck:15.9  ngds:31  sols:16  bounds:55..100
    run6  dpts:61..82  robin:WdegOnDom-Rand  effs:2,044,823  asgs:(241,noefs=0,fails=57)  fails:273  wrgs:704  wck:17.0  ngds:39  sols:16  bounds:55..100
    run7  dpts:4905..4944  robin:FrbaOnDom-First  effs:2,580,526  asgs:(5109,noefs=1,fails=60)  fails:333  wrgs:865  wck:24.2  ngds:43  sols:16  bounds:55..100
    run8  dpts:47..66  robin:Wdeg-Last  effs:2,790,218  asgs:(177,noefs=2,fails=63)  fails:396  wrgs:933  wck:26.7  ngds:47  sols:16  bounds:55..100
o 66   31.8  ham=2893 (119 2653 1 120)  opth=1
o 67   31.8  ham=168 (1 165 1 1)  opth=1
o 68   31.8  ham=170 (1 167 1 1)  opth=1
o 69   31.8  ham=539 (5 528 1 5)  opth=1
o 70   31.9  ham=564 (7 549 1 7)  opth=1
    run9  dpts:129..140  robin:PickOnDom-Rand  effs:2,966,322  asgs:(331,noefs=0,fails=67)  fails:463  wrgs:1,059  wck:28.2  ngds:51  sols:21  bounds:71..100
    run10  dpts:4913..4928  robin:WdegOnDom-First  effs:3,628,884  asgs:(5138,noefs=0,fails=50)  fails:513  wrgs:1,247  wck:35.2  ngds:52  sols:21  bounds:71..100
o 84   39.9  ham=3482 (154 3173 1 154)  opth=1
    run11  dpts:55..86  robin:FrbaOnDom-Last  effs:3,816,357  asgs:(195,noefs=4,fails=52)  fails:565  wrgs:1,322  wck:36.4  ngds:68  sols:22  bounds:85..100
    run12  dpts:83..101  robin:Wdeg-Rand  effs:4,078,824  asgs:(250,noefs=1,fails=50)  fails:615  wrgs:1,429  wck:38.6  ngds:73  sols:22  bounds:85..100
    run13  dpts:4538..4571  robin:PickOnDom-First  effs:5,104,420  asgs:(4905,noefs=18,fails=52)  fails:667  wrgs:1,757  wck:47.3  ngds:77  sols:22  bounds:85..100
 ...Starting SOS
    run14  dpts:422..471  robin:WdegOnDom-Last  effs:5,272,613  asgs:(636,noefs=1,fails=55)  fails:722  wrgs:1,893  wck:48.8  ngds:83  sols:22  bounds:85..100
    run15  dpts:155..189  robin:FrbaOnDom-Rand  effs:5,427,208  asgs:(284,noefs=15,fails=57)  fails:779  wrgs:1,972  wck:50.0  ngds:99  sols:22  bounds:85..100
    run16  dpts:579..628  robin:Wdeg-First  effs:5,645,730  asgs:(833,noefs=2,fails=60)  fails:839  wrgs:2,135  wck:52.1  ngds:103  sols:22  bounds:85..100
    run17  dpts:1443..1459  robin:PickOnDom-Last  effs:6,131,537  asgs:(1599,noefs=24,fails=63)  fails:902  wrgs:2,252  wck:56.8  ngds:112  sols:22  bounds:85..100
    run18  dpts:422..445  robin:WdegOnDom-Rand  effs:6,306,979  asgs:(655,noefs=0,fails=67)  fails:969  wrgs:2,427  wck:58.3  ngds:114  sols:22  bounds:85..100
    run101  dpts:70..85  robin:PickOnDom-Last  effs:60,643,980  asgs:(254,noefs=6,fails=89)  fails:17,742  wrgs:43,962  wck:437.2  ngds:618  sols:24  bounds:87..100
    run102  dpts:3874..3889  robin:WdegOnDom-Rand  effs:61,155,263  asgs:(4164,noefs=3,fails=94)  fails:17,836  wrgs:44,199  wck:442.5  ngds:621  sols:24  bounds:87..100
    run103  dpts:94..123  robin:FrbaOnDom-First  effs:61,374,994  asgs:(327,noefs=18,fails=98)  fails:17,934  wrgs:44,385  wck:444.1  ngds:624  sols:24  bounds:87..100
    run104  dpts:797..828  robin:Wdeg-Last  effs:62,051,854  asgs:(1283,noefs=2,fails=103)  fails:18,037  wrgs:44,790  wck:449.1  ngds:627  sols:24  bounds:87..100
    run105  dpts:61..82  robin:PickOnDom-Rand  effs:62,386,397  asgs:(370,noefs=5,fails=108)  fails:18,145  wrgs:45,041  wck:451.1  ngds:630  sols:24  bounds:87..100
    run106  dpts:2291..2324  robin:WdegOnDom-First  effs:62,693,958  asgs:(2615,noefs=0,fails=114)  fails:18,259  wrgs:45,258  wck:453.7  ngds:638  sols:24  bounds:87..100
    run107  dpts:160..188  robin:FrbaOnDom-Last  effs:62,971,919  asgs:(396,noefs=11,fails=120)  fails:18,379  wrgs:45,439  wck:455.6  ngds:643  sols:24  bounds:87..100
    run108  dpts:854..876  robin:Wdeg-Rand  effs:63,665,252  asgs:(1352,noefs=2,fails=126)  fails:18,505  wrgs:45,836  wck:460.6  ngds:648  sols:24  bounds:87..100
    run109  dpts:59..83  robin:PickOnDom-First  effs:63,893,073  asgs:(381,noefs=0,fails=132)  fails:18,637  wrgs:46,047  wck:462.0  ngds:661  sols:24  bounds:87..100
    run110  dpts:3370..3389  robin:WdegOnDom-Last  effs:64,329,767  asgs:(3742,noefs=34,fails=138)  fails:18,775  wrgs:46,329  wck:467.2  ngds:664  sols:24  bounds:87..100
    run111  dpts:89..135  robin:FrbaOnDom-Rand  effs:64,612,234  asgs:(434,noefs=15,fails=145)  fails:18,920  wrgs:46,598  wck:469.2  ngds:670  sols:24  bounds:87..100
    run112  dpts:1025..1054  robin:Wdeg-First  effs:65,517,920  asgs:(1741,noefs=2,fails=153)  fails:19,073  wrgs:47,249  wck:475.2  ngds:675  sols:24  bounds:87..100
    run113  dpts:56..74  robin:PickOnDom-Last  effs:65,741,547  asgs:(410,noefs=14,fails=160)  fails:19,233  wrgs:47,478  wck:476.6  ngds:685  sols:24  bounds:87..100
    run114  dpts:4432..4469  robin:WdegOnDom-Rand  effs:66,726,473  asgs:(5100,noefs=5,fails=168)  fails:19,401  wrgs:48,048  wck:485.4  ngds:687  sols:24  bounds:87..100
    run115  dpts:163..192  robin:FrbaOnDom-First  effs:67,201,511  asgs:(632,noefs=48,fails=177)  fails:19,578  wrgs:48,463  wck:488.0  ngds:692  sols:24  bounds:87..100
    run116  dpts:1134..1168  robin:Wdeg-Last  effs:67,994,976  asgs:(1820,noefs=2,fails=186)  fails:19,764  wrgs:49,003  wck:494.0  ngds:695  sols:24  bounds:87..100
    run117  dpts:64..83  robin:PickOnDom-Rand  effs:68,359,599  asgs:(487,noefs=1,fails=195)  fails:19,959  wrgs:49,340  wck:495.8  ngds:702  sols:24  bounds:87..100
    run118  dpts:2350..2379  robin:WdegOnDom-First  effs:68,788,984  asgs:(2836,noefs=1,fails=205)  fails:20,164  wrgs:49,655  wck:498.9  ngds:713  sols:24  bounds:87..100
    run119  dpts:175..201  robin:FrbaOnDom-Last  effs:69,094,442  asgs:(546,noefs=14,fails=215)  fails:20,379  wrgs:49,935  wck:501.0  ngds:725  sols:24  bounds:87..100
 ...resetting heuristics data (nValues:873,560 - nSingletons:0 - nEntailed:1)
    run120  dpts:430..469  robin:Wdeg-Rand  effs:69,949,132  asgs:(1115,noefs=0,fails=226)  fails:20,605  wrgs:50,489  wck:505.5  ngds:730  sols:24  bounds:87..100
    run121  dpts:431..478  robin:PickOnDom-First  effs:71,310,357  asgs:(1611,noefs=0,fails=237)  fails:20,842  wrgs:51,552  wck:511.4  ngds:735  sols:24  bounds:87..100
    run122  dpts:423..454  robin:WdegOnDom-Last  effs:72,326,309  asgs:(1234,noefs=0,fails=249)  fails:21,091  wrgs:52,107  wck:516.3  ngds:737  sols:24  bounds:87..100
    run123  dpts:96..175  robin:FrbaOnDom-Rand  effs:73,198,938  asgs:(973,noefs=3,fails=262)  fails:21,353  wrgs:52,813  wck:521.0  ngds:743  sols:24  bounds:87..100
    run124  dpts:401..420  robin:Wdeg-First  effs:73,705,376  asgs:(1105,noefs=5,fails=275)  fails:21,628  wrgs:53,383  wck:523.7  ngds:747  sols:24  bounds:87..100
    run125  dpts:292..327  robin:PickOnDom-Last  effs:74,447,121  asgs:(1238,noefs=3,fails=288)  fails:21,916  wrgs:54,118  wck:527.8  ngds:753  sols:24  bounds:87..100
    run126  dpts:574..599  robin:WdegOnDom-Rand  effs:75,694,041  asgs:(1593,noefs=0,fails=303)  fails:22,219  wrgs:54,828  wck:534.1  ngds:759  sols:24  bounds:87..100
    run127  dpts:2476..2497  robin:FrbaOnDom-First  effs:76,308,155  asgs:(3211,noefs=43,fails=318)  fails:22,537  wrgs:55,372  wck:539.6  ngds:764  sols:24  bounds:87..100
    run128  dpts:702..736  robin:Wdeg-Last  effs:78,337,660  asgs:(2093,noefs=10,fails=334)  fails:22,871  wrgs:56,546  wck:557.0  ngds:768  sols:24  bounds:87..100
    run129  dpts:225..253  robin:PickOnDom-Rand  effs:79,541,153  asgs:(1415,noefs=10,fails=351)  fails:23,222  wrgs:57,538  wck:562.7  ngds:773  sols:24  bounds:87..100
    run130  dpts:2245..2277  robin:WdegOnDom-First  effs:80,123,568  asgs:(3478,noefs=5,fails=368)  fails:23,590  wrgs:58,514  wck:566.5  ngds:780  sols:24  bounds:87..100
    run131  dpts:1044..1063  robin:FrbaOnDom-Last  effs:80,778,085  asgs:(1835,noefs=40,fails=387)  fails:23,977  wrgs:59,098  wck:571.1  ngds:784  sols:24  bounds:87..100
    run132  dpts:230..262  robin:Wdeg-Rand  effs:82,106,959  asgs:(1896,noefs=11,fails=406)  fails:24,383  wrgs:60,502  wck:577.8  ngds:787  sols:24  bounds:87..100
    run133  dpts:162..199  robin:PickOnDom-First  effs:83,643,621  asgs:(1841,noefs=25,fails=426)  fails:24,809  wrgs:61,978  wck:583.3  ngds:793  sols:24  bounds:87..100
    run134  dpts:3405..3430  robin:WdegOnDom-Last  effs:84,548,010  asgs:(4594,noefs=13,fails=448)  fails:25,257  wrgs:62,809  wck:589.2  ngds:802  sols:24  bounds:87..100
    run135  dpts:622..661  robin:FrbaOnDom-Rand  effs:85,143,626  asgs:(1570,noefs=94,fails=470)  fails:25,727  wrgs:63,606  wck:593.1  ngds:815  sols:24  bounds:87..100
    run136  dpts:411..446  robin:Wdeg-First  effs:87,595,931  asgs:(2462,noefs=3,fails=494)  fails:26,221  wrgs:65,397  wck:606.0  ngds:819  sols:24  bounds:87..100
    run137  dpts:80..101  robin:PickOnDom-Last  effs:88,151,106  asgs:(1163,noefs=32,fails=518)  fails:26,739  wrgs:66,169  wck:608.7  ngds:832  sols:24  bounds:87..100
    run138  dpts:2441..2464  robin:WdegOnDom-Rand  effs:91,426,162  asgs:(4192,noefs=0,fails=544)  fails:27,283  wrgs:67,553  wck:628.5  ngds:835  sols:24  bounds:87..100
    run139  dpts:145..185  robin:FrbaOnDom-First  effs:92,218,656  asgs:(1292,noefs=128,fails=572)  fails:27,855  wrgs:68,571  wck:632.1  ngds:844  sols:24  bounds:87..100
    run140  dpts:868..905  robin:Wdeg-Last  effs:94,355,128  asgs:(2869,noefs=2,fails=600)  fails:28,455  wrgs:70,172  wck:644.5  ngds:851  sols:24  bounds:87..100
    run141  dpts:66..85  robin:PickOnDom-Rand  effs:95,179,980  asgs:(1418,noefs=12,fails=630)  fails:29,085  wrgs:71,222  wck:648.0  ngds:861  sols:24  bounds:87..100
    run142  dpts:1295..1541  robin:WdegOnDom-First  effs:98,732,082  asgs:(3895,noefs=1,fails=662)  fails:29,747  wrgs:73,313  wck:664.2  ngds:870  sols:24  bounds:87..100
    run143  dpts:392..424  robin:FrbaOnDom-Last  effs:99,578,322  asgs:(1684,noefs=113,fails=695)  fails:30,442  wrgs:74,336  wck:668.8  ngds:877  sols:24  bounds:87..100
    run144  dpts:726..786  robin:Wdeg-Rand  effs:102,529,973  asgs:(3616,noefs=2,fails=730)  fails:31,172  wrgs:76,838  wck:686.2  ngds:880  sols:24  bounds:87..100
    run145  dpts:102..133  robin:PickOnDom-First  effs:104,855,252  asgs:(2542,noefs=0,fails=766)  fails:31,938  wrgs:78,985  wck:696.0  ngds:883  sols:24  bounds:87..100
    run146  dpts:3581..3605  robin:WdegOnDom-Last  effs:106,372,382  asgs:(5856,noefs=1,fails=804)  fails:32,742  wrgs:80,591  wck:706.7  ngds:890  sols:24  bounds:87..100
    run147  dpts:88..134  robin:FrbaOnDom-Rand  effs:107,238,774  asgs:(1734,noefs=168,fails=845)  fails:33,587  wrgs:81,975  wck:710.9  ngds:911  sols:24  bounds:87..100
    run148  dpts:986..1014  robin:Wdeg-First  effs:110,118,165  asgs:(4111,noefs=2,fails=887)  fails:34,474  wrgs:84,782  wck:724.6  ngds:918  sols:24  bounds:87..100
    run149  dpts:84..111  robin:PickOnDom-Last  effs:111,468,191  asgs:(2111,noefs=74,fails=931)  fails:35,405  wrgs:86,139  wck:730.4  ngds:928  sols:24  bounds:87..100
 ...resetting heuristics data (nValues:873,560 - nSingletons:0 - nEntailed:1)
    run150  dpts:411..445  robin:WdegOnDom-Rand  effs:115,034,801  asgs:(3673,noefs=2,fails=978)  fails:36,383  wrgs:88,440  wck:745.1  ngds:931  sols:24  bounds:87..100
    run151  dpts:94..151  robin:FrbaOnDom-First  effs:118,102,907  asgs:(3191,noefs=57,fails=1027)  fails:37,410  wrgs:90,860  wck:757.3  ngds:938  sols:24  bounds:87..100
    run152  dpts:409..454  robin:Wdeg-Last  effs:121,047,267  asgs:(3327,noefs=1,fails=1078)  fails:38,488  wrgs:93,146  wck:771.4  ngds:943  sols:24  bounds:87..100
    run153  dpts:421..468  robin:PickOnDom-Rand  effs:125,621,612  asgs:(5569,noefs=0,fails=1132)  fails:39,620  wrgs:97,595  wck:790.8  ngds:950  sols:24  bounds:87..100
    run154  dpts:587..616  robin:WdegOnDom-First  effs:131,124,409  asgs:(4960,noefs=0,fails=1189)  fails:40,809  wrgs:100,855  wck:814.6  ngds:955  sols:24  bounds:87..100
    run155  dpts:2569..2599  robin:FrbaOnDom-Last  effs:132,586,510  asgs:(5022,noefs=134,fails=1248)  fails:42,057  wrgs:102,673  wck:822.5  ngds:965  sols:24  bounds:87..100
    run156  dpts:390..422  robin:Wdeg-Rand  effs:134,766,170  asgs:(3833,noefs=65,fails=1311)  fails:43,368  wrgs:105,454  wck:830.5  ngds:971  sols:24  bounds:87..100
    run157  dpts:299..327  robin:PickOnDom-First  effs:138,594,595  asgs:(4979,noefs=0,fails=1376)  fails:44,744  wrgs:109,482  wck:846.0  ngds:977  sols:24  bounds:87..100
    run158  dpts:2177..2221  robin:WdegOnDom-Last  effs:140,366,143  asgs:(6905,noefs=393,fails=1445)  fails:46,189  wrgs:113,175  wck:853.7  ngds:988  sols:24  bounds:87..100
    run159  dpts:1247..1276  robin:FrbaOnDom-Rand  effs:143,074,137  asgs:(4507,noefs=155,fails=1517)  fails:47,706  wrgs:115,818  wck:865.7  ngds:993  sols:24  bounds:87..100
    run160  dpts:605..666  robin:Wdeg-First  effs:154,997,401  asgs:(7617,noefs=5,fails=1593)  fails:49,299  wrgs:122,256  wck:947.1  ngds:998  sols:24  bounds:87..100
    run161  dpts:228..274  robin:PickOnDom-Last  effs:160,587,442  asgs:(6506,noefs=9,fails=1673)  fails:50,972  wrgs:127,387  wck:973.7  ngds:1,006  sols:24  bounds:87..100
    run162  dpts:3296..3324  robin:WdegOnDom-Rand  effs:163,644,272  asgs:(8891,noefs=392,fails=1757)  fails:52,729  wrgs:131,573  wck:984.4  ngds:1,012  sols:24  bounds:87..100
    run163  dpts:686..729  robin:FrbaOnDom-First  effs:165,855,595  asgs:(4603,noefs=444,fails=1844)  fails:54,573  wrgs:135,057  wck:993.9  ngds:1,046  sols:24  bounds:87..100
    run164  dpts:199..244  robin:Wdeg-Last  effs:171,718,925  asgs:(6564,noefs=35,fails=1937)  fails:56,510  wrgs:140,281  wck:1024.6  ngds:1,058  sols:24  bounds:87..100
    run165  dpts:151..203  robin:PickOnDom-Rand  effs:177,107,842  asgs:(6307,noefs=60,fails=2034)  fails:58,544  wrgs:145,247  wck:1043.3  ngds:1,066  sols:24  bounds:87..100
    run166  dpts:2415..2452  robin:WdegOnDom-First  effs:188,707,144  asgs:(11619,noefs=0,fails=2135)  fails:60,679  wrgs:152,758  wck:1097.5  ngds:1,073  sols:24  bounds:87..100
o 87   1104.8  ham=1044 (14 1014 1 15)  opth=1
    run167  dpts:459..511  robin:FrbaOnDom-Last  effs:190,936,573  asgs:(4833,noefs=286,fails=2242)  fails:62,921  wrgs:156,060  wck:1108.0  ngds:1,078  sols:25  bounds:88..100
    run168  dpts:318..343  robin:Wdeg-Rand  effs:191,217,422  asgs:(541,noefs=2,fails=55)  fails:62,976  wrgs:156,229  wck:1110.4  ngds:1,082  sols:25  bounds:88..100
    run169  dpts:81..95  robin:PickOnDom-First  effs:191,389,147  asgs:(200,noefs=0,fails=57)  fails:63,033  wrgs:156,317  wck:1111.6  ngds:1,089  sols:25  bounds:88..100
    run170  dpts:972..998  robin:WdegOnDom-Last  effs:191,887,610  asgs:(1189,noefs=8,fails=60)  fails:63,093  wrgs:156,481  wck:1116.5  ngds:1,091  sols:25  bounds:88..100
    run171  dpts:196..207  robin:FrbaOnDom-Rand  effs:192,117,686  asgs:(326,noefs=3,fails=63)  fails:63,156  wrgs:156,596  wck:1118.6  ngds:1,097  sols:25  bounds:88..100
    run172  dpts:346..358  robin:Wdeg-First  effs:192,419,957  asgs:(577,noefs=2,fails=66)  fails:63,222  wrgs:156,787  wck:1120.9  ngds:1,101  sols:25  bounds:88..100
    run173  dpts:79..93  robin:PickOnDom-Last  effs:192,590,841  asgs:(229,noefs=2,fails=70)  fails:63,292  wrgs:156,888  wck:1122.1  ngds:1,114  sols:25  bounds:88..100
    run174  dpts:951..974  robin:WdegOnDom-Rand  effs:193,344,268  asgs:(1273,noefs=3,fails=73)  fails:63,365  wrgs:157,161  wck:1127.6  ngds:1,119  sols:25  bounds:88..100
    run175  dpts:104..119  robin:FrbaOnDom-First  effs:193,620,017  asgs:(294,noefs=8,fails=77)  fails:63,442  wrgs:157,331  wck:1129.7  ngds:1,134  sols:25  bounds:88..100
    run176  dpts:362..385  robin:Wdeg-Last  effs:194,022,601  asgs:(705,noefs=2,fails=81)  fails:63,523  wrgs:157,612  wck:1132.7  ngds:1,138  sols:25  bounds:88..100
    run177  dpts:78..95  robin:PickOnDom-Rand  effs:194,221,181  asgs:(271,noefs=1,fails=85)  fails:63,608  wrgs:157,752  wck:1134.0  ngds:1,146  sols:25  bounds:88..100
    run178  dpts:397..413  robin:WdegOnDom-First  effs:194,544,825  asgs:(691,noefs=0,fails=89)  fails:63,697  wrgs:157,978  wck:1136.1  ngds:1,149  sols:25  bounds:88..100
    run179  dpts:75..88  robin:FrbaOnDom-Last  effs:194,764,759  asgs:(253,noefs=7,fails=94)  fails:63,791  wrgs:158,121  wck:1137.9  ngds:1,161  sols:25  bounds:88..100
    run180  dpts:364..390  robin:Wdeg-Rand  effs:195,243,056  asgs:(795,noefs=2,fails=98)  fails:63,889  wrgs:158,470  wck:1141.3  ngds:1,166  sols:25  bounds:88..100
 ...resetting restart cutoff to 60
    run181  dpts:79..93  robin:PickOnDom-First  effs:195,403,488  asgs:(219,noefs=0,fails=60)  fails:63,949  wrgs:158,561  wck:1142.6  ngds:1,175  sols:25  bounds:88..100
    run182  dpts:407..416  robin:WdegOnDom-Last  effs:195,603,349  asgs:(571,noefs=22,fails=63)  fails:64,012  wrgs:158,684  wck:1144.2  ngds:1,178  sols:25  bounds:88..100
    run183  dpts:75..87  robin:FrbaOnDom-Rand  effs:195,806,779  asgs:(205,noefs=5,fails=66)  fails:64,078  wrgs:158,788  wck:1146.0  ngds:1,181  sols:25  bounds:88..100
    run184  dpts:409..428  robin:Wdeg-First  effs:196,134,253  asgs:(646,noefs=2,fails=69)  fails:64,147  wrgs:158,987  wck:1148.5  ngds:1,184  sols:25  bounds:88..100
    run185  dpts:77..92  robin:PickOnDom-Last  effs:196,305,886  asgs:(233,noefs=5,fails=72)  fails:64,219  wrgs:159,091  wck:1149.7  ngds:1,197  sols:25  bounds:88..100
    run186  dpts:461..471  robin:WdegOnDom-Rand  effs:196,591,148  asgs:(680,noefs=5,fails=76)  fails:64,295  wrgs:159,257  wck:1151.7  ngds:1,198  sols:25  bounds:88..100
    run187  dpts:75..123  robin:FrbaOnDom-First  effs:196,801,291  asgs:(287,noefs=12,fails=80)  fails:64,375  wrgs:159,424  wck:1153.5  ngds:1,203  sols:25  bounds:88..100
    run188  dpts:394..425  robin:Wdeg-Last  effs:197,235,241  asgs:(749,noefs=2,fails=84)  fails:64,459  wrgs:159,703  wck:1156.8  ngds:1,205  sols:25  bounds:88..100
    run189  dpts:78..96  robin:PickOnDom-Rand  effs:197,420,261  asgs:(267,noefs=0,fails=88)  fails:64,547  wrgs:159,836  wck:1158.0  ngds:1,211  sols:25  bounds:88..100
    run190  dpts:470..485  robin:WdegOnDom-First  effs:197,854,413  asgs:(783,noefs=0,fails=93)  fails:64,640  wrgs:160,080  wck:1160.6  ngds:1,214  sols:25  bounds:88..100
    run191  dpts:83..95  robin:FrbaOnDom-Last  effs:198,076,167  asgs:(263,noefs=5,fails=97)  fails:64,737  wrgs:160,219  wck:1162.4  ngds:1,224  sols:25  bounds:88..100
    run192  dpts:418..448  robin:Wdeg-Rand  effs:198,564,040  asgs:(789,noefs=2,fails=102)  fails:64,839  wrgs:160,527  wck:1165.6  ngds:1,230  sols:25  bounds:88..100
    run193  dpts:76..95  robin:PickOnDom-First  effs:198,774,547  asgs:(322,noefs=0,fails=107)  fails:64,946  wrgs:160,710  wck:1167.0  ngds:1,234  sols:25  bounds:88..100
    run194  dpts:506..518  robin:WdegOnDom-Last  effs:199,110,599  asgs:(795,noefs=27,fails=113)  fails:65,059  wrgs:160,918  wck:1169.2  ngds:1,240  sols:25  bounds:88..100
    run195  dpts:81..96  robin:FrbaOnDom-Rand  effs:199,392,389  asgs:(342,noefs=5,fails=118)  fails:65,177  wrgs:161,118  wck:1171.3  ngds:1,247  sols:25  bounds:88..100
    run196  dpts:474..493  robin:Wdeg-First  effs:199,930,996  asgs:(964,noefs=2,fails=124)  fails:65,301  wrgs:161,556  wck:1174.8  ngds:1,251  sols:25  bounds:88..100
 ...resetting heuristics data (nValues:873,558 - nSingletons:0 - nEntailed:1)
    run197  dpts:425..442  robin:PickOnDom-Last  effs:200,379,104  asgs:(763,noefs=0,fails=130)  fails:65,431  wrgs:161,800  wck:1177.7  ngds:1,255  sols:25  bounds:88..100
    run198  dpts:417..433  robin:WdegOnDom-Rand  effs:200,970,204  asgs:(863,noefs=0,fails=137)  fails:65,568  wrgs:162,106  wck:1181.1  ngds:1,257  sols:25  bounds:88..100
    run199  dpts:101..132  robin:FrbaOnDom-First  effs:201,407,245  asgs:(539,noefs=4,fails=144)  fails:65,712  wrgs:162,473  wck:1183.3  ngds:1,259  sols:25  bounds:88..100
    run200  dpts:415..449  robin:Wdeg-Last  effs:201,737,970  asgs:(693,noefs=0,fails=151)  fails:65,863  wrgs:162,723  wck:1185.8  ngds:1,297  sols:25  bounds:88..100
    run201  dpts:268..295  robin:PickOnDom-Rand  effs:202,221,838  asgs:(802,noefs=0,fails=159)  fails:66,022  wrgs:163,150  wck:1188.9  ngds:1,300  sols:25  bounds:88..100
    run202  dpts:562..584  robin:WdegOnDom-First  effs:202,999,532  asgs:(1185,noefs=0,fails=167)  fails:66,189  wrgs:163,607  wck:1193.0  ngds:1,303  sols:25  bounds:88..100
    run203  dpts:2984..3002  robin:FrbaOnDom-Last  effs:203,511,244  asgs:(3321,noefs=7,fails=175)  fails:66,364  wrgs:163,854  wck:1198.6  ngds:1,309  sols:25  bounds:88..100
    run204  dpts:543..559  robin:Wdeg-Rand  effs:203,886,772  asgs:(1002,noefs=18,fails=184)  fails:66,548  wrgs:164,234  wck:1201.2  ngds:1,313  sols:25  bounds:88..100
    run205  dpts:217..242  robin:PickOnDom-First  effs:204,758,645  asgs:(981,noefs=15,fails=193)  fails:66,741  wrgs:164,925  wck:1205.3  ngds:1,316  sols:25  bounds:88..100
    run206  dpts:2259..2288  robin:WdegOnDom-Last  effs:205,122,195  asgs:(2879,noefs=46,fails=203)  fails:66,944  wrgs:165,394  wck:1208.2  ngds:1,329  sols:25  bounds:88..100
    run207  dpts:2244..2263  robin:FrbaOnDom-Rand  effs:205,717,423  asgs:(2631,noefs=27,fails=213)  fails:67,157  wrgs:165,695  wck:1215.5  ngds:1,351  sols:25  bounds:88..100
    run208  dpts:2025..2055  robin:Wdeg-First  effs:206,494,733  asgs:(2816,noefs=13,fails=224)  fails:67,381  wrgs:166,312  wck:1220.9  ngds:1,358  sols:25  bounds:88..100
    run209  dpts:184..219  robin:PickOnDom-Last  effs:207,371,947  asgs:(1118,noefs=22,fails=235)  fails:67,616  wrgs:167,090  wck:1225.1  ngds:1,362  sols:25  bounds:88..100
    run210  dpts:3267..3294  robin:WdegOnDom-Rand  effs:208,114,193  asgs:(4038,noefs=55,fails=246)  fails:67,862  wrgs:167,693  wck:1230.1  ngds:1,365  sols:25  bounds:88..100
    run211  dpts:628..670  robin:FrbaOnDom-First  effs:208,668,719  asgs:(1183,noefs=28,fails=259)  fails:68,121  wrgs:168,186  wck:1233.9  ngds:1,375  sols:25  bounds:88..100
