
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-005_c25
    args:/work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:303,022  sizes:[2:55,7:1,9:1,14:1...3686:6,3689:6,3697:6,3699:6]
  variables
    count:220  arrays:[x:80,d:80,b:55,z:5]  degrees:[3:10,4:40,5:80,6:35,12:51,13:4]
  constraints
    count:416  specific:416  backtrackable:25  groups:12  arities:[2:281,3:90,4:18,5:2,14:5,20:5,24:10,28:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:25,LogicTree:275,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:80]
    wck:0.53  cpu:0.946  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..8,255

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.57  cpu:0.976  mem:234M881

  preprocessing
    effs:80  entailed:2  values:126,739  removedByAC:176,283  unsat:false
    wck:0.017  cpu:0.993  mem:234M881

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:656  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,472  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:68..71  robin:FrbaOnDom-Rand  effs:2,052  asgs:(126,noefs=16,fails=55)  fails:157  wrgs:157  wck:0.05  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:2,544  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.06  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:3,415  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.08  ngds:274
    run6  dpts:44..51  robin:WdegOnDom-Rand  effs:3,846  asgs:(114,noefs=13,fails=63)  fails:337  wrgs:337  wck:0.08  ngds:337
    run7  dpts:43..43  robin:FrbaOnDom-First  effs:4,558  asgs:(110,noefs=24,fails=67)  fails:404  wrgs:404  wck:0.10  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:5,099  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.11  ngds:474
    run9  dpts:7..20  robin:PickOnDom-Rand  effs:5,832  asgs:(93,noefs=1,fails=73)  fails:547  wrgs:548  wck:0.11  ngds:534
    run10  dpts:29..32  robin:WdegOnDom-First  effs:6,548  asgs:(109,noefs=22,fails=77)  fails:624  wrgs:625  wck:0.12  ngds:611
    run11  dpts:19..20  robin:FrbaOnDom-Last  effs:7,267  asgs:(101,noefs=0,fails=81)  fails:705  wrgs:707  wck:0.13  ngds:687
    run12  dpts:25..68  robin:Wdeg-Rand  effs:7,919  asgs:(155,noefs=12,fails=85)  fails:790  wrgs:794  wck:0.14  ngds:727
    run13  dpts:19..30  robin:PickOnDom-First  effs:9,159  asgs:(119,noefs=19,fails=89)  fails:879  wrgs:883  wck:0.15  ngds:816
    run14  dpts:16..19  robin:WdegOnDom-Last  effs:9,891  asgs:(115,noefs=1,fails=94)  fails:973  wrgs:978  wck:0.17  ngds:893
    run15  dpts:78..105  robin:FrbaOnDom-Rand  effs:10,693  asgs:(203,noefs=27,fails=98)  fails:1,071  wrgs:1,076  wck:0.18  ngds:991
    run16  dpts:16..69  robin:Wdeg-First  effs:11,358  asgs:(172,noefs=57,fails=103)  fails:1,174  wrgs:1,179  wck:0.18  ngds:1,094
    run17  dpts:15..15  robin:PickOnDom-Last  effs:11,860  asgs:(124,noefs=1,fails=109)  fails:1,283  wrgs:1,288  wck:0.19  ngds:1,203
    run18  dpts:29..79  robin:WdegOnDom-Rand  effs:12,675  asgs:(196,noefs=19,fails=114)  fails:1,397  wrgs:1,408  wck:0.20  ngds:1,220
    run19  dpts:45..47  robin:FrbaOnDom-First  effs:13,410  asgs:(167,noefs=25,fails=120)  fails:1,517  wrgs:1,528  wck:0.20  ngds:1,340
    run20  dpts:13..13  robin:Wdeg-Last  effs:14,406  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,654  wck:0.21  ngds:1,466
o 8244   0.80  ham=0 (0 0 0 0 0 0)  opth=0
    run57  dpts:67..91  robin:PickOnDom-Rand  effs:53,649  asgs:(210,noefs=83,fails=0)  fails:3,110  wrgs:3,388  wck:0.58  ngds:2,828  sols:187  bound:5,048
    run58  dpts:64..64  robin:WdegOnDom-First  effs:54,272  asgs:(114,noefs=23,fails=50)  fails:3,160  wrgs:3,438  wck:0.58  ngds:2,878  sols:187  bound:5,048
o 5047   1.17  ham=1 (0 0 0 1 0 0)  opth=1
o 5046   1.17  ham=2 (1 0 0 1 0 0)  opth=1
o 5045   1.17  ham=3 (2 0 0 1 0 0)  opth=1
o 5044   1.17  ham=3 (2 0 0 1 0 0)  opth=1
o 5043   1.18  ham=3 (2 0 0 1 0 0)  opth=1
o 5042   1.18  ham=3 (2 0 0 1 0 0)  opth=1
o 5041   1.18  ham=3 (2 0 0 1 0 0)  opth=1
o 5040   1.18  ham=3 (2 0 0 1 0 0)  opth=1
o 5039   1.18  ham=3 (2 0 0 1 0 0)  opth=1
o 5038   1.18  ham=3 (2 0 0 1 0 0)  opth=1
o 5037   1.18  ham=3 (2 0 0 1 0 0)  opth=1
    run59  dpts:70..99  robin:FrbaOnDom-Last  effs:55,281  asgs:(314,noefs=167,fails=0)  fails:3,160  wrgs:3,440  wck:0.59  ngds:2,887  sols:198  bound:5,037
o 5028   1.18  ham=9 (8 0 0 1 0 0)  opth=1
o 4583   1.18  ham=13 (12 0 0 1 0 0)  opth=1
o 4582   1.19  ham=3 (2 0 0 1 0 0)  opth=1
o 4546   1.19  ham=12 (11 0 0 1 0 0)  opth=1
o 4530   1.19  ham=7 (6 0 0 1 0 0)  opth=1
o 4529   1.19  ham=1 (0 0 0 1 0 0)  opth=1
o 4528   1.19  ham=8 (7 0 0 1 0 0)  opth=1
o 4523   1.20  ham=5 (4 0 0 1 0 0)  opth=1
o 4486   1.20  ham=11 (10 0 0 1 0 0)  opth=1
o 4446   1.20  ham=5 (4 0 0 1 0 0)  opth=1
o 4439   1.20  ham=5 (4 0 0 1 0 0)  opth=1
    run60  dpts:12..98  robin:Wdeg-Rand  effs:58,609  asgs:(900,noefs=343,fails=10)  fails:3,170  wrgs:3,451  wck:0.61  ngds:2,892  sols:209  bound:4,439
o 4415   1.20  ham=3 (2 0 0 1 0 0)  opth=1
o 4331   1.21  ham=4 (3 0 0 1 0 0)  opth=1
    run61  dpts:66..94  robin:PickOnDom-First  effs:59,437  asgs:(172,noefs=48,fails=50)  fails:3,220  wrgs:3,515  wck:0.62  ngds:2,943  sols:211  bound:4,331
o 4330   1.21  ham=5 (4 0 0 1 0 0)  opth=1
o 4329   1.21  ham=5 (4 0 0 1 0 0)  opth=1
o 4328   1.21  ham=5 (4 0 0 1 0 0)  opth=1
o 4327   1.21  ham=5 (4 0 0 1 0 0)  opth=1
o 4326   1.22  ham=5 (4 0 0 1 0 0)  opth=1
o 4325   1.22  ham=5 (4 0 0 1 0 0)  opth=1
o 4324   1.22  ham=5 (4 0 0 1 0 0)  opth=1
o 4323   1.22  ham=5 (4 0 0 1 0 0)  opth=1
o 4322   1.22  ham=5 (4 0 0 1 0 0)  opth=1
o 4321   1.22  ham=5 (4 0 0 1 0 0)  opth=1
o 4320   1.22  ham=5 (4 0 0 1 0 0)  opth=1
    run62  dpts:33..100  robin:WdegOnDom-Last  effs:61,236  asgs:(725,noefs=315,fails=0)  fails:3,220  wrgs:3,515  wck:0.64  ngds:2,953  sols:222  bound:4,320
o 4311   1.23  ham=2 (1 0 0 1 0 0)  opth=1
o 4295   1.23  ham=2 (1 0 0 1 0 0)  opth=1
o 4293   1.23  ham=2 (1 0 0 1 0 0)  opth=1
o 4284   1.23  ham=2 (1 0 0 1 0 0)  opth=1
o 4283   1.23  ham=1 (0 0 0 1 0 0)  opth=1
o 4282   1.23  ham=2 (1 0 0 1 0 0)  opth=1
o 4281   1.23  ham=2 (1 0 0 1 0 0)  opth=1
o 4280   1.23  ham=8 (7 0 0 1 0 0)  opth=1
o 4279   1.23  ham=1 (0 0 0 1 0 0)  opth=1
o 4278   1.23  ham=1 (0 0 0 1 0 0)  opth=1
o 4272   1.23  ham=6 (5 0 0 1 0 0)  opth=1
    run63  dpts:59..110  robin:FrbaOnDom-Rand  effs:62,760  asgs:(488,noefs=266,fails=3)  fails:3,223  wrgs:3,549  wck:0.65  ngds:2,954  sols:233  bound:4,272
o 4192   1.24  ham=28 (14 9 4 1 0 0)  opth=1
o 2941   1.24  ham=27 (19 4 2 2 0 0)  opth=2
    run64  dpts:9..91  robin:Wdeg-First  effs:64,072  asgs:(277,noefs=118,fails=50)  fails:3,273  wrgs:3,602  wck:0.66  ngds:2,957  sols:235  bound:2,941
o 2940   1.25  ham=2 (1 0 0 1 0 0)  opth=1
o 2939   1.25  ham=2 (1 0 0 1 0 0)  opth=1
o 2938   1.25  ham=3 (2 0 0 1 0 0)  opth=1
o 2937   1.25  ham=3 (2 0 0 1 0 0)  opth=1
o 2936   1.25  ham=3 (2 0 0 1 0 0)  opth=1
o 2935   1.25  ham=3 (2 0 0 1 0 0)  opth=1
o 2934   1.25  ham=3 (2 0 0 1 0 0)  opth=1
o 2933   1.25  ham=3 (2 0 0 1 0 0)  opth=1
o 2932   1.25  ham=3 (2 0 0 1 0 0)  opth=1
o 2931   1.25  ham=3 (2 0 0 1 0 0)  opth=1
o 2930   1.25  ham=3 (2 0 0 1 0 0)  opth=1
    run65  dpts:46..84  robin:PickOnDom-Last  effs:65,610  asgs:(399,noefs=220,fails=0)  fails:3,273  wrgs:3,602  wck:0.67  ngds:2,967  sols:246  bound:2,930
o 2894   1.26  ham=5 (4 0 0 1 0 0)  opth=1
o 2243   1.26  ham=5 (4 0 0 1 0 0)  opth=1
o 2206   1.26  ham=1 (0 0 0 1 0 0)  opth=1
o 2129   1.26  ham=3 (2 0 0 1 0 0)  opth=1
o 2074   1.26  ham=11 (10 0 0 1 0 0)  opth=1
o 2052   1.26  ham=12 (11 0 0 1 0 0)  opth=1
o 2045   1.26  ham=10 (9 0 0 1 0 0)  opth=1
o 1724   1.26  ham=12 (11 0 0 1 0 0)  opth=1
o 1717   1.27  ham=9 (8 0 0 1 0 0)  opth=1
o 1716   1.27  ham=6 (5 0 0 1 0 0)  opth=1
o 1714   1.27  ham=5 (4 0 0 1 0 0)  opth=1
    run66  dpts:38..97  robin:WdegOnDom-Rand  effs:67,627  asgs:(599,noefs=292,fails=1)  fails:3,274  wrgs:3,615  wck:0.68  ngds:2,971  sols:257  bound:1,714
o 1708   1.27  ham=4 (3 0 0 1 0 0)  opth=1
o 1705   1.27  ham=2 (1 0 0 1 0 0)  opth=1
    run67  dpts:50..85  robin:FrbaOnDom-First  effs:69,081  asgs:(172,noefs=52,fails=50)  fails:3,324  wrgs:3,678  wck:0.69  ngds:3,022  sols:259  bound:1,705
o 1704   1.28  ham=6 (5 0 0 1 0 0)  opth=1
o 1703   1.28  ham=3 (2 0 0 1 0 0)  opth=1
o 1702   1.28  ham=3 (2 0 0 1 0 0)  opth=1
o 1701   1.28  ham=5 (4 0 0 1 0 0)  opth=1
o 1700   1.28  ham=5 (4 0 0 1 0 0)  opth=1
o 1699   1.28  ham=5 (4 0 0 1 0 0)  opth=1
o 1698   1.29  ham=5 (4 0 0 1 0 0)  opth=1
o 1697   1.29  ham=17 (9 5 2 1 0 0)  opth=1
o 1696   1.29  ham=6 (5 0 0 1 0 0)  opth=1
o 1695   1.29  ham=6 (5 0 0 1 0 0)  opth=1
o 1694   1.29  ham=6 (5 0 0 1 0 0)  opth=1
    run68  dpts:3..79  robin:Wdeg-Last  effs:74,114  asgs:(655,noefs=341,fails=8)  fails:3,332  wrgs:3,687  wck:0.71  ngds:3,026  sols:270  bound:1,694
o 1691   1.30  ham=6 (5 0 0 1 0 0)  opth=1
    run69  dpts:39..96  robin:PickOnDom-Rand  effs:75,580  asgs:(186,noefs=63,fails=50)  fails:3,382  wrgs:3,743  wck:0.71  ngds:3,077  sols:271  bound:1,691
o 1686   1.30  ham=14 (13 0 0 1 0 0)  opth=1
    run70  dpts:29..90  robin:WdegOnDom-First  effs:76,988  asgs:(146,noefs=48,fails=50)  fails:3,432  wrgs:3,797  wck:0.72  ngds:3,125  sols:272  bound:1,686
o 1685   1.30  ham=6 (5 0 0 1 0 0)  opth=1
o 1684   1.30  ham=6 (5 0 0 1 0 0)  opth=1
o 1683   1.30  ham=6 (5 0 0 1 0 0)  opth=1
o 1682   1.31  ham=6 (5 0 0 1 0 0)  opth=1
o 1681   1.31  ham=6 (5 0 0 1 0 0)  opth=1
o 1680   1.31  ham=6 (5 0 0 1 0 0)  opth=1
o 1679   1.31  ham=6 (5 0 0 1 0 0)  opth=1
o 1678   1.31  ham=6 (5 0 0 1 0 0)  opth=1
o 1677   1.31  ham=6 (5 0 0 1 0 0)  opth=1
o 1676   1.31  ham=6 (5 0 0 1 0 0)  opth=1
o 1675   1.31  ham=6 (5 0 0 1 0 0)  opth=1
    run71  dpts:49..82  robin:FrbaOnDom-Last  effs:78,911  asgs:(341,noefs=163,fails=0)  fails:3,432  wrgs:3,797  wck:0.72  ngds:3,135  sols:283  bound:1,675
o 1660   1.31  ham=13 (12 0 0 1 0 0)  opth=1
o 1653   1.31  ham=7 (6 0 0 1 0 0)  opth=1
o 1652   1.31  ham=1 (0 0 0 1 0 0)  opth=1
o 1650   1.31  ham=3 (2 0 0 1 0 0)  opth=1
o 1649   1.32  ham=1 (0 0 0 1 0 0)  opth=1
o 1609   1.32  ham=15 (14 0 0 1 0 0)  opth=1
o 1594   1.32  ham=10 (9 0 0 1 0 0)  opth=1
o 1593   1.32  ham=6 (5 0 0 1 0 0)  opth=1
    run72  dpts:10..84  robin:Wdeg-Rand  effs:82,035  asgs:(616,noefs=267,fails=50)  fails:3,482  wrgs:3,854  wck:0.74  ngds:3,145  sols:291  bound:1,593
    run73  dpts:46..49  robin:PickOnDom-First  effs:84,072  asgs:(99,noefs=19,fails=50)  fails:3,532  wrgs:3,904  wck:0.74  ngds:3,195  sols:291  bound:1,593
o 1592   1.33  ham=12 (11 0 0 1 0 0)  opth=1
o 1591   1.33  ham=12 (11 0 0 1 0 0)  opth=1
o 1590   1.33  ham=12 (11 0 0 1 0 0)  opth=1
o 1589   1.33  ham=12 (11 0 0 1 0 0)  opth=1
o 1588   1.33  ham=12 (11 0 0 1 0 0)  opth=1
o 1587   1.33  ham=12 (11 0 0 1 0 0)  opth=1
o 1586   1.33  ham=12 (11 0 0 1 0 0)  opth=1
o 1585   1.33  ham=12 (11 0 0 1 0 0)  opth=1
o 1584   1.33  ham=13 (12 0 0 1 0 0)  opth=1
o 1583   1.33  ham=13 (12 0 0 1 0 0)  opth=1
o 1582   1.33  ham=13 (12 0 0 1 0 0)  opth=1
    run74  dpts:30..85  robin:WdegOnDom-Last  effs:85,477  asgs:(567,noefs=322,fails=0)  fails:3,532  wrgs:3,904  wck:0.75  ngds:3,205  sols:302  bound:1,582
o 1581   1.34  ham=11 (10 0 0 1 0 0)  opth=1
o 1578   1.34  ham=2 (1 0 0 1 0 0)  opth=1
o 1577   1.34  ham=1 (0 0 0 1 0 0)  opth=1
o 1576   1.34  ham=2 (1 0 0 1 0 0)  opth=1
o 1575   1.34  ham=1 (0 0 0 1 0 0)  opth=1
o 1571   1.34  ham=3 (2 0 0 1 0 0)  opth=1
o 1567   1.34  ham=4 (3 0 0 1 0 0)  opth=1
o 1565   1.34  ham=2 (1 0 0 1 0 0)  opth=1
o 1564   1.34  ham=5 (4 0 0 1 0 0)  opth=1
o 1561   1.34  ham=5 (4 0 0 1 0 0)  opth=1
o 1560   1.34  ham=8 (7 0 0 1 0 0)  opth=1
    run75  dpts:38..80  robin:FrbaOnDom-Rand  effs:86,851  asgs:(227,noefs=110,fails=3)  fails:3,535  wrgs:3,917  wck:0.75  ngds:3,208  sols:313  bound:1,560
    run76  dpts:12..34  robin:Wdeg-First  effs:88,110  asgs:(84,noefs=11,fails=50)  fails:3,585  wrgs:3,967  wck:0.76  ngds:3,258  sols:313  bound:1,560
o 1559   1.34  ham=6 (5 0 0 1 0 0)  opth=1
o 1558   1.34  ham=7 (6 0 0 1 0 0)  opth=1
o 1557   1.34  ham=10 (9 0 0 1 0 0)  opth=1
o 1556   1.34  ham=13 (12 0 0 1 0 0)  opth=1
o 1555   1.35  ham=13 (12 0 0 1 0 0)  opth=1
o 1554   1.35  ham=13 (12 0 0 1 0 0)  opth=1
o 1553   1.35  ham=13 (12 0 0 1 0 0)  opth=1
o 1552   1.35  ham=13 (12 0 0 1 0 0)  opth=1
o 1551   1.35  ham=13 (12 0 0 1 0 0)  opth=1
o 1550   1.35  ham=13 (12 0 0 1 0 0)  opth=1
o 1549   1.35  ham=13 (12 0 0 1 0 0)  opth=1
    run77  dpts:41..73  robin:PickOnDom-Last  effs:90,184  asgs:(321,noefs=173,fails=11)  fails:3,596  wrgs:3,979  wck:0.76  ngds:3,266  sols:324  bound:1,549
o 1528   1.35  ham=15 (14 0 0 1 0 0)  opth=1
o 1527   1.35  ham=7 (6 0 0 1 0 0)  opth=1
o 1526   1.35  ham=8 (7 0 0 1 0 0)  opth=1
o 1525   1.35  ham=13 (12 0 0 1 0 0)  opth=1
    run78  dpts:29..81  robin:WdegOnDom-Rand  effs:91,451  asgs:(286,noefs=129,fails=50)  fails:3,646  wrgs:4,029  wck:0.77  ngds:3,293  sols:328  bound:1,525
    run79  dpts:31..33  robin:FrbaOnDom-First  effs:96,401  asgs:(83,noefs=12,fails=50)  fails:3,696  wrgs:4,081  wck:0.78  ngds:3,296  sols:328  bound:1,525
o 1524   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1523   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1522   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1521   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1520   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1519   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1518   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1517   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1516   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1515   1.37  ham=7 (6 0 0 1 0 0)  opth=1
o 1514   1.38  ham=7 (6 0 0 1 0 0)  opth=1
    run80  dpts:12..67  robin:Wdeg-Last  effs:99,022  asgs:(540,noefs=267,fails=6)  fails:3,702  wrgs:4,097  wck:0.79  ngds:3,312  sols:339  bound:1,514
    run81  dpts:28..28  robin:PickOnDom-Rand  effs:103,388  asgs:(78,noefs=11,fails=50)  fails:3,752  wrgs:4,147  wck:0.80  ngds:3,362  sols:339  bound:1,514
    run82  dpts:31..32  robin:WdegOnDom-First  effs:105,147  asgs:(84,noefs=14,fails=52)  fails:3,804  wrgs:4,199  wck:0.80  ngds:3,414  sols:339  bound:1,514
    run83  dpts:30..33  robin:FrbaOnDom-Last  effs:108,127  asgs:(88,noefs=16,fails=55)  fails:3,859  wrgs:4,257  wck:0.81  ngds:3,418  sols:339  bound:1,514
    run84  dpts:12..51  robin:Wdeg-Rand  effs:109,029  asgs:(108,noefs=18,fails=57)  fails:3,916  wrgs:4,314  wck:0.81  ngds:3,475  sols:339  bound:1,514
    run85  dpts:25..37  robin:PickOnDom-First  effs:112,176  asgs:(97,noefs=12,fails=60)  fails:3,976  wrgs:4,374  wck:0.82  ngds:3,535  sols:339  bound:1,514
o 1513   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1512   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1511   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1510   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1509   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1508   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1507   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1506   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1505   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1504   1.41  ham=7 (6 0 0 1 0 0)  opth=1
o 1503   1.41  ham=7 (6 0 0 1 0 0)  opth=1
    run86  dpts:31..79  robin:WdegOnDom-Last  effs:114,257  asgs:(507,noefs=272,fails=14)  fails:3,990  wrgs:4,388  wck:0.82  ngds:3,559  sols:350  bound:1,503
    run87  dpts:30..31  robin:FrbaOnDom-Rand  effs:117,309  asgs:(81,noefs=16,fails=50)  fails:4,040  wrgs:4,439  wck:0.83  ngds:3,566  sols:350  bound:1,503
    run88  dpts:12..32  robin:Wdeg-First  effs:118,505  asgs:(84,noefs=10,fails=52)  fails:4,092  wrgs:4,491  wck:0.83  ngds:3,618  sols:350  bound:1,503
    run89  dpts:27..32  robin:PickOnDom-Last  effs:121,643  asgs:(88,noefs=12,fails=55)  fails:4,147  wrgs:4,551  wck:0.84  ngds:3,645  sols:350  bound:1,503
    run90  dpts:39..42  robin:WdegOnDom-Rand  effs:122,642  asgs:(99,noefs=17,fails=57)  fails:4,204  wrgs:4,608  wck:0.84  ngds:3,702  sols:350  bound:1,503
 ...resetting restart cutoff to 55
    run91  dpts:33..36  robin:FrbaOnDom-First  effs:125,487  asgs:(91,noefs=15,fails=55)  fails:4,259  wrgs:4,663  wck:0.85  ngds:3,757  sols:350  bound:1,503
o 1502   1.44  ham=7 (6 0 0 1 0 0)  opth=1
o 1501   1.44  ham=7 (6 0 0 1 0 0)  opth=1
o 1500   1.44  ham=7 (6 0 0 1 0 0)  opth=1
o 1499   1.45  ham=7 (6 0 0 1 0 0)  opth=1
o 1498   1.45  ham=7 (6 0 0 1 0 0)  opth=1
o 1497   1.45  ham=7 (6 0 0 1 0 0)  opth=1
o 1496   1.45  ham=7 (6 0 0 1 0 0)  opth=1
o 1495   1.45  ham=7 (6 0 0 1 0 0)  opth=1
o 1494   1.45  ham=7 (6 0 0 1 0 0)  opth=1
o 1493   1.45  ham=7 (6 0 0 1 0 0)  opth=1
o 1492   1.45  ham=7 (6 0 0 1 0 0)  opth=1
    run92  dpts:12..62  robin:Wdeg-Last  effs:128,066  asgs:(504,noefs=240,fails=5)  fails:4,264  wrgs:4,678  wck:0.87  ngds:3,772  sols:361  bound:1,492
    run93  dpts:28..29  robin:PickOnDom-Rand  effs:130,400  asgs:(84,noefs=11,fails=55)  fails:4,319  wrgs:4,734  wck:0.87  ngds:3,796  sols:361  bound:1,492
    run94  dpts:34..43  robin:WdegOnDom-First  effs:131,372  asgs:(100,noefs=18,fails=57)  fails:4,376  wrgs:4,791  wck:0.87  ngds:3,853  sols:361  bound:1,492
    run95  dpts:26..28  robin:FrbaOnDom-Last  effs:135,382  asgs:(90,noefs=14,fails=60)  fails:4,436  wrgs:4,853  wck:0.88  ngds:3,879  sols:361  bound:1,492
    run96  dpts:12..49  robin:Wdeg-Rand  effs:136,426  asgs:(112,noefs=19,fails=63)  fails:4,499  wrgs:4,916  wck:0.89  ngds:3,942  sols:361  bound:1,492
o 1461   1.48  ham=11 (10 0 0 1 0 0)  opth=1
    run97  dpts:27..74  robin:PickOnDom-First  effs:141,585  asgs:(142,noefs=34,fails=66)  fails:4,565  wrgs:4,992  wck:0.89  ngds:3,945  sols:362  bound:1,461
    run98  dpts:31..32  robin:WdegOnDom-Last  effs:144,116  asgs:(87,noefs=15,fails=55)  fails:4,620  wrgs:5,048  wck:0.90  ngds:4,000  sols:362  bound:1,461
    run99  dpts:29..33  robin:FrbaOnDom-Rand  effs:147,709  asgs:(91,noefs=12,fails=57)  fails:4,677  wrgs:5,106  wck:0.91  ngds:4,015  sols:362  bound:1,461
    run100  dpts:12..31  robin:Wdeg-First  effs:148,564  asgs:(91,noefs=8,fails=60)  fails:4,737  wrgs:5,167  wck:0.91  ngds:4,060  sols:362  bound:1,461
    run101  dpts:24..27  robin:PickOnDom-Last  effs:152,097  asgs:(96,noefs=9,fails=63)  fails:4,800  wrgs:5,238  wck:0.92  ngds:4,096  sols:362  bound:1,461
    run102  dpts:32..33  robin:WdegOnDom-Rand  effs:153,910  asgs:(99,noefs=15,fails=66)  fails:4,866  wrgs:5,305  wck:0.92  ngds:4,132  sols:362  bound:1,461
    run103  dpts:24..44  robin:FrbaOnDom-First  effs:157,660  asgs:(116,noefs=15,fails=70)  fails:4,936  wrgs:5,377  wck:0.93  ngds:4,176  sols:362  bound:1,461
    run104  dpts:12..32  robin:Wdeg-Last  effs:158,733  asgs:(105,noefs=11,fails=73)  fails:5,009  wrgs:5,451  wck:0.93  ngds:4,197  sols:362  bound:1,461
    run105  dpts:25..27  robin:PickOnDom-Rand  effs:163,771  asgs:(104,noefs=11,fails=77)  fails:5,086  wrgs:5,530  wck:0.94  ngds:4,199  sols:362  bound:1,461
    run106  dpts:30..33  robin:WdegOnDom-First  effs:167,885  asgs:(115,noefs=16,fails=81)  fails:5,167  wrgs:5,615  wck:0.95  ngds:4,218  sols:362  bound:1,461
    run107  dpts:35..72  robin:FrbaOnDom-Last  effs:168,885  asgs:(157,noefs=30,fails=85)  fails:5,252  wrgs:5,703  wck:0.95  ngds:4,229  sols:362  bound:1,461
    run108  dpts:16..32  robin:Wdeg-Rand  effs:169,820  asgs:(121,noefs=10,fails=89)  fails:5,341  wrgs:5,793  wck:0.96  ngds:4,251  sols:362  bound:1,461
    run109  dpts:23..27  robin:PickOnDom-First  effs:176,631  asgs:(123,noefs=9,fails=94)  fails:5,435  wrgs:5,891  wck:0.97  ngds:4,257  sols:362  bound:1,461
    run110  dpts:29..33  robin:WdegOnDom-Last  effs:182,360  asgs:(133,noefs=15,fails=98)  fails:5,533  wrgs:5,994  wck:0.98  ngds:4,267  sols:362  bound:1,461
    run111  dpts:19..74  robin:FrbaOnDom-Rand  effs:185,720  asgs:(178,noefs=31,fails=103)  fails:5,636  wrgs:6,099  wck:0.99  ngds:4,291  sols:362  bound:1,461
    run112  dpts:28..31  robin:Wdeg-First  effs:186,699  asgs:(139,noefs=9,fails=108)  fails:5,744  wrgs:6,210  wck:0.99  ngds:4,330  sols:362  bound:1,461
    run113  dpts:20..32  robin:PickOnDom-Last  effs:196,479  asgs:(148,noefs=11,fails=114)  fails:5,858  wrgs:6,328  wck:1.01  ngds:4,396  sols:362  bound:1,461
    run114  dpts:30..32  robin:WdegOnDom-Rand  effs:200,555  asgs:(152,noefs=16,fails=120)  fails:5,978  wrgs:6,450  wck:1.01  ngds:4,405  sols:362  bound:1,461
    run115  dpts:26..32  robin:FrbaOnDom-First  effs:202,303  asgs:(164,noefs=6,fails=126)  fails:6,104  wrgs:6,582  wck:1.02  ngds:4,459  sols:362  bound:1,461
    run116  dpts:28..31  robin:Wdeg-Last  effs:203,487  asgs:(163,noefs=9,fails=132)  fails:6,236  wrgs:6,717  wck:1.02  ngds:4,485  sols:362  bound:1,461
    run117  dpts:32..41  robin:PickOnDom-Rand  effs:204,864  asgs:(179,noefs=15,fails=138)  fails:6,374  wrgs:6,857  wck:1.02  ngds:4,548  sols:362  bound:1,461
    run118  dpts:29..35  robin:WdegOnDom-First  effs:215,867  asgs:(180,noefs=18,fails=145)  fails:6,519  wrgs:7,008  wck:1.04  ngds:4,573  sols:362  bound:1,461
    run119  dpts:29..43  robin:FrbaOnDom-Last  effs:217,554  asgs:(204,noefs=13,fails=153)  fails:6,672  wrgs:7,170  wck:1.04  ngds:4,595  sols:362  bound:1,461
