
ACE v2.6 

  instance
    name:AlteredStates-05_c25
    args:/work/19326759_53/AlteredStates-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19326759_53/AlteredStates-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:22,486  sizes:[2:412,25:412,26:437]
  variables
    count:1,261  omitted:238  arrays:[x:25,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...40:3,412:1,418:16,419:8]
  constraints
    count:1,969  nNogoods:362  specific:1,969  backtrackable:362  groups:5  arities:[2:1186,3:362,20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:824,Nogood:362]
    tables:[625:362]  tuples:226,250
    extStructures:(1,shared:361)
    wck:0.74  cpu:1.126  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  decoder:Decoder1
    wck:0.83  cpu:1.2  mem:385M875

  preprocessing
    entailed:2  values:22,486  unsat:false
    wck:0.01  cpu:1.21  mem:385M875

  search
o 0   0.89  ham=0 (0 0 0 0 0 0)  opth=0
    run828  dpts:54..64  robin:Wdeg-Rand  effs:117,396,661  asgs:(391,noefs=19,fails=217)  fails:578,236  wrgs:881,743  wck:108.3  ngds:11,168  sols:22  bounds:81..412
    run829  dpts:62..69  robin:PickOnDom-First  effs:117,430,654  asgs:(412,noefs=3,fails=228)  fails:578,464  wrgs:882,058  wck:108.3  ngds:11,176  sols:22  bounds:81..412
    run830  dpts:56..67  robin:WdegOnDom-Last  effs:117,469,294  asgs:(409,noefs=21,fails=240)  fails:578,704  wrgs:882,392  wck:108.4  ngds:11,195  sols:22  bounds:81..412
    run831  dpts:109..119  robin:FrbaOnDom-Rand  effs:117,510,857  asgs:(479,noefs=56,fails=252)  fails:578,956  wrgs:882,743  wck:108.4  ngds:11,208  sols:22  bounds:81..412
    run832  dpts:71..77  robin:Wdeg-First  effs:117,534,401  asgs:(480,noefs=16,fails=264)  fails:579,220  wrgs:883,138  wck:108.4  ngds:11,216  sols:22  bounds:81..412
    run833  dpts:58..73  robin:PickOnDom-Last  effs:117,561,047  asgs:(521,noefs=15,fails=277)  fails:579,497  wrgs:883,568  wck:108.5  ngds:11,224  sols:22  bounds:81..412
    run834  dpts:46..67  robin:WdegOnDom-Rand  effs:117,581,830  asgs:(491,noefs=54,fails=291)  fails:579,788  wrgs:883,983  wck:108.5  ngds:11,229  sols:22  bounds:81..412
    run835  dpts:58..70  robin:FrbaOnDom-First  effs:117,660,473  asgs:(531,noefs=16,fails=306)  fails:580,094  wrgs:884,418  wck:108.6  ngds:11,232  sols:22  bounds:81..412
    run836  dpts:33..59  robin:Wdeg-Last  effs:117,778,476  asgs:(450,noefs=21,fails=321)  fails:580,415  wrgs:884,820  wck:108.7  ngds:11,251  sols:22  bounds:81..412
    run837  dpts:64..73  robin:PickOnDom-Rand  effs:117,866,468  asgs:(628,noefs=4,fails=337)  fails:580,752  wrgs:885,334  wck:108.7  ngds:11,266  sols:22  bounds:81..412
    run838  dpts:45..66  robin:WdegOnDom-First  effs:117,964,244  asgs:(841,noefs=114,fails=354)  fails:581,106  wrgs:885,948  wck:108.8  ngds:11,282  sols:22  bounds:81..412
    run839  dpts:57..66  robin:FrbaOnDom-Last  effs:118,059,134  asgs:(673,noefs=4,fails=372)  fails:581,478  wrgs:886,526  wck:108.9  ngds:11,284  sols:22  bounds:81..412
    run840  dpts:26..38  robin:Wdeg-Rand  effs:118,179,923  asgs:(586,noefs=18,fails=391)  fails:581,869  wrgs:887,062  wck:109.0  ngds:11,308  sols:22  bounds:81..412
    run841  dpts:67..78  robin:PickOnDom-First  effs:118,206,873  asgs:(730,noefs=9,fails=410)  fails:582,279  wrgs:887,686  wck:109.0  ngds:11,320  sols:22  bounds:81..412
    run842  dpts:52..71  robin:WdegOnDom-Last  effs:118,342,570  asgs:(628,noefs=54,fails=431)  fails:582,710  wrgs:888,237  wck:109.2  ngds:11,332  sols:22  bounds:81..412
    run843  dpts:54..64  robin:FrbaOnDom-Rand  effs:118,465,628  asgs:(770,noefs=2,fails=452)  fails:583,162  wrgs:888,910  wck:109.2  ngds:11,347  sols:22  bounds:81..412
    run844  dpts:27..37  robin:Wdeg-First  effs:118,749,392  asgs:(584,noefs=2,fails=475)  fails:583,637  wrgs:889,453  wck:109.5  ngds:11,386  sols:22  bounds:81..412
    run845  dpts:61..72  robin:PickOnDom-Last  effs:118,792,025  asgs:(761,noefs=4,fails=499)  fails:584,136  wrgs:890,102  wck:109.5  ngds:11,399  sols:22  bounds:81..412
    run846  dpts:59..72  robin:WdegOnDom-Rand  effs:118,925,531  asgs:(765,noefs=21,fails=524)  fails:584,660  wrgs:890,774  wck:109.6  ngds:11,417  sols:22  bounds:81..412
    run847  dpts:67..83  robin:FrbaOnDom-First  effs:118,982,268  asgs:(925,noefs=15,fails=550)  fails:585,210  wrgs:891,558  wck:109.7  ngds:11,419  sols:22  bounds:81..412
    run848  dpts:32..46  robin:Wdeg-Last  effs:119,092,995  asgs:(748,noefs=3,fails=577)  fails:585,787  wrgs:892,252  wck:109.8  ngds:11,425  sols:22  bounds:81..412
    run849  dpts:54..80  robin:PickOnDom-Rand  effs:119,191,101  asgs:(1063,noefs=34,fails=606)  fails:586,393  wrgs:893,175  wck:109.9  ngds:11,444  sols:22  bounds:81..412
 ...resetting heuristics data (nValues:22,486 - nSingletons:0 - nEntailed:1)
    run850  dpts:23..50  robin:WdegOnDom-First  effs:119,438,973  asgs:(1164,noefs=53,fails=636)  fails:587,029  wrgs:894,146  wck:110.2  ngds:11,455  sols:22  bounds:81..412
    run851  dpts:121..133  robin:FrbaOnDom-Last  effs:119,552,873  asgs:(1180,noefs=69,fails=668)  fails:587,697  wrgs:895,120  wck:110.2  ngds:11,468  sols:22  bounds:81..412
    run852  dpts:23..51  robin:Wdeg-Rand  effs:119,857,646  asgs:(1255,noefs=26,fails=702)  fails:588,399  wrgs:896,247  wck:110.5  ngds:11,473  sols:22  bounds:81..412
    run853  dpts:22..81  robin:PickOnDom-First  effs:120,081,533  asgs:(2369,noefs=45,fails=737)  fails:589,136  wrgs:898,235  wck:110.7  ngds:11,477  sols:22  bounds:81..412
    run854  dpts:59..71  robin:WdegOnDom-Last  effs:120,217,933  asgs:(1165,noefs=39,fails=774)  fails:589,910  wrgs:899,301  wck:110.9  ngds:11,481  sols:22  bounds:81..412
    run855  dpts:118..128  robin:FrbaOnDom-Rand  effs:120,245,127  asgs:(1350,noefs=67,fails=812)  fails:590,722  wrgs:900,458  wck:111.0  ngds:11,510  sols:22  bounds:81..412
    run856  dpts:59..67  robin:Wdeg-First  effs:120,318,607  asgs:(1075,noefs=41,fails=853)  fails:591,575  wrgs:901,462  wck:111.1  ngds:11,545  sols:22  bounds:81..412
    run857  dpts:68..84  robin:PickOnDom-Last  effs:120,418,225  asgs:(1578,noefs=27,fails=896)  fails:592,471  wrgs:902,838  wck:111.2  ngds:11,550  sols:22  bounds:81..412
    run858  dpts:70..85  robin:WdegOnDom-Rand  effs:120,458,428  asgs:(1307,noefs=33,fails=941)  fails:593,412  wrgs:904,038  wck:111.3  ngds:11,556  sols:22  bounds:81..412
    run859  dpts:55..65  robin:FrbaOnDom-First  effs:120,606,163  asgs:(1749,noefs=15,fails=988)  fails:594,400  wrgs:905,600  wck:111.4  ngds:11,568  sols:22  bounds:81..412
    run860  dpts:67..73  robin:Wdeg-Last  effs:120,670,327  asgs:(1346,noefs=89,fails=1037)  fails:595,437  wrgs:906,860  wck:111.5  ngds:11,585  sols:22  bounds:81..412
    run861  dpts:65..76  robin:PickOnDom-Rand  effs:120,765,248  asgs:(1989,noefs=9,fails=1089)  fails:596,526  wrgs:908,616  wck:111.6  ngds:11,597  sols:22  bounds:81..412
    run862  dpts:31..80  robin:WdegOnDom-First  effs:121,173,260  asgs:(2159,noefs=236,fails=1143)  fails:597,669  wrgs:910,517  wck:112.0  ngds:11,632  sols:22  bounds:81..412
    run863  dpts:54..66  robin:FrbaOnDom-Last  effs:121,371,308  asgs:(2059,noefs=9,fails=1201)  fails:598,870  wrgs:912,406  wck:112.1  ngds:11,650  sols:22  bounds:81..412
    run864  dpts:32..59  robin:Wdeg-Rand  effs:121,782,502  asgs:(2125,noefs=33,fails=1261)  fails:600,131  wrgs:914,359  wck:112.5  ngds:11,675  sols:22  bounds:81..412
    run865  dpts:56..79  robin:PickOnDom-First  effs:121,965,467  asgs:(2334,noefs=47,fails=1324)  fails:601,455  wrgs:916,438  wck:112.6  ngds:11,687  sols:22  bounds:81..412
    run866  dpts:37..67  robin:WdegOnDom-Last  effs:122,307,201  asgs:(3239,noefs=430,fails=1390)  fails:602,845  wrgs:918,870  wck:112.9  ngds:11,703  sols:22  bounds:81..412
    run867  dpts:64..75  robin:FrbaOnDom-Rand  effs:122,503,024  asgs:(2482,noefs=18,fails=1459)  fails:604,304  wrgs:921,075  wck:113.0  ngds:11,733  sols:22  bounds:81..412
    run868  dpts:46..62  robin:Wdeg-First  effs:122,975,485  asgs:(1852,noefs=51,fails=1532)  fails:605,836  wrgs:922,860  wck:113.5  ngds:11,756  sols:22  bounds:81..412
o 85   114.4  ham=389 (4 3 23 359 0 0)  opth=3
    run869  dpts:59..94  robin:PickOnDom-Last  effs:123,095,709  asgs:(2760,noefs=44,fails=1609)  fails:607,445  wrgs:925,441  wck:113.7  ngds:11,766  sols:23  bounds:86..412
    run870  dpts:45..64  robin:WdegOnDom-Rand  effs:123,141,628  asgs:(193,noefs=28,fails=95)  fails:607,540  wrgs:925,574  wck:113.7  ngds:11,772  sols:23  bounds:86..412
    run871  dpts:61..67  robin:FrbaOnDom-First  effs:123,160,727  asgs:(222,noefs=8,fails=99)  fails:607,639  wrgs:925,716  wck:113.7  ngds:11,797  sols:23  bounds:86..412
    run872  dpts:51..62  robin:Wdeg-Last  effs:123,193,007  asgs:(197,noefs=8,fails=104)  fails:607,743  wrgs:925,852  wck:113.8  ngds:11,818  sols:23  bounds:86..412
    run873  dpts:59..89  robin:PickOnDom-Rand  effs:123,214,508  asgs:(345,noefs=15,fails=109)  fails:607,852  wrgs:926,078  wck:113.8  ngds:11,826  sols:23  bounds:86..412
    run874  dpts:47..64  robin:WdegOnDom-First  effs:123,302,240  asgs:(229,noefs=28,fails=115)  fails:607,967  wrgs:926,245  wck:113.9  ngds:11,832  sols:23  bounds:86..412
    run875  dpts:112..117  robin:FrbaOnDom-Last  effs:123,318,756  asgs:(323,noefs=45,fails=121)  fails:608,088  wrgs:926,438  wck:113.9  ngds:11,841  sols:23  bounds:86..412
    run876  dpts:49..60  robin:Wdeg-Rand  effs:123,363,129  asgs:(234,noefs=10,fails=127)  fails:608,215  wrgs:926,606  wck:113.9  ngds:11,851  sols:23  bounds:86..412
    run877  dpts:60..88  robin:PickOnDom-First  effs:123,392,764  asgs:(384,noefs=6,fails=133)  fails:608,348  wrgs:926,884  wck:114.0  ngds:11,855  sols:23  bounds:86..412
    run878  dpts:47..73  robin:WdegOnDom-Last  effs:123,455,999  asgs:(295,noefs=41,fails=140)  fails:608,488  wrgs:927,098  wck:114.0  ngds:11,857  sols:23  bounds:86..412
    run879  dpts:71..78  robin:FrbaOnDom-Rand  effs:123,480,241  asgs:(326,noefs=12,fails=147)  fails:608,635  wrgs:927,330  wck:114.0  ngds:11,864  sols:23  bounds:86..412
    run880  dpts:42..59  robin:Wdeg-First  effs:123,532,138  asgs:(289,noefs=8,fails=154)  fails:608,789  wrgs:927,558  wck:114.1  ngds:11,890  sols:23  bounds:86..412
    run881  dpts:61..83  robin:PickOnDom-Last  effs:123,549,414  asgs:(342,noefs=3,fails=162)  fails:608,951  wrgs:927,802  wck:114.1  ngds:11,897  sols:23  bounds:86..412
    run882  dpts:46..77  robin:WdegOnDom-Rand  effs:123,589,007  asgs:(533,noefs=124,fails=170)  fails:609,121  wrgs:928,195  wck:114.2  ngds:11,923  sols:23  bounds:86..412
    run883  dpts:59..64  robin:FrbaOnDom-First  effs:123,620,263  asgs:(363,noefs=2,fails=179)  fails:609,300  wrgs:928,482  wck:114.2  ngds:11,933  sols:23  bounds:86..412
    run884  dpts:45..59  robin:Wdeg-Last  effs:123,676,260  asgs:(363,noefs=8,fails=188)  fails:609,488  wrgs:928,781  wck:114.2  ngds:11,954  sols:23  bounds:86..412
    run885  dpts:66..87  robin:PickOnDom-Rand  effs:123,714,620  asgs:(505,noefs=5,fails=197)  fails:609,685  wrgs:929,148  wck:114.3  ngds:11,960  sols:23  bounds:86..412
    run886  dpts:48..68  robin:WdegOnDom-First  effs:123,813,028  asgs:(304,noefs=38,fails=207)  fails:609,892  wrgs:929,390  wck:114.3  ngds:11,976  sols:23  bounds:86..412
    run887  dpts:60..65  robin:FrbaOnDom-Last  effs:123,843,936  asgs:(435,noefs=3,fails=217)  fails:610,109  wrgs:929,735  wck:114.4  ngds:11,984  sols:23  bounds:86..412
    run888  dpts:50..61  robin:Wdeg-Rand  effs:123,909,810  asgs:(367,noefs=11,fails=228)  fails:610,337  wrgs:930,035  wck:114.4  ngds:12,014  sols:23  bounds:86..412
    run889  dpts:70..86  robin:PickOnDom-First  effs:123,935,695  asgs:(567,noefs=8,fails=240)  fails:610,577  wrgs:930,476  wck:114.5  ngds:12,020  sols:23  bounds:86..412
    run890  dpts:49..70  robin:WdegOnDom-Last  effs:124,024,592  asgs:(480,noefs=58,fails=252)  fails:610,829  wrgs:930,870  wck:114.5  ngds:12,027  sols:23  bounds:86..412
    run891  dpts:58..65  robin:FrbaOnDom-Rand  effs:124,075,678  asgs:(494,noefs=3,fails=264)  fails:611,093  wrgs:931,272  wck:114.6  ngds:12,045  sols:23  bounds:86..412
    run892  dpts:53..60  robin:Wdeg-First  effs:124,150,157  asgs:(375,noefs=16,fails=277)  fails:611,370  wrgs:931,584  wck:114.6  ngds:12,066  sols:23  bounds:86..412
    run893  dpts:54..65  robin:PickOnDom-Last  effs:124,185,766  asgs:(507,noefs=4,fails=291)  fails:611,661  wrgs:932,018  wck:114.7  ngds:12,086  sols:23  bounds:86..412
    run894  dpts:57..67  robin:WdegOnDom-Rand  effs:124,322,399  asgs:(406,noefs=31,fails=306)  fails:611,967  wrgs:932,361  wck:114.8  ngds:12,120  sols:23  bounds:86..412
    run895  dpts:65..73  robin:FrbaOnDom-First  effs:124,379,418  asgs:(622,noefs=8,fails=321)  fails:612,288  wrgs:932,878  wck:114.8  ngds:12,125  sols:23  bounds:86..412
    run896  dpts:53..60  robin:Wdeg-Last  effs:124,487,350  asgs:(527,noefs=15,fails=337)  fails:612,625  wrgs:933,341  wck:114.9  ngds:12,135  sols:23  bounds:86..412
    run897  dpts:63..73  robin:PickOnDom-Rand  effs:124,545,483  asgs:(626,noefs=5,fails=354)  fails:612,979  wrgs:933,865  wck:115.0  ngds:12,151  sols:23  bounds:86..412
    run898  dpts:60..62  robin:WdegOnDom-First  effs:124,652,822  asgs:(453,noefs=11,fails=372)  fails:613,351  wrgs:934,257  wck:115.1  ngds:12,177  sols:23  bounds:86..412
 ...resetting heuristics data (nValues:22,486 - nSingletons:0 - nEntailed:1)
    run899  dpts:70..90  robin:FrbaOnDom-Last  effs:124,743,090  asgs:(641,noefs=18,fails=391)  fails:613,742  wrgs:934,803  wck:115.1  ngds:12,191  sols:23  bounds:86..412
    run900  dpts:22..61  robin:Wdeg-Rand  effs:124,981,635  asgs:(742,noefs=25,fails=410)  fails:614,152  wrgs:935,476  wck:115.3  ngds:12,208  sols:23  bounds:86..412
 ...resetting restart cutoff to 100
    run901  dpts:23..57  robin:PickOnDom-First  effs:125,031,537  asgs:(443,noefs=23,fails=100)  fails:614,252  wrgs:935,837  wck:115.4  ngds:12,220  sols:23  bounds:86..412
    run902  dpts:24..47  robin:WdegOnDom-Last  effs:125,045,064  asgs:(233,noefs=23,fails=105)  fails:614,357  wrgs:935,991  wck:115.4  ngds:12,231  sols:23  bounds:86..412
    run903  dpts:131..137  robin:FrbaOnDom-Rand  effs:125,057,475  asgs:(323,noefs=71,fails=110)  fails:614,467  wrgs:936,163  wck:115.4  ngds:12,241  sols:23  bounds:86..412
    run904  dpts:63..67  robin:Wdeg-First  effs:125,068,947  asgs:(204,noefs=6,fails=115)  fails:614,582  wrgs:936,302  wck:115.4  ngds:12,258  sols:23  bounds:86..412
    run905  dpts:80..87  robin:PickOnDom-Last  effs:125,078,234  asgs:(288,noefs=6,fails=121)  fails:614,703  wrgs:936,494  wck:115.5  ngds:12,265  sols:23  bounds:86..412
    run906  dpts:41..64  robin:WdegOnDom-Rand  effs:125,133,191  asgs:(248,noefs=14,fails=127)  fails:614,830  wrgs:936,672  wck:115.5  ngds:12,269  sols:23  bounds:86..412
    run907  dpts:127..137  robin:FrbaOnDom-First  effs:125,142,003  asgs:(330,noefs=73,fails=134)  fails:614,964  wrgs:936,859  wck:115.5  ngds:12,278  sols:23  bounds:86..412
    run908  dpts:50..67  robin:Wdeg-Last  effs:125,185,557  asgs:(255,noefs=10,fails=140)  fails:615,104  wrgs:937,051  wck:115.6  ngds:12,284  sols:23  bounds:86..412
    run909  dpts:67..79  robin:PickOnDom-Rand  effs:125,203,103  asgs:(326,noefs=7,fails=147)  fails:615,251  wrgs:937,292  wck:115.6  ngds:12,288  sols:23  bounds:86..412
    run910  dpts:60..68  robin:WdegOnDom-First  effs:125,234,454  asgs:(240,noefs=6,fails=155)  fails:615,406  wrgs:937,469  wck:115.6  ngds:12,309  sols:23  bounds:86..412
    run911  dpts:128..135  robin:FrbaOnDom-Last  effs:125,263,501  asgs:(394,noefs=71,fails=162)  fails:615,568  wrgs:937,709  wck:115.7  ngds:12,332  sols:23  bounds:86..412
    run912  dpts:62..66  robin:Wdeg-Rand  effs:125,312,187  asgs:(250,noefs=5,fails=171)  fails:615,739  wrgs:937,896  wck:115.7  ngds:12,363  sols:23  bounds:86..412
    run913  dpts:68..79  robin:PickOnDom-First  effs:125,330,491  asgs:(363,noefs=9,fails=179)  fails:615,918  wrgs:938,186  wck:115.7  ngds:12,373  sols:23  bounds:86..412
    run914  dpts:62..75  robin:WdegOnDom-Last  effs:125,399,683  asgs:(351,noefs=7,fails=188)  fails:616,106  wrgs:938,463  wck:115.8  ngds:12,387  sols:23  bounds:86..412
    run915  dpts:62..68  robin:FrbaOnDom-Rand  effs:125,423,291  asgs:(383,noefs=6,fails=197)  fails:616,303  wrgs:938,762  wck:115.8  ngds:12,407  sols:23  bounds:86..412
    run916  dpts:62..69  robin:Wdeg-First  effs:125,474,298  asgs:(293,noefs=5,fails=207)  fails:616,510  wrgs:938,988  wck:115.9  ngds:12,433  sols:23  bounds:86..412
    run917  dpts:62..72  robin:PickOnDom-Last  effs:125,498,353  asgs:(390,noefs=8,fails=218)  fails:616,728  wrgs:939,295  wck:115.9  ngds:12,443  sols:23  bounds:86..412
    run918  dpts:46..70  robin:WdegOnDom-Rand  effs:125,571,846  asgs:(462,noefs=29,fails=229)  fails:616,957  wrgs:939,670  wck:116.0  ngds:12,457  sols:23  bounds:86..412
    run919  dpts:63..69  robin:FrbaOnDom-First  effs:125,600,028  asgs:(435,noefs=4,fails=240)  fails:617,197  wrgs:940,011  wck:116.0  ngds:12,463  sols:23  bounds:86..412
    run920  dpts:60..65  robin:Wdeg-Last  effs:125,630,268  asgs:(356,noefs=5,fails=252)  fails:617,449  wrgs:940,302  wck:116.0  ngds:12,483  sols:23  bounds:86..412
    run921  dpts:61..68  robin:PickOnDom-Rand  effs:125,685,219  asgs:(502,noefs=5,fails=265)  fails:617,714  wrgs:940,715  wck:116.1  ngds:12,491  sols:23  bounds:86..412
    run922  dpts:51..66  robin:WdegOnDom-First  effs:125,760,613  asgs:(449,noefs=12,fails=278)  fails:617,992  wrgs:941,074  wck:116.2  ngds:12,494  sols:23  bounds:86..412
    run923  dpts:58..64  robin:FrbaOnDom-Last  effs:125,800,731  asgs:(562,noefs=2,fails=292)  fails:618,284  wrgs:941,538  wck:116.2  ngds:12,509  sols:23  bounds:86..412
    run924  dpts:59..67  robin:Wdeg-Rand  effs:125,847,152  asgs:(505,noefs=10,fails=307)  fails:618,591  wrgs:941,980  wck:116.3  ngds:12,534  sols:23  bounds:86..412
    run925  dpts:66..86  robin:PickOnDom-First  effs:125,901,624  asgs:(713,noefs=23,fails=322)  fails:618,913  wrgs:942,533  wck:116.3  ngds:12,540  sols:23  bounds:86..412
    run926  dpts:55..65  robin:WdegOnDom-Last  effs:125,936,998  asgs:(596,noefs=6,fails=338)  fails:619,251  wrgs:943,031  wck:116.4  ngds:12,541  sols:23  bounds:86..412
    run927  dpts:52..59  robin:FrbaOnDom-Rand  effs:126,022,450  asgs:(580,noefs=4,fails=355)  fails:619,606  wrgs:943,525  wck:116.4  ngds:12,554  sols:23  bounds:86..412
    run928  dpts:59..68  robin:Wdeg-First  effs:126,118,674  asgs:(500,noefs=26,fails=373)  fails:619,979  wrgs:943,960  wck:116.6  ngds:12,574  sols:23  bounds:86..412
 ...resetting heuristics data (nValues:22,486 - nSingletons:0 - nEntailed:1)
    run929  dpts:22..70  robin:PickOnDom-Last  effs:126,392,316  asgs:(1753,noefs=41,fails=392)  fails:620,371  wrgs:945,580  wck:116.9  ngds:12,589  sols:23  bounds:86..412
    run930  dpts:22..41  robin:WdegOnDom-Rand  effs:126,617,140  asgs:(654,noefs=31,fails=411)  fails:620,782  wrgs:946,164  wck:117.1  ngds:12,602  sols:23  bounds:86..412
    run931  dpts:127..135  robin:FrbaOnDom-First  effs:126,650,653  asgs:(902,noefs=79,fails=432)  fails:621,214  wrgs:946,899  wck:117.1  ngds:12,617  sols:23  bounds:86..412
    run932  dpts:22..40  robin:Wdeg-Last  effs:126,911,461  asgs:(689,noefs=49,fails=453)  fails:621,667  wrgs:947,513  wck:117.4  ngds:12,630  sols:23  bounds:86..412
    run933  dpts:69..79  robin:PickOnDom-Rand  effs:126,982,497  asgs:(808,noefs=14,fails=476)  fails:622,143  wrgs:948,209  wck:117.4  ngds:12,641  sols:23  bounds:86..412
    run934  dpts:40..61  robin:WdegOnDom-First  effs:127,229,660  asgs:(653,noefs=17,fails=500)  fails:622,643  wrgs:948,790  wck:117.6  ngds:12,648  sols:23  bounds:86..412
    run935  dpts:127..136  robin:FrbaOnDom-Last  effs:127,376,274  asgs:(979,noefs=70,fails=525)  fails:623,168  wrgs:949,580  wck:117.7  ngds:12,656  sols:23  bounds:86..412
    run936  dpts:46..63  robin:Wdeg-Rand  effs:127,572,501  asgs:(838,noefs=19,fails=551)  fails:623,719  wrgs:950,336  wck:117.9  ngds:12,662  sols:23  bounds:86..412
    run937  dpts:53..76  robin:PickOnDom-First  effs:127,656,181  asgs:(1062,noefs=12,fails=579)  fails:624,298  wrgs:951,260  wck:117.9  ngds:12,674  sols:23  bounds:86..412
    run938  dpts:61..69  robin:WdegOnDom-Last  effs:127,726,976  asgs:(886,noefs=3,fails=608)  fails:624,906  wrgs:952,033  wck:118.0  ngds:12,681  sols:23  bounds:86..412
    run939  dpts:115..123  robin:FrbaOnDom-Rand  effs:127,772,544  asgs:(1204,noefs=64,fails=638)  fails:625,544  wrgs:953,017  wck:118.1  ngds:12,697  sols:23  bounds:86..412
    run940  dpts:68..76  robin:Wdeg-First  effs:127,805,548  asgs:(893,noefs=13,fails=670)  fails:626,214  wrgs:953,831  wck:118.1  ngds:12,709  sols:23  bounds:86..412
    run941  dpts:59..66  robin:PickOnDom-Last  effs:127,949,096  asgs:(1202,noefs=2,fails=703)  fails:626,917  wrgs:954,909  wck:118.2  ngds:12,727  sols:23  bounds:86..412
    run942  dpts:72..86  robin:WdegOnDom-Rand  effs:128,015,081  asgs:(978,noefs=27,fails=739)  fails:627,656  wrgs:955,791  wck:118.3  ngds:12,736  sols:23  bounds:86..412
    run943  dpts:63..74  robin:FrbaOnDom-First  effs:128,107,646  asgs:(1403,noefs=17,fails=776)  fails:628,432  wrgs:956,983  wck:118.4  ngds:12,753  sols:23  bounds:86..412
    run944  dpts:33..55  robin:Wdeg-Last  effs:128,419,384  asgs:(1535,noefs=39,fails=814)  fails:629,246  wrgs:958,382  wck:118.6  ngds:12,759  sols:23  bounds:86..412
    run945  dpts:58..64  robin:PickOnDom-Rand  effs:128,520,981  asgs:(1434,noefs=0,fails=855)  fails:630,101  wrgs:959,665  wck:118.7  ngds:12,779  sols:23  bounds:86..412
    run946  dpts:53..75  robin:WdegOnDom-First  effs:128,748,612  asgs:(1231,noefs=64,fails=898)  fails:630,999  wrgs:960,814  wck:118.9  ngds:12,794  sols:23  bounds:86..412
    run947  dpts:60..72  robin:FrbaOnDom-Last  effs:128,862,876  asgs:(1595,noefs=31,fails=943)  fails:631,942  wrgs:962,265  wck:119.0  ngds:12,811  sols:23  bounds:86..412
    run948  dpts:40..58  robin:Wdeg-Rand  effs:129,160,703  asgs:(1383,noefs=58,fails=990)  fails:632,932  wrgs:963,571  wck:119.3  ngds:12,832  sols:23  bounds:86..412
    run949  dpts:52..82  robin:PickOnDom-First  effs:129,305,267  asgs:(2102,noefs=80,fails=1040)  fails:633,972  wrgs:965,425  wck:119.4  ngds:12,834  sols:23  bounds:86..412
    run950  dpts:51..69  robin:WdegOnDom-Last  effs:129,687,715  asgs:(1717,noefs=87,fails=1092)  fails:635,064  wrgs:967,017  wck:119.8  ngds:12,875  sols:23  bounds:86..412
    run951  dpts:55..64  robin:FrbaOnDom-Rand  effs:129,863,900  asgs:(1898,noefs=8,fails=1146)  fails:636,210  wrgs:968,719  wck:119.9  ngds:12,883  sols:23  bounds:86..412
    run952  dpts:38..50  robin:Wdeg-First  effs:130,216,756  asgs:(1488,noefs=33,fails=1204)  fails:637,414  wrgs:970,153  wck:120.3  ngds:12,899  sols:23  bounds:86..412
    run953  dpts:61..79  robin:PickOnDom-Last  effs:130,422,541  asgs:(1975,noefs=18,fails=1264)  fails:638,678  wrgs:971,962  wck:120.5  ngds:12,917  sols:23  bounds:86..412
    run954  dpts:44..62  robin:WdegOnDom-Rand  effs:130,598,532  asgs:(1800,noefs=16,fails=1327)  fails:640,005  wrgs:973,644  wck:120.8  ngds:12,927  sols:23  bounds:86..412
    run955  dpts:66..74  robin:FrbaOnDom-First  effs:130,823,401  asgs:(2375,noefs=19,fails=1393)  fails:641,398  wrgs:975,714  wck:120.9  ngds:12,938  sols:23  bounds:86..412
    run956  dpts:45..61  robin:Wdeg-Last  effs:131,246,265  asgs:(2185,noefs=36,fails=1463)  fails:642,861  wrgs:977,768  wck:121.3  ngds:12,970  sols:23  bounds:86..412
    run957  dpts:61..83  robin:PickOnDom-Rand  effs:131,436,940  asgs:(2410,noefs=23,fails=1536)  fails:644,397  wrgs:979,961  wck:121.4  ngds:12,974  sols:23  bounds:86..412
    run958  dpts:68..84  robin:WdegOnDom-First  effs:131,787,112  asgs:(2012,noefs=72,fails=1613)  fails:646,010  wrgs:981,862  wck:121.8  ngds:12,989  sols:23  bounds:86..412
 ...resetting heuristics data (nValues:22,486 - nSingletons:0 - nEntailed:1)
    run959  dpts:65..76  robin:FrbaOnDom-Last  effs:132,085,142  asgs:(2995,noefs=12,fails=1694)  fails:647,704  wrgs:984,577  wck:121.9  ngds:12,997  sols:23  bounds:86..412
    run960  dpts:21..45  robin:Wdeg-Rand  effs:133,153,360  asgs:(2734,noefs=56,fails=1778)  fails:649,482  wrgs:987,180  wck:122.8  ngds:13,038  sols:23  bounds:86..412
    run961  dpts:21..75  robin:PickOnDom-First  effs:133,626,687  asgs:(5239,noefs=33,fails=1867)  fails:651,349  wrgs:991,759  wck:123.2  ngds:13,045  sols:23  bounds:86..412
