
ACE v2.6 

  instance
    name:Drinking-020000_c24
    args:/work/19331017_317/Drinking-020000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331017_317/Drinking-020000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:219,991  sizes:[2:20000,9:19999]
  variables
    count:39,999  omitted:1  arrays:[x:20000,y:19999]  degrees:[1:13714,2:6285,3:2,4:1...7:2,8:1,10:13711,11:6282]
  constraints
    count:26,286  specific:26,286  postponable:2  groups:2  arities:[2:6286,3:1,4:1,5:1...7:1,8:1,9:19992,20000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:6285,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:19995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:8.74  cpu:9.103  mem:2197M815
  objective
    way:min  type:SumSimpleLE  arity:20,000  bounds:0..20,000

 ...Building solver

  solver
    nNotAC:19,996  decoder:Decoder1
    wck:8.99  cpu:9.342  mem:2382M364

  preprocessing
    effs:7  entailed:2  values:219,963  removedByAC:28  unsat:false
    wck:0.039  cpu:9.393  mem:2399M141

  search
o 2000   16.1  ham=0 (0 0 0 0)  opth=0
    run1  dpts:13689..13715  robin:PickOnDom-First  effs:178,886  asgs:(14140,noefs=43,fails=50)  fails:50  wrgs:413  wck:7.33  ngds:2  sols:1  bound:2,000
    run2  dpts:1997..2020  robin:WdegOnDom-Last  effs:205,596  asgs:(2100,noefs=0,fails=50)  fails:100  wrgs:466  wck:9.74  ngds:16  sols:1  bound:2,000
    run3  dpts:18..3726  robin:FrbaOnDom-Rand  effs:290,718  asgs:(3800,noefs=5,fails=52)  fails:152  wrgs:536  wck:13.1  ngds:54  sols:1  bound:2,000
    run4  dpts:13688..13710  robin:Wdeg-First  effs:465,274  asgs:(13995,noefs=24,fails=55)  fails:207  wrgs:803  wck:20.3  ngds:57  sols:1  bound:2,000
    run5  dpts:1993..2019  robin:PickOnDom-Last  effs:491,897  asgs:(2110,noefs=2,fails=57)  fails:264  wrgs:865  wck:22.5  ngds:66  sols:1  bound:2,000
    run6  dpts:37..3925  robin:WdegOnDom-Rand  effs:548,879  asgs:(4049,noefs=0,fails=60)  fails:324  wrgs:962  wck:26.0  ngds:99  sols:1  bound:2,000
    run7  dpts:17188..17209  robin:FrbaOnDom-First  effs:704,403  asgs:(17346,noefs=584,fails=63)  fails:387  wrgs:1,114  wck:36.2  ngds:104  sols:1  bound:2,000
    run8  dpts:1992..2017  robin:Wdeg-Last  effs:793,334  asgs:(2121,noefs=13,fails=67)  fails:454  wrgs:1,204  wck:37.2  ngds:122  sols:1  bound:2,000
    run9  dpts:12..4087  robin:PickOnDom-Rand  effs:847,891  asgs:(4253,noefs=21,fails=70)  fails:524  wrgs:1,340  wck:41.6  ngds:132  sols:1  bound:2,000
    run10  dpts:15091..15113  robin:WdegOnDom-First  effs:1,019,380  asgs:(15612,noefs=2,fails=73)  fails:597  wrgs:1,791  wck:48.0  ngds:135  sols:1  bound:2,000
    run11  dpts:13..2028  robin:FrbaOnDom-Last  effs:1,076,637  asgs:(2105,noefs=0,fails=77)  fails:674  wrgs:1,868  wck:49.7  ngds:212  sols:1  bound:2,000
    run12  dpts:53..3483  robin:Wdeg-Rand  effs:1,158,756  asgs:(3641,noefs=2,fails=81)  fails:755  wrgs:1,997  wck:51.6  ngds:251  sols:1  bound:2,000
    run13  dpts:4225..13779  robin:PickOnDom-First  effs:1,351,381  asgs:(14504,noefs=132,fails=85)  fails:840  wrgs:2,714  wck:57.6  ngds:254  sols:1  bound:2,000
 ...Starting SOS
    run14  dpts:4359..4377  robin:WdegOnDom-Last  effs:1,568,693  asgs:(4803,noefs=5,fails=89)  fails:929  wrgs:3,074  wck:59.4  ngds:256  sols:1  bound:2,000
    run117  dpts:13614..13643  robin:PickOnDom-Rand  effs:270,378,117  asgs:(14610,noefs=89,fails=195)  fails:78,886  wrgs:291,697  wck:866.2  ngds:849  sols:1  bound:2,000
    run118  dpts:13684..13707  robin:WdegOnDom-First  effs:270,576,852  asgs:(14573,noefs=0,fails=205)  fails:79,091  wrgs:292,447  wck:871.7  ngds:852  sols:1  bound:2,000
    run119  dpts:14059..14085  robin:FrbaOnDom-Last  effs:270,716,603  asgs:(14496,noefs=2247,fails=215)  fails:79,306  wrgs:292,798  wck:878.9  ngds:872  sols:1  bound:2,000
    run120  dpts:16419..16440  robin:Wdeg-Rand  effs:274,854,503  asgs:(17619,noefs=3,fails=226)  fails:79,532  wrgs:293,789  wck:890.4  ngds:876  sols:1  bound:2,000
 ...resetting heuristics data (nValues:219,963 - nSingletons:0 - nEntailed:1)
    run121  dpts:13680..13719  robin:PickOnDom-First  effs:275,055,040  asgs:(14932,noefs=112,fails=237)  fails:79,769  wrgs:294,863  wck:897.2  ngds:880  sols:1  bound:2,000
    run122  dpts:13679..13708  robin:WdegOnDom-Last  effs:275,268,001  asgs:(15193,noefs=3,fails=249)  fails:80,018  wrgs:296,133  wck:904.1  ngds:885  sols:1  bound:2,000
    run123  dpts:2283..3671  robin:FrbaOnDom-Rand  effs:275,856,565  asgs:(8065,noefs=8,fails=262)  fails:80,280  wrgs:300,788  wck:909.1  ngds:887  sols:1  bound:2,000
    run124  dpts:13678..13707  robin:Wdeg-First  effs:276,068,222  asgs:(15114,noefs=52,fails=275)  fails:80,555  wrgs:301,993  wck:915.3  ngds:890  sols:1  bound:2,000
    run125  dpts:13675..13708  robin:PickOnDom-Last  effs:276,272,913  asgs:(15042,noefs=67,fails=288)  fails:80,843  wrgs:303,114  wck:921.4  ngds:895  sols:1  bound:2,000
    run126  dpts:2014..3454  robin:WdegOnDom-Rand  effs:276,460,761  asgs:(4851,noefs=7,fails=303)  fails:81,146  wrgs:305,725  wck:924.4  ngds:899  sols:1  bound:2,000
    run127  dpts:8339..8358  robin:FrbaOnDom-First  effs:276,570,606  asgs:(9160,noefs=687,fails=318)  fails:81,464  wrgs:306,380  wck:931.4  ngds:911  sols:1  bound:2,000
    run128  dpts:2022..2052  robin:Wdeg-Last  effs:281,110,864  asgs:(3433,noefs=22,fails=334)  fails:81,798  wrgs:307,559  wck:935.3  ngds:916  sols:1  bound:2,000
    run129  dpts:13668..13699  robin:PickOnDom-Rand  effs:281,319,212  asgs:(15244,noefs=150,fails=351)  fails:82,149  wrgs:308,871  wck:941.7  ngds:919  sols:1  bound:2,000
    run130  dpts:6300..7737  robin:WdegOnDom-First  effs:281,540,137  asgs:(10825,noefs=0,fails=368)  fails:82,517  wrgs:313,044  wck:948.0  ngds:925  sols:1  bound:2,000
    run131  dpts:6001..6016  robin:FrbaOnDom-Last  effs:281,636,479  asgs:(6893,noefs=865,fails=387)  fails:82,904  wrgs:313,790  wck:952.1  ngds:930  sols:1  bound:2,000
    run132  dpts:6318..6343  robin:Wdeg-Rand  effs:281,860,008  asgs:(8425,noefs=3,fails=406)  fails:83,310  wrgs:315,554  wck:957.3  ngds:934  sols:1  bound:2,000
    run133  dpts:13652..13682  robin:PickOnDom-First  effs:282,088,226  asgs:(15650,noefs=102,fails=426)  fails:83,736  wrgs:317,196  wck:964.0  ngds:938  sols:1  bound:2,000
    run134  dpts:16501..16530  robin:WdegOnDom-Last  effs:296,187,239  asgs:(19966,noefs=0,fails=448)  fails:84,184  wrgs:320,209  wck:980.9  ngds:942  sols:1  bound:2,000
    run135  dpts:6982..7001  robin:FrbaOnDom-Rand  effs:296,286,220  asgs:(8151,noefs=1862,fails=470)  fails:84,654  wrgs:321,178  wck:985.4  ngds:949  sols:1  bound:2,000
    run136  dpts:6329..6354  robin:Wdeg-First  effs:308,343,280  asgs:(8492,noefs=25,fails=494)  fails:85,148  wrgs:322,954  wck:998.3  ngds:957  sols:1  bound:2,000
    run137  dpts:13642..13668  robin:PickOnDom-Last  effs:308,561,448  asgs:(15543,noefs=127,fails=518)  fails:85,666  wrgs:324,499  wck:1004.8  ngds:961  sols:1  bound:2,000
    run138  dpts:17930..17959  robin:WdegOnDom-Rand  effs:308,783,604  asgs:(20426,noefs=0,fails=544)  fails:86,210  wrgs:326,589  wck:1014.3  ngds:965  sols:1  bound:2,000
    run139  dpts:9168..9195  robin:FrbaOnDom-First  effs:308,926,367  asgs:(10508,noefs=568,fails=572)  fails:86,782  wrgs:327,824  wck:1020.0  ngds:979  sols:1  bound:2,000
    run140  dpts:6338..6367  robin:Wdeg-Last  effs:312,603,776  asgs:(9985,noefs=3,fails=600)  fails:87,382  wrgs:330,962  wck:1029.0  ngds:983  sols:1  bound:2,000
    run141  dpts:13633..13662  robin:PickOnDom-Rand  effs:312,850,010  asgs:(16437,noefs=167,fails=630)  fails:88,012  wrgs:333,333  wck:1035.8  ngds:987  sols:1  bound:2,000
    run142  dpts:2052..2081  robin:WdegOnDom-First  effs:313,121,661  asgs:(5314,noefs=1,fails=662)  fails:88,674  wrgs:336,020  wck:1038.6  ngds:994  sols:1  bound:2,000
    run143  dpts:12378..12399  robin:FrbaOnDom-Last  effs:313,267,802  asgs:(13784,noefs=1609,fails=695)  fails:89,369  wrgs:337,170  wck:1046.0  ngds:1,006  sols:1  bound:2,000
    run144  dpts:16442..16473  robin:Wdeg-Rand  effs:319,383,580  asgs:(19741,noefs=22,fails=730)  fails:90,099  wrgs:339,812  wck:1059.2  ngds:1,013  sols:1  bound:2,000
    run145  dpts:13616..13652  robin:PickOnDom-First  effs:319,664,104  asgs:(17601,noefs=205,fails=766)  fails:90,865  wrgs:343,135  wck:1066.3  ngds:1,016  sols:1  bound:2,000
    run146  dpts:17912..17941  robin:WdegOnDom-Last  effs:319,916,673  asgs:(21593,noefs=0,fails=804)  fails:91,669  wrgs:346,195  wck:1075.9  ngds:1,025  sols:1  bound:2,000
    run147  dpts:12123..12143  robin:FrbaOnDom-Rand  effs:320,078,492  asgs:(14127,noefs=1648,fails=845)  fails:92,514  wrgs:347,960  wck:1083.2  ngds:1,039  sols:1  bound:2,000
    run148  dpts:2165..2199  robin:Wdeg-First  effs:320,308,359  asgs:(6397,noefs=61,fails=887)  fails:93,401  wrgs:351,552  wck:1086.5  ngds:1,045  sols:1  bound:2,000
    run149  dpts:13608..13640  robin:PickOnDom-Last  effs:320,573,548  asgs:(17125,noefs=255,fails=931)  fails:94,332  wrgs:354,473  wck:1093.2  ngds:1,058  sols:1  bound:2,000
    run150  dpts:2107..2135  robin:WdegOnDom-Rand  effs:322,389,025  asgs:(5934,noefs=2,fails=978)  fails:95,310  wrgs:357,670  wck:1097.3  ngds:1,062  sols:1  bound:2,000
 ...resetting heuristics data (nValues:219,963 - nSingletons:0 - nEntailed:1)
    run151  dpts:13213..13247  robin:FrbaOnDom-First  effs:322,631,738  asgs:(16146,noefs=377,fails=1027)  fails:96,337  wrgs:360,040  wck:1105.6  ngds:1,070  sols:1  bound:2,000
    run152  dpts:13676..13707  robin:Wdeg-Last  effs:322,934,400  asgs:(18696,noefs=113,fails=1078)  fails:97,415  wrgs:364,341  wck:1112.6  ngds:1,075  sols:1  bound:2,000
    run153  dpts:13675..13716  robin:PickOnDom-Rand  effs:323,238,899  asgs:(18812,noefs=262,fails=1132)  fails:98,547  wrgs:368,699  wck:1119.5  ngds:1,083  sols:1  bound:2,000
    run154  dpts:13677..13714  robin:WdegOnDom-First  effs:323,629,747  asgs:(21419,noefs=17,fails=1189)  fails:99,736  wrgs:375,324  wck:1127.5  ngds:1,088  sols:1  bound:2,000
    run155  dpts:4131..4153  robin:FrbaOnDom-Last  effs:323,786,146  asgs:(7026,noefs=297,fails=1248)  fails:100,984  wrgs:377,424  wck:1131.1  ngds:1,097  sols:1  bound:2,000
    run156  dpts:2012..3454  robin:Wdeg-Rand  effs:323,926,250  asgs:(4779,noefs=0,fails=1311)  fails:102,295  wrgs:380,059  wck:1133.0  ngds:1,100  sols:1  bound:2,000
    run157  dpts:13675..13706  robin:PickOnDom-First  effs:324,292,881  asgs:(20487,noefs=466,fails=1376)  fails:103,671  wrgs:385,789  wck:1140.3  ngds:1,107  sols:1  bound:2,000
    run158  dpts:2011..3454  robin:WdegOnDom-Last  effs:324,968,542  asgs:(10484,noefs=2,fails=1445)  fails:105,116  wrgs:393,230  wck:1146.3  ngds:1,114  sols:1  bound:2,000
    run159  dpts:9734..9766  robin:FrbaOnDom-Rand  effs:325,127,940  asgs:(13282,noefs=1069,fails=1517)  fails:106,633  wrgs:396,022  wck:1154.8  ngds:1,122  sols:1  bound:2,000
    run160  dpts:2032..2065  robin:Wdeg-First  effs:378,827,315  asgs:(8651,noefs=56,fails=1593)  fails:108,226  wrgs:401,570  wck:1193.6  ngds:1,128  sols:1  bound:2,000
    run161  dpts:13663..13701  robin:PickOnDom-Last  effs:379,198,258  asgs:(20432,noefs=236,fails=1673)  fails:109,899  wrgs:407,004  wck:1201.4  ngds:1,136  sols:1  bound:2,000
    run162  dpts:6294..6327  robin:WdegOnDom-Rand  effs:416,249,160  asgs:(15656,noefs=0,fails=1757)  fails:111,656  wrgs:415,074  wck:1228.1  ngds:1,144  sols:1  bound:2,000
    run163  dpts:9209..9247  robin:FrbaOnDom-First  effs:416,422,196  asgs:(14006,noefs=1756,fails=1844)  fails:113,500  wrgs:419,280  wck:1236.2  ngds:1,154  sols:1  bound:2,000
    run164  dpts:6307..6338  robin:Wdeg-Last  effs:448,267,118  asgs:(15064,noefs=86,fails=1937)  fails:115,437  wrgs:426,477  wck:1261.1  ngds:1,162  sols:1  bound:2,000
    run165  dpts:13651..13694  robin:PickOnDom-Rand  effs:448,738,384  asgs:(24290,noefs=667,fails=2034)  fails:117,471  wrgs:435,570  wck:1269.9  ngds:1,165  sols:1  bound:2,000
    run166  dpts:6315..7742  robin:WdegOnDom-First  effs:449,633,277  asgs:(17943,noefs=0,fails=2135)  fails:119,606  wrgs:445,423  wck:1281.3  ngds:1,173  sols:1  bound:2,000
    run167  dpts:12302..12328  robin:FrbaOnDom-Last  effs:449,863,295  asgs:(17044,noefs=1107,fails=2242)  fails:121,848  wrgs:449,077  wck:1289.0  ngds:1,185  sols:1  bound:2,000
    run168  dpts:6313..6345  robin:Wdeg-Rand  effs:451,658,245  asgs:(17558,noefs=18,fails=2354)  fails:124,202  wrgs:458,628  wck:1299.3  ngds:1,192  sols:1  bound:2,000
    run169  dpts:13636..13670  robin:PickOnDom-First  effs:452,153,107  asgs:(25393,noefs=468,fails=2472)  fails:126,674  wrgs:468,358  wck:1308.2  ngds:1,196  sols:1  bound:2,000
    run170  dpts:6356..7779  robin:WdegOnDom-Last  effs:453,540,616  asgs:(22002,noefs=0,fails=2596)  fails:129,270  wrgs:481,882  wck:1321.5  ngds:1,204  sols:1  bound:2,000
    run171  dpts:13022..13050  robin:FrbaOnDom-Rand  effs:453,832,055  asgs:(19183,noefs=1482,fails=2725)  fails:131,995  wrgs:486,915  wck:1329.8  ngds:1,208  sols:1  bound:2,000
    run172  dpts:12219..12258  robin:Wdeg-First  effs:456,858,580  asgs:(26476,noefs=56,fails=2862)  fails:134,857  wrgs:498,842  wck:1344.2  ngds:1,215  sols:1  bound:2,000
    run173  dpts:13624..13663  robin:PickOnDom-Last  effs:457,368,722  asgs:(25927,noefs=364,fails=3005)  fails:137,862  wrgs:508,676  wck:1352.8  ngds:1,221  sols:1  bound:2,000
    run174  dpts:13611..13648  robin:WdegOnDom-Rand  effs:458,044,670  asgs:(26401,noefs=0,fails=3155)  fails:141,017  wrgs:519,607  wck:1361.1  ngds:1,229  sols:1  bound:2,000
    run175  dpts:14358..14389  robin:FrbaOnDom-First  effs:458,422,203  asgs:(23100,noefs=3436,fails=3313)  fails:144,330  wrgs:527,290  wck:1371.7  ngds:1,234  sols:1  bound:2,000
    run176  dpts:6348..7757  robin:Wdeg-Last  effs:460,756,551  asgs:(25569,noefs=8,fails=3478)  fails:147,808  wrgs:543,646  wck:1386.2  ngds:1,238  sols:1  bound:2,000
    run177  dpts:13610..13651  robin:PickOnDom-Rand  effs:461,435,673  asgs:(30681,noefs=1044,fails=3652)  fails:151,460  wrgs:558,175  wck:1396.0  ngds:1,246  sols:1  bound:2,000
    run178  dpts:6341..6376  robin:WdegOnDom-First  effs:534,363,790  asgs:(25524,noefs=0,fails=3835)  fails:155,295  wrgs:574,780  wck:1445.3  ngds:1,254  sols:1  bound:2,000
    run179  dpts:13851..13881  robin:FrbaOnDom-Last  effs:534,659,929  asgs:(22871,noefs=3885,fails=4027)  fails:159,322  wrgs:582,316  wck:1454.3  ngds:1,264  sols:1  bound:2,000
    run180  dpts:6361..6576  robin:Wdeg-Rand  effs:598,341,340  asgs:(27052,noefs=71,fails=4228)  fails:163,550  wrgs:599,699  wck:1495.1  ngds:1,268  sols:1  bound:2,000
 ...resetting restart cutoff to 60
 ...resetting heuristics data (nValues:219,963 - nSingletons:0 - nEntailed:1)
    run181  dpts:13682..13708  robin:PickOnDom-First  effs:598,518,199  asgs:(14044,noefs=30,fails=60)  fails:163,610  wrgs:600,002  wck:1501.2  ngds:1,271  sols:1  bound:2,000
    run182  dpts:13678..13701  robin:WdegOnDom-Last  effs:598,700,139  asgs:(14129,noefs=1,fails=63)  fails:163,673  wrgs:600,384  wck:1507.2  ngds:1,273  sols:1  bound:2,000
    run183  dpts:2299..3663  robin:FrbaOnDom-Rand  effs:600,221,630  asgs:(13279,noefs=29,fails=66)  fails:163,739  wrgs:611,320  wck:1515.2  ngds:1,275  sols:1  bound:2,000
    run184  dpts:13677..13702  robin:Wdeg-First  effs:600,398,926  asgs:(14015,noefs=34,fails=69)  fails:163,808  wrgs:611,617  wck:1521.1  ngds:1,280  sols:1  bound:2,000
    run185  dpts:13674..13696  robin:PickOnDom-Last  effs:600,572,049  asgs:(13984,noefs=25,fails=72)  fails:163,880  wrgs:611,866  wck:1527.1  ngds:1,282  sols:1  bound:2,000
    run186  dpts:2022..3456  robin:WdegOnDom-Rand  effs:600,678,555  asgs:(3667,noefs=0,fails=76)  fails:163,956  wrgs:612,128  wck:1528.5  ngds:1,284  sols:1  bound:2,000
    run187  dpts:17531..17552  robin:FrbaOnDom-First  effs:600,832,315  asgs:(17739,noefs=63,fails=80)  fails:164,036  wrgs:612,296  wck:1539.5  ngds:1,291  sols:1  bound:2,000
    run188  dpts:2003..2020  robin:Wdeg-Last  effs:601,576,602  asgs:(2249,noefs=27,fails=84)  fails:164,120  wrgs:612,486  wck:1541.0  ngds:1,303  sols:1  bound:2,000
    run189  dpts:13665..13688  robin:PickOnDom-Rand  effs:601,753,628  asgs:(14065,noefs=41,fails=88)  fails:164,208  wrgs:612,812  wck:1547.1  ngds:1,308  sols:1  bound:2,000
    run190  dpts:6294..6317  robin:WdegOnDom-First  effs:602,349,286  asgs:(6781,noefs=3,fails=93)  fails:164,301  wrgs:613,223  wck:1551.8  ngds:1,311  sols:1  bound:2,000
    run191  dpts:17935..17950  robin:FrbaOnDom-Last  effs:602,501,102  asgs:(18141,noefs=608,fails=97)  fails:164,398  wrgs:613,399  wck:1562.6  ngds:1,313  sols:1  bound:2,000
    run192  dpts:6277..6300  robin:Wdeg-Rand  effs:603,676,781  asgs:(6721,noefs=4,fails=102)  fails:164,500  wrgs:613,756  wck:1567.4  ngds:1,318  sols:1  bound:2,000
    run193  dpts:13652..13676  robin:PickOnDom-First  effs:603,855,378  asgs:(14104,noefs=38,fails=107)  fails:164,607  wrgs:614,118  wck:1573.4  ngds:1,321  sols:1  bound:2,000
    run194  dpts:6310..6331  robin:WdegOnDom-Last  effs:605,164,198  asgs:(6872,noefs=1,fails=113)  fails:164,720  wrgs:614,571  wck:1578.5  ngds:1,324  sols:1  bound:2,000
    run195  dpts:14328..14343  robin:FrbaOnDom-Rand  effs:605,312,651  asgs:(14601,noefs=1469,fails=118)  fails:164,838  wrgs:614,804  wck:1586.4  ngds:1,332  sols:1  bound:2,000
    run196  dpts:6286..6308  robin:Wdeg-First  effs:606,718,855  asgs:(6858,noefs=11,fails=124)  fails:164,962  wrgs:615,275  wck:1591.4  ngds:1,337  sols:1  bound:2,000
    run197  dpts:13635..13664  robin:PickOnDom-Last  effs:606,901,086  asgs:(14183,noefs=18,fails=130)  fails:165,092  wrgs:615,704  wck:1597.5  ngds:1,342  sols:1  bound:2,000
    run198  dpts:6335..6356  robin:WdegOnDom-Rand  effs:607,647,063  asgs:(7083,noefs=0,fails=137)  fails:165,229  wrgs:616,343  wck:1602.6  ngds:1,348  sols:1  bound:2,000
    run199  dpts:15214..15227  robin:FrbaOnDom-First  effs:607,794,798  asgs:(15598,noefs=2055,fails=144)  fails:165,373  wrgs:616,700  wck:1611.8  ngds:1,353  sols:1  bound:2,000
    run200  dpts:6293..6315  robin:Wdeg-Last  effs:609,194,374  asgs:(6901,noefs=12,fails=151)  fails:165,524  wrgs:617,205  wck:1616.8  ngds:1,358  sols:1  bound:2,000
    run201  dpts:13613..13644  robin:PickOnDom-Rand  effs:609,378,901  asgs:(14303,noefs=65,fails=159)  fails:165,683  wrgs:617,761  wck:1623.0  ngds:1,362  sols:1  bound:2,000
    run202  dpts:16484..16507  robin:WdegOnDom-First  effs:611,071,577  asgs:(17449,noefs=1,fails=167)  fails:165,850  wrgs:618,564  wck:1633.6  ngds:1,366  sols:1  bound:2,000
    run203  dpts:13442..13458  robin:FrbaOnDom-Last  effs:611,228,788  asgs:(13828,noefs=155,fails=175)  fails:166,025  wrgs:618,890  wck:1641.1  ngds:1,377  sols:1  bound:2,000
    run204  dpts:12214..12239  robin:Wdeg-Rand  effs:612,890,959  asgs:(12924,noefs=49,fails=184)  fails:166,209  wrgs:619,463  wck:1648.3  ngds:1,382  sols:1  bound:2,000
    run205  dpts:13599..13628  robin:PickOnDom-First  effs:613,080,961  asgs:(14413,noefs=37,fails=193)  fails:166,402  wrgs:620,108  wck:1654.6  ngds:1,387  sols:1  bound:2,000
    run206  dpts:2138..3562  robin:WdegOnDom-Last  effs:613,368,407  asgs:(9090,noefs=0,fails=203)  fails:166,605  wrgs:626,885  wck:1659.5  ngds:1,390  sols:1  bound:2,000
    run207  dpts:14545..14560  robin:FrbaOnDom-Rand  effs:613,515,158  asgs:(15017,noefs=2055,fails=213)  fails:166,818  wrgs:627,300  wck:1667.4  ngds:1,395  sols:1  bound:2,000
    run208  dpts:6315..6738  robin:Wdeg-First  effs:619,514,400  asgs:(8139,noefs=4,fails=224)  fails:167,042  wrgs:628,921  wck:1676.2  ngds:1,400  sols:1  bound:2,000
    run209  dpts:13584..13624  robin:PickOnDom-Last  effs:619,705,586  asgs:(14496,noefs=76,fails=235)  fails:167,277  wrgs:629,649  wck:1682.4  ngds:1,407  sols:1  bound:2,000
    run210  dpts:17843..17870  robin:WdegOnDom-Rand  effs:619,897,281  asgs:(18933,noefs=0,fails=246)  fails:167,523  wrgs:630,527  wck:1691.4  ngds:1,413  sols:1  bound:2,000
 ...resetting heuristics data (nValues:219,963 - nSingletons:0 - nEntailed:1)
    run211  dpts:13121..13152  robin:FrbaOnDom-First  effs:620,080,342  asgs:(13983,noefs=123,fails=259)  fails:167,782  wrgs:631,273  wck:1699.0  ngds:1,421  sols:1  bound:2,000
    run212  dpts:13676..13704  robin:Wdeg-Last  effs:620,280,870  asgs:(14910,noefs=48,fails=272)  fails:168,054  wrgs:632,329  wck:1705.2  ngds:1,434  sols:1  bound:2,000
    run213  dpts:13675..13712  robin:PickOnDom-Rand  effs:620,480,522  asgs:(14925,noefs=84,fails=285)  fails:168,339  wrgs:633,335  wck:1711.5  ngds:1,439  sols:1  bound:2,000
    run214  dpts:13674..13711  robin:WdegOnDom-First  effs:620,703,299  asgs:(15404,noefs=13,fails=300)  fails:168,639  wrgs:634,782  wck:1717.8  ngds:1,444  sols:1  bound:2,000
    run215  dpts:4187..4208  robin:FrbaOnDom-Last  effs:620,815,204  asgs:(4895,noefs=155,fails=315)  fails:168,954  wrgs:635,393  wck:1720.7  ngds:1,452  sols:1  bound:2,000
    run216  dpts:3046..3450  robin:Wdeg-Rand  effs:620,936,746  asgs:(5097,noefs=0,fails=330)  fails:169,284  wrgs:637,115  wck:1723.0  ngds:1,453  sols:1  bound:2,000
    run217  dpts:13670..13702  robin:PickOnDom-First  effs:621,144,323  asgs:(15236,noefs=179,fails=347)  fails:169,631  wrgs:638,436  wck:1729.2  ngds:1,457  sols:1  bound:2,000
    run218  dpts:2024..3053  robin:WdegOnDom-Last  effs:621,369,428  asgs:(4723,noefs=1,fails=364)  fails:169,995  wrgs:640,859  wck:1731.9  ngds:1,462  sols:1  bound:2,000
    run219  dpts:17678..17702  robin:FrbaOnDom-Rand  effs:621,538,400  asgs:(18657,noefs=221,fails=383)  fails:170,378  wrgs:641,711  wck:1743.2  ngds:1,465  sols:1  bound:2,000
    run220  dpts:2030..3459  robin:Wdeg-First  effs:621,773,512  asgs:(5795,noefs=81,fails=402)  fails:170,780  wrgs:645,187  wck:1746.3  ngds:1,469  sols:1  bound:2,000
    run221  dpts:13663..13698  robin:PickOnDom-Last  effs:621,981,380  asgs:(15323,noefs=125,fails=422)  fails:171,202  wrgs:646,498  wck:1752.7  ngds:1,474  sols:1  bound:2,000
    run222  dpts:17917..17944  robin:WdegOnDom-Rand  effs:622,195,398  asgs:(19961,noefs=0,fails=443)  fails:171,645  wrgs:648,174  wck:1761.9  ngds:1,478  sols:1  bound:2,000
    run223  dpts:17646..17669  robin:FrbaOnDom-First  effs:622,360,972  asgs:(18861,noefs=919,fails=465)  fails:172,110  wrgs:649,262  wck:1773.1  ngds:1,480  sols:1  bound:2,000
    run224  dpts:6311..6335  robin:Wdeg-Last  effs:625,484,605  asgs:(8902,noefs=65,fails=488)  fails:172,598  wrgs:651,429  wck:1780.0  ngds:1,483  sols:1  bound:2,000

s SATISFIABLE

