
ACE v2.6 

  instance
    name:Triangular-20_c22
    args:/work/19333789_935/Triangular-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333789_935/Triangular-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:420  sizes:[2:210]
  variables
    count:210  omitted:190  arrays:[x:210]  degrees:[21:3,39:6,55:6,56:3...137:6,139:6,140:3,141:3]
  constraints
    count:7,317  nNogoods:7,315  specific:7,317  postponable:2  groups:1  arities:[3:7315,210:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:7315]
    wck:0.89  cpu:1.268  mem:671M88
  objective
    way:max  type:SumSimpleGE  arity:210  bounds:0..210

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.94  cpu:1.311  mem:695M865

  preprocessing
    entailed:2  values:420  unsat:false
    wck:0.006  cpu:1.318  mem:695M865

  search
o 0   0.96  ham=0 (0 0 0)  opth=0
o 1   0.96  ham=1 (1 0 0)  opth=1
o 2   0.97  ham=1 (1 0 0)  opth=1
o 3   0.97  ham=1 (1 0 0)  opth=1
o 4   0.97  ham=1 (1 0 0)  opth=1
o 5   0.97  ham=1 (1 0 0)  opth=1
o 6   0.97  ham=1 (1 0 0)  opth=1
o 7   0.97  ham=1 (1 0 0)  opth=1
o 8   0.97  ham=1 (1 0 0)  opth=1
o 9   0.97  ham=1 (1 0 0)  opth=1
o 10   0.97  ham=1 (1 0 0)  opth=1
    run1  dpts:200..209  robin:PickOnDom-First  effs:9  asgs:(229,noefs=210,fails=0)  wck:0.03  ngds:1  sols:11  bounds:11..210
o 20   0.98  ham=30 (30 0 0)  opth=30
o 38   0.98  ham=20 (20 0 0)  opth=20
o 39   0.99  ham=31 (31 0 0)  opth=31
o 40   0.99  ham=3 (3 0 0)  opth=3
    run2  dpts:18..39  robin:WdegOnDom-Last  effs:569  asgs:(220,noefs=73,fails=50)  fails:50  wrgs:145  wck:0.05  ngds:5  sols:15  bounds:41..210
    run3  dpts:50..62  robin:FrbaOnDom-Rand  effs:1,101  asgs:(202,noefs=65,fails=50)  fails:100  wrgs:246  wck:0.06  ngds:12  sols:15  bounds:41..210
    run4  dpts:164..173  robin:Wdeg-First  effs:1,378  asgs:(313,noefs=211,fails=52)  fails:152  wrgs:343  wck:0.07  ngds:15  sols:15  bounds:41..210
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,963  asgs:(196,noefs=40,fails=55)  fails:207  wrgs:465  wck:0.07  ngds:19  sols:15  bounds:41..210
    run6  dpts:50..59  robin:WdegOnDom-Rand  effs:2,521  asgs:(209,noefs=55,fails=57)  fails:264  wrgs:571  wck:0.08  ngds:25  sols:15  bounds:41..210
    run7  dpts:163..172  robin:FrbaOnDom-First  effs:2,881  asgs:(336,noefs=226,fails=60)  fails:324  wrgs:692  wck:0.10  ngds:30  sols:15  bounds:41..210
    run8  dpts:21..31  robin:Wdeg-Last  effs:3,463  asgs:(196,noefs=13,fails=63)  fails:387  wrgs:809  wck:0.11  ngds:32  sols:15  bounds:41..210
    run9  dpts:50..61  robin:PickOnDom-Rand  effs:4,126  asgs:(239,noefs=74,fails=67)  fails:454  wrgs:948  wck:0.12  ngds:36  sols:15  bounds:41..210
    run10  dpts:163..172  robin:WdegOnDom-First  effs:4,556  asgs:(370,noefs=240,fails=70)  fails:524  wrgs:1,092  wck:0.13  ngds:41  sols:15  bounds:41..210
o 41   1.08  ham=71 (71 0 0)  opth=71
    run11  dpts:29..40  robin:FrbaOnDom-Last  effs:5,201  asgs:(212,noefs=6,fails=73)  fails:597  wrgs:1,208  wck:0.14  ngds:46  sols:16  bounds:42..210
    run12  dpts:55..65  robin:Wdeg-Rand  effs:5,770  asgs:(206,noefs=67,fails=50)  fails:647  wrgs:1,313  wck:0.14  ngds:48  sols:16  bounds:42..210
    run13  dpts:163..171  robin:PickOnDom-First  effs:6,054  asgs:(304,noefs=214,fails=52)  fails:699  wrgs:1,415  wck:0.15  ngds:51  sols:16  bounds:42..210
 ...Starting SOS
    run14  dpts:77..90  robin:WdegOnDom-Last  effs:6,681  asgs:(279,noefs=134,fails=55)  fails:754  wrgs:1,570  wck:0.15  ngds:53  sols:16  bounds:42..210
    run15  dpts:53..63  robin:FrbaOnDom-Rand  effs:7,243  asgs:(214,noefs=58,fails=57)  fails:811  wrgs:1,683  wck:0.16  ngds:60  sols:16  bounds:42..210
    run16  dpts:76..91  robin:Wdeg-First  effs:7,901  asgs:(261,noefs=116,fails=60)  fails:871  wrgs:1,827  wck:0.16  ngds:62  sols:16  bounds:42..210
    run17  dpts:67..79  robin:PickOnDom-Last  effs:8,499  asgs:(254,noefs=80,fails=63)  fails:934  wrgs:1,957  wck:0.17  ngds:68  sols:16  bounds:42..210
    run1,652  dpts:77..97  robin:Wdeg-Last  effs:21,062,709  asgs:(2165,noefs=740,fails=635)  fails:2,508,141  wrgs:5,338,794  wck:71.0  ngds:9,233  sols:20  bounds:46..210
    run1,653  dpts:76..99  robin:PickOnDom-Rand  effs:21,069,442  asgs:(2173,noefs=674,fails=667)  fails:2,508,808  wrgs:5,340,308  wck:71.0  ngds:9,237  sols:20  bounds:46..210
    run1,654  dpts:120..143  robin:WdegOnDom-First  effs:21,074,956  asgs:(2241,noefs=796,fails=700)  fails:2,509,508  wrgs:5,341,938  wck:71.0  ngds:9,240  sols:20  bounds:46..210
    run1,655  dpts:49..67  robin:FrbaOnDom-Last  effs:21,082,680  asgs:(2476,noefs=968,fails=735)  fails:2,510,243  wrgs:5,343,798  wck:71.1  ngds:9,244  sols:20  bounds:46..210
    run1,656  dpts:83..101  robin:Wdeg-Rand  effs:21,088,801  asgs:(2441,noefs=902,fails=772)  fails:2,511,015  wrgs:5,345,585  wck:71.1  ngds:9,251  sols:20  bounds:46..210
    run1,657  dpts:72..95  robin:PickOnDom-First  effs:21,097,773  asgs:(2854,noefs=1131,fails=810)  fails:2,511,825  wrgs:5,347,671  wck:71.1  ngds:9,256  sols:20  bounds:46..210
    run1,658  dpts:130..149  robin:WdegOnDom-Last  effs:21,104,803  asgs:(2737,noefs=945,fails=851)  fails:2,512,676  wrgs:5,349,694  wck:71.2  ngds:9,261  sols:20  bounds:46..210
    run1,659  dpts:44..62  robin:FrbaOnDom-Rand  effs:21,112,512  asgs:(2704,noefs=591,fails=893)  fails:2,513,569  wrgs:5,351,572  wck:71.2  ngds:9,271  sols:20  bounds:46..210
    run1,660  dpts:49..69  robin:Wdeg-First  effs:21,121,802  asgs:(3063,noefs=855,fails=938)  fails:2,514,507  wrgs:5,353,785  wck:71.3  ngds:9,278  sols:20  bounds:46..210
    run1,661  dpts:69..92  robin:PickOnDom-Last  effs:21,134,335  asgs:(3555,noefs=1341,fails=985)  fails:2,515,492  wrgs:5,356,304  wck:71.3  ngds:9,284  sols:20  bounds:46..210
    run1,662  dpts:57..83  robin:WdegOnDom-Rand  effs:21,143,767  asgs:(3352,noefs=1044,fails=1034)  fails:2,516,526  wrgs:5,358,779  wck:71.4  ngds:9,292  sols:20  bounds:46..210
    run1,663  dpts:45..63  robin:FrbaOnDom-First  effs:21,153,050  asgs:(3351,noefs=847,fails=1086)  fails:2,517,612  wrgs:5,361,209  wck:71.4  ngds:9,297  sols:20  bounds:46..210
    run1,664  dpts:46..63  robin:Wdeg-Last  effs:21,161,874  asgs:(3338,noefs=577,fails=1140)  fails:2,518,752  wrgs:5,363,549  wck:71.5  ngds:9,302  sols:20  bounds:46..210
    run1,665  dpts:74..95  robin:PickOnDom-Rand  effs:21,174,478  asgs:(3905,noefs=1240,fails=1198)  fails:2,519,950  wrgs:5,366,351  wck:71.5  ngds:9,307  sols:20  bounds:46..210
    run1,666  dpts:134..157  robin:WdegOnDom-First  effs:21,185,661  asgs:(4153,noefs=1516,fails=1257)  fails:2,521,207  wrgs:5,369,469  wck:71.5  ngds:9,313  sols:20  bounds:46..210
    run1,667  dpts:45..62  robin:FrbaOnDom-Last  effs:21,195,942  asgs:(3873,noefs=775,fails=1320)  fails:2,522,527  wrgs:5,372,179  wck:71.6  ngds:9,320  sols:20  bounds:46..210
    run1,668  dpts:50..66  robin:Wdeg-Rand  effs:21,205,953  asgs:(3902,noefs=637,fails=1386)  fails:2,523,913  wrgs:5,374,856  wck:71.6  ngds:9,329  sols:20  bounds:46..210
    run1,669  dpts:71..88  robin:PickOnDom-First  effs:21,215,253  asgs:(4013,noefs=490,fails=1456)  fails:2,525,369  wrgs:5,377,652  wck:71.7  ngds:9,338  sols:20  bounds:46..210
    run1,670  dpts:62..85  robin:WdegOnDom-Last  effs:21,230,119  asgs:(4948,noefs=1656,fails=1528)  fails:2,526,897  wrgs:5,381,325  wck:71.7  ngds:9,345  sols:20  bounds:46..210
    run1,671  dpts:48..68  robin:FrbaOnDom-Rand  effs:21,243,021  asgs:(4624,noefs=765,fails=1605)  fails:2,528,502  wrgs:5,384,501  wck:71.8  ngds:9,353  sols:20  bounds:46..210
    run1,672  dpts:43..62  robin:Wdeg-First  effs:21,258,071  asgs:(5030,noefs=1040,fails=1685)  fails:2,530,187  wrgs:5,388,049  wck:71.9  ngds:9,360  sols:20  bounds:46..210
    run1,673  dpts:50..68  robin:PickOnDom-Last  effs:21,272,514  asgs:(5123,noefs=1362,fails=1769)  fails:2,531,956  wrgs:5,391,715  wck:71.9  ngds:9,366  sols:20  bounds:46..210
    run1,674  dpts:130..155  robin:WdegOnDom-Rand  effs:21,289,948  asgs:(6180,noefs=2136,fails=1858)  fails:2,533,814  wrgs:5,396,370  wck:72.0  ngds:9,372  sols:20  bounds:46..210
    run1,675  dpts:42..60  robin:FrbaOnDom-First  effs:21,303,975  asgs:(5422,noefs=690,fails=1951)  fails:2,535,765  wrgs:5,400,071  wck:72.1  ngds:9,377  sols:20  bounds:46..210
    run1,676  dpts:43..61  robin:Wdeg-Last  effs:21,320,655  asgs:(5862,noefs=1113,fails=2048)  fails:2,537,813  wrgs:5,404,111  wck:72.1  ngds:9,385  sols:20  bounds:46..210
    run1,677  dpts:37..60  robin:PickOnDom-Rand  effs:21,343,396  asgs:(6991,noefs=2220,fails=2151)  fails:2,539,964  wrgs:5,409,214  wck:72.2  ngds:9,389  sols:20  bounds:46..210
    run1,678  dpts:51..77  robin:WdegOnDom-First  effs:21,364,494  asgs:(7292,noefs=2505,fails=2259)  fails:2,542,223  wrgs:5,414,661  wck:72.3  ngds:9,395  sols:20  bounds:46..210
    run1,679  dpts:40..56  robin:FrbaOnDom-Last  effs:21,380,366  asgs:(6387,noefs=636,fails=2371)  fails:2,544,594  wrgs:5,418,990  wck:72.4  ngds:9,402  sols:20  bounds:46..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run1,680  dpts:76..101  robin:Wdeg-Rand  effs:21,402,392  asgs:(7660,noefs=2197,fails=2490)  fails:2,547,084  wrgs:5,424,403  wck:72.5  ngds:9,409  sols:20  bounds:46..210
    run1,681  dpts:76..98  robin:PickOnDom-First  effs:21,427,250  asgs:(8127,noefs=2695,fails=2615)  fails:2,549,699  wrgs:5,430,250  wck:72.6  ngds:9,418  sols:20  bounds:46..210
    run1,682  dpts:78..100  robin:WdegOnDom-Last  effs:21,454,016  asgs:(8487,noefs=2561,fails=2745)  fails:2,552,444  wrgs:5,436,309  wck:72.7  ngds:9,426  sols:20  bounds:46..210
    run1,683  dpts:97..114  robin:FrbaOnDom-Rand  effs:21,474,849  asgs:(8285,noefs=2069,fails=2883)  fails:2,555,327  wrgs:5,442,221  wck:72.8  ngds:9,432  sols:20  bounds:46..210
    run1,684  dpts:81..103  robin:Wdeg-First  effs:21,503,103  asgs:(9811,noefs=3545,fails=3027)  fails:2,558,354  wrgs:5,449,658  wck:72.9  ngds:9,435  sols:20  bounds:46..210
    run1,685  dpts:70..98  robin:PickOnDom-Last  effs:21,536,895  asgs:(10345,noefs=3455,fails=3178)  fails:2,561,532  wrgs:5,457,141  wck:73.0  ngds:9,443  sols:20  bounds:46..210
    run1,686  dpts:111..134  robin:WdegOnDom-Rand  effs:21,562,049  asgs:(10074,noefs=3050,fails=3337)  fails:2,564,869  wrgs:5,464,623  wck:73.1  ngds:9,450  sols:20  bounds:46..210
    run1,687  dpts:44..62  robin:FrbaOnDom-First  effs:21,589,262  asgs:(10168,noefs=1837,fails=3504)  fails:2,568,373  wrgs:5,471,827  wck:73.2  ngds:9,455  sols:20  bounds:46..210
    run1,688  dpts:50..70  robin:Wdeg-Last  effs:21,622,888  asgs:(11407,noefs=2918,fails=3679)  fails:2,572,052  wrgs:5,479,961  wck:73.3  ngds:9,460  sols:20  bounds:46..210
    run1,689  dpts:61..89  robin:PickOnDom-Rand  effs:21,667,301  asgs:(13397,noefs=5266,fails=3863)  fails:2,575,915  wrgs:5,489,835  wck:73.5  ngds:9,465  sols:20  bounds:46..210
    run1,690  dpts:125..150  robin:WdegOnDom-First  effs:21,698,326  asgs:(12352,noefs=3717,fails=4056)  fails:2,579,971  wrgs:5,499,069  wck:73.6  ngds:9,471  sols:20  bounds:46..210
    run1,691  dpts:41..61  robin:FrbaOnDom-Last  effs:21,731,452  asgs:(12400,noefs=2228,fails=4259)  fails:2,584,230  wrgs:5,507,855  wck:73.7  ngds:9,479  sols:20  bounds:46..210
    run1,692  dpts:48..67  robin:Wdeg-Rand  effs:21,763,010  asgs:(12181,noefs=1790,fails=4472)  fails:2,588,702  wrgs:5,516,113  wck:73.8  ngds:9,488  sols:20  bounds:46..210
    run1,693  dpts:66..87  robin:PickOnDom-First  effs:21,798,038  asgs:(13848,noefs=3579,fails=4696)  fails:2,593,398  wrgs:5,526,277  wck:74.0  ngds:9,496  sols:20  bounds:46..210
    run1,694  dpts:42..69  robin:WdegOnDom-Last  effs:21,844,523  asgs:(15611,noefs=4608,fails=4931)  fails:2,598,329  wrgs:5,537,675  wck:74.2  ngds:9,504  sols:20  bounds:46..210
    run1,695  dpts:43..62  robin:FrbaOnDom-Rand  effs:21,882,836  asgs:(14222,noefs=2021,fails=5177)  fails:2,603,506  wrgs:5,547,344  wck:74.3  ngds:9,509  sols:20  bounds:46..210
    run1,696  dpts:46..64  robin:Wdeg-First  effs:21,920,725  asgs:(14528,noefs=1447,fails=5436)  fails:2,608,942  wrgs:5,557,079  wck:74.5  ngds:9,517  sols:20  bounds:46..210
    run1,697  dpts:57..81  robin:PickOnDom-Last  effs:21,971,074  asgs:(16874,noefs=4178,fails=5708)  fails:2,614,650  wrgs:5,569,189  wck:74.7  ngds:9,524  sols:20  bounds:46..210
    run1,698  dpts:152..174  robin:WdegOnDom-Rand  effs:22,018,597  asgs:(18324,noefs=5708,fails=5993)  fails:2,620,643  wrgs:5,582,968  wck:74.9  ngds:9,532  sols:20  bounds:46..210
    run1,699  dpts:38..59  robin:FrbaOnDom-First  effs:22,063,807  asgs:(17299,noefs=2409,fails=6293)  fails:2,626,936  wrgs:5,594,886  wck:75.1  ngds:9,536  sols:20  bounds:46..210
    run1,700  dpts:32..56  robin:Wdeg-Last  effs:22,123,204  asgs:(20068,noefs=4704,fails=6608)  fails:2,633,544  wrgs:5,609,272  wck:75.3  ngds:9,541  sols:20  bounds:46..210
    run1,701  dpts:44..70  robin:PickOnDom-Rand  effs:22,193,000  asgs:(21753,noefs=6359,fails=6938)  fails:2,640,482  wrgs:5,624,735  wck:75.5  ngds:9,548  sols:20  bounds:46..210
    run1,702  dpts:76..106  robin:WdegOnDom-First  effs:22,258,125  asgs:(22676,noefs=6390,fails=7285)  fails:2,647,767  wrgs:5,641,624  wck:75.8  ngds:9,553  sols:20  bounds:46..210
    run1,703  dpts:40..60  robin:FrbaOnDom-Last  effs:22,311,679  asgs:(20556,noefs=2140,fails=7649)  fails:2,655,416  wrgs:5,655,268  wck:76.0  ngds:9,563  sols:20  bounds:46..210
    run1,704  dpts:41..59  robin:Wdeg-Rand  effs:22,368,153  asgs:(21911,noefs=2337,fails=8032)  fails:2,663,448  wrgs:5,670,188  wck:76.3  ngds:9,573  sols:20  bounds:46..210
    run1,705  dpts:49..72  robin:PickOnDom-First  effs:22,440,277  asgs:(24905,noefs=5799,fails=8433)  fails:2,671,881  wrgs:5,687,694  wck:76.5  ngds:9,585  sols:20  bounds:46..210
    run1,706  dpts:110..142  robin:WdegOnDom-Last  effs:22,518,163  asgs:(27544,noefs=8070,fails=8855)  fails:2,680,736  wrgs:5,708,169  wck:76.8  ngds:9,595  sols:20  bounds:46..210
    run1,707  dpts:39..59  robin:FrbaOnDom-Rand  effs:22,585,055  asgs:(25314,noefs=2905,fails=9298)  fails:2,690,034  wrgs:5,725,239  wck:77.1  ngds:9,604  sols:20  bounds:46..210
    run1,708  dpts:45..66  robin:Wdeg-First  effs:22,661,282  asgs:(28446,noefs=5526,fails=9763)  fails:2,699,797  wrgs:5,745,443  wck:77.4  ngds:9,616  sols:20  bounds:46..210
    run1,709  dpts:47..72  robin:PickOnDom-Last  effs:22,751,134  asgs:(30443,noefs=7950,fails=10251)  fails:2,710,048  wrgs:5,767,322  wck:77.7  ngds:9,624  sols:20  bounds:46..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run1,710  dpts:75..104  robin:WdegOnDom-Rand  effs:22,844,418  asgs:(32429,noefs=8840,fails=10764)  fails:2,720,812  wrgs:5,790,641  wck:78.1  ngds:9,634  sols:20  bounds:46..210
 ...resetting restart cutoff to 145
    run1,711  dpts:116..132  robin:FrbaOnDom-First  effs:22,845,661  asgs:(581,noefs=259,fails=145)  fails:2,720,957  wrgs:5,790,998  wck:78.1  ngds:9,637  sols:20  bounds:46..210
    run1,712  dpts:76..90  robin:Wdeg-Last  effs:22,847,213  asgs:(545,noefs=170,fails=152)  fails:2,721,109  wrgs:5,791,327  wck:78.1  ngds:9,642  sols:20  bounds:46..210
    run1,713  dpts:75..89  robin:PickOnDom-Rand  effs:22,848,596  asgs:(528,noefs=140,fails=159)  fails:2,721,268  wrgs:5,791,633  wck:78.1  ngds:9,646  sols:20  bounds:46..210
    run1,714  dpts:123..137  robin:WdegOnDom-First  effs:22,849,819  asgs:(608,noefs=254,fails=167)  fails:2,721,435  wrgs:5,791,984  wck:78.2  ngds:9,648  sols:20  bounds:46..210
    run1,715  dpts:42..58  robin:FrbaOnDom-Last  effs:22,852,080  asgs:(677,noefs=334,fails=176)  fails:2,721,611  wrgs:5,792,481  wck:78.2  ngds:9,651  sols:20  bounds:46..210
    run1,716  dpts:98..111  robin:Wdeg-Rand  effs:22,853,718  asgs:(647,noefs=217,fails=185)  fails:2,721,796  wrgs:5,792,883  wck:78.2  ngds:9,654  sols:20  bounds:46..210
    run1,717  dpts:58..78  robin:PickOnDom-First  effs:22,856,118  asgs:(723,noefs=261,fails=194)  fails:2,721,990  wrgs:5,793,365  wck:78.2  ngds:9,658  sols:20  bounds:46..210
    run1,718  dpts:125..138  robin:WdegOnDom-Last  effs:22,857,652  asgs:(737,noefs=269,fails=204)  fails:2,722,194  wrgs:5,793,821  wck:78.2  ngds:9,665  sols:20  bounds:46..210
    run1,719  dpts:37..54  robin:FrbaOnDom-Rand  effs:22,859,713  asgs:(696,noefs=233,fails=214)  fails:2,722,408  wrgs:5,794,310  wck:78.2  ngds:9,669  sols:20  bounds:46..210
    run1,720  dpts:49..64  robin:Wdeg-First  effs:22,861,581  asgs:(756,noefs=242,fails=224)  fails:2,722,632  wrgs:5,794,828  wck:78.2  ngds:9,673  sols:20  bounds:46..210
    run1,721  dpts:65..80  robin:PickOnDom-Last  effs:22,863,678  asgs:(784,noefs=236,fails=236)  fails:2,722,868  wrgs:5,795,339  wck:78.2  ngds:9,679  sols:20  bounds:46..210
    run1,722  dpts:127..143  robin:WdegOnDom-Rand  effs:22,865,649  asgs:(881,noefs=349,fails=247)  fails:2,723,115  wrgs:5,795,897  wck:78.3  ngds:9,688  sols:20  bounds:46..210
    run1,723  dpts:39..52  robin:FrbaOnDom-First  effs:22,868,101  asgs:(847,noefs=211,fails=260)  fails:2,723,375  wrgs:5,796,483  wck:78.3  ngds:9,693  sols:20  bounds:46..210
    run1,724  dpts:52..66  robin:Wdeg-Last  effs:22,870,325  asgs:(860,noefs=186,fails=273)  fails:2,723,648  wrgs:5,797,074  wck:78.3  ngds:9,696  sols:20  bounds:46..210
    run1,725  dpts:55..71  robin:PickOnDom-Rand  effs:22,873,051  asgs:(939,noefs=268,fails=287)  fails:2,723,935  wrgs:5,797,699  wck:78.3  ngds:9,703  sols:20  bounds:46..210
    run1,726  dpts:124..140  robin:WdegOnDom-First  effs:22,875,099  asgs:(1013,noefs=395,fails=301)  fails:2,724,236  wrgs:5,798,334  wck:78.3  ngds:9,706  sols:20  bounds:46..210
    run1,727  dpts:41..57  robin:FrbaOnDom-Last  effs:22,877,678  asgs:(964,noefs=186,fails=316)  fails:2,724,552  wrgs:5,798,981  wck:78.3  ngds:9,710  sols:20  bounds:46..210
    run1,728  dpts:52..69  robin:Wdeg-Rand  effs:22,880,534  asgs:(1047,noefs=244,fails=332)  fails:2,724,884  wrgs:5,799,691  wck:78.3  ngds:9,714  sols:20  bounds:46..210
    run1,729  dpts:56..71  robin:PickOnDom-First  effs:22,883,528  asgs:(1072,noefs=291,fails=348)  fails:2,725,232  wrgs:5,800,412  wck:78.4  ngds:9,717  sols:20  bounds:46..210
    run1,730  dpts:124..148  robin:WdegOnDom-Last  effs:22,886,380  asgs:(1252,noefs=521,fails=366)  fails:2,725,598  wrgs:5,801,246  wck:78.4  ngds:9,722  sols:20  bounds:46..210
    run1,731  dpts:37..52  robin:FrbaOnDom-Rand  effs:22,889,485  asgs:(1224,noefs=321,fails=384)  fails:2,725,982  wrgs:5,802,128  wck:78.4  ngds:9,728  sols:20  bounds:46..210
    run1,732  dpts:47..62  robin:Wdeg-First  effs:22,892,689  asgs:(1190,noefs=233,fails=403)  fails:2,726,385  wrgs:5,802,908  wck:78.4  ngds:9,734  sols:20  bounds:46..210
    run1,733  dpts:57..70  robin:PickOnDom-Last  effs:22,895,875  asgs:(1243,noefs=231,fails=424)  fails:2,726,809  wrgs:5,803,734  wck:78.4  ngds:9,741  sols:20  bounds:46..210
    run1,734  dpts:133..148  robin:WdegOnDom-Rand  effs:22,898,717  asgs:(1382,noefs=489,fails=445)  fails:2,727,254  wrgs:5,804,659  wck:78.5  ngds:9,746  sols:20  bounds:46..210
    run1,735  dpts:40..57  robin:FrbaOnDom-First  effs:22,902,647  asgs:(1444,noefs=340,fails=467)  fails:2,727,721  wrgs:5,805,651  wck:78.5  ngds:9,752  sols:20  bounds:46..210
    run1,736  dpts:42..57  robin:Wdeg-Last  effs:22,906,551  asgs:(1448,noefs=244,fails=491)  fails:2,728,212  wrgs:5,806,638  wck:78.5  ngds:9,757  sols:20  bounds:46..210
    run1,737  dpts:49..65  robin:PickOnDom-Rand  effs:22,911,082  asgs:(1599,noefs=433,fails=515)  fails:2,728,727  wrgs:5,807,782  wck:78.5  ngds:9,762  sols:20  bounds:46..210
    run1,738  dpts:128..147  robin:WdegOnDom-First  effs:22,914,957  asgs:(1696,noefs=581,fails=541)  fails:2,729,268  wrgs:5,808,972  wck:78.5  ngds:9,767  sols:20  bounds:46..210
    run1,739  dpts:37..54  robin:FrbaOnDom-Last  effs:22,919,955  asgs:(1768,noefs=450,fails=568)  fails:2,729,836  wrgs:5,810,215  wck:78.6  ngds:9,773  sols:20  bounds:46..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run1,740  dpts:75..94  robin:Wdeg-Rand  effs:22,926,014  asgs:(1798,noefs=472,fails=596)  fails:2,730,432  wrgs:5,811,455  wck:78.6  ngds:9,782  sols:20  bounds:46..210
    run1,741  dpts:74..104  robin:PickOnDom-First  effs:22,933,267  asgs:(2131,noefs=826,fails=626)  fails:2,731,058  wrgs:5,812,974  wck:78.6  ngds:9,787  sols:20  bounds:46..210
    run1,742  dpts:79..100  robin:WdegOnDom-Last  effs:22,939,628  asgs:(2192,noefs=727,fails=658)  fails:2,731,716  wrgs:5,814,523  wck:78.7  ngds:9,793  sols:20  bounds:46..210
    run1,743  dpts:113..134  robin:FrbaOnDom-Rand  effs:22,945,499  asgs:(2267,noefs=895,fails=690)  fails:2,732,406  wrgs:5,816,153  wck:78.7  ngds:9,799  sols:20  bounds:46..210
    run1,744  dpts:75..97  robin:Wdeg-First  effs:22,952,015  asgs:(2309,noefs=729,fails=725)  fails:2,733,131  wrgs:5,817,827  wck:78.7  ngds:9,804  sols:20  bounds:46..210
    run1,745  dpts:66..90  robin:PickOnDom-Last  effs:22,958,434  asgs:(2283,noefs=547,fails=761)  fails:2,733,892  wrgs:5,819,353  wck:78.7  ngds:9,811  sols:20  bounds:46..210
    run1,746  dpts:115..135  robin:WdegOnDom-Rand  effs:22,964,963  asgs:(2587,noefs=931,fails=799)  fails:2,734,691  wrgs:5,821,254  wck:78.8  ngds:9,815  sols:20  bounds:46..210
    run1,747  dpts:41..55  robin:FrbaOnDom-First  effs:22,970,458  asgs:(2260,noefs=210,fails=839)  fails:2,735,530  wrgs:5,822,722  wck:78.8  ngds:9,824  sols:20  bounds:46..210
    run1,748  dpts:51..75  robin:Wdeg-Last  effs:22,978,828  asgs:(2807,noefs=844,fails=881)  fails:2,736,411  wrgs:5,824,727  wck:78.9  ngds:9,830  sols:20  bounds:46..210
    run1,749  dpts:60..80  robin:PickOnDom-Rand  effs:22,987,481  asgs:(2983,noefs=963,fails=925)  fails:2,737,336  wrgs:5,826,860  wck:78.9  ngds:9,836  sols:20  bounds:46..210
    run1,750  dpts:50..70  robin:WdegOnDom-First  effs:22,996,469  asgs:(3147,noefs=935,fails=972)  fails:2,738,308  wrgs:5,829,144  wck:78.9  ngds:9,839  sols:20  bounds:46..210
    run1,751  dpts:47..62  robin:FrbaOnDom-Last  effs:23,003,425  asgs:(2757,noefs=248,fails=1020)  fails:2,739,328  wrgs:5,830,951  wck:79.0  ngds:9,847  sols:20  bounds:46..210
    run1,752  dpts:48..68  robin:Wdeg-Rand  effs:23,013,618  asgs:(3474,noefs=1081,fails=1071)  fails:2,740,399  wrgs:5,833,489  wck:79.0  ngds:9,851  sols:20  bounds:46..210
    run1,753  dpts:60..77  robin:PickOnDom-First  effs:23,022,274  asgs:(3320,noefs=788,fails=1125)  fails:2,741,524  wrgs:5,835,881  wck:79.1  ngds:9,857  sols:20  bounds:46..210
    run1,754  dpts:144..165  robin:WdegOnDom-Last  effs:23,034,077  asgs:(4016,noefs=1457,fails=1181)  fails:2,742,705  wrgs:5,838,879  wck:79.1  ngds:9,861  sols:20  bounds:46..210
    run1,755  dpts:37..53  robin:FrbaOnDom-Rand  effs:23,043,631  asgs:(3566,noefs=619,fails=1240)  fails:2,743,945  wrgs:5,841,367  wck:79.2  ngds:9,869  sols:20  bounds:46..210
    run1,756  dpts:49..65  robin:Wdeg-First  effs:23,052,678  asgs:(3672,noefs=582,fails=1302)  fails:2,745,247  wrgs:5,843,884  wck:79.2  ngds:9,874  sols:20  bounds:46..210
    run1,757  dpts:53..73  robin:PickOnDom-Last  effs:23,064,212  asgs:(3993,noefs=912,fails=1367)  fails:2,746,614  wrgs:5,846,630  wck:79.3  ngds:9,885  sols:20  bounds:46..210
    run1,758  dpts:47..66  robin:WdegOnDom-Rand  effs:23,076,487  asgs:(4360,noefs=1221,fails=1436)  fails:2,748,050  wrgs:5,849,808  wck:79.3  ngds:9,894  sols:20  bounds:46..210
    run1,759  dpts:45..66  robin:FrbaOnDom-First  effs:23,089,146  asgs:(4422,noefs=881,fails=1508)  fails:2,749,558  wrgs:5,852,822  wck:79.4  ngds:9,898  sols:20  bounds:46..210
    run1,760  dpts:49..67  robin:Wdeg-Last  effs:23,102,372  asgs:(4532,noefs=794,fails=1583)  fails:2,751,141  wrgs:5,855,952  wck:79.4  ngds:9,905  sols:20  bounds:46..210
