
ACE v2.6 

  instance
    name:ItemsetMining-k1-vehicle_c22
    args:/work/19331882_491/ItemsetMining-k1-vehicle_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331882_491/ItemsetMining-k1-vehicle_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:146  values:134,368  sizes:[2:1097,4:1,6:2,9:1...211:1,214:2,216:1,219:1]
  variables
    count:2,167  arrays:[x:252,tp:218,tn:627,aux_gb:1070]  degrees:[2:1059,3:633,4:2,5:2...770:1,772:1,801:1,803:1]
  constraints
    count:2,163  specific:2,163  postponable:2  groups:4  arities:[2:1091,4:1,6:2,9:1...214:2,216:1,219:1,845:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:1070,Reif2LE:1091]
    wck:1.11  cpu:1.51  mem:721M420
  objective
    way:max  type:SumWeightedGE  arity:845  bounds:-627..218

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.19  cpu:1.569  mem:754M974

  preprocessing
    entailed:2  values:134,368  unsat:false
    wck:0.012  cpu:1.583  mem:754M974

  search
o -409   1.35  ham=0 (0 0 0 0 0 0)  opth=0
o -322   1.39  ham=421 (1 19 106 295 0 0)  opth=125
o -272   1.48  ham=325 (1 8 58 258 0 0)  opth=66
    run1  dpts:201..232  robin:PickOnDom-First  effs:381,434  asgs:(403,noefs=44,fails=50)  fails:50  wrgs:161  wck:0.45  ngds:24  sols:3  bounds:-271..218
o 0   1.70  ham=1972 (250 191 463 1068 0 0)  opth=654
o 46   1.71  ham=1269 (196 47 1 1025 0 0)  opth=48
    run2  dpts:0..31  robin:WdegOnDom-Last  effs:694,799  asgs:(161,noefs=0,fails=50)  fails:100  wrgs:253  wck:0.66  ngds:35  sols:5  bounds:47..218
o 84   1.88  ham=1194 (60 111 19 1004 0 0)  opth=130
o 85   1.88  ham=380 (3 3 2 372 0 0)  opth=5
o 90   1.89  ham=307 (3 7 2 295 0 0)  opth=9
o 92   1.90  ham=503 (5 8 10 480 0 0)  opth=18
o 94   1.90  ham=196 (2 3 1 190 0 0)  opth=4
o 96   1.90  ham=309 (2 4 2 301 0 0)  opth=6
o 97   1.92  ham=545 (5 15 14 511 0 0)  opth=29
o 98   1.92  ham=122 (1 0 1 120 0 0)  opth=1
o 99   1.92  ham=197 (5 0 1 191 0 0)  opth=1
o 102   1.93  ham=479 (6 9 14 450 0 0)  opth=23
o 103   1.93  ham=181 (3 0 1 177 0 0)  opth=1
    run3  dpts:15..29  robin:FrbaOnDom-Rand  effs:800,502  asgs:(177,noefs=9,fails=39)  fails:139  wrgs:333  wck:0.73  ngds:40  sols:16  bounds:104..218
    run4  dpts:175..234  robin:Wdeg-First  effs:1,728,068  asgs:(642,noefs=0,fails=50)  fails:189  wrgs:717  wck:1.32  ngds:42  sols:16  bounds:104..218
    run5  dpts:7..29  robin:PickOnDom-Last  effs:1,954,640  asgs:(93,noefs=21,fails=52)  fails:241  wrgs:789  wck:1.44  ngds:48  sols:16  bounds:104..218
    run6  dpts:18..68  robin:WdegOnDom-Rand  effs:2,098,767  asgs:(181,noefs=0,fails=55)  fails:296  wrgs:900  wck:1.55  ngds:51  sols:16  bounds:104..218
    run7  dpts:721..749  robin:FrbaOnDom-First  effs:2,556,258  asgs:(1089,noefs=49,fails=57)  fails:353  wrgs:1,215  wck:2.02  ngds:54  sols:16  bounds:104..218
    run8  dpts:0..39  robin:Wdeg-Last  effs:2,840,510  asgs:(135,noefs=3,fails=60)  fails:413  wrgs:1,287  wck:2.24  ngds:83  sols:16  bounds:104..218
o 105   3.46  ham=923 (14 74 40 795 0 0)  opth=114
o 109   3.47  ham=465 (3 9 13 440 0 0)  opth=22
o 112   3.47  ham=266 (1 3 0 262 0 0)  opth=3
    run9  dpts:19..44  robin:PickOnDom-Rand  effs:3,044,122  asgs:(190,noefs=10,fails=63)  fails:476  wrgs:1,403  wck:2.35  ngds:91  sols:19  bounds:113..218
    run10  dpts:708..733  robin:WdegOnDom-First  effs:3,652,839  asgs:(992,noefs=0,fails=50)  fails:526  wrgs:1,639  wck:2.81  ngds:93  sols:19  bounds:113..218
 ...Discarding 25 singleton variables
    run11  dpts:8..19  robin:FrbaOnDom-Last  effs:3,748,490  asgs:(130,noefs=5,fails=52)  fails:578  wrgs:1,714  wck:2.88  ngds:107  sols:19  bounds:113..218
    run12  dpts:0..21  robin:Wdeg-Rand  effs:3,962,928  asgs:(155,noefs=14,fails=55)  fails:633  wrgs:1,818  wck:3.06  ngds:115  sols:19  bounds:113..218
    run13  dpts:156..189  robin:PickOnDom-First  effs:4,045,295  asgs:(246,noefs=34,fails=57)  fails:690  wrgs:1,899  wck:3.15  ngds:126  sols:19  bounds:113..218
 ...Starting SOS
o 118   4.39  ham=286 (1 8 2 275 0 0)  opth=10
o 125   4.39  ham=237 (1 2 9 225 0 0)  opth=11
o 130   4.40  ham=349 (1 2 7 339 0 0)  opth=9
o 131   4.40  ham=310 (2 2 1 305 0 0)  opth=3
    run14  dpts:90..142  robin:WdegOnDom-Last  effs:4,385,158  asgs:(365,noefs=0,fails=60)  fails:750  wrgs:2,082  wck:3.35  ngds:130  sols:23  bounds:132..218
o 147   4.57  ham=443 (4 19 3 417 0 0)  opth=22
o 148   4.57  ham=126 (4 0 1 121 0 0)  opth=1
    run15  dpts:13..34  robin:FrbaOnDom-Rand  effs:4,628,359  asgs:(174,noefs=10,fails=50)  fails:800  wrgs:2,202  wck:3.49  ngds:132  sols:25  bounds:149..218
    run16  dpts:29..60  robin:Wdeg-First  effs:4,937,371  asgs:(305,noefs=2,fails=50)  fails:850  wrgs:2,422  wck:3.66  ngds:155  sols:25  bounds:149..218
    run17  dpts:35..48  robin:PickOnDom-Last  effs:5,066,070  asgs:(148,noefs=4,fails=52)  fails:902  wrgs:2,513  wck:3.74  ngds:156  sols:25  bounds:149..218
    run18  dpts:22..122  robin:WdegOnDom-Rand  effs:5,493,065  asgs:(638,noefs=0,fails=55)  fails:957  wrgs:3,075  wck:3.98  ngds:161  sols:25  bounds:149..218
    run99  dpts:11..44  robin:FrbaOnDom-Rand  effs:132,462,154  asgs:(188,noefs=5,fails=81)  fails:39,199  wrgs:90,306  wck:81.3  ngds:1,088  sols:25  bounds:149..218
    run100  dpts:140..166  robin:Wdeg-First  effs:132,807,888  asgs:(390,noefs=0,fails=85)  fails:39,284  wrgs:90,474  wck:81.5  ngds:1,097  sols:25  bounds:149..218
    run101  dpts:6..53  robin:PickOnDom-Last  effs:132,908,125  asgs:(179,noefs=16,fails=89)  fails:39,373  wrgs:90,586  wck:81.6  ngds:1,125  sols:25  bounds:149..218
    run102  dpts:174..231  robin:WdegOnDom-Rand  effs:133,300,212  asgs:(539,noefs=0,fails=94)  fails:39,467  wrgs:90,845  wck:81.8  ngds:1,143  sols:25  bounds:149..218
    run103  dpts:9..42  robin:FrbaOnDom-First  effs:133,448,184  asgs:(226,noefs=9,fails=98)  fails:39,565  wrgs:90,975  wck:81.9  ngds:1,161  sols:25  bounds:149..218
    run104  dpts:154..180  robin:Wdeg-Last  effs:133,796,998  asgs:(448,noefs=0,fails=103)  fails:39,668  wrgs:91,168  wck:82.2  ngds:1,164  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,559 - nSingletons:26 - nEntailed:27)
    run105  dpts:136..172  robin:PickOnDom-Rand  effs:134,079,790  asgs:(380,noefs=39,fails=108)  fails:39,776  wrgs:91,369  wck:82.3  ngds:1,178  sols:25  bounds:149..218
    run106  dpts:122..170  robin:WdegOnDom-First  effs:134,649,537  asgs:(485,noefs=0,fails=114)  fails:39,890  wrgs:91,609  wck:82.7  ngds:1,186  sols:25  bounds:149..218
    run107  dpts:6..64  robin:FrbaOnDom-Last  effs:134,816,633  asgs:(260,noefs=3,fails=120)  fails:40,010  wrgs:91,746  wck:82.8  ngds:1,226  sols:25  bounds:149..218
    run108  dpts:152..212  robin:Wdeg-Rand  effs:135,256,870  asgs:(533,noefs=13,fails=126)  fails:40,136  wrgs:92,006  wck:83.1  ngds:1,229  sols:25  bounds:149..218
    run109  dpts:21..43  robin:PickOnDom-First  effs:135,877,172  asgs:(374,noefs=42,fails=132)  fails:40,268  wrgs:92,306  wck:83.4  ngds:1,235  sols:25  bounds:149..218
    run110  dpts:22..57  robin:WdegOnDom-Last  effs:136,308,771  asgs:(338,noefs=0,fails=138)  fails:40,406  wrgs:92,484  wck:83.7  ngds:1,252  sols:25  bounds:149..218
    run111  dpts:10..36  robin:FrbaOnDom-Rand  effs:136,769,240  asgs:(360,noefs=4,fails=145)  fails:40,551  wrgs:92,704  wck:83.9  ngds:1,261  sols:25  bounds:149..218
    run112  dpts:11..79  robin:Wdeg-First  effs:137,189,506  asgs:(414,noefs=3,fails=153)  fails:40,704  wrgs:92,947  wck:84.2  ngds:1,273  sols:25  bounds:149..218
    run113  dpts:13..45  robin:PickOnDom-Last  effs:137,942,427  asgs:(433,noefs=15,fails=160)  fails:40,864  wrgs:93,256  wck:84.7  ngds:1,280  sols:25  bounds:149..218
    run114  dpts:40..92  robin:WdegOnDom-Rand  effs:138,406,560  asgs:(501,noefs=0,fails=168)  fails:41,032  wrgs:93,543  wck:84.9  ngds:1,304  sols:25  bounds:149..218
    run115  dpts:11..36  robin:FrbaOnDom-First  effs:138,954,801  asgs:(470,noefs=25,fails=177)  fails:41,209  wrgs:93,864  wck:85.3  ngds:1,317  sols:25  bounds:149..218
    run116  dpts:29..77  robin:Wdeg-Last  effs:139,578,782  asgs:(546,noefs=3,fails=186)  fails:41,395  wrgs:94,186  wck:85.7  ngds:1,325  sols:25  bounds:149..218
    run117  dpts:22..40  robin:PickOnDom-Rand  effs:140,183,187  asgs:(525,noefs=53,fails=195)  fails:41,590  wrgs:94,599  wck:86.1  ngds:1,327  sols:25  bounds:149..218
    run118  dpts:82..218  robin:WdegOnDom-First  effs:141,483,928  asgs:(1845,noefs=0,fails=205)  fails:41,795  wrgs:96,146  wck:86.8  ngds:1,334  sols:25  bounds:149..218
    run119  dpts:8..24  robin:FrbaOnDom-Last  effs:142,315,430  asgs:(532,noefs=25,fails=215)  fails:42,010  wrgs:96,518  wck:87.3  ngds:1,341  sols:25  bounds:149..218
    run120  dpts:69..104  robin:Wdeg-Rand  effs:143,238,841  asgs:(727,noefs=0,fails=226)  fails:42,236  wrgs:96,953  wck:87.8  ngds:1,345  sols:25  bounds:149..218
    run121  dpts:5..34  robin:PickOnDom-First  effs:144,191,794  asgs:(738,noefs=126,fails=237)  fails:42,473  wrgs:97,599  wck:88.4  ngds:1,356  sols:25  bounds:149..218
    run122  dpts:77..232  robin:WdegOnDom-Last  effs:145,398,720  asgs:(1339,noefs=0,fails=249)  fails:42,722  wrgs:98,485  wck:89.1  ngds:1,366  sols:25  bounds:149..218
    run123  dpts:13..38  robin:FrbaOnDom-Rand  effs:146,315,341  asgs:(676,noefs=70,fails=262)  fails:42,984  wrgs:99,002  wck:89.7  ngds:1,376  sols:25  bounds:149..218
    run124  dpts:63..125  robin:Wdeg-First  effs:148,546,728  asgs:(1354,noefs=2,fails=275)  fails:43,259  wrgs:100,009  wck:91.0  ngds:1,381  sols:25  bounds:149..218
    run125  dpts:11..31  robin:PickOnDom-Last  effs:149,479,040  asgs:(742,noefs=16,fails=288)  fails:43,547  wrgs:100,571  wck:91.6  ngds:1,392  sols:25  bounds:149..218
    run126  dpts:358..445  robin:WdegOnDom-Rand  effs:150,315,134  asgs:(1359,noefs=0,fails=303)  fails:43,850  wrgs:101,238  wck:92.1  ngds:1,400  sols:25  bounds:149..218
    run127  dpts:8..45  robin:FrbaOnDom-First  effs:150,833,634  asgs:(741,noefs=30,fails=318)  fails:44,168  wrgs:101,689  wck:92.4  ngds:1,431  sols:25  bounds:149..218
    run128  dpts:108..144  robin:Wdeg-Last  effs:152,107,669  asgs:(1235,noefs=0,fails=334)  fails:44,502  wrgs:102,501  wck:93.3  ngds:1,435  sols:25  bounds:149..218
    run129  dpts:7..59  robin:PickOnDom-Rand  effs:152,882,295  asgs:(809,noefs=70,fails=351)  fails:44,853  wrgs:103,097  wck:93.8  ngds:1,476  sols:25  bounds:149..218
    run130  dpts:31..116  robin:WdegOnDom-First  effs:154,049,112  asgs:(1205,noefs=0,fails=368)  fails:45,221  wrgs:103,909  wck:94.5  ngds:1,500  sols:25  bounds:149..218
    run131  dpts:13..48  robin:FrbaOnDom-Last  effs:154,570,891  asgs:(856,noefs=13,fails=387)  fails:45,608  wrgs:104,418  wck:94.9  ngds:1,525  sols:25  bounds:149..218
    run132  dpts:120..173  robin:Wdeg-Rand  effs:156,950,327  asgs:(1783,noefs=0,fails=406)  fails:46,014  wrgs:105,701  wck:96.3  ngds:1,527  sols:25  bounds:149..218
    run133  dpts:9..37  robin:PickOnDom-First  effs:158,756,320  asgs:(1241,noefs=258,fails=426)  fails:46,440  wrgs:106,798  wck:97.4  ngds:1,538  sols:25  bounds:149..218
    run134  dpts:38..112  robin:WdegOnDom-Last  effs:160,248,850  asgs:(1649,noefs=0,fails=448)  fails:46,888  wrgs:107,965  wck:98.3  ngds:1,561  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,559 - nSingletons:26 - nEntailed:27)
    run135  dpts:7..50  robin:FrbaOnDom-Rand  effs:161,239,681  asgs:(1052,noefs=8,fails=470)  fails:47,358  wrgs:108,582  wck:98.9  ngds:1,585  sols:25  bounds:149..218
    run136  dpts:134..209  robin:Wdeg-First  effs:162,619,905  asgs:(1516,noefs=28,fails=494)  fails:47,852  wrgs:109,500  wck:99.9  ngds:1,591  sols:25  bounds:149..218
    run137  dpts:146..186  robin:PickOnDom-Last  effs:163,206,328  asgs:(1092,noefs=105,fails=518)  fails:48,370  wrgs:110,343  wck:100.3  ngds:1,595  sols:25  bounds:149..218
    run138  dpts:120..183  robin:WdegOnDom-Rand  effs:164,665,646  asgs:(1505,noefs=0,fails=544)  fails:48,914  wrgs:111,188  wck:101.3  ngds:1,603  sols:25  bounds:149..218
    run139  dpts:8..79  robin:FrbaOnDom-First  effs:166,037,466  asgs:(1322,noefs=55,fails=572)  fails:49,486  wrgs:111,998  wck:102.2  ngds:1,609  sols:25  bounds:149..218
    run140  dpts:1..95  robin:Wdeg-Last  effs:171,542,001  asgs:(3000,noefs=0,fails=600)  fails:50,086  wrgs:114,379  wck:105.1  ngds:1,615  sols:25  bounds:149..218
    run141  dpts:17..55  robin:PickOnDom-Rand  effs:173,248,702  asgs:(1527,noefs=122,fails=630)  fails:50,716  wrgs:115,510  wck:106.2  ngds:1,632  sols:25  bounds:149..218
    run142  dpts:36..88  robin:WdegOnDom-First  effs:175,686,733  asgs:(1761,noefs=0,fails=662)  fails:51,378  wrgs:116,554  wck:107.6  ngds:1,639  sols:25  bounds:149..218
    run143  dpts:7..38  robin:FrbaOnDom-Last  effs:177,670,943  asgs:(1756,noefs=84,fails=695)  fails:52,073  wrgs:117,854  wck:108.9  ngds:1,647  sols:25  bounds:149..218
    run144  dpts:91..158  robin:Wdeg-Rand  effs:182,127,994  asgs:(3164,noefs=0,fails=730)  fails:52,803  wrgs:120,185  wck:111.7  ngds:1,654  sols:25  bounds:149..218
    run145  dpts:8..61  robin:PickOnDom-First  effs:184,616,279  asgs:(2112,noefs=263,fails=766)  fails:53,569  wrgs:121,817  wck:113.2  ngds:1,687  sols:25  bounds:149..218
    run146  dpts:8..187  robin:WdegOnDom-Last  effs:189,986,947  asgs:(4654,noefs=0,fails=804)  fails:54,373  wrgs:125,671  wck:116.3  ngds:1,704  sols:25  bounds:149..218
    run147  dpts:8..42  robin:FrbaOnDom-Rand  effs:192,137,002  asgs:(2161,noefs=168,fails=845)  fails:55,218  wrgs:127,297  wck:117.8  ngds:1,715  sols:25  bounds:149..218
    run148  dpts:124..173  robin:Wdeg-First  effs:194,981,187  asgs:(2680,noefs=0,fails=887)  fails:56,105  wrgs:129,006  wck:119.7  ngds:1,721  sols:25  bounds:149..218
    run149  dpts:11..34  robin:PickOnDom-Last  effs:197,897,528  asgs:(2021,noefs=115,fails=931)  fails:57,036  wrgs:130,563  wck:121.3  ngds:1,732  sols:25  bounds:149..218
    run150  dpts:107..292  robin:WdegOnDom-Rand  effs:203,769,158  asgs:(6264,noefs=0,fails=978)  fails:58,014  wrgs:135,749  wck:124.9  ngds:1,741  sols:25  bounds:149..218
    run151  dpts:4..39  robin:FrbaOnDom-First  effs:206,602,431  asgs:(2471,noefs=149,fails=1027)  fails:59,041  wrgs:137,437  wck:126.7  ngds:1,750  sols:25  bounds:149..218
    run152  dpts:119..182  robin:Wdeg-Last  effs:210,702,450  asgs:(3457,noefs=0,fails=1078)  fails:60,119  wrgs:139,705  wck:129.4  ngds:1,766  sols:25  bounds:149..218
    run153  dpts:11..56  robin:PickOnDom-Rand  effs:213,658,746  asgs:(2870,noefs=356,fails=1132)  fails:61,251  wrgs:142,034  wck:131.3  ngds:1,772  sols:25  bounds:149..218
    run154  dpts:100..338  robin:WdegOnDom-First  effs:218,583,229  asgs:(6367,noefs=0,fails=1189)  fails:62,440  wrgs:147,120  wck:134.6  ngds:1,788  sols:25  bounds:149..218
    run155  dpts:6..28  robin:FrbaOnDom-Last  effs:221,447,208  asgs:(2765,noefs=104,fails=1248)  fails:63,688  wrgs:148,929  wck:136.3  ngds:1,800  sols:25  bounds:149..218
    run156  dpts:74..170  robin:Wdeg-Rand  effs:228,250,628  asgs:(5237,noefs=0,fails=1311)  fails:64,999  wrgs:152,806  wck:140.6  ngds:1,808  sols:25  bounds:149..218
    run157  dpts:5..57  robin:PickOnDom-First  effs:234,206,649  asgs:(3925,noefs=806,fails=1376)  fails:66,375  wrgs:156,268  wck:144.2  ngds:1,836  sols:25  bounds:149..218
    run158  dpts:134..326  robin:WdegOnDom-Last  effs:239,889,718  asgs:(6494,noefs=0,fails=1445)  fails:67,820  wrgs:161,248  wck:147.9  ngds:1,857  sols:25  bounds:149..218
    run159  dpts:7..38  robin:FrbaOnDom-Rand  effs:243,831,192  asgs:(3729,noefs=206,fails=1517)  fails:69,337  wrgs:163,909  wck:150.4  ngds:1,876  sols:25  bounds:149..218
    run160  dpts:123..182  robin:Wdeg-First  effs:249,333,346  asgs:(4942,noefs=0,fails=1593)  fails:70,930  wrgs:167,195  wck:154.1  ngds:1,883  sols:25  bounds:149..218
    run161  dpts:8..50  robin:PickOnDom-Last  effs:253,541,326  asgs:(3879,noefs=242,fails=1673)  fails:72,603  wrgs:169,993  wck:156.9  ngds:1,911  sols:25  bounds:149..218
    run162  dpts:68..148  robin:WdegOnDom-Rand  effs:259,999,838  asgs:(7481,noefs=0,fails=1757)  fails:74,360  wrgs:175,688  wck:161.1  ngds:1,916  sols:25  bounds:149..218
    run163  dpts:11..40  robin:FrbaOnDom-First  effs:267,588,547  asgs:(4592,noefs=286,fails=1844)  fails:76,204  wrgs:178,955  wck:165.2  ngds:1,925  sols:25  bounds:149..218
    run164  dpts:102..219  robin:Wdeg-Last  effs:274,675,984  asgs:(6609,noefs=0,fails=1937)  fails:78,141  wrgs:183,546  wck:169.9  ngds:1,933  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,559 - nSingletons:26 - nEntailed:27)
    run165  dpts:154..212  robin:PickOnDom-Rand  effs:276,582,188  asgs:(3901,noefs=715,fails=2034)  fails:80,175  wrgs:186,606  wck:171.3  ngds:1,967  sols:25  bounds:149..218
    run166  dpts:121..211  robin:WdegOnDom-First  effs:280,910,736  asgs:(5337,noefs=0,fails=2135)  fails:82,310  wrgs:189,707  wck:174.5  ngds:1,975  sols:25  bounds:149..218
    run167  dpts:5..85  robin:FrbaOnDom-Last  effs:287,967,924  asgs:(5277,noefs=240,fails=2242)  fails:84,552  wrgs:193,388  wck:178.8  ngds:1,987  sols:25  bounds:149..218
    run168  dpts:94..211  robin:Wdeg-Rand  effs:295,877,865  asgs:(6852,noefs=16,fails=2354)  fails:86,906  wrgs:197,811  wck:184.1  ngds:1,996  sols:25  bounds:149..218
    run169  dpts:4..75  robin:PickOnDom-First  effs:302,854,472  asgs:(5817,noefs=1192,fails=2472)  fails:89,378  wrgs:202,822  wck:188.5  ngds:2,003  sols:25  bounds:149..218
    run170  dpts:39..419  robin:WdegOnDom-Last  effs:310,291,793  asgs:(6517,noefs=0,fails=2596)  fails:91,974  wrgs:206,720  wck:193.2  ngds:2,024  sols:25  bounds:149..218
    run171  dpts:7..97  robin:FrbaOnDom-Rand  effs:319,247,697  asgs:(6672,noefs=478,fails=2725)  fails:94,699  wrgs:211,608  wck:198.6  ngds:2,034  sols:25  bounds:149..218
    run172  dpts:35..148  robin:Wdeg-First  effs:331,136,531  asgs:(8966,noefs=5,fails=2862)  fails:97,561  wrgs:217,694  wck:206.1  ngds:2,047  sols:25  bounds:149..218
    run173  dpts:11..55  robin:PickOnDom-Last  effs:337,206,723  asgs:(6811,noefs=585,fails=3005)  fails:100,566  wrgs:222,979  wck:210.4  ngds:2,066  sols:25  bounds:149..218
    run174  dpts:245..488  robin:WdegOnDom-Rand  effs:348,994,680  asgs:(13530,noefs=0,fails=3155)  fails:103,721  wrgs:233,168  wck:218.2  ngds:2,083  sols:25  bounds:149..218
    run175  dpts:5..48  robin:FrbaOnDom-First  effs:357,390,918  asgs:(7685,noefs=521,fails=3313)  fails:107,034  wrgs:238,357  wck:223.9  ngds:2,110  sols:25  bounds:149..218
    run176  dpts:101..163  robin:Wdeg-Last  effs:367,613,996  asgs:(9955,noefs=0,fails=3478)  fails:110,512  wrgs:244,874  wck:230.7  ngds:2,128  sols:25  bounds:149..218
    run177  dpts:5..61  robin:PickOnDom-Rand  effs:375,214,379  asgs:(7221,noefs=975,fails=3652)  fails:114,164  wrgs:250,306  wck:235.1  ngds:2,156  sols:25  bounds:149..218
    run178  dpts:71..291  robin:WdegOnDom-First  effs:390,656,603  asgs:(17015,noefs=0,fails=3835)  fails:117,999  wrgs:263,537  wck:245.0  ngds:2,176  sols:25  bounds:149..218
    run179  dpts:4..46  robin:FrbaOnDom-Last  effs:400,576,812  asgs:(8931,noefs=61,fails=4027)  fails:122,026  wrgs:268,852  wck:251.1  ngds:2,192  sols:25  bounds:149..218
    run180  dpts:73..184  robin:Wdeg-Rand  effs:424,491,313  asgs:(16738,noefs=0,fails=4228)  fails:126,254  wrgs:281,413  wck:264.7  ngds:2,212  sols:25  bounds:149..218
 ...resetting restart cutoff to 60
    run181  dpts:30..43  robin:PickOnDom-First  effs:424,790,792  asgs:(184,noefs=36,fails=60)  fails:126,314  wrgs:281,553  wck:264.8  ngds:2,218  sols:25  bounds:149..218
    run182  dpts:38..134  robin:WdegOnDom-Last  effs:425,002,048  asgs:(274,noefs=0,fails=63)  fails:126,377  wrgs:281,659  wck:265.0  ngds:2,230  sols:25  bounds:149..218
    run183  dpts:7..21  robin:FrbaOnDom-Rand  effs:425,222,118  asgs:(163,noefs=2,fails=66)  fails:126,443  wrgs:281,761  wck:265.1  ngds:2,238  sols:25  bounds:149..218
    run184  dpts:65..126  robin:Wdeg-First  effs:425,961,028  asgs:(517,noefs=0,fails=69)  fails:126,512  wrgs:282,108  wck:265.6  ngds:2,243  sols:25  bounds:149..218
    run185  dpts:25..42  robin:PickOnDom-Last  effs:426,311,864  asgs:(177,noefs=13,fails=72)  fails:126,584  wrgs:282,228  wck:265.8  ngds:2,250  sols:25  bounds:149..218
    run186  dpts:56..111  robin:WdegOnDom-Rand  effs:426,559,325  asgs:(285,noefs=0,fails=76)  fails:126,660  wrgs:282,384  wck:265.9  ngds:2,254  sols:25  bounds:149..218
    run187  dpts:8..27  robin:FrbaOnDom-First  effs:426,765,578  asgs:(201,noefs=10,fails=80)  fails:126,740  wrgs:282,511  wck:266.1  ngds:2,263  sols:25  bounds:149..218
    run188  dpts:66..127  robin:Wdeg-Last  effs:427,342,438  asgs:(503,noefs=0,fails=84)  fails:126,824  wrgs:282,845  wck:266.4  ngds:2,270  sols:25  bounds:149..218
    run189  dpts:14..28  robin:PickOnDom-Rand  effs:427,817,899  asgs:(266,noefs=38,fails=88)  fails:126,912  wrgs:283,052  wck:266.7  ngds:2,279  sols:25  bounds:149..218
    run190  dpts:57..152  robin:WdegOnDom-First  effs:428,153,408  asgs:(412,noefs=0,fails=93)  fails:127,005  wrgs:283,319  wck:267.0  ngds:2,285  sols:25  bounds:149..218
    run191  dpts:6..23  robin:FrbaOnDom-Last  effs:428,435,686  asgs:(239,noefs=0,fails=97)  fails:127,102  wrgs:283,471  wck:267.1  ngds:2,292  sols:25  bounds:149..218
    run192  dpts:55..122  robin:Wdeg-Rand  effs:429,168,367  asgs:(520,noefs=0,fails=102)  fails:127,204  wrgs:283,797  wck:267.6  ngds:2,300  sols:25  bounds:149..218
    run193  dpts:9..27  robin:PickOnDom-First  effs:429,529,018  asgs:(298,noefs=26,fails=107)  fails:127,311  wrgs:284,045  wck:267.9  ngds:2,302  sols:25  bounds:149..218
    run194  dpts:174..223  robin:WdegOnDom-Last  effs:429,949,568  asgs:(553,noefs=0,fails=113)  fails:127,424  wrgs:284,294  wck:268.1  ngds:2,314  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,559 - nSingletons:26 - nEntailed:27)
    run195  dpts:11..39  robin:FrbaOnDom-Rand  effs:430,230,863  asgs:(291,noefs=4,fails=118)  fails:127,542  wrgs:284,462  wck:268.3  ngds:2,325  sols:25  bounds:149..218
    run196  dpts:166..212  robin:Wdeg-First  effs:430,599,678  asgs:(536,noefs=11,fails=124)  fails:127,666  wrgs:284,706  wck:268.5  ngds:2,334  sols:25  bounds:149..218
    run197  dpts:176..213  robin:PickOnDom-Last  effs:430,866,380  asgs:(428,noefs=37,fails=130)  fails:127,796  wrgs:284,924  wck:268.7  ngds:2,345  sols:25  bounds:149..218
    run198  dpts:152..208  robin:WdegOnDom-Rand  effs:431,347,223  asgs:(561,noefs=0,fails=137)  fails:127,933  wrgs:285,189  wck:269.0  ngds:2,352  sols:25  bounds:149..218
    run199  dpts:10..59  robin:FrbaOnDom-First  effs:431,590,365  asgs:(332,noefs=6,fails=144)  fails:128,077  wrgs:285,374  wck:269.2  ngds:2,387  sols:25  bounds:149..218
    run200  dpts:28..70  robin:Wdeg-Last  effs:432,097,888  asgs:(492,noefs=4,fails=151)  fails:128,228  wrgs:285,690  wck:269.5  ngds:2,403  sols:25  bounds:149..218
    run201  dpts:9..31  robin:PickOnDom-Rand  effs:432,621,643  asgs:(388,noefs=41,fails=159)  fails:128,387  wrgs:285,979  wck:269.8  ngds:2,411  sols:25  bounds:149..218
    run202  dpts:17..75  robin:WdegOnDom-First  effs:434,105,155  asgs:(724,noefs=0,fails=167)  fails:128,554  wrgs:286,505  wck:270.6  ngds:2,421  sols:25  bounds:149..218
    run203  dpts:7..27  robin:FrbaOnDom-Last  effs:434,606,139  asgs:(419,noefs=10,fails=175)  fails:128,729  wrgs:286,789  wck:270.9  ngds:2,428  sols:25  bounds:149..218
    run204  dpts:16..78  robin:Wdeg-Rand  effs:435,723,148  asgs:(798,noefs=9,fails=184)  fails:128,913  wrgs:287,359  wck:271.6  ngds:2,438  sols:25  bounds:149..218
    run205  dpts:17..40  robin:PickOnDom-First  effs:436,722,393  asgs:(555,noefs=112,fails=193)  fails:129,106  wrgs:287,830  wck:272.2  ngds:2,443  sols:25  bounds:149..218
    run206  dpts:69..123  robin:WdegOnDom-Last  effs:437,269,965  asgs:(590,noefs=0,fails=203)  fails:129,309  wrgs:288,146  wck:272.5  ngds:2,460  sols:25  bounds:149..218
    run207  dpts:8..40  robin:FrbaOnDom-Rand  effs:437,827,668  asgs:(517,noefs=9,fails=213)  fails:129,522  wrgs:288,461  wck:272.8  ngds:2,482  sols:25  bounds:149..218
