
ACE v2.6 

  instance
    name:Pyramid-11-5000_c24
    args:/work/19332546_668/Pyramid-11-5000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332546_668/Pyramid-11-5000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:330,066  sizes:[5001:66]
  variables
    count:66  omitted:55  arrays:[x:66]  degrees:[2:2,3:27,4:36,5:1]
  constraints
    count:59  specific:59  groups:1  arities:[1:3,3:55,66:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add3EQ:55,AllDifferentWeak:1]
    wck:0.31  cpu:0.722  mem:184M549
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..5,000

 ...Building solver

  solver
    nNotAC:56  decoder:Decoder1
    wck:0.34  cpu:0.743  mem:201M326

  preprocessing
    effs:1  entailed:3  values:330,065  removedByAC:1  unsat:false
    wck:0.001  cpu:0.744  mem:201M326

  search
    run1  dpts:0..2  robin:PickOnDom-First  effs:2,625  asgs:(91,noefs=0,fails=50)  fails:50  wrgs:90  wck:0.07  ngds:44
    run2  dpts:1..2  robin:WdegOnDom-Last  effs:4,725  asgs:(54,noefs=0,fails=52)  fails:102  wrgs:143  wck:0.11  ngds:96
    run3  dpts:0..2  robin:FrbaOnDom-Rand  effs:5,801  asgs:(57,noefs=0,fails=55)  fails:157  wrgs:198  wck:0.13  ngds:149
    run4  dpts:0..2  robin:Wdeg-First  effs:11,605  asgs:(71,noefs=0,fails=57)  fails:214  wrgs:268  wck:0.17  ngds:150
    run5  dpts:1..2  robin:PickOnDom-Last  effs:14,017  asgs:(62,noefs=1,fails=60)  fails:274  wrgs:329  wck:0.19  ngds:210
    run6  dpts:1..3  robin:WdegOnDom-Rand  effs:15,610  asgs:(67,noefs=0,fails=63)  fails:337  wrgs:395  wck:0.20  ngds:219
    run7  dpts:0..5  robin:FrbaOnDom-First  effs:26,532  asgs:(78,noefs=0,fails=67)  fails:404  wrgs:468  wck:0.23  ngds:257
    run8  dpts:0..0  robin:Wdeg-Last  effs:27,506  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:538  wck:0.25  ngds:257
    run9  dpts:0..4  robin:PickOnDom-Rand  effs:28,633  asgs:(77,noefs=0,fails=73)  fails:547  wrgs:611  wck:0.26  ngds:327
    run10  dpts:0..4  robin:WdegOnDom-First  effs:36,928  asgs:(88,noefs=0,fails=77)  fails:624  wrgs:695  wck:0.31  ngds:386
    run11  dpts:0..1  robin:FrbaOnDom-Last  effs:38,375  asgs:(82,noefs=0,fails=81)  fails:705  wrgs:777  wck:0.34  ngds:386
    run12  dpts:1..1  robin:Wdeg-Rand  effs:40,347  asgs:(86,noefs=0,fails=85)  fails:790  wrgs:862  wck:0.36  ngds:471
    run13  dpts:0..3  robin:PickOnDom-First  effs:63,234  asgs:(142,noefs=0,fails=89)  fails:879  wrgs:1,003  wck:0.39  ngds:498
    run14  dpts:0..0  robin:WdegOnDom-Last  effs:64,173  asgs:(94,noefs=0,fails=94)  fails:973  wrgs:1,097  wck:0.41  ngds:498
    run15  dpts:0..1  robin:FrbaOnDom-Rand  effs:70,127  asgs:(99,noefs=0,fails=98)  fails:1,071  wrgs:1,195  wck:0.45  ngds:570
o 4597   0.83  ham=0 (0 0 0)  opth=0
    run16  dpts:0..9  robin:Wdeg-First  effs:85,631  asgs:(141,noefs=0,fails=103)  fails:1,174  wrgs:1,331  wck:0.49  ngds:585  sols:1  bound:4,597
    run17  dpts:0..0  robin:PickOnDom-Last  effs:87,438  asgs:(50,noefs=0,fails=50)  fails:1,224  wrgs:1,381  wck:0.50  ngds:585  sols:1  bound:4,597
    run18  dpts:0..4  robin:WdegOnDom-Rand  effs:91,963  asgs:(59,noefs=0,fails=52)  fails:1,276  wrgs:1,438  wck:0.53  ngds:599  sols:1  bound:4,597
    run19  dpts:1..4  robin:FrbaOnDom-First  effs:109,433  asgs:(91,noefs=0,fails=55)  fails:1,331  wrgs:1,527  wck:0.55  ngds:620  sols:1  bound:4,597
    run20  dpts:0..0  robin:Wdeg-Last  effs:110,785  asgs:(57,noefs=0,fails=57)  fails:1,388  wrgs:1,584  wck:0.56  ngds:620  sols:1  bound:4,597
    run21  dpts:0..3  robin:PickOnDom-Rand  effs:112,508  asgs:(64,noefs=0,fails=60)  fails:1,448  wrgs:1,647  wck:0.57  ngds:671  sols:1  bound:4,597
    run22  dpts:0..6  robin:WdegOnDom-First  effs:121,776  asgs:(81,noefs=0,fails=63)  fails:1,511  wrgs:1,723  wck:0.59  ngds:715  sols:1  bound:4,597
    run23  dpts:0..1  robin:FrbaOnDom-Last  effs:123,680  asgs:(77,noefs=0,fails=67)  fails:1,578  wrgs:1,799  wck:0.63  ngds:724  sols:1  bound:4,597
    run24  dpts:0..4  robin:Wdeg-Rand  effs:126,816  asgs:(77,noefs=0,fails=70)  fails:1,648  wrgs:1,873  wck:0.64  ngds:753  sols:1  bound:4,597
    run25  dpts:0..4  robin:PickOnDom-First  effs:143,646  asgs:(103,noefs=0,fails=73)  fails:1,721  wrgs:1,973  wck:0.68  ngds:779  sols:1  bound:4,597
    run26  dpts:0..0  robin:WdegOnDom-Last  effs:144,951  asgs:(77,noefs=0,fails=77)  fails:1,798  wrgs:2,050  wck:0.70  ngds:779  sols:1  bound:4,597
    run27  dpts:0..1  robin:FrbaOnDom-Rand  effs:149,123  asgs:(82,noefs=0,fails=81)  fails:1,879  wrgs:2,131  wck:0.71  ngds:859  sols:1  bound:4,597
o 4572   1.08  ham=63 (63 0 0)  opth=1
    run28  dpts:0..9  robin:Wdeg-First  effs:162,797  asgs:(122,noefs=0,fails=85)  fails:1,964  wrgs:2,248  wck:0.74  ngds:896  sols:2  bound:4,572
 ...Starting SOS
o 4571   1.09  ham=37 (37 0 0)  opth=1
o 4562   1.09  ham=11 (11 0 0)  opth=1
    run29  dpts:5..9  robin:PickOnDom-Last  effs:165,412  asgs:(69,noefs=9,fails=50)  fails:2,014  wrgs:2,307  wck:0.75  ngds:906  sols:4  bound:4,562
    run30  dpts:4..7  robin:WdegOnDom-Rand  effs:167,909  asgs:(61,noefs=0,fails=50)  fails:2,064  wrgs:2,361  wck:0.76  ngds:924  sols:4  bound:4,562
    run31  dpts:2..5  robin:FrbaOnDom-First  effs:180,907  asgs:(85,noefs=0,fails=52)  fails:2,116  wrgs:2,444  wck:0.77  ngds:926  sols:4  bound:4,562
    run32  dpts:4..6  robin:Wdeg-Last  effs:184,088  asgs:(63,noefs=0,fails=55)  fails:2,171  wrgs:2,503  wck:0.78  ngds:970  sols:4  bound:4,562
    run33  dpts:3..6  robin:PickOnDom-Rand  effs:187,446  asgs:(67,noefs=0,fails=57)  fails:2,228  wrgs:2,565  wck:0.79  ngds:978  sols:4  bound:4,562
    run34  dpts:2..6  robin:WdegOnDom-First  effs:199,670  asgs:(81,noefs=0,fails=60)  fails:2,288  wrgs:2,641  wck:0.80  ngds:995  sols:4  bound:4,562
    run178  dpts:2..6  robin:WdegOnDom-First  effs:2,302,353  asgs:(239,noefs=0,fails=168)  fails:21,923  wrgs:25,836  wck:4.05  ngds:10,201  sols:8  bound:4,497
    run179  dpts:2..6  robin:FrbaOnDom-Last  effs:2,308,149  asgs:(187,noefs=0,fails=177)  fails:22,100  wrgs:26,019  wck:4.06  ngds:10,259  sols:8  bound:4,497
    run180  dpts:1..3  robin:Wdeg-Rand  effs:2,321,728  asgs:(215,noefs=0,fails=186)  fails:22,286  wrgs:26,230  wck:4.10  ngds:10,385  sols:8  bound:4,497
 ...resetting restart cutoff to 60
    run181  dpts:0..5  robin:PickOnDom-First  effs:2,337,964  asgs:(76,noefs=0,fails=60)  fails:22,346  wrgs:26,299  wck:4.12  ngds:10,388  sols:8  bound:4,497
    run182  dpts:1..5  robin:WdegOnDom-Last  effs:2,345,795  asgs:(80,noefs=0,fails=63)  fails:22,409  wrgs:26,372  wck:4.13  ngds:10,417  sols:8  bound:4,497
    run183  dpts:3..4  robin:FrbaOnDom-Rand  effs:2,348,061  asgs:(70,noefs=0,fails=66)  fails:22,475  wrgs:26,439  wck:4.13  ngds:10,454  sols:8  bound:4,497
 ...resetting heuristics data (nValues:216,689 - nSingletons:0 - nEntailed:3)
    run184  dpts:0..2  robin:Wdeg-First  effs:2,351,170  asgs:(72,noefs=0,fails=69)  fails:22,544  wrgs:26,510  wck:4.21  ngds:10,519  sols:8  bound:4,497
    run185  dpts:6..8  robin:PickOnDom-Last  effs:2,354,140  asgs:(83,noefs=1,fails=72)  fails:22,616  wrgs:26,585  wck:4.22  ngds:10,587  sols:8  bound:4,497
    run186  dpts:3..6  robin:WdegOnDom-Rand  effs:2,358,211  asgs:(111,noefs=0,fails=76)  fails:22,692  wrgs:26,691  wck:4.22  ngds:10,615  sols:8  bound:4,497
    run187  dpts:3..8  robin:FrbaOnDom-First  effs:2,375,031  asgs:(105,noefs=0,fails=80)  fails:22,772  wrgs:26,791  wck:4.24  ngds:10,621  sols:8  bound:4,497
    run188  dpts:4..4  robin:Wdeg-Last  effs:2,376,370  asgs:(88,noefs=0,fails=84)  fails:22,856  wrgs:26,875  wck:4.25  ngds:10,705  sols:8  bound:4,497
    run189  dpts:3..3  robin:PickOnDom-Rand  effs:2,378,692  asgs:(91,noefs=0,fails=88)  fails:22,944  wrgs:26,963  wck:4.25  ngds:10,793  sols:8  bound:4,497
    run190  dpts:2..5  robin:WdegOnDom-First  effs:2,397,864  asgs:(132,noefs=0,fails=93)  fails:23,037  wrgs:27,089  wck:4.27  ngds:10,810  sols:8  bound:4,497
    run191  dpts:3..5  robin:FrbaOnDom-Last  effs:2,411,102  asgs:(116,noefs=0,fails=97)  fails:23,134  wrgs:27,199  wck:4.29  ngds:10,832  sols:8  bound:4,497
    run192  dpts:2..5  robin:Wdeg-Rand  effs:2,414,586  asgs:(110,noefs=0,fails=102)  fails:23,236  wrgs:27,304  wck:4.30  ngds:10,880  sols:8  bound:4,497
    run193  dpts:2..6  robin:PickOnDom-First  effs:2,440,456  asgs:(156,noefs=0,fails=107)  fails:23,343  wrgs:27,454  wck:4.32  ngds:10,896  sols:8  bound:4,497
    run194  dpts:3..3  robin:WdegOnDom-Last  effs:2,442,244  asgs:(116,noefs=0,fails=113)  fails:23,456  wrgs:27,567  wck:4.33  ngds:11,009  sols:8  bound:4,497
    run195  dpts:2..5  robin:FrbaOnDom-Rand  effs:2,445,069  asgs:(123,noefs=0,fails=118)  fails:23,574  wrgs:27,686  wck:4.34  ngds:11,124  sols:8  bound:4,497
    run196  dpts:3..8  robin:Wdeg-First  effs:2,466,085  asgs:(167,noefs=0,fails=124)  fails:23,698  wrgs:27,847  wck:4.36  ngds:11,135  sols:8  bound:4,497
    run197  dpts:1..4  robin:PickOnDom-Last  effs:2,469,148  asgs:(135,noefs=0,fails=130)  fails:23,828  wrgs:27,978  wck:4.36  ngds:11,265  sols:8  bound:4,497
    run198  dpts:4..4  robin:WdegOnDom-Rand  effs:2,472,054  asgs:(141,noefs=0,fails=137)  fails:23,965  wrgs:28,115  wck:4.37  ngds:11,402  sols:8  bound:4,497
    run199  dpts:1..5  robin:FrbaOnDom-First  effs:2,510,078  asgs:(213,noefs=0,fails=144)  fails:24,109  wrgs:28,324  wck:4.42  ngds:11,409  sols:8  bound:4,497
    run200  dpts:4..6  robin:Wdeg-Last  effs:2,514,422  asgs:(157,noefs=0,fails=151)  fails:24,260  wrgs:28,476  wck:4.42  ngds:11,464  sols:8  bound:4,497
    run201  dpts:0..3  robin:PickOnDom-Rand  effs:2,518,836  asgs:(162,noefs=0,fails=159)  fails:24,419  wrgs:28,636  wck:4.46  ngds:11,564  sols:8  bound:4,497
    run202  dpts:3..5  robin:WdegOnDom-First  effs:2,553,358  asgs:(196,noefs=0,fails=167)  fails:24,586  wrgs:28,828  wck:4.50  ngds:11,608  sols:8  bound:4,497
    run203  dpts:1..3  robin:FrbaOnDom-Last  effs:2,559,701  asgs:(184,noefs=0,fails=175)  fails:24,761  wrgs:29,009  wck:4.52  ngds:11,693  sols:8  bound:4,497
    run204  dpts:2..6  robin:Wdeg-Rand  effs:2,567,975  asgs:(202,noefs=0,fails=184)  fails:24,945  wrgs:29,206  wck:4.54  ngds:11,729  sols:8  bound:4,497
    run205  dpts:0..5  robin:PickOnDom-First  effs:2,620,288  asgs:(282,noefs=0,fails=193)  fails:25,138  wrgs:29,481  wck:4.59  ngds:11,745  sols:8  bound:4,497
    run206  dpts:2..4  robin:WdegOnDom-Last  effs:2,625,457  asgs:(210,noefs=0,fails=203)  fails:25,341  wrgs:29,687  wck:4.60  ngds:11,947  sols:8  bound:4,497
    run207  dpts:3..4  robin:FrbaOnDom-Rand  effs:2,630,744  asgs:(217,noefs=0,fails=213)  fails:25,554  wrgs:29,900  wck:4.63  ngds:12,160  sols:8  bound:4,497
    run208  dpts:2..7  robin:Wdeg-First  effs:2,674,291  asgs:(307,noefs=0,fails=224)  fails:25,778  wrgs:30,202  wck:4.67  ngds:12,169  sols:8  bound:4,497
    run209  dpts:0..0  robin:PickOnDom-Last  effs:2,677,068  asgs:(235,noefs=0,fails=235)  fails:26,013  wrgs:30,437  wck:4.75  ngds:12,169  sols:8  bound:4,497
    run210  dpts:3..6  robin:WdegOnDom-Rand  effs:2,682,337  asgs:(252,noefs=0,fails=246)  fails:26,259  wrgs:30,685  wck:4.76  ngds:12,408  sols:8  bound:4,497
    run211  dpts:2..7  robin:FrbaOnDom-First  effs:2,709,612  asgs:(297,noefs=0,fails=259)  fails:26,518  wrgs:30,975  wck:4.79  ngds:12,459  sols:8  bound:4,497
    run212  dpts:2..5  robin:Wdeg-Last  effs:2,735,842  asgs:(317,noefs=0,fails=272)  fails:26,790  wrgs:31,289  wck:4.83  ngds:12,613  sols:8  bound:4,497
    run213  dpts:0..4  robin:PickOnDom-Rand  effs:2,749,041  asgs:(295,noefs=0,fails=285)  fails:27,075  wrgs:31,580  wck:4.90  ngds:12,756  sols:8  bound:4,497
 ...resetting heuristics data (nValues:205,040 - nSingletons:0 - nEntailed:3)
    run214  dpts:0..8  robin:WdegOnDom-First  effs:2,797,073  asgs:(407,noefs=0,fails=300)  fails:27,375  wrgs:31,977  wck:4.98  ngds:12,842  sols:8  bound:4,497
    run215  dpts:5..7  robin:FrbaOnDom-Last  effs:2,806,433  asgs:(332,noefs=0,fails=315)  fails:27,690  wrgs:32,304  wck:5.05  ngds:13,116  sols:8  bound:4,497
    run216  dpts:2..8  robin:Wdeg-Rand  effs:2,817,572  asgs:(360,noefs=0,fails=330)  fails:28,020  wrgs:32,661  wck:5.06  ngds:13,129  sols:8  bound:4,497
    run217  dpts:0..3  robin:PickOnDom-First  effs:2,841,497  asgs:(352,noefs=0,fails=347)  fails:28,367  wrgs:33,010  wck:5.13  ngds:13,474  sols:8  bound:4,497
    run218  dpts:0..0  robin:WdegOnDom-Last  effs:2,845,869  asgs:(364,noefs=0,fails=364)  fails:28,731  wrgs:33,374  wck:5.24  ngds:13,474  sols:8  bound:4,497
    run219  dpts:0..4  robin:FrbaOnDom-Rand  effs:2,861,477  asgs:(396,noefs=0,fails=383)  fails:29,114  wrgs:33,767  wck:5.28  ngds:13,769  sols:8  bound:4,497
    run220  dpts:3..9  robin:Wdeg-First  effs:2,900,929  asgs:(483,noefs=0,fails=402)  fails:29,516  wrgs:34,240  wck:5.32  ngds:13,851  sols:8  bound:4,497
    run221  dpts:2..3  robin:PickOnDom-Last  effs:2,937,436  asgs:(436,noefs=0,fails=422)  fails:29,938  wrgs:34,673  wck:5.41  ngds:14,165  sols:8  bound:4,497
    run222  dpts:1..5  robin:WdegOnDom-Rand  effs:2,964,016  asgs:(485,noefs=0,fails=443)  fails:30,381  wrgs:35,155  wck:5.48  ngds:14,360  sols:8  bound:4,497
    run223  dpts:1..6  robin:FrbaOnDom-First  effs:3,069,802  asgs:(635,noefs=0,fails=465)  fails:30,846  wrgs:35,782  wck:5.60  ngds:14,388  sols:8  bound:4,497
    run224  dpts:3..6  robin:Wdeg-Last  effs:3,088,883  asgs:(526,noefs=0,fails=488)  fails:31,334  wrgs:36,302  wck:5.63  ngds:14,710  sols:8  bound:4,497
    run225  dpts:1..7  robin:PickOnDom-Rand  effs:3,121,958  asgs:(616,noefs=0,fails=513)  fails:31,847  wrgs:36,910  wck:5.66  ngds:14,766  sols:8  bound:4,497
    run226  dpts:0..7  robin:WdegOnDom-First  effs:3,260,250  asgs:(807,noefs=1,fails=539)  fails:32,386  wrgs:37,701  wck:5.80  ngds:14,781  sols:8  bound:4,497
    run227  dpts:1..5  robin:FrbaOnDom-Last  effs:3,341,466  asgs:(672,noefs=0,fails=566)  fails:32,952  wrgs:38,361  wck:5.93  ngds:14,991  sols:8  bound:4,497
    run228  dpts:3..6  robin:Wdeg-Rand  effs:3,364,059  asgs:(635,noefs=0,fails=594)  fails:33,546  wrgs:38,988  wck:5.96  ngds:15,068  sols:8  bound:4,497
    run229  dpts:1..6  robin:PickOnDom-First  effs:3,491,185  asgs:(953,noefs=0,fails=624)  fails:34,170  wrgs:39,927  wck:6.05  ngds:15,110  sols:8  bound:4,497
    run230  dpts:1..6  robin:WdegOnDom-Last  effs:3,578,137  asgs:(824,noefs=0,fails=655)  fails:34,825  wrgs:40,738  wck:6.15  ngds:15,237  sols:8  bound:4,497
    run231  dpts:3..6  robin:FrbaOnDom-Rand  effs:3,607,017  asgs:(752,noefs=0,fails=688)  fails:35,513  wrgs:41,484  wck:6.18  ngds:15,311  sols:8  bound:4,497
    run232  dpts:3..5  robin:Wdeg-First  effs:3,658,129  asgs:(738,noefs=0,fails=722)  fails:36,235  wrgs:42,217  wck:6.22  ngds:15,364  sols:8  bound:4,497
    run233  dpts:1..4  robin:PickOnDom-Last  effs:3,728,040  asgs:(894,noefs=0,fails=758)  fails:36,993  wrgs:43,102  wck:6.28  ngds:15,586  sols:8  bound:4,497
 ...Increasing the capacity of the set of decisions
    run234  dpts:0..4  robin:WdegOnDom-Rand  effs:3,753,626  asgs:(813,noefs=0,fails=796)  fails:37,789  wrgs:43,912  wck:6.44  ngds:16,122  sols:8  bound:4,497
    run235  dpts:0..7  robin:FrbaOnDom-First  effs:3,906,256  asgs:(1011,noefs=0,fails=836)  fails:38,625  wrgs:44,916  wck:6.54  ngds:16,212  sols:8  bound:4,497
    run236  dpts:3..7  robin:Wdeg-Last  effs:3,976,118  asgs:(1027,noefs=0,fails=878)  fails:39,503  wrgs:45,931  wck:6.59  ngds:16,255  sols:8  bound:4,497
    run237  dpts:0..5  robin:PickOnDom-Rand  effs:3,998,818  asgs:(941,noefs=0,fails=922)  fails:40,425  wrgs:46,868  wck:6.76  ngds:16,676  sols:8  bound:4,497
    run238  dpts:0..6  robin:WdegOnDom-First  effs:4,213,621  asgs:(1362,noefs=0,fails=968)  fails:41,393  wrgs:48,214  wck:6.96  ngds:16,690  sols:8  bound:4,497
    run239  dpts:1..7  robin:FrbaOnDom-Last  effs:4,233,358  asgs:(1027,noefs=0,fails=1016)  fails:42,409  wrgs:49,236  wck:7.02  ngds:17,094  sols:8  bound:4,497
    run240  dpts:3..7  robin:Wdeg-Rand  effs:4,278,016  asgs:(1181,noefs=0,fails=1067)  fails:43,476  wrgs:50,411  wck:7.07  ngds:17,256  sols:8  bound:4,497
    run241  dpts:0..6  robin:PickOnDom-First  effs:4,573,277  asgs:(1662,noefs=0,fails=1120)  fails:44,596  wrgs:52,054  wck:7.34  ngds:17,317  sols:8  bound:4,497
 ...Increasing the capacity of the set of decisions
    run242  dpts:0..0  robin:WdegOnDom-Last  effs:4,589,591  asgs:(1176,noefs=0,fails=1176)  fails:45,772  wrgs:53,230  wck:7.64  ngds:17,317  sols:8  bound:4,497
    run243  dpts:0..4  robin:FrbaOnDom-Rand  effs:4,646,953  asgs:(1333,noefs=0,fails=1235)  fails:47,007  wrgs:54,559  wck:7.79  ngds:17,352  sols:8  bound:4,497
 ...resetting heuristics data (nValues:185,620 - nSingletons:0 - nEntailed:3)
    run244  dpts:0..8  robin:Wdeg-First  effs:4,900,632  asgs:(1641,noefs=0,fails=1297)  fails:48,304  wrgs:56,185  wck:8.14  ngds:17,402  sols:8  bound:4,497
    run245  dpts:4..8  robin:PickOnDom-Last  effs:4,976,597  asgs:(1627,noefs=1,fails=1362)  fails:49,666  wrgs:57,801  wck:8.21  ngds:17,418  sols:8  bound:4,497
    run246  dpts:1..6  robin:WdegOnDom-Rand  effs:5,013,993  asgs:(1487,noefs=0,fails=1430)  fails:51,096  wrgs:59,284  wck:8.27  ngds:17,753  sols:8  bound:4,497
    run247  dpts:0..9  robin:FrbaOnDom-First  effs:5,324,597  asgs:(1904,noefs=0,fails=1501)  fails:52,597  wrgs:61,173  wck:8.61  ngds:17,811  sols:8  bound:4,497
    run248  dpts:1..3  robin:Wdeg-Last  effs:5,361,773  asgs:(1582,noefs=0,fails=1577)  fails:54,174  wrgs:62,751  wck:8.95  ngds:19,175  sols:8  bound:4,497
    run249  dpts:0..4  robin:PickOnDom-Rand  effs:5,432,581  asgs:(1695,noefs=0,fails=1655)  fails:55,829  wrgs:64,442  wck:9.22  ngds:19,226  sols:8  bound:4,497
    run250  dpts:1..6  robin:WdegOnDom-First  effs:5,818,593  asgs:(2449,noefs=0,fails=1738)  fails:57,567  wrgs:66,870  wck:9.56  ngds:19,274  sols:8  bound:4,497
    run251  dpts:1..4  robin:FrbaOnDom-Last  effs:5,966,184  asgs:(1855,noefs=0,fails=1825)  fails:59,392  wrgs:68,721  wck:10.5  ngds:20,610  sols:8  bound:4,497
    run252  dpts:0..4  robin:Wdeg-Rand  effs:6,000,394  asgs:(1925,noefs=0,fails=1916)  fails:61,308  wrgs:70,643  wck:10.7  ngds:20,885  sols:8  bound:4,497
    run253  dpts:0..6  robin:PickOnDom-First  effs:6,587,966  asgs:(2994,noefs=0,fails=2012)  fails:63,320  wrgs:73,614  wck:11.2  ngds:20,904  sols:8  bound:4,497
    run254  dpts:0..5  robin:WdegOnDom-Last  effs:6,716,256  asgs:(2217,noefs=0,fails=2113)  fails:65,433  wrgs:75,822  wck:12.0  ngds:21,030  sols:8  bound:4,497
    run255  dpts:0..5  robin:FrbaOnDom-Rand  effs:6,762,967  asgs:(2247,noefs=0,fails=2219)  fails:67,652  wrgs:78,065  wck:12.3  ngds:21,192  sols:8  bound:4,497
    run256  dpts:0..7  robin:Wdeg-First  effs:7,436,585  asgs:(3461,noefs=0,fails=2329)  fails:69,981  wrgs:81,502  wck:13.0  ngds:21,212  sols:8  bound:4,497
    run257  dpts:0..3  robin:PickOnDom-Last  effs:7,550,051  asgs:(2495,noefs=0,fails=2446)  fails:72,427  wrgs:83,995  wck:13.3  ngds:22,441  sols:8  bound:4,497
    run258  dpts:1..3  robin:WdegOnDom-Rand  effs:7,653,442  asgs:(2655,noefs=0,fails=2568)  fails:74,995  wrgs:86,649  wck:13.6  ngds:22,834  sols:8  bound:4,497
    run259  dpts:0..7  robin:FrbaOnDom-First  effs:8,377,290  asgs:(3854,noefs=0,fails=2697)  fails:77,692  wrgs:90,444  wck:14.2  ngds:22,848  sols:8  bound:4,497
 ...Increasing the capacity of the set of decisions
    run260  dpts:0..4  robin:Wdeg-Last  effs:8,449,934  asgs:(2879,noefs=0,fails=2832)  fails:80,524  wrgs:93,315  wck:14.5  ngds:23,491  sols:8  bound:4,497
    run261  dpts:0..5  robin:PickOnDom-Rand  effs:8,819,119  asgs:(3751,noefs=0,fails=2973)  fails:83,497  wrgs:96,972  wck:15.0  ngds:23,516  sols:8  bound:4,497
    run262  dpts:0..3  robin:WdegOnDom-First  effs:8,850,214  asgs:(187,noefs=0,fails=112)  fails:83,609  wrgs:97,153  wck:15.1  ngds:23,516  sols:8  bounds:4,497..4,496

  global
    effs:8,850,214  noefs:19  ngds:23,516
    stop:FULL_EXPLORATION  wrgs:97,153  bound:4,497  boundWck:3.955  sols:8  sol1Cpu:1.224
    wck:15.4  cpu:15.751  mem:234M881


  Solution 8 in JSON-like format:
   {'x': [
     [4497, *, *, *, *, *, *, *, *, *, *],
     [2196, 2301, *, *, *, *, *, *, *, *, *],
     [1193, 1003, 1298, *, *, *, *, *, *, *, *],
     [710, 483, 520, 778, *, *, *, *, *, *, *],
     [448, 262, 221, 299, 479, *, *, *, *, *, *],
     [291, 157, 105, 116, 183, 296, *, *, *, *, *],
     [191, 100, 57, 48, 68, 115, 181, *, *, *, *],
     [125, 66, 34, 23, 25, 43, 72, 109, *, *, *],
     [80, 45, 21, 13, 10, 15, 28, 44, 65, *, *],
     [49, 31, 14, 7, 6, 4, 11, 17, 27, 38, *],
     [30, 19, 12, 2, 5, 1, 3, 8, 9, 18, 20]
    ]}

s OPTIMUM FOUND

v  <instantiation id='sol8' type='solution' cost='4497'> <list> x[][] </list> <values> 4497 *x10 2196 2301 *x9 1193 1003 1298 *x8 710 483 520 778 *x7 448 262 221 299 479 *x6 291 157 105 116 183 296 *x5 191 100 57 48 68 115 181 *x4 125 66 34 23 25 43 72 109 *x3 80 45 21 13 10 15 28 44 65 * * 49 31 14 7 6 4 11 17 27 38 * 30 19 12 2 5 1 3 8 9 18 20 </values> </instantiation>

d BOUND  4,497  (8 sols)

d WRONG DECISIONS  97,153  (6448.07 wrg/s)

d WCK SOL 1  0.83 (4,597)
d WCK SOL-1  3.96 (4,497)
d CPU        15.758

d COMPLETE EXPLORATION
