
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-01_c25
    args:/work/19333099_808/SchedulingOS-gp-09-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333099_808/SchedulingOS-gp-09-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,725  sizes:[2:324,5:9,6:27,7:27,8:9,9:90,9001:162,9637:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.68  cpu:1.101  mem:335M544
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..9,637

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.72  cpu:1.137  mem:385M875

  preprocessing
    effs:136  entailed:2  values:1,464,085  removedByAC:5,640  unsat:false
    wck:0.007  cpu:1.144  mem:385M875

  search
    run1  dpts:31..33  robin:PickOnDom-First  effs:783  asgs:(83,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,638  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.10  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:20,128  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.20  ngds:105
    run4  dpts:33..38  robin:Wdeg-First  effs:20,860  asgs:(95,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.22  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:21,820  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.27  ngds:162
    run6  dpts:24..66  robin:WdegOnDom-Rand  effs:23,522  asgs:(131,noefs=3,fails=63)  fails:337  wrgs:339  wck:0.30  ngds:209
o 8366   1.07  ham=0 (0 0 0 0 0 0)  opth=0
    run639  dpts:16..220  robin:FrbaOnDom-Rand  effs:12,841,861  asgs:(430,noefs=64,fails=125)  fails:382,024  wrgs:471,763  wck:119.2  ngds:77,503  sols:381  bounds:1..1,257
    run640  dpts:8..11  robin:Wdeg-First  effs:12,844,688  asgs:(148,noefs=0,fails=131)  fails:382,155  wrgs:471,900  wck:119.2  ngds:77,622  sols:381  bounds:1..1,257
    run641  dpts:21..26  robin:PickOnDom-Last  effs:12,853,403  asgs:(288,noefs=0,fails=138)  fails:382,293  wrgs:472,137  wck:119.3  ngds:77,629  sols:381  bounds:1..1,257
    run642  dpts:40..45  robin:WdegOnDom-Rand  effs:12,857,913  asgs:(283,noefs=0,fails=145)  fails:382,438  wrgs:472,357  wck:119.3  ngds:77,641  sols:381  bounds:1..1,257
    run643  dpts:21..215  robin:FrbaOnDom-First  effs:12,862,916  asgs:(371,noefs=32,fails=152)  fails:382,590  wrgs:472,561  wck:119.3  ngds:77,652  sols:381  bounds:1..1,257
    run644  dpts:37..41  robin:Wdeg-Last  effs:12,866,926  asgs:(234,noefs=2,fails=160)  fails:382,750  wrgs:472,746  wck:119.4  ngds:77,769  sols:381  bounds:1..1,257
    run645  dpts:21..26  robin:PickOnDom-Rand  effs:12,875,989  asgs:(358,noefs=0,fails=168)  fails:382,918  wrgs:473,036  wck:119.4  ngds:77,775  sols:381  bounds:1..1,257
    run646  dpts:29..29  robin:WdegOnDom-First  effs:12,898,193  asgs:(205,noefs=0,fails=176)  fails:383,094  wrgs:473,212  wck:119.5  ngds:77,951  sols:381  bounds:1..1,257
 ...resetting heuristics data (nValues:828,071 - nSingletons:0 - nEntailed:2)
    run647  dpts:324..335  robin:FrbaOnDom-Last  effs:12,904,579  asgs:(698,noefs=156,fails=185)  fails:383,279  wrgs:473,524  wck:119.6  ngds:77,957  sols:381  bounds:1..1,257
    run648  dpts:60..60  robin:Wdeg-Rand  effs:12,906,423  asgs:(254,noefs=1,fails=194)  fails:383,473  wrgs:473,718  wck:119.6  ngds:78,151  sols:381  bounds:1..1,257
    run649  dpts:61..69  robin:PickOnDom-First  effs:12,908,146  asgs:(273,noefs=2,fails=204)  fails:383,677  wrgs:473,922  wck:119.6  ngds:78,355  sols:381  bounds:1..1,257
    run650  dpts:59..59  robin:WdegOnDom-Last  effs:12,912,002  asgs:(273,noefs=1,fails=214)  fails:383,891  wrgs:474,136  wck:119.7  ngds:78,569  sols:381  bounds:1..1,257
    run651  dpts:325..334  robin:FrbaOnDom-Rand  effs:12,928,833  asgs:(690,noefs=155,fails=225)  fails:384,116  wrgs:474,467  wck:120.0  ngds:78,584  sols:381  bounds:1..1,257
    run652  dpts:8..8  robin:Wdeg-First  effs:12,934,300  asgs:(244,noefs=0,fails=236)  fails:384,352  wrgs:474,703  wck:120.0  ngds:78,820  sols:381  bounds:1..1,257
    run653  dpts:66..81  robin:PickOnDom-Last  effs:12,939,955  asgs:(329,noefs=1,fails=248)  fails:384,600  wrgs:474,951  wck:120.1  ngds:79,068  sols:381  bounds:1..1,257
    run654  dpts:18..18  robin:WdegOnDom-Rand  effs:12,944,401  asgs:(279,noefs=0,fails=261)  fails:384,861  wrgs:475,212  wck:120.1  ngds:79,329  sols:381  bounds:1..1,257
    run655  dpts:324..333  robin:FrbaOnDom-First  effs:12,962,845  asgs:(762,noefs=155,fails=274)  fails:385,135  wrgs:475,598  wck:120.4  ngds:79,352  sols:381  bounds:1..1,257
    run656  dpts:69..69  robin:Wdeg-Last  effs:12,967,865  asgs:(356,noefs=2,fails=287)  fails:385,422  wrgs:475,885  wck:120.5  ngds:79,639  sols:381  bounds:1..1,257
    run657  dpts:17..39  robin:PickOnDom-Rand  effs:12,974,933  asgs:(342,noefs=0,fails=302)  fails:385,724  wrgs:476,189  wck:120.5  ngds:79,907  sols:381  bounds:1..1,257
    run658  dpts:14..34  robin:WdegOnDom-First  effs:12,986,109  asgs:(352,noefs=0,fails=317)  fails:386,041  wrgs:476,507  wck:120.6  ngds:79,992  sols:381  bounds:1..1,257
    run659  dpts:30..311  robin:FrbaOnDom-Last  effs:12,992,676  asgs:(785,noefs=97,fails=333)  fails:386,374  wrgs:476,946  wck:120.7  ngds:80,000  sols:381  bounds:1..1,257
    run660  dpts:5..25  robin:Wdeg-Rand  effs:12,994,926  asgs:(378,noefs=0,fails=349)  fails:386,723  wrgs:477,301  wck:120.7  ngds:80,086  sols:381  bounds:1..1,257
    run661  dpts:19..50  robin:PickOnDom-First  effs:13,007,230  asgs:(442,noefs=0,fails=367)  fails:387,090  wrgs:477,692  wck:120.8  ngds:80,195  sols:381  bounds:1..1,257
    run662  dpts:94..95  robin:WdegOnDom-Last  effs:13,015,609  asgs:(480,noefs=3,fails=385)  fails:387,475  wrgs:478,078  wck:120.9  ngds:80,216  sols:381  bounds:1..1,257
    run663  dpts:99..318  robin:FrbaOnDom-Rand  effs:13,021,913  asgs:(843,noefs=95,fails=405)  fails:387,880  wrgs:478,589  wck:120.9  ngds:80,244  sols:381  bounds:1..1,257
    run664  dpts:7..13  robin:Wdeg-First  effs:13,026,082  asgs:(438,noefs=0,fails=425)  fails:388,305  wrgs:479,015  wck:121.0  ngds:80,516  sols:381  bounds:1..1,257
    run665  dpts:49..49  robin:PickOnDom-Last  effs:13,033,364  asgs:(495,noefs=0,fails=446)  fails:388,751  wrgs:479,461  wck:121.0  ngds:80,962  sols:381  bounds:1..1,257
    run666  dpts:27..36  robin:WdegOnDom-Rand  effs:13,052,801  asgs:(859,noefs=0,fails=468)  fails:389,219  wrgs:480,218  wck:121.2  ngds:80,974  sols:381  bounds:1..1,257
    run667  dpts:12..139  robin:FrbaOnDom-First  effs:13,067,281  asgs:(886,noefs=21,fails=492)  fails:389,711  wrgs:480,904  wck:121.4  ngds:80,989  sols:381  bounds:1..1,257
    run668  dpts:9..66  robin:Wdeg-Last  effs:13,078,015  asgs:(582,noefs=0,fails=516)  fails:390,227  wrgs:481,420  wck:121.5  ngds:81,505  sols:381  bounds:1..1,257
    run669  dpts:26..70  robin:PickOnDom-Rand  effs:13,105,944  asgs:(827,noefs=0,fails=542)  fails:390,769  wrgs:482,126  wck:121.7  ngds:81,820  sols:381  bounds:1..1,257
    run670  dpts:20..35  robin:WdegOnDom-First  effs:13,139,595  asgs:(1049,noefs=0,fails=569)  fails:391,338  wrgs:483,115  wck:121.9  ngds:81,833  sols:381  bounds:1..1,257
    run671  dpts:23..174  robin:FrbaOnDom-Last  effs:13,150,943  asgs:(882,noefs=18,fails=598)  fails:391,936  wrgs:483,807  wck:121.9  ngds:81,857  sols:381  bounds:1..1,257
    run672  dpts:10..14  robin:Wdeg-Rand  effs:13,153,102  asgs:(643,noefs=0,fails=628)  fails:392,564  wrgs:484,436  wck:121.9  ngds:82,484  sols:381  bounds:1..1,257
    run673  dpts:32..74  robin:PickOnDom-First  effs:13,172,214  asgs:(1092,noefs=0,fails=659)  fails:393,223  wrgs:485,438  wck:122.1  ngds:82,628  sols:381  bounds:1..1,257
    run674  dpts:37..48  robin:WdegOnDom-Last  effs:13,189,363  asgs:(1150,noefs=0,fails=692)  fails:393,915  wrgs:486,402  wck:122.3  ngds:82,632  sols:381  bounds:1..1,257
    run675  dpts:78..84  robin:FrbaOnDom-Rand  effs:13,215,960  asgs:(1276,noefs=5,fails=727)  fails:394,642  wrgs:487,500  wck:122.4  ngds:82,648  sols:381  bounds:1..1,257
    run676  dpts:8..96  robin:Wdeg-First  effs:13,225,341  asgs:(898,noefs=1,fails=763)  fails:395,405  wrgs:488,302  wck:122.4  ngds:82,781  sols:381  bounds:1..1,257
 ...resetting heuristics data (nValues:828,071 - nSingletons:0 - nEntailed:2)
    run677  dpts:59..76  robin:PickOnDom-Last  effs:13,242,122  asgs:(878,noefs=1,fails=801)  fails:396,206  wrgs:489,104  wck:122.6  ngds:83,372  sols:381  bounds:1..1,257
    run678  dpts:60..60  robin:WdegOnDom-Rand  effs:13,262,423  asgs:(902,noefs=1,fails=842)  fails:397,048  wrgs:489,946  wck:122.8  ngds:84,214  sols:381  bounds:1..1,257
    run679  dpts:324..337  robin:FrbaOnDom-First  effs:13,308,092  asgs:(1694,noefs=161,fails=884)  fails:397,932  wrgs:491,180  wck:123.7  ngds:84,222  sols:381  bounds:1..1,257
    run680  dpts:73..74  robin:Wdeg-Last  effs:13,327,704  asgs:(1003,noefs=1,fails=928)  fails:398,860  wrgs:492,109  wck:123.9  ngds:84,786  sols:381  bounds:1..1,257
    run681  dpts:32..33  robin:PickOnDom-Rand  effs:13,347,339  asgs:(1008,noefs=0,fails=974)  fails:399,834  wrgs:493,084  wck:124.1  ngds:84,873  sols:381  bounds:1..1,257
    run682  dpts:16..17  robin:WdegOnDom-First  effs:13,358,489  asgs:(1082,noefs=0,fails=1023)  fails:400,857  wrgs:494,149  wck:124.1  ngds:84,961  sols:381  bounds:1..1,257
    run683  dpts:324..332  robin:FrbaOnDom-Last  effs:13,418,488  asgs:(1993,noefs=161,fails=1074)  fails:401,931  wrgs:495,781  wck:125.1  ngds:84,970  sols:381  bounds:1..1,257
    run684  dpts:6..25  robin:Wdeg-Rand  effs:13,437,855  asgs:(1164,noefs=1,fails=1128)  fails:403,059  wrgs:496,919  wck:125.4  ngds:85,162  sols:381  bounds:1..1,257
    run685  dpts:14..42  robin:PickOnDom-First  effs:13,498,336  asgs:(1870,noefs=0,fails=1184)  fails:404,243  wrgs:498,706  wck:125.7  ngds:85,285  sols:381  bounds:1..1,257
    run686  dpts:51..64  robin:WdegOnDom-Last  effs:13,517,034  asgs:(1313,noefs=0,fails=1244)  fails:405,487  wrgs:499,956  wck:125.9  ngds:85,893  sols:381  bounds:1..1,257
    run687  dpts:314..332  robin:FrbaOnDom-Rand  effs:13,586,535  asgs:(2326,noefs=161,fails=1306)  fails:406,793  wrgs:501,824  wck:126.9  ngds:85,913  sols:381  bounds:1..1,257
    run688  dpts:10..46  robin:Wdeg-First  effs:13,618,842  asgs:(1698,noefs=0,fails=1371)  fails:408,164  wrgs:503,478  wck:127.1  ngds:86,589  sols:381  bounds:1..1,257
    run689  dpts:60..62  robin:PickOnDom-Last  effs:13,634,008  asgs:(1511,noefs=0,fails=1440)  fails:409,604  wrgs:504,927  wck:127.3  ngds:87,199  sols:381  bounds:1..1,257
    run690  dpts:19..47  robin:WdegOnDom-Rand  effs:13,665,522  asgs:(1893,noefs=0,fails=1512)  fails:411,116  wrgs:506,770  wck:127.6  ngds:87,496  sols:381  bounds:1..1,257
    run691  dpts:150..175  robin:FrbaOnDom-First  effs:13,713,964  asgs:(2523,noefs=32,fails=1587)  fails:412,703  wrgs:508,919  wck:128.1  ngds:87,501  sols:381  bounds:1..1,257
    run692  dpts:25..26  robin:Wdeg-Last  effs:13,754,343  asgs:(1693,noefs=1,fails=1667)  fails:414,370  wrgs:510,586  wck:128.5  ngds:89,168  sols:381  bounds:1..1,257
    run693  dpts:79..83  robin:PickOnDom-Rand  effs:13,773,171  asgs:(1839,noefs=0,fails=1750)  fails:416,120  wrgs:512,343  wck:128.8  ngds:89,692  sols:381  bounds:1..1,257
    run694  dpts:60..62  robin:WdegOnDom-First  effs:13,803,362  asgs:(1944,noefs=0,fails=1837)  fails:417,957  wrgs:514,227  wck:129.2  ngds:90,310  sols:381  bounds:1..1,257
    run695  dpts:187..241  robin:FrbaOnDom-Last  effs:13,853,775  asgs:(2924,noefs=65,fails=1929)  fails:419,886  wrgs:516,643  wck:129.6  ngds:90,326  sols:381  bounds:1..1,257
    run696  dpts:27..36  robin:Wdeg-Rand  effs:13,920,607  asgs:(3497,noefs=0,fails=2026)  fails:421,912  wrgs:519,819  wck:130.3  ngds:90,342  sols:381  bounds:1..1,257
    run697  dpts:58..99  robin:PickOnDom-First  effs:13,943,594  asgs:(2296,noefs=0,fails=2127)  fails:424,039  wrgs:522,016  wck:130.5  ngds:90,650  sols:381  bounds:1..1,257
    run698  dpts:108..114  robin:WdegOnDom-Last  effs:13,980,907  asgs:(2371,noefs=2,fails=2234)  fails:426,273  wrgs:524,274  wck:130.8  ngds:91,350  sols:381  bounds:1..1,257
    run699  dpts:27..60  robin:FrbaOnDom-Rand  effs:14,093,192  asgs:(4184,noefs=1,fails=2345)  fails:428,618  wrgs:527,981  wck:131.6  ngds:91,359  sols:381  bounds:1..1,257
    run700  dpts:14..39  robin:Wdeg-First  effs:14,197,822  asgs:(3276,noefs=0,fails=2463)  fails:431,081  wrgs:531,182  wck:132.4  ngds:91,782  sols:381  bounds:1..1,257
o 1257   133.9  ham=63 (20 5 6 20 0 12)  opth=1
    run701  dpts:50..135  robin:PickOnDom-Last  effs:14,293,385  asgs:(4561,noefs=10,fails=2586)  fails:433,667  wrgs:535,173  wck:133.2  ngds:91,786  sols:382  bounds:1..1,256
    run702  dpts:43..78  robin:WdegOnDom-Rand  effs:14,296,861  asgs:(171,noefs=0,fails=85)  fails:433,752  wrgs:535,267  wck:133.2  ngds:91,855  sols:382  bounds:1..1,256
    run703  dpts:35..189  robin:FrbaOnDom-First  effs:14,302,681  asgs:(387,noefs=84,fails=89)  fails:433,841  wrgs:535,485  wck:133.3  ngds:91,863  sols:382  bounds:1..1,256
    run704  dpts:25..31  robin:Wdeg-Last  effs:14,305,505  asgs:(183,noefs=0,fails=93)  fails:433,934  wrgs:535,642  wck:133.3  ngds:91,866  sols:382  bounds:1..1,256
    run705  dpts:34..38  robin:PickOnDom-Rand  effs:14,308,884  asgs:(231,noefs=0,fails=98)  fails:434,032  wrgs:535,821  wck:133.3  ngds:91,876  sols:382  bounds:1..1,256
    run706  dpts:37..48  robin:WdegOnDom-First  effs:14,311,973  asgs:(151,noefs=0,fails=103)  fails:434,135  wrgs:535,924  wck:133.3  ngds:91,979  sols:382  bounds:1..1,256
    run707  dpts:35..219  robin:FrbaOnDom-Last  effs:14,316,621  asgs:(341,noefs=68,fails=108)  fails:434,243  wrgs:536,067  wck:133.4  ngds:91,984  sols:382  bounds:1..1,256
    run708  dpts:26..32  robin:Wdeg-Rand  effs:14,319,946  asgs:(218,noefs=0,fails=113)  fails:434,356  wrgs:536,252  wck:133.4  ngds:91,989  sols:382  bounds:1..1,256
    run709  dpts:34..91  robin:PickOnDom-First  effs:14,328,627  asgs:(278,noefs=0,fails=119)  fails:434,475  wrgs:536,454  wck:133.5  ngds:92,004  sols:382  bounds:1..1,256
    run710  dpts:42..57  robin:WdegOnDom-Last  effs:14,334,707  asgs:(206,noefs=0,fails=125)  fails:434,600  wrgs:536,604  wck:133.5  ngds:92,095  sols:382  bounds:1..1,256
    run711  dpts:35..65  robin:FrbaOnDom-Rand  effs:14,364,283  asgs:(283,noefs=3,fails=131)  fails:434,731  wrgs:536,807  wck:133.6  ngds:92,105  sols:382  bounds:1..1,256
    run712  dpts:18..25  robin:Wdeg-First  effs:14,377,021  asgs:(277,noefs=0,fails=138)  fails:434,869  wrgs:537,048  wck:133.7  ngds:92,115  sols:382  bounds:1..1,256
    run713  dpts:34..76  robin:PickOnDom-Last  effs:14,384,350  asgs:(291,noefs=0,fails=145)  fails:435,014  wrgs:537,256  wck:133.8  ngds:92,130  sols:382  bounds:1..1,256
    run714  dpts:34..99  robin:WdegOnDom-Rand  effs:14,388,261  asgs:(254,noefs=0,fails=152)  fails:435,166  wrgs:537,412  wck:133.8  ngds:92,253  sols:382  bounds:1..1,256
    run715  dpts:39..57  robin:FrbaOnDom-First  effs:14,397,684  asgs:(316,noefs=1,fails=160)  fails:435,326  wrgs:537,662  wck:133.9  ngds:92,269  sols:382  bounds:1..1,256
    run716  dpts:24..31  robin:Wdeg-Last  effs:14,401,901  asgs:(302,noefs=0,fails=168)  fails:435,494  wrgs:537,931  wck:134.0  ngds:92,279  sols:382  bounds:1..1,256
    run717  dpts:33..39  robin:PickOnDom-Rand  effs:14,420,334  asgs:(409,noefs=0,fails=176)  fails:435,670  wrgs:538,245  wck:134.1  ngds:92,283  sols:382  bounds:1..1,256
    run718  dpts:48..60  robin:WdegOnDom-First  effs:14,430,716  asgs:(346,noefs=0,fails=185)  fails:435,855  wrgs:538,520  wck:134.2  ngds:92,294  sols:382  bounds:1..1,256
    run719  dpts:59..223  robin:FrbaOnDom-Last  effs:14,436,849  asgs:(547,noefs=108,fails=194)  fails:436,049  wrgs:538,827  wck:134.2  ngds:92,314  sols:382  bounds:1..1,256
    run720  dpts:23..31  robin:Wdeg-Rand  effs:14,444,004  asgs:(347,noefs=0,fails=204)  fails:436,253  wrgs:539,128  wck:134.2  ngds:92,325  sols:382  bounds:1..1,256
 ...resetting restart cutoff to 90
    run721  dpts:34..59  robin:PickOnDom-First  effs:14,449,386  asgs:(209,noefs=0,fails=90)  fails:436,343  wrgs:539,273  wck:134.3  ngds:92,340  sols:382  bounds:1..1,256
    run722  dpts:63..86  robin:WdegOnDom-Last  effs:14,452,585  asgs:(202,noefs=0,fails=94)  fails:436,437  wrgs:539,399  wck:134.3  ngds:92,379  sols:382  bounds:1..1,256
    run723  dpts:73..77  robin:FrbaOnDom-Rand  effs:14,456,924  asgs:(202,noefs=1,fails=99)  fails:436,536  wrgs:539,525  wck:134.3  ngds:92,391  sols:382  bounds:1..1,256
    run724  dpts:18..25  robin:Wdeg-First  effs:14,465,360  asgs:(195,noefs=0,fails=104)  fails:436,640  wrgs:539,686  wck:134.4  ngds:92,399  sols:382  bounds:1..1,256
    run725  dpts:35..56  robin:PickOnDom-Last  effs:14,469,282  asgs:(223,noefs=0,fails=109)  fails:436,749  wrgs:539,847  wck:134.5  ngds:92,404  sols:382  bounds:1..1,256
    run726  dpts:73..83  robin:WdegOnDom-Rand  effs:14,473,645  asgs:(244,noefs=0,fails=114)  fails:436,863  wrgs:540,009  wck:134.5  ngds:92,414  sols:382  bounds:1..1,256
    run727  dpts:68..74  robin:FrbaOnDom-First  effs:14,479,841  asgs:(228,noefs=0,fails=120)  fails:436,983  wrgs:540,167  wck:134.5  ngds:92,418  sols:382  bounds:1..1,256
    run728  dpts:23..29  robin:Wdeg-Last  effs:14,483,746  asgs:(238,noefs=0,fails=126)  fails:437,109  wrgs:540,372  wck:134.6  ngds:92,428  sols:382  bounds:1..1,256
    run729  dpts:35..45  robin:PickOnDom-Rand  effs:14,489,049  asgs:(254,noefs=0,fails=132)  fails:437,241  wrgs:540,574  wck:134.6  ngds:92,437  sols:382  bounds:1..1,256
    run730  dpts:51..56  robin:WdegOnDom-First  effs:14,494,266  asgs:(239,noefs=0,fails=139)  fails:437,380  wrgs:540,742  wck:134.7  ngds:92,445  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run731  dpts:327..336  robin:FrbaOnDom-Last  effs:14,497,856  asgs:(567,noefs=165,fails=146)  fails:437,526  wrgs:540,958  wck:134.7  ngds:92,459  sols:382  bounds:1..1,256
    run732  dpts:43..64  robin:Wdeg-Rand  effs:14,502,234  asgs:(217,noefs=2,fails=153)  fails:437,679  wrgs:541,111  wck:134.7  ngds:92,612  sols:382  bounds:1..1,256
    run733  dpts:60..60  robin:PickOnDom-First  effs:14,507,919  asgs:(221,noefs=2,fails=161)  fails:437,840  wrgs:541,272  wck:134.8  ngds:92,773  sols:382  bounds:1..1,256
    run734  dpts:52..55  robin:WdegOnDom-Last  effs:14,510,141  asgs:(224,noefs=1,fails=169)  fails:438,009  wrgs:541,441  wck:134.8  ngds:92,942  sols:382  bounds:1..1,256
    run735  dpts:327..335  robin:FrbaOnDom-Rand  effs:14,521,121  asgs:(627,noefs=165,fails=178)  fails:438,187  wrgs:541,717  wck:135.0  ngds:92,955  sols:382  bounds:1..1,256
    run736  dpts:23..23  robin:Wdeg-First  effs:14,526,140  asgs:(210,noefs=0,fails=187)  fails:438,374  wrgs:541,904  wck:135.1  ngds:93,142  sols:382  bounds:1..1,256
    run737  dpts:51..51  robin:PickOnDom-Last  effs:14,529,306  asgs:(247,noefs=0,fails=196)  fails:438,570  wrgs:542,100  wck:135.1  ngds:93,338  sols:382  bounds:1..1,256
    run738  dpts:67..67  robin:WdegOnDom-Rand  effs:14,536,063  asgs:(273,noefs=1,fails=206)  fails:438,776  wrgs:542,306  wck:135.2  ngds:93,544  sols:382  bounds:1..1,256
    run739  dpts:326..334  robin:FrbaOnDom-First  effs:14,549,834  asgs:(667,noefs=165,fails=216)  fails:438,992  wrgs:542,604  wck:135.4  ngds:93,555  sols:382  bounds:1..1,256
    run740  dpts:30..30  robin:Wdeg-Last  effs:14,550,861  asgs:(257,noefs=2,fails=227)  fails:439,219  wrgs:542,831  wck:135.5  ngds:93,782  sols:382  bounds:1..1,256
    run741  dpts:67..67  robin:PickOnDom-Rand  effs:14,556,093  asgs:(305,noefs=1,fails=238)  fails:439,457  wrgs:543,069  wck:135.5  ngds:94,020  sols:382  bounds:1..1,256
    run742  dpts:27..27  robin:WdegOnDom-First  effs:14,559,581  asgs:(277,noefs=0,fails=250)  fails:439,707  wrgs:543,319  wck:135.5  ngds:94,270  sols:382  bounds:1..1,256
    run743  dpts:39..289  robin:FrbaOnDom-Last  effs:14,563,866  asgs:(642,noefs=103,fails=263)  fails:439,970  wrgs:543,648  wck:135.6  ngds:94,289  sols:382  bounds:1..1,256
    run744  dpts:6..19  robin:Wdeg-Rand  effs:14,570,113  asgs:(339,noefs=0,fails=276)  fails:440,246  wrgs:543,966  wck:135.6  ngds:94,294  sols:382  bounds:1..1,256
    run745  dpts:37..38  robin:PickOnDom-First  effs:14,579,148  asgs:(329,noefs=0,fails=290)  fails:440,536  wrgs:544,257  wck:135.7  ngds:94,441  sols:382  bounds:1..1,256
    run746  dpts:90..98  robin:WdegOnDom-Last  effs:14,590,065  asgs:(402,noefs=0,fails=304)  fails:440,840  wrgs:544,561  wck:135.8  ngds:94,745  sols:382  bounds:1..1,256
    run747  dpts:98..274  robin:FrbaOnDom-Rand  effs:14,596,291  asgs:(676,noefs=71,fails=320)  fails:441,160  wrgs:544,963  wck:135.9  ngds:94,756  sols:382  bounds:1..1,256
    run748  dpts:6..11  robin:Wdeg-First  effs:14,604,830  asgs:(431,noefs=0,fails=336)  fails:441,496  wrgs:545,382  wck:135.9  ngds:94,989  sols:382  bounds:1..1,256
    run749  dpts:76..76  robin:PickOnDom-Last  effs:14,609,911  asgs:(428,noefs=2,fails=352)  fails:441,848  wrgs:545,734  wck:135.9  ngds:95,341  sols:382  bounds:1..1,256
    run750  dpts:19..46  robin:WdegOnDom-Rand  effs:14,624,832  asgs:(663,noefs=0,fails=370)  fails:442,218  wrgs:546,299  wck:136.1  ngds:95,355  sols:382  bounds:1..1,256
    run751  dpts:22..173  robin:FrbaOnDom-First  effs:14,640,976  asgs:(803,noefs=29,fails=388)  fails:442,606  wrgs:546,910  wck:136.2  ngds:95,362  sols:382  bounds:1..1,256
    run752  dpts:89..98  robin:Wdeg-Last  effs:14,652,285  asgs:(506,noefs=2,fails=408)  fails:443,014  wrgs:547,318  wck:136.3  ngds:95,770  sols:382  bounds:1..1,256
    run753  dpts:49..50  robin:PickOnDom-Rand  effs:14,659,147  asgs:(478,noefs=0,fails=428)  fails:443,442  wrgs:547,747  wck:136.4  ngds:95,934  sols:382  bounds:1..1,256
    run754  dpts:23..32  robin:WdegOnDom-First  effs:14,672,606  asgs:(483,noefs=0,fails=450)  fails:443,892  wrgs:548,198  wck:136.4  ngds:96,383  sols:382  bounds:1..1,256
    run755  dpts:36..132  robin:FrbaOnDom-Last  effs:14,689,372  asgs:(905,noefs=11,fails=472)  fails:444,364  wrgs:548,922  wck:136.6  ngds:96,392  sols:382  bounds:1..1,256
    run756  dpts:8..16  robin:Wdeg-Rand  effs:14,698,883  asgs:(643,noefs=0,fails=496)  fails:444,860  wrgs:549,542  wck:136.6  ngds:96,563  sols:382  bounds:1..1,256
    run757  dpts:95..96  robin:PickOnDom-First  effs:14,704,564  asgs:(624,noefs=4,fails=521)  fails:445,381  wrgs:550,070  wck:136.7  ngds:96,741  sols:382  bounds:1..1,256
    run758  dpts:46..54  robin:WdegOnDom-Last  effs:14,724,823  asgs:(942,noefs=1,fails=547)  fails:445,928  wrgs:550,896  wck:136.9  ngds:96,755  sols:382  bounds:1..1,256
    run759  dpts:42..177  robin:FrbaOnDom-Rand  effs:14,738,430  asgs:(880,noefs=45,fails=574)  fails:446,502  wrgs:551,607  wck:136.9  ngds:96,771  sols:382  bounds:1..1,256
    run760  dpts:7..13  robin:Wdeg-First  effs:14,752,915  asgs:(768,noefs=0,fails=603)  fails:447,105  wrgs:552,362  wck:137.0  ngds:96,979  sols:382  bounds:1..1,256
 ...resetting heuristics data (nValues:827,989 - nSingletons:0 - nEntailed:2)
    run761  dpts:60..60  robin:PickOnDom-Last  effs:14,768,730  asgs:(693,noefs=1,fails=633)  fails:447,738  wrgs:552,995  wck:137.2  ngds:97,612  sols:382  bounds:1..1,256
    run762  dpts:60..60  robin:WdegOnDom-Rand  effs:14,786,056  asgs:(725,noefs=2,fails=665)  fails:448,403  wrgs:553,660  wck:137.4  ngds:98,277  sols:382  bounds:1..1,256
    run763  dpts:325..334  robin:FrbaOnDom-First  effs:14,829,356  asgs:(1562,noefs=163,fails=698)  fails:449,101  wrgs:554,807  wck:138.1  ngds:98,290  sols:382  bounds:1..1,256
    run764  dpts:59..62  robin:Wdeg-Last  effs:14,836,860  asgs:(796,noefs=1,fails=733)  fails:449,834  wrgs:555,541  wck:138.1  ngds:98,847  sols:382  bounds:1..1,256
