
ACE v2.6 

  instance
    name:Triangular-22_c22
    args:/work/19333804_936/Triangular-22_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333804_936/Triangular-22_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:506  sizes:[2:253]
  variables
    count:253  omitted:231  arrays:[x:253]  degrees:[23:3,43:6,61:6,62:3...166:6,167:6,169:6,170:1]
  constraints
    count:10,628  nNogoods:10,626  specific:10,628  postponable:2  groups:1  arities:[3:10626,253:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:10626]
    wck:1.06  cpu:1.467  mem:905M969
  objective
    way:max  type:SumSimpleGE  arity:253  bounds:0..253

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.516  mem:922M746

  preprocessing
    entailed:2  values:506  unsat:false
    wck:0.007  cpu:1.524  mem:922M746

  search
o 0   1.15  ham=0 (0 0 0)  opth=0
o 1   1.16  ham=1 (1 0 0)  opth=1
o 2   1.16  ham=1 (1 0 0)  opth=1
o 3   1.16  ham=1 (1 0 0)  opth=1
o 4   1.16  ham=1 (1 0 0)  opth=1
o 5   1.16  ham=1 (1 0 0)  opth=1
o 6   1.16  ham=1 (1 0 0)  opth=1
o 7   1.16  ham=1 (1 0 0)  opth=1
o 8   1.16  ham=1 (1 0 0)  opth=1
o 9   1.16  ham=1 (1 0 0)  opth=1
o 10   1.16  ham=1 (1 0 0)  opth=1
    run1  dpts:243..252  robin:PickOnDom-First  effs:9  asgs:(272,noefs=253,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..253
o 22   1.17  ham=32 (32 0 0)  opth=32
o 42   1.17  ham=22 (22 0 0)  opth=22
o 43   1.18  ham=35 (35 0 0)  opth=35
o 44   1.18  ham=3 (3 0 0)  opth=3
    run2  dpts:20..43  robin:WdegOnDom-Last  effs:614  asgs:(226,noefs=75,fails=50)  fails:50  wrgs:147  wck:0.06  ngds:5  sols:15  bounds:45..253
    run3  dpts:58..69  robin:FrbaOnDom-Rand  effs:1,168  asgs:(208,noefs=61,fails=50)  fails:100  wrgs:248  wck:0.07  ngds:9  sols:15  bounds:45..253
    run4  dpts:203..211  robin:Wdeg-First  effs:1,426  asgs:(342,noefs=246,fails=52)  fails:152  wrgs:341  wck:0.08  ngds:12  sols:15  bounds:45..253
    run5  dpts:30..40  robin:PickOnDom-Last  effs:2,020  asgs:(217,noefs=56,fails=55)  fails:207  wrgs:477  wck:0.09  ngds:14  sols:15  bounds:45..253
    run6  dpts:53..64  robin:WdegOnDom-Rand  effs:2,639  asgs:(229,noefs=74,fails=57)  fails:264  wrgs:601  wck:0.09  ngds:18  sols:15  bounds:45..253
    run7  dpts:203..213  robin:FrbaOnDom-First  effs:2,906  asgs:(362,noefs=248,fails=60)  fails:324  wrgs:702  wck:0.10  ngds:21  sols:15  bounds:45..253
    run8  dpts:22..33  robin:Wdeg-Last  effs:3,545  asgs:(179,noefs=5,fails=63)  fails:387  wrgs:797  wck:0.11  ngds:28  sols:15  bounds:45..253
    run9  dpts:62..74  robin:PickOnDom-Rand  effs:4,155  asgs:(253,noefs=78,fails=67)  fails:454  wrgs:931  wck:0.11  ngds:33  sols:15  bounds:45..253
    run10  dpts:202..212  robin:WdegOnDom-First  effs:4,517  asgs:(397,noefs=266,fails=70)  fails:524  wrgs:1,060  wck:0.12  ngds:38  sols:15  bounds:45..253
o 46   1.25  ham=70 (70 0 0)  opth=70
    run11  dpts:34..46  robin:FrbaOnDom-Last  effs:5,209  asgs:(230,noefs=12,fails=73)  fails:597  wrgs:1,194  wck:0.13  ngds:43  sols:16  bounds:47..253
    run12  dpts:63..73  robin:Wdeg-Rand  effs:5,827  asgs:(209,noefs=68,fails=50)  fails:647  wrgs:1,289  wck:0.13  ngds:46  sols:16  bounds:47..253
    run13  dpts:200..208  robin:PickOnDom-First  effs:6,142  asgs:(349,noefs=259,fails=52)  fails:699  wrgs:1,396  wck:0.14  ngds:50  sols:16  bounds:47..253
 ...Starting SOS
o 47   1.27  ham=7 (7 0 0)  opth=7
    run14  dpts:90..104  robin:WdegOnDom-Last  effs:6,762  asgs:(277,noefs=120,fails=55)  fails:754  wrgs:1,533  wck:0.14  ngds:54  sols:17  bounds:48..253
    run15  dpts:60..70  robin:FrbaOnDom-Rand  effs:7,467  asgs:(231,noefs=94,fails=50)  fails:804  wrgs:1,664  wck:0.15  ngds:56  sols:17  bounds:48..253
    run16  dpts:82..94  robin:Wdeg-First  effs:8,070  asgs:(262,noefs=123,fails=52)  fails:856  wrgs:1,800  wck:0.15  ngds:60  sols:17  bounds:48..253
    run17  dpts:96..111  robin:PickOnDom-Last  effs:8,780  asgs:(290,noefs=140,fails=55)  fails:911  wrgs:1,941  wck:0.16  ngds:63  sols:17  bounds:48..253
    run18  dpts:163..180  robin:WdegOnDom-Rand  effs:9,308  asgs:(342,noefs=205,fails=57)  fails:968  wrgs:2,080  wck:0.16  ngds:66  sols:17  bounds:48..253
    run1,245  dpts:44..69  robin:PickOnDom-Rand  effs:13,673,829  asgs:(12922,noefs=4047,fails=4253)  fails:1,618,572  wrgs:3,441,735  wck:49.9  ngds:6,860  sols:19  bounds:50..253
    run1,246  dpts:142..166  robin:WdegOnDom-First  effs:13,707,377  asgs:(13230,noefs=3339,fails=4465)  fails:1,623,037  wrgs:3,451,557  wck:50.1  ngds:6,863  sols:19  bounds:50..253
    run1,247  dpts:43..63  robin:FrbaOnDom-Last  effs:13,743,260  asgs:(13348,noefs=2548,fails=4689)  fails:1,627,726  wrgs:3,461,040  wck:50.2  ngds:6,871  sols:19  bounds:50..253
    run1,248  dpts:62..83  robin:Wdeg-Rand  effs:13,783,412  asgs:(13903,noefs=2381,fails=4923)  fails:1,632,649  wrgs:3,470,300  wck:50.5  ngds:6,881  sols:19  bounds:50..253
    run1,249  dpts:55..75  robin:PickOnDom-First  effs:13,820,016  asgs:(14666,noefs=3000,fails=5169)  fails:1,637,818  wrgs:3,480,713  wck:50.6  ngds:6,886  sols:19  bounds:50..253
    run1,250  dpts:110..134  robin:WdegOnDom-Last  effs:13,862,468  asgs:(15918,noefs=3894,fails=5428)  fails:1,643,246  wrgs:3,492,159  wck:50.8  ngds:6,892  sols:19  bounds:50..253
    run1,251  dpts:43..63  robin:FrbaOnDom-Rand  effs:13,903,717  asgs:(15682,noefs=2028,fails=5699)  fails:1,648,945  wrgs:3,502,782  wck:51.0  ngds:6,899  sols:19  bounds:50..253
    run1,252  dpts:57..79  robin:Wdeg-First  effs:13,948,675  asgs:(16999,noefs=2886,fails=5984)  fails:1,654,929  wrgs:3,514,659  wck:51.2  ngds:6,907  sols:19  bounds:50..253
    run1,253  dpts:44..69  robin:PickOnDom-Last  effs:14,001,989  asgs:(18697,noefs=4595,fails=6283)  fails:1,661,212  wrgs:3,528,014  wck:51.4  ngds:6,910  sols:19  bounds:50..253
    run1,254  dpts:145..173  robin:WdegOnDom-Rand  effs:14,053,373  asgs:(19706,noefs=4869,fails=6597)  fails:1,667,809  wrgs:3,542,622  wck:51.6  ngds:6,914  sols:19  bounds:50..253
    run1,255  dpts:46..69  robin:FrbaOnDom-First  effs:14,105,641  asgs:(19292,noefs=2873,fails=6927)  fails:1,674,736  wrgs:3,555,930  wck:51.8  ngds:6,920  sols:19  bounds:50..253
    run1,256  dpts:56..77  robin:Wdeg-Last  effs:14,161,724  asgs:(19960,noefs=2882,fails=7274)  fails:1,682,010  wrgs:3,569,197  wck:52.0  ngds:6,927  sols:19  bounds:50..253
    run1,257  dpts:42..65  robin:PickOnDom-Rand  effs:14,223,754  asgs:(22300,noefs=5404,fails=7637)  fails:1,689,647  wrgs:3,585,000  wck:52.3  ngds:6,934  sols:19  bounds:50..253
    run1,258  dpts:97..129  robin:WdegOnDom-First  effs:14,297,645  asgs:(25238,noefs=7494,fails=8019)  fails:1,697,666  wrgs:3,604,077  wck:52.6  ngds:6,942  sols:19  bounds:50..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run1,259  dpts:53..76  robin:FrbaOnDom-Last  effs:14,367,666  asgs:(24542,noefs=4782,fails=8420)  fails:1,706,086  wrgs:3,621,511  wck:52.9  ngds:6,949  sols:19  bounds:50..253
    run1,260  dpts:68..101  robin:Wdeg-Rand  effs:14,465,659  asgs:(29344,noefs=10071,fails=8841)  fails:1,714,927  wrgs:3,642,998  wck:53.2  ngds:6,954  sols:19  bounds:50..253
 ...resetting restart cutoff to 120
    run1,261  dpts:80..94  robin:PickOnDom-First  effs:14,467,395  asgs:(519,noefs=247,fails=120)  fails:1,715,047  wrgs:3,643,332  wck:53.2  ngds:6,957  sols:19  bounds:50..253
    run1,262  dpts:80..93  robin:WdegOnDom-Last  effs:14,468,873  asgs:(482,noefs=173,fails=126)  fails:1,715,173  wrgs:3,643,617  wck:53.2  ngds:6,959  sols:19  bounds:50..253
    run1,263  dpts:151..167  robin:FrbaOnDom-Rand  effs:14,470,024  asgs:(569,noefs=246,fails=132)  fails:1,715,305  wrgs:3,643,931  wck:53.2  ngds:6,961  sols:19  bounds:50..253
    run1,264  dpts:106..121  robin:Wdeg-First  effs:14,471,210  asgs:(529,noefs=222,fails=138)  fails:1,715,443  wrgs:3,644,246  wck:53.2  ngds:6,963  sols:19  bounds:50..253
    run1,265  dpts:85..101  robin:PickOnDom-Last  effs:14,472,872  asgs:(567,noefs=219,fails=145)  fails:1,715,588  wrgs:3,644,605  wck:53.2  ngds:6,966  sols:19  bounds:50..253
    run1,266  dpts:185..199  robin:WdegOnDom-Rand  effs:14,474,222  asgs:(660,noefs=317,fails=153)  fails:1,715,741  wrgs:3,644,958  wck:53.2  ngds:6,972  sols:19  bounds:50..253
    run1,267  dpts:56..71  robin:FrbaOnDom-First  effs:14,475,817  asgs:(550,noefs=198,fails=160)  fails:1,715,901  wrgs:3,645,325  wck:53.2  ngds:6,974  sols:19  bounds:50..253
    run1,268  dpts:99..113  robin:Wdeg-Last  effs:14,477,280  asgs:(598,noefs=245,fails=168)  fails:1,716,069  wrgs:3,645,698  wck:53.3  ngds:6,977  sols:19  bounds:50..253
    run1,269  dpts:70..90  robin:PickOnDom-Rand  effs:14,479,413  asgs:(674,noefs=241,fails=177)  fails:1,716,246  wrgs:3,646,147  wck:53.3  ngds:6,985  sols:19  bounds:50..253
    run1,270  dpts:172..192  robin:WdegOnDom-First  effs:14,481,008  asgs:(776,noefs=375,fails=186)  fails:1,716,432  wrgs:3,646,632  wck:53.3  ngds:6,988  sols:19  bounds:50..253
    run1,271  dpts:48..64  robin:FrbaOnDom-Last  effs:14,482,695  asgs:(624,noefs=181,fails=195)  fails:1,716,627  wrgs:3,647,067  wck:53.3  ngds:6,994  sols:19  bounds:50..253
    run1,272  dpts:93..107  robin:Wdeg-Rand  effs:14,484,786  asgs:(742,noefs=333,fails=205)  fails:1,716,832  wrgs:3,647,580  wck:53.3  ngds:6,998  sols:19  bounds:50..253
    run1,273  dpts:72..86  robin:PickOnDom-First  effs:14,486,796  asgs:(736,noefs=215,fails=215)  fails:1,717,047  wrgs:3,648,041  wck:53.3  ngds:7,003  sols:19  bounds:50..253
    run1,274  dpts:87..102  robin:WdegOnDom-Last  effs:14,489,060  asgs:(817,noefs=278,fails=226)  fails:1,717,273  wrgs:3,648,582  wck:53.3  ngds:7,007  sols:19  bounds:50..253
    run1,275  dpts:51..66  robin:FrbaOnDom-Rand  effs:14,491,015  asgs:(741,noefs=186,fails=237)  fails:1,717,510  wrgs:3,649,077  wck:53.4  ngds:7,012  sols:19  bounds:50..253
    run1,276  dpts:85..98  robin:Wdeg-First  effs:14,493,316  asgs:(872,noefs=354,fails=249)  fails:1,717,759  wrgs:3,649,661  wck:53.4  ngds:7,018  sols:19  bounds:50..253
    run1,277  dpts:65..79  robin:PickOnDom-Last  effs:14,495,295  asgs:(793,noefs=167,fails=261)  fails:1,718,020  wrgs:3,650,160  wck:53.4  ngds:7,023  sols:19  bounds:50..253
    run1,278  dpts:172..190  robin:WdegOnDom-Rand  effs:14,497,632  asgs:(1035,noefs=437,fails=275)  fails:1,718,295  wrgs:3,650,809  wck:53.4  ngds:7,028  sols:19  bounds:50..253
    run1,279  dpts:59..74  robin:FrbaOnDom-First  effs:14,500,118  asgs:(930,noefs=233,fails=288)  fails:1,718,583  wrgs:3,651,447  wck:53.4  ngds:7,034  sols:19  bounds:50..253
    run1,280  dpts:79..95  robin:Wdeg-Last  effs:14,503,943  asgs:(1143,noefs=454,fails=303)  fails:1,718,886  wrgs:3,652,258  wck:53.4  ngds:7,041  sols:19  bounds:50..253
    run1,281  dpts:63..78  robin:PickOnDom-Rand  effs:14,506,736  asgs:(1094,noefs=391,fails=318)  fails:1,719,204  wrgs:3,653,041  wck:53.5  ngds:7,044  sols:19  bounds:50..253
    run1,282  dpts:78..98  robin:WdegOnDom-First  effs:14,509,734  asgs:(1104,noefs=344,fails=334)  fails:1,719,538  wrgs:3,653,793  wck:53.5  ngds:7,049  sols:19  bounds:50..253
    run1,283  dpts:46..59  robin:FrbaOnDom-Last  effs:14,512,518  asgs:(1048,noefs=161,fails=351)  fails:1,719,889  wrgs:3,654,497  wck:53.5  ngds:7,055  sols:19  bounds:50..253
    run1,284  dpts:80..95  robin:Wdeg-Rand  effs:14,515,797  asgs:(1178,noefs=341,fails=368)  fails:1,720,257  wrgs:3,655,277  wck:53.5  ngds:7,062  sols:19  bounds:50..253
    run1,285  dpts:60..74  robin:PickOnDom-First  effs:14,519,136  asgs:(1189,noefs=248,fails=387)  fails:1,720,644  wrgs:3,656,077  wck:53.6  ngds:7,067  sols:19  bounds:50..253
    run1,286  dpts:168..187  robin:WdegOnDom-Last  effs:14,522,722  asgs:(1455,noefs=579,fails=406)  fails:1,721,050  wrgs:3,657,065  wck:53.6  ngds:7,069  sols:19  bounds:50..253
    run1,287  dpts:46..63  robin:FrbaOnDom-Rand  effs:14,526,253  asgs:(1291,noefs=244,fails=426)  fails:1,721,476  wrgs:3,657,952  wck:53.6  ngds:7,078  sols:19  bounds:50..253
    run1,288  dpts:75..93  robin:Wdeg-First  effs:14,530,748  asgs:(1441,noefs=376,fails=448)  fails:1,721,924  wrgs:3,658,909  wck:53.6  ngds:7,082  sols:19  bounds:50..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run1,289  dpts:77..99  robin:PickOnDom-Last  effs:14,536,379  asgs:(1709,noefs=720,fails=470)  fails:1,722,394  wrgs:3,660,127  wck:53.6  ngds:7,086  sols:19  bounds:50..253
    run1,290  dpts:77..95  robin:WdegOnDom-Rand  effs:14,541,422  asgs:(1630,noefs=491,fails=493)  fails:1,722,887  wrgs:3,661,236  wck:53.7  ngds:7,091  sols:19  bounds:50..253
    run1,291  dpts:175..192  robin:FrbaOnDom-First  effs:14,546,937  asgs:(1940,noefs=870,fails=518)  fails:1,723,405  wrgs:3,662,599  wck:53.7  ngds:7,096  sols:19  bounds:50..253
    run1,292  dpts:77..95  robin:Wdeg-Last  effs:14,552,885  asgs:(1779,noefs=575,fails=544)  fails:1,723,949  wrgs:3,663,809  wck:53.7  ngds:7,099  sols:19  bounds:50..253
    run1,293  dpts:80..103  robin:PickOnDom-Rand  effs:14,557,729  asgs:(1783,noefs=449,fails=571)  fails:1,724,520  wrgs:3,665,001  wck:53.7  ngds:7,107  sols:19  bounds:50..253
    run1,294  dpts:178..197  robin:WdegOnDom-First  effs:14,562,939  asgs:(1958,noefs=607,fails=600)  fails:1,725,120  wrgs:3,666,288  wck:53.8  ngds:7,113  sols:19  bounds:50..253
    run1,295  dpts:50..71  robin:FrbaOnDom-Last  effs:14,571,245  asgs:(2269,noefs=919,fails=630)  fails:1,725,750  wrgs:3,667,975  wck:53.8  ngds:7,120  sols:19  bounds:50..253
    run1,296  dpts:133..151  robin:Wdeg-Rand  effs:14,577,569  asgs:(2134,noefs=726,fails=661)  fails:1,726,411  wrgs:3,669,426  wck:53.9  ngds:7,128  sols:19  bounds:50..253
    run1,297  dpts:60..79  robin:PickOnDom-First  effs:14,584,451  asgs:(2185,noefs=547,fails=695)  fails:1,727,106  wrgs:3,670,940  wck:53.9  ngds:7,133  sols:19  bounds:50..253
    run1,298  dpts:98..118  robin:WdegOnDom-Last  effs:14,590,474  asgs:(2392,noefs=935,fails=729)  fails:1,727,835  wrgs:3,672,711  wck:53.9  ngds:7,135  sols:19  bounds:50..253
    run1,299  dpts:57..76  robin:FrbaOnDom-Rand  effs:14,597,773  asgs:(2517,noefs=817,fails=766)  fails:1,728,601  wrgs:3,674,536  wck:53.9  ngds:7,143  sols:19  bounds:50..253
    run1,300  dpts:56..77  robin:Wdeg-First  effs:14,605,712  asgs:(2625,noefs=814,fails=804)  fails:1,729,405  wrgs:3,676,467  wck:54.0  ngds:7,147  sols:19  bounds:50..253
    run1,301  dpts:65..83  robin:PickOnDom-Last  effs:14,612,642  asgs:(2480,noefs=555,fails=844)  fails:1,730,249  wrgs:3,678,133  wck:54.0  ngds:7,153  sols:19  bounds:50..253
    run1,302  dpts:161..185  robin:WdegOnDom-Rand  effs:14,620,217  asgs:(2868,noefs=900,fails=887)  fails:1,731,136  wrgs:3,680,129  wck:54.1  ngds:7,157  sols:19  bounds:50..253
    run1,303  dpts:53..72  robin:FrbaOnDom-First  effs:14,628,379  asgs:(2814,noefs=619,fails=931)  fails:1,732,067  wrgs:3,682,091  wck:54.1  ngds:7,163  sols:19  bounds:50..253
    run1,304  dpts:65..82  robin:Wdeg-Last  effs:14,636,891  asgs:(3070,noefs=828,fails=977)  fails:1,733,044  wrgs:3,684,306  wck:54.1  ngds:7,168  sols:19  bounds:50..253
    run1,305  dpts:57..74  robin:PickOnDom-Rand  effs:14,645,214  asgs:(3104,noefs=914,fails=1026)  fails:1,734,070  wrgs:3,686,540  wck:54.2  ngds:7,175  sols:19  bounds:50..253
    run1,306  dpts:94..115  robin:WdegOnDom-First  effs:14,654,010  asgs:(3446,noefs=1211,fails=1078)  fails:1,735,148  wrgs:3,689,143  wck:54.2  ngds:7,180  sols:19  bounds:50..253
    run1,307  dpts:54..69  robin:FrbaOnDom-Last  effs:14,662,023  asgs:(3084,noefs=319,fails=1132)  fails:1,736,280  wrgs:3,691,183  wck:54.3  ngds:7,183  sols:19  bounds:50..253
    run1,308  dpts:53..74  robin:Wdeg-Rand  effs:14,671,124  asgs:(3590,noefs=861,fails=1188)  fails:1,737,468  wrgs:3,693,800  wck:54.3  ngds:7,190  sols:19  bounds:50..253
    run1,309  dpts:58..78  robin:PickOnDom-First  effs:14,680,979  asgs:(3584,noefs=599,fails=1248)  fails:1,738,716  wrgs:3,696,257  wck:54.4  ngds:7,195  sols:19  bounds:50..253
    run1,310  dpts:152..176  robin:WdegOnDom-Last  effs:14,692,058  asgs:(4146,noefs=1182,fails=1310)  fails:1,740,026  wrgs:3,699,203  wck:54.4  ngds:7,199  sols:19  bounds:50..253
    run1,311  dpts:48..68  robin:FrbaOnDom-Rand  effs:14,704,767  asgs:(4293,noefs=1151,fails=1376)  fails:1,741,402  wrgs:3,702,276  wck:54.5  ngds:7,208  sols:19  bounds:50..253
    run1,312  dpts:56..78  robin:Wdeg-First  effs:14,716,718  asgs:(4295,noefs=846,fails=1444)  fails:1,742,846  wrgs:3,705,291  wck:54.5  ngds:7,214  sols:19  bounds:50..253
    run1,313  dpts:44..64  robin:PickOnDom-Last  effs:14,731,968  asgs:(4922,noefs=1773,fails=1517)  fails:1,744,363  wrgs:3,708,909  wck:54.6  ngds:7,220  sols:19  bounds:50..253
    run1,314  dpts:91..116  robin:WdegOnDom-Rand  effs:14,746,877  asgs:(5141,noefs=1640,fails=1592)  fails:1,745,955  wrgs:3,712,705  wck:54.7  ngds:7,226  sols:19  bounds:50..253
    run1,315  dpts:39..59  robin:FrbaOnDom-First  effs:14,760,115  asgs:(4938,noefs=977,fails=1672)  fails:1,747,627  wrgs:3,716,236  wck:54.7  ngds:7,230  sols:19  bounds:50..253
    run1,316  dpts:51..70  robin:Wdeg-Last  effs:14,773,715  asgs:(5074,noefs=941,fails=1756)  fails:1,749,383  wrgs:3,719,738  wck:54.8  ngds:7,235  sols:19  bounds:50..253
    run1,317  dpts:50..69  robin:PickOnDom-Rand  effs:14,788,961  asgs:(5368,noefs=1237,fails=1844)  fails:1,751,227  wrgs:3,723,495  wck:54.8  ngds:7,242  sols:19  bounds:50..253
    run1,318  dpts:148..171  robin:WdegOnDom-First  effs:14,806,827  asgs:(6220,noefs=1832,fails=1936)  fails:1,753,163  wrgs:3,727,983  wck:54.9  ngds:7,248  sols:19  bounds:50..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run1,319  dpts:49..71  robin:FrbaOnDom-Last  effs:14,823,491  asgs:(6095,noefs=1765,fails=2033)  fails:1,755,196  wrgs:3,732,430  wck:55.0  ngds:7,255  sols:19  bounds:50..253
    run1,320  dpts:75..96  robin:Wdeg-Rand  effs:14,845,647  asgs:(6844,noefs=2092,fails=2134)  fails:1,757,330  wrgs:3,737,278  wck:55.1  ngds:7,262  sols:19  bounds:50..253
    run1,321  dpts:74..98  robin:PickOnDom-First  effs:14,866,195  asgs:(6852,noefs=1677,fails=2241)  fails:1,759,571  wrgs:3,742,079  wck:55.1  ngds:7,273  sols:19  bounds:50..253
    run1,322  dpts:76..99  robin:WdegOnDom-Last  effs:14,889,180  asgs:(7325,noefs=2100,fails=2353)  fails:1,761,924  wrgs:3,747,300  wck:55.2  ngds:7,281  sols:19  bounds:50..253
    run1,323  dpts:156..174  robin:FrbaOnDom-Rand  effs:14,911,442  asgs:(7522,noefs=1606,fails=2471)  fails:1,764,395  wrgs:3,752,631  wck:55.3  ngds:7,288  sols:19  bounds:50..253
    run1,324  dpts:108..129  robin:Wdeg-First  effs:14,933,757  asgs:(8228,noefs=2828,fails=2594)  fails:1,766,989  wrgs:3,758,848  wck:55.4  ngds:7,299  sols:19  bounds:50..253
    run1,325  dpts:55..77  robin:PickOnDom-Last  effs:14,959,047  asgs:(8236,noefs=2074,fails=2724)  fails:1,769,713  wrgs:3,764,728  wck:55.5  ngds:7,305  sols:19  bounds:50..253
    run1,326  dpts:170..191  robin:WdegOnDom-Rand  effs:14,980,709  asgs:(8600,noefs=2564,fails=2860)  fails:1,772,573  wrgs:3,770,990  wck:55.6  ngds:7,313  sols:19  bounds:50..253
    run1,327  dpts:47..67  robin:FrbaOnDom-First  effs:15,007,862  asgs:(9333,noefs=2386,fails=3003)  fails:1,775,576  wrgs:3,777,799  wck:55.7  ngds:7,319  sols:19  bounds:50..253
    run1,328  dpts:55..81  robin:Wdeg-Last  effs:15,040,387  asgs:(10417,noefs=3416,fails=3154)  fails:1,778,730  wrgs:3,785,433  wck:55.9  ngds:7,327  sols:19  bounds:50..253
    run1,329  dpts:57..88  robin:PickOnDom-Rand  effs:15,076,714  asgs:(11057,noefs=3673,fails=3311)  fails:1,782,041  wrgs:3,793,363  wck:56.0  ngds:7,336  sols:19  bounds:50..253
    run1,330  dpts:175..198  robin:WdegOnDom-First  effs:15,104,355  asgs:(10782,noefs=3457,fails=3477)  fails:1,785,518  wrgs:3,801,502  wck:56.1  ngds:7,343  sols:19  bounds:50..253
    run1,331  dpts:52..71  robin:FrbaOnDom-Last  effs:15,134,166  asgs:(10685,noefs=1824,fails=3651)  fails:1,789,169  wrgs:3,809,183  wck:56.2  ngds:7,350  sols:19  bounds:50..253
    run1,332  dpts:55..76  robin:Wdeg-Rand  effs:15,161,540  asgs:(10849,noefs=1729,fails=3833)  fails:1,793,002  wrgs:3,816,936  wck:56.3  ngds:7,356  sols:19  bounds:50..253
    run1,333  dpts:57..80  robin:PickOnDom-First  effs:15,194,324  asgs:(11606,noefs=2697,fails=4025)  fails:1,797,027  wrgs:3,825,147  wck:56.4  ngds:7,365  sols:19  bounds:50..253
    run1,334  dpts:62..86  robin:WdegOnDom-Last  effs:15,232,868  asgs:(13048,noefs=3812,fails=4226)  fails:1,801,253  wrgs:3,834,677  wck:56.6  ngds:7,372  sols:19  bounds:50..253
    run1,335  dpts:45..63  robin:FrbaOnDom-Rand  effs:15,262,488  asgs:(12204,noefs=1503,fails=4438)  fails:1,805,691  wrgs:3,843,468  wck:56.7  ngds:7,380  sols:19  bounds:50..253
    run1,336  dpts:53..75  robin:Wdeg-First  effs:15,297,441  asgs:(12680,noefs=1520,fails=4659)  fails:1,810,350  wrgs:3,851,939  wck:56.9  ngds:7,386  sols:19  bounds:50..253
    run1,337  dpts:55..75  robin:PickOnDom-Last  effs:15,336,161  asgs:(14196,noefs=3008,fails=4892)  fails:1,815,242  wrgs:3,861,957  wck:57.0  ngds:7,394  sols:19  bounds:50..253
    run1,338  dpts:171..198  robin:WdegOnDom-Rand  effs:15,377,057  asgs:(15768,noefs=5178,fails=5137)  fails:1,820,379  wrgs:3,873,985  wck:57.2  ngds:7,402  sols:19  bounds:50..253
    run1,339  dpts:52..78  robin:FrbaOnDom-First  effs:15,421,716  asgs:(15984,noefs=3572,fails=5394)  fails:1,825,773  wrgs:3,885,470  wck:57.3  ngds:7,411  sols:19  bounds:50..253
    run1,340  dpts:43..67  robin:Wdeg-Last  effs:15,469,849  asgs:(16282,noefs=3214,fails=5664)  fails:1,831,437  wrgs:3,896,571  wck:57.5  ngds:7,421  sols:19  bounds:50..253
    run1,341  dpts:45..67  robin:PickOnDom-Rand  effs:15,517,211  asgs:(17232,noefs=3450,fails=5947)  fails:1,837,384  wrgs:3,908,801  wck:57.7  ngds:7,428  sols:19  bounds:50..253
    run1,342  dpts:75..100  robin:WdegOnDom-First  effs:15,574,959  asgs:(19424,noefs=5668,fails=6244)  fails:1,843,628  wrgs:3,922,986  wck:57.9  ngds:7,434  sols:19  bounds:50..253
    run1,343  dpts:52..75  robin:FrbaOnDom-Last  effs:15,620,120  asgs:(17812,noefs=2405,fails=6556)  fails:1,850,184  wrgs:3,935,250  wck:58.1  ngds:7,444  sols:19  bounds:50..253
    run1,344  dpts:52..70  robin:Wdeg-Rand  effs:15,667,810  asgs:(18157,noefs=1242,fails=6884)  fails:1,857,068  wrgs:3,947,064  wck:58.3  ngds:7,452  sols:19  bounds:50..253
    run1,345  dpts:41..68  robin:PickOnDom-First  effs:15,733,941  asgs:(22278,noefs=6403,fails=7229)  fails:1,864,297  wrgs:3,963,379  wck:58.5  ngds:7,459  sols:19  bounds:50..253
    run1,346  dpts:162..189  robin:WdegOnDom-Last  effs:15,796,520  asgs:(23254,noefs=6954,fails=7590)  fails:1,871,887  wrgs:3,980,796  wck:58.8  ngds:7,463  sols:19  bounds:50..253
    run1,347  dpts:54..74  robin:FrbaOnDom-Rand  effs:15,849,295  asgs:(20925,noefs=1511,fails=7970)  fails:1,879,857  wrgs:3,994,578  wck:59.0  ngds:7,473  sols:19  bounds:50..253
    run1,348  dpts:39..62  robin:Wdeg-First  effs:15,907,412  asgs:(22418,noefs=3005,fails=8368)  fails:1,888,225  wrgs:4,009,608  wck:59.2  ngds:7,482  sols:19  bounds:50..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run1,349  dpts:71..99  robin:PickOnDom-Last  effs:15,994,728  asgs:(27540,noefs=7892,fails=8786)  fails:1,897,011  wrgs:4,029,322  wck:59.5  ngds:7,490  sols:19  bounds:50..253
    run1,350  dpts:74..100  robin:WdegOnDom-Rand  effs:16,075,910  asgs:(27677,noefs=7213,fails=9226)  fails:1,906,237  wrgs:4,048,908  wck:59.8  ngds:7,500  sols:19  bounds:50..253
 ...resetting restart cutoff to 125
    run1,351  dpts:162..175  robin:FrbaOnDom-First  effs:16,076,888  asgs:(527,noefs=256,fails=125)  fails:1,906,362  wrgs:4,049,183  wck:59.8  ngds:7,505  sols:19  bounds:50..253
