
ACE v2.6 

  instance
    name:AlteredStates-bis-03_c25
    args:/work/19327292_60/AlteredStates-bis-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327292_60/AlteredStates-bis-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:16,764  sizes:[2:824,5:3,6:3,7:5...12:5,13:3,14:3,26:421]
  variables
    count:1,707  omitted:238  auxiliary:412  arrays:[x:9,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,412:1,418:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  groups:6  arities:[2:1236,3:362,5:3,6:7...12:5,13:3,14:3,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:368,SumWeightedEQ:44]
    tables:[16:3,32:3,81:362]  tuples:29,466
    extStructures:(7,shared:361)
    wck:0.73  cpu:1.147  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.80  cpu:1.208  mem:352M321

  preprocessing
    entailed:2  values:16,764  unsat:false
    wck:0.013  cpu:1.222  mem:352M321

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run320  dpts:11..27  robin:Wdeg-Last  effs:28,430,036  asgs:(845,noefs=7,fails=709)  fails:44,243  wrgs:67,269  wck:21.4  ngds:3,618  sols:25  bounds:69,621,372..330,759,736
    run321  dpts:51..113  robin:PickOnDom-Rand  effs:29,058,617  asgs:(2478,noefs=46,fails=745)  fails:44,988  wrgs:69,314  wck:22.0  ngds:3,624  sols:25  bounds:69,621,372..330,759,736
    run322  dpts:15..40  robin:WdegOnDom-First  effs:29,945,490  asgs:(998,noefs=20,fails=782)  fails:45,770  wrgs:70,278  wck:22.5  ngds:3,639  sols:25  bounds:69,621,372..330,759,736
    run323  dpts:74..87  robin:FrbaOnDom-Last  effs:30,006,936  asgs:(1571,noefs=2,fails=821)  fails:46,591  wrgs:71,671  wck:22.6  ngds:3,650  sols:25  bounds:69,621,372..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run324  dpts:6..33  robin:Wdeg-Rand  effs:30,775,671  asgs:(1080,noefs=10,fails=862)  fails:47,453  wrgs:72,725  wck:23.1  ngds:3,670  sols:25  bounds:69,621,372..330,759,736
    run325  dpts:7..63  robin:PickOnDom-First  effs:31,422,882  asgs:(2166,noefs=31,fails=906)  fails:48,359  wrgs:74,580  wck:23.5  ngds:3,675  sols:25  bounds:69,621,372..330,759,736
    run326  dpts:6..45  robin:WdegOnDom-Last  effs:32,377,593  asgs:(1474,noefs=25,fails=951)  fails:49,310  wrgs:75,959  wck:24.2  ngds:3,681  sols:25  bounds:69,621,372..330,759,736
    run327  dpts:116..129  robin:FrbaOnDom-Rand  effs:32,488,491  asgs:(1905,noefs=16,fails=998)  fails:50,308  wrgs:77,568  wck:24.3  ngds:3,692  sols:25  bounds:69,621,372..330,759,736
    run328  dpts:13..41  robin:Wdeg-First  effs:33,004,004  asgs:(1302,noefs=13,fails=1048)  fails:51,356  wrgs:78,826  wck:24.8  ngds:3,710  sols:25  bounds:69,621,372..330,759,736
o 71819418   25.9  ham=82 (3 3 27 36 0 13)  opth=3
    run329  dpts:66..102  robin:PickOnDom-Last  effs:33,322,246  asgs:(2842,noefs=34,fails=1101)  fails:52,457  wrgs:81,079  wck:25.2  ngds:3,722  sols:26  bounds:71,819,419..330,759,736
    run330  dpts:73..83  robin:WdegOnDom-Rand  effs:33,325,740  asgs:(164,noefs=3,fails=65)  fails:52,522  wrgs:81,169  wck:25.2  ngds:3,725  sols:26  bounds:71,819,419..330,759,736
    run331  dpts:120..125  robin:FrbaOnDom-First  effs:33,332,473  asgs:(227,noefs=12,fails=68)  fails:52,590  wrgs:81,266  wck:25.2  ngds:3,733  sols:26  bounds:71,819,419..330,759,736
    run332  dpts:10..25  robin:Wdeg-Last  effs:33,384,105  asgs:(131,noefs=1,fails=71)  fails:52,661  wrgs:81,380  wck:25.2  ngds:3,744  sols:26  bounds:71,819,419..330,759,736
    run333  dpts:66..74  robin:PickOnDom-Rand  effs:33,408,939  asgs:(212,noefs=2,fails=75)  fails:52,736  wrgs:81,506  wck:25.3  ngds:3,748  sols:26  bounds:71,819,419..330,759,736
    run334  dpts:29..31  robin:WdegOnDom-First  effs:33,471,752  asgs:(114,noefs=3,fails=79)  fails:52,815  wrgs:81,590  wck:25.3  ngds:3,756  sols:26  bounds:71,819,419..330,759,736
    run335  dpts:94..99  robin:FrbaOnDom-Last  effs:33,480,321  asgs:(241,noefs=8,fails=82)  fails:52,897  wrgs:81,727  wck:25.3  ngds:3,768  sols:26  bounds:71,819,419..330,759,736
    run336  dpts:9..16  robin:Wdeg-Rand  effs:33,554,579  asgs:(134,noefs=2,fails=87)  fails:52,984  wrgs:81,841  wck:25.4  ngds:3,808  sols:26  bounds:71,819,419..330,759,736
    run337  dpts:69..75  robin:PickOnDom-First  effs:33,583,626  asgs:(234,noefs=1,fails=91)  fails:53,075  wrgs:81,987  wck:25.4  ngds:3,817  sols:26  bounds:71,819,419..330,759,736
    run338  dpts:31..37  robin:WdegOnDom-Last  effs:33,694,517  asgs:(175,noefs=5,fails=96)  fails:53,171  wrgs:82,124  wck:25.5  ngds:3,825  sols:26  bounds:71,819,419..330,759,736
    run339  dpts:81..87  robin:FrbaOnDom-Rand  effs:33,702,237  asgs:(253,noefs=15,fails=100)  fails:53,271  wrgs:82,283  wck:25.5  ngds:3,835  sols:26  bounds:71,819,419..330,759,736
    run340  dpts:10..13  robin:Wdeg-First  effs:33,797,438  asgs:(130,noefs=2,fails=105)  fails:53,376  wrgs:82,401  wck:25.6  ngds:3,846  sols:26  bounds:71,819,419..330,759,736
    run341  dpts:72..79  robin:PickOnDom-Last  effs:33,818,011  asgs:(287,noefs=1,fails=111)  fails:53,487  wrgs:82,591  wck:25.6  ngds:3,852  sols:26  bounds:71,819,419..330,759,736
    run342  dpts:30..39  robin:WdegOnDom-Rand  effs:33,874,803  asgs:(174,noefs=3,fails=116)  fails:53,603  wrgs:82,726  wck:25.6  ngds:3,861  sols:26  bounds:71,819,419..330,759,736
    run343  dpts:97..103  robin:FrbaOnDom-First  effs:33,889,903  asgs:(315,noefs=13,fails=122)  fails:53,725  wrgs:82,918  wck:25.6  ngds:3,868  sols:26  bounds:71,819,419..330,759,736
    run344  dpts:9..22  robin:Wdeg-Last  effs:34,019,616  asgs:(206,noefs=2,fails=128)  fails:53,853  wrgs:83,101  wck:25.7  ngds:3,908  sols:26  bounds:71,819,419..330,759,736
    run345  dpts:57..63  robin:PickOnDom-Rand  effs:34,067,559  asgs:(304,noefs=4,fails=135)  fails:53,988  wrgs:83,326  wck:25.8  ngds:3,916  sols:26  bounds:71,819,419..330,759,736
    run346  dpts:27..33  robin:WdegOnDom-First  effs:34,160,807  asgs:(225,noefs=5,fails=141)  fails:54,129  wrgs:83,511  wck:25.9  ngds:3,921  sols:26  bounds:71,819,419..330,759,736
    run347  dpts:63..69  robin:FrbaOnDom-Last  effs:34,173,181  asgs:(325,noefs=2,fails=148)  fails:54,277  wrgs:83,751  wck:25.9  ngds:3,933  sols:26  bounds:71,819,419..330,759,736
    run348  dpts:9..14  robin:Wdeg-Rand  effs:34,236,332  asgs:(193,noefs=2,fails=156)  fails:54,433  wrgs:83,929  wck:25.9  ngds:3,946  sols:26  bounds:71,819,419..330,759,736
    run349  dpts:45..80  robin:PickOnDom-First  effs:34,291,563  asgs:(719,noefs=19,fails=164)  fails:54,597  wrgs:84,463  wck:26.0  ngds:3,956  sols:26  bounds:71,819,419..330,759,736
    run350  dpts:23..33  robin:WdegOnDom-Last  effs:34,513,023  asgs:(254,noefs=10,fails=172)  fails:54,769  wrgs:84,679  wck:26.2  ngds:3,967  sols:26  bounds:71,819,419..330,759,736
    run351  dpts:66..72  robin:FrbaOnDom-Rand  effs:34,528,323  asgs:(388,noefs=3,fails=181)  fails:54,950  wrgs:84,964  wck:26.2  ngds:3,975  sols:26  bounds:71,819,419..330,759,736
    run352  dpts:8..16  robin:Wdeg-First  effs:34,642,441  asgs:(248,noefs=5,fails=190)  fails:55,140  wrgs:85,193  wck:26.3  ngds:3,978  sols:26  bounds:71,819,419..330,759,736
    run353  dpts:68..75  robin:PickOnDom-Last  effs:34,686,160  asgs:(416,noefs=3,fails=199)  fails:55,339  wrgs:85,510  wck:26.3  ngds:3,992  sols:26  bounds:71,819,419..330,759,736
    run354  dpts:20..31  robin:WdegOnDom-Rand  effs:34,839,881  asgs:(355,noefs=7,fails=209)  fails:55,548  wrgs:85,813  wck:26.5  ngds:4,004  sols:26  bounds:71,819,419..330,759,736
    run355  dpts:67..76  robin:FrbaOnDom-First  effs:34,857,773  asgs:(488,noefs=1,fails=220)  fails:55,768  wrgs:86,187  wck:26.5  ngds:4,012  sols:26  bounds:71,819,419..330,759,736
    run356  dpts:7..15  robin:Wdeg-Last  effs:35,140,028  asgs:(314,noefs=4,fails=231)  fails:55,999  wrgs:86,473  wck:26.7  ngds:4,031  sols:26  bounds:71,819,419..330,759,736
    run357  dpts:34..43  robin:PickOnDom-Rand  effs:35,274,422  asgs:(465,noefs=0,fails=242)  fails:56,241  wrgs:86,864  wck:26.8  ngds:4,048  sols:26  bounds:71,819,419..330,759,736
    run358  dpts:12..23  robin:WdegOnDom-First  effs:35,550,226  asgs:(339,noefs=4,fails=254)  fails:56,495  wrgs:87,176  wck:27.0  ngds:4,053  sols:26  bounds:71,819,419..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run359  dpts:103..111  robin:FrbaOnDom-Last  effs:35,574,807  asgs:(563,noefs=0,fails=267)  fails:56,762  wrgs:87,610  wck:27.0  ngds:4,057  sols:26  bounds:71,819,419..330,759,736
    run360  dpts:7..24  robin:Wdeg-Rand  effs:35,812,106  asgs:(358,noefs=5,fails=280)  fails:57,042  wrgs:87,954  wck:27.2  ngds:4,068  sols:26  bounds:71,819,419..330,759,736
 ...resetting restart cutoff to 70
    run361  dpts:7..12  robin:PickOnDom-First  effs:35,885,079  asgs:(87,noefs=7,fails=70)  fails:57,112  wrgs:88,032  wck:27.2  ngds:4,078  sols:26  bounds:71,819,419..330,759,736
    run362  dpts:6..16  robin:WdegOnDom-Last  effs:35,982,696  asgs:(126,noefs=12,fails=73)  fails:57,185  wrgs:88,133  wck:27.3  ngds:4,082  sols:26  bounds:71,819,419..330,759,736
    run363  dpts:124..129  robin:FrbaOnDom-Rand  effs:35,994,841  asgs:(276,noefs=8,fails=77)  fails:57,262  wrgs:88,270  wck:27.3  ngds:4,084  sols:26  bounds:71,819,419..330,759,736
    run364  dpts:31..48  robin:Wdeg-First  effs:36,023,793  asgs:(173,noefs=6,fails=81)  fails:57,343  wrgs:88,400  wck:27.3  ngds:4,093  sols:26  bounds:71,819,419..330,759,736
    run365  dpts:45..75  robin:PickOnDom-Last  effs:36,073,439  asgs:(301,noefs=6,fails=85)  fails:57,428  wrgs:88,597  wck:27.4  ngds:4,095  sols:26  bounds:71,819,419..330,759,736
    run366  dpts:25..40  robin:WdegOnDom-Rand  effs:36,176,831  asgs:(166,noefs=7,fails=89)  fails:57,517  wrgs:88,725  wck:27.4  ngds:4,113  sols:26  bounds:71,819,419..330,759,736
    run367  dpts:133..147  robin:FrbaOnDom-First  effs:36,189,478  asgs:(308,noefs=39,fails=93)  fails:57,610  wrgs:88,885  wck:27.4  ngds:4,121  sols:26  bounds:71,819,419..330,759,736
    run368  dpts:10..19  robin:Wdeg-Last  effs:36,291,308  asgs:(137,noefs=0,fails=98)  fails:57,708  wrgs:89,010  wck:27.5  ngds:4,138  sols:26  bounds:71,819,419..330,759,736
    run369  dpts:77..83  robin:PickOnDom-Rand  effs:36,303,454  asgs:(264,noefs=2,fails=103)  fails:57,811  wrgs:89,176  wck:27.5  ngds:4,150  sols:26  bounds:71,819,419..330,759,736
    run370  dpts:21..36  robin:WdegOnDom-First  effs:36,423,480  asgs:(228,noefs=6,fails=108)  fails:57,919  wrgs:89,367  wck:27.6  ngds:4,166  sols:26  bounds:71,819,419..330,759,736
    run371  dpts:106..111  robin:FrbaOnDom-Last  effs:36,434,748  asgs:(315,noefs=6,fails=114)  fails:58,033  wrgs:89,559  wck:27.6  ngds:4,174  sols:26  bounds:71,819,419..330,759,736
    run372  dpts:10..24  robin:Wdeg-Rand  effs:36,476,643  asgs:(179,noefs=9,fails=119)  fails:58,152  wrgs:89,717  wck:27.7  ngds:4,184  sols:26  bounds:71,819,419..330,759,736
    run373  dpts:60..91  robin:PickOnDom-First  effs:36,534,080  asgs:(416,noefs=11,fails=125)  fails:58,277  wrgs:90,020  wck:27.7  ngds:4,188  sols:26  bounds:71,819,419..330,759,736
    run374  dpts:26..39  robin:WdegOnDom-Last  effs:36,575,506  asgs:(197,noefs=4,fails=131)  fails:58,408  wrgs:90,184  wck:27.8  ngds:4,201  sols:26  bounds:71,819,419..330,759,736
    run375  dpts:75..86  robin:FrbaOnDom-Rand  effs:36,588,944  asgs:(317,noefs=11,fails=138)  fails:58,546  wrgs:90,401  wck:27.8  ngds:4,219  sols:26  bounds:71,819,419..330,759,736
    run376  dpts:12..24  robin:Wdeg-First  effs:36,776,666  asgs:(197,noefs=5,fails=145)  fails:58,691  wrgs:90,583  wck:27.9  ngds:4,229  sols:26  bounds:71,819,419..330,759,736
    run377  dpts:71..76  robin:PickOnDom-Last  effs:36,799,584  asgs:(338,noefs=2,fails=152)  fails:58,843  wrgs:90,827  wck:27.9  ngds:4,235  sols:26  bounds:71,819,419..330,759,736
    run378  dpts:12..28  robin:WdegOnDom-Rand  effs:36,958,288  asgs:(312,noefs=16,fails=160)  fails:59,003  wrgs:91,078  wck:28.0  ngds:4,247  sols:26  bounds:71,819,419..330,759,736
    run379  dpts:62..69  robin:FrbaOnDom-First  effs:36,973,799  asgs:(357,noefs=1,fails=168)  fails:59,171  wrgs:91,342  wck:28.0  ngds:4,255  sols:26  bounds:71,819,419..330,759,736
    run380  dpts:12..23  robin:Wdeg-Last  effs:37,098,650  asgs:(217,noefs=3,fails=176)  fails:59,347  wrgs:91,536  wck:28.1  ngds:4,275  sols:26  bounds:71,819,419..330,759,736
    run381  dpts:38..99  robin:PickOnDom-Rand  effs:37,211,896  asgs:(704,noefs=20,fails=185)  fails:59,532  wrgs:92,096  wck:28.2  ngds:4,288  sols:26  bounds:71,819,419..330,759,736
    run382  dpts:11..28  robin:WdegOnDom-First  effs:37,453,903  asgs:(313,noefs=3,fails=195)  fails:59,727  wrgs:92,374  wck:28.4  ngds:4,299  sols:26  bounds:71,819,419..330,759,736
    run383  dpts:56..63  robin:FrbaOnDom-Last  effs:37,468,308  asgs:(422,noefs=1,fails=204)  fails:59,931  wrgs:92,714  wck:28.4  ngds:4,308  sols:26  bounds:71,819,419..330,759,736
    run384  dpts:13..18  robin:Wdeg-Rand  effs:37,667,587  asgs:(278,noefs=1,fails=215)  fails:60,146  wrgs:92,972  wck:28.5  ngds:4,328  sols:26  bounds:71,819,419..330,759,736
    run385  dpts:64..82  robin:PickOnDom-First  effs:37,742,637  asgs:(509,noefs=20,fails=225)  fails:60,371  wrgs:93,372  wck:28.6  ngds:4,334  sols:26  bounds:71,819,419..330,759,736
    run386  dpts:13..25  robin:WdegOnDom-Last  effs:37,906,579  asgs:(376,noefs=12,fails=237)  fails:60,608  wrgs:93,696  wck:28.7  ngds:4,362  sols:26  bounds:71,819,419..330,759,736
    run387  dpts:59..68  robin:FrbaOnDom-Rand  effs:37,928,046  asgs:(495,noefs=0,fails=248)  fails:60,856  wrgs:94,084  wck:28.7  ngds:4,367  sols:26  bounds:71,819,419..330,759,736
    run388  dpts:6..17  robin:Wdeg-First  effs:38,152,852  asgs:(370,noefs=6,fails=261)  fails:61,117  wrgs:94,432  wck:28.9  ngds:4,373  sols:26  bounds:71,819,419..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run389  dpts:7..58  robin:PickOnDom-Last  effs:38,366,916  asgs:(346,noefs=7,fails=274)  fails:61,391  wrgs:94,767  wck:29.1  ngds:4,386  sols:26  bounds:71,819,419..330,759,736
    run390  dpts:6..30  robin:WdegOnDom-Rand  effs:38,601,169  asgs:(398,noefs=14,fails=288)  fails:61,679  wrgs:95,122  wck:29.2  ngds:4,392  sols:26  bounds:71,819,419..330,759,736
    run391  dpts:114..133  robin:FrbaOnDom-First  effs:38,641,282  asgs:(702,noefs=8,fails=302)  fails:61,981  wrgs:95,637  wck:29.3  ngds:4,399  sols:26  bounds:71,819,419..330,759,736
    run392  dpts:6..32  robin:Wdeg-Last  effs:38,936,754  asgs:(408,noefs=21,fails=317)  fails:62,298  wrgs:96,027  wck:29.4  ngds:4,415  sols:26  bounds:71,819,419..330,759,736
    run393  dpts:88..95  robin:PickOnDom-Rand  effs:39,016,350  asgs:(735,noefs=9,fails=333)  fails:62,631  wrgs:96,582  wck:29.5  ngds:4,432  sols:26  bounds:71,819,419..330,759,736
    run394  dpts:38..46  robin:WdegOnDom-First  effs:39,187,306  asgs:(438,noefs=18,fails=350)  fails:62,981  wrgs:96,978  wck:29.6  ngds:4,442  sols:26  bounds:71,819,419..330,759,736
    run395  dpts:140..151  robin:FrbaOnDom-Last  effs:39,237,319  asgs:(885,noefs=27,fails=367)  fails:63,348  wrgs:97,691  wck:29.7  ngds:4,447  sols:26  bounds:71,819,419..330,759,736
    run396  dpts:28..48  robin:Wdeg-Rand  effs:39,523,354  asgs:(635,noefs=18,fails=386)  fails:63,734  wrgs:98,264  wck:29.9  ngds:4,468  sols:26  bounds:71,819,419..330,759,736
    run397  dpts:60..109  robin:PickOnDom-First  effs:39,670,477  asgs:(1209,noefs=31,fails=405)  fails:64,139  wrgs:99,220  wck:30.0  ngds:4,473  sols:26  bounds:71,819,419..330,759,736
    run398  dpts:36..52  robin:WdegOnDom-Last  effs:40,189,058  asgs:(551,noefs=13,fails=425)  fails:64,564  wrgs:99,719  wck:30.4  ngds:4,501  sols:26  bounds:71,819,419..330,759,736
    run399  dpts:107..115  robin:FrbaOnDom-Rand  effs:40,232,290  asgs:(870,noefs=11,fails=446)  fails:65,010  wrgs:100,421  wck:30.4  ngds:4,514  sols:26  bounds:71,819,419..330,759,736
    run400  dpts:11..33  robin:Wdeg-First  effs:40,556,624  asgs:(647,noefs=30,fails=469)  fails:65,479  wrgs:101,051  wck:30.6  ngds:4,534  sols:26  bounds:71,819,419..330,759,736
    run401  dpts:71..110  robin:PickOnDom-Last  effs:40,699,455  asgs:(1519,noefs=36,fails=492)  fails:65,971  wrgs:102,259  wck:30.7  ngds:4,536  sols:26  bounds:71,819,419..330,759,736
    run402  dpts:27..39  robin:WdegOnDom-Rand  effs:40,975,617  asgs:(760,noefs=14,fails=517)  fails:66,488  wrgs:102,944  wck:31.0  ngds:4,539  sols:26  bounds:71,819,419..330,759,736
    run403  dpts:67..74  robin:FrbaOnDom-First  effs:41,014,728  asgs:(1006,noefs=2,fails=543)  fails:67,031  wrgs:103,784  wck:31.1  ngds:4,550  sols:26  bounds:71,819,419..330,759,736
    run404  dpts:19..28  robin:Wdeg-Last  effs:41,574,887  asgs:(685,noefs=16,fails=570)  fails:67,601  wrgs:104,434  wck:31.5  ngds:4,580  sols:26  bounds:71,819,419..330,759,736
    run405  dpts:41..76  robin:PickOnDom-Rand  effs:41,718,003  asgs:(1068,noefs=6,fails=599)  fails:68,200  wrgs:105,389  wck:31.6  ngds:4,586  sols:26  bounds:71,819,419..330,759,736
    run406  dpts:13..33  robin:WdegOnDom-First  effs:42,410,808  asgs:(1019,noefs=35,fails=628)  fails:68,828  wrgs:106,315  wck:32.2  ngds:4,608  sols:26  bounds:71,819,419..330,759,736
    run407  dpts:63..76  robin:FrbaOnDom-Last  effs:42,462,594  asgs:(1336,noefs=9,fails=660)  fails:69,488  wrgs:107,494  wck:32.2  ngds:4,611  sols:26  bounds:71,819,419..330,759,736
    run408  dpts:15..29  robin:Wdeg-Rand  effs:43,160,491  asgs:(940,noefs=15,fails=693)  fails:70,181  wrgs:108,404  wck:32.6  ngds:4,628  sols:26  bounds:71,819,419..330,759,736
    run409  dpts:56..66  robin:PickOnDom-First  effs:43,314,968  asgs:(1368,noefs=1,fails=728)  fails:70,909  wrgs:109,548  wck:32.8  ngds:4,643  sols:26  bounds:71,819,419..330,759,736
    run410  dpts:13..27  robin:WdegOnDom-Last  effs:44,021,236  asgs:(963,noefs=48,fails=764)  fails:71,673  wrgs:110,472  wck:33.3  ngds:4,664  sols:26  bounds:71,819,419..330,759,736
    run411  dpts:64..78  robin:FrbaOnDom-Rand  effs:44,079,742  asgs:(1541,noefs=9,fails=802)  fails:72,475  wrgs:111,817  wck:33.4  ngds:4,674  sols:26  bounds:71,819,419..330,759,736
    run412  dpts:12..23  robin:Wdeg-First  effs:45,102,339  asgs:(1107,noefs=9,fails=842)  fails:73,317  wrgs:112,871  wck:34.1  ngds:4,694  sols:26  bounds:71,819,419..330,759,736
    run413  dpts:23..105  robin:PickOnDom-Last  effs:45,649,910  asgs:(2971,noefs=65,fails=884)  fails:74,201  wrgs:115,452  wck:34.6  ngds:4,722  sols:26  bounds:71,819,419..330,759,736
    run414  dpts:18..34  robin:WdegOnDom-Rand  effs:46,524,146  asgs:(1181,noefs=26,fails=929)  fails:75,130  wrgs:116,595  wck:35.1  ngds:4,768  sols:26  bounds:71,819,419..330,759,736
    run415  dpts:66..76  robin:FrbaOnDom-First  effs:46,588,161  asgs:(1733,noefs=3,fails=975)  fails:76,105  wrgs:118,091  wck:35.2  ngds:4,782  sols:26  bounds:71,819,419..330,759,736
    run416  dpts:14..28  robin:Wdeg-Last  effs:47,815,896  asgs:(1252,noefs=11,fails=1024)  fails:77,129  wrgs:119,314  wck:36.0  ngds:4,789  sols:26  bounds:71,819,419..330,759,736
    run417  dpts:93..125  robin:PickOnDom-Rand  effs:47,885,404  asgs:(2151,noefs=73,fails=1075)  fails:78,204  wrgs:121,091  wck:36.1  ngds:4,799  sols:26  bounds:71,819,419..330,759,736
    run418  dpts:22..41  robin:WdegOnDom-First  effs:49,022,076  asgs:(1579,noefs=49,fails=1129)  fails:79,333  wrgs:122,511  wck:37.0  ngds:4,804  sols:26  bounds:71,819,419..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run419  dpts:106..131  robin:FrbaOnDom-Last  effs:49,138,382  asgs:(2265,noefs=3,fails=1185)  fails:80,518  wrgs:124,446  wck:37.1  ngds:4,813  sols:26  bounds:71,819,419..330,759,736
    run420  dpts:6..23  robin:Wdeg-Rand  effs:50,242,133  asgs:(1565,noefs=53,fails=1245)  fails:81,763  wrgs:125,967  wck:37.8  ngds:4,842  sols:26  bounds:71,819,419..330,759,736
    run421  dpts:5..87  robin:PickOnDom-First  effs:51,167,025  asgs:(3679,noefs=87,fails=1307)  fails:83,070  wrgs:129,108  wck:38.4  ngds:4,849  sols:26  bounds:71,819,419..330,759,736
    run422  dpts:6..44  robin:WdegOnDom-Last  effs:52,439,915  asgs:(2056,noefs=27,fails=1372)  fails:84,442  wrgs:131,091  wck:39.2  ngds:4,872  sols:26  bounds:71,819,419..330,759,736
    run423  dpts:137..147  robin:FrbaOnDom-Rand  effs:52,571,765  asgs:(2698,noefs=16,fails=1441)  fails:85,883  wrgs:133,401  wck:39.4  ngds:4,890  sols:26  bounds:71,819,419..330,759,736
    run424  dpts:26..68  robin:Wdeg-First  effs:53,145,957  asgs:(1897,noefs=22,fails=1513)  fails:87,396  wrgs:135,248  wck:40.1  ngds:4,896  sols:26  bounds:71,819,419..330,759,736
    run425  dpts:75..90  robin:PickOnDom-Last  effs:53,358,724  asgs:(3100,noefs=3,fails=1589)  fails:88,985  wrgs:137,949  wck:40.3  ngds:4,905  sols:26  bounds:71,819,419..330,759,736
    run426  dpts:43..82  robin:WdegOnDom-Rand  effs:54,080,367  asgs:(2608,noefs=26,fails=1668)  fails:90,653  wrgs:140,360  wck:41.1  ngds:4,913  sols:26  bounds:71,819,419..330,759,736
    run427  dpts:101..120  robin:FrbaOnDom-First  effs:54,205,392  asgs:(3188,noefs=37,fails=1752)  fails:92,405  wrgs:143,109  wck:41.2  ngds:4,926  sols:26  bounds:71,819,419..330,759,736
    run428  dpts:6..19  robin:Wdeg-Last  effs:56,640,017  asgs:(2119,noefs=115,fails=1839)  fails:94,244  wrgs:145,156  wck:42.8  ngds:4,954  sols:26  bounds:71,819,419..330,759,736
    run429  dpts:24..116  robin:PickOnDom-Rand  effs:57,923,767  asgs:(6280,noefs=108,fails=1931)  fails:96,175  wrgs:150,638  wck:44.1  ngds:4,963  sols:26  bounds:71,819,419..330,759,736
    run430  dpts:9..51  robin:WdegOnDom-First  effs:60,299,790  asgs:(3325,noefs=69,fails=2028)  fails:98,203  wrgs:153,743  wck:45.8  ngds:4,981  sols:26  bounds:71,819,419..330,759,736
    run431  dpts:88..103  robin:FrbaOnDom-Last  effs:60,482,785  asgs:(4030,noefs=3,fails=2129)  fails:100,332  wrgs:157,337  wck:46.0  ngds:4,989  sols:26  bounds:71,819,419..330,759,736
    run432  dpts:11..22  robin:Wdeg-Rand  effs:62,448,361  asgs:(2720,noefs=108,fails=2236)  fails:102,568  wrgs:159,986  wck:47.2  ngds:5,014  sols:26  bounds:71,819,419..330,759,736
    run433  dpts:76..106  robin:PickOnDom-First  effs:63,281,012  asgs:(5348,noefs=21,fails=2348)  fails:104,916  wrgs:164,545  wck:48.2  ngds:5,017  sols:26  bounds:71,819,419..330,759,736
    run434  dpts:11..52  robin:WdegOnDom-Last  effs:65,435,433  asgs:(3481,noefs=100,fails=2465)  fails:107,381  wrgs:167,881  wck:49.6  ngds:5,037  sols:26  bounds:71,819,419..330,759,736
    run435  dpts:64..95  robin:FrbaOnDom-Rand  effs:65,671,306  asgs:(4804,noefs=13,fails=2588)  fails:109,969  wrgs:172,095  wck:49.9  ngds:5,046  sols:26  bounds:71,819,419..330,759,736
    run436  dpts:10..24  robin:Wdeg-First  effs:68,590,708  asgs:(3332,noefs=26,fails=2718)  fails:112,687  wrgs:175,357  wck:51.9  ngds:5,057  sols:26  bounds:71,819,419..330,759,736
    run437  dpts:32..78  robin:PickOnDom-Last  effs:70,379,108  asgs:(7616,noefs=66,fails=2854)  fails:115,541  wrgs:182,012  wck:53.6  ngds:5,067  sols:26  bounds:71,819,419..330,759,736
    run438  dpts:15..50  robin:WdegOnDom-Rand  effs:73,225,986  asgs:(3733,noefs=68,fails=2996)  fails:118,537  wrgs:185,589  wck:55.5  ngds:5,088  sols:26  bounds:71,819,419..330,759,736
    run439  dpts:68..89  robin:FrbaOnDom-First  effs:73,512,709  asgs:(5824,noefs=17,fails=3146)  fails:121,683  wrgs:190,638  wck:55.9  ngds:5,114  sols:26  bounds:71,819,419..330,759,736
    run440  dpts:10..22  robin:Wdeg-Last  effs:77,147,246  asgs:(4147,noefs=199,fails=3304)  fails:124,987  wrgs:194,630  wck:58.4  ngds:5,152  sols:26  bounds:71,819,419..330,759,736
    run441  dpts:73..114  robin:PickOnDom-Rand  effs:77,659,651  asgs:(7752,noefs=255,fails=3469)  fails:128,456  wrgs:201,196  wck:59.0  ngds:5,172  sols:26  bounds:71,819,419..330,759,736
    run442  dpts:19..33  robin:WdegOnDom-First  effs:81,791,537  asgs:(4454,noefs=143,fails=3642)  fails:132,098  wrgs:205,572  wck:61.6  ngds:5,202  sols:26  bounds:71,819,419..330,759,736
