
ACE v2.6 

  instance
    name:DC-midori-xor4-d1-t0-r08-v128_c22
    args:/work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,816  sizes:[2:3408]
  variables
    count:3,408  arrays:[]  degrees:[2:16,3:16,5:2688,6:336,38:112,41:112,69:112,197:16]
  constraints
    count:9,273  specific:9,273  postponable:2  arities:[2:128,3:3472,4:5264,8:406,32:1,128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:9270,SumSimpleGE:1]
    tables:[2:128,5:3472,12:5264,52:406]  tuples:101,896
    extStructures:(9270,shared:0)
    wck:0.99  cpu:1.382  mem:570M425
  objective
    way:min  type:SumSimpleLE  arity:128  bounds:0..128

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.501  mem:712M643

  preprocessing
    entailed:2  values:6,816  unsat:false
    wck:0.019  cpu:1.521  mem:712M643

  search
o 50   1.24  ham=0 (0 0)  opth=0
    run1  dpts:43..270  robin:PickOnDom-First  effs:23,276  asgs:(399,noefs=22,fails=50)  fails:50  wrgs:93  wck:0.21  ngds:6  sols:1  bound:50
    run2  dpts:94..118  robin:WdegOnDom-Last  effs:29,192  asgs:(221,noefs=64,fails=50)  fails:100  wrgs:169  wck:0.27  ngds:12  sols:1  bound:50
    run3  dpts:73..84  robin:FrbaOnDom-Rand  effs:38,773  asgs:(206,noefs=0,fails=52)  fails:152  wrgs:259  wck:0.34  ngds:15  sols:1  bound:50
    run4  dpts:43..51  robin:Wdeg-First  effs:58,637  asgs:(183,noefs=16,fails=55)  fails:207  wrgs:351  wck:0.43  ngds:20  sols:1  bound:50
    run5  dpts:353..368  robin:PickOnDom-Last  effs:63,713  asgs:(478,noefs=309,fails=57)  fails:264  wrgs:419  wck:0.47  ngds:25  sols:1  bound:50
    run6  dpts:73..84  robin:WdegOnDom-Rand  effs:76,446  asgs:(239,noefs=1,fails=60)  fails:324  wrgs:538  wck:0.56  ngds:28  sols:1  bound:50
o 49   1.75  ham=1758 (1758 0)  opth=65
o 48   1.75  ham=193 (193 0)  opth=1
    run7  dpts:37..276  robin:FrbaOnDom-First  effs:93,375  asgs:(555,noefs=128,fails=63)  fails:387  wrgs:624  wck:0.63  ngds:44  sols:3  bound:48
    run8  dpts:50..61  robin:Wdeg-Last  effs:99,375  asgs:(157,noefs=5,fails=50)  fails:437  wrgs:681  wck:0.69  ngds:53  sols:3  bound:48
    run9  dpts:106..117  robin:PickOnDom-Rand  effs:109,804  asgs:(245,noefs=36,fails=52)  fails:489  wrgs:783  wck:0.74  ngds:55  sols:3  bound:48
o 8   1.91  ham=1705 (1705 0)  opth=50
    run10  dpts:29..41  robin:WdegOnDom-First  effs:151,254  asgs:(194,noefs=0,fails=55)  fails:544  wrgs:914  wck:0.96  ngds:58  sols:4  bound:8
    run11  dpts:9..56  robin:FrbaOnDom-Last  effs:157,577  asgs:(142,noefs=37,fails=50)  fails:594  wrgs:976  wck:1.01  ngds:69  sols:4  bound:8
    run12  dpts:8..25  robin:Wdeg-Rand  effs:167,184  asgs:(162,noefs=2,fails=52)  fails:646  wrgs:1,079  wck:1.07  ngds:73  sols:4  bound:8
    run13  dpts:34..45  robin:PickOnDom-First  effs:208,193  asgs:(194,noefs=3,fails=55)  fails:701  wrgs:1,199  wck:1.28  ngds:75  sols:4  bound:8
 ...Starting SOS
    run14  dpts:34..54  robin:WdegOnDom-Last  effs:245,322  asgs:(240,noefs=0,fails=57)  fails:758  wrgs:1,362  wck:1.56  ngds:79  sols:4  bound:8
    run15  dpts:45..65  robin:FrbaOnDom-Rand  effs:295,057  asgs:(213,noefs=28,fails=60)  fails:818  wrgs:1,487  wck:1.80  ngds:83  sols:4  bound:8
    run16  dpts:33..46  robin:Wdeg-First  effs:344,792  asgs:(222,noefs=0,fails=63)  fails:881  wrgs:1,637  wck:2.05  ngds:86  sols:4  bound:8
    run17  dpts:31..52  robin:PickOnDom-Last  effs:379,781  asgs:(289,noefs=6,fails=67)  fails:948  wrgs:1,848  wck:2.24  ngds:88  sols:4  bound:8
    run18  dpts:34..55  robin:WdegOnDom-Rand  effs:432,496  asgs:(374,noefs=0,fails=70)  fails:1,018  wrgs:2,133  wck:2.54  ngds:90  sols:4  bound:8
    run19  dpts:41..72  robin:FrbaOnDom-First  effs:474,339  asgs:(292,noefs=50,fails=73)  fails:1,091  wrgs:2,334  wck:2.88  ngds:94  sols:4  bound:8
    run20  dpts:27..40  robin:Wdeg-Last  effs:520,616  asgs:(266,noefs=0,fails=77)  fails:1,168  wrgs:2,522  wck:3.12  ngds:97  sols:4  bound:8
    run21  dpts:25..42  robin:PickOnDom-Rand  effs:556,678  asgs:(292,noefs=3,fails=81)  fails:1,249  wrgs:2,729  wck:3.35  ngds:100  sols:4  bound:8
    run22  dpts:30..47  robin:WdegOnDom-First  effs:615,428  asgs:(325,noefs=0,fails=85)  fails:1,334  wrgs:2,970  wck:3.70  ngds:104  sols:4  bound:8
    run23  dpts:112..164  robin:FrbaOnDom-Last  effs:672,781  asgs:(334,noefs=72,fails=89)  fails:1,423  wrgs:3,164  wck:3.97  ngds:106  sols:4  bound:8
    run24  dpts:25..44  robin:Wdeg-Rand  effs:724,015  asgs:(316,noefs=0,fails=94)  fails:1,517  wrgs:3,392  wck:4.30  ngds:109  sols:4  bound:8
    run25  dpts:26..40  robin:PickOnDom-First  effs:774,869  asgs:(325,noefs=2,fails=98)  fails:1,615  wrgs:3,624  wck:4.61  ngds:111  sols:4  bound:8
    run26  dpts:36..53  robin:WdegOnDom-Last  effs:824,210  asgs:(401,noefs=0,fails=103)  fails:1,718  wrgs:3,918  wck:4.94  ngds:113  sols:4  bound:8
    run27  dpts:65..149  robin:FrbaOnDom-Rand  effs:857,373  asgs:(327,noefs=61,fails=109)  fails:1,827  wrgs:4,149  wck:5.16  ngds:115  sols:4  bound:8
    run28  dpts:28..42  robin:Wdeg-First  effs:921,050  asgs:(354,noefs=0,fails=114)  fails:1,941  wrgs:4,390  wck:5.51  ngds:118  sols:4  bound:8
    run29  dpts:26..42  robin:PickOnDom-Last  effs:971,022  asgs:(414,noefs=2,fails=120)  fails:2,061  wrgs:4,684  wck:5.84  ngds:122  sols:4  bound:8
    run414  dpts:18..53  robin:WdegOnDom-Rand  effs:120,066,161  asgs:(4824,noefs=0,fails=929)  fails:354,053  wrgs:983,150  wck:764.5  ngds:1,899  sols:4  bound:8
    run415  dpts:17..70  robin:FrbaOnDom-First  effs:120,228,701  asgs:(2557,noefs=357,fails=975)  fails:355,028  wrgs:985,105  wck:765.7  ngds:1,903  sols:4  bound:8
    run416  dpts:15..36  robin:Wdeg-Last  effs:120,465,128  asgs:(3132,noefs=0,fails=1024)  fails:356,052  wrgs:987,449  wck:767.4  ngds:1,908  sols:4  bound:8
    run417  dpts:13..39  robin:PickOnDom-Rand  effs:120,737,930  asgs:(3937,noefs=3,fails=1075)  fails:357,127  wrgs:990,708  wck:769.1  ngds:1,915  sols:4  bound:8
    run418  dpts:27..56  robin:WdegOnDom-First  effs:121,166,491  asgs:(4586,noefs=0,fails=1129)  fails:358,256  wrgs:994,590  wck:772.5  ngds:1,918  sols:4  bound:8
    run419  dpts:18..122  robin:FrbaOnDom-Last  effs:121,367,963  asgs:(2994,noefs=700,fails=1185)  fails:359,441  wrgs:997,010  wck:774.0  ngds:1,928  sols:4  bound:8
    run420  dpts:5..34  robin:Wdeg-Rand  effs:121,671,365  asgs:(4574,noefs=6,fails=1245)  fails:360,686  wrgs:1,000,622  wck:776.0  ngds:1,934  sols:4  bound:8
    run421  dpts:19..46  robin:PickOnDom-First  effs:122,114,873  asgs:(3858,noefs=0,fails=1307)  fails:361,993  wrgs:1,003,518  wck:778.8  ngds:1,940  sols:4  bound:8
    run422  dpts:27..54  robin:WdegOnDom-Last  effs:122,659,360  asgs:(4988,noefs=0,fails=1372)  fails:363,365  wrgs:1,007,657  wck:782.9  ngds:1,945  sols:4  bound:8
    run423  dpts:18..318  robin:FrbaOnDom-Rand  effs:122,876,553  asgs:(3621,noefs=776,fails=1441)  fails:364,806  wrgs:1,010,595  wck:784.7  ngds:1,949  sols:4  bound:8
    run424  dpts:5..32  robin:Wdeg-First  effs:123,383,257  asgs:(5956,noefs=12,fails=1513)  fails:366,319  wrgs:1,015,444  wck:787.8  ngds:1,954  sols:4  bound:8
    run425  dpts:5..49  robin:PickOnDom-Last  effs:123,902,914  asgs:(6594,noefs=31,fails=1589)  fails:367,908  wrgs:1,020,879  wck:791.3  ngds:1,959  sols:4  bound:8
    run426  dpts:30..54  robin:WdegOnDom-Rand  effs:124,614,847  asgs:(5443,noefs=0,fails=1668)  fails:369,576  wrgs:1,025,222  wck:795.9  ngds:1,964  sols:4  bound:8
    run427  dpts:12..54  robin:FrbaOnDom-First  effs:124,851,038  asgs:(4849,noefs=347,fails=1752)  fails:371,328  wrgs:1,028,781  wck:797.7  ngds:1,970  sols:4  bound:8
    run428  dpts:11..37  robin:Wdeg-Last  effs:125,423,483  asgs:(6292,noefs=0,fails=1839)  fails:373,167  wrgs:1,033,760  wck:800.8  ngds:1,978  sols:4  bound:8
    run429  dpts:11..44  robin:PickOnDom-Rand  effs:125,862,612  asgs:(6478,noefs=2,fails=1931)  fails:375,098  wrgs:1,038,755  wck:803.4  ngds:1,981  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run430  dpts:17..51  robin:WdegOnDom-First  effs:126,488,860  asgs:(7889,noefs=13,fails=2028)  fails:377,126  wrgs:1,045,337  wck:807.3  ngds:1,984  sols:4  bound:8
    run431  dpts:23..63  robin:FrbaOnDom-Last  effs:127,170,919  asgs:(5847,noefs=636,fails=2129)  fails:379,255  wrgs:1,049,905  wck:811.4  ngds:1,989  sols:4  bound:8
    run432  dpts:14..42  robin:Wdeg-Rand  effs:127,644,454  asgs:(7356,noefs=18,fails=2236)  fails:381,491  wrgs:1,055,544  wck:813.8  ngds:1,990  sols:4  bound:8
    run433  dpts:15..48  robin:PickOnDom-First  effs:128,113,936  asgs:(8473,noefs=59,fails=2348)  fails:383,839  wrgs:1,062,040  wck:816.2  ngds:1,994  sols:4  bound:8
    run434  dpts:23..59  robin:WdegOnDom-Last  effs:129,317,146  asgs:(11125,noefs=0,fails=2465)  fails:386,304  wrgs:1,071,528  wck:823.9  ngds:1,999  sols:4  bound:8
    run435  dpts:17..118  robin:FrbaOnDom-Rand  effs:129,984,362  asgs:(7118,noefs=1450,fails=2588)  fails:388,892  wrgs:1,077,368  wck:828.5  ngds:2,014  sols:4  bound:8
    run436  dpts:3..33  robin:Wdeg-First  effs:130,676,696  asgs:(9542,noefs=0,fails=2718)  fails:391,610  wrgs:1,084,816  wck:832.7  ngds:2,021  sols:4  bound:8
    run437  dpts:9..45  robin:PickOnDom-Last  effs:131,291,394  asgs:(9861,noefs=5,fails=2854)  fails:394,464  wrgs:1,092,673  wck:836.4  ngds:2,026  sols:4  bound:8
    run438  dpts:20..57  robin:WdegOnDom-Rand  effs:132,494,126  asgs:(12583,noefs=0,fails=2996)  fails:397,460  wrgs:1,103,539  wck:844.4  ngds:2,029  sols:4  bound:8
    run439  dpts:20..166  robin:FrbaOnDom-First  effs:133,108,216  asgs:(8972,noefs=1005,fails=3146)  fails:400,606  wrgs:1,110,389  wck:848.8  ngds:2,034  sols:4  bound:8
    run440  dpts:3..31  robin:Wdeg-Last  effs:134,087,548  asgs:(13135,noefs=0,fails=3304)  fails:403,910  wrgs:1,121,076  wck:854.8  ngds:2,038  sols:4  bound:8
    run441  dpts:4..43  robin:PickOnDom-Rand  effs:134,891,538  asgs:(11627,noefs=146,fails=3469)  fails:407,379  wrgs:1,130,224  wck:860.0  ngds:2,045  sols:4  bound:8
    run442  dpts:22..57  robin:WdegOnDom-First  effs:136,283,693  asgs:(14244,noefs=0,fails=3642)  fails:411,021  wrgs:1,142,448  wck:869.0  ngds:2,050  sols:4  bound:8
    run443  dpts:16..69  robin:FrbaOnDom-Last  effs:136,911,715  asgs:(11193,noefs=913,fails=3824)  fails:414,845  wrgs:1,150,815  wck:873.5  ngds:2,057  sols:4  bound:8
    run444  dpts:8..40  robin:Wdeg-Rand  effs:138,116,009  asgs:(13671,noefs=0,fails=4016)  fails:418,861  wrgs:1,161,508  wck:880.9  ngds:2,065  sols:4  bound:8
    run445  dpts:2..39  robin:PickOnDom-First  effs:139,090,557  asgs:(14551,noefs=34,fails=4216)  fails:423,077  wrgs:1,172,956  wck:887.0  ngds:2,068  sols:4  bound:8
    run446  dpts:14..56  robin:WdegOnDom-Last  effs:141,182,481  asgs:(21063,noefs=0,fails=4427)  fails:427,504  wrgs:1,191,282  wck:900.1  ngds:2,072  sols:4  bound:8
    run447  dpts:13..74  robin:FrbaOnDom-Rand  effs:141,837,705  asgs:(13135,noefs=1181,fails=4649)  fails:432,153  wrgs:1,200,853  wck:905.0  ngds:2,082  sols:4  bound:8
    run448  dpts:4..39  robin:Wdeg-First  effs:143,024,127  asgs:(17594,noefs=0,fails=4881)  fails:437,034  wrgs:1,214,645  wck:912.8  ngds:2,086  sols:4  bound:8
    run449  dpts:9..51  robin:PickOnDom-Last  effs:144,565,438  asgs:(14651,noefs=0,fails=5125)  fails:442,159  wrgs:1,225,631  wck:921.7  ngds:2,099  sols:4  bound:8
    run450  dpts:19..60  robin:WdegOnDom-Rand  effs:146,935,880  asgs:(25473,noefs=0,fails=5382)  fails:447,541  wrgs:1,247,732  wck:936.2  ngds:2,102  sols:4  bound:8
 ...resetting restart cutoff to 75
    run451  dpts:26..42  robin:FrbaOnDom-First  effs:146,941,917  asgs:(211,noefs=22,fails=75)  fails:447,616  wrgs:1,247,846  wck:936.3  ngds:2,106  sols:4  bound:8
    run452  dpts:14..27  robin:Wdeg-Last  effs:146,969,211  asgs:(349,noefs=0,fails=78)  fails:447,694  wrgs:1,248,116  wck:936.5  ngds:2,108  sols:4  bound:8
    run453  dpts:10..24  robin:PickOnDom-Rand  effs:146,986,985  asgs:(264,noefs=0,fails=82)  fails:447,776  wrgs:1,248,306  wck:936.6  ngds:2,112  sols:4  bound:8
    run454  dpts:13..43  robin:WdegOnDom-First  effs:147,010,514  asgs:(371,noefs=0,fails=86)  fails:447,862  wrgs:1,248,589  wck:936.7  ngds:2,117  sols:4  bound:8
    run455  dpts:22..43  robin:FrbaOnDom-Last  effs:147,018,565  asgs:(284,noefs=23,fails=91)  fails:447,953  wrgs:1,248,774  wck:936.8  ngds:2,121  sols:4  bound:8
    run456  dpts:12..31  robin:Wdeg-Rand  effs:147,050,195  asgs:(435,noefs=0,fails=95)  fails:448,048  wrgs:1,249,121  wck:937.0  ngds:2,124  sols:4  bound:8
    run457  dpts:10..34  robin:PickOnDom-First  effs:147,076,680  asgs:(326,noefs=0,fails=100)  fails:448,148  wrgs:1,249,373  wck:937.2  ngds:2,131  sols:4  bound:8
    run458  dpts:31..52  robin:WdegOnDom-Last  effs:147,120,785  asgs:(456,noefs=0,fails=105)  fails:448,253  wrgs:1,249,735  wck:937.5  ngds:2,135  sols:4  bound:8
    run459  dpts:22..55  robin:FrbaOnDom-Rand  effs:147,140,085  asgs:(313,noefs=36,fails=110)  fails:448,363  wrgs:1,249,929  wck:937.6  ngds:2,142  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run460  dpts:19..36  robin:Wdeg-First  effs:147,158,844  asgs:(401,noefs=12,fails=116)  fails:448,479  wrgs:1,250,220  wck:937.7  ngds:2,149  sols:4  bound:8
    run461  dpts:17..39  robin:PickOnDom-Last  effs:147,176,901  asgs:(421,noefs=13,fails=122)  fails:448,601  wrgs:1,250,525  wck:937.8  ngds:2,154  sols:4  bound:8
    run462  dpts:15..32  robin:WdegOnDom-Rand  effs:147,198,215  asgs:(490,noefs=12,fails=128)  fails:448,729  wrgs:1,250,889  wck:938.0  ngds:2,160  sols:4  bound:8
    run463  dpts:24..60  robin:FrbaOnDom-First  effs:147,225,500  asgs:(472,noefs=68,fails=134)  fails:448,863  wrgs:1,251,243  wck:938.2  ngds:2,166  sols:4  bound:8
    run464  dpts:10..27  robin:Wdeg-Last  effs:147,246,143  asgs:(446,noefs=0,fails=141)  fails:449,004  wrgs:1,251,571  wck:938.3  ngds:2,168  sols:4  bound:8
    run465  dpts:14..40  robin:PickOnDom-Rand  effs:147,273,900  asgs:(529,noefs=1,fails=148)  fails:449,152  wrgs:1,251,973  wck:938.5  ngds:2,172  sols:4  bound:8
    run466  dpts:15..44  robin:WdegOnDom-First  effs:147,333,834  asgs:(680,noefs=0,fails=155)  fails:449,307  wrgs:1,252,537  wck:938.8  ngds:2,176  sols:4  bound:8
    run467  dpts:10..74  robin:FrbaOnDom-Last  effs:147,365,062  asgs:(482,noefs=129,fails=163)  fails:449,470  wrgs:1,252,890  wck:939.1  ngds:2,189  sols:4  bound:8
    run468  dpts:14..32  robin:Wdeg-Rand  effs:147,401,636  asgs:(531,noefs=1,fails=171)  fails:449,641  wrgs:1,253,284  wck:939.3  ngds:2,196  sols:4  bound:8
    run469  dpts:12..34  robin:PickOnDom-First  effs:147,438,864  asgs:(674,noefs=6,fails=180)  fails:449,821  wrgs:1,253,802  wck:939.6  ngds:2,198  sols:4  bound:8
    run470  dpts:28..53  robin:WdegOnDom-Last  effs:147,535,186  asgs:(605,noefs=0,fails=189)  fails:450,010  wrgs:1,254,283  wck:940.2  ngds:2,201  sols:4  bound:8
    run471  dpts:28..62  robin:FrbaOnDom-Rand  effs:147,582,935  asgs:(547,noefs=97,fails=198)  fails:450,208  wrgs:1,254,708  wck:940.6  ngds:2,204  sols:4  bound:8
    run472  dpts:5..25  robin:Wdeg-First  effs:147,635,653  asgs:(850,noefs=0,fails=208)  fails:450,416  wrgs:1,255,380  wck:940.9  ngds:2,210  sols:4  bound:8
    run473  dpts:11..36  robin:PickOnDom-Last  effs:147,682,345  asgs:(780,noefs=15,fails=219)  fails:450,635  wrgs:1,256,000  wck:941.2  ngds:2,214  sols:4  bound:8
    run474  dpts:35..54  robin:WdegOnDom-Rand  effs:147,770,261  asgs:(730,noefs=0,fails=230)  fails:450,865  wrgs:1,256,562  wck:941.9  ngds:2,218  sols:4  bound:8
    run475  dpts:17..96  robin:FrbaOnDom-First  effs:147,813,714  asgs:(636,noefs=178,fails=241)  fails:451,106  wrgs:1,257,061  wck:942.2  ngds:2,227  sols:4  bound:8
    run476  dpts:10..25  robin:Wdeg-Last  effs:147,881,347  asgs:(893,noefs=1,fails=253)  fails:451,359  wrgs:1,257,736  wck:942.7  ngds:2,231  sols:4  bound:8
    run477  dpts:16..39  robin:PickOnDom-Rand  effs:147,935,181  asgs:(866,noefs=0,fails=266)  fails:451,625  wrgs:1,258,380  wck:943.0  ngds:2,236  sols:4  bound:8
    run478  dpts:24..52  robin:WdegOnDom-First  effs:148,031,822  asgs:(1269,noefs=0,fails=280)  fails:451,905  wrgs:1,259,431  wck:943.6  ngds:2,239  sols:4  bound:8
    run479  dpts:15..118  robin:FrbaOnDom-Last  effs:148,082,757  asgs:(798,noefs=198,fails=294)  fails:452,199  wrgs:1,260,037  wck:944.0  ngds:2,258  sols:4  bound:8
    run480  dpts:7..32  robin:Wdeg-Rand  effs:148,173,309  asgs:(1148,noefs=1,fails=308)  fails:452,507  wrgs:1,260,957  wck:944.6  ngds:2,263  sols:4  bound:8
    run481  dpts:9..31  robin:PickOnDom-First  effs:148,249,820  asgs:(1195,noefs=5,fails=324)  fails:452,831  wrgs:1,261,932  wck:945.0  ngds:2,267  sols:4  bound:8
    run482  dpts:30..52  robin:WdegOnDom-Last  effs:148,396,023  asgs:(1254,noefs=0,fails=340)  fails:453,171  wrgs:1,262,964  wck:946.1  ngds:2,273  sols:4  bound:8
    run483  dpts:16..59  robin:FrbaOnDom-Rand  effs:148,439,197  asgs:(948,noefs=152,fails=357)  fails:453,528  wrgs:1,263,677  wck:946.5  ngds:2,278  sols:4  bound:8
    run484  dpts:9..30  robin:Wdeg-First  effs:148,508,045  asgs:(1226,noefs=0,fails=375)  fails:453,903  wrgs:1,264,593  wck:947.0  ngds:2,280  sols:4  bound:8
    run485  dpts:12..41  robin:PickOnDom-Last  effs:148,574,273  asgs:(1229,noefs=24,fails=394)  fails:454,297  wrgs:1,265,516  wck:947.5  ngds:2,285  sols:4  bound:8
    run486  dpts:33..53  robin:WdegOnDom-Rand  effs:148,796,572  asgs:(1260,noefs=0,fails=413)  fails:454,710  wrgs:1,266,493  wck:948.9  ngds:2,289  sols:4  bound:8
    run487  dpts:15..62  robin:FrbaOnDom-First  effs:148,894,824  asgs:(1133,noefs=133,fails=434)  fails:455,144  wrgs:1,267,321  wck:949.5  ngds:2,296  sols:4  bound:8
    run488  dpts:13..35  robin:Wdeg-Last  effs:148,993,898  asgs:(1439,noefs=0,fails=456)  fails:455,600  wrgs:1,268,390  wck:950.1  ngds:2,301  sols:4  bound:8
    run489  dpts:4..29  robin:PickOnDom-Rand  effs:149,142,418  asgs:(1960,noefs=9,fails=478)  fails:456,078  wrgs:1,270,001  wck:950.9  ngds:2,306  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run490  dpts:14..48  robin:WdegOnDom-First  effs:149,297,920  asgs:(1731,noefs=12,fails=502)  fails:456,580  wrgs:1,271,392  wck:951.8  ngds:2,309  sols:4  bound:8
    run491  dpts:27..59  robin:FrbaOnDom-Last  effs:149,444,593  asgs:(1473,noefs=122,fails=527)  fails:457,107  wrgs:1,272,509  wck:952.8  ngds:2,314  sols:4  bound:8
    run492  dpts:18..35  robin:Wdeg-Rand  effs:149,553,276  asgs:(1741,noefs=12,fails=554)  fails:457,661  wrgs:1,273,818  wck:953.4  ngds:2,318  sols:4  bound:8
    run493  dpts:14..32  robin:PickOnDom-First  effs:149,653,457  asgs:(1869,noefs=12,fails=582)  fails:458,243  wrgs:1,275,267  wck:954.0  ngds:2,324  sols:4  bound:8
    run494  dpts:19..54  robin:WdegOnDom-Last  effs:149,917,253  asgs:(2924,noefs=0,fails=611)  fails:458,854  wrgs:1,277,762  wck:955.7  ngds:2,326  sols:4  bound:8
    run495  dpts:21..98  robin:FrbaOnDom-Rand  effs:150,028,643  asgs:(1768,noefs=358,fails=641)  fails:459,495  wrgs:1,279,163  wck:956.5  ngds:2,339  sols:4  bound:8
    run496  dpts:9..32  robin:Wdeg-First  effs:150,209,364  asgs:(2375,noefs=0,fails=673)  fails:460,168  wrgs:1,281,050  wck:957.5  ngds:2,344  sols:4  bound:8
    run497  dpts:13..36  robin:PickOnDom-Last  effs:150,457,191  asgs:(2274,noefs=1,fails=707)  fails:460,875  wrgs:1,282,800  wck:959.0  ngds:2,348  sols:4  bound:8
    run498  dpts:31..56  robin:WdegOnDom-Rand  effs:150,735,014  asgs:(2452,noefs=0,fails=742)  fails:461,617  wrgs:1,284,818  wck:961.1  ngds:2,352  sols:4  bound:8
    run499  dpts:25..60  robin:FrbaOnDom-First  effs:150,946,003  asgs:(2047,noefs=216,fails=780)  fails:462,397  wrgs:1,286,387  wck:962.5  ngds:2,355  sols:4  bound:8
    run500  dpts:13..32  robin:Wdeg-Last  effs:151,168,101  asgs:(2609,noefs=0,fails=819)  fails:463,216  wrgs:1,288,376  wck:963.8  ngds:2,364  sols:4  bound:8
    run501  dpts:18..37  robin:PickOnDom-Rand  effs:151,400,504  asgs:(2769,noefs=14,fails=860)  fails:464,076  wrgs:1,290,487  wck:965.4  ngds:2,369  sols:4  bound:8
    run502  dpts:23..52  robin:WdegOnDom-First  effs:151,737,477  asgs:(3459,noefs=0,fails=903)  fails:464,979  wrgs:1,293,330  wck:967.4  ngds:2,374  sols:4  bound:8
    run503  dpts:18..71  robin:FrbaOnDom-Last  effs:151,966,301  asgs:(2551,noefs=480,fails=948)  fails:465,927  wrgs:1,295,403  wck:968.9  ngds:2,381  sols:4  bound:8
    run504  dpts:4..29  robin:Wdeg-Rand  effs:152,266,311  asgs:(3762,noefs=0,fails=995)  fails:466,922  wrgs:1,298,398  wck:970.6  ngds:2,387  sols:4  bound:8
    run505  dpts:14..39  robin:PickOnDom-First  effs:152,578,477  asgs:(3525,noefs=4,fails=1045)  fails:467,967  wrgs:1,301,164  wck:972.3  ngds:2,390  sols:4  bound:8
    run506  dpts:15..55  robin:WdegOnDom-Last  effs:153,119,012  asgs:(5072,noefs=0,fails=1097)  fails:469,064  wrgs:1,305,450  wck:976.0  ngds:2,394  sols:4  bound:8
    run507  dpts:16..93  robin:FrbaOnDom-Rand  effs:153,362,370  asgs:(3103,noefs=603,fails=1152)  fails:470,216  wrgs:1,307,977  wck:977.5  ngds:2,400  sols:4  bound:8
    run508  dpts:8..32  robin:Wdeg-First  effs:153,625,635  asgs:(3856,noefs=0,fails=1210)  fails:471,426  wrgs:1,310,894  wck:979.2  ngds:2,405  sols:4  bound:8
    run509  dpts:10..36  robin:PickOnDom-Last  effs:153,883,191  asgs:(4583,noefs=15,fails=1270)  fails:472,696  wrgs:1,314,583  wck:981.0  ngds:2,409  sols:4  bound:8
    run510  dpts:25..55  robin:WdegOnDom-Rand  effs:154,441,506  asgs:(5363,noefs=0,fails=1334)  fails:474,030  wrgs:1,319,150  wck:985.0  ngds:2,413  sols:4  bound:8
    run511  dpts:15..298  robin:FrbaOnDom-First  effs:154,663,715  asgs:(3668,noefs=894,fails=1400)  fails:475,430  wrgs:1,322,024  wck:986.2  ngds:2,421  sols:4  bound:8
    run512  dpts:7..31  robin:Wdeg-Last  effs:155,035,078  asgs:(5450,noefs=0,fails=1470)  fails:476,900  wrgs:1,326,326  wck:988.4  ngds:2,428  sols:4  bound:8
    run513  dpts:7..35  robin:PickOnDom-Rand  effs:155,515,896  asgs:(4975,noefs=2,fails=1544)  fails:478,444  wrgs:1,330,261  wck:991.5  ngds:2,432  sols:4  bound:8
    run514  dpts:11..52  robin:WdegOnDom-First  effs:156,074,170  asgs:(6932,noefs=0,fails=1621)  fails:480,065  wrgs:1,336,193  wck:994.8  ngds:2,436  sols:4  bound:8
    run515  dpts:11..56  robin:FrbaOnDom-Last  effs:156,358,688  asgs:(4822,noefs=491,fails=1702)  fails:481,767  wrgs:1,339,912  wck:997.0  ngds:2,441  sols:4  bound:8
    run516  dpts:10..34  robin:Wdeg-Rand  effs:156,736,666  asgs:(5804,noefs=0,fails=1787)  fails:483,554  wrgs:1,344,465  wck:1000.1  ngds:2,444  sols:4  bound:8
    run517  dpts:10..41  robin:PickOnDom-First  effs:157,079,776  asgs:(5769,noefs=28,fails=1877)  fails:485,431  wrgs:1,348,783  wck:1003.0  ngds:2,447  sols:4  bound:8
    run518  dpts:28..57  robin:WdegOnDom-Last  effs:157,767,432  asgs:(7468,noefs=0,fails=1971)  fails:487,402  wrgs:1,355,080  wck:1007.5  ngds:2,451  sols:4  bound:8
    run519  dpts:12..50  robin:FrbaOnDom-Rand  effs:158,313,795  asgs:(5940,noefs=347,fails=2069)  fails:489,471  wrgs:1,359,497  wck:1011.1  ngds:2,456  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run520  dpts:12..37  robin:Wdeg-First  effs:158,688,083  asgs:(6848,noefs=12,fails=2173)  fails:491,644  wrgs:1,364,751  wck:1013.1  ngds:2,460  sols:4  bound:8
    run521  dpts:12..36  robin:PickOnDom-Last  effs:159,089,393  asgs:(7517,noefs=13,fails=2281)  fails:493,925  wrgs:1,370,670  wck:1015.1  ngds:2,464  sols:4  bound:8
