
ACE v2.6 

  instance
    name:HCPizza-20-20-2-8-01_c23
    args:/work/19331790_448/HCPizza-20-20-2-8-01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331790_448/HCPizza-20-20-2-8-01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:7  values:15,737  sizes:[2:7668,401:1]
  variables
    count:7,669  omitted:4,332  arrays:[x:3834,s:3834]  degrees:[2:3834,3:1,5:532,6:499,7:1143,8:541,9:1119]
  constraints
    count:4,237  specific:4,237  postponable:1  groups:6  arities:[1:2,2:3834,6:1,9:1...85:3,86:1,90:1,3835:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:3834,SumSimpleLE:400,SumWeightedEQ:1]
    tables:[2:3834]  tuples:7,668
    extStructures:(5,shared:3829)
    wck:1.18  cpu:1.582  mem:469M762
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..400

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:1.28  cpu:1.673  mem:520M93

  preprocessing
    entailed:2  values:15,737  unsat:false
    wck:0.011  cpu:1.686  mem:520M93

  search
o 0   1.80  ham=0 (0 0 0 0)  opth=0
o 5   1.81  ham=3 (1 1 1 0)  opth=1
o 6   1.81  ham=5 (2 2 1 0)  opth=1
o 7   1.81  ham=5 (2 2 1 0)  opth=1
o 8   1.82  ham=5 (2 2 1 0)  opth=1
o 12   1.82  ham=7 (3 3 1 0)  opth=1
o 13   1.84  ham=9 (4 4 1 0)  opth=1
o 14   1.86  ham=9 (4 4 1 0)  opth=1
o 15   1.89  ham=9 (4 4 1 0)  opth=1
o 16   1.91  ham=11 (5 5 1 0)  opth=1
o 17   1.95  ham=13 (6 6 1 0)  opth=1
    run1  dpts:3781..3834  robin:PickOnDom-First  effs:12,988  asgs:(4371,noefs=2,fails=37)  fails:37  wrgs:507  wck:0.66  ngds:3  sols:11  bounds:18..400
o 388   2.02  ham=153 (76 76 1 0)  opth=1
o 389   2.02  ham=5 (2 2 1 0)  opth=1
o 390   2.03  ham=5 (2 2 1 0)  opth=1
    run2  dpts:70..84  robin:WdegOnDom-Last  effs:17,990  asgs:(182,noefs=0,fails=50)  fails:87  wrgs:564  wck:0.75  ngds:5  sols:14  bounds:391..400
    run3  dpts:119..148  robin:FrbaOnDom-Rand  effs:23,862  asgs:(273,noefs=0,fails=50)  fails:137  wrgs:671  wck:0.85  ngds:9  sols:14  bounds:391..400
    run4  dpts:3686..3766  robin:Wdeg-First  effs:62,081  asgs:(4448,noefs=0,fails=52)  fails:189  wrgs:1,383  wck:1.35  ngds:10  sols:14  bounds:391..400
    run5  dpts:69..89  robin:PickOnDom-Last  effs:67,273  asgs:(188,noefs=1,fails=55)  fails:244  wrgs:1,447  wck:1.37  ngds:15  sols:14  bounds:391..400
    run6  dpts:133..159  robin:WdegOnDom-Rand  effs:73,348  asgs:(313,noefs=0,fails=57)  fails:301  wrgs:1,562  wck:1.43  ngds:23  sols:14  bounds:391..400
    run7  dpts:3749..3773  robin:FrbaOnDom-First  effs:79,545  asgs:(3964,noefs=0,fails=60)  fails:361  wrgs:1,712  wck:2.02  ngds:27  sols:14  bounds:391..400
    run8  dpts:69..87  robin:Wdeg-Last  effs:84,759  asgs:(200,noefs=0,fails=63)  fails:424  wrgs:1,780  wck:2.05  ngds:35  sols:14  bounds:391..400
    run9  dpts:136..159  robin:PickOnDom-Rand  effs:91,367  asgs:(344,noefs=1,fails=67)  fails:491  wrgs:1,919  wck:2.10  ngds:38  sols:14  bounds:391..400
    run10  dpts:3755..3767  robin:WdegOnDom-First  effs:97,355  asgs:(3997,noefs=0,fails=70)  fails:561  wrgs:2,099  wck:2.55  ngds:40  sols:14  bounds:391..400
    run11  dpts:58..74  robin:FrbaOnDom-Last  effs:102,641  asgs:(224,noefs=0,fails=73)  fails:634  wrgs:2,190  wck:2.58  ngds:43  sols:14  bounds:391..400
    run12  dpts:129..146  robin:Wdeg-Rand  effs:109,270  asgs:(371,noefs=0,fails=77)  fails:711  wrgs:2,350  wck:2.63  ngds:53  sols:14  bounds:391..400
    run13  dpts:3690..3759  robin:PickOnDom-First  effs:170,173  asgs:(5176,noefs=1,fails=81)  fails:792  wrgs:3,727  wck:3.69  ngds:55  sols:14  bounds:391..400
 ...Starting SOS
    run14  dpts:766..792  robin:WdegOnDom-Last  effs:177,335  asgs:(1098,noefs=0,fails=85)  fails:877  wrgs:4,006  wck:3.90  ngds:59  sols:14  bounds:391..400
    run15  dpts:2684..2728  robin:FrbaOnDom-Rand  effs:186,177  asgs:(3093,noefs=0,fails=89)  fails:966  wrgs:4,346  wck:4.55  ngds:62  sols:14  bounds:391..400
    run110  dpts:3576..3650  robin:WdegOnDom-Last  effs:1,167,604  asgs:(4414,noefs=1,fails=138)  fails:10,831  wrgs:47,709  wck:30.2  ngds:372  sols:20  bounds:399..400
    run111  dpts:1089..1127  robin:FrbaOnDom-Rand  effs:1,178,699  asgs:(1801,noefs=1,fails=145)  fails:10,976  wrgs:48,262  wck:30.4  ngds:375  sols:20  bounds:399..400
    run112  dpts:414..438  robin:Wdeg-First  effs:1,192,444  asgs:(1313,noefs=1,fails=153)  fails:11,129  wrgs:49,008  wck:30.6  ngds:381  sols:20  bounds:399..400
    run113  dpts:191..273  robin:PickOnDom-Last  effs:1,209,623  asgs:(1378,noefs=1,fails=160)  fails:11,289  wrgs:49,948  wck:30.8  ngds:386  sols:20  bounds:399..400
    run114  dpts:369..393  robin:WdegOnDom-Rand  effs:1,220,127  asgs:(1172,noefs=1,fails=168)  fails:11,457  wrgs:50,611  wck:31.0  ngds:389  sols:20  bounds:399..400
 ...resetting heuristics data (nValues:15,338 - nSingletons:0 - nEntailed:2)
    run115  dpts:127..176  robin:FrbaOnDom-First  effs:1,240,589  asgs:(1362,noefs=1,fails=177)  fails:11,634  wrgs:51,643  wck:31.3  ngds:392  sols:20  bounds:399..400
    run116  dpts:89..154  robin:Wdeg-Last  effs:1,260,436  asgs:(1338,noefs=3,fails=186)  fails:11,820  wrgs:52,668  wck:31.4  ngds:396  sols:20  bounds:399..400
    run117  dpts:89..154  robin:PickOnDom-Rand  effs:1,285,734  asgs:(1619,noefs=0,fails=195)  fails:12,015  wrgs:53,976  wck:31.6  ngds:399  sols:20  bounds:399..400
    run118  dpts:88..159  robin:WdegOnDom-First  effs:1,306,834  asgs:(1517,noefs=45,fails=205)  fails:12,220  wrgs:55,176  wck:31.7  ngds:404  sols:20  bounds:399..400
    run119  dpts:1597..1656  robin:FrbaOnDom-Last  effs:1,316,594  asgs:(2409,noefs=0,fails=215)  fails:12,435  wrgs:55,770  wck:32.1  ngds:407  sols:20  bounds:399..400
    run120  dpts:128..169  robin:Wdeg-Rand  effs:1,341,604  asgs:(1893,noefs=0,fails=226)  fails:12,661  wrgs:57,254  wck:32.4  ngds:412  sols:20  bounds:399..400
    run121  dpts:96..138  robin:PickOnDom-First  effs:1,358,962  asgs:(1386,noefs=0,fails=237)  fails:12,898  wrgs:58,309  wck:32.5  ngds:416  sols:20  bounds:399..400
    run122  dpts:150..188  robin:WdegOnDom-Last  effs:1,376,292  asgs:(1481,noefs=74,fails=249)  fails:13,147  wrgs:59,415  wck:32.6  ngds:420  sols:20  bounds:399..400
    run123  dpts:3508..3574  robin:FrbaOnDom-Rand  effs:1,407,292  asgs:(5414,noefs=0,fails=262)  fails:13,409  wrgs:61,052  wck:33.7  ngds:425  sols:20  bounds:399..400
    run124  dpts:3199..3281  robin:Wdeg-First  effs:1,419,154  asgs:(4190,noefs=0,fails=275)  fails:13,684  wrgs:61,797  wck:34.4  ngds:426  sols:20  bounds:399..400
    run125  dpts:104..131  robin:PickOnDom-Last  effs:1,434,226  asgs:(1386,noefs=0,fails=288)  fails:13,972  wrgs:62,777  wck:34.6  ngds:430  sols:20  bounds:399..400
    run126  dpts:3667..3693  robin:WdegOnDom-Rand  effs:1,447,133  asgs:(4943,noefs=52,fails=303)  fails:14,275  wrgs:63,782  wck:35.1  ngds:433  sols:20  bounds:399..400
    run127  dpts:2606..2644  robin:FrbaOnDom-First  effs:1,479,827  asgs:(4673,noefs=0,fails=318)  fails:14,593  wrgs:65,523  wck:35.7  ngds:438  sols:20  bounds:399..400
    run128  dpts:245..306  robin:Wdeg-Last  effs:1,513,386  asgs:(2635,noefs=1,fails=334)  fails:14,927  wrgs:67,458  wck:36.2  ngds:443  sols:20  bounds:399..400
    run129  dpts:103..149  robin:PickOnDom-Rand  effs:1,538,790  asgs:(1889,noefs=0,fails=351)  fails:15,278  wrgs:68,893  wck:36.5  ngds:445  sols:20  bounds:399..400
    run130  dpts:3702..3761  robin:WdegOnDom-First  effs:1,552,961  asgs:(5005,noefs=0,fails=368)  fails:15,646  wrgs:70,060  wck:37.0  ngds:450  sols:20  bounds:399..400
    run131  dpts:1536..1565  robin:FrbaOnDom-Last  effs:1,580,613  asgs:(3397,noefs=0,fails=387)  fails:16,033  wrgs:71,554  wck:37.4  ngds:454  sols:20  bounds:399..400
    run132  dpts:2593..2621  robin:Wdeg-Rand  effs:1,599,140  asgs:(4137,noefs=0,fails=406)  fails:16,439  wrgs:72,687  wck:37.9  ngds:457  sols:20  bounds:399..400
    run133  dpts:117..153  robin:PickOnDom-First  effs:1,625,356  asgs:(2203,noefs=0,fails=426)  fails:16,865  wrgs:74,348  wck:38.3  ngds:460  sols:20  bounds:399..400
    run134  dpts:3762..3802  robin:WdegOnDom-Last  effs:1,644,404  asgs:(5396,noefs=1,fails=448)  fails:17,313  wrgs:75,770  wck:38.8  ngds:464  sols:20  bounds:399..400
    run135  dpts:903..946  robin:FrbaOnDom-Rand  effs:1,686,287  asgs:(3932,noefs=0,fails=470)  fails:17,783  wrgs:78,330  wck:39.2  ngds:468  sols:20  bounds:399..400
    run136  dpts:617..673  robin:Wdeg-First  effs:1,734,122  asgs:(3819,noefs=1,fails=494)  fails:18,277  wrgs:80,935  wck:39.6  ngds:470  sols:20  bounds:399..400
    run137  dpts:125..162  robin:PickOnDom-Last  effs:1,761,193  asgs:(2528,noefs=1,fails=518)  fails:18,795  wrgs:82,825  wck:39.9  ngds:474  sols:20  bounds:399..400
    run138  dpts:512..550  robin:WdegOnDom-Rand  effs:1,788,714  asgs:(3013,noefs=1,fails=544)  fails:19,339  wrgs:85,012  wck:40.2  ngds:479  sols:20  bounds:399..400
    run139  dpts:762..817  robin:FrbaOnDom-First  effs:1,834,891  asgs:(4041,noefs=0,fails=572)  fails:19,911  wrgs:87,733  wck:40.6  ngds:482  sols:20  bounds:399..400
    run140  dpts:2134..2196  robin:Wdeg-Last  effs:1,900,606  asgs:(6628,noefs=1,fails=600)  fails:20,511  wrgs:91,531  wck:41.5  ngds:487  sols:20  bounds:399..400
    run141  dpts:135..199  robin:PickOnDom-Rand  effs:1,953,744  asgs:(4241,noefs=1,fails=630)  fails:21,141  wrgs:94,940  wck:42.0  ngds:492  sols:20  bounds:399..400
    run142  dpts:3348..3415  robin:WdegOnDom-First  effs:1,988,316  asgs:(6325,noefs=41,fails=662)  fails:21,803  wrgs:97,613  wck:42.7  ngds:495  sols:20  bounds:399..400
    run143  dpts:342..388  robin:FrbaOnDom-Last  effs:2,049,962  asgs:(5105,noefs=0,fails=695)  fails:22,498  wrgs:101,538  wck:43.2  ngds:499  sols:20  bounds:399..400
    run144  dpts:604..634  robin:Wdeg-Rand  effs:2,082,710  asgs:(3651,noefs=2,fails=730)  fails:23,228  wrgs:103,865  wck:43.7  ngds:502  sols:20  bounds:399..400
 ...resetting heuristics data (nValues:15,338 - nSingletons:0 - nEntailed:2)
    run145  dpts:92..186  robin:PickOnDom-First  effs:2,165,487  asgs:(5743,noefs=0,fails=766)  fails:23,994  wrgs:108,675  wck:44.2  ngds:506  sols:20  bounds:399..400
    run146  dpts:94..183  robin:WdegOnDom-Last  effs:2,253,861  asgs:(6542,noefs=147,fails=804)  fails:24,798  wrgs:114,225  wck:44.6  ngds:509  sols:20  bounds:399..400
    run147  dpts:454..484  robin:FrbaOnDom-Rand  effs:2,292,653  asgs:(4083,noefs=0,fails=845)  fails:25,643  wrgs:117,041  wck:45.1  ngds:514  sols:20  bounds:399..400
    run148  dpts:86..154  robin:Wdeg-First  effs:2,387,990  asgs:(6699,noefs=0,fails=887)  fails:26,530  wrgs:122,533  wck:45.9  ngds:516  sols:20  bounds:399..400
    run149  dpts:137..187  robin:PickOnDom-Last  effs:2,458,750  asgs:(5599,noefs=0,fails=931)  fails:27,461  wrgs:127,067  wck:46.4  ngds:520  sols:20  bounds:399..400
    run150  dpts:85..222  robin:WdegOnDom-Rand  effs:2,570,076  asgs:(7287,noefs=203,fails=978)  fails:28,439  wrgs:133,246  wck:47.1  ngds:525  sols:20  bounds:399..400
    run151  dpts:3501..3582  robin:FrbaOnDom-First  effs:2,610,842  asgs:(7066,noefs=0,fails=1027)  fails:29,466  wrgs:135,979  wck:48.4  ngds:530  sols:20  bounds:399..400
    run152  dpts:86..131  robin:Wdeg-Last  effs:2,689,346  asgs:(6545,noefs=0,fails=1078)  fails:30,544  wrgs:141,266  wck:49.1  ngds:536  sols:20  bounds:399..400
o 399   50.5  ham=19 (9 9 1 0)  opth=1
    run153  dpts:117..165  robin:PickOnDom-Rand  effs:2,751,300  asgs:(6082,noefs=0,fails=1132)  fails:31,676  wrgs:146,134  wck:49.7  ngds:539  sols:21  bounds:400..400
    run154  dpts:3350..3388  robin:WdegOnDom-First  effs:2,760,584  asgs:(3770,noefs=0,fails=55)  fails:31,731  wrgs:146,484  wck:50.1  ngds:542  sols:21  bounds:400..400
    run155  dpts:2391..2405  robin:FrbaOnDom-Last  effs:2,767,045  asgs:(2580,noefs=0,fails=57)  fails:31,788  wrgs:146,636  wck:50.6  ngds:545  sols:21  bounds:400..400
    run156  dpts:2986..3016  robin:Wdeg-Rand  effs:2,773,034  asgs:(3191,noefs=0,fails=60)  fails:31,848  wrgs:146,796  wck:51.2  ngds:546  sols:21  bounds:400..400
    run157  dpts:148..167  robin:PickOnDom-First  effs:2,778,931  asgs:(379,noefs=0,fails=63)  fails:31,911  wrgs:146,973  wck:51.2  ngds:549  sols:21  bounds:400..400
    run158  dpts:3660..3688  robin:WdegOnDom-Last  effs:2,789,707  asgs:(4148,noefs=0,fails=66)  fails:31,977  wrgs:147,386  wck:51.7  ngds:552  sols:21  bounds:400..400
    run159  dpts:2109..2131  robin:FrbaOnDom-Rand  effs:2,796,281  asgs:(2374,noefs=0,fails=70)  fails:32,047  wrgs:147,586  wck:52.0  ngds:553  sols:21  bounds:400..400
    run160  dpts:2549..2589  robin:Wdeg-First  effs:2,811,562  asgs:(3193,noefs=0,fails=73)  fails:32,120  wrgs:148,136  wck:52.4  ngds:555  sols:21  bounds:400..400
 ...Discarding 1 singleton variables
    run161  dpts:160..194  robin:PickOnDom-Last  effs:2,819,855  asgs:(593,noefs=0,fails=77)  fails:32,197  wrgs:148,474  wck:52.5  ngds:560  sols:21  bounds:400..400
    run162  dpts:3651..3752  robin:WdegOnDom-Rand  effs:2,830,121  asgs:(4283,noefs=0,fails=81)  fails:32,278  wrgs:148,944  wck:53.0  ngds:567  sols:21  bounds:400..400
    run163  dpts:1789..1816  robin:FrbaOnDom-First  effs:2,841,248  asgs:(2330,noefs=0,fails=85)  fails:32,363  wrgs:149,394  wck:53.3  ngds:570  sols:21  bounds:400..400
    run164  dpts:2493..2542  robin:Wdeg-Last  effs:2,852,978  asgs:(3042,noefs=0,fails=89)  fails:32,452  wrgs:149,832  wck:53.6  ngds:575  sols:21  bounds:400..400
    run165  dpts:159..194  robin:PickOnDom-Rand  effs:2,861,803  asgs:(674,noefs=0,fails=94)  fails:32,546  wrgs:150,221  wck:53.8  ngds:580  sols:21  bounds:400..400
    run166  dpts:3674..3744  robin:WdegOnDom-First  effs:2,869,096  asgs:(4058,noefs=0,fails=98)  fails:32,644  wrgs:150,558  wck:54.2  ngds:583  sols:21  bounds:400..400
    run167  dpts:1810..1838  robin:FrbaOnDom-Last  effs:2,877,484  asgs:(2203,noefs=0,fails=103)  fails:32,747  wrgs:150,867  wck:54.5  ngds:586  sols:21  bounds:400..400
    run168  dpts:2121..2145  robin:Wdeg-Rand  effs:2,886,271  asgs:(2600,noefs=0,fails=108)  fails:32,855  wrgs:151,228  wck:54.8  ngds:588  sols:21  bounds:400..400
    run169  dpts:178..210  robin:PickOnDom-First  effs:2,895,647  asgs:(737,noefs=0,fails=114)  fails:32,969  wrgs:151,678  wck:55.0  ngds:591  sols:21  bounds:400..400
    run170  dpts:3700..3762  robin:WdegOnDom-Last  effs:2,903,229  asgs:(4213,noefs=0,fails=120)  fails:33,089  wrgs:152,095  wck:55.4  ngds:595  sols:21  bounds:400..400
    run171  dpts:1265..1304  robin:FrbaOnDom-Rand  effs:2,914,384  asgs:(1945,noefs=0,fails=126)  fails:33,215  wrgs:152,649  wck:55.6  ngds:598  sols:21  bounds:400..400
    run172  dpts:1851..1872  robin:Wdeg-First  effs:2,923,917  asgs:(2402,noefs=0,fails=132)  fails:33,347  wrgs:153,072  wck:55.9  ngds:601  sols:21  bounds:400..400
    run173  dpts:192..267  robin:PickOnDom-Last  effs:2,942,633  asgs:(1263,noefs=0,fails=138)  fails:33,485  wrgs:153,967  wck:56.1  ngds:605  sols:21  bounds:400..400
    run174  dpts:3658..3711  robin:WdegOnDom-Rand  effs:2,952,373  asgs:(4292,noefs=0,fails=145)  fails:33,630  wrgs:154,485  wck:56.6  ngds:609  sols:21  bounds:400..400
    run175  dpts:807..835  robin:FrbaOnDom-First  effs:2,964,862  asgs:(1677,noefs=0,fails=153)  fails:33,783  wrgs:155,188  wck:56.7  ngds:612  sols:21  bounds:400..400
    run176  dpts:1644..1679  robin:Wdeg-Last  effs:2,975,937  asgs:(2331,noefs=0,fails=160)  fails:33,943  wrgs:155,701  wck:57.0  ngds:614  sols:21  bounds:400..400
    run177  dpts:222..275  robin:PickOnDom-Rand  effs:2,991,549  asgs:(1285,noefs=0,fails=168)  fails:34,111  wrgs:156,563  wck:57.3  ngds:619  sols:21  bounds:400..400
    run178  dpts:3660..3728  robin:WdegOnDom-First  effs:3,002,203  asgs:(4492,noefs=0,fails=177)  fails:34,288  wrgs:157,243  wck:57.7  ngds:623  sols:21  bounds:400..400
    run179  dpts:772..809  robin:FrbaOnDom-Last  effs:3,017,535  asgs:(1792,noefs=0,fails=186)  fails:34,474  wrgs:158,075  wck:57.9  ngds:628  sols:21  bounds:400..400
    run180  dpts:1644..1687  robin:Wdeg-Rand  effs:3,038,879  asgs:(2933,noefs=0,fails=195)  fails:34,669  wrgs:159,146  wck:58.2  ngds:631  sols:21  bounds:400..400
 ...resetting restart cutoff to 60
    run181  dpts:260..306  robin:PickOnDom-First  effs:3,045,875  asgs:(593,noefs=0,fails=60)  fails:34,729  wrgs:159,382  wck:58.4  ngds:636  sols:21  bounds:400..400
    run182  dpts:3760..3781  robin:WdegOnDom-Last  effs:3,051,555  asgs:(4010,noefs=0,fails=63)  fails:34,792  wrgs:159,593  wck:58.8  ngds:639  sols:21  bounds:400..400
 ...resetting heuristics data (nValues:15,337 - nSingletons:1 - nEntailed:2)
    run183  dpts:142..166  robin:FrbaOnDom-Rand  effs:3,060,581  asgs:(588,noefs=0,fails=66)  fails:34,858  wrgs:159,963  wck:59.0  ngds:644  sols:21  bounds:400..400
    run184  dpts:85..139  robin:Wdeg-First  effs:3,072,051  asgs:(615,noefs=0,fails=69)  fails:34,927  wrgs:160,400  wck:59.1  ngds:646  sols:21  bounds:400..400
    run185  dpts:95..150  robin:PickOnDom-Last  effs:3,081,743  asgs:(586,noefs=0,fails=72)  fails:34,999  wrgs:160,780  wck:59.2  ngds:649  sols:21  bounds:400..400
    run186  dpts:91..141  robin:WdegOnDom-Rand  effs:3,093,436  asgs:(671,noefs=0,fails=76)  fails:35,075  wrgs:161,249  wck:59.2  ngds:652  sols:21  bounds:400..400
    run187  dpts:1791..1832  robin:FrbaOnDom-First  effs:3,099,124  asgs:(2050,noefs=0,fails=80)  fails:35,155  wrgs:161,442  wck:59.6  ngds:653  sols:21  bounds:400..400
    run188  dpts:164..190  robin:Wdeg-Last  effs:3,107,477  asgs:(634,noefs=0,fails=84)  fails:35,239  wrgs:161,813  wck:59.7  ngds:657  sols:21  bounds:400..400
    run189  dpts:98..141  robin:PickOnDom-Rand  effs:3,120,989  asgs:(837,noefs=0,fails=88)  fails:35,327  wrgs:162,429  wck:59.8  ngds:660  sols:21  bounds:400..400
    run190  dpts:85..134  robin:WdegOnDom-First  effs:3,133,750  asgs:(757,noefs=0,fails=93)  fails:35,420  wrgs:162,981  wck:59.9  ngds:664  sols:21  bounds:400..400
    run191  dpts:3464..3487  robin:FrbaOnDom-Last  effs:3,141,277  asgs:(3841,noefs=0,fails=97)  fails:35,517  wrgs:163,287  wck:60.8  ngds:668  sols:21  bounds:400..400
    run192  dpts:3438..3466  robin:Wdeg-Rand  effs:3,147,662  asgs:(3770,noefs=0,fails=102)  fails:35,619  wrgs:163,533  wck:61.5  ngds:669  sols:21  bounds:400..400
    run193  dpts:131..169  robin:PickOnDom-First  effs:3,164,084  asgs:(1138,noefs=0,fails=107)  fails:35,726  wrgs:164,428  wck:61.6  ngds:671  sols:21  bounds:400..400
    run194  dpts:3733..3751  robin:WdegOnDom-Last  effs:3,170,937  asgs:(4146,noefs=0,fails=113)  fails:35,839  wrgs:164,751  wck:62.1  ngds:673  sols:21  bounds:400..400
    run195  dpts:2627..2641  robin:FrbaOnDom-Rand  effs:3,179,870  asgs:(3095,noefs=0,fails=118)  fails:35,957  wrgs:165,092  wck:62.6  ngds:676  sols:21  bounds:400..400
    run196  dpts:2203..2220  robin:Wdeg-First  effs:3,187,584  asgs:(2673,noefs=0,fails=124)  fails:36,081  wrgs:165,452  wck:62.9  ngds:679  sols:21  bounds:400..400
    run197  dpts:151..214  robin:PickOnDom-Last  effs:3,200,245  asgs:(910,noefs=0,fails=130)  fails:36,211  wrgs:166,069  wck:63.0  ngds:684  sols:21  bounds:400..400
    run198  dpts:3748..3778  robin:WdegOnDom-Rand  effs:3,208,517  asgs:(4231,noefs=0,fails=137)  fails:36,348  wrgs:166,465  wck:63.5  ngds:687  sols:21  bounds:400..400
    run199  dpts:2219..2242  robin:FrbaOnDom-First  effs:3,221,451  asgs:(3015,noefs=0,fails=144)  fails:36,492  wrgs:167,100  wck:63.9  ngds:690  sols:21  bounds:400..400
    run200  dpts:604..630  robin:Wdeg-Last  effs:3,232,803  asgs:(1394,noefs=0,fails=151)  fails:36,643  wrgs:167,739  wck:64.2  ngds:697  sols:21  bounds:400..400
    run201  dpts:176..219  robin:PickOnDom-Rand  effs:3,246,849  asgs:(1150,noefs=0,fails=159)  fails:36,802  wrgs:168,519  wck:64.5  ngds:701  sols:21  bounds:400..400
    run202  dpts:3776..3820  robin:WdegOnDom-First  effs:3,255,722  asgs:(4441,noefs=0,fails=167)  fails:36,969  wrgs:169,115  wck:65.0  ngds:702  sols:21  bounds:400..400
    run203  dpts:1756..1778  robin:FrbaOnDom-Last  effs:3,270,313  asgs:(2674,noefs=0,fails=175)  fails:37,144  wrgs:169,847  wck:65.4  ngds:706  sols:21  bounds:400..400
    run204  dpts:1935..1966  robin:Wdeg-Rand  effs:3,280,103  asgs:(2594,noefs=0,fails=184)  fails:37,328  wrgs:170,343  wck:65.6  ngds:709  sols:21  bounds:400..400
    run205  dpts:201..232  robin:PickOnDom-First  effs:3,291,848  asgs:(1045,noefs=0,fails=193)  fails:37,521  wrgs:171,017  wck:65.8  ngds:714  sols:21  bounds:400..400
    run206  dpts:1295..1335  robin:WdegOnDom-Last  effs:3,306,696  asgs:(2308,noefs=0,fails=203)  fails:37,724  wrgs:171,883  wck:66.0  ngds:718  sols:21  bounds:400..400
    run207  dpts:1742..1767  robin:FrbaOnDom-Rand  effs:3,320,844  asgs:(2712,noefs=0,fails=213)  fails:37,937  wrgs:172,656  wck:66.4  ngds:721  sols:21  bounds:400..400
    run208  dpts:1043..1085  robin:Wdeg-First  effs:3,344,261  asgs:(2457,noefs=0,fails=224)  fails:38,161  wrgs:173,835  wck:66.6  ngds:725  sols:21  bounds:400..400
    run209  dpts:208..243  robin:PickOnDom-Last  effs:3,359,499  asgs:(1366,noefs=0,fails=235)  fails:38,396  wrgs:174,753  wck:66.9  ngds:730  sols:21  bounds:400..400
    run210  dpts:2509..2556  robin:WdegOnDom-Rand  effs:3,372,765  asgs:(3680,noefs=0,fails=246)  fails:38,642  wrgs:175,749  wck:67.6  ngds:735  sols:21  bounds:400..400
    run211  dpts:909..936  robin:FrbaOnDom-First  effs:3,390,977  asgs:(2228,noefs=0,fails=259)  fails:38,901  wrgs:176,795  wck:67.8  ngds:737  sols:21  bounds:400..400
    run212  dpts:890..922  robin:Wdeg-Last  effs:3,409,796  asgs:(2286,noefs=0,fails=272)  fails:39,173  wrgs:177,891  wck:68.1  ngds:741  sols:21  bounds:400..400
 ...resetting heuristics data (nValues:15,337 - nSingletons:1 - nEntailed:2)
    run213  dpts:84..156  robin:PickOnDom-Rand  effs:3,425,188  asgs:(1352,noefs=0,fails=285)  fails:39,458  wrgs:178,878  wck:68.2  ngds:746  sols:21  bounds:400..400
    run214  dpts:88..154  robin:WdegOnDom-First  effs:3,453,390  asgs:(1961,noefs=0,fails=300)  fails:39,758  wrgs:180,379  wck:68.4  ngds:752  sols:21  bounds:400..400
    run215  dpts:270..321  robin:FrbaOnDom-Last  effs:3,492,492  asgs:(2848,noefs=0,fails=315)  fails:40,073  wrgs:182,615  wck:68.7  ngds:756  sols:21  bounds:400..400
    run216  dpts:85..146  robin:Wdeg-Rand  effs:3,519,672  asgs:(1985,noefs=0,fails=330)  fails:40,403  wrgs:184,105  wck:68.9  ngds:759  sols:21  bounds:400..400
    run217  dpts:99..146  robin:PickOnDom-First  effs:3,541,722  asgs:(1943,noefs=0,fails=347)  fails:40,750  wrgs:185,602  wck:69.1  ngds:762  sols:21  bounds:400..400
    run218  dpts:82..176  robin:WdegOnDom-Last  effs:3,577,206  asgs:(2505,noefs=0,fails=364)  fails:41,114  wrgs:187,543  wck:69.4  ngds:765  sols:21  bounds:400..400
    run219  dpts:3510..3581  robin:FrbaOnDom-Rand  effs:3,601,405  asgs:(5639,noefs=0,fails=383)  fails:41,497  wrgs:189,308  wck:70.6  ngds:767  sols:21  bounds:400..400
    run220  dpts:161..228  robin:Wdeg-First  effs:3,640,009  asgs:(2897,noefs=0,fails=402)  fails:41,899  wrgs:191,568  wck:71.0  ngds:770  sols:21  bounds:400..400
    run221  dpts:115..167  robin:PickOnDom-Last  effs:3,689,424  asgs:(4001,noefs=0,fails=422)  fails:42,321  wrgs:194,994  wck:71.4  ngds:773  sols:21  bounds:400..400
    run222  dpts:3749..3781  robin:WdegOnDom-Rand  effs:3,705,337  asgs:(5279,noefs=0,fails=443)  fails:42,764  wrgs:196,272  wck:71.9  ngds:776  sols:21  bounds:400..400
    run223  dpts:2817..2885  robin:FrbaOnDom-First  effs:3,735,006  asgs:(5221,noefs=0,fails=465)  fails:43,229  wrgs:198,258  wck:72.7  ngds:781  sols:21  bounds:400..400
    run224  dpts:3563..3628  robin:Wdeg-Last  effs:3,757,502  asgs:(5330,noefs=0,fails=488)  fails:43,717  wrgs:199,579  wck:73.5  ngds:784  sols:21  bounds:400..400
    run225  dpts:157..213  robin:PickOnDom-Rand  effs:3,809,412  asgs:(3781,noefs=0,fails=513)  fails:44,230  wrgs:202,681  wck:74.1  ngds:790  sols:21  bounds:400..400
    run226  dpts:3753..3775  robin:WdegOnDom-First  effs:3,830,652  asgs:(5654,noefs=0,fails=539)  fails:44,769  wrgs:204,216  wck:74.7  ngds:794  sols:21  bounds:400..400
