
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-6-3_c24
    args:/work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:300  sizes:[1:84,2:108]
  variables
    count:192  fixed:84  arrays:[x:192]  degrees:[5:8,6:16,7:32,9:8...16:4,19:16,21:8,22:8]
  constraints
    count:120  specific:120  backtrackable:49  postponable:4  groups:1  arities:[10:108,56:2,64:5,128:2,192:3]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:48,DistinctListsK:1,LexicographicLE:9,STR0a-Table*:60]
    tables:[11:12,42:48,284:48]  tuples:15,780
    extStructures:(108,shared:0)
    wck:0.33  cpu:0.751  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:192  bounds:0..108

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.37  cpu:0.783  mem:209M326

  preprocessing
    entailed:2  values:300  singletons:84  unsat:false
    wck:0.003  cpu:0.787  mem:209M326

  search
 ...Discarding 84 singleton variables
    run1  dpts:26..34  robin:PickOnDom-First  effs:1,324  asgs:(161,noefs=21,fails=50)  fails:50  wrgs:88  wck:0.03  ngds:4
    run2  dpts:2..22  robin:WdegOnDom-Last  effs:2,409  asgs:(139,noefs=12,fails=52)  fails:102  wrgs:170  wck:0.04  ngds:13
    run3  dpts:25..40  robin:FrbaOnDom-Rand  effs:3,477  asgs:(176,noefs=47,fails=55)  fails:157  wrgs:271  wck:0.07  ngds:19
    run4  dpts:25..40  robin:Wdeg-First  effs:4,502  asgs:(204,noefs=45,fails=57)  fails:214  wrgs:388  wck:0.09  ngds:25
    run5  dpts:5..26  robin:PickOnDom-Last  effs:5,616  asgs:(182,noefs=47,fails=60)  fails:274  wrgs:501  wck:0.11  ngds:32
    run6  dpts:10..30  robin:WdegOnDom-Rand  effs:7,061  asgs:(191,noefs=47,fails=63)  fails:337  wrgs:635  wck:0.14  ngds:35
    run7  dpts:29..42  robin:FrbaOnDom-First  effs:8,412  asgs:(212,noefs=53,fails=67)  fails:404  wrgs:759  wck:0.16  ngds:42
    run8  dpts:5..21  robin:Wdeg-Last  effs:9,766  asgs:(207,noefs=26,fails=70)  fails:474  wrgs:898  wck:0.18  ngds:46
    run9  dpts:4..34  robin:PickOnDom-Rand  effs:10,979  asgs:(214,noefs=47,fails=73)  fails:547  wrgs:1,030  wck:0.19  ngds:56
    run10  dpts:26..37  robin:WdegOnDom-First  effs:12,199  asgs:(231,noefs=49,fails=77)  fails:624  wrgs:1,166  wck:0.20  ngds:60
    run11  dpts:10..37  robin:FrbaOnDom-Last  effs:13,820  asgs:(212,noefs=42,fails=81)  fails:705  wrgs:1,307  wck:0.21  ngds:69
    run12  dpts:7..28  robin:Wdeg-Rand  effs:15,454  asgs:(252,noefs=51,fails=85)  fails:790  wrgs:1,482  wck:0.23  ngds:70
    run13  dpts:22..39  robin:PickOnDom-First  effs:17,234  asgs:(278,noefs=52,fails=89)  fails:879  wrgs:1,658  wck:0.24  ngds:77
    run14  dpts:8..26  robin:WdegOnDom-Last  effs:18,757  asgs:(267,noefs=59,fails=94)  fails:973  wrgs:1,830  wck:0.25  ngds:84
    run135  dpts:24..46  robin:FrbaOnDom-Rand  effs:1,114,252  asgs:(1359,noefs=294,fails=470)  fails:57,908  wrgs:115,227  wck:6.88  ngds:870  sols:1  bounds:50..108
    run136  dpts:10..42  robin:Wdeg-First  effs:1,123,907  asgs:(1516,noefs=363,fails=494)  fails:58,402  wrgs:116,312  wck:6.94  ngds:880  sols:1  bounds:50..108
    run137  dpts:11..40  robin:PickOnDom-Last  effs:1,134,049  asgs:(1485,noefs=274,fails=518)  fails:58,920  wrgs:117,353  wck:7.01  ngds:885  sols:1  bounds:50..108
    run138  dpts:9..45  robin:WdegOnDom-Rand  effs:1,143,385  asgs:(1617,noefs=341,fails=544)  fails:59,464  wrgs:118,512  wck:7.07  ngds:893  sols:1  bounds:50..108
    run139  dpts:22..47  robin:FrbaOnDom-First  effs:1,153,501  asgs:(1586,noefs=332,fails=572)  fails:60,036  wrgs:119,588  wck:7.13  ngds:901  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:1)
    run140  dpts:8..44  robin:Wdeg-Last  effs:1,164,024  asgs:(1746,noefs=425,fails=600)  fails:60,636  wrgs:120,844  wck:7.20  ngds:904  sols:1  bounds:50..108
    run141  dpts:9..41  robin:PickOnDom-Rand  effs:1,176,179  asgs:(1831,noefs=372,fails=630)  fails:61,266  wrgs:122,127  wck:7.27  ngds:910  sols:1  bounds:50..108
    run142  dpts:7..41  robin:WdegOnDom-First  effs:1,189,112  asgs:(1980,noefs=395,fails=662)  fails:61,928  wrgs:123,524  wck:7.35  ngds:916  sols:1  bounds:50..108
    run143  dpts:20..49  robin:FrbaOnDom-Last  effs:1,203,028  asgs:(1939,noefs=485,fails=695)  fails:62,623  wrgs:124,873  wck:7.44  ngds:925  sols:1  bounds:50..108
    run144  dpts:15..49  robin:Wdeg-Rand  effs:1,216,204  asgs:(2206,noefs=469,fails=730)  fails:63,353  wrgs:126,424  wck:7.52  ngds:928  sols:1  bounds:50..108
    run145  dpts:9..39  robin:PickOnDom-First  effs:1,232,041  asgs:(2295,noefs=579,fails=766)  fails:64,119  wrgs:128,108  wck:7.63  ngds:938  sols:1  bounds:50..108
    run146  dpts:7..39  robin:WdegOnDom-Last  effs:1,248,231  asgs:(2367,noefs=676,fails=804)  fails:64,923  wrgs:129,837  wck:7.72  ngds:944  sols:1  bounds:50..108
    run147  dpts:15..53  robin:FrbaOnDom-Rand  effs:1,264,902  asgs:(2448,noefs=743,fails=845)  fails:65,768  wrgs:131,587  wck:7.82  ngds:951  sols:1  bounds:50..108
    run148  dpts:19..49  robin:Wdeg-First  effs:1,282,074  asgs:(2671,noefs=562,fails=887)  fails:66,655  wrgs:133,464  wck:7.92  ngds:955  sols:1  bounds:50..108
    run149  dpts:9..43  robin:PickOnDom-Last  effs:1,297,799  asgs:(2691,noefs=609,fails=931)  fails:67,586  wrgs:135,382  wck:8.03  ngds:963  sols:1  bounds:50..108
    run150  dpts:15..45  robin:WdegOnDom-Rand  effs:1,314,182  asgs:(2752,noefs=527,fails=978)  fails:68,564  wrgs:137,295  wck:8.13  ngds:971  sols:1  bounds:50..108
    run151  dpts:12..49  robin:FrbaOnDom-First  effs:1,332,800  asgs:(2854,noefs=629,fails=1027)  fails:69,591  wrgs:139,353  wck:8.24  ngds:978  sols:1  bounds:50..108
    run152  dpts:14..51  robin:Wdeg-Last  effs:1,354,097  asgs:(3286,noefs=792,fails=1078)  fails:70,669  wrgs:141,737  wck:8.37  ngds:987  sols:1  bounds:50..108
    run153  dpts:9..42  robin:PickOnDom-Rand  effs:1,373,363  asgs:(3281,noefs=685,fails=1132)  fails:71,801  wrgs:144,062  wck:8.50  ngds:995  sols:1  bounds:50..108
    run154  dpts:5..45  robin:WdegOnDom-First  effs:1,393,146  asgs:(3427,noefs=708,fails=1189)  fails:72,990  wrgs:146,445  wck:8.63  ngds:1,004  sols:1  bounds:50..108
    run155  dpts:12..42  robin:FrbaOnDom-Last  effs:1,420,405  asgs:(3624,noefs=769,fails=1248)  fails:74,238  wrgs:149,106  wck:8.80  ngds:1,009  sols:1  bounds:50..108
    run156  dpts:17..53  robin:Wdeg-Rand  effs:1,445,829  asgs:(3974,noefs=1002,fails=1311)  fails:75,549  wrgs:151,972  wck:8.95  ngds:1,017  sols:1  bounds:50..108
    run157  dpts:8..33  robin:PickOnDom-First  effs:1,470,558  asgs:(3977,noefs=795,fails=1376)  fails:76,925  wrgs:154,724  wck:9.13  ngds:1,021  sols:1  bounds:50..108
    run158  dpts:6..39  robin:WdegOnDom-Last  effs:1,498,741  asgs:(4254,noefs=1054,fails=1445)  fails:78,370  wrgs:157,757  wck:9.31  ngds:1,032  sols:1  bounds:50..108
    run159  dpts:8..38  robin:FrbaOnDom-Rand  effs:1,527,194  asgs:(4213,noefs=1044,fails=1517)  fails:79,887  wrgs:160,888  wck:9.49  ngds:1,041  sols:1  bounds:50..108
    run160  dpts:13..39  robin:Wdeg-First  effs:1,557,576  asgs:(4623,noefs=1029,fails=1593)  fails:81,480  wrgs:164,120  wck:9.66  ngds:1,043  sols:1  bounds:50..108
    run161  dpts:3..39  robin:PickOnDom-Last  effs:1,588,033  asgs:(4752,noefs=866,fails=1673)  fails:83,153  wrgs:167,467  wck:9.86  ngds:1,050  sols:1  bounds:50..108
    run162  dpts:3..33  robin:WdegOnDom-Rand  effs:1,619,199  asgs:(5054,noefs=974,fails=1757)  fails:84,910  wrgs:171,059  wck:10.1  ngds:1,053  sols:1  bounds:50..108
    run163  dpts:19..58  robin:FrbaOnDom-First  effs:1,650,271  asgs:(4964,noefs=1116,fails=1844)  fails:86,754  wrgs:174,535  wck:10.2  ngds:1,060  sols:1  bounds:50..108
    run164  dpts:11..56  robin:Wdeg-Last  effs:1,682,799  asgs:(5708,noefs=1065,fails=1937)  fails:88,691  wrgs:178,531  wck:10.4  ngds:1,073  sols:1  bounds:50..108
    run165  dpts:7..38  robin:PickOnDom-Rand  effs:1,721,419  asgs:(5859,noefs=1222,fails=2034)  fails:90,725  wrgs:182,678  wck:10.7  ngds:1,084  sols:1  bounds:50..108
    run166  dpts:5..33  robin:WdegOnDom-First  effs:1,762,443  asgs:(6200,noefs=1459,fails=2135)  fails:92,860  wrgs:187,125  wck:11.0  ngds:1,091  sols:1  bounds:50..108
    run167  dpts:20..49  robin:FrbaOnDom-Last  effs:1,806,675  asgs:(6465,noefs=1516,fails=2242)  fails:95,102  wrgs:191,786  wck:11.2  ngds:1,100  sols:1  bounds:50..108
    run168  dpts:11..49  robin:Wdeg-Rand  effs:1,850,448  asgs:(6853,noefs=1466,fails=2354)  fails:97,456  wrgs:196,515  wck:11.5  ngds:1,110  sols:1  bounds:50..108
    run169  dpts:3..41  robin:PickOnDom-First  effs:1,895,607  asgs:(7051,noefs=1505,fails=2472)  fails:99,928  wrgs:201,441  wck:11.8  ngds:1,114  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:1)
    run170  dpts:9..46  robin:WdegOnDom-Last  effs:1,942,844  asgs:(7703,noefs=1629,fails=2596)  fails:102,524  wrgs:206,916  wck:12.1  ngds:1,134  sols:1  bounds:50..108
    run171  dpts:10..53  robin:FrbaOnDom-Rand  effs:1,995,981  asgs:(7674,noefs=1888,fails=2725)  fails:105,249  wrgs:212,493  wck:12.4  ngds:1,144  sols:1  bounds:50..108
    run172  dpts:9..48  robin:Wdeg-First  effs:2,050,202  asgs:(8460,noefs=1746,fails=2862)  fails:108,111  wrgs:218,476  wck:12.7  ngds:1,151  sols:1  bounds:50..108
    run173  dpts:8..42  robin:PickOnDom-Last  effs:2,110,441  asgs:(8909,noefs=1940,fails=3005)  fails:111,116  wrgs:224,872  wck:13.1  ngds:1,169  sols:1  bounds:50..108
    run174  dpts:6..51  robin:WdegOnDom-Rand  effs:2,176,139  asgs:(9349,noefs=1976,fails=3155)  fails:114,271  wrgs:231,656  wck:13.5  ngds:1,179  sols:1  bounds:50..108
    run175  dpts:6..46  robin:FrbaOnDom-First  effs:2,234,242  asgs:(8956,noefs=1764,fails=3313)  fails:117,584  wrgs:237,849  wck:13.8  ngds:1,194  sols:1  bounds:50..108
    run176  dpts:10..49  robin:Wdeg-Last  effs:2,305,702  asgs:(10069,noefs=2131,fails=3478)  fails:121,062  wrgs:245,048  wck:14.3  ngds:1,199  sols:1  bounds:50..108
    run177  dpts:7..50  robin:PickOnDom-Rand  effs:2,378,106  asgs:(10619,noefs=2449,fails=3652)  fails:124,714  wrgs:252,851  wck:14.8  ngds:1,216  sols:1  bounds:50..108
    run178  dpts:4..41  robin:WdegOnDom-First  effs:2,445,668  asgs:(10732,noefs=2723,fails=3835)  fails:128,549  wrgs:260,535  wck:15.2  ngds:1,220  sols:1  bounds:50..108
    run179  dpts:8..45  robin:FrbaOnDom-Last  effs:2,536,818  asgs:(11556,noefs=2547,fails=4027)  fails:132,576  wrgs:268,813  wck:15.8  ngds:1,229  sols:1  bounds:50..108
    run180  dpts:14..57  robin:Wdeg-Rand  effs:2,615,782  asgs:(12061,noefs=2303,fails=4228)  fails:136,804  wrgs:277,350  wck:16.2  ngds:1,249  sols:1  bounds:50..108
 ...resetting restart cutoff to 60
    run181  dpts:11..25  robin:PickOnDom-First  effs:2,616,883  asgs:(195,noefs=50,fails=60)  fails:136,864  wrgs:277,480  wck:16.3  ngds:1,254  sols:1  bounds:50..108
    run182  dpts:10..30  robin:WdegOnDom-Last  effs:2,617,899  asgs:(179,noefs=29,fails=63)  fails:136,927  wrgs:277,597  wck:16.3  ngds:1,258  sols:1  bounds:50..108
    run183  dpts:10..27  robin:FrbaOnDom-Rand  effs:2,619,093  asgs:(200,noefs=57,fails=66)  fails:136,993  wrgs:277,726  wck:16.3  ngds:1,264  sols:1  bounds:50..108
    run184  dpts:16..30  robin:Wdeg-First  effs:2,620,071  asgs:(193,noefs=63,fails=69)  fails:137,062  wrgs:277,867  wck:16.3  ngds:1,270  sols:1  bounds:50..108
    run185  dpts:10..26  robin:PickOnDom-Last  effs:2,621,587  asgs:(233,noefs=51,fails=72)  fails:137,134  wrgs:278,036  wck:16.3  ngds:1,272  sols:1  bounds:50..108
    run186  dpts:9..28  robin:WdegOnDom-Rand  effs:2,622,866  asgs:(225,noefs=55,fails=76)  fails:137,210  wrgs:278,185  wck:16.3  ngds:1,279  sols:1  bounds:50..108
    run187  dpts:9..29  robin:FrbaOnDom-First  effs:2,624,667  asgs:(230,noefs=53,fails=80)  fails:137,290  wrgs:278,331  wck:16.3  ngds:1,288  sols:1  bounds:50..108
    run188  dpts:16..35  robin:Wdeg-Last  effs:2,625,973  asgs:(257,noefs=93,fails=84)  fails:137,374  wrgs:278,509  wck:16.3  ngds:1,293  sols:1  bounds:50..108
    run189  dpts:11..34  robin:PickOnDom-Rand  effs:2,627,648  asgs:(276,noefs=76,fails=88)  fails:137,462  wrgs:278,700  wck:16.3  ngds:1,302  sols:1  bounds:50..108
    run190  dpts:8..26  robin:WdegOnDom-First  effs:2,629,347  asgs:(280,noefs=62,fails=93)  fails:137,555  wrgs:278,888  wck:16.3  ngds:1,309  sols:1  bounds:50..108
    run191  dpts:8..21  robin:FrbaOnDom-Last  effs:2,631,129  asgs:(290,noefs=71,fails=97)  fails:137,652  wrgs:279,098  wck:16.4  ngds:1,318  sols:1  bounds:50..108
    run192  dpts:16..37  robin:Wdeg-Rand  effs:2,633,402  asgs:(342,noefs=116,fails=102)  fails:137,754  wrgs:279,342  wck:16.4  ngds:1,324  sols:1  bounds:50..108
    run193  dpts:10..24  robin:PickOnDom-First  effs:2,635,258  asgs:(321,noefs=69,fails=107)  fails:137,861  wrgs:279,571  wck:16.4  ngds:1,329  sols:1  bounds:50..108
    run194  dpts:10..26  robin:WdegOnDom-Last  effs:2,637,223  asgs:(342,noefs=75,fails=113)  fails:137,974  wrgs:279,799  wck:16.4  ngds:1,337  sols:1  bounds:50..108
    run195  dpts:8..31  robin:FrbaOnDom-Rand  effs:2,639,653  asgs:(322,noefs=77,fails=118)  fails:138,092  wrgs:280,033  wck:16.4  ngds:1,343  sols:1  bounds:50..108
    run196  dpts:18..34  robin:Wdeg-First  effs:2,642,236  asgs:(378,noefs=96,fails=124)  fails:138,216  wrgs:280,286  wck:16.4  ngds:1,350  sols:1  bounds:50..108
    run197  dpts:9..31  robin:PickOnDom-Last  effs:2,644,634  asgs:(407,noefs=88,fails=130)  fails:138,346  wrgs:280,578  wck:16.5  ngds:1,355  sols:1  bounds:50..108
    run198  dpts:9..27  robin:WdegOnDom-Rand  effs:2,647,142  asgs:(390,noefs=82,fails=137)  fails:138,483  wrgs:280,841  wck:16.5  ngds:1,366  sols:1  bounds:50..108
    run199  dpts:8..32  robin:FrbaOnDom-First  effs:2,649,370  asgs:(390,noefs=76,fails=144)  fails:138,627  wrgs:281,097  wck:16.5  ngds:1,371  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:1)
    run200  dpts:8..39  robin:Wdeg-Last  effs:2,652,069  asgs:(452,noefs=126,fails=151)  fails:138,778  wrgs:281,424  wck:16.5  ngds:1,373  sols:1  bounds:50..108
    run201  dpts:9..31  robin:PickOnDom-Rand  effs:2,655,309  asgs:(448,noefs=108,fails=159)  fails:138,937  wrgs:281,729  wck:16.5  ngds:1,382  sols:1  bounds:50..108
    run202  dpts:8..30  robin:WdegOnDom-First  effs:2,657,959  asgs:(492,noefs=108,fails=167)  fails:139,104  wrgs:282,063  wck:16.5  ngds:1,387  sols:1  bounds:50..108
    run203  dpts:15..45  robin:FrbaOnDom-Last  effs:2,661,207  asgs:(527,noefs=142,fails=175)  fails:139,279  wrgs:282,429  wck:16.6  ngds:1,392  sols:1  bounds:50..108
    run204  dpts:11..32  robin:Wdeg-Rand  effs:2,664,952  asgs:(545,noefs=108,fails=184)  fails:139,463  wrgs:282,822  wck:16.6  ngds:1,395  sols:1  bounds:50..108
    run205  dpts:15..30  robin:PickOnDom-First  effs:2,669,457  asgs:(585,noefs=122,fails=193)  fails:139,656  wrgs:283,208  wck:16.6  ngds:1,400  sols:1  bounds:50..108
    run206  dpts:11..26  robin:WdegOnDom-Last  effs:2,673,416  asgs:(609,noefs=120,fails=203)  fails:139,859  wrgs:283,622  wck:16.7  ngds:1,408  sols:1  bounds:50..108
    run207  dpts:24..50  robin:FrbaOnDom-Rand  effs:2,678,269  asgs:(647,noefs=168,fails=213)  fails:140,072  wrgs:284,090  wck:16.7  ngds:1,410  sols:1  bounds:50..108
    run208  dpts:20..39  robin:Wdeg-First  effs:2,682,368  asgs:(668,noefs=131,fails=224)  fails:140,296  wrgs:284,549  wck:16.7  ngds:1,419  sols:1  bounds:50..108
    run209  dpts:16..41  robin:PickOnDom-Last  effs:2,686,490  asgs:(717,noefs=158,fails=235)  fails:140,531  wrgs:285,050  wck:16.7  ngds:1,421  sols:1  bounds:50..108
    run210  dpts:9..28  robin:WdegOnDom-Rand  effs:2,690,487  asgs:(647,noefs=116,fails=246)  fails:140,777  wrgs:285,467  wck:16.8  ngds:1,427  sols:1  bounds:50..108
    run211  dpts:14..46  robin:FrbaOnDom-First  effs:2,696,499  asgs:(785,noefs=253,fails=259)  fails:141,036  wrgs:286,073  wck:16.8  ngds:1,430  sols:1  bounds:50..108
    run212  dpts:17..35  robin:Wdeg-Last  effs:2,702,521  asgs:(838,noefs=220,fails=272)  fails:141,308  wrgs:286,657  wck:16.8  ngds:1,440  sols:1  bounds:50..108
    run213  dpts:10..32  robin:PickOnDom-Rand  effs:2,708,564  asgs:(906,noefs=217,fails=285)  fails:141,593  wrgs:287,310  wck:16.9  ngds:1,446  sols:1  bounds:50..108
    run214  dpts:8..29  robin:WdegOnDom-First  effs:2,713,842  asgs:(853,noefs=171,fails=300)  fails:141,893  wrgs:287,906  wck:16.9  ngds:1,452  sols:1  bounds:50..108
    run215  dpts:12..39  robin:FrbaOnDom-Last  effs:2,720,176  asgs:(902,noefs=245,fails=315)  fails:142,208  wrgs:288,586  wck:17.0  ngds:1,464  sols:1  bounds:50..108
    run216  dpts:14..47  robin:Wdeg-Rand  effs:2,724,935  asgs:(909,noefs=157,fails=330)  fails:142,538  wrgs:289,186  wck:17.0  ngds:1,475  sols:1  bounds:50..108
    run217  dpts:20..45  robin:PickOnDom-First  effs:2,731,399  asgs:(1028,noefs=165,fails=347)  fails:142,885  wrgs:289,887  wck:17.0  ngds:1,484  sols:1  bounds:50..108
    run218  dpts:8..30  robin:WdegOnDom-Last  effs:2,738,001  asgs:(1078,noefs=211,fails=364)  fails:143,249  wrgs:290,639  wck:17.1  ngds:1,488  sols:1  bounds:50..108
    run219  dpts:13..38  robin:FrbaOnDom-Rand  effs:2,744,920  asgs:(1050,noefs=278,fails=383)  fails:143,632  wrgs:291,434  wck:17.1  ngds:1,497  sols:1  bounds:50..108
    run220  dpts:17..38  robin:Wdeg-First  effs:2,752,444  asgs:(1157,noefs=209,fails=402)  fails:144,034  wrgs:292,214  wck:17.2  ngds:1,507  sols:1  bounds:50..108
    run221  dpts:12..32  robin:PickOnDom-Last  effs:2,760,005  asgs:(1197,noefs=257,fails=422)  fails:144,456  wrgs:293,048  wck:17.2  ngds:1,513  sols:1  bounds:50..108
    run222  dpts:9..30  robin:WdegOnDom-Rand  effs:2,767,464  asgs:(1225,noefs=197,fails=443)  fails:144,899  wrgs:293,909  wck:17.3  ngds:1,521  sols:1  bounds:50..108
    run223  dpts:11..45  robin:FrbaOnDom-First  effs:2,775,402  asgs:(1258,noefs=312,fails=465)  fails:145,364  wrgs:294,819  wck:17.3  ngds:1,534  sols:1  bounds:50..108
    run224  dpts:10..47  robin:Wdeg-Last  effs:2,783,965  asgs:(1454,noefs=306,fails=488)  fails:145,852  wrgs:295,825  wck:17.4  ngds:1,536  sols:1  bounds:50..108
    run225  dpts:12..45  robin:PickOnDom-Rand  effs:2,793,862  asgs:(1571,noefs=372,fails=513)  fails:146,365  wrgs:296,934  wck:17.4  ngds:1,538  sols:1  bounds:50..108
    run226  dpts:6..28  robin:WdegOnDom-First  effs:2,804,323  asgs:(1606,noefs=333,fails=539)  fails:146,904  wrgs:298,049  wck:17.5  ngds:1,545  sols:1  bounds:50..108
    run227  dpts:9..44  robin:FrbaOnDom-Last  effs:2,814,403  asgs:(1619,noefs=413,fails=566)  fails:147,470  wrgs:299,232  wck:17.6  ngds:1,559  sols:1  bounds:50..108
    run228  dpts:18..47  robin:Wdeg-Rand  effs:2,826,206  asgs:(1801,noefs=397,fails=594)  fails:148,064  wrgs:300,484  wck:17.7  ngds:1,566  sols:1  bounds:50..108
    run229  dpts:15..38  robin:PickOnDom-First  effs:2,838,208  asgs:(1809,noefs=376,fails=624)  fails:148,688  wrgs:301,738  wck:17.7  ngds:1,569  sols:1  bounds:50..108
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:1)
    run230  dpts:9..32  robin:WdegOnDom-Last  effs:2,851,287  asgs:(1930,noefs=373,fails=655)  fails:149,343  wrgs:303,075  wck:17.8  ngds:1,581  sols:1  bounds:50..108
    run231  dpts:15..51  robin:FrbaOnDom-Rand  effs:2,866,944  asgs:(2018,noefs=517,fails=688)  fails:150,031  wrgs:304,562  wck:17.9  ngds:1,585  sols:1  bounds:50..108
    run232  dpts:7..32  robin:Wdeg-First  effs:2,880,364  asgs:(2105,noefs=413,fails=722)  fails:150,753  wrgs:306,041  wck:18.0  ngds:1,592  sols:1  bounds:50..108
    run233  dpts:6..45  robin:PickOnDom-Last  effs:2,895,343  asgs:(2207,noefs=535,fails=758)  fails:151,511  wrgs:307,630  wck:18.1  ngds:1,601  sols:1  bounds:50..108
    run234  dpts:18..54  robin:WdegOnDom-Rand  effs:2,908,715  asgs:(2215,noefs=430,fails=796)  fails:152,307  wrgs:309,187  wck:18.2  ngds:1,620  sols:1  bounds:50..108
    run235  dpts:15..43  robin:FrbaOnDom-First  effs:2,926,298  asgs:(2306,noefs=525,fails=836)  fails:153,143  wrgs:310,821  wck:18.3  ngds:1,626  sols:1  bounds:50..108
    run236  dpts:4..35  robin:Wdeg-Last  effs:2,942,521  asgs:(2581,noefs=552,fails=878)  fails:154,021  wrgs:312,633  wck:18.4  ngds:1,631  sols:1  bounds:50..108
    run237  dpts:7..39  robin:PickOnDom-Rand  effs:2,959,979  asgs:(2725,noefs=530,fails=922)  fails:154,943  wrgs:314,596  wck:18.5  ngds:1,639  sols:1  bounds:50..108
    run238  dpts:12..47  robin:WdegOnDom-First  effs:2,977,582  asgs:(2866,noefs=610,fails=968)  fails:155,911  wrgs:316,612  wck:18.6  ngds:1,646  sols:1  bounds:50..108
    run239  dpts:11..44  robin:FrbaOnDom-Last  effs:2,995,678  asgs:(2706,noefs=639,fails=1016)  fails:156,927  wrgs:318,560  wck:18.8  ngds:1,653  sols:1  bounds:50..108
    run240  dpts:4..28  robin:Wdeg-Rand  effs:3,016,454  asgs:(3102,noefs=682,fails=1067)  fails:157,994  wrgs:320,778  wck:18.9  ngds:1,663  sols:1  bounds:50..108
    run241  dpts:10..37  robin:PickOnDom-First  effs:3,037,499  asgs:(3288,noefs=759,fails=1120)  fails:159,114  wrgs:323,151  wck:19.0  ngds:1,666  sols:1  bounds:50..108
    run242  dpts:13..42  robin:WdegOnDom-Last  effs:3,058,424  asgs:(3291,noefs=782,fails=1176)  fails:160,290  wrgs:325,498  wck:19.2  ngds:1,672  sols:1  bounds:50..108
    run243  dpts:9..43  robin:FrbaOnDom-Rand  effs:3,081,358  asgs:(3575,noefs=870,fails=1235)  fails:161,525  wrgs:328,157  wck:19.3  ngds:1,678  sols:1  bounds:50..108
    run244  dpts:6..49  robin:Wdeg-First  effs:3,104,857  asgs:(3873,noefs=779,fails=1297)  fails:162,822  wrgs:330,883  wck:19.5  ngds:1,686  sols:1  bounds:50..108
    run245  dpts:7..31  robin:PickOnDom-Last  effs:3,127,605  asgs:(3870,noefs=895,fails=1362)  fails:164,184  wrgs:333,635  wck:19.6  ngds:1,696  sols:1  bounds:50..108
    run246  dpts:16..49  robin:WdegOnDom-Rand  effs:3,151,766  asgs:(4116,noefs=740,fails=1430)  fails:165,614  wrgs:336,530  wck:19.8  ngds:1,700  sols:1  bounds:50..108
    run247  dpts:8..45  robin:FrbaOnDom-First  effs:3,180,186  asgs:(4155,noefs=957,fails=1501)  fails:167,115  wrgs:339,554  wck:20.0  ngds:1,708  sols:1  bounds:50..108
    run248  dpts:4..39  robin:Wdeg-Last  effs:3,209,899  asgs:(4622,noefs=906,fails=1577)  fails:168,692  wrgs:342,784  wck:20.2  ngds:1,712  sols:1  bounds:50..108
    run249  dpts:5..37  robin:PickOnDom-Rand  effs:3,239,290  asgs:(4881,noefs=953,fails=1655)  fails:170,347  wrgs:346,222  wck:20.4  ngds:1,716  sols:1  bounds:50..108
    run250  dpts:16..50  robin:WdegOnDom-First  effs:3,270,033  asgs:(5013,noefs=1162,fails=1738)  fails:172,085  wrgs:349,773  wck:20.6  ngds:1,723  sols:1  bounds:50..108
    run251  dpts:7..37  robin:FrbaOnDom-Last  effs:3,306,489  asgs:(5188,noefs=1228,fails=1825)  fails:173,910  wrgs:353,571  wck:20.8  ngds:1,726  sols:1  bounds:50..108
    run252  dpts:3..40  robin:Wdeg-Rand  effs:3,339,675  asgs:(5562,noefs=1097,fails=1916)  fails:175,826  wrgs:357,428  wck:21.1  ngds:1,740  sols:1  bounds:50..108
    run253  dpts:3..49  robin:PickOnDom-First  effs:3,376,224  asgs:(5876,noefs=1149,fails=2012)  fails:177,838  wrgs:361,542  wck:21.3  ngds:1,752  sols:1  bounds:50..108
    run254  dpts:7..43  robin:WdegOnDom-Last  effs:3,414,380  asgs:(6122,noefs=1334,fails=2113)  fails:179,951  wrgs:365,852  wck:21.6  ngds:1,760  sols:1  bounds:50..108
    run255  dpts:6..34  robin:FrbaOnDom-Rand  effs:3,467,457  asgs:(6302,noefs=1165,fails=2219)  fails:182,170  wrgs:370,287  wck:21.9  ngds:1,766  sols:1  bounds:50..108
    run256  dpts:4..47  robin:Wdeg-First  effs:3,510,135  asgs:(6827,noefs=1283,fails=2329)  fails:184,499  wrgs:375,124  wck:22.2  ngds:1,773  sols:1  bounds:50..108
    run257  dpts:4..39  robin:PickOnDom-Last  effs:3,553,775  asgs:(7175,noefs=1477,fails=2446)  fails:186,945  wrgs:380,131  wck:22.5  ngds:1,781  sols:1  bounds:50..108
