
ACE v2.6 

  instance
    name:Sonet-s3ring05_c23
    args:/work/19333195_817/Sonet-s3ring05_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333195_817/Sonet-s3ring05_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[4:2,5:5,6:2,7:7,8:21,9:42,10:7,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.665  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.686  mem:175M772

  search
    run1  dpts:59..72  robin:PickOnDom-First  effs:415  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:60  wck:0.01  ngds:4
    run2  dpts:3..20  robin:WdegOnDom-Last  effs:1,011  asgs:(153,noefs=21,fails=52)  fails:102  wrgs:159  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=1 (1 0 0)  opth=1
o 33   0.31  ham=1 (1 0 0)  opth=1
    run3  dpts:9..40  robin:FrbaOnDom-Rand  effs:1,591  asgs:(164,noefs=55,fails=55)  fails:157  wrgs:267  wck:0.03  ngds:14  sols:3  bound:33
    run4  dpts:55..67  robin:Wdeg-First  effs:2,018  asgs:(173,noefs=63,fails=50)  fails:207  wrgs:336  wck:0.04  ngds:21  sols:3  bound:33
    run5  dpts:8..26  robin:PickOnDom-Last  effs:2,640  asgs:(168,noefs=58,fails=52)  fails:259  wrgs:450  wck:0.04  ngds:26  sols:3  bound:33
    run6  dpts:6..20  robin:WdegOnDom-Rand  effs:3,235  asgs:(174,noefs=45,fails=55)  fails:314  wrgs:562  wck:0.04  ngds:30  sols:3  bound:33
o 28   0.33  ham=31 (31 0 0)  opth=31
    run7  dpts:6..49  robin:FrbaOnDom-First  effs:3,829  asgs:(199,noefs=60,fails=57)  fails:371  wrgs:676  wck:0.05  ngds:39  sols:4  bound:28
    run8  dpts:5..36  robin:Wdeg-Last  effs:4,189  asgs:(148,noefs=38,fails=50)  fails:421  wrgs:758  wck:0.05  ngds:50  sols:4  bound:28
    run9  dpts:20..45  robin:PickOnDom-Rand  effs:4,542  asgs:(170,noefs=63,fails=52)  fails:473  wrgs:856  wck:0.05  ngds:57  sols:4  bound:28
o 27   0.34  ham=39 (39 0 0)  opth=39
    run10  dpts:7..49  robin:WdegOnDom-First  effs:5,265  asgs:(181,noefs=82,fails=55)  fails:528  wrgs:965  wck:0.05  ngds:65  sols:5  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,571  asgs:(137,noefs=27,fails=50)  fails:578  wrgs:1,037  wck:0.06  ngds:67  sols:5  bound:27
    run12  dpts:6..40  robin:Wdeg-Rand  effs:6,108  asgs:(151,noefs=48,fails=52)  fails:630  wrgs:1,142  wck:0.06  ngds:72  sols:5  bound:27
o 22   0.34  ham=41 (41 0 0)  opth=41
    run13  dpts:9..42  robin:PickOnDom-First  effs:6,794  asgs:(192,noefs=57,fails=55)  fails:685  wrgs:1,264  wck:0.06  ngds:77  sols:6  bound:22
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,190  asgs:(136,noefs=38,fails=50)  fails:735  wrgs:1,357  wck:0.07  ngds:81  sols:6  bound:22
    run15  dpts:17..33  robin:FrbaOnDom-Rand  effs:7,515  asgs:(175,noefs=60,fails=52)  fails:787  wrgs:1,458  wck:0.07  ngds:87  sols:6  bound:22
 ...Starting SOS
    run16  dpts:36..52  robin:Wdeg-First  effs:8,084  asgs:(248,noefs=121,fails=55)  fails:842  wrgs:1,616  wck:0.07  ngds:90  sols:6  bound:22
    run17  dpts:24..42  robin:PickOnDom-Last  effs:8,808  asgs:(214,noefs=95,fails=57)  fails:899  wrgs:1,767  wck:0.08  ngds:93  sols:6  bound:22
    run18  dpts:32..47  robin:WdegOnDom-Rand  effs:9,440  asgs:(242,noefs=103,fails=60)  fails:959  wrgs:1,924  wck:0.08  ngds:97  sols:6  bound:22
    run1,064  dpts:5..31  robin:Wdeg-Last  effs:10,651,207  asgs:(10969,noefs=3525,fails=3698)  fails:1,322,421  wrgs:2,894,844  wck:33.8  ngds:6,683  sols:8  bound:20
    run1,065  dpts:9..36  robin:PickOnDom-Rand  effs:10,683,617  asgs:(11419,noefs=3008,fails=3883)  fails:1,326,304  wrgs:2,902,885  wck:33.9  ngds:6,693  sols:8  bound:20
    run1,066  dpts:30..63  robin:WdegOnDom-First  effs:10,723,163  asgs:(12636,noefs=4783,fails=4077)  fails:1,330,381  wrgs:2,912,709  wck:34.0  ngds:6,699  sols:8  bound:20
    run1,067  dpts:5..28  robin:FrbaOnDom-Last  effs:10,745,186  asgs:(11439,noefs=2220,fails=4281)  fails:1,334,662  wrgs:2,920,187  wck:34.1  ngds:6,704  sols:8  bound:20
    run1,068  dpts:15..41  robin:Wdeg-Rand  effs:10,774,999  asgs:(14805,noefs=5574,fails=4495)  fails:1,339,157  wrgs:2,931,328  wck:34.2  ngds:6,709  sols:8  bound:20
    run1,069  dpts:11..41  robin:PickOnDom-First  effs:10,811,867  asgs:(15365,noefs=5521,fails=4720)  fails:1,343,877  wrgs:2,942,661  wck:34.4  ngds:6,717  sols:8  bound:20
    run1,070  dpts:17..52  robin:WdegOnDom-Last  effs:10,848,547  asgs:(15236,noefs=5824,fails=4956)  fails:1,348,833  wrgs:2,954,296  wck:34.5  ngds:6,728  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,071  dpts:15..51  robin:FrbaOnDom-Rand  effs:10,886,977  asgs:(14096,noefs=3143,fails=5203)  fails:1,354,036  wrgs:2,963,659  wck:34.7  ngds:6,737  sols:8  bound:20
    run1,072  dpts:38..63  robin:Wdeg-First  effs:10,945,799  asgs:(16136,noefs=4394,fails=5464)  fails:1,359,500  wrgs:2,974,990  wck:34.9  ngds:6,744  sols:8  bound:20
    run1,073  dpts:36..62  robin:PickOnDom-Last  effs:11,003,910  asgs:(17132,noefs=4882,fails=5737)  fails:1,365,237  wrgs:2,987,253  wck:35.1  ngds:6,750  sols:8  bound:20
    run1,074  dpts:37..65  robin:WdegOnDom-Rand  effs:11,064,300  asgs:(17693,noefs=5138,fails=6024)  fails:1,371,261  wrgs:2,999,901  wck:35.3  ngds:6,757  sols:8  bound:20
    run1,075  dpts:9..46  robin:FrbaOnDom-First  effs:11,099,295  asgs:(18385,noefs=5102,fails=6325)  fails:1,377,586  wrgs:3,012,388  wck:35.4  ngds:6,769  sols:8  bound:20
    run1,076  dpts:13..38  robin:Wdeg-Last  effs:11,132,947  asgs:(19633,noefs=6047,fails=6641)  fails:1,384,227  wrgs:3,026,311  wck:35.5  ngds:6,779  sols:8  bound:20
    run1,077  dpts:18..53  robin:PickOnDom-Rand  effs:11,177,603  asgs:(21056,noefs=6945,fails=6973)  fails:1,391,200  wrgs:3,041,541  wck:35.7  ngds:6,782  sols:8  bound:20
    run1,078  dpts:10..41  robin:WdegOnDom-First  effs:11,229,019  asgs:(24326,noefs=9162,fails=7322)  fails:1,398,522  wrgs:3,060,015  wck:35.9  ngds:6,791  sols:8  bound:20
    run1,079  dpts:19..46  robin:FrbaOnDom-Last  effs:11,300,990  asgs:(21373,noefs=5287,fails=7688)  fails:1,406,210  wrgs:3,074,670  wck:36.1  ngds:6,800  sols:8  bound:20
    run1,080  dpts:13..40  robin:Wdeg-Rand  effs:11,364,148  asgs:(26932,noefs=11371,fails=8073)  fails:1,414,283  wrgs:3,095,354  wck:36.3  ngds:6,807  sols:8  bound:20
 ...resetting restart cutoff to 110
    run1,081  dpts:20..39  robin:PickOnDom-First  effs:11,365,263  asgs:(308,noefs=99,fails=110)  fails:1,414,393  wrgs:3,095,562  wck:36.3  ngds:6,810  sols:8  bound:20
    run1,082  dpts:27..42  robin:WdegOnDom-Last  effs:11,365,955  asgs:(376,noefs=150,fails=115)  fails:1,414,508  wrgs:3,095,803  wck:36.3  ngds:6,813  sols:8  bound:20
    run1,083  dpts:18..35  robin:FrbaOnDom-Rand  effs:11,367,143  asgs:(351,noefs=97,fails=121)  fails:1,414,629  wrgs:3,096,026  wck:36.3  ngds:6,818  sols:8  bound:20
    run1,084  dpts:24..45  robin:Wdeg-First  effs:11,368,056  asgs:(405,noefs=131,fails=127)  fails:1,414,756  wrgs:3,096,293  wck:36.3  ngds:6,823  sols:8  bound:20
    run1,085  dpts:18..40  robin:PickOnDom-Last  effs:11,369,227  asgs:(406,noefs=125,fails=133)  fails:1,414,889  wrgs:3,096,566  wck:36.4  ngds:6,830  sols:8  bound:20
    run1,086  dpts:30..41  robin:WdegOnDom-Rand  effs:11,369,986  asgs:(416,noefs=142,fails=140)  fails:1,415,029  wrgs:3,096,844  wck:36.4  ngds:6,835  sols:8  bound:20
    run1,087  dpts:18..42  robin:FrbaOnDom-First  effs:11,371,282  asgs:(446,noefs=139,fails=147)  fails:1,415,176  wrgs:3,097,142  wck:36.4  ngds:6,841  sols:8  bound:20
    run1,088  dpts:28..45  robin:Wdeg-Last  effs:11,372,274  asgs:(495,noefs=159,fails=154)  fails:1,415,330  wrgs:3,097,479  wck:36.4  ngds:6,845  sols:8  bound:20
    run1,089  dpts:16..37  robin:PickOnDom-Rand  effs:11,373,575  asgs:(471,noefs=128,fails=162)  fails:1,415,492  wrgs:3,097,787  wck:36.4  ngds:6,848  sols:8  bound:20
    run1,090  dpts:24..41  robin:WdegOnDom-First  effs:11,374,809  asgs:(605,noefs=292,fails=170)  fails:1,415,662  wrgs:3,098,250  wck:36.4  ngds:6,850  sols:8  bound:20
    run1,091  dpts:17..38  robin:FrbaOnDom-Last  effs:11,376,343  asgs:(539,noefs=162,fails=179)  fails:1,415,841  wrgs:3,098,614  wck:36.4  ngds:6,855  sols:8  bound:20
    run1,092  dpts:24..43  robin:Wdeg-Rand  effs:11,377,648  asgs:(585,noefs=188,fails=188)  fails:1,416,029  wrgs:3,099,019  wck:36.4  ngds:6,860  sols:8  bound:20
    run1,093  dpts:16..41  robin:PickOnDom-First  effs:11,379,205  asgs:(635,noefs=225,fails=197)  fails:1,416,226  wrgs:3,099,472  wck:36.4  ngds:6,862  sols:8  bound:20
    run1,094  dpts:22..41  robin:WdegOnDom-Last  effs:11,380,577  asgs:(748,noefs=345,fails=207)  fails:1,416,433  wrgs:3,100,018  wck:36.4  ngds:6,867  sols:8  bound:20
    run1,095  dpts:18..35  robin:FrbaOnDom-Rand  effs:11,382,670  asgs:(632,noefs=178,fails=217)  fails:1,416,650  wrgs:3,100,429  wck:36.4  ngds:6,871  sols:8  bound:20
    run1,096  dpts:26..47  robin:Wdeg-First  effs:11,384,873  asgs:(888,noefs=402,fails=228)  fails:1,416,878  wrgs:3,101,100  wck:36.4  ngds:6,878  sols:8  bound:20
    run1,097  dpts:16..38  robin:PickOnDom-Last  effs:11,387,025  asgs:(750,noefs=241,fails=240)  fails:1,417,118  wrgs:3,101,624  wck:36.4  ngds:6,883  sols:8  bound:20
    run1,098  dpts:27..42  robin:WdegOnDom-Rand  effs:11,388,602  asgs:(833,noefs=320,fails=252)  fails:1,417,370  wrgs:3,102,201  wck:36.4  ngds:6,889  sols:8  bound:20
    run1,099  dpts:17..42  robin:FrbaOnDom-First  effs:11,391,074  asgs:(782,noefs=205,fails=264)  fails:1,417,634  wrgs:3,102,716  wck:36.5  ngds:6,896  sols:8  bound:20
    run1,100  dpts:21..44  robin:Wdeg-Last  effs:11,394,069  asgs:(1110,noefs=532,fails=277)  fails:1,417,911  wrgs:3,103,594  wck:36.5  ngds:6,900  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,101  dpts:44..62  robin:PickOnDom-Rand  effs:11,396,200  asgs:(887,noefs=278,fails=291)  fails:1,418,202  wrgs:3,104,191  wck:36.5  ngds:6,904  sols:8  bound:20
    run1,102  dpts:46..61  robin:WdegOnDom-First  effs:11,398,501  asgs:(872,noefs=228,fails=306)  fails:1,418,508  wrgs:3,104,748  wck:36.5  ngds:6,912  sols:8  bound:20
    run1,103  dpts:12..38  robin:FrbaOnDom-Last  effs:11,400,170  asgs:(869,noefs=180,fails=321)  fails:1,418,829  wrgs:3,105,292  wck:36.5  ngds:6,923  sols:8  bound:20
    run1,104  dpts:42..57  robin:Wdeg-Rand  effs:11,403,064  asgs:(1068,noefs=331,fails=337)  fails:1,419,166  wrgs:3,106,022  wck:36.5  ngds:6,924  sols:8  bound:20
    run1,105  dpts:13..47  robin:PickOnDom-First  effs:11,406,343  asgs:(1295,noefs=515,fails=354)  fails:1,419,520  wrgs:3,107,001  wck:36.5  ngds:6,931  sols:8  bound:20
    run1,106  dpts:9..31  robin:WdegOnDom-Last  effs:11,408,376  asgs:(1107,noefs=333,fails=372)  fails:1,419,892  wrgs:3,107,821  wck:36.5  ngds:6,935  sols:8  bound:20
    run1,107  dpts:15..36  robin:FrbaOnDom-Rand  effs:11,411,630  asgs:(1132,noefs=280,fails=391)  fails:1,420,283  wrgs:3,108,611  wck:36.5  ngds:6,940  sols:8  bound:20
    run1,108  dpts:10..36  robin:Wdeg-First  effs:11,414,192  asgs:(1243,noefs=420,fails=410)  fails:1,420,693  wrgs:3,109,509  wck:36.6  ngds:6,945  sols:8  bound:20
    run1,109  dpts:19..46  robin:PickOnDom-Last  effs:11,417,765  asgs:(1343,noefs=455,fails=431)  fails:1,421,124  wrgs:3,110,489  wck:36.6  ngds:6,952  sols:8  bound:20
    run1,110  dpts:19..41  robin:WdegOnDom-Rand  effs:11,420,875  asgs:(1449,noefs=577,fails=452)  fails:1,421,576  wrgs:3,111,574  wck:36.6  ngds:6,958  sols:8  bound:20
    run1,111  dpts:13..36  robin:FrbaOnDom-First  effs:11,423,548  asgs:(1277,noefs=281,fails=475)  fails:1,422,051  wrgs:3,112,413  wck:36.6  ngds:6,967  sols:8  bound:20
    run1,112  dpts:15..36  robin:Wdeg-Last  effs:11,426,763  asgs:(1532,noefs=458,fails=499)  fails:1,422,550  wrgs:3,113,506  wck:36.6  ngds:6,973  sols:8  bound:20
    run1,113  dpts:16..39  robin:PickOnDom-Rand  effs:11,430,840  asgs:(1554,noefs=411,fails=524)  fails:1,423,074  wrgs:3,114,642  wck:36.6  ngds:6,977  sols:8  bound:20
    run1,114  dpts:23..49  robin:WdegOnDom-First  effs:11,436,607  asgs:(1608,noefs=528,fails=550)  fails:1,423,624  wrgs:3,115,875  wck:36.7  ngds:6,984  sols:8  bound:20
    run1,115  dpts:16..39  robin:FrbaOnDom-Last  effs:11,440,072  asgs:(1530,noefs=306,fails=577)  fails:1,424,201  wrgs:3,116,861  wck:36.7  ngds:6,993  sols:8  bound:20
    run1,116  dpts:20..42  robin:Wdeg-Rand  effs:11,445,599  asgs:(1763,noefs=624,fails=606)  fails:1,424,807  wrgs:3,118,178  wck:36.7  ngds:6,997  sols:8  bound:20
    run1,117  dpts:18..41  robin:PickOnDom-First  effs:11,450,343  asgs:(1876,noefs=530,fails=637)  fails:1,425,444  wrgs:3,119,511  wck:36.7  ngds:7,004  sols:8  bound:20
    run1,118  dpts:19..52  robin:WdegOnDom-Last  effs:11,455,913  asgs:(2345,noefs=1123,fails=668)  fails:1,426,112  wrgs:3,121,421  wck:36.7  ngds:7,008  sols:8  bound:20
    run1,119  dpts:12..34  robin:FrbaOnDom-Rand  effs:11,459,088  asgs:(1748,noefs=301,fails=702)  fails:1,426,814  wrgs:3,122,486  wck:36.8  ngds:7,014  sols:8  bound:20
    run1,120  dpts:16..46  robin:Wdeg-First  effs:11,465,778  asgs:(2391,noefs=950,fails=737)  fails:1,427,551  wrgs:3,124,320  wck:36.8  ngds:7,018  sols:8  bound:20
    run1,121  dpts:17..43  robin:PickOnDom-Last  effs:11,472,231  asgs:(2445,noefs=698,fails=774)  fails:1,428,325  wrgs:3,126,096  wck:36.8  ngds:7,022  sols:8  bound:20
    run1,122  dpts:14..43  robin:WdegOnDom-Rand  effs:11,477,740  asgs:(2474,noefs=886,fails=813)  fails:1,429,138  wrgs:3,127,943  wck:36.8  ngds:7,028  sols:8  bound:20
    run1,123  dpts:11..35  robin:FrbaOnDom-First  effs:11,484,198  asgs:(2388,noefs=557,fails=853)  fails:1,429,991  wrgs:3,129,527  wck:36.9  ngds:7,031  sols:8  bound:20
    run1,124  dpts:9..32  robin:Wdeg-Last  effs:11,490,638  asgs:(2676,noefs=834,fails=896)  fails:1,430,887  wrgs:3,131,485  wck:36.9  ngds:7,037  sols:8  bound:20
    run1,125  dpts:18..37  robin:PickOnDom-Rand  effs:11,498,680  asgs:(2706,noefs=679,fails=941)  fails:1,431,828  wrgs:3,133,379  wck:36.9  ngds:7,042  sols:8  bound:20
    run1,126  dpts:28..56  robin:WdegOnDom-First  effs:11,508,001  asgs:(3090,noefs=1243,fails=988)  fails:1,432,816  wrgs:3,135,838  wck:37.0  ngds:7,052  sols:8  bound:20
    run1,127  dpts:9..31  robin:FrbaOnDom-Last  effs:11,517,485  asgs:(2828,noefs=529,fails=1037)  fails:1,433,853  wrgs:3,137,733  wck:37.0  ngds:7,059  sols:8  bound:20
    run1,128  dpts:16..45  robin:Wdeg-Rand  effs:11,527,298  asgs:(3373,noefs=1245,fails=1089)  fails:1,434,942  wrgs:3,140,263  wck:37.0  ngds:7,068  sols:8  bound:20
    run1,129  dpts:13..34  robin:PickOnDom-First  effs:11,536,176  asgs:(3653,noefs=1239,fails=1144)  fails:1,436,086  wrgs:3,142,943  wck:37.1  ngds:7,074  sols:8  bound:20
    run1,130  dpts:4..44  robin:WdegOnDom-Last  effs:11,544,295  asgs:(3862,noefs=1448,fails=1201)  fails:1,437,287  wrgs:3,145,870  wck:37.1  ngds:7,080  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,131  dpts:19..50  robin:FrbaOnDom-Rand  effs:11,560,152  asgs:(3727,noefs=888,fails=1261)  fails:1,438,548  wrgs:3,148,470  wck:37.2  ngds:7,091  sols:8  bound:20
    run1,132  dpts:40..61  robin:Wdeg-First  effs:11,572,071  asgs:(3961,noefs=1121,fails=1324)  fails:1,439,872  wrgs:3,151,255  wck:37.2  ngds:7,097  sols:8  bound:20
    run1,133  dpts:37..57  robin:PickOnDom-Last  effs:11,586,104  asgs:(4095,noefs=1076,fails=1390)  fails:1,441,262  wrgs:3,154,135  wck:37.3  ngds:7,108  sols:8  bound:20
    run1,134  dpts:38..61  robin:WdegOnDom-Rand  effs:11,597,700  asgs:(4187,noefs=1173,fails=1460)  fails:1,442,722  wrgs:3,157,054  wck:37.3  ngds:7,111  sols:8  bound:20
    run1,135  dpts:11..33  robin:FrbaOnDom-First  effs:11,606,553  asgs:(4269,noefs=897,fails=1533)  fails:1,444,255  wrgs:3,159,937  wck:37.3  ngds:7,117  sols:8  bound:20
    run1,136  dpts:5..33  robin:Wdeg-Last  effs:11,617,780  asgs:(5489,noefs=2392,fails=1609)  fails:1,445,864  wrgs:3,164,261  wck:37.4  ngds:7,123  sols:8  bound:20
    run1,137  dpts:18..45  robin:PickOnDom-Rand  effs:11,627,231  asgs:(5212,noefs=1422,fails=1690)  fails:1,447,554  wrgs:3,167,969  wck:37.4  ngds:7,131  sols:8  bound:20
    run1,138  dpts:2..39  robin:WdegOnDom-First  effs:11,638,762  asgs:(5702,noefs=2121,fails=1774)  fails:1,449,328  wrgs:3,172,319  wck:37.5  ngds:7,142  sols:8  bound:20
    run1,139  dpts:10..38  robin:FrbaOnDom-Last  effs:11,656,747  asgs:(5339,noefs=1241,fails=1863)  fails:1,451,191  wrgs:3,176,046  wck:37.5  ngds:7,152  sols:8  bound:20
    run1,140  dpts:15..46  robin:Wdeg-Rand  effs:11,672,722  asgs:(6138,noefs=2251,fails=1956)  fails:1,453,147  wrgs:3,180,584  wck:37.6  ngds:7,157  sols:8  bound:20
    run1,141  dpts:16..41  robin:PickOnDom-First  effs:11,688,921  asgs:(6641,noefs=2269,fails=2054)  fails:1,455,201  wrgs:3,185,507  wck:37.6  ngds:7,163  sols:8  bound:20
    run1,142  dpts:18..47  robin:WdegOnDom-Last  effs:11,703,536  asgs:(6925,noefs=2933,fails=2157)  fails:1,457,358  wrgs:3,190,805  wck:37.7  ngds:7,169  sols:8  bound:20
    run1,143  dpts:7..28  robin:FrbaOnDom-Rand  effs:11,714,127  asgs:(5726,noefs=936,fails=2265)  fails:1,459,623  wrgs:3,194,356  wck:37.7  ngds:7,172  sols:8  bound:20
    run1,144  dpts:20..50  robin:Wdeg-First  effs:11,734,459  asgs:(7827,noefs=3165,fails=2378)  fails:1,462,001  wrgs:3,200,395  wck:37.8  ngds:7,179  sols:8  bound:20
    run1,145  dpts:16..44  robin:PickOnDom-Last  effs:11,756,305  asgs:(7423,noefs=2234,fails=2497)  fails:1,464,498  wrgs:3,205,898  wck:37.9  ngds:7,182  sols:8  bound:20
    run1,146  dpts:17..48  robin:WdegOnDom-Rand  effs:11,779,054  asgs:(7625,noefs=2817,fails=2622)  fails:1,467,120  wrgs:3,211,868  wck:38.0  ngds:7,191  sols:8  bound:20
    run1,147  dpts:4..25  robin:FrbaOnDom-First  effs:11,793,604  asgs:(7159,noefs=1129,fails=2753)  fails:1,469,873  wrgs:3,216,494  wck:38.1  ngds:7,195  sols:8  bound:20
    run1,148  dpts:7..30  robin:Wdeg-Last  effs:11,811,487  asgs:(8683,noefs=3121,fails=2891)  fails:1,472,764  wrgs:3,223,033  wck:38.1  ngds:7,202  sols:8  bound:20
    run1,149  dpts:16..41  robin:PickOnDom-Rand  effs:11,833,193  asgs:(9266,noefs=3161,fails=3035)  fails:1,475,799  wrgs:3,229,847  wck:38.2  ngds:7,206  sols:8  bound:20
    run1,150  dpts:14..44  robin:WdegOnDom-First  effs:11,852,175  asgs:(9400,noefs=3283,fails=3187)  fails:1,478,986  wrgs:3,236,929  wck:38.3  ngds:7,211  sols:8  bound:20
    run1,151  dpts:4..27  robin:FrbaOnDom-Last  effs:11,869,419  asgs:(8600,noefs=1083,fails=3346)  fails:1,482,332  wrgs:3,242,518  wck:38.4  ngds:7,221  sols:8  bound:20
    run1,152  dpts:12..41  robin:Wdeg-Rand  effs:11,905,760  asgs:(10200,noefs=3348,fails=3514)  fails:1,485,846  wrgs:3,250,347  wck:38.5  ngds:7,226  sols:8  bound:20
    run1,153  dpts:16..41  robin:PickOnDom-First  effs:11,933,494  asgs:(11077,noefs=3223,fails=3689)  fails:1,489,535  wrgs:3,258,369  wck:38.6  ngds:7,232  sols:8  bound:20
    run1,154  dpts:20..52  robin:WdegOnDom-Last  effs:11,960,200  asgs:(13166,noefs=5637,fails=3874)  fails:1,493,409  wrgs:3,268,683  wck:38.7  ngds:7,239  sols:8  bound:20
    run1,155  dpts:4..30  robin:FrbaOnDom-Rand  effs:11,980,332  asgs:(10958,noefs=2042,fails=4068)  fails:1,497,477  wrgs:3,275,877  wck:38.8  ngds:7,250  sols:8  bound:20
    run1,156  dpts:12..55  robin:Wdeg-First  effs:12,018,615  asgs:(14142,noefs=5829,fails=4271)  fails:1,501,748  wrgs:3,286,969  wck:38.9  ngds:7,256  sols:8  bound:20
    run1,157  dpts:12..42  robin:PickOnDom-Last  effs:12,055,183  asgs:(14122,noefs=4818,fails=4485)  fails:1,506,233  wrgs:3,297,664  wck:39.0  ngds:7,263  sols:8  bound:20
    run1,158  dpts:23..63  robin:WdegOnDom-Rand  effs:12,104,012  asgs:(14064,noefs=5450,fails=4709)  fails:1,510,942  wrgs:3,308,711  wck:39.2  ngds:7,277  sols:8  bound:20
    run1,159  dpts:5..28  robin:FrbaOnDom-First  effs:12,130,048  asgs:(13377,noefs=2574,fails=4944)  fails:1,515,886  wrgs:3,317,493  wck:39.4  ngds:7,289  sols:8  bound:20
    run1,160  dpts:18..53  robin:Wdeg-Last  effs:12,182,596  asgs:(15625,noefs=5840,fails=5192)  fails:1,521,078  wrgs:3,329,401  wck:39.6  ngds:7,293  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,161  dpts:35..61  robin:PickOnDom-Rand  effs:12,228,629  asgs:(15671,noefs=4474,fails=5451)  fails:1,526,529  wrgs:3,340,462  wck:39.7  ngds:7,303  sols:8  bound:20
    run1,162  dpts:37..69  robin:WdegOnDom-First  effs:12,286,603  asgs:(16873,noefs=5096,fails=5724)  fails:1,532,253  wrgs:3,352,618  wck:39.9  ngds:7,310  sols:8  bound:20
    run1,163  dpts:2..46  robin:FrbaOnDom-Last  effs:12,326,208  asgs:(17675,noefs=4784,fails=6010)  fails:1,538,263  wrgs:3,364,848  wck:40.1  ngds:7,322  sols:8  bound:20
    run1,164  dpts:35..59  robin:Wdeg-Rand  effs:12,384,600  asgs:(18507,noefs=5120,fails=6311)  fails:1,544,574  wrgs:3,377,997  wck:40.3  ngds:7,331  sols:8  bound:20
    run1,165  dpts:16..56  robin:PickOnDom-First  effs:12,436,956  asgs:(20397,noefs=6613,fails=6626)  fails:1,551,200  wrgs:3,392,887  wck:40.4  ngds:7,337  sols:8  bound:20
    run1,166  dpts:13..38  robin:WdegOnDom-Last  effs:12,480,829  asgs:(21678,noefs=7863,fails=6957)  fails:1,558,157  wrgs:3,409,336  wck:40.6  ngds:7,346  sols:8  bound:20
    run1,167  dpts:7..33  robin:FrbaOnDom-Rand  effs:12,532,722  asgs:(20663,noefs=3915,fails=7305)  fails:1,565,462  wrgs:3,423,554  wck:40.8  ngds:7,356  sols:8  bound:20
    run1,168  dpts:20..53  robin:Wdeg-First  effs:12,582,066  asgs:(23541,noefs=8334,fails=7671)  fails:1,573,133  wrgs:3,440,473  wck:41.0  ngds:7,363  sols:8  bound:20
    run1,169  dpts:6..45  robin:PickOnDom-Last  effs:12,640,732  asgs:(25226,noefs=7926,fails=8054)  fails:1,581,187  wrgs:3,458,583  wck:41.2  ngds:7,371  sols:8  bound:20
    run1,170  dpts:14..48  robin:WdegOnDom-Rand  effs:12,704,983  asgs:(27528,noefs=12162,fails=8457)  fails:1,589,644  wrgs:3,480,521  wck:41.4  ngds:7,378  sols:8  bound:20
 ...resetting restart cutoff to 115
    run1,171  dpts:9..23  robin:FrbaOnDom-First  effs:12,705,437  asgs:(301,noefs=36,fails=115)  fails:1,589,759  wrgs:3,480,701  wck:41.4  ngds:7,384  sols:8  bound:20
    run1,172  dpts:18..37  robin:Wdeg-Last  effs:12,706,181  asgs:(370,noefs=118,fails=120)  fails:1,589,879  wrgs:3,480,955  wck:41.4  ngds:7,390  sols:8  bound:20
    run1,173  dpts:26..40  robin:PickOnDom-Rand  effs:12,707,424  asgs:(407,noefs=122,fails=126)  fails:1,590,005  wrgs:3,481,224  wck:41.4  ngds:7,395  sols:8  bound:20
    run1,174  dpts:35..54  robin:WdegOnDom-First  effs:12,708,424  asgs:(425,noefs=157,fails=133)  fails:1,590,138  wrgs:3,481,507  wck:41.4  ngds:7,401  sols:8  bound:20
    run1,175  dpts:10..25  robin:FrbaOnDom-Last  effs:12,709,243  asgs:(413,noefs=103,fails=139)  fails:1,590,277  wrgs:3,481,784  wck:41.5  ngds:7,411  sols:8  bound:20
    run1,176  dpts:19..37  robin:Wdeg-Rand  effs:12,710,152  asgs:(425,noefs=123,fails=146)  fails:1,590,423  wrgs:3,482,063  wck:41.5  ngds:7,418  sols:8  bound:20
