
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-05_c25
    args:/work/19333096_805/SchedulingOS-gp-07-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333096_805/SchedulingOS-gp-07-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,812  sizes:[2:147,4:7,5:28,7:63,7001:98,7811:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.48  cpu:0.898  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..7,811

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.52  cpu:0.925  mem:293M212

  preprocessing
    effs:85  entailed:2  values:691,187  removedByAC:3,625  unsat:false
    wck:0.004  cpu:0.93  mem:293M212

  search
    run1  dpts:19..19  robin:PickOnDom-First  effs:421  asgs:(69,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,099  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..159  robin:FrbaOnDom-Rand  effs:22,941  asgs:(237,noefs=33,fails=55)  fails:157  wrgs:177  wck:0.23  ngds:86
    run4  dpts:19..19  robin:Wdeg-First  effs:23,292  asgs:(76,noefs=1,fails=57)  fails:214  wrgs:234  wck:0.24  ngds:143
    run5  dpts:0..0  robin:PickOnDom-Last  effs:24,072  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:294  wck:0.27  ngds:143
    run6  dpts:59..61  robin:WdegOnDom-Rand  effs:25,260  asgs:(124,noefs=2,fails=63)  fails:337  wrgs:357  wck:0.29  ngds:206
o 6793   0.83  ham=0 (0 0 0 0 0 0)  opth=0
    run324  dpts:4..11  robin:Wdeg-Rand  effs:1,595,099  asgs:(911,noefs=0,fails=862)  fails:37,857  wrgs:51,882  wck:12.1  ngds:13,381  sols:443  bounds:1..1,156
    run325  dpts:1..44  robin:PickOnDom-First  effs:1,614,035  asgs:(1343,noefs=0,fails=906)  fails:38,763  wrgs:53,105  wck:12.2  ngds:13,580  sols:443  bounds:1..1,156
    run326  dpts:43..52  robin:WdegOnDom-Last  effs:1,638,271  asgs:(1287,noefs=5,fails=951)  fails:39,714  wrgs:54,298  wck:12.5  ngds:13,589  sols:443  bounds:1..1,156
    run327  dpts:100..141  robin:FrbaOnDom-Rand  effs:1,653,977  asgs:(1190,noefs=50,fails=998)  fails:40,712  wrgs:55,371  wck:12.7  ngds:14,420  sols:443  bounds:1..1,156
    run328  dpts:5..23  robin:Wdeg-First  effs:1,682,364  asgs:(1097,noefs=0,fails=1048)  fails:41,760  wrgs:56,445  wck:12.9  ngds:14,692  sols:443  bounds:1..1,156
    run329  dpts:15..35  robin:PickOnDom-Last  effs:1,710,092  asgs:(1639,noefs=0,fails=1101)  fails:42,861  wrgs:57,917  wck:13.1  ngds:14,708  sols:443  bounds:1..1,156
    run330  dpts:41..44  robin:WdegOnDom-Rand  effs:1,721,131  asgs:(1211,noefs=0,fails=1156)  fails:44,017  wrgs:59,085  wck:13.2  ngds:14,870  sols:443  bounds:1..1,156
    run331  dpts:20..29  robin:FrbaOnDom-First  effs:1,771,349  asgs:(2103,noefs=1,fails=1214)  fails:45,231  wrgs:61,031  wck:13.8  ngds:14,875  sols:443  bounds:1..1,156
    run332  dpts:35..37  robin:Wdeg-Last  effs:1,784,124  asgs:(1312,noefs=0,fails=1274)  fails:46,505  wrgs:62,307  wck:13.9  ngds:15,140  sols:443  bounds:1..1,156
    run333  dpts:14..24  robin:PickOnDom-Rand  effs:1,869,418  asgs:(2486,noefs=0,fails=1338)  fails:47,843  wrgs:64,543  wck:14.7  ngds:15,150  sols:443  bounds:1..1,156
    run334  dpts:53..54  robin:WdegOnDom-First  effs:1,889,461  asgs:(1481,noefs=0,fails=1405)  fails:49,248  wrgs:65,970  wck:14.9  ngds:15,854  sols:443  bounds:1..1,156
    run335  dpts:59..122  robin:FrbaOnDom-Last  effs:1,934,231  asgs:(2543,noefs=52,fails=1475)  fails:50,723  wrgs:68,125  wck:15.4  ngds:15,864  sols:443  bounds:1..1,156
    run336  dpts:7..35  robin:Wdeg-Rand  effs:1,955,733  asgs:(1700,noefs=1,fails=1549)  fails:52,272  wrgs:69,782  wck:15.6  ngds:16,265  sols:443  bounds:1..1,156
    run337  dpts:11..24  robin:PickOnDom-First  effs:2,004,707  asgs:(3069,noefs=0,fails=1627)  fails:53,899  wrgs:72,499  wck:16.0  ngds:16,276  sols:443  bounds:1..1,156
    run338  dpts:15..25  robin:WdegOnDom-Last  effs:2,133,016  asgs:(3388,noefs=0,fails=1708)  fails:55,607  wrgs:75,327  wck:17.1  ngds:16,286  sols:443  bounds:1..1,156
    run339  dpts:35..54  robin:FrbaOnDom-Rand  effs:2,190,985  asgs:(2748,noefs=4,fails=1793)  fails:57,400  wrgs:77,855  wck:17.4  ngds:16,293  sols:443  bounds:1..1,156
    run340  dpts:6..26  robin:Wdeg-First  effs:2,230,277  asgs:(2015,noefs=0,fails=1883)  fails:59,283  wrgs:79,828  wck:17.9  ngds:16,313  sols:443  bounds:1..1,156
    run341  dpts:16..52  robin:PickOnDom-Last  effs:2,246,129  asgs:(2052,noefs=0,fails=1977)  fails:61,260  wrgs:81,827  wck:18.0  ngds:16,919  sols:443  bounds:1..1,156
    run342  dpts:7..45  robin:WdegOnDom-Rand  effs:2,359,426  asgs:(3875,noefs=9,fails=2076)  fails:63,336  wrgs:85,306  wck:19.0  ngds:16,933  sols:443  bounds:1..1,156
    run343  dpts:15..27  robin:FrbaOnDom-First  effs:2,458,269  asgs:(3750,noefs=0,fails=2180)  fails:65,516  wrgs:88,811  wck:20.0  ngds:16,938  sols:443  bounds:1..1,156
    run344  dpts:11..29  robin:Wdeg-Last  effs:2,494,942  asgs:(2423,noefs=0,fails=2289)  fails:67,805  wrgs:91,203  wck:20.3  ngds:17,453  sols:443  bounds:1..1,156
    run345  dpts:9..30  robin:PickOnDom-Rand  effs:2,578,131  asgs:(4246,noefs=0,fails=2403)  fails:70,208  wrgs:95,042  wck:21.1  ngds:17,462  sols:443  bounds:1..1,156
    run346  dpts:9..32  robin:WdegOnDom-First  effs:2,683,908  asgs:(5039,noefs=0,fails=2524)  fails:72,732  wrgs:99,520  wck:22.2  ngds:17,469  sols:443  bounds:1..1,156
    run347  dpts:11..24  robin:FrbaOnDom-Last  effs:2,799,055  asgs:(4928,noefs=0,fails=2650)  fails:75,382  wrgs:103,712  wck:23.3  ngds:17,478  sols:443  bounds:1..1,156
    run348  dpts:6..40  robin:Wdeg-Rand  effs:3,002,444  asgs:(5463,noefs=2,fails=2782)  fails:78,164  wrgs:108,589  wck:25.0  ngds:17,530  sols:443  bounds:1..1,156
    run349  dpts:18..36  robin:PickOnDom-First  effs:3,117,078  asgs:(5536,noefs=0,fails=2921)  fails:81,085  wrgs:113,424  wck:26.0  ngds:17,547  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run350  dpts:36..42  robin:WdegOnDom-Last  effs:3,131,176  asgs:(3111,noefs=2,fails=3068)  fails:84,153  wrgs:116,496  wck:26.1  ngds:17,889  sols:443  bounds:1..1,156
    run351  dpts:129..159  robin:FrbaOnDom-Rand  effs:3,254,823  asgs:(5409,noefs=72,fails=3221)  fails:87,374  wrgs:121,359  wck:27.5  ngds:17,895  sols:443  bounds:1..1,156
    run352  dpts:35..47  robin:Wdeg-First  effs:3,287,105  asgs:(3500,noefs=2,fails=3382)  fails:90,756  wrgs:124,814  wck:27.7  ngds:17,982  sols:443  bounds:1..1,156
    run353  dpts:36..38  robin:PickOnDom-Last  effs:3,336,123  asgs:(3615,noefs=2,fails=3551)  fails:94,307  wrgs:128,392  wck:28.3  ngds:18,229  sols:443  bounds:1..1,156
    run354  dpts:30..31  robin:WdegOnDom-Rand  effs:3,357,479  asgs:(3767,noefs=0,fails=3729)  fails:98,036  wrgs:132,128  wck:28.4  ngds:18,417  sols:443  bounds:1..1,156
    run355  dpts:112..136  robin:FrbaOnDom-First  effs:3,526,453  asgs:(6431,noefs=50,fails=3915)  fails:101,951  wrgs:137,921  wck:30.2  ngds:18,429  sols:443  bounds:1..1,156
 ...Increasing the capacity of the set of decisions
 ...Increasing the capacity of the set of decisions
    run356  dpts:5..9  robin:Wdeg-Last  effs:3,568,983  asgs:(4121,noefs=0,fails=4111)  fails:106,062  wrgs:142,036  wck:30.5  ngds:22,434  sols:443  bounds:1..1,156
    run357  dpts:29..30  robin:PickOnDom-Rand  effs:3,596,794  asgs:(4356,noefs=0,fails=4317)  fails:110,379  wrgs:146,362  wck:30.6  ngds:23,032  sols:443  bounds:1..1,156
    run358  dpts:3..39  robin:WdegOnDom-First  effs:3,666,702  asgs:(5314,noefs=0,fails=4532)  fails:114,911  wrgs:151,551  wck:31.1  ngds:23,549  sols:443  bounds:1..1,156
    run359  dpts:25..86  robin:FrbaOnDom-Last  effs:3,777,567  asgs:(7720,noefs=21,fails=4759)  fails:119,670  wrgs:158,516  wck:32.0  ngds:23,566  sols:443  bounds:1..1,156
    run360  dpts:1..18  robin:Wdeg-Rand  effs:3,831,335  asgs:(5024,noefs=0,fails=4997)  fails:124,667  wrgs:163,522  wck:32.7  ngds:24,562  sols:443  bounds:1..1,156
 ...resetting restart cutoff to 70
    run361  dpts:12..12  robin:PickOnDom-First  effs:3,836,157  asgs:(82,noefs=0,fails=70)  fails:124,737  wrgs:163,592  wck:32.7  ngds:24,632  sols:443  bounds:1..1,156
    run362  dpts:9..14  robin:WdegOnDom-Last  effs:3,837,964  asgs:(139,noefs=0,fails=73)  fails:124,810  wrgs:163,696  wck:32.8  ngds:24,637  sols:443  bounds:1..1,156
    run363  dpts:19..23  robin:FrbaOnDom-Rand  effs:3,842,164  asgs:(170,noefs=0,fails=77)  fails:124,887  wrgs:163,831  wck:32.8  ngds:24,642  sols:443  bounds:1..1,156
    run364  dpts:2..2  robin:Wdeg-First  effs:3,842,944  asgs:(83,noefs=0,fails=81)  fails:124,968  wrgs:163,912  wck:32.8  ngds:24,723  sols:443  bounds:1..1,156
    run365  dpts:25..25  robin:PickOnDom-Last  effs:3,843,711  asgs:(110,noefs=0,fails=85)  fails:125,053  wrgs:163,997  wck:32.8  ngds:24,808  sols:443  bounds:1..1,156
    run366  dpts:9..14  robin:WdegOnDom-Rand  effs:3,846,617  asgs:(179,noefs=0,fails=89)  fails:125,142  wrgs:164,149  wck:32.8  ngds:24,816  sols:443  bounds:1..1,156
    run367  dpts:14..19  robin:FrbaOnDom-First  effs:3,852,056  asgs:(195,noefs=0,fails=93)  fails:125,235  wrgs:164,304  wck:32.9  ngds:24,822  sols:443  bounds:1..1,156
    run368  dpts:37..37  robin:Wdeg-Last  effs:3,853,153  asgs:(135,noefs=0,fails=98)  fails:125,333  wrgs:164,402  wck:32.9  ngds:24,920  sols:443  bounds:1..1,156
    run369  dpts:25..32  robin:PickOnDom-Rand  effs:3,856,453  asgs:(196,noefs=0,fails=103)  fails:125,436  wrgs:164,561  wck:32.9  ngds:24,928  sols:443  bounds:1..1,156
    run370  dpts:9..34  robin:WdegOnDom-First  effs:3,861,222  asgs:(192,noefs=0,fails=108)  fails:125,544  wrgs:164,714  wck:33.0  ngds:24,991  sols:443  bounds:1..1,156
    run371  dpts:18..25  robin:FrbaOnDom-Last  effs:3,866,306  asgs:(222,noefs=0,fails=114)  fails:125,658  wrgs:164,890  wck:33.0  ngds:24,997  sols:443  bounds:1..1,156
    run372  dpts:2..13  robin:Wdeg-Rand  effs:3,869,167  asgs:(194,noefs=0,fails=119)  fails:125,777  wrgs:165,076  wck:33.0  ngds:25,013  sols:443  bounds:1..1,156
    run373  dpts:12..33  robin:PickOnDom-First  effs:3,875,808  asgs:(164,noefs=0,fails=125)  fails:125,902  wrgs:165,207  wck:33.1  ngds:25,098  sols:443  bounds:1..1,156
    run374  dpts:7..14  robin:WdegOnDom-Last  effs:3,879,579  asgs:(251,noefs=0,fails=131)  fails:126,033  wrgs:165,416  wck:33.1  ngds:25,101  sols:443  bounds:1..1,156
    run375  dpts:20..27  robin:FrbaOnDom-Rand  effs:3,883,489  asgs:(253,noefs=0,fails=138)  fails:126,171  wrgs:165,637  wck:33.2  ngds:25,107  sols:443  bounds:1..1,156
    run376  dpts:2..2  robin:Wdeg-First  effs:3,885,247  asgs:(147,noefs=0,fails=145)  fails:126,316  wrgs:165,782  wck:33.2  ngds:25,252  sols:443  bounds:1..1,156
    run377  dpts:22..28  robin:PickOnDom-Last  effs:3,891,155  asgs:(280,noefs=0,fails=152)  fails:126,468  wrgs:166,020  wck:33.2  ngds:25,261  sols:443  bounds:1..1,156
    run378  dpts:9..45  robin:WdegOnDom-Rand  effs:3,896,520  asgs:(312,noefs=1,fails=160)  fails:126,628  wrgs:166,275  wck:33.3  ngds:25,278  sols:443  bounds:1..1,156
    run379  dpts:15..59  robin:FrbaOnDom-First  effs:3,902,060  asgs:(337,noefs=7,fails=168)  fails:126,796  wrgs:166,544  wck:33.3  ngds:25,289  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run380  dpts:36..37  robin:Wdeg-Last  effs:3,902,847  asgs:(214,noefs=2,fails=176)  fails:126,972  wrgs:166,721  wck:33.3  ngds:25,463  sols:443  bounds:1..1,156
    run381  dpts:20..37  robin:PickOnDom-Rand  effs:3,904,639  asgs:(222,noefs=2,fails=185)  fails:127,157  wrgs:166,906  wck:33.3  ngds:25,648  sols:443  bounds:1..1,156
    run382  dpts:36..47  robin:WdegOnDom-First  effs:3,905,761  asgs:(243,noefs=2,fails=195)  fails:127,352  wrgs:167,103  wck:33.3  ngds:25,731  sols:443  bounds:1..1,156
    run383  dpts:117..158  robin:FrbaOnDom-Last  effs:3,912,759  asgs:(476,noefs=63,fails=204)  fails:127,556  wrgs:167,390  wck:33.4  ngds:25,736  sols:443  bounds:1..1,156
    run384  dpts:27..28  robin:Wdeg-Rand  effs:3,914,509  asgs:(244,noefs=0,fails=215)  fails:127,771  wrgs:167,606  wck:33.4  ngds:25,951  sols:443  bounds:1..1,156
    run385  dpts:26..37  robin:PickOnDom-First  effs:3,919,614  asgs:(264,noefs=2,fails=225)  fails:127,996  wrgs:167,834  wck:33.5  ngds:26,082  sols:443  bounds:1..1,156
    run386  dpts:11..11  robin:WdegOnDom-Last  effs:3,921,651  asgs:(248,noefs=0,fails=237)  fails:128,233  wrgs:168,071  wck:33.5  ngds:26,319  sols:443  bounds:1..1,156
    run387  dpts:114..159  robin:FrbaOnDom-Rand  effs:3,927,801  asgs:(568,noefs=63,fails=248)  fails:128,481  wrgs:168,451  wck:33.6  ngds:26,325  sols:443  bounds:1..1,156
    run388  dpts:4..16  robin:Wdeg-First  effs:3,931,251  asgs:(277,noefs=0,fails=261)  fails:128,742  wrgs:168,712  wck:33.6  ngds:26,586  sols:443  bounds:1..1,156
    run389  dpts:45..45  robin:PickOnDom-Last  effs:3,935,343  asgs:(319,noefs=1,fails=274)  fails:129,016  wrgs:168,986  wck:33.6  ngds:26,860  sols:443  bounds:1..1,156
    run390  dpts:6..23  robin:WdegOnDom-Rand  effs:3,941,218  asgs:(311,noefs=0,fails=288)  fails:129,304  wrgs:169,274  wck:33.7  ngds:27,148  sols:443  bounds:1..1,156
    run391  dpts:20..133  robin:FrbaOnDom-First  effs:3,954,938  asgs:(540,noefs=43,fails=302)  fails:129,606  wrgs:169,694  wck:33.8  ngds:27,155  sols:443  bounds:1..1,156
    run392  dpts:6..13  robin:Wdeg-Last  effs:3,957,433  asgs:(331,noefs=0,fails=317)  fails:129,923  wrgs:170,014  wck:33.8  ngds:27,330  sols:443  bounds:1..1,156
    run393  dpts:18..35  robin:PickOnDom-Rand  effs:3,968,412  asgs:(597,noefs=0,fails=333)  fails:130,256  wrgs:170,546  wck:33.9  ngds:27,337  sols:443  bounds:1..1,156
    run394  dpts:12..12  robin:WdegOnDom-First  effs:3,975,010  asgs:(362,noefs=0,fails=350)  fails:130,606  wrgs:170,896  wck:34.0  ngds:27,687  sols:443  bounds:1..1,156
    run395  dpts:12..18  robin:FrbaOnDom-Last  effs:3,986,055  asgs:(675,noefs=0,fails=367)  fails:130,973  wrgs:171,482  wck:34.1  ngds:27,693  sols:443  bounds:1..1,156
    run396  dpts:2..17  robin:Wdeg-Rand  effs:3,996,350  asgs:(722,noefs=0,fails=386)  fails:131,359  wrgs:172,132  wck:34.2  ngds:27,700  sols:443  bounds:1..1,156
    run397  dpts:15..27  robin:PickOnDom-First  effs:4,017,048  asgs:(793,noefs=0,fails=405)  fails:131,764  wrgs:172,790  wck:34.4  ngds:27,704  sols:443  bounds:1..1,156
    run398  dpts:36..37  robin:WdegOnDom-Last  effs:4,021,987  asgs:(463,noefs=0,fails=425)  fails:132,189  wrgs:173,216  wck:34.4  ngds:28,129  sols:443  bounds:1..1,156
    run399  dpts:11..18  robin:FrbaOnDom-Rand  effs:4,039,782  asgs:(768,noefs=0,fails=446)  fails:132,635  wrgs:173,917  wck:34.6  ngds:28,148  sols:443  bounds:1..1,156
    run400  dpts:2..6  robin:Wdeg-First  effs:4,045,533  asgs:(475,noefs=0,fails=469)  fails:133,104  wrgs:174,386  wck:34.7  ngds:28,617  sols:443  bounds:1..1,156
    run401  dpts:9..14  robin:PickOnDom-Last  effs:4,061,951  asgs:(918,noefs=0,fails=492)  fails:133,596  wrgs:175,180  wck:34.9  ngds:28,628  sols:443  bounds:1..1,156
    run402  dpts:11..25  robin:WdegOnDom-Rand  effs:4,073,776  asgs:(548,noefs=0,fails=517)  fails:134,113  wrgs:175,706  wck:34.9  ngds:28,731  sols:443  bounds:1..1,156
    run403  dpts:8..16  robin:FrbaOnDom-First  effs:4,094,645  asgs:(938,noefs=0,fails=543)  fails:134,656  wrgs:176,523  wck:35.2  ngds:28,737  sols:443  bounds:1..1,156
    run404  dpts:4..9  robin:Wdeg-Last  effs:4,103,730  asgs:(603,noefs=0,fails=570)  fails:135,226  wrgs:177,110  wck:35.2  ngds:28,821  sols:443  bounds:1..1,156
    run405  dpts:13..59  robin:PickOnDom-Rand  effs:4,110,198  asgs:(663,noefs=0,fails=599)  fails:135,825  wrgs:177,714  wck:35.3  ngds:28,875  sols:443  bounds:1..1,156
    run406  dpts:9..43  robin:WdegOnDom-First  effs:4,121,446  asgs:(719,noefs=0,fails=628)  fails:136,453  wrgs:178,382  wck:35.3  ngds:28,966  sols:443  bounds:1..1,156
    run407  dpts:40..46  robin:FrbaOnDom-Last  effs:4,140,506  asgs:(1120,noefs=4,fails=660)  fails:137,113  wrgs:179,309  wck:35.5  ngds:28,978  sols:443  bounds:1..1,156
    run408  dpts:5..9  robin:Wdeg-Rand  effs:4,150,420  asgs:(710,noefs=0,fails=693)  fails:137,806  wrgs:180,011  wck:35.5  ngds:29,657  sols:443  bounds:1..1,156
    run409  dpts:16..32  robin:PickOnDom-First  effs:4,181,176  asgs:(1383,noefs=0,fails=728)  fails:138,534  wrgs:181,241  wck:35.8  ngds:29,672  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run410  dpts:36..42  robin:WdegOnDom-Last  effs:4,191,937  asgs:(809,noefs=2,fails=764)  fails:139,298  wrgs:182,013  wck:35.9  ngds:29,773  sols:443  bounds:1..1,156
    run411  dpts:117..159  robin:FrbaOnDom-Rand  effs:4,236,958  asgs:(1549,noefs=65,fails=802)  fails:140,100  wrgs:183,275  wck:36.4  ngds:29,778  sols:443  bounds:1..1,156
    run412  dpts:38..39  robin:Wdeg-First  effs:4,249,410  asgs:(881,noefs=2,fails=842)  fails:140,942  wrgs:184,118  wck:36.5  ngds:30,448  sols:443  bounds:1..1,156
    run413  dpts:36..38  robin:PickOnDom-Last  effs:4,261,782  asgs:(926,noefs=2,fails=884)  fails:141,826  wrgs:185,007  wck:36.7  ngds:30,453  sols:443  bounds:1..1,156
    run414  dpts:19..27  robin:WdegOnDom-Rand  effs:4,280,861  asgs:(959,noefs=0,fails=929)  fails:142,755  wrgs:185,939  wck:36.8  ngds:30,567  sols:443  bounds:1..1,156
    run415  dpts:147..154  robin:FrbaOnDom-First  effs:4,330,509  asgs:(1708,noefs=68,fails=975)  fails:143,730  wrgs:187,356  wck:37.4  ngds:30,574  sols:443  bounds:1..1,156
    run416  dpts:7..7  robin:Wdeg-Last  effs:4,340,811  asgs:(1031,noefs=1,fails=1024)  fails:144,754  wrgs:188,380  wck:37.5  ngds:31,598  sols:443  bounds:1..1,156
    run417  dpts:28..30  robin:PickOnDom-Rand  effs:4,344,350  asgs:(1109,noefs=1,fails=1075)  fails:145,829  wrgs:189,460  wck:37.5  ngds:31,637  sols:443  bounds:1..1,156
    run418  dpts:29..30  robin:WdegOnDom-First  effs:4,350,198  asgs:(1194,noefs=0,fails=1129)  fails:146,958  wrgs:190,624  wck:37.5  ngds:32,111  sols:443  bounds:1..1,156
    run419  dpts:115..159  robin:FrbaOnDom-Last  effs:4,400,978  asgs:(2002,noefs=76,fails=1185)  fails:148,143  wrgs:192,327  wck:38.0  ngds:32,130  sols:443  bounds:1..1,156
    run420  dpts:8..29  robin:Wdeg-Rand  effs:4,423,224  asgs:(1275,noefs=0,fails=1245)  fails:149,388  wrgs:193,574  wck:38.2  ngds:32,944  sols:443  bounds:1..1,156
    run421  dpts:9..21  robin:PickOnDom-First  effs:4,449,748  asgs:(1333,noefs=0,fails=1307)  fails:150,695  wrgs:194,887  wck:38.4  ngds:33,793  sols:443  bounds:1..1,156
    run422  dpts:43..48  robin:WdegOnDom-Last  effs:4,467,980  asgs:(1434,noefs=0,fails=1372)  fails:152,067  wrgs:196,273  wck:38.6  ngds:33,983  sols:443  bounds:1..1,156
    run423  dpts:12..92  robin:FrbaOnDom-Rand  effs:4,498,253  asgs:(2186,noefs=13,fails=1441)  fails:153,508  wrgs:198,171  wck:38.9  ngds:33,991  sols:443  bounds:1..1,156
    run424  dpts:15..34  robin:Wdeg-First  effs:4,522,890  asgs:(1558,noefs=0,fails=1513)  fails:155,021  wrgs:199,700  wck:39.1  ngds:34,129  sols:443  bounds:1..1,156
    run425  dpts:9..20  robin:PickOnDom-Last  effs:4,570,065  asgs:(2818,noefs=0,fails=1589)  fails:156,610  wrgs:202,238  wck:39.7  ngds:34,138  sols:443  bounds:1..1,156
    run426  dpts:8..41  robin:WdegOnDom-Rand  effs:4,662,437  asgs:(3244,noefs=43,fails=1668)  fails:158,278  wrgs:205,168  wck:40.4  ngds:34,151  sols:443  bounds:1..1,156
    run427  dpts:12..31  robin:FrbaOnDom-First  effs:4,747,334  asgs:(3220,noefs=0,fails=1752)  fails:160,030  wrgs:208,180  wck:41.2  ngds:34,166  sols:443  bounds:1..1,156
    run428  dpts:14..37  robin:Wdeg-Last  effs:4,763,822  asgs:(1954,noefs=1,fails=1839)  fails:161,869  wrgs:210,093  wck:41.3  ngds:35,008  sols:443  bounds:1..1,156
    run429  dpts:14..41  robin:PickOnDom-Rand  effs:4,786,584  asgs:(1975,noefs=0,fails=1931)  fails:163,800  wrgs:212,028  wck:41.4  ngds:35,028  sols:443  bounds:1..1,156
    run430  dpts:14..50  robin:WdegOnDom-First  effs:4,839,491  asgs:(2095,noefs=0,fails=2028)  fails:165,828  wrgs:214,074  wck:41.9  ngds:35,200  sols:443  bounds:1..1,156
    run431  dpts:9..27  robin:FrbaOnDom-Last  effs:4,921,306  asgs:(3517,noefs=0,fails=2129)  fails:167,957  wrgs:217,171  wck:42.6  ngds:35,210  sols:443  bounds:1..1,156
    run432  dpts:12..25  robin:Wdeg-Rand  effs:5,029,148  asgs:(3553,noefs=0,fails=2236)  fails:170,193  wrgs:220,511  wck:43.5  ngds:35,228  sols:443  bounds:1..1,156
    run433  dpts:14..24  robin:PickOnDom-First  effs:5,131,738  asgs:(4306,noefs=0,fails=2348)  fails:172,541  wrgs:224,320  wck:44.4  ngds:35,242  sols:443  bounds:1..1,156
    run434  dpts:11..42  robin:WdegOnDom-Last  effs:5,249,592  asgs:(4102,noefs=0,fails=2465)  fails:175,006  wrgs:228,171  wck:45.1  ngds:35,258  sols:443  bounds:1..1,156
    run435  dpts:21..31  robin:FrbaOnDom-Rand  effs:5,387,433  asgs:(4912,noefs=0,fails=2588)  fails:177,594  wrgs:232,458  wck:46.5  ngds:35,272  sols:443  bounds:1..1,156
    run436  dpts:14..30  robin:Wdeg-First  effs:5,491,534  asgs:(4832,noefs=0,fails=2718)  fails:180,312  wrgs:237,024  wck:47.2  ngds:35,290  sols:443  bounds:1..1,156
    run437  dpts:14..39  robin:PickOnDom-Last  effs:5,578,108  asgs:(5240,noefs=0,fails=2854)  fails:183,166  wrgs:241,958  wck:48.1  ngds:35,304  sols:443  bounds:1..1,156
    run438  dpts:14..40  robin:WdegOnDom-Rand  effs:5,649,064  asgs:(5632,noefs=0,fails=2996)  fails:186,162  wrgs:247,043  wck:48.8  ngds:35,313  sols:443  bounds:1..1,156
    run439  dpts:19..31  robin:FrbaOnDom-First  effs:5,761,242  asgs:(5510,noefs=0,fails=3146)  fails:189,308  wrgs:252,022  wck:49.9  ngds:35,321  sols:443  bounds:1..1,156
 ...resetting heuristics data (nValues:397,700 - nSingletons:0 - nEntailed:2)
    run440  dpts:36..42  robin:Wdeg-Last  effs:5,816,560  asgs:(3368,noefs=2,fails=3304)  fails:192,612  wrgs:255,353  wck:50.6  ngds:35,362  sols:443  bounds:1..1,156
    run441  dpts:20..40  robin:PickOnDom-Rand  effs:5,909,059  asgs:(5106,noefs=2,fails=3469)  fails:196,081  wrgs:260,131  wck:51.5  ngds:35,375  sols:443  bounds:1..1,156
    run442  dpts:37..39  robin:WdegOnDom-First  effs:5,952,217  asgs:(3758,noefs=2,fails=3642)  fails:199,723  wrgs:263,851  wck:51.8  ngds:35,824  sols:443  bounds:1..1,156
    run443  dpts:115..153  robin:FrbaOnDom-Last  effs:6,132,623  asgs:(6320,noefs=95,fails=3824)  fails:203,547  wrgs:269,478  wck:53.8  ngds:35,835  sols:443  bounds:1..1,156
    run444  dpts:3..31  robin:Wdeg-Rand  effs:6,166,559  asgs:(4117,noefs=0,fails=4016)  fails:207,563  wrgs:273,551  wck:54.0  ngds:36,381  sols:443  bounds:1..1,156
    run445  dpts:18..48  robin:PickOnDom-First  effs:6,286,416  asgs:(6165,noefs=1,fails=4216)  fails:211,779  wrgs:279,421  wck:55.2  ngds:36,393  sols:443  bounds:1..1,156
    run446  dpts:28..36  robin:WdegOnDom-Last  effs:6,332,610  asgs:(4492,noefs=1,fails=4427)  fails:216,206  wrgs:283,876  wck:55.7  ngds:36,703  sols:443  bounds:1..1,156
    run447  dpts:111..145  robin:FrbaOnDom-Rand  effs:6,536,359  asgs:(7734,noefs=67,fails=4649)  fails:220,855  wrgs:290,789  wck:58.2  ngds:36,708  sols:443  bounds:1..1,156
    run448  dpts:8..26  robin:Wdeg-First  effs:6,615,324  asgs:(5706,noefs=0,fails=4881)  fails:225,736  wrgs:296,337  wck:59.0  ngds:37,487  sols:443  bounds:1..1,156
    run449  dpts:6..33  robin:PickOnDom-Last  effs:6,767,000  asgs:(8715,noefs=0,fails=5125)  fails:230,861  wrgs:304,217  wck:60.7  ngds:37,500  sols:443  bounds:1..1,156
