
ACE v2.6 

  instance
    name:SREFLP-Cl15_c23
    args:/work/19332935_770/SREFLP-Cl15_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332935_770/SREFLP-Cl15_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:29  values:118,763  sizes:[6:15,11:91,15:15,71:13...1605:7,1688:6,1740:5,1747:4]
  variables
    count:303  omitted:134  auxiliary:91  arrays:[x:15,y:15,d:91,aux_gb:91,_ax_:91]  degrees:[1:2,2:182,3:91,14:15...41:2,46:2,49:2,50:1]
  constraints
    count:291  specific:291  backtrackable:92  groups:4  arities:[2:28,3:194,4:11,5:10...13:2,14:1,15:1,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:91,Mul3EQ:91,STR0a-Table:15,Sub2EQ:13,SumWeightedEQ:78]
    tables:[15:15,225:91]  tuples:20,700
    extStructures:(92,shared:14)
    wck:0.53  cpu:0.935  mem:268M435
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..236,100

 ...Building solver

  solver
    nNotAC:182  decoder:Decoder1
    wck:0.56  cpu:0.963  mem:293M212

  preprocessing
    effs:91  entailed:2  values:118,490  removedByAC:273  unsat:false
    wck:0.004  cpu:0.968  mem:293M212

  search
o 44430   0.63  ham=0 (0 0 0 0 0 0)  opth=0
    run117  dpts:18..29  robin:PickOnDom-Rand  effs:1,965,911  asgs:(406,noefs=0,fails=195)  fails:10,302  wrgs:15,083  wck:19.1  ngds:2,887  sols:50  bound:22,920
    run118  dpts:16..24  robin:WdegOnDom-First  effs:1,977,086  asgs:(281,noefs=0,fails=205)  fails:10,507  wrgs:15,330  wck:19.2  ngds:2,934  sols:50  bound:22,920
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run119  dpts:19..27  robin:FrbaOnDom-Last  effs:2,035,640  asgs:(413,noefs=0,fails=215)  fails:10,722  wrgs:15,670  wck:19.7  ngds:2,948  sols:50  bound:22,920
    run120  dpts:10..15  robin:Wdeg-Rand  effs:2,044,627  asgs:(270,noefs=0,fails=226)  fails:10,948  wrgs:15,925  wck:19.8  ngds:2,970  sols:50  bound:22,920
    run121  dpts:9..15  robin:PickOnDom-First  effs:2,114,632  asgs:(510,noefs=0,fails=237)  fails:11,185  wrgs:16,357  wck:21.1  ngds:2,976  sols:50  bound:22,920
    run122  dpts:9..14  robin:WdegOnDom-Last  effs:2,124,874  asgs:(297,noefs=0,fails=249)  fails:11,434  wrgs:16,635  wck:21.3  ngds:3,160  sols:50  bound:22,920
    run123  dpts:22..27  robin:FrbaOnDom-Rand  effs:2,140,921  asgs:(317,noefs=0,fails=262)  fails:11,696  wrgs:16,921  wck:21.4  ngds:3,242  sols:50  bound:22,920
    run124  dpts:13..22  robin:Wdeg-First  effs:2,189,749  asgs:(614,noefs=0,fails=275)  fails:11,971  wrgs:17,425  wck:21.4  ngds:3,247  sols:50  bound:22,920
    run125  dpts:18..29  robin:PickOnDom-Last  effs:2,309,337  asgs:(698,noefs=0,fails=288)  fails:12,259  wrgs:17,959  wck:22.3  ngds:3,253  sols:50  bound:22,920
    run126  dpts:22..26  robin:WdegOnDom-Rand  effs:2,314,513  asgs:(342,noefs=0,fails=303)  fails:12,562  wrgs:18,273  wck:22.4  ngds:3,521  sols:50  bound:22,920
    run127  dpts:24..31  robin:FrbaOnDom-First  effs:2,330,478  asgs:(370,noefs=0,fails=318)  fails:12,880  wrgs:18,611  wck:22.6  ngds:3,615  sols:50  bound:22,920
    run128  dpts:11..19  robin:Wdeg-Last  effs:2,392,151  asgs:(765,noefs=0,fails=334)  fails:13,214  wrgs:19,248  wck:22.6  ngds:3,621  sols:50  bound:22,920
    run129  dpts:19..29  robin:PickOnDom-Rand  effs:2,535,427  asgs:(758,noefs=0,fails=351)  fails:13,565  wrgs:19,868  wck:24.6  ngds:3,630  sols:50  bound:22,920
    run130  dpts:12..23  robin:WdegOnDom-First  effs:2,592,556  asgs:(705,noefs=0,fails=368)  fails:13,933  wrgs:20,456  wck:24.8  ngds:3,639  sols:50  bound:22,920
    run131  dpts:22..30  robin:FrbaOnDom-Last  effs:2,633,726  asgs:(503,noefs=0,fails=387)  fails:14,320  wrgs:20,902  wck:25.2  ngds:3,818  sols:50  bound:22,920
    run132  dpts:12..20  robin:Wdeg-Rand  effs:2,703,818  asgs:(885,noefs=0,fails=406)  fails:14,726  wrgs:21,633  wck:25.3  ngds:3,828  sols:50  bound:22,920
    run133  dpts:18..29  robin:PickOnDom-First  effs:2,845,290  asgs:(929,noefs=0,fails=426)  fails:15,152  wrgs:22,379  wck:26.5  ngds:3,830  sols:50  bound:22,920
    run134  dpts:17..24  robin:WdegOnDom-Last  effs:2,901,809  asgs:(633,noefs=0,fails=448)  fails:15,600  wrgs:22,958  wck:27.2  ngds:4,035  sols:50  bound:22,920
    run135  dpts:21..27  robin:FrbaOnDom-Rand  effs:2,912,909  asgs:(518,noefs=0,fails=470)  fails:16,070  wrgs:23,447  wck:27.4  ngds:4,139  sols:50  bound:22,920
    run136  dpts:9..16  robin:Wdeg-First  effs:3,107,928  asgs:(1001,noefs=1,fails=494)  fails:16,564  wrgs:24,299  wck:29.0  ngds:4,145  sols:50  bound:22,920
    run137  dpts:15..26  robin:PickOnDom-Last  effs:3,292,318  asgs:(1079,noefs=0,fails=518)  fails:17,082  wrgs:25,220  wck:31.8  ngds:4,153  sols:50  bound:22,920
    run138  dpts:20..29  robin:WdegOnDom-Rand  effs:3,331,263  asgs:(706,noefs=0,fails=544)  fails:17,626  wrgs:25,859  wck:32.7  ngds:4,249  sols:50  bound:22,920
    run139  dpts:19..24  robin:FrbaOnDom-First  effs:3,345,472  asgs:(609,noefs=0,fails=572)  fails:18,198  wrgs:26,446  wck:32.8  ngds:4,306  sols:50  bound:22,920
    run140  dpts:8..14  robin:Wdeg-Last  effs:3,547,572  asgs:(1046,noefs=0,fails=600)  fails:18,798  wrgs:27,387  wck:35.5  ngds:4,317  sols:50  bound:22,920
    run141  dpts:16..29  robin:PickOnDom-Rand  effs:3,794,223  asgs:(1365,noefs=0,fails=630)  fails:19,428  wrgs:28,499  wck:39.7  ngds:4,329  sols:50  bound:22,920
    run142  dpts:17..26  robin:WdegOnDom-First  effs:3,812,233  asgs:(733,noefs=0,fails=662)  fails:20,090  wrgs:29,201  wck:39.9  ngds:4,562  sols:50  bound:22,920
    run143  dpts:24..29  robin:FrbaOnDom-Last  effs:3,827,734  asgs:(730,noefs=0,fails=695)  fails:20,785  wrgs:29,903  wck:40.0  ngds:5,232  sols:50  bound:22,920
    run144  dpts:8..15  robin:Wdeg-Rand  effs:4,067,434  asgs:(1275,noefs=0,fails=730)  fails:21,515  wrgs:31,046  wck:43.0  ngds:5,240  sols:50  bound:22,920
    run145  dpts:15..27  robin:PickOnDom-First  effs:4,340,703  asgs:(1624,noefs=0,fails=766)  fails:22,281  wrgs:32,403  wck:46.2  ngds:5,251  sols:50  bound:22,920
    run146  dpts:16..22  robin:WdegOnDom-Last  effs:4,369,104  asgs:(897,noefs=0,fails=804)  fails:23,085  wrgs:33,258  wck:46.3  ngds:5,376  sols:50  bound:22,920
    run147  dpts:24..29  robin:FrbaOnDom-Rand  effs:4,382,179  asgs:(892,noefs=0,fails=845)  fails:23,930  wrgs:34,120  wck:46.5  ngds:5,826  sols:50  bound:22,920
    run148  dpts:7..13  robin:Wdeg-First  effs:4,690,040  asgs:(1607,noefs=0,fails=887)  fails:24,817  wrgs:35,614  wck:50.6  ngds:5,831  sols:50  bound:22,920
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run149  dpts:8..17  robin:PickOnDom-Last  effs:4,977,132  asgs:(1920,noefs=0,fails=931)  fails:25,748  wrgs:37,260  wck:56.6  ngds:5,842  sols:50  bound:22,920
    run150  dpts:9..14  robin:WdegOnDom-Rand  effs:5,003,784  asgs:(1060,noefs=0,fails=978)  fails:26,726  wrgs:38,292  wck:57.0  ngds:6,151  sols:50  bound:22,920
    run151  dpts:18..27  robin:FrbaOnDom-First  effs:5,140,770  asgs:(1462,noefs=0,fails=1027)  fails:27,753  wrgs:39,614  wck:59.3  ngds:6,293  sols:50  bound:22,920
    run152  dpts:7..14  robin:Wdeg-Last  effs:5,484,590  asgs:(2113,noefs=1,fails=1078)  fails:28,831  wrgs:41,505  wck:64.2  ngds:6,301  sols:50  bound:22,920
    run153  dpts:17..30  robin:PickOnDom-Rand  effs:5,909,316  asgs:(2649,noefs=0,fails=1132)  fails:29,963  wrgs:43,591  wck:67.3  ngds:6,316  sols:50  bound:22,920
    run154  dpts:12..24  robin:WdegOnDom-First  effs:6,062,966  asgs:(2259,noefs=0,fails=1189)  fails:31,152  wrgs:45,541  wck:67.5  ngds:6,410  sols:50  bound:22,920
    run155  dpts:18..26  robin:FrbaOnDom-Last  effs:6,101,573  asgs:(1369,noefs=0,fails=1248)  fails:32,400  wrgs:46,862  wck:68.1  ngds:6,524  sols:50  bound:22,920
    run156  dpts:14..29  robin:Wdeg-Rand  effs:6,118,105  asgs:(1374,noefs=5,fails=1311)  fails:33,711  wrgs:48,210  wck:68.2  ngds:6,532  sols:50  bound:22,920
    run157  dpts:18..28  robin:PickOnDom-First  effs:6,682,217  asgs:(2886,noefs=0,fails=1376)  fails:35,087  wrgs:50,670  wck:73.9  ngds:6,539  sols:50  bound:22,920
    run158  dpts:13..25  robin:WdegOnDom-Last  effs:6,769,159  asgs:(1872,noefs=0,fails=1445)  fails:36,532  wrgs:52,394  wck:74.3  ngds:7,010  sols:50  bound:22,920
    run159  dpts:20..27  robin:FrbaOnDom-Rand  effs:6,814,107  asgs:(1664,noefs=1,fails=1517)  fails:38,049  wrgs:53,998  wck:74.7  ngds:7,848  sols:50  bound:22,920
    run160  dpts:8..17  robin:Wdeg-First  effs:7,228,073  asgs:(3037,noefs=0,fails=1593)  fails:39,642  wrgs:56,723  wck:79.1  ngds:7,856  sols:50  bound:22,920
    run161  dpts:18..31  robin:PickOnDom-Last  effs:7,886,260  asgs:(3524,noefs=0,fails=1673)  fails:41,315  wrgs:59,668  wck:88.6  ngds:7,864  sols:50  bound:22,920
    run162  dpts:16..28  robin:WdegOnDom-Rand  effs:8,018,870  asgs:(2094,noefs=0,fails=1757)  fails:43,072  wrgs:61,647  wck:90.2  ngds:7,918  sols:50  bound:22,920
    run163  dpts:21..28  robin:FrbaOnDom-First  effs:8,071,565  asgs:(1982,noefs=0,fails=1844)  fails:44,916  wrgs:63,598  wck:91.3  ngds:8,090  sols:50  bound:22,920
    run164  dpts:8..17  robin:Wdeg-Last  effs:8,584,813  asgs:(3541,noefs=0,fails=1937)  fails:46,853  wrgs:66,748  wck:96.5  ngds:8,098  sols:50  bound:22,920
    run165  dpts:17..30  robin:PickOnDom-Rand  effs:9,394,283  asgs:(4447,noefs=0,fails=2034)  fails:48,887  wrgs:70,422  wck:106.6  ngds:8,112  sols:50  bound:22,920
    run166  dpts:18..28  robin:WdegOnDom-First  effs:9,443,099  asgs:(2285,noefs=0,fails=2135)  fails:51,022  wrgs:72,664  wck:107.2  ngds:8,121  sols:50  bound:22,920
    run167  dpts:20..28  robin:FrbaOnDom-Last  effs:9,589,201  asgs:(2509,noefs=1,fails=2242)  fails:53,264  wrgs:75,096  wck:108.6  ngds:8,721  sols:50  bound:22,920
    run168  dpts:8..15  robin:Wdeg-Rand  effs:10,319,522  asgs:(4239,noefs=0,fails=2354)  fails:55,618  wrgs:78,908  wck:120.6  ngds:8,728  sols:50  bound:22,920
    run169  dpts:18..32  robin:PickOnDom-First  effs:11,243,838  asgs:(5126,noefs=0,fails=2472)  fails:58,090  wrgs:83,304  wck:132.4  ngds:8,754  sols:50  bound:22,920
    run170  dpts:16..25  robin:WdegOnDom-Last  effs:11,297,592  asgs:(2818,noefs=0,fails=2596)  fails:60,686  wrgs:86,029  wck:132.8  ngds:8,926  sols:50  bound:22,920
    run171  dpts:20..29  robin:FrbaOnDom-Rand  effs:11,399,993  asgs:(2963,noefs=1,fails=2725)  fails:63,411  wrgs:88,926  wck:133.8  ngds:9,016  sols:50  bound:22,920
    run172  dpts:8..16  robin:Wdeg-First  effs:12,279,633  asgs:(5153,noefs=0,fails=2862)  fails:66,273  wrgs:93,736  wck:142.3  ngds:9,026  sols:50  bound:22,920
    run173  dpts:17..32  robin:PickOnDom-Last  effs:13,350,794  asgs:(6363,noefs=0,fails=3005)  fails:69,278  wrgs:99,081  wck:164.4  ngds:9,032  sols:50  bound:22,920
    run174  dpts:18..24  robin:WdegOnDom-Rand  effs:13,384,289  asgs:(3255,noefs=0,fails=3155)  fails:72,433  wrgs:102,310  wck:164.9  ngds:9,396  sols:50  bound:22,920
    run175  dpts:20..29  robin:FrbaOnDom-First  effs:13,535,273  asgs:(3645,noefs=1,fails=3313)  fails:75,746  wrgs:105,877  wck:167.1  ngds:9,410  sols:50  bound:22,920
    run176  dpts:8..14  robin:Wdeg-Last  effs:14,574,197  asgs:(6035,noefs=0,fails=3478)  fails:79,224  wrgs:111,469  wck:187.9  ngds:9,422  sols:50  bound:22,920
    run177  dpts:10..24  robin:PickOnDom-Rand  effs:15,833,839  asgs:(6495,noefs=0,fails=3652)  fails:82,876  wrgs:117,180  wck:218.9  ngds:9,427  sols:50  bound:22,920
    run178  dpts:12..23  robin:WdegOnDom-First  effs:16,287,189  asgs:(5996,noefs=0,fails=3835)  fails:86,711  wrgs:122,528  wck:221.8  ngds:9,587  sols:50  bound:22,920
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run179  dpts:18..26  robin:FrbaOnDom-Last  effs:16,463,355  asgs:(4479,noefs=0,fails=4027)  fails:90,738  wrgs:126,860  wck:224.9  ngds:10,539  sols:50  bound:22,920
    run180  dpts:7..15  robin:Wdeg-Rand  effs:17,848,798  asgs:(7858,noefs=0,fails=4228)  fails:94,966  wrgs:133,909  wck:254.1  ngds:10,551  sols:50  bound:22,920
 ...resetting restart cutoff to 60
    run181  dpts:9..15  robin:PickOnDom-First  effs:17,868,093  asgs:(144,noefs=0,fails=60)  fails:95,026  wrgs:134,030  wck:254.4  ngds:10,554  sols:50  bound:22,920
    run182  dpts:10..14  robin:WdegOnDom-Last  effs:17,874,412  asgs:(99,noefs=0,fails=63)  fails:95,089  wrgs:134,111  wck:254.5  ngds:10,602  sols:50  bound:22,920
    run183  dpts:22..28  robin:FrbaOnDom-Rand  effs:17,885,131  asgs:(115,noefs=0,fails=66)  fails:95,155  wrgs:134,190  wck:254.6  ngds:10,647  sols:50  bound:22,920
    run184  dpts:16..20  robin:Wdeg-First  effs:17,887,062  asgs:(89,noefs=3,fails=69)  fails:95,224  wrgs:134,259  wck:254.7  ngds:10,716  sols:50  bound:22,920
    run185  dpts:17..26  robin:PickOnDom-Last  effs:17,913,444  asgs:(185,noefs=0,fails=72)  fails:95,296  wrgs:134,393  wck:254.8  ngds:10,720  sols:50  bound:22,920
    run186  dpts:20..23  robin:WdegOnDom-Rand  effs:17,919,286  asgs:(111,noefs=0,fails=76)  fails:95,372  wrgs:134,481  wck:254.8  ngds:10,745  sols:50  bound:22,920
    run187  dpts:19..25  robin:FrbaOnDom-First  effs:17,926,937  asgs:(117,noefs=0,fails=80)  fails:95,452  wrgs:134,574  wck:254.9  ngds:10,812  sols:50  bound:22,920
    run188  dpts:15..21  robin:Wdeg-Last  effs:17,929,561  asgs:(105,noefs=2,fails=84)  fails:95,536  wrgs:134,658  wck:255.0  ngds:10,896  sols:50  bound:22,920
    run189  dpts:24..32  robin:PickOnDom-Rand  effs:17,962,184  asgs:(216,noefs=0,fails=88)  fails:95,624  wrgs:134,812  wck:255.3  ngds:10,901  sols:50  bound:22,920
    run190  dpts:21..26  robin:WdegOnDom-First  effs:17,967,026  asgs:(130,noefs=0,fails=93)  fails:95,717  wrgs:134,916  wck:255.3  ngds:10,963  sols:50  bound:22,920
    run191  dpts:25..28  robin:FrbaOnDom-Last  effs:17,970,785  asgs:(127,noefs=0,fails=97)  fails:95,814  wrgs:135,017  wck:255.3  ngds:11,060  sols:50  bound:22,920
    run192  dpts:13..24  robin:Wdeg-Rand  effs:17,977,896  asgs:(140,noefs=4,fails=102)  fails:95,916  wrgs:135,138  wck:255.4  ngds:11,062  sols:50  bound:22,920
    run193  dpts:16..25  robin:PickOnDom-First  effs:18,020,161  asgs:(242,noefs=0,fails=107)  fails:96,023  wrgs:135,333  wck:255.9  ngds:11,070  sols:50  bound:22,920
    run194  dpts:12..21  robin:WdegOnDom-Last  effs:18,039,322  asgs:(250,noefs=0,fails=113)  fails:96,136  wrgs:135,528  wck:255.9  ngds:11,075  sols:50  bound:22,920
    run195  dpts:19..27  robin:FrbaOnDom-Rand  effs:18,049,600  asgs:(165,noefs=0,fails=118)  fails:96,254  wrgs:135,664  wck:256.0  ngds:11,110  sols:50  bound:22,920
    run196  dpts:11..21  robin:Wdeg-First  effs:18,066,421  asgs:(184,noefs=6,fails=124)  fails:96,378  wrgs:135,825  wck:256.2  ngds:11,126  sols:50  bound:22,920
    run197  dpts:19..29  robin:PickOnDom-Last  effs:18,122,028  asgs:(284,noefs=0,fails=130)  fails:96,508  wrgs:136,056  wck:257.0  ngds:11,135  sols:50  bound:22,920
    run198  dpts:16..20  robin:WdegOnDom-Rand  effs:18,125,850  asgs:(163,noefs=0,fails=137)  fails:96,645  wrgs:136,198  wck:257.1  ngds:11,269  sols:50  bound:22,920
    run199  dpts:18..24  robin:FrbaOnDom-First  effs:18,137,043  asgs:(190,noefs=0,fails=144)  fails:96,789  wrgs:136,360  wck:257.2  ngds:11,278  sols:50  bound:22,920
    run200  dpts:11..14  robin:Wdeg-Last  effs:18,144,917  asgs:(184,noefs=0,fails=151)  fails:96,940  wrgs:136,530  wck:257.3  ngds:11,313  sols:50  bound:22,920
    run201  dpts:16..27  robin:PickOnDom-Rand  effs:18,201,403  asgs:(366,noefs=0,fails=159)  fails:97,099  wrgs:136,823  wck:257.9  ngds:11,320  sols:50  bound:22,920
    run202  dpts:15..22  robin:WdegOnDom-First  effs:18,207,175  asgs:(204,noefs=0,fails=167)  fails:97,266  wrgs:137,004  wck:258.0  ngds:11,476  sols:50  bound:22,920
    run203  dpts:23..26  robin:FrbaOnDom-Last  effs:18,211,412  asgs:(208,noefs=0,fails=175)  fails:97,441  wrgs:137,185  wck:258.0  ngds:11,644  sols:50  bound:22,920
    run204  dpts:10..17  robin:Wdeg-Rand  effs:18,233,827  asgs:(267,noefs=0,fails=184)  fails:97,625  wrgs:137,415  wck:258.1  ngds:11,691  sols:50  bound:22,920
    run205  dpts:21..29  robin:PickOnDom-First  effs:18,309,471  asgs:(427,noefs=0,fails=193)  fails:97,818  wrgs:137,770  wck:259.5  ngds:11,704  sols:50  bound:22,920
    run206  dpts:18..22  robin:WdegOnDom-Last  effs:18,314,995  asgs:(231,noefs=0,fails=203)  fails:98,021  wrgs:137,980  wck:259.6  ngds:11,905  sols:50  bound:22,920
    run207  dpts:20..25  robin:FrbaOnDom-Rand  effs:18,321,862  asgs:(251,noefs=0,fails=213)  fails:98,234  wrgs:138,206  wck:259.7  ngds:12,062  sols:50  bound:22,920
    run208  dpts:9..16  robin:Wdeg-First  effs:18,367,636  asgs:(403,noefs=0,fails=224)  fails:98,458  wrgs:138,541  wck:259.9  ngds:12,066  sols:50  bound:22,920
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run209  dpts:8..16  robin:PickOnDom-Last  effs:18,440,528  asgs:(517,noefs=0,fails=235)  fails:98,693  wrgs:138,979  wck:261.6  ngds:12,071  sols:50  bound:22,920
    run210  dpts:9..14  robin:WdegOnDom-Rand  effs:18,458,314  asgs:(313,noefs=0,fails=246)  fails:98,939  wrgs:139,267  wck:261.9  ngds:12,136  sols:50  bound:22,920
    run211  dpts:21..27  robin:FrbaOnDom-First  effs:18,472,869  asgs:(319,noefs=0,fails=259)  fails:99,198  wrgs:139,551  wck:262.1  ngds:12,185  sols:50  bound:22,920
    run212  dpts:8..14  robin:Wdeg-Last  effs:18,537,363  asgs:(494,noefs=1,fails=272)  fails:99,470  wrgs:139,982  wck:263.4  ngds:12,213  sols:50  bound:22,920
    run213  dpts:20..30  robin:PickOnDom-Rand  effs:18,651,401  asgs:(653,noefs=0,fails=285)  fails:99,755  wrgs:140,502  wck:264.3  ngds:12,220  sols:50  bound:22,920
    run214  dpts:22..31  robin:WdegOnDom-First  effs:18,656,819  asgs:(350,noefs=0,fails=300)  fails:100,055  wrgs:140,823  wck:264.3  ngds:12,489  sols:50  bound:22,920
    run215  dpts:20..28  robin:FrbaOnDom-Last  effs:18,679,199  asgs:(395,noefs=0,fails=315)  fails:100,370  wrgs:141,176  wck:264.6  ngds:12,523  sols:50  bound:22,920
    run216  dpts:10..18  robin:Wdeg-Rand  effs:18,778,603  asgs:(664,noefs=1,fails=330)  fails:100,700  wrgs:141,727  wck:265.1  ngds:12,526  sols:50  bound:22,920
    run217  dpts:20..32  robin:PickOnDom-First  effs:18,898,872  asgs:(724,noefs=0,fails=347)  fails:101,047  wrgs:142,293  wck:267.2  ngds:12,528  sols:50  bound:22,920
    run218  dpts:13..22  robin:WdegOnDom-Last  effs:18,964,278  asgs:(791,noefs=0,fails=364)  fails:101,411  wrgs:142,969  wck:267.3  ngds:12,533  sols:50  bound:22,920
    run219  dpts:21..27  robin:FrbaOnDom-Rand  effs:18,983,180  asgs:(439,noefs=0,fails=383)  fails:101,794  wrgs:143,377  wck:267.4  ngds:12,622  sols:50  bound:22,920
    run220  dpts:11..19  robin:Wdeg-First  effs:19,075,471  asgs:(806,noefs=0,fails=402)  fails:102,196  wrgs:144,070  wck:267.7  ngds:12,632  sols:50  bound:22,920
    run221  dpts:16..28  robin:PickOnDom-Last  effs:19,201,315  asgs:(856,noefs=0,fails=422)  fails:102,618  wrgs:144,769  wck:270.7  ngds:12,642  sols:50  bound:22,920
    run222  dpts:18..26  robin:WdegOnDom-Rand  effs:19,252,103  asgs:(605,noefs=0,fails=443)  fails:103,061  wrgs:145,315  wck:271.2  ngds:12,846  sols:50  bound:22,920
    run223  dpts:20..26  robin:FrbaOnDom-First  effs:19,269,694  asgs:(534,noefs=0,fails=465)  fails:103,526  wrgs:145,817  wck:271.5  ngds:12,882  sols:50  bound:22,920
    run224  dpts:9..16  robin:Wdeg-Last  effs:19,417,038  asgs:(940,noefs=0,fails=488)  fails:104,014  wrgs:146,663  wck:273.1  ngds:12,892  sols:50  bound:22,920
    run225  dpts:21..33  robin:PickOnDom-Rand  effs:19,626,061  asgs:(1177,noefs=0,fails=513)  fails:104,527  wrgs:147,597  wck:275.1  ngds:12,896  sols:50  bound:22,920
    run226  dpts:21..28  robin:WdegOnDom-First  effs:19,656,362  asgs:(678,noefs=0,fails=539)  fails:105,066  wrgs:148,215  wck:275.3  ngds:13,035  sols:50  bound:22,920
    run227  dpts:20..25  robin:FrbaOnDom-Last  effs:19,666,908  asgs:(610,noefs=0,fails=566)  fails:105,632  wrgs:148,794  wck:275.4  ngds:13,206  sols:50  bound:22,920
    run228  dpts:8..14  robin:Wdeg-Rand  effs:19,833,469  asgs:(1007,noefs=0,fails=594)  fails:106,226  wrgs:149,717  wck:278.1  ngds:13,217  sols:50  bound:22,920
    run229  dpts:18..30  robin:PickOnDom-First  effs:20,071,644  asgs:(1330,noefs=0,fails=624)  fails:106,850  wrgs:150,829  wck:281.7  ngds:13,222  sols:50  bound:22,920
    run230  dpts:19..24  robin:WdegOnDom-Last  effs:20,088,545  asgs:(703,noefs=0,fails=655)  fails:107,505  wrgs:151,508  wck:282.0  ngds:13,756  sols:50  bound:22,920
    run231  dpts:19..24  robin:FrbaOnDom-Rand  effs:20,097,107  asgs:(724,noefs=0,fails=688)  fails:108,193  wrgs:152,209  wck:282.1  ngds:14,313  sols:50  bound:22,920
    run232  dpts:8..13  robin:Wdeg-First  effs:20,304,455  asgs:(1253,noefs=0,fails=722)  fails:108,915  wrgs:153,354  wck:285.0  ngds:14,328  sols:50  bound:22,920
    run233  dpts:18..30  robin:PickOnDom-Last  effs:20,599,890  asgs:(1643,noefs=0,fails=758)  fails:109,673  wrgs:154,734  wck:288.7  ngds:14,336  sols:50  bound:22,920
    run234  dpts:17..22  robin:WdegOnDom-Rand  effs:20,609,422  asgs:(840,noefs=0,fails=796)  fails:110,469  wrgs:155,548  wck:288.8  ngds:14,905  sols:50  bound:22,920
    run235  dpts:18..24  robin:FrbaOnDom-First  effs:20,632,829  asgs:(903,noefs=0,fails=836)  fails:111,305  wrgs:156,420  wck:289.1  ngds:15,208  sols:50  bound:22,920
    run236  dpts:7..14  robin:Wdeg-Last  effs:20,920,976  asgs:(1526,noefs=0,fails=878)  fails:112,183  wrgs:157,853  wck:295.1  ngds:15,214  sols:50  bound:22,920
    run237  dpts:18..30  robin:PickOnDom-Rand  effs:21,290,079  asgs:(1905,noefs=0,fails=922)  fails:113,105  wrgs:159,465  wck:298.6  ngds:15,229  sols:50  bound:22,920
    run238  dpts:15..23  robin:WdegOnDom-First  effs:21,378,082  asgs:(1216,noefs=0,fails=968)  fails:114,073  wrgs:160,596  wck:299.6  ngds:15,340  sols:50  bound:22,920
 ...resetting heuristics data (nValues:118,490 - nSingletons:0 - nEntailed:1)
    run239  dpts:25..32  robin:FrbaOnDom-Last  effs:21,437,977  asgs:(1156,noefs=0,fails=1016)  fails:115,089  wrgs:161,694  wck:300.5  ngds:15,663  sols:50  bound:22,920
    run240  dpts:7..13  robin:Wdeg-Rand  effs:21,770,340  asgs:(1863,noefs=0,fails=1067)  fails:116,156  wrgs:163,398  wck:305.9  ngds:15,676  sols:50  bound:22,920
    run241  dpts:8..16  robin:PickOnDom-First  effs:22,190,995  asgs:(2453,noefs=0,fails=1120)  fails:117,276  wrgs:165,564  wck:311.9  ngds:15,690  sols:50  bound:22,920
    run242  dpts:9..14  robin:WdegOnDom-Last  effs:22,209,936  asgs:(1237,noefs=1,fails=1176)  fails:118,452  wrgs:166,781  wck:312.2  ngds:15,881  sols:50  bound:22,920
    run243  dpts:16..24  robin:FrbaOnDom-Rand  effs:22,263,991  asgs:(1382,noefs=0,fails=1235)  fails:119,687  wrgs:168,112  wck:312.6  ngds:15,905  sols:50  bound:22,920
    run244  dpts:10..24  robin:Wdeg-First  effs:22,462,345  asgs:(1900,noefs=42,fails=1297)  fails:120,984  wrgs:169,869  wck:314.0  ngds:15,911  sols:50  bound:22,920
    run245  dpts:15..27  robin:PickOnDom-Last  effs:22,998,883  asgs:(3139,noefs=0,fails=1362)  fails:122,346  wrgs:172,393  wck:318.6  ngds:15,923  sols:50  bound:22,920
    run246  dpts:11..28  robin:WdegOnDom-Rand  effs:23,157,469  asgs:(2265,noefs=0,fails=1430)  fails:123,776  wrgs:174,389  wck:319.1  ngds:15,931  sols:50  bound:22,920
    run247  dpts:18..27  robin:FrbaOnDom-First  effs:23,213,901  asgs:(1678,noefs=1,fails=1501)  fails:125,277  wrgs:176,009  wck:319.9  ngds:15,953  sols:50  bound:22,920
    run248  dpts:10..20  robin:Wdeg-Last  effs:23,569,644  asgs:(3387,noefs=0,fails=1577)  fails:126,854  wrgs:178,929  wck:321.7  ngds:15,964  sols:50  bound:22,920
    run249  dpts:17..28  robin:PickOnDom-Rand  effs:24,136,135  asgs:(3260,noefs=0,fails=1655)  fails:128,509  wrgs:181,758  wck:329.2  ngds:15,976  sols:50  bound:22,920
    run250  dpts:15..23  robin:WdegOnDom-First  effs:24,325,020  asgs:(2379,noefs=0,fails=1738)  fails:130,247  wrgs:184,003  wck:331.4  ngds:15,985  sols:50  bound:22,920
