
ACE v2.6 

  instance
    name:SchedulingOS-gp-05-01_c25
    args:/work/19333089_800/SchedulingOS-gp-05-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333089_800/SchedulingOS-gp-05-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:9  values:256,327  sizes:[2:50,4:5,5:45,5001:50,5932:1]
  variables
    count:151  auxiliary:51  arrays:[s:25,d:25,mc:25,sd:25,_ax_:51]  degrees:[1:50,2:25,3:45,4:5,7:1,9:25]
  constraints
    count:137  specific:137  backtrackable:5  groups:13  arities:[1:2,2:30,3:75,5:5,7:25]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:5,AllDifferentComplete:5,DisjonctiveReified:50,ElementVar:25,STR0a-Table:25,SumWeightedLE:25]
    tables:[5:25]  tuples:125
    extStructures:(5,shared:20)
    wck:0.39  cpu:0.802  mem:201M326
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..5,932

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.42  cpu:0.823  mem:234M881

  preprocessing
    effs:41  entailed:2  values:253,786  removedByAC:2,541  unsat:false
    wck:0.003  cpu:0.827  mem:234M881

  search
    run1  dpts:12..18  robin:PickOnDom-First  effs:340  asgs:(68,noefs=2,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:876  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
o 5926   0.53  ham=0 (0 0 0 0 0 0)  opth=0
    run262  dpts:12..13  robin:WdegOnDom-First  effs:2,426,828  asgs:(3140,noefs=1,fails=3122)  fails:89,734  wrgs:121,964  wck:19.7  ngds:26,030  sols:190  bounds:1..1,244
    run263  dpts:16..60  robin:FrbaOnDom-Last  effs:2,523,896  asgs:(5576,noefs=41,fails=3278)  fails:93,012  wrgs:126,930  wck:20.4  ngds:26,038  sols:190  bounds:1..1,244
    run264  dpts:4..16  robin:Wdeg-Rand  effs:2,552,259  asgs:(3464,noefs=1,fails=3442)  fails:96,454  wrgs:130,378  wck:20.6  ngds:26,414  sols:190  bounds:1..1,244
    run265  dpts:7..33  robin:PickOnDom-First  effs:2,599,888  asgs:(4015,noefs=0,fails=3614)  fails:100,068  wrgs:134,337  wck:21.1  ngds:26,548  sols:190  bounds:1..1,244
    run266  dpts:14..25  robin:WdegOnDom-Last  effs:2,640,063  asgs:(3828,noefs=1,fails=3795)  fails:103,863  wrgs:138,139  wck:21.5  ngds:28,115  sols:190  bounds:1..1,244
    run267  dpts:13..42  robin:FrbaOnDom-Rand  effs:2,780,755  asgs:(7095,noefs=9,fails=3985)  fails:107,848  wrgs:144,465  wck:22.6  ngds:28,130  sols:190  bounds:1..1,244
    run268  dpts:13..29  robin:Wdeg-First  effs:2,826,285  asgs:(4594,noefs=5,fails=4184)  fails:112,032  wrgs:148,988  wck:23.0  ngds:28,388  sols:190  bounds:1..1,244
    run269  dpts:2..23  robin:PickOnDom-Last  effs:3,041,075  asgs:(8460,noefs=0,fails=4393)  fails:116,425  wrgs:156,627  wck:24.8  ngds:28,399  sols:190  bounds:1..1,244
    run270  dpts:14..34  robin:WdegOnDom-Rand  effs:3,085,971  asgs:(4653,noefs=0,fails=4613)  fails:121,038  wrgs:161,248  wck:25.1  ngds:28,521  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 65
    run271  dpts:12..21  robin:FrbaOnDom-First  effs:3,087,728  asgs:(115,noefs=0,fails=65)  fails:121,103  wrgs:161,341  wck:25.1  ngds:28,526  sols:190  bounds:1..1,244
    run272  dpts:13..17  robin:Wdeg-Last  effs:3,089,241  asgs:(87,noefs=0,fails=68)  fails:121,171  wrgs:161,412  wck:25.1  ngds:28,560  sols:190  bounds:1..1,244
    run273  dpts:5..15  robin:PickOnDom-Rand  effs:3,092,189  asgs:(144,noefs=0,fails=71)  fails:121,242  wrgs:161,528  wck:25.1  ngds:28,562  sols:190  bounds:1..1,244
    run274  dpts:9..32  robin:WdegOnDom-First  effs:3,094,550  asgs:(110,noefs=0,fails=75)  fails:121,317  wrgs:161,615  wck:25.1  ngds:28,580  sols:190  bounds:1..1,244
    run275  dpts:9..19  robin:FrbaOnDom-Last  effs:3,096,817  asgs:(140,noefs=0,fails=79)  fails:121,396  wrgs:161,722  wck:25.2  ngds:28,590  sols:190  bounds:1..1,244
    run276  dpts:13..27  robin:Wdeg-Rand  effs:3,099,109  asgs:(156,noefs=0,fails=82)  fails:121,478  wrgs:161,851  wck:25.2  ngds:28,594  sols:190  bounds:1..1,244
    run277  dpts:4..11  robin:PickOnDom-First  effs:3,103,646  asgs:(182,noefs=0,fails=87)  fails:121,565  wrgs:162,003  wck:25.2  ngds:28,601  sols:190  bounds:1..1,244
    run278  dpts:12..25  robin:WdegOnDom-Last  effs:3,106,737  asgs:(168,noefs=1,fails=91)  fails:121,656  wrgs:162,148  wck:25.2  ngds:28,608  sols:190  bounds:1..1,244
    run279  dpts:9..16  robin:FrbaOnDom-Rand  effs:3,110,429  asgs:(183,noefs=0,fails=96)  fails:121,752  wrgs:162,302  wck:25.3  ngds:28,614  sols:190  bounds:1..1,244
    run280  dpts:16..24  robin:Wdeg-First  effs:3,113,257  asgs:(172,noefs=0,fails=100)  fails:121,852  wrgs:162,447  wck:25.3  ngds:28,620  sols:190  bounds:1..1,244
    run281  dpts:7..14  robin:PickOnDom-Last  effs:3,117,379  asgs:(194,noefs=0,fails=105)  fails:121,957  wrgs:162,618  wck:25.3  ngds:28,626  sols:190  bounds:1..1,244
    run282  dpts:9..28  robin:WdegOnDom-Rand  effs:3,121,164  asgs:(202,noefs=0,fails=111)  fails:122,068  wrgs:162,783  wck:25.4  ngds:28,634  sols:190  bounds:1..1,244
    run283  dpts:5..18  robin:FrbaOnDom-First  effs:3,125,365  asgs:(199,noefs=0,fails=116)  fails:122,184  wrgs:162,956  wck:25.4  ngds:28,640  sols:190  bounds:1..1,244
    run284  dpts:14..23  robin:Wdeg-Last  effs:3,128,448  asgs:(215,noefs=0,fails=122)  fails:122,306  wrgs:163,146  wck:25.4  ngds:28,650  sols:190  bounds:1..1,244
    run285  dpts:6..14  robin:PickOnDom-Rand  effs:3,133,914  asgs:(249,noefs=0,fails=128)  fails:122,434  wrgs:163,351  wck:25.5  ngds:28,657  sols:190  bounds:1..1,244
    run286  dpts:10..20  robin:WdegOnDom-First  effs:3,139,455  asgs:(244,noefs=0,fails=135)  fails:122,569  wrgs:163,574  wck:25.5  ngds:28,660  sols:190  bounds:1..1,244
    run287  dpts:5..19  robin:FrbaOnDom-Last  effs:3,144,080  asgs:(269,noefs=0,fails=141)  fails:122,710  wrgs:163,794  wck:25.5  ngds:28,672  sols:190  bounds:1..1,244
    run288  dpts:16..24  robin:Wdeg-Rand  effs:3,148,290  asgs:(267,noefs=0,fails=148)  fails:122,858  wrgs:164,026  wck:25.6  ngds:28,679  sols:190  bounds:1..1,244
    run289  dpts:5..14  robin:PickOnDom-First  effs:3,155,829  asgs:(319,noefs=0,fails=156)  fails:123,014  wrgs:164,294  wck:25.6  ngds:28,691  sols:190  bounds:1..1,244
    run290  dpts:10..17  robin:WdegOnDom-Last  effs:3,162,146  asgs:(300,noefs=0,fails=164)  fails:123,178  wrgs:164,555  wck:25.7  ngds:28,701  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:155,173 - nSingletons:0 - nEntailed:2)
    run291  dpts:27..53  robin:FrbaOnDom-Rand  effs:3,169,609  asgs:(345,noefs=17,fails=172)  fails:123,350  wrgs:164,824  wck:25.7  ngds:28,707  sols:190  bounds:1..1,244
    run292  dpts:12..14  robin:Wdeg-First  effs:3,171,392  asgs:(195,noefs=1,fails=181)  fails:123,531  wrgs:165,005  wck:25.7  ngds:28,888  sols:190  bounds:1..1,244
    run293  dpts:11..12  robin:PickOnDom-Last  effs:3,172,375  asgs:(203,noefs=1,fails=190)  fails:123,721  wrgs:165,196  wck:25.7  ngds:29,026  sols:190  bounds:1..1,244
    run294  dpts:4..15  robin:WdegOnDom-Rand  effs:3,174,501  asgs:(214,noefs=1,fails=199)  fails:123,920  wrgs:165,395  wck:25.8  ngds:29,225  sols:190  bounds:1..1,244
    run295  dpts:45..56  robin:FrbaOnDom-First  effs:3,180,882  asgs:(398,noefs=11,fails=209)  fails:124,129  wrgs:165,729  wck:25.8  ngds:29,231  sols:190  bounds:1..1,244
    run296  dpts:13..14  robin:Wdeg-Last  effs:3,183,615  asgs:(234,noefs=0,fails=220)  fails:124,349  wrgs:165,950  wck:25.8  ngds:29,412  sols:190  bounds:1..1,244
    run297  dpts:8..16  robin:PickOnDom-Rand  effs:3,185,376  asgs:(247,noefs=1,fails=231)  fails:124,580  wrgs:166,181  wck:25.9  ngds:29,643  sols:190  bounds:1..1,244
    run298  dpts:4..17  robin:WdegOnDom-First  effs:3,189,274  asgs:(306,noefs=0,fails=242)  fails:124,822  wrgs:166,474  wck:25.9  ngds:29,689  sols:190  bounds:1..1,244
    run299  dpts:16..48  robin:FrbaOnDom-Last  effs:3,200,030  asgs:(491,noefs=8,fails=254)  fails:125,076  wrgs:166,889  wck:25.9  ngds:29,694  sols:190  bounds:1..1,244
    run300  dpts:0..21  robin:Wdeg-Rand  effs:3,201,102  asgs:(298,noefs=0,fails=267)  fails:125,343  wrgs:167,165  wck:26.0  ngds:29,948  sols:190  bounds:1..1,244
    run301  dpts:7..9  robin:PickOnDom-First  effs:3,224,257  asgs:(289,noefs=0,fails=280)  fails:125,623  wrgs:167,446  wck:26.1  ngds:30,058  sols:190  bounds:1..1,244
    run302  dpts:18..31  robin:WdegOnDom-Last  effs:3,226,904  asgs:(326,noefs=1,fails=294)  fails:125,917  wrgs:167,741  wck:26.2  ngds:30,352  sols:190  bounds:1..1,244
    run303  dpts:9..18  robin:FrbaOnDom-Rand  effs:3,234,870  asgs:(578,noefs=0,fails=309)  fails:126,226  wrgs:168,242  wck:26.2  ngds:30,366  sols:190  bounds:1..1,244
    run304  dpts:2..2  robin:Wdeg-First  effs:3,237,257  asgs:(327,noefs=0,fails=325)  fails:126,551  wrgs:168,567  wck:26.2  ngds:30,691  sols:190  bounds:1..1,244
    run305  dpts:5..28  robin:PickOnDom-Last  effs:3,242,387  asgs:(371,noefs=0,fails=341)  fails:126,892  wrgs:168,910  wck:26.3  ngds:30,892  sols:190  bounds:1..1,244
    run306  dpts:8..40  robin:WdegOnDom-Rand  effs:3,253,701  asgs:(597,noefs=0,fails=358)  fails:127,250  wrgs:169,464  wck:26.4  ngds:30,899  sols:190  bounds:1..1,244
    run307  dpts:6..17  robin:FrbaOnDom-First  effs:3,266,314  asgs:(686,noefs=0,fails=376)  fails:127,626  wrgs:170,085  wck:26.5  ngds:30,904  sols:190  bounds:1..1,244
    run308  dpts:10..24  robin:Wdeg-Last  effs:3,272,573  asgs:(429,noefs=1,fails=395)  fails:128,021  wrgs:170,490  wck:26.5  ngds:31,036  sols:190  bounds:1..1,244
    run309  dpts:5..37  robin:PickOnDom-Rand  effs:3,273,926  asgs:(452,noefs=0,fails=415)  fails:128,436  wrgs:170,905  wck:26.5  ngds:31,451  sols:190  bounds:1..1,244
    run310  dpts:8..21  robin:WdegOnDom-First  effs:3,295,381  asgs:(810,noefs=0,fails=435)  fails:128,871  wrgs:171,622  wck:26.7  ngds:31,463  sols:190  bounds:1..1,244
    run311  dpts:3..17  robin:FrbaOnDom-Last  effs:3,304,852  asgs:(809,noefs=1,fails=457)  fails:129,328  wrgs:172,309  wck:26.8  ngds:31,467  sols:190  bounds:1..1,244
    run312  dpts:6..27  robin:Wdeg-Rand  effs:3,316,698  asgs:(834,noefs=0,fails=480)  fails:129,808  wrgs:173,067  wck:26.9  ngds:31,473  sols:190  bounds:1..1,244
    run313  dpts:4..31  robin:PickOnDom-First  effs:3,337,041  asgs:(854,noefs=3,fails=504)  fails:130,312  wrgs:173,848  wck:27.1  ngds:31,490  sols:190  bounds:1..1,244
    run314  dpts:9..21  robin:WdegOnDom-Last  effs:3,355,589  asgs:(907,noefs=11,fails=529)  fails:130,841  wrgs:174,668  wck:27.2  ngds:31,501  sols:190  bounds:1..1,244
    run315  dpts:3..16  robin:FrbaOnDom-Rand  effs:3,379,295  asgs:(1057,noefs=1,fails=556)  fails:131,397  wrgs:175,607  wck:27.4  ngds:31,514  sols:190  bounds:1..1,244
    run316  dpts:5..20  robin:Wdeg-First  effs:3,396,404  asgs:(793,noefs=0,fails=584)  fails:131,981  wrgs:176,354  wck:27.5  ngds:31,768  sols:190  bounds:1..1,244
    run317  dpts:3..22  robin:PickOnDom-Last  effs:3,417,485  asgs:(1177,noefs=5,fails=613)  fails:132,594  wrgs:177,407  wck:27.7  ngds:31,775  sols:190  bounds:1..1,244
    run318  dpts:5..25  robin:WdegOnDom-Rand  effs:3,452,378  asgs:(1265,noefs=5,fails=643)  fails:133,237  wrgs:178,517  wck:28.0  ngds:31,786  sols:190  bounds:1..1,244
    run319  dpts:2..33  robin:FrbaOnDom-First  effs:3,477,494  asgs:(1232,noefs=7,fails=676)  fails:133,913  wrgs:179,603  wck:28.2  ngds:31,793  sols:190  bounds:1..1,244
    run320  dpts:5..33  robin:Wdeg-Last  effs:3,496,591  asgs:(1228,noefs=32,fails=709)  fails:134,622  wrgs:180,701  wck:28.4  ngds:31,943  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:155,172 - nSingletons:0 - nEntailed:2)
    run321  dpts:4..15  robin:PickOnDom-Rand  effs:3,507,313  asgs:(761,noefs=1,fails=745)  fails:135,367  wrgs:181,447  wck:28.5  ngds:32,045  sols:190  bounds:1..1,244
    run322  dpts:12..13  robin:WdegOnDom-First  effs:3,517,119  asgs:(798,noefs=1,fails=782)  fails:136,149  wrgs:182,232  wck:28.5  ngds:32,133  sols:190  bounds:1..1,244
    run323  dpts:20..58  robin:FrbaOnDom-Last  effs:3,545,831  asgs:(1509,noefs=35,fails=821)  fails:136,970  wrgs:183,592  wck:28.8  ngds:32,144  sols:190  bounds:1..1,244
    run324  dpts:4..15  robin:Wdeg-Rand  effs:3,558,065  asgs:(878,noefs=1,fails=862)  fails:137,832  wrgs:184,455  wck:28.8  ngds:32,363  sols:190  bounds:1..1,244
    run325  dpts:3..29  robin:PickOnDom-First  effs:3,578,234  asgs:(1254,noefs=0,fails=906)  fails:138,738  wrgs:185,622  wck:29.0  ngds:32,384  sols:190  bounds:1..1,244
    run326  dpts:16..17  robin:WdegOnDom-Last  effs:3,591,036  asgs:(970,noefs=1,fails=951)  fails:139,689  wrgs:186,575  wck:29.1  ngds:33,187  sols:190  bounds:1..1,244
    run327  dpts:24..46  robin:FrbaOnDom-Rand  effs:3,619,545  asgs:(1760,noefs=8,fails=998)  fails:140,687  wrgs:188,150  wck:29.3  ngds:33,195  sols:190  bounds:1..1,244
    run328  dpts:0..15  robin:Wdeg-First  effs:3,634,654  asgs:(1181,noefs=0,fails=1048)  fails:141,735  wrgs:189,287  wck:29.5  ngds:33,277  sols:190  bounds:1..1,244
    run329  dpts:4..25  robin:PickOnDom-Last  effs:3,677,741  asgs:(2050,noefs=0,fails=1101)  fails:142,836  wrgs:191,069  wck:29.8  ngds:33,294  sols:190  bounds:1..1,244
    run330  dpts:6..32  robin:WdegOnDom-Rand  effs:3,684,330  asgs:(1188,noefs=1,fails=1156)  fails:143,992  wrgs:192,226  wck:29.9  ngds:33,704  sols:190  bounds:1..1,244
    run331  dpts:4..32  robin:FrbaOnDom-First  effs:3,722,457  asgs:(2130,noefs=13,fails=1214)  fails:145,206  wrgs:194,135  wck:30.2  ngds:33,714  sols:190  bounds:1..1,244
    run332  dpts:9..25  robin:Wdeg-Last  effs:3,743,711  asgs:(1659,noefs=1,fails=1274)  fails:146,480  wrgs:195,740  wck:30.3  ngds:34,134  sols:190  bounds:1..1,244
    run333  dpts:2..19  robin:PickOnDom-Rand  effs:3,803,365  asgs:(2621,noefs=0,fails=1338)  fails:147,818  wrgs:198,019  wck:30.8  ngds:34,142  sols:190  bounds:1..1,244
    run334  dpts:14..28  robin:WdegOnDom-First  effs:3,814,281  asgs:(1525,noefs=0,fails=1405)  fails:149,223  wrgs:199,508  wck:30.9  ngds:34,146  sols:190  bounds:1..1,244
    run335  dpts:6..19  robin:FrbaOnDom-Last  effs:3,865,572  asgs:(2877,noefs=2,fails=1475)  fails:150,698  wrgs:201,916  wck:31.4  ngds:34,154  sols:190  bounds:1..1,244
    run336  dpts:10..36  robin:Wdeg-Rand  effs:3,873,198  asgs:(1619,noefs=0,fails=1549)  fails:152,247  wrgs:203,499  wck:31.4  ngds:34,958  sols:190  bounds:1..1,244
    run337  dpts:3..15  robin:PickOnDom-First  effs:3,943,388  asgs:(3207,noefs=0,fails=1627)  fails:153,874  wrgs:206,197  wck:32.0  ngds:34,973  sols:190  bounds:1..1,244
    run338  dpts:3..18  robin:WdegOnDom-Last  effs:4,043,241  asgs:(3459,noefs=15,fails=1708)  fails:155,582  wrgs:209,205  wck:32.8  ngds:34,981  sols:190  bounds:1..1,244
    run339  dpts:3..22  robin:FrbaOnDom-Rand  effs:4,117,772  asgs:(3418,noefs=8,fails=1793)  fails:157,375  wrgs:212,181  wck:33.4  ngds:34,986  sols:190  bounds:1..1,244
    run340  dpts:7..15  robin:Wdeg-First  effs:4,147,752  asgs:(1914,noefs=0,fails=1883)  fails:159,258  wrgs:214,079  wck:33.7  ngds:35,098  sols:190  bounds:1..1,244
    run341  dpts:2..17  robin:PickOnDom-Last  effs:4,242,944  asgs:(4322,noefs=0,fails=1977)  fails:161,235  wrgs:217,986  wck:34.6  ngds:35,116  sols:190  bounds:1..1,244
    run342  dpts:3..18  robin:WdegOnDom-Rand  effs:4,360,463  asgs:(4169,noefs=11,fails=2076)  fails:163,311  wrgs:221,580  wck:35.6  ngds:35,134  sols:190  bounds:1..1,244
    run343  dpts:3..28  robin:FrbaOnDom-First  effs:4,447,159  asgs:(4189,noefs=5,fails=2180)  fails:165,491  wrgs:225,326  wck:36.3  ngds:35,143  sols:190  bounds:1..1,244
    run344  dpts:16..19  robin:Wdeg-Last  effs:4,490,649  asgs:(3329,noefs=1,fails=2289)  fails:167,780  wrgs:228,639  wck:36.6  ngds:35,885  sols:190  bounds:1..1,244
    run345  dpts:4..17  robin:PickOnDom-Rand  effs:4,589,584  asgs:(4752,noefs=0,fails=2403)  fails:170,183  wrgs:232,735  wck:37.4  ngds:35,900  sols:190  bounds:1..1,244
    run346  dpts:3..18  robin:WdegOnDom-First  effs:4,748,302  asgs:(5340,noefs=0,fails=2524)  fails:172,707  wrgs:237,349  wck:38.7  ngds:35,904  sols:190  bounds:1..1,244
    run347  dpts:4..17  robin:FrbaOnDom-Last  effs:4,860,155  asgs:(5060,noefs=0,fails=2650)  fails:175,357  wrgs:241,682  wck:39.7  ngds:35,913  sols:190  bounds:1..1,244
    run348  dpts:8..18  robin:Wdeg-Rand  effs:4,909,021  asgs:(2819,noefs=0,fails=2782)  fails:178,139  wrgs:244,485  wck:40.0  ngds:35,927  sols:190  bounds:1..1,244
    run349  dpts:2..12  robin:PickOnDom-First  effs:5,050,103  asgs:(5708,noefs=0,fails=2921)  fails:181,060  wrgs:249,407  wck:41.2  ngds:35,937  sols:190  bounds:1..1,244
    run350  dpts:2..18  robin:WdegOnDom-Last  effs:5,182,845  asgs:(5901,noefs=23,fails=3068)  fails:184,128  wrgs:254,553  wck:42.3  ngds:35,946  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run351  dpts:19..52  robin:FrbaOnDom-Rand  effs:5,306,418  asgs:(5865,noefs=30,fails=3221)  fails:187,349  wrgs:259,754  wck:43.2  ngds:35,957  sols:190  bounds:1..1,244
    run352  dpts:12..13  robin:Wdeg-First  effs:5,347,064  asgs:(3402,noefs=1,fails=3382)  fails:190,731  wrgs:263,143  wck:43.5  ngds:36,287  sols:190  bounds:1..1,244
    run353  dpts:7..13  robin:PickOnDom-Last  effs:5,376,919  asgs:(3571,noefs=1,fails=3551)  fails:194,282  wrgs:266,701  wck:43.8  ngds:37,486  sols:190  bounds:1..1,244
    run354  dpts:4..15  robin:WdegOnDom-Rand  effs:5,417,933  asgs:(3751,noefs=2,fails=3729)  fails:198,011  wrgs:270,437  wck:44.2  ngds:37,673  sols:190  bounds:1..1,244
    run355  dpts:18..47  robin:FrbaOnDom-First  effs:5,559,405  asgs:(7060,noefs=8,fails=3915)  fails:201,926  wrgs:276,663  wck:45.2  ngds:37,679  sols:190  bounds:1..1,244
    run356  dpts:13..23  robin:Wdeg-Last  effs:5,593,183  asgs:(4138,noefs=2,fails=4111)  fails:206,037  wrgs:280,779  wck:45.5  ngds:39,030  sols:190  bounds:1..1,244
    run357  dpts:5..31  robin:PickOnDom-Rand  effs:5,645,478  asgs:(4766,noefs=0,fails=4317)  fails:210,354  wrgs:285,426  wck:45.9  ngds:39,036  sols:190  bounds:1..1,244
    run358  dpts:24..31  robin:WdegOnDom-First  effs:5,662,445  asgs:(4606,noefs=0,fails=4532)  fails:214,886  wrgs:290,006  wck:46.0  ngds:39,234  sols:190  bounds:1..1,244
    run359  dpts:5..27  robin:FrbaOnDom-Last  effs:5,881,568  asgs:(9367,noefs=6,fails=4759)  fails:219,645  wrgs:298,371  wck:47.9  ngds:39,239  sols:190  bounds:1..1,244
    run360  dpts:3..29  robin:Wdeg-Rand  effs:6,035,097  asgs:(7266,noefs=11,fails=4997)  fails:224,642  wrgs:305,203  wck:49.0  ngds:39,332  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 70
    run361  dpts:5..11  robin:PickOnDom-First  effs:6,037,863  asgs:(135,noefs=0,fails=70)  fails:224,712  wrgs:305,325  wck:49.0  ngds:39,339  sols:190  bounds:1..1,244
    run362  dpts:7..10  robin:WdegOnDom-Last  effs:6,039,841  asgs:(83,noefs=0,fails=73)  fails:224,785  wrgs:305,398  wck:49.1  ngds:39,412  sols:190  bounds:1..1,244
    run363  dpts:10..18  robin:FrbaOnDom-Rand  effs:6,041,788  asgs:(147,noefs=0,fails=77)  fails:224,862  wrgs:305,517  wck:49.1  ngds:39,420  sols:190  bounds:1..1,244
    run364  dpts:5..14  robin:Wdeg-First  effs:6,046,401  asgs:(120,noefs=0,fails=81)  fails:224,943  wrgs:305,617  wck:49.1  ngds:39,457  sols:190  bounds:1..1,244
    run365  dpts:4..13  robin:PickOnDom-Last  effs:6,050,024  asgs:(169,noefs=0,fails=85)  fails:225,028  wrgs:305,760  wck:49.1  ngds:39,465  sols:190  bounds:1..1,244
    run366  dpts:6..27  robin:WdegOnDom-Rand  effs:6,053,116  asgs:(182,noefs=1,fails=89)  fails:225,117  wrgs:305,908  wck:49.2  ngds:39,473  sols:190  bounds:1..1,244
    run367  dpts:10..18  robin:FrbaOnDom-First  effs:6,057,666  asgs:(173,noefs=1,fails=93)  fails:225,210  wrgs:306,054  wck:49.2  ngds:39,479  sols:190  bounds:1..1,244
    run368  dpts:3..14  robin:Wdeg-Last  effs:6,061,098  asgs:(177,noefs=1,fails=98)  fails:225,308  wrgs:306,210  wck:49.2  ngds:39,494  sols:190  bounds:1..1,244
    run369  dpts:5..12  robin:PickOnDom-Rand  effs:6,064,625  asgs:(183,noefs=0,fails=103)  fails:225,411  wrgs:306,370  wck:49.3  ngds:39,510  sols:190  bounds:1..1,244
    run370  dpts:6..18  robin:WdegOnDom-First  effs:6,067,974  asgs:(192,noefs=0,fails=108)  fails:225,519  wrgs:306,540  wck:49.3  ngds:39,517  sols:190  bounds:1..1,244
    run371  dpts:8..17  robin:FrbaOnDom-Last  effs:6,070,453  asgs:(211,noefs=1,fails=114)  fails:225,633  wrgs:306,715  wck:49.3  ngds:39,522  sols:190  bounds:1..1,244
    run372  dpts:5..14  robin:Wdeg-Rand  effs:6,074,175  asgs:(199,noefs=0,fails=119)  fails:225,752  wrgs:306,893  wck:49.3  ngds:39,535  sols:190  bounds:1..1,244
    run373  dpts:5..13  robin:PickOnDom-First  effs:6,078,547  asgs:(237,noefs=0,fails=125)  fails:225,877  wrgs:307,102  wck:49.4  ngds:39,537  sols:190  bounds:1..1,244
    run374  dpts:9..19  robin:WdegOnDom-Last  effs:6,083,154  asgs:(223,noefs=0,fails=131)  fails:226,008  wrgs:307,301  wck:49.4  ngds:39,542  sols:190  bounds:1..1,244
    run375  dpts:5..18  robin:FrbaOnDom-Rand  effs:6,086,461  asgs:(251,noefs=1,fails=138)  fails:226,146  wrgs:307,517  wck:49.4  ngds:39,547  sols:190  bounds:1..1,244
    run376  dpts:5..15  robin:Wdeg-First  effs:6,093,030  asgs:(293,noefs=0,fails=145)  fails:226,291  wrgs:307,782  wck:49.5  ngds:39,554  sols:190  bounds:1..1,244
    run377  dpts:4..14  robin:PickOnDom-Last  effs:6,098,517  asgs:(290,noefs=0,fails=152)  fails:226,443  wrgs:308,021  wck:49.5  ngds:39,563  sols:190  bounds:1..1,244
    run378  dpts:4..13  robin:WdegOnDom-Rand  effs:6,104,836  asgs:(301,noefs=0,fails=160)  fails:226,603  wrgs:308,279  wck:49.6  ngds:39,568  sols:190  bounds:1..1,244
    run379  dpts:6..18  robin:FrbaOnDom-First  effs:6,109,038  asgs:(306,noefs=0,fails=168)  fails:226,771  wrgs:308,553  wck:49.6  ngds:39,575  sols:190  bounds:1..1,244
    run380  dpts:7..15  robin:Wdeg-Last  effs:6,115,158  asgs:(259,noefs=2,fails=176)  fails:226,947  wrgs:308,775  wck:49.7  ngds:39,603  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:154,808 - nSingletons:0 - nEntailed:2)
    run381  dpts:4..8  robin:PickOnDom-Rand  effs:6,118,119  asgs:(193,noefs=1,fails=185)  fails:227,132  wrgs:308,960  wck:49.7  ngds:39,788  sols:190  bounds:1..1,244
    run382  dpts:12..13  robin:WdegOnDom-First  effs:6,119,467  asgs:(209,noefs=1,fails=195)  fails:227,327  wrgs:309,156  wck:49.7  ngds:39,800  sols:190  bounds:1..1,244
    run383  dpts:20..65  robin:FrbaOnDom-Last  effs:6,124,850  asgs:(397,noefs=19,fails=204)  fails:227,531  wrgs:309,472  wck:49.7  ngds:39,809  sols:190  bounds:1..1,244
    run384  dpts:4..10  robin:Wdeg-Rand  effs:6,128,429  asgs:(225,noefs=1,fails=215)  fails:227,746  wrgs:309,687  wck:49.8  ngds:40,024  sols:190  bounds:1..1,244
    run385  dpts:14..16  robin:PickOnDom-First  effs:6,129,167  asgs:(241,noefs=1,fails=225)  fails:227,971  wrgs:309,912  wck:49.8  ngds:40,249  sols:190  bounds:1..1,244
    run386  dpts:12..15  robin:WdegOnDom-Last  effs:6,133,340  asgs:(252,noefs=1,fails=237)  fails:228,208  wrgs:310,149  wck:49.8  ngds:40,486  sols:190  bounds:1..1,244
    run387  dpts:24..59  robin:FrbaOnDom-Rand  effs:6,141,387  asgs:(493,noefs=20,fails=248)  fails:228,456  wrgs:310,544  wck:49.8  ngds:40,499  sols:190  bounds:1..1,244
    run388  dpts:15..16  robin:Wdeg-First  effs:6,142,321  asgs:(277,noefs=0,fails=261)  fails:228,717  wrgs:310,806  wck:49.9  ngds:40,698  sols:190  bounds:1..1,244
    run389  dpts:19..19  robin:PickOnDom-Last  effs:6,143,373  asgs:(293,noefs=1,fails=274)  fails:228,991  wrgs:311,080  wck:49.9  ngds:40,972  sols:190  bounds:1..1,244
    run390  dpts:19..22  robin:WdegOnDom-Rand  effs:6,144,172  asgs:(310,noefs=1,fails=288)  fails:229,279  wrgs:311,368  wck:49.9  ngds:41,260  sols:190  bounds:1..1,244
