
ACE v2.6 

  instance
    name:ClockTriplet-10-20_c22
    args:/work/19330546_227/ClockTriplet-10-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330546_227/ClockTriplet-10-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:556  sizes:[20:20,156:1]
  variables
    count:21  arrays:[x:20]  degrees:[11:17,12:3,22:1]
  constraints
    count:25  specific:25  backtrackable:1  groups:1  arities:[1:3,2:1,11:20,20:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:20]
    wck:0.26  cpu:0.705  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..155

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.29  cpu:0.723  mem:167M772

  preprocessing
    effs:7  entailed:3  values:495  removedByAC:61  singletons:1  unsat:false
    wck:0.002  cpu:0.725  mem:167M772

  search
 ...Discarding 1 singleton variables
o 155   0.30  ham=0 (0 0 0)  opth=0
    run1  dpts:13..18  robin:PickOnDom-First  effs:507  asgs:(106,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:155
o 154   0.32  ham=19 (18 1 0)  opth=1
o 153   0.32  ham=1 (0 1 0)  opth=1
o 152   0.32  ham=1 (0 1 0)  opth=1
o 151   0.32  ham=1 (0 1 0)  opth=1
o 150   0.32  ham=1 (0 1 0)  opth=1
o 149   0.32  ham=1 (0 1 0)  opth=1
o 148   0.32  ham=1 (0 1 0)  opth=1
o 147   0.32  ham=1 (0 1 0)  opth=1
o 146   0.32  ham=1 (0 1 0)  opth=1
o 145   0.32  ham=1 (0 1 0)  opth=1
o 144   0.32  ham=5 (4 1 0)  opth=1
    run2  dpts:7..18  robin:WdegOnDom-Last  effs:549  asgs:(38,noefs=10,fails=0)  fails:50  wrgs:88  wck:0.03  ngds:7  sols:12  bound:144
o 125   0.32  ham=19 (18 1 0)  opth=1
o 124   0.32  ham=1 (0 1 0)  opth=1
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:970  asgs:(111,noefs=4,fails=50)  fails:100  wrgs:177  wck:0.03  ngds:13  sols:14  bound:124
    run4  dpts:8..11  robin:Wdeg-First  effs:1,436  asgs:(82,noefs=0,fails=50)  fails:150  wrgs:250  wck:0.04  ngds:21  sols:14  bound:124
    run5  dpts:7..17  robin:PickOnDom-Last  effs:1,682  asgs:(77,noefs=1,fails=52)  fails:202  wrgs:318  wck:0.04  ngds:34  sols:14  bound:124
o 123   0.34  ham=19 (18 1 0)  opth=1
o 121   0.34  ham=10 (9 1 0)  opth=1
o 120   0.34  ham=1 (0 1 0)  opth=1
o 116   0.34  ham=13 (12 1 0)  opth=1
o 111   0.34  ham=13 (12 1 0)  opth=1
o 109   0.34  ham=13 (12 1 0)  opth=1
    run6  dpts:6..18  robin:WdegOnDom-Rand  effs:2,198  asgs:(152,noefs=1,fails=55)  fails:257  wrgs:404  wck:0.05  ngds:40  sols:20  bound:109
    run7  dpts:8..12  robin:FrbaOnDom-First  effs:2,536  asgs:(74,noefs=0,fails=50)  fails:307  wrgs:467  wck:0.05  ngds:50  sols:20  bound:109
    run8  dpts:4..7  robin:Wdeg-Last  effs:2,858  asgs:(70,noefs=0,fails=52)  fails:359  wrgs:532  wck:0.06  ngds:55  sols:20  bound:109
    run9  dpts:10..14  robin:PickOnDom-Rand  effs:3,089  asgs:(89,noefs=1,fails=55)  fails:414  wrgs:604  wck:0.06  ngds:64  sols:20  bound:109
    run10  dpts:7..12  robin:WdegOnDom-First  effs:3,594  asgs:(102,noefs=0,fails=57)  fails:471  wrgs:698  wck:0.06  ngds:72  sols:20  bound:109
    run11  dpts:7..10  robin:FrbaOnDom-Last  effs:3,940  asgs:(80,noefs=0,fails=60)  fails:531  wrgs:771  wck:0.07  ngds:90  sols:20  bound:109
    run12  dpts:7..13  robin:Wdeg-Rand  effs:4,422  asgs:(98,noefs=2,fails=63)  fails:594  wrgs:858  wck:0.07  ngds:102  sols:20  bound:109
    run13  dpts:8..14  robin:PickOnDom-First  effs:5,014  asgs:(111,noefs=0,fails=67)  fails:661  wrgs:956  wck:0.07  ngds:108  sols:20  bound:109
 ...Starting SOS
    run14  dpts:11..15  robin:WdegOnDom-Last  effs:5,712  asgs:(133,noefs=0,fails=70)  fails:731  wrgs:1,076  wck:0.08  ngds:112  sols:20  bound:109
    run15  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,358  asgs:(123,noefs=0,fails=73)  fails:804  wrgs:1,183  wck:0.08  ngds:118  sols:20  bound:109
    run16  dpts:11..15  robin:Wdeg-First  effs:7,030  asgs:(115,noefs=1,fails=77)  fails:881  wrgs:1,283  wck:0.09  ngds:126  sols:20  bound:109
    run17  dpts:11..15  robin:PickOnDom-Last  effs:7,578  asgs:(129,noefs=0,fails=81)  fails:962  wrgs:1,397  wck:0.09  ngds:136  sols:20  bound:109
    run615  dpts:9..16  robin:FrbaOnDom-Rand  effs:5,500,929  asgs:(4615,noefs=1,fails=2958)  fails:562,827  wrgs:866,018  wck:16.4  ngds:8,086  sols:23  bound:106
    run616  dpts:8..16  robin:Wdeg-First  effs:5,531,442  asgs:(4788,noefs=4,fails=3106)  fails:565,933  wrgs:870,723  wck:16.4  ngds:8,105  sols:23  bound:106
    run617  dpts:9..16  robin:PickOnDom-Last  effs:5,563,736  asgs:(5415,noefs=28,fails=3261)  fails:569,194  wrgs:875,730  wck:16.5  ngds:8,127  sols:23  bound:106
    run618  dpts:6..16  robin:WdegOnDom-Rand  effs:5,600,728  asgs:(5941,noefs=73,fails=3425)  fails:572,619  wrgs:881,102  wck:16.6  ngds:8,134  sols:23  bound:106
    run619  dpts:9..15  robin:FrbaOnDom-First  effs:5,649,356  asgs:(6610,noefs=0,fails=3596)  fails:576,215  wrgs:887,635  wck:16.8  ngds:8,151  sols:23  bound:106
    run620  dpts:8..16  robin:Wdeg-Last  effs:5,678,113  asgs:(5437,noefs=202,fails=3776)  fails:579,991  wrgs:892,945  wck:16.8  ngds:8,162  sols:23  bound:106
    run621  dpts:6..14  robin:PickOnDom-Rand  effs:5,723,476  asgs:(6779,noefs=43,fails=3964)  fails:583,955  wrgs:899,079  wck:17.0  ngds:8,190  sols:23  bound:106
    run622  dpts:5..15  robin:WdegOnDom-First  effs:5,777,511  asgs:(7536,noefs=3,fails=4163)  fails:588,118  wrgs:906,155  wck:17.2  ngds:8,202  sols:23  bound:106
    run623  dpts:8..15  robin:FrbaOnDom-Last  effs:5,822,134  asgs:(7079,noefs=12,fails=4371)  fails:592,489  wrgs:912,771  wck:17.3  ngds:8,208  sols:23  bound:106
    run624  dpts:9..16  robin:Wdeg-Rand  effs:5,858,550  asgs:(6474,noefs=98,fails=4589)  fails:597,078  wrgs:919,004  wck:17.4  ngds:8,246  sols:23  bound:106
 ...resetting heuristics data (nValues:427 - nSingletons:1 - nEntailed:3)
    run625  dpts:7..14  robin:PickOnDom-First  effs:5,912,413  asgs:(8340,noefs=0,fails=4819)  fails:601,897  wrgs:927,072  wck:17.6  ngds:8,266  sols:23  bound:106
    run626  dpts:6..16  robin:WdegOnDom-Last  effs:5,963,767  asgs:(8490,noefs=29,fails=5060)  fails:606,957  wrgs:935,089  wck:17.7  ngds:8,289  sols:23  bound:106
    run627  dpts:8..15  robin:FrbaOnDom-Rand  effs:6,013,511  asgs:(8650,noefs=0,fails=5313)  fails:612,270  wrgs:943,109  wck:17.9  ngds:8,300  sols:23  bound:106
    run628  dpts:6..14  robin:Wdeg-First  effs:6,065,537  asgs:(8692,noefs=1,fails=5579)  fails:617,849  wrgs:951,623  wck:18.1  ngds:8,317  sols:23  bound:106
    run629  dpts:9..16  robin:PickOnDom-Last  effs:6,108,338  asgs:(9748,noefs=30,fails=5857)  fails:623,706  wrgs:960,887  wck:18.2  ngds:8,339  sols:23  bound:106
    run630  dpts:5..15  robin:WdegOnDom-Rand  effs:6,182,615  asgs:(10346,noefs=137,fails=6150)  fails:629,856  wrgs:970,301  wck:18.4  ngds:8,349  sols:23  bound:106
 ...resetting restart cutoff to 85
    run631  dpts:10..15  robin:FrbaOnDom-First  effs:6,183,564  asgs:(169,noefs=0,fails=85)  fails:629,941  wrgs:970,457  wck:18.4  ngds:8,354  sols:23  bound:106
    run632  dpts:11..16  robin:Wdeg-Last  effs:6,184,157  asgs:(150,noefs=1,fails=89)  fails:630,030  wrgs:970,584  wck:18.4  ngds:8,361  sols:23  bound:106
    run633  dpts:8..14  robin:PickOnDom-Rand  effs:6,185,383  asgs:(188,noefs=3,fails=93)  fails:630,123  wrgs:970,742  wck:18.4  ngds:8,372  sols:23  bound:106
    run634  dpts:9..15  robin:WdegOnDom-First  effs:6,186,584  asgs:(183,noefs=0,fails=98)  fails:630,221  wrgs:970,907  wck:18.4  ngds:8,380  sols:23  bound:106
    run635  dpts:11..14  robin:FrbaOnDom-Last  effs:6,187,372  asgs:(156,noefs=0,fails=103)  fails:630,324  wrgs:971,042  wck:18.5  ngds:8,391  sols:23  bound:106
    run636  dpts:6..10  robin:Wdeg-Rand  effs:6,188,227  asgs:(131,noefs=1,fails=108)  fails:630,432  wrgs:971,165  wck:18.5  ngds:8,405  sols:23  bound:106
    run637  dpts:8..14  robin:PickOnDom-First  effs:6,189,530  asgs:(234,noefs=0,fails=113)  fails:630,545  wrgs:971,359  wck:18.5  ngds:8,414  sols:23  bound:106
    run638  dpts:8..13  robin:WdegOnDom-Last  effs:6,190,748  asgs:(188,noefs=1,fails=119)  fails:630,664  wrgs:971,527  wck:18.5  ngds:8,421  sols:23  bound:106
    run639  dpts:11..14  robin:FrbaOnDom-Rand  effs:6,191,962  asgs:(195,noefs=0,fails=125)  fails:630,789  wrgs:971,702  wck:18.5  ngds:8,435  sols:23  bound:106
    run640  dpts:0..15  robin:Wdeg-First  effs:6,193,209  asgs:(176,noefs=0,fails=131)  fails:630,920  wrgs:971,863  wck:18.5  ngds:8,494  sols:23  bound:106
    run641  dpts:7..13  robin:PickOnDom-Last  effs:6,195,018  asgs:(289,noefs=6,fails=138)  fails:631,058  wrgs:972,116  wck:18.5  ngds:8,504  sols:23  bound:106
    run642  dpts:9..14  robin:WdegOnDom-Rand  effs:6,196,427  asgs:(229,noefs=2,fails=145)  fails:631,203  wrgs:972,325  wck:18.5  ngds:8,518  sols:23  bound:106
    run643  dpts:10..15  robin:FrbaOnDom-First  effs:6,198,165  asgs:(288,noefs=0,fails=152)  fails:631,355  wrgs:972,600  wck:18.5  ngds:8,528  sols:23  bound:106
    run644  dpts:11..16  robin:Wdeg-Last  effs:6,199,378  asgs:(267,noefs=1,fails=160)  fails:631,515  wrgs:972,848  wck:18.5  ngds:8,538  sols:23  bound:106
    run645  dpts:8..14  robin:PickOnDom-Rand  effs:6,201,300  asgs:(328,noefs=6,fails=168)  fails:631,683  wrgs:973,121  wck:18.5  ngds:8,549  sols:23  bound:106
    run646  dpts:8..15  robin:WdegOnDom-First  effs:6,203,541  asgs:(324,noefs=1,fails=176)  fails:631,859  wrgs:973,417  wck:18.5  ngds:8,554  sols:23  bound:106
    run647  dpts:10..14  robin:FrbaOnDom-Last  effs:6,205,055  asgs:(273,noefs=0,fails=185)  fails:632,044  wrgs:973,667  wck:18.5  ngds:8,568  sols:23  bound:106
    run648  dpts:6..10  robin:Wdeg-Rand  effs:6,206,667  asgs:(237,noefs=1,fails=194)  fails:632,238  wrgs:973,893  wck:18.5  ngds:8,588  sols:23  bound:106
    run649  dpts:9..15  robin:PickOnDom-First  effs:6,208,839  asgs:(404,noefs=0,fails=204)  fails:632,442  wrgs:974,271  wck:18.5  ngds:8,595  sols:23  bound:106
    run650  dpts:9..15  robin:WdegOnDom-Last  effs:6,210,922  asgs:(364,noefs=3,fails=214)  fails:632,656  wrgs:974,600  wck:18.5  ngds:8,611  sols:23  bound:106
    run651  dpts:9..14  robin:FrbaOnDom-Rand  effs:6,213,121  asgs:(357,noefs=0,fails=225)  fails:632,881  wrgs:974,931  wck:18.5  ngds:8,616  sols:23  bound:106
    run652  dpts:0..15  robin:Wdeg-First  effs:6,215,048  asgs:(320,noefs=2,fails=236)  fails:633,117  wrgs:975,232  wck:18.5  ngds:8,665  sols:23  bound:106
    run653  dpts:7..15  robin:PickOnDom-Last  effs:6,217,425  asgs:(413,noefs=5,fails=248)  fails:633,365  wrgs:975,611  wck:18.5  ngds:8,683  sols:23  bound:106
    run654  dpts:8..15  robin:WdegOnDom-Rand  effs:6,219,748  asgs:(445,noefs=11,fails=261)  fails:633,626  wrgs:976,007  wck:18.6  ngds:8,694  sols:23  bound:106
 ...resetting heuristics data (nValues:425 - nSingletons:1 - nEntailed:3)
    run655  dpts:9..15  robin:FrbaOnDom-First  effs:6,222,549  asgs:(459,noefs=0,fails=274)  fails:633,900  wrgs:976,448  wck:18.6  ngds:8,709  sols:23  bound:106
    run656  dpts:6..12  robin:Wdeg-Last  effs:6,225,575  asgs:(441,noefs=24,fails=287)  fails:634,187  wrgs:976,855  wck:18.6  ngds:8,724  sols:23  bound:106
    run657  dpts:8..14  robin:PickOnDom-Rand  effs:6,227,746  asgs:(429,noefs=0,fails=302)  fails:634,489  wrgs:977,265  wck:18.6  ngds:8,742  sols:23  bound:106
    run658  dpts:8..16  robin:WdegOnDom-First  effs:6,230,653  asgs:(543,noefs=3,fails=317)  fails:634,806  wrgs:977,771  wck:18.6  ngds:8,751  sols:23  bound:106
    run659  dpts:9..14  robin:FrbaOnDom-Last  effs:6,233,751  asgs:(514,noefs=0,fails=333)  fails:635,139  wrgs:978,255  wck:18.6  ngds:8,770  sols:23  bound:106
    run660  dpts:11..16  robin:Wdeg-Rand  effs:6,236,106  asgs:(509,noefs=1,fails=349)  fails:635,488  wrgs:978,733  wck:18.6  ngds:8,779  sols:23  bound:106
    run661  dpts:10..16  robin:PickOnDom-First  effs:6,238,416  asgs:(548,noefs=6,fails=367)  fails:635,855  wrgs:979,237  wck:18.6  ngds:8,791  sols:23  bound:106
    run662  dpts:8..15  robin:WdegOnDom-Last  effs:6,242,805  asgs:(688,noefs=33,fails=385)  fails:636,240  wrgs:979,867  wck:18.6  ngds:8,816  sols:23  bound:106
    run663  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,246,290  asgs:(620,noefs=1,fails=405)  fails:636,645  wrgs:980,444  wck:18.6  ngds:8,831  sols:23  bound:106
    run664  dpts:9..15  robin:Wdeg-First  effs:6,250,340  asgs:(682,noefs=2,fails=425)  fails:637,070  wrgs:981,114  wck:18.7  ngds:8,849  sols:23  bound:106
    run665  dpts:10..15  robin:PickOnDom-Last  effs:6,253,138  asgs:(638,noefs=1,fails=446)  fails:637,516  wrgs:981,706  wck:18.7  ngds:8,850  sols:23  bound:106
    run666  dpts:9..15  robin:WdegOnDom-Rand  effs:6,257,000  asgs:(712,noefs=9,fails=468)  fails:637,984  wrgs:982,388  wck:18.7  ngds:8,866  sols:23  bound:106
    run667  dpts:9..15  robin:FrbaOnDom-First  effs:6,262,826  asgs:(886,noefs=0,fails=492)  fails:638,476  wrgs:983,253  wck:18.7  ngds:8,874  sols:23  bound:106
    run668  dpts:11..15  robin:Wdeg-Last  effs:6,266,321  asgs:(708,noefs=1,fails=516)  fails:638,992  wrgs:983,927  wck:18.7  ngds:8,893  sols:23  bound:106
    run669  dpts:9..15  robin:PickOnDom-Rand  effs:6,271,652  asgs:(847,noefs=2,fails=542)  fails:639,534  wrgs:984,718  wck:18.7  ngds:8,905  sols:23  bound:106
    run670  dpts:8..15  robin:WdegOnDom-First  effs:6,278,112  asgs:(966,noefs=0,fails=569)  fails:640,103  wrgs:985,626  wck:18.7  ngds:8,918  sols:23  bound:106
    run671  dpts:8..16  robin:FrbaOnDom-Last  effs:6,283,846  asgs:(988,noefs=3,fails=598)  fails:640,701  wrgs:986,555  wck:18.8  ngds:8,938  sols:23  bound:106
    run672  dpts:10..15  robin:Wdeg-Rand  effs:6,289,038  asgs:(923,noefs=0,fails=628)  fails:641,329  wrgs:987,433  wck:18.8  ngds:8,950  sols:23  bound:106
    run673  dpts:9..15  robin:PickOnDom-First  effs:6,296,397  asgs:(1142,noefs=1,fails=659)  fails:641,988  wrgs:988,537  wck:18.8  ngds:8,964  sols:23  bound:106
    run674  dpts:9..16  robin:WdegOnDom-Last  effs:6,303,179  asgs:(1189,noefs=15,fails=692)  fails:642,680  wrgs:989,652  wck:18.8  ngds:8,979  sols:23  bound:106
    run675  dpts:9..15  robin:FrbaOnDom-Rand  effs:6,311,379  asgs:(1233,noefs=1,fails=727)  fails:643,407  wrgs:990,768  wck:18.8  ngds:8,997  sols:23  bound:106
    run676  dpts:7..15  robin:Wdeg-First  effs:6,316,503  asgs:(1061,noefs=3,fails=763)  fails:644,170  wrgs:991,792  wck:18.9  ngds:9,022  sols:23  bound:106
    run677  dpts:9..15  robin:PickOnDom-Last  effs:6,323,724  asgs:(1242,noefs=4,fails=801)  fails:644,971  wrgs:992,923  wck:18.9  ngds:9,033  sols:23  bound:106
    run678  dpts:9..16  robin:WdegOnDom-Rand  effs:6,332,088  asgs:(1366,noefs=16,fails=842)  fails:645,813  wrgs:994,186  wck:18.9  ngds:9,046  sols:23  bound:106
    run679  dpts:9..15  robin:FrbaOnDom-First  effs:6,340,527  asgs:(1499,noefs=0,fails=884)  fails:646,697  wrgs:995,660  wck:18.9  ngds:9,058  sols:23  bound:106
    run680  dpts:9..16  robin:Wdeg-Last  effs:6,348,543  asgs:(1387,noefs=1,fails=928)  fails:647,625  wrgs:996,976  wck:18.9  ngds:9,072  sols:23  bound:106
    run681  dpts:6..13  robin:PickOnDom-Rand  effs:6,360,155  asgs:(1573,noefs=2,fails=974)  fails:648,599  wrgs:998,446  wck:19.0  ngds:9,092  sols:23  bound:106
    run682  dpts:9..16  robin:WdegOnDom-First  effs:6,371,001  asgs:(1762,noefs=3,fails=1023)  fails:649,622  wrgs:1,000,163  wck:19.0  ngds:9,110  sols:23  bound:106
    run683  dpts:9..16  robin:FrbaOnDom-Last  effs:6,381,659  asgs:(1742,noefs=5,fails=1074)  fails:650,696  wrgs:1,001,815  wck:19.0  ngds:9,130  sols:23  bound:106
    run684  dpts:9..15  robin:Wdeg-Rand  effs:6,389,959  asgs:(1624,noefs=0,fails=1128)  fails:651,824  wrgs:1,003,360  wck:19.1  ngds:9,150  sols:23  bound:106
 ...resetting heuristics data (nValues:425 - nSingletons:1 - nEntailed:3)
    run685  dpts:7..15  robin:PickOnDom-First  effs:6,401,537  asgs:(1963,noefs=1,fails=1184)  fails:653,008  wrgs:1,005,248  wck:19.1  ngds:9,157  sols:23  bound:106
    run686  dpts:6..15  robin:WdegOnDom-Last  effs:6,413,706  asgs:(2045,noefs=5,fails=1244)  fails:654,252  wrgs:1,007,131  wck:19.2  ngds:9,168  sols:23  bound:106
    run687  dpts:9..15  robin:FrbaOnDom-Rand  effs:6,424,668  asgs:(2052,noefs=2,fails=1306)  fails:655,558  wrgs:1,009,049  wck:19.2  ngds:9,181  sols:23  bound:106
    run688  dpts:8..15  robin:Wdeg-First  effs:6,435,588  asgs:(2002,noefs=0,fails=1371)  fails:656,929  wrgs:1,011,025  wck:19.2  ngds:9,202  sols:23  bound:106
    run689  dpts:9..16  robin:PickOnDom-Last  effs:6,450,310  asgs:(2517,noefs=85,fails=1440)  fails:658,369  wrgs:1,013,442  wck:19.3  ngds:9,228  sols:23  bound:106
    run690  dpts:7..15  robin:WdegOnDom-Rand  effs:6,464,613  asgs:(2578,noefs=28,fails=1512)  fails:659,881  wrgs:1,015,776  wck:19.3  ngds:9,245  sols:23  bound:106
    run691  dpts:9..15  robin:FrbaOnDom-First  effs:6,485,673  asgs:(2960,noefs=0,fails=1587)  fails:661,468  wrgs:1,018,669  wck:19.4  ngds:9,260  sols:23  bound:106
    run692  dpts:9..16  robin:Wdeg-Last  effs:6,498,754  asgs:(2624,noefs=77,fails=1667)  fails:663,135  wrgs:1,021,178  wck:19.4  ngds:9,270  sols:23  bound:106
    run693  dpts:8..15  robin:PickOnDom-Rand  effs:6,515,824  asgs:(2764,noefs=16,fails=1750)  fails:664,885  wrgs:1,023,768  wck:19.5  ngds:9,292  sols:23  bound:106
    run694  dpts:8..16  robin:WdegOnDom-First  effs:6,535,025  asgs:(3077,noefs=0,fails=1837)  fails:666,722  wrgs:1,026,746  wck:19.5  ngds:9,300  sols:23  bound:106
    run695  dpts:8..15  robin:FrbaOnDom-Last  effs:6,551,752  asgs:(2902,noefs=0,fails=1929)  fails:668,651  wrgs:1,029,469  wck:19.6  ngds:9,321  sols:23  bound:106
    run696  dpts:8..15  robin:Wdeg-Rand  effs:6,566,250  asgs:(2836,noefs=26,fails=2026)  fails:670,677  wrgs:1,032,180  wck:19.6  ngds:9,347  sols:23  bound:106
    run697  dpts:6..15  robin:PickOnDom-First  effs:6,592,110  asgs:(3784,noefs=0,fails=2127)  fails:672,804  wrgs:1,035,791  wck:19.7  ngds:9,353  sols:23  bound:106
    run698  dpts:6..16  robin:WdegOnDom-Last  effs:6,614,758  asgs:(3829,noefs=59,fails=2234)  fails:675,038  wrgs:1,039,306  wck:19.8  ngds:9,366  sols:23  bound:106
    run699  dpts:7..14  robin:FrbaOnDom-Rand  effs:6,639,184  asgs:(3566,noefs=0,fails=2345)  fails:677,383  wrgs:1,042,691  wck:19.9  ngds:9,391  sols:23  bound:106
    run700  dpts:8..16  robin:Wdeg-First  effs:6,659,928  asgs:(3474,noefs=13,fails=2463)  fails:679,846  wrgs:1,046,073  wck:19.9  ngds:9,406  sols:23  bound:106
    run701  dpts:9..16  robin:PickOnDom-Last  effs:6,683,982  asgs:(4178,noefs=19,fails=2586)  fails:682,432  wrgs:1,050,000  wck:20.0  ngds:9,420  sols:23  bound:106
    run702  dpts:8..16  robin:WdegOnDom-Rand  effs:6,710,419  asgs:(4422,noefs=39,fails=2715)  fails:685,147  wrgs:1,054,106  wck:20.1  ngds:9,428  sols:23  bound:106
    run703  dpts:8..16  robin:FrbaOnDom-First  effs:6,744,487  asgs:(5244,noefs=1,fails=2851)  fails:687,998  wrgs:1,059,280  wck:20.2  ngds:9,438  sols:23  bound:106
    run704  dpts:5..16  robin:Wdeg-Last  effs:6,770,432  asgs:(4501,noefs=11,fails=2993)  fails:690,991  wrgs:1,063,616  wck:20.2  ngds:9,469  sols:23  bound:106
    run705  dpts:6..15  robin:PickOnDom-Rand  effs:6,804,914  asgs:(4761,noefs=29,fails=3143)  fails:694,134  wrgs:1,068,106  wck:20.3  ngds:9,476  sols:23  bound:106
    run706  dpts:8..16  robin:WdegOnDom-First  effs:6,840,203  asgs:(5846,noefs=6,fails=3300)  fails:697,434  wrgs:1,073,779  wck:20.4  ngds:9,494  sols:23  bound:106
    run707  dpts:8..16  robin:FrbaOnDom-Last  effs:6,872,955  asgs:(5347,noefs=10,fails=3465)  fails:700,899  wrgs:1,078,856  wck:20.5  ngds:9,508  sols:23  bound:106
    run708  dpts:8..16  robin:Wdeg-Rand  effs:6,901,410  asgs:(5394,noefs=64,fails=3639)  fails:704,538  wrgs:1,083,959  wck:20.6  ngds:9,528  sols:23  bound:106
    run709  dpts:8..16  robin:PickOnDom-First  effs:6,951,537  asgs:(7282,noefs=2,fails=3821)  fails:708,359  wrgs:1,091,097  wck:20.8  ngds:9,551  sols:23  bound:106
    run710  dpts:7..15  robin:WdegOnDom-Last  effs:6,991,055  asgs:(6947,noefs=222,fails=4012)  fails:712,371  wrgs:1,097,496  wck:20.9  ngds:9,573  sols:23  bound:106
    run711  dpts:9..16  robin:FrbaOnDom-Rand  effs:7,030,569  asgs:(6626,noefs=3,fails=4212)  fails:716,583  wrgs:1,103,727  wck:21.0  ngds:9,591  sols:23  bound:106
    run712  dpts:8..16  robin:Wdeg-First  effs:7,061,478  asgs:(6086,noefs=14,fails=4423)  fails:721,006  wrgs:1,109,601  wck:21.1  ngds:9,615  sols:23  bound:106
    run713  dpts:8..16  robin:PickOnDom-Last  effs:7,110,524  asgs:(7718,noefs=35,fails=4644)  fails:725,650  wrgs:1,116,878  wck:21.2  ngds:9,628  sols:23  bound:106
    run714  dpts:7..16  robin:WdegOnDom-Rand  effs:7,158,392  asgs:(8328,noefs=136,fails=4876)  fails:730,526  wrgs:1,124,430  wck:21.4  ngds:9,652  sols:23  bound:106
 ...resetting heuristics data (nValues:425 - nSingletons:1 - nEntailed:3)
    run715  dpts:8..16  robin:FrbaOnDom-First  effs:7,209,366  asgs:(8104,noefs=1,fails=5120)  fails:735,646  wrgs:1,132,404  wck:21.5  ngds:9,674  sols:23  bound:106
    run716  dpts:6..13  robin:Wdeg-Last  effs:7,256,052  asgs:(8065,noefs=26,fails=5376)  fails:741,022  wrgs:1,140,045  wck:21.7  ngds:9,690  sols:23  bound:106
    run717  dpts:7..16  robin:PickOnDom-Rand  effs:7,298,952  asgs:(8820,noefs=33,fails=5645)  fails:746,667  wrgs:1,148,276  wck:21.9  ngds:9,713  sols:23  bound:106
    run718  dpts:6..16  robin:WdegOnDom-First  effs:7,358,854  asgs:(9931,noefs=12,fails=5927)  fails:752,594  wrgs:1,157,875  wck:22.1  ngds:9,725  sols:23  bound:106
    run719  dpts:8..15  robin:FrbaOnDom-Last  effs:7,408,553  asgs:(9558,noefs=1,fails=6224)  fails:758,818  wrgs:1,167,052  wck:22.2  ngds:9,750  sols:23  bound:106
    run720  dpts:6..14  robin:Wdeg-Rand  effs:7,456,064  asgs:(9283,noefs=1,fails=6535)  fails:765,353  wrgs:1,176,005  wck:22.3  ngds:9,774  sols:23  bound:106
 ...resetting restart cutoff to 90
    run721  dpts:9..14  robin:PickOnDom-First  effs:7,456,924  asgs:(150,noefs=0,fails=90)  fails:765,443  wrgs:1,176,137  wck:22.3  ngds:9,787  sols:23  bound:106
    run722  dpts:5..13  robin:WdegOnDom-Last  effs:7,457,952  asgs:(154,noefs=5,fails=94)  fails:765,537  wrgs:1,176,271  wck:22.4  ngds:9,806  sols:23  bound:106
    run723  dpts:11..15  robin:FrbaOnDom-Rand  effs:7,458,762  asgs:(156,noefs=0,fails=99)  fails:765,636  wrgs:1,176,410  wck:22.4  ngds:9,813  sols:23  bound:106
    run724  dpts:10..14  robin:Wdeg-First  effs:7,459,570  asgs:(161,noefs=0,fails=104)  fails:765,740  wrgs:1,176,558  wck:22.4  ngds:9,831  sols:23  bound:106
    run725  dpts:8..14  robin:PickOnDom-Last  effs:7,460,764  asgs:(203,noefs=17,fails=109)  fails:765,849  wrgs:1,176,742  wck:22.4  ngds:9,837  sols:23  bound:106
    run726  dpts:8..13  robin:WdegOnDom-Rand  effs:7,462,140  asgs:(198,noefs=6,fails=114)  fails:765,963  wrgs:1,176,917  wck:22.4  ngds:9,843  sols:23  bound:106
    run727  dpts:11..15  robin:FrbaOnDom-First  effs:7,463,420  asgs:(227,noefs=0,fails=120)  fails:766,083  wrgs:1,177,129  wck:22.4  ngds:9,856  sols:23  bound:106
    run728  dpts:9..13  robin:Wdeg-Last  effs:7,464,477  asgs:(199,noefs=0,fails=126)  fails:766,209  wrgs:1,177,309  wck:22.4  ngds:9,871  sols:23  bound:106
    run729  dpts:7..16  robin:PickOnDom-Rand  effs:7,465,719  asgs:(220,noefs=9,fails=132)  fails:766,341  wrgs:1,177,504  wck:22.4  ngds:9,880  sols:23  bound:106
    run730  dpts:9..14  robin:WdegOnDom-First  effs:7,467,285  asgs:(223,noefs=0,fails=139)  fails:766,480  wrgs:1,177,706  wck:22.4  ngds:9,895  sols:23  bound:106
    run731  dpts:11..15  robin:FrbaOnDom-Last  effs:7,468,584  asgs:(219,noefs=0,fails=146)  fails:766,626  wrgs:1,177,898  wck:22.4  ngds:9,912  sols:23  bound:106
