
ACE v2.6 

  instance
    name:AlteredStates-12_c25
    args:/work/19327233_57/AlteredStates-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327233_57/AlteredStates-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:74,608  sizes:[2:412,26:556,144:412]
  variables
    count:1,380  omitted:238  arrays:[x:144,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:24,419:120]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.91  cpu:1.283  mem:436M207
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.96  cpu:1.328  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:74,608  unsat:false
    wck:0.015  cpu:1.344  mem:452M984

  search
o 0   1.01  ham=0 (0 0 0 0 0 0)  opth=0
    run1,084  dpts:174..178  robin:Wdeg-First  effs:203,066,900  asgs:(320,noefs=19,fails=127)  fails:797,648  wrgs:1,168,530  wck:292.5  ngds:22,326  sols:64  bounds:319..412
    run1,085  dpts:251..261  robin:PickOnDom-Last  effs:203,103,950  asgs:(450,noefs=27,fails=133)  fails:797,781  wrgs:1,168,716  wck:292.6  ngds:22,330  sols:64  bounds:319..412
    run1,086  dpts:171..179  robin:WdegOnDom-Rand  effs:203,139,262  asgs:(374,noefs=18,fails=140)  fails:797,921  wrgs:1,168,904  wck:292.7  ngds:22,332  sols:64  bounds:319..412
    run1,087  dpts:199..250  robin:FrbaOnDom-First  effs:203,208,775  asgs:(474,noefs=68,fails=147)  fails:798,068  wrgs:1,169,120  wck:292.8  ngds:22,345  sols:64  bounds:319..412
    run1,088  dpts:87..188  robin:Wdeg-Last  effs:203,249,564  asgs:(393,noefs=20,fails=154)  fails:798,222  wrgs:1,169,315  wck:292.9  ngds:22,354  sols:64  bounds:319..412
    run1,089  dpts:249..255  robin:PickOnDom-Rand  effs:203,296,080  asgs:(501,noefs=23,fails=162)  fails:798,384  wrgs:1,169,550  wck:293.0  ngds:22,372  sols:64  bounds:319..412
    run1,090  dpts:190..197  robin:WdegOnDom-First  effs:203,325,514  asgs:(455,noefs=26,fails=170)  fails:798,554  wrgs:1,169,811  wck:293.1  ngds:22,375  sols:64  bounds:319..412
    run1,091  dpts:177..219  robin:FrbaOnDom-Last  effs:203,424,993  asgs:(481,noefs=57,fails=179)  fails:798,733  wrgs:1,170,064  wck:293.2  ngds:22,397  sols:64  bounds:319..412
    run1,092  dpts:120..191  robin:Wdeg-Rand  effs:203,463,900  asgs:(431,noefs=30,fails=188)  fails:798,921  wrgs:1,170,303  wck:293.3  ngds:22,430  sols:64  bounds:319..412
    run1,093  dpts:242..254  robin:PickOnDom-First  effs:203,519,168  asgs:(570,noefs=25,fails=197)  fails:799,118  wrgs:1,170,613  wck:293.5  ngds:22,438  sols:64  bounds:319..412
    run1,094  dpts:202..210  robin:WdegOnDom-Last  effs:203,543,828  asgs:(507,noefs=26,fails=207)  fails:799,325  wrgs:1,170,912  wck:293.5  ngds:22,442  sols:64  bounds:319..412
    run1,095  dpts:269..282  robin:FrbaOnDom-Rand  effs:203,618,505  asgs:(597,noefs=93,fails=217)  fails:799,542  wrgs:1,171,221  wck:293.7  ngds:22,459  sols:64  bounds:319..412
    run1,096  dpts:149..173  robin:Wdeg-First  effs:203,720,151  asgs:(480,noefs=19,fails=228)  fails:799,770  wrgs:1,171,539  wck:293.8  ngds:22,470  sols:64  bounds:319..412
    run1,097  dpts:215..245  robin:PickOnDom-Last  effs:203,791,188  asgs:(670,noefs=22,fails=240)  fails:800,010  wrgs:1,171,934  wck:294.0  ngds:22,489  sols:64  bounds:319..412
    run1,098  dpts:167..195  robin:WdegOnDom-Rand  effs:203,826,141  asgs:(481,noefs=27,fails=252)  fails:800,262  wrgs:1,172,231  wck:294.0  ngds:22,503  sols:64  bounds:319..412
    run1,099  dpts:216..249  robin:FrbaOnDom-First  effs:203,907,745  asgs:(594,noefs=63,fails=264)  fails:800,526  wrgs:1,172,572  wck:294.2  ngds:22,510  sols:64  bounds:319..412
    run1,100  dpts:54..182  robin:Wdeg-Last  effs:204,044,910  asgs:(647,noefs=21,fails=277)  fails:800,803  wrgs:1,173,039  wck:294.3  ngds:22,526  sols:64  bounds:319..412
    run1,101  dpts:222..245  robin:PickOnDom-Rand  effs:204,127,186  asgs:(735,noefs=23,fails=291)  fails:801,094  wrgs:1,173,503  wck:294.5  ngds:22,536  sols:64  bounds:319..412
    run1,102  dpts:178..202  robin:WdegOnDom-First  effs:204,211,099  asgs:(702,noefs=53,fails=306)  fails:801,400  wrgs:1,174,005  wck:294.7  ngds:22,548  sols:64  bounds:319..412
    run1,103  dpts:318..375  robin:FrbaOnDom-Last  effs:204,293,327  asgs:(821,noefs=184,fails=321)  fails:801,721  wrgs:1,174,429  wck:294.8  ngds:22,575  sols:64  bounds:319..412
    run1,104  dpts:176..183  robin:Wdeg-Rand  effs:204,375,205  asgs:(606,noefs=24,fails=337)  fails:802,058  wrgs:1,174,851  wck:295.0  ngds:22,589  sols:64  bounds:319..412
    run1,105  dpts:224..234  robin:PickOnDom-First  effs:204,471,999  asgs:(774,noefs=22,fails=354)  fails:802,412  wrgs:1,175,371  wck:295.1  ngds:22,609  sols:64  bounds:319..412
    run1,106  dpts:172..203  robin:WdegOnDom-Last  effs:204,496,938  asgs:(588,noefs=30,fails=372)  fails:802,784  wrgs:1,175,776  wck:295.2  ngds:22,648  sols:64  bounds:319..412
    run1,107  dpts:211..278  robin:FrbaOnDom-Rand  effs:204,644,257  asgs:(886,noefs=98,fails=391)  fails:803,175  wrgs:1,176,362  wck:295.4  ngds:22,664  sols:64  bounds:319..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,108  dpts:140..174  robin:Wdeg-First  effs:204,684,139  asgs:(1070,noefs=185,fails=410)  fails:803,585  wrgs:1,177,257  wck:295.5  ngds:22,680  sols:64  bounds:319..412
    run1,109  dpts:139..185  robin:PickOnDom-Last  effs:204,755,124  asgs:(883,noefs=156,fails=431)  fails:804,016  wrgs:1,177,899  wck:295.7  ngds:22,764  sols:64  bounds:319..412
    run1,110  dpts:140..175  robin:WdegOnDom-Rand  effs:204,787,061  asgs:(914,noefs=165,fails=452)  fails:804,468  wrgs:1,178,621  wck:295.8  ngds:22,767  sols:64  bounds:319..412
    run1,111  dpts:217..230  robin:FrbaOnDom-First  effs:204,996,432  asgs:(855,noefs=49,fails=475)  fails:804,943  wrgs:1,179,237  wck:296.0  ngds:22,799  sols:64  bounds:319..412
    run1,112  dpts:141..148  robin:Wdeg-Last  effs:205,092,868  asgs:(816,noefs=6,fails=499)  fails:805,442  wrgs:1,179,901  wck:296.1  ngds:22,813  sols:64  bounds:319..412
    run1,113  dpts:246..260  robin:PickOnDom-Rand  effs:205,183,298  asgs:(1111,noefs=31,fails=524)  fails:805,966  wrgs:1,180,685  wck:296.3  ngds:22,832  sols:64  bounds:319..412
    run1,114  dpts:28..146  robin:WdegOnDom-First  effs:205,299,827  asgs:(927,noefs=5,fails=550)  fails:806,516  wrgs:1,181,430  wck:296.4  ngds:22,843  sols:64  bounds:319..412
    run1,115  dpts:259..382  robin:FrbaOnDom-Last  effs:205,499,603  asgs:(1321,noefs=185,fails=577)  fails:807,093  wrgs:1,182,297  wck:296.6  ngds:22,891  sols:64  bounds:319..412
    run1,116  dpts:143..149  robin:Wdeg-Rand  effs:205,551,297  asgs:(888,noefs=11,fails=606)  fails:807,699  wrgs:1,183,027  wck:296.6  ngds:22,906  sols:64  bounds:319..412
    run1,117  dpts:204..235  robin:PickOnDom-First  effs:205,730,253  asgs:(1171,noefs=30,fails=637)  fails:808,336  wrgs:1,183,907  wck:296.8  ngds:22,938  sols:64  bounds:319..412
    run1,118  dpts:157..182  robin:WdegOnDom-Last  effs:205,815,753  asgs:(978,noefs=57,fails=668)  fails:809,004  wrgs:1,184,691  wck:297.0  ngds:23,239  sols:64  bounds:319..412
    run1,119  dpts:211..243  robin:FrbaOnDom-Rand  effs:206,008,616  asgs:(1278,noefs=80,fails=702)  fails:809,706  wrgs:1,185,671  wck:297.2  ngds:23,249  sols:64  bounds:319..412
    run1,120  dpts:82..164  robin:Wdeg-First  effs:206,129,436  asgs:(1169,noefs=21,fails=737)  fails:810,443  wrgs:1,186,670  wck:297.3  ngds:23,282  sols:64  bounds:319..412
    run1,121  dpts:188..204  robin:PickOnDom-Last  effs:206,427,724  asgs:(1401,noefs=32,fails=774)  fails:811,217  wrgs:1,187,810  wck:297.6  ngds:23,303  sols:64  bounds:319..412
    run1,122  dpts:190..200  robin:WdegOnDom-Rand  effs:206,490,949  asgs:(1393,noefs=31,fails=813)  fails:812,030  wrgs:1,188,967  wck:297.6  ngds:23,343  sols:64  bounds:319..412
    run1,123  dpts:193..222  robin:FrbaOnDom-First  effs:206,908,743  asgs:(1415,noefs=67,fails=853)  fails:812,883  wrgs:1,190,108  wck:297.9  ngds:23,371  sols:64  bounds:319..412
    run1,124  dpts:155..174  robin:Wdeg-Last  effs:206,948,231  asgs:(1258,noefs=54,fails=896)  fails:813,779  wrgs:1,191,181  wck:298.0  ngds:23,595  sols:64  bounds:319..412
    run1,125  dpts:184..213  robin:PickOnDom-Rand  effs:207,225,653  asgs:(1585,noefs=50,fails=941)  fails:814,720  wrgs:1,192,479  wck:298.2  ngds:23,628  sols:64  bounds:319..412
    run1,126  dpts:216..233  robin:WdegOnDom-First  effs:207,338,987  asgs:(1703,noefs=221,fails=988)  fails:815,708  wrgs:1,193,935  wck:298.4  ngds:23,642  sols:64  bounds:319..412
    run1,127  dpts:265..275  robin:FrbaOnDom-Last  effs:207,594,701  asgs:(1818,noefs=94,fails=1037)  fails:816,745  wrgs:1,195,441  wck:298.7  ngds:23,652  sols:64  bounds:319..412
    run1,128  dpts:156..174  robin:Wdeg-Rand  effs:207,654,597  asgs:(1475,noefs=14,fails=1089)  fails:817,834  wrgs:1,196,729  wck:298.7  ngds:23,657  sols:64  bounds:319..412
    run1,129  dpts:182..218  robin:PickOnDom-First  effs:207,867,191  asgs:(1941,noefs=26,fails=1144)  fails:818,978  wrgs:1,198,434  wck:299.0  ngds:23,665  sols:64  bounds:319..412
    run1,130  dpts:178..221  robin:WdegOnDom-Last  effs:207,934,615  asgs:(1515,noefs=39,fails=1201)  fails:820,179  wrgs:1,199,730  wck:299.1  ngds:23,745  sols:64  bounds:319..412
    run1,131  dpts:307..321  robin:FrbaOnDom-Rand  effs:208,323,847  asgs:(2282,noefs=141,fails=1261)  fails:821,440  wrgs:1,201,559  wck:299.5  ngds:23,762  sols:64  bounds:319..412
    run1,132  dpts:152..164  robin:Wdeg-First  effs:208,453,938  asgs:(1868,noefs=24,fails=1324)  fails:822,764  wrgs:1,203,234  wck:299.6  ngds:23,782  sols:64  bounds:319..412
    run1,133  dpts:126..194  robin:PickOnDom-Last  effs:208,854,537  asgs:(2560,noefs=14,fails=1390)  fails:824,154  wrgs:1,205,394  wck:299.8  ngds:23,814  sols:64  bounds:319..412
    run1,134  dpts:156..212  robin:WdegOnDom-Rand  effs:209,178,177  asgs:(2321,noefs=227,fails=1460)  fails:825,614  wrgs:1,207,499  wck:300.3  ngds:23,834  sols:64  bounds:319..412
    run1,135  dpts:265..275  robin:FrbaOnDom-First  effs:209,805,361  asgs:(2514,noefs=113,fails=1533)  fails:827,147  wrgs:1,209,653  wck:300.7  ngds:23,854  sols:64  bounds:319..412
    run1,136  dpts:151..160  robin:Wdeg-Last  effs:210,376,217  asgs:(2071,noefs=25,fails=1609)  fails:828,756  wrgs:1,211,560  wck:301.0  ngds:23,886  sols:64  bounds:319..412
    run1,137  dpts:170..197  robin:PickOnDom-Rand  effs:210,776,129  asgs:(2672,noefs=27,fails=1690)  fails:830,446  wrgs:1,213,884  wck:301.3  ngds:23,915  sols:64  bounds:319..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,138  dpts:139..174  robin:WdegOnDom-First  effs:210,881,475  asgs:(3206,noefs=333,fails=1774)  fails:832,220  wrgs:1,216,453  wck:301.6  ngds:23,924  sols:64  bounds:319..412
    run1,139  dpts:185..243  robin:FrbaOnDom-Last  effs:211,909,534  asgs:(3126,noefs=91,fails=1863)  fails:834,083  wrgs:1,219,084  wck:302.3  ngds:23,938  sols:64  bounds:319..412
    run1,140  dpts:138..173  robin:Wdeg-Rand  effs:212,127,592  asgs:(4072,noefs=669,fails=1956)  fails:836,039  wrgs:1,222,904  wck:303.0  ngds:23,948  sols:64  bounds:319..412
    run1,141  dpts:140..217  robin:PickOnDom-First  effs:212,707,087  asgs:(3677,noefs=251,fails=2054)  fails:838,093  wrgs:1,226,198  wck:304.2  ngds:23,957  sols:64  bounds:319..412
    run1,142  dpts:127..147  robin:WdegOnDom-Last  effs:213,078,191  asgs:(3370,noefs=8,fails=2157)  fails:840,250  wrgs:1,229,171  wck:304.5  ngds:23,985  sols:64  bounds:319..412
    run1,143  dpts:365..384  robin:FrbaOnDom-Rand  effs:213,569,740  asgs:(3738,noefs=223,fails=2265)  fails:842,515  wrgs:1,232,330  wck:304.8  ngds:24,009  sols:64  bounds:319..412
    run1,144  dpts:163..175  robin:Wdeg-First  effs:214,140,559  asgs:(3187,noefs=39,fails=2378)  fails:844,893  wrgs:1,235,299  wck:305.2  ngds:24,025  sols:64  bounds:319..412
    run1,145  dpts:251..269  robin:PickOnDom-Last  effs:214,430,959  asgs:(4295,noefs=82,fails=2497)  fails:847,390  wrgs:1,239,045  wck:305.5  ngds:24,035  sols:64  bounds:319..412
    run1,146  dpts:168..179  robin:WdegOnDom-Rand  effs:214,718,138  asgs:(4064,noefs=68,fails=2622)  fails:850,012  wrgs:1,242,700  wck:305.7  ngds:24,066  sols:64  bounds:319..412
    run1,147  dpts:365..397  robin:FrbaOnDom-First  effs:215,450,584  asgs:(4445,noefs=212,fails=2753)  fails:852,765  wrgs:1,246,585  wck:306.2  ngds:24,086  sols:64  bounds:319..412
    run1,148  dpts:88..180  robin:Wdeg-Last  effs:215,604,729  asgs:(3256,noefs=28,fails=2891)  fails:855,656  wrgs:1,249,622  wck:306.4  ngds:24,358  sols:64  bounds:319..412
    run1,149  dpts:177..222  robin:PickOnDom-Rand  effs:216,332,902  asgs:(4495,noefs=50,fails=3035)  fails:858,691  wrgs:1,253,661  wck:306.9  ngds:24,372  sols:64  bounds:319..412
    run1,150  dpts:197..212  robin:WdegOnDom-First  effs:216,800,305  asgs:(4323,noefs=179,fails=3187)  fails:861,878  wrgs:1,257,668  wck:307.4  ngds:24,418  sols:64  bounds:319..412
    run1,151  dpts:174..277  robin:FrbaOnDom-Last  effs:218,159,495  asgs:(5431,noefs=134,fails=3346)  fails:865,224  wrgs:1,262,392  wck:308.2  ngds:24,450  sols:64  bounds:319..412
    run1,152  dpts:198..210  robin:Wdeg-Rand  effs:218,408,281  asgs:(4675,noefs=48,fails=3514)  fails:868,738  wrgs:1,266,736  wck:308.4  ngds:24,498  sols:64  bounds:319..412
    run1,153  dpts:196..223  robin:PickOnDom-First  effs:219,492,429  asgs:(5254,noefs=51,fails=3689)  fails:872,427  wrgs:1,271,577  wck:309.0  ngds:24,534  sols:64  bounds:319..412
    run1,154  dpts:202..237  robin:WdegOnDom-Last  effs:219,947,416  asgs:(5077,noefs=194,fails=3874)  fails:876,301  wrgs:1,276,391  wck:309.3  ngds:24,591  sols:64  bounds:319..412
    run1,155  dpts:256..290  robin:FrbaOnDom-Rand  effs:221,488,309  asgs:(6286,noefs=174,fails=4068)  fails:880,369  wrgs:1,282,018  wck:310.4  ngds:24,628  sols:64  bounds:319..412
    run1,156  dpts:115..183  robin:Wdeg-First  effs:221,833,239  asgs:(5610,noefs=38,fails=4271)  fails:884,640  wrgs:1,287,337  wck:310.7  ngds:24,669  sols:64  bounds:319..412
    run1,157  dpts:160..218  robin:PickOnDom-Last  effs:223,168,953  asgs:(7026,noefs=184,fails=4485)  fails:889,125  wrgs:1,293,644  wck:311.4  ngds:24,703  sols:64  bounds:319..412
    run1,158  dpts:145..210  robin:WdegOnDom-Rand  effs:225,023,317  asgs:(18278,noefs=9232,fails=4709)  fails:893,834  wrgs:1,309,591  wck:319.1  ngds:24,712  sols:64  bounds:319..412
    run1,159  dpts:337..380  robin:FrbaOnDom-First  effs:227,056,700  asgs:(7371,noefs=218,fails=4944)  fails:898,778  wrgs:1,316,190  wck:320.3  ngds:24,743  sols:64  bounds:319..412
    run1,160  dpts:181..197  robin:Wdeg-Last  effs:227,686,013  asgs:(6241,noefs=18,fails=5192)  fails:903,970  wrgs:1,322,142  wck:320.9  ngds:24,756  sols:64  bounds:319..412
    run1,161  dpts:179..205  robin:PickOnDom-Rand  effs:229,475,764  asgs:(8263,noefs=57,fails=5451)  fails:909,421  wrgs:1,329,897  wck:321.9  ngds:24,818  sols:64  bounds:319..412
    run1,162  dpts:144..198  robin:WdegOnDom-First  effs:231,882,747  asgs:(19374,noefs=8551,fails=5724)  fails:915,145  wrgs:1,346,039  wck:331.5  ngds:24,826  sols:64  bounds:319..412
    run1,163  dpts:350..396  robin:FrbaOnDom-Last  effs:234,213,005  asgs:(9429,noefs=241,fails=6010)  fails:921,155  wrgs:1,354,515  wck:332.7  ngds:24,855  sols:64  bounds:319..412
    run1,164  dpts:166..179  robin:Wdeg-Rand  effs:235,167,901  asgs:(7881,noefs=50,fails=6311)  fails:927,466  wrgs:1,362,159  wck:333.6  ngds:24,876  sols:64  bounds:319..412
    run1,165  dpts:173..216  robin:PickOnDom-First  effs:236,487,654  asgs:(9142,noefs=256,fails=6626)  fails:934,092  wrgs:1,370,757  wck:334.3  ngds:24,901  sols:64  bounds:319..412
    run1,166  dpts:144..202  robin:WdegOnDom-Last  effs:238,312,627  asgs:(10731,noefs=923,fails=6957)  fails:941,049  wrgs:1,380,743  wck:338.5  ngds:24,920  sols:64  bounds:319..412
    run1,167  dpts:203..260  robin:FrbaOnDom-Rand  effs:241,277,812  asgs:(10552,noefs=188,fails=7305)  fails:948,354  wrgs:1,390,597  wck:340.7  ngds:24,957  sols:64  bounds:319..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,168  dpts:137..169  robin:Wdeg-First  effs:242,735,325  asgs:(14134,noefs=2111,fails=7671)  fails:956,025  wrgs:1,404,439  wck:345.7  ngds:24,960  sols:64  bounds:319..412
    run1,169  dpts:139..198  robin:PickOnDom-Last  effs:243,255,569  asgs:(10156,noefs=233,fails=8054)  fails:964,079  wrgs:1,413,849  wck:347.3  ngds:24,988  sols:64  bounds:319..412
    run1,170  dpts:139..176  robin:WdegOnDom-Rand  effs:245,011,686  asgs:(19463,noefs=3008,fails=8457)  fails:972,536  wrgs:1,427,946  wck:353.8  ngds:24,995  sols:64  bounds:319..412
 ...resetting restart cutoff to 115
    run1,171  dpts:221..229  robin:FrbaOnDom-First  effs:245,100,037  asgs:(421,noefs=52,fails=115)  fails:972,651  wrgs:1,428,139  wck:353.9  ngds:25,003  sols:64  bounds:319..412
    run1,172  dpts:160..164  robin:Wdeg-Last  effs:245,128,784  asgs:(310,noefs=10,fails=120)  fails:972,771  wrgs:1,428,286  wck:354.0  ngds:25,020  sols:64  bounds:319..412
    run1,173  dpts:172..209  robin:PickOnDom-Rand  effs:245,192,375  asgs:(419,noefs=16,fails=126)  fails:972,897  wrgs:1,428,475  wck:354.1  ngds:25,040  sols:64  bounds:319..412
    run1,174  dpts:161..169  robin:WdegOnDom-First  effs:245,278,197  asgs:(383,noefs=13,fails=133)  fails:973,030  wrgs:1,428,681  wck:354.3  ngds:25,043  sols:64  bounds:319..412
    run1,175  dpts:151..274  robin:FrbaOnDom-Last  effs:245,331,512  asgs:(484,noefs=75,fails=139)  fails:973,169  wrgs:1,428,890  wck:354.4  ngds:25,054  sols:64  bounds:319..412
    run1,176  dpts:166..170  robin:Wdeg-Rand  effs:245,359,121  asgs:(327,noefs=11,fails=146)  fails:973,315  wrgs:1,429,049  wck:354.5  ngds:25,076  sols:64  bounds:319..412
    run1,177  dpts:185..201  robin:PickOnDom-First  effs:245,421,812  asgs:(451,noefs=15,fails=154)  fails:973,469  wrgs:1,429,287  wck:354.6  ngds:25,083  sols:64  bounds:319..412
    run1,178  dpts:175..179  robin:WdegOnDom-Last  effs:245,489,332  asgs:(409,noefs=12,fails=161)  fails:973,630  wrgs:1,429,508  wck:354.7  ngds:25,093  sols:64  bounds:319..412
    run1,179  dpts:224..249  robin:FrbaOnDom-Rand  effs:245,555,295  asgs:(477,noefs=68,fails=169)  fails:973,799  wrgs:1,429,732  wck:354.8  ngds:25,107  sols:64  bounds:319..412
    run1,180  dpts:175..178  robin:Wdeg-First  effs:245,574,167  asgs:(394,noefs=16,fails=178)  fails:973,977  wrgs:1,429,949  wck:354.9  ngds:25,120  sols:64  bounds:319..412
    run1,181  dpts:222..231  robin:PickOnDom-Last  effs:245,637,326  asgs:(536,noefs=24,fails=187)  fails:974,164  wrgs:1,430,230  wck:355.0  ngds:25,128  sols:64  bounds:319..412
    run1,182  dpts:196..203  robin:WdegOnDom-Rand  effs:245,715,015  asgs:(492,noefs=16,fails=196)  fails:974,360  wrgs:1,430,500  wck:355.1  ngds:25,134  sols:64  bounds:319..412
    run1,183  dpts:397..402  robin:FrbaOnDom-First  effs:245,778,332  asgs:(744,noefs=184,fails=206)  fails:974,566  wrgs:1,430,824  wck:355.3  ngds:25,159  sols:64  bounds:319..412
    run1,184  dpts:181..188  robin:Wdeg-Last  effs:245,794,203  asgs:(408,noefs=17,fails=216)  fails:974,782  wrgs:1,431,050  wck:355.4  ngds:25,222  sols:64  bounds:319..412
    run1,185  dpts:205..213  robin:PickOnDom-Rand  effs:245,892,781  asgs:(572,noefs=20,fails=227)  fails:975,009  wrgs:1,431,386  wck:355.5  ngds:25,232  sols:64  bounds:319..412
    run1,186  dpts:199..209  robin:WdegOnDom-First  effs:245,952,561  asgs:(529,noefs=18,fails=239)  fails:975,248  wrgs:1,431,697  wck:355.6  ngds:25,248  sols:64  bounds:319..412
    run1,187  dpts:190..240  robin:FrbaOnDom-Last  effs:246,059,885  asgs:(606,noefs=72,fails=251)  fails:975,499  wrgs:1,432,049  wck:355.8  ngds:25,274  sols:64  bounds:319..412
    run1,188  dpts:137..179  robin:Wdeg-Rand  effs:246,094,104  asgs:(542,noefs=19,fails=263)  fails:975,762  wrgs:1,432,407  wck:355.8  ngds:25,294  sols:64  bounds:319..412
    run1,189  dpts:197..210  robin:PickOnDom-First  effs:246,239,059  asgs:(675,noefs=16,fails=276)  fails:976,038  wrgs:1,432,828  wck:356.0  ngds:25,330  sols:64  bounds:319..412
    run1,190  dpts:143..188  robin:WdegOnDom-Last  effs:246,381,825  asgs:(617,noefs=24,fails=290)  fails:976,328  wrgs:1,433,223  wck:356.2  ngds:25,357  sols:64  bounds:319..412
    run1,191  dpts:209..277  robin:FrbaOnDom-Rand  effs:246,471,171  asgs:(670,noefs=93,fails=305)  fails:976,633  wrgs:1,433,611  wck:356.3  ngds:25,372  sols:64  bounds:319..412
    run1,192  dpts:150..181  robin:Wdeg-First  effs:246,507,930  asgs:(636,noefs=23,fails=320)  fails:976,953  wrgs:1,434,067  wck:356.4  ngds:25,391  sols:64  bounds:319..412
    run1,193  dpts:216..227  robin:PickOnDom-Last  effs:246,583,273  asgs:(774,noefs=43,fails=336)  fails:977,289  wrgs:1,434,573  wck:356.5  ngds:25,403  sols:64  bounds:319..412
    run1,194  dpts:147..165  robin:WdegOnDom-Rand  effs:246,729,785  asgs:(583,noefs=20,fails=353)  fails:977,642  wrgs:1,434,990  wck:356.7  ngds:25,446  sols:64  bounds:319..412
    run1,195  dpts:303..345  robin:FrbaOnDom-First  effs:246,901,139  asgs:(940,noefs=160,fails=370)  fails:978,012  wrgs:1,435,559  wck:356.9  ngds:25,459  sols:64  bounds:319..412
    run1,196  dpts:173..186  robin:Wdeg-Last  effs:246,921,856  asgs:(587,noefs=15,fails=389)  fails:978,401  wrgs:1,435,961  wck:357.0  ngds:25,540  sols:64  bounds:319..412
    run1,197  dpts:208..222  robin:PickOnDom-Rand  effs:247,012,782  asgs:(764,noefs=26,fails=408)  fails:978,809  wrgs:1,436,498  wck:357.1  ngds:25,543  sols:64  bounds:319..412
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run1,198  dpts:141..173  robin:WdegOnDom-First  effs:247,065,850  asgs:(920,noefs=172,fails=429)  fails:979,238  wrgs:1,437,178  wck:357.3  ngds:25,549  sols:64  bounds:319..412
    run1,199  dpts:164..218  robin:FrbaOnDom-Last  effs:247,351,700  asgs:(911,noefs=47,fails=450)  fails:979,688  wrgs:1,437,819  wck:357.6  ngds:25,570  sols:64  bounds:319..412
    run1,200  dpts:141..173  robin:Wdeg-Rand  effs:247,388,957  asgs:(903,noefs=166,fails=473)  fails:980,161  wrgs:1,438,506  wck:357.7  ngds:25,577  sols:64  bounds:319..412
    run1,201  dpts:140..192  robin:PickOnDom-First  effs:247,555,800  asgs:(1360,noefs=222,fails=497)  fails:980,658  wrgs:1,439,588  wck:358.2  ngds:25,584  sols:64  bounds:319..412
    run1,202  dpts:141..152  robin:WdegOnDom-Last  effs:247,776,518  asgs:(890,noefs=2,fails=521)  fails:981,179  wrgs:1,440,297  wck:358.4  ngds:25,612  sols:64  bounds:319..412
    run1,203  dpts:331..365  robin:FrbaOnDom-Rand  effs:247,928,729  asgs:(1116,noefs=163,fails=547)  fails:981,726  wrgs:1,441,022  wck:358.6  ngds:25,640  sols:64  bounds:319..412
    run1,204  dpts:144..153  robin:Wdeg-First  effs:248,157,144  asgs:(906,noefs=13,fails=575)  fails:982,301  wrgs:1,441,751  wck:358.8  ngds:25,655  sols:64  bounds:319..412
    run1,205  dpts:180..229  robin:PickOnDom-Last  effs:248,234,083  asgs:(1109,noefs=35,fails=604)  fails:982,905  wrgs:1,442,597  wck:358.9  ngds:25,678  sols:64  bounds:319..412
    run1,206  dpts:168..176  robin:WdegOnDom-Rand  effs:248,443,367  asgs:(1111,noefs=37,fails=634)  fails:983,539  wrgs:1,443,482  wck:359.1  ngds:25,691  sols:64  bounds:319..412
    run1,207  dpts:260..425  robin:FrbaOnDom-First  effs:248,581,609  asgs:(1464,noefs=196,fails=666)  fails:984,205  wrgs:1,444,463  wck:359.3  ngds:25,716  sols:64  bounds:319..412
    run1,208  dpts:162..168  robin:Wdeg-Last  effs:248,715,618  asgs:(1099,noefs=13,fails=699)  fails:984,904  wrgs:1,445,384  wck:359.4  ngds:25,744  sols:64  bounds:319..412
    run1,209  dpts:160..204  robin:PickOnDom-Rand  effs:248,859,175  asgs:(1212,noefs=19,fails=734)  fails:985,638  wrgs:1,446,346  wck:359.6  ngds:25,767  sols:64  bounds:319..412
    run1,210  dpts:138..190  robin:WdegOnDom-First  effs:248,974,678  asgs:(1300,noefs=112,fails=771)  fails:986,409  wrgs:1,447,418  wck:359.7  ngds:25,785  sols:64  bounds:319..412
    run1,211  dpts:316..341  robin:FrbaOnDom-Last  effs:249,358,618  asgs:(1647,noefs=162,fails=809)  fails:987,218  wrgs:1,448,641  wck:360.1  ngds:25,794  sols:64  bounds:319..412
