
ACE v2.6 

  instance
    name:Sonet-s3ring14_c23
    args:/work/19333241_826/Sonet-s3ring14_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333241_826/Sonet-s3ring14_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:4,7:16,8:25,9:31,10:15]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.671  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.693  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:456  asgs:(175,noefs=67,fails=50)  fails:50  wrgs:68  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:978  asgs:(140,noefs=14,fails=52)  fails:102  wrgs:155  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
    run3  dpts:33..48  robin:FrbaOnDom-Rand  effs:1,799  asgs:(195,noefs=76,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:13  sols:1  bound:35
    run4  dpts:59..71  robin:Wdeg-First  effs:2,161  asgs:(167,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.03  ngds:20  sols:1  bound:35
    run5  dpts:8..28  robin:PickOnDom-Last  effs:2,809  asgs:(179,noefs=70,fails=52)  fails:259  wrgs:449  wck:0.04  ngds:27  sols:1  bound:35
o 34   0.33  ham=27 (27 0 0)  opth=27
    run6  dpts:26..43  robin:WdegOnDom-Rand  effs:3,379  asgs:(173,noefs=58,fails=55)  fails:314  wrgs:552  wck:0.04  ngds:33  sols:2  bound:34
o 28   0.33  ham=38 (38 0 0)  opth=38
    run7  dpts:8..50  robin:FrbaOnDom-First  effs:3,826  asgs:(161,noefs=62,fails=50)  fails:364  wrgs:643  wck:0.05  ngds:43  sols:3  bound:28
    run8  dpts:5..22  robin:Wdeg-Last  effs:4,347  asgs:(135,noefs=36,fails=50)  fails:414  wrgs:746  wck:0.05  ngds:44  sols:3  bound:28
    run9  dpts:29..49  robin:PickOnDom-Rand  effs:4,744  asgs:(186,noefs=67,fails=52)  fails:466  wrgs:844  wck:0.05  ngds:51  sols:3  bound:28
    run10  dpts:36..50  robin:WdegOnDom-First  effs:5,503  asgs:(186,noefs=64,fails=55)  fails:521  wrgs:948  wck:0.05  ngds:55  sols:3  bound:28
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:5,862  asgs:(188,noefs=71,fails=57)  fails:578  wrgs:1,067  wck:0.06  ngds:58  sols:3  bound:28
    run12  dpts:9..41  robin:Wdeg-Rand  effs:6,446  asgs:(197,noefs=74,fails=60)  fails:638  wrgs:1,190  wck:0.06  ngds:64  sols:3  bound:28
    run13  dpts:5..35  robin:PickOnDom-First  effs:7,021  asgs:(175,noefs=44,fails=63)  fails:701  wrgs:1,290  wck:0.06  ngds:69  sols:3  bound:28
    run14  dpts:17..29  robin:WdegOnDom-Last  effs:7,473  asgs:(212,noefs=72,fails=67)  fails:768  wrgs:1,424  wck:0.07  ngds:72  sols:3  bound:28
    run15  dpts:26..41  robin:FrbaOnDom-Rand  effs:7,945  asgs:(226,noefs=72,fails=70)  fails:838  wrgs:1,556  wck:0.07  ngds:74  sols:3  bound:28
 ...Starting SOS
    run16  dpts:39..57  robin:Wdeg-First  effs:8,904  asgs:(311,noefs=125,fails=73)  fails:911  wrgs:1,765  wck:0.07  ngds:78  sols:3  bound:28
    run17  dpts:29..50  robin:PickOnDom-Last  effs:10,040  asgs:(305,noefs=113,fails=77)  fails:988  wrgs:1,978  wck:0.08  ngds:80  sols:3  bound:28
    run1,742  dpts:35..61  robin:WdegOnDom-Last  effs:24,213,624  asgs:(2216,noefs=803,fails=658)  fails:2,643,457  wrgs:5,978,660  wck:84.4  ngds:10,067  sols:8  bound:23
    run1,743  dpts:17..39  robin:FrbaOnDom-Rand  effs:24,219,936  asgs:(1997,noefs=554,fails=690)  fails:2,644,147  wrgs:5,980,069  wck:84.4  ngds:10,071  sols:8  bound:23
    run1,744  dpts:26..52  robin:Wdeg-First  effs:24,227,599  asgs:(2410,noefs=773,fails=725)  fails:2,644,872  wrgs:5,981,824  wck:84.4  ngds:10,077  sols:8  bound:23
    run1,745  dpts:18..44  robin:PickOnDom-Last  effs:24,234,132  asgs:(2545,noefs=836,fails=761)  fails:2,645,633  wrgs:5,983,750  wck:84.5  ngds:10,080  sols:8  bound:23
    run1,746  dpts:32..54  robin:WdegOnDom-Rand  effs:24,240,105  asgs:(2523,noefs=945,fails=799)  fails:2,646,432  wrgs:5,985,649  wck:84.5  ngds:10,085  sols:8  bound:23
    run1,747  dpts:17..41  robin:FrbaOnDom-First  effs:24,246,295  asgs:(2607,noefs=754,fails=839)  fails:2,647,271  wrgs:5,987,453  wck:84.5  ngds:10,094  sols:8  bound:23
    run1,748  dpts:25..50  robin:Wdeg-Last  effs:24,254,998  asgs:(2837,noefs=1008,fails=881)  fails:2,648,152  wrgs:5,989,588  wck:84.6  ngds:10,100  sols:8  bound:23
    run1,749  dpts:22..41  robin:PickOnDom-Rand  effs:24,263,452  asgs:(2589,noefs=578,fails=925)  fails:2,649,077  wrgs:5,991,393  wck:84.6  ngds:10,105  sols:8  bound:23
    run1,750  dpts:24..56  robin:WdegOnDom-First  effs:24,274,230  asgs:(3219,noefs=1444,fails=972)  fails:2,650,049  wrgs:5,994,015  wck:84.7  ngds:10,110  sols:8  bound:23
    run1,751  dpts:11..46  robin:FrbaOnDom-Last  effs:24,282,960  asgs:(3123,noefs=847,fails=1020)  fails:2,651,069  wrgs:5,996,204  wck:84.7  ngds:10,120  sols:8  bound:23
    run1,752  dpts:23..61  robin:Wdeg-Rand  effs:24,298,029  asgs:(3444,noefs=1055,fails=1071)  fails:2,652,140  wrgs:5,998,816  wck:84.8  ngds:10,123  sols:8  bound:23
    run1,753  dpts:13..36  robin:PickOnDom-First  effs:24,308,699  asgs:(3512,noefs=945,fails=1125)  fails:2,653,265  wrgs:6,001,356  wck:84.9  ngds:10,127  sols:8  bound:23
    run1,754  dpts:32..57  robin:WdegOnDom-Last  effs:24,319,174  asgs:(3692,noefs=1374,fails=1181)  fails:2,654,446  wrgs:6,004,163  wck:84.9  ngds:10,132  sols:8  bound:23
    run1,755  dpts:16..41  robin:FrbaOnDom-Rand  effs:24,328,894  asgs:(3567,noefs=755,fails=1240)  fails:2,655,686  wrgs:6,006,580  wck:85.0  ngds:10,137  sols:8  bound:23
    run1,756  dpts:28..55  robin:Wdeg-First  effs:24,337,507  asgs:(3914,noefs=1187,fails=1302)  fails:2,656,988  wrgs:6,009,411  wck:85.0  ngds:10,146  sols:8  bound:23
    run1,757  dpts:20..44  robin:PickOnDom-Last  effs:24,350,335  asgs:(3975,noefs=1042,fails=1367)  fails:2,658,355  wrgs:6,012,207  wck:85.1  ngds:10,154  sols:8  bound:23
    run1,758  dpts:27..58  robin:WdegOnDom-Rand  effs:24,368,047  asgs:(4584,noefs=1495,fails=1436)  fails:2,659,791  wrgs:6,015,637  wck:85.2  ngds:10,161  sols:8  bound:23
    run1,759  dpts:14..36  robin:FrbaOnDom-First  effs:24,380,328  asgs:(4288,noefs=961,fails=1508)  fails:2,661,299  wrgs:6,018,556  wck:85.2  ngds:10,169  sols:8  bound:23
    run1,760  dpts:20..57  robin:Wdeg-Last  effs:24,398,712  asgs:(5259,noefs=1939,fails=1583)  fails:2,662,882  wrgs:6,022,642  wck:85.3  ngds:10,176  sols:8  bound:23
    run1,761  dpts:16..46  robin:PickOnDom-Rand  effs:24,414,737  asgs:(5182,noefs=1642,fails=1662)  fails:2,664,544  wrgs:6,026,544  wck:85.4  ngds:10,183  sols:8  bound:23
    run1,762  dpts:29..61  robin:WdegOnDom-First  effs:24,427,830  asgs:(5711,noefs=2291,fails=1745)  fails:2,666,289  wrgs:6,030,928  wck:85.5  ngds:10,190  sols:8  bound:23
    run1,763  dpts:16..41  robin:FrbaOnDom-Last  effs:24,443,641  asgs:(5362,noefs=1294,fails=1833)  fails:2,668,122  wrgs:6,034,656  wck:85.5  ngds:10,199  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,764  dpts:39..63  robin:Wdeg-Rand  effs:24,465,430  asgs:(5734,noefs=1556,fails=1924)  fails:2,670,046  wrgs:6,038,683  wck:85.7  ngds:10,205  sols:8  bound:23
    run1,765  dpts:38..58  robin:PickOnDom-First  effs:24,488,611  asgs:(5952,noefs=1333,fails=2021)  fails:2,672,067  wrgs:6,042,812  wck:85.7  ngds:10,215  sols:8  bound:23
    run1,766  dpts:37..62  robin:WdegOnDom-Last  effs:24,514,221  asgs:(6311,noefs=1752,fails=2122)  fails:2,674,189  wrgs:6,047,373  wck:85.8  ngds:10,223  sols:8  bound:23
    run1,767  dpts:24..53  robin:FrbaOnDom-Rand  effs:24,527,659  asgs:(6419,noefs=1771,fails=2228)  fails:2,676,417  wrgs:6,051,712  wck:85.9  ngds:10,231  sols:8  bound:23
    run1,768  dpts:28..52  robin:Wdeg-First  effs:24,544,256  asgs:(6527,noefs=2010,fails=2339)  fails:2,678,756  wrgs:6,056,421  wck:86.0  ngds:10,236  sols:8  bound:23
    run1,769  dpts:22..56  robin:PickOnDom-Last  effs:24,563,324  asgs:(7890,noefs=2692,fails=2456)  fails:2,681,212  wrgs:6,062,291  wck:86.0  ngds:10,242  sols:8  bound:23
    run1,770  dpts:31..52  robin:WdegOnDom-Rand  effs:24,578,520  asgs:(7840,noefs=2632,fails=2579)  fails:2,683,791  wrgs:6,068,045  wck:86.1  ngds:10,248  sols:8  bound:23
    run1,771  dpts:20..48  robin:FrbaOnDom-First  effs:24,610,798  asgs:(8004,noefs=2344,fails=2708)  fails:2,686,499  wrgs:6,073,886  wck:86.3  ngds:10,251  sols:8  bound:23
    run1,772  dpts:20..48  robin:Wdeg-Last  effs:24,637,142  asgs:(8710,noefs=2830,fails=2843)  fails:2,689,342  wrgs:6,080,371  wck:86.4  ngds:10,261  sols:8  bound:23
    run1,773  dpts:17..48  robin:PickOnDom-Rand  effs:24,664,807  asgs:(10396,noefs=4038,fails=2986)  fails:2,692,328  wrgs:6,088,503  wck:86.5  ngds:10,269  sols:8  bound:23
    run1,774  dpts:27..57  robin:WdegOnDom-First  effs:24,702,141  asgs:(10029,noefs=3657,fails=3135)  fails:2,695,463  wrgs:6,096,378  wck:86.7  ngds:10,273  sols:8  bound:23
    run1,775  dpts:17..49  robin:FrbaOnDom-Last  effs:24,727,338  asgs:(10072,noefs=2899,fails=3292)  fails:2,698,755  wrgs:6,103,526  wck:86.8  ngds:10,281  sols:8  bound:23
    run1,776  dpts:20..50  robin:Wdeg-Rand  effs:24,763,264  asgs:(10621,noefs=3176,fails=3456)  fails:2,702,211  wrgs:6,111,404  wck:87.0  ngds:10,286  sols:8  bound:23
    run1,777  dpts:17..48  robin:PickOnDom-First  effs:24,803,866  asgs:(11801,noefs=4041,fails=3629)  fails:2,705,840  wrgs:6,120,342  wck:87.1  ngds:10,297  sols:8  bound:23
    run1,778  dpts:29..60  robin:WdegOnDom-Last  effs:24,840,933  asgs:(11961,noefs=4709,fails=3811)  fails:2,709,651  wrgs:6,129,868  wck:87.3  ngds:10,302  sols:8  bound:23
    run1,779  dpts:14..45  robin:FrbaOnDom-Rand  effs:24,881,950  asgs:(12173,noefs=3176,fails=4001)  fails:2,713,652  wrgs:6,138,518  wck:87.5  ngds:10,314  sols:8  bound:23
    run1,780  dpts:18..56  robin:Wdeg-First  effs:24,927,081  asgs:(13718,noefs=5221,fails=4201)  fails:2,717,853  wrgs:6,149,053  wck:87.6  ngds:10,322  sols:8  bound:23
    run1,781  dpts:21..47  robin:PickOnDom-Last  effs:24,963,626  asgs:(14452,noefs=4135,fails=4411)  fails:2,722,264  wrgs:6,159,762  wck:87.8  ngds:10,327  sols:8  bound:23
    run1,782  dpts:25..56  robin:WdegOnDom-Rand  effs:25,011,218  asgs:(14530,noefs=4903,fails=4632)  fails:2,726,896  wrgs:6,170,903  wck:88.0  ngds:10,334  sols:8  bound:23
    run1,783  dpts:13..42  robin:FrbaOnDom-First  effs:25,049,642  asgs:(14824,noefs=4163,fails=4864)  fails:2,731,760  wrgs:6,181,421  wck:88.2  ngds:10,344  sols:8  bound:23
    run1,784  dpts:26..64  robin:Wdeg-Last  effs:25,101,857  asgs:(17534,noefs=7144,fails=5107)  fails:2,736,867  wrgs:6,195,016  wck:88.4  ngds:10,349  sols:8  bound:23
    run1,785  dpts:18..50  robin:PickOnDom-Rand  effs:25,155,471  asgs:(16797,noefs=5157,fails=5362)  fails:2,742,229  wrgs:6,207,659  wck:88.6  ngds:10,358  sols:8  bound:23
    run1,786  dpts:18..57  robin:WdegOnDom-First  effs:25,221,740  asgs:(18155,noefs=6839,fails=5630)  fails:2,747,859  wrgs:6,221,937  wck:88.9  ngds:10,367  sols:8  bound:23
    run1,787  dpts:15..46  robin:FrbaOnDom-Last  effs:25,266,815  asgs:(18287,noefs=5119,fails=5912)  fails:2,753,771  wrgs:6,234,822  wck:89.1  ngds:10,379  sols:8  bound:23
    run1,788  dpts:19..55  robin:Wdeg-Rand  effs:25,325,432  asgs:(20583,noefs=8230,fails=6207)  fails:2,759,978  wrgs:6,250,969  wck:89.3  ngds:10,386  sols:8  bound:23
    run1,789  dpts:16..50  robin:PickOnDom-First  effs:25,376,832  asgs:(20992,noefs=6365,fails=6518)  fails:2,766,496  wrgs:6,266,258  wck:89.5  ngds:10,395  sols:8  bound:23
    run1,790  dpts:28..62  robin:WdegOnDom-Last  effs:25,446,137  asgs:(21374,noefs=7712,fails=6844)  fails:2,773,340  wrgs:6,282,685  wck:89.8  ngds:10,401  sols:8  bound:23
    run1,791  dpts:11..41  robin:FrbaOnDom-Rand  effs:25,511,037  asgs:(21146,noefs=5169,fails=7186)  fails:2,780,526  wrgs:6,297,491  wck:90.1  ngds:10,413  sols:8  bound:23
    run1,792  dpts:28..57  robin:Wdeg-First  effs:25,573,946  asgs:(23636,noefs=8266,fails=7545)  fails:2,788,071  wrgs:6,315,175  wck:90.4  ngds:10,422  sols:8  bound:23
    run1,793  dpts:16..48  robin:PickOnDom-Last  effs:25,647,085  asgs:(23732,noefs=6131,fails=7923)  fails:2,795,994  wrgs:6,332,261  wck:90.7  ngds:10,428  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,794  dpts:38..63  robin:WdegOnDom-Rand  effs:25,741,626  asgs:(24816,noefs=7497,fails=8319)  fails:2,804,313  wrgs:6,350,326  wck:91.0  ngds:10,435  sols:8  bound:23
    run1,795  dpts:17..47  robin:FrbaOnDom-First  effs:25,806,936  asgs:(25967,noefs=7011,fails=8735)  fails:2,813,048  wrgs:6,368,845  wck:91.3  ngds:10,440  sols:8  bound:23
    run1,796  dpts:35..63  robin:Wdeg-Last  effs:25,909,604  asgs:(27394,noefs=7614,fails=9171)  fails:2,822,219  wrgs:6,388,462  wck:91.8  ngds:10,449  sols:8  bound:23
    run1,797  dpts:34..61  robin:PickOnDom-Rand  effs:26,026,545  asgs:(27504,noefs=5989,fails=9630)  fails:2,831,849  wrgs:6,407,704  wck:92.3  ngds:10,461  sols:8  bound:23
    run1,798  dpts:28..56  robin:WdegOnDom-First  effs:26,086,837  asgs:(27952,noefs=7206,fails=10111)  fails:2,841,960  wrgs:6,427,213  wck:92.6  ngds:10,470  sols:8  bound:23
    run1,799  dpts:17..45  robin:FrbaOnDom-Last  effs:26,193,957  asgs:(30111,noefs=7034,fails=10617)  fails:2,852,577  wrgs:6,448,037  wck:93.0  ngds:10,476  sols:8  bound:23
    run1,800  dpts:26..59  robin:Wdeg-Rand  effs:26,269,687  asgs:(32964,noefs=10030,fails=11148)  fails:2,863,725  wrgs:6,471,789  wck:93.3  ngds:10,483  sols:8  bound:23
 ...resetting restart cutoff to 150
    run1,801  dpts:30..46  robin:PickOnDom-First  effs:26,270,770  asgs:(509,noefs=205,fails=150)  fails:2,863,875  wrgs:6,472,156  wck:93.3  ngds:10,488  sols:8  bound:23
    run1,802  dpts:30..54  robin:WdegOnDom-Last  effs:26,272,498  asgs:(501,noefs=232,fails=157)  fails:2,864,032  wrgs:6,472,557  wck:93.3  ngds:10,492  sols:8  bound:23
    run1,803  dpts:22..43  robin:FrbaOnDom-Rand  effs:26,274,160  asgs:(478,noefs=107,fails=165)  fails:2,864,197  wrgs:6,472,862  wck:93.3  ngds:10,497  sols:8  bound:23
    run1,804  dpts:27..50  robin:Wdeg-First  effs:26,276,184  asgs:(480,noefs=210,fails=173)  fails:2,864,370  wrgs:6,473,235  wck:93.3  ngds:10,505  sols:8  bound:23
    run1,805  dpts:29..43  robin:PickOnDom-Last  effs:26,277,377  asgs:(569,noefs=156,fails=182)  fails:2,864,552  wrgs:6,473,625  wck:93.4  ngds:10,508  sols:8  bound:23
    run1,806  dpts:29..52  robin:WdegOnDom-Rand  effs:26,279,247  asgs:(680,noefs=339,fails=191)  fails:2,864,743  wrgs:6,474,148  wck:93.4  ngds:10,512  sols:8  bound:23
    run1,807  dpts:20..36  robin:FrbaOnDom-First  effs:26,281,366  asgs:(554,noefs=102,fails=201)  fails:2,864,944  wrgs:6,474,507  wck:93.4  ngds:10,521  sols:8  bound:23
    run1,808  dpts:26..46  robin:Wdeg-Last  effs:26,283,332  asgs:(547,noefs=226,fails=211)  fails:2,865,155  wrgs:6,474,934  wck:93.4  ngds:10,527  sols:8  bound:23
    run1,809  dpts:29..44  robin:PickOnDom-Rand  effs:26,284,677  asgs:(725,noefs=243,fails=221)  fails:2,865,376  wrgs:6,475,449  wck:93.4  ngds:10,531  sols:8  bound:23
    run1,810  dpts:38..61  robin:WdegOnDom-First  effs:26,287,202  asgs:(902,noefs=488,fails=232)  fails:2,865,608  wrgs:6,476,194  wck:93.4  ngds:10,536  sols:8  bound:23
    run1,811  dpts:22..37  robin:FrbaOnDom-Last  effs:26,290,003  asgs:(674,noefs=158,fails=244)  fails:2,865,852  wrgs:6,476,636  wck:93.4  ngds:10,544  sols:8  bound:23
    run1,812  dpts:23..48  robin:Wdeg-Rand  effs:26,292,713  asgs:(659,noefs=237,fails=256)  fails:2,866,108  wrgs:6,477,161  wck:93.5  ngds:10,547  sols:8  bound:23
    run1,813  dpts:28..46  robin:PickOnDom-First  effs:26,294,622  asgs:(786,noefs=205,fails=269)  fails:2,866,377  wrgs:6,477,698  wck:93.5  ngds:10,553  sols:8  bound:23
    run1,814  dpts:31..55  robin:WdegOnDom-Last  effs:26,297,371  asgs:(960,noefs=451,fails=282)  fails:2,866,659  wrgs:6,478,437  wck:93.5  ngds:10,557  sols:8  bound:23
    run1,815  dpts:21..41  robin:FrbaOnDom-Rand  effs:26,300,235  asgs:(844,noefs=202,fails=296)  fails:2,866,955  wrgs:6,479,000  wck:93.5  ngds:10,567  sols:8  bound:23
    run1,816  dpts:25..48  robin:Wdeg-First  effs:26,304,056  asgs:(882,noefs=336,fails=311)  fails:2,867,266  wrgs:6,479,694  wck:93.5  ngds:10,572  sols:8  bound:23
    run1,817  dpts:28..45  robin:PickOnDom-Last  effs:26,306,332  asgs:(1038,noefs=301,fails=327)  fails:2,867,593  wrgs:6,480,415  wck:93.5  ngds:10,578  sols:8  bound:23
    run1,818  dpts:33..53  robin:WdegOnDom-Rand  effs:26,309,249  asgs:(1146,noefs=479,fails=343)  fails:2,867,936  wrgs:6,481,298  wck:93.6  ngds:10,581  sols:8  bound:23
    run1,819  dpts:17..37  robin:FrbaOnDom-First  effs:26,312,863  asgs:(1070,noefs=288,fails=360)  fails:2,868,296  wrgs:6,482,069  wck:93.6  ngds:10,587  sols:8  bound:23
    run1,820  dpts:21..51  robin:Wdeg-Last  effs:26,316,556  asgs:(1089,noefs=389,fails=379)  fails:2,868,675  wrgs:6,482,892  wck:93.6  ngds:10,593  sols:8  bound:23
    run1,821  dpts:28..48  robin:PickOnDom-Rand  effs:26,319,313  asgs:(1397,noefs=556,fails=397)  fails:2,869,072  wrgs:6,483,940  wck:93.6  ngds:10,598  sols:8  bound:23
    run1,822  dpts:36..59  robin:WdegOnDom-First  effs:26,322,716  asgs:(1333,noefs=572,fails=417)  fails:2,869,489  wrgs:6,484,951  wck:93.6  ngds:10,603  sols:8  bound:23
    run1,823  dpts:17..38  robin:FrbaOnDom-Last  effs:26,327,134  asgs:(1296,noefs=320,fails=438)  fails:2,869,927  wrgs:6,485,870  wck:93.7  ngds:10,609  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,824  dpts:43..63  robin:Wdeg-Rand  effs:26,332,594  asgs:(1413,noefs=379,fails=460)  fails:2,870,387  wrgs:6,486,850  wck:93.7  ngds:10,615  sols:8  bound:23
    run1,825  dpts:42..61  robin:PickOnDom-First  effs:26,337,554  asgs:(1438,noefs=370,fails=483)  fails:2,870,870  wrgs:6,487,832  wck:93.7  ngds:10,619  sols:8  bound:23
    run1,826  dpts:42..63  robin:WdegOnDom-Last  effs:26,343,244  asgs:(1512,noefs=468,fails=507)  fails:2,871,377  wrgs:6,488,901  wck:93.8  ngds:10,627  sols:8  bound:23
    run1,827  dpts:20..42  robin:FrbaOnDom-Rand  effs:26,347,328  asgs:(1628,noefs=521,fails=533)  fails:2,871,910  wrgs:6,490,065  wck:93.8  ngds:10,631  sols:8  bound:23
    run1,828  dpts:30..52  robin:Wdeg-First  effs:26,350,818  asgs:(1590,noefs=429,fails=560)  fails:2,872,470  wrgs:6,491,145  wck:93.8  ngds:10,638  sols:8  bound:23
    run1,829  dpts:35..54  robin:PickOnDom-Last  effs:26,354,362  asgs:(1833,noefs=558,fails=588)  fails:2,873,058  wrgs:6,492,440  wck:93.8  ngds:10,646  sols:8  bound:23
    run1,830  dpts:33..55  robin:WdegOnDom-Rand  effs:26,358,037  asgs:(1794,noefs=526,fails=617)  fails:2,873,675  wrgs:6,493,673  wck:93.8  ngds:10,652  sols:8  bound:23
    run1,831  dpts:22..49  robin:FrbaOnDom-First  effs:26,363,586  asgs:(2053,noefs=663,fails=648)  fails:2,874,323  wrgs:6,495,151  wck:93.9  ngds:10,659  sols:8  bound:23
    run1,832  dpts:23..52  robin:Wdeg-Last  effs:26,374,066  asgs:(2297,noefs=770,fails=680)  fails:2,875,003  wrgs:6,496,850  wck:93.9  ngds:10,666  sols:8  bound:23
    run1,833  dpts:27..53  robin:PickOnDom-Rand  effs:26,380,571  asgs:(2139,noefs=542,fails=714)  fails:2,875,717  wrgs:6,498,371  wck:94.0  ngds:10,673  sols:8  bound:23
    run1,834  dpts:26..56  robin:WdegOnDom-First  effs:26,390,363  asgs:(2516,noefs=938,fails=750)  fails:2,876,467  wrgs:6,500,327  wck:94.0  ngds:10,679  sols:8  bound:23
    run1,835  dpts:18..43  robin:FrbaOnDom-Last  effs:26,397,281  asgs:(2427,noefs=683,fails=788)  fails:2,877,255  wrgs:6,502,036  wck:94.1  ngds:10,685  sols:8  bound:23
    run1,836  dpts:23..41  robin:Wdeg-Rand  effs:26,402,751  asgs:(2750,noefs=1084,fails=827)  fails:2,878,082  wrgs:6,504,048  wck:94.1  ngds:10,689  sols:8  bound:23
    run1,837  dpts:24..48  robin:PickOnDom-First  effs:26,411,461  asgs:(2774,noefs=946,fails=868)  fails:2,878,950  wrgs:6,506,085  wck:94.1  ngds:10,696  sols:8  bound:23
    run1,838  dpts:35..54  robin:WdegOnDom-Last  effs:26,417,394  asgs:(2618,noefs=838,fails=912)  fails:2,879,862  wrgs:6,508,000  wck:94.2  ngds:10,707  sols:8  bound:23
    run1,839  dpts:18..43  robin:FrbaOnDom-Rand  effs:26,426,477  asgs:(2791,noefs=737,fails=957)  fails:2,880,819  wrgs:6,509,943  wck:94.2  ngds:10,711  sols:8  bound:23
    run1,840  dpts:29..56  robin:Wdeg-First  effs:26,437,983  asgs:(3086,noefs=911,fails=1005)  fails:2,881,824  wrgs:6,512,208  wck:94.3  ngds:10,719  sols:8  bound:23
    run1,841  dpts:24..46  robin:PickOnDom-Last  effs:26,446,718  asgs:(3231,noefs=813,fails=1055)  fails:2,882,879  wrgs:6,514,497  wck:94.3  ngds:10,723  sols:8  bound:23
    run1,842  dpts:34..63  robin:WdegOnDom-Rand  effs:26,456,344  asgs:(3472,noefs=1328,fails=1108)  fails:2,883,987  wrgs:6,517,108  wck:94.4  ngds:10,727  sols:8  bound:23
    run1,843  dpts:18..44  robin:FrbaOnDom-First  effs:26,466,373  asgs:(3627,noefs=1186,fails=1164)  fails:2,885,151  wrgs:6,519,733  wck:94.5  ngds:10,737  sols:8  bound:23
    run1,844  dpts:26..52  robin:Wdeg-Last  effs:26,477,274  asgs:(4030,noefs=1497,fails=1222)  fails:2,886,373  wrgs:6,522,802  wck:94.5  ngds:10,744  sols:8  bound:23
    run1,845  dpts:16..40  robin:PickOnDom-Rand  effs:26,488,316  asgs:(3971,noefs=1426,fails=1283)  fails:2,887,656  wrgs:6,525,744  wck:94.6  ngds:10,748  sols:8  bound:23
    run1,846  dpts:34..59  robin:WdegOnDom-First  effs:26,498,773  asgs:(4277,noefs=1563,fails=1347)  fails:2,889,003  wrgs:6,528,997  wck:94.6  ngds:10,756  sols:8  bound:23
    run1,847  dpts:16..40  robin:FrbaOnDom-Last  effs:26,510,252  asgs:(4155,noefs=915,fails=1415)  fails:2,890,418  wrgs:6,531,834  wck:94.7  ngds:10,760  sols:8  bound:23
    run1,848  dpts:28..54  robin:Wdeg-Rand  effs:26,526,154  asgs:(4533,noefs=1474,fails=1485)  fails:2,891,903  wrgs:6,535,234  wck:94.8  ngds:10,763  sols:8  bound:23
    run1,849  dpts:19..39  robin:PickOnDom-First  effs:26,542,192  asgs:(4761,noefs=1334,fails=1560)  fails:2,893,463  wrgs:6,538,688  wck:94.8  ngds:10,769  sols:8  bound:23
    run1,850  dpts:24..52  robin:WdegOnDom-Last  effs:26,563,015  asgs:(4762,noefs=1521,fails=1638)  fails:2,895,101  wrgs:6,542,248  wck:95.0  ngds:10,775  sols:8  bound:23
    run1,851  dpts:16..39  robin:FrbaOnDom-Rand  effs:26,576,307  asgs:(4853,noefs=1022,fails=1720)  fails:2,896,821  wrgs:6,545,625  wck:95.0  ngds:10,785  sols:8  bound:23
    run1,852  dpts:17..52  robin:Wdeg-First  effs:26,594,236  asgs:(5875,noefs=2090,fails=1806)  fails:2,898,627  wrgs:6,550,179  wck:95.1  ngds:10,791  sols:8  bound:23
    run1,853  dpts:16..48  robin:PickOnDom-Last  effs:26,613,317  asgs:(6760,noefs=2341,fails=1896)  fails:2,900,523  wrgs:6,555,352  wck:95.2  ngds:10,797  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run1,854  dpts:40..67  robin:WdegOnDom-Rand  effs:26,637,427  asgs:(5848,noefs=1758,fails=1991)  fails:2,902,514  wrgs:6,559,577  wck:95.3  ngds:10,804  sols:8  bound:23
    run1,855  dpts:18..47  robin:FrbaOnDom-First  effs:26,652,174  asgs:(6140,noefs=1690,fails=2090)  fails:2,904,604  wrgs:6,563,851  wck:95.4  ngds:10,813  sols:8  bound:23
    run1,856  dpts:38..64  robin:Wdeg-Last  effs:26,680,807  asgs:(6677,noefs=1710,fails=2195)  fails:2,906,799  wrgs:6,568,603  wck:95.5  ngds:10,821  sols:8  bound:23
