
ACE v2.6 

  instance
    name:TSPTW2-n060w060-1_c23
    args:/work/19333460_878/TSPTW2-n060w060-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333460_878/TSPTW2-n060w060-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:147  values:63,743  sizes:[2:61,4:1,6:1,10:1...152:3,153:1,749:62,786:1]
  variables
    count:366  auxiliary:61  arrays:[x:61,a:61,aux_gb:183,_ax_:61]  degrees:[2:183,4:61,5:61,62:60,63:1]
  constraints
    count:370  specific:370  backtrackable:1  groups:64  arities:[1:62,2:122,3:122,61:3,63:61]
    unary:[Extension1:62]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:61,Circuit2:1,ElementVar:61,LogicTree:61,Reif3LE:61,STR0a-Table:61]
    tables:[61:61]  tuples:3,721
    extStructures:(61,shared:0)
    wck:0.50  cpu:0.926  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:61  bounds:0..3,004

 ...Building solver

  solver
    nNotAC:122  decoder:Decoder1
    wck:0.54  cpu:0.953  mem:234M881

  preprocessing
    effs:250  entailed:65  values:60,865  removedByAC:2,878  singletons:2  unsat:false
    wck:0.025  cpu:0.979  mem:234M881

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..16  robin:PickOnDom-First  effs:1,271  asgs:(66,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:4..10  robin:WdegOnDom-Last  effs:1,724  asgs:(62,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:2..86  robin:FrbaOnDom-Rand  effs:4,745  asgs:(142,noefs=0,fails=55)  fails:157  wrgs:158  wck:0.08  ngds:157
    run4  dpts:3..73  robin:Wdeg-First  effs:5,528  asgs:(130,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.09  ngds:214
    run5  dpts:1..11  robin:PickOnDom-Last  effs:6,096  asgs:(71,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.10  ngds:274
    run6  dpts:4..64  robin:WdegOnDom-Rand  effs:6,612  asgs:(128,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.12  ngds:337
    run7  dpts:0..62  robin:FrbaOnDom-First  effs:7,925  asgs:(132,noefs=0,fails=67)  fails:404  wrgs:409  wck:0.14  ngds:402
    run8  dpts:0..35  robin:Wdeg-Last  effs:8,256  asgs:(105,noefs=0,fails=70)  fails:474  wrgs:479  wck:0.15  ngds:440
    run9  dpts:2..38  robin:PickOnDom-Rand  effs:9,593  asgs:(111,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.17  ngds:513
    run10  dpts:6..73  robin:WdegOnDom-First  effs:10,455  asgs:(150,noefs=0,fails=77)  fails:624  wrgs:629  wck:0.19  ngds:590
 ...Discarding 1 singleton variables
    run11  dpts:33..47  robin:FrbaOnDom-Last  effs:11,418  asgs:(130,noefs=0,fails=81)  fails:705  wrgs:713  wck:0.20  ngds:624
    run12  dpts:0..65  robin:Wdeg-Rand  effs:12,018  asgs:(150,noefs=0,fails=85)  fails:790  wrgs:798  wck:0.21  ngds:696
    run13  dpts:4..28  robin:PickOnDom-First  effs:13,159  asgs:(117,noefs=0,fails=89)  fails:879  wrgs:887  wck:0.22  ngds:785
    run14  dpts:0..63  robin:WdegOnDom-Last  effs:13,634  asgs:(157,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.22  ngds:878
    run15  dpts:2..17  robin:FrbaOnDom-Rand  effs:14,176  asgs:(119,noefs=0,fails=98)  fails:1,071  wrgs:1,084  wck:0.23  ngds:925
    run1,832  dpts:16..88  robin:Wdeg-Last  effs:15,291,780  asgs:(788,noefs=0,fails=680)  fails:3,119,879  wrgs:3,278,291  wck:167.4  ngds:245,211
    run1,833  dpts:2..40  robin:PickOnDom-Rand  effs:15,296,915  asgs:(811,noefs=0,fails=714)  fails:3,120,593  wrgs:3,279,062  wck:167.4  ngds:245,298
    run1,834  dpts:14..86  robin:WdegOnDom-First  effs:15,300,177  asgs:(869,noefs=0,fails=750)  fails:3,121,343  wrgs:3,279,846  wck:167.4  ngds:245,938
    run1,835  dpts:9..34  robin:FrbaOnDom-Last  effs:15,304,390  asgs:(838,noefs=0,fails=788)  fails:3,122,131  wrgs:3,280,661  wck:167.5  ngds:246,035
    run1,836  dpts:4..85  robin:Wdeg-Rand  effs:15,310,010  asgs:(1031,noefs=0,fails=827)  fails:3,122,958  wrgs:3,281,659  wck:167.5  ngds:246,042
    run1,837  dpts:16..53  robin:PickOnDom-First  effs:15,317,528  asgs:(1058,noefs=0,fails=868)  fails:3,123,826  wrgs:3,282,639  wck:167.6  ngds:246,134
    run1,838  dpts:4..75  robin:WdegOnDom-Last  effs:15,319,907  asgs:(997,noefs=0,fails=912)  fails:3,124,738  wrgs:3,283,568  wck:167.6  ngds:246,502
    run1,839  dpts:10..44  robin:FrbaOnDom-Rand  effs:15,325,115  asgs:(1037,noefs=0,fails=957)  fails:3,125,695  wrgs:3,284,564  wck:167.7  ngds:246,588
    run1,840  dpts:4..56  robin:Wdeg-First  effs:15,330,376  asgs:(1099,noefs=0,fails=1005)  fails:3,126,700  wrgs:3,285,624  wck:167.7  ngds:246,644
    run1,841  dpts:0..42  robin:PickOnDom-Last  effs:15,336,928  asgs:(1165,noefs=0,fails=1055)  fails:3,127,755  wrgs:3,286,741  wck:167.8  ngds:246,796
    run1,842  dpts:4..60  robin:WdegOnDom-Rand  effs:15,338,766  asgs:(1182,noefs=0,fails=1108)  fails:3,128,863  wrgs:3,287,866  wck:167.8  ngds:246,842
    run1,843  dpts:18..38  robin:FrbaOnDom-First  effs:15,344,638  asgs:(1226,noefs=0,fails=1164)  fails:3,130,027  wrgs:3,289,064  wck:167.9  ngds:246,932
    run1,844  dpts:12..72  robin:Wdeg-Last  effs:15,350,448  asgs:(1347,noefs=0,fails=1222)  fails:3,131,249  wrgs:3,290,339  wck:167.9  ngds:247,128
    run1,845  dpts:1..53  robin:PickOnDom-Rand  effs:15,358,664  asgs:(1439,noefs=0,fails=1283)  fails:3,132,532  wrgs:3,291,723  wck:168.0  ngds:247,174
    run1,846  dpts:4..66  robin:WdegOnDom-First  effs:15,365,897  asgs:(1534,noefs=0,fails=1347)  fails:3,133,879  wrgs:3,293,202  wck:168.1  ngds:247,203
    run1,847  dpts:6..33  robin:FrbaOnDom-Last  effs:15,372,988  asgs:(1485,noefs=0,fails=1415)  fails:3,135,294  wrgs:3,294,655  wck:168.2  ngds:247,341
    run1,848  dpts:4..79  robin:Wdeg-Rand  effs:15,381,634  asgs:(1722,noefs=0,fails=1485)  fails:3,136,779  wrgs:3,296,297  wck:168.3  ngds:247,549
    run1,849  dpts:1..48  robin:PickOnDom-First  effs:15,390,598  asgs:(1663,noefs=0,fails=1560)  fails:3,138,339  wrgs:3,297,934  wck:168.4  ngds:247,573
    run1,850  dpts:28..76  robin:WdegOnDom-Last  effs:15,395,264  asgs:(1763,noefs=0,fails=1638)  fails:3,139,977  wrgs:3,299,621  wck:168.4  ngds:248,438
    run1,851  dpts:3..19  robin:FrbaOnDom-Rand  effs:15,403,674  asgs:(1806,noefs=0,fails=1720)  fails:3,141,697  wrgs:3,301,415  wck:168.5  ngds:248,492
    run1,852  dpts:9..65  robin:Wdeg-First  effs:15,413,508  asgs:(1995,noefs=0,fails=1806)  fails:3,143,503  wrgs:3,303,353  wck:168.7  ngds:248,548
    run1,853  dpts:1..53  robin:PickOnDom-Last  effs:15,424,236  asgs:(2081,noefs=0,fails=1896)  fails:3,145,399  wrgs:3,305,364  wck:168.8  ngds:248,680
    run1,854  dpts:2..69  robin:WdegOnDom-Rand  effs:15,433,751  asgs:(2170,noefs=0,fails=1991)  fails:3,147,390  wrgs:3,307,504  wck:168.9  ngds:248,709
    run1,855  dpts:12..31  robin:FrbaOnDom-First  effs:15,444,923  asgs:(2200,noefs=0,fails=2090)  fails:3,149,480  wrgs:3,309,684  wck:169.1  ngds:248,800
    run1,856  dpts:16..33  robin:Wdeg-Last  effs:15,447,402  asgs:(2228,noefs=0,fails=2195)  fails:3,151,675  wrgs:3,311,889  wck:169.1  ngds:248,836
    run1,857  dpts:0..62  robin:PickOnDom-Rand  effs:15,460,774  asgs:(2549,noefs=0,fails=2305)  fails:3,153,980  wrgs:3,314,361  wck:169.2  ngds:248,971
    run1,858  dpts:0..63  robin:WdegOnDom-First  effs:15,477,115  asgs:(2605,noefs=0,fails=2420)  fails:3,156,400  wrgs:3,316,939  wck:169.4  ngds:248,991
    run1,859  dpts:7..33  robin:FrbaOnDom-Last  effs:15,489,881  asgs:(2653,noefs=0,fails=2541)  fails:3,158,941  wrgs:3,319,571  wck:169.6  ngds:249,048
 ...resetting heuristics data (nValues:44,402 - nSingletons:76 - nEntailed:133)
    run1,860  dpts:1..69  robin:Wdeg-Rand  effs:15,496,657  asgs:(2809,noefs=0,fails=2668)  fails:3,161,609  wrgs:3,322,319  wck:169.6  ngds:249,134
    run1,861  dpts:7..43  robin:PickOnDom-First  effs:15,521,155  asgs:(3327,noefs=0,fails=2801)  fails:3,164,410  wrgs:3,325,556  wck:169.7  ngds:249,226
    run1,862  dpts:12..87  robin:WdegOnDom-Last  effs:15,535,229  asgs:(3232,noefs=0,fails=2941)  fails:3,167,351  wrgs:3,328,727  wck:169.9  ngds:249,258
    run1,863  dpts:2..64  robin:FrbaOnDom-Rand  effs:15,551,474  asgs:(3289,noefs=0,fails=3089)  fails:3,170,440  wrgs:3,331,965  wck:170.0  ngds:249,418
    run1,864  dpts:1..61  robin:Wdeg-First  effs:15,561,358  asgs:(3341,noefs=0,fails=3243)  fails:3,173,683  wrgs:3,335,269  wck:170.1  ngds:249,466
    run1,865  dpts:3..43  robin:PickOnDom-Last  effs:15,583,774  asgs:(3740,noefs=0,fails=3405)  fails:3,177,088  wrgs:3,338,939  wck:170.3  ngds:249,660
    run1,866  dpts:18..63  robin:WdegOnDom-Rand  effs:15,600,284  asgs:(3816,noefs=0,fails=3575)  fails:3,180,663  wrgs:3,342,723  wck:170.5  ngds:249,674
    run1,867  dpts:3..36  robin:FrbaOnDom-First  effs:15,618,790  asgs:(3956,noefs=0,fails=3754)  fails:3,184,417  wrgs:3,346,625  wck:170.8  ngds:249,858
    run1,868  dpts:5..67  robin:Wdeg-Last  effs:15,638,983  asgs:(4280,noefs=0,fails=3942)  fails:3,188,359  wrgs:3,350,862  wck:171.1  ngds:249,924
    run1,869  dpts:0..56  robin:PickOnDom-Rand  effs:15,663,385  asgs:(4467,noefs=0,fails=4139)  fails:3,192,498  wrgs:3,355,282  wck:171.2  ngds:250,011
    run1,870  dpts:1..61  robin:WdegOnDom-First  effs:15,669,529  asgs:(4502,noefs=0,fails=4346)  fails:3,196,844  wrgs:3,359,724  wck:171.3  ngds:250,372
    run1,871  dpts:4..38  robin:FrbaOnDom-Last  effs:15,692,438  asgs:(4759,noefs=0,fails=4563)  fails:3,201,407  wrgs:3,364,453  wck:171.5  ngds:250,452
    run1,872  dpts:0..74  robin:Wdeg-Rand  effs:15,715,382  asgs:(5137,noefs=0,fails=4792)  fails:3,206,199  wrgs:3,369,523  wck:171.9  ngds:250,562
    run1,873  dpts:4..59  robin:PickOnDom-First  effs:15,749,809  asgs:(5543,noefs=0,fails=5031)  fails:3,211,230  wrgs:3,375,000  wck:172.1  ngds:250,620
    run1,874  dpts:1..95  robin:WdegOnDom-Last  effs:15,772,612  asgs:(5669,noefs=0,fails=5283)  fails:3,216,513  wrgs:3,380,590  wck:172.4  ngds:251,466
    run1,875  dpts:5..39  robin:FrbaOnDom-Rand  effs:15,801,255  asgs:(5817,noefs=0,fails=5547)  fails:3,222,060  wrgs:3,386,373  wck:172.7  ngds:251,544
    run1,876  dpts:1..51  robin:Wdeg-First  effs:15,811,757  asgs:(5966,noefs=0,fails=5824)  fails:3,227,884  wrgs:3,392,317  wck:172.8  ngds:251,569
    run1,877  dpts:0..52  robin:PickOnDom-Last  effs:15,846,153  asgs:(6648,noefs=0,fails=6116)  fails:3,234,000  wrgs:3,398,826  wck:173.1  ngds:251,730
    run1,878  dpts:3..67  robin:WdegOnDom-Rand  effs:15,876,100  asgs:(6762,noefs=0,fails=6421)  fails:3,240,421  wrgs:3,405,524  wck:173.6  ngds:251,795
    run1,879  dpts:8..40  robin:FrbaOnDom-First  effs:15,911,703  asgs:(7092,noefs=0,fails=6743)  fails:3,247,164  wrgs:3,412,589  wck:174.0  ngds:251,820
    run1,880  dpts:6..60  robin:Wdeg-Last  effs:15,945,508  asgs:(7511,noefs=0,fails=7080)  fails:3,254,244  wrgs:3,420,067  wck:174.5  ngds:251,871
    run1,881  dpts:1..66  robin:PickOnDom-Rand  effs:15,988,561  asgs:(8123,noefs=0,fails=7434)  fails:3,261,678  wrgs:3,428,067  wck:174.8  ngds:252,015
    run1,882  dpts:0..67  robin:WdegOnDom-First  effs:16,027,951  asgs:(8521,noefs=0,fails=7805)  fails:3,269,483  wrgs:3,436,492  wck:175.4  ngds:252,075
    run1,883  dpts:6..33  robin:FrbaOnDom-Last  effs:16,071,910  asgs:(8609,noefs=0,fails=8196)  fails:3,277,679  wrgs:3,445,051  wck:175.9  ngds:252,143
    run1,884  dpts:0..49  robin:Wdeg-Rand  effs:16,119,698  asgs:(9476,noefs=0,fails=8606)  fails:3,286,285  wrgs:3,454,511  wck:176.6  ngds:252,222
    run1,885  dpts:5..62  robin:PickOnDom-First  effs:16,300,962  asgs:(14625,noefs=0,fails=9036)  fails:3,295,321  wrgs:3,467,822  wck:177.3  ngds:252,298
    run1,886  dpts:3..63  robin:WdegOnDom-Last  effs:16,343,160  asgs:(10004,noefs=0,fails=9488)  fails:3,304,809  wrgs:3,477,744  wck:177.9  ngds:252,588
    run1,887  dpts:2..43  robin:FrbaOnDom-Rand  effs:16,392,863  asgs:(10372,noefs=0,fails=9962)  fails:3,314,771  wrgs:3,488,082  wck:178.5  ngds:252,688
    run1,888  dpts:0..34  robin:Wdeg-First  effs:16,443,634  asgs:(11409,noefs=0,fails=10460)  fails:3,325,231  wrgs:3,499,435  wck:179.3  ngds:252,750
    run1,889  dpts:0..44  robin:PickOnDom-Last  effs:16,515,003  asgs:(12299,noefs=0,fails=10983)  fails:3,336,214  wrgs:3,511,413  wck:179.8  ngds:252,856
 ...resetting heuristics data (nValues:44,364 - nSingletons:76 - nEntailed:133)
    run1,890  dpts:1..72  robin:WdegOnDom-Rand  effs:16,539,780  asgs:(11799,noefs=0,fails=11532)  fails:3,347,746  wrgs:3,523,158  wck:180.1  ngds:252,920
 ...resetting restart cutoff to 155
    run1,891  dpts:12..58  robin:FrbaOnDom-First  effs:16,541,778  asgs:(223,noefs=0,fails=155)  fails:3,347,901  wrgs:3,523,327  wck:180.1  ngds:252,939
    run1,892  dpts:11..24  robin:Wdeg-Last  effs:16,542,864  asgs:(187,noefs=0,fails=162)  fails:3,348,063  wrgs:3,523,495  wck:180.1  ngds:252,973
    run1,893  dpts:7..32  robin:PickOnDom-Rand  effs:16,544,394  asgs:(203,noefs=0,fails=170)  fails:3,348,233  wrgs:3,523,672  wck:180.1  ngds:253,017
    run1,894  dpts:1..44  robin:WdegOnDom-First  effs:16,546,358  asgs:(242,noefs=0,fails=179)  fails:3,348,412  wrgs:3,523,894  wck:180.1  ngds:253,072
    run1,895  dpts:6..20  robin:FrbaOnDom-Last  effs:16,547,934  asgs:(229,noefs=0,fails=188)  fails:3,348,600  wrgs:3,524,099  wck:180.2  ngds:253,095
    run1,896  dpts:1..63  robin:Wdeg-Rand  effs:16,550,022  asgs:(296,noefs=0,fails=197)  fails:3,348,797  wrgs:3,524,334  wck:180.2  ngds:253,112
    run1,897  dpts:2..42  robin:PickOnDom-First  effs:16,552,096  asgs:(257,noefs=0,fails=207)  fails:3,349,004  wrgs:3,524,551  wck:180.2  ngds:253,248
    run1,898  dpts:16..59  robin:WdegOnDom-Last  effs:16,553,491  asgs:(290,noefs=0,fails=218)  fails:3,349,222  wrgs:3,524,800  wck:180.2  ngds:253,262
    run1,899  dpts:2..14  robin:FrbaOnDom-Rand  effs:16,554,868  asgs:(247,noefs=0,fails=229)  fails:3,349,451  wrgs:3,525,037  wck:180.2  ngds:253,298
    run1,900  dpts:0..56  robin:Wdeg-First  effs:16,556,542  asgs:(306,noefs=0,fails=240)  fails:3,349,691  wrgs:3,525,288  wck:180.3  ngds:253,301
    run1,901  dpts:3..28  robin:PickOnDom-Last  effs:16,558,403  asgs:(284,noefs=0,fails=252)  fails:3,349,943  wrgs:3,525,554  wck:180.3  ngds:253,321
    run1,902  dpts:0..44  robin:WdegOnDom-Rand  effs:16,561,093  asgs:(336,noefs=0,fails=265)  fails:3,350,208  wrgs:3,525,869  wck:180.3  ngds:253,348
    run1,903  dpts:10..15  robin:FrbaOnDom-First  effs:16,562,863  asgs:(304,noefs=0,fails=278)  fails:3,350,486  wrgs:3,526,159  wck:180.3  ngds:253,376
    run1,904  dpts:9..19  robin:Wdeg-Last  effs:16,563,414  asgs:(311,noefs=0,fails=292)  fails:3,350,778  wrgs:3,526,452  wck:180.3  ngds:253,457
    run1,905  dpts:2..41  robin:PickOnDom-Rand  effs:16,565,861  asgs:(354,noefs=0,fails=306)  fails:3,351,084  wrgs:3,526,772  wck:180.4  ngds:253,521
    run1,906  dpts:1..25  robin:WdegOnDom-First  effs:16,567,794  asgs:(369,noefs=0,fails=322)  fails:3,351,406  wrgs:3,527,123  wck:180.4  ngds:253,547
    run1,907  dpts:13..38  robin:FrbaOnDom-Last  effs:16,569,878  asgs:(382,noefs=0,fails=338)  fails:3,351,744  wrgs:3,527,468  wck:180.4  ngds:253,732
    run1,908  dpts:1..59  robin:Wdeg-Rand  effs:16,571,969  asgs:(434,noefs=0,fails=355)  fails:3,352,099  wrgs:3,527,885  wck:180.4  ngds:253,773
    run1,909  dpts:2..43  robin:PickOnDom-First  effs:16,575,432  asgs:(447,noefs=0,fails=373)  fails:3,352,472  wrgs:3,528,286  wck:180.5  ngds:253,894
    run1,910  dpts:39..62  robin:WdegOnDom-Last  effs:16,577,578  asgs:(474,noefs=0,fails=391)  fails:3,352,863  wrgs:3,528,707  wck:180.5  ngds:253,904
    run1,911  dpts:5..42  robin:FrbaOnDom-Rand  effs:16,580,169  asgs:(457,noefs=0,fails=411)  fails:3,353,274  wrgs:3,529,132  wck:180.5  ngds:253,965
    run1,912  dpts:0..64  robin:Wdeg-First  effs:16,583,961  asgs:(549,noefs=0,fails=431)  fails:3,353,705  wrgs:3,529,635  wck:180.6  ngds:253,982
    run1,913  dpts:5..28  robin:PickOnDom-Last  effs:16,586,928  asgs:(498,noefs=0,fails=453)  fails:3,354,158  wrgs:3,530,112  wck:180.6  ngds:254,007
    run1,914  dpts:1..40  robin:WdegOnDom-Rand  effs:16,590,883  asgs:(597,noefs=0,fails=476)  fails:3,354,634  wrgs:3,530,703  wck:180.6  ngds:254,017
    run1,915  dpts:15..30  robin:FrbaOnDom-First  effs:16,593,831  asgs:(542,noefs=0,fails=499)  fails:3,355,133  wrgs:3,531,220  wck:180.7  ngds:254,073
    run1,916  dpts:2..57  robin:Wdeg-Last  effs:16,595,385  asgs:(588,noefs=0,fails=524)  fails:3,355,657  wrgs:3,531,760  wck:180.7  ngds:254,089
    run1,917  dpts:2..31  robin:PickOnDom-Rand  effs:16,599,242  asgs:(612,noefs=0,fails=551)  fails:3,356,208  wrgs:3,532,343  wck:180.7  ngds:254,174
    run1,918  dpts:9..26  robin:WdegOnDom-First  effs:16,602,008  asgs:(604,noefs=0,fails=578)  fails:3,356,786  wrgs:3,532,938  wck:180.8  ngds:254,189
    run1,919  dpts:14..32  robin:FrbaOnDom-Last  effs:16,605,168  asgs:(649,noefs=0,fails=607)  fails:3,357,393  wrgs:3,533,560  wck:180.8  ngds:254,291
 ...resetting heuristics data (nValues:44,358 - nSingletons:76 - nEntailed:133)
    run1,920  dpts:1..73  robin:Wdeg-Rand  effs:16,608,828  asgs:(788,noefs=0,fails=638)  fails:3,358,031  wrgs:3,534,304  wck:180.9  ngds:254,309
    run1,921  dpts:31..43  robin:PickOnDom-First  effs:16,616,217  asgs:(856,noefs=0,fails=669)  fails:3,358,700  wrgs:3,535,079  wck:180.9  ngds:254,359
    run1,922  dpts:11..67  robin:WdegOnDom-Last  effs:16,619,998  asgs:(781,noefs=0,fails=703)  fails:3,359,403  wrgs:3,535,844  wck:180.9  ngds:254,390
    run1,923  dpts:4..61  robin:FrbaOnDom-Rand  effs:16,624,846  asgs:(844,noefs=0,fails=738)  fails:3,360,141  wrgs:3,536,630  wck:181.0  ngds:254,446
    run1,924  dpts:0..64  robin:Wdeg-First  effs:16,630,187  asgs:(879,noefs=0,fails=775)  fails:3,360,916  wrgs:3,537,447  wck:181.0  ngds:254,508
    run1,925  dpts:3..11  robin:PickOnDom-Last  effs:16,631,315  asgs:(826,noefs=0,fails=814)  fails:3,361,730  wrgs:3,538,264  wck:181.0  ngds:254,675
    run1,926  dpts:8..66  robin:WdegOnDom-Rand  effs:16,635,495  asgs:(1008,noefs=0,fails=854)  fails:3,362,584  wrgs:3,539,213  wck:181.1  ngds:254,706
    run1,927  dpts:4..42  robin:FrbaOnDom-First  effs:16,640,514  asgs:(966,noefs=0,fails=897)  fails:3,363,481  wrgs:3,540,146  wck:181.1  ngds:254,799
    run1,928  dpts:1..55  robin:Wdeg-Last  effs:16,646,773  asgs:(1089,noefs=0,fails=942)  fails:3,364,423  wrgs:3,541,219  wck:181.2  ngds:254,818
    run1,929  dpts:3..39  robin:PickOnDom-Rand  effs:16,652,937  asgs:(1066,noefs=0,fails=989)  fails:3,365,412  wrgs:3,542,255  wck:181.3  ngds:254,917
    run1,930  dpts:35..56  robin:WdegOnDom-First  effs:16,661,087  asgs:(1611,noefs=0,fails=1039)  fails:3,366,451  wrgs:3,543,831  wck:181.3  ngds:254,969
    run1,931  dpts:18..38  robin:FrbaOnDom-Last  effs:16,666,890  asgs:(1163,noefs=0,fails=1091)  fails:3,367,542  wrgs:3,544,958  wck:181.4  ngds:255,147
    run1,932  dpts:1..62  robin:Wdeg-Rand  effs:16,673,214  asgs:(1274,noefs=0,fails=1145)  fails:3,368,687  wrgs:3,546,207  wck:181.5  ngds:255,197
    run1,933  dpts:6..50  robin:PickOnDom-First  effs:16,682,885  asgs:(1410,noefs=0,fails=1203)  fails:3,369,890  wrgs:3,547,566  wck:181.5  ngds:255,278
    run1,934  dpts:1..59  robin:WdegOnDom-Last  effs:16,689,441  asgs:(1410,noefs=0,fails=1263)  fails:3,371,153  wrgs:3,548,934  wck:181.6  ngds:255,288
    run1,935  dpts:6..34  robin:FrbaOnDom-Rand  effs:16,696,674  asgs:(1402,noefs=0,fails=1326)  fails:3,372,479  wrgs:3,550,310  wck:181.7  ngds:255,380
    run1,936  dpts:0..71  robin:Wdeg-First  effs:16,704,636  asgs:(1564,noefs=0,fails=1392)  fails:3,373,871  wrgs:3,551,813  wck:181.8  ngds:255,463
    run1,937  dpts:2..21  robin:PickOnDom-Last  effs:16,706,740  asgs:(1487,noefs=0,fails=1462)  fails:3,375,333  wrgs:3,553,287  wck:181.8  ngds:255,586
    run1,938  dpts:4..63  robin:WdegOnDom-Rand  effs:16,715,326  asgs:(1702,noefs=0,fails=1535)  fails:3,376,868  wrgs:3,554,931  wck:182.0  ngds:255,597
    run1,939  dpts:6..14  robin:FrbaOnDom-First  effs:16,724,627  asgs:(1721,noefs=0,fails=1612)  fails:3,378,480  wrgs:3,556,625  wck:182.1  ngds:255,619
    run1,940  dpts:2..58  robin:Wdeg-Last  effs:16,731,747  asgs:(1843,noefs=0,fails=1692)  fails:3,380,172  wrgs:3,558,457  wck:182.2  ngds:255,638
    run1,941  dpts:14..35  robin:PickOnDom-Rand  effs:16,735,733  asgs:(1826,noefs=0,fails=1777)  fails:3,381,949  wrgs:3,560,259  wck:182.2  ngds:255,934
    run1,942  dpts:4..64  robin:WdegOnDom-First  effs:16,746,009  asgs:(2062,noefs=0,fails=1866)  fails:3,383,815  wrgs:3,562,233  wck:182.4  ngds:255,966
    run1,943  dpts:19..52  robin:FrbaOnDom-Last  effs:16,756,385  asgs:(2070,noefs=0,fails=1959)  fails:3,385,774  wrgs:3,564,268  wck:182.5  ngds:256,075
    run1,944  dpts:3..25  robin:Wdeg-Rand  effs:16,760,081  asgs:(2118,noefs=0,fails=2057)  fails:3,387,831  wrgs:3,566,369  wck:182.5  ngds:256,246
    run1,945  dpts:4..29  robin:PickOnDom-First  effs:16,771,364  asgs:(2271,noefs=0,fails=2160)  fails:3,389,991  wrgs:3,568,611  wck:182.6  ngds:256,294
    run1,946  dpts:1..62  robin:WdegOnDom-Last  effs:16,782,619  asgs:(2423,noefs=0,fails=2268)  fails:3,392,259  wrgs:3,570,974  wck:182.8  ngds:256,359
    run1,947  dpts:5..39  robin:FrbaOnDom-Rand  effs:16,794,782  asgs:(2510,noefs=0,fails=2381)  fails:3,394,640  wrgs:3,573,445  wck:183.0  ngds:256,538
    run1,948  dpts:0..50  robin:Wdeg-First  effs:16,814,145  asgs:(3180,noefs=0,fails=2501)  fails:3,397,141  wrgs:3,576,548  wck:183.2  ngds:256,589
    run1,949  dpts:3..47  robin:PickOnDom-Last  effs:16,831,067  asgs:(2896,noefs=0,fails=2626)  fails:3,399,767  wrgs:3,579,371  wck:183.3  ngds:256,750
 ...resetting heuristics data (nValues:44,350 - nSingletons:76 - nEntailed:133)
    run1,950  dpts:1..64  robin:WdegOnDom-Rand  effs:16,850,632  asgs:(3414,noefs=0,fails=2757)  fails:3,402,524  wrgs:3,582,715  wck:183.6  ngds:256,802
    run1,951  dpts:6..56  robin:FrbaOnDom-First  effs:16,868,379  asgs:(3113,noefs=0,fails=2895)  fails:3,405,419  wrgs:3,585,781  wck:183.7  ngds:256,832
    run1,952  dpts:13..85  robin:Wdeg-Last  effs:16,873,694  asgs:(3156,noefs=0,fails=3040)  fails:3,408,459  wrgs:3,588,857  wck:183.7  ngds:259,127
    run1,953  dpts:1..40  robin:PickOnDom-Rand  effs:16,893,789  asgs:(3480,noefs=0,fails=3192)  fails:3,411,651  wrgs:3,592,290  wck:183.8  ngds:259,219
    run1,954  dpts:25..62  robin:WdegOnDom-First  effs:16,913,825  asgs:(3832,noefs=0,fails=3351)  fails:3,415,002  wrgs:3,596,055  wck:184.1  ngds:259,264
    run1,955  dpts:10..53  robin:FrbaOnDom-Last  effs:16,931,353  asgs:(3678,noefs=0,fails=3519)  fails:3,418,521  wrgs:3,599,700  wck:184.3  ngds:259,353
    run1,956  dpts:1..94  robin:Wdeg-Rand  effs:16,939,045  asgs:(3874,noefs=0,fails=3695)  fails:3,422,216  wrgs:3,603,482  wck:184.4  ngds:260,232
    run1,957  dpts:21..46  robin:PickOnDom-First  effs:16,963,801  asgs:(4297,noefs=0,fails=3879)  fails:3,426,095  wrgs:3,607,741  wck:184.5  ngds:260,290
    run1,958  dpts:31..64  robin:WdegOnDom-Last  effs:16,985,073  asgs:(4558,noefs=0,fails=4073)  fails:3,430,168  wrgs:3,612,250  wck:184.8  ngds:260,296
    run1,959  dpts:7..39  robin:FrbaOnDom-Rand  effs:17,006,821  asgs:(4493,noefs=0,fails=4277)  fails:3,434,445  wrgs:3,616,708  wck:185.1  ngds:260,370
    run1,960  dpts:6..30  robin:Wdeg-First  effs:17,018,009  asgs:(4581,noefs=0,fails=4491)  fails:3,438,936  wrgs:3,621,275  wck:185.2  ngds:260,574
    run1,961  dpts:1..23  robin:PickOnDom-Last  effs:17,046,518  asgs:(5314,noefs=0,fails=4716)  fails:3,443,652  wrgs:3,626,429  wck:185.5  ngds:260,613
