
ACE v2.6 

  instance
    name:LitPuzzle-15_c24
    args:/work/19332088_538/LitPuzzle-15_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332088_538/LitPuzzle-15_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,740  sizes:[2:225,4:4,5:52,6:169]
  variables
    count:450  arrays:[x:225,aux_gb:225]  degrees:[2:225,5:4,6:52,7:169]
  constraints
    count:452  specific:452  postponable:2  groups:2  arities:[1:225,4:4,5:52,6:169,225:2]
    unary:[Extension1:225]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:225]
    tables:[8:4,16:52,32:169]  tuples:6,272
    extStructures:(225,shared:0)
    wck:1.48  cpu:1.855  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:225  bounds:0..225

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.51  cpu:1.882  mem:201M326

  preprocessing
    effs:225  entailed:227  values:1,069  removedByAC:671  unsat:false
    wck:0.006  cpu:1.887  mem:201M326

  search
    run1  dpts:11..26  robin:PickOnDom-First  effs:4,140  asgs:(136,noefs=0,fails=50)  fails:50  wrgs:100  wck:0.03  ngds:3
    run2  dpts:9..25  robin:WdegOnDom-Last  effs:16,027  asgs:(131,noefs=15,fails=52)  fails:102  wrgs:204  wck:0.05  ngds:6
    run3  dpts:14..29  robin:FrbaOnDom-Rand  effs:32,419  asgs:(144,noefs=9,fails=55)  fails:157  wrgs:314  wck:0.09  ngds:9
    run4  dpts:9..21  robin:Wdeg-First  effs:47,124  asgs:(148,noefs=0,fails=57)  fails:214  wrgs:427  wck:0.14  ngds:13
    run5  dpts:10..33  robin:PickOnDom-Last  effs:56,814  asgs:(168,noefs=15,fails=60)  fails:274  wrgs:547  wck:0.18  ngds:17
    run6  dpts:17..32  robin:WdegOnDom-Rand  effs:64,636  asgs:(161,noefs=7,fails=63)  fails:337  wrgs:673  wck:0.21  ngds:20
    run7  dpts:29..41  robin:FrbaOnDom-First  effs:71,498  asgs:(192,noefs=0,fails=67)  fails:404  wrgs:807  wck:0.22  ngds:24
    run8  dpts:10..26  robin:Wdeg-Last  effs:85,409  asgs:(171,noefs=15,fails=70)  fails:474  wrgs:947  wck:0.24  ngds:26
    run9  dpts:6..25  robin:PickOnDom-Rand  effs:100,285  asgs:(191,noefs=16,fails=73)  fails:547  wrgs:1,095  wck:0.26  ngds:31
    run10  dpts:15..24  robin:WdegOnDom-First  effs:105,933  asgs:(204,noefs=1,fails=77)  fails:624  wrgs:1,248  wck:0.27  ngds:35
    run11  dpts:21..34  robin:FrbaOnDom-Last  effs:111,455  asgs:(218,noefs=16,fails=81)  fails:705  wrgs:1,410  wck:0.28  ngds:38
    run12  dpts:11..27  robin:Wdeg-Rand  effs:127,560  asgs:(221,noefs=16,fails=85)  fails:790  wrgs:1,581  wck:0.30  ngds:44
    run13  dpts:23..34  robin:PickOnDom-First  effs:137,283  asgs:(237,noefs=0,fails=89)  fails:879  wrgs:1,759  wck:0.32  ngds:49
    run14  dpts:8..18  robin:WdegOnDom-Last  effs:161,643  asgs:(239,noefs=26,fails=94)  fails:973  wrgs:1,948  wck:0.35  ngds:54
    run15  dpts:17..55  robin:FrbaOnDom-Rand  effs:170,403  asgs:(255,noefs=39,fails=98)  fails:1,071  wrgs:2,151  wck:0.36  ngds:58
    run16  dpts:16..28  robin:Wdeg-First  effs:180,585  asgs:(272,noefs=0,fails=103)  fails:1,174  wrgs:2,356  wck:0.38  ngds:62
    run17  dpts:8..31  robin:PickOnDom-Last  effs:203,142  asgs:(274,noefs=26,fails=109)  fails:1,283  wrgs:2,571  wck:0.42  ngds:64
    run18  dpts:9..27  robin:WdegOnDom-Rand  effs:232,465  asgs:(296,noefs=14,fails=114)  fails:1,397  wrgs:2,800  wck:0.45  ngds:67
    run19  dpts:11..41  robin:FrbaOnDom-First  effs:245,837  asgs:(309,noefs=58,fails=120)  fails:1,517  wrgs:3,049  wck:0.47  ngds:69
    run20  dpts:13..27  robin:Wdeg-Last  effs:264,090  asgs:(307,noefs=14,fails=126)  fails:1,643  wrgs:3,302  wck:0.50  ngds:73
    run21  dpts:10..27  robin:PickOnDom-Rand  effs:282,100  asgs:(333,noefs=20,fails=132)  fails:1,775  wrgs:3,567  wck:0.53  ngds:75
    run22  dpts:14..29  robin:WdegOnDom-First  effs:304,699  asgs:(348,noefs=1,fails=139)  fails:1,914  wrgs:3,845  wck:0.56  ngds:77
    run23  dpts:20..54  robin:FrbaOnDom-Last  effs:312,967  asgs:(382,noefs=61,fails=146)  fails:2,060  wrgs:4,075  wck:0.57  ngds:101
    run24  dpts:6..21  robin:Wdeg-Rand  effs:348,181  asgs:(376,noefs=23,fails=153)  fails:2,213  wrgs:4,380  wck:0.62  ngds:106
    run25  dpts:8..26  robin:PickOnDom-First  effs:387,689  asgs:(407,noefs=1,fails=161)  fails:2,374  wrgs:4,703  wck:0.67  ngds:111
    run26  dpts:8..21  robin:WdegOnDom-Last  effs:407,449  asgs:(410,noefs=18,fails=169)  fails:2,543  wrgs:5,041  wck:0.70  ngds:116
    run27  dpts:15..61  robin:FrbaOnDom-Rand  effs:424,915  asgs:(473,noefs=101,fails=177)  fails:2,720  wrgs:5,390  wck:0.76  ngds:119
    run28  dpts:11..24  robin:Wdeg-First  effs:455,907  asgs:(455,noefs=0,fails=186)  fails:2,906  wrgs:5,760  wck:0.80  ngds:123
    run29  dpts:9..27  robin:PickOnDom-Last  effs:487,371  asgs:(494,noefs=36,fails=196)  fails:3,102  wrgs:6,151  wck:0.84  ngds:126
 ...resetting heuristics data (nValues:1,069 - nSingletons:0 - nEntailed:227)
    run30  dpts:8..31  robin:WdegOnDom-Rand  effs:516,054  asgs:(501,noefs=21,fails=205)  fails:3,307  wrgs:6,562  wck:0.88  ngds:128
    run31  dpts:17..58  robin:FrbaOnDom-First  effs:532,739  asgs:(571,noefs=61,fails=216)  fails:3,523  wrgs:6,991  wck:0.91  ngds:134
    run32  dpts:8..28  robin:Wdeg-Last  effs:590,827  asgs:(530,noefs=55,fails=226)  fails:3,749  wrgs:7,440  wck:0.98  ngds:140
    run33  dpts:7..27  robin:PickOnDom-Rand  effs:646,155  asgs:(591,noefs=37,fails=238)  fails:3,987  wrgs:7,917  wck:1.05  ngds:145
    run34  dpts:8..31  robin:WdegOnDom-First  effs:698,933  asgs:(592,noefs=0,fails=250)  fails:4,237  wrgs:8,414  wck:1.11  ngds:150
    run35  dpts:22..50  robin:FrbaOnDom-Last  effs:738,872  asgs:(696,noefs=86,fails=262)  fails:4,499  wrgs:8,939  wck:1.16  ngds:155
    run36  dpts:8..24  robin:Wdeg-Rand  effs:805,305  asgs:(646,noefs=30,fails=275)  fails:4,774  wrgs:9,486  wck:1.24  ngds:158
    run37  dpts:7..22  robin:PickOnDom-First  effs:858,729  asgs:(718,noefs=0,fails=289)  fails:5,063  wrgs:10,062  wck:1.31  ngds:163
    run38  dpts:11..22  robin:WdegOnDom-Last  effs:893,587  asgs:(772,noefs=40,fails=304)  fails:5,367  wrgs:10,670  wck:1.36  ngds:170
    run39  dpts:21..70  robin:FrbaOnDom-Rand  effs:918,096  asgs:(856,noefs=175,fails=319)  fails:5,686  wrgs:11,298  wck:1.39  ngds:176
    run40  dpts:17..30  robin:Wdeg-First  effs:946,316  asgs:(840,noefs=1,fails=335)  fails:6,021  wrgs:11,971  wck:1.44  ngds:180
    run41  dpts:13..28  robin:PickOnDom-Last  effs:985,273  asgs:(869,noefs=59,fails=351)  fails:6,372  wrgs:12,683  wck:1.49  ngds:184
    run193  dpts:7..19  robin:PickOnDom-First  effs:26,973,983  asgs:(274,noefs=4,fails=107)  fails:151,202  wrgs:299,243  wck:35.9  ngds:950  sols:1  bound:117
    run194  dpts:5..13  robin:WdegOnDom-Last  effs:27,001,346  asgs:(292,noefs=9,fails=113)  fails:151,315  wrgs:299,451  wck:35.9  ngds:955  sols:1  bound:117
    run195  dpts:12..28  robin:FrbaOnDom-Rand  effs:27,027,993  asgs:(303,noefs=12,fails=118)  fails:151,433  wrgs:299,679  wck:35.9  ngds:958  sols:1  bound:117
    run196  dpts:4..15  robin:Wdeg-First  effs:27,053,563  asgs:(316,noefs=9,fails=124)  fails:151,557  wrgs:299,928  wck:36.0  ngds:963  sols:1  bound:117
    run197  dpts:4..17  robin:PickOnDom-Last  effs:27,084,412  asgs:(334,noefs=18,fails=130)  fails:151,687  wrgs:300,176  wck:36.0  ngds:969  sols:1  bound:117
    run198  dpts:4..14  robin:WdegOnDom-Rand  effs:27,117,708  asgs:(355,noefs=10,fails=137)  fails:151,824  wrgs:300,444  wck:36.1  ngds:975  sols:1  bound:117
    run199  dpts:13..27  robin:FrbaOnDom-First  effs:27,149,225  asgs:(377,noefs=18,fails=144)  fails:151,968  wrgs:300,727  wck:36.1  ngds:981  sols:1  bound:117
    run200  dpts:6..20  robin:Wdeg-Last  effs:27,173,007  asgs:(400,noefs=12,fails=151)  fails:152,119  wrgs:301,031  wck:36.1  ngds:986  sols:1  bound:117
    run201  dpts:10..20  robin:PickOnDom-Rand  effs:27,184,090  asgs:(408,noefs=9,fails=159)  fails:152,278  wrgs:301,344  wck:36.2  ngds:989  sols:1  bound:117
    run202  dpts:5..17  robin:WdegOnDom-First  effs:27,220,912  asgs:(419,noefs=5,fails=167)  fails:152,445  wrgs:301,670  wck:36.2  ngds:997  sols:1  bound:117
    run203  dpts:14..33  robin:FrbaOnDom-Last  effs:27,238,527  asgs:(450,noefs=25,fails=175)  fails:152,620  wrgs:301,981  wck:36.2  ngds:1,008  sols:1  bound:117
    run204  dpts:3..16  robin:Wdeg-Rand  effs:27,261,896  asgs:(461,noefs=26,fails=184)  fails:152,804  wrgs:302,332  wck:36.3  ngds:1,010  sols:1  bound:117
 ...resetting heuristics data (nValues:1,069 - nSingletons:0 - nEntailed:226)
    run205  dpts:4..18  robin:PickOnDom-First  effs:27,288,037  asgs:(481,noefs=22,fails=193)  fails:152,997  wrgs:302,714  wck:36.3  ngds:1,016  sols:1  bound:117
    run206  dpts:3..15  robin:WdegOnDom-Last  effs:27,322,457  asgs:(519,noefs=31,fails=203)  fails:153,200  wrgs:303,108  wck:36.4  ngds:1,019  sols:1  bound:117
    run207  dpts:10..39  robin:FrbaOnDom-Rand  effs:27,349,272  asgs:(533,noefs=39,fails=213)  fails:153,413  wrgs:303,511  wck:36.4  ngds:1,021  sols:1  bound:117
    run208  dpts:2..24  robin:Wdeg-First  effs:27,393,198  asgs:(557,noefs=36,fails=224)  fails:153,637  wrgs:303,958  wck:36.5  ngds:1,026  sols:1  bound:117
    run209  dpts:5..24  robin:PickOnDom-Last  effs:27,430,482  asgs:(591,noefs=34,fails=235)  fails:153,872  wrgs:304,422  wck:36.5  ngds:1,033  sols:1  bound:117
    run210  dpts:4..24  robin:WdegOnDom-Rand  effs:27,477,256  asgs:(601,noefs=31,fails=246)  fails:154,118  wrgs:304,910  wck:36.6  ngds:1,040  sols:1  bound:117
    run211  dpts:15..50  robin:FrbaOnDom-First  effs:27,511,519  asgs:(661,noefs=130,fails=259)  fails:154,377  wrgs:305,434  wck:36.6  ngds:1,043  sols:1  bound:117
    run212  dpts:8..30  robin:Wdeg-Last  effs:27,562,897  asgs:(660,noefs=44,fails=272)  fails:154,649  wrgs:305,960  wck:36.7  ngds:1,049  sols:1  bound:117
    run213  dpts:8..23  robin:PickOnDom-Rand  effs:27,594,370  asgs:(727,noefs=35,fails=285)  fails:154,934  wrgs:306,516  wck:36.7  ngds:1,052  sols:1  bound:117
    run214  dpts:10..29  robin:WdegOnDom-First  effs:27,621,631  asgs:(776,noefs=10,fails=300)  fails:155,234  wrgs:307,109  wck:36.8  ngds:1,056  sols:1  bound:117
    run215  dpts:15..57  robin:FrbaOnDom-Last  effs:27,653,281  asgs:(777,noefs=135,fails=315)  fails:155,549  wrgs:307,689  wck:36.8  ngds:1,071  sols:1  bound:117
    run216  dpts:5..20  robin:Wdeg-Rand  effs:27,712,257  asgs:(799,noefs=26,fails=330)  fails:155,879  wrgs:308,323  wck:36.9  ngds:1,079  sols:1  bound:117
    run217  dpts:5..20  robin:PickOnDom-First  effs:27,762,226  asgs:(879,noefs=39,fails=347)  fails:156,226  wrgs:309,010  wck:37.0  ngds:1,085  sols:1  bound:117
    run218  dpts:5..21  robin:WdegOnDom-Last  effs:27,819,767  asgs:(913,noefs=61,fails=364)  fails:156,590  wrgs:309,711  wck:37.1  ngds:1,091  sols:1  bound:117
    run219  dpts:13..58  robin:FrbaOnDom-Rand  effs:27,860,142  asgs:(1001,noefs=103,fails=383)  fails:156,973  wrgs:310,473  wck:37.1  ngds:1,096  sols:1  bound:117
    run220  dpts:6..23  robin:Wdeg-First  effs:27,917,908  asgs:(990,noefs=43,fails=402)  fails:157,375  wrgs:311,250  wck:37.2  ngds:1,101  sols:1  bound:117
    run221  dpts:5..22  robin:PickOnDom-Last  effs:27,998,332  asgs:(1083,noefs=78,fails=422)  fails:157,797  wrgs:312,102  wck:37.3  ngds:1,105  sols:1  bound:117
    run222  dpts:4..22  robin:WdegOnDom-Rand  effs:28,063,321  asgs:(1110,noefs=40,fails=443)  fails:158,240  wrgs:312,926  wck:37.4  ngds:1,113  sols:1  bound:117
    run223  dpts:6..41  robin:FrbaOnDom-First  effs:28,129,181  asgs:(1203,noefs=143,fails=465)  fails:158,705  wrgs:313,872  wck:37.5  ngds:1,115  sols:1  bound:117
    run224  dpts:3..20  robin:Wdeg-Last  effs:28,187,231  asgs:(1246,noefs=45,fails=488)  fails:159,193  wrgs:314,834  wck:37.6  ngds:1,119  sols:1  bound:117
    run225  dpts:5..20  robin:PickOnDom-Rand  effs:28,254,984  asgs:(1283,noefs=56,fails=513)  fails:159,706  wrgs:315,818  wck:37.7  ngds:1,125  sols:1  bound:117
    run226  dpts:2..24  robin:WdegOnDom-First  effs:28,344,591  asgs:(1301,noefs=39,fails=539)  fails:160,245  wrgs:316,832  wck:37.8  ngds:1,133  sols:1  bound:117
    run227  dpts:6..42  robin:FrbaOnDom-Last  effs:28,424,483  asgs:(1444,noefs=97,fails=566)  fails:160,811  wrgs:317,913  wck:37.9  ngds:1,135  sols:1  bound:117
    run228  dpts:4..20  robin:Wdeg-Rand  effs:28,539,273  asgs:(1511,noefs=61,fails=594)  fails:161,405  wrgs:319,050  wck:38.1  ngds:1,141  sols:1  bound:117
    run229  dpts:4..21  robin:PickOnDom-First  effs:28,666,392  asgs:(1579,noefs=122,fails=624)  fails:162,029  wrgs:320,287  wck:38.3  ngds:1,144  sols:1  bound:117
    run230  dpts:3..23  robin:WdegOnDom-Last  effs:28,764,511  asgs:(1647,noefs=87,fails=655)  fails:162,684  wrgs:321,560  wck:38.4  ngds:1,149  sols:1  bound:117
    run231  dpts:7..24  robin:FrbaOnDom-Rand  effs:28,879,738  asgs:(1814,noefs=166,fails=688)  fails:163,372  wrgs:322,898  wck:38.6  ngds:1,156  sols:1  bound:117
    run232  dpts:6..22  robin:Wdeg-First  effs:28,996,774  asgs:(1750,noefs=31,fails=722)  fails:164,094  wrgs:324,300  wck:38.7  ngds:1,162  sols:1  bound:117
    run233  dpts:4..25  robin:PickOnDom-Last  effs:29,082,622  asgs:(1836,noefs=124,fails=758)  fails:164,852  wrgs:325,774  wck:38.9  ngds:1,168  sols:1  bound:117
    run234  dpts:5..22  robin:WdegOnDom-Rand  effs:29,206,226  asgs:(1904,noefs=37,fails=796)  fails:165,648  wrgs:327,280  wck:39.0  ngds:1,173  sols:1  bound:117
 ...resetting heuristics data (nValues:1,069 - nSingletons:0 - nEntailed:226)
    run235  dpts:7..42  robin:FrbaOnDom-First  effs:29,313,404  asgs:(2057,noefs=271,fails=836)  fails:166,484  wrgs:328,865  wck:39.2  ngds:1,179  sols:1  bound:117
    run236  dpts:3..27  robin:Wdeg-Last  effs:29,483,430  asgs:(2098,noefs=135,fails=878)  fails:167,362  wrgs:330,535  wck:39.4  ngds:1,185  sols:1  bound:117
    run237  dpts:2..23  robin:PickOnDom-Rand  effs:29,618,711  asgs:(2333,noefs=95,fails=922)  fails:168,284  wrgs:332,328  wck:39.6  ngds:1,193  sols:1  bound:117
    run238  dpts:1..30  robin:WdegOnDom-First  effs:29,806,974  asgs:(2332,noefs=121,fails=968)  fails:169,252  wrgs:334,198  wck:39.9  ngds:1,199  sols:1  bound:117
    run239  dpts:10..45  robin:FrbaOnDom-Last  effs:29,999,928  asgs:(2534,noefs=203,fails=1016)  fails:170,268  wrgs:336,133  wck:40.1  ngds:1,207  sols:1  bound:117
    run240  dpts:5..22  robin:Wdeg-Rand  effs:30,160,533  asgs:(2611,noefs=116,fails=1067)  fails:171,335  wrgs:338,124  wck:40.4  ngds:1,213  sols:1  bound:117
    run241  dpts:3..25  robin:PickOnDom-First  effs:30,347,733  asgs:(2864,noefs=151,fails=1120)  fails:172,455  wrgs:340,338  wck:40.6  ngds:1,219  sols:1  bound:117
    run242  dpts:3..24  robin:WdegOnDom-Last  effs:30,537,239  asgs:(2912,noefs=125,fails=1176)  fails:173,631  wrgs:342,594  wck:40.9  ngds:1,226  sols:1  bound:117
    run243  dpts:10..30  robin:FrbaOnDom-Rand  effs:30,754,625  asgs:(3098,noefs=196,fails=1235)  fails:174,866  wrgs:344,936  wck:41.2  ngds:1,231  sols:1  bound:117
    run244  dpts:3..22  robin:Wdeg-First  effs:30,982,489  asgs:(3234,noefs=148,fails=1297)  fails:176,163  wrgs:347,491  wck:41.5  ngds:1,240  sols:1  bound:117
    run245  dpts:3..20  robin:PickOnDom-Last  effs:31,254,339  asgs:(3484,noefs=177,fails=1362)  fails:177,525  wrgs:350,208  wck:41.9  ngds:1,245  sols:1  bound:117
    run246  dpts:3..22  robin:WdegOnDom-Rand  effs:31,486,965  asgs:(3509,noefs=172,fails=1430)  fails:178,955  wrgs:352,980  wck:42.3  ngds:1,251  sols:1  bound:117
    run247  dpts:7..48  robin:FrbaOnDom-First  effs:31,766,105  asgs:(3697,noefs=287,fails=1501)  fails:180,456  wrgs:355,843  wck:42.6  ngds:1,260  sols:1  bound:117
    run248  dpts:3..23  robin:Wdeg-Last  effs:32,011,082  asgs:(3781,noefs=139,fails=1577)  fails:182,033  wrgs:358,821  wck:42.9  ngds:1,267  sols:1  bound:117
    run249  dpts:3..20  robin:PickOnDom-Rand  effs:32,256,333  asgs:(4147,noefs=278,fails=1655)  fails:183,688  wrgs:362,092  wck:43.3  ngds:1,273  sols:1  bound:117
    run250  dpts:2..24  robin:WdegOnDom-First  effs:32,517,798  asgs:(4150,noefs=147,fails=1738)  fails:185,426  wrgs:365,415  wck:43.7  ngds:1,280  sols:1  bound:117
    run251  dpts:3..45  robin:FrbaOnDom-Last  effs:32,841,003  asgs:(4604,noefs=218,fails=1825)  fails:187,251  wrgs:368,993  wck:44.1  ngds:1,284  sols:1  bound:117
    run252  dpts:1..25  robin:Wdeg-Rand  effs:33,143,560  asgs:(4639,noefs=141,fails=1916)  fails:189,167  wrgs:372,690  wck:44.5  ngds:1,293  sols:1  bound:117
    run253  dpts:3..21  robin:PickOnDom-First  effs:33,431,189  asgs:(4994,noefs=92,fails=2012)  fails:191,179  wrgs:376,660  wck:45.0  ngds:1,297  sols:1  bound:117
    run254  dpts:2..23  robin:WdegOnDom-Last  effs:33,718,244  asgs:(5108,noefs=203,fails=2113)  fails:193,292  wrgs:380,634  wck:45.4  ngds:1,305  sols:1  bound:117
    run255  dpts:3..44  robin:FrbaOnDom-Rand  effs:34,146,137  asgs:(5703,noefs=368,fails=2219)  fails:195,511  wrgs:385,047  wck:45.9  ngds:1,314  sols:1  bound:117
    run256  dpts:1..23  robin:Wdeg-First  effs:34,475,430  asgs:(5640,noefs=158,fails=2329)  fails:197,840  wrgs:389,381  wck:46.4  ngds:1,321  sols:1  bound:117
    run257  dpts:2..21  robin:PickOnDom-Last  effs:34,885,501  asgs:(6240,noefs=259,fails=2446)  fails:200,286  wrgs:394,221  wck:47.0  ngds:1,327  sols:1  bound:117
    run258  dpts:1..22  robin:WdegOnDom-Rand  effs:35,280,052  asgs:(6291,noefs=240,fails=2568)  fails:202,854  wrgs:399,097  wck:47.5  ngds:1,331  sols:1  bound:117
    run259  dpts:1..35  robin:FrbaOnDom-First  effs:35,863,038  asgs:(6856,noefs=334,fails=2697)  fails:205,551  wrgs:404,245  wck:48.3  ngds:1,339  sols:1  bound:117
    run260  dpts:1..24  robin:Wdeg-Last  effs:36,310,310  asgs:(6825,noefs=223,fails=2832)  fails:208,383  wrgs:409,651  wck:48.9  ngds:1,345  sols:1  bound:117
    run261  dpts:2..23  robin:PickOnDom-Rand  effs:36,734,651  asgs:(7493,noefs=415,fails=2973)  fails:211,356  wrgs:415,483  wck:49.6  ngds:1,351  sols:1  bound:117
    run262  dpts:0..24  robin:WdegOnDom-First  effs:37,214,456  asgs:(7510,noefs=240,fails=3122)  fails:214,478  wrgs:421,486  wck:50.2  ngds:1,359  sols:1  bound:117
    run263  dpts:1..40  robin:FrbaOnDom-Last  effs:37,722,606  asgs:(8353,noefs=344,fails=3278)  fails:217,756  wrgs:427,886  wck:50.9  ngds:1,367  sols:1  bound:117
    run264  dpts:0..21  robin:Wdeg-Rand  effs:37,956,448  asgs:(3737,noefs=168,fails=1551)  fails:219,307  wrgs:430,909  wck:51.2  ngds:1,367  sols:1  bounds:117..116

  global
    effs:37,956,448  noefs:27,665  ngds:1,367
    stop:FULL_EXPLORATION  wrgs:430,909  bound:117  boundWck:15.824  sols:1  sol1Cpu:16.131
    wck:52.7  cpu:52.898  mem:234M881


  Solution 1 in JSON-like format:
   {
    x: [
     [1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1],
     [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0],
     [1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1],
     [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1],
     [0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0],
     [0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0],
     [1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1],
     [0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0],
     [1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1],
     [0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0],
     [0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0],
     [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1],
     [1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1],
     [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0],
     [1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1]
    ],
    aux_gb: [1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 5, 3, 1, 1, 3, 1, 3, 1, 1, 3, 5, 3, 3, 3, 5, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 5, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 5, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 5, 3, 3, 3, 5, 3, 1, 1, 3, 1, 3, 1, 1, 3, 5, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1]
   }

s OPTIMUM FOUND

v  <instantiation id='sol1' type='solution' cost='117'> <list> x[][] aux_gb[] </list> <values> 1 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 1x3 0x3 1 0x3 1x3 0 1x3 0 0 1 1 0 1 1 0 0 1x5 0 1 0 1 1 0 1 1 0 1 0 1 1 0x4 1 0 0 1 0 0 1 0x6 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 1 0 1 1 0 1 1 0 1 1 0x6 1 0 0 1 0 0 1 0x4 1 1 0 1 0 1 1 0 1 1 0 1 0 1x5 0 0 1 1 0 1 1 0 0 1x3 0 1x3 0x3 1 0x3 1x3 0 1 0 1 1 0 0 1 0 1 0 0 1 1 0 1   1 3x3 1x3 3 1x3 3x3 1 3 3 5 3 1 1 3 1 3 1 1 3 5 3x3 5 3 3 1 3x5 1 3 3 5 3x4 1 3x7 1 3x3 1x3 3 1 3 3 1 3 3 1 3 1x5 3x11 1x3 3x13 1 3 1 3 3 1 3 3 1 3 3 1 3 3 1 3 1 3x13 1x3 3x11 1x5 3 1 3 3 1 3 3 1 3 1x3 3x3 1 3x7 1 3x4 5 3 3 1 3x5 1 3 3 5 3x3 5 3 1 1 3 1 3 1 1 3 5 3 3 1 3x3 1x3 3 1x3 3x3 1 </values> </instantiation>

d BOUND  117  (1 sols)

d WRONG DECISIONS  430,909  (8410.44 wrg/s)

d WCK SOL 1  15.8 (117)
d WCK SOL-1  15.8 (117)
d CPU        52.91

d COMPLETE EXPLORATION
