
ACE v2.6 

  instance
    name:Triangular-15_c22
    args:/work/19333783_934/Triangular-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333783_934/Triangular-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:240  sizes:[2:120]
  variables
    count:120  omitted:105  arrays:[x:120]  degrees:[16:3,29:6,40:6,41:3...77:6,79:6,80:3,81:3]
  constraints
    count:2,382  nNogoods:2,380  specific:2,382  postponable:2  groups:1  arities:[3:2380,120:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:2380]
    wck:0.67  cpu:1.097  mem:352M321
  objective
    way:max  type:SumSimpleGE  arity:120  bounds:0..120

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.71  cpu:1.126  mem:352M321

  preprocessing
    entailed:2  values:240  unsat:false
    wck:0.002  cpu:1.13  mem:352M321

  search
o 0   0.72  ham=0 (0 0 0)  opth=0
o 1   0.73  ham=1 (1 0 0)  opth=1
o 2   0.73  ham=1 (1 0 0)  opth=1
o 3   0.73  ham=1 (1 0 0)  opth=1
o 4   0.73  ham=1 (1 0 0)  opth=1
o 5   0.73  ham=1 (1 0 0)  opth=1
o 6   0.73  ham=1 (1 0 0)  opth=1
o 7   0.73  ham=1 (1 0 0)  opth=1
o 8   0.73  ham=1 (1 0 0)  opth=1
o 9   0.73  ham=1 (1 0 0)  opth=1
o 10   0.73  ham=1 (1 0 0)  opth=1
    run1  dpts:110..119  robin:PickOnDom-First  effs:9  asgs:(139,noefs=120,fails=0)  wck:0.02  ngds:1  sols:11  bounds:11..120
o 15   0.74  ham=25 (25 0 0)  opth=25
o 28   0.74  ham=15 (15 0 0)  opth=15
o 29   0.75  ham=21 (21 0 0)  opth=21
o 30   0.75  ham=3 (3 0 0)  opth=3
    run2  dpts:13..29  robin:WdegOnDom-Last  effs:474  asgs:(205,noefs=68,fails=50)  fails:50  wrgs:140  wck:0.03  ngds:5  sols:15  bounds:31..120
    run3  dpts:32..41  robin:FrbaOnDom-Rand  effs:959  asgs:(176,noefs=47,fails=50)  fails:100  wrgs:236  wck:0.04  ngds:9  sols:15  bounds:31..120
    run4  dpts:83..91  robin:Wdeg-First  effs:1,283  asgs:(232,noefs=140,fails=52)  fails:152  wrgs:343  wck:0.04  ngds:12  sols:15  bounds:31..120
    run5  dpts:16..26  robin:PickOnDom-Last  effs:1,758  asgs:(203,noefs=56,fails=55)  fails:207  wrgs:479  wck:0.05  ngds:14  sols:15  bounds:31..120
    run6  dpts:34..50  robin:WdegOnDom-Rand  effs:2,256  asgs:(207,noefs=64,fails=57)  fails:264  wrgs:593  wck:0.05  ngds:19  sols:15  bounds:31..120
    run7  dpts:84..93  robin:FrbaOnDom-First  effs:2,526  asgs:(246,noefs=131,fails=60)  fails:324  wrgs:696  wck:0.06  ngds:23  sols:15  bounds:31..120
    run8  dpts:13..24  robin:Wdeg-Last  effs:3,078  asgs:(176,noefs=15,fails=63)  fails:387  wrgs:801  wck:0.06  ngds:30  sols:15  bounds:31..120
    run9  dpts:33..43  robin:PickOnDom-Rand  effs:3,771  asgs:(250,noefs=74,fails=67)  fails:454  wrgs:950  wck:0.06  ngds:39  sols:15  bounds:31..120
    run10  dpts:83..93  robin:WdegOnDom-First  effs:4,124  asgs:(272,noefs=143,fails=70)  fails:524  wrgs:1,076  wck:0.07  ngds:41  sols:15  bounds:31..120
    run11  dpts:19..27  robin:FrbaOnDom-Last  effs:4,678  asgs:(209,noefs=13,fails=73)  fails:597  wrgs:1,201  wck:0.07  ngds:46  sols:15  bounds:31..120
    run12  dpts:34..45  robin:Wdeg-Rand  effs:5,336  asgs:(263,noefs=69,fails=77)  fails:674  wrgs:1,352  wck:0.07  ngds:49  sols:15  bounds:31..120
    run13  dpts:83..93  robin:PickOnDom-First  effs:5,805  asgs:(309,noefs=167,fails=81)  fails:755  wrgs:1,515  wck:0.08  ngds:54  sols:15  bounds:31..120
 ...Starting SOS
o 31   0.80  ham=3 (3 0 0)  opth=3
    run14  dpts:63..73  robin:WdegOnDom-Last  effs:6,476  asgs:(316,noefs=107,fails=85)  fails:840  wrgs:1,696  wck:0.08  ngds:58  sols:16  bounds:32..120
    run15  dpts:48..57  robin:FrbaOnDom-Rand  effs:6,938  asgs:(190,noefs=51,fails=50)  fails:890  wrgs:1,796  wck:0.09  ngds:61  sols:16  bounds:32..120
    run16  dpts:58..70  robin:Wdeg-First  effs:7,415  asgs:(228,noefs=95,fails=52)  fails:942  wrgs:1,912  wck:0.09  ngds:65  sols:16  bounds:32..120
    run17  dpts:38..54  robin:PickOnDom-Last  effs:7,957  asgs:(223,noefs=95,fails=55)  fails:997  wrgs:2,044  wck:0.09  ngds:70  sols:16  bounds:32..120
    run698  dpts:46..71  robin:WdegOnDom-Last  effs:5,235,351  asgs:(7111,noefs=2034,fails=2234)  fails:626,683  wrgs:1,344,049  wck:12.8  ngds:3,676  sols:18  bounds:34..120
    run699  dpts:22..39  robin:FrbaOnDom-Rand  effs:5,252,466  asgs:(6717,noefs=1153,fails=2345)  fails:629,028  wrgs:1,348,839  wck:12.9  ngds:3,685  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run700  dpts:30..52  robin:Wdeg-First  effs:5,273,556  asgs:(7308,noefs=1824,fails=2463)  fails:631,491  wrgs:1,354,028  wck:12.9  ngds:3,689  sols:18  bounds:34..120
    run701  dpts:32..52  robin:PickOnDom-Last  effs:5,296,075  asgs:(7820,noefs=2422,fails=2586)  fails:634,077  wrgs:1,359,717  wck:13.0  ngds:3,696  sols:18  bounds:34..120
    run702  dpts:28..51  robin:WdegOnDom-Rand  effs:5,320,009  asgs:(7978,noefs=1878,fails=2715)  fails:636,792  wrgs:1,365,268  wck:13.0  ngds:3,702  sols:18  bounds:34..120
    run703  dpts:54..73  robin:FrbaOnDom-First  effs:5,342,619  asgs:(8528,noefs=2279,fails=2851)  fails:639,643  wrgs:1,371,384  wck:13.1  ngds:3,708  sols:18  bounds:34..120
    run704  dpts:34..53  robin:Wdeg-Last  effs:5,362,246  asgs:(8476,noefs=2027,fails=2993)  fails:642,636  wrgs:1,377,436  wck:13.2  ngds:3,714  sols:18  bounds:34..120
    run705  dpts:37..63  robin:PickOnDom-Rand  effs:5,399,913  asgs:(10671,noefs=3752,fails=3143)  fails:645,779  wrgs:1,385,172  wck:13.2  ngds:3,723  sols:18  bounds:34..120
    run706  dpts:60..81  robin:WdegOnDom-First  effs:5,422,487  asgs:(9710,noefs=2979,fails=3300)  fails:649,079  wrgs:1,392,361  wck:13.3  ngds:3,731  sols:18  bounds:34..120
    run707  dpts:24..43  robin:FrbaOnDom-Last  effs:5,447,213  asgs:(9293,noefs=910,fails=3465)  fails:652,544  wrgs:1,398,468  wck:13.4  ngds:3,739  sols:18  bounds:34..120
    run708  dpts:27..47  robin:Wdeg-Rand  effs:5,475,285  asgs:(10502,noefs=1992,fails=3639)  fails:656,183  wrgs:1,405,963  wck:13.5  ngds:3,746  sols:18  bounds:34..120
    run709  dpts:41..64  robin:PickOnDom-First  effs:5,509,229  asgs:(11778,noefs=3876,fails=3821)  fails:660,004  wrgs:1,414,429  wck:13.5  ngds:3,754  sols:18  bounds:34..120
    run710  dpts:36..63  robin:WdegOnDom-Last  effs:5,546,260  asgs:(12524,noefs=3469,fails=4012)  fails:664,016  wrgs:1,423,635  wck:13.6  ngds:3,762  sols:18  bounds:34..120
    run711  dpts:21..39  robin:FrbaOnDom-Rand  effs:5,575,428  asgs:(11572,noefs=1392,fails=4212)  fails:668,228  wrgs:1,431,558  wck:13.7  ngds:3,767  sols:18  bounds:34..120
    run712  dpts:30..52  robin:Wdeg-First  effs:5,605,947  asgs:(12100,noefs=1715,fails=4423)  fails:672,651  wrgs:1,439,862  wck:13.8  ngds:3,777  sols:18  bounds:34..120
    run713  dpts:43..64  robin:PickOnDom-Last  effs:5,646,120  asgs:(13892,noefs=3768,fails=4644)  fails:677,295  wrgs:1,449,741  wck:13.9  ngds:3,783  sols:18  bounds:34..120
    run714  dpts:56..80  robin:WdegOnDom-Rand  effs:5,689,653  asgs:(15570,noefs=5572,fails=4876)  fails:682,171  wrgs:1,461,561  wck:14.0  ngds:3,792  sols:18  bounds:34..120
    run715  dpts:17..39  robin:FrbaOnDom-First  effs:5,729,445  asgs:(14499,noefs=2292,fails=5120)  fails:687,291  wrgs:1,471,622  wck:14.1  ngds:3,801  sols:18  bounds:34..120
    run716  dpts:22..41  robin:Wdeg-Last  effs:5,768,972  asgs:(14887,noefs=2035,fails=5376)  fails:692,667  wrgs:1,481,857  wck:14.2  ngds:3,809  sols:18  bounds:34..120
    run717  dpts:32..56  robin:PickOnDom-Rand  effs:5,817,613  asgs:(17233,noefs=5015,fails=5645)  fails:698,312  wrgs:1,494,392  wck:14.3  ngds:3,815  sols:18  bounds:34..120
    run718  dpts:42..68  robin:WdegOnDom-First  effs:5,873,242  asgs:(18762,noefs=5858,fails=5927)  fails:704,239  wrgs:1,508,338  wck:14.5  ngds:3,818  sols:18  bounds:34..120
    run719  dpts:19..39  robin:FrbaOnDom-Last  effs:5,919,989  asgs:(17437,noefs=2627,fails=6224)  fails:710,463  wrgs:1,520,152  wck:14.6  ngds:3,826  sols:18  bounds:34..120
    run720  dpts:26..50  robin:Wdeg-Rand  effs:5,973,795  asgs:(19511,noefs=4575,fails=6535)  fails:716,998  wrgs:1,534,072  wck:14.7  ngds:3,833  sols:18  bounds:34..120
 ...resetting restart cutoff to 90
    run721  dpts:35..49  robin:PickOnDom-First  effs:5,974,640  asgs:(302,noefs=102,fails=90)  fails:717,088  wrgs:1,534,271  wck:14.8  ngds:3,838  sols:18  bounds:34..120
    run722  dpts:58..69  robin:WdegOnDom-Last  effs:5,975,420  asgs:(352,noefs=131,fails=94)  fails:717,182  wrgs:1,534,491  wck:14.8  ngds:3,843  sols:18  bounds:34..120
    run723  dpts:25..36  robin:FrbaOnDom-Rand  effs:5,976,194  asgs:(309,noefs=61,fails=99)  fails:717,281  wrgs:1,534,688  wck:14.8  ngds:3,845  sols:18  bounds:34..120
    run724  dpts:27..39  robin:Wdeg-First  effs:5,976,899  asgs:(338,noefs=82,fails=104)  fails:717,385  wrgs:1,534,911  wck:14.8  ngds:3,849  sols:18  bounds:34..120
    run725  dpts:35..54  robin:PickOnDom-Last  effs:5,978,125  asgs:(398,noefs=151,fails=109)  fails:717,494  wrgs:1,535,169  wck:14.8  ngds:3,854  sols:18  bounds:34..120
    run726  dpts:62..76  robin:WdegOnDom-Rand  effs:5,979,225  asgs:(434,noefs=170,fails=114)  fails:717,608  wrgs:1,535,452  wck:14.8  ngds:3,858  sols:18  bounds:34..120
    run727  dpts:24..36  robin:FrbaOnDom-First  effs:5,980,099  asgs:(346,noefs=49,fails=120)  fails:717,728  wrgs:1,535,669  wck:14.8  ngds:3,860  sols:18  bounds:34..120
    run728  dpts:30..41  robin:Wdeg-Last  effs:5,980,992  asgs:(379,noefs=60,fails=126)  fails:717,854  wrgs:1,535,914  wck:14.8  ngds:3,863  sols:18  bounds:34..120
    run729  dpts:36..50  robin:PickOnDom-Rand  effs:5,982,348  asgs:(446,noefs=140,fails=132)  fails:717,986  wrgs:1,536,208  wck:14.8  ngds:3,868  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run730  dpts:30..45  robin:WdegOnDom-First  effs:5,983,781  asgs:(455,noefs=130,fails=139)  fails:718,125  wrgs:1,536,509  wck:14.8  ngds:3,870  sols:18  bounds:34..120
    run731  dpts:57..71  robin:FrbaOnDom-Last  effs:5,984,717  asgs:(483,noefs=163,fails=146)  fails:718,271  wrgs:1,536,824  wck:14.8  ngds:3,875  sols:18  bounds:34..120
    run732  dpts:31..47  robin:Wdeg-Rand  effs:5,986,292  asgs:(507,noefs=157,fails=153)  fails:718,424  wrgs:1,537,169  wck:14.8  ngds:3,880  sols:18  bounds:34..120
    run733  dpts:29..45  robin:PickOnDom-First  effs:5,988,198  asgs:(561,noefs=229,fails=161)  fails:718,585  wrgs:1,537,568  wck:14.8  ngds:3,881  sols:18  bounds:34..120
    run734  dpts:75..88  robin:WdegOnDom-Last  effs:5,989,248  asgs:(569,noefs=221,fails=169)  fails:718,754  wrgs:1,537,927  wck:14.8  ngds:3,887  sols:18  bounds:34..120
    run735  dpts:46..61  robin:FrbaOnDom-Rand  effs:5,991,223  asgs:(679,noefs=260,fails=178)  fails:718,932  wrgs:1,538,397  wck:14.8  ngds:3,891  sols:18  bounds:34..120
    run736  dpts:58..74  robin:Wdeg-First  effs:5,992,387  asgs:(592,noefs=188,fails=187)  fails:719,119  wrgs:1,538,776  wck:14.8  ngds:3,895  sols:18  bounds:34..120
    run737  dpts:38..59  robin:PickOnDom-Last  effs:5,994,541  asgs:(725,noefs=310,fails=196)  fails:719,315  wrgs:1,539,278  wck:14.8  ngds:3,898  sols:18  bounds:34..120
    run738  dpts:81..93  robin:WdegOnDom-Rand  effs:5,995,912  asgs:(694,noefs=226,fails=206)  fails:719,521  wrgs:1,539,727  wck:14.9  ngds:3,903  sols:18  bounds:34..120
    run739  dpts:35..47  robin:FrbaOnDom-First  effs:5,997,850  asgs:(707,noefs=211,fails=216)  fails:719,737  wrgs:1,540,237  wck:14.9  ngds:3,909  sols:18  bounds:34..120
    run740  dpts:33..49  robin:Wdeg-Last  effs:6,000,661  asgs:(855,noefs=309,fails=227)  fails:719,964  wrgs:1,540,841  wck:14.9  ngds:3,914  sols:18  bounds:34..120
    run741  dpts:53..69  robin:PickOnDom-Rand  effs:6,002,991  asgs:(848,noefs=303,fails=238)  fails:720,202  wrgs:1,541,411  wck:14.9  ngds:3,916  sols:18  bounds:34..120
    run742  dpts:35..53  robin:WdegOnDom-First  effs:6,005,547  asgs:(865,noefs=266,fails=250)  fails:720,452  wrgs:1,542,003  wck:14.9  ngds:3,921  sols:18  bounds:34..120
    run743  dpts:30..42  robin:FrbaOnDom-Last  effs:6,007,504  asgs:(782,noefs=151,fails=263)  fails:720,715  wrgs:1,542,541  wck:14.9  ngds:3,926  sols:18  bounds:34..120
    run744  dpts:35..51  robin:Wdeg-Rand  effs:6,009,529  asgs:(841,noefs=176,fails=276)  fails:720,991  wrgs:1,543,124  wck:14.9  ngds:3,931  sols:18  bounds:34..120
    run745  dpts:47..62  robin:PickOnDom-First  effs:6,011,872  asgs:(948,noefs=296,fails=290)  fails:721,281  wrgs:1,543,763  wck:14.9  ngds:3,935  sols:18  bounds:34..120
    run746  dpts:76..91  robin:WdegOnDom-Last  effs:6,014,224  asgs:(990,noefs=349,fails=304)  fails:721,585  wrgs:1,544,457  wck:14.9  ngds:3,939  sols:18  bounds:34..120
    run747  dpts:30..45  robin:FrbaOnDom-Rand  effs:6,016,904  asgs:(969,noefs=190,fails=320)  fails:721,905  wrgs:1,545,127  wck:14.9  ngds:3,942  sols:18  bounds:34..120
    run748  dpts:32..46  robin:Wdeg-First  effs:6,019,935  asgs:(1052,noefs=276,fails=336)  fails:722,241  wrgs:1,545,845  wck:15.0  ngds:3,947  sols:18  bounds:34..120
    run749  dpts:42..60  robin:PickOnDom-Last  effs:6,022,574  asgs:(1125,noefs=374,fails=352)  fails:722,593  wrgs:1,546,635  wck:15.0  ngds:3,950  sols:18  bounds:34..120
    run750  dpts:37..58  robin:WdegOnDom-Rand  effs:6,025,997  asgs:(1185,noefs=355,fails=370)  fails:722,963  wrgs:1,547,483  wck:15.0  ngds:3,953  sols:18  bounds:34..120
    run751  dpts:27..43  robin:FrbaOnDom-First  effs:6,029,045  asgs:(1140,noefs=249,fails=388)  fails:723,351  wrgs:1,548,252  wck:15.0  ngds:3,958  sols:18  bounds:34..120
    run752  dpts:32..45  robin:Wdeg-Last  effs:6,031,969  asgs:(1198,noefs=253,fails=408)  fails:723,759  wrgs:1,549,051  wck:15.0  ngds:3,964  sols:18  bounds:34..120
    run753  dpts:40..58  robin:PickOnDom-Rand  effs:6,035,992  asgs:(1389,noefs=463,fails=428)  fails:724,187  wrgs:1,550,038  wck:15.0  ngds:3,971  sols:18  bounds:34..120
    run754  dpts:69..84  robin:WdegOnDom-First  effs:6,039,906  asgs:(1440,noefs=485,fails=450)  fails:724,637  wrgs:1,551,055  wck:15.1  ngds:3,976  sols:18  bounds:34..120
    run755  dpts:25..39  robin:FrbaOnDom-Last  effs:6,043,411  asgs:(1364,noefs=203,fails=472)  fails:725,109  wrgs:1,551,975  wck:15.1  ngds:3,984  sols:18  bounds:34..120
    run756  dpts:28..41  robin:Wdeg-Rand  effs:6,047,336  asgs:(1485,noefs=340,fails=496)  fails:725,605  wrgs:1,553,037  wck:15.1  ngds:3,990  sols:18  bounds:34..120
    run757  dpts:41..60  robin:PickOnDom-First  effs:6,052,126  asgs:(1630,noefs=519,fails=521)  fails:726,126  wrgs:1,554,191  wck:15.1  ngds:3,997  sols:18  bounds:34..120
    run758  dpts:38..57  robin:WdegOnDom-Last  effs:6,057,416  asgs:(1829,noefs=574,fails=547)  fails:726,673  wrgs:1,555,521  wck:15.1  ngds:4,001  sols:18  bounds:34..120
    run759  dpts:27..42  robin:FrbaOnDom-Rand  effs:6,061,679  asgs:(1699,noefs=347,fails=574)  fails:727,247  wrgs:1,556,687  wck:15.1  ngds:4,006  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run760  dpts:33..49  robin:Wdeg-First  effs:6,067,329  asgs:(1906,noefs=560,fails=603)  fails:727,850  wrgs:1,558,018  wck:15.2  ngds:4,012  sols:18  bounds:34..120
    run761  dpts:32..48  robin:PickOnDom-Last  effs:6,072,430  asgs:(1881,noefs=542,fails=633)  fails:728,483  wrgs:1,559,328  wck:15.2  ngds:4,019  sols:18  bounds:34..120
    run762  dpts:29..48  robin:WdegOnDom-Rand  effs:6,078,799  asgs:(2166,noefs=767,fails=665)  fails:729,148  wrgs:1,560,877  wck:15.2  ngds:4,026  sols:18  bounds:34..120
    run763  dpts:41..58  robin:FrbaOnDom-First  effs:6,083,654  asgs:(2063,noefs=498,fails=698)  fails:729,846  wrgs:1,562,314  wck:15.2  ngds:4,030  sols:18  bounds:34..120
    run764  dpts:57..77  robin:Wdeg-Last  effs:6,089,036  asgs:(2246,noefs=650,fails=733)  fails:730,579  wrgs:1,563,900  wck:15.2  ngds:4,038  sols:18  bounds:34..120
    run765  dpts:36..61  robin:PickOnDom-Rand  effs:6,097,952  asgs:(2616,noefs=921,fails=770)  fails:731,349  wrgs:1,565,759  wck:15.2  ngds:4,045  sols:18  bounds:34..120
    run766  dpts:71..89  robin:WdegOnDom-First  effs:6,102,916  asgs:(2395,noefs=748,fails=808)  fails:732,157  wrgs:1,567,451  wck:15.3  ngds:4,051  sols:18  bounds:34..120
    run767  dpts:23..40  robin:FrbaOnDom-Last  effs:6,109,684  asgs:(2493,noefs=458,fails=849)  fails:733,006  wrgs:1,569,210  wck:15.3  ngds:4,055  sols:18  bounds:34..120
    run768  dpts:38..56  robin:Wdeg-Rand  effs:6,118,576  asgs:(2861,noefs=744,fails=891)  fails:733,897  wrgs:1,571,225  wck:15.3  ngds:4,059  sols:18  bounds:34..120
    run769  dpts:43..61  robin:PickOnDom-First  effs:6,127,458  asgs:(2898,noefs=880,fails=936)  fails:734,833  wrgs:1,573,301  wck:15.4  ngds:4,065  sols:18  bounds:34..120
    run770  dpts:76..91  robin:WdegOnDom-Last  effs:6,133,403  asgs:(2805,noefs=709,fails=982)  fails:735,815  wrgs:1,575,270  wck:15.4  ngds:4,074  sols:18  bounds:34..120
    run771  dpts:25..41  robin:FrbaOnDom-Rand  effs:6,141,277  asgs:(3033,noefs=562,fails=1032)  fails:736,847  wrgs:1,577,425  wck:15.4  ngds:4,078  sols:18  bounds:34..120
    run772  dpts:31..46  robin:Wdeg-First  effs:6,149,048  asgs:(3137,noefs=704,fails=1083)  fails:737,930  wrgs:1,579,640  wck:15.4  ngds:4,084  sols:18  bounds:34..120
    run773  dpts:41..64  robin:PickOnDom-Last  effs:6,160,030  asgs:(3618,noefs=1252,fails=1137)  fails:739,067  wrgs:1,582,335  wck:15.5  ngds:4,090  sols:18  bounds:34..120
    run774  dpts:35..58  robin:WdegOnDom-Rand  effs:6,171,883  asgs:(3803,noefs=1144,fails=1194)  fails:740,261  wrgs:1,585,060  wck:15.5  ngds:4,099  sols:18  bounds:34..120
    run775  dpts:22..37  robin:FrbaOnDom-First  effs:6,180,728  asgs:(3356,noefs=369,fails=1254)  fails:741,515  wrgs:1,587,265  wck:15.5  ngds:4,106  sols:18  bounds:34..120
    run776  dpts:30..48  robin:Wdeg-Last  effs:6,191,259  asgs:(3916,noefs=927,fails=1317)  fails:742,832  wrgs:1,590,006  wck:15.6  ngds:4,113  sols:18  bounds:34..120
    run777  dpts:37..59  robin:PickOnDom-Rand  effs:6,204,195  asgs:(4349,noefs=1436,fails=1383)  fails:744,215  wrgs:1,593,153  wck:15.6  ngds:4,120  sols:18  bounds:34..120
    run778  dpts:60..82  robin:WdegOnDom-First  effs:6,216,806  asgs:(4492,noefs=1315,fails=1452)  fails:745,667  wrgs:1,596,453  wck:15.7  ngds:4,126  sols:18  bounds:34..120
    run779  dpts:21..41  robin:FrbaOnDom-Last  effs:6,227,307  asgs:(4150,noefs=469,fails=1524)  fails:747,191  wrgs:1,599,229  wck:15.7  ngds:4,130  sols:18  bounds:34..120
    run780  dpts:30..48  robin:Wdeg-Rand  effs:6,241,079  asgs:(4698,noefs=919,fails=1601)  fails:748,792  wrgs:1,602,473  wck:15.7  ngds:4,133  sols:18  bounds:34..120
    run781  dpts:35..55  robin:PickOnDom-First  effs:6,255,877  asgs:(5107,noefs=1413,fails=1681)  fails:750,473  wrgs:1,606,161  wck:15.8  ngds:4,137  sols:18  bounds:34..120
    run782  dpts:37..55  robin:WdegOnDom-Last  effs:6,270,865  asgs:(5421,noefs=1615,fails=1765)  fails:752,238  wrgs:1,610,168  wck:15.8  ngds:4,143  sols:18  bounds:34..120
    run783  dpts:24..39  robin:FrbaOnDom-Rand  effs:6,282,665  asgs:(4931,noefs=365,fails=1853)  fails:754,091  wrgs:1,613,575  wck:15.9  ngds:4,150  sols:18  bounds:34..120
    run784  dpts:27..47  robin:Wdeg-First  effs:6,297,459  asgs:(5728,noefs=1450,fails=1946)  fails:756,037  wrgs:1,617,646  wck:15.9  ngds:4,156  sols:18  bounds:34..120
    run785  dpts:28..50  robin:PickOnDom-Last  effs:6,314,921  asgs:(6106,noefs=1691,fails=2043)  fails:758,080  wrgs:1,621,949  wck:15.9  ngds:4,161  sols:18  bounds:34..120
    run786  dpts:49..72  robin:WdegOnDom-Rand  effs:6,332,524  asgs:(6779,noefs=2346,fails=2145)  fails:760,225  wrgs:1,627,045  wck:16.0  ngds:4,163  sols:18  bounds:34..120
    run787  dpts:26..41  robin:FrbaOnDom-First  effs:6,347,475  asgs:(6065,noefs=626,fails=2252)  fails:762,477  wrgs:1,631,094  wck:16.1  ngds:4,169  sols:18  bounds:34..120
    run788  dpts:27..50  robin:Wdeg-Last  effs:6,368,001  asgs:(6945,noefs=1367,fails=2365)  fails:764,842  wrgs:1,635,852  wck:16.1  ngds:4,173  sols:18  bounds:34..120
    run789  dpts:28..52  robin:PickOnDom-Rand  effs:6,394,593  asgs:(8278,noefs=2919,fails=2483)  fails:767,325  wrgs:1,641,969  wck:16.2  ngds:4,176  sols:18  bounds:34..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run790  dpts:29..52  robin:WdegOnDom-First  effs:6,417,421  asgs:(7771,noefs=2221,fails=2607)  fails:769,932  wrgs:1,647,443  wck:16.2  ngds:4,183  sols:18  bounds:34..120
    run791  dpts:43..61  robin:FrbaOnDom-Last  effs:6,436,932  asgs:(7818,noefs=1906,fails=2738)  fails:772,670  wrgs:1,652,967  wck:16.3  ngds:4,189  sols:18  bounds:34..120
    run792  dpts:27..53  robin:Wdeg-Rand  effs:6,466,596  asgs:(9122,noefs=2617,fails=2875)  fails:775,545  wrgs:1,659,435  wck:16.4  ngds:4,193  sols:18  bounds:34..120
    run793  dpts:26..54  robin:PickOnDom-First  effs:6,499,748  asgs:(9974,noefs=3686,fails=3019)  fails:778,564  wrgs:1,666,781  wck:16.4  ngds:4,200  sols:18  bounds:34..120
    run794  dpts:57..78  robin:WdegOnDom-Last  effs:6,520,391  asgs:(9230,noefs=2971,fails=3170)  fails:781,734  wrgs:1,673,593  wck:16.5  ngds:4,204  sols:18  bounds:34..120
    run795  dpts:24..48  robin:FrbaOnDom-Rand  effs:6,556,504  asgs:(10891,noefs=3108,fails=3328)  fails:785,062  wrgs:1,681,546  wck:16.6  ngds:4,211  sols:18  bounds:34..120
    run796  dpts:40..59  robin:Wdeg-First  effs:6,582,336  asgs:(10530,noefs=3020,fails=3494)  fails:788,556  wrgs:1,689,205  wck:16.7  ngds:4,219  sols:18  bounds:34..120
    run797  dpts:41..67  robin:PickOnDom-Last  effs:6,626,441  asgs:(12745,noefs=4821,fails=3669)  fails:792,225  wrgs:1,698,576  wck:16.8  ngds:4,227  sols:18  bounds:34..120
    run798  dpts:49..75  robin:WdegOnDom-Rand  effs:6,659,428  asgs:(11647,noefs=2869,fails=3853)  fails:796,078  wrgs:1,706,891  wck:16.9  ngds:4,233  sols:18  bounds:34..120
    run799  dpts:23..44  robin:FrbaOnDom-First  effs:6,690,689  asgs:(11771,noefs=2534,fails=4045)  fails:800,123  wrgs:1,715,101  wck:17.0  ngds:4,240  sols:18  bounds:34..120
    run800  dpts:24..51  robin:Wdeg-Last  effs:6,724,873  asgs:(12613,noefs=3096,fails=4248)  fails:804,371  wrgs:1,724,197  wck:17.1  ngds:4,247  sols:18  bounds:34..120
    run801  dpts:45..69  robin:PickOnDom-Rand  effs:6,764,160  asgs:(13979,noefs=4470,fails=4460)  fails:808,831  wrgs:1,734,307  wck:17.2  ngds:4,251  sols:18  bounds:34..120
    run802  dpts:43..67  robin:WdegOnDom-First  effs:6,802,648  asgs:(14224,noefs=4272,fails=4683)  fails:813,514  wrgs:1,744,740  wck:17.3  ngds:4,254  sols:18  bounds:34..120
    run803  dpts:23..45  robin:FrbaOnDom-Last  effs:6,839,534  asgs:(13656,noefs=2479,fails=4917)  fails:818,431  wrgs:1,754,131  wck:17.4  ngds:4,261  sols:18  bounds:34..120
    run804  dpts:28..47  robin:Wdeg-Rand  effs:6,873,331  asgs:(14676,noefs=3450,fails=5163)  fails:823,594  wrgs:1,764,724  wck:17.5  ngds:4,265  sols:18  bounds:34..120
    run805  dpts:44..65  robin:PickOnDom-First  effs:6,921,153  asgs:(16181,noefs=4343,fails=5421)  fails:829,015  wrgs:1,776,498  wck:17.6  ngds:4,269  sols:18  bounds:34..120
    run806  dpts:48..71  robin:WdegOnDom-Last  effs:6,975,365  asgs:(17896,noefs=5486,fails=5692)  fails:834,707  wrgs:1,789,883  wck:17.7  ngds:4,276  sols:18  bounds:34..120
    run807  dpts:21..41  robin:FrbaOnDom-Rand  effs:7,018,716  asgs:(16222,noefs=2424,fails=5977)  fails:840,684  wrgs:1,800,761  wck:17.9  ngds:4,282  sols:18  bounds:34..120
    run808  dpts:23..46  robin:Wdeg-First  effs:7,075,748  asgs:(19232,noefs=5226,fails=6276)  fails:846,960  wrgs:1,814,575  wck:18.0  ngds:4,291  sols:18  bounds:34..120
    run809  dpts:31..60  robin:PickOnDom-Last  effs:7,152,839  asgs:(22856,noefs=9452,fails=6590)  fails:853,550  wrgs:1,831,816  wck:18.1  ngds:4,295  sols:18  bounds:34..120
