
ACE v2.6 

  instance
    name:TSPTW2-n040w040-1_c23
    args:/work/19333453_873/TSPTW2-n040w040-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333453_873/TSPTW2-n040w040-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:105  values:32,079  sizes:[2:41,7:1,8:1,10:1...114:1,124:1,541:42,575:1]
  variables
    count:246  auxiliary:41  arrays:[x:41,a:41,aux_gb:123,_ax_:41]  degrees:[2:123,4:41,5:41,42:40,43:1]
  constraints
    count:250  specific:250  backtrackable:1  groups:44  arities:[1:42,2:82,3:82,41:3,43:41]
    unary:[Extension1:42]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:41,Circuit2:1,ElementVar:41,LogicTree:41,Reif3LE:41,STR0a-Table:41]
    tables:[41:41]  tuples:1,681
    extStructures:(41,shared:0)
    wck:0.45  cpu:0.811  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:41  bounds:0..1,969

 ...Building solver

  solver
    nNotAC:83  decoder:Decoder1
    wck:0.48  cpu:0.833  mem:209M326

  preprocessing
    effs:165  entailed:45  values:29,877  removedByAC:2,202  singletons:2  unsat:false
    wck:0.016  cpu:0.849  mem:209M326

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..31  robin:PickOnDom-First  effs:1,793  asgs:(81,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:5..18  robin:WdegOnDom-Last  effs:2,366  asgs:(70,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:2..60  robin:FrbaOnDom-Rand  effs:4,015  asgs:(115,noefs=0,fails=55)  fails:157  wrgs:157  wck:0.07  ngds:157
    run4  dpts:3..47  robin:Wdeg-First  effs:4,519  asgs:(104,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.08  ngds:183
    run5  dpts:1..13  robin:PickOnDom-Last  effs:5,146  asgs:(73,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.09  ngds:243
    run6  dpts:0..49  robin:WdegOnDom-Rand  effs:5,808  asgs:(114,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.09  ngds:304
    run7  dpts:0..69  robin:FrbaOnDom-First  effs:7,243  asgs:(136,noefs=0,fails=67)  fails:404  wrgs:408  wck:0.11  ngds:369
    run8  dpts:0..0  robin:Wdeg-Last  effs:7,421  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:478  wck:0.11  ngds:369
    run9  dpts:0..20  robin:PickOnDom-Rand  effs:8,275  asgs:(93,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.12  ngds:423
    run10  dpts:7..45  robin:WdegOnDom-First  effs:8,753  asgs:(122,noefs=0,fails=77)  fails:624  wrgs:631  wck:0.13  ngds:445
 ...Discarding 43 singleton variables
    run11  dpts:7..21  robin:FrbaOnDom-Last  effs:9,453  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:714  wck:0.14  ngds:502
    run12  dpts:1..31  robin:Wdeg-Rand  effs:9,806  asgs:(116,noefs=0,fails=85)  fails:790  wrgs:802  wck:0.15  ngds:512
    run13  dpts:4..31  robin:PickOnDom-First  effs:10,897  asgs:(120,noefs=0,fails=89)  fails:879  wrgs:891  wck:0.16  ngds:601
    run14  dpts:6..27  robin:WdegOnDom-Last  effs:12,113  asgs:(121,noefs=0,fails=94)  fails:973  wrgs:994  wck:0.17  ngds:633
    run15  dpts:0..20  robin:FrbaOnDom-Rand  effs:12,894  asgs:(120,noefs=0,fails=98)  fails:1,071  wrgs:1,094  wck:0.19  ngds:693
    run16  dpts:0..41  robin:Wdeg-First  effs:13,415  asgs:(146,noefs=0,fails=103)  fails:1,174  wrgs:1,199  wck:0.19  ngds:762
    run17  dpts:6..15  robin:PickOnDom-Last  effs:14,300  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,311  wck:0.20  ngds:793
    run18  dpts:0..49  robin:WdegOnDom-Rand  effs:15,091  asgs:(164,noefs=0,fails=114)  fails:1,397  wrgs:1,429  wck:0.21  ngds:819
    run19  dpts:0..6  robin:FrbaOnDom-First  effs:15,945  asgs:(131,noefs=0,fails=120)  fails:1,517  wrgs:1,555  wck:0.23  ngds:829
    run20  dpts:0..5  robin:Wdeg-Last  effs:16,542  asgs:(134,noefs=0,fails=126)  fails:1,643  wrgs:1,685  wck:0.23  ngds:879
    run21  dpts:3..22  robin:PickOnDom-Rand  effs:17,748  asgs:(158,noefs=0,fails=132)  fails:1,775  wrgs:1,820  wck:0.24  ngds:934
    run22  dpts:37..42  robin:WdegOnDom-First  effs:18,763  asgs:(222,noefs=0,fails=139)  fails:1,914  wrgs:2,005  wck:0.25  ngds:948
    run1,865  dpts:14..34  robin:PickOnDom-Last  effs:45,818,331  asgs:(4465,noefs=0,fails=3405)  fails:3,010,550  wrgs:3,415,952  wck:164.2  ngds:94,367  sols:11  bound:465
    run1,866  dpts:40..61  robin:WdegOnDom-Rand  effs:45,858,207  asgs:(3913,noefs=0,fails=3575)  fails:3,014,125  wrgs:3,419,812  wck:164.4  ngds:94,415  sols:11  bound:465
    run1,867  dpts:13..27  robin:FrbaOnDom-First  effs:45,948,739  asgs:(4446,noefs=0,fails=3754)  fails:3,017,879  wrgs:3,424,211  wck:164.7  ngds:94,447  sols:11  bound:465
    run1,868  dpts:11..50  robin:Wdeg-Last  effs:46,030,543  asgs:(4445,noefs=0,fails=3942)  fails:3,021,821  wrgs:3,428,574  wck:165.0  ngds:94,526  sols:11  bound:465
    run1,869  dpts:11..27  robin:PickOnDom-Rand  effs:46,157,672  asgs:(5087,noefs=0,fails=4139)  fails:3,025,960  wrgs:3,433,575  wck:165.4  ngds:94,545  sols:11  bound:465
    run1,870  dpts:40..56  robin:WdegOnDom-First  effs:46,192,032  asgs:(4659,noefs=0,fails=4346)  fails:3,030,306  wrgs:3,438,160  wck:165.6  ngds:94,567  sols:11  bound:465
    run1,871  dpts:12..31  robin:FrbaOnDom-Last  effs:46,289,321  asgs:(5344,noefs=0,fails=4563)  fails:3,034,869  wrgs:3,443,360  wck:165.9  ngds:94,589  sols:11  bound:465
    run1,872  dpts:29..52  robin:Wdeg-Rand  effs:46,401,592  asgs:(6688,noefs=0,fails=4792)  fails:3,039,661  wrgs:3,449,831  wck:166.3  ngds:94,606  sols:11  bound:465
    run1,873  dpts:13..32  robin:PickOnDom-First  effs:46,669,376  asgs:(7259,noefs=0,fails=5031)  fails:3,044,692  wrgs:3,456,969  wck:167.1  ngds:94,623  sols:11  bound:465
    run1,874  dpts:40..58  robin:WdegOnDom-Last  effs:46,733,235  asgs:(5879,noefs=0,fails=5283)  fails:3,049,975  wrgs:3,462,758  wck:167.3  ngds:94,692  sols:11  bound:465
    run1,875  dpts:12..29  robin:FrbaOnDom-Rand  effs:46,862,476  asgs:(6578,noefs=0,fails=5547)  fails:3,055,522  wrgs:3,469,208  wck:167.8  ngds:94,749  sols:11  bound:465
    run1,876  dpts:21..49  robin:Wdeg-First  effs:46,946,973  asgs:(6914,noefs=0,fails=5824)  fails:3,061,346  wrgs:3,476,036  wck:168.1  ngds:94,754  sols:11  bound:465
    run1,877  dpts:15..39  robin:PickOnDom-Last  effs:47,105,594  asgs:(8446,noefs=0,fails=6116)  fails:3,067,462  wrgs:3,483,865  wck:168.6  ngds:94,791  sols:11  bound:465
    run1,878  dpts:37..55  robin:WdegOnDom-Rand  effs:47,157,197  asgs:(6863,noefs=0,fails=6421)  fails:3,073,883  wrgs:3,490,673  wck:168.9  ngds:94,825  sols:11  bound:465
    run1,879  dpts:8..29  robin:FrbaOnDom-First  effs:47,298,977  asgs:(7819,noefs=0,fails=6743)  fails:3,080,626  wrgs:3,498,371  wck:169.4  ngds:94,870  sols:11  bound:465
    run1,880  dpts:24..52  robin:Wdeg-Last  effs:47,399,879  asgs:(8064,noefs=0,fails=7080)  fails:3,087,706  wrgs:3,506,355  wck:169.8  ngds:94,898  sols:11  bound:465
    run1,881  dpts:12..32  robin:PickOnDom-Rand  effs:47,625,652  asgs:(9636,noefs=0,fails=7434)  fails:3,095,140  wrgs:3,515,692  wck:170.5  ngds:94,920  sols:11  bound:465
    run1,882  dpts:40..61  robin:WdegOnDom-First  effs:47,673,733  asgs:(8313,noefs=0,fails=7805)  fails:3,102,945  wrgs:3,523,954  wck:170.8  ngds:94,964  sols:11  bound:465
    run1,883  dpts:10..31  robin:FrbaOnDom-Last  effs:47,834,377  asgs:(9492,noefs=0,fails=8196)  fails:3,111,141  wrgs:3,533,208  wck:171.3  ngds:95,043  sols:11  bound:465
    run1,884  dpts:21..54  robin:Wdeg-Rand  effs:47,894,424  asgs:(9200,noefs=0,fails=8606)  fails:3,119,747  wrgs:3,542,362  wck:171.7  ngds:95,058  sols:11  bound:465
    run1,885  dpts:14..34  robin:PickOnDom-First  effs:48,386,956  asgs:(13474,noefs=0,fails=9036)  fails:3,128,783  wrgs:3,555,538  wck:173.1  ngds:95,079  sols:11  bound:465
    run1,886  dpts:37..56  robin:WdegOnDom-Last  effs:48,434,051  asgs:(9964,noefs=0,fails=9488)  fails:3,138,271  wrgs:3,565,446  wck:173.4  ngds:95,121  sols:11  bound:465
    run1,887  dpts:12..33  robin:FrbaOnDom-Rand  effs:48,640,669  asgs:(11650,noefs=0,fails=9962)  fails:3,148,233  wrgs:3,576,942  wck:174.1  ngds:95,196  sols:11  bound:465
    run1,888  dpts:33..51  robin:Wdeg-First  effs:48,709,829  asgs:(11231,noefs=0,fails=10460)  fails:3,158,693  wrgs:3,588,114  wck:174.5  ngds:95,201  sols:11  bound:465
    run1,889  dpts:10..34  robin:PickOnDom-Last  effs:49,000,421  asgs:(14089,noefs=0,fails=10983)  fails:3,169,676  wrgs:3,601,361  wck:175.4  ngds:95,220  sols:11  bound:465
    run1,890  dpts:36..49  robin:WdegOnDom-Rand  effs:49,062,872  asgs:(12142,noefs=0,fails=11532)  fails:3,181,208  wrgs:3,613,459  wck:175.9  ngds:95,246  sols:11  bound:465
 ...resetting restart cutoff to 155
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run1,891  dpts:16..24  robin:FrbaOnDom-First  effs:49,064,071  asgs:(179,noefs=0,fails=155)  fails:3,181,363  wrgs:3,613,622  wck:175.9  ngds:95,257  sols:11  bound:465
    run1,892  dpts:9..26  robin:Wdeg-Last  effs:49,068,813  asgs:(217,noefs=0,fails=162)  fails:3,181,525  wrgs:3,613,813  wck:175.9  ngds:95,263  sols:11  bound:465
    run1,893  dpts:11..19  robin:PickOnDom-Rand  effs:49,075,214  asgs:(250,noefs=0,fails=170)  fails:3,181,695  wrgs:3,614,041  wck:175.9  ngds:95,281  sols:11  bound:465
    run1,894  dpts:11..55  robin:WdegOnDom-First  effs:49,079,066  asgs:(252,noefs=0,fails=179)  fails:3,181,874  wrgs:3,614,243  wck:175.9  ngds:95,298  sols:11  bound:465
    run1,895  dpts:18..38  robin:FrbaOnDom-Last  effs:49,083,204  asgs:(258,noefs=0,fails=188)  fails:3,182,062  wrgs:3,614,465  wck:175.9  ngds:95,327  sols:11  bound:465
    run1,896  dpts:27..35  robin:Wdeg-Rand  effs:49,089,980  asgs:(267,noefs=0,fails=197)  fails:3,182,259  wrgs:3,614,703  wck:176.0  ngds:95,330  sols:11  bound:465
    run1,897  dpts:21..35  robin:PickOnDom-First  effs:49,093,743  asgs:(278,noefs=0,fails=207)  fails:3,182,466  wrgs:3,614,946  wck:176.0  ngds:95,382  sols:11  bound:465
    run1,898  dpts:38..50  robin:WdegOnDom-Last  effs:49,095,668  asgs:(286,noefs=0,fails=218)  fails:3,182,684  wrgs:3,615,188  wck:176.0  ngds:95,388  sols:11  bound:465
    run1,899  dpts:7..19  robin:FrbaOnDom-Rand  effs:49,098,355  asgs:(265,noefs=0,fails=229)  fails:3,182,913  wrgs:3,615,434  wck:176.0  ngds:95,445  sols:11  bound:465
    run1,900  dpts:21..30  robin:Wdeg-First  effs:49,102,661  asgs:(305,noefs=0,fails=240)  fails:3,183,153  wrgs:3,615,714  wck:176.0  ngds:95,451  sols:11  bound:465
    run1,901  dpts:19..30  robin:PickOnDom-Last  effs:49,111,275  asgs:(347,noefs=0,fails=252)  fails:3,183,405  wrgs:3,616,023  wck:176.0  ngds:95,491  sols:11  bound:465
    run1,902  dpts:43..48  robin:WdegOnDom-Rand  effs:49,113,204  asgs:(321,noefs=0,fails=265)  fails:3,183,670  wrgs:3,616,300  wck:176.1  ngds:95,518  sols:11  bound:465
    run1,903  dpts:13..21  robin:FrbaOnDom-First  effs:49,122,384  asgs:(361,noefs=0,fails=278)  fails:3,183,948  wrgs:3,616,636  wck:176.1  ngds:95,542  sols:11  bound:465
    run1,904  dpts:24..35  robin:Wdeg-Last  effs:49,131,736  asgs:(388,noefs=0,fails=292)  fails:3,184,240  wrgs:3,616,983  wck:176.1  ngds:95,562  sols:11  bound:465
    run1,905  dpts:21..33  robin:PickOnDom-Rand  effs:49,141,463  asgs:(429,noefs=0,fails=306)  fails:3,184,546  wrgs:3,617,377  wck:176.2  ngds:95,573  sols:11  bound:465
    run1,906  dpts:43..49  robin:WdegOnDom-First  effs:49,143,157  asgs:(380,noefs=0,fails=322)  fails:3,184,868  wrgs:3,617,708  wck:176.2  ngds:95,747  sols:11  bound:465
    run1,907  dpts:13..24  robin:FrbaOnDom-Last  effs:49,148,048  asgs:(390,noefs=0,fails=338)  fails:3,185,206  wrgs:3,618,075  wck:176.2  ngds:95,805  sols:11  bound:465
    run1,908  dpts:19..30  robin:Wdeg-Rand  effs:49,158,532  asgs:(507,noefs=0,fails=355)  fails:3,185,561  wrgs:3,618,554  wck:176.2  ngds:95,819  sols:11  bound:465
    run1,909  dpts:13..30  robin:PickOnDom-First  effs:49,170,537  asgs:(493,noefs=0,fails=373)  fails:3,185,934  wrgs:3,619,026  wck:176.3  ngds:95,831  sols:11  bound:465
    run1,910  dpts:41..49  robin:WdegOnDom-Last  effs:49,172,945  asgs:(454,noefs=0,fails=391)  fails:3,186,325  wrgs:3,619,435  wck:176.3  ngds:95,868  sols:11  bound:465
    run1,911  dpts:13..26  robin:FrbaOnDom-Rand  effs:49,181,410  asgs:(503,noefs=0,fails=411)  fails:3,186,736  wrgs:3,619,905  wck:176.3  ngds:95,933  sols:11  bound:465
    run1,912  dpts:18..32  robin:Wdeg-First  effs:49,196,688  asgs:(601,noefs=0,fails=431)  fails:3,187,167  wrgs:3,620,481  wck:176.4  ngds:95,959  sols:11  bound:465
    run1,913  dpts:11..32  robin:PickOnDom-Last  effs:49,208,862  asgs:(625,noefs=0,fails=453)  fails:3,187,620  wrgs:3,621,038  wck:176.4  ngds:95,978  sols:11  bound:465
    run1,914  dpts:41..50  robin:WdegOnDom-Rand  effs:49,211,986  asgs:(543,noefs=0,fails=476)  fails:3,188,096  wrgs:3,621,538  wck:176.4  ngds:95,986  sols:11  bound:465
    run1,915  dpts:7..26  robin:FrbaOnDom-First  effs:49,219,695  asgs:(572,noefs=0,fails=499)  fails:3,188,595  wrgs:3,622,085  wck:176.5  ngds:96,031  sols:11  bound:465
    run1,916  dpts:24..33  robin:Wdeg-Last  effs:49,229,479  asgs:(664,noefs=0,fails=524)  fails:3,189,119  wrgs:3,622,711  wck:176.5  ngds:96,044  sols:11  bound:465
    run1,917  dpts:20..29  robin:PickOnDom-Rand  effs:49,245,159  asgs:(723,noefs=0,fails=551)  fails:3,189,670  wrgs:3,623,389  wck:176.6  ngds:96,047  sols:11  bound:465
    run1,918  dpts:41..61  robin:WdegOnDom-First  effs:49,254,171  asgs:(728,noefs=0,fails=578)  fails:3,190,248  wrgs:3,624,057  wck:176.6  ngds:96,072  sols:11  bound:465
    run1,919  dpts:7..18  robin:FrbaOnDom-Last  effs:49,260,442  asgs:(666,noefs=0,fails=607)  fails:3,190,855  wrgs:3,624,708  wck:176.6  ngds:96,089  sols:11  bound:465
    run1,920  dpts:19..33  robin:Wdeg-Rand  effs:49,274,947  asgs:(779,noefs=0,fails=638)  fails:3,191,493  wrgs:3,625,457  wck:176.7  ngds:96,099  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run1,921  dpts:9..29  robin:PickOnDom-First  effs:49,305,989  asgs:(973,noefs=0,fails=669)  fails:3,192,162  wrgs:3,626,399  wck:176.8  ngds:96,128  sols:11  bound:465
    run1,922  dpts:9..58  robin:WdegOnDom-Last  effs:49,315,079  asgs:(885,noefs=0,fails=703)  fails:3,192,865  wrgs:3,627,233  wck:176.8  ngds:96,140  sols:11  bound:465
    run1,923  dpts:13..24  robin:FrbaOnDom-Rand  effs:49,331,498  asgs:(885,noefs=0,fails=738)  fails:3,193,603  wrgs:3,628,089  wck:176.9  ngds:96,184  sols:11  bound:465
    run1,924  dpts:11..56  robin:Wdeg-First  effs:49,356,409  asgs:(979,noefs=0,fails=775)  fails:3,194,378  wrgs:3,629,046  wck:176.9  ngds:96,207  sols:11  bound:465
    run1,925  dpts:23..34  robin:PickOnDom-Last  effs:49,381,040  asgs:(1133,noefs=0,fails=814)  fails:3,195,192  wrgs:3,630,066  wck:177.0  ngds:96,232  sols:11  bound:465
    run1,926  dpts:38..60  robin:WdegOnDom-Rand  effs:49,387,910  asgs:(953,noefs=0,fails=854)  fails:3,196,046  wrgs:3,630,977  wck:177.1  ngds:96,265  sols:11  bound:465
    run1,927  dpts:7..23  robin:FrbaOnDom-First  effs:49,404,145  asgs:(1025,noefs=0,fails=897)  fails:3,196,943  wrgs:3,631,980  wck:177.1  ngds:96,288  sols:11  bound:465
    run1,928  dpts:18..32  robin:Wdeg-Last  effs:49,426,973  asgs:(1156,noefs=0,fails=942)  fails:3,197,885  wrgs:3,633,066  wck:177.2  ngds:96,329  sols:11  bound:465
    run1,929  dpts:15..33  robin:PickOnDom-Rand  effs:49,456,328  asgs:(1325,noefs=0,fails=989)  fails:3,198,874  wrgs:3,634,340  wck:177.3  ngds:96,344  sols:11  bound:465
    run1,930  dpts:38..48  robin:WdegOnDom-First  effs:49,459,328  asgs:(1099,noefs=0,fails=1039)  fails:3,199,913  wrgs:3,635,395  wck:177.3  ngds:96,417  sols:11  bound:465
    run1,931  dpts:9..28  robin:FrbaOnDom-Last  effs:49,479,176  asgs:(1282,noefs=0,fails=1091)  fails:3,201,004  wrgs:3,636,623  wck:177.4  ngds:96,461  sols:11  bound:465
    run1,932  dpts:17..41  robin:Wdeg-Rand  effs:49,505,123  asgs:(1505,noefs=0,fails=1145)  fails:3,202,149  wrgs:3,638,074  wck:177.5  ngds:96,475  sols:11  bound:465
    run1,933  dpts:15..28  robin:PickOnDom-First  effs:49,582,925  asgs:(1790,noefs=0,fails=1203)  fails:3,203,352  wrgs:3,639,834  wck:177.7  ngds:96,491  sols:11  bound:465
    run1,934  dpts:39..48  robin:WdegOnDom-Last  effs:49,589,673  asgs:(1368,noefs=0,fails=1263)  fails:3,204,615  wrgs:3,641,157  wck:177.8  ngds:96,561  sols:11  bound:465
    run1,935  dpts:9..27  robin:FrbaOnDom-Rand  effs:49,617,408  asgs:(1541,noefs=0,fails=1326)  fails:3,205,941  wrgs:3,642,667  wck:177.8  ngds:96,602  sols:11  bound:465
    run1,936  dpts:15..35  robin:Wdeg-First  effs:49,668,361  asgs:(1803,noefs=0,fails=1392)  fails:3,207,333  wrgs:3,644,442  wck:178.0  ngds:96,608  sols:11  bound:465
    run1,937  dpts:19..38  robin:PickOnDom-Last  effs:49,708,563  asgs:(1971,noefs=0,fails=1462)  fails:3,208,795  wrgs:3,646,262  wck:178.1  ngds:96,626  sols:11  bound:465
    run1,938  dpts:39..47  robin:WdegOnDom-Rand  effs:49,715,387  asgs:(1634,noefs=0,fails=1535)  fails:3,210,330  wrgs:3,647,851  wck:178.2  ngds:96,643  sols:11  bound:465
    run1,939  dpts:6..21  robin:FrbaOnDom-First  effs:49,735,108  asgs:(1758,noefs=0,fails=1612)  fails:3,211,942  wrgs:3,649,586  wck:178.3  ngds:96,656  sols:11  bound:465
    run1,940  dpts:15..43  robin:Wdeg-Last  effs:49,750,454  asgs:(1917,noefs=0,fails=1692)  fails:3,213,634  wrgs:3,651,470  wck:178.3  ngds:96,698  sols:11  bound:465
    run1,941  dpts:24..38  robin:PickOnDom-Rand  effs:49,830,494  asgs:(2713,noefs=0,fails=1777)  fails:3,215,411  wrgs:3,654,030  wck:178.6  ngds:96,717  sols:11  bound:465
    run1,942  dpts:34..52  robin:WdegOnDom-First  effs:49,846,809  asgs:(2144,noefs=0,fails=1866)  fails:3,217,277  wrgs:3,656,108  wck:178.7  ngds:96,732  sols:11  bound:465
    run1,943  dpts:10..30  robin:FrbaOnDom-Last  effs:49,880,627  asgs:(2265,noefs=0,fails=1959)  fails:3,219,236  wrgs:3,658,298  wck:178.8  ngds:96,794  sols:11  bound:465
    run1,944  dpts:26..47  robin:Wdeg-Rand  effs:49,905,264  asgs:(2348,noefs=0,fails=2057)  fails:3,221,293  wrgs:3,660,599  wck:178.9  ngds:96,814  sols:11  bound:465
    run1,945  dpts:21..39  robin:PickOnDom-First  effs:50,011,745  asgs:(3514,noefs=0,fails=2160)  fails:3,223,453  wrgs:3,664,050  wck:179.2  ngds:96,825  sols:11  bound:465
    run1,946  dpts:43..55  robin:WdegOnDom-Last  effs:50,041,304  asgs:(2518,noefs=0,fails=2268)  fails:3,225,721  wrgs:3,666,521  wck:179.3  ngds:96,842  sols:11  bound:465
    run1,947  dpts:8..25  robin:FrbaOnDom-Rand  effs:50,081,063  asgs:(2720,noefs=0,fails=2381)  fails:3,228,102  wrgs:3,669,202  wck:179.4  ngds:96,885  sols:11  bound:465
    run1,948  dpts:30..53  robin:Wdeg-First  effs:50,127,720  asgs:(2901,noefs=0,fails=2501)  fails:3,230,603  wrgs:3,672,055  wck:179.6  ngds:96,904  sols:11  bound:465
    run1,949  dpts:16..32  robin:PickOnDom-Last  effs:50,180,116  asgs:(3198,noefs=0,fails=2626)  fails:3,233,229  wrgs:3,675,086  wck:179.8  ngds:96,911  sols:11  bound:465
    run1,950  dpts:43..56  robin:WdegOnDom-Rand  effs:50,205,466  asgs:(3012,noefs=0,fails=2757)  fails:3,235,986  wrgs:3,678,049  wck:179.9  ngds:96,928  sols:11  bound:465
 ...resetting heuristics data (nValues:21,119 - nSingletons:45 - nEntailed:86)
    run1,951  dpts:17..41  robin:FrbaOnDom-First  effs:50,231,249  asgs:(3159,noefs=0,fails=2895)  fails:3,238,881  wrgs:3,681,148  wck:180.0  ngds:96,950  sols:11  bound:465
    run1,952  dpts:9..58  robin:Wdeg-Last  effs:50,266,355  asgs:(3425,noefs=0,fails=3040)  fails:3,241,921  wrgs:3,684,509  wck:180.1  ngds:97,010  sols:11  bound:465
    run1,953  dpts:9..34  robin:PickOnDom-Rand  effs:50,347,951  asgs:(4057,noefs=0,fails=3192)  fails:3,245,113  wrgs:3,688,453  wck:180.4  ngds:97,018  sols:11  bound:465
    run1,954  dpts:9..56  robin:WdegOnDom-First  effs:50,391,222  asgs:(3919,noefs=0,fails=3351)  fails:3,248,464  wrgs:3,692,280  wck:180.6  ngds:97,042  sols:11  bound:465
    run1,955  dpts:8..33  robin:FrbaOnDom-Last  effs:50,448,142  asgs:(3997,noefs=0,fails=3519)  fails:3,251,983  wrgs:3,696,189  wck:180.8  ngds:97,081  sols:11  bound:465
    run1,956  dpts:28..56  robin:Wdeg-Rand  effs:50,478,917  asgs:(4067,noefs=0,fails=3695)  fails:3,255,678  wrgs:3,700,216  wck:180.9  ngds:97,084  sols:11  bound:465
    run1,957  dpts:13..36  robin:PickOnDom-First  effs:50,662,443  asgs:(5664,noefs=0,fails=3879)  fails:3,259,557  wrgs:3,705,732  wck:181.5  ngds:97,098  sols:11  bound:465
    run1,958  dpts:33..62  robin:WdegOnDom-Last  effs:50,682,618  asgs:(4357,noefs=0,fails=4073)  fails:3,263,630  wrgs:3,710,021  wck:181.6  ngds:97,129  sols:11  bound:465
    run1,959  dpts:7..23  robin:FrbaOnDom-Rand  effs:50,768,237  asgs:(4878,noefs=0,fails=4277)  fails:3,267,907  wrgs:3,714,828  wck:181.9  ngds:97,161  sols:11  bound:465
    run1,960  dpts:38..54  robin:Wdeg-First  effs:50,803,073  asgs:(4860,noefs=0,fails=4491)  fails:3,272,398  wrgs:3,719,629  wck:182.1  ngds:97,189  sols:11  bound:465
    run1,961  dpts:13..31  robin:PickOnDom-Last  effs:50,954,308  asgs:(6380,noefs=0,fails=4716)  fails:3,277,114  wrgs:3,725,551  wck:182.6  ngds:97,232  sols:11  bound:465
    run1,962  dpts:38..62  robin:WdegOnDom-Rand  effs:51,000,661  asgs:(5414,noefs=0,fails=4951)  fails:3,282,065  wrgs:3,730,899  wck:182.8  ngds:97,282  sols:11  bound:465
    run1,963  dpts:11..29  robin:FrbaOnDom-First  effs:51,116,155  asgs:(6065,noefs=0,fails=5199)  fails:3,287,264  wrgs:3,736,866  wck:183.2  ngds:97,328  sols:11  bound:465
    run1,964  dpts:21..50  robin:Wdeg-Last  effs:51,150,416  asgs:(6006,noefs=0,fails=5459)  fails:3,292,723  wrgs:3,742,847  wck:183.4  ngds:97,342  sols:11  bound:465
    run1,965  dpts:16..31  robin:PickOnDom-Rand  effs:51,275,043  asgs:(7197,noefs=0,fails=5732)  fails:3,298,455  wrgs:3,749,865  wck:183.8  ngds:97,366  sols:11  bound:465
    run1,966  dpts:35..48  robin:WdegOnDom-First  effs:51,307,348  asgs:(6371,noefs=0,fails=6019)  fails:3,304,474  wrgs:3,756,172  wck:184.0  ngds:97,390  sols:11  bound:465
    run1,967  dpts:9..27  robin:FrbaOnDom-Last  effs:51,418,579  asgs:(7313,noefs=0,fails=6320)  fails:3,310,794  wrgs:3,763,288  wck:184.4  ngds:97,480  sols:11  bound:465
    run1,968  dpts:27..49  robin:Wdeg-Rand  effs:51,460,970  asgs:(7215,noefs=0,fails=6636)  fails:3,317,430  wrgs:3,770,463  wck:184.7  ngds:97,483  sols:11  bound:465
    run1,969  dpts:12..31  robin:PickOnDom-First  effs:51,826,326  asgs:(10050,noefs=0,fails=6967)  fails:3,324,397  wrgs:3,780,390  wck:185.7  ngds:97,493  sols:11  bound:465
    run1,970  dpts:35..48  robin:WdegOnDom-Last  effs:51,861,214  asgs:(7687,noefs=0,fails=7316)  fails:3,331,713  wrgs:3,788,029  wck:186.0  ngds:97,519  sols:11  bound:465
    run1,971  dpts:7..34  robin:FrbaOnDom-Rand  effs:51,990,698  asgs:(8875,noefs=0,fails=7682)  fails:3,339,395  wrgs:3,796,761  wck:186.5  ngds:97,537  sols:11  bound:465
    run1,972  dpts:23..52  robin:Wdeg-First  effs:52,030,826  asgs:(8527,noefs=0,fails=8066)  fails:3,347,461  wrgs:3,805,173  wck:186.7  ngds:97,569  sols:11  bound:465
    run1,973  dpts:14..30  robin:PickOnDom-Last  effs:52,293,273  asgs:(11223,noefs=0,fails=8469)  fails:3,355,930  wrgs:3,815,549  wck:187.5  ngds:97,593  sols:11  bound:465
    run1,974  dpts:38..62  robin:WdegOnDom-Rand  effs:52,352,211  asgs:(9524,noefs=0,fails=8892)  fails:3,364,822  wrgs:3,825,015  wck:187.9  ngds:97,599  sols:11  bound:465
    run1,975  dpts:5..33  robin:FrbaOnDom-First  effs:52,559,503  asgs:(11096,noefs=0,fails=9337)  fails:3,374,159  wrgs:3,836,000  wck:188.6  ngds:97,641  sols:11  bound:465
    run1,976  dpts:32..48  robin:Wdeg-Last  effs:52,611,951  asgs:(10373,noefs=0,fails=9804)  fails:3,383,963  wrgs:3,846,334  wck:189.0  ngds:97,673  sols:11  bound:465
