
ACE v2.6 

  instance
    name:BinPacking2-n1c1w1a_c24
    args:/work/19329133_105/BinPacking2-n1c1w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329133_105/BinPacking2-n1c1w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,455  sizes:[5:1,29:50]
  variables
    count:51  arrays:[x:50]  degrees:[2:18,3:27,4:6]
  constraints
    count:34  specific:34  backtrackable:1  groups:1  arities:[1:24,2:8,50:1,51:1]
    unary:[Extension1:22]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[BinPackingEnergetic:1,NValuesVarEQ:1,Sub2LE:8]
    wck:0.26  cpu:0.654  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:25..29

 ...Building solver

  solver
    nNotAC:2  decoder:Decoder1
    wck:0.28  cpu:0.671  mem:175M772

  preprocessing
    effs:25  entailed:27  values:839  removedByAC:616  singletons:22  unsat:false
    wck:0.011  cpu:0.683  mem:175M772

  search
 ...Discarding 22 singleton variables
    run1  dpts:8..17  robin:PickOnDom-First  effs:87  asgs:(67,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.01  ngds:50
    run2  dpts:7..23  robin:WdegOnDom-Last  effs:163  asgs:(75,noefs=13,fails=52)  fails:102  wrgs:102  wck:0.02  ngds:102
    run3  dpts:1..14  robin:FrbaOnDom-Rand  effs:252  asgs:(70,noefs=10,fails=55)  fails:157  wrgs:160  wck:0.02  ngds:132
    run4  dpts:5..11  robin:Wdeg-First  effs:315  asgs:(68,noefs=7,fails=57)  fails:214  wrgs:217  wck:0.03  ngds:189
    run5  dpts:10..24  robin:PickOnDom-Last  effs:403  asgs:(84,noefs=12,fails=60)  fails:274  wrgs:277  wck:0.03  ngds:249
o 29   0.33  ham=0 (0 0 0)  opth=0
    run6  dpts:1..28  robin:WdegOnDom-Rand  effs:489  asgs:(94,noefs=20,fails=63)  fails:337  wrgs:340  wck:0.04  ngds:305  sols:1  bounds:25..28
    run7  dpts:2..6  robin:FrbaOnDom-First  effs:546  asgs:(56,noefs=4,fails=50)  fails:387  wrgs:390  wck:0.04  ngds:355  sols:1  bounds:25..28
    run8  dpts:4..18  robin:Wdeg-Last  effs:637  asgs:(70,noefs=11,fails=52)  fails:439  wrgs:442  wck:0.05  ngds:407  sols:1  bounds:25..28
o 28   0.34  ham=27 (26 1 0)  opth=1
    run9  dpts:7..28  robin:PickOnDom-Rand  effs:715  asgs:(86,noefs=23,fails=55)  fails:494  wrgs:497  wck:0.05  ngds:418  sols:2  bounds:25..27
    run10  dpts:1..15  robin:WdegOnDom-First  effs:784  asgs:(65,noefs=10,fails=50)  fails:544  wrgs:547  wck:0.05  ngds:468  sols:2  bounds:25..27
    run11  dpts:3..16  robin:FrbaOnDom-Last  effs:865  asgs:(68,noefs=12,fails=52)  fails:596  wrgs:599  wck:0.06  ngds:520  sols:2  bounds:25..27
    run12  dpts:0..26  robin:Wdeg-Rand  effs:940  asgs:(81,noefs=17,fails=55)  fails:651  wrgs:654  wck:0.06  ngds:571  sols:2  bounds:25..27
    run13  dpts:6..20  robin:PickOnDom-First  effs:1,033  asgs:(77,noefs=7,fails=57)  fails:708  wrgs:711  wck:0.06  ngds:628  sols:2  bounds:25..27
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:1,128  asgs:(78,noefs=11,fails=60)  fails:768  wrgs:771  wck:0.07  ngds:688  sols:2  bounds:25..27
    run15  dpts:1..19  robin:FrbaOnDom-Rand  effs:1,213  asgs:(85,noefs=10,fails=63)  fails:831  wrgs:837  wck:0.07  ngds:740  sols:2  bounds:25..27
    run16  dpts:1..11  robin:Wdeg-First  effs:1,302  asgs:(78,noefs=5,fails=67)  fails:898  wrgs:904  wck:0.08  ngds:807  sols:2  bounds:25..27
    run17  dpts:16..19  robin:PickOnDom-Last  effs:1,457  asgs:(91,noefs=4,fails=70)  fails:968  wrgs:977  wck:0.08  ngds:835  sols:2  bounds:25..27
o 27   0.38  ham=26 (25 1 0)  opth=1
    run18  dpts:7..28  robin:WdegOnDom-Rand  effs:1,554  asgs:(109,noefs=24,fails=73)  fails:1,041  wrgs:1,050  wck:0.08  ngds:850  sols:3  bounds:25..26
 ...Starting SOS
    run19  dpts:7..19  robin:FrbaOnDom-First  effs:1,630  asgs:(70,noefs=12,fails=50)  fails:1,091  wrgs:1,101  wck:0.09  ngds:887  sols:3  bounds:25..26
o 26   0.39  ham=4 (3 1 0)  opth=1
    run20  dpts:10..28  robin:Wdeg-Last  effs:1,721  asgs:(92,noefs=22,fails=52)  fails:1,143  wrgs:1,163  wck:0.10  ngds:892  sols:4  bounds:25..25
 ...Discarding 1 singleton variables
    run21  dpts:16..19  robin:PickOnDom-Rand  effs:1,819  asgs:(76,noefs=18,fails=50)  fails:1,193  wrgs:1,222  wck:0.10  ngds:922  sols:4  bounds:25..25
    run22  dpts:11..18  robin:WdegOnDom-First  effs:1,894  asgs:(70,noefs=13,fails=52)  fails:1,245  wrgs:1,274  wck:0.11  ngds:974  sols:4  bounds:25..25
    run23  dpts:14..18  robin:FrbaOnDom-Last  effs:1,966  asgs:(74,noefs=11,fails=55)  fails:1,300  wrgs:1,333  wck:0.11  ngds:988  sols:4  bounds:25..25
    run24  dpts:12..21  robin:Wdeg-Rand  effs:2,069  asgs:(87,noefs=12,fails=57)  fails:1,357  wrgs:1,407  wck:0.12  ngds:991  sols:4  bounds:25..25
    run297  dpts:12..23  robin:PickOnDom-Rand  effs:306,494  asgs:(262,noefs=25,fails=231)  fails:217,371  wrgs:247,436  wck:2.51  ngds:10,446  sols:4  bounds:25..25
    run298  dpts:10..18  robin:WdegOnDom-First  effs:306,962  asgs:(297,noefs=37,fails=242)  fails:217,613  wrgs:247,710  wck:2.52  ngds:10,467  sols:4  bounds:25..25
    run299  dpts:13..19  robin:FrbaOnDom-Last  effs:307,314  asgs:(326,noefs=32,fails=254)  fails:217,867  wrgs:248,006  wck:2.52  ngds:10,473  sols:4  bounds:25..25
    run300  dpts:15..23  robin:Wdeg-Rand  effs:307,715  asgs:(343,noefs=28,fails=267)  fails:218,134  wrgs:248,325  wck:2.52  ngds:10,493  sols:4  bounds:25..25
    run301  dpts:18..23  robin:PickOnDom-First  effs:308,064  asgs:(338,noefs=45,fails=280)  fails:218,414  wrgs:248,641  wck:2.53  ngds:10,499  sols:4  bounds:25..25
    run302  dpts:12..24  robin:WdegOnDom-Last  effs:308,502  asgs:(382,noefs=46,fails=294)  fails:218,708  wrgs:248,999  wck:2.53  ngds:10,508  sols:4  bounds:25..25
    run303  dpts:12..18  robin:FrbaOnDom-Rand  effs:308,883  asgs:(364,noefs=29,fails=309)  fails:219,017  wrgs:249,341  wck:2.54  ngds:10,555  sols:4  bounds:25..25
    run304  dpts:7..20  robin:Wdeg-First  effs:309,327  asgs:(403,noefs=43,fails=325)  fails:219,342  wrgs:249,724  wck:2.54  ngds:10,607  sols:4  bounds:25..25
    run305  dpts:16..25  robin:PickOnDom-Last  effs:309,860  asgs:(451,noefs=69,fails=341)  fails:219,683  wrgs:250,151  wck:2.54  ngds:10,641  sols:4  bounds:25..25
    run306  dpts:7..23  robin:WdegOnDom-Rand  effs:310,327  asgs:(430,noefs=47,fails=358)  fails:220,041  wrgs:250,558  wck:2.55  ngds:10,685  sols:4  bounds:25..25
    run307  dpts:14..18  robin:FrbaOnDom-First  effs:310,943  asgs:(493,noefs=46,fails=376)  fails:220,417  wrgs:251,027  wck:2.55  ngds:10,702  sols:4  bounds:25..25
    run308  dpts:8..18  robin:Wdeg-Last  effs:311,419  asgs:(447,noefs=39,fails=395)  fails:220,812  wrgs:251,455  wck:2.56  ngds:10,777  sols:4  bounds:25..25
    run309  dpts:12..25  robin:PickOnDom-Rand  effs:311,897  asgs:(476,noefs=44,fails=415)  fails:221,227  wrgs:251,911  wck:2.56  ngds:10,825  sols:4  bounds:25..25
    run310  dpts:19..25  robin:WdegOnDom-First  effs:312,439  asgs:(489,noefs=25,fails=435)  fails:221,662  wrgs:252,366  wck:2.56  ngds:10,864  sols:4  bounds:25..25
    run311  dpts:9..19  robin:FrbaOnDom-Last  effs:313,173  asgs:(508,noefs=22,fails=457)  fails:222,119  wrgs:252,852  wck:2.57  ngds:10,926  sols:4  bounds:25..25
    run312  dpts:15..23  robin:Wdeg-Rand  effs:313,925  asgs:(598,noefs=54,fails=480)  fails:222,599  wrgs:253,422  wck:2.58  ngds:10,964  sols:4  bounds:25..25
    run313  dpts:12..25  robin:PickOnDom-First  effs:314,496  asgs:(579,noefs=58,fails=504)  fails:223,103  wrgs:253,971  wck:2.58  ngds:11,010  sols:4  bounds:25..25
    run314  dpts:8..20  robin:WdegOnDom-Last  effs:315,610  asgs:(669,noefs=59,fails=529)  fails:223,632  wrgs:254,614  wck:2.59  ngds:11,038  sols:4  bounds:25..25
    run315  dpts:8..18  robin:FrbaOnDom-Rand  effs:316,263  asgs:(631,noefs=46,fails=556)  fails:224,188  wrgs:255,224  wck:2.59  ngds:11,082  sols:4  bounds:25..25
    run316  dpts:8..26  robin:Wdeg-First  effs:316,962  asgs:(646,noefs=34,fails=584)  fails:224,772  wrgs:255,844  wck:2.60  ngds:11,160  sols:4  bounds:25..25
    run317  dpts:13..25  robin:PickOnDom-Last  effs:317,673  asgs:(685,noefs=53,fails=613)  fails:225,385  wrgs:256,507  wck:2.60  ngds:11,268  sols:4  bounds:25..25
    run318  dpts:15..25  robin:WdegOnDom-Rand  effs:318,448  asgs:(751,noefs=80,fails=643)  fails:226,028  wrgs:257,232  wck:2.61  ngds:11,312  sols:4  bounds:25..25
    run319  dpts:7..17  robin:FrbaOnDom-First  effs:319,703  asgs:(781,noefs=42,fails=676)  fails:226,704  wrgs:257,991  wck:2.62  ngds:11,343  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run320  dpts:14..23  robin:Wdeg-Last  effs:320,772  asgs:(825,noefs=78,fails=709)  fails:227,413  wrgs:258,790  wck:2.62  ngds:11,395  sols:4  bounds:25..25
    run321  dpts:6..20  robin:PickOnDom-Rand  effs:322,128  asgs:(891,noefs=121,fails=745)  fails:228,158  wrgs:259,659  wck:2.63  ngds:11,418  sols:4  bounds:25..25
    run322  dpts:13..20  robin:WdegOnDom-First  effs:323,320  asgs:(881,noefs=67,fails=782)  fails:228,940  wrgs:260,505  wck:2.63  ngds:11,468  sols:4  bounds:25..25
    run323  dpts:12..19  robin:FrbaOnDom-Last  effs:324,311  asgs:(937,noefs=57,fails=821)  fails:229,761  wrgs:261,413  wck:2.64  ngds:11,515  sols:4  bounds:25..25
    run324  dpts:10..19  robin:Wdeg-Rand  effs:325,433  asgs:(1030,noefs=74,fails=862)  fails:230,623  wrgs:262,413  wck:2.65  ngds:11,542  sols:4  bounds:25..25
    run325  dpts:12..23  robin:PickOnDom-First  effs:326,623  asgs:(1075,noefs=147,fails=906)  fails:231,529  wrgs:263,458  wck:2.66  ngds:11,656  sols:4  bounds:25..25
    run326  dpts:13..21  robin:WdegOnDom-Last  effs:327,727  asgs:(1060,noefs=69,fails=951)  fails:232,480  wrgs:264,498  wck:2.67  ngds:11,684  sols:4  bounds:25..25
    run327  dpts:6..19  robin:FrbaOnDom-Rand  effs:328,830  asgs:(1103,noefs=93,fails=998)  fails:233,478  wrgs:265,581  wck:2.68  ngds:11,703  sols:4  bounds:25..25
    run328  dpts:12..23  robin:Wdeg-First  effs:330,092  asgs:(1176,noefs=48,fails=1048)  fails:234,526  wrgs:266,708  wck:2.69  ngds:11,749  sols:4  bounds:25..25
    run329  dpts:11..26  robin:PickOnDom-Last  effs:331,528  asgs:(1335,noefs=189,fails=1101)  fails:235,627  wrgs:268,019  wck:2.70  ngds:11,762  sols:4  bounds:25..25
    run330  dpts:11..22  robin:WdegOnDom-Rand  effs:333,555  asgs:(1275,noefs=67,fails=1156)  fails:236,783  wrgs:269,271  wck:2.71  ngds:11,823  sols:4  bounds:25..25
    run331  dpts:6..18  robin:FrbaOnDom-First  effs:334,885  asgs:(1324,noefs=54,fails=1214)  fails:237,997  wrgs:270,542  wck:2.72  ngds:11,899  sols:4  bounds:25..25
    run332  dpts:12..23  robin:Wdeg-Last  effs:336,435  asgs:(1552,noefs=85,fails=1274)  fails:239,271  wrgs:271,953  wck:2.73  ngds:11,936  sols:4  bounds:25..25
    run333  dpts:17..22  robin:PickOnDom-Rand  effs:338,351  asgs:(1582,noefs=167,fails=1338)  fails:240,609  wrgs:273,503  wck:2.74  ngds:11,970  sols:4  bounds:25..25
    run334  dpts:14..24  robin:WdegOnDom-First  effs:339,947  asgs:(1510,noefs=46,fails=1405)  fails:242,014  wrgs:274,981  wck:2.76  ngds:12,000  sols:4  bounds:25..25
    run335  dpts:12..18  robin:FrbaOnDom-Last  effs:341,774  asgs:(1709,noefs=91,fails=1475)  fails:243,489  wrgs:276,640  wck:2.77  ngds:12,053  sols:4  bounds:25..25
    run336  dpts:10..19  robin:Wdeg-Rand  effs:343,806  asgs:(1830,noefs=177,fails=1549)  fails:245,038  wrgs:278,439  wck:2.79  ngds:12,059  sols:4  bounds:25..25
    run337  dpts:10..23  robin:PickOnDom-First  effs:345,630  asgs:(1868,noefs=165,fails=1627)  fails:246,665  wrgs:280,227  wck:2.80  ngds:12,100  sols:4  bounds:25..25
    run338  dpts:9..21  robin:WdegOnDom-Last  effs:348,817  asgs:(2000,noefs=209,fails=1708)  fails:248,373  wrgs:282,197  wck:2.81  ngds:12,161  sols:4  bounds:25..25
    run339  dpts:6..18  robin:FrbaOnDom-Rand  effs:351,573  asgs:(2052,noefs=119,fails=1793)  fails:250,166  wrgs:284,211  wck:2.84  ngds:12,175  sols:4  bounds:25..25
    run340  dpts:11..20  robin:Wdeg-First  effs:354,354  asgs:(2323,noefs=177,fails=1883)  fails:252,049  wrgs:286,401  wck:2.86  ngds:12,196  sols:4  bounds:25..25
    run341  dpts:12..25  robin:PickOnDom-Last  effs:356,876  asgs:(2381,noefs=315,fails=1977)  fails:254,026  wrgs:288,704  wck:2.87  ngds:12,235  sols:4  bounds:25..25
    run342  dpts:10..26  robin:WdegOnDom-Rand  effs:359,809  asgs:(2374,noefs=171,fails=2076)  fails:256,102  wrgs:291,042  wck:2.90  ngds:12,286  sols:4  bounds:25..25
    run343  dpts:8..19  robin:FrbaOnDom-First  effs:362,412  asgs:(2568,noefs=146,fails=2180)  fails:258,282  wrgs:293,458  wck:2.92  ngds:12,317  sols:4  bounds:25..25
    run344  dpts:11..24  robin:Wdeg-Last  effs:365,350  asgs:(2670,noefs=240,fails=2289)  fails:260,571  wrgs:296,084  wck:2.94  ngds:12,388  sols:4  bounds:25..25
    run345  dpts:9..24  robin:PickOnDom-Rand  effs:368,435  asgs:(2769,noefs=271,fails=2403)  fails:262,974  wrgs:298,817  wck:2.96  ngds:12,445  sols:4  bounds:25..25
    run346  dpts:7..23  robin:WdegOnDom-First  effs:372,482  asgs:(3063,noefs=404,fails=2524)  fails:265,498  wrgs:301,776  wck:2.98  ngds:12,490  sols:4  bounds:25..25
    run347  dpts:7..17  robin:FrbaOnDom-Last  effs:376,422  asgs:(3027,noefs=242,fails=2650)  fails:268,148  wrgs:304,782  wck:3.01  ngds:12,534  sols:4  bounds:25..25
    run348  dpts:13..25  robin:Wdeg-Rand  effs:381,052  asgs:(3349,noefs=244,fails=2782)  fails:270,930  wrgs:308,058  wck:3.04  ngds:12,543  sols:4  bounds:25..25
    run349  dpts:15..24  robin:PickOnDom-First  effs:384,487  asgs:(3276,noefs=292,fails=2921)  fails:273,851  wrgs:311,295  wck:3.06  ngds:12,595  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run350  dpts:6..20  robin:WdegOnDom-Last  effs:389,744  asgs:(3457,noefs=197,fails=3068)  fails:276,919  wrgs:314,672  wck:3.09  ngds:12,613  sols:4  bounds:25..25
    run351  dpts:6..18  robin:FrbaOnDom-Rand  effs:394,010  asgs:(3924,noefs=377,fails=3221)  fails:280,140  wrgs:318,487  wck:3.13  ngds:12,631  sols:4  bounds:25..25
    run352  dpts:8..19  robin:Wdeg-First  effs:399,621  asgs:(3793,noefs=212,fails=3382)  fails:283,522  wrgs:322,164  wck:3.15  ngds:12,660  sols:4  bounds:25..25
    run353  dpts:7..22  robin:PickOnDom-Last  effs:405,218  asgs:(4288,noefs=581,fails=3551)  fails:287,073  wrgs:326,384  wck:3.17  ngds:12,697  sols:4  bounds:25..25
    run354  dpts:9..19  robin:WdegOnDom-Rand  effs:410,787  asgs:(4596,noefs=431,fails=3729)  fails:290,802  wrgs:330,843  wck:3.21  ngds:12,729  sols:4  bounds:25..25
    run355  dpts:6..19  robin:FrbaOnDom-First  effs:415,418  asgs:(4558,noefs=209,fails=3915)  fails:294,717  wrgs:335,128  wck:3.25  ngds:12,773  sols:4  bounds:25..25
    run356  dpts:10..17  robin:Wdeg-Last  effs:420,219  asgs:(4636,noefs=329,fails=4111)  fails:298,828  wrgs:339,745  wck:3.29  ngds:12,807  sols:4  bounds:25..25
    run357  dpts:12..25  robin:PickOnDom-Rand  effs:426,003  asgs:(5152,noefs=716,fails=4317)  fails:303,145  wrgs:344,847  wck:3.32  ngds:12,881  sols:4  bounds:25..25
    run358  dpts:7..20  robin:WdegOnDom-First  effs:432,895  asgs:(5278,noefs=558,fails=4532)  fails:307,677  wrgs:349,975  wck:3.34  ngds:12,974  sols:4  bounds:25..25
    run359  dpts:11..17  robin:FrbaOnDom-Last  effs:438,802  asgs:(5518,noefs=458,fails=4759)  fails:312,436  wrgs:355,449  wck:3.39  ngds:12,995  sols:4  bounds:25..25
    run360  dpts:9..21  robin:Wdeg-Rand  effs:446,011  asgs:(6075,noefs=512,fails=4997)  fails:317,433  wrgs:361,392  wck:3.45  ngds:13,006  sols:4  bounds:25..25
 ...resetting restart cutoff to 70
    run361  dpts:19..23  robin:PickOnDom-First  effs:446,141  asgs:(112,noefs=29,fails=70)  fails:317,503  wrgs:361,481  wck:3.46  ngds:13,031  sols:4  bounds:25..25
    run362  dpts:11..17  robin:WdegOnDom-Last  effs:446,248  asgs:(97,noefs=12,fails=73)  fails:317,576  wrgs:361,560  wck:3.46  ngds:13,060  sols:4  bounds:25..25
    run363  dpts:9..17  robin:FrbaOnDom-Rand  effs:446,350  asgs:(101,noefs=13,fails=77)  fails:317,653  wrgs:361,645  wck:3.46  ngds:13,081  sols:4  bounds:25..25
    run364  dpts:9..20  robin:Wdeg-First  effs:446,460  asgs:(108,noefs=14,fails=81)  fails:317,734  wrgs:361,734  wck:3.46  ngds:13,109  sols:4  bounds:25..25
    run365  dpts:19..25  robin:PickOnDom-Last  effs:446,614  asgs:(126,noefs=26,fails=85)  fails:317,819  wrgs:361,841  wck:3.46  ngds:13,123  sols:4  bounds:25..25
    run366  dpts:8..17  robin:WdegOnDom-Rand  effs:446,729  asgs:(110,noefs=14,fails=89)  fails:317,908  wrgs:361,935  wck:3.46  ngds:13,164  sols:4  bounds:25..25
    run367  dpts:11..17  robin:FrbaOnDom-First  effs:446,851  asgs:(119,noefs=9,fails=93)  fails:318,001  wrgs:362,037  wck:3.47  ngds:13,207  sols:4  bounds:25..25
    run368  dpts:10..23  robin:Wdeg-Last  effs:446,974  asgs:(128,noefs=15,fails=98)  fails:318,099  wrgs:362,142  wck:3.47  ngds:13,271  sols:4  bounds:25..25
    run369  dpts:12..25  robin:PickOnDom-Rand  effs:447,119  asgs:(138,noefs=24,fails=103)  fails:318,202  wrgs:362,257  wck:3.47  ngds:13,298  sols:4  bounds:25..25
    run370  dpts:10..17  robin:WdegOnDom-First  effs:447,353  asgs:(147,noefs=22,fails=108)  fails:318,310  wrgs:362,389  wck:3.47  ngds:13,313  sols:4  bounds:25..25
    run371  dpts:9..17  robin:FrbaOnDom-Last  effs:447,490  asgs:(135,noefs=15,fails=114)  fails:318,424  wrgs:362,509  wck:3.48  ngds:13,353  sols:4  bounds:25..25
    run372  dpts:10..20  robin:Wdeg-Rand  effs:447,647  asgs:(153,noefs=19,fails=119)  fails:318,543  wrgs:362,644  wck:3.48  ngds:13,376  sols:4  bounds:25..25
    run373  dpts:12..25  robin:PickOnDom-First  effs:447,860  asgs:(160,noefs=23,fails=125)  fails:318,668  wrgs:362,782  wck:3.48  ngds:13,403  sols:4  bounds:25..25
    run374  dpts:12..18  robin:WdegOnDom-Last  effs:448,050  asgs:(161,noefs=15,fails=131)  fails:318,799  wrgs:362,925  wck:3.48  ngds:13,423  sols:4  bounds:25..25
    run375  dpts:4..18  robin:FrbaOnDom-Rand  effs:448,214  asgs:(161,noefs=17,fails=138)  fails:318,937  wrgs:363,069  wck:3.48  ngds:13,466  sols:4  bounds:25..25
    run376  dpts:10..20  robin:Wdeg-First  effs:448,387  asgs:(176,noefs=17,fails=145)  fails:319,082  wrgs:363,225  wck:3.49  ngds:13,508  sols:4  bounds:25..25
    run377  dpts:17..25  robin:PickOnDom-Last  effs:448,654  asgs:(226,noefs=53,fails=152)  fails:319,234  wrgs:363,433  wck:3.49  ngds:13,523  sols:4  bounds:25..25
    run378  dpts:10..17  robin:WdegOnDom-Rand  effs:448,973  asgs:(193,noefs=15,fails=160)  fails:319,394  wrgs:363,609  wck:3.49  ngds:13,558  sols:4  bounds:25..25
    run379  dpts:7..18  robin:FrbaOnDom-First  effs:449,239  asgs:(226,noefs=20,fails=168)  fails:319,562  wrgs:363,811  wck:3.50  ngds:13,580  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run380  dpts:13..18  robin:Wdeg-Last  effs:449,502  asgs:(215,noefs=27,fails=176)  fails:319,738  wrgs:364,006  wck:3.50  ngds:13,585  sols:4  bounds:25..25
    run381  dpts:11..18  robin:PickOnDom-Rand  effs:449,858  asgs:(236,noefs=37,fails=185)  fails:319,923  wrgs:364,224  wck:3.50  ngds:13,620  sols:4  bounds:25..25
    run382  dpts:12..20  robin:WdegOnDom-First  effs:450,198  asgs:(239,noefs=28,fails=195)  fails:320,118  wrgs:364,443  wck:3.50  ngds:13,661  sols:4  bounds:25..25
    run383  dpts:14..17  robin:FrbaOnDom-Last  effs:450,432  asgs:(233,noefs=12,fails=204)  fails:320,322  wrgs:364,657  wck:3.50  ngds:13,695  sols:4  bounds:25..25
    run384  dpts:11..18  robin:Wdeg-Rand  effs:450,683  asgs:(249,noefs=19,fails=215)  fails:320,537  wrgs:364,887  wck:3.51  ngds:13,727  sols:4  bounds:25..25
    run385  dpts:11..21  robin:PickOnDom-First  effs:451,010  asgs:(275,noefs=34,fails=225)  fails:320,762  wrgs:365,138  wck:3.51  ngds:13,759  sols:4  bounds:25..25
    run386  dpts:12..24  robin:WdegOnDom-Last  effs:451,350  asgs:(303,noefs=48,fails=237)  fails:320,999  wrgs:365,424  wck:3.52  ngds:13,783  sols:4  bounds:25..25
    run387  dpts:6..19  robin:FrbaOnDom-Rand  effs:451,706  asgs:(305,noefs=25,fails=248)  fails:321,247  wrgs:365,711  wck:3.52  ngds:13,801  sols:4  bounds:25..25
    run388  dpts:11..18  robin:Wdeg-First  effs:452,031  asgs:(303,noefs=20,fails=261)  fails:321,508  wrgs:365,996  wck:3.52  ngds:13,862  sols:4  bounds:25..25
    run389  dpts:15..17  robin:PickOnDom-Last  effs:452,397  asgs:(312,noefs=14,fails=274)  fails:321,782  wrgs:366,292  wck:3.53  ngds:13,877  sols:4  bounds:25..25
    run390  dpts:11..23  robin:WdegOnDom-Rand  effs:452,877  asgs:(353,noefs=38,fails=288)  fails:322,070  wrgs:366,623  wck:3.53  ngds:13,908  sols:4  bounds:25..25
    run391  dpts:8..19  robin:FrbaOnDom-First  effs:453,290  asgs:(345,noefs=21,fails=302)  fails:322,372  wrgs:366,944  wck:3.54  ngds:13,950  sols:4  bounds:25..25
    run392  dpts:12..20  robin:Wdeg-Last  effs:453,730  asgs:(395,noefs=53,fails=317)  fails:322,689  wrgs:367,317  wck:3.54  ngds:13,979  sols:4  bounds:25..25
    run393  dpts:14..25  robin:PickOnDom-Rand  effs:454,199  asgs:(407,noefs=57,fails=333)  fails:323,022  wrgs:367,702  wck:3.54  ngds:14,013  sols:4  bounds:25..25
    run394  dpts:11..24  robin:WdegOnDom-First  effs:454,733  asgs:(456,noefs=53,fails=350)  fails:323,372  wrgs:368,135  wck:3.55  ngds:14,058  sols:4  bounds:25..25
    run395  dpts:8..17  robin:FrbaOnDom-Last  effs:455,449  asgs:(469,noefs=38,fails=367)  fails:323,739  wrgs:368,574  wck:3.56  ngds:14,092  sols:4  bounds:25..25
    run396  dpts:13..19  robin:Wdeg-Rand  effs:455,951  asgs:(470,noefs=44,fails=386)  fails:324,125  wrgs:369,021  wck:3.56  ngds:14,133  sols:4  bounds:25..25
    run397  dpts:16..24  robin:PickOnDom-First  effs:456,506  asgs:(467,noefs=47,fails=405)  fails:324,530  wrgs:369,464  wck:3.57  ngds:14,190  sols:4  bounds:25..25
    run398  dpts:16..24  robin:WdegOnDom-Last  effs:457,312  asgs:(538,noefs=62,fails=425)  fails:324,955  wrgs:369,977  wck:3.57  ngds:14,209  sols:4  bounds:25..25
    run399  dpts:4..18  robin:FrbaOnDom-Rand  effs:457,867  asgs:(529,noefs=47,fails=446)  fails:325,401  wrgs:370,487  wck:3.58  ngds:14,248  sols:4  bounds:25..25
    run400  dpts:9..19  robin:Wdeg-First  effs:458,456  asgs:(550,noefs=45,fails=469)  fails:325,870  wrgs:371,012  wck:3.58  ngds:14,267  sols:4  bounds:25..25
    run401  dpts:17..25  robin:PickOnDom-Last  effs:459,189  asgs:(636,noefs=94,fails=492)  fails:326,362  wrgs:371,623  wck:3.59  ngds:14,284  sols:4  bounds:25..25
    run402  dpts:10..25  robin:WdegOnDom-Rand  effs:459,930  asgs:(610,noefs=47,fails=517)  fails:326,879  wrgs:372,207  wck:3.60  ngds:14,326  sols:4  bounds:25..25
    run403  dpts:11..19  robin:FrbaOnDom-First  effs:460,951  asgs:(691,noefs=50,fails=543)  fails:327,422  wrgs:372,847  wck:3.60  ngds:14,349  sols:4  bounds:25..25
    run404  dpts:15..21  robin:Wdeg-Last  effs:461,602  asgs:(635,noefs=35,fails=570)  fails:327,992  wrgs:373,455  wck:3.61  ngds:14,389  sols:4  bounds:25..25
    run405  dpts:11..22  robin:PickOnDom-Rand  effs:462,319  asgs:(696,noefs=77,fails=599)  fails:328,591  wrgs:374,127  wck:3.62  ngds:14,421  sols:4  bounds:25..25
    run406  dpts:14..22  robin:WdegOnDom-First  effs:463,114  asgs:(693,noefs=32,fails=628)  fails:329,219  wrgs:374,794  wck:3.62  ngds:14,491  sols:4  bounds:25..25
    run407  dpts:11..17  robin:FrbaOnDom-Last  effs:464,114  asgs:(735,noefs=36,fails=660)  fails:329,879  wrgs:375,503  wck:3.63  ngds:14,529  sols:4  bounds:25..25
    run408  dpts:12..22  robin:Wdeg-Rand  effs:465,138  asgs:(808,noefs=52,fails=693)  fails:330,572  wrgs:376,288  wck:3.64  ngds:14,568  sols:4  bounds:25..25
    run409  dpts:11..25  robin:PickOnDom-First  effs:466,253  asgs:(959,noefs=205,fails=728)  fails:331,300  wrgs:377,218  wck:3.65  ngds:14,598  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run410  dpts:6..20  robin:WdegOnDom-Last  effs:467,614  asgs:(934,noefs=93,fails=764)  fails:332,064  wrgs:378,114  wck:3.66  ngds:14,643  sols:4  bounds:25..25
    run411  dpts:6..18  robin:FrbaOnDom-Rand  effs:468,571  asgs:(906,noefs=60,fails=802)  fails:332,866  wrgs:379,000  wck:3.67  ngds:14,717  sols:4  bounds:25..25
