
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-00_c23
    args:/work/19331750_441/HCPizza-12-12-2-6-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331750_441/HCPizza-12-12-2-6-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,317  sizes:[2:1086,145:1]
  variables
    count:1,087  omitted:1,506  arrays:[x:543,s:543]  degrees:[2:543,3:1,5:142,6:123,7:278]
  constraints
    count:687  specific:687  postponable:1  groups:4  arities:[1:2,2:545,3:1,5:1...34:4,36:1,37:1,544:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:543,SumSimpleLE:141,SumWeightedEQ:1]
    tables:[2:543]  tuples:1,086
    extStructures:(3,shared:540)
    wck:0.44  cpu:0.838  mem:218M103
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.49  cpu:0.874  mem:218M103

  preprocessing
    entailed:2  values:2,317  unsat:false
    wck:0.003  cpu:0.879  mem:218M103

  search
o 0   0.54  ham=0 (0 0 0 0)  opth=0
o 6   0.54  ham=3 (1 1 1 0)  opth=1
o 8   0.54  ham=7 (3 3 1 0)  opth=1
o 9   0.54  ham=5 (2 2 1 0)  opth=1
o 10   0.54  ham=5 (2 2 1 0)  opth=1
o 11   0.54  ham=5 (2 2 1 0)  opth=1
o 13   0.54  ham=7 (3 3 1 0)  opth=1
o 15   0.54  ham=5 (2 2 1 0)  opth=1
o 16   0.55  ham=5 (2 2 1 0)  opth=1
o 17   0.55  ham=5 (2 2 1 0)  opth=1
o 18   0.56  ham=11 (5 5 1 0)  opth=1
    run1  dpts:509..543  robin:PickOnDom-First  effs:3,592  asgs:(791,noefs=5,fails=32)  fails:32  wrgs:214  wck:0.07  ngds:2  sols:11  bounds:19..144
o 121   0.57  ham=59 (29 29 1 0)  opth=1
o 122   0.57  ham=5 (2 2 1 0)  opth=1
    run2  dpts:23..35  robin:WdegOnDom-Last  effs:5,077  asgs:(140,noefs=0,fails=50)  fails:82  wrgs:278  wck:0.08  ngds:22  sols:13  bounds:123..144
o 123   0.59  ham=83 (41 41 1 0)  opth=1
o 125   0.59  ham=9 (4 4 1 0)  opth=1
    run3  dpts:41..64  robin:FrbaOnDom-Rand  effs:7,049  asgs:(197,noefs=0,fails=50)  fails:132  wrgs:369  wck:0.10  ngds:32  sols:15  bounds:126..144
    run4  dpts:473..511  robin:Wdeg-First  effs:18,714  asgs:(967,noefs=0,fails=50)  fails:182  wrgs:788  wck:0.15  ngds:34  sols:15  bounds:126..144
    run5  dpts:22..36  robin:PickOnDom-Last  effs:20,439  asgs:(132,noefs=1,fails=52)  fails:234  wrgs:847  wck:0.15  ngds:41  sols:15  bounds:126..144
    run6  dpts:43..62  robin:WdegOnDom-Rand  effs:22,716  asgs:(203,noefs=0,fails=55)  fails:289  wrgs:942  wck:0.16  ngds:50  sols:15  bounds:126..144
    run7  dpts:502..518  robin:FrbaOnDom-First  effs:26,029  asgs:(755,noefs=0,fails=57)  fails:346  wrgs:1,140  wck:0.19  ngds:57  sols:15  bounds:126..144
o 128   0.69  ham=89 (44 44 1 0)  opth=1
    run8  dpts:21..32  robin:Wdeg-Last  effs:27,601  asgs:(162,noefs=0,fails=60)  fails:406  wrgs:1,218  wck:0.20  ngds:72  sols:16  bounds:129..144
    run9  dpts:44..62  robin:PickOnDom-Rand  effs:29,235  asgs:(202,noefs=1,fails=50)  fails:456  wrgs:1,319  wck:0.20  ngds:77  sols:16  bounds:129..144
    run10  dpts:507..520  robin:WdegOnDom-First  effs:30,946  asgs:(662,noefs=0,fails=52)  fails:508  wrgs:1,432  wck:0.22  ngds:81  sols:16  bounds:129..144
    run11  dpts:16..28  robin:FrbaOnDom-Last  effs:32,571  asgs:(139,noefs=0,fails=55)  fails:563  wrgs:1,500  wck:0.23  ngds:87  sols:16  bounds:129..144
    run12  dpts:43..60  robin:Wdeg-Rand  effs:34,712  asgs:(216,noefs=1,fails=57)  fails:620  wrgs:1,615  wck:0.24  ngds:91  sols:16  bounds:129..144
    run13  dpts:485..518  robin:PickOnDom-First  effs:46,143  asgs:(1058,noefs=1,fails=60)  fails:680  wrgs:2,124  wck:0.28  ngds:93  sols:16  bounds:129..144
 ...Starting SOS
o 129   0.80  ham=5 (2 2 1 0)  opth=1
    run14  dpts:286..300  robin:WdegOnDom-Last  effs:48,363  asgs:(478,noefs=0,fails=63)  fails:743  wrgs:2,270  wck:0.31  ngds:97  sols:17  bounds:130..144
    run15  dpts:168..181  robin:FrbaOnDom-Rand  effs:50,373  asgs:(336,noefs=0,fails=50)  fails:793  wrgs:2,393  wck:0.32  ngds:98  sols:17  bounds:130..144
    run16  dpts:292..305  robin:Wdeg-First  effs:51,995  asgs:(452,noefs=1,fails=52)  fails:845  wrgs:2,511  wck:0.33  ngds:101  sols:17  bounds:130..144
    run17  dpts:44..77  robin:PickOnDom-Last  effs:56,771  asgs:(393,noefs=1,fails=55)  fails:900  wrgs:2,798  wck:0.34  ngds:103  sols:17  bounds:130..144
    run18  dpts:476..496  robin:WdegOnDom-Rand  effs:58,895  asgs:(675,noefs=0,fails=57)  fails:957  wrgs:2,949  wck:0.36  ngds:106  sols:17  bounds:130..144
    run1,669  dpts:77..129  robin:PickOnDom-First  effs:112,861,101  asgs:(7956,noefs=0,fails=1456)  fails:2,467,104  wrgs:8,642,956  wck:320.6  ngds:8,255  sols:25  bounds:140..144
    run1,670  dpts:57..97  robin:WdegOnDom-Last  effs:112,916,562  asgs:(6294,noefs=14,fails=1528)  fails:2,468,632  wrgs:8,647,777  wck:320.9  ngds:8,258  sols:25  bounds:140..144
    run1,671  dpts:26..55  robin:FrbaOnDom-Rand  effs:112,971,909  asgs:(6338,noefs=0,fails=1605)  fails:2,470,237  wrgs:8,652,572  wck:321.2  ngds:8,265  sols:25  bounds:140..144
    run1,672  dpts:89..116  robin:Wdeg-First  effs:113,023,955  asgs:(6470,noefs=0,fails=1685)  fails:2,471,922  wrgs:8,657,329  wck:321.6  ngds:8,272  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run1,673  dpts:59..124  robin:PickOnDom-Last  effs:113,139,522  asgs:(9960,noefs=0,fails=1769)  fails:2,473,691  wrgs:8,665,491  wck:321.8  ngds:8,277  sols:25  bounds:140..144
    run1,674  dpts:61..124  robin:WdegOnDom-Rand  effs:113,282,685  asgs:(11549,noefs=0,fails=1858)  fails:2,475,549  wrgs:8,674,904  wck:322.1  ngds:8,284  sols:25  bounds:140..144
    run1,675  dpts:54..93  robin:FrbaOnDom-First  effs:113,364,059  asgs:(8450,noefs=2,fails=1951)  fails:2,477,500  wrgs:8,681,448  wck:322.4  ngds:8,292  sols:25  bounds:140..144
    run1,676  dpts:58..114  robin:Wdeg-Last  effs:113,498,511  asgs:(11405,noefs=0,fails=2048)  fails:2,479,548  wrgs:8,690,484  wck:322.7  ngds:8,299  sols:25  bounds:140..144
    run1,677  dpts:69..136  robin:PickOnDom-Rand  effs:113,613,975  asgs:(10446,noefs=0,fails=2151)  fails:2,481,699  wrgs:8,698,667  wck:322.9  ngds:8,304  sols:25  bounds:140..144
    run1,678  dpts:56..115  robin:WdegOnDom-First  effs:113,803,349  asgs:(13974,noefs=0,fails=2259)  fails:2,483,958  wrgs:8,709,945  wck:323.2  ngds:8,309  sols:25  bounds:140..144
    run1,679  dpts:369..395  robin:FrbaOnDom-Last  effs:113,878,260  asgs:(8975,noefs=0,fails=2371)  fails:2,486,329  wrgs:8,716,541  wck:324.1  ngds:8,318  sols:25  bounds:140..144
    run1,680  dpts:50..116  robin:Wdeg-Rand  effs:114,000,390  asgs:(12003,noefs=0,fails=2490)  fails:2,488,819  wrgs:8,725,802  wck:324.5  ngds:8,325  sols:25  bounds:140..144
    run1,681  dpts:77..129  robin:PickOnDom-First  effs:114,121,771  asgs:(12044,noefs=0,fails=2615)  fails:2,491,434  wrgs:8,735,198  wck:324.9  ngds:8,331  sols:25  bounds:140..144
    run1,682  dpts:382..406  robin:WdegOnDom-Last  effs:114,186,147  asgs:(9311,noefs=0,fails=2745)  fails:2,494,179  wrgs:8,742,043  wck:325.2  ngds:8,339  sols:25  bounds:140..144
    run1,683  dpts:102..141  robin:FrbaOnDom-Rand  effs:114,324,104  asgs:(13645,noefs=0,fails=2883)  fails:2,497,062  wrgs:8,752,602  wck:325.9  ngds:8,343  sols:25  bounds:140..144
    run1,684  dpts:170..196  robin:Wdeg-First  effs:114,417,133  asgs:(11104,noefs=0,fails=3027)  fails:2,500,089  wrgs:8,760,936  wck:326.3  ngds:8,347  sols:25  bounds:140..144
    run1,685  dpts:98..152  robin:PickOnDom-Last  effs:114,573,493  asgs:(15142,noefs=0,fails=3178)  fails:2,503,267  wrgs:8,772,764  wck:326.8  ngds:8,354  sols:25  bounds:140..144
    run1,686  dpts:462..488  robin:WdegOnDom-Rand  effs:114,655,628  asgs:(11161,noefs=0,fails=3337)  fails:2,506,604  wrgs:8,781,089  wck:327.1  ngds:8,358  sols:25  bounds:140..144
    run1,687  dpts:50..87  robin:FrbaOnDom-First  effs:114,807,642  asgs:(15685,noefs=0,fails=3504)  fails:2,510,108  wrgs:8,793,440  wck:327.7  ngds:8,364  sols:25  bounds:140..144
    run1,688  dpts:101..144  robin:Wdeg-Last  effs:114,912,121  asgs:(12963,noefs=0,fails=3679)  fails:2,513,787  wrgs:8,802,962  wck:328.2  ngds:8,368  sols:25  bounds:140..144
    run1,689  dpts:97..142  robin:PickOnDom-Rand  effs:115,063,192  asgs:(16242,noefs=0,fails=3863)  fails:2,517,650  wrgs:8,815,458  wck:328.8  ngds:8,373  sols:25  bounds:140..144
    run1,690  dpts:457..486  robin:WdegOnDom-First  effs:115,159,855  asgs:(13327,noefs=0,fails=4056)  fails:2,521,706  wrgs:8,825,443  wck:329.1  ngds:8,382  sols:25  bounds:140..144
    run1,691  dpts:20..65  robin:FrbaOnDom-Last  effs:115,393,125  asgs:(21672,noefs=0,fails=4259)  fails:2,525,965  wrgs:8,842,808  wck:329.8  ngds:8,388  sols:25  bounds:140..144
    run1,692  dpts:49..98  robin:Wdeg-Rand  effs:115,593,278  asgs:(20600,noefs=0,fails=4472)  fails:2,530,437  wrgs:8,858,714  wck:330.4  ngds:8,394  sols:25  bounds:140..144
    run1,693  dpts:65..105  robin:PickOnDom-First  effs:115,776,678  asgs:(19774,noefs=0,fails=4696)  fails:2,535,133  wrgs:8,874,026  wck:331.2  ngds:8,399  sols:25  bounds:140..144
    run1,694  dpts:466..493  robin:WdegOnDom-Last  effs:115,891,354  asgs:(16426,noefs=0,fails=4931)  fails:2,540,064  wrgs:8,886,572  wck:331.7  ngds:8,406  sols:25  bounds:140..144
    run1,695  dpts:18..71  robin:FrbaOnDom-Rand  effs:116,158,575  asgs:(26346,noefs=0,fails=5177)  fails:2,545,241  wrgs:8,907,644  wck:332.4  ngds:8,414  sols:25  bounds:140..144
    run1,696  dpts:81..117  robin:Wdeg-First  effs:116,353,371  asgs:(21928,noefs=0,fails=5436)  fails:2,550,677  wrgs:8,924,306  wck:333.5  ngds:8,420  sols:25  bounds:140..144
    run1,697  dpts:61..117  robin:PickOnDom-Last  effs:116,596,096  asgs:(25654,noefs=0,fails=5708)  fails:2,556,385  wrgs:8,944,154  wck:334.4  ngds:8,427  sols:25  bounds:140..144
    run1,698  dpts:484..525  robin:WdegOnDom-Rand  effs:116,804,551  asgs:(23808,noefs=0,fails=5993)  fails:2,562,378  wrgs:8,962,999  wck:335.4  ngds:8,432  sols:25  bounds:140..144
    run1,699  dpts:21..84  robin:FrbaOnDom-First  effs:117,214,620  asgs:(35566,noefs=0,fails=6293)  fails:2,568,671  wrgs:8,991,366  wck:336.9  ngds:8,440  sols:25  bounds:140..144
    run1,700  dpts:149..179  robin:Wdeg-Last  effs:117,423,649  asgs:(24715,noefs=0,fails=6608)  fails:2,575,279  wrgs:9,009,864  wck:338.2  ngds:8,447  sols:25  bounds:140..144
    run1,701  dpts:66..116  robin:PickOnDom-Rand  effs:117,761,985  asgs:(33337,noefs=0,fails=6938)  fails:2,582,217  wrgs:9,036,400  wck:339.2  ngds:8,455  sols:25  bounds:140..144
    run1,702  dpts:39..94  robin:WdegOnDom-First  effs:117,989,319  asgs:(28251,noefs=0,fails=7285)  fails:2,589,502  wrgs:9,058,144  wck:340.0  ngds:8,459  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run1,703  dpts:59..94  robin:FrbaOnDom-Last  effs:118,258,203  asgs:(31001,noefs=0,fails=7649)  fails:2,597,151  wrgs:9,081,740  wck:341.5  ngds:8,467  sols:25  bounds:140..144
    run1,704  dpts:51..119  robin:Wdeg-Rand  effs:118,800,592  asgs:(45426,noefs=0,fails=8032)  fails:2,605,183  wrgs:9,117,826  wck:342.7  ngds:8,474  sols:25  bounds:140..144
    run1,705  dpts:50..117  robin:PickOnDom-First  effs:119,302,093  asgs:(43419,noefs=0,fails=8433)  fails:2,613,616  wrgs:9,152,759  wck:343.6  ngds:8,482  sols:25  bounds:140..144
    run1,706  dpts:53..128  robin:WdegOnDom-Last  effs:120,011,104  asgs:(53006,noefs=0,fails=8855)  fails:2,622,471  wrgs:9,195,820  wck:344.9  ngds:8,486  sols:25  bounds:140..144
    run1,707  dpts:228..264  robin:FrbaOnDom-Rand  effs:120,340,256  asgs:(36235,noefs=13,fails=9298)  fails:2,631,769  wrgs:9,222,697  wck:346.4  ngds:8,491  sols:25  bounds:140..144
    run1,708  dpts:68..136  robin:Wdeg-First  effs:120,900,296  asgs:(52066,noefs=0,fails=9763)  fails:2,641,532  wrgs:9,263,438  wck:347.7  ngds:8,496  sols:25  bounds:140..144
    run1,709  dpts:72..133  robin:PickOnDom-Last  effs:121,435,577  asgs:(50020,noefs=0,fails=10251)  fails:2,651,783  wrgs:9,302,935  wck:348.9  ngds:8,502  sols:25  bounds:140..144
    run1,710  dpts:50..121  robin:WdegOnDom-Rand  effs:122,085,344  asgs:(56062,noefs=0,fails=10764)  fails:2,662,547  wrgs:9,347,208  wck:350.2  ngds:8,508  sols:25  bounds:140..144
 ...resetting restart cutoff to 145
    run1,711  dpts:265..282  robin:FrbaOnDom-First  effs:122,089,593  asgs:(747,noefs=0,fails=145)  fails:2,662,692  wrgs:9,347,556  wck:350.4  ngds:8,513  sols:25  bounds:140..144
    run1,712  dpts:307..326  robin:Wdeg-Last  effs:122,093,564  asgs:(794,noefs=0,fails=152)  fails:2,662,844  wrgs:9,347,911  wck:350.4  ngds:8,515  sols:25  bounds:140..144
    run1,713  dpts:82..108  robin:PickOnDom-Rand  effs:122,101,311  asgs:(838,noefs=0,fails=159)  fails:2,663,003  wrgs:9,348,487  wck:350.4  ngds:8,519  sols:25  bounds:140..144
    run1,714  dpts:402..418  robin:WdegOnDom-First  effs:122,105,354  asgs:(885,noefs=0,fails=167)  fails:2,663,170  wrgs:9,348,836  wck:350.5  ngds:8,523  sols:25  bounds:140..144
    run1,715  dpts:77..103  robin:FrbaOnDom-Last  effs:122,113,411  asgs:(884,noefs=0,fails=176)  fails:2,663,346  wrgs:9,349,448  wck:350.5  ngds:8,526  sols:25  bounds:140..144
    run1,716  dpts:327..343  robin:Wdeg-Rand  effs:122,118,466  asgs:(925,noefs=0,fails=185)  fails:2,663,531  wrgs:9,349,897  wck:350.6  ngds:8,531  sols:25  bounds:140..144
    run1,717  dpts:83..120  robin:PickOnDom-First  effs:122,131,016  asgs:(1112,noefs=0,fails=194)  fails:2,663,725  wrgs:9,350,734  wck:350.6  ngds:8,534  sols:25  bounds:140..144
    run1,718  dpts:467..481  robin:WdegOnDom-Last  effs:122,135,610  asgs:(1058,noefs=0,fails=204)  fails:2,663,929  wrgs:9,351,182  wck:350.7  ngds:8,538  sols:25  bounds:140..144
    run1,719  dpts:30..59  robin:FrbaOnDom-Rand  effs:122,144,148  asgs:(909,noefs=0,fails=214)  fails:2,664,143  wrgs:9,351,836  wck:350.8  ngds:8,542  sols:25  bounds:140..144
    run1,720  dpts:335..352  robin:Wdeg-First  effs:122,149,884  asgs:(1046,noefs=0,fails=224)  fails:2,664,367  wrgs:9,352,356  wck:350.8  ngds:8,548  sols:25  bounds:140..144
    run1,721  dpts:90..115  robin:PickOnDom-Last  effs:122,159,619  asgs:(1137,noefs=0,fails=236)  fails:2,664,603  wrgs:9,353,181  wck:351.0  ngds:8,551  sols:25  bounds:140..144
    run1,722  dpts:468..486  robin:WdegOnDom-Rand  effs:122,165,835  asgs:(1227,noefs=0,fails=247)  fails:2,664,850  wrgs:9,353,740  wck:351.0  ngds:8,558  sols:25  bounds:140..144
    run1,723  dpts:25..47  robin:FrbaOnDom-First  effs:122,175,321  asgs:(1044,noefs=0,fails=260)  fails:2,665,110  wrgs:9,354,509  wck:351.1  ngds:8,565  sols:25  bounds:140..144
    run1,724  dpts:345..362  robin:Wdeg-Last  effs:122,182,296  asgs:(1220,noefs=0,fails=273)  fails:2,665,383  wrgs:9,355,158  wck:351.2  ngds:8,567  sols:25  bounds:140..144
    run1,725  dpts:87..119  robin:PickOnDom-Rand  effs:122,191,669  asgs:(1145,noefs=0,fails=287)  fails:2,665,670  wrgs:9,355,920  wck:351.4  ngds:8,573  sols:25  bounds:140..144
    run1,726  dpts:470..489  robin:WdegOnDom-First  effs:122,199,143  asgs:(1420,noefs=0,fails=301)  fails:2,665,971  wrgs:9,356,634  wck:351.4  ngds:8,581  sols:25  bounds:140..144
    run1,727  dpts:31..66  robin:FrbaOnDom-Last  effs:122,215,781  asgs:(1618,noefs=15,fails=316)  fails:2,666,287  wrgs:9,357,889  wck:351.6  ngds:8,588  sols:25  bounds:140..144
    run1,728  dpts:402..420  robin:Wdeg-Rand  effs:122,225,386  asgs:(1545,noefs=0,fails=332)  fails:2,666,619  wrgs:9,358,714  wck:351.8  ngds:8,594  sols:25  bounds:140..144
    run1,729  dpts:81..124  robin:PickOnDom-First  effs:122,242,274  asgs:(1682,noefs=0,fails=348)  fails:2,666,967  wrgs:9,359,938  wck:352.0  ngds:8,602  sols:25  bounds:140..144
    run1,730  dpts:475..491  robin:WdegOnDom-Last  effs:122,250,637  asgs:(1571,noefs=0,fails=366)  fails:2,667,333  wrgs:9,360,734  wck:352.0  ngds:8,608  sols:25  bounds:140..144
    run1,731  dpts:50..75  robin:FrbaOnDom-Rand  effs:122,262,596  asgs:(1448,noefs=0,fails=384)  fails:2,667,717  wrgs:9,361,743  wck:352.1  ngds:8,613  sols:25  bounds:140..144
    run1,732  dpts:437..455  robin:Wdeg-First  effs:122,272,401  asgs:(1681,noefs=0,fails=403)  fails:2,668,120  wrgs:9,362,680  wck:352.2  ngds:8,616  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run1,733  dpts:50..105  robin:PickOnDom-Last  effs:122,302,634  asgs:(2428,noefs=0,fails=424)  fails:2,668,544  wrgs:9,364,628  wck:352.3  ngds:8,622  sols:25  bounds:140..144
    run1,734  dpts:62..110  robin:WdegOnDom-Rand  effs:122,338,160  asgs:(2631,noefs=0,fails=445)  fails:2,668,989  wrgs:9,366,681  wck:352.4  ngds:8,625  sols:25  bounds:140..144
    run1,735  dpts:32..57  robin:FrbaOnDom-First  effs:122,360,810  asgs:(2296,noefs=1,fails=467)  fails:2,669,456  wrgs:9,368,471  wck:352.5  ngds:8,628  sols:25  bounds:140..144
    run1,736  dpts:58..108  robin:Wdeg-Last  effs:122,404,583  asgs:(3027,noefs=0,fails=491)  fails:2,669,947  wrgs:9,370,857  wck:352.6  ngds:8,631  sols:25  bounds:140..144
    run1,737  dpts:60..95  robin:PickOnDom-Rand  effs:122,429,945  asgs:(2551,noefs=0,fails=515)  fails:2,670,462  wrgs:9,372,809  wck:352.6  ngds:8,635  sols:25  bounds:140..144
    run1,738  dpts:54..109  robin:WdegOnDom-First  effs:122,471,668  asgs:(3273,noefs=0,fails=541)  fails:2,671,003  wrgs:9,375,472  wck:352.7  ngds:8,638  sols:25  bounds:140..144
    run1,739  dpts:388..413  robin:FrbaOnDom-Last  effs:122,487,182  asgs:(2102,noefs=0,fails=568)  fails:2,671,571  wrgs:9,376,733  wck:352.9  ngds:8,643  sols:25  bounds:140..144
    run1,740  dpts:58..108  robin:Wdeg-Rand  effs:122,526,884  asgs:(3496,noefs=0,fails=596)  fails:2,672,167  wrgs:9,379,474  wck:353.0  ngds:8,648  sols:25  bounds:140..144
    run1,741  dpts:74..122  robin:PickOnDom-First  effs:122,557,540  asgs:(3079,noefs=0,fails=626)  fails:2,672,793  wrgs:9,381,849  wck:353.2  ngds:8,653  sols:25  bounds:140..144
    run1,742  dpts:374..397  robin:WdegOnDom-Last  effs:122,572,025  asgs:(2358,noefs=0,fails=658)  fails:2,673,451  wrgs:9,383,278  wck:353.3  ngds:8,656  sols:25  bounds:140..144
    run1,743  dpts:137..168  robin:FrbaOnDom-Rand  effs:122,600,325  asgs:(3127,noefs=0,fails=690)  fails:2,674,141  wrgs:9,385,601  wck:353.4  ngds:8,662  sols:25  bounds:140..144
    run1,744  dpts:392..414  robin:Wdeg-First  effs:122,619,064  asgs:(2767,noefs=0,fails=725)  fails:2,674,866  wrgs:9,387,400  wck:353.5  ngds:8,667  sols:25  bounds:140..144
    run1,745  dpts:99..158  robin:PickOnDom-Last  effs:122,648,995  asgs:(3381,noefs=0,fails=761)  fails:2,675,627  wrgs:9,389,887  wck:353.9  ngds:8,674  sols:25  bounds:140..144
    run1,746  dpts:468..487  robin:WdegOnDom-Rand  effs:122,667,910  asgs:(2972,noefs=0,fails=799)  fails:2,676,426  wrgs:9,391,811  wck:354.0  ngds:8,678  sols:25  bounds:140..144
    run1,747  dpts:28..56  robin:FrbaOnDom-First  effs:122,705,301  asgs:(3917,noefs=0,fails=839)  fails:2,677,265  wrgs:9,394,827  wck:354.3  ngds:8,682  sols:25  bounds:140..144
    run1,748  dpts:130..159  robin:Wdeg-Last  effs:122,736,082  asgs:(3553,noefs=0,fails=881)  fails:2,678,146  wrgs:9,397,427  wck:354.4  ngds:8,684  sols:25  bounds:140..144
    run1,749  dpts:117..171  robin:PickOnDom-Rand  effs:122,788,701  asgs:(4979,noefs=0,fails=925)  fails:2,679,071  wrgs:9,401,330  wck:354.8  ngds:8,688  sols:25  bounds:140..144
    run1,750  dpts:486..507  robin:WdegOnDom-First  effs:122,808,527  asgs:(3321,noefs=0,fails=972)  fails:2,680,043  wrgs:9,403,487  wck:355.1  ngds:8,692  sols:25  bounds:140..144
    run1,751  dpts:33..68  robin:FrbaOnDom-Last  effs:122,848,430  asgs:(4236,noefs=0,fails=1020)  fails:2,681,063  wrgs:9,406,624  wck:355.3  ngds:8,696  sols:25  bounds:140..144
    run1,752  dpts:46..76  robin:Wdeg-Rand  effs:122,887,057  asgs:(4444,noefs=0,fails=1071)  fails:2,682,134  wrgs:9,409,923  wck:355.5  ngds:8,703  sols:25  bounds:140..144
    run1,753  dpts:47..94  robin:PickOnDom-First  effs:122,935,728  asgs:(5093,noefs=0,fails=1125)  fails:2,683,259  wrgs:9,413,951  wck:355.8  ngds:8,708  sols:25  bounds:140..144
    run1,754  dpts:504..525  robin:WdegOnDom-Last  effs:122,959,767  asgs:(4055,noefs=0,fails=1181)  fails:2,684,440  wrgs:9,416,641  wck:356.0  ngds:8,716  sols:25  bounds:140..144
    run1,755  dpts:49..81  robin:FrbaOnDom-Rand  effs:123,009,340  asgs:(5347,noefs=0,fails=1240)  fails:2,685,680  wrgs:9,420,655  wck:356.3  ngds:8,721  sols:25  bounds:140..144
    run1,756  dpts:80..115  robin:Wdeg-First  effs:123,058,930  asgs:(5608,noefs=0,fails=1302)  fails:2,686,982  wrgs:9,424,826  wck:356.6  ngds:8,728  sols:25  bounds:140..144
    run1,757  dpts:49..101  robin:PickOnDom-Last  effs:123,131,488  asgs:(6931,noefs=0,fails=1367)  fails:2,688,349  wrgs:9,430,267  wck:356.9  ngds:8,735  sols:25  bounds:140..144
    run1,758  dpts:176..203  robin:WdegOnDom-Rand  effs:123,187,960  asgs:(6269,noefs=0,fails=1436)  fails:2,689,785  wrgs:9,435,103  wck:357.2  ngds:8,740  sols:25  bounds:140..144
    run1,759  dpts:53..89  robin:FrbaOnDom-First  effs:123,249,828  asgs:(6570,noefs=0,fails=1508)  fails:2,691,293  wrgs:9,440,145  wck:357.7  ngds:8,746  sols:25  bounds:140..144
    run1,760  dpts:90..130  robin:Wdeg-Last  effs:123,320,384  asgs:(7010,noefs=0,fails=1583)  fails:2,692,876  wrgs:9,445,542  wck:358.0  ngds:8,750  sols:25  bounds:140..144
    run1,761  dpts:49..91  robin:PickOnDom-Rand  effs:123,381,177  asgs:(6777,noefs=0,fails=1662)  fails:2,694,538  wrgs:9,450,759  wck:358.4  ngds:8,756  sols:25  bounds:140..144
    run1,762  dpts:350..381  robin:WdegOnDom-First  effs:123,439,806  asgs:(7138,noefs=14,fails=1745)  fails:2,696,283  wrgs:9,456,138  wck:358.7  ngds:8,759  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run1,763  dpts:27..64  robin:FrbaOnDom-Last  effs:123,523,735  asgs:(8363,noefs=0,fails=1833)  fails:2,698,116  wrgs:9,462,564  wck:359.1  ngds:8,765  sols:25  bounds:140..144
    run1,764  dpts:49..103  robin:Wdeg-Rand  effs:123,667,617  asgs:(10812,noefs=0,fails=1924)  fails:2,700,040  wrgs:9,471,130  wck:359.4  ngds:8,768  sols:25  bounds:140..144
    run1,765  dpts:49..124  robin:PickOnDom-First  effs:123,816,934  asgs:(12173,noefs=0,fails=2021)  fails:2,702,061  wrgs:9,481,020  wck:359.7  ngds:8,776  sols:25  bounds:140..144
    run1,766  dpts:59..123  robin:WdegOnDom-Last  effs:123,959,544  asgs:(11176,noefs=0,fails=2122)  fails:2,704,183  wrgs:9,489,761  wck:360.0  ngds:8,781  sols:25  bounds:140..144
    run1,767  dpts:232..280  robin:FrbaOnDom-Rand  effs:124,047,693  asgs:(9415,noefs=53,fails=2228)  fails:2,706,411  wrgs:9,496,809  wck:360.4  ngds:8,790  sols:25  bounds:140..144
    run1,768  dpts:53..103  robin:Wdeg-First  effs:124,165,411  asgs:(11315,noefs=0,fails=2339)  fails:2,708,750  wrgs:9,505,535  wck:360.7  ngds:8,795  sols:25  bounds:140..144
    run1,769  dpts:78..127  robin:PickOnDom-Last  effs:124,284,672  asgs:(11308,noefs=0,fails=2456)  fails:2,711,206  wrgs:9,514,350  wck:361.0  ngds:8,800  sols:25  bounds:140..144
    run1,770  dpts:53..115  robin:WdegOnDom-Rand  effs:124,457,882  asgs:(13484,noefs=0,fails=2579)  fails:2,713,785  wrgs:9,524,913  wck:361.3  ngds:8,806  sols:25  bounds:140..144
    run1,771  dpts:329..355  robin:FrbaOnDom-First  effs:124,546,617  asgs:(10119,noefs=0,fails=2708)  fails:2,716,493  wrgs:9,532,223  wck:361.9  ngds:8,813  sols:25  bounds:140..144
    run1,772  dpts:240..267  robin:Wdeg-Last  effs:124,623,942  asgs:(9640,noefs=0,fails=2843)  fails:2,719,336  wrgs:9,539,411  wck:362.3  ngds:8,822  sols:25  bounds:140..144
    run1,773  dpts:89..138  robin:PickOnDom-Rand  effs:124,770,933  asgs:(14632,noefs=0,fails=2986)  fails:2,722,322  wrgs:9,550,999  wck:362.7  ngds:8,828  sols:25  bounds:140..144
    run1,774  dpts:384..413  robin:WdegOnDom-First  effs:124,846,851  asgs:(10615,noefs=0,fails=3135)  fails:2,725,457  wrgs:9,558,870  wck:363.1  ngds:8,832  sols:25  bounds:140..144
