
ACE v2.6 

  instance
    name:Spot5-0005_c22
    args:/work/19333243_828/Spot5-0005_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333243_828/Spot5-0005_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,736  sizes:[2:368,4:250]
  variables
    count:618  auxiliary:309  arrays:[x:309,_ax_:309]  degrees:[1:2,3:311,4:5,5:10...74:1,75:1,94:1,160:1]
  constraints
    count:5,583  nNogoods:684  nGatheredNogoods:120  specific:5,583  postponable:2  groups:11  arities:[2:5214,3:367,309:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:584,Reif2EQ:309,STR0a-Table:4688]
    tables:[6:219,12:60,13:4409]  tuples:59,351
    extStructures:(62,shared:4626)
    wck:0.68  cpu:1.07  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:309  bounds:0..376

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.72  cpu:1.11  mem:318M767

  preprocessing
    entailed:2  values:1,736  unsat:false
    wck:0.012  cpu:1.122  mem:318M767

  search
o 376   0.76  ham=0 (0 0 0)  opth=0
o 375   0.77  ham=2 (1 0 1)  opth=1
o 374   0.77  ham=2 (1 0 1)  opth=1
o 373   0.77  ham=3 (2 0 1)  opth=1
    run1  dpts:302..309  robin:PickOnDom-First  effs:962  asgs:(416,noefs=2,fails=50)  fails:50  wrgs:100  wck:0.05  ngds:2  sols:4  bound:373
o 271   0.83  ham=203 (102 0 101)  opth=101
    run2  dpts:92..105  robin:WdegOnDom-Last  effs:2,987  asgs:(217,noefs=0,fails=50)  fails:100  wrgs:182  wck:0.10  ngds:8  sols:5  bound:271
    run3  dpts:87..261  robin:FrbaOnDom-Rand  effs:4,523  asgs:(311,noefs=0,fails=50)  fails:150  wrgs:278  wck:0.12  ngds:13  sols:5  bound:271
    run4  dpts:200..204  robin:Wdeg-First  effs:15,256  asgs:(305,noefs=0,fails=52)  fails:202  wrgs:382  wck:0.18  ngds:14  sols:5  bound:271
    run5  dpts:91..104  robin:PickOnDom-Last  effs:17,705  asgs:(209,noefs=0,fails=55)  fails:257  wrgs:447  wck:0.20  ngds:20  sols:5  bound:271
    run6  dpts:73..272  robin:WdegOnDom-Rand  effs:20,877  asgs:(384,noefs=0,fails=57)  fails:314  wrgs:557  wck:0.21  ngds:26  sols:5  bound:271
    run7  dpts:21..120  robin:FrbaOnDom-First  effs:23,432  asgs:(248,noefs=0,fails=60)  fails:374  wrgs:676  wck:0.22  ngds:30  sols:5  bound:271
    run8  dpts:142..159  robin:Wdeg-Last  effs:27,419  asgs:(330,noefs=0,fails=63)  fails:437  wrgs:805  wck:0.23  ngds:34  sols:5  bound:271
    run9  dpts:107..119  robin:PickOnDom-Rand  effs:35,291  asgs:(293,noefs=0,fails=67)  fails:504  wrgs:939  wck:0.28  ngds:37  sols:5  bound:271
    run10  dpts:67..268  robin:WdegOnDom-First  effs:43,257  asgs:(400,noefs=0,fails=70)  fails:574  wrgs:1,071  wck:0.30  ngds:49  sols:5  bound:271
    run11  dpts:68..76  robin:FrbaOnDom-Last  effs:49,735  asgs:(229,noefs=0,fails=73)  fails:647  wrgs:1,186  wck:0.32  ngds:51  sols:5  bound:271
    run12  dpts:88..125  robin:Wdeg-Rand  effs:55,356  asgs:(270,noefs=0,fails=77)  fails:724  wrgs:1,327  wck:0.34  ngds:56  sols:5  bound:271
    run13  dpts:210..226  robin:PickOnDom-First  effs:59,420  asgs:(421,noefs=0,fails=81)  fails:805  wrgs:1,499  wck:0.35  ngds:60  sols:5  bound:271
 ...Starting SOS
    run14  dpts:253..266  robin:WdegOnDom-Last  effs:64,834  asgs:(455,noefs=0,fails=85)  fails:890  wrgs:1,664  wck:0.36  ngds:65  sols:5  bound:271
    run15  dpts:216..239  robin:FrbaOnDom-Rand  effs:68,914  asgs:(400,noefs=0,fails=89)  fails:979  wrgs:1,828  wck:0.38  ngds:74  sols:5  bound:271
    run502  dpts:261..291  robin:WdegOnDom-First  effs:20,539,091  asgs:(3245,noefs=0,fails=903)  fails:368,167  wrgs:917,761  wck:37.1  ngds:2,630  sols:9  bound:261
    run503  dpts:81..110  robin:FrbaOnDom-Last  effs:20,571,555  asgs:(2154,noefs=0,fails=948)  fails:369,115  wrgs:919,594  wck:37.2  ngds:2,633  sols:9  bound:261
    run504  dpts:204..236  robin:Wdeg-Rand  effs:20,614,254  asgs:(2733,noefs=15,fails=995)  fails:370,110  wrgs:921,804  wck:37.3  ngds:2,636  sols:9  bound:261
    run505  dpts:161..180  robin:PickOnDom-First  effs:20,668,937  asgs:(2876,noefs=1,fails=1045)  fails:371,155  wrgs:924,308  wck:37.4  ngds:2,641  sols:9  bound:261
    run506  dpts:258..303  robin:WdegOnDom-Last  effs:20,714,309  asgs:(3206,noefs=6,fails=1097)  fails:372,252  wrgs:926,732  wck:37.5  ngds:2,649  sols:9  bound:261
    run507  dpts:79..93  robin:FrbaOnDom-Rand  effs:20,783,936  asgs:(2688,noefs=2,fails=1152)  fails:373,404  wrgs:928,924  wck:37.6  ngds:2,658  sols:9  bound:261
    run508  dpts:204..252  robin:Wdeg-First  effs:20,832,789  asgs:(3742,noefs=2,fails=1210)  fails:374,614  wrgs:931,776  wck:37.7  ngds:2,662  sols:9  bound:261
    run509  dpts:144..179  robin:PickOnDom-Last  effs:20,897,669  asgs:(5174,noefs=1,fails=1270)  fails:375,884  wrgs:935,509  wck:37.8  ngds:2,666  sols:9  bound:261
    run510  dpts:251..293  robin:WdegOnDom-Rand  effs:20,955,910  asgs:(4362,noefs=2,fails=1334)  fails:377,218  wrgs:938,647  wck:38.0  ngds:2,669  sols:9  bound:261
    run511  dpts:71..95  robin:FrbaOnDom-First  effs:21,009,396  asgs:(3235,noefs=0,fails=1400)  fails:378,618  wrgs:941,331  wck:38.1  ngds:2,675  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run512  dpts:99..119  robin:Wdeg-Last  effs:21,080,904  asgs:(4000,noefs=5,fails=1470)  fails:380,088  wrgs:944,609  wck:38.2  ngds:2,684  sols:9  bound:261
    run513  dpts:100..121  robin:PickOnDom-Rand  effs:21,159,538  asgs:(4113,noefs=1,fails=1544)  fails:381,632  wrgs:947,966  wck:38.4  ngds:2,699  sols:9  bound:261
    run514  dpts:101..128  robin:WdegOnDom-First  effs:21,228,185  asgs:(4618,noefs=0,fails=1621)  fails:383,253  wrgs:951,534  wck:38.5  ngds:2,703  sols:9  bound:261
    run515  dpts:115..198  robin:FrbaOnDom-Last  effs:21,347,406  asgs:(4073,noefs=25,fails=1702)  fails:384,955  wrgs:955,046  wck:38.8  ngds:2,707  sols:9  bound:261
    run516  dpts:174..223  robin:Wdeg-Rand  effs:21,512,137  asgs:(4692,noefs=1,fails=1787)  fails:386,742  wrgs:958,986  wck:39.2  ngds:2,713  sols:9  bound:261
    run517  dpts:100..126  robin:PickOnDom-First  effs:21,648,804  asgs:(5386,noefs=1,fails=1877)  fails:388,619  wrgs:963,715  wck:39.4  ngds:2,716  sols:9  bound:261
    run518  dpts:226..251  robin:WdegOnDom-Last  effs:21,740,932  asgs:(4912,noefs=0,fails=1971)  fails:390,590  wrgs:967,517  wck:39.6  ngds:2,723  sols:9  bound:261
    run519  dpts:139..168  robin:FrbaOnDom-Rand  effs:21,839,521  asgs:(5653,noefs=5,fails=2069)  fails:392,659  wrgs:971,732  wck:39.8  ngds:2,727  sols:9  bound:261
    run520  dpts:196..232  robin:Wdeg-First  effs:21,927,615  asgs:(5972,noefs=0,fails=2173)  fails:394,832  wrgs:976,539  wck:39.9  ngds:2,732  sols:9  bound:261
    run521  dpts:120..142  robin:PickOnDom-Last  effs:22,052,492  asgs:(5592,noefs=7,fails=2281)  fails:397,113  wrgs:981,033  wck:40.1  ngds:2,740  sols:9  bound:261
    run522  dpts:266..309  robin:WdegOnDom-Rand  effs:22,225,848  asgs:(7187,noefs=0,fails=2396)  fails:399,509  wrgs:986,645  wck:40.5  ngds:2,746  sols:9  bound:261
    run523  dpts:114..145  robin:FrbaOnDom-First  effs:22,353,733  asgs:(5552,noefs=1,fails=2515)  fails:402,024  wrgs:991,540  wck:40.7  ngds:2,752  sols:9  bound:261
    run524  dpts:241..271  robin:Wdeg-Last  effs:22,529,523  asgs:(7839,noefs=27,fails=2641)  fails:404,665  wrgs:998,312  wck:41.0  ngds:2,756  sols:9  bound:261
    run525  dpts:118..148  robin:PickOnDom-Rand  effs:22,666,415  asgs:(8296,noefs=0,fails=2773)  fails:407,438  wrgs:1,004,842  wck:41.3  ngds:2,760  sols:9  bound:261
    run526  dpts:271..308  robin:WdegOnDom-First  effs:22,897,798  asgs:(9476,noefs=4,fails=2912)  fails:410,350  wrgs:1,012,403  wck:41.7  ngds:2,767  sols:9  bound:261
    run527  dpts:72..110  robin:FrbaOnDom-Last  effs:23,129,756  asgs:(15196,noefs=0,fails=3058)  fails:413,408  wrgs:1,024,775  wck:42.1  ngds:2,775  sols:9  bound:261
    run528  dpts:214..253  robin:Wdeg-Rand  effs:23,313,960  asgs:(11677,noefs=1,fails=3210)  fails:416,618  wrgs:1,033,503  wck:42.3  ngds:2,783  sols:9  bound:261
    run529  dpts:129..156  robin:PickOnDom-First  effs:23,468,547  asgs:(9893,noefs=37,fails=3371)  fails:419,989  wrgs:1,042,337  wck:42.6  ngds:2,788  sols:9  bound:261
    run530  dpts:228..267  robin:WdegOnDom-Last  effs:23,622,395  asgs:(11443,noefs=0,fails=3540)  fails:423,529  wrgs:1,051,630  wck:42.8  ngds:2,794  sols:9  bound:261
    run531  dpts:75..113  robin:FrbaOnDom-Rand  effs:23,881,888  asgs:(15271,noefs=0,fails=3717)  fails:427,246  wrgs:1,064,050  wck:43.2  ngds:2,803  sols:9  bound:261
    run532  dpts:171..242  robin:Wdeg-First  effs:24,175,664  asgs:(16867,noefs=11,fails=3902)  fails:431,148  wrgs:1,077,330  wck:43.7  ngds:2,811  sols:9  bound:261
    run533  dpts:157..182  robin:PickOnDom-Last  effs:24,316,580  asgs:(9981,noefs=7,fails=4098)  fails:435,246  wrgs:1,085,161  wck:44.0  ngds:2,820  sols:9  bound:261
    run534  dpts:267..295  robin:WdegOnDom-Rand  effs:24,481,898  asgs:(10752,noefs=1,fails=4303)  fails:439,549  wrgs:1,093,561  wck:44.3  ngds:2,823  sols:9  bound:261
    run535  dpts:70..100  robin:FrbaOnDom-First  effs:24,741,307  asgs:(13564,noefs=6,fails=4518)  fails:444,067  wrgs:1,105,011  wck:44.7  ngds:2,829  sols:9  bound:261
    run536  dpts:184..245  robin:Wdeg-Last  effs:25,210,521  asgs:(19453,noefs=76,fails=4744)  fails:448,811  wrgs:1,121,179  wck:45.5  ngds:2,836  sols:9  bound:261
    run537  dpts:128..179  robin:PickOnDom-Rand  effs:25,455,902  asgs:(18028,noefs=7,fails=4981)  fails:453,792  wrgs:1,135,444  wck:45.9  ngds:2,847  sols:9  bound:261
    run538  dpts:239..290  robin:WdegOnDom-First  effs:25,762,533  asgs:(21203,noefs=1,fails=5230)  fails:459,022  wrgs:1,153,063  wck:46.5  ngds:2,854  sols:9  bound:261
    run539  dpts:75..110  robin:FrbaOnDom-Last  effs:26,096,291  asgs:(13545,noefs=39,fails=5491)  fails:464,513  wrgs:1,163,761  wck:47.0  ngds:2,864  sols:9  bound:261
    run540  dpts:222..261  robin:Wdeg-Rand  effs:26,325,640  asgs:(12949,noefs=21,fails=5766)  fails:470,279  wrgs:1,175,226  wck:47.3  ngds:2,870  sols:9  bound:261
 ...resetting restart cutoff to 80
    run541  dpts:133..155  robin:PickOnDom-First  effs:26,328,835  asgs:(331,noefs=4,fails=80)  fails:470,359  wrgs:1,175,395  wck:47.3  ngds:2,874  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run542  dpts:101..121  robin:WdegOnDom-Last  effs:26,334,302  asgs:(407,noefs=0,fails=84)  fails:470,443  wrgs:1,175,633  wck:47.4  ngds:2,881  sols:9  bound:261
    run543  dpts:238..256  robin:FrbaOnDom-Rand  effs:26,344,280  asgs:(432,noefs=0,fails=88)  fails:470,531  wrgs:1,175,800  wck:47.4  ngds:2,882  sols:9  bound:261
    run544  dpts:102..115  robin:Wdeg-First  effs:26,350,501  asgs:(355,noefs=1,fails=92)  fails:470,623  wrgs:1,176,019  wck:47.4  ngds:2,888  sols:9  bound:261
    run545  dpts:100..116  robin:PickOnDom-Last  effs:26,356,718  asgs:(399,noefs=1,fails=97)  fails:470,720  wrgs:1,176,249  wck:47.4  ngds:2,893  sols:9  bound:261
    run546  dpts:228..247  robin:WdegOnDom-Rand  effs:26,362,568  asgs:(460,noefs=0,fails=102)  fails:470,822  wrgs:1,176,437  wck:47.4  ngds:2,897  sols:9  bound:261
    run547  dpts:242..254  robin:FrbaOnDom-First  effs:26,366,065  asgs:(416,noefs=0,fails=107)  fails:470,929  wrgs:1,176,574  wck:47.5  ngds:2,901  sols:9  bound:261
    run548  dpts:203..230  robin:Wdeg-Last  effs:26,375,868  asgs:(469,noefs=0,fails=112)  fails:471,041  wrgs:1,176,800  wck:47.5  ngds:2,909  sols:9  bound:261
    run549  dpts:109..131  robin:PickOnDom-Rand  effs:26,384,633  asgs:(523,noefs=0,fails=118)  fails:471,159  wrgs:1,177,145  wck:47.5  ngds:2,915  sols:9  bound:261
    run550  dpts:281..305  robin:WdegOnDom-First  effs:26,391,706  asgs:(567,noefs=0,fails=124)  fails:471,283  wrgs:1,177,384  wck:47.5  ngds:2,921  sols:9  bound:261
    run551  dpts:163..172  robin:FrbaOnDom-Last  effs:26,397,014  asgs:(422,noefs=0,fails=130)  fails:471,413  wrgs:1,177,598  wck:47.6  ngds:2,927  sols:9  bound:261
    run552  dpts:202..223  robin:Wdeg-Rand  effs:26,413,809  asgs:(827,noefs=0,fails=136)  fails:471,549  wrgs:1,178,148  wck:47.6  ngds:2,935  sols:9  bound:261
    run553  dpts:127..164  robin:PickOnDom-First  effs:26,422,340  asgs:(541,noefs=0,fails=143)  fails:471,692  wrgs:1,178,505  wck:47.6  ngds:2,937  sols:9  bound:261
    run554  dpts:271..308  robin:WdegOnDom-Last  effs:26,432,050  asgs:(597,noefs=0,fails=150)  fails:471,842  wrgs:1,178,789  wck:47.7  ngds:2,943  sols:9  bound:261
    run555  dpts:140..160  robin:FrbaOnDom-Rand  effs:26,437,437  asgs:(446,noefs=0,fails=158)  fails:472,000  wrgs:1,179,069  wck:47.7  ngds:2,948  sols:9  bound:261
    run556  dpts:183..195  robin:Wdeg-First  effs:26,445,082  asgs:(558,noefs=1,fails=166)  fails:472,166  wrgs:1,179,386  wck:47.7  ngds:2,952  sols:9  bound:261
    run557  dpts:111..129  robin:PickOnDom-Last  effs:26,454,964  asgs:(637,noefs=0,fails=174)  fails:472,340  wrgs:1,179,802  wck:47.7  ngds:2,956  sols:9  bound:261
    run558  dpts:282..304  robin:WdegOnDom-Rand  effs:26,467,725  asgs:(730,noefs=0,fails=183)  fails:472,523  wrgs:1,180,140  wck:47.8  ngds:2,959  sols:9  bound:261
    run559  dpts:123..136  robin:FrbaOnDom-First  effs:26,477,867  asgs:(501,noefs=1,fails=192)  fails:472,715  wrgs:1,180,461  wck:47.8  ngds:2,965  sols:9  bound:261
    run560  dpts:201..220  robin:Wdeg-Last  effs:26,492,149  asgs:(816,noefs=0,fails=202)  fails:472,917  wrgs:1,180,984  wck:47.8  ngds:2,972  sols:9  bound:261
    run561  dpts:106..118  robin:PickOnDom-Rand  effs:26,499,998  asgs:(661,noefs=0,fails=212)  fails:473,129  wrgs:1,181,436  wck:47.9  ngds:2,975  sols:9  bound:261
    run562  dpts:250..271  robin:WdegOnDom-First  effs:26,507,661  asgs:(817,noefs=0,fails=222)  fails:473,351  wrgs:1,181,831  wck:47.9  ngds:2,980  sols:9  bound:261
    run563  dpts:89..116  robin:FrbaOnDom-Last  effs:26,520,763  asgs:(1048,noefs=0,fails=234)  fails:473,585  wrgs:1,182,612  wck:47.9  ngds:2,985  sols:9  bound:261
    run564  dpts:139..164  robin:Wdeg-Rand  effs:26,535,559  asgs:(1168,noefs=0,fails=245)  fails:473,830  wrgs:1,183,427  wck:47.9  ngds:2,993  sols:9  bound:261
    run565  dpts:116..135  robin:PickOnDom-First  effs:26,550,465  asgs:(965,noefs=1,fails=258)  fails:474,088  wrgs:1,184,204  wck:48.0  ngds:2,998  sols:9  bound:261
    run566  dpts:234..251  robin:WdegOnDom-Last  effs:26,558,011  asgs:(857,noefs=0,fails=270)  fails:474,358  wrgs:1,184,658  wck:48.0  ngds:3,003  sols:9  bound:261
    run567  dpts:79..99  robin:FrbaOnDom-Rand  effs:26,570,733  asgs:(903,noefs=0,fails=284)  fails:474,642  wrgs:1,185,353  wck:48.0  ngds:3,008  sols:9  bound:261
    run568  dpts:155..193  robin:Wdeg-First  effs:26,586,080  asgs:(1053,noefs=2,fails=298)  fails:474,940  wrgs:1,186,086  wck:48.1  ngds:3,015  sols:9  bound:261
    run569  dpts:135..153  robin:PickOnDom-Last  effs:26,597,665  asgs:(975,noefs=0,fails=313)  fails:475,253  wrgs:1,186,732  wck:48.1  ngds:3,024  sols:9  bound:261
    run570  dpts:270..295  robin:WdegOnDom-Rand  effs:26,610,822  asgs:(1345,noefs=0,fails=329)  fails:475,582  wrgs:1,187,567  wck:48.1  ngds:3,027  sols:9  bound:261
    run571  dpts:80..99  robin:FrbaOnDom-First  effs:26,628,127  asgs:(819,noefs=0,fails=345)  fails:475,927  wrgs:1,188,213  wck:48.2  ngds:3,033  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run572  dpts:100..116  robin:Wdeg-Last  effs:26,647,880  asgs:(1127,noefs=10,fails=363)  fails:476,290  wrgs:1,189,080  wck:48.2  ngds:3,041  sols:9  bound:261
    run573  dpts:100..114  robin:PickOnDom-Rand  effs:26,668,704  asgs:(1032,noefs=0,fails=381)  fails:476,671  wrgs:1,189,917  wck:48.3  ngds:3,048  sols:9  bound:261
    run574  dpts:99..128  robin:WdegOnDom-First  effs:26,685,028  asgs:(1169,noefs=1,fails=400)  fails:477,071  wrgs:1,190,762  wck:48.3  ngds:3,053  sols:9  bound:261
    run575  dpts:162..203  robin:FrbaOnDom-Last  effs:26,697,299  asgs:(996,noefs=0,fails=420)  fails:477,491  wrgs:1,191,504  wck:48.3  ngds:3,056  sols:9  bound:261
    run576  dpts:206..233  robin:Wdeg-Rand  effs:26,732,223  asgs:(1575,noefs=1,fails=441)  fails:477,932  wrgs:1,192,675  wck:48.4  ngds:3,061  sols:9  bound:261
    run577  dpts:105..124  robin:PickOnDom-First  effs:26,768,074  asgs:(1593,noefs=0,fails=463)  fails:478,395  wrgs:1,194,010  wck:48.5  ngds:3,067  sols:9  bound:261
    run578  dpts:235..250  robin:WdegOnDom-Last  effs:26,787,061  asgs:(1343,noefs=0,fails=486)  fails:478,881  wrgs:1,194,921  wck:48.5  ngds:3,073  sols:9  bound:261
    run579  dpts:179..237  robin:FrbaOnDom-Rand  effs:26,816,660  asgs:(1517,noefs=0,fails=510)  fails:479,391  wrgs:1,196,022  wck:48.6  ngds:3,077  sols:9  bound:261
    run580  dpts:219..242  robin:Wdeg-First  effs:26,877,410  asgs:(2672,noefs=1,fails=536)  fails:479,927  wrgs:1,198,156  wck:48.7  ngds:3,081  sols:9  bound:261
    run581  dpts:115..155  robin:PickOnDom-Last  effs:26,919,849  asgs:(2034,noefs=2,fails=563)  fails:480,490  wrgs:1,199,763  wck:48.8  ngds:3,089  sols:9  bound:261
    run582  dpts:267..310  robin:WdegOnDom-Rand  effs:26,964,664  asgs:(1786,noefs=0,fails=591)  fails:481,081  wrgs:1,200,925  wck:48.9  ngds:3,095  sols:9  bound:261
    run583  dpts:120..143  robin:FrbaOnDom-First  effs:27,005,420  asgs:(1451,noefs=8,fails=620)  fails:481,701  wrgs:1,202,112  wck:49.0  ngds:3,101  sols:9  bound:261
    run584  dpts:244..263  robin:Wdeg-Last  effs:27,029,358  asgs:(1742,noefs=0,fails=651)  fails:482,352  wrgs:1,203,302  wck:49.1  ngds:3,106  sols:9  bound:261
    run585  dpts:126..151  robin:PickOnDom-Rand  effs:27,064,617  asgs:(2290,noefs=1,fails=684)  fails:483,036  wrgs:1,205,056  wck:49.1  ngds:3,113  sols:9  bound:261
    run586  dpts:243..289  robin:WdegOnDom-First  effs:27,111,507  asgs:(2829,noefs=0,fails=718)  fails:483,754  wrgs:1,207,097  wck:49.2  ngds:3,120  sols:9  bound:261
    run587  dpts:99..137  robin:FrbaOnDom-Last  effs:27,160,129  asgs:(3340,noefs=1,fails=754)  fails:484,508  wrgs:1,209,714  wck:49.3  ngds:3,125  sols:9  bound:261
    run588  dpts:279..301  robin:Wdeg-Rand  effs:27,216,134  asgs:(2794,noefs=2,fails=792)  fails:485,300  wrgs:1,211,956  wck:49.4  ngds:3,129  sols:9  bound:261
    run589  dpts:129..156  robin:PickOnDom-First  effs:27,258,502  asgs:(2527,noefs=13,fails=832)  fails:486,132  wrgs:1,214,168  wck:49.5  ngds:3,135  sols:9  bound:261
    run590  dpts:252..284  robin:WdegOnDom-Last  effs:27,297,406  asgs:(3086,noefs=0,fails=873)  fails:487,005  wrgs:1,216,512  wck:49.6  ngds:3,140  sols:9  bound:261
    run591  dpts:80..109  robin:FrbaOnDom-Rand  effs:27,346,241  asgs:(3451,noefs=0,fails=917)  fails:487,922  wrgs:1,219,234  wck:49.6  ngds:3,142  sols:9  bound:261
    run592  dpts:239..295  robin:Wdeg-First  effs:27,408,704  asgs:(3910,noefs=37,fails=963)  fails:488,885  wrgs:1,222,290  wck:49.8  ngds:3,146  sols:9  bound:261
    run593  dpts:149..167  robin:PickOnDom-Last  effs:27,454,562  asgs:(2894,noefs=0,fails=1011)  fails:489,896  wrgs:1,224,568  wck:49.9  ngds:3,156  sols:9  bound:261
    run594  dpts:262..289  robin:WdegOnDom-Rand  effs:27,501,590  asgs:(2658,noefs=0,fails=1061)  fails:490,957  wrgs:1,226,644  wck:50.0  ngds:3,160  sols:9  bound:261
    run595  dpts:83..103  robin:FrbaOnDom-First  effs:27,543,764  asgs:(3495,noefs=0,fails=1115)  fails:492,072  wrgs:1,229,502  wck:50.0  ngds:3,169  sols:9  bound:261
    run596  dpts:215..268  robin:Wdeg-Last  effs:27,602,895  asgs:(3190,noefs=2,fails=1170)  fails:493,242  wrgs:1,231,994  wck:50.2  ngds:3,171  sols:9  bound:261
    run597  dpts:131..165  robin:PickOnDom-Rand  effs:27,670,929  asgs:(5305,noefs=3,fails=1229)  fails:494,471  wrgs:1,235,983  wck:50.3  ngds:3,175  sols:9  bound:261
    run598  dpts:258..289  robin:WdegOnDom-First  effs:27,727,834  asgs:(3749,noefs=0,fails=1290)  fails:495,761  wrgs:1,238,804  wck:50.4  ngds:3,179  sols:9  bound:261
    run599  dpts:83..139  robin:FrbaOnDom-Last  effs:27,826,392  asgs:(5104,noefs=4,fails=1355)  fails:497,116  wrgs:1,243,158  wck:50.6  ngds:3,184  sols:9  bound:261
    run600  dpts:169..242  robin:Wdeg-Rand  effs:27,985,922  asgs:(6831,noefs=15,fails=1423)  fails:498,539  wrgs:1,248,563  wck:50.9  ngds:3,190  sols:9  bound:261
    run601  dpts:119..170  robin:PickOnDom-First  effs:28,072,864  asgs:(4544,noefs=16,fails=1494)  fails:500,033  wrgs:1,252,339  wck:51.1  ngds:3,196  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run602  dpts:100..129  robin:WdegOnDom-Last  effs:28,147,699  asgs:(5541,noefs=0,fails=1569)  fails:501,602  wrgs:1,256,611  wck:51.2  ngds:3,202  sols:9  bound:261
    run603  dpts:216..263  robin:FrbaOnDom-Rand  effs:28,319,495  asgs:(4558,noefs=1,fails=1647)  fails:503,249  wrgs:1,260,327  wck:51.6  ngds:3,203  sols:9  bound:261
    run604  dpts:98..118  robin:Wdeg-First  effs:28,412,708  asgs:(4884,noefs=7,fails=1729)  fails:504,978  wrgs:1,264,486  wck:51.8  ngds:3,207  sols:9  bound:261
    run605  dpts:100..117  robin:PickOnDom-Last  effs:28,489,017  asgs:(4215,noefs=1,fails=1816)  fails:506,794  wrgs:1,267,650  wck:52.0  ngds:3,214  sols:9  bound:261
    run606  dpts:230..251  robin:WdegOnDom-Rand  effs:28,557,864  asgs:(4812,noefs=1,fails=1907)  fails:508,701  wrgs:1,271,280  wck:52.1  ngds:3,226  sols:9  bound:261
    run607  dpts:220..252  robin:FrbaOnDom-First  effs:28,668,113  asgs:(4282,noefs=4,fails=2002)  fails:510,703  wrgs:1,275,099  wck:52.3  ngds:3,231  sols:9  bound:261
    run608  dpts:174..222  robin:Wdeg-Last  effs:28,804,242  asgs:(6172,noefs=5,fails=2102)  fails:512,805  wrgs:1,279,835  wck:52.6  ngds:3,240  sols:9  bound:261
    run609  dpts:99..118  robin:PickOnDom-Rand  effs:28,948,811  asgs:(5470,noefs=4,fails=2207)  fails:515,012  wrgs:1,284,544  wck:52.8  ngds:3,244  sols:9  bound:261
    run610  dpts:287..307  robin:WdegOnDom-First  effs:29,031,313  asgs:(5834,noefs=3,fails=2318)  fails:517,330  wrgs:1,288,882  wck:53.0  ngds:3,246  sols:9  bound:261
    run611  dpts:165..183  robin:FrbaOnDom-Last  effs:29,144,362  asgs:(5697,noefs=0,fails=2434)  fails:519,764  wrgs:1,293,767  wck:53.2  ngds:3,257  sols:9  bound:261
    run612  dpts:192..228  robin:Wdeg-Rand  effs:29,239,573  asgs:(6175,noefs=8,fails=2555)  fails:522,319  wrgs:1,298,887  wck:53.3  ngds:3,263  sols:9  bound:261
    run613  dpts:103..127  robin:PickOnDom-First  effs:29,390,642  asgs:(6946,noefs=1,fails=2683)  fails:525,002  wrgs:1,305,277  wck:53.6  ngds:3,268  sols:9  bound:261
    run614  dpts:246..310  robin:WdegOnDom-Last  effs:29,575,382  asgs:(8492,noefs=1,fails=2817)  fails:527,819  wrgs:1,312,014  wck:53.9  ngds:3,281  sols:9  bound:261
    run615  dpts:130..160  robin:FrbaOnDom-Rand  effs:29,711,299  asgs:(7121,noefs=21,fails=2958)  fails:530,777  wrgs:1,317,847  wck:54.2  ngds:3,285  sols:9  bound:261
    run616  dpts:204..247  robin:Wdeg-First  effs:29,942,569  asgs:(9842,noefs=37,fails=3106)  fails:533,883  wrgs:1,326,845  wck:54.7  ngds:3,292  sols:9  bound:261
    run617  dpts:89..112  robin:PickOnDom-Last  effs:30,067,214  asgs:(9082,noefs=0,fails=3261)  fails:537,144  wrgs:1,333,916  wck:55.0  ngds:3,300  sols:9  bound:261
    run618  dpts:257..304  robin:WdegOnDom-Rand  effs:30,257,672  asgs:(12766,noefs=10,fails=3425)  fails:540,569  wrgs:1,343,677  wck:55.3  ngds:3,305  sols:9  bound:261
    run619  dpts:81..116  robin:FrbaOnDom-First  effs:30,512,239  asgs:(16978,noefs=0,fails=3596)  fails:544,165  wrgs:1,357,424  wck:55.7  ngds:3,310  sols:9  bound:261
    run620  dpts:195..238  robin:Wdeg-Last  effs:30,726,941  asgs:(15718,noefs=3,fails=3776)  fails:547,941  wrgs:1,369,600  wck:56.0  ngds:3,315  sols:9  bound:261
    run621  dpts:100..123  robin:PickOnDom-Rand  effs:30,919,420  asgs:(10409,noefs=15,fails=3964)  fails:551,905  wrgs:1,378,883  wck:56.3  ngds:3,325  sols:9  bound:261
    run622  dpts:271..304  robin:WdegOnDom-First  effs:31,114,096  asgs:(14245,noefs=0,fails=4163)  fails:556,068  wrgs:1,390,190  wck:56.6  ngds:3,330  sols:9  bound:261
