
ACE v2.6 

  instance
    name:AlteredStates-bis-15_c25
    args:/work/19327782_67/AlteredStates-bis-15_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327782_67/AlteredStates-bis-15_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:111,372  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:637,225:412]
  variables
    count:1,923  omitted:238  auxiliary:412  arrays:[x:225,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:56,419:168]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,210:4,224:3,227:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:1.16  cpu:1.541  mem:536M870
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:1.23  cpu:1.596  mem:570M425

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:111,372  unsat:false
    wck:0.021  cpu:1.618  mem:570M425

  search
o 0   1.30  ham=0 (0 0 0 0 0 0)  opth=0
    run102  dpts:303..303  robin:WdegOnDom-Rand  effs:2,511,544  asgs:(392,noefs=114,fails=89)  fails:8,220  wrgs:12,212  wck:15.7  ngds:5,264  sols:57  bounds:315,293,519..330,759,736
    run103  dpts:802..927  robin:FrbaOnDom-First  effs:2,575,158  asgs:(1051,noefs=274,fails=94)  fails:8,314  wrgs:12,334  wck:16.0  ngds:5,285  sols:57  bounds:315,293,519..330,759,736
    run104  dpts:243..299  robin:Wdeg-Last  effs:2,577,684  asgs:(399,noefs=142,fails=98)  fails:8,412  wrgs:12,437  wck:16.1  ngds:5,372  sols:57  bounds:315,293,519..330,759,736
    run105  dpts:315..329  robin:PickOnDom-Rand  effs:2,582,578  asgs:(451,noefs=89,fails=103)  fails:8,515  wrgs:12,565  wck:16.1  ngds:5,382  sols:57  bounds:315,293,519..330,759,736
    run106  dpts:377..380  robin:WdegOnDom-First  effs:2,586,299  asgs:(488,noefs=115,fails=108)  fails:8,623  wrgs:12,676  wck:16.1  ngds:5,488  sols:57  bounds:315,293,519..330,759,736
    run107  dpts:712..756  robin:FrbaOnDom-Last  effs:2,654,008  asgs:(911,noefs=214,fails=114)  fails:8,737  wrgs:12,829  wck:16.4  ngds:5,501  sols:57  bounds:315,293,519..330,759,736
    run108  dpts:376..378  robin:Wdeg-Rand  effs:2,657,603  asgs:(498,noefs=141,fails=120)  fails:8,857  wrgs:12,949  wck:16.5  ngds:5,621  sols:57  bounds:315,293,519..330,759,736
    run109  dpts:298..387  robin:PickOnDom-First  effs:2,663,978  asgs:(514,noefs=70,fails=126)  fails:8,983  wrgs:13,077  wck:16.5  ngds:5,747  sols:57  bounds:315,293,519..330,759,736
    run110  dpts:427..438  robin:WdegOnDom-Last  effs:2,669,019  asgs:(571,noefs=110,fails=132)  fails:9,115  wrgs:13,212  wck:16.6  ngds:5,872  sols:57  bounds:315,293,519..330,759,736
    run111  dpts:912..922  robin:FrbaOnDom-Rand  effs:2,737,210  asgs:(1141,noefs=309,fails=138)  fails:9,253  wrgs:13,417  wck:16.9  ngds:5,881  sols:57  bounds:315,293,519..330,759,736
    run112  dpts:401..403  robin:Wdeg-First  effs:2,741,672  asgs:(549,noefs=127,fails=145)  fails:9,398  wrgs:13,565  wck:16.9  ngds:6,019  sols:57  bounds:315,293,519..330,759,736
    run113  dpts:114..422  robin:PickOnDom-Last  effs:2,750,256  asgs:(580,noefs=80,fails=153)  fails:9,551  wrgs:13,723  wck:17.0  ngds:6,108  sols:57  bounds:315,293,519..330,759,736
    run114  dpts:333..336  robin:WdegOnDom-Rand  effs:2,754,577  asgs:(500,noefs=50,fails=160)  fails:9,711  wrgs:13,889  wck:17.0  ngds:6,148  sols:57  bounds:315,293,519..330,759,736
    run115  dpts:751..882  robin:FrbaOnDom-First  effs:2,812,944  asgs:(1061,noefs=310,fails=168)  fails:9,879  wrgs:14,099  wck:17.3  ngds:6,165  sols:57  bounds:315,293,519..330,759,736
    run116  dpts:65..384  robin:Wdeg-Last  effs:2,817,462  asgs:(561,noefs=129,fails=177)  fails:10,056  wrgs:14,280  wck:17.4  ngds:6,342  sols:57  bounds:315,293,519..330,759,736
    run117  dpts:370..372  robin:PickOnDom-Rand  effs:2,826,580  asgs:(558,noefs=59,fails=186)  fails:10,242  wrgs:14,468  wck:17.5  ngds:6,361  sols:57  bounds:315,293,519..330,759,736
    run118  dpts:385..391  robin:WdegOnDom-First  effs:2,832,125  asgs:(586,noefs=68,fails=195)  fails:10,437  wrgs:14,666  wck:17.5  ngds:6,556  sols:57  bounds:315,293,519..330,759,736
o 321470742   19.1  ham=246 (65 1 140 33 0 7)  opth=1
    run119  dpts:8..957  robin:FrbaOnDom-Last  effs:2,966,780  asgs:(1934,noefs=463,fails=205)  fails:10,642  wrgs:15,002  wck:18.2  ngds:6,596  sols:58  bounds:321,470,743..330,759,736
    run120  dpts:39..392  robin:Wdeg-Rand  effs:2,969,304  asgs:(447,noefs=134,fails=55)  fails:10,697  wrgs:15,058  wck:18.2  ngds:6,647  sols:58  bounds:321,470,743..330,759,736
 ...Discarding 61 singleton variables
    run121  dpts:209..424  robin:PickOnDom-First  effs:2,978,807  asgs:(482,noefs=42,fails=57)  fails:10,754  wrgs:15,116  wck:18.3  ngds:6,704  sols:58  bounds:321,470,743..330,759,736
    run122  dpts:190..446  robin:WdegOnDom-Last  effs:2,982,814  asgs:(508,noefs=108,fails=60)  fails:10,814  wrgs:15,181  wck:18.3  ngds:6,739  sols:58  bounds:321,470,743..330,759,736
    run123  dpts:917..946  robin:FrbaOnDom-Rand  effs:3,047,883  asgs:(1027,noefs=335,fails=63)  fails:10,877  wrgs:15,265  wck:18.7  ngds:6,748  sols:58  bounds:321,470,743..330,759,736
    run124  dpts:98..116  robin:Wdeg-First  effs:3,049,515  asgs:(198,noefs=40,fails=66)  fails:10,943  wrgs:15,350  wck:18.7  ngds:6,757  sols:58  bounds:321,470,743..330,759,736
    run125  dpts:302..351  robin:PickOnDom-Last  effs:3,058,857  asgs:(427,noefs=23,fails=70)  fails:11,013  wrgs:15,427  wck:18.7  ngds:6,771  sols:58  bounds:321,470,743..330,759,736
    run126  dpts:328..328  robin:WdegOnDom-Rand  effs:3,063,344  asgs:(401,noefs=107,fails=73)  fails:11,086  wrgs:15,500  wck:18.8  ngds:6,844  sols:58  bounds:321,470,743..330,759,736
    run127  dpts:750..908  robin:FrbaOnDom-First  effs:3,137,812  asgs:(1014,noefs=330,fails=77)  fails:11,163  wrgs:15,608  wck:19.1  ngds:6,874  sols:58  bounds:321,470,743..330,759,736
    run128  dpts:340..342  robin:Wdeg-Last  effs:3,140,246  asgs:(423,noefs=110,fails=81)  fails:11,244  wrgs:15,691  wck:19.2  ngds:6,942  sols:58  bounds:321,470,743..330,759,736
    run129  dpts:390..392  robin:PickOnDom-Rand  effs:3,150,419  asgs:(477,noefs=45,fails=85)  fails:11,329  wrgs:15,776  wck:19.2  ngds:7,027  sols:58  bounds:321,470,743..330,759,736
    run130  dpts:418..485  robin:WdegOnDom-First  effs:3,155,542  asgs:(575,noefs=110,fails=89)  fails:11,418  wrgs:15,867  wck:19.3  ngds:7,116  sols:58  bounds:321,470,743..330,759,736
    run131  dpts:858..935  robin:FrbaOnDom-Last  effs:3,230,404  asgs:(1072,noefs=326,fails=94)  fails:11,512  wrgs:15,997  wck:19.6  ngds:7,168  sols:58  bounds:321,470,743..330,759,736
    run132  dpts:74..382  robin:Wdeg-Rand  effs:3,233,619  asgs:(480,noefs=102,fails=98)  fails:11,610  wrgs:16,096  wck:19.7  ngds:7,264  sols:58  bounds:321,470,743..330,759,736
    run133  dpts:428..428  robin:PickOnDom-First  effs:3,245,281  asgs:(531,noefs=28,fails=103)  fails:11,713  wrgs:16,199  wck:19.8  ngds:7,367  sols:58  bounds:321,470,743..330,759,736
    run134  dpts:370..413  robin:WdegOnDom-Last  effs:3,250,633  asgs:(521,noefs=82,fails=108)  fails:11,821  wrgs:16,308  wck:19.8  ngds:7,472  sols:58  bounds:321,470,743..330,759,736
    run135  dpts:867..894  robin:FrbaOnDom-Rand  effs:3,319,675  asgs:(1032,noefs=334,fails=114)  fails:11,935  wrgs:16,449  wck:20.1  ngds:7,529  sols:58  bounds:321,470,743..330,759,736
    run136  dpts:115..395  robin:Wdeg-First  effs:3,324,212  asgs:(515,noefs=91,fails=120)  fails:12,055  wrgs:16,570  wck:20.2  ngds:7,616  sols:58  bounds:321,470,743..330,759,736
    run137  dpts:365..416  robin:PickOnDom-Last  effs:3,336,789  asgs:(542,noefs=29,fails=126)  fails:12,181  wrgs:16,696  wck:20.3  ngds:7,742  sols:58  bounds:321,470,743..330,759,736
    run138  dpts:419..513  robin:WdegOnDom-Rand  effs:3,342,769  asgs:(645,noefs=87,fails=132)  fails:12,313  wrgs:16,828  wck:20.3  ngds:7,874  sols:58  bounds:321,470,743..330,759,736
    run139  dpts:808..929  robin:FrbaOnDom-First  effs:3,414,607  asgs:(1107,noefs=335,fails=138)  fails:12,451  wrgs:17,006  wck:20.7  ngds:7,953  sols:58  bounds:321,470,743..330,759,736
o 330759736   21.9  ham=53 (5 1 15 21 0 11)  opth=1
    run140  dpts:22..496  robin:Wdeg-Last  effs:3,417,889  asgs:(513,noefs=71,fails=17)  fails:12,468  wrgs:17,023  wck:20.7  ngds:7,970  sols:59  bounds:330,759,737..330,759,736

  global
    effs:3,417,889  revisions:(5912702,useless=5515049)  noefs:23,856  ngds:7,970
    stop:FULL_EXPLORATION  wrgs:17,023  bound:330,759,736  boundWck:21.948  sols:59  sol1Cpu:1.669
    wck:21.9  cpu:22.24  mem:603M979


  Solution 59 in JSON-like format:
   {
    x: [18, 12, 8, 2, 7, 8, 6, 3, 13, 12, 18, 18, 15, 4, 19, 13, 13, 14, 19, 0, 18, 20, 7, 2, 0, 24, 13, 0, 12, 17, 4, 18, 19, 22, 4, 2, 10, 19, 21, 11, 13, 8, 14, 7, 0, 17, 20, 14, 10, 14, 12, 18, 13, 6, 18, 14, 18, 10, 18, 11, 8, 18, 18, 13, 13, 20, 8, 4, 10, 0, 8, 2, 8, 10, 13, 18, 12, 4, 8, 14, 7, 19, 2, 1, 17, 21, 4, 22, 0, 14, 4, 2, 19, 15, 2, 0, 17, 14, 11, 8, 13, 0, 3, 19, 6, 22, 8, 15, 21, 6, 20, 10, 0, 14, 5, 8, 3, 7, 14, 0, 4, 18, 19, 8, 17, 6, 4, 19, 13, 17, 4, 3, 13, 22, 17, 13, 8, 21, 18, 10, 14, 8, 0, 12, 18, 18, 4, 11, 13, 4, 3, 6, 7, 0, 3, 19, 19, 13, 14, 3, 14, 8, 17, 0, 2, 19, 14, 13, 8, 7, 20, 8, 18, 8, 2, 8, 13, 5, 14, 13, 18, 4, 11, 11, 1, 0, 7, 23, 4, 13, 8, 4, 24, 17, 0, 23, 0, 13, 8, 7, 0, 12, 22, 18, 7, 17, 8, 18, 22, 4, 18, 13, 4, 22, 3, 13, 0, 11, 24, 18, 0, 12, 4, 13, 22],
    y: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
    z: [
     [185, 201, 200, 184, 200, 201, 185,   *,   *,   *,   *,   *,   *],
     [ 44,  59,  44,  58,  73,  88,   *,   *,   *,   *,   *,   *,   *],
     [220, 205, 206, 192, 178, 179, 194,   *,   *,   *,   *,   *,   *],
     [ 95,  96, 111, 112, 128, 144, 158, 144,   *,   *,   *,   *,   *],
     [164, 163, 147, 161, 177, 178, 162, 176, 175, 160,   *,   *,   *],
     [ 82,  97,  98, 113, 129, 144, 159, 158,   *,   *,   *,   *,   *],
     [ 94,  79,  64,  63,  77,  91,  92,  78,  94, 110,  95,   *,   *],
     [131, 146, 147, 148, 133, 119, 134, 149,   *,   *,   *,   *,   *],
     [114,  98, 113, 129, 115, 116, 131,   *,   *,   *,   *,   *,   *],
     [125, 126, 140, 124, 109, 123, 109,   *,   *,   *,   *,   *,   *],
     [117, 103,  87, 101, 115,  99,   *,   *,   *,   *,   *,   *,   *],
     [168, 154, 138, 152, 166,   *,   *,   *,   *,   *,   *,   *,   *],
     [198, 183, 182, 168, 167, 166, 181, 180,   *,   *,   *,   *,   *],
     [136, 135, 150, 136, 152, 167, 153,   *,   *,   *,   *,   *,   *],
     [  2,  17,  33,  49,   *,   *,   *,   *,   *,   *,   *,   *,   *],
     [212, 196, 211, 210, 196, 210,   *,   *,   *,   *,   *,   *,   *],
     [ 68,  67,  52,  37,  21,  35,  36,  20,   *,   *,   *,   *,   *],
     [ 39,  55,  56,  72,  58,  72,  88,  74,  88,   *,   *,   *,   *],
     [ 28,  27,  41,  26,  41,   *,   *,   *,   *,   *,   *,   *,   *],
     [221, 220, 219, 218, 217, 216, 215, 214,   *,   *,   *,   *,   *],
     [  9,  10,  11,  10,  24,  23,  22,  21,  20,  34,  18,  32,  31],
     [  1,   2,   3,   4,   5,   6,   7,   8,   *,   *,   *,   *,   *],
     [  1,   2,  16,  15,  30,  31,  17,  18,  19,   *,   *,   *,   *],
     [ 76,  60,  61,  75,  60,  61,  62,  78,  93, 107, 106,   *,   *],
     [ 76,  60,  61,  62,  47,  46,  45,  60,   *,   *,   *,   *,   *],
     [127, 113, 128, 127, 142, 157, 142,   *,   *,   *,   *,   *,   *],
     [ 52,  67,  83,  84,  69,  54,  68,  69,   *,   *,   *,   *,   *],
     [101,  86,  85, 101, 102,  88,   *,   *,   *,   *,   *,   *,   *],
     [211, 212, 213, 199, 200, 201, 217, 203, 204, 190, 205, 191,   *],
     [223, 222, 208, 224, 209, 193, 207, 191, 192,   *,   *,   *,   *],
     [189, 188, 202, 201, 202, 187, 173, 174, 160,   *,   *,   *,   *],
     [223, 209, 208, 192, 178, 193, 209,   *,   *,   *,   *,   *,   *],
     [ 63,  79,  80,  81,  80,  94,  95,  96,  97,  98,  99, 100, 101],
     [132, 118, 104, 103, 117, 102,  88,  73,  89, 103,  88,   *,   *],
     [166, 152, 167, 166,   *,   *,   *,   *,   *,   *,   *,   *,   *],
     [ 42,  57,  58,  44,  43,  42,  28,  27,   *,   *,   *,   *,   *],
     [118, 134, 119, 104, 118, 132,   *,   *,   *,   *,   *,   *,   *],
     [ 12,  13,  12,  26,  10,  25,  39,  38,  24,  40,  41,  27,   *],
     [118, 117, 118, 102,  86,  70,  54,  39,  24,   8,   7,   *,   *],
     [ 51,  50,  65,  81,  80,  94,  95,  96,  97,  98,  99, 100, 101],
     [172, 171, 170, 155, 169, 154, 153, 139, 140, 156, 142,   *,   *],
     [164, 149, 148, 132, 146, 145, 144, 130, 146,   *,   *,   *,   *],
     [197, 181, 195, 196, 210,   *,   *,   *,   *,   *,   *,   *,   *],
     [  2,  18,  19,   4,   *,   *,   *,   *,   *,   *,   *,   *,   *],
     [115, 130, 129, 143, 158, 157, 156,   *,   *,   *,   *,   *,   *],
     [137, 123, 124, 125, 141, 157, 141, 142,   *,   *,   *,   *,   *],
     [169, 153, 138, 152, 168, 167, 151, 165, 166, 167,   *,   *,   *],
     [105, 120, 121, 122, 108, 123, 124, 125, 141, 157, 171, 185,   *],
     [ 87,  72,  56,  71,  55,  40,  56,  41,  26,   *,   *,   *,   *],
     [ 33,  34,  49,  50,  66,  52,  53,   *,   *,   *,   *,   *,   *]
    ],
    aux_gb: [0, 12, 0, 1, 0, 12, 0, 1, 1, 1, 1, 1, 1, 1, 0, 11, 0, 18, 10, 0, 0, 1, 1, 1, 1, 1, 0, 17, 8, 24, 14, 13, 0, 1, 1, 1, 1, 1, 1, 1, 0, 17, 10, 0, 13, 18, 14, 18, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 11, 8, 5, 14, 17, 13, 8, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 14, 11, 14, 17, 18, 3, 14, 1, 1, 1, 1, 1, 1, 1, 1, 2, 14, 13, 13, 4, 2, 19, 8, 2, 20, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 11, 13, 22, 0, 17, 4, 1, 1, 1, 1, 1, 1, 1, 1, 5, 11, 14, 17, 8, 3, 3, 1, 1, 1, 1, 1, 1, 1, 6, 4, 14, 17, 6, 8, 6, 1, 1, 1, 1, 1, 1, 1, 7, 19, 22, 0, 8, 8, 1, 1, 1, 1, 1, 1, 8, 3, 18, 7, 14, 1, 1, 1, 1, 1, 8, 11, 11, 8, 13, 14, 4, 18, 1, 1, 1, 1, 1, 1, 1, 1, 8, 13, 3, 8, 7, 13, 0, 1, 1, 1, 1, 1, 1, 1, 8, 14, 22, 14, 1, 1, 1, 1, 4, 0, 13, 18, 0, 18, 1, 1, 1, 1, 1, 1, 10, 4, 13, 19, 20, 2, 10, 18, 1, 1, 1, 1, 1, 1, 1, 1, 11, 14, 18, 8, 18, 8, 0, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 0, 8, 13, 8, 1, 1, 1, 1, 1, 12, 0, 18, 24, 11, 0, 13, 3, 1, 1, 1, 1, 1, 1, 1, 1, 12, 18, 18, 18, 0, 2, 7, 20, 18, 4, 19, 19, 18, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 8, 2, 7, 8, 6, 3, 13, 1, 1, 1, 1, 1, 1, 1, 1, 12, 8, 13, 13, 4, 18, 14, 19, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 12, 8, 18, 18, 8, 18, 18, 8, 15, 15, 8, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 8, 18, 18, 14, 20, 17, 8, 0, 1, 1, 1, 1, 1, 1, 1, 19, 14, 13, 19, 0, 13, 0, 1, 1, 1, 1, 1, 1, 1, 13, 4, 1, 17, 0, 18, 10, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 4, 21, 0, 3, 0, 1, 1, 1, 1, 1, 1, 13, 4, 22, 7, 0, 12, 11, 18, 7, 8, 17, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 4, 22, 22, 4, 17, 18, 4, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 4, 22, 12, 22, 23, 8, 2, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 4, 22, 24, 14, 17, 4, 1, 1, 1, 1, 1, 1, 1, 13, 14, 7, 19, 7, 2, 0, 17, 14, 11, 8, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 14, 6, 19, 7, 3, 0, 10, 14, 19, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 7, 13, 14, 1, 1, 1, 1, 14, 10, 18, 0, 7, 14, 12, 0, 1, 1, 1, 1, 1, 1, 1, 1, 14, 17, 0, 6, 14, 13, 1, 1, 1, 1, 1, 1, 15, 4, 15, 13, 18, 24, 11, 21, 0, 13, 8, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 7, 14, 3, 4, 8, 18, 11, 0, 13, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 18, 12, 20, 19, 7, 2, 0, 17, 14, 11, 8, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 18, 8, 20, 19, 7, 3, 0, 10, 14, 19, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 13, 13, 4, 18, 18, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 4, 23, 0, 18, 1, 1, 1, 1, 1, 8, 19, 0, 7, 1, 1, 1, 1, 8, 4, 17, 12, 14, 13, 19, 1, 1, 1, 1, 1, 1, 1, 21, 8, 17, 6, 8, 13, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 7, 0, 18, 7, 8, 13, 6, 19, 14, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 22, 4, 18, 19, 21, 8, 17, 6, 8, 13, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 22, 8, 18, 2, 14, 13, 18, 8, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 22, 4, 14, 12, 8, 13, 6, 1, 1, 1, 1, 1, 1, 1]
   }

s OPTIMUM FOUND

v  <instantiation id='sol59' type='solution' cost='330759736'> <list> x[] y[] z[][] aux_gb[] </list> <values> 18 12 8 2 7 8 6 3 13 12 18 18 15 4 19 13 13 14 19 0 18 20 7 2 0 24 13 0 12 17 4 18 19 22 4 2 10 19 21 11 13 8 14 7 0 17 20 14 10 14 12 18 13 6 18 14 18 10 18 11 8 18 18 13 13 20 8 4 10 0 8 2 8 10 13 18 12 4 8 14 7 19 2 1 17 21 4 22 0 14 4 2 19 15 2 0 17 14 11 8 13 0 3 19 6 22 8 15 21 6 20 10 0 14 5 8 3 7 14 0 4 18 19 8 17 6 4 19 13 17 4 3 13 22 17 13 8 21 18 10 14 8 0 12 18 18 4 11 13 4 3 6 7 0 3 19 19 13 14 3 14 8 17 0 2 19 14 13 8 7 20 8 18 8 2 8 13 5 14 13 18 4 11 11 1 0 7 23 4 13 8 4 24 17 0 23 0 13 8 7 0 12 22 18 7 17 8 18 22 4 18 13 4 22 3 13 0 11 24 18 0 12 4 13 22   1x50   185 201 200 184 200 201 185 *x6 44 59 44 58 73 88 *x7 220 205 206 192 178 179 194 *x6 95 96 111 112 128 144 158 144 *x5 164 163 147 161 177 178 162 176 175 160 *x3 82 97 98 113 129 144 159 158 *x5 94 79 64 63 77 91 92 78 94 110 95 * * 131 146 147 148 133 119 134 149 *x5 114 98 113 129 115 116 131 *x6 125 126 140 124 109 123 109 *x6 117 103 87 101 115 99 *x7 168 154 138 152 166 *x8 198 183 182 168 167 166 181 180 *x5 136 135 150 136 152 167 153 *x6 2 17 33 49 *x9 212 196 211 210 196 210 *x7 68 67 52 37 21 35 36 20 *x5 39 55 56 72 58 72 88 74 88 *x4 28 27 41 26 41 *x8 221 220 219 218 217 216 215 214 *x5 9 10 11 10 24 23 22 21 20 34 18 32 31 1 2 3 4 5 6 7 8 *x5 1 2 16 15 30 31 17 18 19 *x4 76 60 61 75 60 61 62 78 93 107 106 * * 76 60 61 62 47 46 45 60 *x5 127 113 128 127 142 157 142 *x6 52 67 83 84 69 54 68 69 *x5 101 86 85 101 102 88 *x7 211 212 213 199 200 201 217 203 204 190 205 191 * 223 222 208 224 209 193 207 191 192 *x4 189 188 202 201 202 187 173 174 160 *x4 223 209 208 192 178 193 209 *x6 63 79 80 81 80 94 95 96 97 98 99 100 101 132 118 104 103 117 102 88 73 89 103 88 * * 166 152 167 166 *x9 42 57 58 44 43 42 28 27 *x5 118 134 119 104 118 132 *x7 12 13 12 26 10 25 39 38 24 40 41 27 * 118 117 118 102 86 70 54 39 24 8 7 * * 51 50 65 81 80 94 95 96 97 98 99 100 101 172 171 170 155 169 154 153 139 140 156 142 * * 164 149 148 132 146 145 144 130 146 *x4 197 181 195 196 210 *x8 2 18 19 4 *x9 115 130 129 143 158 157 156 *x6 137 123 124 125 141 157 141 142 *x5 169 153 138 152 168 167 151 165 166 167 *x3 105 120 121 122 108 123 124 125 141 157 171 185 * 87 72 56 71 55 40 56 41 26 *x4 33 34 49 50 66 52 53 *x6   0 12 0 1 0 12 0 1x7 0 11 0 18 10 0 0 1x5 0 17 8 24 14 13 0 1x7 0 17 10 0 13 18 14 18 1x8 2 0 11 8 5 14 17 13 8 14 1x10 2 14 11 14 17 18 3 14 1x8 2 14 13 13 4 2 19 8 2 20 0 1x11 3 4 11 13 22 0 17 4 1x8 5 11 14 17 8 3 3 1x7 6 4 14 17 6 8 6 1x7 7 19 22 0 8 8 1x6 8 3 18 7 14 1x5 8 11 11 8 13 14 4 18 1x8 8 13 3 8 7 13 0 1x7 8 14 22 14 1x4 4 0 13 18 0 18 1x6 10 4 13 19 20 2 10 18 1x8 11 14 18 8 18 8 0 13 0 1x9 12 0 8 13 8 1x5 12 0 18 24 11 0 13 3 1x8 12 18x3 0 2 7 20 18 4 19 19 18 1x13 12 8 2 7 8 6 3 13 1x8 12 8 13 13 4 18 14 19 0 0 1x8 12 8 18 18 8 18 18 8 15 15 8 0 1x10 12 8 18 18 14 20 17 8 0 1x7 19 14 13 19 0 13 0 1x7 13 4 1 17 0 18 10 0 0 1x7 0 4 21 0 3 0 1x6 13 4 22 7 0 12 11 18 7 8 17 4 1x12 13 4 22 22 4 17 18 4 24 1x9 13 4 22 12 22 23 8 2 14 1x9 13 4 22 24 14 17 4 1x7 13 14 7 19 7 2 0 17 14 11 8 13 0 1x13 13 14 6 19 7 3 0 10 14 19 0 1x11 14 7 13 14 1x4 14 10 18 0 7 14 12 0 1x8 14 17 0 6 14 13 1x6 15 4 15 13 18 24 11 21 0 13 8 0 1x12 14 7 14 3 4 8 18 11 0 13 3 1x11 18 12 20 19 7 2 0 17 14 11 8 13 0 1x13 18 8 20 19 7 3 0 10 14 19 0 1x11 2 4 13 13 4 18 18 4 4 1x9 13 4 23 0 18 1x5 8 19 0 7 1x4 8 4 17 12 14 13 19 1x7 21 8 17 6 8 13 8 0 0 1x7 7 0 18 7 8 13 6 19 14 13 1x10 22 4 18 19 21 8 17 6 8 13 8 0 0 1x11 22 8 18 2 14 13 18 8 13 0 1x8 22 4 14 12 8 13 6 1x7 </values> </instantiation>

d BOUND  330,759,736  (59 sols)

d WRONG DECISIONS  17,023  (821.73 wrg/s)

d WCK SOL 1  1.30 (0)
d WCK SOL-1  21.9 (330,759,736)
d CPU        22.259

d COMPLETE EXPLORATION
