
ACE v2.6 

  instance
    name:AlteredStates-bis-12_c25
    args:/work/19327614_66/AlteredStates-bis-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327614_66/AlteredStates-bis-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:75,894  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:556,144:412]
  variables
    count:1,842  omitted:238  auxiliary:412  arrays:[x:144,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:24,419:120]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.88  cpu:1.277  mem:452M984
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.94  cpu:1.329  mem:469M762

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:75,894  unsat:false
    wck:0.017  cpu:1.347  mem:469M762

  search
o 0   1.00  ham=0 (0 0 0 0 0 0)  opth=0
    run378  dpts:225..227  robin:WdegOnDom-Rand  effs:17,080,200  asgs:(387,noefs=28,fails=160)  fails:157,346  wrgs:177,850  wck:32.9  ngds:18,847  sols:55  bounds:280,326,070..330,759,736
    run379  dpts:601..654  robin:FrbaOnDom-First  effs:17,159,015  asgs:(876,noefs=205,fails=168)  fails:157,514  wrgs:178,068  wck:33.1  ngds:18,878  sols:55  bounds:280,326,070..330,759,736
    run380  dpts:32..197  robin:Wdeg-Last  effs:17,162,911  asgs:(373,noefs=45,fails=176)  fails:157,690  wrgs:178,247  wck:33.1  ngds:18,933  sols:55  bounds:280,326,070..330,759,736
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run381  dpts:302..328  robin:PickOnDom-Rand  effs:17,168,959  asgs:(513,noefs=153,fails=185)  fails:157,875  wrgs:178,432  wck:33.2  ngds:19,118  sols:55  bounds:280,326,070..330,759,736
    run382  dpts:302..327  robin:WdegOnDom-First  effs:17,174,923  asgs:(522,noefs=153,fails=195)  fails:158,070  wrgs:178,629  wck:33.2  ngds:19,174  sols:55  bounds:280,326,070..330,759,736
    run383  dpts:394..498  robin:FrbaOnDom-Last  effs:17,287,642  asgs:(810,noefs=115,fails=204)  fails:158,274  wrgs:178,938  wck:33.4  ngds:19,196  sols:55  bounds:280,326,070..330,759,736
    run384  dpts:302..326  robin:Wdeg-Rand  effs:17,293,683  asgs:(541,noefs=152,fails=215)  fails:158,489  wrgs:179,163  wck:33.4  ngds:19,215  sols:55  bounds:280,326,070..330,759,736
    run385  dpts:221..227  robin:PickOnDom-First  effs:17,299,208  asgs:(452,noefs=54,fails=225)  fails:158,714  wrgs:179,394  wck:33.5  ngds:19,265  sols:55  bounds:280,326,070..330,759,736
    run386  dpts:218..226  robin:WdegOnDom-Last  effs:17,304,598  asgs:(463,noefs=54,fails=237)  fails:158,951  wrgs:179,634  wck:33.5  ngds:19,314  sols:55  bounds:280,326,070..330,759,736
    run387  dpts:559..570  robin:FrbaOnDom-Rand  effs:17,440,284  asgs:(949,noefs=78,fails=248)  fails:159,199  wrgs:179,985  wck:33.7  ngds:19,336  sols:55  bounds:280,326,070..330,759,736
    run388  dpts:217..226  robin:Wdeg-First  effs:17,446,167  asgs:(487,noefs=92,fails=261)  fails:159,460  wrgs:180,255  wck:33.7  ngds:19,392  sols:55  bounds:280,326,070..330,759,736
    run389  dpts:179..185  robin:PickOnDom-Last  effs:17,453,464  asgs:(460,noefs=51,fails=274)  fails:159,734  wrgs:180,531  wck:33.8  ngds:19,458  sols:55  bounds:280,326,070..330,759,736
    run390  dpts:176..180  robin:WdegOnDom-Rand  effs:17,460,254  asgs:(468,noefs=47,fails=288)  fails:160,022  wrgs:180,823  wck:33.8  ngds:19,579  sols:55  bounds:280,326,070..330,759,736
    run391  dpts:398..478  robin:FrbaOnDom-First  effs:17,553,806  asgs:(934,noefs=128,fails=302)  fails:160,324  wrgs:181,266  wck:34.0  ngds:19,590  sols:55  bounds:280,326,070..330,759,736
    run392  dpts:169..182  robin:Wdeg-Last  effs:17,560,279  asgs:(499,noefs=91,fails=317)  fails:160,641  wrgs:181,596  wck:34.0  ngds:19,622  sols:55  bounds:280,326,070..330,759,736
    run393  dpts:168..223  robin:PickOnDom-Rand  effs:17,569,929  asgs:(580,noefs=50,fails=333)  fails:160,974  wrgs:181,992  wck:34.0  ngds:19,624  sols:55  bounds:280,326,070..330,759,736
    run394  dpts:163..177  robin:WdegOnDom-First  effs:17,577,046  asgs:(528,noefs=30,fails=350)  fails:161,324  wrgs:182,357  wck:34.0  ngds:19,641  sols:55  bounds:280,326,070..330,759,736
    run395  dpts:602..615  robin:FrbaOnDom-Last  effs:17,739,397  asgs:(1184,noefs=138,fails=367)  fails:161,691  wrgs:182,906  wck:34.3  ngds:19,669  sols:55  bounds:280,326,070..330,759,736
    run396  dpts:208..211  robin:Wdeg-Rand  effs:17,745,217  asgs:(597,noefs=70,fails=386)  fails:162,077  wrgs:183,295  wck:34.3  ngds:19,756  sols:55  bounds:280,326,070..330,759,736
    run397  dpts:43..244  robin:PickOnDom-First  effs:17,754,100  asgs:(664,noefs=56,fails=405)  fails:162,482  wrgs:183,718  wck:34.3  ngds:19,922  sols:55  bounds:280,326,070..330,759,736
    run398  dpts:208..213  robin:WdegOnDom-Last  effs:17,762,135  asgs:(638,noefs=31,fails=425)  fails:162,907  wrgs:184,148  wck:34.4  ngds:19,946  sols:55  bounds:280,326,070..330,759,736
    run399  dpts:378..431  robin:FrbaOnDom-Rand  effs:17,961,973  asgs:(1094,noefs=97,fails=446)  fails:163,353  wrgs:184,788  wck:34.6  ngds:19,969  sols:55  bounds:280,326,070..330,759,736
    run400  dpts:176..182  robin:Wdeg-First  effs:17,969,606  asgs:(652,noefs=69,fails=469)  fails:163,822  wrgs:185,264  wck:34.7  ngds:20,008  sols:55  bounds:280,326,070..330,759,736
    run401  dpts:195..286  robin:PickOnDom-Last  effs:17,985,530  asgs:(865,noefs=55,fails=492)  fails:164,314  wrgs:185,844  wck:34.7  ngds:20,059  sols:55  bounds:280,326,070..330,759,736
    run402  dpts:207..222  robin:WdegOnDom-Rand  effs:17,993,459  asgs:(739,noefs=25,fails=517)  fails:164,831  wrgs:186,366  wck:34.7  ngds:20,159  sols:55  bounds:280,326,070..330,759,736
    run403  dpts:528..569  robin:FrbaOnDom-First  effs:18,181,803  asgs:(1471,noefs=124,fails=543)  fails:165,374  wrgs:187,171  wck:35.0  ngds:20,179  sols:55  bounds:280,326,070..330,759,736
    run404  dpts:200..205  robin:Wdeg-Last  effs:18,190,475  asgs:(775,noefs=36,fails=570)  fails:165,944  wrgs:187,746  wck:35.0  ngds:20,219  sols:55  bounds:280,326,070..330,759,736
    run405  dpts:134..260  robin:PickOnDom-Rand  effs:18,206,666  asgs:(874,noefs=20,fails=599)  fails:166,543  wrgs:188,365  wck:35.1  ngds:20,278  sols:55  bounds:280,326,070..330,759,736
    run406  dpts:67..290  robin:WdegOnDom-First  effs:18,214,689  asgs:(919,noefs=55,fails=628)  fails:167,171  wrgs:189,001  wck:35.1  ngds:20,409  sols:55  bounds:280,326,070..330,759,736
    run407  dpts:432..478  robin:FrbaOnDom-Last  effs:18,390,063  asgs:(1320,noefs=73,fails=660)  fails:167,831  wrgs:189,843  wck:35.4  ngds:20,429  sols:55  bounds:280,326,070..330,759,736
    run408  dpts:200..276  robin:Wdeg-Rand  effs:18,398,502  asgs:(969,noefs=57,fails=693)  fails:168,524  wrgs:190,539  wck:35.4  ngds:20,722  sols:55  bounds:280,326,070..330,759,736
    run409  dpts:131..258  robin:PickOnDom-First  effs:18,418,998  asgs:(986,noefs=13,fails=728)  fails:169,252  wrgs:191,271  wck:35.5  ngds:20,907  sols:55  bounds:280,326,070..330,759,736
    run410  dpts:45..281  robin:WdegOnDom-Last  effs:18,434,109  asgs:(1049,noefs=53,fails=764)  fails:170,016  wrgs:192,047  wck:35.5  ngds:21,024  sols:55  bounds:280,326,070..330,759,736
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run411  dpts:341..358  robin:FrbaOnDom-Rand  effs:18,988,013  asgs:(1709,noefs=63,fails=802)  fails:170,818  wrgs:193,322  wck:36.1  ngds:21,058  sols:55  bounds:280,326,070..330,759,736
    run412  dpts:320..327  robin:Wdeg-First  effs:19,008,355  asgs:(1169,noefs=153,fails=842)  fails:171,660  wrgs:194,171  wck:36.1  ngds:21,178  sols:55  bounds:280,326,070..330,759,736
    run413  dpts:302..327  robin:PickOnDom-Last  effs:19,028,848  asgs:(1211,noefs=153,fails=884)  fails:172,544  wrgs:195,067  wck:36.2  ngds:21,343  sols:55  bounds:280,326,070..330,759,736
    run414  dpts:304..325  robin:WdegOnDom-Rand  effs:19,048,598  asgs:(1254,noefs=153,fails=929)  fails:173,473  wrgs:196,017  wck:36.2  ngds:21,389  sols:55  bounds:280,326,070..330,759,736
    run415  dpts:744..761  robin:FrbaOnDom-First  effs:19,274,510  asgs:(2401,noefs=179,fails=975)  fails:174,448  wrgs:197,562  wck:36.5  ngds:21,392  sols:55  bounds:280,326,070..330,759,736
    run416  dpts:214..225  robin:Wdeg-Last  effs:19,295,985  asgs:(1249,noefs=133,fails=1024)  fails:175,472  wrgs:198,597  wck:36.6  ngds:21,499  sols:55  bounds:280,326,070..330,759,736
    run417  dpts:224..239  robin:PickOnDom-Rand  effs:19,316,913  asgs:(1314,noefs=20,fails=1075)  fails:176,547  wrgs:199,687  wck:36.7  ngds:21,538  sols:55  bounds:280,326,070..330,759,736
    run418  dpts:202..223  robin:WdegOnDom-First  effs:19,339,938  asgs:(1352,noefs=98,fails=1129)  fails:177,676  wrgs:200,837  wck:36.7  ngds:21,570  sols:55  bounds:280,326,070..330,759,736
    run419  dpts:316..456  robin:FrbaOnDom-Last  effs:19,729,637  asgs:(2268,noefs=136,fails=1185)  fails:178,861  wrgs:202,566  wck:37.0  ngds:21,599  sols:55  bounds:280,326,070..330,759,736
    run420  dpts:160..179  robin:Wdeg-Rand  effs:19,748,914  asgs:(1424,noefs=130,fails=1245)  fails:180,106  wrgs:203,830  wck:37.1  ngds:21,631  sols:55  bounds:280,326,070..330,759,736
    run421  dpts:182..198  robin:PickOnDom-First  effs:19,774,214  asgs:(1513,noefs=14,fails=1307)  fails:181,413  wrgs:205,161  wck:37.2  ngds:21,677  sols:55  bounds:280,326,070..330,759,736
    run422  dpts:164..184  robin:WdegOnDom-Last  effs:19,797,545  asgs:(1556,noefs=102,fails=1372)  fails:182,785  wrgs:206,552  wck:37.2  ngds:21,790  sols:55  bounds:280,326,070..330,759,736
    run423  dpts:586..615  robin:FrbaOnDom-Rand  effs:20,390,792  asgs:(2949,noefs=133,fails=1441)  fails:184,226  wrgs:208,730  wck:37.7  ngds:21,820  sols:55  bounds:280,326,070..330,759,736
    run424  dpts:195..210  robin:Wdeg-First  effs:20,414,185  asgs:(1723,noefs=99,fails=1513)  fails:185,739  wrgs:210,258  wck:37.8  ngds:21,911  sols:55  bounds:280,326,070..330,759,736
    run425  dpts:202..230  robin:PickOnDom-Last  effs:20,452,723  asgs:(1847,noefs=14,fails=1589)  fails:187,328  wrgs:211,902  wck:37.9  ngds:21,942  sols:55  bounds:280,326,070..330,759,736
    run426  dpts:198..216  robin:WdegOnDom-Rand  effs:20,483,869  asgs:(1886,noefs=60,fails=1668)  fails:188,996  wrgs:213,589  wck:37.9  ngds:22,002  sols:55  bounds:280,326,070..330,759,736
    run427  dpts:398..445  robin:FrbaOnDom-First  effs:21,316,846  asgs:(3104,noefs=118,fails=1752)  fails:190,748  wrgs:216,074  wck:38.5  ngds:22,025  sols:55  bounds:280,326,070..330,759,736
    run428  dpts:171..189  robin:Wdeg-Last  effs:21,356,005  asgs:(2028,noefs=90,fails=1839)  fails:192,587  wrgs:217,931  wck:38.7  ngds:22,090  sols:55  bounds:280,326,070..330,759,736
    run429  dpts:169..276  robin:PickOnDom-Rand  effs:21,391,175  asgs:(2467,noefs=30,fails=1931)  fails:194,518  wrgs:220,079  wck:38.8  ngds:22,279  sols:55  bounds:280,326,070..330,759,736
    run430  dpts:164..183  robin:WdegOnDom-First  effs:21,433,718  asgs:(2212,noefs=57,fails=2028)  fails:196,546  wrgs:222,127  wck:38.9  ngds:22,308  sols:55  bounds:280,326,070..330,759,736
    run431  dpts:585..598  robin:FrbaOnDom-Last  effs:21,839,032  asgs:(3383,noefs=129,fails=2129)  fails:198,675  wrgs:224,791  wck:39.3  ngds:22,346  sols:55  bounds:280,326,070..330,759,736
    run432  dpts:168..184  robin:Wdeg-Rand  effs:21,861,695  asgs:(2420,noefs=76,fails=2236)  fails:200,911  wrgs:227,043  wck:39.4  ngds:22,410  sols:55  bounds:280,326,070..330,759,736
    run433  dpts:207..263  robin:PickOnDom-First  effs:21,895,672  asgs:(2636,noefs=17,fails=2348)  fails:203,259  wrgs:229,416  wck:39.5  ngds:22,565  sols:55  bounds:280,326,070..330,759,736
    run434  dpts:183..210  robin:WdegOnDom-Last  effs:21,931,577  asgs:(2675,noefs=35,fails=2465)  fails:205,724  wrgs:231,908  wck:39.6  ngds:22,630  sols:55  bounds:280,326,070..330,759,736
    run435  dpts:331..374  robin:FrbaOnDom-Rand  effs:22,666,381  asgs:(3572,noefs=68,fails=2588)  fails:208,312  wrgs:235,046  wck:40.3  ngds:22,680  sols:55  bounds:280,326,070..330,759,736
    run436  dpts:15..281  robin:Wdeg-First  effs:22,698,935  asgs:(3035,noefs=100,fails=2718)  fails:211,030  wrgs:237,841  wck:40.4  ngds:22,713  sols:55  bounds:280,326,070..330,759,736
    run437  dpts:87..237  robin:PickOnDom-Last  effs:22,764,778  asgs:(4155,noefs=49,fails=2854)  fails:213,884  wrgs:241,621  wck:40.6  ngds:22,943  sols:55  bounds:280,326,070..330,759,736
    run438  dpts:226..272  robin:WdegOnDom-Rand  effs:22,807,776  asgs:(3268,noefs=57,fails=2996)  fails:216,880  wrgs:244,641  wck:40.8  ngds:23,019  sols:55  bounds:280,326,070..330,759,736
    run439  dpts:599..626  robin:FrbaOnDom-First  effs:23,796,490  asgs:(5576,noefs=124,fails=3146)  fails:220,026  wrgs:249,261  wck:41.8  ngds:23,043  sols:55  bounds:280,326,070..330,759,736
    run440  dpts:24..244  robin:Wdeg-Last  effs:23,863,234  asgs:(3554,noefs=34,fails=3304)  fails:223,330  wrgs:252,605  wck:42.1  ngds:23,128  sols:55  bounds:280,326,070..330,759,736
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run441  dpts:295..330  robin:PickOnDom-Rand  effs:23,953,626  asgs:(3800,noefs=154,fails=3469)  fails:226,799  wrgs:256,108  wck:42.3  ngds:23,224  sols:55  bounds:280,326,070..330,759,736
    run442  dpts:274..325  robin:WdegOnDom-First  effs:24,062,806  asgs:(3967,noefs=152,fails=3642)  fails:230,441  wrgs:259,801  wck:42.5  ngds:23,333  sols:55  bounds:280,326,070..330,759,736
    run443  dpts:405..462  robin:FrbaOnDom-Last  effs:26,213,678  asgs:(5768,noefs=123,fails=3824)  fails:234,265  wrgs:264,894  wck:44.2  ngds:23,358  sols:55  bounds:280,326,070..330,759,736
    run444  dpts:249..326  robin:Wdeg-Rand  effs:26,318,434  asgs:(4342,noefs=153,fails=4016)  fails:238,281  wrgs:268,987  wck:44.4  ngds:23,478  sols:55  bounds:280,326,070..330,759,736
    run445  dpts:179..238  robin:PickOnDom-First  effs:26,381,685  asgs:(4454,noefs=19,fails=4216)  fails:242,497  wrgs:273,262  wck:44.5  ngds:23,534  sols:55  bounds:280,326,070..330,759,736
    run446  dpts:187..229  robin:WdegOnDom-Last  effs:26,446,080  asgs:(4656,noefs=70,fails=4427)  fails:246,924  wrgs:277,731  wck:44.7  ngds:23,594  sols:55  bounds:280,326,070..330,759,736
    run447  dpts:595..627  robin:FrbaOnDom-Rand  effs:27,800,419  asgs:(7387,noefs=146,fails=4649)  fails:251,573  wrgs:284,112  wck:45.7  ngds:23,614  sols:55  bounds:280,326,070..330,759,736
    run448  dpts:161..226  robin:Wdeg-First  effs:27,874,277  asgs:(5129,noefs=56,fails=4881)  fails:256,454  wrgs:289,058  wck:45.9  ngds:23,695  sols:55  bounds:280,326,070..330,759,736
    run449  dpts:180..309  robin:PickOnDom-Last  effs:27,989,294  asgs:(6169,noefs=56,fails=5125)  fails:261,579  wrgs:294,703  wck:46.2  ngds:23,787  sols:55  bounds:280,326,070..330,759,736
    run450  dpts:177..222  robin:WdegOnDom-Rand  effs:28,073,159  asgs:(5628,noefs=45,fails=5382)  fails:266,961  wrgs:300,135  wck:46.4  ngds:23,826  sols:55  bounds:280,326,070..330,759,736
 ...resetting restart cutoff to 75
    run451  dpts:317..473  robin:FrbaOnDom-First  effs:28,130,454  asgs:(564,noefs=133,fails=75)  fails:267,036  wrgs:300,228  wck:46.6  ngds:23,850  sols:55  bounds:280,326,070..330,759,736
    run452  dpts:217..218  robin:Wdeg-Last  effs:28,133,906  asgs:(296,noefs=30,fails=78)  fails:267,114  wrgs:300,307  wck:46.6  ngds:23,921  sols:55  bounds:280,326,070..330,759,736
    run453  dpts:166..189  robin:PickOnDom-Rand  effs:28,138,787  asgs:(272,noefs=3,fails=82)  fails:267,196  wrgs:300,396  wck:46.7  ngds:23,961  sols:55  bounds:280,326,070..330,759,736
    run454  dpts:199..201  robin:WdegOnDom-First  effs:28,142,271  asgs:(288,noefs=37,fails=86)  fails:267,282  wrgs:300,483  wck:46.7  ngds:24,046  sols:55  bounds:280,326,070..330,759,736
    run455  dpts:608..614  robin:FrbaOnDom-Last  effs:28,226,166  asgs:(755,noefs=119,fails=91)  fails:267,373  wrgs:300,621  wck:46.8  ngds:24,056  sols:55  bounds:280,326,070..330,759,736
    run456  dpts:207..208  robin:Wdeg-Rand  effs:28,229,791  asgs:(303,noefs=32,fails=95)  fails:267,468  wrgs:300,716  wck:46.9  ngds:24,151  sols:55  bounds:280,326,070..330,759,736
    run457  dpts:171..266  robin:PickOnDom-First  effs:28,235,724  asgs:(367,noefs=26,fails=100)  fails:267,568  wrgs:300,818  wck:46.9  ngds:24,250  sols:55  bounds:280,326,070..330,759,736
    run458  dpts:183..184  robin:WdegOnDom-Last  effs:28,239,214  asgs:(289,noefs=27,fails=105)  fails:267,673  wrgs:300,924  wck:46.9  ngds:24,271  sols:55  bounds:280,326,070..330,759,736
    run459  dpts:436..465  robin:FrbaOnDom-Rand  effs:28,310,912  asgs:(643,noefs=101,fails=110)  fails:267,783  wrgs:301,095  wck:47.1  ngds:24,292  sols:55  bounds:280,326,070..330,759,736
    run460  dpts:118..223  robin:Wdeg-First  effs:28,314,879  asgs:(339,noefs=34,fails=116)  fails:267,899  wrgs:301,211  wck:47.1  ngds:24,408  sols:55  bounds:280,326,070..330,759,736
    run461  dpts:207..225  robin:PickOnDom-Last  effs:28,322,709  asgs:(353,noefs=4,fails=122)  fails:268,021  wrgs:301,339  wck:47.1  ngds:24,435  sols:55  bounds:280,326,070..330,759,736
    run462  dpts:41..166  robin:WdegOnDom-Rand  effs:28,326,370  asgs:(294,noefs=92,fails=128)  fails:268,149  wrgs:301,467  wck:47.2  ngds:24,563  sols:55  bounds:280,326,070..330,759,736
    run463  dpts:570..605  robin:FrbaOnDom-First  effs:28,393,450  asgs:(804,noefs=126,fails=134)  fails:268,283  wrgs:301,662  wck:47.3  ngds:24,593  sols:55  bounds:280,326,070..330,759,736
    run464  dpts:27..158  robin:Wdeg-Last  effs:28,400,467  asgs:(323,noefs=30,fails=141)  fails:268,424  wrgs:301,827  wck:47.4  ngds:24,711  sols:55  bounds:280,326,070..330,759,736
    run465  dpts:160..231  robin:PickOnDom-Rand  effs:28,409,649  asgs:(426,noefs=17,fails=148)  fails:268,572  wrgs:302,016  wck:47.4  ngds:24,758  sols:55  bounds:280,326,070..330,759,736
    run466  dpts:56..175  robin:WdegOnDom-First  effs:28,413,412  asgs:(331,noefs=94,fails=155)  fails:268,727  wrgs:302,173  wck:47.4  ngds:24,827  sols:55  bounds:280,326,070..330,759,736
    run467  dpts:450..473  robin:FrbaOnDom-Last  effs:28,482,751  asgs:(716,noefs=70,fails=163)  fails:268,890  wrgs:302,408  wck:47.6  ngds:24,848  sols:55  bounds:280,326,070..330,759,736
    run468  dpts:83..105  robin:Wdeg-Rand  effs:28,486,508  asgs:(276,noefs=21,fails=171)  fails:269,061  wrgs:302,600  wck:47.6  ngds:24,855  sols:55  bounds:280,326,070..330,759,736
    run469  dpts:173..273  robin:PickOnDom-First  effs:28,499,823  asgs:(485,noefs=24,fails=180)  fails:269,241  wrgs:302,826  wck:47.6  ngds:24,873  sols:55  bounds:280,326,070..330,759,736
    run470  dpts:227..237  robin:WdegOnDom-Last  effs:28,504,781  asgs:(431,noefs=87,fails=189)  fails:269,430  wrgs:303,024  wck:47.7  ngds:24,899  sols:55  bounds:280,326,070..330,759,736
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run471  dpts:343..364  robin:FrbaOnDom-Rand  effs:28,658,792  asgs:(606,noefs=47,fails=198)  fails:269,628  wrgs:303,264  wck:47.9  ngds:24,924  sols:55  bounds:280,326,070..330,759,736
    run472  dpts:267..326  robin:Wdeg-First  effs:28,667,703  asgs:(534,noefs=153,fails=208)  fails:269,836  wrgs:303,531  wck:47.9  ngds:24,925  sols:55  bounds:280,326,070..330,759,736
    run473  dpts:311..321  robin:PickOnDom-Last  effs:28,676,396  asgs:(540,noefs=153,fails=219)  fails:270,055  wrgs:303,760  wck:48.0  ngds:24,947  sols:55  bounds:280,326,070..330,759,736
    run474  dpts:303..321  robin:WdegOnDom-Rand  effs:28,684,793  asgs:(551,noefs=153,fails=230)  fails:270,285  wrgs:304,008  wck:48.0  ngds:24,957  sols:55  bounds:280,326,070..330,759,736
    run475  dpts:600..737  robin:FrbaOnDom-First  effs:28,772,166  asgs:(1136,noefs=172,fails=241)  fails:270,526  wrgs:304,404  wck:48.2  ngds:24,990  sols:55  bounds:280,326,070..330,759,736
    run476  dpts:222..225  robin:Wdeg-Last  effs:28,777,899  asgs:(478,noefs=63,fails=253)  fails:270,779  wrgs:304,660  wck:48.2  ngds:25,007  sols:55  bounds:280,326,070..330,759,736
    run477  dpts:231..236  robin:PickOnDom-Rand  effs:28,782,667  asgs:(502,noefs=69,fails=266)  fails:271,045  wrgs:304,931  wck:48.3  ngds:25,060  sols:55  bounds:280,326,070..330,759,736
    run478  dpts:215..223  robin:WdegOnDom-First  effs:28,787,523  asgs:(503,noefs=104,fails=280)  fails:271,325  wrgs:305,219  wck:48.3  ngds:25,069  sols:55  bounds:280,326,070..330,759,736
    run479  dpts:406..445  robin:FrbaOnDom-Last  effs:28,901,557  asgs:(874,noefs=155,fails=294)  fails:271,619  wrgs:305,647  wck:48.5  ngds:25,074  sols:55  bounds:280,326,070..330,759,736
    run480  dpts:169..187  robin:Wdeg-Rand  effs:28,908,533  asgs:(495,noefs=33,fails=308)  fails:271,927  wrgs:305,960  wck:48.5  ngds:25,143  sols:55  bounds:280,326,070..330,759,736
    run481  dpts:183..191  robin:PickOnDom-First  effs:28,915,556  asgs:(515,noefs=114,fails=324)  fails:272,251  wrgs:306,292  wck:48.5  ngds:25,202  sols:55  bounds:280,326,070..330,759,736
    run482  dpts:162..182  robin:WdegOnDom-Last  effs:28,922,392  asgs:(522,noefs=107,fails=340)  fails:272,591  wrgs:306,637  wck:48.6  ngds:25,291  sols:55  bounds:280,326,070..330,759,736
    run483  dpts:651..665  robin:FrbaOnDom-Rand  effs:29,013,412  asgs:(1249,noefs=136,fails=357)  fails:272,948  wrgs:307,175  wck:48.7  ngds:25,317  sols:55  bounds:280,326,070..330,759,736
    run484  dpts:210..216  robin:Wdeg-First  effs:29,021,367  asgs:(591,noefs=25,fails=375)  fails:273,323  wrgs:307,556  wck:48.8  ngds:25,361  sols:55  bounds:280,326,070..330,759,736
    run485  dpts:159..216  robin:PickOnDom-Last  effs:29,037,203  asgs:(691,noefs=78,fails=394)  fails:273,717  wrgs:308,059  wck:48.8  ngds:25,371  sols:55  bounds:280,326,070..330,759,736
    run486  dpts:185..215  robin:WdegOnDom-Rand  effs:29,044,252  asgs:(628,noefs=77,fails=413)  fails:274,130  wrgs:308,502  wck:48.8  ngds:25,387  sols:55  bounds:280,326,070..330,759,736
    run487  dpts:426..440  robin:FrbaOnDom-First  effs:29,179,827  asgs:(1118,noefs=101,fails=434)  fails:274,564  wrgs:309,136  wck:49.1  ngds:25,408  sols:55  bounds:280,326,070..330,759,736
    run488  dpts:197..202  robin:Wdeg-Last  effs:29,190,504  asgs:(658,noefs=31,fails=456)  fails:275,020  wrgs:309,597  wck:49.1  ngds:25,467  sols:55  bounds:280,326,070..330,759,736
    run489  dpts:184..192  robin:PickOnDom-Rand  effs:29,195,881  asgs:(670,noefs=60,fails=478)  fails:275,498  wrgs:310,077  wck:49.1  ngds:25,670  sols:55  bounds:280,326,070..330,759,736
    run490  dpts:189..195  robin:WdegOnDom-First  effs:29,207,476  asgs:(698,noefs=69,fails=502)  fails:276,000  wrgs:310,586  wck:49.2  ngds:25,791  sols:55  bounds:280,326,070..330,759,736
    run491  dpts:506..584  robin:FrbaOnDom-Last  effs:29,383,533  asgs:(1392,noefs=121,fails=527)  fails:276,527  wrgs:311,359  wck:49.4  ngds:25,818  sols:55  bounds:280,326,070..330,759,736
    run492  dpts:45..170  robin:Wdeg-Rand  effs:29,391,449  asgs:(724,noefs=16,fails=554)  fails:277,081  wrgs:311,916  wck:49.4  ngds:25,928  sols:55  bounds:280,326,070..330,759,736
    run493  dpts:232..241  robin:PickOnDom-First  effs:29,405,688  asgs:(829,noefs=61,fails=582)  fails:277,663  wrgs:312,512  wck:49.5  ngds:26,006  sols:55  bounds:280,326,070..330,759,736
    run494  dpts:144..185  robin:WdegOnDom-Last  effs:29,415,186  asgs:(796,noefs=49,fails=611)  fails:278,274  wrgs:313,130  wck:49.5  ngds:26,023  sols:55  bounds:280,326,070..330,759,736
    run495  dpts:337..364  robin:FrbaOnDom-Rand  effs:29,674,141  asgs:(1287,noefs=58,fails=641)  fails:278,915  wrgs:314,005  wck:49.9  ngds:26,042  sols:55  bounds:280,326,070..330,759,736
    run496  dpts:14..195  robin:Wdeg-First  effs:29,686,216  asgs:(909,noefs=52,fails=673)  fails:279,588  wrgs:314,721  wck:49.9  ngds:26,080  sols:55  bounds:280,326,070..330,759,736
    run497  dpts:188..259  robin:PickOnDom-Last  effs:29,704,439  asgs:(1034,noefs=50,fails=707)  fails:280,295  wrgs:315,510  wck:50.0  ngds:26,109  sols:55  bounds:280,326,070..330,759,736
    run498  dpts:186..226  robin:WdegOnDom-Rand  effs:29,715,643  asgs:(968,noefs=64,fails=742)  fails:281,037  wrgs:316,257  wck:50.0  ngds:26,225  sols:55  bounds:280,326,070..330,759,736
    run499  dpts:477..601  robin:FrbaOnDom-First  effs:29,899,611  asgs:(1792,noefs=102,fails=780)  fails:281,817  wrgs:317,407  wck:50.3  ngds:26,245  sols:55  bounds:280,326,070..330,759,736
    run500  dpts:157..207  robin:Wdeg-Last  effs:29,910,142  asgs:(1054,noefs=32,fails=819)  fails:282,636  wrgs:318,258  wck:50.3  ngds:26,351  sols:55  bounds:280,326,070..330,759,736
