
ACE v2.6 

  instance
    name:SREFLP-Cl12_c23
    args:/work/19332920_769/SREFLP-Cl12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332920_769/SREFLP-Cl12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:23  values:62,211  sizes:[6:12,11:55,12:12,71:10...1343:2,1419:5,1503:3,1523:4]
  variables
    count:189  omitted:89  auxiliary:55  arrays:[x:12,y:12,d:55,aux_gb:55,_ax_:55]  degrees:[1:2,2:110,3:55,11:12...19:2,25:2,29:2,31:2]
  constraints
    count:180  specific:180  backtrackable:56  groups:4  arities:[2:22,3:119,4:8,5:7...10:2,11:1,12:1,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:55,Mul3EQ:55,STR0a-Table:12,Sub2EQ:10,SumWeightedEQ:45]
    tables:[12:12,144:55]  tuples:8,064
    extStructures:(56,shared:11)
    wck:0.45  cpu:0.866  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:55  bounds:0..121,500

 ...Building solver

  solver
    nNotAC:110  decoder:Decoder1
    wck:0.47  cpu:0.887  mem:242M881

  preprocessing
    effs:55  entailed:2  values:62,046  removedByAC:165  unsat:false
    wck:0.004  cpu:0.891  mem:242M881

  search
o 19630   0.52  ham=0 (0 0 0 0 0 0)  opth=0
    run124  dpts:7..16  robin:Wdeg-First  effs:3,592,410  asgs:(558,noefs=0,fails=275)  fails:28,803  wrgs:40,248  wck:47.1  ngds:6,817  sols:26  bound:11,400
    run125  dpts:10..18  robin:PickOnDom-Last  effs:3,652,833  asgs:(574,noefs=0,fails=288)  fails:29,091  wrgs:40,733  wck:47.5  ngds:6,820  sols:26  bound:11,400
    run126  dpts:7..17  robin:WdegOnDom-Rand  effs:3,695,404  asgs:(596,noefs=0,fails=303)  fails:29,394  wrgs:41,235  wck:47.8  ngds:6,833  sols:26  bound:11,400
    run127  dpts:10..16  robin:FrbaOnDom-First  effs:3,706,353  asgs:(369,noefs=0,fails=318)  fails:29,712  wrgs:41,579  wck:48.0  ngds:7,052  sols:26  bound:11,400
    run128  dpts:6..15  robin:Wdeg-Last  effs:3,759,402  asgs:(602,noefs=0,fails=334)  fails:30,046  wrgs:42,108  wck:48.3  ngds:7,078  sols:26  bound:11,400
    run129  dpts:8..19  robin:PickOnDom-Rand  effs:3,842,298  asgs:(693,noefs=0,fails=351)  fails:30,397  wrgs:42,706  wck:49.5  ngds:7,086  sols:26  bound:11,400
    run130  dpts:10..19  robin:WdegOnDom-First  effs:3,884,457  asgs:(567,noefs=0,fails=368)  fails:30,765  wrgs:43,222  wck:50.2  ngds:7,191  sols:26  bound:11,400
    run131  dpts:11..18  robin:FrbaOnDom-Last  effs:3,936,983  asgs:(575,noefs=0,fails=387)  fails:31,152  wrgs:43,729  wck:50.8  ngds:7,205  sols:26  bound:11,400
    run132  dpts:6..15  robin:Wdeg-Rand  effs:4,007,003  asgs:(656,noefs=0,fails=406)  fails:31,558  wrgs:44,319  wck:51.4  ngds:7,230  sols:26  bound:11,400
    run133  dpts:12..26  robin:PickOnDom-First  effs:4,137,469  asgs:(941,noefs=0,fails=426)  fails:31,984  wrgs:45,166  wck:52.6  ngds:7,242  sols:26  bound:11,400
    run134  dpts:13..19  robin:WdegOnDom-Last  effs:4,148,210  asgs:(511,noefs=0,fails=448)  fails:32,432  wrgs:45,652  wck:52.8  ngds:7,420  sols:26  bound:11,400
    run135  dpts:15..22  robin:FrbaOnDom-Rand  effs:4,166,634  asgs:(521,noefs=1,fails=470)  fails:32,902  wrgs:46,149  wck:53.0  ngds:7,485  sols:26  bound:11,400
    run136  dpts:9..16  robin:Wdeg-First  effs:4,254,928  asgs:(903,noefs=0,fails=494)  fails:33,396  wrgs:46,937  wck:54.2  ngds:7,493  sols:26  bound:11,400
    run137  dpts:9..19  robin:PickOnDom-Last  effs:4,381,866  asgs:(1084,noefs=0,fails=518)  fails:33,914  wrgs:47,839  wck:56.3  ngds:7,501  sols:26  bound:11,400
    run138  dpts:11..17  robin:WdegOnDom-Rand  effs:4,397,884  asgs:(628,noefs=0,fails=544)  fails:34,458  wrgs:48,434  wck:56.4  ngds:7,658  sols:26  bound:11,400
    run139  dpts:9..18  robin:FrbaOnDom-First  effs:4,455,669  asgs:(788,noefs=0,fails=572)  fails:35,030  wrgs:49,170  wck:57.0  ngds:7,666  sols:26  bound:11,400
    run140  dpts:7..14  robin:Wdeg-Last  effs:4,588,407  asgs:(1061,noefs=0,fails=600)  fails:35,630  wrgs:50,127  wck:59.1  ngds:7,674  sols:26  bound:11,400
    run141  dpts:8..17  robin:PickOnDom-Rand  effs:4,756,977  asgs:(1317,noefs=0,fails=630)  fails:36,260  wrgs:51,241  wck:61.3  ngds:7,679  sols:26  bound:11,400
    run142  dpts:8..16  robin:WdegOnDom-First  effs:4,778,895  asgs:(795,noefs=0,fails=662)  fails:36,922  wrgs:52,000  wck:61.4  ngds:7,687  sols:26  bound:11,400
    run143  dpts:11..16  robin:FrbaOnDom-Last  effs:4,799,102  asgs:(762,noefs=0,fails=695)  fails:37,617  wrgs:52,737  wck:61.6  ngds:7,803  sols:26  bound:11,400
    run144  dpts:7..13  robin:Wdeg-Rand  effs:4,964,314  asgs:(1307,noefs=0,fails=730)  fails:38,347  wrgs:53,889  wck:64.0  ngds:7,820  sols:26  bound:11,400
 ...resetting heuristics data (nValues:62,046 - nSingletons:0 - nEntailed:1)
    run145  dpts:4..13  robin:PickOnDom-First  effs:5,165,776  asgs:(1558,noefs=0,fails=766)  fails:39,113  wrgs:55,261  wck:68.2  ngds:7,835  sols:26  bound:11,400
    run146  dpts:5..12  robin:WdegOnDom-Last  effs:5,254,248  asgs:(1150,noefs=0,fails=804)  fails:39,917  wrgs:56,332  wck:69.1  ngds:7,845  sols:26  bound:11,400
    run147  dpts:16..22  robin:FrbaOnDom-Rand  effs:5,269,130  asgs:(903,noefs=0,fails=845)  fails:40,762  wrgs:57,208  wck:69.2  ngds:7,899  sols:26  bound:11,400
    run148  dpts:6..10  robin:Wdeg-First  effs:5,312,724  asgs:(1074,noefs=0,fails=887)  fails:41,649  wrgs:58,258  wck:69.9  ngds:7,974  sols:26  bound:11,400
    run149  dpts:8..20  robin:PickOnDom-Last  effs:5,504,812  asgs:(1965,noefs=0,fails=931)  fails:42,580  wrgs:59,891  wck:72.6  ngds:7,983  sols:26  bound:11,400
    run150  dpts:10..18  robin:WdegOnDom-Rand  effs:5,513,447  asgs:(1047,noefs=0,fails=978)  fails:43,558  wrgs:60,904  wck:72.6  ngds:8,303  sols:26  bound:11,400
    run151  dpts:12..19  robin:FrbaOnDom-First  effs:5,544,272  asgs:(1143,noefs=0,fails=1027)  fails:44,585  wrgs:62,015  wck:72.9  ngds:8,386  sols:26  bound:11,400
    run152  dpts:6..13  robin:Wdeg-Last  effs:5,735,974  asgs:(1936,noefs=0,fails=1078)  fails:45,663  wrgs:63,727  wck:75.5  ngds:8,404  sols:26  bound:11,400
    run153  dpts:10..20  robin:PickOnDom-Rand  effs:6,031,481  asgs:(2164,noefs=0,fails=1132)  fails:46,795  wrgs:65,613  wck:81.7  ngds:8,412  sols:26  bound:11,400
    run154  dpts:10..16  robin:WdegOnDom-First  effs:6,064,313  asgs:(1335,noefs=0,fails=1189)  fails:47,984  wrgs:66,898  wck:81.9  ngds:8,532  sols:26  bound:11,400
    run155  dpts:12..19  robin:FrbaOnDom-Last  effs:6,086,046  asgs:(1332,noefs=0,fails=1248)  fails:49,232  wrgs:68,201  wck:82.2  ngds:8,914  sols:26  bound:11,400
    run156  dpts:5..12  robin:Wdeg-Rand  effs:6,304,507  asgs:(2351,noefs=0,fails=1311)  fails:50,543  wrgs:70,297  wck:85.0  ngds:8,924  sols:26  bound:11,400
    run157  dpts:10..22  robin:PickOnDom-First  effs:6,668,634  asgs:(2881,noefs=0,fails=1376)  fails:51,919  wrgs:72,746  wck:89.6  ngds:8,936  sols:26  bound:11,400
    run158  dpts:11..17  robin:WdegOnDom-Last  effs:6,739,955  asgs:(1754,noefs=0,fails=1445)  fails:53,364  wrgs:74,413  wck:90.3  ngds:9,252  sols:26  bound:11,400
    run159  dpts:11..19  robin:FrbaOnDom-Rand  effs:6,805,682  asgs:(1746,noefs=0,fails=1517)  fails:54,881  wrgs:76,098  wck:91.1  ngds:9,304  sols:26  bound:11,400
    run160  dpts:6..13  robin:Wdeg-First  effs:7,087,555  asgs:(2990,noefs=0,fails=1593)  fails:56,474  wrgs:78,798  wck:95.0  ngds:9,318  sols:26  bound:11,400
    run161  dpts:8..17  robin:PickOnDom-Last  effs:7,545,226  asgs:(3216,noefs=0,fails=1673)  fails:58,147  wrgs:81,531  wck:101.2  ngds:9,331  sols:26  bound:11,400
    run162  dpts:6..17  robin:WdegOnDom-Rand  effs:7,714,906  asgs:(2779,noefs=0,fails=1757)  fails:59,904  wrgs:83,980  wck:102.8  ngds:9,489  sols:26  bound:11,400
    run163  dpts:12..18  robin:FrbaOnDom-First  effs:7,726,966  asgs:(1923,noefs=0,fails=1844)  fails:61,748  wrgs:85,885  wck:102.9  ngds:9,559  sols:26  bound:11,400
    run164  dpts:5..11  robin:Wdeg-Last  effs:8,107,751  asgs:(3291,noefs=0,fails=1937)  fails:63,685  wrgs:89,008  wck:106.5  ngds:9,574  sols:26  bound:11,400
    run165  dpts:6..17  robin:PickOnDom-Rand  effs:8,525,420  asgs:(4108,noefs=0,fails=2034)  fails:65,719  wrgs:92,533  wck:114.0  ngds:9,586  sols:26  bound:11,400
    run166  dpts:10..19  robin:WdegOnDom-First  effs:8,606,738  asgs:(2496,noefs=0,fails=2135)  fails:67,854  wrgs:94,940  wck:115.2  ngds:9,828  sols:26  bound:11,400
    run167  dpts:12..17  robin:FrbaOnDom-Last  effs:8,621,862  asgs:(2281,noefs=0,fails=2242)  fails:70,096  wrgs:97,201  wck:115.4  ngds:10,674  sols:26  bound:11,400
    run168  dpts:4..12  robin:Wdeg-Rand  effs:9,212,687  asgs:(4346,noefs=0,fails=2354)  fails:72,450  wrgs:101,116  wck:125.8  ngds:10,683  sols:26  bound:11,400
    run169  dpts:7..21  robin:PickOnDom-First  effs:9,852,117  asgs:(5168,noefs=0,fails=2472)  fails:74,922  wrgs:105,584  wck:135.9  ngds:10,692  sols:26  bound:11,400
    run170  dpts:9..17  robin:WdegOnDom-Last  effs:9,918,212  asgs:(2907,noefs=0,fails=2596)  fails:77,518  wrgs:108,391  wck:136.4  ngds:10,916  sols:26  bound:11,400
    run171  dpts:14..20  robin:FrbaOnDom-Rand  effs:9,957,506  asgs:(2855,noefs=0,fails=2725)  fails:80,243  wrgs:111,203  wck:137.1  ngds:11,166  sols:26  bound:11,400
    run172  dpts:4..10  robin:Wdeg-First  effs:10,564,846  asgs:(5343,noefs=0,fails=2862)  fails:83,105  wrgs:116,124  wck:144.8  ngds:11,179  sols:26  bound:11,400
    run173  dpts:7..18  robin:PickOnDom-Last  effs:11,383,956  asgs:(6057,noefs=0,fails=3005)  fails:86,110  wrgs:121,264  wck:160.2  ngds:11,186  sols:26  bound:11,400
    run174  dpts:9..17  robin:WdegOnDom-Rand  effs:11,450,500  asgs:(3418,noefs=0,fails=3155)  fails:89,265  wrgs:124,601  wck:160.9  ngds:11,385  sols:26  bound:11,400
 ...resetting heuristics data (nValues:62,046 - nSingletons:0 - nEntailed:1)
    run175  dpts:11..19  robin:FrbaOnDom-First  effs:11,711,188  asgs:(4197,noefs=0,fails=3313)  fails:92,578  wrgs:128,573  wck:163.3  ngds:11,514  sols:26  bound:11,400
    run176  dpts:4..10  robin:Wdeg-Last  effs:12,644,638  asgs:(6746,noefs=0,fails=3478)  fails:96,056  wrgs:134,650  wck:173.1  ngds:11,532  sols:26  bound:11,400
    run177  dpts:4..13  robin:PickOnDom-Rand  effs:13,650,884  asgs:(7329,noefs=0,fails=3652)  fails:99,708  wrgs:141,020  wck:189.4  ngds:11,550  sols:26  bound:11,400
    run178  dpts:4..12  robin:WdegOnDom-First  effs:13,928,282  asgs:(4861,noefs=0,fails=3835)  fails:103,543  wrgs:145,667  wck:193.0  ngds:11,623  sols:26  bound:11,400
    run179  dpts:10..18  robin:FrbaOnDom-Last  effs:13,961,887  asgs:(4139,noefs=0,fails=4027)  fails:107,570  wrgs:149,765  wck:193.5  ngds:11,677  sols:26  bound:11,400
    run180  dpts:4..14  robin:Wdeg-Rand  effs:14,479,758  asgs:(6398,noefs=25,fails=4228)  fails:111,798  wrgs:155,555  wck:200.4  ngds:11,688  sols:26  bound:11,400
 ...resetting restart cutoff to 60
    run181  dpts:11..20  robin:PickOnDom-First  effs:14,492,567  asgs:(158,noefs=0,fails=60)  fails:111,858  wrgs:155,671  wck:200.6  ngds:11,693  sols:26  bound:11,400
    run182  dpts:11..19  robin:WdegOnDom-Last  effs:14,500,288  asgs:(132,noefs=0,fails=63)  fails:111,921  wrgs:155,775  wck:200.6  ngds:11,700  sols:26  bound:11,400
    run183  dpts:14..19  robin:FrbaOnDom-Rand  effs:14,508,430  asgs:(110,noefs=0,fails=66)  fails:111,987  wrgs:155,863  wck:200.7  ngds:11,740  sols:26  bound:11,400
    run184  dpts:8..13  robin:Wdeg-First  effs:14,520,656  asgs:(133,noefs=0,fails=69)  fails:112,056  wrgs:155,969  wck:200.8  ngds:11,749  sols:26  bound:11,400
    run185  dpts:8..16  robin:PickOnDom-Last  effs:14,533,882  asgs:(149,noefs=0,fails=72)  fails:112,128  wrgs:156,089  wck:201.0  ngds:11,755  sols:26  bound:11,400
    run186  dpts:10..18  robin:WdegOnDom-Rand  effs:14,543,418  asgs:(162,noefs=0,fails=76)  fails:112,204  wrgs:156,219  wck:201.0  ngds:11,758  sols:26  bound:11,400
    run187  dpts:15..19  robin:FrbaOnDom-First  effs:14,545,963  asgs:(101,noefs=0,fails=80)  fails:112,284  wrgs:156,303  wck:201.1  ngds:11,761  sols:26  bound:11,400
    run188  dpts:8..13  robin:Wdeg-Last  effs:14,564,399  asgs:(170,noefs=0,fails=84)  fails:112,368  wrgs:156,445  wck:201.2  ngds:11,768  sols:26  bound:11,400
    run189  dpts:11..20  robin:PickOnDom-Rand  effs:14,581,861  asgs:(200,noefs=0,fails=88)  fails:112,456  wrgs:156,601  wck:201.5  ngds:11,774  sols:26  bound:11,400
    run190  dpts:10..20  robin:WdegOnDom-First  effs:14,592,582  asgs:(197,noefs=0,fails=93)  fails:112,549  wrgs:156,760  wck:201.5  ngds:11,778  sols:26  bound:11,400
    run191  dpts:12..16  robin:FrbaOnDom-Last  effs:14,595,169  asgs:(117,noefs=0,fails=97)  fails:112,646  wrgs:156,859  wck:201.5  ngds:11,869  sols:26  bound:11,400
    run192  dpts:7..13  robin:Wdeg-Rand  effs:14,617,932  asgs:(211,noefs=0,fails=102)  fails:112,748  wrgs:157,039  wck:201.7  ngds:11,877  sols:26  bound:11,400
    run193  dpts:11..19  robin:PickOnDom-First  effs:14,642,009  asgs:(241,noefs=0,fails=107)  fails:112,855  wrgs:157,229  wck:202.1  ngds:11,886  sols:26  bound:11,400
    run194  dpts:8..17  robin:WdegOnDom-Last  effs:14,651,946  asgs:(198,noefs=0,fails=113)  fails:112,968  wrgs:157,389  wck:202.2  ngds:11,937  sols:26  bound:11,400
    run195  dpts:13..18  robin:FrbaOnDom-Rand  effs:14,654,838  asgs:(139,noefs=0,fails=118)  fails:113,086  wrgs:157,512  wck:202.2  ngds:11,964  sols:26  bound:11,400
    run196  dpts:7..13  robin:Wdeg-First  effs:14,680,645  asgs:(248,noefs=0,fails=124)  fails:113,210  wrgs:157,731  wck:202.4  ngds:11,974  sols:26  bound:11,400
    run197  dpts:8..17  robin:PickOnDom-Last  effs:14,704,211  asgs:(278,noefs=0,fails=130)  fails:113,340  wrgs:157,947  wck:202.7  ngds:11,982  sols:26  bound:11,400
    run198  dpts:8..18  robin:WdegOnDom-Rand  effs:14,721,551  asgs:(300,noefs=0,fails=137)  fails:113,477  wrgs:158,185  wck:202.7  ngds:11,990  sols:26  bound:11,400
    run199  dpts:12..17  robin:FrbaOnDom-First  effs:14,727,920  asgs:(184,noefs=0,fails=144)  fails:113,621  wrgs:158,350  wck:202.8  ngds:12,048  sols:26  bound:11,400
    run200  dpts:7..13  robin:Wdeg-Last  effs:14,760,293  asgs:(314,noefs=0,fails=151)  fails:113,772  wrgs:158,614  wck:203.1  ngds:12,057  sols:26  bound:11,400
    run201  dpts:10..18  robin:PickOnDom-Rand  effs:14,798,051  asgs:(367,noefs=0,fails=159)  fails:113,931  wrgs:158,906  wck:203.6  ngds:12,063  sols:26  bound:11,400
    run202  dpts:10..18  robin:WdegOnDom-First  effs:14,818,856  asgs:(351,noefs=0,fails=167)  fails:114,098  wrgs:159,198  wck:203.7  ngds:12,072  sols:26  bound:11,400
    run203  dpts:9..16  robin:FrbaOnDom-Last  effs:14,827,803  asgs:(212,noefs=0,fails=175)  fails:114,273  wrgs:159,389  wck:203.7  ngds:12,117  sols:26  bound:11,400
    run204  dpts:6..13  robin:Wdeg-Rand  effs:14,868,392  asgs:(360,noefs=0,fails=184)  fails:114,457  wrgs:159,697  wck:204.1  ngds:12,126  sols:26  bound:11,400
 ...resetting heuristics data (nValues:62,046 - nSingletons:0 - nEntailed:1)
    run205  dpts:5..13  robin:PickOnDom-First  effs:14,913,257  asgs:(395,noefs=0,fails=193)  fails:114,650  wrgs:160,040  wck:205.0  ngds:12,139  sols:26  bound:11,400
    run206  dpts:6..10  robin:WdegOnDom-Last  effs:14,920,216  asgs:(228,noefs=0,fails=203)  fails:114,853  wrgs:160,257  wck:205.1  ngds:12,266  sols:26  bound:11,400
    run207  dpts:13..22  robin:FrbaOnDom-Rand  effs:14,950,548  asgs:(371,noefs=0,fails=213)  fails:115,066  wrgs:160,577  wck:205.6  ngds:12,287  sols:26  bound:11,400
    run208  dpts:6..11  robin:Wdeg-First  effs:14,974,800  asgs:(318,noefs=0,fails=224)  fails:115,290  wrgs:160,870  wck:206.0  ngds:12,293  sols:26  bound:11,400
    run209  dpts:10..18  robin:PickOnDom-Last  effs:15,029,572  asgs:(499,noefs=0,fails=235)  fails:115,525  wrgs:161,284  wck:207.1  ngds:12,300  sols:26  bound:11,400
    run210  dpts:9..15  robin:WdegOnDom-Rand  effs:15,037,817  asgs:(306,noefs=0,fails=246)  fails:115,771  wrgs:161,565  wck:207.2  ngds:12,440  sols:26  bound:11,400
    run211  dpts:13..19  robin:FrbaOnDom-First  effs:15,048,893  asgs:(320,noefs=0,fails=259)  fails:116,030  wrgs:161,854  wck:207.3  ngds:12,561  sols:26  bound:11,400
    run212  dpts:7..18  robin:Wdeg-Last  effs:15,101,112  asgs:(573,noefs=2,fails=272)  fails:116,302  wrgs:162,324  wck:207.8  ngds:12,568  sols:26  bound:11,400
    run213  dpts:10..19  robin:PickOnDom-Rand  effs:15,166,263  asgs:(583,noefs=0,fails=285)  fails:116,587  wrgs:162,814  wck:208.6  ngds:12,576  sols:26  bound:11,400
    run214  dpts:8..16  robin:WdegOnDom-First  effs:15,199,847  asgs:(500,noefs=0,fails=300)  fails:116,887  wrgs:163,256  wck:208.9  ngds:12,589  sols:26  bound:11,400
    run215  dpts:11..14  robin:FrbaOnDom-Last  effs:15,204,416  asgs:(336,noefs=0,fails=315)  fails:117,202  wrgs:163,578  wck:208.9  ngds:12,821  sols:26  bound:11,400
    run216  dpts:8..15  robin:Wdeg-Rand  effs:15,261,843  asgs:(572,noefs=0,fails=330)  fails:117,532  wrgs:164,076  wck:209.8  ngds:12,835  sols:26  bound:11,400
    run217  dpts:10..22  robin:PickOnDom-First  effs:15,344,760  asgs:(746,noefs=0,fails=347)  fails:117,879  wrgs:164,682  wck:211.0  ngds:12,839  sols:26  bound:11,400
    run218  dpts:8..15  robin:WdegOnDom-Last  effs:15,385,794  asgs:(547,noefs=0,fails=364)  fails:118,243  wrgs:165,188  wck:211.6  ngds:12,883  sols:26  bound:11,400
    run219  dpts:13..20  robin:FrbaOnDom-Rand  effs:15,401,549  asgs:(454,noefs=0,fails=383)  fails:118,626  wrgs:165,617  wck:211.9  ngds:13,116  sols:26  bound:11,400
    run220  dpts:6..11  robin:Wdeg-First  effs:15,474,418  asgs:(753,noefs=0,fails=402)  fails:119,028  wrgs:166,285  wck:212.7  ngds:13,131  sols:26  bound:11,400
    run221  dpts:9..17  robin:PickOnDom-Last  effs:15,576,378  asgs:(837,noefs=0,fails=422)  fails:119,450  wrgs:166,977  wck:214.5  ngds:13,141  sols:26  bound:11,400
    run222  dpts:12..18  robin:WdegOnDom-Rand  effs:15,585,968  asgs:(486,noefs=0,fails=443)  fails:119,893  wrgs:167,443  wck:214.6  ngds:13,271  sols:26  bound:11,400
    run223  dpts:15..21  robin:FrbaOnDom-First  effs:15,596,459  asgs:(507,noefs=0,fails=465)  fails:120,358  wrgs:167,931  wck:214.7  ngds:13,348  sols:26  bound:11,400
    run224  dpts:5..11  robin:Wdeg-Last  effs:15,705,435  asgs:(863,noefs=1,fails=488)  fails:120,846  wrgs:168,733  wck:216.3  ngds:13,362  sols:26  bound:11,400
    run225  dpts:9..20  robin:PickOnDom-Rand  effs:15,840,590  asgs:(993,noefs=0,fails=513)  fails:121,359  wrgs:169,576  wck:219.4  ngds:13,376  sols:26  bound:11,400
    run226  dpts:11..17  robin:WdegOnDom-First  effs:15,873,208  asgs:(671,noefs=0,fails=539)  fails:121,898  wrgs:170,218  wck:220.0  ngds:13,604  sols:26  bound:11,400
    run227  dpts:11..17  robin:FrbaOnDom-Last  effs:15,883,021  asgs:(606,noefs=0,fails=566)  fails:122,464  wrgs:170,804  wck:220.1  ngds:13,982  sols:26  bound:11,400
    run228  dpts:5..10  robin:Wdeg-Rand  effs:16,009,188  asgs:(1033,noefs=0,fails=594)  fails:123,058  wrgs:171,745  wck:222.0  ngds:13,997  sols:26  bound:11,400
    run229  dpts:9..19  robin:PickOnDom-First  effs:16,199,310  asgs:(1319,noefs=0,fails=624)  fails:123,682  wrgs:172,930  wck:223.9  ngds:14,002  sols:26  bound:11,400
    run230  dpts:14..22  robin:WdegOnDom-Last  effs:16,208,020  asgs:(716,noefs=0,fails=655)  fails:124,337  wrgs:173,613  wck:224.0  ngds:14,128  sols:26  bound:11,400
    run231  dpts:15..20  robin:FrbaOnDom-Rand  effs:16,214,548  asgs:(719,noefs=0,fails=688)  fails:125,025  wrgs:174,311  wck:224.1  ngds:14,738  sols:26  bound:11,400
    run232  dpts:5..10  robin:Wdeg-First  effs:16,375,106  asgs:(1228,noefs=0,fails=722)  fails:125,747  wrgs:175,447  wck:228.4  ngds:14,752  sols:26  bound:11,400
    run233  dpts:7..17  robin:PickOnDom-Last  effs:16,552,752  asgs:(1487,noefs=0,fails=758)  fails:126,505  wrgs:176,715  wck:231.7  ngds:14,764  sols:26  bound:11,400
    run234  dpts:10..20  robin:WdegOnDom-Rand  effs:16,564,016  asgs:(888,noefs=0,fails=796)  fails:127,301  wrgs:177,560  wck:231.7  ngds:15,498  sols:26  bound:11,400
 ...resetting heuristics data (nValues:62,046 - nSingletons:0 - nEntailed:1)
    run235  dpts:11..20  robin:FrbaOnDom-First  effs:16,704,004  asgs:(1378,noefs=0,fails=836)  fails:128,137  wrgs:178,785  wck:233.7  ngds:15,558  sols:26  bound:11,400
    run236  dpts:5..11  robin:Wdeg-Last  effs:16,928,281  asgs:(1650,noefs=0,fails=878)  fails:129,015  wrgs:180,258  wck:235.7  ngds:15,569  sols:26  bound:11,400
    run237  dpts:4..14  robin:PickOnDom-Rand  effs:17,161,937  asgs:(1832,noefs=0,fails=922)  fails:129,937  wrgs:181,833  wck:239.9  ngds:15,591  sols:26  bound:11,400
    run238  dpts:5..12  robin:WdegOnDom-First  effs:17,230,718  asgs:(1229,noefs=0,fails=968)  fails:130,905  wrgs:182,995  wck:240.9  ngds:15,630  sols:26  bound:11,400
    run239  dpts:12..18  robin:FrbaOnDom-Last  effs:17,241,657  asgs:(1060,noefs=0,fails=1016)  fails:131,921  wrgs:184,036  wck:241.1  ngds:15,895  sols:26  bound:11,400
    run240  dpts:5..15  robin:Wdeg-Rand  effs:17,375,444  asgs:(1770,noefs=0,fails=1067)  fails:132,988  wrgs:185,577  wck:242.8  ngds:15,902  sols:26  bound:11,400
    run241  dpts:10..22  robin:PickOnDom-First  effs:17,624,429  asgs:(2380,noefs=0,fails=1120)  fails:134,108  wrgs:187,593  wck:247.9  ngds:15,917  sols:26  bound:11,400
    run242  dpts:6..16  robin:WdegOnDom-Last  effs:17,672,841  asgs:(1445,noefs=0,fails=1176)  fails:135,284  wrgs:188,968  wck:248.1  ngds:16,195  sols:26  bound:11,400
    run243  dpts:13..19  robin:FrbaOnDom-Rand  effs:17,704,145  asgs:(1324,noefs=0,fails=1235)  fails:136,519  wrgs:190,267  wck:248.4  ngds:16,550  sols:26  bound:11,400
    run244  dpts:5..13  robin:Wdeg-First  effs:17,967,325  asgs:(2315,noefs=0,fails=1297)  fails:137,816  wrgs:192,386  wck:251.6  ngds:16,562  sols:26  bound:11,400
    run245  dpts:8..17  robin:PickOnDom-Last  effs:18,373,651  asgs:(2832,noefs=0,fails=1362)  fails:139,178  wrgs:194,783  wck:255.7  ngds:16,574  sols:26  bound:11,400
    run246  dpts:6..19  robin:WdegOnDom-Rand  effs:18,520,240  asgs:(2345,noefs=0,fails=1430)  fails:140,608  wrgs:196,858  wck:256.1  ngds:16,629  sols:26  bound:11,400
    run247  dpts:13..19  robin:FrbaOnDom-First  effs:18,537,064  asgs:(1551,noefs=0,fails=1501)  fails:142,109  wrgs:198,390  wck:256.3  ngds:16,753  sols:26  bound:11,400
    run248  dpts:4..10  robin:Wdeg-Last  effs:18,937,428  asgs:(2876,noefs=0,fails=1577)  fails:143,686  wrgs:201,014  wck:261.8  ngds:16,763  sols:26  bound:11,400
    run249  dpts:8..18  robin:PickOnDom-Rand  effs:19,351,581  asgs:(3438,noefs=0,fails=1655)  fails:145,341  wrgs:203,902  wck:267.1  ngds:16,777  sols:26  bound:11,400
    run250  dpts:8..17  robin:WdegOnDom-First  effs:19,399,882  asgs:(1951,noefs=0,fails=1738)  fails:147,079  wrgs:205,804  wck:267.6  ngds:17,016  sols:26  bound:11,400
    run251  dpts:10..16  robin:FrbaOnDom-Last  effs:19,418,929  asgs:(1917,noefs=0,fails=1825)  fails:148,904  wrgs:207,688  wck:267.8  ngds:17,035  sols:26  bound:11,400
    run252  dpts:4..10  robin:Wdeg-Rand  effs:19,820,675  asgs:(3156,noefs=0,fails=1916)  fails:150,820  wrgs:210,629  wck:274.5  ngds:17,050  sols:26  bound:11,400
    run253  dpts:7..17  robin:PickOnDom-First  effs:20,317,028  asgs:(4210,noefs=0,fails=2012)  fails:152,832  wrgs:214,225  wck:282.9  ngds:17,066  sols:26  bound:11,400
    run254  dpts:9..18  robin:WdegOnDom-Last  effs:20,393,683  asgs:(2386,noefs=0,fails=2113)  fails:154,945  wrgs:216,509  wck:283.7  ngds:17,216  sols:26  bound:11,400
    run255  dpts:12..19  robin:FrbaOnDom-Rand  effs:20,432,840  asgs:(2334,noefs=0,fails=2219)  fails:157,164  wrgs:218,810  wck:284.2  ngds:17,589  sols:26  bound:11,400
    run256  dpts:4..10  robin:Wdeg-First  effs:21,027,554  asgs:(4311,noefs=0,fails=2329)  fails:159,493  wrgs:222,739  wck:293.7  ngds:17,604  sols:26  bound:11,400
    run257  dpts:6..18  robin:PickOnDom-Last  effs:21,682,134  asgs:(4902,noefs=0,fails=2446)  fails:161,939  wrgs:226,855  wck:304.8  ngds:17,623  sols:26  bound:11,400
    run258  dpts:5..15  robin:WdegOnDom-Rand  effs:21,785,760  asgs:(3221,noefs=0,fails=2568)  fails:164,507  wrgs:229,878  wck:305.5  ngds:17,630  sols:26  bound:11,400
