
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-080_c25
    args:/work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,772  values:5,961,726  sizes:[1:6,2:80,3:5,4:7...3795:7,3809:12,3821:6,3825:6]
  variables
    count:3,348  fixed:6  arrays:[x:1600,d:1600,b:68,z:80]  degrees:[3:560,4:800,5:880,6:720,7:320,162:58,163:10]
  constraints
    count:7,487  specific:7,487  backtrackable:400  groups:12  arities:[2:5455,3:1614,4:6,5:10...26:80,28:160,32:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:400,LogicTree:5440,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:1600]
    wck:1.62  cpu:2.016  mem:1241M513
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..147,520

 ...Building solver

  solver
    nNotAC:400  decoder:Decoder1
    wck:1.75  cpu:2.136  mem:1476M395

  preprocessing
    effs:1,600  entailed:14  values:2,814,563  removedByAC:3,147,163  singletons:6  unsat:false
    wck:0.126  cpu:2.265  mem:1476M395

  search
 ...Discarding 6 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:4,543  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:14,577  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.11  ngds:79
    run3  dpts:113..148  robin:FrbaOnDom-Rand  effs:23,061  asgs:(203,noefs=19,fails=55)  fails:157  wrgs:160  wck:0.19  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:27,547  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.21  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:42,617  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.25  ngds:251
    run6  dpts:28..89  robin:WdegOnDom-Rand  effs:47,913  asgs:(152,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.28  ngds:314
    run7  dpts:53..53  robin:FrbaOnDom-First  effs:56,771  asgs:(120,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.32  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:66,488  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.37  ngds:451
    run9  dpts:5..323  robin:PickOnDom-Rand  effs:71,587  asgs:(396,noefs=16,fails=73)  fails:547  wrgs:550  wck:0.41  ngds:524
    run10  dpts:21..24  robin:WdegOnDom-First  effs:75,217  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:627  wck:0.43  ngds:601
    run11  dpts:22..30  robin:FrbaOnDom-Last  effs:84,108  asgs:(111,noefs=1,fails=81)  fails:705  wrgs:708  wck:0.46  ngds:682
    run12  dpts:33..55  robin:Wdeg-Rand  effs:90,884  asgs:(140,noefs=14,fails=85)  fails:790  wrgs:794  wck:0.49  ngds:734
    run13  dpts:12..273  robin:PickOnDom-First  effs:95,427  asgs:(362,noefs=205,fails=89)  fails:879  wrgs:883  wck:0.54  ngds:823
o 147520   2.54  ham=0 (0 0 0 0 0 0)  opth=0
o 89827   170.1  ham=8 (7 0 0 1 0 0)  opth=1
o 89826   170.1  ham=3 (2 0 0 1 0 0)  opth=1
o 89824   170.1  ham=4 (3 0 0 1 0 0)  opth=1
o 89823   170.1  ham=5 (4 0 0 1 0 0)  opth=1
o 89792   170.1  ham=1 (0 0 0 1 0 0)  opth=1
o 89790   170.1  ham=1 (0 0 0 1 0 0)  opth=1
o 89789   170.1  ham=1 (0 0 0 1 0 0)  opth=1
o 89785   170.1  ham=1 (0 0 0 1 0 0)  opth=1
o 89678   170.1  ham=3 (2 0 0 1 0 0)  opth=1
o 89675   170.1  ham=1 (0 0 0 1 0 0)  opth=1
o 89669   170.2  ham=3 (2 0 0 1 0 0)  opth=1
    run945  dpts:1118..1566  robin:PickOnDom-Rand  effs:13,238,453  asgs:(3777,noefs=1927,fails=54)  fails:62,538  wrgs:95,920  wck:168.3  ngds:37,342  sols:2,451  bound:89,669
    run946  dpts:135..247  robin:WdegOnDom-First  effs:13,245,901  asgs:(347,noefs=90,fails=100)  fails:62,638  wrgs:96,023  wck:168.4  ngds:37,414  sols:2,451  bound:89,669
o 89668   170.4  ham=4 (3 0 0 1 0 0)  opth=1
o 89667   170.4  ham=4 (3 0 0 1 0 0)  opth=1
o 89666   170.5  ham=4 (3 0 0 1 0 0)  opth=1
o 89665   170.6  ham=4 (3 0 0 1 0 0)  opth=1
o 89664   170.6  ham=4 (3 0 0 1 0 0)  opth=1
o 89663   170.7  ham=4 (3 0 0 1 0 0)  opth=1
o 89662   170.8  ham=4 (3 0 0 1 0 0)  opth=1
o 89661   170.8  ham=4 (3 0 0 1 0 0)  opth=1
o 89660   170.9  ham=4 (3 0 0 1 0 0)  opth=1
o 89659   171.0  ham=4 (3 0 0 1 0 0)  opth=1
o 89658   171.0  ham=4 (3 0 0 1 0 0)  opth=1
    run947  dpts:288..1458  robin:FrbaOnDom-Last  effs:13,287,719  asgs:(13111,noefs=7330,fails=20)  fails:62,658  wrgs:96,083  wck:169.2  ngds:37,444  sols:2,462  bound:89,658
    run948  dpts:98..109  robin:Wdeg-Rand  effs:13,295,102  asgs:(209,noefs=11,fails=100)  fails:62,758  wrgs:96,184  wck:169.2  ngds:37,495  sols:2,462  bound:89,658
o 89655   171.2  ham=1 (0 0 0 1 0 0)  opth=1
o 89650   171.2  ham=5 (4 0 0 1 0 0)  opth=1
o 89648   171.2  ham=4 (3 0 0 1 0 0)  opth=1
o 89643   171.3  ham=5 (4 0 0 1 0 0)  opth=1
    run949  dpts:855..1566  robin:PickOnDom-First  effs:13,314,428  asgs:(3791,noefs=1905,fails=105)  fails:62,863  wrgs:96,617  wck:169.4  ngds:37,568  sols:2,466  bound:89,643
    run950  dpts:247..252  robin:WdegOnDom-Last  effs:13,321,587  asgs:(352,noefs=89,fails=100)  fails:62,963  wrgs:96,718  wck:169.5  ngds:37,637  sols:2,466  bound:89,643
o 89634   171.5  ham=8 (7 0 0 1 0 0)  opth=1
o 89633   171.5  ham=1 (0 0 0 1 0 0)  opth=1
o 89622   171.6  ham=12 (11 0 0 1 0 0)  opth=1
o 89618   171.6  ham=1 (0 0 0 1 0 0)  opth=1
o 89574   171.7  ham=3 (2 0 0 1 0 0)  opth=1
o 89570   171.8  ham=3 (2 0 0 1 0 0)  opth=1
o 89569   171.8  ham=3 (2 0 0 1 0 0)  opth=1
o 89561   171.9  ham=5 (4 0 0 1 0 0)  opth=1
    run951  dpts:283..1523  robin:FrbaOnDom-Rand  effs:13,369,163  asgs:(10038,noefs=5424,fails=105)  fails:63,068  wrgs:97,229  wck:170.0  ngds:37,696  sols:2,474  bound:89,561
    run952  dpts:98..116  robin:Wdeg-First  effs:13,391,840  asgs:(226,noefs=15,fails=100)  fails:63,168  wrgs:97,340  wck:170.1  ngds:37,775  sols:2,474  bound:89,561
o 89560   172.1  ham=6 (5 0 0 1 0 0)  opth=1
o 89559   172.1  ham=6 (5 0 0 1 0 0)  opth=1
o 89558   172.1  ham=6 (5 0 0 1 0 0)  opth=1
o 89557   172.2  ham=6 (5 0 0 1 0 0)  opth=1
o 89556   172.2  ham=6 (5 0 0 1 0 0)  opth=1
o 89555   172.2  ham=6 (5 0 0 1 0 0)  opth=1
o 89554   172.3  ham=6 (5 0 0 1 0 0)  opth=1
o 89553   172.3  ham=6 (5 0 0 1 0 0)  opth=1
o 89552   172.3  ham=6 (5 0 0 1 0 0)  opth=1
o 89551   172.4  ham=6 (5 0 0 1 0 0)  opth=1
o 89550   172.4  ham=6 (5 0 0 1 0 0)  opth=1
    run953  dpts:660..1484  robin:PickOnDom-Last  effs:13,427,283  asgs:(9667,noefs=4631,fails=0)  fails:63,168  wrgs:97,340  wck:170.5  ngds:37,785  sols:2,485  bound:89,550
    run954  dpts:135..247  robin:WdegOnDom-Rand  effs:13,434,580  asgs:(347,noefs=89,fails=100)  fails:63,268  wrgs:97,441  wck:170.6  ngds:37,858  sols:2,485  bound:89,550
    run955  dpts:335..450  robin:FrbaOnDom-First  effs:13,443,717  asgs:(556,noefs=117,fails=105)  fails:63,373  wrgs:97,547  wck:170.7  ngds:37,963  sols:2,485  bound:89,550
    run956  dpts:110..243  robin:Wdeg-Last  effs:13,450,960  asgs:(353,noefs=89,fails=110)  fails:63,483  wrgs:97,672  wck:170.7  ngds:37,999  sols:2,485  bound:89,550
o 89549   172.7  ham=6 (5 0 0 1 0 0)  opth=1
o 89548   172.7  ham=4 (3 0 0 1 0 0)  opth=1
o 89547   172.8  ham=5 (4 0 0 1 0 0)  opth=1
o 89546   172.8  ham=5 (4 0 0 1 0 0)  opth=1
o 89544   172.8  ham=6 (5 0 0 1 0 0)  opth=1
o 89543   172.8  ham=1 (0 0 0 1 0 0)  opth=1
o 89541   172.9  ham=2 (1 0 0 1 0 0)  opth=1
o 89539   172.9  ham=2 (1 0 0 1 0 0)  opth=1
o 89538   173.0  ham=2 (1 0 0 1 0 0)  opth=1
o 89537   173.0  ham=3 (2 0 0 1 0 0)  opth=1
o 89536   173.0  ham=4 (3 0 0 1 0 0)  opth=1
    run957  dpts:660..1566  robin:PickOnDom-Rand  effs:13,486,452  asgs:(9143,noefs=4508,fails=0)  fails:63,483  wrgs:97,931  wck:171.2  ngds:38,001  sols:2,496  bound:89,536
    run958  dpts:135..251  robin:WdegOnDom-First  effs:13,493,900  asgs:(351,noefs=94,fails=100)  fails:63,583  wrgs:98,034  wck:171.2  ngds:38,073  sols:2,496  bound:89,536
o 89535   173.2  ham=1 (0 0 0 1 0 0)  opth=1
o 89534   173.2  ham=3 (2 0 0 1 0 0)  opth=1
o 89533   173.3  ham=6 (5 0 0 1 0 0)  opth=1
    run959  dpts:302..1458  robin:FrbaOnDom-Last  effs:13,510,603  asgs:(3876,noefs=2036,fails=105)  fails:63,688  wrgs:98,140  wck:171.4  ngds:38,134  sols:2,499  bound:89,533
    run960  dpts:98..117  robin:Wdeg-Rand  effs:13,518,591  asgs:(217,noefs=12,fails=100)  fails:63,788  wrgs:98,241  wck:171.5  ngds:38,230  sols:2,499  bound:89,533
o 89532   173.5  ham=6 (5 0 0 1 0 0)  opth=1
    run961  dpts:658..1482  robin:PickOnDom-First  effs:13,529,972  asgs:(1588,noefs=687,fails=105)  fails:63,893  wrgs:98,346  wck:171.6  ngds:38,336  sols:2,500  bound:89,532
    run962  dpts:245..250  robin:WdegOnDom-Last  effs:13,537,127  asgs:(350,noefs=88,fails=100)  fails:63,993  wrgs:98,447  wck:171.7  ngds:38,405  sols:2,500  bound:89,532
o 89243   173.6  ham=14 (13 0 0 1 0 0)  opth=1
o 89163   173.7  ham=1 (0 0 0 1 0 0)  opth=1
o 89139   173.7  ham=2 (1 0 0 1 0 0)  opth=1
o 89090   173.8  ham=7 (6 0 0 1 0 0)  opth=1
o 89076   173.8  ham=10 (9 0 0 1 0 0)  opth=1
o 89071   173.9  ham=9 (8 0 0 1 0 0)  opth=1
o 89042   173.9  ham=1 (0 0 0 1 0 0)  opth=1
o 89031   173.9  ham=1 (0 0 0 1 0 0)  opth=1
o 89022   174.0  ham=1 (0 0 0 1 0 0)  opth=1
o 89018   174.0  ham=1 (0 0 0 1 0 0)  opth=1
    run963  dpts:561..1529  robin:FrbaOnDom-Rand  effs:13,567,561  asgs:(10284,noefs=5749,fails=105)  fails:64,098  wrgs:99,003  wck:172.2  ngds:38,472  sols:2,510  bound:89,018
    run964  dpts:98..116  robin:Wdeg-First  effs:13,590,238  asgs:(226,noefs=15,fails=100)  fails:64,198  wrgs:99,114  wck:172.2  ngds:38,551  sols:2,510  bound:89,018
o 89017   174.2  ham=2 (1 0 0 1 0 0)  opth=1
o 89016   174.2  ham=2 (1 0 0 1 0 0)  opth=1
o 89015   174.2  ham=2 (1 0 0 1 0 0)  opth=1
o 89014   174.3  ham=2 (1 0 0 1 0 0)  opth=1
o 89013   174.3  ham=2 (1 0 0 1 0 0)  opth=1
o 89012   174.3  ham=2 (1 0 0 1 0 0)  opth=1
o 89011   174.3  ham=2 (1 0 0 1 0 0)  opth=1
o 89010   174.3  ham=2 (1 0 0 1 0 0)  opth=1
o 89009   174.3  ham=2 (1 0 0 1 0 0)  opth=1
o 89008   174.4  ham=2 (1 0 0 1 0 0)  opth=1
o 89007   174.4  ham=2 (1 0 0 1 0 0)  opth=1
    run965  dpts:1054..1488  robin:PickOnDom-Last  effs:13,612,410  asgs:(5771,noefs=2655,fails=0)  fails:64,198  wrgs:99,114  wck:172.5  ngds:38,561  sols:2,521  bound:89,007
    run966  dpts:135..245  robin:WdegOnDom-Rand  effs:13,619,665  asgs:(345,noefs=88,fails=100)  fails:64,298  wrgs:99,215  wck:172.6  ngds:38,617  sols:2,521  bound:89,007
o 88919   174.5  ham=5 (4 0 0 1 0 0)  opth=1
    run967  dpts:314..1518  robin:FrbaOnDom-First  effs:13,654,311  asgs:(1690,noefs=751,fails=105)  fails:64,403  wrgs:99,396  wck:172.7  ngds:38,723  sols:2,522  bound:88,919
    run968  dpts:110..241  robin:Wdeg-Last  effs:13,661,529  asgs:(341,noefs=88,fails=100)  fails:64,503  wrgs:99,509  wck:172.8  ngds:38,759  sols:2,522  bound:88,919
o 88918   174.8  ham=8 (7 0 0 1 0 0)  opth=1
o 88917   174.8  ham=1 (0 0 0 1 0 0)  opth=1
o 88914   174.8  ham=3 (2 0 0 1 0 0)  opth=1
o 88913   174.8  ham=2 (1 0 0 1 0 0)  opth=1
o 88912   174.9  ham=4 (3 0 0 1 0 0)  opth=1
o 88911   174.9  ham=4 (3 0 0 1 0 0)  opth=1
o 88910   174.9  ham=1 (0 0 0 1 0 0)  opth=1
o 88909   175.0  ham=2 (1 0 0 1 0 0)  opth=1
o 88908   175.0  ham=3 (2 0 0 1 0 0)  opth=1
o 88907   175.0  ham=6 (5 0 0 1 0 0)  opth=1
o 88906   175.0  ham=1 (0 0 0 1 0 0)  opth=1
    run969  dpts:660..1566  robin:PickOnDom-Rand  effs:13,692,208  asgs:(7357,noefs=3574,fails=0)  fails:64,503  wrgs:99,624  wck:173.2  ngds:38,761  sols:2,533  bound:88,906
    run970  dpts:135..251  robin:WdegOnDom-First  effs:13,699,661  asgs:(351,noefs=92,fails=100)  fails:64,603  wrgs:99,727  wck:173.2  ngds:38,833  sols:2,533  bound:88,906
o 88905   175.2  ham=1 (0 0 0 1 0 0)  opth=1
o 88904   175.2  ham=1 (0 0 0 1 0 0)  opth=1
o 88903   175.3  ham=1 (0 0 0 1 0 0)  opth=1
o 88902   175.3  ham=2 (1 0 0 1 0 0)  opth=1
o 88901   175.4  ham=2 (1 0 0 1 0 0)  opth=1
o 88900   175.4  ham=3 (2 0 0 1 0 0)  opth=1
o 88899   175.5  ham=3 (2 0 0 1 0 0)  opth=1
o 88898   175.5  ham=3 (2 0 0 1 0 0)  opth=1
o 88897   175.6  ham=5 (4 0 0 1 0 0)  opth=1
o 88896   175.6  ham=5 (4 0 0 1 0 0)  opth=1
o 88895   175.7  ham=5 (4 0 0 1 0 0)  opth=1
    run971  dpts:332..1473  robin:FrbaOnDom-Last  effs:13,735,827  asgs:(12809,noefs=7288,fails=0)  fails:64,603  wrgs:99,727  wck:173.8  ngds:38,843  sols:2,544  bound:88,895
    run972  dpts:98..109  robin:Wdeg-Rand  effs:13,744,615  asgs:(209,noefs=12,fails=100)  fails:64,703  wrgs:99,829  wck:173.9  ngds:38,882  sols:2,544  bound:88,895
    run973  dpts:641..641  robin:PickOnDom-First  effs:13,752,962  asgs:(746,noefs=279,fails=105)  fails:64,808  wrgs:99,934  wck:174.0  ngds:38,987  sols:2,544  bound:88,895
    run974  dpts:248..253  robin:WdegOnDom-Last  effs:13,760,175  asgs:(363,noefs=89,fails=110)  fails:64,918  wrgs:100,045  wck:174.0  ngds:39,066  sols:2,544  bound:88,895
o 88892   176.0  ham=5 (4 0 0 1 0 0)  opth=1
o 88891   176.0  ham=3 (2 0 0 1 0 0)  opth=1
o 88756   176.1  ham=3 (2 0 0 1 0 0)  opth=1
o 88753   176.2  ham=1 (0 0 0 1 0 0)  opth=1
o 88750   176.2  ham=1 (0 0 0 1 0 0)  opth=1
o 88734   176.2  ham=1 (0 0 0 1 0 0)  opth=1
o 88729   176.3  ham=1 (0 0 0 1 0 0)  opth=1
o 88726   176.3  ham=1 (0 0 0 1 0 0)  opth=1
o 88724   176.4  ham=1 (0 0 0 1 0 0)  opth=1
o 88723   176.4  ham=1 (0 0 0 1 0 0)  opth=1
o 88682   176.5  ham=4 (3 0 0 1 0 0)  opth=1
    run975  dpts:321..1527  robin:FrbaOnDom-Rand  effs:13,795,650  asgs:(12443,noefs=7134,fails=1)  fails:64,919  wrgs:100,425  wck:174.6  ngds:39,069  sols:2,555  bound:88,682
    run976  dpts:98..116  robin:Wdeg-First  effs:13,818,327  asgs:(226,noefs=15,fails=100)  fails:65,019  wrgs:100,536  wck:174.7  ngds:39,148  sols:2,555  bound:88,682
o 88681   176.7  ham=1 (0 0 0 1 0 0)  opth=1
o 88680   176.7  ham=1 (0 0 0 1 0 0)  opth=1
o 88679   176.7  ham=1 (0 0 0 1 0 0)  opth=1
o 88678   176.7  ham=8 (7 0 0 1 0 0)  opth=1
o 88677   176.8  ham=8 (7 0 0 1 0 0)  opth=1
o 88676   176.8  ham=8 (7 0 0 1 0 0)  opth=1
o 88675   176.8  ham=8 (7 0 0 1 0 0)  opth=1
o 88674   176.9  ham=8 (7 0 0 1 0 0)  opth=1
o 88673   176.9  ham=8 (7 0 0 1 0 0)  opth=1
o 88672   176.9  ham=8 (7 0 0 1 0 0)  opth=1
o 88671   177.0  ham=8 (7 0 0 1 0 0)  opth=1
    run977  dpts:641..1527  robin:PickOnDom-Last  effs:13,846,205  asgs:(8215,noefs=3957,fails=0)  fails:65,019  wrgs:100,591  wck:175.1  ngds:39,156  sols:2,566  bound:88,671
    run978  dpts:135..246  robin:WdegOnDom-Rand  effs:13,853,449  asgs:(346,noefs=87,fails=100)  fails:65,119  wrgs:100,693  wck:175.2  ngds:39,170  sols:2,566  bound:88,671
    run979  dpts:327..362  robin:FrbaOnDom-First  effs:13,863,155  asgs:(467,noefs=81,fails=105)  fails:65,224  wrgs:100,799  wck:175.2  ngds:39,211  sols:2,566  bound:88,671
    run980  dpts:110..242  robin:Wdeg-Last  effs:13,870,399  asgs:(352,noefs=88,fails=110)  fails:65,334  wrgs:100,924  wck:175.3  ngds:39,247  sols:2,566  bound:88,671
o 88666   177.3  ham=4 (3 0 0 1 0 0)  opth=1
o 88651   177.3  ham=2 (1 0 0 1 0 0)  opth=1
o 88650   177.3  ham=1 (0 0 0 1 0 0)  opth=1
o 88649   177.4  ham=2 (1 0 0 1 0 0)  opth=1
o 88647   177.4  ham=3 (2 0 0 1 0 0)  opth=1
o 88644   177.4  ham=1 (0 0 0 1 0 0)  opth=1
o 88641   177.4  ham=1 (0 0 0 1 0 0)  opth=1
o 88638   177.4  ham=4 (3 0 0 1 0 0)  opth=1
o 88637   177.5  ham=3 (2 0 0 1 0 0)  opth=1
o 88636   177.5  ham=4 (3 0 0 1 0 0)  opth=1
o 88635   177.6  ham=4 (3 0 0 1 0 0)  opth=1
    run981  dpts:624..1564  robin:PickOnDom-Rand  effs:13,901,551  asgs:(7975,noefs=4103,fails=0)  fails:65,334  wrgs:101,417  wck:175.7  ngds:39,250  sols:2,577  bound:88,635
    run982  dpts:135..246  robin:WdegOnDom-First  effs:13,909,000  asgs:(346,noefs=89,fails=100)  fails:65,434  wrgs:101,520  wck:175.8  ngds:39,322  sols:2,577  bound:88,635
o 88634   177.7  ham=2 (1 0 0 1 0 0)  opth=1
o 88633   177.8  ham=2 (1 0 0 1 0 0)  opth=1
o 88632   177.8  ham=2 (1 0 0 1 0 0)  opth=1
o 88631   177.9  ham=2 (1 0 0 1 0 0)  opth=1
o 88630   177.9  ham=2 (1 0 0 1 0 0)  opth=1
o 88629   178.0  ham=2 (1 0 0 1 0 0)  opth=1
o 88628   178.0  ham=2 (1 0 0 1 0 0)  opth=1
o 88627   178.1  ham=2 (1 0 0 1 0 0)  opth=1
o 88626   178.1  ham=2 (1 0 0 1 0 0)  opth=1
o 88625   178.2  ham=2 (1 0 0 1 0 0)  opth=1
o 88624   178.3  ham=2 (1 0 0 1 0 0)  opth=1
    run983  dpts:304..1452  robin:FrbaOnDom-Last  effs:13,946,664  asgs:(12868,noefs=7310,fails=0)  fails:65,434  wrgs:101,520  wck:176.4  ngds:39,332  sols:2,588  bound:88,624
    run984  dpts:98..116  robin:Wdeg-Rand  effs:13,957,258  asgs:(216,noefs=13,fails=100)  fails:65,534  wrgs:101,621  wck:176.4  ngds:39,395  sols:2,588  bound:88,624
o 88616   178.4  ham=6 (5 0 0 1 0 0)  opth=1
o 88526   178.5  ham=2 (1 0 0 1 0 0)  opth=1
    run985  dpts:602..1564  robin:PickOnDom-First  effs:13,975,538  asgs:(2632,noefs=1284,fails=105)  fails:65,639  wrgs:101,898  wck:176.6  ngds:39,499  sols:2,590  bound:88,526
    run986  dpts:245..250  robin:WdegOnDom-Last  effs:13,982,695  asgs:(350,noefs=88,fails=100)  fails:65,739  wrgs:101,999  wck:176.7  ngds:39,568  sols:2,590  bound:88,526
o 88495   178.7  ham=2 (1 0 0 1 0 0)  opth=1
o 88482   178.7  ham=1 (0 0 0 1 0 0)  opth=1
o 88470   178.8  ham=1 (0 0 0 1 0 0)  opth=1
o 88469   178.8  ham=1 (0 0 0 1 0 0)  opth=1
    run987  dpts:325..1520  robin:FrbaOnDom-Rand  effs:14,003,248  asgs:(5205,noefs=2768,fails=105)  fails:65,844  wrgs:102,254  wck:177.0  ngds:39,573  sols:2,594  bound:88,469
    run988  dpts:98..116  robin:Wdeg-First  effs:14,025,925  asgs:(226,noefs=15,fails=100)  fails:65,944  wrgs:102,365  wck:177.0  ngds:39,652  sols:2,594  bound:88,469
o 88468   179.0  ham=6 (5 0 0 1 0 0)  opth=1
o 88467   179.0  ham=6 (5 0 0 1 0 0)  opth=1
o 88466   179.1  ham=6 (5 0 0 1 0 0)  opth=1
o 88465   179.1  ham=4 (3 0 0 1 0 0)  opth=1
o 88464   179.1  ham=4 (3 0 0 1 0 0)  opth=1
o 88463   179.2  ham=4 (3 0 0 1 0 0)  opth=1
o 88462   179.2  ham=4 (3 0 0 1 0 0)  opth=1
o 88461   179.2  ham=4 (3 0 0 1 0 0)  opth=1
o 88460   179.3  ham=4 (3 0 0 1 0 0)  opth=1
o 88459   179.3  ham=4 (3 0 0 1 0 0)  opth=1
o 88458   179.3  ham=4 (3 0 0 1 0 0)  opth=1
    run989  dpts:597..1482  robin:PickOnDom-Last  effs:14,061,168  asgs:(9377,noefs=4517,fails=0)  fails:65,944  wrgs:102,374  wck:177.5  ngds:39,660  sols:2,605  bound:88,458
    run990  dpts:135..245  robin:WdegOnDom-Rand  effs:14,068,354  asgs:(345,noefs=88,fails=100)  fails:66,044  wrgs:102,476  wck:177.5  ngds:39,674  sols:2,605  bound:88,458
 ...resetting restart cutoff to 105
    run991  dpts:322..324  robin:FrbaOnDom-First  effs:14,076,804  asgs:(429,noefs=67,fails=105)  fails:66,149  wrgs:102,582  wck:177.6  ngds:39,748  sols:2,605  bound:88,458
    run992  dpts:110..241  robin:Wdeg-Last  effs:14,084,045  asgs:(351,noefs=88,fails=110)  fails:66,259  wrgs:102,707  wck:177.7  ngds:39,784  sols:2,605  bound:88,458
o 88452   179.6  ham=2 (1 0 0 1 0 0)  opth=1
o 88434   179.6  ham=1 (0 0 0 1 0 0)  opth=1
o 88433   179.6  ham=1 (0 0 0 1 0 0)  opth=1
o 88432   179.6  ham=1 (0 0 0 1 0 0)  opth=1
o 88431   179.7  ham=2 (1 0 0 1 0 0)  opth=1
o 88430   179.7  ham=1 (0 0 0 1 0 0)  opth=1
o 88422   179.7  ham=5 (4 0 0 1 0 0)  opth=1
o 88412   179.8  ham=1 (0 0 0 1 0 0)  opth=1
o 88396   179.8  ham=1 (0 0 0 1 0 0)  opth=1
o 88392   179.9  ham=7 (6 0 0 1 0 0)  opth=1
o 88390   179.9  ham=1 (0 0 0 1 0 0)  opth=1
    run993  dpts:574..1565  robin:PickOnDom-Rand  effs:14,110,588  asgs:(6546,noefs=3434,fails=1)  fails:66,260  wrgs:103,172  wck:178.0  ngds:39,786  sols:2,616  bound:88,390
    run994  dpts:136..246  robin:WdegOnDom-First  effs:14,118,072  asgs:(351,noefs=87,fails=105)  fails:66,365  wrgs:103,280  wck:178.1  ngds:39,863  sols:2,616  bound:88,390
o 88389   180.0  ham=7 (6 0 0 1 0 0)  opth=1
o 88388   180.1  ham=7 (6 0 0 1 0 0)  opth=1
o 88387   180.1  ham=7 (6 0 0 1 0 0)  opth=1
o 88386   180.2  ham=7 (6 0 0 1 0 0)  opth=1
o 88385   180.3  ham=7 (6 0 0 1 0 0)  opth=1
o 88384   180.3  ham=7 (6 0 0 1 0 0)  opth=1
o 88383   180.4  ham=7 (6 0 0 1 0 0)  opth=1
o 88382   180.4  ham=7 (6 0 0 1 0 0)  opth=1
o 88381   180.5  ham=7 (6 0 0 1 0 0)  opth=1
o 88380   180.5  ham=7 (6 0 0 1 0 0)  opth=1
o 88379   180.6  ham=7 (6 0 0 1 0 0)  opth=1
    run995  dpts:294..1443  robin:FrbaOnDom-Last  effs:14,154,514  asgs:(12875,noefs=7327,fails=0)  fails:66,365  wrgs:103,280  wck:178.7  ngds:39,873  sols:2,627  bound:88,379
    run996  dpts:98..108  robin:Wdeg-Rand  effs:14,162,919  asgs:(213,noefs=10,fails=105)  fails:66,470  wrgs:103,388  wck:178.8  ngds:39,913  sols:2,627  bound:88,379
    run997  dpts:574..1129  robin:PickOnDom-First  effs:14,171,918  asgs:(1239,noefs=527,fails=110)  fails:66,580  wrgs:103,579  wck:178.9  ngds:39,946  sols:2,627  bound:88,379
    run998  dpts:246..251  robin:WdegOnDom-Last  effs:14,179,163  asgs:(366,noefs=86,fails=115)  fails:66,695  wrgs:103,695  wck:178.9  ngds:40,030  sols:2,627  bound:88,379
o 88273   180.9  ham=15 (14 0 0 1 0 0)  opth=1
o 88235   180.9  ham=5 (4 0 0 1 0 0)  opth=1
    run999  dpts:617..1534  robin:FrbaOnDom-Rand  effs:14,192,184  asgs:(2574,noefs=1280,fails=121)  fails:66,816  wrgs:103,902  wck:179.1  ngds:40,128  sols:2,629  bound:88,235
    run1,000  dpts:98..116  robin:Wdeg-First  effs:14,214,896  asgs:(231,noefs=14,fails=105)  fails:66,921  wrgs:104,018  wck:179.2  ngds:40,212  sols:2,629  bound:88,235
o 88234   181.1  ham=1 (0 0 0 1 0 0)  opth=1
o 88233   181.1  ham=1 (0 0 0 1 0 0)  opth=1
o 88232   181.1  ham=1 (0 0 0 1 0 0)  opth=1
o 88231   181.1  ham=1 (0 0 0 1 0 0)  opth=1
o 88230   181.1  ham=1 (0 0 0 1 0 0)  opth=1
o 88229   181.1  ham=1 (0 0 0 1 0 0)  opth=1
o 88228   181.1  ham=1 (0 0 0 1 0 0)  opth=1
o 88227   181.2  ham=4 (3 0 0 1 0 0)  opth=1
o 88226   181.2  ham=4 (3 0 0 1 0 0)  opth=1
o 88225   181.3  ham=4 (3 0 0 1 0 0)  opth=1
o 88224   181.3  ham=4 (3 0 0 1 0 0)  opth=1
