
ACE v2.6 

  instance
    name:SREFLP-sko042-1_c23
    args:/work/19332938_773/SREFLP-sko042-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332938_773/SREFLP-sko042-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:81  values:20,666  sizes:[1:862,11:1640,42:42]
  variables
    count:2,544  omitted:944  fixed:862  auxiliary:820  arrays:[x:42,y:42,d:820,aux_gb:820,_ax_:820]  degrees:[1:2,2:1640,3:820,41:42...409:2,415:2,419:2,421:2]
  constraints
    count:2,505  specific:1,685  generic:820  backtrackable:1  postponable:2  groups:4  arities:[2:82,3:1679,4:38,5:37...40:2,41:1,42:1,820:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:820,Mul3EQ:820,STR0a-Table:42,Sub2EQ:40,SumWeightedEQ:780]
    tables:[42:42]  tuples:1,764
    extStructures:(821,shared:41)
    wck:1.67  cpu:2.104  mem:738M197
  objective
    way:min  type:SumSimpleLE  arity:820  bounds:0..114,800

 ...Building solver

  solver
    nNotAC:860  reviser:Reviser3  decoder:Decoder1
    wck:1.77  cpu:2.195  mem:805M306

  preprocessing
    effs:1,640  revisions:(2460,useless=1640)  entailed:824  values:15,746  removedByAC:4,920  singletons:862  unsat:false
    wck:0.069  cpu:2.264  mem:805M306

  search
 ...Discarding 862 singleton variables
o 32698   1.99  ham=0 (0 0 0 0 0 0)  opth=0
    run343  dpts:76..83  robin:FrbaOnDom-First  effs:12,347,318  asgs:(244,noefs=0,fails=82)  fails:25,252  wrgs:39,755  wck:28.4  ngds:5,479  sols:172  bound:23,455
    run344  dpts:63..70  robin:Wdeg-Last  effs:12,396,610  asgs:(247,noefs=0,fails=87)  fails:25,339  wrgs:39,906  wck:28.5  ngds:5,482  sols:172  bound:23,455
    run345  dpts:111..119  robin:PickOnDom-Rand  effs:12,445,691  asgs:(313,noefs=0,fails=91)  fails:25,430  wrgs:40,068  wck:28.5  ngds:5,487  sols:172  bound:23,455
    run346  dpts:128..368  robin:WdegOnDom-First  effs:12,461,945  asgs:(464,noefs=0,fails=96)  fails:25,526  wrgs:40,171  wck:28.7  ngds:5,539  sols:172  bound:23,455
    run347  dpts:78..85  robin:FrbaOnDom-Last  effs:12,520,055  asgs:(266,noefs=0,fails=100)  fails:25,626  wrgs:40,334  wck:28.7  ngds:5,547  sols:172  bound:23,455
    run348  dpts:57..64  robin:Wdeg-Rand  effs:12,583,659  asgs:(293,noefs=0,fails=105)  fails:25,731  wrgs:40,525  wck:28.8  ngds:5,552  sols:172  bound:23,455
    run349  dpts:97..106  robin:PickOnDom-First  effs:12,652,004  asgs:(355,noefs=0,fails=111)  fails:25,842  wrgs:40,736  wck:28.9  ngds:5,558  sols:172  bound:23,455
    run350  dpts:136..368  robin:WdegOnDom-Last  effs:12,668,795  asgs:(486,noefs=0,fails=116)  fails:25,958  wrgs:40,855  wck:29.0  ngds:5,659  sols:172  bound:23,455
    run351  dpts:52..65  robin:FrbaOnDom-Rand  effs:12,739,189  asgs:(256,noefs=0,fails=122)  fails:26,080  wrgs:41,040  wck:29.3  ngds:5,676  sols:172  bound:23,455
    run352  dpts:59..67  robin:Wdeg-First  effs:12,825,753  asgs:(299,noefs=0,fails=128)  fails:26,208  wrgs:41,249  wck:29.4  ngds:5,684  sols:172  bound:23,455
    run353  dpts:105..115  robin:PickOnDom-Last  effs:12,899,482  asgs:(396,noefs=0,fails=135)  fails:26,343  wrgs:41,483  wck:29.4  ngds:5,688  sols:172  bound:23,455
    run354  dpts:128..365  robin:WdegOnDom-Rand  effs:12,918,069  asgs:(506,noefs=0,fails=141)  fails:26,484  wrgs:41,631  wck:29.6  ngds:5,782  sols:172  bound:23,455
    run355  dpts:61..70  robin:FrbaOnDom-First  effs:12,994,397  asgs:(341,noefs=0,fails=148)  fails:26,632  wrgs:41,862  wck:29.7  ngds:5,787  sols:172  bound:23,455
    run356  dpts:49..57  robin:Wdeg-Last  effs:13,093,468  asgs:(390,noefs=0,fails=156)  fails:26,788  wrgs:42,156  wck:29.7  ngds:5,792  sols:172  bound:23,455
    run357  dpts:101..111  robin:PickOnDom-Rand  effs:13,189,225  asgs:(474,noefs=0,fails=164)  fails:26,952  wrgs:42,457  wck:29.8  ngds:5,796  sols:172  bound:23,455
    run358  dpts:333..362  robin:WdegOnDom-First  effs:13,221,766  asgs:(534,noefs=0,fails=172)  fails:27,124  wrgs:42,658  wck:30.0  ngds:5,797  sols:172  bound:23,455
    run359  dpts:65..72  robin:FrbaOnDom-Last  effs:13,347,850  asgs:(381,noefs=0,fails=181)  fails:27,305  wrgs:42,945  wck:30.1  ngds:5,812  sols:172  bound:23,455
o 23399   32.0  ham=116 (2 0 0 57 0 57)  opth=57
o 23393   32.0  ham=142 (2 0 0 70 0 70)  opth=70
    run360  dpts:44..53  robin:Wdeg-Rand  effs:13,454,746  asgs:(438,noefs=0,fails=190)  fails:27,495  wrgs:43,275  wck:30.2  ngds:5,820  sols:174  bound:23,393
 ...resetting restart cutoff to 70
    run361  dpts:95..105  robin:PickOnDom-First  effs:13,500,708  asgs:(254,noefs=0,fails=70)  fails:27,565  wrgs:43,410  wck:30.3  ngds:5,824  sols:174  bound:23,393
    run362  dpts:126..144  robin:WdegOnDom-Last  effs:13,512,099  asgs:(217,noefs=0,fails=73)  fails:27,638  wrgs:43,490  wck:30.4  ngds:5,845  sols:174  bound:23,393
    run363  dpts:80..88  robin:FrbaOnDom-Rand  effs:13,534,660  asgs:(165,noefs=0,fails=77)  fails:27,715  wrgs:43,575  wck:30.5  ngds:5,854  sols:174  bound:23,393
    run364  dpts:50..58  robin:Wdeg-First  effs:13,586,105  asgs:(229,noefs=0,fails=81)  fails:27,796  wrgs:43,726  wck:30.6  ngds:5,864  sols:174  bound:23,393
    run365  dpts:89..99  robin:PickOnDom-Last  effs:13,631,373  asgs:(281,noefs=0,fails=85)  fails:27,881  wrgs:43,876  wck:30.7  ngds:5,870  sols:174  bound:23,393
    run366  dpts:135..240  robin:WdegOnDom-Rand  effs:13,643,534  asgs:(337,noefs=0,fails=89)  fails:27,970  wrgs:43,973  wck:30.8  ngds:5,906  sols:174  bound:23,393
    run367  dpts:92..102  robin:FrbaOnDom-First  effs:13,670,280  asgs:(195,noefs=0,fails=93)  fails:28,063  wrgs:44,076  wck:31.0  ngds:5,910  sols:174  bound:23,393
    run368  dpts:51..59  robin:Wdeg-Last  effs:13,726,826  asgs:(222,noefs=0,fails=98)  fails:28,161  wrgs:44,236  wck:31.0  ngds:5,920  sols:174  bound:23,393
    run369  dpts:92..100  robin:PickOnDom-Rand  effs:13,786,135  asgs:(325,noefs=0,fails=103)  fails:28,264  wrgs:44,419  wck:31.1  ngds:5,922  sols:174  bound:23,393
    run370  dpts:128..501  robin:WdegOnDom-First  effs:13,804,068  asgs:(609,noefs=0,fails=108)  fails:28,372  wrgs:44,534  wck:31.2  ngds:6,001  sols:174  bound:23,393
    run371  dpts:79..103  robin:FrbaOnDom-Last  effs:13,856,851  asgs:(217,noefs=0,fails=114)  fails:28,486  wrgs:44,672  wck:31.5  ngds:6,002  sols:174  bound:23,393
    run372  dpts:38..44  robin:Wdeg-Rand  effs:13,924,372  asgs:(304,noefs=0,fails=119)  fails:28,605  wrgs:44,891  wck:31.6  ngds:6,006  sols:174  bound:23,393
    run373  dpts:103..111  robin:PickOnDom-First  effs:13,993,244  asgs:(364,noefs=0,fails=125)  fails:28,730  wrgs:45,111  wck:31.7  ngds:6,010  sols:174  bound:23,393
    run374  dpts:136..379  robin:WdegOnDom-Last  effs:14,013,447  asgs:(512,noefs=0,fails=131)  fails:28,861  wrgs:45,250  wck:31.8  ngds:6,086  sols:174  bound:23,393
    run375  dpts:66..76  robin:FrbaOnDom-Rand  effs:14,084,863  asgs:(313,noefs=0,fails=138)  fails:28,999  wrgs:45,470  wck:31.9  ngds:6,089  sols:174  bound:23,393
    run376  dpts:41..46  robin:Wdeg-First  effs:14,168,015  asgs:(349,noefs=0,fails=145)  fails:29,144  wrgs:45,741  wck:32.0  ngds:6,100  sols:174  bound:23,393
    run377  dpts:115..125  robin:PickOnDom-Last  effs:14,250,969  asgs:(450,noefs=0,fails=152)  fails:29,296  wrgs:46,019  wck:32.1  ngds:6,102  sols:174  bound:23,393
    run378  dpts:128..515  robin:WdegOnDom-Rand  effs:14,271,041  asgs:(675,noefs=0,fails=160)  fails:29,456  wrgs:46,179  wck:32.3  ngds:6,262  sols:174  bound:23,393
    run379  dpts:63..70  robin:FrbaOnDom-First  effs:14,326,129  asgs:(267,noefs=0,fails=168)  fails:29,624  wrgs:46,377  wck:32.7  ngds:6,284  sols:174  bound:23,393
    run380  dpts:38..43  robin:Wdeg-Last  effs:14,428,633  asgs:(401,noefs=0,fails=176)  fails:29,800  wrgs:46,691  wck:32.8  ngds:6,292  sols:174  bound:23,393
o 23390   34.6  ham=134 (2 0 0 66 0 66)  opth=66
    run381  dpts:101..111  robin:PickOnDom-Rand  effs:14,529,801  asgs:(496,noefs=0,fails=185)  fails:29,985  wrgs:47,016  wck:32.8  ngds:6,300  sols:175  bound:23,390
    run382  dpts:126..273  robin:WdegOnDom-First  effs:14,543,196  asgs:(343,noefs=0,fails=70)  fails:30,055  wrgs:47,093  wck:32.9  ngds:6,327  sols:175  bound:23,390
    run383  dpts:117..126  robin:FrbaOnDom-Last  effs:14,561,275  asgs:(199,noefs=0,fails=73)  fails:30,128  wrgs:47,175  wck:33.1  ngds:6,338  sols:175  bound:23,390
    run384  dpts:38..45  robin:Wdeg-Rand  effs:14,605,348  asgs:(205,noefs=0,fails=77)  fails:30,205  wrgs:47,308  wck:33.1  ngds:6,344  sols:175  bound:23,390
    run385  dpts:130..140  robin:PickOnDom-First  effs:14,657,638  asgs:(342,noefs=0,fails=81)  fails:30,286  wrgs:47,472  wck:33.2  ngds:6,349  sols:175  bound:23,390
    run386  dpts:128..144  robin:WdegOnDom-Last  effs:14,668,186  asgs:(231,noefs=0,fails=85)  fails:30,371  wrgs:47,565  wck:33.3  ngds:6,370  sols:175  bound:23,390
    run387  dpts:136..140  robin:FrbaOnDom-Rand  effs:14,686,100  asgs:(229,noefs=0,fails=89)  fails:30,460  wrgs:47,658  wck:33.4  ngds:6,385  sols:175  bound:23,390
    run388  dpts:40..46  robin:Wdeg-First  effs:14,737,179  asgs:(234,noefs=0,fails=93)  fails:30,553  wrgs:47,827  wck:33.5  ngds:6,393  sols:175  bound:23,390
    run389  dpts:123..131  robin:PickOnDom-Last  effs:14,792,886  asgs:(347,noefs=0,fails=98)  fails:30,651  wrgs:48,010  wck:33.5  ngds:6,398  sols:175  bound:23,390
    run390  dpts:128..144  robin:WdegOnDom-Rand  effs:14,804,364  asgs:(247,noefs=0,fails=103)  fails:30,754  wrgs:48,127  wck:33.6  ngds:6,401  sols:175  bound:23,390
    run391  dpts:95..132  robin:FrbaOnDom-First  effs:14,828,566  asgs:(240,noefs=0,fails=108)  fails:30,862  wrgs:48,242  wck:33.8  ngds:6,405  sols:175  bound:23,390
    run392  dpts:38..43  robin:Wdeg-Last  effs:14,895,023  asgs:(280,noefs=0,fails=114)  fails:30,976  wrgs:48,456  wck:33.8  ngds:6,411  sols:175  bound:23,390
    run393  dpts:165..169  robin:PickOnDom-Rand  effs:14,922,021  asgs:(294,noefs=0,fails=119)  fails:31,095  wrgs:48,583  wck:34.0  ngds:6,448  sols:175  bound:23,390
    run394  dpts:245..266  robin:WdegOnDom-First  effs:14,942,192  asgs:(391,noefs=0,fails=125)  fails:31,220  wrgs:48,729  wck:34.1  ngds:6,450  sols:175  bound:23,390
    run395  dpts:78..86  robin:FrbaOnDom-Last  effs:14,983,368  asgs:(269,noefs=0,fails=131)  fails:31,351  wrgs:48,903  wck:34.3  ngds:6,476  sols:175  bound:23,390
    run396  dpts:37..42  robin:Wdeg-Rand  effs:15,061,187  asgs:(317,noefs=0,fails=138)  fails:31,489  wrgs:49,144  wck:34.3  ngds:6,486  sols:175  bound:23,390
    run397  dpts:170..548  robin:PickOnDom-First  effs:15,091,956  asgs:(694,noefs=0,fails=145)  fails:31,634  wrgs:49,375  wck:34.5  ngds:6,531  sols:175  bound:23,390
    run398  dpts:138..526  robin:WdegOnDom-Last  effs:15,113,843  asgs:(678,noefs=0,fails=152)  fails:31,786  wrgs:49,527  wck:34.6  ngds:6,683  sols:175  bound:23,390
    run399  dpts:76..82  robin:FrbaOnDom-Rand  effs:15,194,199  asgs:(403,noefs=0,fails=160)  fails:31,946  wrgs:49,813  wck:34.7  ngds:6,690  sols:175  bound:23,390
    run400  dpts:37..42  robin:Wdeg-First  effs:15,285,986  asgs:(368,noefs=0,fails=168)  fails:32,114  wrgs:50,111  wck:34.8  ngds:6,694  sols:175  bound:23,390
    run401  dpts:172..346  robin:PickOnDom-Last  effs:15,327,268  asgs:(522,noefs=0,fails=176)  fails:32,290  wrgs:50,429  wck:35.0  ngds:6,703  sols:175  bound:23,390
    run402  dpts:128..270  robin:WdegOnDom-Rand  effs:15,348,183  asgs:(466,noefs=0,fails=185)  fails:32,475  wrgs:50,625  wck:35.2  ngds:6,810  sols:175  bound:23,390
    run403  dpts:77..85  robin:FrbaOnDom-First  effs:15,458,436  asgs:(487,noefs=0,fails=195)  fails:32,670  wrgs:50,993  wck:35.3  ngds:6,812  sols:175  bound:23,390
    run404  dpts:37..43  robin:Wdeg-Last  effs:15,565,946  asgs:(452,noefs=0,fails=204)  fails:32,874  wrgs:51,347  wck:35.4  ngds:6,816  sols:175  bound:23,390
    run405  dpts:115..124  robin:PickOnDom-Rand  effs:15,683,128  asgs:(583,noefs=0,fails=215)  fails:33,089  wrgs:51,735  wck:35.5  ngds:6,820  sols:175  bound:23,390
    run406  dpts:209..246  robin:WdegOnDom-First  effs:15,720,601  asgs:(471,noefs=0,fails=225)  fails:33,314  wrgs:51,997  wck:35.7  ngds:6,825  sols:175  bound:23,390
    run407  dpts:71..77  robin:FrbaOnDom-Last  effs:15,839,191  asgs:(503,noefs=0,fails=237)  fails:33,551  wrgs:52,391  wck:35.8  ngds:6,835  sols:175  bound:23,390
    run408  dpts:37..45  robin:Wdeg-Rand  effs:15,972,485  asgs:(554,noefs=0,fails=248)  fails:33,799  wrgs:52,818  wck:35.9  ngds:6,841  sols:175  bound:23,390
    run409  dpts:140..400  robin:PickOnDom-First  effs:16,028,438  asgs:(687,noefs=0,fails=261)  fails:34,060  wrgs:53,168  wck:36.3  ngds:6,848  sols:175  bound:23,390
    run410  dpts:523..659  robin:WdegOnDom-Last  effs:16,055,652  asgs:(933,noefs=0,fails=274)  fails:34,334  wrgs:53,462  wck:36.4  ngds:6,943  sols:175  bound:23,390
 ...resetting heuristics data (nValues:15,746 - nSingletons:862 - nEntailed:823)
    run411  dpts:67..71  robin:FrbaOnDom-Rand  effs:16,183,367  asgs:(376,noefs=0,fails=288)  fails:34,622  wrgs:53,767  wck:37.0  ngds:6,956  sols:175  bound:23,390
o 23382   38.8  ham=112 (2 0 0 55 0 55)  opth=55
    run412  dpts:36..47  robin:Wdeg-First  effs:16,340,061  asgs:(765,noefs=0,fails=302)  fails:34,924  wrgs:54,330  wck:37.1  ngds:6,961  sols:176  bound:23,382
    run413  dpts:36..41  robin:PickOnDom-Last  effs:16,375,298  asgs:(175,noefs=0,fails=70)  fails:34,994  wrgs:54,449  wck:37.1  ngds:6,968  sols:176  bound:23,382
    run414  dpts:35..46  robin:WdegOnDom-Rand  effs:16,418,133  asgs:(216,noefs=0,fails=73)  fails:35,067  wrgs:54,587  wck:37.2  ngds:6,972  sols:176  bound:23,382
    run415  dpts:129..205  robin:FrbaOnDom-First  effs:16,438,617  asgs:(287,noefs=0,fails=77)  fails:35,144  wrgs:54,674  wck:37.3  ngds:7,011  sols:176  bound:23,382
    run416  dpts:77..85  robin:Wdeg-Last  effs:16,488,018  asgs:(293,noefs=0,fails=81)  fails:35,225  wrgs:54,843  wck:37.3  ngds:7,015  sols:176  bound:23,382
    run417  dpts:119..127  robin:PickOnDom-Rand  effs:16,530,035  asgs:(311,noefs=0,fails=85)  fails:35,310  wrgs:54,991  wck:37.4  ngds:7,023  sols:176  bound:23,382
    run418  dpts:176..362  robin:WdegOnDom-First  effs:16,556,646  asgs:(451,noefs=0,fails=89)  fails:35,399  wrgs:55,098  wck:37.5  ngds:7,051  sols:176  bound:23,382
    run419  dpts:67..110  robin:FrbaOnDom-Last  effs:16,592,872  asgs:(211,noefs=0,fails=93)  fails:35,492  wrgs:55,197  wck:37.7  ngds:7,136  sols:176  bound:23,382
    run420  dpts:240..246  robin:Wdeg-Rand  effs:16,645,288  asgs:(479,noefs=0,fails=98)  fails:35,590  wrgs:55,384  wck:37.8  ngds:7,144  sols:176  bound:23,382
    run421  dpts:120..128  robin:PickOnDom-First  effs:16,711,727  asgs:(387,noefs=0,fails=103)  fails:35,693  wrgs:55,607  wck:37.8  ngds:7,153  sols:176  bound:23,382
    run422  dpts:176..367  robin:WdegOnDom-Last  effs:16,730,351  asgs:(475,noefs=0,fails=108)  fails:35,801  wrgs:55,715  wck:38.0  ngds:7,261  sols:176  bound:23,382
    run423  dpts:67..76  robin:FrbaOnDom-Rand  effs:16,794,163  asgs:(318,noefs=0,fails=114)  fails:35,915  wrgs:55,920  wck:38.0  ngds:7,268  sols:176  bound:23,382
    run424  dpts:65..76  robin:Wdeg-First  effs:16,870,216  asgs:(378,noefs=0,fails=119)  fails:36,034  wrgs:56,164  wck:38.1  ngds:7,273  sols:176  bound:23,382
    run425  dpts:102..109  robin:PickOnDom-Last  effs:16,943,418  asgs:(389,noefs=0,fails=125)  fails:36,159  wrgs:56,389  wck:38.2  ngds:7,280  sols:176  bound:23,382
    run426  dpts:176..519  robin:WdegOnDom-Rand  effs:16,967,525  asgs:(650,noefs=0,fails=131)  fails:36,290  wrgs:56,520  wck:38.3  ngds:7,411  sols:176  bound:23,382
    run427  dpts:72..81  robin:FrbaOnDom-First  effs:17,044,876  asgs:(372,noefs=0,fails=138)  fails:36,428  wrgs:56,770  wck:38.4  ngds:7,413  sols:176  bound:23,382
    run428  dpts:78..87  robin:Wdeg-Last  effs:17,130,908  asgs:(458,noefs=0,fails=145)  fails:36,573  wrgs:57,053  wck:38.5  ngds:7,420  sols:176  bound:23,382
    run429  dpts:129..137  robin:PickOnDom-Rand  effs:17,215,347  asgs:(455,noefs=0,fails=152)  fails:36,725  wrgs:57,327  wck:38.5  ngds:7,430  sols:176  bound:23,382
    run430  dpts:326..766  robin:WdegOnDom-First  effs:17,253,847  asgs:(944,noefs=0,fails=160)  fails:36,885  wrgs:57,505  wck:38.7  ngds:7,539  sols:176  bound:23,382
    run431  dpts:69..77  robin:FrbaOnDom-Last  effs:17,341,255  asgs:(425,noefs=0,fails=168)  fails:37,053  wrgs:57,787  wck:38.8  ngds:7,546  sols:176  bound:23,382
    run432  dpts:86..92  robin:Wdeg-Rand  effs:17,430,251  asgs:(440,noefs=0,fails=176)  fails:37,229  wrgs:58,088  wck:38.9  ngds:7,553  sols:176  bound:23,382
    run433  dpts:102..112  robin:PickOnDom-First  effs:17,530,758  asgs:(507,noefs=0,fails=185)  fails:37,414  wrgs:58,419  wck:39.0  ngds:7,562  sols:176  bound:23,382
    run434  dpts:363..568  robin:WdegOnDom-Last  effs:17,556,476  asgs:(763,noefs=0,fails=195)  fails:37,609  wrgs:58,614  wck:39.1  ngds:7,757  sols:176  bound:23,382
    run435  dpts:67..79  robin:FrbaOnDom-Rand  effs:17,678,657  asgs:(521,noefs=0,fails=204)  fails:37,813  wrgs:58,974  wck:39.2  ngds:7,766  sols:176  bound:23,382
o 23360   41.1  ham=118 (2 0 0 58 0 58)  opth=58
    run436  dpts:36..41  robin:Wdeg-First  effs:17,791,469  asgs:(449,noefs=0,fails=215)  fails:38,028  wrgs:59,359  wck:39.3  ngds:7,773  sols:177  bound:23,360
    run437  dpts:138..147  robin:PickOnDom-Last  effs:17,834,561  asgs:(315,noefs=0,fails=70)  fails:38,098  wrgs:59,493  wck:39.4  ngds:7,775  sols:177  bound:23,360
    run438  dpts:177..186  robin:WdegOnDom-Rand  effs:17,873,521  asgs:(377,noefs=0,fails=73)  fails:38,171  wrgs:59,635  wck:39.4  ngds:7,778  sols:177  bound:23,360
o 23355   41.3  ham=189 (3 0 0 93 0 93)  opth=93
o 23344   41.3  ham=120 (2 0 0 59 0 59)  opth=59
    run439  dpts:84..92  robin:FrbaOnDom-First  effs:17,918,844  asgs:(250,noefs=0,fails=77)  fails:38,248  wrgs:59,762  wck:39.5  ngds:7,781  sols:179  bound:23,344
    run440  dpts:60..69  robin:Wdeg-Last  effs:17,963,451  asgs:(226,noefs=0,fails=70)  fails:38,318  wrgs:59,890  wck:39.5  ngds:7,784  sols:179  bound:23,344
    run441  dpts:150..232  robin:PickOnDom-Rand  effs:17,984,512  asgs:(313,noefs=0,fails=73)  fails:38,391  wrgs:60,010  wck:39.6  ngds:7,787  sols:179  bound:23,344
o 23334   41.5  ham=110 (2 0 0 54 0 54)  opth=54
    run442  dpts:148..158  robin:WdegOnDom-First  effs:18,028,183  asgs:(359,noefs=0,fails=77)  fails:38,468  wrgs:60,163  wck:39.7  ngds:7,791  sols:180  bound:23,334
    run443  dpts:63..71  robin:FrbaOnDom-Last  effs:18,074,618  asgs:(221,noefs=0,fails=70)  fails:38,538  wrgs:60,289  wck:39.7  ngds:7,795  sols:180  bound:23,334
    run444  dpts:65..72  robin:Wdeg-Rand  effs:18,120,668  asgs:(237,noefs=0,fails=73)  fails:38,611  wrgs:60,420  wck:39.8  ngds:7,805  sols:180  bound:23,334
    run445  dpts:103..110  robin:PickOnDom-First  effs:18,167,408  asgs:(277,noefs=0,fails=77)  fails:38,688  wrgs:60,561  wck:39.9  ngds:7,813  sols:180  bound:23,334
    run446  dpts:191..201  robin:WdegOnDom-Last  effs:18,209,434  asgs:(380,noefs=0,fails=81)  fails:38,769  wrgs:60,704  wck:39.9  ngds:7,817  sols:180  bound:23,334
    run447  dpts:69..76  robin:FrbaOnDom-Rand  effs:18,258,180  asgs:(271,noefs=0,fails=85)  fails:38,854  wrgs:60,867  wck:39.9  ngds:7,824  sols:180  bound:23,334
    run448  dpts:64..71  robin:Wdeg-First  effs:18,315,094  asgs:(271,noefs=0,fails=89)  fails:38,943  wrgs:61,042  wck:40.0  ngds:7,831  sols:180  bound:23,334
    run449  dpts:103..112  robin:PickOnDom-Last  effs:18,372,107  asgs:(304,noefs=0,fails=93)  fails:39,036  wrgs:61,214  wck:40.1  ngds:7,836  sols:180  bound:23,334
    run450  dpts:104..114  robin:WdegOnDom-Rand  effs:18,428,677  asgs:(356,noefs=0,fails=98)  fails:39,134  wrgs:61,407  wck:40.1  ngds:7,840  sols:180  bound:23,334
 ...resetting restart cutoff to 75
    run451  dpts:126..171  robin:FrbaOnDom-First  effs:18,452,482  asgs:(265,noefs=0,fails=75)  fails:39,209  wrgs:61,531  wck:40.2  ngds:7,845  sols:180  bound:23,334
    run452  dpts:69..77  robin:Wdeg-Last  effs:18,499,507  asgs:(258,noefs=0,fails=78)  fails:39,287  wrgs:61,672  wck:40.3  ngds:7,852  sols:180  bound:23,334
    run453  dpts:117..126  robin:PickOnDom-Rand  effs:18,547,962  asgs:(310,noefs=0,fails=82)  fails:39,369  wrgs:61,824  wck:40.3  ngds:7,861  sols:180  bound:23,334
    run454  dpts:105..115  robin:WdegOnDom-First  effs:18,599,243  asgs:(322,noefs=0,fails=86)  fails:39,455  wrgs:61,995  wck:40.4  ngds:7,865  sols:180  bound:23,334
    run455  dpts:69..77  robin:FrbaOnDom-Last  effs:18,652,939  asgs:(242,noefs=0,fails=91)  fails:39,546  wrgs:62,144  wck:40.5  ngds:7,869  sols:180  bound:23,334
    run456  dpts:62..73  robin:Wdeg-Rand  effs:18,719,265  asgs:(316,noefs=0,fails=95)  fails:39,641  wrgs:62,335  wck:40.5  ngds:7,876  sols:180  bound:23,334
    run457  dpts:121..128  robin:PickOnDom-First  effs:18,774,905  asgs:(367,noefs=0,fails=100)  fails:39,741  wrgs:62,525  wck:40.6  ngds:7,884  sols:180  bound:23,334
    run458  dpts:131..139  robin:WdegOnDom-Last  effs:18,836,038  asgs:(388,noefs=0,fails=105)  fails:39,846  wrgs:62,731  wck:40.6  ngds:7,889  sols:180  bound:23,334
    run459  dpts:79..153  robin:FrbaOnDom-Rand  effs:18,871,049  asgs:(267,noefs=0,fails=110)  fails:39,956  wrgs:62,889  wck:40.9  ngds:7,898  sols:180  bound:23,334
    run460  dpts:64..72  robin:Wdeg-First  effs:18,938,994  asgs:(333,noefs=0,fails=116)  fails:40,072  wrgs:63,108  wck:40.9  ngds:7,906  sols:180  bound:23,334
    run461  dpts:203..267  robin:PickOnDom-Last  effs:18,977,645  asgs:(407,noefs=0,fails=122)  fails:40,194  wrgs:63,304  wck:41.1  ngds:7,907  sols:180  bound:23,334
    run462  dpts:206..677  robin:WdegOnDom-Rand  effs:19,001,915  asgs:(805,noefs=0,fails=128)  fails:40,322  wrgs:63,432  wck:41.3  ngds:8,035  sols:180  bound:23,334
    run463  dpts:82..92  robin:FrbaOnDom-First  effs:19,079,031  asgs:(380,noefs=0,fails=134)  fails:40,456  wrgs:63,677  wck:41.4  ngds:8,047  sols:180  bound:23,334
    run464  dpts:37..43  robin:Wdeg-Last  effs:19,160,285  asgs:(348,noefs=0,fails=141)  fails:40,597  wrgs:63,944  wck:41.5  ngds:8,058  sols:180  bound:23,334
    run465  dpts:163..176  robin:PickOnDom-Rand  effs:19,210,883  asgs:(423,noefs=0,fails=148)  fails:40,745  wrgs:64,165  wck:41.6  ngds:8,077  sols:180  bound:23,334
    run466  dpts:214..820  robin:WdegOnDom-First  effs:19,241,729  asgs:(975,noefs=0,fails=155)  fails:40,900  wrgs:64,379  wck:41.8  ngds:8,166  sols:180  bound:23,334
    run467  dpts:75..88  robin:FrbaOnDom-Last  effs:19,346,982  asgs:(391,noefs=0,fails=163)  fails:41,063  wrgs:64,645  wck:41.9  ngds:8,170  sols:180  bound:23,334
    run468  dpts:43..50  robin:Wdeg-Rand  effs:19,440,670  asgs:(370,noefs=0,fails=171)  fails:41,234  wrgs:64,933  wck:42.0  ngds:8,179  sols:180  bound:23,334
    run469  dpts:138..149  robin:PickOnDom-First  effs:19,543,014  asgs:(522,noefs=0,fails=180)  fails:41,414  wrgs:65,244  wck:42.1  ngds:8,189  sols:180  bound:23,334
    run470  dpts:267..532  robin:WdegOnDom-Last  effs:19,568,583  asgs:(721,noefs=0,fails=189)  fails:41,603  wrgs:65,433  wck:42.3  ngds:8,378  sols:180  bound:23,334
    run471  dpts:66..76  robin:FrbaOnDom-Rand  effs:19,673,959  asgs:(488,noefs=0,fails=198)  fails:41,801  wrgs:65,790  wck:42.3  ngds:8,387  sols:180  bound:23,334
 ...resetting heuristics data (nValues:15,746 - nSingletons:862 - nEntailed:823)
    run472  dpts:36..44  robin:Wdeg-First  effs:19,783,270  asgs:(552,noefs=0,fails=208)  fails:42,009  wrgs:66,174  wck:42.4  ngds:8,394  sols:180  bound:23,334
    run473  dpts:36..46  robin:PickOnDom-Last  effs:19,892,398  asgs:(527,noefs=0,fails=219)  fails:42,228  wrgs:66,589  wck:42.5  ngds:8,401  sols:180  bound:23,334
    run474  dpts:35..46  robin:WdegOnDom-Rand  effs:20,015,096  asgs:(613,noefs=0,fails=230)  fails:42,458  wrgs:67,027  wck:42.6  ngds:8,409  sols:180  bound:23,334
    run475  dpts:105..485  robin:FrbaOnDom-First  effs:20,119,402  asgs:(897,noefs=0,fails=241)  fails:42,699  wrgs:67,389  wck:42.9  ngds:8,503  sols:180  bound:23,334
