
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-020_c25
    args:/work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:626  values:1,209,586  sizes:[2:55,4:1,5:1,7:3...3729:6,3738:6,3742:6,3758:6]
  variables
    count:715  arrays:[x:320,d:320,b:55,z:20]  degrees:[3:40,4:160,5:320,6:140,42:51,43:4]
  constraints
    count:1,556  specific:1,556  backtrackable:100  groups:12  arities:[2:1106,3:330,4:18,14:20,20:22,24:40,28:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:100,LogicTree:1100,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:320]
    wck:0.74  cpu:1.149  mem:385M875
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..33,940

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.79  cpu:1.191  mem:419M430

  preprocessing
    effs:320  entailed:2  values:523,505  removedByAC:686,081  unsat:false
    wck:0.033  cpu:1.224  mem:419M430

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:1,505  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:3,524  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:46..152  robin:FrbaOnDom-Rand  effs:5,405  asgs:(207,noefs=19,fails=55)  fails:157  wrgs:157  wck:0.08  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:6,441  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.09  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:8,348  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.11  ngds:274
    run6  dpts:44..47  robin:WdegOnDom-Rand  effs:9,790  asgs:(110,noefs=12,fails=63)  fails:337  wrgs:337  wck:0.12  ngds:337
    run7  dpts:83..84  robin:FrbaOnDom-First  effs:11,295  asgs:(151,noefs=43,fails=67)  fails:404  wrgs:404  wck:0.14  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:12,878  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.15  ngds:474
    run9  dpts:8..239  robin:PickOnDom-Rand  effs:14,867  asgs:(312,noefs=31,fails=73)  fails:547  wrgs:547  wck:0.17  ngds:547
    run10  dpts:29..33  robin:WdegOnDom-First  effs:16,757  asgs:(110,noefs=22,fails=77)  fails:624  wrgs:624  wck:0.18  ngds:624
    run11  dpts:29..29  robin:FrbaOnDom-Last  effs:18,191  asgs:(110,noefs=2,fails=81)  fails:705  wrgs:705  wck:0.19  ngds:705
    run12  dpts:19..84  robin:Wdeg-Rand  effs:19,804  asgs:(170,noefs=12,fails=85)  fails:790  wrgs:791  wck:0.20  ngds:749
    run13  dpts:14..45  robin:PickOnDom-First  effs:22,347  asgs:(134,noefs=27,fails=89)  fails:879  wrgs:880  wck:0.21  ngds:838
    run14  dpts:16..17  robin:WdegOnDom-Last  effs:23,991  asgs:(111,noefs=0,fails=94)  fails:973  wrgs:975  wck:0.22  ngds:932
    run15  dpts:78..122  robin:FrbaOnDom-Rand  effs:26,015  asgs:(220,noefs=31,fails=98)  fails:1,071  wrgs:1,073  wck:0.23  ngds:1,030
    run16  dpts:18..71  robin:Wdeg-First  effs:27,188  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,176  wck:0.24  ngds:1,133
    run17  dpts:12..12  robin:PickOnDom-Last  effs:28,672  asgs:(121,noefs=0,fails=109)  fails:1,283  wrgs:1,285  wck:0.25  ngds:1,242
    run18  dpts:25..332  robin:WdegOnDom-Rand  effs:31,206  asgs:(446,noefs=49,fails=114)  fails:1,397  wrgs:1,399  wck:0.27  ngds:1,356
    run19  dpts:47..48  robin:FrbaOnDom-First  effs:33,403  asgs:(168,noefs=23,fails=120)  fails:1,517  wrgs:1,519  wck:0.28  ngds:1,476
    run20  dpts:13..13  robin:Wdeg-Last  effs:35,523  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,645  wck:0.29  ngds:1,602
    run21  dpts:8..46  robin:PickOnDom-Rand  effs:37,325  asgs:(178,noefs=11,fails=132)  fails:1,775  wrgs:1,777  wck:0.31  ngds:1,734
    run22  dpts:37..38  robin:WdegOnDom-First  effs:40,743  asgs:(177,noefs=23,fails=139)  fails:1,914  wrgs:1,916  wck:0.33  ngds:1,873
    run23  dpts:32..33  robin:FrbaOnDom-Last  effs:42,819  asgs:(179,noefs=1,fails=146)  fails:2,060  wrgs:2,062  wck:0.34  ngds:2,019
    run24  dpts:25..236  robin:Wdeg-Rand  effs:44,892  asgs:(389,noefs=38,fails=153)  fails:2,213  wrgs:2,215  wck:0.36  ngds:2,172
    run25  dpts:11..28  robin:PickOnDom-First  effs:46,586  asgs:(189,noefs=15,fails=161)  fails:2,374  wrgs:2,376  wck:0.37  ngds:2,333
    run26  dpts:16..20  robin:WdegOnDom-Last  effs:48,308  asgs:(189,noefs=1,fails=169)  fails:2,543  wrgs:2,545  wck:0.38  ngds:2,502
    run27  dpts:12..135  robin:FrbaOnDom-Rand  effs:50,521  asgs:(312,noefs=33,fails=177)  fails:2,720  wrgs:2,724  wck:0.39  ngds:2,583
    run28  dpts:19..45  robin:Wdeg-First  effs:52,594  asgs:(240,noefs=33,fails=186)  fails:2,906  wrgs:2,919  wck:0.41  ngds:2,754
    run29  dpts:12..19  robin:PickOnDom-Last  effs:54,717  asgs:(215,noefs=1,fails=196)  fails:3,102  wrgs:3,115  wck:0.43  ngds:2,950
 ...resetting heuristics data (nValues:523,505 - nSingletons:0 - nEntailed:2)
o 33866   1.28  ham=0 (0 0 0 0 0 0)  opth=0
    run1,628  dpts:220..227  robin:Wdeg-Last  effs:64,153,567  asgs:(428,noefs=164,fails=196)  fails:1,783,551  wrgs:1,905,835  wck:129.5  ngds:61,421  sols:820  bound:5,475
    run1,629  dpts:146..149  robin:PickOnDom-Rand  effs:64,161,196  asgs:(361,noefs=104,fails=206)  fails:1,783,757  wrgs:1,906,049  wck:129.5  ngds:61,450  sols:820  bound:5,475
    run1,630  dpts:241..246  robin:WdegOnDom-First  effs:64,178,438  asgs:(469,noefs=181,fails=217)  fails:1,783,974  wrgs:1,906,276  wck:129.6  ngds:61,482  sols:820  bound:5,475
    run1,631  dpts:63..67  robin:FrbaOnDom-Last  effs:64,189,581  asgs:(305,noefs=29,fails=228)  fails:1,784,202  wrgs:1,906,516  wck:129.6  ngds:61,511  sols:820  bound:5,475
    run1,632  dpts:225..244  robin:Wdeg-Rand  effs:64,203,072  asgs:(483,noefs=183,fails=239)  fails:1,784,441  wrgs:1,906,765  wck:129.6  ngds:61,546  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run1,633  dpts:210..235  robin:PickOnDom-First  effs:64,219,892  asgs:(497,noefs=171,fails=251)  fails:1,784,692  wrgs:1,907,032  wck:129.7  ngds:61,577  sols:820  bound:5,475
    run1,634  dpts:209..234  robin:WdegOnDom-Last  effs:64,233,647  asgs:(500,noefs=170,fails=263)  fails:1,784,955  wrgs:1,907,313  wck:129.7  ngds:61,657  sols:820  bound:5,475
    run1,635  dpts:80..162  robin:FrbaOnDom-Rand  effs:64,244,311  asgs:(439,noefs=72,fails=277)  fails:1,785,232  wrgs:1,907,603  wck:129.7  ngds:61,675  sols:820  bound:5,475
    run1,636  dpts:229..236  robin:Wdeg-First  effs:64,262,750  asgs:(543,noefs=173,fails=291)  fails:1,785,523  wrgs:1,907,916  wck:129.8  ngds:61,691  sols:820  bound:5,475
    run1,637  dpts:210..228  robin:PickOnDom-Last  effs:64,277,649  asgs:(545,noefs=171,fails=305)  fails:1,785,828  wrgs:1,908,230  wck:129.8  ngds:61,853  sols:820  bound:5,475
    run1,638  dpts:224..243  robin:WdegOnDom-Rand  effs:64,292,534  asgs:(575,noefs=186,fails=320)  fails:1,786,148  wrgs:1,908,565  wck:129.8  ngds:61,898  sols:820  bound:5,475
    run1,639  dpts:84..173  robin:FrbaOnDom-First  effs:64,304,174  asgs:(509,noefs=92,fails=336)  fails:1,786,484  wrgs:1,908,942  wck:129.8  ngds:61,902  sols:820  bound:5,475
    run1,640  dpts:219..240  robin:Wdeg-Last  effs:64,320,331  asgs:(612,noefs=182,fails=353)  fails:1,786,837  wrgs:1,909,323  wck:129.9  ngds:61,921  sols:820  bound:5,475
    run1,641  dpts:210..234  robin:PickOnDom-Rand  effs:64,335,332  asgs:(630,noefs=190,fails=371)  fails:1,787,208  wrgs:1,909,724  wck:129.9  ngds:61,967  sols:820  bound:5,475
    run1,642  dpts:240..246  robin:WdegOnDom-First  effs:64,359,264  asgs:(648,noefs=181,fails=390)  fails:1,787,598  wrgs:1,910,132  wck:130.0  ngds:61,970  sols:820  bound:5,475
    run1,643  dpts:92..216  robin:FrbaOnDom-Last  effs:64,371,540  asgs:(658,noefs=164,fails=409)  fails:1,788,007  wrgs:1,910,586  wck:130.0  ngds:61,998  sols:820  bound:5,475
    run1,644  dpts:223..228  robin:Wdeg-Rand  effs:64,384,666  asgs:(665,noefs=166,fails=430)  fails:1,788,437  wrgs:1,911,028  wck:130.0  ngds:62,012  sols:820  bound:5,475
    run1,645  dpts:216..234  robin:PickOnDom-First  effs:64,411,175  asgs:(698,noefs=176,fails=451)  fails:1,788,888  wrgs:1,911,498  wck:130.1  ngds:62,028  sols:820  bound:5,475
    run1,646  dpts:219..242  robin:WdegOnDom-Last  effs:64,428,376  asgs:(737,noefs=184,fails=474)  fails:1,789,362  wrgs:1,911,997  wck:130.1  ngds:62,074  sols:820  bound:5,475
    run1,647  dpts:93..244  robin:FrbaOnDom-Rand  effs:64,439,804  asgs:(822,noefs=220,fails=497)  fails:1,789,859  wrgs:1,912,581  wck:130.1  ngds:62,092  sols:820  bound:5,475
    run1,648  dpts:240..246  robin:Wdeg-First  effs:64,466,924  asgs:(785,noefs=181,fails=522)  fails:1,790,381  wrgs:1,913,125  wck:130.2  ngds:62,108  sols:820  bound:5,475
    run1,649  dpts:210..233  robin:PickOnDom-Last  effs:64,488,271  asgs:(818,noefs=187,fails=548)  fails:1,790,929  wrgs:1,913,703  wck:130.3  ngds:62,334  sols:820  bound:5,475
    run1,650  dpts:220..228  robin:WdegOnDom-Rand  effs:64,503,180  asgs:(816,noefs=167,fails=576)  fails:1,791,505  wrgs:1,914,297  wck:130.3  ngds:62,381  sols:820  bound:5,475
    run1,651  dpts:68..92  robin:FrbaOnDom-First  effs:64,556,588  asgs:(817,noefs=56,fails=605)  fails:1,792,110  wrgs:1,915,046  wck:130.4  ngds:62,399  sols:820  bound:5,475
    run1,652  dpts:219..243  robin:Wdeg-Last  effs:64,576,997  asgs:(925,noefs=199,fails=635)  fails:1,792,745  wrgs:1,915,724  wck:130.4  ngds:62,447  sols:820  bound:5,475
    run1,653  dpts:210..232  robin:PickOnDom-Rand  effs:64,594,821  asgs:(913,noefs=174,fails=667)  fails:1,793,412  wrgs:1,916,425  wck:130.5  ngds:62,479  sols:820  bound:5,475
    run1,654  dpts:239..246  robin:WdegOnDom-First  effs:64,627,363  asgs:(973,noefs=181,fails=700)  fails:1,794,112  wrgs:1,917,158  wck:130.5  ngds:62,522  sols:820  bound:5,475
    run1,655  dpts:60..87  robin:FrbaOnDom-Last  effs:64,665,205  asgs:(896,noefs=51,fails=735)  fails:1,794,847  wrgs:1,917,974  wck:130.6  ngds:62,570  sols:820  bound:5,475
    run1,656  dpts:223..244  robin:Wdeg-Rand  effs:64,681,576  asgs:(1053,noefs=201,fails=772)  fails:1,795,619  wrgs:1,918,786  wck:130.7  ngds:62,599  sols:820  bound:5,475
    run1,657  dpts:227..234  robin:PickOnDom-First  effs:64,716,188  asgs:(1071,noefs=174,fails=810)  fails:1,796,429  wrgs:1,919,629  wck:130.7  ngds:62,634  sols:820  bound:5,475
    run1,658  dpts:219..242  robin:WdegOnDom-Last  effs:64,738,523  asgs:(1142,noefs=190,fails=851)  fails:1,797,280  wrgs:1,920,523  wck:130.8  ngds:62,800  sols:820  bound:5,475
    run1,659  dpts:68..72  robin:FrbaOnDom-Rand  effs:64,789,347  asgs:(1032,noefs=33,fails=893)  fails:1,798,173  wrgs:1,921,486  wck:130.9  ngds:62,883  sols:820  bound:5,475
    run1,660  dpts:238..246  robin:Wdeg-First  effs:64,827,706  asgs:(1223,noefs=182,fails=938)  fails:1,799,111  wrgs:1,922,470  wck:130.9  ngds:62,906  sols:820  bound:5,475
    run1,661  dpts:210..231  robin:PickOnDom-Last  effs:64,855,459  asgs:(1275,noefs=198,fails=985)  fails:1,800,096  wrgs:1,923,512  wck:131.0  ngds:62,915  sols:820  bound:5,475
    run1,662  dpts:222..245  robin:WdegOnDom-Rand  effs:64,875,917  asgs:(1339,noefs=218,fails=1034)  fails:1,801,130  wrgs:1,924,625  wck:131.1  ngds:62,953  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run1,663  dpts:70..205  robin:FrbaOnDom-First  effs:64,955,621  asgs:(1419,noefs=130,fails=1086)  fails:1,802,216  wrgs:1,925,955  wck:131.2  ngds:62,989  sols:820  bound:5,475
    run1,664  dpts:209..233  robin:Wdeg-Last  effs:64,994,615  asgs:(1475,noefs=234,fails=1140)  fails:1,803,356  wrgs:1,927,180  wck:131.3  ngds:63,040  sols:820  bound:5,475
    run1,665  dpts:206..233  robin:PickOnDom-Rand  effs:65,018,432  asgs:(1515,noefs=218,fails=1198)  fails:1,804,554  wrgs:1,928,470  wck:131.4  ngds:63,089  sols:820  bound:5,475
    run1,666  dpts:227..236  robin:WdegOnDom-First  effs:65,062,834  asgs:(1542,noefs=173,fails=1257)  fails:1,805,811  wrgs:1,929,784  wck:131.4  ngds:63,115  sols:820  bound:5,475
    run1,667  dpts:105..220  robin:FrbaOnDom-Last  effs:65,079,774  asgs:(1655,noefs=223,fails=1320)  fails:1,807,131  wrgs:1,931,225  wck:131.5  ngds:63,131  sols:820  bound:5,475
    run1,668  dpts:219..244  robin:Wdeg-Rand  effs:65,116,466  asgs:(1717,noefs=218,fails=1386)  fails:1,808,517  wrgs:1,932,719  wck:131.6  ngds:63,174  sols:820  bound:5,475
    run1,669  dpts:212..233  robin:PickOnDom-First  effs:65,173,553  asgs:(1727,noefs=178,fails=1456)  fails:1,809,973  wrgs:1,934,219  wck:131.7  ngds:63,207  sols:820  bound:5,475
    run1,670  dpts:219..244  robin:WdegOnDom-Last  effs:65,224,203  asgs:(1921,noefs=272,fails=1528)  fails:1,811,501  wrgs:1,935,891  wck:131.8  ngds:63,348  sols:820  bound:5,475
    run1,671  dpts:92..211  robin:FrbaOnDom-Rand  effs:65,240,176  asgs:(1906,noefs=187,fails=1605)  fails:1,813,106  wrgs:1,937,603  wck:131.8  ngds:63,365  sols:820  bound:5,475
    run1,672  dpts:235..246  robin:Wdeg-First  effs:65,296,984  asgs:(1999,noefs=182,fails=1685)  fails:1,814,791  wrgs:1,939,366  wck:132.0  ngds:63,388  sols:820  bound:5,475
    run1,673  dpts:207..251  robin:PickOnDom-Last  effs:65,372,553  asgs:(2200,noefs=243,fails=1769)  fails:1,816,560  wrgs:1,941,336  wck:132.1  ngds:63,392  sols:820  bound:5,475
    run1,674  dpts:222..247  robin:WdegOnDom-Rand  effs:65,405,531  asgs:(2171,noefs=207,fails=1858)  fails:1,818,418  wrgs:1,943,280  wck:132.2  ngds:63,444  sols:820  bound:5,475
    run1,675  dpts:78..111  robin:FrbaOnDom-First  effs:65,694,029  asgs:(2378,noefs=69,fails=1951)  fails:1,820,369  wrgs:1,945,561  wck:132.7  ngds:63,498  sols:820  bound:5,475
    run1,676  dpts:219..245  robin:Wdeg-Last  effs:65,754,175  asgs:(2517,noefs=298,fails=2048)  fails:1,822,417  wrgs:1,947,801  wck:132.9  ngds:63,695  sols:820  bound:5,475
    run1,677  dpts:158..164  robin:PickOnDom-Rand  effs:65,770,916  asgs:(2368,noefs=110,fails=2151)  fails:1,824,568  wrgs:1,950,009  wck:132.9  ngds:63,748  sols:820  bound:5,475
    run1,678  dpts:226..247  robin:WdegOnDom-First  effs:65,837,332  asgs:(2578,noefs=184,fails=2259)  fails:1,826,827  wrgs:1,952,349  wck:133.1  ngds:63,832  sols:820  bound:5,475
    run1,679  dpts:64..90  robin:FrbaOnDom-Last  effs:65,932,358  asgs:(2722,noefs=63,fails=2371)  fails:1,829,198  wrgs:1,954,989  wck:133.2  ngds:63,890  sols:820  bound:5,475
    run1,680  dpts:223..246  robin:Wdeg-Rand  effs:65,965,041  asgs:(2836,noefs=225,fails=2490)  fails:1,831,688  wrgs:1,957,599  wck:133.3  ngds:63,967  sols:820  bound:5,475
    run1,681  dpts:143..164  robin:PickOnDom-First  effs:66,038,957  asgs:(3054,noefs=184,fails=2615)  fails:1,834,303  wrgs:1,960,485  wck:133.5  ngds:64,021  sols:820  bound:5,475
    run1,682  dpts:221..247  robin:WdegOnDom-Last  effs:66,115,389  asgs:(3251,noefs=347,fails=2745)  fails:1,837,048  wrgs:1,963,462  wck:133.6  ngds:64,072  sols:820  bound:5,475
    run1,683  dpts:64..96  robin:FrbaOnDom-Rand  effs:66,155,760  asgs:(3130,noefs=58,fails=2883)  fails:1,839,931  wrgs:1,966,517  wck:133.7  ngds:64,086  sols:820  bound:5,475
    run1,684  dpts:233..246  robin:Wdeg-First  effs:66,244,059  asgs:(3383,noefs=180,fails=3027)  fails:1,842,958  wrgs:1,969,666  wck:133.9  ngds:64,105  sols:820  bound:5,475
    run1,685  dpts:142..164  robin:PickOnDom-Last  effs:66,277,148  asgs:(3580,noefs=202,fails=3178)  fails:1,846,136  wrgs:1,973,085  wck:134.0  ngds:64,126  sols:820  bound:5,475
    run1,686  dpts:221..247  robin:WdegOnDom-Rand  effs:66,340,344  asgs:(3699,noefs=204,fails=3337)  fails:1,849,473  wrgs:1,976,558  wck:134.1  ngds:64,187  sols:820  bound:5,475
    run1,687  dpts:57..96  robin:FrbaOnDom-First  effs:66,609,803  asgs:(4260,noefs=161,fails=3504)  fails:1,852,977  wrgs:1,980,746  wck:134.7  ngds:64,215  sols:820  bound:5,475
    run1,688  dpts:219..245  robin:Wdeg-Last  effs:66,689,901  asgs:(4263,noefs=386,fails=3679)  fails:1,856,656  wrgs:1,984,717  wck:134.9  ngds:64,319  sols:820  bound:5,475
    run1,689  dpts:142..164  robin:PickOnDom-Rand  effs:66,720,500  asgs:(4287,noefs=255,fails=3863)  fails:1,860,519  wrgs:1,988,843  wck:134.9  ngds:64,392  sols:820  bound:5,475
    run1,690  dpts:217..247  robin:WdegOnDom-First  effs:66,863,329  asgs:(4429,noefs=182,fails=4056)  fails:1,864,575  wrgs:1,993,054  wck:135.2  ngds:64,429  sols:820  bound:5,475
    run1,691  dpts:54..76  robin:FrbaOnDom-Last  effs:67,089,749  asgs:(5066,noefs=106,fails=4259)  fails:1,868,834  wrgs:1,998,048  wck:135.6  ngds:64,513  sols:820  bound:5,475
    run1,692  dpts:223..246  robin:Wdeg-Rand  effs:67,159,111  asgs:(4911,noefs=259,fails=4472)  fails:1,873,306  wrgs:2,002,725  wck:135.8  ngds:64,567  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run1,693  dpts:213..235  robin:PickOnDom-First  effs:67,315,636  asgs:(5087,noefs=172,fails=4696)  fails:1,878,002  wrgs:2,007,589  wck:136.1  ngds:64,615  sols:820  bound:5,475
    run1,694  dpts:208..235  robin:WdegOnDom-Last  effs:67,431,270  asgs:(5604,noefs=426,fails=4931)  fails:1,882,933  wrgs:2,012,892  wck:136.3  ngds:64,756  sols:820  bound:5,475
    run1,695  dpts:62..183  robin:FrbaOnDom-Rand  effs:67,525,857  asgs:(5434,noefs=94,fails=5177)  fails:1,888,110  wrgs:2,018,256  wck:136.5  ngds:64,811  sols:820  bound:5,475
    run1,696  dpts:215..236  robin:Wdeg-First  effs:67,696,302  asgs:(5875,noefs=172,fails=5436)  fails:1,893,546  wrgs:2,023,915  wck:136.9  ngds:64,830  sols:820  bound:5,475
    run1,697  dpts:209..236  robin:PickOnDom-Last  effs:67,839,301  asgs:(6609,noefs=596,fails=5708)  fails:1,899,254  wrgs:2,030,138  wck:137.2  ngds:64,927  sols:820  bound:5,475
    run1,698  dpts:219..245  robin:WdegOnDom-Rand  effs:67,917,536  asgs:(6433,noefs=222,fails=5993)  fails:1,905,247  wrgs:2,036,344  wck:137.4  ngds:64,972  sols:820  bound:5,475
    run1,699  dpts:90..241  robin:FrbaOnDom-First  effs:68,405,385  asgs:(7022,noefs=261,fails=6293)  fails:1,911,540  wrgs:2,043,270  wck:138.2  ngds:64,991  sols:820  bound:5,475
    run1,700  dpts:219..245  robin:Wdeg-Last  effs:68,571,058  asgs:(7498,noefs=579,fails=6608)  fails:1,918,148  wrgs:2,050,409  wck:138.6  ngds:65,151  sols:820  bound:5,475
    run1,701  dpts:210..236  robin:PickOnDom-Rand  effs:68,673,449  asgs:(7527,noefs=254,fails=6938)  fails:1,925,086  wrgs:2,057,709  wck:138.8  ngds:65,193  sols:820  bound:5,475
    run1,702  dpts:226..246  robin:WdegOnDom-First  effs:68,892,458  asgs:(7781,noefs=182,fails=7285)  fails:1,932,371  wrgs:2,065,263  wck:139.2  ngds:65,211  sols:820  bound:5,475
    run1,703  dpts:101..232  robin:FrbaOnDom-Last  effs:69,329,329  asgs:(9143,noefs=354,fails=7649)  fails:1,940,020  wrgs:2,074,246  wck:139.9  ngds:65,271  sols:820  bound:5,475
    run1,704  dpts:224..246  robin:Wdeg-Rand  effs:69,452,488  asgs:(8796,noefs=402,fails=8032)  fails:1,948,052  wrgs:2,082,805  wck:140.2  ngds:65,296  sols:820  bound:5,475
    run1,705  dpts:218..236  robin:PickOnDom-First  effs:69,743,305  asgs:(8937,noefs=177,fails=8433)  fails:1,956,485  wrgs:2,091,523  wck:140.7  ngds:65,340  sols:820  bound:5,475
    run1,706  dpts:218..246  robin:WdegOnDom-Last  effs:69,944,782  asgs:(9882,noefs=655,fails=8855)  fails:1,965,340  wrgs:2,101,050  wck:141.2  ngds:65,412  sols:820  bound:5,475
    run1,707  dpts:69..109  robin:FrbaOnDom-Rand  effs:70,333,311  asgs:(9914,noefs=122,fails=9298)  fails:1,974,638  wrgs:2,110,887  wck:141.8  ngds:65,485  sols:820  bound:5,475
    run1,708  dpts:223..246  robin:Wdeg-First  effs:70,685,955  asgs:(10467,noefs=227,fails=9763)  fails:1,984,401  wrgs:2,121,120  wck:142.5  ngds:65,523  sols:820  bound:5,475
    run1,709  dpts:205..236  robin:PickOnDom-Last  effs:70,895,894  asgs:(11388,noefs=667,fails=10251)  fails:1,994,652  wrgs:2,132,153  wck:143.0  ngds:65,615  sols:820  bound:5,475
    run1,710  dpts:219..244  robin:WdegOnDom-Rand  effs:71,025,903  asgs:(11537,noefs=424,fails=10764)  fails:2,005,416  wrgs:2,143,445  wck:143.3  ngds:65,687  sols:820  bound:5,475
 ...resetting restart cutoff to 145
    run1,711  dpts:61..68  robin:FrbaOnDom-First  effs:71,055,221  asgs:(238,noefs=35,fails=145)  fails:2,005,561  wrgs:2,143,621  wck:143.3  ngds:65,692  sols:820  bound:5,475
    run1,712  dpts:219..228  robin:Wdeg-Last  effs:71,068,685  asgs:(382,noefs=165,fails=152)  fails:2,005,713  wrgs:2,143,779  wck:143.4  ngds:65,767  sols:820  bound:5,475
    run1,713  dpts:205..234  robin:PickOnDom-Rand  effs:71,080,567  asgs:(393,noefs=176,fails=159)  fails:2,005,872  wrgs:2,143,948  wck:143.4  ngds:65,813  sols:820  bound:5,475
    run1,714  dpts:225..246  robin:WdegOnDom-First  effs:71,102,621  asgs:(418,noefs=185,fails=167)  fails:2,006,039  wrgs:2,144,124  wck:143.4  ngds:65,844  sols:820  bound:5,475
    run1,715  dpts:60..72  robin:FrbaOnDom-Last  effs:71,118,105  asgs:(260,noefs=33,fails=176)  fails:2,006,215  wrgs:2,144,321  wck:143.5  ngds:65,857  sols:820  bound:5,475
    run1,716  dpts:225..230  robin:Wdeg-Rand  effs:71,129,439  asgs:(416,noefs=165,fails=185)  fails:2,006,400  wrgs:2,144,511  wck:143.5  ngds:65,865  sols:820  bound:5,475
    run1,717  dpts:218..236  robin:PickOnDom-First  effs:71,150,519  asgs:(433,noefs=181,fails=194)  fails:2,006,594  wrgs:2,144,712  wck:143.6  ngds:65,903  sols:820  bound:5,475
    run1,718  dpts:220..227  robin:WdegOnDom-Last  effs:71,163,977  asgs:(436,noefs=163,fails=204)  fails:2,006,798  wrgs:2,144,923  wck:143.6  ngds:66,020  sols:820  bound:5,475
    run1,719  dpts:59..70  robin:FrbaOnDom-Rand  effs:71,180,100  asgs:(299,noefs=35,fails=214)  fails:2,007,012  wrgs:2,145,152  wck:143.6  ngds:66,029  sols:820  bound:5,475
    run1,720  dpts:225..246  robin:Wdeg-First  effs:71,198,293  asgs:(476,noefs=180,fails=224)  fails:2,007,236  wrgs:2,145,386  wck:143.7  ngds:66,049  sols:820  bound:5,475
    run1,721  dpts:205..234  robin:PickOnDom-Last  effs:71,212,756  asgs:(481,noefs=178,fails=236)  fails:2,007,472  wrgs:2,145,646  wck:143.7  ngds:66,092  sols:820  bound:5,475
    run1,722  dpts:219..244  robin:WdegOnDom-Rand  effs:71,226,696  asgs:(499,noefs=182,fails=247)  fails:2,007,719  wrgs:2,145,916  wck:143.7  ngds:66,125  sols:820  bound:5,475
 ...resetting heuristics data (nValues:272,466 - nSingletons:0 - nEntailed:1)
    run1,723  dpts:78..123  robin:FrbaOnDom-First  effs:71,243,240  asgs:(383,noefs=55,fails=260)  fails:2,007,979  wrgs:2,146,192  wck:143.8  ngds:66,162  sols:820  bound:5,475
    run1,724  dpts:209..234  robin:Wdeg-Last  effs:71,258,762  asgs:(512,noefs=169,fails=273)  fails:2,008,252  wrgs:2,146,489  wck:143.8  ngds:66,174  sols:820  bound:5,475
    run1,725  dpts:206..219  robin:PickOnDom-Rand  effs:71,273,468  asgs:(514,noefs=159,fails=287)  fails:2,008,539  wrgs:2,146,787  wck:143.8  ngds:66,215  sols:820  bound:5,475
    run1,726  dpts:230..236  robin:WdegOnDom-First  effs:71,292,842  asgs:(549,noefs=172,fails=301)  fails:2,008,840  wrgs:2,147,105  wck:143.9  ngds:66,263  sols:820  bound:5,475
    run1,727  dpts:159..231  robin:FrbaOnDom-Last  effs:71,303,406  asgs:(547,noefs=132,fails=316)  fails:2,009,156  wrgs:2,147,463  wck:143.9  ngds:66,278  sols:820  bound:5,475
    run1,728  dpts:223..228  robin:Wdeg-Rand  effs:71,316,112  asgs:(566,noefs=166,fails=332)  fails:2,009,488  wrgs:2,147,805  wck:143.9  ngds:66,300  sols:820  bound:5,475
    run1,729  dpts:213..232  robin:PickOnDom-First  effs:71,342,830  asgs:(590,noefs=180,fails=348)  fails:2,009,836  wrgs:2,148,171  wck:144.0  ngds:66,344  sols:820  bound:5,475
    run1,730  dpts:220..228  robin:WdegOnDom-Last  effs:71,357,689  asgs:(606,noefs=167,fails=366)  fails:2,010,202  wrgs:2,148,553  wck:144.0  ngds:66,363  sols:820  bound:5,475
    run1,731  dpts:189..206  robin:FrbaOnDom-Rand  effs:71,367,628  asgs:(590,noefs=122,fails=384)  fails:2,010,586  wrgs:2,148,954  wck:144.0  ngds:66,373  sols:820  bound:5,475
