
ACE v2.6 

  instance
    name:Spot5-0042_c22
    args:/work/19333247_831/Spot5-0042_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333247_831/Spot5-0042_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:874  sizes:[2:323,4:57]
  variables
    count:380  auxiliary:190  arrays:[x:190,_ax_:190]  degrees:[1:5,2:6,3:196,4:16...33:2,34:3,43:1,44:1]
  constraints
    count:1,392  nNogoods:893  nGatheredNogoods:52  specific:1,392  postponable:2  groups:8  arities:[2:1326,3:64,190:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:863,Reif2EQ:190,STR0a-Table:337]
    tables:[12:26,13:311]  tuples:4,355
    extStructures:(27,shared:310)
    wck:0.49  cpu:0.896  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:190  bounds:0..263,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.921  mem:234M881

  preprocessing
    entailed:2  values:874  unsat:false
    wck:0.004  cpu:0.925  mem:234M881

  search
o 263117   0.55  ham=0 (0 0 0)  opth=0
o 263112   0.55  ham=2 (1 0 1)  opth=1
o 263107   0.55  ham=2 (1 0 1)  opth=1
o 262117   0.55  ham=6 (3 0 3)  opth=3
o 262112   0.55  ham=2 (1 0 1)  opth=1
o 262107   0.55  ham=2 (1 0 1)  opth=1
o 261117   0.55  ham=6 (3 0 3)  opth=3
o 261112   0.55  ham=2 (1 0 1)  opth=1
o 261107   0.55  ham=2 (1 0 1)  opth=1
o 260117   0.55  ham=6 (3 0 3)  opth=3
o 260112   0.55  ham=2 (1 0 1)  opth=1
    run1  dpts:179..190  robin:PickOnDom-First  effs:336  asgs:(220,noefs=0,fails=3)  fails:3  wrgs:13  wck:0.03  ngds:3  sols:11  bound:260,112
o 161050   0.57  ham=158 (79 0 79)  opth=79
    run2  dpts:66..79  robin:WdegOnDom-Last  effs:2,436  asgs:(278,noefs=0,fails=50)  fails:53  wrgs:175  wck:0.04  ngds:5  sols:12  bound:161,050
    run3  dpts:84..102  robin:FrbaOnDom-Rand  effs:4,236  asgs:(231,noefs=0,fails=50)  fails:103  wrgs:269  wck:0.05  ngds:10  sols:12  bound:161,050
    run4  dpts:98..107  robin:Wdeg-First  effs:6,144  asgs:(220,noefs=0,fails=52)  fails:155  wrgs:362  wck:0.06  ngds:17  sols:12  bound:161,050
o 159065   0.60  ham=21 (11 0 10)  opth=10
o 159060   0.60  ham=2 (1 0 1)  opth=1
o 159055   0.60  ham=2 (1 0 1)  opth=1
    run5  dpts:59..82  robin:PickOnDom-Last  effs:8,140  asgs:(251,noefs=0,fails=55)  fails:210  wrgs:500  wck:0.07  ngds:20  sols:15  bound:159,055
    run6  dpts:96..117  robin:WdegOnDom-Rand  effs:9,954  asgs:(232,noefs=0,fails=50)  fails:260  wrgs:603  wck:0.08  ngds:26  sols:15  bound:159,055
    run7  dpts:51..84  robin:FrbaOnDom-First  effs:12,437  asgs:(200,noefs=0,fails=52)  fails:312  wrgs:711  wck:0.09  ngds:33  sols:15  bound:159,055
    run8  dpts:80..91  robin:Wdeg-Last  effs:15,185  asgs:(243,noefs=0,fails=55)  fails:367  wrgs:825  wck:0.11  ngds:39  sols:15  bound:159,055
    run9  dpts:72..83  robin:PickOnDom-Rand  effs:17,500  asgs:(230,noefs=2,fails=57)  fails:424  wrgs:928  wck:0.12  ngds:41  sols:15  bound:159,055
    run10  dpts:42..100  robin:WdegOnDom-First  effs:19,291  asgs:(212,noefs=0,fails=60)  fails:484  wrgs:1,048  wck:0.13  ngds:43  sols:15  bound:159,055
    run11  dpts:62..72  robin:FrbaOnDom-Last  effs:20,956  asgs:(209,noefs=0,fails=63)  fails:547  wrgs:1,137  wck:0.13  ngds:50  sols:15  bound:159,055
    run12  dpts:71..82  robin:Wdeg-Rand  effs:24,046  asgs:(273,noefs=0,fails=67)  fails:614  wrgs:1,276  wck:0.15  ngds:53  sols:15  bound:159,055
    run13  dpts:112..133  robin:PickOnDom-First  effs:34,223  asgs:(449,noefs=0,fails=70)  fails:684  wrgs:1,545  wck:0.21  ngds:55  sols:15  bound:159,055
 ...Starting SOS
o 157055   0.75  ham=6 (5 0 1)  opth=1
o 155055   0.75  ham=19 (18 0 1)  opth=1
    run14  dpts:109..135  robin:WdegOnDom-Last  effs:37,303  asgs:(323,noefs=2,fails=73)  fails:757  wrgs:1,719  wck:0.22  ngds:56  sols:17  bound:155,055
    run15  dpts:94..110  robin:FrbaOnDom-Rand  effs:39,268  asgs:(217,noefs=0,fails=50)  fails:807  wrgs:1,827  wck:0.22  ngds:61  sols:17  bound:155,055
    run16  dpts:85..140  robin:Wdeg-First  effs:40,850  asgs:(200,noefs=1,fails=52)  fails:859  wrgs:1,930  wck:0.22  ngds:63  sols:17  bound:155,055
    run17  dpts:100..115  robin:PickOnDom-Last  effs:43,141  asgs:(284,noefs=0,fails=55)  fails:914  wrgs:2,078  wck:0.23  ngds:65  sols:17  bound:155,055
    run18  dpts:157..181  robin:WdegOnDom-Rand  effs:45,478  asgs:(296,noefs=0,fails=57)  fails:971  wrgs:2,188  wck:0.23  ngds:69  sols:17  bound:155,055
    run301  dpts:69..86  robin:PickOnDom-First  effs:8,413,957  asgs:(893,noefs=1,fails=280)  fails:214,434  wrgs:485,384  wck:9.93  ngds:1,437  sols:18  bound:155,050
    run302  dpts:136..161  robin:WdegOnDom-Last  effs:8,426,005  asgs:(1069,noefs=2,fails=294)  fails:214,728  wrgs:486,156  wck:9.96  ngds:1,442  sols:18  bound:155,050
    run303  dpts:95..110  robin:FrbaOnDom-Rand  effs:8,440,534  asgs:(933,noefs=0,fails=309)  fails:215,037  wrgs:486,812  wck:9.98  ngds:1,449  sols:18  bound:155,050
    run304  dpts:129..144  robin:Wdeg-First  effs:8,455,119  asgs:(1139,noefs=5,fails=325)  fails:215,362  wrgs:487,687  wck:10.0  ngds:1,457  sols:18  bound:155,050
    run305  dpts:73..90  robin:PickOnDom-Last  effs:8,464,897  asgs:(1071,noefs=2,fails=341)  fails:215,703  wrgs:488,379  wck:10.0  ngds:1,463  sols:18  bound:155,050
    run306  dpts:162..190  robin:WdegOnDom-Rand  effs:8,481,102  asgs:(1396,noefs=0,fails=358)  fails:216,061  wrgs:489,358  wck:10.1  ngds:1,473  sols:18  bound:155,050
    run307  dpts:62..96  robin:FrbaOnDom-First  effs:8,497,098  asgs:(1078,noefs=0,fails=376)  fails:216,437  wrgs:490,207  wck:10.1  ngds:1,482  sols:18  bound:155,050
    run308  dpts:104..124  robin:Wdeg-Last  effs:8,509,966  asgs:(1229,noefs=4,fails=395)  fails:216,832  wrgs:491,078  wck:10.1  ngds:1,485  sols:18  bound:155,050
    run309  dpts:54..81  robin:PickOnDom-Rand  effs:8,522,870  asgs:(1356,noefs=1,fails=415)  fails:217,247  wrgs:492,024  wck:10.1  ngds:1,486  sols:18  bound:155,050
    run310  dpts:131..167  robin:WdegOnDom-First  effs:8,542,196  asgs:(1286,noefs=0,fails=435)  fails:217,682  wrgs:493,046  wck:10.1  ngds:1,492  sols:18  bound:155,050
    run311  dpts:49..73  robin:FrbaOnDom-Last  effs:8,562,157  asgs:(1299,noefs=0,fails=457)  fails:218,139  wrgs:494,060  wck:10.2  ngds:1,496  sols:18  bound:155,050
    run312  dpts:80..107  robin:Wdeg-Rand  effs:8,581,677  asgs:(1599,noefs=0,fails=480)  fails:218,619  wrgs:495,141  wck:10.2  ngds:1,501  sols:18  bound:155,050
    run313  dpts:67..100  robin:PickOnDom-First  effs:8,597,330  asgs:(1498,noefs=10,fails=504)  fails:219,123  wrgs:496,241  wck:10.2  ngds:1,506  sols:18  bound:155,050
    run314  dpts:133..175  robin:WdegOnDom-Last  effs:8,619,085  asgs:(1379,noefs=0,fails=529)  fails:219,652  wrgs:497,330  wck:10.3  ngds:1,509  sols:18  bound:155,050
    run315  dpts:54..70  robin:FrbaOnDom-Rand  effs:8,640,309  asgs:(1285,noefs=0,fails=556)  fails:220,208  wrgs:498,352  wck:10.3  ngds:1,522  sols:18  bound:155,050
    run316  dpts:77..99  robin:Wdeg-First  effs:8,663,481  asgs:(1669,noefs=8,fails=584)  fails:220,792  wrgs:499,609  wck:10.3  ngds:1,525  sols:18  bound:155,050
    run317  dpts:70..96  robin:PickOnDom-Last  effs:8,687,745  asgs:(2218,noefs=0,fails=613)  fails:221,405  wrgs:501,314  wck:10.3  ngds:1,529  sols:18  bound:155,050
    run318  dpts:104..141  robin:WdegOnDom-Rand  effs:8,721,033  asgs:(1876,noefs=0,fails=643)  fails:222,048  wrgs:502,827  wck:10.4  ngds:1,533  sols:18  bound:155,050
    run319  dpts:57..71  robin:FrbaOnDom-First  effs:8,742,763  asgs:(1587,noefs=1,fails=676)  fails:222,724  wrgs:504,053  wck:10.4  ngds:1,541  sols:18  bound:155,050
    run320  dpts:69..102  robin:Wdeg-Last  effs:8,788,614  asgs:(2826,noefs=11,fails=709)  fails:223,433  wrgs:506,288  wck:10.5  ngds:1,551  sols:18  bound:155,050
    run321  dpts:51..104  robin:PickOnDom-Rand  effs:8,827,957  asgs:(2460,noefs=4,fails=745)  fails:224,178  wrgs:508,279  wck:10.5  ngds:1,554  sols:18  bound:155,050
    run322  dpts:104..161  robin:WdegOnDom-First  effs:8,865,927  asgs:(2114,noefs=0,fails=782)  fails:224,960  wrgs:510,065  wck:10.6  ngds:1,557  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run323  dpts:58..101  robin:FrbaOnDom-Last  effs:8,902,012  asgs:(2689,noefs=4,fails=821)  fails:225,781  wrgs:511,995  wck:10.6  ngds:1,563  sols:18  bound:155,050
    run324  dpts:42..69  robin:Wdeg-Rand  effs:8,932,976  asgs:(2517,noefs=6,fails=862)  fails:226,643  wrgs:513,859  wck:10.7  ngds:1,572  sols:18  bound:155,050
    run325  dpts:46..68  robin:PickOnDom-First  effs:8,973,791  asgs:(3139,noefs=0,fails=906)  fails:227,549  wrgs:516,239  wck:10.7  ngds:1,578  sols:18  bound:155,050
    run326  dpts:48..84  robin:WdegOnDom-Last  effs:9,009,822  asgs:(2883,noefs=0,fails=951)  fails:228,500  wrgs:518,595  wck:10.8  ngds:1,582  sols:18  bound:155,050
    run327  dpts:88..132  robin:FrbaOnDom-Rand  effs:9,050,646  asgs:(2147,noefs=0,fails=998)  fails:229,498  wrgs:520,444  wck:10.8  ngds:1,589  sols:18  bound:155,050
    run328  dpts:70..114  robin:Wdeg-First  effs:9,085,776  asgs:(3249,noefs=0,fails=1048)  fails:230,546  wrgs:522,899  wck:10.9  ngds:1,596  sols:18  bound:155,050
    run329  dpts:62..82  robin:PickOnDom-Last  effs:9,117,930  asgs:(2981,noefs=0,fails=1101)  fails:231,647  wrgs:525,076  wck:10.9  ngds:1,602  sols:18  bound:155,050
    run330  dpts:90..126  robin:WdegOnDom-Rand  effs:9,153,402  asgs:(2927,noefs=0,fails=1156)  fails:232,803  wrgs:527,511  wck:11.0  ngds:1,607  sols:18  bound:155,050
    run331  dpts:85..108  robin:FrbaOnDom-First  effs:9,196,522  asgs:(2895,noefs=7,fails=1214)  fails:234,017  wrgs:529,911  wck:11.0  ngds:1,609  sols:18  bound:155,050
    run332  dpts:68..130  robin:Wdeg-Last  effs:9,243,433  asgs:(4343,noefs=9,fails=1274)  fails:235,291  wrgs:532,990  wck:11.1  ngds:1,612  sols:18  bound:155,050
    run333  dpts:76..96  robin:PickOnDom-Rand  effs:9,296,517  asgs:(3726,noefs=9,fails=1338)  fails:236,629  wrgs:535,923  wck:11.2  ngds:1,615  sols:18  bound:155,050
    run334  dpts:136..168  robin:WdegOnDom-First  effs:9,352,699  asgs:(4323,noefs=0,fails=1405)  fails:238,034  wrgs:539,407  wck:11.2  ngds:1,623  sols:18  bound:155,050
    run335  dpts:51..80  robin:FrbaOnDom-Last  effs:9,416,390  asgs:(5021,noefs=3,fails=1475)  fails:239,509  wrgs:543,270  wck:11.3  ngds:1,628  sols:18  bound:155,050
    run336  dpts:82..116  robin:Wdeg-Rand  effs:9,487,051  asgs:(5202,noefs=0,fails=1549)  fails:241,058  wrgs:547,131  wck:11.4  ngds:1,633  sols:18  bound:155,050
    run337  dpts:86..108  robin:PickOnDom-First  effs:9,532,082  asgs:(5191,noefs=0,fails=1627)  fails:242,685  wrgs:550,749  wck:11.4  ngds:1,638  sols:18  bound:155,050
    run338  dpts:135..164  robin:WdegOnDom-Last  effs:9,583,186  asgs:(4207,noefs=0,fails=1708)  fails:244,393  wrgs:554,037  wck:11.5  ngds:1,641  sols:18  bound:155,050
    run339  dpts:46..69  robin:FrbaOnDom-Rand  effs:9,649,985  asgs:(4906,noefs=54,fails=1793)  fails:246,186  wrgs:557,856  wck:11.6  ngds:1,652  sols:18  bound:155,050
    run340  dpts:80..137  robin:Wdeg-First  effs:9,729,115  asgs:(6099,noefs=6,fails=1883)  fails:248,069  wrgs:562,492  wck:11.7  ngds:1,657  sols:18  bound:155,050
    run341  dpts:71..100  robin:PickOnDom-Last  effs:9,810,879  asgs:(5949,noefs=0,fails=1977)  fails:250,046  wrgs:567,295  wck:11.7  ngds:1,661  sols:18  bound:155,050
    run342  dpts:142..170  robin:WdegOnDom-Rand  effs:9,891,744  asgs:(6286,noefs=4,fails=2076)  fails:252,122  wrgs:572,163  wck:11.9  ngds:1,672  sols:18  bound:155,050
    run343  dpts:44..68  robin:FrbaOnDom-First  effs:9,961,506  asgs:(5742,noefs=11,fails=2180)  fails:254,302  wrgs:576,725  wck:12.0  ngds:1,677  sols:18  bound:155,050
    run344  dpts:58..94  robin:Wdeg-Last  effs:10,083,466  asgs:(8098,noefs=0,fails=2289)  fails:256,591  wrgs:582,842  wck:12.1  ngds:1,686  sols:18  bound:155,050
    run345  dpts:70..94  robin:PickOnDom-Rand  effs:10,161,570  asgs:(6723,noefs=2,fails=2403)  fails:258,994  wrgs:588,107  wck:12.2  ngds:1,693  sols:18  bound:155,050
    run346  dpts:135..175  robin:WdegOnDom-First  effs:10,228,242  asgs:(7525,noefs=0,fails=2524)  fails:261,518  wrgs:593,889  wck:12.2  ngds:1,698  sols:18  bound:155,050
    run347  dpts:45..78  robin:FrbaOnDom-Last  effs:10,313,588  asgs:(6430,noefs=5,fails=2650)  fails:264,168  wrgs:598,934  wck:12.3  ngds:1,709  sols:18  bound:155,050
    run348  dpts:56..88  robin:Wdeg-Rand  effs:10,406,804  asgs:(6380,noefs=28,fails=2782)  fails:266,950  wrgs:604,287  wck:12.5  ngds:1,717  sols:18  bound:155,050
    run349  dpts:69..89  robin:PickOnDom-First  effs:10,482,964  asgs:(8031,noefs=15,fails=2921)  fails:269,871  wrgs:610,364  wck:12.5  ngds:1,720  sols:18  bound:155,050
    run350  dpts:127..169  robin:WdegOnDom-Last  effs:10,593,663  asgs:(8578,noefs=4,fails=3068)  fails:272,939  wrgs:617,491  wck:12.7  ngds:1,724  sols:18  bound:155,050
    run351  dpts:40..73  robin:FrbaOnDom-Rand  effs:10,724,304  asgs:(11026,noefs=21,fails=3221)  fails:276,160  wrgs:626,232  wck:12.9  ngds:1,734  sols:18  bound:155,050
    run352  dpts:59..87  robin:Wdeg-First  effs:10,899,868  asgs:(11424,noefs=19,fails=3382)  fails:279,542  wrgs:634,917  wck:13.0  ngds:1,741  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run353  dpts:45..71  robin:PickOnDom-Last  effs:11,025,501  asgs:(10324,noefs=25,fails=3551)  fails:283,093  wrgs:643,114  wck:13.2  ngds:1,750  sols:18  bound:155,050
    run354  dpts:46..88  robin:WdegOnDom-Rand  effs:11,182,943  asgs:(11993,noefs=0,fails=3729)  fails:286,822  wrgs:653,238  wck:13.3  ngds:1,756  sols:18  bound:155,050
    run355  dpts:61..116  robin:FrbaOnDom-First  effs:11,409,697  asgs:(9058,noefs=3,fails=3915)  fails:290,737  wrgs:661,311  wck:13.6  ngds:1,764  sols:18  bound:155,050
    run356  dpts:44..68  robin:Wdeg-Last  effs:11,591,954  asgs:(12162,noefs=19,fails=4111)  fails:294,848  wrgs:670,729  wck:13.8  ngds:1,775  sols:18  bound:155,050
    run357  dpts:67..94  robin:PickOnDom-Rand  effs:11,756,735  asgs:(11869,noefs=22,fails=4317)  fails:299,165  wrgs:680,106  wck:14.0  ngds:1,786  sols:18  bound:155,050
    run358  dpts:89..131  robin:WdegOnDom-First  effs:11,932,347  asgs:(12972,noefs=0,fails=4532)  fails:303,697  wrgs:691,508  wck:14.2  ngds:1,790  sols:18  bound:155,050
    run359  dpts:78..113  robin:FrbaOnDom-Last  effs:12,079,483  asgs:(10610,noefs=17,fails=4759)  fails:308,456  wrgs:700,293  wck:14.4  ngds:1,800  sols:18  bound:155,050
    run360  dpts:65..121  robin:Wdeg-Rand  effs:12,278,963  asgs:(14789,noefs=48,fails=4997)  fails:313,453  wrgs:711,557  wck:14.6  ngds:1,810  sols:18  bound:155,050
 ...resetting restart cutoff to 70
    run361  dpts:85..96  robin:PickOnDom-First  effs:12,281,944  asgs:(309,noefs=1,fails=70)  fails:313,523  wrgs:711,740  wck:14.6  ngds:1,817  sols:18  bound:155,050
    run362  dpts:163..176  robin:WdegOnDom-Last  effs:12,284,595  asgs:(360,noefs=0,fails=73)  fails:313,596  wrgs:711,902  wck:14.6  ngds:1,820  sols:18  bound:155,050
    run363  dpts:78..88  robin:FrbaOnDom-Rand  effs:12,289,409  asgs:(266,noefs=0,fails=77)  fails:313,673  wrgs:712,061  wck:14.6  ngds:1,825  sols:18  bound:155,050
    run364  dpts:94..124  robin:Wdeg-First  effs:12,292,329  asgs:(359,noefs=0,fails=81)  fails:313,754  wrgs:712,232  wck:14.6  ngds:1,828  sols:18  bound:155,050
    run365  dpts:88..102  robin:PickOnDom-Last  effs:12,295,033  asgs:(335,noefs=0,fails=85)  fails:313,839  wrgs:712,400  wck:14.6  ngds:1,830  sols:18  bound:155,050
    run366  dpts:162..177  robin:WdegOnDom-Rand  effs:12,298,345  asgs:(413,noefs=0,fails=89)  fails:313,928  wrgs:712,611  wck:14.6  ngds:1,832  sols:18  bound:155,050
    run367  dpts:59..77  robin:FrbaOnDom-First  effs:12,303,294  asgs:(366,noefs=2,fails=93)  fails:314,021  wrgs:712,857  wck:14.6  ngds:1,836  sols:18  bound:155,050
    run368  dpts:102..135  robin:Wdeg-Last  effs:12,308,907  asgs:(538,noefs=0,fails=98)  fails:314,119  wrgs:713,177  wck:14.7  ngds:1,842  sols:18  bound:155,050
    run369  dpts:74..95  robin:PickOnDom-Rand  effs:12,311,756  asgs:(370,noefs=0,fails=103)  fails:314,222  wrgs:713,381  wck:14.7  ngds:1,848  sols:18  bound:155,050
    run370  dpts:163..179  robin:WdegOnDom-First  effs:12,316,549  asgs:(473,noefs=0,fails=108)  fails:314,330  wrgs:713,651  wck:14.7  ngds:1,851  sols:18  bound:155,050
    run371  dpts:60..74  robin:FrbaOnDom-Last  effs:12,324,186  asgs:(361,noefs=0,fails=114)  fails:314,444  wrgs:713,903  wck:14.7  ngds:1,858  sols:18  bound:155,050
    run372  dpts:97..136  robin:Wdeg-Rand  effs:12,328,548  asgs:(486,noefs=0,fails=119)  fails:314,563  wrgs:714,167  wck:14.7  ngds:1,863  sols:18  bound:155,050
    run373  dpts:67..82  robin:PickOnDom-First  effs:12,331,948  asgs:(409,noefs=0,fails=125)  fails:314,688  wrgs:714,416  wck:14.7  ngds:1,867  sols:18  bound:155,050
    run374  dpts:162..179  robin:WdegOnDom-Last  effs:12,337,457  asgs:(538,noefs=0,fails=131)  fails:314,819  wrgs:714,739  wck:14.7  ngds:1,870  sols:18  bound:155,050
    run375  dpts:49..68  robin:FrbaOnDom-Rand  effs:12,346,007  asgs:(406,noefs=1,fails=138)  fails:314,957  wrgs:715,019  wck:14.7  ngds:1,879  sols:18  bound:155,050
    run376  dpts:110..138  robin:Wdeg-First  effs:12,352,388  asgs:(595,noefs=0,fails=145)  fails:315,102  wrgs:715,393  wck:14.7  ngds:1,883  sols:18  bound:155,050
    run377  dpts:68..86  robin:PickOnDom-Last  effs:12,357,864  asgs:(586,noefs=2,fails=152)  fails:315,254  wrgs:715,776  wck:14.7  ngds:1,885  sols:18  bound:155,050
    run378  dpts:162..180  robin:WdegOnDom-Rand  effs:12,364,789  asgs:(618,noefs=0,fails=160)  fails:315,414  wrgs:716,172  wck:14.7  ngds:1,889  sols:18  bound:155,050
    run379  dpts:49..79  robin:FrbaOnDom-First  effs:12,376,408  asgs:(531,noefs=0,fails=168)  fails:315,582  wrgs:716,590  wck:14.8  ngds:1,900  sols:18  bound:155,050
    run380  dpts:99..117  robin:Wdeg-Last  effs:12,385,268  asgs:(742,noefs=0,fails=176)  fails:315,758  wrgs:717,073  wck:14.8  ngds:1,906  sols:18  bound:155,050
    run381  dpts:67..81  robin:PickOnDom-Rand  effs:12,391,183  asgs:(652,noefs=0,fails=185)  fails:315,943  wrgs:717,517  wck:14.8  ngds:1,911  sols:18  bound:155,050
    run382  dpts:166..184  robin:WdegOnDom-First  effs:12,398,857  asgs:(699,noefs=0,fails=195)  fails:316,138  wrgs:717,979  wck:14.8  ngds:1,913  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run383  dpts:65..93  robin:FrbaOnDom-Last  effs:12,405,875  asgs:(680,noefs=2,fails=204)  fails:316,342  wrgs:718,443  wck:14.8  ngds:1,923  sols:18  bound:155,050
    run384  dpts:55..69  robin:Wdeg-Rand  effs:12,408,529  asgs:(659,noefs=0,fails=215)  fails:316,557  wrgs:718,873  wck:14.8  ngds:1,926  sols:18  bound:155,050
    run385  dpts:43..63  robin:PickOnDom-First  effs:12,418,771  asgs:(805,noefs=0,fails=225)  fails:316,782  wrgs:719,458  wck:14.8  ngds:1,928  sols:18  bound:155,050
    run386  dpts:51..80  robin:WdegOnDom-Last  effs:12,428,479  asgs:(783,noefs=0,fails=237)  fails:317,019  wrgs:720,040  wck:14.8  ngds:1,932  sols:18  bound:155,050
    run387  dpts:109..134  robin:FrbaOnDom-Rand  effs:12,436,023  asgs:(637,noefs=0,fails=248)  fails:317,267  wrgs:720,508  wck:14.9  ngds:1,934  sols:18  bound:155,050
    run388  dpts:46..76  robin:Wdeg-First  effs:12,447,692  asgs:(873,noefs=1,fails=261)  fails:317,528  wrgs:721,168  wck:14.9  ngds:1,941  sols:18  bound:155,050
    run389  dpts:58..78  robin:PickOnDom-Last  effs:12,456,882  asgs:(858,noefs=2,fails=274)  fails:317,802  wrgs:721,790  wck:14.9  ngds:1,946  sols:18  bound:155,050
    run390  dpts:98..124  robin:WdegOnDom-Rand  effs:12,469,853  asgs:(1043,noefs=0,fails=288)  fails:318,090  wrgs:722,560  wck:14.9  ngds:1,951  sols:18  bound:155,050
    run391  dpts:84..130  robin:FrbaOnDom-First  effs:12,483,438  asgs:(900,noefs=0,fails=302)  fails:318,392  wrgs:723,231  wck:14.9  ngds:1,955  sols:18  bound:155,050
    run392  dpts:65..102  robin:Wdeg-Last  effs:12,495,373  asgs:(946,noefs=0,fails=317)  fails:318,709  wrgs:723,905  wck:15.0  ngds:1,960  sols:18  bound:155,050
    run393  dpts:76..95  robin:PickOnDom-Rand  effs:12,510,241  asgs:(1069,noefs=1,fails=333)  fails:319,042  wrgs:724,724  wck:15.0  ngds:1,966  sols:18  bound:155,050
    run394  dpts:139..173  robin:WdegOnDom-First  effs:12,524,632  asgs:(1068,noefs=0,fails=350)  fails:319,392  wrgs:725,519  wck:15.0  ngds:1,968  sols:18  bound:155,050
    run395  dpts:57..82  robin:FrbaOnDom-Last  effs:12,547,359  asgs:(1380,noefs=0,fails=367)  fails:319,759  wrgs:726,579  wck:15.0  ngds:1,972  sols:18  bound:155,050
    run396  dpts:74..128  robin:Wdeg-Rand  effs:12,562,288  asgs:(1298,noefs=0,fails=386)  fails:320,145  wrgs:727,558  wck:15.1  ngds:1,976  sols:18  bound:155,050
    run397  dpts:92..109  robin:PickOnDom-First  effs:12,573,676  asgs:(1322,noefs=1,fails=405)  fails:320,550  wrgs:728,423  wck:15.1  ngds:1,984  sols:18  bound:155,050
    run398  dpts:171..192  robin:WdegOnDom-Last  effs:12,587,130  asgs:(1186,noefs=0,fails=425)  fails:320,975  wrgs:729,180  wck:15.1  ngds:1,989  sols:18  bound:155,050
    run399  dpts:55..86  robin:FrbaOnDom-Rand  effs:12,609,810  asgs:(1756,noefs=4,fails=446)  fails:321,421  wrgs:730,547  wck:15.1  ngds:1,994  sols:18  bound:155,050
    run400  dpts:81..111  robin:Wdeg-First  effs:12,633,396  asgs:(1645,noefs=3,fails=469)  fails:321,890  wrgs:731,685  wck:15.2  ngds:2,004  sols:18  bound:155,050
    run401  dpts:74..101  robin:PickOnDom-Last  effs:12,655,494  asgs:(1638,noefs=1,fails=492)  fails:322,382  wrgs:732,937  wck:15.2  ngds:2,010  sols:18  bound:155,050
    run402  dpts:161..186  robin:WdegOnDom-Rand  effs:12,675,304  asgs:(1493,noefs=0,fails=517)  fails:322,899  wrgs:734,077  wck:15.2  ngds:2,014  sols:18  bound:155,050
    run403  dpts:46..70  robin:FrbaOnDom-First  effs:12,698,934  asgs:(2065,noefs=15,fails=543)  fails:323,442  wrgs:735,706  wck:15.2  ngds:2,018  sols:18  bound:155,050
    run404  dpts:63..92  robin:Wdeg-Last  effs:12,718,276  asgs:(1745,noefs=9,fails=570)  fails:324,012  wrgs:737,055  wck:15.3  ngds:2,019  sols:18  bound:155,050
    run405  dpts:78..101  robin:PickOnDom-Rand  effs:12,738,404  asgs:(1957,noefs=1,fails=599)  fails:324,611  wrgs:738,487  wck:15.3  ngds:2,024  sols:18  bound:155,050
    run406  dpts:159..188  robin:WdegOnDom-First  effs:12,758,706  asgs:(1627,noefs=0,fails=628)  fails:325,239  wrgs:739,811  wck:15.3  ngds:2,028  sols:18  bound:155,050
    run407  dpts:45..65  robin:FrbaOnDom-Last  effs:12,790,975  asgs:(1912,noefs=0,fails=660)  fails:325,899  wrgs:741,226  wck:15.4  ngds:2,031  sols:18  bound:155,050
    run408  dpts:55..76  robin:Wdeg-Rand  effs:12,827,746  asgs:(2187,noefs=1,fails=693)  fails:326,592  wrgs:742,830  wck:15.4  ngds:2,036  sols:18  bound:155,050
    run409  dpts:62..95  robin:PickOnDom-First  effs:12,859,072  asgs:(2398,noefs=2,fails=728)  fails:327,320  wrgs:744,779  wck:15.5  ngds:2,045  sols:18  bound:155,050
    run410  dpts:156..185  robin:WdegOnDom-Last  effs:12,885,391  asgs:(2315,noefs=6,fails=764)  fails:328,084  wrgs:746,584  wck:15.5  ngds:2,048  sols:18  bound:155,050
    run411  dpts:41..62  robin:FrbaOnDom-Rand  effs:12,918,129  asgs:(2275,noefs=0,fails=802)  fails:328,886  wrgs:748,318  wck:15.5  ngds:2,054  sols:18  bound:155,050
    run412  dpts:44..75  robin:Wdeg-First  effs:12,953,807  asgs:(2527,noefs=2,fails=842)  fails:329,728  wrgs:750,281  wck:15.6  ngds:2,059  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run413  dpts:44..66  robin:PickOnDom-Last  effs:12,990,908  asgs:(2864,noefs=0,fails=884)  fails:330,612  wrgs:752,397  wck:15.6  ngds:2,064  sols:18  bound:155,050
    run414  dpts:46..77  robin:WdegOnDom-Rand  effs:13,028,146  asgs:(2902,noefs=0,fails=929)  fails:331,541  wrgs:754,750  wck:15.7  ngds:2,069  sols:18  bound:155,050
    run415  dpts:64..114  robin:FrbaOnDom-First  effs:13,067,451  asgs:(2399,noefs=0,fails=975)  fails:332,516  wrgs:756,690  wck:15.7  ngds:2,074  sols:18  bound:155,050
