
ACE v2.6 

  instance
    name:FoolSolitaire-dec2-3-1_c24
    args:/work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:5,584  sizes:[2:1056,31:1,34:31,77:31]
  variables
    count:1,119  omitted:512  arrays:[x:1056,y:31,aux_gb:31]  degrees:[2:31,3:33,7:12,8:12...34:1,140:2,141:2,142:27]
  constraints
    count:4,404  converted:3,069  nNogoods:2,356  nGatheredNogoods:2,356  specific:2,329  generic:2,075  backtrackable:2,231  groups:16  arities:[1:35,2:90,3:3069,4:1178,32:1,34:31]
    unary:[Extension1:33]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:2201,CT-Table*:30,ElementCst:1,ExtensionV-Bits:29,ExtensionV-Matrix3D:2046,LogicTree:31,SumWeightedEQ:31]
    tables:[154:1023,614:1178,2713:30]  tuples:962,224
    extStructures:(1345,shared:2961)
    wck:3.54  cpu:3.903  mem:471M566
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..30

 ...Building solver

  solver
    nNotAC:31  nBinary:31  reviser:Reviser3  decoder:Decoder1
    wck:3.77  cpu:4.121  mem:673M222

  preprocessing
    effs:179  revisions:(7426,useless=7337)  entailed:157  values:5,184  removedByAC:400  singletons:95  unsat:false
    wck:0.041  cpu:4.162  mem:673M222

  search
 ...Discarding 95 singleton variables
o 25   3.90  ham=0 (0 0 0 0 0)  opth=0
o 24   3.92  ham=60 (49 4 6 1 0)  opth=1
    run1  dpts:54..83  robin:PickOnDom-First  effs:8,422  asgs:(163,noefs=1,fails=50)  fails:50  wrgs:68  wck:0.21  ngds:10  sols:2  bound:24
    run130  dpts:19..47  robin:WdegOnDom-First  effs:2,463,887  asgs:(494,noefs=0,fails=368)  fails:23,117  wrgs:28,563  wck:17.4  ngds:3,233  sols:6  bound:19
    run131  dpts:63..118  robin:FrbaOnDom-Last  effs:2,494,479  asgs:(625,noefs=0,fails=387)  fails:23,504  wrgs:29,054  wck:17.7  ngds:3,274  sols:6  bound:19
    run132  dpts:6..27  robin:Wdeg-Rand  effs:2,571,675  asgs:(862,noefs=0,fails=406)  fails:23,910  wrgs:29,763  wck:18.0  ngds:3,280  sols:6  bound:19
    run133  dpts:15..57  robin:PickOnDom-First  effs:2,607,222  asgs:(655,noefs=1,fails=426)  fails:24,336  wrgs:30,331  wck:18.4  ngds:3,299  sols:6  bound:19
    run134  dpts:15..35  robin:WdegOnDom-Last  effs:2,643,834  asgs:(573,noefs=0,fails=448)  fails:24,784  wrgs:30,867  wck:18.7  ngds:3,337  sols:6  bound:19
    run135  dpts:36..87  robin:FrbaOnDom-Rand  effs:2,683,190  asgs:(758,noefs=0,fails=470)  fails:25,254  wrgs:31,480  wck:19.0  ngds:3,346  sols:6  bound:19
    run136  dpts:11..21  robin:Wdeg-First  effs:2,727,462  asgs:(573,noefs=0,fails=494)  fails:25,748  wrgs:32,025  wck:19.3  ngds:3,374  sols:6  bound:19
    run137  dpts:30..51  robin:PickOnDom-Last  effs:2,793,911  asgs:(682,noefs=1,fails=518)  fails:26,266  wrgs:32,626  wck:19.7  ngds:3,395  sols:6  bound:19
    run138  dpts:35..50  robin:WdegOnDom-Rand  effs:2,831,086  asgs:(648,noefs=0,fails=544)  fails:26,810  wrgs:33,231  wck:20.0  ngds:3,433  sols:6  bound:19
    run139  dpts:29..44  robin:FrbaOnDom-First  effs:2,861,232  asgs:(670,noefs=0,fails=572)  fails:27,382  wrgs:33,855  wck:20.2  ngds:3,486  sols:6  bound:19
    run140  dpts:15..24  robin:Wdeg-Last  effs:2,899,792  asgs:(698,noefs=0,fails=600)  fails:27,982  wrgs:34,524  wck:20.5  ngds:3,557  sols:6  bound:19
    run141  dpts:53..66  robin:PickOnDom-Rand  effs:2,986,467  asgs:(867,noefs=1,fails=630)  fails:28,612  wrgs:35,294  wck:21.0  ngds:3,579  sols:6  bound:19
    run142  dpts:32..46  robin:WdegOnDom-First  effs:3,061,200  asgs:(807,noefs=0,fails=662)  fails:29,274  wrgs:36,050  wck:21.5  ngds:3,614  sols:6  bound:19
    run143  dpts:25..58  robin:FrbaOnDom-Last  effs:3,121,905  asgs:(922,noefs=0,fails=695)  fails:29,969  wrgs:36,895  wck:22.0  ngds:3,657  sols:6  bound:19
 ...resetting heuristics data (nValues:4,184 - nSingletons:108 - nEntailed:182)
    run144  dpts:29..36  robin:Wdeg-Rand  effs:3,219,813  asgs:(796,noefs=0,fails=730)  fails:30,699  wrgs:37,656  wck:22.4  ngds:3,717  sols:6  bound:19
    run145  dpts:28..50  robin:PickOnDom-First  effs:3,355,811  asgs:(1121,noefs=0,fails=766)  fails:31,465  wrgs:38,656  wck:23.1  ngds:3,727  sols:6  bound:19
    run146  dpts:28..52  robin:WdegOnDom-Last  effs:3,408,642  asgs:(936,noefs=0,fails=804)  fails:32,269  wrgs:39,533  wck:23.5  ngds:3,769  sols:6  bound:19
    run147  dpts:29..66  robin:FrbaOnDom-Rand  effs:3,478,518  asgs:(974,noefs=2,fails=845)  fails:33,114  wrgs:40,461  wck:23.9  ngds:3,790  sols:6  bound:19
    run148  dpts:5..28  robin:Wdeg-First  effs:3,512,780  asgs:(931,noefs=0,fails=887)  fails:34,001  wrgs:41,370  wck:24.2  ngds:3,858  sols:6  bound:19
    run149  dpts:7..51  robin:PickOnDom-Last  effs:3,571,548  asgs:(1176,noefs=0,fails=931)  fails:34,932  wrgs:42,444  wck:24.8  ngds:3,939  sols:6  bound:19
    run150  dpts:22..48  robin:WdegOnDom-Rand  effs:3,631,945  asgs:(1107,noefs=0,fails=978)  fails:35,910  wrgs:43,497  wck:25.3  ngds:4,006  sols:6  bound:19
    run151  dpts:25..109  robin:FrbaOnDom-First  effs:3,785,898  asgs:(1788,noefs=0,fails=1027)  fails:36,937  wrgs:45,012  wck:26.3  ngds:4,018  sols:6  bound:19
    run152  dpts:7..13  robin:Wdeg-Last  effs:3,883,584  asgs:(1161,noefs=0,fails=1078)  fails:38,015  wrgs:46,160  wck:27.0  ngds:4,079  sols:6  bound:19
    run153  dpts:22..77  robin:PickOnDom-Rand  effs:3,970,364  asgs:(1475,noefs=1,fails=1132)  fails:39,147  wrgs:47,524  wck:27.7  ngds:4,106  sols:6  bound:19
    run154  dpts:49..57  robin:WdegOnDom-First  effs:4,159,082  asgs:(1396,noefs=0,fails=1189)  fails:40,336  wrgs:48,849  wck:28.5  ngds:4,162  sols:6  bound:19
    run155  dpts:59..76  robin:FrbaOnDom-Last  effs:4,277,809  asgs:(1671,noefs=0,fails=1248)  fails:41,584  wrgs:50,390  wck:29.4  ngds:4,187  sols:6  bound:19
    run156  dpts:9..15  robin:Wdeg-Rand  effs:4,427,442  asgs:(1478,noefs=1,fails=1311)  fails:42,895  wrgs:51,848  wck:30.2  ngds:4,274  sols:6  bound:19
    run157  dpts:29..52  robin:PickOnDom-First  effs:4,530,758  asgs:(1724,noefs=0,fails=1376)  fails:44,271  wrgs:53,474  wck:31.0  ngds:4,296  sols:6  bound:19
    run158  dpts:21..38  robin:WdegOnDom-Last  effs:4,620,785  asgs:(1662,noefs=0,fails=1445)  fails:45,716  wrgs:55,090  wck:31.8  ngds:4,342  sols:6  bound:19
    run159  dpts:58..89  robin:FrbaOnDom-Rand  effs:4,723,439  asgs:(1847,noefs=0,fails=1517)  fails:47,233  wrgs:56,828  wck:32.6  ngds:4,400  sols:6  bound:19
    run160  dpts:9..14  robin:Wdeg-First  effs:4,952,338  asgs:(1842,noefs=0,fails=1593)  fails:48,826  wrgs:58,649  wck:33.8  ngds:4,444  sols:6  bound:19
    run161  dpts:33..61  robin:PickOnDom-Last  effs:5,140,262  asgs:(1987,noefs=0,fails=1673)  fails:50,499  wrgs:60,552  wck:34.7  ngds:4,486  sols:6  bound:19
    run162  dpts:27..49  robin:WdegOnDom-Rand  effs:5,254,953  asgs:(1932,noefs=0,fails=1757)  fails:52,256  wrgs:62,432  wck:35.5  ngds:4,541  sols:6  bound:19
    run163  dpts:23..36  robin:FrbaOnDom-First  effs:5,355,430  asgs:(2075,noefs=1,fails=1844)  fails:54,100  wrgs:64,421  wck:36.2  ngds:4,573  sols:6  bound:19
    run164  dpts:7..12  robin:Wdeg-Last  effs:5,698,700  asgs:(2190,noefs=2,fails=1937)  fails:56,037  wrgs:66,573  wck:37.8  ngds:4,621  sols:6  bound:19
    run165  dpts:25..41  robin:PickOnDom-Rand  effs:6,055,514  asgs:(2751,noefs=2,fails=2034)  fails:58,071  wrgs:69,141  wck:39.3  ngds:4,640  sols:6  bound:19
    run166  dpts:17..25  robin:WdegOnDom-First  effs:6,189,956  asgs:(2285,noefs=0,fails=2135)  fails:60,206  wrgs:71,384  wck:40.3  ngds:4,704  sols:6  bound:19
    run167  dpts:24..62  robin:FrbaOnDom-Last  effs:6,392,412  asgs:(2872,noefs=0,fails=2242)  fails:62,448  wrgs:74,113  wck:41.9  ngds:4,746  sols:6  bound:19
    run168  dpts:5..9  robin:Wdeg-Rand  effs:6,727,867  asgs:(2609,noefs=1,fails=2354)  fails:64,802  wrgs:76,698  wck:43.3  ngds:4,796  sols:6  bound:19
    run169  dpts:19..48  robin:PickOnDom-First  effs:6,874,531  asgs:(2810,noefs=0,fails=2472)  fails:67,274  wrgs:79,423  wck:44.5  ngds:4,826  sols:6  bound:19
    run170  dpts:27..41  robin:WdegOnDom-Last  effs:7,121,556  asgs:(3121,noefs=0,fails=2596)  fails:69,870  wrgs:82,389  wck:46.1  ngds:4,861  sols:6  bound:19
    run171  dpts:24..66  robin:FrbaOnDom-Rand  effs:7,285,389  asgs:(3238,noefs=0,fails=2725)  fails:72,595  wrgs:85,458  wck:47.4  ngds:4,951  sols:6  bound:19
    run172  dpts:5..11  robin:Wdeg-First  effs:7,632,222  asgs:(3168,noefs=0,fails=2862)  fails:75,457  wrgs:88,599  wck:49.5  ngds:5,004  sols:6  bound:19
    run173  dpts:30..74  robin:PickOnDom-Last  effs:8,035,941  asgs:(4488,noefs=0,fails=3005)  fails:78,462  wrgs:92,748  wck:52.2  ngds:5,017  sols:6  bound:19
 ...resetting heuristics data (nValues:4,184 - nSingletons:108 - nEntailed:182)
    run174  dpts:27..44  robin:WdegOnDom-Rand  effs:8,451,813  asgs:(3573,noefs=0,fails=3155)  fails:81,617  wrgs:96,231  wck:54.1  ngds:5,102  sols:6  bound:19
    run175  dpts:74..118  robin:FrbaOnDom-First  effs:8,798,571  asgs:(4723,noefs=3,fails=3313)  fails:84,930  wrgs:100,440  wck:56.6  ngds:5,119  sols:6  bound:19
    run176  dpts:27..39  robin:Wdeg-Last  effs:9,186,248  asgs:(3869,noefs=6,fails=3478)  fails:88,408  wrgs:104,242  wck:58.4  ngds:5,149  sols:6  bound:19
    run177  dpts:26..56  robin:PickOnDom-Rand  effs:9,613,327  asgs:(5172,noefs=0,fails=3652)  fails:92,060  wrgs:108,906  wck:60.8  ngds:5,157  sols:6  bound:19
    run178  dpts:19..42  robin:WdegOnDom-First  effs:9,851,083  asgs:(4457,noefs=0,fails=3835)  fails:95,895  wrgs:113,194  wck:62.6  ngds:5,203  sols:6  bound:19
    run179  dpts:48..78  robin:FrbaOnDom-Last  effs:10,321,102  asgs:(5701,noefs=0,fails=4027)  fails:99,922  wrgs:118,365  wck:65.6  ngds:5,248  sols:6  bound:19
    run180  dpts:6..21  robin:Wdeg-Rand  effs:10,794,370  asgs:(5704,noefs=0,fails=4228)  fails:104,150  wrgs:123,733  wck:68.3  ngds:5,282  sols:6  bound:19
 ...resetting restart cutoff to 60
    run181  dpts:31..36  robin:PickOnDom-First  effs:10,800,825  asgs:(108,noefs=0,fails=60)  fails:104,210  wrgs:123,804  wck:68.4  ngds:5,306  sols:6  bound:19
    run182  dpts:24..35  robin:WdegOnDom-Last  effs:10,810,056  asgs:(106,noefs=0,fails=63)  fails:104,273  wrgs:123,881  wck:68.5  ngds:5,308  sols:6  bound:19
    run183  dpts:41..55  robin:FrbaOnDom-Rand  effs:10,823,573  asgs:(160,noefs=0,fails=66)  fails:104,339  wrgs:123,979  wck:68.5  ngds:5,314  sols:6  bound:19
    run184  dpts:5..14  robin:Wdeg-First  effs:10,832,544  asgs:(120,noefs=0,fails=69)  fails:104,408  wrgs:124,086  wck:68.6  ngds:5,326  sols:6  bound:19
    run185  dpts:22..35  robin:PickOnDom-Last  effs:10,844,518  asgs:(132,noefs=0,fails=72)  fails:104,480  wrgs:124,181  wck:68.7  ngds:5,359  sols:6  bound:19
    run186  dpts:23..32  robin:WdegOnDom-Rand  effs:10,852,604  asgs:(128,noefs=0,fails=76)  fails:104,556  wrgs:124,275  wck:68.7  ngds:5,365  sols:6  bound:19
    run187  dpts:27..46  robin:FrbaOnDom-First  effs:10,863,526  asgs:(168,noefs=0,fails=80)  fails:104,636  wrgs:124,384  wck:68.8  ngds:5,376  sols:6  bound:19
    run188  dpts:8..17  robin:Wdeg-Last  effs:10,870,140  asgs:(106,noefs=0,fails=84)  fails:104,720  wrgs:124,475  wck:68.9  ngds:5,401  sols:6  bound:19
    run189  dpts:27..31  robin:PickOnDom-Rand  effs:10,878,190  asgs:(131,noefs=0,fails=88)  fails:104,808  wrgs:124,578  wck:68.9  ngds:5,415  sols:6  bound:19
    run190  dpts:23..34  robin:WdegOnDom-First  effs:10,889,746  asgs:(156,noefs=0,fails=93)  fails:104,901  wrgs:124,695  wck:69.0  ngds:5,436  sols:6  bound:19
    run191  dpts:25..67  robin:FrbaOnDom-Last  effs:10,899,432  asgs:(189,noefs=0,fails=97)  fails:104,998  wrgs:124,819  wck:69.1  ngds:5,439  sols:6  bound:19
    run192  dpts:5..16  robin:Wdeg-Rand  effs:10,913,183  asgs:(180,noefs=0,fails=102)  fails:105,100  wrgs:124,973  wck:69.2  ngds:5,444  sols:6  bound:19
    run193  dpts:26..31  robin:PickOnDom-First  effs:10,923,233  asgs:(154,noefs=0,fails=107)  fails:105,207  wrgs:125,097  wck:69.2  ngds:5,464  sols:6  bound:19
    run194  dpts:27..31  robin:WdegOnDom-Last  effs:10,932,659  asgs:(154,noefs=0,fails=113)  fails:105,320  wrgs:125,221  wck:69.3  ngds:5,498  sols:6  bound:19
    run195  dpts:19..34  robin:FrbaOnDom-Rand  effs:10,949,671  asgs:(170,noefs=0,fails=118)  fails:105,438  wrgs:125,365  wck:69.4  ngds:5,506  sols:6  bound:19
    run196  dpts:5..15  robin:Wdeg-First  effs:10,963,981  asgs:(181,noefs=0,fails=124)  fails:105,562  wrgs:125,527  wck:69.5  ngds:5,550  sols:6  bound:19
    run197  dpts:26..32  robin:PickOnDom-Last  effs:10,974,680  asgs:(185,noefs=0,fails=130)  fails:105,692  wrgs:125,680  wck:69.6  ngds:5,568  sols:6  bound:19
    run198  dpts:26..32  robin:WdegOnDom-Rand  effs:10,987,607  asgs:(191,noefs=0,fails=137)  fails:105,829  wrgs:125,834  wck:69.7  ngds:5,581  sols:6  bound:19
    run199  dpts:22..98  robin:FrbaOnDom-First  effs:10,997,803  asgs:(246,noefs=0,fails=144)  fails:105,973  wrgs:126,010  wck:69.8  ngds:5,590  sols:6  bound:19
    run200  dpts:10..14  robin:Wdeg-Last  effs:11,009,973  asgs:(173,noefs=0,fails=151)  fails:106,124  wrgs:126,172  wck:69.8  ngds:5,601  sols:6  bound:19
    run201  dpts:26..33  robin:PickOnDom-Rand  effs:11,025,948  asgs:(236,noefs=0,fails=159)  fails:106,283  wrgs:126,375  wck:70.0  ngds:5,619  sols:6  bound:19
    run202  dpts:26..31  robin:WdegOnDom-First  effs:11,039,871  asgs:(211,noefs=0,fails=167)  fails:106,450  wrgs:126,557  wck:70.1  ngds:5,641  sols:6  bound:19
    run203  dpts:28..44  robin:FrbaOnDom-Last  effs:11,056,430  asgs:(266,noefs=1,fails=175)  fails:106,625  wrgs:126,774  wck:70.2  ngds:5,686  sols:6  bound:19
 ...resetting heuristics data (nValues:4,184 - nSingletons:108 - nEntailed:182)
    run204  dpts:32..40  robin:Wdeg-Rand  effs:11,075,262  asgs:(231,noefs=0,fails=184)  fails:106,809  wrgs:126,969  wck:70.3  ngds:5,716  sols:6  bound:19
    run205  dpts:31..61  robin:PickOnDom-First  effs:11,112,194  asgs:(470,noefs=0,fails=193)  fails:107,002  wrgs:127,303  wck:70.5  ngds:5,726  sols:6  bound:19
    run206  dpts:33..61  robin:WdegOnDom-Last  effs:11,145,576  asgs:(479,noefs=0,fails=203)  fails:107,205  wrgs:127,665  wck:70.7  ngds:5,773  sols:6  bound:19
    run207  dpts:13..41  robin:FrbaOnDom-Rand  effs:11,166,048  asgs:(393,noefs=1,fails=213)  fails:107,418  wrgs:127,980  wck:70.9  ngds:5,789  sols:6  bound:19
    run208  dpts:8..14  robin:Wdeg-First  effs:11,188,042  asgs:(267,noefs=0,fails=224)  fails:107,642  wrgs:128,231  wck:71.0  ngds:5,816  sols:6  bound:19
    run209  dpts:27..49  robin:PickOnDom-Last  effs:11,215,512  asgs:(422,noefs=0,fails=235)  fails:107,877  wrgs:128,573  wck:71.2  ngds:5,847  sols:6  bound:19
    run210  dpts:20..38  robin:WdegOnDom-Rand  effs:11,236,790  asgs:(307,noefs=0,fails=246)  fails:108,123  wrgs:128,844  wck:71.3  ngds:5,913  sols:6  bound:19
    run211  dpts:19..49  robin:FrbaOnDom-First  effs:11,260,042  asgs:(431,noefs=0,fails=259)  fails:108,382  wrgs:129,182  wck:71.5  ngds:5,961  sols:6  bound:19
    run212  dpts:8..13  robin:Wdeg-Last  effs:11,287,527  asgs:(318,noefs=0,fails=272)  fails:108,654  wrgs:129,486  wck:71.7  ngds:6,030  sols:6  bound:19
    run213  dpts:23..63  robin:PickOnDom-Rand  effs:11,328,766  asgs:(427,noefs=0,fails=285)  fails:108,939  wrgs:129,829  wck:72.0  ngds:6,053  sols:6  bound:19
    run214  dpts:24..36  robin:WdegOnDom-First  effs:11,349,158  asgs:(377,noefs=0,fails=300)  fails:109,239  wrgs:130,174  wck:72.1  ngds:6,061  sols:6  bound:19
    run215  dpts:18..50  robin:FrbaOnDom-Last  effs:11,383,610  asgs:(540,noefs=0,fails=315)  fails:109,554  wrgs:130,625  wck:72.3  ngds:6,099  sols:6  bound:19
    run216  dpts:7..14  robin:Wdeg-Rand  effs:11,419,344  asgs:(381,noefs=0,fails=330)  fails:109,884  wrgs:130,991  wck:72.5  ngds:6,119  sols:6  bound:19
    run217  dpts:30..38  robin:PickOnDom-First  effs:11,439,667  asgs:(435,noefs=0,fails=347)  fails:110,231  wrgs:131,379  wck:72.7  ngds:6,168  sols:6  bound:19
    run218  dpts:9..29  robin:WdegOnDom-Last  effs:11,468,276  asgs:(458,noefs=0,fails=364)  fails:110,595  wrgs:131,801  wck:72.9  ngds:6,187  sols:6  bound:19
    run219  dpts:20..42  robin:FrbaOnDom-Rand  effs:11,494,426  asgs:(439,noefs=0,fails=383)  fails:110,978  wrgs:132,205  wck:73.1  ngds:6,214  sols:6  bound:19
    run220  dpts:7..13  robin:Wdeg-First  effs:11,549,933  asgs:(454,noefs=0,fails=402)  fails:111,380  wrgs:132,644  wck:73.4  ngds:6,264  sols:6  bound:19
    run221  dpts:36..61  robin:PickOnDom-Last  effs:11,589,490  asgs:(601,noefs=0,fails=422)  fails:111,802  wrgs:133,164  wck:73.7  ngds:6,282  sols:6  bound:19
    run222  dpts:21..32  robin:WdegOnDom-Rand  effs:11,630,268  asgs:(564,noefs=0,fails=443)  fails:112,245  wrgs:133,685  wck:74.0  ngds:6,317  sols:6  bound:19
    run223  dpts:16..69  robin:FrbaOnDom-First  effs:11,661,175  asgs:(631,noefs=0,fails=465)  fails:112,710  wrgs:134,257  wck:74.2  ngds:6,355  sols:6  bound:19
    run224  dpts:7..10  robin:Wdeg-Last  effs:11,707,869  asgs:(532,noefs=0,fails=488)  fails:113,198  wrgs:134,779  wck:74.5  ngds:6,439  sols:6  bound:19
    run225  dpts:81..93  robin:PickOnDom-Rand  effs:11,742,020  asgs:(653,noefs=0,fails=513)  fails:113,711  wrgs:135,341  wck:74.8  ngds:6,481  sols:6  bound:19
    run226  dpts:29..38  robin:WdegOnDom-First  effs:11,779,843  asgs:(637,noefs=0,fails=539)  fails:114,250  wrgs:135,930  wck:75.1  ngds:6,513  sols:6  bound:19
    run227  dpts:15..66  robin:FrbaOnDom-Last  effs:11,855,228  asgs:(817,noefs=0,fails=566)  fails:114,816  wrgs:136,651  wck:75.5  ngds:6,533  sols:6  bound:19
    run228  dpts:7..13  robin:Wdeg-Rand  effs:11,920,668  asgs:(662,noefs=0,fails=594)  fails:115,410  wrgs:137,300  wck:75.9  ngds:6,572  sols:6  bound:19
    run229  dpts:81..100  robin:PickOnDom-First  effs:12,002,647  asgs:(841,noefs=0,fails=624)  fails:116,034  wrgs:138,042  wck:76.4  ngds:6,578  sols:6  bound:19
    run230  dpts:43..54  robin:WdegOnDom-Last  effs:12,062,865  asgs:(846,noefs=0,fails=655)  fails:116,689  wrgs:138,805  wck:76.8  ngds:6,611  sols:6  bound:19
    run231  dpts:7..111  robin:FrbaOnDom-Rand  effs:12,133,832  asgs:(858,noefs=0,fails=688)  fails:117,377  wrgs:139,619  wck:77.2  ngds:6,615  sols:6  bound:19
    run232  dpts:9..13  robin:Wdeg-First  effs:12,187,330  asgs:(775,noefs=0,fails=722)  fails:118,099  wrgs:140,378  wck:77.5  ngds:6,686  sols:6  bound:19
    run233  dpts:24..54  robin:PickOnDom-Last  effs:12,268,990  asgs:(1079,noefs=1,fails=758)  fails:118,857  wrgs:141,362  wck:78.0  ngds:6,738  sols:6  bound:19
 ...resetting heuristics data (nValues:4,184 - nSingletons:108 - nEntailed:182)
    run234  dpts:32..40  robin:WdegOnDom-Rand  effs:12,360,088  asgs:(907,noefs=0,fails=796)  fails:119,653  wrgs:142,218  wck:78.5  ngds:6,764  sols:6  bound:19
    run235  dpts:10..87  robin:FrbaOnDom-First  effs:12,449,034  asgs:(1363,noefs=0,fails=836)  fails:120,489  wrgs:143,388  wck:79.1  ngds:6,864  sols:6  bound:19
    run236  dpts:31..41  robin:Wdeg-Last  effs:12,557,048  asgs:(1014,noefs=1,fails=878)  fails:121,367  wrgs:144,358  wck:79.6  ngds:6,878  sols:6  bound:19
    run237  dpts:31..50  robin:PickOnDom-Rand  effs:12,680,243  asgs:(1159,noefs=0,fails=922)  fails:122,289  wrgs:145,427  wck:80.1  ngds:6,909  sols:6  bound:19
    run238  dpts:15..38  robin:WdegOnDom-First  effs:12,745,855  asgs:(1279,noefs=0,fails=968)  fails:123,257  wrgs:146,612  wck:80.7  ngds:6,948  sols:6  bound:19
    run239  dpts:42..73  robin:FrbaOnDom-Last  effs:12,843,555  asgs:(1371,noefs=1,fails=1016)  fails:124,273  wrgs:147,856  wck:81.4  ngds:6,972  sols:6  bound:19
    run240  dpts:7..31  robin:Wdeg-Rand  effs:12,891,957  asgs:(1226,noefs=0,fails=1067)  fails:125,340  wrgs:149,019  wck:81.8  ngds:7,009  sols:6  bound:19
    run241  dpts:21..70  robin:PickOnDom-First  effs:12,964,581  asgs:(1339,noefs=0,fails=1120)  fails:126,460  wrgs:150,277  wck:82.5  ngds:7,027  sols:6  bound:19
    run242  dpts:24..47  robin:WdegOnDom-Last  effs:13,018,359  asgs:(1324,noefs=0,fails=1176)  fails:127,636  wrgs:151,548  wck:82.9  ngds:7,038  sols:6  bound:19
    run243  dpts:21..83  robin:FrbaOnDom-Rand  effs:13,106,172  asgs:(1544,noefs=0,fails=1235)  fails:128,871  wrgs:152,998  wck:83.6  ngds:7,057  sols:6  bound:19
    run244  dpts:7..15  robin:Wdeg-First  effs:13,295,832  asgs:(1507,noefs=0,fails=1297)  fails:130,168  wrgs:154,474  wck:84.7  ngds:7,083  sols:6  bound:19
    run245  dpts:28..49  robin:PickOnDom-Last  effs:13,389,337  asgs:(1735,noefs=0,fails=1362)  fails:131,530  wrgs:156,128  wck:85.4  ngds:7,105  sols:6  bound:19
    run246  dpts:23..43  robin:WdegOnDom-Rand  effs:13,520,117  asgs:(1891,noefs=1,fails=1430)  fails:132,960  wrgs:157,919  wck:86.3  ngds:7,116  sols:6  bound:19
    run247  dpts:28..49  robin:FrbaOnDom-First  effs:13,613,456  asgs:(1757,noefs=0,fails=1501)  fails:134,461  wrgs:159,599  wck:87.0  ngds:7,226  sols:6  bound:19
o 18   90.9  ham=147 (127 7 12 1 0)  opth=1
    run248  dpts:6..13  robin:Wdeg-Last  effs:13,778,675  asgs:(1797,noefs=0,fails=1577)  fails:136,038  wrgs:161,359  wck:88.1  ngds:7,234  sols:7  bound:18
    run249  dpts:17..37  robin:PickOnDom-Rand  effs:13,786,398  asgs:(97,noefs=0,fails=60)  fails:136,098  wrgs:161,436  wck:88.1  ngds:7,237  sols:7  bound:18
    run250  dpts:12..51  robin:WdegOnDom-First  effs:13,789,816  asgs:(114,noefs=0,fails=63)  fails:136,161  wrgs:161,502  wck:88.2  ngds:7,250  sols:7  bound:18
    run251  dpts:24..56  robin:FrbaOnDom-Last  effs:13,796,584  asgs:(122,noefs=0,fails=66)  fails:136,227  wrgs:161,578  wck:88.2  ngds:7,256  sols:7  bound:18
    run252  dpts:7..8  robin:Wdeg-Rand  effs:13,812,339  asgs:(90,noefs=0,fails=69)  fails:136,296  wrgs:161,660  wck:88.3  ngds:7,291  sols:7  bound:18
    run253  dpts:15..32  robin:PickOnDom-First  effs:13,824,764  asgs:(190,noefs=0,fails=72)  fails:136,368  wrgs:161,801  wck:88.4  ngds:7,296  sols:7  bound:18
    run254  dpts:36..55  robin:WdegOnDom-Last  effs:13,839,414  asgs:(163,noefs=0,fails=76)  fails:136,444  wrgs:161,914  wck:88.5  ngds:7,299  sols:7  bound:18
    run255  dpts:42..88  robin:FrbaOnDom-Rand  effs:13,846,290  asgs:(172,noefs=0,fails=80)  fails:136,524  wrgs:162,012  wck:88.5  ngds:7,314  sols:7  bound:18
    run256  dpts:6..9  robin:Wdeg-First  effs:13,860,028  asgs:(103,noefs=0,fails=84)  fails:136,608  wrgs:162,107  wck:88.6  ngds:7,340  sols:7  bound:18
    run257  dpts:18..43  robin:PickOnDom-Last  effs:13,870,578  asgs:(196,noefs=0,fails=88)  fails:136,696  wrgs:162,249  wck:88.7  ngds:7,349  sols:7  bound:18
    run258  dpts:44..47  robin:WdegOnDom-Rand  effs:13,878,645  asgs:(147,noefs=0,fails=93)  fails:136,789  wrgs:162,351  wck:88.7  ngds:7,365  sols:7  bound:18
    run259  dpts:38..61  robin:FrbaOnDom-First  effs:13,887,542  asgs:(158,noefs=0,fails=97)  fails:136,886  wrgs:162,456  wck:88.8  ngds:7,381  sols:7  bound:18
    run260  dpts:6..9  robin:Wdeg-Last  effs:13,904,287  asgs:(116,noefs=0,fails=102)  fails:136,988  wrgs:162,564  wck:88.8  ngds:7,446  sols:7  bound:18
    run261  dpts:18..39  robin:PickOnDom-Rand  effs:13,917,654  asgs:(209,noefs=0,fails=107)  fails:137,095  wrgs:162,713  wck:88.9  ngds:7,456  sols:7  bound:18
    run262  dpts:37..47  robin:WdegOnDom-First  effs:13,926,851  asgs:(179,noefs=0,fails=113)  fails:137,208  wrgs:162,842  wck:89.0  ngds:7,469  sols:7  bound:18
    run263  dpts:28..82  robin:FrbaOnDom-Last  effs:13,938,475  asgs:(228,noefs=0,fails=118)  fails:137,326  wrgs:163,002  wck:89.1  ngds:7,472  sols:7  bound:18
    run264  dpts:6..9  robin:Wdeg-Rand  effs:13,954,280  asgs:(154,noefs=0,fails=124)  fails:137,450  wrgs:163,147  wck:89.2  ngds:7,486  sols:7  bound:18
