
ACE v2.6 

  instance
    name:ClockTriplet-10-15_c22
    args:/work/19330528_226/ClockTriplet-10-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330528_226/ClockTriplet-10-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:331  sizes:[15:15,106:1]
  variables
    count:16  arrays:[x:15]  degrees:[11:12,12:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,11:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.659  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..105

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.27  cpu:0.676  mem:167M772

  preprocessing
    effs:7  entailed:3  values:280  removedByAC:51  singletons:1  unsat:false
    wck:0.002  cpu:0.678  mem:167M772

  search
 ...Discarding 1 singleton variables
o 105   0.27  ham=0 (0 0 0)  opth=0
    run1  dpts:8..13  robin:PickOnDom-First  effs:490  asgs:(101,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:105
o 104   0.29  ham=13 (12 1 0)  opth=1
o 103   0.29  ham=1 (0 1 0)  opth=1
o 102   0.29  ham=1 (0 1 0)  opth=1
o 101   0.29  ham=1 (0 1 0)  opth=1
o 100   0.29  ham=1 (0 1 0)  opth=1
o 99   0.29  ham=3 (2 1 0)  opth=1
o 98   0.29  ham=6 (5 1 0)  opth=1
o 97   0.29  ham=5 (4 1 0)  opth=1
o 96   0.29  ham=4 (3 1 0)  opth=1
o 95   0.29  ham=7 (6 1 0)  opth=1
o 94   0.29  ham=6 (5 1 0)  opth=1
    run2  dpts:6..13  robin:WdegOnDom-Last  effs:568  asgs:(48,noefs=8,fails=0)  fails:50  wrgs:89  wck:0.03  ngds:8  sols:12  bound:94
o 93   0.29  ham=14 (13 1 0)  opth=1
o 92   0.29  ham=1 (0 1 0)  opth=1
    run3  dpts:8..14  robin:FrbaOnDom-Rand  effs:926  asgs:(94,noefs=7,fails=50)  fails:100  wrgs:167  wck:0.03  ngds:10  sols:14  bound:92
    run4  dpts:5..8  robin:Wdeg-First  effs:1,401  asgs:(108,noefs=0,fails=50)  fails:150  wrgs:267  wck:0.04  ngds:14  sols:14  bound:92
    run5  dpts:5..10  robin:PickOnDom-Last  effs:1,763  asgs:(79,noefs=2,fails=52)  fails:202  wrgs:340  wck:0.04  ngds:16  sols:14  bound:92
    run6  dpts:8..11  robin:WdegOnDom-Rand  effs:2,113  asgs:(96,noefs=0,fails=55)  fails:257  wrgs:424  wck:0.05  ngds:27  sols:14  bound:92
    run7  dpts:6..10  robin:FrbaOnDom-First  effs:2,643  asgs:(103,noefs=0,fails=57)  fails:314  wrgs:519  wck:0.05  ngds:34  sols:14  bound:92
    run8  dpts:6..10  robin:Wdeg-Last  effs:3,107  asgs:(102,noefs=0,fails=60)  fails:374  wrgs:609  wck:0.06  ngds:51  sols:14  bound:92
o 91   0.32  ham=14 (13 1 0)  opth=1
o 90   0.32  ham=4 (3 1 0)  opth=1
o 89   0.32  ham=1 (0 1 0)  opth=1
o 88   0.32  ham=3 (2 1 0)  opth=1
o 86   0.32  ham=4 (3 1 0)  opth=1
o 85   0.33  ham=6 (5 1 0)  opth=1
o 84   0.33  ham=4 (3 1 0)  opth=1
o 83   0.33  ham=6 (5 1 0)  opth=1
    run9  dpts:7..13  robin:PickOnDom-Rand  effs:3,775  asgs:(130,noefs=4,fails=63)  fails:437  wrgs:712  wck:0.06  ngds:56  sols:22  bound:83
    run10  dpts:4..8  robin:WdegOnDom-First  effs:4,219  asgs:(86,noefs=0,fails=50)  fails:487  wrgs:792  wck:0.07  ngds:59  sols:22  bound:83
    run11  dpts:6..10  robin:FrbaOnDom-Last  effs:4,570  asgs:(83,noefs=0,fails=52)  fails:539  wrgs:865  wck:0.07  ngds:68  sols:22  bound:83
    run12  dpts:7..11  robin:Wdeg-Rand  effs:5,007  asgs:(88,noefs=0,fails=55)  fails:594  wrgs:942  wck:0.07  ngds:74  sols:22  bound:83
    run13  dpts:6..10  robin:PickOnDom-First  effs:5,489  asgs:(99,noefs=0,fails=57)  fails:651  wrgs:1,034  wck:0.07  ngds:85  sols:22  bound:83
 ...Starting SOS
    run14  dpts:7..11  robin:WdegOnDom-Last  effs:5,977  asgs:(99,noefs=0,fails=60)  fails:711  wrgs:1,120  wck:0.08  ngds:95  sols:22  bound:83
o 82   0.35  ham=7 (6 1 0)  opth=1
    run15  dpts:7..11  robin:FrbaOnDom-Rand  effs:6,640  asgs:(110,noefs=0,fails=63)  fails:774  wrgs:1,212  wck:0.08  ngds:100  sols:23  bound:82
    run16  dpts:7..10  robin:Wdeg-First  effs:7,150  asgs:(88,noefs=0,fails=50)  fails:824  wrgs:1,290  wck:0.09  ngds:113  sols:23  bound:82
    run17  dpts:7..10  robin:PickOnDom-Last  effs:7,607  asgs:(86,noefs=0,fails=52)  fails:876  wrgs:1,363  wck:0.09  ngds:118  sols:23  bound:82
    run18  dpts:7..10  robin:WdegOnDom-Rand  effs:8,073  asgs:(86,noefs=0,fails=55)  fails:931  wrgs:1,440  wck:0.09  ngds:127  sols:23  bound:82
    run19  dpts:7..10  robin:FrbaOnDom-First  effs:8,562  asgs:(101,noefs=0,fails=57)  fails:988  wrgs:1,531  wck:0.09  ngds:138  sols:23  bound:82
    run324  dpts:5..10  robin:Wdeg-Rand  effs:1,681,424  asgs:(1253,noefs=0,fails=862)  fails:177,643  wrgs:275,700  wck:4.61  ngds:3,556  sols:24  bound:81
    run325  dpts:4..11  robin:PickOnDom-First  effs:1,691,049  asgs:(1673,noefs=0,fails=906)  fails:178,549  wrgs:277,343  wck:4.63  ngds:3,569  sols:24  bound:81
    run326  dpts:5..10  robin:WdegOnDom-Last  effs:1,699,628  asgs:(1519,noefs=0,fails=951)  fails:179,500  wrgs:278,758  wck:4.65  ngds:3,591  sols:24  bound:81
    run327  dpts:5..10  robin:FrbaOnDom-Rand  effs:1,709,616  asgs:(1592,noefs=0,fails=998)  fails:180,498  wrgs:280,254  wck:4.68  ngds:3,616  sols:24  bound:81
    run328  dpts:5..11  robin:Wdeg-First  effs:1,721,881  asgs:(1861,noefs=1,fails=1048)  fails:181,546  wrgs:282,083  wck:4.71  ngds:3,626  sols:24  bound:81
    run329  dpts:4..10  robin:PickOnDom-Last  effs:1,731,571  asgs:(1833,noefs=0,fails=1101)  fails:182,647  wrgs:283,774  wck:4.74  ngds:3,640  sols:24  bound:81
    run330  dpts:5..10  robin:WdegOnDom-Rand  effs:1,742,421  asgs:(1839,noefs=2,fails=1156)  fails:183,803  wrgs:285,520  wck:4.76  ngds:3,656  sols:24  bound:81
    run331  dpts:5..11  robin:FrbaOnDom-First  effs:1,755,205  asgs:(2163,noefs=0,fails=1214)  fails:185,017  wrgs:287,661  wck:4.80  ngds:3,675  sols:24  bound:81
    run332  dpts:4..11  robin:Wdeg-Last  effs:1,764,277  asgs:(1953,noefs=18,fails=1274)  fails:186,291  wrgs:289,561  wck:4.83  ngds:3,689  sols:24  bound:81
    run333  dpts:4..11  robin:PickOnDom-Rand  effs:1,776,560  asgs:(2104,noefs=0,fails=1338)  fails:187,629  wrgs:291,539  wck:4.86  ngds:3,697  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run334  dpts:4..10  robin:WdegOnDom-First  effs:1,792,066  asgs:(2476,noefs=0,fails=1405)  fails:189,034  wrgs:293,994  wck:4.90  ngds:3,705  sols:24  bound:81
    run335  dpts:4..10  robin:FrbaOnDom-Last  effs:1,805,271  asgs:(2349,noefs=0,fails=1475)  fails:190,509  wrgs:296,184  wck:4.94  ngds:3,723  sols:24  bound:81
    run336  dpts:4..10  robin:Wdeg-Rand  effs:1,817,347  asgs:(2234,noefs=0,fails=1549)  fails:192,058  wrgs:298,319  wck:4.98  ngds:3,737  sols:24  bound:81
    run337  dpts:4..10  robin:PickOnDom-First  effs:1,834,105  asgs:(2640,noefs=0,fails=1627)  fails:193,685  wrgs:300,921  wck:5.02  ngds:3,755  sols:24  bound:81
    run338  dpts:4..11  robin:WdegOnDom-Last  effs:1,850,016  asgs:(2861,noefs=3,fails=1708)  fails:195,393  wrgs:303,563  wck:5.07  ngds:3,778  sols:24  bound:81
    run339  dpts:5..10  robin:FrbaOnDom-Rand  effs:1,866,390  asgs:(2928,noefs=0,fails=1793)  fails:197,186  wrgs:306,293  wck:5.11  ngds:3,786  sols:24  bound:81
    run340  dpts:4..12  robin:Wdeg-First  effs:1,884,029  asgs:(3163,noefs=3,fails=1883)  fails:199,069  wrgs:309,380  wck:5.16  ngds:3,793  sols:24  bound:81
    run341  dpts:4..11  robin:PickOnDom-Last  effs:1,903,103  asgs:(3199,noefs=0,fails=1977)  fails:201,046  wrgs:312,424  wck:5.21  ngds:3,812  sols:24  bound:81
    run342  dpts:4..11  robin:WdegOnDom-Rand  effs:1,921,490  asgs:(3177,noefs=1,fails=2076)  fails:203,122  wrgs:315,451  wck:5.26  ngds:3,825  sols:24  bound:81
    run343  dpts:4..11  robin:FrbaOnDom-First  effs:1,943,044  asgs:(3728,noefs=0,fails=2180)  fails:205,302  wrgs:319,134  wck:5.31  ngds:3,829  sols:24  bound:81
    run344  dpts:4..11  robin:Wdeg-Last  effs:1,961,758  asgs:(3381,noefs=16,fails=2289)  fails:207,591  wrgs:322,327  wck:5.36  ngds:3,844  sols:24  bound:81
    run345  dpts:4..11  robin:PickOnDom-Rand  effs:1,982,000  asgs:(3811,noefs=0,fails=2403)  fails:209,994  wrgs:325,877  wck:5.42  ngds:3,866  sols:24  bound:81
    run346  dpts:4..11  robin:WdegOnDom-First  effs:2,008,835  asgs:(4363,noefs=0,fails=2524)  fails:212,518  wrgs:330,210  wck:5.49  ngds:3,881  sols:24  bound:81
    run347  dpts:4..11  robin:FrbaOnDom-Last  effs:2,033,503  asgs:(4295,noefs=0,fails=2650)  fails:215,168  wrgs:334,270  wck:5.55  ngds:3,898  sols:24  bound:81
    run348  dpts:4..11  robin:Wdeg-Rand  effs:2,055,641  asgs:(4115,noefs=4,fails=2782)  fails:217,950  wrgs:338,200  wck:5.62  ngds:3,920  sols:24  bound:81
    run349  dpts:3..11  robin:PickOnDom-First  effs:2,091,970  asgs:(5447,noefs=0,fails=2921)  fails:220,871  wrgs:343,530  wck:5.71  ngds:3,927  sols:24  bound:81
    run350  dpts:4..12  robin:WdegOnDom-Last  effs:2,124,749  asgs:(5041,noefs=2,fails=3068)  fails:223,939  wrgs:348,228  wck:5.79  ngds:3,945  sols:24  bound:81
    run351  dpts:4..11  robin:FrbaOnDom-Rand  effs:2,151,246  asgs:(5167,noefs=6,fails=3221)  fails:227,160  wrgs:353,039  wck:5.87  ngds:3,960  sols:24  bound:81
    run352  dpts:4..11  robin:Wdeg-First  effs:2,186,590  asgs:(5655,noefs=1,fails=3382)  fails:230,542  wrgs:358,643  wck:5.96  ngds:3,973  sols:24  bound:81
    run353  dpts:4..11  robin:PickOnDom-Last  effs:2,214,050  asgs:(5904,noefs=0,fails=3551)  fails:234,093  wrgs:364,149  wck:6.04  ngds:3,986  sols:24  bound:81
    run354  dpts:4..12  robin:WdegOnDom-Rand  effs:2,246,291  asgs:(5767,noefs=3,fails=3729)  fails:237,822  wrgs:369,592  wck:6.13  ngds:3,999  sols:24  bound:81
    run355  dpts:4..11  robin:FrbaOnDom-First  effs:2,293,592  asgs:(6972,noefs=0,fails=3915)  fails:241,737  wrgs:376,477  wck:6.24  ngds:4,018  sols:24  bound:81
    run356  dpts:4..11  robin:Wdeg-Last  effs:2,326,427  asgs:(5963,noefs=8,fails=4111)  fails:245,848  wrgs:382,292  wck:6.33  ngds:4,033  sols:24  bound:81
    run357  dpts:4..11  robin:PickOnDom-Rand  effs:2,367,855  asgs:(7062,noefs=0,fails=4317)  fails:250,165  wrgs:388,880  wck:6.44  ngds:4,053  sols:24  bound:81
    run358  dpts:4..12  robin:WdegOnDom-First  effs:2,421,376  asgs:(8136,noefs=0,fails=4532)  fails:254,697  wrgs:396,913  wck:6.57  ngds:4,065  sols:24  bound:81
    run359  dpts:4..11  robin:FrbaOnDom-Last  effs:2,468,166  asgs:(7740,noefs=1,fails=4759)  fails:259,456  wrgs:404,205  wck:6.68  ngds:4,081  sols:24  bound:81
    run360  dpts:4..10  robin:Wdeg-Rand  effs:2,515,709  asgs:(7441,noefs=0,fails=4997)  fails:264,453  wrgs:411,307  wck:6.79  ngds:4,097  sols:24  bound:81
 ...resetting restart cutoff to 70
    run361  dpts:5..9  robin:PickOnDom-First  effs:2,516,308  asgs:(120,noefs=0,fails=70)  fails:264,523  wrgs:411,417  wck:6.79  ngds:4,102  sols:24  bound:81
    run362  dpts:5..9  robin:WdegOnDom-Last  effs:2,516,931  asgs:(113,noefs=0,fails=73)  fails:264,596  wrgs:411,519  wck:6.79  ngds:4,110  sols:24  bound:81
    run363  dpts:6..10  robin:FrbaOnDom-Rand  effs:2,517,662  asgs:(116,noefs=0,fails=77)  fails:264,673  wrgs:411,622  wck:6.80  ngds:4,116  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run364  dpts:5..10  robin:Wdeg-First  effs:2,518,586  asgs:(161,noefs=0,fails=81)  fails:264,754  wrgs:411,774  wck:6.80  ngds:4,120  sols:24  bound:81
    run365  dpts:4..8  robin:PickOnDom-Last  effs:2,519,164  asgs:(119,noefs=0,fails=85)  fails:264,839  wrgs:411,881  wck:6.80  ngds:4,132  sols:24  bound:81
    run366  dpts:5..9  robin:WdegOnDom-Rand  effs:2,519,887  asgs:(139,noefs=0,fails=89)  fails:264,928  wrgs:412,006  wck:6.80  ngds:4,148  sols:24  bound:81
    run367  dpts:6..12  robin:FrbaOnDom-First  effs:2,520,803  asgs:(185,noefs=0,fails=93)  fails:265,021  wrgs:412,173  wck:6.81  ngds:4,158  sols:24  bound:81
    run368  dpts:5..11  robin:Wdeg-Last  effs:2,521,627  asgs:(155,noefs=2,fails=98)  fails:265,119  wrgs:412,310  wck:6.81  ngds:4,164  sols:24  bound:81
    run369  dpts:6..10  robin:PickOnDom-Rand  effs:2,522,553  asgs:(167,noefs=0,fails=103)  fails:265,222  wrgs:412,462  wck:6.81  ngds:4,171  sols:24  bound:81
    run370  dpts:5..11  robin:WdegOnDom-First  effs:2,523,560  asgs:(193,noefs=0,fails=108)  fails:265,330  wrgs:412,638  wck:6.82  ngds:4,177  sols:24  bound:81
    run371  dpts:5..9  robin:FrbaOnDom-Last  effs:2,524,843  asgs:(192,noefs=0,fails=114)  fails:265,444  wrgs:412,810  wck:6.82  ngds:4,182  sols:24  bound:81
    run372  dpts:6..10  robin:Wdeg-Rand  effs:2,525,782  asgs:(175,noefs=0,fails=119)  fails:265,563  wrgs:412,975  wck:6.82  ngds:4,194  sols:24  bound:81
    run373  dpts:5..10  robin:PickOnDom-First  effs:2,527,224  asgs:(243,noefs=0,fails=125)  fails:265,688  wrgs:413,207  wck:6.83  ngds:4,200  sols:24  bound:81
    run374  dpts:4..9  robin:WdegOnDom-Last  effs:2,528,259  asgs:(180,noefs=0,fails=131)  fails:265,819  wrgs:413,379  wck:6.83  ngds:4,207  sols:24  bound:81
    run375  dpts:5..10  robin:FrbaOnDom-Rand  effs:2,529,478  asgs:(211,noefs=0,fails=138)  fails:265,957  wrgs:413,570  wck:6.83  ngds:4,213  sols:24  bound:81
    run376  dpts:5..9  robin:Wdeg-First  effs:2,530,972  asgs:(229,noefs=0,fails=145)  fails:266,102  wrgs:413,793  wck:6.84  ngds:4,224  sols:24  bound:81
    run377  dpts:4..9  robin:PickOnDom-Last  effs:2,532,315  asgs:(210,noefs=0,fails=152)  fails:266,254  wrgs:413,988  wck:6.84  ngds:4,246  sols:24  bound:81
    run378  dpts:6..11  robin:WdegOnDom-Rand  effs:2,533,715  asgs:(254,noefs=0,fails=160)  fails:266,414  wrgs:414,221  wck:6.85  ngds:4,259  sols:24  bound:81
    run379  dpts:6..10  robin:FrbaOnDom-First  effs:2,535,540  asgs:(316,noefs=0,fails=168)  fails:266,582  wrgs:414,530  wck:6.85  ngds:4,268  sols:24  bound:81
    run380  dpts:6..10  robin:Wdeg-Last  effs:2,537,172  asgs:(272,noefs=0,fails=176)  fails:266,758  wrgs:414,788  wck:6.86  ngds:4,285  sols:24  bound:81
    run381  dpts:6..9  robin:PickOnDom-Rand  effs:2,538,676  asgs:(279,noefs=0,fails=185)  fails:266,943  wrgs:415,048  wck:6.86  ngds:4,301  sols:24  bound:81
    run382  dpts:6..10  robin:WdegOnDom-First  effs:2,540,791  asgs:(376,noefs=0,fails=195)  fails:267,138  wrgs:415,414  wck:6.87  ngds:4,313  sols:24  bound:81
    run383  dpts:5..9  robin:FrbaOnDom-Last  effs:2,542,606  asgs:(294,noefs=0,fails=204)  fails:267,342  wrgs:415,686  wck:6.87  ngds:4,327  sols:24  bound:81
    run384  dpts:6..11  robin:Wdeg-Rand  effs:2,544,500  asgs:(331,noefs=1,fails=215)  fails:267,557  wrgs:415,991  wck:6.88  ngds:4,342  sols:24  bound:81
    run385  dpts:5..11  robin:PickOnDom-First  effs:2,547,358  asgs:(403,noefs=0,fails=225)  fails:267,782  wrgs:416,379  wck:6.88  ngds:4,348  sols:24  bound:81
    run386  dpts:5..11  robin:WdegOnDom-Last  effs:2,549,494  asgs:(364,noefs=2,fails=237)  fails:268,019  wrgs:416,715  wck:6.89  ngds:4,356  sols:24  bound:81
    run387  dpts:5..10  robin:FrbaOnDom-Rand  effs:2,551,804  asgs:(395,noefs=0,fails=248)  fails:268,267  wrgs:417,077  wck:6.90  ngds:4,361  sols:24  bound:81
    run388  dpts:5..10  robin:Wdeg-First  effs:2,554,412  asgs:(432,noefs=0,fails=261)  fails:268,528  wrgs:417,498  wck:6.90  ngds:4,366  sols:24  bound:81
    run389  dpts:4..10  robin:PickOnDom-Last  effs:2,556,983  asgs:(410,noefs=0,fails=274)  fails:268,802  wrgs:417,875  wck:6.91  ngds:4,390  sols:24  bound:81
    run390  dpts:5..11  robin:WdegOnDom-Rand  effs:2,559,680  asgs:(464,noefs=0,fails=288)  fails:269,090  wrgs:418,292  wck:6.92  ngds:4,403  sols:24  bound:81
    run391  dpts:5..10  robin:FrbaOnDom-First  effs:2,562,471  asgs:(557,noefs=0,fails=302)  fails:269,392  wrgs:418,827  wck:6.93  ngds:4,415  sols:24  bound:81
    run392  dpts:4..10  robin:Wdeg-Last  effs:2,564,985  asgs:(429,noefs=1,fails=317)  fails:269,709  wrgs:419,237  wck:6.93  ngds:4,430  sols:24  bound:81
    run393  dpts:5..10  robin:PickOnDom-Rand  effs:2,567,544  asgs:(530,noefs=0,fails=333)  fails:270,042  wrgs:419,722  wck:6.94  ngds:4,442  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run394  dpts:3..11  robin:WdegOnDom-First  effs:2,571,134  asgs:(622,noefs=0,fails=350)  fails:270,392  wrgs:420,325  wck:6.95  ngds:4,450  sols:24  bound:81
    run395  dpts:5..10  robin:FrbaOnDom-Last  effs:2,574,866  asgs:(603,noefs=0,fails=367)  fails:270,759  wrgs:420,894  wck:6.96  ngds:4,468  sols:24  bound:81
    run396  dpts:5..10  robin:Wdeg-Rand  effs:2,577,934  asgs:(557,noefs=0,fails=386)  fails:271,145  wrgs:421,423  wck:6.97  ngds:4,475  sols:24  bound:81
    run397  dpts:5..10  robin:PickOnDom-First  effs:2,582,031  asgs:(707,noefs=0,fails=405)  fails:271,550  wrgs:422,121  wck:6.99  ngds:4,487  sols:24  bound:81
    run398  dpts:4..9  robin:WdegOnDom-Last  effs:2,585,761  asgs:(641,noefs=0,fails=425)  fails:271,975  wrgs:422,724  wck:7.00  ngds:4,500  sols:24  bound:81
    run399  dpts:5..10  robin:FrbaOnDom-Rand  effs:2,589,780  asgs:(741,noefs=0,fails=446)  fails:272,421  wrgs:423,418  wck:7.01  ngds:4,516  sols:24  bound:81
    run400  dpts:5..12  robin:Wdeg-First  effs:2,594,304  asgs:(753,noefs=1,fails=469)  fails:272,890  wrgs:424,150  wck:7.02  ngds:4,527  sols:24  bound:81
    run401  dpts:5..10  robin:PickOnDom-Last  effs:2,598,493  asgs:(777,noefs=0,fails=492)  fails:273,382  wrgs:424,852  wck:7.03  ngds:4,543  sols:24  bound:81
    run402  dpts:5..11  robin:WdegOnDom-Rand  effs:2,602,539  asgs:(811,noefs=2,fails=517)  fails:273,899  wrgs:425,616  wck:7.04  ngds:4,547  sols:24  bound:81
    run403  dpts:5..10  robin:FrbaOnDom-First  effs:2,608,693  asgs:(1000,noefs=0,fails=543)  fails:274,442  wrgs:426,581  wck:7.06  ngds:4,563  sols:24  bound:81
    run404  dpts:5..11  robin:Wdeg-Last  effs:2,612,963  asgs:(837,noefs=7,fails=570)  fails:275,012  wrgs:427,373  wck:7.07  ngds:4,575  sols:24  bound:81
    run405  dpts:4..10  robin:PickOnDom-Rand  effs:2,618,357  asgs:(934,noefs=0,fails=599)  fails:275,611  wrgs:428,254  wck:7.09  ngds:4,595  sols:24  bound:81
    run406  dpts:4..10  robin:WdegOnDom-First  effs:2,625,044  asgs:(1080,noefs=0,fails=628)  fails:276,239  wrgs:429,317  wck:7.11  ngds:4,605  sols:24  bound:81
    run407  dpts:5..12  robin:FrbaOnDom-Last  effs:2,630,920  asgs:(1191,noefs=8,fails=660)  fails:276,899  wrgs:430,429  wck:7.13  ngds:4,625  sols:24  bound:81
    run408  dpts:5..10  robin:Wdeg-Rand  effs:2,636,680  asgs:(1015,noefs=0,fails=693)  fails:277,592  wrgs:431,399  wck:7.14  ngds:4,645  sols:24  bound:81
    run409  dpts:4..11  robin:PickOnDom-First  effs:2,643,995  asgs:(1329,noefs=0,fails=728)  fails:278,320  wrgs:432,685  wck:7.17  ngds:4,650  sols:24  bound:81
    run410  dpts:5..11  robin:WdegOnDom-Last  effs:2,650,615  asgs:(1279,noefs=1,fails=764)  fails:279,084  wrgs:433,879  wck:7.18  ngds:4,660  sols:24  bound:81
    run411  dpts:5..10  robin:FrbaOnDom-Rand  effs:2,658,605  asgs:(1284,noefs=0,fails=802)  fails:279,886  wrgs:435,082  wck:7.20  ngds:4,676  sols:24  bound:81
    run412  dpts:5..10  robin:Wdeg-First  effs:2,668,056  asgs:(1456,noefs=0,fails=842)  fails:280,728  wrgs:436,519  wck:7.22  ngds:4,688  sols:24  bound:81
    run413  dpts:4..9  robin:PickOnDom-Last  effs:2,676,417  asgs:(1304,noefs=0,fails=884)  fails:281,612  wrgs:437,755  wck:7.25  ngds:4,705  sols:24  bound:81
    run414  dpts:5..11  robin:WdegOnDom-Rand  effs:2,685,336  asgs:(1451,noefs=0,fails=929)  fails:282,541  wrgs:439,117  wck:7.27  ngds:4,722  sols:24  bound:81
    run415  dpts:5..12  robin:FrbaOnDom-First  effs:2,695,108  asgs:(1847,noefs=0,fails=975)  fails:283,516  wrgs:440,941  wck:7.30  ngds:4,735  sols:24  bound:81
    run416  dpts:5..10  robin:Wdeg-Last  effs:2,704,143  asgs:(1530,noefs=1,fails=1024)  fails:284,540  wrgs:442,420  wck:7.32  ngds:4,753  sols:24  bound:81
    run417  dpts:4..11  robin:PickOnDom-Rand  effs:2,713,396  asgs:(1660,noefs=0,fails=1075)  fails:285,615  wrgs:444,007  wck:7.35  ngds:4,772  sols:24  bound:81
    run418  dpts:5..11  robin:WdegOnDom-First  effs:2,726,047  asgs:(2081,noefs=0,fails=1129)  fails:286,744  wrgs:446,067  wck:7.38  ngds:4,787  sols:24  bound:81
    run419  dpts:4..10  robin:FrbaOnDom-Last  effs:2,737,683  asgs:(1918,noefs=0,fails=1185)  fails:287,929  wrgs:447,856  wck:7.41  ngds:4,807  sols:24  bound:81
    run420  dpts:5..10  robin:Wdeg-Rand  effs:2,748,540  asgs:(1838,noefs=0,fails=1245)  fails:289,174  wrgs:449,610  wck:7.44  ngds:4,814  sols:24  bound:81
    run421  dpts:4..11  robin:PickOnDom-First  effs:2,763,545  asgs:(2406,noefs=0,fails=1307)  fails:290,481  wrgs:451,951  wck:7.48  ngds:4,829  sols:24  bound:81
    run422  dpts:4..11  robin:WdegOnDom-Last  effs:2,777,584  asgs:(2174,noefs=0,fails=1372)  fails:291,853  wrgs:454,016  wck:7.51  ngds:4,842  sols:24  bound:81
    run423  dpts:4..12  robin:FrbaOnDom-Rand  effs:2,789,268  asgs:(2353,noefs=3,fails=1441)  fails:293,294  wrgs:456,195  wck:7.55  ngds:4,860  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run424  dpts:4..11  robin:Wdeg-First  effs:2,803,563  asgs:(2473,noefs=0,fails=1513)  fails:294,807  wrgs:458,647  wck:7.59  ngds:4,879  sols:24  bound:81
    run425  dpts:4..10  robin:PickOnDom-Last  effs:2,817,861  asgs:(2480,noefs=0,fails=1589)  fails:296,396  wrgs:461,024  wck:7.63  ngds:4,893  sols:24  bound:81
    run426  dpts:4..10  robin:WdegOnDom-Rand  effs:2,832,751  asgs:(2574,noefs=0,fails=1668)  fails:298,064  wrgs:463,482  wck:7.67  ngds:4,899  sols:24  bound:81
    run427  dpts:4..11  robin:FrbaOnDom-First  effs:2,853,229  asgs:(3389,noefs=0,fails=1752)  fails:299,816  wrgs:466,807  wck:7.73  ngds:4,917  sols:24  bound:81
    run428  dpts:4..12  robin:Wdeg-Last  effs:2,868,645  asgs:(2855,noefs=23,fails=1839)  fails:301,655  wrgs:469,541  wck:7.78  ngds:4,928  sols:24  bound:81
    run429  dpts:4..12  robin:PickOnDom-Rand  effs:2,884,004  asgs:(3225,noefs=2,fails=1931)  fails:303,586  wrgs:472,488  wck:7.83  ngds:4,943  sols:24  bound:81
    run430  dpts:4..12  robin:WdegOnDom-First  effs:2,903,281  asgs:(3519,noefs=2,fails=2028)  fails:305,614  wrgs:475,954  wck:7.88  ngds:4,956  sols:24  bound:81
    run431  dpts:4..11  robin:FrbaOnDom-Last  effs:2,924,471  asgs:(3590,noefs=0,fails=2129)  fails:307,743  wrgs:479,282  wck:7.94  ngds:4,968  sols:24  bound:81
    run432  dpts:5..11  robin:Wdeg-Rand  effs:2,946,141  asgs:(3340,noefs=3,fails=2236)  fails:309,979  wrgs:482,470  wck:7.99  ngds:4,994  sols:24  bound:81
    run433  dpts:4..11  robin:PickOnDom-First  effs:2,971,784  asgs:(4266,noefs=0,fails=2348)  fails:312,327  wrgs:486,673  wck:8.06  ngds:5,000  sols:24  bound:81
    run434  dpts:4..10  robin:WdegOnDom-Last  effs:2,997,913  asgs:(3950,noefs=6,fails=2465)  fails:314,792  wrgs:490,419  wck:8.12  ngds:5,017  sols:24  bound:81
    run435  dpts:5..12  robin:FrbaOnDom-Rand  effs:3,020,713  asgs:(4172,noefs=3,fails=2588)  fails:317,380  wrgs:494,311  wck:8.18  ngds:5,036  sols:24  bound:81
    run436  dpts:4..11  robin:Wdeg-First  effs:3,047,955  asgs:(4811,noefs=7,fails=2718)  fails:320,098  wrgs:499,084  wck:8.26  ngds:5,047  sols:24  bound:81
    run437  dpts:4..11  robin:PickOnDom-Last  effs:3,071,327  asgs:(4707,noefs=0,fails=2854)  fails:322,952  wrgs:503,557  wck:8.32  ngds:5,061  sols:24  bound:81
    run438  dpts:4..11  robin:WdegOnDom-Rand  effs:3,097,998  asgs:(4720,noefs=0,fails=2996)  fails:325,948  wrgs:508,002  wck:8.40  ngds:5,079  sols:24  bound:81
